<doc id="wr_1763-08-31" attrs="word" year="1763" month="08" day="31" corpus="2">
<head id="h2_d787e3106">
Londen	w1_d787e3110
geliebten	w7_d787e3817
Mo	w9_d787e3820
narchen,	w1_d787e3826
sich	w3_d787e3829
die	w5_d787e3832
Jrrgeister	w7_d787e3835
so	w9_d787e3838
weit	w11_d787e3841
verge	w13_d787e3845
hen,	w1_d787e3850
daß	w3_d787e3853
sie	w5_d787e3856
ein	w7_d787e3859
ganzes	w9_d787e3862
Königreich	w11_d787e3865
in	w13_d787e3869
die	w15_d787e3872
größte	w1_d787e3877
Unordnung	w3_d787e3880
stürzen?	w5_d787e3883
Gesetzt	w7_d787e3886
man	w9_d787e3889
könne	w1_d787e3894
sich	w3_d787e3897
die	w5_d787e3900
beste	w7_d787e3903
Hofurg	w9_d787e3906
machen,	w11_d787e3909
den	w13_d787e3913
</p>
<p id="p14_d787e3927">
Ausschweifungen	w1_d787e3931
der	w3_d787e3934
Aufwiegler	w5_d787e3937
ehestens	w7_d787e3940
Grenz=steine	w1_d787e3945
zu	w3_d787e3948
setzen,	w5_d787e3951
so	w7_d787e3954
wird	w9_d787e3957
es	w11_d787e3960
doch	w13_d787e3964
nicht	w1_d787e3969
so	w3_d787e3972
leicht	w5_d787e3975
seyn,	w7_d787e3978
den	w9_d787e3981
durch	w11_d787e3984
den	w13_d787e3988
veran	w15_d787e3991
laßten	w1_d787e3997
Stillstand	w3_d787e4000
aller	w5_d787e4003
Feld=arbeit	w7_d787e4006
erlit	w9_d787e4009
tenen	w1_d787e4014
Schaden	w3_d787e4017
noch	w5_d787e4020
in	w7_d787e4023
kurzem	w9_d787e4026
zu	w11_d787e4029
ersetzen.	w13_d787e4033
Dieser	w1_d787e4038
Verlust	w3_d787e4041
wird	w5_d787e4044
bereits,	w7_d787e4047
laut	w9_d787e4050
Briefen	w11_d787e4053
von	w1_d787e4058
Dublin	w3_d787e4061
vom	w5_d787e4064
2ten	w7_d787e4067
dieses	w9_d787e4070
Monats,	w11_d787e4073
auf	w13_d787e4077
4000.	w1_d787e4083
Pfund	w3_d787e4086
Sterl.	w5_d787e4089
täglich	w7_d787e4092
geschätzet,	w9_d787e4095
oh	w11_d787e4098
ne	w1_d787e4103
den	w3_d787e4106
Ueberlast	w5_d787e4109
der	w7_d787e4112
Weiber	w9_d787e4115
und	w11_d787e4118
Kinder	w13_d787e4122
zu	w1_d787e4127
rechnen,	w3_d787e4130
die	w5_d787e4133
durch	w7_d787e4136
die	w9_d787e4139
Empörung	w11_d787e4142
ihrer	w13_d787e4146
Männer	w1_d787e4151
und	w3_d787e4154
Väter	w5_d787e4157
zum	w7_d787e4160
schimpflichen	w9_d787e4163
Bet	w11_d787e4166
telstab	w1_d787e4172
gerathen,	w3_d787e4175
und	w5_d787e4178
auf	w7_d787e4181
die	w9_d787e4184
Unkosten	w11_d787e4187
der	w13_d787e4191
Pfarren	w1_d787e4196
leben	w3_d787e4199
müssen.	w5_d787e4202
</p>
<p id="p16_d787e4205">
Jn	w1_d787e4209
Nord=america	w3_d787e4212
stehen	w5_d787e4215
für	w7_d787e4218
uns	w9_d787e4221
die	w11_d787e4224
Sachen	w1_d787e4229
auch	w3_d787e4232
in	w5_d787e4235
sehr	w7_d787e4238
bedenklichen	w9_d787e4241
Umstän	w11_d787e4244
den.	w1_d787e4249
Der	w3_d787e4252
Ritter	w5_d787e4255
Jeffery	w7_d787e4258
Amberst	w9_d787e4261
begehrt	w11_d787e4264
eine	w1_d787e4270
Verstärkung	w3_d787e4273
von	w5_d787e4276
3.	w7_d787e4279
Regimentern,	w9_d787e4282
da	w11_d787e4285
mit	w1_d787e4290
er	w3_d787e4293
dadurch	w5_d787e4296
in	w7_d787e4299
Stand	w9_d787e4302
gesetzt	w11_d787e4305
werden	w13_d787e4309
könne,	w1_d787e4314
die	w3_d787e4317
in	w5_d787e4320
dem	w7_d787e4323
dasigen	w9_d787e4326
Welt=theile	w11_d787e4329
uns	w13_d787e4333
abgetretene	w1_d787e4338
Ortschaften	w3_d787e4341
zu	w5_d787e4344
behaupten.	w7_d787e4347
Un	w9_d787e4350
sere	w1_d787e4356
Angelegenheiten	w3_d787e4359
in	w5_d787e4362
Ost=indien	w7_d787e4365
sind	w9_d787e4368
gleichermassen	w1_d787e4373
in	w3_d787e4376
einem	w5_d787e4379
nicht	w7_d787e4382
gar	w9_d787e4385
angeneh	w11_d787e4388
men	w1_d787e4393
Zustande.	w3_d787e4396
Wie	w5_d787e4399
wir	w7_d787e4402
hören,	w9_d787e4405
so	w11_d787e4408
sind	w13_d787e4412
daher	w1_d787e4417
3.	w3_d787e4420
in	w5_d787e4423
Jndianischer	w7_d787e4426
Sprache	w9_d787e4429
aufge	w11_d787e4432
setzte	w1_d787e4438
Briefe,	w3_d787e4441
die	w5_d787e4444
man	w7_d787e4447
aufgefangen	w9_d787e4450
hat,	w11_d787e4453
an	w13_d787e4457
gekommen.	w1_d787e4462
Laut	w3_d787e4465
derselben	w5_d787e4468
Jnhalt	w7_d787e4471
soll	w9_d787e4474
man	w11_d787e4477
entdeckt	w1_d787e4482
haben,	w3_d787e4485
daß	w5_d787e4488
der	w7_d787e4491
Nabab	w9_d787e4494
gegen	w11_d787e4497
die	w13_d787e4501
Engländer	w1_d787e4506
aufgehetzet	w3_d787e4509
ist,	w5_d787e4512
und	w7_d787e4515
wann	w9_d787e4518
der	w11_d787e4521
Vor	w13_d787e4525
schlag	w1_d787e4531
gelungen	w3_d787e4534
wäre,	w5_d787e4537
so	w7_d787e4540
würde	w9_d787e4543
zu	w11_d787e4546
befah	w13_d787e4550
ren	w1_d787e4555
gewesen	w3_d787e4558
seyn,	w5_d787e4561
daß	w7_d787e4564
man	w9_d787e4567
dieselbe	w11_d787e4570
gänz	w13_d787e4574
lich	w1_d787e4579
daselbst	w3_d787e4582
vertilget	w5_d787e4585
hätte.	w7_d787e4588
Sollte	w9_d787e4591
es	w11_d787e4594
mit	w13_d787e4598
gedachten	w1_d787e4603
Briefen	w3_d787e4606
seine	w5_d787e4609
Richtigkeit	w7_d787e4612
haben	w9_d787e4615
so	w1_d787e4621
wird	w3_d787e4624
gewiß	w5_d787e4627
die	w7_d787e4630
Uebersetzung	w9_d787e4633
derselben	w11_d787e4636
bekannt	w1_d787e4641
gemacht	w3_d787e4644
werden.	w5_d787e4647
</p>
<p id="p18_d787e4650">
Das	w1_d787e4654
Kriegs=schif,	w3_d787e4657
die	w5_d787e4660
Charlotta,	w7_d787e4663
sprung	w9_d787e4666
am	w1_d787e4671
30.	w3_d787e4674
verwichenen	w5_d787e4677
Monats	w7_d787e4680
nahe	w9_d787e4683
bey	w11_d787e4686
Liverpool	w1_d787e4691
in	w3_d787e4694
die	w5_d787e4697
Luft.	w7_d787e4700
Der	w9_d787e4703
Capitain	w11_d787e4706
mit	w13_d787e4710
dem	w1_d787e4716
Hoch=bootsmann	w3_d787e4719
und	w5_d787e4722
die	w7_d787e4725
meisten	w9_d787e4728
Ma	w11_d787e4731
trosen	w1_d787e4736
waren	w3_d787e4739
zum	w5_d787e4742
Glück	w7_d787e4745
in	w9_d787e4748
der	w11_d787e4751
Stadt.	w13_d787e4755
Die	w15_d787e4758
übrigen,	w1_d787e4763
ausser	w3_d787e4766
einem	w5_d787e4769
einzigen,	w7_d787e4772
der	w9_d787e4775
in	w11_d787e4778
die	w13_d787e4782
See	w1_d787e4787
gesprungen,	w3_d787e4790
nebst	w5_d787e4793
den	w7_d787e4796
kurz	w9_d787e4799
dabey	w11_d787e4802
lie	w13_d787e4806
genden	w1_d787e4812
Schiffen,	w3_d787e4815
sind	w5_d787e4818
zu	w7_d787e4821
Grund	w9_d787e4824
gegangen;	w11_d787e4827
sogar	w1_d787e4832
die	w3_d787e4835
Thüren	w5_d787e4838
und	w7_d787e4841
Fenster	w9_d787e4844
an	w11_d787e4847
den	w13_d787e4851
in	w15_d787e4854
</p>
<p id="p20_d787e4857">
der	w1_d787e4861
Nähe	w3_d787e4864
liegenden	w5_d787e4867
Häusern	w7_d787e4870
sind	w9_d787e4873
durch	w11_d787e4876
die	w13_d787e4880
gewaltsame	w1_d787e4885
Austreibung	w3_d787e4888
des	w5_d787e4891
Pulvers	w7_d787e4894
zer	w9_d787e4897
schmettert	w1_d787e4902
worden.	w3_d787e4905
</p>
<p id="p22_d787e4908">
Die	w1_d787e4912
bey	w3_d787e4915
der	w5_d787e4918
allgemeinen	w7_d787e4921
Abdankung	w9_d787e4924
auf	w11_d787e4927
20.	w1_d787e4932
Mann	w3_d787e4935
herunter	w5_d787e4938
gesetzte	w7_d787e4941
Compagnien	w9_d787e4944
des	w1_d787e4949
berühmten	w3_d787e4952
Elliotschen	w5_d787e4955
leichten	w7_d787e4958
Drago	w9_d787e4961
ner=regiments,	w1_d787e4967
werden	w3_d787e4970
wieder	w5_d787e4973
auf	w7_d787e4976
Befehl	w9_d787e4979
des	w1_d787e4984
Königs	w3_d787e4987
auf	w5_d787e4990
40	w7_d787e4993
Mann	w9_d787e4996
herauf	w11_d787e4999
gebracht.	w13_d787e5003
</p>
<head id="h2_d787e5009">
Cadix	w1_d787e5013
vom	w3_d787e5016
28.	w5_d787e5019
Julii.	w7_d787e5022
</head>
<p id="p4_d787e5025">
Wenn	w1_d787e5029
in	w3_d787e5032
der	w5_d787e5035
ganzen	w7_d787e5038
Spanischen	w9_d787e5041
Monar	w11_d787e5044
chie	w1_d787e5049
kein	w3_d787e5052
Platz	w5_d787e5055
dem	w7_d787e5058
hiesigen	w9_d787e5061
an	w11_d787e5064
Reichthum	w13_d787e5068
gleich	w1_d787e5073
gesetzt	w3_d787e5076
werden	w5_d787e5079
kan,	w7_d787e5082
so	w9_d787e5085
gieb	w11_d787e5088
es	w13_d787e5092
doch	w15_d787e5095
hier	w17_d787e5098
Handels=leute,	w1_d787e5104
die	w3_d787e5107
aus	w5_d787e5110
angebohrner	w7_d787e5113
ver	w9_d787e5116
ächtlicher	w1_d787e5121
Leidenschaft	w3_d787e5124
des	w5_d787e5127
Eigennutzes	w7_d787e5130
die	w9_d787e5133
Sache	w1_d787e5138
so	w3_d787e5141
weit	w5_d787e5144
treiben,	w7_d787e5147
daß	w9_d787e5150
wir,	w11_d787e5153
auch	w13_d787e5157
mit	w15_d787e5160
ten	w1_d787e5165
im	w3_d787e5168
Ueberfluß,	w5_d787e5171
an	w7_d787e5174
dem	w9_d787e5177
Nöhtigsten	w11_d787e5180
fast	w13_d787e5184
Abgang	w1_d787e5190
leiden	w3_d787e5193
dörften.	w5_d787e5196
Ausser	w7_d787e5199
der	w9_d787e5202
beträcht	w11_d787e5205
lichen	w1_d787e5210
Menge	w3_d787e5213
an	w5_d787e5216
Getraide,	w7_d787e5219
die	w9_d787e5222
von	w11_d787e5225
4.	w13_d787e5229
bis	w15_d787e5232
5.	w1_d787e5237
Monaten	w3_d787e5240
her	w5_d787e5243
so	w7_d787e5246
häufig	w9_d787e5249
angelangt,	w11_d787e5252
haben	w13_d787e5256
wir,	w1_d787e5261
seit	w3_d787e5264
dem	w5_d787e5267
4ten	w7_d787e5270
dieses	w9_d787e5273
Monats,	w11_d787e5276
12	w13_d787e5280
gros	w15_d787e5283
se	w1_d787e5289
mit	w3_d787e5292
Früchten	w5_d787e5295
reich	w7_d787e5298
beladene	w9_d787e5301
Schiffe	w11_d787e5304
auf	w13_d787e5308
der	w1_d787e5313
hiesigen	w3_d787e5316
Rhede;	w5_d787e5319
und	w7_d787e5322
dannoch	w9_d787e5325
ist	w11_d787e5328
der	w13_d787e5332
Preis	w1_d787e5337
davon	w3_d787e5340
so	w5_d787e5343
hoch	w7_d787e5346
gestiegen,	w9_d787e5349
als	w11_d787e5352
er	w13_d787e5356
immer	w15_d787e5359
bey	w1_d787e5364
Kriegs=zeiten	w3_d787e5367
mag	w5_d787e5370
gewesen	w7_d787e5373
seyn.	w9_d787e5376
</p>
<p id="p6_d787e5379">
Am	w1_d787e5383
verwichenen	w3_d787e5386
Freytag	w5_d787e5389
sahen	w7_d787e5392
wir	w9_d787e5395
hier	w11_d787e5398
eine	w1_d787e5403
Execution,	w3_d787e5406
wovon	w5_d787e5409
wir	w7_d787e5412
von	w9_d787e5415
langen	w11_d787e5418
Jah	w13_d787e5422
ren	w1_d787e5427
her	w3_d787e5430
kein	w5_d787e5433
Beyspiel	w7_d787e5436
hatten.	w9_d787e5439
Der	w11_d787e5442
Schifs	w13_d787e5446
leutenant	w1_d787e5452
und	w3_d787e5455
Commandant	w5_d787e5458
von	w7_d787e5461
der	w9_d787e5464
Königl.	w11_d787e5467
Spanischen	w1_d787e5472
Kriegs=fregatte	w3_d787e5475
der	w5_d787e5478
Hermion,	w7_d787e5481
Herr	w1_d787e5486
Savaletta,	w3_d787e5489
der	w5_d787e5492
bey	w7_d787e5495
seiner	w9_d787e5498
Rückkunft	w11_d787e5501
aus	w1_d787e5506
Peru	w3_d787e5509
ansehnliche	w5_d787e5512
Schätze	w7_d787e5515
an	w9_d787e5518
Bord	w11_d787e5521
seines	w13_d787e5525
Schiffes	w1_d787e5531
hatte,	w3_d787e5534
und	w5_d787e5537
von	w7_d787e5540
einer	w9_d787e5543
Englischen	w11_d787e5546
Fregatte	w1_d787e5551
gekapert	w3_d787e5554
ward,	w5_d787e5557
ist	w7_d787e5560
vermöge	w9_d787e5563
eines	w11_d787e5566
Urtheils	w1_d787e5571
von	w3_d787e5574
dem	w5_d787e5577
hohen	w7_d787e5580
Kriegs=raht	w9_d787e5583
zu	w11_d787e5586
Madrid,	w1_d787e5591
seiner	w3_d787e5594
Kriegs=diensten	w5_d787e5597
entsetzet,	w7_d787e5600
und	w1_d787e5606
auf	w3_d787e5609
10.	w5_d787e5612
Jahr	w7_d787e5615
nach	w9_d787e5618
Ceuta	w11_d787e5621
ins	w13_d787e5625
Elend	w15_d787e5628
ver	w17_d787e5631
wiesen	w1_d787e5636
worden.	w3_d787e5639
Unter	w5_d787e5642
einer	w7_d787e5645
Bedeckung	w9_d787e5648
von	w11_d787e5651
24.	w1_d787e5656
Mann	w3_d787e5659
ward	w5_d787e5662
er	w7_d787e5665
aus	w9_d787e5668
dem	w11_d787e5671
Kerker	w13_d787e5675
auf	w15_d787e5678
das	w17_d787e5681
Kriegs=schif,	w1_d787e5686
den	w3_d787e5689
Glorreichen,	w5_d787e5692
gebracht.	w7_d787e5695
Um	w1_d787e5701
5.	w3_d787e5704
Uhr	w5_d787e5707
Nachmittags	w7_d787e5710
führte	w9_d787e5713
man	w11_d787e5716
ihn	w13_d787e5720
auf	w15_d787e5723
ein,	w1_d787e5728
auf	w3_d787e5731
dem	w5_d787e5734
Vordercastell	w7_d787e5737
gedachten	w9_d787e5740
Schif	w11_d787e5743
fes,	w1_d787e5748
zubereitetes	w3_d787e5751
kleines	w5_d787e5754
Schaffot,	w7_d787e5757
und	w9_d787e5760
an	w11_d787e5763
</p>
<p id="p12_d787e5777">
alle	w1_d787e5781
Ecken	w3_d787e5784
desselben	w5_d787e5787
ward	w7_d787e5790
ein	w9_d787e5793
See=tambour	w11_d787e5796
gestellet.	w1_d787e5801
An	w3_d787e5804
diesem	w5_d787e5807
Ort	w7_d787e5810
hieß	w9_d787e5813
man	w11_d787e5816
den	w13_d787e5820
Hrn.	w15_d787e5823
Savaletta,	w1_d787e5828
in	w3_d787e5831
seiner	w5_d787e5834
Uniform,	w7_d787e5837
mit	w9_d787e5840
gedeck	w11_d787e5843
tem	w1_d787e5849
Haupt,	w3_d787e5852
mit	w5_d787e5855
dem	w7_d787e5858
Degen	w9_d787e5861
an	w11_d787e5864
der	w13_d787e5868
Seite,	w15_d787e5871
und	w1_d787e5876
dem	w3_d787e5879
Spanisch=rohre	w5_d787e5882
in	w7_d787e5885
der	w9_d787e5888
Hand,	w11_d787e5891
nie	w13_d787e5895
dersetzen.	w1_d787e5900
Der	w3_d787e5903
See=major,	w5_d787e5906
an	w7_d787e5909
der	w9_d787e5912
Spitze	w11_d787e5915
von	w1_d787e5920
ungefehr	w3_d787e5923
230.	w5_d787e5926
Mann	w7_d787e5929
unter	w9_d787e5932
dem	w11_d787e5935
Ge	w13_d787e5939
wehr	w1_d787e5945
mit	w3_d787e5948
aufgepflanzen	w5_d787e5951
Bajonetten,	w7_d787e5954
lief	w9_d787e5957
durch	w1_d787e5962
einen	w3_d787e5965
Secretarium	w5_d787e5968
in	w7_d787e5971
Gegenwart	w9_d787e5974
des	w11_d787e5977
General=leutenants	w1_d787e5982
der	w3_d787e5985
See=macht,	w5_d787e5988
Hrn	w7_d787e5991
Andreas	w1_d787e5996
Regio,	w3_d787e5999
der	w5_d787e6002
Stab=officiers,	w7_d787e6005
und	w9_d787e6008
aller	w1_d787e6014
Officiers	w3_d787e6017
von	w5_d787e6020
dem	w7_d787e6023
hiesigen	w9_d787e6026
Departe	w11_d787e6029
ment,	w1_d787e6034
die	w3_d787e6037
der	w5_d787e6040
Execution	w7_d787e6043
beyzuwohnen	w9_d787e6046
beor	w11_d787e6049
dert	w1_d787e6054
waren,	w3_d787e6057
die	w5_d787e6060
Sentenz	w7_d787e6063
vorlesen.	w9_d787e6066
Nach	w11_d787e6069
vorgegangener	w1_d787e6074
Vorlesung	w3_d787e6077
kündigte	w5_d787e6080
der	w7_d787e6083
Ma	w9_d787e6086
jor	w1_d787e6092
den	w3_d787e6095
Anwesenden	w5_d787e6098
an,	w7_d787e6101
wie	w9_d787e6104
an	w11_d787e6107
gedachtem	w13_d787e6111
Hrn.	w1_d787e6116
Savaletta,	w3_d787e6119
weil	w5_d787e6122
er	w7_d787e6125
die	w9_d787e6128
Königl.	w11_d787e6131
Fre	w13_d787e6135
gatte,	w1_d787e6140
die	w3_d787e6143
Hermion,	w5_d787e6146
schimpflich	w7_d787e6149
übergeben	w9_d787e6152
hätte,	w1_d787e6157
das	w3_d787e6160
Urtheil	w5_d787e6163
vollzogen	w7_d787e6166
werden	w9_d787e6169
sollte,	w11_d787e6172
und	w1_d787e6178
forderte	w3_d787e6181
von	w5_d787e6184
ihme	w7_d787e6187
Savaletta	w9_d787e6190
dessen	w11_d787e6193
Pa	w13_d787e6197
tent,	w1_d787e6202
als	w3_d787e6205
Schifs=leutenant,	w5_d787e6208
zurück,	w7_d787e6211
wel	w9_d787e6214
ches	w1_d787e6219
er	w3_d787e6222
alsobald	w5_d787e6225
von	w7_d787e6228
sich	w9_d787e6231
gab.	w11_d787e6234
Nach	w13_d787e6238
diesem	w15_d787e6241
Vorgang	w1_d787e6246
nahmen	w3_d787e6249
2.	w5_d787e6252
auf	w7_d787e6255
dem	w9_d787e6258
Schaffot	w11_d787e6261
stehen	w13_d787e6265
de	w1_d787e6271
Tambours	w3_d787e6274
dem	w5_d787e6277
Saoaletta	w7_d787e6280
den	w9_d787e6283
Hut,	w11_d787e6286
Ring	w13_d787e6290
kragen,	w1_d787e6295
Degen,	w3_d787e6298
samt	w5_d787e6301
dem	w7_d787e6304
Spanisch=rohr	w9_d787e6307
ab,	w1_d787e6312
und	w3_d787e6315
nach	w5_d787e6318
ausgezogener	w7_d787e6321
Mondur,	w9_d787e6324
legten	w11_d787e6327
sie	w1_d787e6332
ihm	w3_d787e6335
ein	w5_d787e6338
Kleid	w7_d787e6341
von	w9_d787e6344
gemeinem	w11_d787e6347
Zeuge	w13_d787e6351
an.	w15_d787e6354
Demnach	w1_d787e6360
ward	w3_d787e6363
er	w5_d787e6366
vom	w7_d787e6369
Schaffot	w9_d787e6372
herunter	w11_d787e6375
auf	w1_d787e6380
das	w3_d787e6383
Vordertheil	w5_d787e6386
des	w7_d787e6389
Schiffes	w9_d787e6392
geführet,	w11_d787e6395
wo	w1_d787e6400
er	w3_d787e6403
ungefähr	w5_d787e6406
eine	w7_d787e6409
Stunde	w9_d787e6412
lang	w11_d787e6415
zwischen	w13_d787e6419
den	w1_d787e6424
Matrosen	w3_d787e6427
verschämt	w5_d787e6430
verblieb.	w7_d787e6433
Hier	w9_d787e6436
nächst	w1_d787e6442
ward	w3_d787e6445
er	w5_d787e6448
aus	w7_d787e6451
Land	w9_d787e6454
gebracht,	w11_d787e6457
und	w13_d787e6461
un	w15_d787e6464
ter	w1_d787e6469
einer	w3_d787e6472
Bedeckung	w5_d787e6475
in	w7_d787e6478
das	w9_d787e6481
Quartier	w11_d787e6484
der	w13_d787e6488
See=artillerie	w1_d787e6493
geführet,	w3_d787e6496
allwo	w5_d787e6499
er	w7_d787e6502
vermuth	w9_d787e6505
lich	w1_d787e6510
bis	w3_d787e6513
zur	w5_d787e6516
Abfahrt	w7_d787e6519
nach	w9_d787e6522
Ceuta	w11_d787e6525
verbleiben	w13_d787e6529
wird.	w1_d787e6535
Die	w3_d787e6538
übrigen	w5_d787e6541
Officiers	w7_d787e6544
von	w9_d787e6547
der	w11_d787e6550
Her	w13_d787e6554
mion	w1_d787e6559
sind	w3_d787e6562
auch	w5_d787e6565
mit	w7_d787e6568
der	w9_d787e6571
grbührenden	w11_d787e6574
Straf	w13_d787e6578
belegt	w1_d787e6583
worden.	w3_d787e6586
Der	w5_d787e6589
zweyte	w7_d787e6592
Capitain	w9_d787e6595
ist	w11_d787e6598
seiner	w1_d787e6603
Stelle	w3_d787e6606
auf	w5_d787e6609
2.	w7_d787e6612
Jahre	w9_d787e6615
entsetzet,	w11_d787e6618
welche	w13_d787e6622
Zeit	w1_d787e6628
er	w3_d787e6631
auf	w5_d787e6634
den	w7_d787e6637
Königl.	w9_d787e6640
Schebecken	w11_d787e6643
ohne	w13_d787e6647
Besoldung,	w1_d787e6652
ohne	w3_d787e6655
Grade,	w5_d787e6658
und	w7_d787e6661
mit	w9_d787e6664
einer	w11_d787e6667
ge	w13_d787e6671
meinen	w1_d787e6676
Matrosen=Ration,	w3_d787e6679
dienen	w5_d787e6682
soll.	w7_d787e6685
Der	w9_d787e6688
Fähnrich	w1_d787e6693
ist	w3_d787e6696
zur	w5_d787e6699
nämlichen	w7_d787e6702
Strafe,	w9_d787e6705
aber	w11_d787e6708
nur	w13_d787e6712
</p>
<p id="p14_d787e6715">
auf	w1_d787e6719
ein	w3_d787e6722
Jahr	w5_d787e6725
verdammet,	w7_d787e6728
und	w9_d787e6731
der	w11_d787e6734
Botsmann	w13_d787e6738
aus	w1_d787e6743
des	w3_d787e6746
