<doc id="wr_1756-11-06" attrs="word" year="1756" month="11" day="06" corpus="2">
<head id="h2_d89e3597">
Constantinopel	w1_d89e3601
sollen.	w1_d89e5431
</p>
<p id="p6_d89e5434">
Unsere	w1_d89e5438
Kriegs=schiffe	w3_d89e5441
und	w5_d89e5444
Kaper	w7_d89e5447
haben	w9_d89e5450
abermals	w1_d89e5455
verschiedene	w3_d89e5458
wichtige	w5_d89e5461
Beuten	w7_d89e5464
er	w9_d89e5467
halten.	w1_d89e5472
Von	w3_d89e5475
Dortmouth	w5_d89e5478
vernimmt	w7_d89e5481
man,	w9_d89e5484
daß	w1_d89e5490
den	w3_d89e5493
22sten	w5_d89e5496
des	w7_d89e5499
vorigen	w9_d89e5502
Monats	w11_d89e5505
12.	w13_d89e5509
Engländische	w1_d89e5514
Matrosen	w3_d89e5517
daselbst	w5_d89e5520
angekommen	w7_d89e5523
seyn.	w1_d89e5528
Es	w3_d89e5531
sind	w5_d89e5534
dieselben	w7_d89e5537
zu	w9_d89e5540
Morlaix	w11_d89e5543
in	w13_d89e5547
Frank	w15_d89e5550
reich	w1_d89e5555
in	w3_d89e5558
Arrest	w5_d89e5561
gesessen,	w7_d89e5564
und	w9_d89e5567
haben	w11_d89e5570
Mittel	w13_d89e5574
gefunden,	w1_d89e5580
zu	w3_d89e5583
entkommen.	w5_d89e5586
Jhrer	w7_d89e5589
Aussage	w9_d89e5592
zu	w11_d89e5595
Folge	w1_d89e5600
seynd	w3_d89e5603
vierzehen	w5_d89e5606
Engländische	w7_d89e5609
Beuten	w9_d89e5612
daselbst	w1_d89e5617
gelegen.	w3_d89e5620
</p>
<p id="p8_d89e5623">
Man	w1_d89e5627
sagt,	w3_d89e5630
daß	w5_d89e5633
der	w7_d89e5636
Hof	w9_d89e5639
bey	w11_d89e5642
der	w13_d89e5646
bevorste	w15_d89e5649
henden	w1_d89e5654
Parlaments=sitzung	w3_d89e5657
zum	w5_d89e5660
Behuf	w7_d89e5663
der	w9_d89e5666
Kriegs=kosten	w1_d89e5671
des	w3_d89e5674
künftigen	w5_d89e5677
Jahrs	w7_d89e5680
9.	w9_d89e5683
Mi	w11_d89e5686
lionen	w1_d89e5692
Pfunde	w3_d89e5695
Sterling	w5_d89e5698
verlangen	w7_d89e5701
werde.	w9_d89e5704
</p>
<head id="h2_d89e5710">
Londen	w1_d89e5714
15.	w3_d89e5717
Octob.	w5_d89e5720
</head>
<p id="p4_d89e5723">
Ein	w1_d89e5727
am	w3_d89e5730
Dienstag	w5_d89e5733
zu	w7_d89e5736
Douvres	w9_d89e5739
von	w11_d89e5742
Pisca	w13_d89e5746
taqua	w1_d89e5751
angelangtes	w3_d89e5754
Fahrzeuh	w5_d89e5757
hat	w7_d89e5760
Briefe	w9_d89e5763
mit	w11_d89e5766
gebracht,	w1_d89e5771
welche	w3_d89e5774
bekräftigen,	w5_d89e5777
daß	w7_d89e5780
die	w9_d89e5783
Fran	w11_d89e5786
zosen	w1_d89e5792
Oswego	w3_d89e5795
erobert	w5_d89e5798
haben.	w7_d89e5801
Man	w9_d89e5804
ver	w11_d89e5807
sichert:	w1_d89e5812
Der	w3_d89e5815
vorige	w5_d89e5818
Gouverneur	w7_d89e5821
von	w9_d89e5824
Neu	w11_d89e5827
england	w1_d89e5832
sey	w3_d89e5835
zu	w5_d89e5838
Boston	w7_d89e5841
in	w9_d89e5844
Verhaft	w11_d89e5847
genommen	w13_d89e5851
worden;	w1_d89e5856
man	w3_d89e5859
wird	w5_d89e5862
ihn	w7_d89e5865
hieher	w9_d89e5868
bringen,	w11_d89e5871
da	w13_d89e5875
mit	w1_d89e5881
er	w3_d89e5884
Rechnung	w5_d89e5887
von	w7_d89e5890
denen	w9_d89e5893
ihm	w11_d89e5896
eingehän	w13_d89e5900
digten	w1_d89e5905
Geld=summen	w3_d89e5908
ablegt.	w5_d89e5911
Nach	w7_d89e5914
denen	w9_d89e5917
Jnsuln	w1_d89e5922
Jersey	w3_d89e5925
und	w5_d89e5928
Guernsey	w7_d89e5931
wird	w9_d89e5934
man	w11_d89e5937
noch	w13_d89e5941
3.	w1_d89e5946
Regimenter	w3_d89e5949
senden,	w5_d89e5952
welche	w7_d89e5955
den	w9_d89e5958
Winter	w11_d89e5961
über	w1_d89e5967
daselbst	w3_d89e5970
bleiben	w5_d89e5973
sollen.	w7_d89e5976
Der	w9_d89e5979
Admiral	w11_d89e5982
Knowles	w1_d89e5987
wird	w3_d89e5990
unverzüglich	w5_d89e5993
abreisen,	w7_d89e5996
und	w9_d89e5999
das	w1_d89e6004
Commando	w3_d89e6007
über	w5_d89e6010
die	w7_d89e6013
ihm	w9_d89e6016
anvertraute	w11_d89e6019
Flotte	w1_d89e6024
übernehmen.	w3_d89e6027
Seit	w5_d89e6030
einigen	w7_d89e6033
Tagen	w9_d89e6036
sagt	w1_d89e6042
man,	w3_d89e6045
daß	w5_d89e6048
der	w7_d89e6051
Admiral	w9_d89e6054
Byng	w11_d89e6057
sich	w13_d89e6061
aus	w15_d89e6064
denen	w1_d89e6069
Händeln	w3_d89e6072
ziehen	w5_d89e6075
werde.	w7_d89e6078
</p>
<head id="h2_d89e6084">
Dünkirchen	w1_d89e6088
22.	w3_d89e6091
October.	w5_d89e6094
</head>
<p id="p4_d89e6097">
Seitdem	w1_d89e6101
die	w3_d89e6104
Trupen,	w5_d89e6107
die	w7_d89e6110
in	w9_d89e6113
denen	w11_d89e6116
Ge	w13_d89e6120
genden	w1_d89e6125
hiesiger	w3_d89e6128
Stadt	w5_d89e6131
gelagert	w7_d89e6134
stunden,	w9_d89e6137
in	w11_d89e6140
</p>
<p id="p6_d89e6143">
ihre	w1_d89e6147
Besatzungs=quartiere	w3_d89e6150
eingerücket	w5_d89e6153
seynd,	w7_d89e6156
werden	w1_d89e6161
diejenigen,	w3_d89e6164
die	w5_d89e6167
anhero	w7_d89e6170
gekommen,	w9_d89e6173
gröstentheils	w1_d89e6178
zu	w3_d89e6181
der	w5_d89e6184
Arbeit	w7_d89e6187
an	w9_d89e6190
unserm	w11_d89e6193
Hafen	w13_d89e6197
gebrauchet;	w1_d89e6203
also,	w3_d89e6206
daß	w5_d89e6209
die	w7_d89e6212
Anzahl	w9_d89e6215
der	w11_d89e6218
daran	w13_d89e6222
arbeitenden	w1_d89e6227
gegenwärtig	w3_d89e6230
auf	w5_d89e6233
ungefähr	w7_d89e6236
6000.	w9_d89e6239
Mann	w1_d89e6244
steiget,	w3_d89e6247
und	w5_d89e6250
vermutlich	w7_d89e6253
wird	w9_d89e6256
dieselbe	w11_d89e6259
auf	w1_d89e6264
den	w3_d89e6267
Winter	w5_d89e6270
noch	w7_d89e6273
grösser	w9_d89e6276
werden.	w11_d89e6279
Es	w13_d89e6283
ist	w1_d89e6289
kein	w3_d89e6292
Zweifel	w5_d89e6295
mehr,	w7_d89e6298
daß	w9_d89e6301
dieser	w11_d89e6304
Hafen,	w13_d89e6308
und	w1_d89e6313
alle	w3_d89e6316
dessen	w5_d89e6319
Fortificationen	w7_d89e6322
vollkommen	w9_d89e6325
auf	w1_d89e6330
den	w3_d89e6333
alten	w5_d89e6336
Fuß	w7_d89e6339
wieder	w9_d89e6342
gestellet	w11_d89e6345
werden	w13_d89e6349
dürften,	w1_d89e6354
und	w3_d89e6357
unser	w5_d89e6360
Hof	w7_d89e6363
ist	w9_d89e6366
fest	w11_d89e6369
entschlossen	w13_d89e6373
sie	w1_d89e6379
nicht	w3_d89e6382
wieder	w5_d89e6385
niederreissen	w7_d89e6388
zu	w9_d89e6391
lassen,	w11_d89e6394
es	w13_d89e6398
koste	w1_d89e6403
auch,	w3_d89e6406
was	w5_d89e6409
es	w7_d89e6412
wolle.	w9_d89e6415
Diese	w11_d89e6418
Unter	w13_d89e6422
nehmung	w1_d89e6427
wird	w3_d89e6430
Zeit	w5_d89e6433
brauchen,	w7_d89e6436
und	w9_d89e6439
unsägliche	w11_d89e6442
Summen	w1_d89e6447
kosten;	w3_d89e6450
man	w5_d89e6453
wird	w7_d89e6456
es	w9_d89e6459
aber	w11_d89e6462
doch	w13_d89e6466
ausführen,	w1_d89e6472
und	w3_d89e6475
alle	w5_d89e6478
diese	w7_d89e6481
Werke	w9_d89e6484
werden	w11_d89e6487
künftig	w1_d89e6492
eine	w3_d89e6495
starke	w5_d89e6498
Barriere	w7_d89e6501
wider	w9_d89e6504
die	w11_d89e6507
Eng	w13_d89e6511
länder	w1_d89e6516
seyn,	w3_d89e6519
welche	w5_d89e6522
sich	w7_d89e6525
beständig	w9_d89e6528
auf	w11_d89e6531
ihrer	w13_d89e6535
Hut	w1_d89e6540
werden	w3_d89e6543
halten	w5_d89e6546
müssen,	w7_d89e6549
aus	w9_d89e6552
Forcht,	w11_d89e6555
daß	w1_d89e6561
wir	w3_d89e6564
eine	w5_d89e6567
Landung	w7_d89e6570
bey	w9_d89e6573
ihnen	w11_d89e6576
möchten	w13_d89e6580
wa	w15_d89e6583
gen	w1_d89e6588
wollen.	w3_d89e6591
</p>
<head id="h2_d89e6597">
Paris	w1_d89e6601
15.	w3_d89e6604
October.	w5_d89e6607
</head>
<p id="p4_d89e6610">
So	w1_d89e6614
entschlossen	w3_d89e6617
der	w5_d89e6620
König	w7_d89e6623
auch	w9_d89e6626
ist,	w11_d89e6629
die	w13_d89e6633
Hülfs=völker	w1_d89e6638
für	w3_d89e6641
die	w5_d89e6644
Kaiserin	w7_d89e6647
Königin	w9_d89e6650
mar	w11_d89e6653
schiren	w1_d89e6658
zu	w3_d89e6661
lassen,	w5_d89e6664
so	w7_d89e6667
besorget	w9_d89e6670
man	w11_d89e6673
doch,	w13_d89e6677
daß	w15_d89e6680
die	w1_d89e6686
späte	w3_d89e6689
Jahrs=zeit,	w5_d89e6692
und	w7_d89e6695
die	w9_d89e6698
Beschwer	w11_d89e6701
lichkeiten	w1_d89e6706
eines	w3_d89e6709
Marsches	w5_d89e6712
im	w7_d89e6715
Winter	w9_d89e6718
ihn	w11_d89e6721
nöh	w13_d89e6725
tigen	w1_d89e6730
möchten,	w3_d89e6733
die	w5_d89e6736
Ausführung	w7_d89e6739
dieses	w9_d89e6742
Ent	w11_d89e6745
schlusses	w1_d89e6750
aufzuschieben.	w3_d89e6753
Der	w5_d89e6756
König	w7_d89e6759
hat	w9_d89e6762
zu	w11_d89e6765
besserer	w1_d89e6771
Bedeckung	w3_d89e6774
der	w5_d89e6777
Küsten	w7_d89e6780
von	w9_d89e6783
Saintogne	w11_d89e6786
4.	w1_d89e6791
neue	w3_d89e6794
Esquadrons	w5_d89e6797
Dragoner	w7_d89e6800
errichtet.	w9_d89e6803
Von	w11_d89e6806
Minorca	w1_d89e6811
hat	w3_d89e6814
der	w5_d89e6817
Hof	w7_d89e6820
die	w9_d89e6823
Nachricht	w11_d89e6826
erhalten,	w13_d89e6830
daß	w1_d89e6835
alles	w3_d89e6838
daselbst	w5_d89e6841
so	w7_d89e6844
wol	w9_d89e6847
angeordnet	w11_d89e6850
und	w13_d89e6854
eingerichtet	w1_d89e6860
sey,	w3_d89e6863
daß	w5_d89e6866
Se.	w7_d89e6869
Majest.	w9_d89e6872
Ursache	w11_d89e6875
haben	w13_d89e6879
höchstens	w1_d89e6884
damit	w3_d89e6887
vergnügt	w5_d89e6890
zu	w7_d89e6893
seyn.	w9_d89e6896
Dieselben	w11_d89e6899
haben	w1_d89e6904
beschlossen,	w3_d89e6907
auf	w5_d89e6910
erwehnter	w7_d89e6913
Jnsul	w9_d89e6916
ein	w11_d89e6919
See=departement	w1_d89e6924
unter	w3_d89e6927
dem	w5_d89e6930
Diretorio	w7_d89e6933
des	w9_d89e6936
Herrn	w1_d89e6942
Villarzel	w3_d89e6945
zu	w5_d89e6948
errichten.	w7_d89e6951
Derselbe	w9_d89e6954
soll	w11_d89e6957
8.	w1_d89e6962
Officiers,	w3_d89e6965
1.	w5_d89e6968
Commissair,	w7_d89e6971
1.	w9_d89e6974
Wacht	w11_d89e6977
meister	w1_d89e6982
der	w3_d89e6985
Magazinen,	w5_d89e6988
2.	w7_d89e6991
Königl	w9_d89e6994
Schrei	w11_d89e6997
ber,	w1_d89e7002
4.	w3_d89e7005
Compagnien	w5_d89e7008
freywillige	w7_d89e7011
Küsten	w9_d89e7014
bewahrer,	w1_d89e7020
und	w3_d89e7023
80.	w5_d89e7026
Schif=bauer	w7_d89e7029
unter	w9_d89e7032
seinem	w11_d89e7035
Commando	w1_d89e7040
haben.	w3_d89e7043
</p>
<head id="h2_d89e7049">
St.	w1_d89e7053
Petersburg	w3_d89e7056
1.	w5_d89e7059
Oct.	w7_d89e7062
</head>
<p id="p4_d89e7065">
Es	w1_d89e7069
ist	w3_d89e7072
der	w5_d89e7075
Befehl	w7_d89e7078
ergangen,	w9_d89e7081
daß	w11_d89e7084
die	w13_d89e7088
Wege	w15_d89e7091
von	w1_d89e7096
Curland	w3_d89e7099
sollen	w5_d89e7102
ausgebessert	w7_d89e7105
werden,	w9_d89e7108
da	w11_d89e7111
mit	w1_d89e7116
das	w3_d89e7119
Corpo,	w5_d89e7122
so	w7_d89e7125
zum	w9_d89e7128
Marsch	w11_d89e7131
Ordre	w13_d89e7135
be	w15_d89e7138
kommen,	w1_d89e7144
bey	w3_d89e7147
welchem	w5_d89e7150
sich	w7_d89e7153
viele	w9_d89e7156
Cosacken	w11_d89e7159
be	w13_d89e7163
finden	w1_d89e7168
werden,	w3_d89e7171
sobald,	w5_d89e7174
als	w7_d89e7177
möglich,	w9_d89e7180
nach	w11_d89e7183
dem	w1_d89e7188
Ort	w3_d89e7191
seiner	w5_d89e7194
Bestimmung	w7_d89e7197
kommen	w9_d89e7200
möge.	w11_d89e7203
</p>
<p id="p10_d89e7216">
Als	w1_d89e7220
den	w3_d89e7223
11ten	w5_d89e7226
Sept	w7_d89e7229
der	w9_d89e7232
Chur=sächsische	w11_d89e7235
Legations=secretair,	w1_d89e7240
Herr	w3_d89e7243
Prasse,	w5_d89e7246
die	w7_d89e7249
erste	w9_d89e7252
Nachricht	w1_d89e7257
von	w3_d89e7260
der	w5_d89e7263
Einrückung	w7_d89e7266
der	w9_d89e7269
Preussen	w11_d89e7272
in	w13_d89e7276
Sachsen,	w1_d89e7282
erhalten,	w3_d89e7285
und	w5_d89e7288
hiervon	w7_d89e7291
dem	w9_d89e7294
Mi	w11_d89e7297
nisterio	w1_d89e7302
Nachricht	w3_d89e7305
gegeben	w5_d89e7308
hatte,	w7_d89e7311
so	w9_d89e7314
