<doc id="wr_1757-11-19" attrs="word id hi label cert" year="1757" month="11" day="19" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
der	w11_d197e9610	NO	NO	1.00
Rest	w13_d197e9614	NO	NO	1.00
des	w15_d197e9617	NO	NO	1.00
Keit	w17_d197e9620	NO	NO	1.00
hischen	w1_d197e9626	NO	NO	0.94
Corps	w3_d197e9629	NO	NO	1.00
von	w5_d197e9632	NO	NO	1.00
Merseburg,	w7_d197e9635	NO	NO	1.00
wovon	w9_d197e9638	NO	NO	1.00
der	w11_d197e9641	NO	NO	1.00
Zug	w1_d197e9646	NO	NO	1.00
von	w3_d197e9649	NO	NO	1.00
7.	w5_d197e9652	NO	NO	1.00
bis	w7_d197e9655	NO	NO	1.00
12.	w9_d197e9658	NO	NO	1.00
Uhr	w11_d197e9661	NO	NO	0.98
Nachts	w13_d197e9665	NO	NO	0.94
daurete.	w15_d197e9668	NO	NO	1.00
Den	w1_d197e9673	NO	NO	1.00
25.	w3_d197e9676	NO	NO	1.00
kam	w5_d197e9679	NO	NO	1.00
der	w7_d197e9682	NO	NO	1.00
König,	w9_d197e9685	NO	NO	1.00
welcher	w11_d197e9688	NO	NO	1.00
von	w13_d197e9692	NO	NO	1.00
Lu	w15_d197e9695	NO	NO	1.00
ckan	w1_d197e9700	NO	NO	0.97
aus	w3_d197e9703	NO	NO	1.00
der	w5_d197e9706	NO	NO	1.00
Lausitz	w7_d197e9709	NO	NO	1.00
bis	w9_d197e9712	NO	NO	1.00
dahin	w11_d197e9715	NO	NO	1.00
forcirte	w13_d197e9719	NO	NO	1.00
Mär	w15_d197e9722	NO	NO	1.00
sche	w1_d197e9728	NO	NO	1.00
gemacht;	w3_d197e9731	NO	NO	1.00
und	w5_d197e9734	NO	NO	1.00
den	w7_d197e9737	NO	NO	1.00
26.	w9_d197e9740	NO	NO	1.00
rückte	w11_d197e9743	NO	NO	0.98
der	w13_d197e9747	NO	NO	1.00
Prin	w15_d197e9750	NO	NO	1.00
Moritz	w1_d197e9755	NO	NO	1.00
von	w3_d197e9758	NO	NO	1.00
Dessau	w5_d197e9761	NO	NO	1.00
mit	w7_d197e9764	NO	NO	1.00
seinem	w9_d197e9767	NO	NO	0.93
Corpo	w11_d197e9770	NO	NO	1.00
ein	w13_d197e9774	NO	NO	1.00
Es	w1_d197e9779	NO	NO	1.00
befanden	w3_d197e9782	NO	NO	1.00
sich	w5_d197e9785	NO	NO	1.00
also	w7_d197e9788	NO	NO	1.00
bey	w9_d197e9791	NO	NO	1.00
und	w11_d197e9794	NO	NO	1.00
in	w13_d197e9798	NO	NO	1.00
Leipzig	w15_d197e9801	NO	NO	1.00
auf	w1_d197e9806	NO	NO	1.00
einmal	w3_d197e9809	NO	NO	1.00
mehr	w5_d197e9812	NO	NO	0.99
als	w7_d197e9815	NO	NO	1.00
19000.	w9_d197e9818	NO	NO	1.00
Mann,	w11_d197e9821	NO	NO	0.93
so,	w13_d197e9825	NO	NO	0.91
daß	w1_d197e9831	NO	NO	1.00
in	w3_d197e9834	NO	NO	1.00
manches	w5_d197e9837	NO	NO	0.99
Haus	w7_d197e9840	NO	NO	1.00
von	w9_d197e9843	NO	NO	1.00
10.	w11_d197e9846	NO	NO	1.00
bis	w13_d197e9850	NO	NO	1.00
100.	w15_d197e9853	NO	NO	0.94
Mann	w1_d197e9858	NO	NO	1.00
verlegt	w3_d197e9861	NO	NO	0.97
wurden.	w5_d197e9864	NO	NO	0.98
Den	w7_d197e9867	NO	NO	1.00
30.	w9_d197e9870	NO	NO	1.00
traffe	w11_d197e9873	NO	NO	1.00
der	w13_d197e9877	NO	NO	0.97
Prinz	w1_d197e9882	NO	NO	1.00
Ferdinand	w3_d197e9885	NO	NO	1.00
von	w5_d197e9888	NO	NO	1.00
Braunschweig	w7_d197e9891	NO	NO	0.97
bey	w9_d197e9894	NO	NO	1.00
Go	w11_d197e9897	NO	NO	1.00
liz	w1_d197e9902	NO	NO	1.00
mit	w3_d197e9905	NO	NO	1.00
10000.	w5_d197e9908	NO	NO	1.00
Mann	w7_d197e9911	NO	NO	1.00
ein,	w9_d197e9914	NO	NO	1.00
und	w11_d197e9917	NO	NO	1.00
Tags	w13_d197e9921	NO	NO	1.00
da	w15_d197e9924	NO	NO	1.00
rauf	w1_d197e9930	NO	NO	1.00
rückten	w3_d197e9933	NO	NO	1.00
sämmtliche	w5_d197e9936	NO	NO	1.00
Trupen,	w7_d197e9939	NO	NO	1.00
unter	w9_d197e9942	NO	NO	1.00
An	w11_d197e9945	NO	NO	1.00
führung	w1_d197e9950	NO	NO	1.00
des	w3_d197e9953	NO	NO	1.00
Königs,	w5_d197e9956	NO	NO	1.00
in	w7_d197e9959	NO	NO	1.00
das	w9_d197e9962	NO	NO	1.00
vor	w11_d197e9965	NO	NO	1.00
der	w13_d197e9969	NO	NO	0.97
Stadt	w15_d197e9972	NO	NO	1.00
abgesteckte	w1_d197e9977	NO	NO	1.00
Lager.	w3_d197e9980	NO	NO	0.93
Man	w5_d197e9983	NO	NO	1.00
rechnete	w7_d197e9986	NO	NO	1.00
die	w9_d197e9989	NO	NO	0.99
Anzahl	w11_d197e9992	NO	NO	1.00
der	w1_d197e9997	NO	NO	1.00
sämmtlichen	w3_d197e10000	NO	NO	0.96
Trupen	w5_d197e10003	NO	NO	1.00
schon	w7_d197e10006	NO	NO	1.00
damals	w9_d197e10009	NO	NO	1.00
auf	w11_d197e10012	NO	NO	0.89
36000.	w1_d197e10018	NO	NO	1.00
Mann,	w3_d197e10021	NO	NO	0.94
ohne	w5_d197e10024	NO	NO	0.88
die	w7_d197e10027	NO	NO	0.88
Freyparthien,	w9_d197e10030	NO	NO	1.00
wel	w11_d197e10033	NO	NO	1.00
che	w1_d197e10038	NO	NO	1.00
den	w3_d197e10041	NO	NO	1.00
nämlichen	w5_d197e10044	NO	NO	1.00
Tag	w7_d197e10047	NO	NO	1.00
den	w9_d197e10050	NO	NO	1.00
Marsch	w11_d197e10053	NO	NO	1.00
gegen	w13_d197e10057	NO	NO	0.99
Weissenfels	w1_d197e10062	NO	NO	1.00
angetretten.	w3_d197e10065	NO	NO	1.00
Eben	w5_d197e10068	NO	NO	1.00
diesen	w7_d197e10071	NO	NO	0.99
Nach	w9_d197e10074	NO	NO	1.00
richten	w1_d197e10079	NO	NO	0.95
zufolge,	w3_d197e10082	NO	NO	0.94
befinde	w5_d197e10085	NO	NO	1.00
sich	w7_d197e10088	NO	NO	1.00
der	w9_d197e10091	NO	NO	1.00
Prinz	w11_d197e10094	NO	NO	0.92
von	w13_d197e10098	NO	NO	1.00
Preußen	w1_d197e10104	NO	NO	1.00
noch	w3_d197e10107	NO	NO	0.96
in	w5_d197e10110	NO	NO	1.00
Leipzig,	w7_d197e10113	NO	NO	0.94
alleine	w9_d197e10116	NO	NO	0.95
die	w11_d197e10119	NO	NO	0.89
Um	w13_d197e10123	NO	NO	1.00
stände	w1_d197e10128	NO	NO	0.97
seiner	w3_d197e10131	NO	NO	0.93
Krankheit	w5_d197e10134	NO	NO	1.00
sollen	w7_d197e10137	NO	NO	1.00
sich	w9_d197e10140	NO	NO	0.89
seither	w11_d197e10143	NO	NO	1.00
sehr	w13_d197e10147	NO	NO	0.99
verschlimmert	w1_d197e10152	NO	NO	1.00
haben.	w3_d197e10155	NO	NO	1.00
</p>
<head id="h2_d197e10162">
Kurz=gefaßte	w1_d197e10166	NO	NO	1.00
Nachrichten.	w3_d197e10169	NO	NO	1.00
</head>
<head id="h2_d197e10175">
Es	w1_d197e10179	NO	NO	1.00
geben	w3_d197e10182	NO	NO	1.00
die	w5_d197e10185	NO	NO	0.90
Briefe	w7_d197e10188	NO	NO	0.94
</head>
<p id="p4_d197e10191">
Von	w1_d197e10195	NO	NO	1.00
Rouen	w3_d197e10198	NO	NO	1.00
in	w5_d197e10201	NO	NO	1.00
Frankreich:	w7_d197e10204	NO	NO	0.99
daß	w9_d197e10207	NO	NO	1.00
die	w11_d197e10210	NO	NO	0.91
Alademie	w1_d197e10215	NO	NO	0.90
alda	w3_d197e10218	NO	NO	1.00
zum	w5_d197e10221	NO	NO	1.00
Gewinne	w7_d197e10224	NO	NO	1.00
des	w9_d197e10227	NO	NO	1.00
auf	w11_d197e10230	NO	NO	1.00
künftiges	w13_d197e10234	NO	NO	0.91
Jahr	w1_d197e10239	NO	NO	1.00
ausgesetzten	w3_d197e10242	NO	NO	1.00
Preises	w5_d197e10245	NO	NO	1.00
die	w7_d197e10248	NO	NO	0.87
Materie	w9_d197e10251	NO	NO	1.00
über	w11_d197e10254	NO	NO	1.00
die	w1_d197e10260	NO	NO	1.00
von	w3_d197e10263	NO	NO	1.00
Wilhelm	w5_d197e10266	NO	NO	1.00
Herzog	w7_d197e10269	NO	NO	1.00
von	w9_d197e10272	NO	NO	1.00
der	w11_d197e10275	NO	NO	1.00
Normandie	w13_d197e10279	NO	NO	1.00
gemachte	w1_d197e10284	NO	NO	1.00
Conqueten	w3_d197e10287	NO	NO	1.00
in	w5_d197e10290	NO	NO	1.00
England	w7_d197e10293	NO	NO	1.00
publiciret	w9_d197e10296	NO	NO	0.92
habe.	w1_d197e10301	NO	NO	1.00
</p>
<p id="p6_d197e10304">
Von	w1_d197e10308	NO	NO	1.00
Verden:	w3_d197e10311	NO	NO	0.97
daß	w5_d197e10314	NO	NO	1.00
die	w7_d197e10317	NO	NO	1.00
bisher	w9_d197e10320	NO	NO	1.00
bey	w11_d197e10323	NO	NO	0.84
dieser	w13_d197e10327	NO	NO	0.93
Stadt	w1_d197e10332	NO	NO	1.00
gestandene	w3_d197e10335	NO	NO	1.00
Heßische	w5_d197e10338	NO	NO	0.90
Trupen	w7_d197e10341	NO	NO	1.00
von	w9_d197e10344	NO	NO	1.00
da	w1_d197e10349	NO	NO	1.00
wieder	w3_d197e10352	NO	NO	1.00
aufgebrochen,	w5_d197e10355	NO	NO	1.00
und	w7_d197e10358	NO	NO	1.00
im	w9_d197e10361	NO	NO	1.00
Marsch	w11_d197e10364	NO	NO	1.00
nach	w13_d197e10368	NO	NO	1.00
Stade	w1_d197e10374	NO	NO	1.00
begriffen	w3_d197e10377	NO	NO	0.98
wären:	w5_d197e10380	NO	NO	1.00
und	w7_d197e10383	NO	NO	1.00
daß	w9_d197e10386	NO	NO	1.00
denen	w11_d197e10389	NO	NO	1.00
im	w13_d197e10393	NO	NO	1.00
Bremisch	w1_d197e10398	NO	NO	0.99
und	w3_d197e10401	NO	NO	1.00
Lauenburgischen	w5_d197e10404	NO	NO	1.00
sich	w7_d197e10407	NO	NO	1.00
befinden	w9_d197e10410	NO	NO	1.00
den	w1_d197e10415	NO	NO	1.00
Chur=hannöverischen	w3_d197e10418	NO	NO	1.00
Trupen	w5_d197e10421	NO	NO	1.00
die	w7_d197e10424	NO	NO	0.89
Ordre,	w9_d197e10427	NO	NO	1.00
sich	w1_d197e10432	NO	NO	1.00
Marsch=fertig	w3_d197e10435	NO	NO	0.96
zu	w5_d197e10438	NO	NO	1.00
halten,	w7_d197e10441	NO	NO	1.00
zugeschickt	w9_d197e10444	NO	NO	0.98
worden	w1_d197e10450	NO	NO	1.00
seye.	w3_d197e10453	NO	NO	1.00
</p>
<p id="p8_d197e10456">
Von	w1_d197e10460	NO	NO	1.00
Rom:	w3_d197e10463	NO	NO	1.00
daß	w5_d197e10466	NO	NO	1.00
Se.	w7_d197e10469	NO	NO	1.00
Päpstl.	w9_d197e10472	NO	NO	0.97
Heilig	w11_d197e10475	NO	NO	1.00
keit	w1_d197e10480	NO	NO	1.00
dermalen	w3_d197e10483	NO	NO	1.00
wiederum	w5_d197e10486	NO	NO	1.00
in	w7_d197e10489	NO	NO	1.00
guten	w9_d197e10492	NO	NO	1.00
Wol=stand	w11_d197e10495	NO	NO	0.98
sich	w1_d197e10500	NO	NO	1.00
befinden,	w3_d197e10503	NO	NO	1.00
und	w5_d197e10506	NO	NO	1.00
Höchst=dieselbe	w7_d197e10509	NO	NO	1.00
den	w9_d197e10512	NO	NO	1.00
27sten	w11_d197e10515	NO	NO	1.00
verstrichenen	w1_d197e10521	NO	NO	1.00
Monats	w3_d197e10524	NO	NO	1.00
Octobris	w5_d197e10527	NO	NO	1.00
dem	w7_d197e10530	NO	NO	0.99
zu	w9_d197e10533	NO	NO	1.00
Rom	w11_d197e10536	NO	NO	1.00
angelangten	w1_d197e10541	NO	NO	1.00
neuen	w3_d197e10544	NO	NO	1.00
Venetianischen	w5_d197e10547	NO	NO	0.98
Bottschaf	w7_d197e10550	NO	NO	1.00
ter	w1_d197e10555	NO	NO	1.00
Hrn.	w3_d197e10558	NO	NO	0.88
Cav.	w5_d197e10561	NO	NO	1.00
Correr	w7_d197e10564	NO	NO	1.00
Audienz	w9_d197e10567	NO	NO	1.00
ertheilet	w11_d197e10570	NO	NO	1.00
ha	w13_d197e10574	NO	NO	1.00
ben.	w1_d197e10579	NO	NO	1.00
</p>
<p id="p10_d197e10582">
Von	w1_d197e10586	NO	NO	1.00
Halberstadt:	w3_d197e10589	NO	NO	0.96
daß	w5_d197e10592	NO	NO	1.00
der	w7_d197e10595	NO	NO	1.00
Herr	w9_d197e10598	NO	NO	0.95
Mar	w11_d197e10601	NO	NO	1.00
schall,	w1_d197e10606	NO	NO	0.99
Herzog	w3_d197e10609	NO	NO	0.98
von	w5_d197e10612	NO	NO	1.00
Richelieu	w7_d197e10615	NO	NO	1.00
sich	w9_d197e10618	NO	NO	1.00
mit	w11_d197e10621	NO	NO	1.00
dem	w1_d197e10626	NO	NO	1.00
grösten	w3_d197e10629	NO	NO	1.00
Theil	w5_d197e10632	NO	NO	1.00
der	w7_d197e10635	NO	NO	1.00
Generalität	w9_d197e10638	NO	NO	1.00
noch	w11_d197e10641	NO	NO	1.00
al	w13_d197e10645	NO	NO	1.00
da	w1_d197e10651	NO	NO	1.00
befinde,	w3_d197e10654	NO	NO	1.00
und	w5_d197e10657	NO	NO	1.00
die	w7_d197e10660	NO	NO	0.98
Abreise	w9_d197e10663	NO	NO	0.94
desselben	w11_d197e10666	NO	NO	1.00
nach	w13_d197e10670	NO	NO	1.00
Han	w15_d197e10673	NO	NO	1.00
nover	w1_d197e10678	NO	NO	1.00
erst	w3_d197e10681	NO	NO	1.00
auf	w5_d197e10684	NO	NO	1.00
den	w7_d197e10687	NO	NO	1.00
9ten	w9_d197e10690	NO	NO	1.00
dieses	w11_d197e10693	NO	NO	0.96
bestimmet	w13_d197e10697	NO	NO	1.00
seye,	w15_d197e10700	NO	NO	1.00
auch	w1_d197e10705	NO	NO	0.99
wären	w3_d197e10708	NO	NO	1.00
die	w5_d197e10711	NO	NO	1.00
Trupen	w7_d197e10714	NO	NO	1.00
meistens	w9_d197e10717	NO	NO	1.00
nach	w11_d197e10720	NO	NO	0.92
denen	w13_d197e10724	NO	NO	1.00
Winter=quartieren	w1_d197e10729	NO	NO	1.00
gegangen;	w3_d197e10732	NO	NO	1.00
alleine	w5_d197e10735	NO	NO	1.00
deme	w7_d197e10738	NO	NO	1.00
ungeachtet,	w1_d197e10744	NO	NO	1.00
bleibe	w3_d197e10747	NO	NO	0.98
ein	w5_d197e10750	NO	NO	1.00
grosser	w7_d197e10753	NO	NO	1.00
Theil	w9_d197e10756	NO	NO	1.00
derselben	w11_d197e10759	NO	NO	1.00
im	w1_d197e10764	NO	NO	1.00
Fürstentum	w3_d197e10767	NO	NO	1.00
Halberstadt,	w5_d197e10770	NO	NO	1.00
der	w7_d197e10773	NO	NO	1.00
die	w9_d197e10776	NO	NO	1.00
Bewe	w11_d197e10779	NO	NO	0.96
gungen	w1_d197e10784	NO	NO	0.96
derer	w3_d197e10787	NO	NO	0.93
Preussen	w5_d197e10790	NO	NO	1.00
von	w7_d197e10793	NO	NO	1.00
der	w9_d197e10796	NO	NO	1.00
Seite	w11_d197e10799	NO	NO	0.92
des	w13_d197e10803	NO	NO	1.00
Mag	w15_d197e10806	NO	NO	1.00
deburgischen	w1_d197e10811	NO	NO	1.00
observiren	w3_d197e10814	NO	NO	1.00
soll.	w5_d197e10817	NO	NO	0.95
</p>
<p id="p12_d197e10821">
Von	w1_d197e10825	NO	NO	1.00
Florenz:	w3_d197e10828	NO	NO	0.99
Daß	w5_d197e10831	NO	NO	1.00
der	w7_d197e10834	NO	NO	1.00
Hr.	w9_d197e10837	NO	NO	1.00
Feld=marschall	w11_d197e10840	NO	NO	1.00
Marchese	w1_d197e10845	NO	NO	1.00
de	w3_d197e10848	NO	NO	1.00
Botta	w5_d197e10851	NO	NO	1.00
den	w7_d197e10854	NO	NO	1.00
letzten	w9_d197e10857	NO	NO	1.00
Octob.	w11_d197e10860	NO	NO	1.00
ganz	w13_d197e10864	NO	NO	1.00
unverhoft	w1_d197e10869	NO	NO	0.92
alldaselbst	w3_d197e10872	NO	NO	1.00
zu	w5_d197e10875	NO	NO	1.00
allgemeiner	w7_d197e10878	NO	NO	1.00
Freude	w9_d197e10881	NO	NO	0.93
deren	w1_d197e10887	NO	NO	1.00
Jnwohnern	w3_d197e10890	NO	NO	1.00
angelanget	w5_d197e10893	NO	NO	1.00
seye,	w7_d197e10896	NO	NO	0.92
und	w9_d197e10899	NO	NO	1.00
gleich	w11_d197e10902	NO	NO	1.00
darauf	w1_d197e10907	NO	NO	1.00
mit	w3_d197e10910	NO	NO	0.83
Zusamm=beruffung	w5_d197e10913	NO	NO	0.97
des	w7_d197e10916	NO	NO	1.00
ganzen	w9_d197e10919	NO	NO	0.98
Re	w11_d197e10922	NO	NO	1.00
gierungs=rahts	w1_d197e10927	NO	NO	1.00
das	w3_d197e10930	NO	NO	1.00
Governo	w5_d197e10933	NO	NO	1.00
von	w7_d197e10936	NO	NO	1.00
Toscana	w9_d197e10939	NO	NO	1.00
an	w11_d197e10942	NO	NO	1.00
getretten	w1_d197e10947	NO	NO	1.00
habe;	w3_d197e10950	NO	NO	1.00
desgleichen	w5_d197e10953	NO	NO	0.96
zu	w7_d197e10956	NO	NO	1.00
besagten	w9_d197e10959	NO	NO	1.00
Flo	w11_d197e10962	NO	NO	1.00
renz	w1_d197e10968	NO	NO	1.00
der	w3_d197e10971	NO	NO	1.00
Hr.	w5_d197e10974	NO	NO	1.00
Marches	w7_d197e10977	NO	NO	0.99
Bourbon	w9_d197e10980	NO	NO	1.00
del	w11_d197e10983	NO	NO	1.00
Monte,	w13_d197e10987	NO	NO	1.00
welcher	w1_d197e10992	NO	NO	1.00
anstatt	w3_d197e10995	NO	NO	0.94
des	w5_d197e10998	NO	NO	1.00
verstorbenen	w7_d197e11001	NO	NO	1.00
Hrn.	w9_d197e11004	NO	NO	1.00
Mar	w11_d197e11007	NO	NO	1.00
chese	w1_d197e11012	NO	NO	0.98
de	w3_d197e11015	NO	NO	1.00
Ginori	w5_d197e11018	NO	NO	1.00
die	w7_d197e11021	NO	NO	1.00
Governators=stelle	w9_d197e11024	NO	NO	0.99
zu	w11_d197e11027	NO	NO	1.00
Li	w13_d197e11031	NO	NO	1.00
vorno	w1_d197e11036	NO	NO	1.00
erhalten,	w3_d197e11039	NO	NO	1.00
eingetroffen	w5_d197e11042	NO	NO	1.00
wäre,	w7_d197e11045	NO	NO	1.00
und	w9_d197e11048	NO	NO	1.00
in	w11_d197e11051	NO	NO	1.00
die	w13_d197e11055	NO	NO	1.00
Hände	w1_d197e11061	NO	NO	1.00
des	w3_d197e11064	NO	NO	1.00
neuen	w5_d197e11067	NO	NO	1.00
Governators	w7_d197e11070	NO	NO	1.00
von	w9_d197e11073	NO	NO	1.00
Toscana	w11_d197e11076	NO	NO	1.00
den	w1_d197e11081	NO	NO	1.00
Eid	w3_d197e11084	NO	NO	1.00
der	w5_d197e11087	NO	NO	1.00
Treue	w7_d197e11090	NO	NO	1.00
abgelegt	w9_d197e11093	NO	NO	1.00
habe.	w11_d197e11096	NO	NO	0.95
</p>
<p id="p18_d197e11109">
Von	w1_d197e11113	NO	NO	1.00
Königberg:	w3_d197e11116	NO	NO	1.00
Daß	w5_d197e11119	NO	NO	1.00
die	w7_d197e11122	NO	NO	1.00
Preußische	w9_d197e11125	NO	NO	0.98
Officier	w1_d197e11130	NO	NO	1.00
allbereits	w3_d197e11133	NO	NO	0.97
den	w5_d197e11136	NO	NO	1.00
27sten	w7_d197e11139	NO	NO	1.00
vorigen	w9_d197e11142	NO	NO	0.94
Monats	w11_d197e11145	NO	NO	1.00
Octob	w1_d197e11150	NO	NO	1.00
daselbst	w3_d197e11153	NO	NO	1.00
sich	w5_d197e11156	NO	NO	1.00
eingefunden	w7_d197e11159	NO	NO	1.00
hätten,	w9_d197e11162	NO	NO	0.99
um	w11_d197e11165	NO	NO	1.00
den	w13_d197e11169	NO	NO	1.00
Marsch	w1_d197e11175	NO	NO	1.00
deren	w3_d197e11178	NO	NO	1.00
Preußischen	w5_d197e11181	NO	NO	1.00
Trupen	w7_d197e11184	NO	NO	1.00
nacher	w9_d197e11187	NO	NO	1.00
Pom	w11_d197e11190	NO	NO	1.00
mern	w1_d197e11195	NO	NO	1.00
zu	w3_d197e11198	NO	NO	1.00
reguliren;	w5_d197e11201	NO	NO	1.00
und	w7_d197e11204	NO	NO	1.00
daß	w9_d197e11207	NO	NO	1.00
von	w11_d197e11210	NO	NO	1.00
sothanen	w13_d197e11214	NO	NO	1.00
Trupen	w1_d197e11219	NO	NO	1.00
bereits	w3_d197e11222	NO	NO	1.00
die	w5_d197e11225	NO	NO	0.88
Avant=garde,	w7_d197e11228	NO	NO	0.96
bestehend	w9_d197e11231	NO	NO	0.93
aus	w1_d197e11236	NO	NO	1.00
3.	w3_d197e11239	NO	NO	1.00
Regimentern	w5_d197e11242	NO	NO	0.95
und	w7_d197e11245	NO	NO	1.00
einem	w9_d197e11248	NO	NO	1.00
Detaschement	w11_d197e11251	NO	NO	0.97
Hussaren,	w1_d197e11257	NO	NO	0.97
an	w3_d197e11260	NO	NO	1.00
der	w5_d197e11263	NO	NO	0.97
Seite	w7_d197e11266	NO	NO	0.97
von	w9_d197e11269	NO	NO	1.00
Marienwerder	w11_d197e11272	NO	NO	1.00
sich	w13_d197e11276	NO	NO	0.96
der	w1_d197e11281	NO	NO	1.00
Weixel	w3_d197e11284	NO	NO	1.00
nähere.	w5_d197e11287	NO	NO	1.00
</p>
<head id="h2_d197e11293">
Wien	w1_d197e11297	NO	NO	1.00
19.	w3_d197e11300	NO	NO	1.00
November	w5_d197e11303	NO	NO	1.00
1757.	w7_d197e11306	NO	NO	0.96
</head>
<p id="p4_d197e11309">
Mittwochs	w1_d197e11313	NO	NO	1.00
den	w3_d197e11316	NO	NO	0.98
16.	w5_d197e11319	NO	NO	1.00
November	w7_d197e11322	NO	NO	1.00
Vormit	w9_d197e11325	NO	NO	1.00
vtags	w1_d197e11330	NO	NO	0.91
haben	w3_d197e11333	NO	NO	1.00
einiger	w5_d197e11336	NO	NO	1.00
Durchleuchtigst	w7_d197e11339	NO	NO	0.98
jun	w9_d197e11342	NO	NO	1.00
gen	w1_d197e11347	NO	NO	1.00
Herrschaften	w3_d197e11350	NO	NO	0.99
Königl.	w5_d197e11353	NO	NO	0.98
Hoheiten	w7_d197e11356	NO	NO	1.00
in	w9_d197e11359	NO	NO	1.00
die	w11_d197e11362	NO	NO	0.96
Kapelle	w1_d197e11368	NO	NO	1.00
des	w3_d197e11371	NO	NO	1.00
Heil.	w5_d197e11374	NO	NO	1.00
Stanislai	w7_d197e11377	NO	NO	1.00
nächst	w9_d197e11380	NO	NO	0.99
dem	w11_d197e11383	NO	NO	0.97
Profeß=Haus	w1_d197e11388	NO	NO	0.97
Soc.	w3_d197e11391	NO	NO	1.00
JEsu,	w5_d197e11394	NO	NO	0.98
bey	w7_d197e11397	NO	NO	1.00
vorwähren	w9_d197e11400	NO	NO	0.98
der	w1_d197e11405	NO	NO	1.00
Octav.	w3_d197e11408	NO	NO	0.95
diesfälligen	w5_d197e11411	NO	NO	0.96
Fest=tages	w7_d197e11414	NO	NO	1.00
sich	w9_d197e11417	NO	NO	0.95
erho	w11_d197e11420	NO	NO	1.00
ben,	w1_d197e11425	NO	NO	1.00
und	w3_d197e11428	NO	NO	1.00
daselbst	w5_d197e11431	NO	NO	1.00
der	w7_d197e11434	NO	NO	0.96
Andacht	w9_d197e11437	NO	NO	1.00
abgewartet.	w11_d197e11440	NO	NO	0.95
</p>
<p id="p6_d197e11443">
Donnerstags	w1_d197e11447	NO	NO	0.98
den	w3_d197e11450	NO	NO	1.00
17.	w5_d197e11453	NO	NO	1.00
haben	w7_d197e11456	NO	NO	1.00
beyde	w9_d197e11459	NO	NO	1.00
Kaiserl.	w11_d197e11462	NO	NO	1.00
Majestäten	w1_d197e11467	NO	NO	1.00
mit	w3_d197e11470	NO	NO	1.00
dem	w5_d197e11473	NO	NO	1.00
hohen	w7_d197e11476	NO	NO	1.00
Ministerio	w9_d197e11479	NO	NO	0.98
grosse	w11_d197e11482	NO	NO	1.00
Staats=conferenz	w1_d197e11487	NO	NO	1.00
gehalten.	w3_d197e11490	NO	NO	0.95
</p>
<p id="p8_d197e11493">
Gestern	w1_d197e11497	NO	NO	0.94
als	w3_d197e11500	NO	NO	1.00
Freytags	w5_d197e11503	NO	NO	1.00
den	w7_d197e11506	NO	NO	1.00
18.	w9_d197e11509	NO	NO	1.00
in	w11_d197e11512	NO	NO	1.00
der	w13_d197e11516	NO	NO	0.85
Fruhe	w15_d197e11519	NO	NO	1.00
haben	w1_d197e11524	NO	NO	1.00
Se.	w3_d197e11527	NO	NO	1.00
Majestät	w5_d197e11530	NO	NO	0.98
der	w7_d197e11533	NO	NO	0.87
Kaiser	w9_d197e11536	NO	NO	0.97
in	w11_d197e11539	NO	NO	1.00
Beglei	w13_d197e11543	NO	NO	1.00
tung	w1_d197e11548	NO	NO	1.00
einiger	w3_d197e11551	NO	NO	1.00
hohen	w5_d197e11554	NO	NO	1.00
Cavalieren	w7_d197e11557	NO	NO	1.00
über	w9_d197e11560	NO	NO	1.00
die	w11_d197e11563	NO	NO	0.96
gros	w13_d197e11567	NO	NO	1.00
sen	w1_d197e11573	NO	NO	1.00
Donau=brücken	w3_d197e11576	NO	NO	0.97
nach	w5_d197e11579	NO	NO	1.00
dem	w7_d197e11582	NO	NO	1.00
sogenannten	w9_d197e11585	NO	NO	1.00
Ruhm=wald	w1_d197e11590	NO	NO	1.00
nächst	w3_d197e11593	NO	NO	1.00
Korneuburg	w5_d197e11596	NO	NO	1.00
sich	w7_d197e11599	NO	NO	0.99
begeben,	w9_d197e11602	NO	NO	1.00
und	w1_d197e11607	NO	NO	1.00
allda	w3_d197e11610	NO	NO	1.00
mit	w5_d197e11613	NO	NO	0.98
einer	w7_d197e11616	NO	NO	1.00
gesperrten	w9_d197e11619	NO	NO	0.96
Schwein	w11_d197e11622	NO	NO	0.96
jagd	w1_d197e11627	NO	NO	0.95
sich	w3_d197e11630	NO	NO	1.00
erlustiget,	w5_d197e11633	NO	NO	0.98
von	w7_d197e11636	NO	NO	1.00
wannen	w9_d197e11639	NO	NO	0.94
Allerhöchst	w11_d197e11642	NO	NO	0.98
dieselbe	w1_d197e11648	NO	NO	0.96
Abends	w3_d197e11651	NO	NO	1.00
wieder	w5_d197e11654	NO	NO	0.96
in	w7_d197e11657	NO	NO	1.00
die	w9_d197e11660	NO	NO	1.00
Burg	w11_d197e11663	NO	NO	1.00
zurück	w13_d197e11667	NO	NO	0.98
gelanget	w1_d197e11672	NO	NO	0.87
seynd.	w3_d197e11675	NO	NO	1.00
</p>
<p id="p10_d197e11678">
Diese	w1_d197e11682	NO	NO	0.95
Woche	w3_d197e11685	NO	NO	0.99
ist	w5_d197e11688	NO	NO	1.00
Seiner	w7_d197e11691	NO	NO	1.00
Durchleucht	w9_d197e11694	NO	NO	0.99
