<doc id="wr_1757-11-19" attrs="word" year="1757" month="11" day="19" corpus="2">
<head id="h2_d196e3693">
Lisabon	w1_d196e3697
Dörfern,	w3_d196e4877
und	w5_d196e4880
der	w7_d196e4883
Rest	w9_d196e4886
ist	w11_d196e4889
nach	w13_d196e4893
Berlin	w1_d196e4898
marschirt.	w3_d196e4901
</p>
<head id="h2_d196e4907">
Amsterdam	w1_d196e4911
3.	w3_d196e4914
Novemb.	w5_d196e4917
</head>
<p id="p4_d196e4920">
Se.	w1_d196e4924
Cathol.	w3_d196e4927
Majestät	w5_d196e4930
haben	w7_d196e4933
in	w9_d196e4936
Betrach	w11_d196e4939
tung	w1_d196e4944
des	w3_d196e4947
hohen	w5_d196e4950
Alters	w7_d196e4953
und	w9_d196e4956
der	w11_d196e4959
langen	w13_d196e4963
Dien	w15_d196e4966
ste	w1_d196e4971
von	w3_d196e4974
Don	w5_d196e4977
Philipp	w7_d196e4980
Rodrigues,	w9_d196e4983
General	w11_d196e4986
consul	w1_d196e4992
der	w3_d196e4995
Spanischen	w5_d196e4998
Nation	w7_d196e5001
in	w9_d196e5004
denen	w11_d196e5007
ver	w13_d196e5011
einigten	w1_d196e5016
Provinzen,	w3_d196e5019
geruhet,	w5_d196e5022
ihm	w7_d196e5025
einen	w9_d196e5028
Nach	w11_d196e5031
folger	w1_d196e5036
zu	w3_d196e5039
geben,	w5_d196e5042
und	w7_d196e5045
ihm	w9_d196e5048
den	w11_d196e5051
Genuß	w13_d196e5055
seiner	w15_d196e5058
Appointements	w1_d196e5063
beyzubehalten.	w3_d196e5066
Don	w5_d196e5069
Juan	w7_d196e5072
Manuel	w1_d196e5078
de	w3_d196e5081
Uriondo,	w5_d196e5084
der	w7_d196e5087
an	w9_d196e5090
dessen	w11_d196e5093
Stelle	w13_d196e5097
tritt,	w1_d196e5102
ist	w3_d196e5105
bereits	w5_d196e5108
von	w7_d196e5111
denen	w9_d196e5114
General=staaten	w11_d196e5117
sowol	w1_d196e5122
als	w3_d196e5125
von	w5_d196e5128
unserm	w7_d196e5131
Magistrat	w9_d196e5134
in	w11_d196e5137
solcher	w13_d196e5141
Qualität	w1_d196e5146
erkannt	w3_d196e5149
worden.	w5_d196e5152
</p>
<head id="h2_d196e5159">
Münster	w1_d196e5163
3.	w3_d196e5166
November.	w5_d196e5169
</head>
<p id="p4_d196e5172">
Am	w1_d196e5176
1sten	w3_d196e5179
dieses	w5_d196e5182
rückte	w7_d196e5185
das	w9_d196e5188
Escadron	w11_d196e5191
Ca	w13_d196e5195
vallerie,	w1_d196e5200
unter	w3_d196e5203
Commando	w5_d196e5206
des	w7_d196e5209
Herrn	w9_d196e5212
Obrist	w11_d196e5215
leutenants	w1_d196e5220
von	w3_d196e5223
Vienne,	w5_d196e5226
von	w7_d196e5229
hier	w9_d196e5232
aus,	w11_d196e5235
und	w13_d196e5239
nahm	w1_d196e5245
den	w3_d196e5248
Weg	w5_d196e5251
nach	w7_d196e5254
dem	w9_d196e5257
Clevischen;	w11_d196e5260
ge	w13_d196e5264
stern	w1_d196e5269
langte	w3_d196e5272
aber	w5_d196e5275
dagegen	w7_d196e5278
schon	w9_d196e5281
wieder	w11_d196e5284
ein	w13_d196e5288
Battaillon	w1_d196e5293
Land=militz	w3_d196e5296
an,	w5_d196e5299
welches	w7_d196e5302
die	w9_d196e5305
kaum	w11_d196e5308
offen	w1_d196e5313
gewordene	w3_d196e5316
Quartiere	w5_d196e5319
von	w7_d196e5322
neuem	w9_d196e5325
besetz	w11_d196e5328
te;	w1_d196e5334
ein	w3_d196e5337
anderes	w5_d196e5340
Battaillon	w7_d196e5343
dieser	w9_d196e5346
Militz	w11_d196e5349
welches	w1_d196e5354
schon	w3_d196e5357
einige	w5_d196e5360
Monate	w7_d196e5363
alhier	w9_d196e5366
gelegen,	w11_d196e5369
soll	w1_d196e5374
zum	w3_d196e5377
Abmarsch	w5_d196e5380
Ordre	w7_d196e5383
haben.	w9_d196e5386
</p>
<head id="h2_d196e5392">
Erfurt,	w1_d196e5396
5.	w3_d196e5399
November.	w5_d196e5402
</head>
<p id="p4_d196e5405">
Die	w1_d196e5409
Leipziger=post	w3_d196e5412
ist	w5_d196e5415
nun	w7_d196e5418
bereits	w9_d196e5421
zum	w11_d196e5424
7ten	w13_d196e5428
mal	w1_d196e5433
ausgeblieben,	w3_d196e5436
und	w5_d196e5439
nicht	w7_d196e5442
nur	w9_d196e5445
die	w11_d196e5448
schwere	w13_d196e5452
Bagage	w1_d196e5457
von	w3_d196e5460
der	w5_d196e5463
Französischen	w7_d196e5466
Armee	w9_d196e5469
in	w11_d196e5472
dem	w13_d196e5476
Thüringischen,	w1_d196e5482
sondern	w3_d196e5485
auch	w5_d196e5488
die	w7_d196e5491
Bagagewä	w9_d196e5494
gen	w1_d196e5499
der	w3_d196e5502
Reichs=trupen	w5_d196e5505
bereits	w7_d196e5508
den	w9_d196e5511
3ten	w11_d196e5514
und	w13_d196e5518
4ten	w1_d196e5523
dieses	w3_d196e5526
wederum	w5_d196e5529
alhier	w7_d196e5532
in	w9_d196e5535
Erfurt	w11_d196e5538
ein	w13_d196e5542
getroffen.	w1_d196e5547
</p>
<head id="h2_d196e5553">
Londen	w1_d196e5557
4.	w3_d196e5560
Nov.	w5_d196e5563
</head>
<p id="p4_d196e5566">
Der	w1_d196e5570
Herzog	w3_d196e5573
von	w5_d196e5576
Cumberland	w7_d196e5579
ist	w9_d196e5582
den	w11_d196e5585
22.	w13_d196e5589
als	w1_d196e5594
am	w3_d196e5597
Königl.	w5_d196e5600
Geburts=feste	w7_d196e5603
wieder	w9_d196e5606
bey	w11_d196e5609
Hof	w1_d196e5614
erschienen.	w3_d196e5617
Die	w5_d196e5620
Charge	w7_d196e5623
eines	w9_d196e5626
General	w11_d196e5629
capitains,	w1_d196e5635
welche	w3_d196e5638
nunmehro	w5_d196e5641
der	w7_d196e5644
General	w9_d196e5647
Ligonier	w1_d196e5652
erhalten,	w3_d196e5655
und	w5_d196e5658
40000.	w7_d196e5661
Pfund	w9_d196e5664
Ser	w11_d196e5667
ling	w1_d196e5672
einträgt,	w3_d196e5675
hat	w5_d196e5678
selber	w7_d196e5681
freywillig	w9_d196e5684
nieder	w11_d196e5687
gelegt.	w1_d196e5692
Man	w3_d196e5695
vermutet,	w5_d196e5698
daß	w7_d196e5701
die	w9_d196e5704
nächsten	w11_d196e5707
Seßionen	w1_d196e5713
des	w3_d196e5716
Parlaments	w5_d196e5719
sehr	w7_d196e5722
wichtig	w9_d196e5725
seyn	w11_d196e5728
werden.	w1_d196e5733
</p>
<p id="p6_d196e5736">
Unter	w1_d196e5740
denen	w3_d196e5743
Admiralen	w5_d196e5746
ist	w7_d196e5749
eine	w9_d196e5752
Uneinigkeit	w11_d196e5755
entstanden.	w1_d196e5760
Der	w3_d196e5763
Admiral	w5_d196e5766
Boscawen	w7_d196e5769
ist	w9_d196e5772
den	w11_d196e5775
21.	w1_d196e5780
October	w3_d196e5783
mit	w5_d196e5786
dem	w7_d196e5789
Admiral	w9_d196e5792
Hawke	w11_d196e5795
aus	w13_d196e5799
</p>
<p id="p8_d196e5802">
geloffen,	w1_d196e5806
welches	w3_d196e5809
Verfahren	w5_d196e5812
dem	w7_d196e5815
Admiral	w9_d196e5818
Knowles	w1_d196e5823
so	w3_d196e5826
nahe	w5_d196e5829
gehet,	w7_d196e5832
daß	w9_d196e5835
er	w11_d196e5838
seine	w13_d196e5842
Flagge	w15_d196e5845
resigniren	w1_d196e5850
will.	w3_d196e5853
</p>
<head id="h2_d196e5859">
Madrid	w1_d196e5863
30.	w3_d196e5866
October.	w5_d196e5869
</head>
<p id="p4_d196e5872">
Die	w1_d196e5876
ansteckende	w3_d196e5879
Krankheit,	w5_d196e5882
welche	w7_d196e5885
auf	w9_d196e5888
de	w11_d196e5891
nen	w1_d196e5896
Gränzen	w3_d196e5899
von	w5_d196e5902
Portugal	w7_d196e5905
eingerissen,	w9_d196e5908
wird	w11_d196e5911
durch	w1_d196e5916
diese	w3_d196e5919
Umstände	w5_d196e5922
bekräftiget,	w7_d196e5925
daß	w9_d196e5928
näm	w11_d196e5931
lich	w1_d196e5937
diejenige,	w3_d196e5940
welche	w5_d196e5943
damit	w7_d196e5946
behaft,	w9_d196e5949
anfiengen	w11_d196e5952
ein	w1_d196e5957
grausames	w3_d196e5960
Haupt=weh	w5_d196e5963
zu	w7_d196e5966
klagen,	w9_d196e5969
dem	w11_d196e5972
nächst	w1_d196e5977
ein	w3_d196e5980
starkes	w5_d196e5983
Brechen	w7_d196e5986
folgte,	w9_d196e5989
worauf	w11_d196e5992
das	w1_d196e5997
Fieber	w3_d196e6000
dergestalt	w5_d196e6003
über	w7_d196e6006
Hand	w9_d196e6009
nähme,	w11_d196e6012
daß	w13_d196e6016
sie	w1_d196e6022
in	w3_d196e6025
wenigen	w5_d196e6028
Tagen,	w7_d196e6031
ohne	w9_d196e6034
Hülf	w11_d196e6037
einiger	w13_d196e6041
Pur	w15_d196e6044
gation,	w1_d196e6049
oder	w3_d196e6052
Aderlaß	w5_d196e6055
auch	w7_d196e6058
andern	w9_d196e6061
Mitteln	w11_d196e6064
ihr	w1_d196e6069
Leben	w3_d196e6072
lassen	w5_d196e6075
müsten.	w7_d196e6078
Nach	w9_d196e6081
dem	w11_d196e6084
Tod	w13_d196e6088
hätte	w1_d196e6093
man	w3_d196e6096
abgenommen,	w5_d196e6099
daß	w7_d196e6102
der	w9_d196e6105
ganze	w11_d196e6108
Leib	w1_d196e6114
mit	w3_d196e6117
vielen	w5_d196e6120
Blattern	w7_d196e6123
inficirt,	w9_d196e6126
und	w11_d196e6129
die	w13_d196e6133
Lippen	w1_d196e6138
samt	w3_d196e6141
der	w5_d196e6144
Zunge	w7_d196e6147
Kohl=schwarz	w9_d196e6150
wür	w11_d196e6153
den.	w1_d196e6158
Es	w3_d196e6161
seynd	w5_d196e6164
die	w7_d196e6167
Ordres	w9_d196e6170
gegeben	w11_d196e6173
worden,	w13_d196e6177
eine	w1_d196e6182
Linie	w3_d196e6185
von	w5_d196e6188
einigen	w7_d196e6191
Regimenter	w9_d196e6194
Jnfan	w11_d196e6197
terie	w1_d196e6203
und	w3_d196e6206
Cavallerie	w5_d196e6209
an	w7_d196e6212
die	w9_d196e6215
Gränzen	w11_d196e6218
zu	w13_d196e6222
ziehen,	w1_d196e6227
um	w3_d196e6230
alle	w5_d196e6233
Communication	w7_d196e6236
zu	w9_d196e6239
ver	w11_d196e6242
hüten,	w1_d196e6247
und	w3_d196e6250
besonders	w5_d196e6253
zur	w7_d196e6256
Seiten	w9_d196e6259
von	w11_d196e6262
Almei	w13_d196e6266
da,	w1_d196e6271
alwo	w3_d196e6274
diese	w5_d196e6277
Krankheit	w7_d196e6280
scheinet	w9_d196e6283
den	w11_d196e6286
meh	w13_d196e6290
resten	w1_d196e6296
Fortgang	w3_d196e6299
zu	w5_d196e6302
haben.	w7_d196e6305
</p>
<head id="h2_d196e6311">
Hannover	w1_d196e6315
2.	w3_d196e6318
Nov.	w5_d196e6321
</head>
<p id="p4_d196e6324">
Nunmehro	w1_d196e6328
sollen	w3_d196e6331
die	w5_d196e6334
Hannöverische	w7_d196e6337
Tru	w9_d196e6340
pen	w1_d196e6345
die	w3_d196e6348
Ordre	w5_d196e6351
zum	w7_d196e6354
Aufbruch	w9_d196e6357
erhalten	w11_d196e6360
haben.	w13_d196e6364
Der	w1_d196e6369
Herr	w3_d196e6372
Cammer=präsident	w5_d196e6375
von	w7_d196e6378
Münch	w9_d196e6381
hausen,	w1_d196e6387
der	w3_d196e6390
geheime	w5_d196e6393
Raht	w7_d196e6396
von	w9_d196e6399
Busch,	w11_d196e6402
und	w13_d196e6406
der	w1_d196e6411
geheime	w3_d196e6414
Secretair	w5_d196e6417
Mayer,	w7_d196e6420
sind	w9_d196e6423
vor	w11_d196e6426
ei	w13_d196e6430
nigen	w1_d196e6435
Tagen	w3_d196e6438
nach	w5_d196e6441
Stade	w7_d196e6444
abgegangen.	w9_d196e6447
Die	w11_d196e6450
Ursache	w1_d196e6455
ihrer	w3_d196e6458
Abreise	w5_d196e6461
wird	w7_d196e6464
man	w9_d196e6467
ehestens	w11_d196e6470
er	w13_d196e6474
fahren.	w1_d196e6480
Der	w3_d196e6483
Herr	w5_d196e6486
Hof=marschall	w7_d196e6489
von	w9_d196e6492
Wan	w11_d196e6495
genheim	w1_d196e6500
und	w3_d196e6503
Cammer=junker	w5_d196e6506
von	w7_d196e6509
Harenberg,	w9_d196e6512
sind	w1_d196e6517
von	w3_d196e6520
der	w5_d196e6523
Französischen	w7_d196e6526
Armee	w9_d196e6529
zurück	w11_d196e6532
ge	w13_d196e6536
kommen.	w1_d196e6541
Es	w3_d196e6544
ist	w5_d196e6547
zwar	w7_d196e6550
von	w9_d196e6553
dem,	w11_d196e6556
was	w13_d196e6560
sie	w15_d196e6563
bey	w1_d196e6569
dem	w3_d196e6572
Herrn	w5_d196e6575
Marschall	w7_d196e6578
von	w9_d196e6581
Richelieu	w11_d196e6584
aus	w13_d196e6588
gerichtet	w1_d196e6593
haben,	w3_d196e6596
nichts	w5_d196e6599
bekannt	w7_d196e6602
worden:	w9_d196e6605
weil	w1_d196e6610
man	w3_d196e6613
aber	w5_d196e6616
für	w7_d196e6619
diesen	w9_d196e6622
Herrn	w11_d196e6625
in	w13_d196e6629
dem	w15_d196e6632
Hause	w17_d196e6635
des	w1_d196e6640
Herrn	w3_d196e6643
geheimen	w5_d196e6646
Rahts	w7_d196e6649
von	w9_d196e6652
Busch	w11_d196e6655
aufs	w13_d196e6659
neue	w1_d196e6665
das	w3_d196e6668
Quartier	w5_d196e6671
bestellt	w7_d196e6674
hat,	w9_d196e6677
so	w11_d196e6680
ist	w13_d196e6684
zu	w15_d196e6687
glau	w17_d196e6690
ben,	w1_d196e6695
daß	w3_d196e6698
ihre	w5_d196e6701
Reise	w7_d196e6704
frucht=los	w9_d196e6707
gewesen.	w11_d196e6710
Dem	w13_d196e6714
Vernehmen	w1_d196e6719
nach	w3_d196e6722
gedenkt	w5_d196e6725
der	w7_d196e6728
Herr	w9_d196e6731
Marschall	w11_d196e6734
ehestens	w1_d196e6739
hier	w3_d196e6742
zu	w5_d196e6745
seyn,	w7_d196e6748
wann	w9_d196e6751
es	w11_d196e6754
anders	w13_d196e6758
die	w15_d196e6761
ge	w17_d196e6764
genwärtigen	w1_d196e6770
critischen	w3_d196e6773
Umstände	w5_d196e6776
erlauben	w7_d196e6779
wollen.	w1_d196e6784
Gestern	w3_d196e6787
marschirte	w5_d196e6790
noch	w7_d196e6793
ein	w9_d196e6796
Theil	w11_d196e6799
der	w1_d196e6804
Französischen	w3_d196e6807
Canoniers	w5_d196e6810
von	w7_d196e6813
hier	w9_d196e6816
nach	w11_d196e6819
Minden	w1_d196e6824
ab.	w3_d196e6827
Auf	w5_d196e6830
Befehl	w7_d196e6833
der	w9_d196e6836
Franzosen	w11_d196e6839
müs	w13_d196e6843
sen	w1_d196e6849
die	w3_d196e6852
Wege	w5_d196e6855
bey	w7_d196e6858
Burgdorf	w9_d196e6861
schleunig	w11_d196e6864
ausge	w13_d196e6868
bessert	w1_d196e6873
werden.	w3_d196e6876
Die	w5_d196e6879
Fourage	w7_d196e6882
wird	w9_d196e6885
in	w11_d196e6888
denen	w13_d196e6892
</p>
<p id="p10_d196e6905">
hiesigen	w1_d196e6909
Gegenden	w3_d196e6912
so	w5_d196e6915
kostbar	w7_d196e6918
und	w9_d196e6921
so	w11_d196e6924
rar	w13_d196e6928
daß	w1_d196e6933
viele	w3_d196e6936
Leute	w5_d196e6939
auf	w7_d196e6942
dem	w9_d196e6945
Lande,	w11_d196e6948
da	w13_d196e6952
sie	w15_d196e6955
kein	w17_d196e6958
Futter	w1_d196e6963
mehr	w3_d196e6966
für	w5_d196e6969
ihre	w7_d196e6972
Pferde	w9_d196e6975
haben,	w11_d196e6978
sie	w13_d196e6982
lauffen	w15_d196e6985
lassen,	w1_d196e6991
wohin	w3_d196e6994
sie	w5_d196e6997
wollen.	w7_d196e7000
</p>
<head id="h2_d196e7006">
Hamburg,	w1_d196e7010
31.	w3_d196e7013
Octob.	w5_d196e7016
</head>
<p id="p4_d196e7019">
Man	w1_d196e7023
erwartet	w3_d196e7026
mit	w5_d196e7029
grosser	w7_d196e7032
Begierde	w9_d196e7035
die	w11_d196e7038
heutigen	w1_d196e7043
Briefe	w3_d196e7046
aus	w5_d196e7049
Sachsen,	w7_d196e7052
um	w9_d196e7055
den	w11_d196e7058
Zu	w13_d196e7062
stand	w1_d196e7067
der	w3_d196e7070
Sachen	w5_d196e7073
alda	w7_d196e7076
ferner	w9_d196e7079
zu	w11_d196e7082
vernehmen.	w13_d196e7086
Vorgestern	w1_d196e7092
ist	w3_d196e7095
der	w5_d196e7098
Engländische	w7_d196e7101
Staatsmi	w9_d196e7104
nister	w1_d196e7109
Herr	w3_d196e7112
von	w5_d196e7115
Münchhausen	w7_d196e7118
zu	w9_d196e7121
Stade	w11_d196e7124
von	w13_d196e7128
Londen	w1_d196e7133
angekommen.	w3_d196e7136
</p>
<head id="h2_d196e7143">
Stade	w1_d196e7147
3.	w3_d196e7150
Nov.	w5_d196e7153
</head>
<p id="p4_d196e7156">
Alle	w1_d196e7160
unsere	w3_d196e7163
Jnfanterie,	w5_d196e7166
desgleichen	w7_d196e7169
die	w9_d196e7172
Hes	w11_d196e7175
sen	w1_d196e7180
und	w3_d196e7183
Braunschweiger,	w5_d196e7186
campiren	w7_d196e7189
noch	w9_d196e7192
bis	w11_d196e7195
jetzo;	w1_d196e7200
nur	w3_d196e7203
die	w5_d196e7206
Garden	w7_d196e7209
zu	w9_d196e7212
Pferde	w11_d196e7215
und	w13_d196e7219
zu	w15_d196e7222
Fuß	w17_d196e7225
ausgenommen,	w1_d196e7231
wovon	w3_d196e7234
die	w5_d196e7237
erstere	w7_d196e7240
zu	w9_d196e7243
Agaten	w11_d196e7246
burg	w1_d196e7251
ihr	w3_d196e7254
Quartier	w5_d196e7257
hat.	w7_d196e7260
</p>
<p id="p6_d196e7263">
Jn	w1_d196e7267
unseren	w3_d196e7270
Ländern	w5_d196e7273
herrschet;	w7_d196e7276
die	w9_d196e7279
rote	w1_d196e7284
Ruhr	w3_d196e7287
noch	w5_d196e7290
hefftig,	w7_d196e7293
und	w9_d196e7296
es	w11_d196e7299
sterben	w13_d196e7303
viele	w15_d196e7306
Menschen.	w1_d196e7311
Die	w3_d196e7314
Seuche	w5_d196e7317
unter	w7_d196e7320
dem	w9_d196e7323
Horn	w11_d196e7326
vieh	w1_d196e7332
hat	w3_d196e7335
sich	w5_d196e7338
noch	w7_d196e7341
nicht	w9_d196e7344
gelegt.	w11_d196e7347
</p>
