<doc id="wr_1758-11-01" attrs="word" year="1758" month="11" day="01" corpus="2">
<head id="h2_d292e3363">
Aachen	w1_d292e3367
Sach	w13_d292e4232
ssen,	w1_d292e4237
sowol	w3_d292e4240
Recroulen	w5_d292e4243
als	w7_d292e4246
Reconvalescirte	w9_d292e4249
durchmarschirt,	w1_d292e4254
um	w3_d292e4257
zur	w5_d292e4260
Französischen	w7_d292e4263
Ar	w9_d292e4266
mee	w1_d292e4272
abzugehen,	w3_d292e4275
welche	w5_d292e4278
bis	w7_d292e4281
gegen	w9_d292e4284
den	w11_d292e4287
An	w13_d292e4291
fang	w1_d292e4296
des	w3_d292e4299
Monats	w5_d292e4302
December	w7_d292e4305
zu	w9_d292e4308
campiren	w11_d292e4311
gedenket.	w1_d292e4316
</p>
<p id="p8_d292e4319">
Da	w1_d292e4323
man	w3_d292e4326
sich	w5_d292e4329
an	w7_d292e4332
denen	w9_d292e4335
Küsten	w11_d292e4338
Flanderns	w13_d292e4342
einer	w1_d292e4347
Engländischen	w3_d292e4350
Landung	w5_d292e4353
besorget,	w7_d292e4356
so	w9_d292e4359
hat	w1_d292e4364
man	w3_d292e4367
vornämlich	w5_d292e4370
um	w7_d292e4373
Ostende	w9_d292e4376
gegen	w11_d292e4379
jede	w13_d292e4383
Unternehmung	w1_d292e4389
sicher	w3_d292e4392
zu	w5_d292e4395
stellen,	w7_d292e4398
zu	w9_d292e4401
Brugge	w11_d292e4404
ein	w1_d292e4409
ansehnlich	w3_d292e4412
Corpo	w5_d292e4415
zusammen	w7_d292e4418
gezogen.	w9_d292e4421
Ein	w1_d292e4426
Bataillon	w3_d292e4429
von	w5_d292e4432
Colloredo	w7_d292e4435
und	w9_d292e4438
eins	w11_d292e4441
von	w13_d292e4445
Wied,	w1_d292e4450
welche	w3_d292e4453
zu	w5_d292e4456
Anvers	w7_d292e4459
in	w9_d292e4462
Garnison	w11_d292e4465
la	w13_d292e4469
gen,	w1_d292e4475
bekamen	w3_d292e4478
Ordre	w5_d292e4481
sich	w7_d292e4484
nach	w9_d292e4487
Flandern	w11_d292e4490
zu	w13_d292e4494
begeben,	w1_d292e4499
und	w3_d292e4502
sind	w5_d292e4505
deswegen	w7_d292e4508
bereits	w9_d292e4511
abmar	w11_d292e4514
schirt.	w1_d292e4519
</p>
<p id="p10_d292e4522">
Die	w1_d292e4526
aus	w3_d292e4529
dem	w5_d292e4532
Lager	w7_d292e4535
bey	w9_d292e4538
Dünkirchen	w11_d292e4541
nach	w13_d292e4545
denen	w1_d292e4550
Cantonirungs=plätzen	w3_d292e4553
abmarschirte	w5_d292e4556
Französische	w1_d292e4561
Trupen,	w3_d292e4564
müssen	w5_d292e4567
auf	w7_d292e4570
Kön.	w9_d292e4573
Be	w11_d292e4576
ffehl	w1_d292e4582
wieder	w3_d292e4585
ihr	w5_d292e4588
voriges	w7_d292e4591
Lager	w9_d292e4594
beziehen,	w11_d292e4597
und	w13_d292e4601
sind	w1_d292e4606
bereits	w3_d292e4609
von	w5_d292e4612
allen	w7_d292e4615
Seiten	w9_d292e4618
wieder	w11_d292e4621
im	w13_d292e4625
Au	w15_d292e4628
marsch.	w1_d292e4633
</p>
<head id="h2_d292e4639">
Ollmütz	w1_d292e4643
19.	w3_d292e4646
October.	w5_d292e4649
</head>
<p id="p4_d292e4652">
Sobald	w1_d292e4656
sich	w3_d292e4659
die	w5_d292e4662
beyden	w7_d292e4665
Corps	w9_d292e4668
der	w11_d292e4671
Herren	w13_d292e4675
Generals	w1_d292e4680
von	w3_d292e4683
Harsch	w5_d292e4686
und	w7_d292e4689
de	w9_d292e4692
Ville	w11_d292e4695
in	w13_d292e4699
Schle	w15_d292e4702
sien	w1_d292e4707
vereiniget,	w3_d292e4710
so	w5_d292e4713
brachen	w7_d292e4716
sie	w9_d292e4719
den	w11_d292e4722
23.	w13_d292e4726
Sept.	w15_d292e4729
nach	w1_d292e4735
Sittendorf	w3_d292e4738
auf,	w5_d292e4741
die	w7_d292e4744
Bagage	w9_d292e4747
aber,	w11_d292e4750
mit	w13_d292e4754
4.	w1_d292e4759
Escadrons	w3_d292e4762
und	w5_d292e4765
7.	w7_d292e4768
Battallions	w9_d292e4771
blieb	w11_d292e4774
zu	w13_d292e4778
rücke.	w1_d292e4783
Den	w3_d292e4786
24.	w5_d292e4789
gieng	w7_d292e4792
der	w9_d292e4795
Marsch	w11_d292e4798
weiter,	w13_d292e4802
und	w1_d292e4807
befanden	w3_d292e4810
sich	w5_d292e4813
auch	w7_d292e4816
die	w9_d292e4819
sämmtliche	w11_d292e4822
Chur	w13_d292e4826
Bayerische	w1_d292e4832
Auxiliar=trupen	w3_d292e4835
dabey.	w5_d292e4838
Den	w7_d292e4841
25.	w1_d292e4846
kam	w3_d292e4849
man	w5_d292e4852
bis	w7_d292e4855
Patschkau,	w9_d292e4858
wo	w11_d292e4861
die	w13_d292e4865
Ar	w15_d292e4868
mee	w1_d292e4873
die	w3_d292e4876
Neiß	w5_d292e4879
paßirte.	w7_d292e4882
Den	w9_d292e4885
26.	w11_d292e4888
war	w13_d292e4892
Rast	w15_d292e4895
tag,	w1_d292e4900
und	w3_d292e4903
den	w5_d292e4906
27.	w7_d292e4909
gieng	w9_d292e4912
der	w11_d292e4915
Marschenach	w13_d292e4919
der	w1_d292e4925
Festung	w3_d292e4928
Neiß.	w5_d292e4931
Den	w7_d292e4934
28.	w9_d292e4937
und	w11_d292e4940
23.	w13_d292e4944
wur	w15_d292e4947
den	w1_d292e4952
verschiedene	w3_d292e4955
Anstalten	w5_d292e4958
zur	w7_d292e4961
Belagerung	w9_d292e4964
vorgekehret,	w1_d292e4969
und	w3_d292e4972
den	w5_d292e4975
30.	w7_d292e4978
rückten	w9_d292e4981
die	w11_d292e4984
Tru	w13_d292e4988
pen	w1_d292e4993
in	w3_d292e4996
die	w5_d292e4999
abgezeichneten	w7_d292e5002
Läger,	w9_d292e5005
so,	w11_d292e5008
daß	w13_d292e5012
das	w15_d292e5015
Haupt=quartier	w1_d292e5021
des	w3_d292e5024
Herrn	w5_d292e5027
Generals	w7_d292e5030
Harsch	w9_d292e5033
nach	w1_d292e5038
Stephansdorf,	w3_d292e5041
des	w5_d292e5044
Herrn	w7_d292e5047
General	w9_d292e5050
</p>
<p id="p6_d292e5053">
de	w1_d292e5057
Ville	w3_d292e5060
seines	w5_d292e5063
aber,	w7_d292e5066
nach	w9_d292e5069
Bießmansdorf,	w11_d292e5072
zwey	w1_d292e5077
Meilen	w3_d292e5080
von	w5_d292e5083
Neiß,	w7_d292e5086
verlegt	w9_d292e5089
wurde.	w11_d292e5092
</p>
<head id="h2_d292e5099">
Merseburg	w1_d292e5103
14.	w3_d292e5106
October.	w5_d292e5109
</head>
<p id="p4_d292e5112">
Der	w1_d292e5116
Herr	w3_d292e5119
General	w5_d292e5122
Haddick,	w7_d292e5125
welcher	w9_d292e5128
in	w1_d292e5133
Freyberg	w3_d292e5136
eingerückt,	w5_d292e5139
hat	w7_d292e5142
den	w9_d292e5145
Herrn	w11_d292e5148
Ge	w13_d292e5152
neral	w1_d292e5157
Esterhasy	w3_d292e5160
nach	w5_d292e5163
Chemnitz	w7_d292e5166
und	w9_d292e5169
Pönig	w11_d292e5172
de	w13_d292e5176
taschirt.	w1_d292e5182
Jn	w3_d292e5185
Leipzig	w5_d292e5188
hat	w7_d292e5191
man	w9_d292e5194
das	w11_d292e5197
Meyerische	w13_d292e5201
Frey=corps	w1_d292e5206
und	w3_d292e5209
500.	w5_d292e5212
schwarze	w7_d292e5215
Hussaren	w9_d292e5218
be	w11_d292e5221
förchtet,	w1_d292e5226
welche,	w3_d292e5229
wie	w5_d292e5232
die	w7_d292e5235
Rede	w9_d292e5238
gieng,	w11_d292e5241
die	w13_d292e5245
erfor	w15_d292e5248
derte	w1_d292e5253
Contributionen	w3_d292e5256
eintreiben	w5_d292e5259
sollen.	w7_d292e5262
Den	w9_d292e5265
6.	w1_d292e5271
dieses	w3_d292e5274
sind	w5_d292e5277
die	w7_d292e5280
Bambergische	w9_d292e5283
Geifel	w11_d292e5286
durch	w13_d292e5290
Zeitz	w1_d292e5295
wieder	w3_d292e5298
nach	w5_d292e5301
Hause	w7_d292e5304
gereiset.	w9_d292e5307
</p>
<head id="h2_d292e5313">
Aus	w1_d292e5317
dem	w3_d292e5320
Lager	w5_d292e5323
der	w7_d292e5326
Königl.	w9_d292e5329
Fran	w11_d292e5332
zös.	w1_d292e5337
Armee	w3_d292e5340
am	w5_d292e5343
Nieder=rhein	w7_d292e5346
zu	w1_d292e5351
Hamm	w3_d292e5354
18.	w5_d292e5357
Get.	w7_d292e5360
</head>
<p id="p4_d292e5363">
Das	w1_d292e5367
ansehentl.	w3_d292e5370
Detaschement	w5_d292e5373
bestehend	w7_d292e5376
aus	w1_d292e5381
Grenadier=compagnien,	w3_d292e5384
und	w5_d292e5387
Piquets	w7_d292e5390
von	w1_d292e5395
der	w3_d292e5398
Jnfanierie,	w5_d292e5401
aus	w7_d292e5404
Cavallerie,	w9_d292e5407
und	w1_d292e5413
Hussaren	w3_d292e5416
mit	w5_d292e5419
einer	w7_d292e5422
Brigade	w9_d292e5425
von	w11_d292e5428
der	w13_d292e5432
Artillerie,	w1_d292e5437
so	w3_d292e5440
gestern	w5_d292e5443
unter	w7_d292e5446
Anführung	w9_d292e5449
des	w1_d292e5454
Herrn	w3_d292e5457
Grafen	w5_d292e5460
de	w7_d292e5463
Vogue	w9_d292e5466
Marschallen	w11_d292e5469
de	w1_d292e5474
Camp	w3_d292e5477
über	w5_d292e5480
den	w7_d292e5483
Fluß	w9_d292e5486
Lippe	w11_d292e5489
gegangen,	w13_d292e5493
ohne	w1_d292e5499
Zweifel	w3_d292e5502
um	w5_d292e5505
der	w7_d292e5508
Retirade	w9_d292e5511
deren	w11_d292e5514
Fein	w13_d292e5518
den	w1_d292e5523
nahe	w3_d292e5526
zuzusehen,	w5_d292e5529
welche	w7_d292e5532
ihren	w9_d292e5535
Marsch	w11_d292e5538
nach	w1_d292e5543
der	w3_d292e5546
Weser	w5_d292e5549
richten,	w7_d292e5552
rücket	w9_d292e5555
immer	w11_d292e5558
weiter	w1_d292e5563
vorwärts	w3_d292e5566
gegen	w5_d292e5569
den	w7_d292e5572
Feind;	w9_d292e5575
ein	w11_d292e5578
an	w13_d292e5582
ders	w1_d292e5588
Detaschemeut	w3_d292e5591
unter	w5_d292e5594
Commando	w7_d292e5597
des	w9_d292e5600
Marquis	w1_d292e5605
v.	w3_d292e5608
Armentiers	w5_d292e5611
hat	w7_d292e5614
gestern	w9_d292e5617
einen	w11_d292e5620
Leutenant	w1_d292e5625
und	w3_d292e5628
8.	w5_d292e5631
Mann	w7_d292e5634
von	w9_d292e5637
denen	w11_d292e5640
Fein	w13_d292e5644
den	w1_d292e5649
zu	w3_d292e5652
Kriegs=gefangenen	w5_d292e5655
gemacht,	w7_d292e5658
wel	w9_d292e5661
che	w1_d292e5667
zu	w3_d292e5670
einem	w5_d292e5673
kleinen	w7_d292e5676
Corps	w9_d292e5679
gehöreten,	w11_d292e5682
so	w13_d292e5686
bestimmet	w1_d292e5691
ware,	w3_d292e5694
die	w5_d292e5697
Weege	w7_d292e5700
nach	w9_d292e5703
Münster	w11_d292e5706
zu	w13_d292e5710
bewahren,	w1_d292e5715
und	w3_d292e5718
denen	w5_d292e5721
Franzosen	w7_d292e5724
abzuschnei	w9_d292e5727
den.	w1_d292e5732
Die	w3_d292e5735
Alliirten,	w5_d292e5738
welche	w7_d292e5741
sich	w9_d292e5744
bis	w11_d292e5747
nach	w13_d292e5751
Münster	w1_d292e5757
zuruck	w3_d292e5760
gezogen	w5_d292e5763
hatten,	w7_d292e5766
wo	w9_d292e5769
der	w11_d292e5772
Prinz	w1_d292e5777
Ferdinand	w3_d292e5780
von	w5_d292e5783
Braunschweig	w7_d292e5786
sein	w9_d292e5789
Haupt=quartier	w1_d292e5794
gehabt,	w3_d292e5797
seynd	w5_d292e5800
von	w7_d292e5803
Müm	w9_d292e5806
ster	w1_d292e5811
wieder	w3_d292e5814
abmarschiret,	w5_d292e5817
und	w7_d292e5820
marschieren	w9_d292e5823
vermutlich	w1_d292e5829
gegen	w3_d292e5832
Paderborn.	w5_d292e5835
Diese	w7_d292e5838
Bewe	w9_d292e5841
gung	w1_d292e5846
ist	w3_d292e5849
von	w5_d292e5852
grosser	w7_d292e5855
Wichtigkeit.	w9_d292e5858
Der	w11_d292e5861
Hr.	w13_d292e5865
von	w1_d292e5870
Chevert	w3_d292e5873
ist	w5_d292e5876
am	w7_d292e5879
13.	w9_d292e5882
dieses	w11_d292e5885
von	w13_d292e5889
der	w15_d292e5892
Ar	w17_d292e5895
</p>
<p id="p10_d292e5908">
mee	w1_d292e5912
des	w3_d292e5915
Prinzens	w5_d292e5918
Soubise	w7_d292e5921
wiederum	w9_d292e5924
auf	w11_d292e5927
gebrochen,	w1_d292e5932
und	w3_d292e5935
wird	w5_d292e5938
sich	w7_d292e5941
mit	w9_d292e5944
seinem	w11_d292e5947
gan	w13_d292e5951
zen	w1_d292e5956
Corps	w3_d292e5959
mit	w5_d292e5962
der	w7_d292e5965
Contadischen	w9_d292e5968
Armee	w11_d292e5971
ver	w13_d292e5975
einigen;	w1_d292e5981
wir	w3_d292e5984
machen	w5_d292e5987
noch	w7_d292e5990
Anstalten	w9_d292e5993
zu	w11_d292e5996
ei	w13_d292e6000
ner	w1_d292e6005
andern	w3_d292e6008
wichtigen	w5_d292e6011
Begebenheit.	w7_d292e6014
Das	w9_d292e6017
zu	w1_d292e6022
Lühnen	w3_d292e6025
stehende	w5_d292e6028
Corps	w7_d292e6031
lasset	w9_d292e6034
seine	w11_d292e6037
Pa	w13_d292e6041
trouillen	w1_d292e6046
mit	w3_d292e6049
gutem	w5_d292e6052
Erfolg	w7_d292e6055
viel	w9_d292e6058
weiter	w11_d292e6061
vor	w13_d292e6065
rücken,	w1_d292e6071
und	w3_d292e6074
bringet	w5_d292e6077
beständig	w7_d292e6080
Gefangene	w9_d292e6083
ein.	w1_d292e6088
</p>
<head id="h2_d292e6094">
Heiligenstadt,	w1_d292e6098
16.	w3_d292e6101
Octob.	w5_d292e6104
</head>
<p id="p4_d292e6107">
Am	w1_d292e6111
13.	w3_d292e6114
dieses	w5_d292e6117
frühe	w7_d292e6120
um	w9_d292e6123
7.	w11_d292e6126
Uhr	w13_d292e6130
kamen	w15_d292e6133
allhier	w1_d292e6138
ganz	w3_d292e6141
unvermuthet	w5_d292e6144
einige	w7_d292e6147
50.	w9_d292e6150
Man	w11_d292e6153
Königlich=Preußische	w1_d292e6158
Hussaren	w3_d292e6161
an,	w5_d292e6164
sie	w7_d292e6167
ritten	w9_d292e6170
sogleich	w1_d292e6176
vor	w3_d292e6179
die	w5_d292e6182
Land=schreiberey,	w7_d292e6185
und	w9_d292e6188
nach	w11_d292e6191
dem	w1_d292e6196
die	w3_d292e6199
Chur=fürstl.	w5_d292e6202
Regierung	w7_d292e6205
zusammen	w9_d292e6208
beruffen	w1_d292e6213
worden,	w3_d292e6216
machten	w5_d292e6219
sie	w7_d292e6222
eine	w9_d292e6225
Forderung	w11_d292e6228
von	w1_d292e6233
50000.	w3_d292e6236
Rthlr,	w5_d292e6239
Contribntion,	w7_d292e6242
und	w9_d292e6245
ver	w11_d292e6248
langten,	w1_d292e6254
daß	w3_d292e6257
man	w5_d292e6260
die	w7_d292e6263
Römer=monate	w9_d292e6266
des	w11_d292e6269
Erz	w13_d292e6273
stifts	w1_d292e6278
an	w3_d292e6281
Se.	w5_d292e6284
Maj.	w7_d292e6287
den	w9_d292e6290
König	w11_d292e6293
von	w13_d292e6297
Preussen	w15_d292e6300
zu	w17_d292e6303
zahle,	w1_d292e6308
worgegen	w3_d292e6311
alle	w5_d292e6314
Remonstrationes	w7_d292e6317
und	w9_d292e6320
die	w1_d292e6325
mit	w3_d292e6328
des	w5_d292e6331
Prinzens	w7_d292e6334
Heinrichs	w9_d292e6337
Königl.	w11_d292e6340
Ho	w13_d292e6344
heit	w1_d292e6350
Siegel,	w3_d292e6353
und	w5_d292e6356
Unterschrift	w7_d292e6359
bestärkte	w9_d292e6362
Ver	w11_d292e6365
sicherung,	w1_d292e6370
daß	w3_d292e6373
wir	w5_d292e6376
von	w7_d292e6379
fernerer	w9_d292e6382
Contribu	w11_d292e6385
tion	w1_d292e6390
frey	w3_d292e6393
seyn	w5_d292e6396
sollten,	w7_d292e6399
nichts	w9_d292e6402
verfiengen,	w11_d292e6405
son	w13_d292e6409
dern	w1_d292e6414
die	w3_d292e6417
3.	w5_d292e6420
ältesten	w7_d292e6423
Herren	w9_d292e6426
Regierungs=rähte,	w11_d292e6429
Keysenberg,	w1_d292e6435
Teitzel,	w3_d292e6438
und	w5_d292e6441
Schott,	w7_d292e6444
wie	w9_d292e6447
auch	w11_d292e6450
der	w1_d292e6455
Herr	w3_d292e6458
Probst	w5_d292e6461
Mande	w7_d292e6464
vom	w9_d292e6467
Kloster	w11_d292e6470
Beuern	w13_d292e6474
als	w1_d292e6479
Geiseln	w3_d292e6482
fortgeführet	w5_d292e6485
worden,	w7_d292e6488
und	w9_d292e6491
sie	w11_d292e6494
da	w13_d292e6498
mit	w1_d292e6503
den	w3_d292e6506
Rück=weeg	w5_d292e6509
nach	w7_d292e6512
Nordhausen,	w9_d292e6515
woher	w11_d292e6518
sie	w1_d292e6524
gekommen,	w3_d292e6527
Nachmittags	w5_d292e6530
um	w7_d292e6533
3.	w9_d292e6536
Uhr	w11_d292e6539
ge	w13_d292e6543
nommen	w1_d292e6548
haben.	w3_d292e6551
Sie	w5_d292e6554
hielten	w7_d292e6557
die	w9_d292e6560
Thöre	w11_d292e6563
bis	w13_d292e6567
zu	w1_d292e6572
ihrem	w3_d292e6575
Abzug	w5_d292e6578
besetzt,	w7_d292e6581
und	w9_d292e6584
niemand	w11_d292e6587
wurde	w13_d292e6591
hinausgelassen.	w1_d292e6596
So	w3_d292e6599
eben	w5_d292e6602
wird	w7_d292e6605
versichert,	w9_d292e6608
daß	w1_d292e6614
dieselbe	w3_d292e6617
in	w5_d292e6620
der	w7_d292e6623
Kaiserl.	w9_d292e6626
freyen	w11_d292e6629
Reichs	w13_d292e6633
stadt	w1_d292e6638
Nordhausen	w3_d292e6641
einige	w5_d292e6644
Gelder	w7_d292e6647
gehoben,	w9_d292e6650
und	w11_d292e6653
mit	w1_d292e6658
fortgenommen	w3_d292e6661
hätten.	w5_d292e6664
Die	w7_d292e6667
alliirte	w9_d292e6670
Armee	w1_d292e6675
unter	w3_d292e6678
dem	w5_d292e6681
Prinzen	w7_d292e6684
von	w9_d292e6687
Ysenberg	w11_d292e6690
soll	w13_d292e6694
bis	w1_d292e6700
3.	w3_d292e6703
Stunden	w5_d292e6706
hinter	w7_d292e6709
Hannoverischmün	w9_d292e6712
den	w1_d292e6717
sich	w3_d292e6720
zurückgezogen	w5_d292e6723
haben.	w7_d292e6726
</p>
<head id="h2_d292e6732">
Bastia.	w1_d292e6736
2.	w3_d292e6739
Octob.	w5_d292e6742
</head>
<p id="p4_d292e6745">
Die	w1_d292e6749
bisherige	w3_d292e6752
Ruhe,	w5_d292e6755
der	w7_d292e6758
wir	w9_d292e6761
unter	w11_d292e6764
dem	w1_d292e6769
Schutz	w3_d292e6772
derer	w5_d292e6775
Königl.	w7_d292e6778
Französischen	w9_d292e6781
</p>
<p id="p6_d292e6784">
Trupen	w1_d292e6788
auf	w3_d292e6791
unserer	w5_d292e6794
Jnsul	w7_d292e6797
genossen	w9_d292e6800
haben	w11_d292e6803
hat	w1_d292e6808
nun	w3_d292e6811
auf	w5_d292e6814
einmal	w7_d292e6817
ihre	w9_d292e6820
Endschaft	w11_d292e6823
erreichet.	w13_d292e6827
Paoli,	w1_d292e6832
das	w3_d292e6835
berüchtigte	w5_d292e6838
Haupt	w7_d292e6841
der	w9_d292e6844
Rebellen,	w11_d292e6847
hat	w1_d292e6853
sich	w3_d292e6856
an	w5_d292e6859
der	w7_d292e6862
Spitze	w9_d292e6865
von	w11_d292e6868
4000.	w13_d292e6872
Mann	w15_d292e6875
des	w1_d292e6880
Postens	w3_d292e6883
von	w5_d292e6886
Rogliano	w7_d292e6889
bemeisteren	w9_d292e6892
wol	w11_d292e6895
len.	w1_d292e6900
Es	w3_d292e6903
ist	w5_d292e6906
ihnen	w7_d292e6909
zwar	w9_d292e6912
dieses	w11_d292e6915
Unterneh	w13_d292e6919
men	w1_d292e6924
nicht	w3_d292e6927
gelungen,	w5_d292e6930
allein	w7_d292e6933
es	w9_d292e6936
ist	w11_d292e6939
uns	w13_d292e6943
doch	w15_d292e6946
selbiges	w1_d292e6952
theuer	w3_d292e6955
zu	w5_d292e6958
stehen	w7_d292e6961
gekommen.	w9_d292e6964
Zwey	w11_d292e6967
Genuesische	w1_d292e6972
Soldaten	w3_d292e6975
seynd	w5_d292e6978
dabey	w7_d292e6981
getödtet	w9_d292e6984
worden,	w1_d292e6989
und	w3_d292e6992
zwey	w5_d292e6995
Officiers	w7_d292e6998
nebst	w9_d292e7001
15.	w11_d292e7004
Mann	w13_d292e7008
