<doc id="edoc_wd_1756-06-26" attrs="word id hi label cert" year="1756" month="06" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
zwey	w266	NO	NO	1.00
Admiralen	w267	NO	NO	1.00
seithero	w268	NO	NO	1.00
miteinander	w269	NO	NO	1.00
werden	w270	NO	NO	1.00
vereiniget	w271	NO	NO	1.00
haben	w272	NO	NO	1.00
<g/>
,
so	w274	NO	NO	1.00
wird	w275	NO	NO	1.00
vermutlich	w276	NO	NO	1.00
der	w277	NO	NO	1.00
Admiral	w278	NO	NO	1.00
Byng	w279	NO	NO	1.00
<g/>
,
da	w281	NO	NO	1.00
er	w282	NO	NO	1.00
nun	w283	NO	NO	1.00
mit	w284	NO	NO	1.00
denen	w285	NO	NO	1.00
4	w286	NO	NO	1.00
<g/>
.
gros=sen	w288	NO	NO	1.00
<g/>
=
Schiffen	w290	NO	NO	1.00
und	w291	NO	NO	1.00
2	w292	NO	NO	1.00
<g/>
.
Fregatten	w294	NO	NO	1.00
des	w295	NO	NO	1.00
Vice=admiral	w296	NO	NO	1.00
<g/>
=
Keppel	w298	NO	NO	1.00
verstärcket	w299	NO	NO	1.00
worden	w300	NO	NO	1.00
<g/>
,
wieder	w302	NO	NO	1.00
nacher	w303	NO	NO	1.00
Minorca	w304	NO	NO	1.00
zuruck	w305	NO	NO	1.00
gekehret	w306	NO	NO	1.00
seyn	w307	NO	NO	1.00
<g/>
.
Ubrigens	w309	NO	NO	1.00
<g/>
=
</p>
<p id="p5">
gens	w311	NO	NO	1.00
kommen	w312	NO	NO	1.00
uns	w313	NO	NO	1.00
die	w314	NO	NO	1.00
Nachrichten	w315	NO	NO	1.00
von	w316	NO	NO	1.00
da=her	w317	NO	NO	1.00
<g/>
=
immer	w319	NO	NO	1.00
über	w320	NO	NO	1.00
Frankreich	w321	NO	NO	1.00
zu	w322	NO	NO	1.00
<g/>
,
weilen	w324	NO	NO	1.00
die	w325	NO	NO	1.00
Engländer	w326	NO	NO	1.00
ihre	w327	NO	NO	1.00
Briefschaften	w328	NO	NO	1.00
nacher	w329	NO	NO	1.00
Barcel=lona	w330	NO	NO	1.00
<g/>
=
abfertigen	w332	NO	NO	1.00
<g/>
,
von	w334	NO	NO	1.00
wannen	w335	NO	NO	1.00
sie	w336	NO	NO	1.00
sodann	w337	NO	NO	1.00
zu	w338	NO	NO	1.00
Land	w339	NO	NO	1.00
nacher	w340	NO	NO	1.00
Corogne	w341	NO	NO	1.00
gebracht	w342	NO	NO	1.00
werden	w343	NO	NO	1.00
<g/>
,
alwo	w345	NO	NO	1.00
man	w346	NO	NO	1.00
beständig	w347	NO	NO	1.00
Paquet	w348	NO	NO	1.00
<g/>
=
boots	w350	NO	NO	1.00
in	w351	NO	NO	1.00
Bereitschaft	w352	NO	NO	1.00
halten	w353	NO	NO	1.00
wird	w354	NO	NO	1.00
<g/>
,
um	w356	NO	NO	1.00
solche	w357	NO	NO	1.00
weiters	w358	NO	NO	1.00
nacher	w359	NO	NO	1.00
Eng=land	w360	NO	NO	1.00
<g/>
=
zu	w362	NO	NO	1.00
bringen	w363	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Aus	w365	NO	NO	1.00
Groß	w366	NO	NO	1.00
<g/>
=
brittannien	w368	NO	NO	1.00
<g/>
.
</head>
<head id="hl4">
Londen	w370	NO	NO	1.00
5	w371	NO	NO	1.00
<g/>
.
Junii	w373	NO	NO	1.00
<g/>
.
</head>
<p id="p6">
Die	w375	NO	NO	1.00
Schiffe	w376	NO	NO	1.00
<g/>
,
welche	w378	NO	NO	1.00
zur	w379	NO	NO	1.00
Verstärkung	w380	NO	NO	1.00
des	w381	NO	NO	1.00
Admirals	w382	NO	NO	1.00
Byng	w383	NO	NO	1.00
abgesegelt	w384	NO	NO	1.00
seynd	w385	NO	NO	1.00
<g/>
,
heissen	w387	NO	NO	1.00
der	w388	NO	NO	1.00
Prinz	w389	NO	NO	1.00
Georg	w390	NO	NO	1.00
von	w391	NO	NO	1.00
90	w392	NO	NO	1.00
<g/>
.
Stücken	w394	NO	NO	1.00
<g/>
;
der	w396	NO	NO	1.00
Hamp=toncourt	w397	NO	NO	1.00
<g/>
=
und	w399	NO	NO	1.00
der	w400	NO	NO	1.00
Nassau	w401	NO	NO	1.00
<g/>
,
ein	w403	NO	NO	1.00
jedes	w404	NO	NO	1.00
von	w405	NO	NO	1.00
70	w406	NO	NO	1.00
<g/>
.
<g/>
,
und	w409	NO	NO	1.00
die	w410	NO	NO	1.00
Jsis	w411	NO	NO	1.00
von	w412	NO	NO	1.00
50	w413	NO	NO	1.00
Stücken	w414	NO	NO	1.00
<g/>
.
Die	w416	NO	NO	1.00
Commissarien	w417	NO	NO	1.00
der	w418	NO	NO	1.00
Admiralität	w419	NO	NO	1.00
haben	w420	NO	NO	1.00
bekannt	w421	NO	NO	1.00
machen	w422	NO	NO	1.00
lassen	w423	NO	NO	1.00
<g/>
,
daß	w425	NO	NO	1.00
sie	w426	NO	NO	1.00
denen	w427	NO	NO	1.00
Kaufmanns	w428	NO	NO	1.00
<g/>
=
schiffen	w430	NO	NO	1.00
<g/>
,
welche	w432	NO	NO	1.00
den	w433	NO	NO	1.00
10ten	w434	NO	NO	1.00
dieses	w435	NO	NO	1.00
Monats	w436	NO	NO	1.00
nach	w437	NO	NO	1.00
Jamaica	w438	NO	NO	1.00
abseglen	w439	NO	NO	1.00
sollen	w440	NO	NO	1.00
Bedeckung	w441	NO	NO	1.00
verschaffen	w442	NO	NO	1.00
würden	w443	NO	NO	1.00
<g/>
.
Das	w445	NO	NO	1.00
Kriegs	w446	NO	NO	1.00
<g/>
=
schif	w448	NO	NO	1.00
Warwick	w449	NO	NO	1.00
von	w450	NO	NO	1.00
60	w451	NO	NO	1.00
<g/>
.
Stücken	w453	NO	NO	1.00
ist	w454	NO	NO	1.00
von	w455	NO	NO	1.00
dem	w456	NO	NO	1.00
Französischen	w457	NO	NO	1.00
Schiffe	w458	NO	NO	1.00
der	w459	NO	NO	1.00
Kluge	w460	NO	NO	1.00
von	w461	NO	NO	1.00
74	w462	NO	NO	1.00
<g/>
.
Stücken	w464	NO	NO	1.00
und	w465	NO	NO	1.00
einer	w466	NO	NO	1.00
Fregatte	w467	NO	NO	1.00
von	w468	NO	NO	1.00
eben	w469	NO	NO	1.00
der	w470	NO	NO	1.00
Natition	w471	NO	NO	1.00
angegriffen	w472	NO	NO	1.00
<g/>
,
und	w474	NO	NO	1.00
weggenommen	w475	NO	NO	1.00
worden	w476	NO	NO	1.00
<g/>
.
Der	w478	NO	NO	1.00
Colchester	w479	NO	NO	1.00
von	w480	NO	NO	1.00
50	w481	NO	NO	1.00
<g/>
.
Stücken	w483	NO	NO	1.00
hat	w484	NO	NO	1.00
sich	w485	NO	NO	1.00
mit	w486	NO	NO	1.00
2	w487	NO	NO	1.00
<g/>
.
Französischen	w489	NO	NO	1.00
Fregatten	w490	NO	NO	1.00
ge=schlagen	w491	NO	NO	1.00
<g/>
=
<g/>
,
und	w494	NO	NO	1.00
ist	w495	NO	NO	1.00
in	w496	NO	NO	1.00
einem	w497	NO	NO	1.00
sehr	w498	NO	NO	1.00
schlechten	w499	NO	NO	1.00
Zustande	w500	NO	NO	1.00
zu	w501	NO	NO	1.00
Portsmouth	w502	NO	NO	1.00
eingeloffen	w503	NO	NO	1.00
<g/>
.
Es	w505	NO	NO	1.00
befinden	w506	NO	NO	1.00
sich	w507	NO	NO	1.00
gegenwärtig	w508	NO	NO	1.00
würcklich	w509	NO	NO	1.00
9	w510	NO	NO	1.00
<g/>
.
Re=gimenter	w512	NO	NO	1.00
<g/>
=
in	w514	NO	NO	1.00
Schottland	w515	NO	NO	1.00
<g/>
,
die	w517	NO	NO	1.00
in	w518	NO	NO	1.00
verschiedene	w519	NO	NO	1.00
Posten	w520	NO	NO	1.00
zertheilet	w521	NO	NO	1.00
seynd	w522	NO	NO	1.00
<g/>
.
Die	w524	NO	NO	1.00
Artillerie	w525	NO	NO	1.00
von	w526	NO	NO	1.00
Woolwich	w527	NO	NO	1.00
ist	w528	NO	NO	1.00
nach	w529	NO	NO	1.00
Southampton	w530	NO	NO	1.00
unterwe=ges	w531	NO	NO	1.00
<g/>
=
<g/>
.
Der	w534	NO	NO	1.00
Lord	w535	NO	NO	1.00
Anson	w536	NO	NO	1.00
ist	w537	NO	NO	1.00
nach	w538	NO	NO	1.00
Long	w539	NO	NO	1.00
Reach	w540	NO	NO	1.00
abgereiset	w541	NO	NO	1.00
<g/>
,
um	w543	NO	NO	1.00
die	w544	NO	NO	1.00
nöthigen	w545	NO	NO	1.00
Befehle	w546	NO	NO	1.00
zu	w547	NO	NO	1.00
seiner	w548	NO	NO	1.00
Ausrüstung	w549	NO	NO	1.00
zu	w550	NO	NO	1.00
ertheilen	w551	NO	NO	1.00
<g/>
.
Auch	w553	NO	NO	1.00
ist	w554	NO	NO	1.00
der	w555	NO	NO	1.00
Be=fehl	w556	NO	NO	1.00
<g/>
=
ergangen	w558	NO	NO	1.00
<g/>
,
mehrere	w560	NO	NO	1.00
Kriegs	w561	NO	NO	1.00
<g/>
=
schaluppen	w563	NO	NO	1.00
</p>
<p id="p7">
zu	w565	NO	NO	1.00
bauen	w566	NO	NO	1.00
<g/>
.
Die	w568	NO	NO	1.00
Hudsonsbey	w569	NO	NO	1.00
<g/>
=
compagnie	w571	NO	NO	1.00
hat	w572	NO	NO	1.00
7800	w573	NO	NO	1.00
<g/>
.
Pfund	w575	NO	NO	1.00
Pulver	w576	NO	NO	1.00
dahin	w577	NO	NO	1.00
gesendet	w578	NO	NO	1.00
<g/>
,
und	w580	NO	NO	1.00
die	w581	NO	NO	1.00
Regierung	w582	NO	NO	1.00
hat	w583	NO	NO	1.00
5000	w584	NO	NO	1.00
<g/>
.
Pfund	w586	NO	NO	1.00
nach	w587	NO	NO	1.00
Africa	w588	NO	NO	1.00
<g/>
,
und	w590	NO	NO	1.00
26300	w591	NO	NO	1.00
Pfund	w592	NO	NO	1.00
nach	w593	NO	NO	1.00
Süd	w594	NO	NO	1.00
<g/>
=
Carolina	w596	NO	NO	1.00
ein=schiffen	w597	NO	NO	1.00
<g/>
=
lassen	w599	NO	NO	1.00
<g/>
.
Von	w601	NO	NO	1.00
dem	w602	NO	NO	1.00
Admiral	w603	NO	NO	1.00
Boscawen	w604	NO	NO	1.00
haben	w605	NO	NO	1.00
wir	w606	NO	NO	1.00
weiter	w607	NO	NO	1.00
keine	w608	NO	NO	1.00
Nachricht	w609	NO	NO	1.00
<g/>
,
als	w611	NO	NO	1.00
daß	w612	NO	NO	1.00
er	w613	NO	NO	1.00
mit	w614	NO	NO	1.00
15	w615	NO	NO	1.00
<g/>
.
Linien	w617	NO	NO	1.00
<g/>
=
schiffen	w619	NO	NO	1.00
und	w620	NO	NO	1.00
seinen	w621	NO	NO	1.00
Fre=gatten	w622	NO	NO	1.00
<g/>
=
auf	w624	NO	NO	1.00
der	w625	NO	NO	1.00
Höhe	w626	NO	NO	1.00
von	w627	NO	NO	1.00
Brest	w628	NO	NO	1.00
kreutzet	w629	NO	NO	1.00
<g/>
,
und	w631	NO	NO	1.00
daß	w632	NO	NO	1.00
das	w633	NO	NO	1.00
Schif	w634	NO	NO	1.00
Harwich	w635	NO	NO	1.00
<g/>
,
welches	w637	NO	NO	1.00
zu	w638	NO	NO	1.00
seiner	w639	NO	NO	1.00
Flotte	w640	NO	NO	1.00
gehöret	w641	NO	NO	1.00
<g/>
,
ein	w643	NO	NO	1.00
Französisches	w644	NO	NO	1.00
Schif	w645	NO	NO	1.00
von	w646	NO	NO	1.00
Rochefort	w647	NO	NO	1.00
nach	w648	NO	NO	1.00
Missißippi	w649	NO	NO	1.00
<g/>
,
welches	w651	NO	NO	1.00
450	w652	NO	NO	1.00
<g/>
.
Ton=nen	w654	NO	NO	1.00
<g/>
=
<g/>
,
150	w657	NO	NO	1.00
<g/>
.
Soldaten	w659	NO	NO	1.00
<g/>
,
und	w661	NO	NO	1.00
viele	w662	NO	NO	1.00
Kriegs	w663	NO	NO	1.00
<g/>
=
mu=nition	w665	NO	NO	1.00
<g/>
=
führet	w667	NO	NO	1.00
<g/>
,
weggenommen	w669	NO	NO	1.00
<g/>
,
und	w671	NO	NO	1.00
nach	w672	NO	NO	1.00
Plymouth	w673	NO	NO	1.00
geschicket	w674	NO	NO	1.00
habe	w675	NO	NO	1.00
<g/>
.
</p>
<head id="hl5">
Aus	w677	NO	NO	1.00
Frankreich	w678	NO	NO	1.00
<g/>
.
</head>
<head id="hl6">
Paris	w680	NO	NO	1.00
8	w681	NO	NO	1.00
<g/>
.
Junii	w683	NO	NO	1.00
<g/>
.
</head>
<p id="p8">
Von	w685	NO	NO	1.00
Brest	w686	NO	NO	1.00
schreibt	w687	NO	NO	1.00
man	w688	NO	NO	1.00
<g/>
:
daß	w690	NO	NO	1.00
alda	w691	NO	NO	1.00
täglich	w692	NO	NO	1.00
die	w693	NO	NO	1.00
Schwedische	w694	NO	NO	1.00
und	w695	NO	NO	1.00
Dänische	w696	NO	NO	1.00
Schiffe	w697	NO	NO	1.00
<g/>
,
erwartet	w699	NO	NO	1.00
<g/>
,
werden	w701	NO	NO	1.00
<g/>
.
Jn	w703	NO	NO	1.00
nur	w704	NO	NO	1.00
ge=dachtem	w705	NO	NO	1.00
<g/>
=
Haven	w707	NO	NO	1.00
ist	w708	NO	NO	1.00
der	w709	NO	NO	1.00
Herr	w710	NO	NO	1.00
de	w711	NO	NO	1.00
Maurville	w712	NO	NO	1.00
<g/>
,
Capitain	w714	NO	NO	1.00
der	w715	NO	NO	1.00
Fregatte	w716	NO	NO	1.00
der	w717	NO	NO	1.00
Adler	w718	NO	NO	1.00
<g/>
,
an	w720	NO	NO	1.00
den	w721	NO	NO	1.00
Wunden	w722	NO	NO	1.00
gestorben	w723	NO	NO	1.00
<g/>
,
die	w725	NO	NO	1.00
er	w726	NO	NO	1.00
in	w727	NO	NO	1.00
dem	w728	NO	NO	1.00
Gefechte	w729	NO	NO	1.00
empfangen	w730	NO	NO	1.00
<g/>
,
welches	w732	NO	NO	1.00
er	w733	NO	NO	1.00
den	w734	NO	NO	1.00
17	w735	NO	NO	1.00
<g/>
.
May	w737	NO	NO	1.00
auf	w738	NO	NO	1.00
der	w739	NO	NO	1.00
Höhe	w740	NO	NO	1.00
der	w741	NO	NO	1.00
Jnsul	w742	NO	NO	1.00
Olevon	w743	NO	NO	1.00
gegen	w744	NO	NO	1.00
das	w745	NO	NO	1.00
Englän=dische	w746	NO	NO	1.00
<g/>
=
Kriegs	w748	NO	NO	1.00
<g/>
=
schif	w750	NO	NO	1.00
<g/>
,
den	w752	NO	NO	1.00
Colchester	w753	NO	NO	1.00
<g/>
,
aus=gehalten	w755	NO	NO	1.00
<g/>
=
<g/>
;
Der	w758	NO	NO	1.00
König	w759	NO	NO	1.00
hatte	w760	NO	NO	1.00
ihm	w761	NO	NO	1.00
bereits	w762	NO	NO	1.00
2000	w763	NO	NO	1.00
<g/>
.
Livres	w765	NO	NO	1.00
Pension	w766	NO	NO	1.00
und	w767	NO	NO	1.00
eine	w768	NO	NO	1.00
eben	w769	NO	NO	1.00
solche	w770	NO	NO	1.00
Summe	w771	NO	NO	1.00
zur	w772	NO	NO	1.00
Belohnung	w773	NO	NO	1.00
bewilligt	w774	NO	NO	1.00
<g/>
.
Se	w776	NO	NO	1.00
<g/>
.
Majestät	w778	NO	NO	1.00
ha=ben	w779	NO	NO	1.00
<g/>
=
gleichfalls	w781	NO	NO	1.00
allen	w782	NO	NO	1.00
Officiers	w783	NO	NO	1.00
der	w784	NO	NO	1.00
beyden	w785	NO	NO	1.00
Fregatten	w786	NO	NO	1.00
<g/>
,
so	w788	NO	NO	1.00
<g/>
,
wie	w790	NO	NO	1.00
allen	w791	NO	NO	1.00
Matrosen	w792	NO	NO	1.00
<g/>
,
schöne	w794	NO	NO	1.00
Geschenke	w795	NO	NO	1.00
gegeben	w796	NO	NO	1.00
<g/>
.
Zu	w798	NO	NO	1.00
Toulon	w799	NO	NO	1.00
bewafnet	w800	NO	NO	1.00
man	w801	NO	NO	1.00
5	w802	NO	NO	1.00
<g/>
.
Kriegs	w804	NO	NO	1.00
<g/>
=
schiffe	w806	NO	NO	1.00
<g/>
,
um	w808	NO	NO	1.00
mit	w809	NO	NO	1.00
selbigen	w810	NO	NO	1.00
die	w811	NO	NO	1.00
Flotte	w812	NO	NO	1.00
des	w813	NO	NO	1.00
Marquis	w814	NO	NO	1.00
de	w815	NO	NO	1.00
la	w816	NO	NO	1.00
Galißonniere	w817	NO	NO	1.00
zu	w818	NO	NO	1.00
verstärcken	w819	NO	NO	1.00
<g/>
.
</p>
<head id="hl7">
Aus	w821	NO	NO	1.00
Niederland	w822	NO	NO	1.00
<g/>
.
</head>
<head id="hl8">
Ostende	w824	NO	NO	1.00
5	w825	NO	NO	1.00
<g/>
.
Junii	w827	NO	NO	1.00
<g/>
.
</head>
<p id="p9">
Die	w829	NO	NO	1.00
Schiffe	w830	NO	NO	1.00
<g/>
,
welche	w832	NO	NO	1.00
der	w833	NO	NO	1.00
Schiffer	w834	NO	NO	1.00
Beeker	w835	NO	NO	1.00
am	w836	NO	NO	1.00
30	w837	NO	NO	1.00
<g/>
.
passati	w839	NO	NO	1.00
in	w840	NO	NO	1.00
dem	w841	NO	NO	1.00
Canale	w842	NO	NO	1.00
hat	w843	NO	NO	1.00
brennen	w844	NO	NO	1.00
sehen	w845	NO	NO	1.00
<g/>
,
seynd	w847	NO	NO	1.00
Terraneuf	w848	NO	NO	1.00
<g/>
=
fahrer	w850	NO	NO	1.00
und	w851	NO	NO	1.00
Fischer=schiffe	w852	NO	NO	1.00
<g/>
=
gewesen	w854	NO	NO	1.00
<g/>
,
welche	w856	NO	NO	1.00
unter	w857	NO	NO	1.00
der	w858	NO	NO	1.00
Bedeckung	w859	NO	NO	1.00
eines	w860	NO	NO	1.00
Englischen	w861	NO	NO	1.00
Kriegs	w862	NO	NO	1.00
<g/>
=
schiffes	w864	NO	NO	1.00
von	w865	NO	NO	1.00
Ports=mouth	w866	NO	NO	1.00
<g/>
=
ausgesegelt	w868	NO	NO	1.00
<g/>
,
in	w870	NO	NO	1.00
der	w871	NO	NO	1.00
See	w872	NO	NO	1.00
aber	w873	NO	NO	1.00
schad=haft	w874	NO	NO	1.00
<g/>
=
geworden	w876	NO	NO	1.00
<g/>
,
daher	w878	NO	NO	1.00
man	w879	NO	NO	1.00
sie	w880	NO	NO	1.00
dann	w881	NO	NO	1.00
<g/>
,
zu=malen	w883	NO	NO	1.00
<g/>
=
da	w885	NO	NO	1.00
die	w886	NO	NO	1.00
Ladung	w887	NO	NO	1.00
von	w888	NO	NO	1.00
Fischen	w889	NO	NO	1.00
<g/>
,
welche	w891	NO	NO	1.00
sie	w892	NO	NO	1.00
am	w893	NO	NO	1.00
Boord	w894	NO	NO	1.00
gehabt	w895	NO	NO	1.00
<g/>
,
verdorben	w897	NO	NO	1.00
und	w898	NO	NO	1.00
stinkend	w899	NO	NO	1.00
geworden	w900	NO	NO	1.00
<g/>
,
vermutlich	w902	NO	NO	1.00
um	w903	NO	NO	1.00
bösen	w904	NO	NO	1.00
Krankheiten	w905	NO	NO	1.00
vorzubeugen	w906	NO	NO	1.00
<g/>
,
angesteckt	w908	NO	NO	1.00
<g/>
,
und	w910	NO	NO	1.00
samt	w911	NO	NO	1.00
der	w912	NO	NO	1.00
La=dung	w913	NO	NO	1.00
<g/>
=
verbrannt	w915	NO	NO	1.00
hat	w916	NO	NO	1.00
<g/>
.
</p>
<head id="hl9">
Aus	w918	NO	NO	1.00
dem	w919	NO	NO	1.00
Rußischen	w920	NO	NO	1.00
Reich	w921	NO	NO	1.00
<g/>
.
</head>
<head id="hl10">
