<doc id="wr_1757-03-09" attrs="word" year="1757" month="03" day="09" corpus="2">
<head id="h2_d124e2856">
Londen	w1_d124e2860
ren	w1_d124e3796
nöhtigen	w3_d124e3799
Summen	w5_d124e3802
zu	w7_d124e3805
heben,	w9_d124e3808
um	w11_d124e3811
dieses	w13_d124e3815
Jahr	w1_d124e3820
den	w3_d124e3823
Krieg	w5_d124e3826
gegen	w7_d124e3829
Frankreich	w9_d124e3832
mit	w11_d124e3835
aller	w13_d124e3839
Kraft	w1_d124e3844
fortzusetzen.	w3_d124e3847
</p>
<p id="p12_d124e3851">
Unser	w1_d124e3855
Ministerium	w3_d124e3858
vermeinet	w5_d124e3861
nunmehre	w7_d124e3864
</p>
<p id="p18_d124e3877">
jene	w1_d124e3881
Schwürigkeit	w3_d124e3884
gehoben	w5_d124e3887
zu	w7_d124e3890
haben,	w9_d124e3893
so	w11_d124e3896
man	w13_d124e3900
für	w1_d124e3905
die	w3_d124e3908
vornehmste	w5_d124e3911
Ursach	w7_d124e3914
aller	w9_d124e3917
deren	w11_d124e3920
Strei	w13_d124e3924
chen	w1_d124e3929
halten	w3_d124e3932
wollen,	w5_d124e3935
welche	w7_d124e3938
die	w9_d124e3941
Nation	w11_d124e3944
in	w13_d124e3948
America	w1_d124e3954
empfangen;	w3_d124e3957
diese	w5_d124e3960
ist	w7_d124e3963
nämlich,	w9_d124e3966
die	w11_d124e3969
Provincial=trupen	w1_d124e3974
in	w3_d124e3977
jenen	w5_d124e3980
Welt=theil	w7_d124e3983
auf	w9_d124e3986
den	w1_d124e3991
Fuß	w3_d124e3994
deren	w5_d124e3997
Trupen	w7_d124e4000
von	w9_d124e4003
Europa	w11_d124e4006
zu	w13_d124e4010
stellen	w15_d124e4013
und	w1_d124e4018
denen	w3_d124e4021
Officiers	w5_d124e4024
selbigen	w7_d124e4027
Rang	w9_d124e4030
zu	w11_d124e4033
geben,	w13_d124e4037
welchen	w1_d124e4043
sie	w3_d124e4046
in	w5_d124e4049
hiesigen	w7_d124e4052
Landen	w9_d124e4055
haben,	w11_d124e4058
und	w13_d124e4062
in	w15_d124e4065
Gefolg	w1_d124e4070
dieser	w3_d124e4073
Einrichtung	w5_d124e4076
werden	w7_d124e4079
die	w9_d124e4082
Pro	w11_d124e4085
vincial=trupen	w1_d124e4090
zusammen	w3_d124e4093
mit	w5_d124e4096
denen	w7_d124e4099
Königl.	w9_d124e4102
Groß=britanischen	w1_d124e4107
agiren,	w3_d124e4110
und	w5_d124e4113
hinführo	w7_d124e4116
nicht	w9_d124e4119
mehr	w1_d124e4125
als	w3_d124e4128
ein	w5_d124e4131
alleiniges	w7_d124e4134
Corpo	w9_d124e4137
ausmachen.	w11_d124e4140
</p>
<p id="p20_d124e4143">
Man	w1_d124e4147
hat	w3_d124e4150
aus	w5_d124e4153
Jamaica,	w7_d124e4156
daß	w9_d124e4159
daselbst	w11_d124e4162
Avi	w13_d124e4166
sen	w1_d124e4171
aus	w3_d124e4174
dem	w5_d124e4177
Meer=busen	w7_d124e4180
von	w9_d124e4183
Honduras	w11_d124e4186
und	w13_d124e4190
der	w1_d124e4195
Baye	w3_d124e4198
von	w5_d124e4201
Campeche	w7_d124e4204
eingeloffen,	w9_d124e4207
daß	w11_d124e4210
die	w1_d124e4216
Spanier	w3_d124e4219
einige	w5_d124e4222
Befestigungen	w7_d124e4225
niederge	w9_d124e4228
rissen,	w1_d124e4233
so	w3_d124e4236
die	w5_d124e4239
Engländer	w7_d124e4242
in	w9_d124e4245
selbigen	w11_d124e4248
Quar	w13_d124e4252
tieren	w1_d124e4257
gemacht	w3_d124e4260
hatten,	w5_d124e4263
daß	w7_d124e4266
sie	w9_d124e4269
sich	w11_d124e4272
auch	w13_d124e4276
2er	w15_d124e4279
Engländischen	w1_d124e4284
mit	w3_d124e4287
Farb=holz	w5_d124e4290
beladener	w7_d124e4293
Schif	w9_d124e4296
fen	w1_d124e4302
bemächtiget,	w3_d124e4305
und	w5_d124e4308
daß	w7_d124e4311
selbige	w9_d124e4314
erkläret	w11_d124e4317
haben,	w1_d124e4322
daß	w3_d124e4325
sie	w5_d124e4328
entschlossen	w7_d124e4331
seyen,	w9_d124e4334
mit	w11_d124e4337
Schär	w13_d124e4341
fe	w1_d124e4346
die	w3_d124e4349
Befehle	w5_d124e4352
des	w7_d124e4355
Madrider=Hofes	w9_d124e4358
zu	w11_d124e4361
voll	w13_d124e4365
ziehen,	w1_d124e4370
gegen	w3_d124e4373
diejenige,	w5_d124e4376
so	w7_d124e4379
verbottenen	w9_d124e4382
Han	w11_d124e4385
del	w1_d124e4391
alda	w3_d124e4394
treiben	w5_d124e4397
würden.	w7_d124e4400
</p>
<p id="p22_d124e4403">
Aus	w1_d124e4407
Philadelphia	w3_d124e4410
wird	w5_d124e4413
bemerket,	w7_d124e4416
daß	w9_d124e4419
nach	w11_d124e4422
der	w1_d124e4427
Eroberung	w3_d124e4430
des	w5_d124e4433
Forts	w7_d124e4436
Oswego,	w9_d124e4439
der	w11_d124e4442
Mar	w13_d124e4446
quis	w1_d124e4451
von	w3_d124e4454
Montcalm,	w5_d124e4457
so	w7_d124e4460
die	w9_d124e4463
Franzosen	w11_d124e4466
in	w13_d124e4470
America	w1_d124e4476
en	w3_d124e4479
Chef	w5_d124e4482
commandiret,	w7_d124e4485
den	w9_d124e4488
Rück	w11_d124e4491
weg	w1_d124e4496
von	w3_d124e4499
Montreal	w5_d124e4502
genommen,	w7_d124e4505
und	w9_d124e4508
alda	w11_d124e4511
die	w13_d124e4515
mehreste	w1_d124e4520
Stärke,	w3_d124e4523
die	w5_d124e4526
er	w7_d124e4529
vermögt,	w9_d124e4532
versammelt	w11_d124e4535
habe,	w1_d124e4540
in	w3_d124e4543
Absicht	w5_d124e4546
das	w7_d124e4549
Fort	w9_d124e4552
Cron=point	w11_d124e4555
anzu	w13_d124e4559
greiffen:	w1_d124e4565
ob	w3_d124e4568
nun	w5_d124e4571
wol	w7_d124e4574
er	w9_d124e4577
gleichsam	w11_d124e4580
über	w13_d124e4584
das	w15_d124e4587
Mittel	w1_d124e4592
der	w3_d124e4595
Engländischen	w5_d124e4598
Armee	w7_d124e4601
in	w9_d124e4604
Neu	w11_d124e4607
england	w1_d124e4612
paßiren	w3_d124e4615
und	w5_d124e4618
sich	w7_d124e4621
von	w9_d124e4624
Albanien	w11_d124e4627
bemei	w13_d124e4631
stern	w1_d124e4636
müssen,	w3_d124e4639
hat	w5_d124e4642
dieser	w7_d124e4645
General	w9_d124e4648
dannoch	w11_d124e4651
verhoft,	w1_d124e4657
zum	w3_d124e4660
Zweck	w5_d124e4663
zu	w7_d124e4666
gelangen,	w9_d124e4669
da	w11_d124e4672
die	w13_d124e4676
Eng	w15_d124e4679
ländische	w1_d124e4684
Macht	w3_d124e4687
so	w5_d124e4690
sehr	w7_d124e4693
vertheilet	w9_d124e4696
ware,	w11_d124e4699
und	w13_d124e4703
die	w1_d124e4708
Krankheiten	w3_d124e4711
die	w5_d124e4714
Anzahl	w7_d124e4717
deren	w9_d124e4720
Englän	w11_d124e4723
dischen	w1_d124e4728
Trupen	w3_d124e4731
viel	w5_d124e4734
vermindert	w7_d124e4737
hatten;	w9_d124e4740
aber	w11_d124e4743
der	w1_d124e4749
Lord	w3_d124e4752
Loudon,	w5_d124e4755
welcher	w7_d124e4758
von	w9_d124e4761
diesem	w11_d124e4764
Vor	w13_d124e4768
haben	w1_d124e4773
unterrichtet	w3_d124e4776
ware,	w5_d124e4779
hatte	w7_d124e4782
die	w9_d124e4785
Trupen	w11_d124e4788
von	w1_d124e4793
verschiebenen	w3_d124e4796
Orten	w5_d124e4799
zusammen	w7_d124e4802
gezogen,	w9_d124e4805
also	w1_d124e4810
daß	w3_d124e4813
er	w5_d124e4816
sich	w7_d124e4819
in	w9_d124e4822
kurzer	w11_d124e4825
Zeit	w13_d124e4829
an	w15_d124e4832
Haupt	w17_d124e4835
ei	w19_d124e4838
ner	w1_d124e4844
Armee	w3_d124e4847
von	w5_d124e4850
11000.	w7_d124e4853
Mann	w9_d124e4856
gesehen;	w11_d124e4859
der	w13_d124e4863
Fleiß,	w1_d124e4868
womit	w3_d124e4871
er	w5_d124e4874
diese	w7_d124e4877
Einrichtungen	w9_d124e4880
gemacht,	w11_d124e4883
hatte	w1_d124e4888
die	w3_d124e4891
Projecten	w5_d124e4894
des	w7_d124e4897
Marquis	w9_d124e4900
von	w11_d124e4903
Mont	w13_d124e4907
calm	w1_d124e4912
vernichtet,	w3_d124e4915
mithin	w5_d124e4918
dieser	w7_d124e4921
für	w9_d124e4924
gut	w11_d124e4927
be	w13_d124e4931
funden	w1_d124e4937
sich	w3_d124e4940
zurück	w5_d124e4943
zu	w7_d124e4946
ziehen,	w9_d124e4949
und	w11_d124e4952
die	w13_d124e4956
Trupen	w15_d124e4959
sollen	w1_d124e4964
beyderseits	w3_d124e4967
wieder	w5_d124e4970
in	w7_d124e4973
die	w9_d124e4976
Quartiere	w11_d124e4979
gezogen	w1_d124e4984
seyn.	w3_d124e4987
</p>
<head id="h2_d124e4993">
Paris	w1_d124e4997
20.	w3_d124e5000
Febr.	w5_d124e5003
</head>
<p id="p4_d124e5006">
Der	w1_d124e5010
Mörderische	w3_d124e5013
Bößwicht	w5_d124e5016
ist	w7_d124e5019
aufs	w9_d124e5022
neue	w11_d124e5025
mit	w1_d124e5030
vielen	w3_d124e5033
Fragen	w5_d124e5036
belegt	w7_d124e5039
worden,	w9_d124e5042
und	w11_d124e5045
so	w13_d124e5049
viel	w15_d124e5052
man	w1_d124e5057
von	w3_d124e5060
seinen	w5_d124e5063
Antworten	w7_d124e5066
hat	w9_d124e5069
wahr	w11_d124e5072
nehmen	w13_d124e5076
können,	w1_d124e5082
sollte	w3_d124e5085
man	w5_d124e5088
schier	w7_d124e5091
dafür	w9_d124e5094
halten,	w11_d124e5097
daß	w13_d124e5101
er	w1_d124e5106
ein	w3_d124e5109
Wahn=sinniger	w5_d124e5112
seyn	w7_d124e5115
müsse,	w9_d124e5118
welchem	w11_d124e5121
durch	w1_d124e5126
Lesung	w3_d124e5129
verschiedener	w5_d124e5132
Bücher	w7_d124e5135
und	w9_d124e5138
Schrif	w11_d124e5141
ten	w1_d124e5146
das	w3_d124e5149
Gehirn	w5_d124e5152
verrücket,	w7_d124e5155
mithin	w9_d124e5158
kein	w11_d124e5161
recht	w13_d124e5165
schaffener	w1_d124e5171
Grund	w3_d124e5174
auf	w5_d124e5177
seine	w7_d124e5180
Aussagen	w9_d124e5183
zu	w11_d124e5186
ma	w13_d124e5190
chen	w1_d124e5195
seye;	w3_d124e5198
daß	w5_d124e5201
er	w7_d124e5204
auch	w9_d124e5207
keine	w11_d124e5210
wahre	w13_d124e5214
Mit	w15_d124e5217
schuldigen	w1_d124e5222
habe,	w3_d124e5225
obschon	w5_d124e5228
er	w7_d124e5231
7.	w9_d124e5234
deren	w11_d124e5237
ange	w13_d124e5241
klaget,	w1_d124e5246
und	w3_d124e5249
daß	w5_d124e5252
ein	w7_d124e5255
Versprechen	w9_d124e5258
der	w11_d124e5261
Beloh	w13_d124e5265
nung	w1_d124e5271
keinen	w3_d124e5274
Theil	w5_d124e5277
an	w7_d124e5280
seiner	w9_d124e5283
entsetzlichen	w11_d124e5286
Ubel	w13_d124e5290
that	w1_d124e5295
habe;	w3_d124e5298
indessen	w5_d124e5301
wird	w7_d124e5304
von	w9_d124e5307
vielen	w11_d124e5310
ver	w13_d124e5314
mutet,	w1_d124e5319
daß	w3_d124e5322
er	w5_d124e5325
in	w7_d124e5328
der	w9_d124e5331
zweyten	w11_d124e5334
Woche	w13_d124e5338
der	w15_d124e5341
Fasten	w1_d124e5346
verurtheilet	w3_d124e5349
werden	w5_d124e5352
solle.	w7_d124e5355
Was	w1_d124e5361
den	w3_d124e5364
letzt=gemeldeten	w5_d124e5367
sogenannten	w7_d124e5370
du	w9_d124e5373
Brevil	w1_d124e5378
anbelangt,	w3_d124e5381
welcher	w5_d124e5384
beschuldiget	w7_d124e5387
wor	w9_d124e5390
</p>
<p id="p6_d124e5393">
den,	w1_d124e5397
ein	w3_d124e5400
Spies=gesell	w5_d124e5403
des	w7_d124e5406
Damiens	w9_d124e5409
zu	w11_d124e5412
seyn,	w13_d124e5416
hat	w1_d124e5421
man	w3_d124e5424
seithero	w5_d124e5427
vernommen,	w7_d124e5430
daß	w9_d124e5433
er,	w11_d124e5436
um	w13_d124e5440
leichter	w1_d124e5445
in	w3_d124e5448
Spanien	w5_d124e5451
zu	w7_d124e5454
kommen,	w9_d124e5457
sich	w11_d124e5460
mit	w13_d124e5464
allen	w15_d124e5467
Merkzeichen	w1_d124e5473
eines	w3_d124e5476
Cabinet=curriers	w5_d124e5479
bekleidet	w7_d124e5482
habe;	w1_d124e5487
da	w3_d124e5490
nun	w5_d124e5493
ein	w7_d124e5496
anderer	w9_d124e5499
Currier	w11_d124e5502
ihn	w13_d124e5506
nahe	w15_d124e5509
bey	w17_d124e5512
Bajona	w1_d124e5517
angetroffen,	w3_d124e5520
hat	w5_d124e5523
selbiger	w7_d124e5526
an	w9_d124e5529
ihn	w11_d124e5532
viele	w13_d124e5536
Fragen	w1_d124e5541
gethan	w3_d124e5544
wegen	w5_d124e5547
seines	w7_d124e5550
neuen	w9_d124e5553
Platzes,	w11_d124e5556
worauf	w1_d124e5562
der	w3_d124e5565
du	w5_d124e5568
Brevil	w7_d124e5571
nicht	w9_d124e5574
hinlänglich	w11_d124e5577
ant	w13_d124e5581
wortete,	w1_d124e5586
dahero	w3_d124e5589
der	w5_d124e5592
Currier	w7_d124e5595
etwas	w9_d124e5598
Böses	w11_d124e5601
argwohnete,	w1_d124e5606
und	w3_d124e5609
den	w5_d124e5612
du	w7_d124e5615
Brevil	w9_d124e5618
eingeladen	w11_d124e5621
zu	w13_d124e5625
Bajona	w1_d124e5630
mit	w3_d124e5633
ihm	w5_d124e5636
zu	w7_d124e5639
Mittag	w9_d124e5642
zu	w11_d124e5645
speisen;	w13_d124e5649
indem	w15_d124e5652
aber	w1_d124e5658
der	w3_d124e5661
du	w5_d124e5664
Brevil	w7_d124e5667
auf	w9_d124e5670
das	w11_d124e5673
Kochen	w13_d124e5677
Obacht	w1_d124e5682
gehabt,	w3_d124e5685
und	w5_d124e5688
sich	w7_d124e5691
gewärmet,	w9_d124e5694
ist	w11_d124e5697
der	w13_d124e5701
wahre	w1_d124e5706
Currier	w3_d124e5709
hingegangen,	w5_d124e5712
dem	w7_d124e5715
Comman	w9_d124e5718
danten	w1_d124e5723
der	w3_d124e5726
Stadt	w5_d124e5729
seinen	w7_d124e5732
Argwohn	w9_d124e5735
über	w11_d124e5738
den	w13_d124e5742
du	w1_d124e5748
Brevil	w3_d124e5751
zu	w5_d124e5754
eröfnen,	w7_d124e5757
welcher	w9_d124e5760
alsogleich	w11_d124e5763
ar	w13_d124e5767
restiret	w1_d124e5772
und	w3_d124e5775
in	w5_d124e5778
das	w7_d124e5781
Gefängniß	w9_d124e5784
gesetzet	w11_d124e5787
worden	w13_d124e5791
man	w1_d124e5796
schriebe	w3_d124e5799
also	w5_d124e5802
nach	w7_d124e5805
Versailles,	w9_d124e5808
und	w11_d124e5811
auf	w13_d124e5815
er	w15_d124e5818
haltene	w1_d124e5823
Antwort	w3_d124e5826
hat	w5_d124e5829
man	w7_d124e5832
ihn	w9_d124e5835
hieher	w11_d124e5838
in	w13_d124e5842
die	w15_d124e5845
Bastille	w1_d124e5851
bringen	w3_d124e5854
lassen.	w5_d124e5857
</p>
<p id="p8_d124e5860">
Mit	w1_d124e5864
einem	w3_d124e5867
zu	w5_d124e5870
Orient	w7_d124e5873
von	w9_d124e5876
Pondichery	w11_d124e5879
ein	w13_d124e5883
geloffenen	w1_d124e5888
Schif	w3_d124e5891
der	w5_d124e5894
Jndianischen	w7_d124e5897
Compas	w9_d124e5900
nie	w1_d124e5905
hat	w3_d124e5908
man	w5_d124e5911
durch	w7_d124e5914
die	w9_d124e5917
Mannschaft	w11_d124e5920
vernom	w13_d124e5924
men,	w1_d124e5930
daß	w3_d124e5933
die	w5_d124e5936
Engländer	w7_d124e5939
auf	w9_d124e5942
der	w11_d124e5945
Küste	w13_d124e5949
von	w15_d124e5952
Coromandel	w1_d124e5957
in	w3_d124e5960
einer	w5_d124e5963
schlimmen	w7_d124e5966
Gesteltnuß	w9_d124e5969
wären,	w1_d124e5974
daß	w3_d124e5977
die	w5_d124e5980
Prinzen	w7_d124e5983
des	w9_d124e5986
Landes	w11_d124e5989
sie	w13_d124e5993
immerhin	w15_d124e5996
bekriegen,	w1_d124e6001
und	w3_d124e6004
zum	w5_d124e6007
öftern	w7_d124e6010
Vortheile	w9_d124e6013
über	w11_d124e6016
sie	w1_d124e6022
erhalten;	w3_d124e6025
dahingegen	w5_d124e6028
die	w7_d124e6031
Gesteltnuß	w9_d124e6034
de	w11_d124e6037
ren	w1_d124e6042
Franzosen	w3_d124e6045
alda	w5_d124e6048
eine	w7_d124e6051
deren	w9_d124e6054
Besten	w11_d124e6057
seye,	w13_d124e6061
welche	w1_d124e6066
alles	w3_d124e6069
alhier	w5_d124e6072
in	w7_d124e6075
Hofnung	w9_d124e6078
setzet,	w11_d124e6081
daß	w13_d124e6085
die	w15_d124e6088
Engländer	w1_d124e6093
sich	w3_d124e6096
in	w5_d124e6099
selbigen	w7_d124e6102
Theil	w9_d124e6105
von	w11_d124e6108
Jndien	w13_d124e6112
nicht	w1_d124e6118
werden	w3_d124e6121
halten	w5_d124e6124
können,	w7_d124e6127
wodurch	w9_d124e6130
als	w11_d124e6133
</p>
<p id="p14_d124e6147">
dann	w1_d124e6151
unser	w3_d124e6154
Kauf=handel	w5_d124e6157
viel	w7_d124e6160
blühender	w9_d124e6163
wer	w11_d124e6166
den	w1_d124e6171
dörfte.	w3_d124e6174
</p>
<p id="p16_d124e6177">
Nach	w1_d124e6181
Brest	w3_d124e6184
ist	w5_d124e6187
Befehl	w7_d124e6190
von	w9_d124e6193
Hof	w11_d124e6196
ergan	w13_d124e6200
gen,	w1_d124e6205
alda	w3_d124e6208
3	w5_d124e6211
neue	w7_d124e6214
Geschwader	w9_d124e6217
zu	w11_d124e6220
bewafnen,	w13_d124e6224
welche	w1_d124e6229
zusammen	w3_d124e6232
ungefähr	w5_d124e6235
30.	w7_d124e6238
Segeln	w9_d124e6241
aus	w11_d124e6244
machen	w1_d124e6250
werden,	w3_d124e6253
die	w5_d124e6256
Bestimmung	w7_d124e6259
deren	w9_d124e6262
2.	w11_d124e6265
ersten	w1_d124e6270
unter	w3_d124e6273
Commando	w5_d124e6276
des	w7_d124e6279
Herrn	w9_d124e6282
Perrier	w11_d124e6285
von	w1_d124e6290
Salvert	w3_d124e6293
und	w5_d124e6296
Grafens	w7_d124e6299
von	w9_d124e6302
Conflans	w11_d124e6305
ist	w13_d124e6309
noch	w1_d124e6314
unb	w3_d124e6317
wust,	w5_d124e6320
die	w7_d124e6323
3te	w9_d124e6326
aber	w11_d124e6329
soll	w13_d124e6333
als	w15_d124e6336
eine	w17_d124e6339
Obser	w1_d124e6345
vations=escadte	w3_d124e6348
auf	w5_d124e6351
der	w7_d124e6354
Rhede	w9_d124e6357
zu	w11_d124e6360
Brest	w13_d124e6364
bleiben.	w1_d124e6369
</p>
<head id="h2_d124e6375">
Rom	w1_d124e6379
9.	w3_d124e6382
Febr.	w5_d124e6385
</head>
<p id="p4_d124e6388">
Nachdem	w1_d124e6392
der	w3_d124e6395
Königl.	w5_d124e6398
Französische	w7_d124e6401
Ge	w9_d124e6404
sandte,	w1_d124e6409
Graf	w3_d124e6412
von	w5_d124e6415
Stainville,	w7_d124e6418
einen	w9_d124e6421
Currier,	w11_d124e6424
den	w1_d124e6429
er	w3_d124e6432
nach	w5_d124e6435
Neapel	w7_d124e6438
mit	w9_d124e6441
der	w11_d124e6444
Nachricht	w13_d124e6448
von	w15_d124e6451
dem	w1_d124e6457
an	w3_d124e6460
Sr.	w5_d124e6463
Allerchristl.	w7_d124e6466
Majestät	w9_d124e6469
auszuführen	w11_d124e6472
gesuchten	w1_d124e6477
Meuchel=morde	w3_d124e6480
abgeschicket	w5_d124e6483
hatte,	w7_d124e6486
wieder	w1_d124e6491
zurück	w3_d124e6494
erhalten,	w5_d124e6497
hat	w7_d124e6500
er	w9_d124e6503
selbst	w11_d124e6506
zu	w13_d124e6510
An	w15_d124e6513
fange	w1_d124e6518
dieser	w3_d124e6521
Woche	w5_d124e6524
die	w7_d124e6527
Reise	w9_d124e6530
nacher	w11_d124e6533
Pariß	w13_d124e6537
