<doc id="edoc_wd_1756-07-07" attrs="word" year="1756" month="07" day="07" corpus="1">
<head id="hl1">
Haupt	w5347
<g/>
=
stadt	w5349
Lisabon	w5350
und	w5351
viel	w5352
andere	w5353
Städ=te	w5354
<g/>
=
in	w5356
Portugall	w5357
und	w5358
Spanien	w5359
<g/>
,
theils	w5361
ganz	w5362
umgeworfen	w5363
<g/>
,
theils	w5365
sehr	w5366
beschädiget	w5367
hat	w5368
<g/>
.
3	w5370
<g/>
.
Stücke	w5372
mit	w5373
Kupfern	w5374
<g/>
.
4to	w5376
1756	w5377
<g/>
.
51	w5379
<g/>
.
kr	w5381
<g/>
.
Hievon	w5383
ist	w5384
auch	w5385
jedes	w5386
Stuck	w5387
à	w5388
parte	w5389
per	w5390
17	w5391
<g/>
.
kr	w5393
<g/>
.
zu	w5395
haben	w5396
<g/>
.
</p>
<p id="p55">
Abend	w5398
<g/>
=
zeit	w5400
<g/>
=
vertreib	w5402
in	w5403
verschiedenen	w5404
Erzeh=lungen	w5405
<g/>
=
2	w5407
<g/>
.
theile	w5409
8vo	w5410
Leipzig	w5411
1756	w5412
<g/>
.
2	w5414
<g/>
.
fl	w5416
<g/>
.
Hievon	w5418
ist	w5419
auch	w5420
der	w5421
2te	w5422
Theil	w5423
à	w5424
parte	w5425
per	w5426
1	w5427
<g/>
.
fl	w5429
<g/>
.
zu	w5431
haben	w5432
<g/>
.
</p>
<p id="p56">
Joannis	w5434
Jonstonii	w5435
Theatrum	w5436
univer-sale	w5437
<g/>
-
de	w5439
avibus	w5440
<g/>
,
Tabulis	w5442
duabus	w5443
<g/>
,
<g/>
&
sexa-ginta	w5446
<g/>
-
ab	w5448
illo	w5449
celeberrimo	w5450
Mathia	w5451
Meria-no	w5452
<g/>
-
Cleri	w5454
incisis	w5455
ornatum	w5456
<g/>
.
Ex	w5458
Scriptori-bus	w5459
<g/>
-
tam	w5461
antiquis	w5462
quam	w5463
recentioribus	w5464
maxima	w5465
cura	w5466
conlectum	w5467
<g/>
,
<g/>
&
ob	w5470
rarita-tem	w5471
<g/>
-
denuo	w5473
imprimendum	w5474
<g/>
.
fol	w5476
<g/>
.
Heil-broun	w5478
<g/>
-
<g/>
.
1756	w5481
<g/>
.
5	w5483
<g/>
.
fl	w5485
<g/>
.
</p>
<p id="p57">
Moritz	w5487
<g/>
(
Johann	w5489
Friedrich	w5490
Historisch	w5491
<g/>
=
di=plomarische	w5493
<g/>
=
Abhandlung	w5495
vom	w5496
Ursprung	w5497
de=rer	w5498
<g/>
=
Reichs	w5500
<g/>
=
städte	w5502
<g/>
,
insonderheit	w5504
von	w5505
der	w5506
alle=zeit	w5507
<g/>
=
unmittelbaren	w5509
<g/>
,
und	w5511
weder	w5512
unter	w5513
Herzo=glich	w5514
<g/>
=
<g/>
=
noch	w5517
Gräflich	w5518
<g/>
=
noch	w5520
unter	w5521
Bischöflich=weltlicher	w5522
<g/>
=
Jurisdiction	w5524
jemals	w5525
gestandenen	w5526
freyen	w5527
Reichsstadt	w5528
Worms	w5529
<g/>
.
Denen	w5531
offen=bahrten	w5532
<g/>
=
Jrrthümern	w5534
und	w5535
Zudringlichkeiten	w5536
des	w5537
Schannats	w5538
in	w5539
seiner	w5540
Bischöfl	w5541
<g/>
.
Wormischen	w5543
Historie	w5544
entgegen	w5545
gestellt	w5546
4to	w5547
Frankfurt	w5548
1756	w5549
<g/>
.
3	w5551
<g/>
.
fl	w5553
<g/>
.
30	w5555
<g/>
.
</p>
<p id="p58">
Geschichte	w5557
und	w5558
Handlung	w5559
der	w5560
französischen	w5561
Pflanzstadt	w5562
in	w5563
Nord	w5564
<g/>
=
america	w5566
<g/>
,
nebst	w5568
einer	w5569
zuverläßigen	w5570
Nachricht	w5571
von	w5572
deren	w5573
Bevölke=rung	w5574
<g/>
=
<g/>
,
ihren	w5577
Einwohneren	w5578
und	w5579
der	w5580
natürli=chen	w5581
<g/>
=
Beschaffenheit	w5583
des	w5584
Landes	w5585
<g/>
,
wie	w5587
auch	w5588
<g/>
,
eine	w5590
kurze	w5591
Einleitung	w5592
in	w5593
die	w5594
jetzige	w5595
Strittig=keiten	w5596
<g/>
=
der	w5598
Engländer	w5599
und	w5600
Franzosen	w5601
wegen	w5602
Akadien	w5603
<g/>
;
und	w5605
den	w5606
Ansprüchen	w5607
der	w5608
ersten	w5609
auf	w5610
einen	w5611
grossen	w5612
Theil	w5613
von	w5614
Canada	w5615
und	w5616
Luzisiana	w5617
<g/>
.
Mit	w5619
einer	w5620
Land	w5621
<g/>
=
karte	w5623
8	w5624
<g/>
.
Stuttgard	w5626
1756	w5627
<g/>
.
45	w5629
<g/>
.
Kr	w5631
<g/>
.
</p>
<p id="p59">
Der	w5633
Englischen	w5634
Pflanz	w5635
<g/>
=
städte	w5637
in	w5638
Nord=america	w5639
<g/>
=
Geschichte	w5641
und	w5642
Handlung	w5643
nebst	w5644
einer	w5645
zuverläßigen	w5646
Nachricht	w5647
von	w5648
der	w5649
gegenwärti=gen	w5650
<g/>
=
Anzahl	w5652
der	w5653
dasigen	w5654
Einwohner	w5655
<g/>
,
und	w5657
einer	w5658
umständlichen	w5659
Beschreibung	w5660
der	w5661
Landes	w5662
<g/>
=
verfas=sung	w5664
<g/>
=
<g/>
,
absonderlich	w5667
was	w5668
Neu	w5669
<g/>
=
england	w5671
<g/>
,
Pen=sylvanien	w5673
<g/>
=
<g/>
,
Carolina	w5676
<g/>
,
und	w5678
Georgien	w5679
betrift	w5680
<g/>
.
Aus	w5682
dem	w5683
Französischen	w5684
übersetzt	w5685
<g/>
.
8vo	w5687
<g/>
.
Stud=gart	w5689
<g/>
=
<g/>
.
1756	w5692
<g/>
.
24	w5694
<g/>
.
kr	w5696
<g/>
.
</p>
<p id="p60">
NB	w5698
<g/>
.
Bey	w5700
dem	w5701
Verleger	w5702
des	w5703
Wienerischen	w5704
Diarii	w5705
ist	w5706
zu	w5707
haben	w5708
<g/>
:
</p>
<p id="p61">
Wol	w5710
<g/>
=
bewährte	w5712
Fisch	w5713
<g/>
=
geheimnüsse	w5715
<g/>
,
oder	w5717
deutlicher	w5718
Unterricht	w5719
von	w5720
der	w5721
grossen	w5722
Nutz=barkeit	w5723
<g/>
=
der	w5725
Fischerey	w5726
<g/>
,
wie	w5728
auch	w5729
von	w5730
der	w5731
Fi=sche	w5732
<g/>
=
<g/>
=
natur	w5735
und	w5736
Eigenschaft	w5737
<g/>
;
Nebst	w5739
einer	w5740
An=weisung	w5741
<g/>
=
<g/>
,
wie	w5744
sie	w5745
bequem	w5746
zu	w5747
fangen	w5748
<g/>
,
und	w5750
zu	w5751
welcher	w5752
Zeit	w5753
man	w5754
solche	w5755
am	w5756
besten	w5757
haltet	w5758
<g/>
,
gebundener	w5760
24	w5761
<g/>
.
kr	w5763
</p>
<p id="p62">
Die	w5764
Kunst	w5765
in	w5766
den	w5767
verschiedenen	w5768
Arten	w5769
der	w5770
Spiele	w5771
so	w5772
in	w5773
Gesellschaften	w5774
höhern	w5775
Stan=des	w5776
<g/>
=
<g/>
,
besonders	w5779
in	w5780
der	w5781
Kaiserlich	w5782
<g/>
=
königlichen	w5784
Residenzstadt	w5785
Wien	w5786
üblich	w5787
seynd	w5788
<g/>
;
nebst	w5790
ei=nen	w5791
<g/>
=
Anhang	w5793
von	w5794
dem	w5795
neuem	w5796
Spiel	w5797
Lotto	w5798
di	w5799
Genova	w5800
<g/>
,
erster	w5802
Theil	w5803
<g/>
,
mit	w5805
Röm	w5806
<g/>
.
Kaiserl	w5808
<g/>
.
Majestät	w5810
Allergnädigsten	w5811
Privilegio	w5812
<g/>
,
für	w5814
51	w5815
<g/>
.
kr	w5817
<g/>
.
</p>
<p id="p63">
Die	w5819
beste	w5820
und	w5821
neueste	w5822
Art	w5823
das	w5824
in	w5825
denen	w5826
vor	w5827
nehmsten	w5828
Gesellschaften	w5829
heutiges	w5830
Tages	w5831
so	w5832
be=lichte	w5833
<g/>
=
Taroc	w5835
<g/>
=
spiel	w5837
<g/>
,
sowol	w5839
in	w5840
drey	w5841
Personen	w5842
zum	w5843
König	w5844
<g/>
,
als	w5846
in	w5847
vier	w5848
würklichen	w5849
Personen	w5850
mit	w5851
zweyerley	w5852
Karten	w5853
recht	w5854
und	w5855
wol	w5856
zu	w5857
spie=len	w5858
<g/>
=
<g/>
;
nebst	w5861
einigen	w5862
Betrachtungen	w5863
über	w5864
dieses	w5865
Spiel	w5866
<g/>
,
und	w5868
einem	w5869
Anhang	w5870
von	w5871
ganz	w5872
neu	w5873
<g/>
=
er=fundenen	w5875
<g/>
=
Karten	w5877
<g/>
=
künste	w5879
<g/>
,
das	w5881
Exemplar	w5882
pr	w5883
<g/>
.
17	w5885
<g/>
.
Kr	w5887
<g/>
.
</p>
<p id="p64">
Schöne	w5889
Gedanken	w5890
über	w5891
das	w5892
Wort	w5893
Transie-runt	w5894
<g/>
-
<g/>
,
aus	w5897
dem	w5898
Französischen	w5899
ins	w5900
Teutsche	w5901
übersetzet	w5902
<g/>
.
Das	w5904
Exemplar	w5905
in	w5906
8vo	w5907
<g/>
.
gebun=den	w5909
<g/>
=
im	w5911
Papen	w5912
<g/>
=
deckel	w5914
pr	w5915
<g/>
.
4	w5917
<g/>
.
kr	w5919
<g/>
.
im	w5921
Türki=schen	w5922
<g/>
=
Papier	w5924
pr	w5925
<g/>
.
3	w5927
<g/>
.
kr	w5929
<g/>
.
es	w5931
wird	w5932
denen	w5933
resp	w5934
<g/>
.
Liebhabern	w5936
vom	w5937
Lesen	w5938
etwas	w5939
besonders	w5940
zum	w5941
Denkmal	w5942
unterlassen	w5943
<g/>
.
</p>
<p id="p65">
Der	w5945
Röm	w5946
<g/>
.
Kaiserl	w5948
<g/>
.
auch	w5950
zu	w5951
Hungarn	w5952
und	w5953
Böheim	w5954
<g/>
,
ꝛc	w5956
<g/>
.
Königl	w5958
<g/>
.
Majestät	w5960
Ferdi=nandi	w5961
<g/>
=
des	w5963
Andern	w5964
<g/>
,
ꝛc	w5966
<g/>
.
verneuerte	w5968
Landes	w5969
<g/>
.
ordnung	w5971
deroselben	w5972
Erb	w5973
<g/>
=
königreichs	w5975
Böheim	w5976
<g/>
=
Vom	w5978
neuen	w5979
aufgeleget	w5980
<g/>
,
und	w5982
mit	w5983
unterschied=lichen	w5984
<g/>
=
Declaratorien	w5986
und	w5987
Novellen	w5988
vermeh	w5989
<g/>
.
ret	w5991
<g/>
.
Cum	w5993
gratia	w5994
speciali	w5995
Sac	w5996
<g/>
.
Cæl Cael	w5998
<g/>
.
Reg	w6000
<g/>
.
Majestatis	w6002
<g/>
.
Das	w6004
Stuck	w6005
pr	w6006
<g/>
.
6	w6008
<g/>
.
fl	w6010
<g/>
.
30	w6012
<g/>
.
kr	w6014
<g/>
.
</p>
<head id="hl31">
Aus	w6053
Frankreich	w6054
<g/>
.
</head>
<head id="hl32">
Königl	w6056
<g/>
.
Ordnung	w6058
<g/>
,
enthaltend	w6060
die	w6061
Kriegs	w6062
<g/>
=
erklärung	w6064
wider	w6065
den	w6066
König	w6067
in	w6068
England	w6069
<g/>
;
den	w6071
9	w6072
<g/>
.
Junii	w6074
1756	w6075
<g/>
.
</head>
<p id="p66">
Aus	w6077
Befehl	w6078
des	w6079
Königs KönigsES	w6080
<g/>
=
</p>
<p id="p67">
ES	w6082
ist	w6083
ganz	w6084
Europa	w6085
bekannt	w6086
<g/>
,
daß	w6088
der	w6089
König	w6090
in	w6091
England	w6092
im	w6093
Jahr	w6094
1754	w6095
<g/>
.
die	w6097
Königl	w6098
<g/>
.
Besi=tzungen	w6100
<g/>
=
in	w6102
Mitternächtlich	w6103
<g/>
=
america	w6105
angegriffen	w6106
<g/>
,
und	w6108
die	w6109
Engländische	w6110
See	w6111
<g/>
=
macht	w6113
<g/>
,
in	w6115
dem	w6116
Monat	w6117
Junii	w6118
letzt	w6119
<g/>
=
abgewichenen	w6121
Jahrs	w6122
<g/>
,
dem	w6124
Völcker	w6125
<g/>
=
recht	w6127
und	w6128
dem	w6129
Jnhalt	w6130
deren	w6131
Tractaten	w6132
zuwider	w6133
<g/>
,
angefangen	w6135
habe	w6136
<g/>
,
gegen	w6138
die	w6139
Schiffe	w6140
Seiner	w6141
Majestät	w6142
<g/>
,
und	w6144
die	w6145
Handlung	w6146
und	w6147
Schiffahrt	w6148
Dero	w6149
Unterthanen	w6150
<g/>
,
die	w6152
gewaltsamsten	w6153
Feindseeligkeiten	w6154
auszuüben	w6155
<g/>
.
Seine	w6157
Majestät	w6158
der	w6159
König	w6160
aber	w6161
<g/>
,
welcher	w6163
durch	w6164
diese	w6165
Untreue	w6166
<g/>
,
und	w6168
die	w6169
an	w6170
dessen	w6171
Flaggen	w6172
begangen	w6173
Feindthätlichkeiten	w6174
billiger	w6175
Weise	w6176
beleidiget	w6177
worden	w6178
<g/>
,
haben	w6180
die	w6181
Würckungen	w6182
seines	w6183
Zorns	w6184
<g/>
,
und	w6186
dasjenige	w6187
<g/>
,
was	w6189
dieselbe	w6190
der	w6191
Würde	w6192
Dero	w6193
Krone	w6194
schuldig	w6195
seynd	w6196
<g/>
,
nur	w6198
allein	w6199
aus	w6200
Beysorge	w6201
<g/>
,
es	w6203
möchte	w6204
Europa	w6205
dem	w6206
Unglück	w6207
eines	w6208
neuen	w6209
Kriegs	w6210
ausgesetzet	w6211
werden	w6212
<g/>
,
8	w6214
<g/>
.
Monat	w6216
lang	w6217
zurück	w6218
gehalten	w6219
<g/>
.
Demnach	w6221
erhellet	w6222
<g/>
,
daß	w6224
die	w6225
Kron	w6226
Frankreich	w6227
in	w6228
dieser	w6229
so	w6230
heilsamen	w6231
Absicht	w6232
<g/>
,
dem	w6234
widerechtlichen	w6235
Verfahren	w6236
der	w6237
Kro	w6238
<g/>
=
England	w6240
<g/>
,
nur	w6242
die	w6243
mäßigste	w6244
Aufführung	w6245
entgegen	w6246
gesetzet	w6247
<g/>
.
Aldieweilen	w6249
die	w6250
Engländische	w6251
See=macht	w6252
<g/>
=
durch	w6254
die	w6255
feindseeligsten	w6256
Gewaltthätigkeiten	w6257
<g/>
,
und	w6259
öfters	w6260
auch	w6261
durch	w6262
die	w6263
schändlichsten	w6264
Kunst=griffe	w6265
<g/>
=
<g/>
,
die	w6268
Französische	w6269
Schiffe	w6270
<g/>
,
welche	w6272
mit	w6273
Vertrauen	w6274
unter	w6275
dem	w6276
Schutz	w6277
der	w6278
offentlichen	w6279
Treue	w6280
<g/>
,
Schiffahrt	w6282
getrieben	w6283
<g/>
,
weggenommen	w6285
<g/>
,
haben	w6287
Seine	w6288
Majestät	w6289
eine	w6290
Fregatte	w6291
<g/>
,
deren	w6293
sich	w6294
die	w6295
Fran=zösische	w6296
<g/>
=
See	w6298
<g/>
=
macht	w6300
bemächtiget	w6301
<g/>
,
nacher	w6303
England	w6304
zurück	w6305
geschicket	w6306
<g/>
,
und	w6308
die	w6309
Engländische	w6310
Fahr=zeuge	w6311
<g/>
=
ihre	w6313
Handlung	w6314
in	w6315
denen	w6316
Französischen	w6317
See	w6318
<g/>
=
häfen	w6320
ruhig	w6321
fortsetzen	w6322
lassen	w6323
<g/>
.
Aldieweilen	w6325
man	w6326
in	w6327
denen	w6328
Brittannischen	w6329
Jnsuln	w6330
die	w6331
Französische	w6332
Soldaten	w6333
und	w6334
Matrosen	w6335
auf	w6336
das	w6337
härteste	w6338
gehal=ten	w6339
<g/>
=
<g/>
,
und	w6342
in	w6343
Ansehung	w6344
ihrer	w6345
<g/>
,
die	w6347
Grenzen	w6348
<g/>
,
welche	w6350
das	w6351
Gesatz	w6352
der	w6353
Natur	w6354
<g/>
,
und	w6356
die	w6357
Menschlichkeit	w6358
auch	w6359
denen	w6360
schärffesten	w6361
Kriegs	w6362
<g/>
=
rechten	w6364
vorgeschrieben	w6365
<g/>
,
übertretten	w6367
<g/>
,
haben	w6369
die	w6370
Engländer	w6371
in	w6372
Frank=reich	w6373
<g/>
=
<g/>
,
unter	w6376
dem	w6377
Schutz	w6378
der	w6379
Achtung	w6380
<g/>
,
welche	w6382
civilisirte	w6383
Völcker	w6384
einander	w6385
zu	w6386
leisten	w6387
schuldig	w6388
seynd	w6389
<g/>
,
frey	w6391
wandeln	w6392
und	w6393
wohnen	w6394
können	w6395
<g/>
.
Mittlerweilen	w6397
da	w6398
die	w6399
Engländische	w6400
Ministri	w6401
<g/>
,
unter	w6403
dem	w6404
Schein	w6405
der	w6406
Treue	w6407
und	w6408
Aufrichtigkeit	w6409
dem	w6410
Königl	w6411
<g/>
.
Bottschafter	w6413
falsche	w6414
Versicherungen	w6415
gethan	w6416
<g/>
,
hat	w6418
man	w6419
schon	w6420
in	w6421
allen	w6422
Theilen	w6423
von	w6424
Mitternächtlich	w6425
<g/>
=
america	w6427
solche	w6428
Befehle	w6429
vollzogen	w6430
<g/>
,
welche	w6432
denen	w6433
verführerischen	w6434
Versicherungen	w6435
<g/>
,
so	w6437
sie	w6438
für	w6439
eine	w6440
nahe	w6441
bevorstehenden	w6442
Versöhnung	w6443
gegeben	w6444
<g/>
,
schnur	w6446
straks	w6447
zuwider	w6448
lauffen	w6449
<g/>
,
Aldieweilen	w6451
der	w6452
Hof	w6453
zu	w6454
London	w6455
die	w6456
Kunst	w6457
der	w6458
heimlichen	w6459
Händ=len	w6460
<g/>
=
<g/>
,
und	w6463
die	w6464
Hülfsgelder	w6465
von	w6466
England	w6467
erschöpfte	w6468
<g/>
,
um	w6470
andere	w6471
Machten	w6472
wider	w6473
den	w6474
Französischen	w6475
Hof	w6476
aufzuwicklen	w6477
<g/>
,
hat	w6479
der	w6480
König	w6481
von	w6482
denselben	w6483
nicht	w6484
einmal	w6485
die	w6486
Hülfe	w6487
begehret	w6488
<g/>
,
welche	w6490
die	w6491
Gewehrschafts	w6492
<g/>
=
leistungen	w6494
<g/>
,
oder	w6496
Defensif	w6497
<g/>
=
tractaten	w6499
Jhnen	w6500
zu	w6501
fordern	w6502
berechtiget	w6503
<g/>
,
sondern	w6505
denen=selben	w6506
<g/>
=
nur	w6508
schlechter	w6509
Dings	w6510
angerahten	w6511
<g/>
,
solche	w6513
Maas	w6514
<g/>
=
reguln	w6516
zu	w6517
ergreiffen	w6518
<g/>
,
welche	w6520
zu	w6521
ihrer	w6522
Ruhe	w6523
und	w6524
Sicherheit	w6525
seynd	w6526
<g/>
.
Solcher	w6528
gestalten	w6529
ware	w6530
die	w6531
Aufführung	w6532
beyder	w6533
Nationen	w6534
beschaffen	w6535
<g/>
.
Die	w6537
erstaunende	w6538
Widerwärtigkeit	w6539
ihres	w6540
Verfahrens	w6541
solle	w6542
nun	w6543
ganz	w6544
Europa	w6545
von	w6546
der	w6547
Eifer	w6548
<g/>
=
und	w6550
Herrsch	w6551
<g/>
=
sucht	w6553
<g/>
,
wie	w6555
auch	w6556
von	w6557
der	w6558
Begierde	w6559
<g/>
,
womit	w6561
die	w6562
Einte	w6563
eingenommen	w6564
<g/>
,
und	w6566
von	w6567
denen	w6568
Grund	w6569
<g/>
=
reguln	w6571
der	w6572
Ehre	w6573
<g/>
,
Gerechtigkeit	w6575
<g/>
,
und	w6577
der	w6578
Mäßigkeit	w6579
der	w6580
andern	w6581
Nation	w6582
<g/>
,
überzeugen	w6584
<g/>
:
Der	w6586
König	w6587
hatte	w6588
gehoffet	w6589
<g/>
,
es	w6591
werde	w6592
der	w6593
König	w6594
in	w6595
England	w6596
<g/>
,
wann	w6598
derselbe	w6599
nur	w6600
endlich	w6601
die	w6602
Re=guln	w6603
<g/>
=
der	w6605
Billichkeit	w6606
<g/>
,
und	w6608
den	w6609
Nutzen	w6610
seiner	w6611
eigenen	w6612
Ehre	w6613
zu	w6614
Raht	w6615
zöge	w6616
die	w6617
unaufhörlich	w6618
von	w6619
sei=nen	w6620
<g/>
=
See	w6622
<g/>
=
officiers	w6624
verübte	w6625
ärgerliche	w6626
Ausgelassenheiten	w6627
misbilligen	w6628
<g/>
.
Seine	w6630
Majestät	w6631
haben	w6632
auch	w6633
sogar	w6634
demselben	w6635
dazu	w6636
ein	w6637
so	w6638
gerecht	w6639
als	w6640
geziemendes	w6641
Mittel	w6642
dadurch	w6643
an	w6644
die	w6645
Hand	w6646
gegeben	w6647
<g/>
,
da	w6649
Dieselbe	w6650
die	w6651
schleinige	w6652
und	w6653
gänzliche	w6654
Loslassung	w6655
deren	w6656
durch	w6657
die	w6658
Engländische	w6659
Seemacht	w6660
weg=genommenen	w6661
<g/>
=
Französischen	w6663
Schiffen	w6664
<g/>
,
begehret	w6666
<g/>
,
und	w6668
sich	w6669
anbey	w6670
unter	w6671
dieser	w6672
vorläufigen	w6673
Beding=nuß	w6674
<g/>
=
anerbotten	w6676
<g/>
,
über	w6678
die	w6679
übrige	w6680
Genugthuungen	w6681
<g/>
,
welche	w6683
Seine	w6684
Majestät	w6685
mit	w6686
Recht	w6687
erwarten	w6688
sol=ten	w6689
<g/>
=
<g/>
,
in	w6692
Unterhandlung	w6693
zu	w6694
tretten	w6695
<g/>
,
und	w6697
sodann	w6698
zu	w6699
einer	w6700
gütlichen	w6701
Versöhnung	w6702
über	w6703
die	w6704
wegen	w6705
America	w6706
obwaltende	w6707
Strittigkeiten	w6708
die	w6709
Hände	w6710
zu	w6711
bieten	w6712
<g/>
.
Nachdeme	w6714
aber	w6715
der	w6716
König	w6717
in	w6718
England	w6719
diesen	w6720
Vorschlag	w6721
verworfen	w6722
<g/>
,
haben	w6724
Seine	w6725
Majest	w6726
<g/>
.
aus	w6728
dieser	w6729
Weigerung	w6730
nicht	w6731
anders	w6732
als	w6733
die	w6734
feind=lichste	w6735
<g/>
=
Kriegs	w6737
<g/>
=
erklärung	w6739
abgenommen	w6740
<g/>
,
gleichwie	w6742
es	w6743
auch	w6744
Seine	w6745
Majestät	w6746
in	w6747
Dero	w6748
gethanen	w6749
Ansu=chen	w6750
<g/>
=
angekündet	w6752
haben	w6753
<g/>
.
Der	w6755
Großbrittanische	w6756
Hof	w6757
könte	w6758
sich	w6759
demnach	w6760
entübrigen	w6761
<g/>
,
eine	w6763
so	w6764
unmöglich	w6765
gewordene	w6766
Formalität	w6767
zu	w6768
erfüllen	w6769
<g/>
;
ein	w6771
weit	w6772
wichtigerer	w6773
Vorwurf	w6774
aber	w6775
hätte	w6776
denselben	w6777
vermögen	w6778
sollen	w6779
<g/>
,
die	w6781
vorgebende	w6782
Klägden	w6783
<g/>
,
welche	w6785
der	w6786
König	w6787
in	w6788
England	w6789
in	w6790
der	w6791
Kriegserklärung	w6792
</p>
<p id="p68">
so	w6793
derselbe	w6794
zu	w6795
London	w6796
kund	w6797
machen	w6798
lassen	w6799
<g/>
,
angeführet	w6801
<g/>
,
dem	w6803
Urtheil	w6804
Europens	w6805
nicht	w6806
vor	w6807
Augen	w6808
zu	w6809
legen	w6810
<g/>
.
Die	w6812
eitele	w6813
Beschuldigungen	w6814
<g/>
,
welche	w6816
diese	w6817
Schrift	w6818
enthaltet	w6819
<g/>
,
haben	w6821
gewißlich	w6822
in	w6823
dem	w6824
Grund	w6825
keine	w6826
Würklichkeit	w6827
<g/>
,
und	w6829
die	w6830
Weise	w6831
<g/>
,
mit	w6833
welcher	w6834
dieselbe	w6835
angeführet	w6836
seynd	w6837
<g/>
,
würde	w6839
die	w6840
Schmach=heit	w6841
<g/>
=
derselben	w6843
allein	w6844
an	w6845
Tag	w6846
legen	w6847
<g/>
,
wann	w6849
nicht	w6850
schon	w6851
deren	w6852
Falschheit	w6853
<g/>
,
in	w6855
dem	w6856
Memorial	w6857
<g/>
,
welches	w6859
der	w6860
König	w6861
allen	w6862
Höfen	w6863
zustellen	w6864
lassen	w6865
<g/>
,
und	w6867
der	w6868
so	w6869
wahr	w6870
als	w6871
genaue	w6872
Hergang	w6873
derer	w6874
Sachen	w6875
<g/>
,
nebst	w6877
denen	w6878
Rechtfertigungs	w6879
<g/>
=
gründen	w6881
<g/>
,
die	w6883
sich	w6884
auf	w6885
den	w6886
gegenwärtigen	w6887
Krieg	w6888
<g/>
,
und	w6890
die	w6891
vorhergegangene	w6892
Un=terhandlungen	w6893
<g/>
=
beziehen	w6895
<g/>
,
in	w6897
sich	w6898
begreiffet	w6899
<g/>
,
gründlich	w6901
wäre	w6902
erwiesen	w6903
worden	w6904
<g/>
.
Jndessen	w6906
ist	w6907
noch	w6908
ein	w6909
wichtiger	w6910
Punct	w6911
übrig	w6912
<g/>
,
dessen	w6914
in	w6915
diesem	w6916
Memorial	w6917
nicht	w6918
gedacht	w6919
worden	w6920
<g/>
,
weilen	w6922
man	w6923
unmög=lich	w6924
<g/>
=
vorsehen	w6926
können	w6927
<g/>
,
daß	w6929
England	w6930
seine	w6931
Scharfsinnigkeit	w6932
in	w6933
Auswählung	w6934
derer	w6935
Mitteln	w6936
<g/>
,
ein	w6938
Blendwerk	w6939
zu	w6940
machen	w6941
<g/>
,
so	w6943
weit	w6944
treiben	w6945
würde	w6946
<g/>
,
als	w6948
es	w6949
würklich	w6950
gethan	w6951
<g/>
.
Dieser	w6953
Punct	w6954
betrift	w6955
die	w6956
zu	w6957
Duynkirchen	w6958
erbaute	w6959
Werker	w6960
<g/>
,
und	w6962
die	w6963
Völker	w6964
<g/>
,
welche	w6966
der	w6967
König	w6968
auf	w6969
seinen	w6970
Küsten	w6971
der	w6972
gros=sen	w6973
<g/>
=
Welt	w6975
<g/>
=
see	w6977
zusammen	w6978
ziehen	w6979
lassen	w6980
<g/>
.
Wer	w6982
würde	w6983
nicht	w6984
glauben	w6985
<g/>
,
wie	w6987
sich	w6988
der	w6989
König	w6990
in	w6991
England	w6992
in	w6993
seiner	w6994
Kriegserklärung	w6995
vernehmen	w6996
lässet	w6997
<g/>
,
daß	w6999
diese	w7000
zwey	w7001
Vorwürffe	w7002
zu	w7003
dem	w7004
Befehl	w7005
<g/>
,
welchen	w7007
derselbe	w7008
ertheilet	w7009
<g/>
,
sich	w7011
auf	w7012
der	w7013
See	w7014
aller	w7015
dem	w7016
König	w7017
und	w7018
seinen	w7019
Unterthanen	w7020
gehörigen	w7021
Schiffen	w7022
zu	w7023
bemächtigen	w7024
<g/>
,
Anlas	w7026
gegeben	w7027
<g/>
?
Jndessen	w7029
kan	w7030
doch	w7031
niemand	w7032
in	w7033
Abrede	w7034
seyn	w7035
<g/>
,
daß	w7037
man	w7038
zu	w7039
Duyn=kirchen	w7040
<g/>
=
erst	w7042
alsdann	w7043
zu	w7044
arbeiten	w7045
angefangen	w7046
<g/>
,
nachdeme	w7048
2	w7049
<g/>
.
Sr	w7051
<g/>
.
Majest	w7053
<g/>
.
gehörige	w7055
Schiffe	w7056
<g/>
,
in	w7058
vol=dem	w7059
<g/>
=
Frieden	w7061
<g/>
,
von	w7063
einer	w7064
Flotte	w7065
von	w7066
13	w7067
<g/>
.
Engländischen	w7069
Schiffen	w7070
angegriffen	w7071
und	w7072
weggenommen	w7073
worden	w7074
<g/>
.
Nicht	w7076
weniger	w7077
ist	w7078
auch	w7079
jedermann	w7080
bekannt	w7081
<g/>
,
daß	w7083
die	w7084
Engländische	w7085
Seemacht	w7086
sich	w7087
schon	w7088
seit	w7089
mehr	w7090
als	w7091
6	w7092
Monaten	w7093
der	w7094
Französischen	w7095
Schiffe	w7096
bemächtigte	w7097
<g/>
,
nachdem	w7099
erst	w7100
gegen	w7101
Ende	w7102
abgewichenen	w7103
Monats	w7104
Febr	w7105
<g/>
.
die	w7107
erste	w7108
Battaillons	w7109
<g/>
,
welche	w7111
der	w7112
König	w7113
nach	w7114
seinen	w7115
Seeküsten	w7116
abgehen	w7117
lassen	w7118
<g/>
,
sich	w7120
auf	w7121
den	w7122
Marsch	w7123
begeben	w7124
haben	w7125
<g/>
.
Wann	w7127
demnach	w7128
der	w7129
König	w7130
in	w7131
