<doc id="wr_1757-08-10" attrs="word" year="1757" month="08" day="10" corpus="2">
<head id="h2_d168e3162">
wie	w5_d168e3620
das	w7_d168e3623
erste	w9_d168e3626
Corps	w11_d168e3629
bestim	w13_d168e3633
met	w1_d168e3638
seyn	w3_d168e3641
solle,	w5_d168e3644
die	w7_d168e3647
Armee	w9_d168e3650
des	w11_d168e3653
Herzogs	w13_d168e3657
von	w15_d168e3660
Cum	w17_d168e3663
</p>
<p id="p6_d168e3666">
berland	w1_d168e3670
zu	w3_d168e3673
verstärken.	w5_d168e3676
Nach	w7_d168e3679
dem	w9_d168e3682
Balthischen	w11_d168e3685
Meer	w1_d168e3690
sollen	w3_d168e3693
auch	w5_d168e3696
ehestens	w7_d168e3699
6.	w9_d168e3702
Kriegs=schiffe	w11_d168e3705
unter	w1_d168e3710
Seegel	w3_d168e3713
gehen.	w5_d168e3716
</p>
<head id="h2_d168e3722">
Petersburg	w1_d168e3726
26.	w3_d168e3729
Junii.	w5_d168e3732
</head>
<p id="p4_d168e3735">
Alhier	w1_d168e3739
ist	w3_d168e3742
vorgestern	w5_d168e3745
der	w7_d168e3748
Marquis	w9_d168e3751
de	w11_d168e3754
l'Ho	w13_d168e3758
pital	w1_d168e3763
angekommen,	w3_d168e3766
und	w5_d168e3769
von	w7_d168e3772
denen	w9_d168e3775
vornehm	w11_d168e3778
sten	w1_d168e3783
Ministern	w3_d168e3786
des	w5_d168e3789
Rußischen	w7_d168e3792
Hofes	w9_d168e3795
compli	w11_d168e3798
mentirt	w1_d168e3804
worden.	w3_d168e3807
Der	w5_d168e3810
Ritter	w7_d168e3813
Hambury	w9_d168e3816
Wil	w11_d168e3819
liams,	w1_d168e3824
Engländischer	w3_d168e3827
Minister,	w5_d168e3830
hält	w7_d168e3833
sich	w9_d168e3836
gleich	w11_d168e3839
falls	w1_d168e3844
noch	w3_d168e3847
alhier	w5_d168e3850
auf,	w7_d168e3853
ohne	w9_d168e3856
daß	w11_d168e3859
man	w13_d168e3863
weiß	w15_d168e3866
wann	w1_d168e3871
er	w3_d168e3874
seine	w5_d168e3877
Abschieds=audienz	w7_d168e3880
erhalten	w9_d168e3883
wird	w11_d168e3886
Man	w1_d168e3892
sagt,	w3_d168e3895
er	w5_d168e3898
erwarte	w7_d168e3901
bloß	w9_d168e3904
die	w11_d168e3907
Retour	w13_d168e3911
eines	w15_d168e3914
nach	w1_d168e3919
Londen	w3_d168e3922
abgeschickten	w5_d168e3925
Curriers,	w7_d168e3928
von	w9_d168e3931
dem	w11_d168e3934
alleine	w1_d168e3939
der	w3_d168e3942
Tag	w5_d168e3945
seiner	w7_d168e3948
würklichen	w9_d168e3951
Abreise	w11_d168e3954
dependiren	w1_d168e3959
wird.	w3_d168e3962
</p>
<head id="h2_d168e3968">
Warschau	w1_d168e3972
20.	w3_d168e3975
Julii	w5_d168e3978
</head>
<p id="p4_d168e3981">
Briefe	w1_d168e3985
aus	w3_d168e3988
Elbingen	w5_d168e3991
berichten,	w7_d168e3994
daß	w9_d168e3997
das	w11_d168e4000
Bombardement	w1_d168e4005
des	w3_d168e4008
Pillauer=hafens	w5_d168e4011
durch	w7_d168e4014
die	w1_d168e4019
Rußische	w3_d168e4022
Schiffe	w5_d168e4025
noch	w7_d168e4028
beständig	w9_d168e4031
fortge	w11_d168e4034
setzet	w1_d168e4040
werde,	w3_d168e4043
und	w5_d168e4046
daß	w7_d168e4049
man	w9_d168e4052
der	w11_d168e4055
tapfern	w13_d168e4059
Ge	w15_d168e4062
genwehr	w1_d168e4067
der	w3_d168e4070
Belagerten	w5_d168e4073
ungeachtet,	w7_d168e4076
eine	w9_d168e4079
bal	w11_d168e4082
dige	w1_d168e4087
Ubergabe	w3_d168e4090
vermute.	w5_d168e4093
Ob	w7_d168e4096
gleich	w9_d168e4099
anfäng	w11_d168e4102
lich	w1_d168e4107
ein	w3_d168e4110
sehr	w5_d168e4113
grosser	w7_d168e4116
Theil	w9_d168e4119
der	w11_d168e4122
Einwohnen	w13_d168e4126
Preußens	w1_d168e4132
mit	w3_d168e4135
ihren	w5_d168e4138
besten	w7_d168e4141
Haabseeligkeiten	w9_d168e4144
</p>
<p id="p8_d168e4149">
von	w1_d168e4153
der	w3_d168e4156
Welschen	w5_d168e4159
Cappelle	w7_d168e4162
über,	w9_d168e4165
den	w11_d168e4168
dritten	w13_d168e4172
von	w1_d168e4177
2380.	w3_d168e4180
fl.	w5_d168e4183
in	w7_d168e4186
der	w9_d168e4189
Collectur	w11_d168e4192
im	w13_d168e4196
Fisch=hof	w15_d168e4199
sub	w1_d168e4204
No.	w3_d168e4207
24.	w5_d168e4210
und	w7_d168e4213
den	w9_d168e4216
vierten	w11_d168e4219
in	w13_d168e4223
der	w15_d168e4226
Collectur	w17_d168e4229
sul	w1_d168e4235
No.	w3_d168e4238
59.	w5_d168e4241
in	w7_d168e4244
der	w9_d168e4247
Leopold=stadt	w11_d168e4250
bey	w13_d168e4254
dem	w15_d168e4257
Bären	w1_d168e4262
mit	w3_d168e4265
896.	w5_d168e4268
fl.	w7_d168e4271
hiemit	w9_d168e4274
bekannt	w11_d168e4277
zu	w13_d168e4281
ma	w15_d168e4284
chen,	w1_d168e4289
ermessen.	w3_d168e4292
</p>
<p id="p10_d168e4295">
Den	w1_d168e4299
23.	w3_d168e4302
dies	w5_d168e4305
wird	w7_d168e4308
alhier	w9_d168e4311
die	w11_d168e4314
fernere	w13_d168e4318
Zie	w15_d168e4321
hung	w1_d168e4326
gehalten	w3_d168e4329
werden.	w5_d168e4332
</p>
<head id="h2_d168e4338">
Lisia	w1_d168e4342
deren	w3_d168e4345
Verstorbenen	w5_d168e4348
zu	w7_d168e4351
Wien	w9_d168e4354
in	w1_d168e4359
und	w3_d168e4362
vor	w5_d168e4365
der	w7_d168e4368
Stadt.	w9_d168e4371
Den	w1_d168e4376
6.	w3_d168e4379
Aug.	w5_d168e4382
Jn	w1_d168e4388
der	w3_d168e4391
Stadt.	w5_d168e4394
</head>
<list id="l4_d168e4397">
Der	w1_d168e4401
Ehrw.	w3_d168e4404
Fr.	w5_d168e4407
Jos.	w7_d168e4410
Lucas,	w9_d168e4413
im	w11_d168e4416
Profeß=H.,	w13_d168e4420
alt	w15_d168e4423
73.	w17_d168e4426
J.	w19_d168e4429
Der	w1_d168e4434
Maria	w3_d168e4437
Rosal.	w5_d168e4440
Rämelmayrin,	w7_d168e4443
Burgerl.	w9_d168e4446
Witt	w11_d168e4449
we,	w1_d168e4454
ihr	w3_d168e4457
K.	w5_d168e4460
Rosina,	w7_d168e4463
im	w9_d168e4466
Rauchis.	w11_d168e4469
H.	w13_d168e4473
in	w15_d168e4476
der	w17_d168e4479
Kärnt	w19_d168e4482
nerstr.,	w1_d168e4488
alt	w3_d168e4491
9.	w5_d168e4494
J.	w7_d168e4497
</list>
<head id="h2_d168e4505">
Vor	w1_d168e4509
der	w3_d168e4512
Stadt.	w5_d168e4515
</head>
<list id="l4_d168e4518">
Hr.	w1_d168e4522
Leop.	w3_d168e4525
Henchen,	w5_d168e4528
K.	w7_d168e4531
K.	w9_d168e4534
Hof=kriegs=archiv=regi	w11_d168e4537
strant,	w1_d168e4542
beym	w3_d168e4545
gold.	w5_d168e4548
Rös.	w7_d168e4551
in	w9_d168e4554
der	w11_d168e4557
Leopoldst.,	w13_d168e4561
53.	w15_d168e4564
J.	w17_d168e4567
Dem	w1_d168e4572
Ludw.	w3_d168e4575
Fridl,	w5_d168e4578
Burgerl.	w7_d168e4581
Tischl.,	w9_d168e4584
s.	w11_d168e4587
K.	w13_d168e4591
Jgnatz,	w15_d168e4594
im	w1_d168e4600
Proglis.	w3_d168e4603
H.	w5_d168e4606
in	w7_d168e4609
der	w9_d168e4612
Leopoldst.”	w11_d168e4615
alt	w13_d168e4619
5.	w15_d168e4622
v.	w17_d168e4625
J.	w19_d168e4628
Barb.	w1_d168e4633
Beerin,	w3_d168e4636
Wiktwe,	w5_d168e4639
beym	w7_d168e4642
grün.	w9_d168e4645
Gat.	w11_d168e4648
im	w13_d168e4652
Liech	w15_d168e4655
tenth.,	w1_d168e4660
alt	w3_d168e4663
70.	w5_d168e4666
J.	w7_d168e4669
Der	w1_d168e4674
Anna	w3_d168e4677
Pfefferin,	w5_d168e4680
Wittwe,	w7_d168e4683
ihr	w9_d168e4686
K.	w11_d168e4689
Sophia,	w13_d168e4693
bey	w15_d168e4696
der	w1_d168e4702
Stadt	w3_d168e4705
Brünn	w5_d168e4708
ausser	w7_d168e4711
Maria=hülf,	w9_d168e4714
alt	w11_d168e4717
8.	w13_d168e4721
J.	w15_d168e4724
dem	w1_d168e4729
Adam	w3_d168e4732
Erne,	w5_d168e4735
Fuhr=kn.,	w7_d168e4738
s.	w9_d168e4741
K.	w11_d168e4744
Bard.,	w13_d168e4748
bey	w15_d168e4751
dem	w17_d168e4754
Krapf.	w1_d168e4759
auf	w3_d168e4762
der	w5_d168e4765
Wied.,	w7_d168e4768
alt	w9_d168e4771
3.	w11_d168e4774
J.	w13_d168e4778
Dem	w1_d168e4783
Georg	w3_d168e4786
Liechtenberger,	w5_d168e4789
Fuhr=kn.,	w7_d168e4792
s.	w9_d168e4795
K.	w11_d168e4798
Mich.	w13_d168e4802
bey	w1_d168e4808
der	w3_d168e4811
gut.	w5_d168e4814
Hirtin	w7_d168e4817
am	w9_d168e4820
Himmel=pfort=gr.,	w11_d168e4823
3.	w13_d168e4827
J.	w15_d168e4830
</list>
<head id="h2_d168e4837">
Summa	w1_d168e4841
8.	w3_d168e4844
Person.,	w5_d168e4847
darunter	w7_d168e4850
5.	w9_d168e4853
Kinder.	w11_d168e4856
Den	w1_d168e4861
7.	w3_d168e4864
Aug.	w5_d168e4867
Jn	w1_d168e4872
der	w3_d168e4875
Stadt.	w5_d168e4878
</head>
<list id="l4_d168e4881">
Dem	w1_d168e4885
Hoch=edel=geb.	w3_d168e4888
Hrn.	w5_d168e4891
Franz	w7_d168e4894
Leop.	w9_d168e4897
v.	w11_d168e4900
Keßlern	w13_d168e4904
,	w15_d168e4907
Jhrer	w1_d168e4912
K.	w3_d168e4915
K.	w5_d168e4918
M.	w7_d168e4921
Raht,	w9_d168e4924
und	w11_d168e4927
Hof=seeret.,	w13_d168e4931
s.	w15_d168e4934
Frle	w17_d168e4937
T.	w19_d168e4940
Maria	w1_d168e4945
Anna,	w3_d168e4948
im	w5_d168e4951
Popowitzis=H.	w7_d168e4954
am	w9_d168e4957
Lug=eck,	w11_d168e4960
alt	w13_d168e4964
5.	w1_d168e4970
J.	w3_d168e4973
Dem	w1_d168e4978
Casp.	w3_d168e4981
Eberl,	w5_d168e4984
Burgerl.	w7_d168e4987
Handels=m.,	w9_d168e4990
s.	w11_d168e4993
K.	w13_d168e4997
The	w15_d168e5000
res.,	w1_d168e5005
im	w3_d168e5008
Bad	w5_d168e5011
im	w7_d168e5014
Rott=gäs.,	w9_d168e5017
alt	w11_d168e5020
5.	w13_d168e5024
J.	w15_d168e5027
</list>
<head id="h2_d168e5034">
Vor	w1_d168e5038
der	w3_d168e5041
Stadt.	w5_d168e5044
</head>
<list id="l4_d168e5047">
Hr.	w1_d168e5051
Casimir	w3_d168e5054
Sigel,	w5_d168e5057
gew.	w7_d168e5060
Herzogl.	w9_d168e5063
Kammer=dien.,	w11_d168e5066
in	w1_d168e5071
s.	w3_d168e5074
H.	w5_d168e5077
an	w7_d168e5080
der	w9_d168e5083
Wien,	w11_d168e5086
alt	w13_d168e5090
54.	w15_d168e5093
J.	w17_d168e5096
Dem	w1_d168e5101
Mich.	w3_d168e5104
Hibel,	w5_d168e5107
Zucker=back.,	w7_d168e5110
s.	w9_d168e5113
K.	w11_d168e5116
Josepha,	w13_d168e5120
bey	w15_d168e5123
denen	w1_d168e5129
3.	w3_d168e5132
Hack.	w5_d168e5135
auf	w7_d168e5138
der	w9_d168e5141
Wind=mühl,	w11_d168e5144
alt	w13_d168e5148
3.	w15_d168e5151
J.	w17_d168e5154
Dem	w1_d168e5159
Mich.	w3_d168e5162
Bürckstaller,	w5_d168e5165
Burgerl.	w7_d168e5168
Schneid.,	w9_d168e5171
s.	w11_d168e5174
K.	w13_d168e5178
Elisab.,	w1_d168e5183
im	w3_d168e5186
Brenneris.	w5_d168e5189
H.	w7_d168e5192
in	w9_d168e5195
der	w11_d168e5198
Leopoldst.,	w13_d168e5202
2.	w15_d168e5205
J.	w17_d168e5208
Dem	w1_d168e5213
Simon	w3_d168e5216
Schlemer,	w5_d168e5219
Lust-gart.,	w7_d168e5222
s.	w9_d168e5225
W.	w11_d168e5228
Elisab.,	w13_d168e5232
in	w1_d168e5238
s.	w3_d168e5241
H.	w5_d168e5244
zu	w7_d168e5247
Mätzlelnstorf,	w9_d168e5250
alt	w11_d168e5253
77.	w13_d168e5257
J.	w15_d168e5260
Dem	w1_d168e5265
Jos.	w3_d168e5268
Zehetner,	w5_d168e5271
Schneid.,	w7_d168e5274
s.	w9_d168e5277
K.	w11_d168e5280
Joh.,	w13_d168e5284
bey	w15_d168e5287
St.	w17_d168e5290
Nicola	w1_d168e5295
ausser	w3_d168e5298
der	w5_d168e5301
Rossau,	w7_d168e5304
alt	w9_d168e5307
4.	w11_d168e5310
J.	w13_d168e5314
Theres.	w1_d168e5319
Wißnerin,	w3_d168e5322
Wittwe,	w5_d168e5325
beym	w7_d168e5328
gut.	w9_d168e5331
Hirt.	w11_d168e5334
in	w13_d168e5338
der	w1_d168e5344
Leopoldst.,	w3_d168e5347
alt	w5_d168e5350
55.	w7_d168e5353
J.	w9_d168e5356
Dem	w1_d168e5361
Jgnatz	w3_d168e5364
Waitzinger,	w5_d168e5367
Lack.,	w7_d168e5370
s.	w9_d168e5373
K.	w11_d168e5376
Franz,	w13_d168e5380
beym	w15_d168e5383
gold.	w1_d168e5388
Einhorn	w3_d168e5391
in	w5_d168e5394
der	w7_d168e5397
Josephst.,	w9_d168e5400
alt	w11_d168e5403
5.	w13_d168e5407
J.	w15_d168e5410
Dem	w1_d168e5415
Math.	w3_d168e5418
Mayr,	w5_d168e5421
Zimmer=ges.,	w7_d168e5424
s.	w9_d168e5427
K.	w11_d168e5430
Todigs,	w13_d168e5434
bey	w15_d168e5437
dem	w1_d168e5443
gold.	w3_d168e5446
Metz.	w5_d168e5449
am	w7_d168e5452
Neubau,	w9_d168e5455
alt	w11_d168e5458
6.	w13_d168e5462
v.	w15_d168e5465
J.	w17_d168e5468
</list>
<list id="l6_d168e5472">
Dem	w1_d168e5476
Ant.	w3_d168e5479
Ulrich,	w5_d168e5482
Lack.,	w7_d168e5485
s.	w9_d168e5488
K.	w11_d168e5491
Sovhia,	w13_d168e5495
beym	w15_d168e5498
gold.	w17_d168e5501
Röl.	w1_d168e5506
bey	w3_d168e5509
Maria=hülf,	w5_d168e5512
alt	w7_d168e5515
5.	w9_d168e5518
v.	w11_d168e5521
J.	w13_d168e5525
Jacob	w1_d168e5530
Lämmel,	w3_d168e5533
Haus=meist.,	w5_d168e5536
bey	w7_d168e5539
der	w9_d168e5542
rot.	w11_d168e5545
Enten	w13_d168e5549
in	w15_d168e5552
der	w1_d168e5558
Leopoldst.,	w3_d168e5561
alt	w5_d168e5564
61.	w7_d168e5567
J.	w9_d168e5570
Dem	w1_d168e5575
Math.	w3_d168e5578
Greilleder,	w5_d168e5581
Kutsch.,	w7_d168e5584
s.	w9_d168e5587
K.	w11_d168e5590
Theris.,	w13_d168e5594
ben	w15_d168e5597
dem	w1_d168e5602
Luft=schütz.	w3_d168e5605
auf	w5_d168e5608
der	w7_d168e5611
Wied.,	w9_d168e5614
alt	w11_d168e5617
2.	w13_d168e5621
J.	w15_d168e5624
</list>
<head id="h2_d168e5631">
Summa	w1_d168e5635
13.	w3_d168e5638
Person.,	w5_d168e5641
darunter	w7_d168e5644
9.	w9_d168e5647
Kinder.	w11_d168e5650
Den	w1_d168e5655
8.	w3_d168e5658
Aug.	w5_d168e5661
Jn	w1_d168e5666
der	w3_d168e5669
Stadt.	w5_d168e5672
</head>
<list id="l4_d168e5675">
Cathar.	w1_d168e5679
Seitlin,	w3_d168e5682
Wittwe,	w5_d168e5685
im	w7_d168e5688
Fruhwirtis.	w9_d168e5691
H.	w11_d168e5694
auf|	w13_d168e5698
der	w1_d168e5703
Fischer=stieg.,	w3_d168e5706
alt	w5_d168e5709
91.	w7_d168e5712
J.	w9_d168e5715
</list>
<head id="h2_d168e5722">
Vor	w1_d168e5726
der	w3_d168e5729
Stadt.	w5_d168e5732
</head>
<list id="l4_d168e5735">
Der	w1_d168e5739
Wol	w3_d168e5742
edel=geb.	w5_d168e5745
Fr.	w7_d168e5748
Maria	w9_d168e5751
Rosel.	w11_d168e5754
Pachnerin	w13_d168e5758
v.	w15_d168e5761
Eggendorf,	w1_d168e5766
Wittwe,	w3_d168e5769
ihr	w5_d168e5772
S.	w7_d168e5775
Jgnatz,	w9_d168e5778
im	w11_d168e5781
Pfarr	w13_d168e5785
hof	w1_d168e5790
im	w3_d168e5793
Lazaret,	w5_d168e5796
alt	w7_d168e5799
21.	w9_d168e5802
J.	w11_d168e5805
Der	w1_d168e5811
Wol=ehrw.	w3_d168e5814
Hr.	w5_d168e5817
Joh.	w7_d168e5820
Jos.	w9_d168e5823
Weinhart,	w11_d168e5826
Admi	w13_d168e5830
nistr.	w1_d168e5835
in	w3_d168e5838
der	w5_d168e5841
K.	w7_d168e5844
K.	w9_d168e5847
Kriegs=schul,	w11_d168e5850
alt	w13_d168e5854
48.	w15_d168e5857
J.	w17_d168e5860
Dem	w1_d168e5865
Joh.	w3_d168e5868
Anichiny,	w5_d168e5871
K.	w7_d168e5874
Lauf.,	w9_d168e5877
s.	w11_d168e5880
S.	w13_d168e5884
Jos.,	w15_d168e5887
bey	w17_d168e5890
dem	w19_d168e5893
schwarz.	w1_d168e5898
Eleph.	w3_d168e5901
auf	w5_d168e5904
der	w7_d168e5907
Wied.,	w9_d168e5910
alt	w11_d168e5913
14.	w13_d168e5917
J.	w15_d168e5920
Jgnatz	w1_d168e5926
Umhauer,	w3_d168e5929
Bestand=wirt,	w5_d168e5932
bey	w7_d168e5935
der	w9_d168e5938
gold.	w11_d168e5941
Kan	w13_d168e5945
ne	w1_d168e5950
in	w3_d168e5953
der	w5_d168e5956
Josephst.,	w7_d168e5959
alt	w9_d168e5962
46.	w11_d168e5965
J.	w13_d168e5969
Mich.	w1_d168e5974
Zoll,	w3_d168e5977
Strah=mach.,	w5_d168e5980
bey	w7_d168e5983
der	w9_d168e5986
Holder=staud.	w11_d168e5989
bey	w1_d168e5994
St.	w3_d168e5997
Ulrich,	w5_d168e6000
alt	w7_d168e6003
80.	w9_d168e6006
J.	w11_d168e6009
Dem	w1_d168e6015
Math.	w3_d168e6018
Schifman,	w5_d168e6021
Lein=wed.,	w7_d168e6024
s.	w9_d168e6027
K.	w11_d168e6030
Elisab.,	w13_d168e6034
im	w1_d168e6039
Lederis.	w3_d168e6042
H.	w5_d168e6045
in	w7_d168e6048
der	w9_d168e6051
Josephst.,	w11_d168e6054
alt	w13_d168e6058
4.	w15_d168e6061
J.	w17_d168e6064
Dem	w1_d168e6069
Jacob	w3_d168e6072
Winsch,	w5_d168e6075
Kotzen=mach.,	w7_d168e6078
s.	w9_d168e6081
K.	w11_d168e6084
Ant.,	w13_d168e6088
bey	w15_d168e6091
der	w1_d168e6096
gold.	w3_d168e6099
Arch.	w5_d168e6102
in	w7_d168e6105
der	w9_d168e6108
Leopoldst.,	w11_d168e6111
alt	w13_d168e6115
2.	w15_d168e6118
J.	w17_d168e6121
Regina	w1_d168e6127
Reschauerin,	w3_d168e6130
Wittwe,	w5_d168e6133
im	w7_d168e6136
Zins=H.	w9_d168e6139
in	w11_d168e6142
der	w13_d168e6146
Josephst.,	w1_d168e6151
alt	w3_d168e6154
68.	w5_d168e6157
J	w7_d168e6160
Dem	w1_d168e6165
Mart.	w3_d168e6168
Anderl,	w5_d168e6171
Maurern,	w7_d168e6174
s.	w9_d168e6177
K.	w11_d168e6180
Anna,	w13_d168e6184
beym	w15_d168e6187
schwarz.	w1_d168e6192
Adl.	w3_d168e6195
im	w5_d168e6198
Liechtenth.,	w7_d168e6201
alt	w9_d168e6204
4.	w11_d168e6207
J.	w13_d168e6211
Dem	w1_d168e6217
Georg	w3_d168e6220
Weydinger,	w5_d168e6223
Heyduck.,	w7_d168e6226
s.	w9_d168e6229
K.	w11_d168e6232
Barb.,	w13_d168e6236
im	w15_d168e6239
Erz=bischöfl.	w1_d168e6244
Mayr=hof	w3_d168e6247
in	w5_d168e6250
der	w7_d168e6253
Unger=gas.,	w9_d168e6256
3.	w11_d168e6259
J.	w13_d168e6263
Dem	w1_d168e6268
Jacob	w3_d168e6271
Unger,	w5_d168e6274
Lehen=kutsch.,	w7_d168e6277
s.	w9_d168e6280
K.	w11_d168e6283
Anna,	w13_d168e6287
bey	w15_d168e6290
denen	w1_d168e6295
2.	w3_d168e6298
Baur.	w5_d168e6301
am	w7_d168e6304
Neubau,	w9_d168e6307
alt	w11_d168e6310
3.	w13_d168e6314
J.	w15_d168e6317
Dem	w1_d168e6323
Joh.	w3_d168e6326
Krätzl,	w5_d168e6329
Tagw.,	w7_d168e6332
s.	w9_d168e6335
K.	w11_d168e6338
Joh.,	w13_d168e6342
im	w15_d168e6345
erstbe	w17_d168e6348
meldeten	w1_d168e6353
H.,	w3_d168e6356
alt	w5_d168e6359
2.	w7_d168e6362
J.	w9_d168e6365
Dem	w1_d168e6370
Joh.	w3_d168e6373
Sandhofer,	w5_d168e6376
Tagw.,	w7_d168e6379
s.	w9_d168e6382
K.	w11_d168e6385
Gottfr.,	w13_d168e6389
biy	w15_d168e6392
der	w1_d168e6397
gold.	w3_d168e6400
Weintr.	w5_d168e6403
bey	w7_d168e6406
Maria=hülf,	w9_d168e6409
alt	w11_d168e6412
5.	w13_d168e6416
J.	w15_d168e6419
Lorenz	w1_d168e6425
Hattko,	w3_d168e6428
alt	w5_d168e6431
21.	w7_d168e6434
J.,	w9_d168e6437
und	w11_d168e6440
Niclas	w13_d168e6444
Unterberger,	w15_d168e6447
alt	w1_d168e6452
45.	w3_d168e6455
J.,	w5_d168e6458
beyde	w7_d168e6461
bey	w9_d168e6464
denen	w11_d168e6467
FF.	w13_d168e6471
Msi.	w15_d168e6474
</list>
<head id="h2_d168e6481">
Summa	w1_d168e6485
16.	w3_d168e6488
Person.,	w5_d168e6491
darunter	w7_d168e6494
7.	w9_d168e6497
Kinder.	w11_d168e6500
Den	w1_d168e6505
9.	w3_d168e6508
Aug.	w5_d168e6511
Jn	w1_d168e6516
der	w3_d168e6519
Stadt.	w5_d168e6522
</head>
<list id="l4_d168e6525">
Dem	w1_d168e6529
Hrn.	w3_d168e6532
Franz	w5_d168e6535
Scheyrer,	w7_d168e6538
Herrschaftl.	w9_d168e6541
Haushof	w11_d168e6544
meist.,	w1_d168e6549
s.	w3_d168e6552
Fr.	w5_d168e6555
Justina,	w7_d168e6558
in	w9_d168e6561
der	w11_d168e6564
Königl.	w13_d168e6568
Hungaris	w15_d168e6571
Hof=canzley,	w1_d168e6576
alt	w3_d168e6579
57.	w5_d168e6582
J.	w7_d168e6585
</list>
<head id="h2_d168e6593">
Vor	w1_d168e6597
der	w3_d168e6600
Stadt.	w5_d168e6603
</head>
<list id="l4_d168e6606">
Dem	w1_d168e6610
Bened.	w3_d168e6613
Pernitz,	w5_d168e6616
Burgerl.	w7_d168e6619
Stick.,	w9_d168e6622
s.	w11_d168e6625
K.	w13_d168e6629
Fran	w15_d168e6632
cisca,	w1_d168e6637
bey	w3_d168e6640
der	w5_d168e6643
Hungaris.	w7_d168e6646
Kron	w9_d168e6649
bey	w11_d168e6652
Maria=hülf,	w13_d168e6656
alt	w1_d168e6661
2.	w3_d168e6664
J.	w5_d168e6667
Andre	w1_d168e6673
Mayr,	w3_d168e6676
Burgerl.	w5_d168e6679
Kuchel=gart.,	w7_d168e6682
im	w9_d168e6685
Wagne	w11_d168e6688
ris.	w1_d168e6693
H.	w3_d168e6696
in	w5_d168e6699
der	w7_d168e6702
Rossau,	w9_d168e6705
alt	w11_d168e6708
74.	w13_d168e6712
J.	w15_d168e6715
Der	w1_d168e6720
