<doc id="wr_1760-11-05" attrs="word" year="1760" month="11" day="05" corpus="2">
<head id="h2_d498e3095">
Londen	w1_d498e3099
Munition	w7_d498e3423
beladene	w1_d498e3428
Wägen	w3_d498e3431
sind	w5_d498e3434
bereits	w7_d498e3437
zu	w9_d498e3440
Portsmouth	w11_d498e3443
angelanget,	w1_d498e3448
und	w3_d498e3451
die	w5_d498e3454
Einschiffung	w7_d498e3457
zur	w9_d498e3460
gros	w11_d498e3463
sen	w1_d498e3469
Unternehmung	w3_d498e3472
wird	w5_d498e3475
unverzüglich	w7_d498e3478
für	w9_d498e3481
sich	w11_d498e3484
</p>
<p id="p6_d498e3487">
gehen.	w1_d498e3491
Wann	w3_d498e3494
die	w5_d498e3497
Erpeditions=flotte	w7_d498e3500
vor	w9_d498e3503
Plymout	w1_d498e3508
erscheinen	w3_d498e3511
wird,	w5_d498e3514
sollen	w7_d498e3517
noch	w9_d498e3520
11.	w11_d498e3523
Schiffe	w1_d498e3528
von	w3_d498e3531
der	w5_d498e3534
Linie	w7_d498e3537
dazu	w9_d498e3540
stossen,	w11_d498e3543
die	w13_d498e3547
in	w15_d498e3550
letzterem	w1_d498e3556
Hafen	w3_d498e3559
zu	w5_d498e3562
dem	w7_d498e3565
Ende	w9_d498e3568
ausgerüstet	w11_d498e3571
werden.	w1_d498e3576
Die	w3_d498e3579
zu	w5_d498e3582
dieser	w7_d498e3585
Unternehmung	w9_d498e3588
be	w11_d498e3591
stimmte	w1_d498e3596
Officters	w3_d498e3599
sowoh,	w5_d498e3602
als	w7_d498e3605
verschiedene	w9_d498e3608
junge	w1_d498e3613
Edel=leute	w3_d498e3616
und	w5_d498e3619
Standes=personen,	w7_d498e3622
so	w1_d498e3628
die	w3_d498e3631
Erlaubnuß	w5_d498e3634
erhalten	w7_d498e3637
als	w9_d498e3640
Freywillige	w11_d498e3643
mitzugehen,	w1_d498e3648
reisen	w3_d498e3651
nach	w5_d498e3654
und	w7_d498e3657
nach	w9_d498e3660
nacher	w11_d498e3663
Portsmouth	w1_d498e3668
ab.	w3_d498e3671
Wie	w5_d498e3674
es	w7_d498e3677
heist,	w9_d498e3680
wird	w11_d498e3683
auf	w13_d498e3687
denen	w1_d498e3692
Französischen	w3_d498e3695
Küsten	w5_d498e3698
der	w7_d498e3701
Admiral	w9_d498e3704
Hawke	w1_d498e3710
mit	w3_d498e3713
einem	w5_d498e3716
Theil	w7_d498e3719
seiner	w9_d498e3722
Flotte	w11_d498e3725
dazu	w13_d498e3729
stossen,	w1_d498e3734
und	w3_d498e3737
inzwischen	w5_d498e3740
der	w7_d498e3743
Armiral	w9_d498e3746
Hardi	w11_d498e3749
auf	w1_d498e3754
denen	w3_d498e3757
Cüsten	w5_d498e3760
von	w7_d498e3763
Bretagne	w9_d498e3766
comman	w11_d498e3769
diren.	w1_d498e3774
Gestern	w3_d498e3777
gienge	w5_d498e3780
die	w7_d498e3783
Bagage	w9_d498e3786
und	w11_d498e3789
Equi	w13_d498e3793
page	w1_d498e3799
des	w3_d498e3802
General=majors	w5_d498e3805
von	w7_d498e3808
Kingsley	w9_d498e3811
nach	w1_d498e3816
Portsmouth	w3_d498e3819
ab,	w5_d498e3822
und	w7_d498e3825
er	w9_d498e3828
selbst	w11_d498e3831
wird	w13_d498e3835
nächstens	w1_d498e3840
folgen.	w3_d498e3843
Alle	w5_d498e3846
Officiers	w7_d498e3849
der	w9_d498e3852
unter	w11_d498e3855
ihm	w1_d498e3860
stehenden	w3_d498e3863
Trupen	w5_d498e3866
müssen	w7_d498e3869
den	w9_d498e3872
22.	w11_d498e3875
zu	w13_d498e3879
Portsmonth	w1_d498e3885
seyn.	w3_d498e3888
Es	w5_d498e3891
ist	w7_d498e3894
nicht	w9_d498e3897
zu	w11_d498e3900
beschrei	w13_d498e3904
</p>
<p id="p12_d498e3918">
ben,	w1_d498e3922
wie	w3_d498e3925
dielerley	w5_d498e3928
Urtheile	w7_d498e3931
und	w9_d498e3934
Mutmas	w11_d498e3937
sungen	w1_d498e3942
über	w3_d498e3945
diese	w5_d498e3948
Unternehmung	w7_d498e3951
herum	w9_d498e3954
lauf	w11_d498e3957
fen,	w1_d498e3962
und	w3_d498e3965
doch	w5_d498e3968
ist	w7_d498e3971
alles	w9_d498e3974
ungewiß.	w11_d498e3977
Man	w13_d498e3981
versichert,	w1_d498e3987
daß,	w3_d498e3990
als	w5_d498e3993
in	w7_d498e3996
einem	w9_d498e3999
in	w11_d498e4002
Ge	w13_d498e4006
genwart	w1_d498e4011
des	w3_d498e4014
Königs	w5_d498e4017
zu	w7_d498e4020
Kensington	w9_d498e4023
gehal	w11_d498e4026
tenen	w1_d498e4031
grossen	w3_d498e4034
Raht	w5_d498e4037
der	w7_d498e4040
Schluß	w9_d498e4043
dazu	w11_d498e4046
gefast	w13_d498e4050
worden,	w1_d498e4055
nicht	w3_d498e4058
mehr	w5_d498e4061
als	w7_d498e4064
5.	w9_d498e4067
Staats=rähte,	w11_d498e4070
nämlich	w1_d498e4076
der	w3_d498e4079
Graf	w5_d498e4082
von	w7_d498e4085
Granville,	w9_d498e4088
Präsi	w11_d498e4091
dent,	w1_d498e4096
der	w3_d498e4099
Herzog	w5_d498e4102
von	w7_d498e4105
Neweastle,	w9_d498e4108
Groß	w11_d498e4111
schatzmeister,	w1_d498e4116
der	w3_d498e4119
Lord	w5_d498e4122
Anson,	w7_d498e4125
erster	w9_d498e4128
Ad	w11_d498e4131
miralitäts=commissarius,	w1_d498e4136
der	w3_d498e4139
General	w5_d498e4142
seld=marschall	w1_d498e4148
Ligonier	w3_d498e4151
und	w5_d498e4154
Staatssecre	w7_d498e4157
tair,	w1_d498e4162
Herr	w3_d498e4165
Pitt,	w5_d498e4168
zugegen	w7_d498e4171
gewesen.	w9_d498e4174
Der	w11_d498e4177
Kriegs=secretair,	w1_d498e4182
Lord	w3_d498e4185
Barrington,	w5_d498e4188
hat	w7_d498e4191
sich	w1_d498e4196
wegorgeben,	w3_d498e4199
so	w5_d498e4202
bald	w7_d498e4205
er	w9_d498e4208
seine	w11_d498e4211
Jnstru	w13_d498e4215
ction	w1_d498e4221
wegen	w3_d498e4224
der	w5_d498e4227
dabey	w7_d498e4230
zu	w9_d498e4233
gebrauchenden	w11_d498e4236
Tru	w13_d498e4240
pen	w1_d498e4245
erhalten.	w3_d498e4248
Das	w5_d498e4251
von	w7_d498e4254
Quebec	w9_d498e4257
zu	w11_d498e4260
Ply	w13_d498e4264
mouth	w1_d498e4269
angelangte	w3_d498e4272
Schif,	w5_d498e4275
die	w7_d498e4278
Eintracht,	w9_d498e4281
hat	w1_d498e4286
verschiedene	w3_d498e4289
Französische	w5_d498e4292
Famillen	w7_d498e4295
und	w9_d498e4298
22.	w1_d498e4304
bleßirte	w3_d498e4307
Engländische	w5_d498e4310
Soldaten	w7_d498e4313
mitge	w9_d498e4316
bracht.	w1_d498e4321
Bey	w3_d498e4324
seiner	w5_d498e4327
Abreise	w7_d498e4330
hat	w9_d498e4333
man	w11_d498e4336
viele	w13_d498e4340
regulirte	w1_d498e4345
Trupen	w3_d498e4348
daselbst	w5_d498e4351
eingeschift,	w7_d498e4354
die	w9_d498e4357
vermutlich	w1_d498e4362
gegen	w3_d498e4365
Martinique	w5_d498e4368
gebraucht	w7_d498e4371
wer	w9_d498e4374
den	w1_d498e4380
sollen.	w3_d498e4383
</p>
<head id="h2_d498e4389">
Madrid	w1_d498e4393
30.	w3_d498e4396
Sept.	w5_d498e4399
</head>
<p id="p4_d498e4402">
Der	w1_d498e4406
Haupt=inhalt	w3_d498e4409
der	w5_d498e4412
letzten	w7_d498e4415
Willens	w9_d498e4418
verordnung	w1_d498e4423
Jhrer	w3_d498e4426
Majestät	w5_d498e4429
der	w7_d498e4432
verblichenen	w9_d498e4435
Königin	w1_d498e4440
ist	w3_d498e4443
kürzlich:	w5_d498e4446
Dero	w7_d498e4449
Leiche	w9_d498e4452
soll	w11_d498e4455
we	w13_d498e4459
der	w1_d498e4465
geöfnet	w3_d498e4468
noch	w5_d498e4471
balsamirt	w7_d498e4474
werden.	w9_d498e4477
Die	w11_d498e4480
Jubellen	w1_d498e4485
und	w3_d498e4488
Kleinodien	w5_d498e4491
werden	w7_d498e4494
unter	w9_d498e4497
Höchst=dero	w1_d498e4502
Prinzen	w3_d498e4505
und	w5_d498e4508
Prinzeßinnen	w7_d498e4511
ver	w9_d498e4514
theilet.	w1_d498e4519
Den	w3_d498e4522
kostbarsten	w5_d498e4525
Juwel	w7_d498e4528
bekommt	w9_d498e4531
der	w1_d498e4537
König	w3_d498e4540
von	w5_d498e4543
Neapolis.	w7_d498e4546
Det	w9_d498e4549
Herzogin	w11_d498e4552
von	w1_d498e4557
Castro=pignano,	w3_d498e4560
Dero	w5_d498e4563
oberste	w7_d498e4566
Staats	w9_d498e4569
dame,	w1_d498e4574
vermachten	w3_d498e4577
Selbige	w5_d498e4580
eine	w7_d498e4583
kostbare	w9_d498e4586
Uhr,	w1_d498e4591
Etui	w3_d498e4594
und	w5_d498e4597
Tabatiere.	w7_d498e4600
Die	w9_d498e4603
milden	w11_d498e4606
Vermächtnüsse	w1_d498e4612
werden	w3_d498e4615
Dero	w5_d498e4618
Königl.	w7_d498e4621
Ge	w9_d498e4624
und	w11_d498e4627
von	w13_d498e4631
demselben	w15_d498e4634
nacher	w17_d498e4637
Frankreich	w19_d498e4640
traus	w21_d498e4643
mahl	w1_d498e4648
überlassen,	w3_d498e4651
den	w5_d498e4654
Carmelitern	w7_d498e4657
zu	w9_d498e4660
Ca	w11_d498e4663
pua	w1_d498e4668
aber	w3_d498e4671
2000.	w5_d498e4674
Pistolen	w7_d498e4677
legirt.	w9_d498e4680
Was	w11_d498e4683
Dero	w1_d498e4688
Hof=bediente	w3_d498e4691
anbetrift,	w5_d498e4694
so	w7_d498e4697
geruhe	w9_d498e4700
ten	w1_d498e4706
Sie,	w3_d498e4709
solche	w5_d498e4712
der	w7_d498e4715
Freygebigkeit	w9_d498e4718
des	w11_d498e4721
Kö	w13_d498e4725
nigs	w1_d498e4730
zu	w3_d498e4733
empfehlen,	w5_d498e4736
und	w7_d498e4739
um	w9_d498e4742
die	w11_d498e4745
Fortsetzung	w13_d498e4749
des	w1_d498e4754
jährlichen	w3_d498e4757
Gehalts	w5_d498e4760
zu	w7_d498e4763
bitten.	w9_d498e4766
Jhre	w11_d498e4769
</p>
<p id="p6_d498e4772">
Majestät	w1_d498e4778
wurden	w3_d498e4781
in	w5_d498e4784
einem	w7_d498e4787
Carmeliterha	w9_d498e4790
bit	w1_d498e4795
gekleidet,	w3_d498e4798
und	w5_d498e4801
in	w7_d498e4804
einen	w9_d498e4807
mit	w11_d498e4810
Drapdor	w13_d498e4814
und	w1_d498e4819
d'Argent	w3_d498e4822
bedeckten	w5_d498e4825
Sarg	w7_d498e4828
geleget.	w9_d498e4831
Ge	w11_d498e4834
stern	w1_d498e4840
um	w3_d498e4843
6.	w5_d498e4846
Uhr	w7_d498e4849
Abends	w9_d498e4852
wurde	w11_d498e4855
die	w13_d498e4859
Leiche	w15_d498e4862
in	w1_d498e4867
das	w3_d498e4870
Escurial,	w5_d498e4873
als	w7_d498e4876
die	w9_d498e4879
ordentliche	w11_d498e4882
Grab	w13_d498e4886
stätte	w1_d498e4891
der	w3_d498e4894
Könige	w5_d498e4897
und	w7_d498e4900
Königinnen	w9_d498e4903
von	w11_d498e4906
Spa	w13_d498e4910
nien	w1_d498e4915
gebracht.	w3_d498e4918
</p>
<head id="h2_d498e4924">
Beschluß	w1_d498e4928
der	w3_d498e4931
Capitulation.	w5_d498e4934
von	w1_d498e4939
Montreal	w3_d498e4942
</head>
<p id="p4_d498e4945">
Art,	w1_d498e4949
41mus.	w3_d498e4952
Man	w5_d498e4955
wird	w7_d498e4958
keinen	w9_d498e4961
Fran	w11_d498e4964
zosen,	w1_d498e4969
Canadier,	w3_d498e4972
und	w5_d498e4975
Acadier	w7_d498e4978
von	w9_d498e4981
denen,	w11_d498e4984
so	w1_d498e4989
in	w3_d498e4992
der	w5_d498e4995
Colonie	w7_d498e4998
verbleiben,	w9_d498e5001
weß	w11_d498e5004
Standes	w13_d498e5008
oder	w1_d498e5014
Würden	w3_d498e5017
sie	w5_d498e5020
immer	w7_d498e5023
seyn	w9_d498e5026
mögen,	w11_d498e5029
zwin	w13_d498e5033
gen	w1_d498e5038
die	w3_d498e5041
Waffen	w5_d498e5044
wider	w7_d498e5047
Se.	w9_d498e5050
Allerchristlichste	w11_d498e5053
Majestät	w1_d498e5058
oder	w3_d498e5061
dessen	w5_d498e5064
Bunds=genossene,	w7_d498e5067
we	w9_d498e5070
der	w1_d498e5075
directe	w3_d498e5078
noch	w5_d498e5081
indirecte	w7_d498e5084
in	w9_d498e5087
was	w11_d498e5090
immer	w13_d498e5094
für	w15_d498e5097
einer	w1_d498e5103
Gelegenheit	w3_d498e5106
zu	w5_d498e5109
ergreiffen;	w7_d498e5112
und	w9_d498e5115
die	w11_d498e5118
Engländische	w1_d498e5123
Regierung	w3_d498e5126
wird	w5_d498e5129
von	w7_d498e5132
ihnen	w9_d498e5135
nichts,	w1_d498e5140
als	w3_d498e5143
eine	w5_d498e5146
vollkommene	w7_d498e5149
Neutralität,	w9_d498e5152
forderen.	w1_d498e5157
</p>
<p id="p6_d498e5160">
Sie	w1_d498e5164
werden	w3_d498e5167
alle	w5_d498e5170
Unterthanen	w7_d498e5173
unseres	w9_d498e5176
Königs	w1_d498e5181
seyn.	w3_d498e5184
</p>
<p id="p8_d498e5187">
Art.	w1_d498e5191
42dus.	w3_d498e5194
Man	w5_d498e5197
wird	w7_d498e5200
fortfahren	w9_d498e5203
die	w11_d498e5206
Franzosen	w1_d498e5211
und	w3_d498e5214
Canadier	w5_d498e5217
mit	w7_d498e5220
dem	w9_d498e5223
Pariser	w11_d498e5226
gebrauch,	w1_d498e5231
Gesätzen,	w3_d498e5234
und	w5_d498e5237
in	w7_d498e5240
diesem	w9_d498e5243
Lande	w11_d498e5246
allhier	w1_d498e5252
eingeführten	w3_d498e5255
Gewonheiten	w5_d498e5258
zu	w7_d498e5261
gol	w9_d498e5264
verniren;	w1_d498e5269
sie	w3_d498e5272
sollen	w5_d498e5275
auch	w7_d498e5278
keinen	w9_d498e5281
anderen	w11_d498e5284
Anf	w13_d498e5288
lagen	w1_d498e5293
und	w3_d498e5296
Steuren,	w5_d498e5299
als	w7_d498e5302
denen,	w9_d498e5305
so	w11_d498e5308
ihnen	w13_d498e5312
von	w1_d498e5317
der	w3_d498e5320
Französischen	w5_d498e5323
Regierung	w7_d498e5326
auferleget	w9_d498e5329
worden,	w1_d498e5335
unterworfen	w3_d498e5338
seyn.	w5_d498e5341
</p>
<p id="p10_d498e5344">
Dieser	w1_d498e5348
Articul	w3_d498e5351
wird	w5_d498e5354
durch	w7_d498e5357
die	w9_d498e5360
vorher	w11_d498e5363
gehende,	w1_d498e5368
besonders	w3_d498e5371
aber	w5_d498e5374
durch	w7_d498e5377
den	w9_d498e5380
leyz	w11_d498e5383
ten	w1_d498e5388
beantwortet.	w3_d498e5391
</p>
<p id="p12_d498e5395">
Art.	w1_d498e5399
43tius.	w3_d498e5402
Die	w5_d498e5405
Regierungs=papiere	w7_d498e5408
werden	w1_d498e5413
ohne	w3_d498e5416
Ausnahme	w5_d498e5419
in	w7_d498e5422
denen	w9_d498e5425
Händen	w11_d498e5428
des	w1_d498e5433
Marquis	w3_d498e5436
von	w5_d498e5439
Vaudrevil	w7_d498e5442
verbleiben,	w9_d498e5445
portiret	w1_d498e5451
werden;	w3_d498e5454
und	w5_d498e5457
die	w7_d498e5460
Engländer	w9_d498e5463
sollen	w11_d498e5466
unter	w1_d498e5471
keinerley	w3_d498e5474
Vorwande	w5_d498e5477
besugt	w7_d498e5480
seyn,	w9_d498e5483
die	w11_d498e5486
selbe	w1_d498e5491
vorhero	w3_d498e5494
zu	w5_d498e5497
untersuchen.	w7_d498e5500
</p>
<p id="p14_d498e5503">
Accordirt	w1_d498e5507
mit	w3_d498e5510
Beybehaltung	w5_d498e5513
der	w7_d498e5516
schon	w9_d498e5519
eröfterten	w1_d498e5524
Ausnahme.	w3_d498e5527
Ars.	w1_d498e5532
</p>
<p id="p18_d498e5537">
Art.	w1_d498e5541
44tus.	w3_d498e5544
Alle	w5_d498e5547
Papiere	w7_d498e5550
des	w9_d498e5553
Ober	w11_d498e5556
aufsehers,	w1_d498e5561
der	w3_d498e5564
See=controlors=stelle,	w5_d498e5567
der	w7_d498e5570
alt	w1_d498e5575
und	w3_d498e5578
neuen	w5_d498e5581
Schatz=meistere,	w7_d498e5584
der	w9_d498e5587
Ren	w11_d498e5590
ten=cammer	w1_d498e5596
und	w3_d498e5599
Schmiedten	w5_d498e5602
von	w7_d498e5605
St.	w9_d498e5608
Mau	w11_d498e5611
rice	w1_d498e5616
werden	w3_d498e5619
in	w5_d498e5622
denen	w7_d498e5625
Händen	w9_d498e5628
des	w11_d498e5631
Jnten	w13_d498e5635
dantens	w1_d498e5640
Bigot	w3_d498e5643
verbleiben,	w5_d498e5646
welcher	w7_d498e5649
dieselbe	w9_d498e5652
ohne	w1_d498e5657
untersuchen	w3_d498e5660
zu	w5_d498e5663
lassen,	w7_d498e5666
auf	w9_d498e5669
das	w11_d498e5672
näm	w13_d498e5676
liche	w1_d498e5682
Schif,	w3_d498e5685
auf	w5_d498e5688
welchem	w7_d498e5691
er	w9_d498e5694
nacher	w11_d498e5697
Frank	w13_d498e5701
reich	w1_d498e5706
gehen	w3_d498e5709
solle,	w5_d498e5712
einbarquiren	w7_d498e5715
wird.	w9_d498e5718
Accordirt	w1_d498e5723
eben	w3_d498e5726
so,	w5_d498e5729
wie	w7_d498e5732
der	w9_d498e5735
vorherge	w11_d498e5738
</p>
<p id="p20_d498e5741">
hende.	w1_d498e5745
Art.	w1_d498e5750
45tus.	w3_d498e5753
Die	w5_d498e5756
Register	w7_d498e5759
und	w9_d498e5762
andere	w11_d498e5765
Papiere	w1_d498e5770
des	w3_d498e5773
obristen	w5_d498e5776
Rahts,	w7_d498e5779
des	w9_d498e5782
Gericht	w11_d498e5785
hauses,	w1_d498e5791
und	w3_d498e5794
der	w5_d498e5797
Admiralität	w7_d498e5800
von	w9_d498e5803
Quebeck	w11_d498e5806
dann	w1_d498e5811
die	w3_d498e5814
Königl.	w5_d498e5817
Jurisdictions=papiere	w7_d498e5820
von	w9_d498e5823
Troisrivieres,	w1_d498e5828
und	w3_d498e5831
Montreal,	w5_d498e5834
und	w7_d498e5837
die	w9_d498e5840
Ju	w11_d498e5843
tisdictions=papiere	w1_d498e5848
der	w3_d498e5851
Herrschaften	w5_d498e5854
dieser	w7_d498e5857
Colonie,	w1_d498e5863
die	w3_d498e5866
Acten=auszüge	w5_d498e5869
der	w7_d498e5872
Advoca	w9_d498e5875
ten,	w1_d498e5880
sowol	w3_d498e5883
in	w5_d498e5886
denen	w7_d498e5889
Städten,	w9_d498e5892
als	w11_d498e5895
auf	w13_d498e5899
dem	w15_d498e5902
Lande,	w1_d498e5907
und	w3_d498e5910
mit	w5_d498e5913
einem	w7_d498e5916
Wort,	w9_d498e5919
alle	w11_d498e5922
Acten	w13_d498e5926
und	w1_d498e5931
Papiere,	w3_d498e5934
so	w5_d498e5937
denen	w7_d498e5940
Bürgern	w9_d498e5943
zur	w11_d498e5946
Pro	w13_d498e5950
be	w1_d498e5956
des	w3_d498e5959
Eigentums	w5_d498e5962
ihrer	w7_d498e5965
Güter	w9_d498e5968
nöhtig	w11_d498e5971
sind	w13_d498e5975
werden	w1_d498e5980
in	w3_d498e5983
der	w5_d498e5986
Colonie	w7_d498e5989
bey	w9_d498e5992
der	w11_d498e5995
Rolle	w13_d498e5999
der	w15_d498e6002
Jurisdictionen,	w1_d498e6007
als	w3_d498e6010
wohin	w5_d498e6013
diese	w7_d498e6016
Papiere	w9_d498e6019
gehören,	w1_d498e6024
verbleiben.	w3_d498e6027
Accordirt.	w1_d498e6033
</p>
<p id="p22_d498e6036">
Art.	w1_d498e6040
46tus.	w3_d498e6043
Die	w5_d498e6046
Jnwohner	w7_d498e6049
und	w9_d498e6052
Kauf	w11_d498e6055
leute	w1_d498e6060
werden	w3_d498e6063
alle	w5_d498e6066
Handlungs=privilegien	w7_d498e6069
auf	w1_d498e6074
den	w3_d498e6077
nämlichen	w5_d498e6080
Fuß	w7_d498e6083
und	w9_d498e6086
Condition,	w11_d498e6089
wie	w1_d498e6095
selbe	w3_d498e6098
Sr.	w5_d498e6101
Groß=brittanischen	w7_d498e6104
Majest.	w9_d498e6107
accordiret	w1_d498e6112
sind,	w3_d498e6115
sowol	w5_d498e6118
in	w7_d498e6121
denen	w9_d498e6124
obbenann	w11_d498e6127
ten	w1_d498e6132
Gegenden,	w3_d498e6135
als	w5_d498e6138
in	w7_d498e6141
dem	w9_d498e6144
Jnnersten	w11_d498e6147
dieser	w13_d498e6151
Colonie	w1_d498e6156
zu	w3_d498e6159
geniessen	w5_d498e6162
haben.	w7_d498e6165
Accordirt.	w1_d498e6171
</p>
<p id="p24_d498e6175">
Art.	w1_d498e6179
47mus.	w3_d498e6182
Die	w5_d498e6185
Schwarze,	w7_d498e6188
beyder	w9_d498e6191
ley	w1_d498e6196
Geschlechts	w3_d498e6199
werden	w5_d498e6202
bey	w7_d498e6205
denen	w9_d498e6208
Franzosen,	w11_d498e6211
Canadiern,	w1_d498e6216
oder	w3_d498e6219
wem	w5_d498e6222
selbe	w7_d498e6225
sonsten	w9_d498e6228
zuge	w11_d498e6231
hören,	w1_d498e6237
in	w3_d498e6240
ihrem	w5_d498e6243
vorigen	w7_d498e6246
Sclaven=stande	w9_d498e6249
verbleiben,	w1_d498e6254
ihre	w3_d498e6257
Patronen	w5_d498e6260
werden	w7_d498e6263
selbe	w9_d498e6266
zu	w11_d498e6269
ihren	w1_d498e6274
eigenen	w3_d498e6277
Diensten	w5_d498e6280
in	w7_d498e6283
der	w9_d498e6286
Colonie	w11_d498e6289
be	w13_d498e6293
halten,	w1_d498e6298
oder	w3_d498e6301
verkauffen	w5_d498e6304
können,	w7_d498e6307
welche	w9_d498e6310
auch	w1_d498e6316
zugleich	w3_d498e6319
werden	w5_d498e6322
fortfahren	w7_d498e6325
dörfen,	w9_d498e6328
ihre	w11_d498e6331
</p>
<p id="p26_d498e6334">
Sclaben	w1_d498e6338
in	w3_d498e6341
der	w5_d498e6344
Römisch=Catholischen	w7_d498e6347
Re	w9_d498e6350
ligion	w1_d498e6355
aufzuerziehen,	w3_d498e6358
und	w5_d498e6361
beständig	w7_d498e6364
zu	w9_d498e6367
üben.	w11_d498e6370
</p>
<p id="p28_d498e6373">
Accordirt,	w1_d498e6377
doch	w3_d498e6380
sollen	w5_d498e6383
diejenige	w7_d498e6386
da	w9_d498e6389
von	w1_d498e6394
ausgenommen	w3_d498e6397
seyn,	w5_d498e6400
die	w7_d498e6403
zu	w9_d498e6406
Kriegs	w11_d498e6409
gefangenen	w1_d498e6414
gemacht	w3_d498e6417
worden.	w5_d498e6420
</p>
<p id="p30_d498e6423">
Art.	w1_d498e6427
48vus.	w3_d498e6430
Der	w5_d498e6433
Marquis	w7_d498e6436
von	w9_d498e6439
Vau	w11_d498e6442
drevil,	w1_d498e6447
der	w3_d498e6450
Gesteral	w5_d498e6453
und	w7_d498e6456
die	w9_d498e6459
Officiers	w11_d498e6462
des	w13_d498e6466
höheren	w1_d498e6471
Stabs	w3_d498e6474
von	w5_d498e6477
den	w7_d498e6480
Land=trupen,	w9_d498e6483
die	w11_d498e6486
Gouverneurs	w1_d498e6492
und	w3_d498e6495
Officiers	w5_d498e6498
vom	w7_d498e6501
höheren	w9_d498e6504
Stab	w1_d498e6509
der	w3_d498e6512
verschiedenen	w5_d498e6515
Plätzen	w7_d498e6518
dieser	w9_d498e6521
Co	w11_d498e6524
lonie,	w1_d498e6529
die	w3_d498e6532
Militar	w5_d498e6535
und	w7_d498e6538
Civil=bediente,	w9_d498e6541
und	w1_d498e6546
endlichen	w3_d498e6549
alle	w5_d498e6552
diejenige,	w7_d498e6555
welche	w9_d498e6558
die	w11_d498e6561
Co	w13_d498e6565
lonie	w1_d498e6571
verlassen,	w3_d498e6574
oder	w5_d498e6577
würklich	w7_d498e6580
schon	w9_d498e6583
abwe	w11_d498e6586
send	w1_d498e6591
seynd,	w3_d498e6594
werden	w5_d498e6597
die	w7_d498e6600
Freyheit	w9_d498e6603
haben	w11_d498e6606
Pro	w13_d498e6610
curatoren	w1_d498e6615
zu	w3_d498e6618
bestimmen,	w5_d498e6621
welche	w7_d498e6624
für	w9_d498e6627
selbe,	w11_d498e6630
und	w1_d498e6635
in	w3_d498e6638
ihren	w5_d498e6641
Name	w7_d498e6644
die	w9_d498e6647
hinterlassene	w11_d498e6650
Güter	w13_d498e6654
und	w1_d498e6660
andere	w3_d498e6663
Habschaften	w5_d498e6666
bis	w7_d498e6669
zur	w9_d498e6672
künftigen	w11_d498e6675
Friedens=zeit	w1_d498e6680
verwalten	w3_d498e6683
sollten;	w5_d498e6686
und	w7_d498e6689
im	w9_d498e6692
Falle,	w1_d498e6697
