<doc id="wr_1763-08-03" attrs="word" year="1763" month="08" day="03" corpus="2">
<head id="h2_d780e3108">
Londen	w1_d780e3112
und	w13_d780e4012
72.	w15_d780e4015
in	w17_d780e4018
der	w19_d780e4021
Breite,	w1_d780e4026
ausmachen,	w3_d780e4029
verloren	w5_d780e4032
gegangen	w7_d780e4035
sind.	w9_d780e4038
</p>
<p id="p16_d780e4043">
unterschiedenen	w1_d780e4047
Orten	w3_d780e4050
dieser	w5_d780e4053
Provinz,	w7_d780e4056
der	w9_d780e4059
gestalt	w1_d780e4064
erniedriget,	w3_d780e4067
daß	w5_d780e4070
man	w7_d780e4073
an	w9_d780e4076
dessen	w11_d780e4079
statt	w13_d780e4083
nichts	w1_d780e4088
als	w3_d780e4091
Wasser	w5_d780e4094
siehet.	w7_d780e4097
</p>
<p id="p18_d780e4100">
Wie	w1_d780e4104
viele	w3_d780e4107
Menschen	w5_d780e4110
bey	w7_d780e4113
diesem	w9_d780e4116
jämmer	w11_d780e4119
lichen	w1_d780e4124
Zufall	w3_d780e4127
ums	w5_d780e4130
Leben	w7_d780e4133
gekommen	w9_d780e4136
sind,	w11_d780e4139
kön	w13_d780e4143
nen	w1_d780e4148
wir	w3_d780e4151
jetzo	w5_d780e4154
noch	w7_d780e4157
nicht	w9_d780e4160
wissen,	w11_d780e4163
weil	w13_d780e4167
täglich	w15_d780e4170
mehrere	w1_d780e4176
Nachrichten	w3_d780e4179
von	w5_d780e4182
entlegenen	w7_d780e4185
Orten	w9_d780e4188
einlaufen.	w1_d780e4193
Die	w3_d780e4196
Anzehl	w5_d780e4199
aber	w7_d780e4202
muß	w9_d780e4205
groß	w11_d780e4208
seyn;	w1_d780e4213
denn	w3_d780e4216
nur	w5_d780e4219
an	w7_d780e4222
unserem	w9_d780e4225
Orte	w11_d780e4228
können	w13_d780e4232
wir	w1_d780e4237
über	w3_d780e4240
50.	w5_d780e4243
Personen	w7_d780e4246
zählen,	w9_d780e4249
die	w11_d780e4252
theils	w13_d780e4256
von	w1_d780e4262
den	w3_d780e4265
eingefallenen	w5_d780e4268
Häusern	w7_d780e4271
und	w9_d780e4274
Mauren	w11_d780e4277
getödtet,	w1_d780e4282
oder	w3_d780e4285
doch	w5_d780e4288
tödtlich	w7_d780e4291
beschädiget	w9_d780e4294
wor	w11_d780e4297
den,	w1_d780e4302
und	w3_d780e4305
theils	w5_d780e4308
ertrunken	w7_d780e4311
sind.	w9_d780e4314
Jn	w11_d780e4317
der	w13_d780e4321
Gegend	w1_d780e4326
um	w3_d780e4329
Bakar	w5_d780e4332
Charah,	w7_d780e4335
welches	w9_d780e4338
nahe	w11_d780e4341
an	w1_d780e4347
der	w3_d780e4350
See	w5_d780e4353
liegt,	w7_d780e4356
ist	w9_d780e4359
ein	w11_d780e4362
grosser	w13_d780e4366
Strich	w15_d780e4369
Lan	w17_d780e4372
des	w1_d780e4377
in	w3_d780e4380
das	w5_d780e4383
Meer	w7_d780e4386
gesunken,	w9_d780e4389
und	w11_d780e4392
von	w13_d780e4396
4.	w15_d780e4399
bis	w17_d780e4402
500.	w1_d780e4407
Menschen,	w3_d780e4410
die	w5_d780e4413
umher	w7_d780e4416
wohneten,	w9_d780e4419
sind	w11_d780e4422
über	w1_d780e4427
200.	w3_d780e4430
umgekommen.	w5_d780e4433
Das	w7_d780e4436
Elend	w9_d780e4439
und	w11_d780e4442
der	w1_d780e4448
Jammer,	w3_d780e4451
welche	w5_d780e4454
dieses	w7_d780e4457
Erdbehen	w9_d780e4460
in	w11_d780e4463
diesem	w1_d780e4468
weitläuftigen	w3_d780e4471
Lande	w5_d780e4474
angerichtet	w7_d780e4477
hat,	w9_d780e4480
sind	w1_d780e4485
unbeschreiblich	w3_d780e4488
groß.	w5_d780e4491
Die	w7_d780e4494
Erschütten	w9_d780e4497
rung	w1_d780e4502
währete	w3_d780e4505
zu	w5_d780e4508
Calcutta,	w7_d780e4511
ungefehr	w9_d780e4514
8.	w11_d780e4517
bis	w13_d780e4521
10.	w1_d780e4527
Minuten.	w3_d780e4530
Wir	w5_d780e4533
sind	w7_d780e4536
vor	w9_d780e4539
einigen	w11_d780e4542
Ta	w13_d780e4546
gen	w1_d780e4551
benachrichtiget	w3_d780e4554
worden,	w5_d780e4557
daß	w7_d780e4560
sich	w9_d780e4563
in	w11_d780e4566
der	w13_d780e4570
Secta	w1_d780e4575
Cund=hils	w3_d780e4578
zwey	w5_d780e4581
Vulcanen	w7_d780e4584
eröfnet	w9_d780e4587
hätten,	w1_d780e4592
welche	w3_d780e4595
uns	w5_d780e4598
Hoffnung	w7_d780e4601
machen,	w9_d780e4604
daß	w11_d780e4607
sie	w1_d780e4613
der	w3_d780e4616
in	w5_d780e4619
diesen	w7_d780e4622
Ländern	w9_d780e4625
noch	w11_d780e4628
zurück	w13_d780e4632
geblie	w15_d780e4635
benen	w1_d780e4640
sulphurischen	w3_d780e4643
Materie	w5_d780e4646
Luft	w7_d780e4649
verschaffen	w9_d780e4652
werden,	w1_d780e4657
damit	w3_d780e4660
wir	w5_d780e4663
künftig	w7_d780e4666
von	w9_d780e4669
solchen	w11_d780e4672
trau	w13_d780e4676
rigen	w1_d780e4681
Erdbeben,	w3_d780e4684
wenigstens	w5_d780e4687
einige	w7_d780e4690
Jahre	w9_d780e4693
lang,	w1_d780e4699
befreyet	w3_d780e4702
seyn	w5_d780e4705
mögen.	w7_d780e4708
</p>
<head id="h2_d780e4714">
Aus	w1_d780e4718
Neu=york	w3_d780e4721
vom	w5_d780e4724
9.	w7_d780e4727
Junii.	w9_d780e4730
</head>
<p id="p4_d780e4733">
Am	w1_d780e4737
6.	w3_d780e4740
dieses	w5_d780e4743
Monats	w7_d780e4746
erhielt	w9_d780e4749
der	w11_d780e4752
Ritter	w13_d780e4756
Jessery	w1_d780e4761
Amherst	w3_d780e4764
über	w5_d780e4767
Philadelphia	w7_d780e4770
einen	w9_d780e4773
Ex	w11_d780e4776
pressen	w1_d780e4781
aus	w3_d780e4784
Pittsburg,	w5_d780e4787
mit	w7_d780e4790
der	w9_d780e4793
Nachricht,	w11_d780e4796
daß	w1_d780e4802
der	w3_d780e4805
Obriste	w5_d780e4808
Clapham	w7_d780e4811
mit	w9_d780e4814
seinem	w11_d780e4817
gan	w13_d780e4821
zen	w1_d780e4826
Haus=gesinde,	w3_d780e4829
Weib	w5_d780e4832
und	w7_d780e4835
Kindern,	w9_d780e4838
von	w11_d780e4841
einer	w1_d780e4846
Parthey	w3_d780e4849
Jndianer	w5_d780e4852
jämmerlich	w7_d780e4855
ermor	w9_d780e4858
det	w1_d780e4863
wäre.	w3_d780e4866
Das	w5_d780e4869
Gerücht	w7_d780e4872
hat	w9_d780e4875
sich	w11_d780e4878
zwar	w13_d780e4882
ausgebreitet,	w1_d780e4888
es	w3_d780e4891
wären	w5_d780e4894
2.	w7_d780e4897
Männer	w9_d780e4900
von	w11_d780e4903
der	w13_d780e4907
Schneide	w1_d780e4912
/	w3_d780e4915
mühle	w5_d780e4918
daselbst	w7_d780e4921
an	w9_d780e4924
der	w11_d780e4927
Führt	w13_d780e4931
um	w15_d780e4934
</p>
<p id="p6_d780e4937">
gebracht,	w1_d780e4941
und	w3_d780e4944
verschiedene	w5_d780e4947
andere	w7_d780e4950
Gewalt	w9_d780e4953
thätigkeiten	w1_d780e4958
auf	w3_d780e4961
unseren	w5_d780e4964
Etablissementen.	w7_d780e4967
die	w1_d780e4972
zu	w3_d780e4975
den	w5_d780e4978
Jndianern	w7_d780e4981
am	w9_d780e4984
nächsten	w11_d780e4987
anstossen	w13_d780e4991
von	w1_d780e4997
ihnen	w3_d780e5000
verübt	w5_d780e5003
worden.	w7_d780e5006
Allein	w9_d780e5009
ausser	w11_d780e5012
der	w1_d780e5017
an	w3_d780e5020
dem	w5_d780e5023
Obristen	w7_d780e5026
Clapham	w9_d780e5029
ausgeübten	w11_d780e5032
Mordthat	w1_d780e5037
ist	w3_d780e5040
nichts	w5_d780e5043
Zuverläßiges	w7_d780e5046
von	w9_d780e5049
alt	w11_d780e5052
lem	w1_d780e5057
deme,	w3_d780e5060
was	w5_d780e5063
desfalls	w7_d780e5066
erzehlet	w9_d780e5069
wird,	w11_d780e5072
zu	w13_d780e5076
berichten.	w1_d780e5082
Man	w3_d780e5085
weiß	w5_d780e5088
sogar	w7_d780e5091
bis	w9_d780e5094
hiehin	w11_d780e5097
noch	w1_d780e5102
nicht,	w3_d780e5105
welche	w5_d780e5108
die	w7_d780e5111
Jndianer	w9_d780e5114
sind,	w11_d780e5117
die	w13_d780e5121
vorerwehnten	w1_d780e5126
Todschlag	w3_d780e5129
begangen	w5_d780e5132
haben.	w7_d780e5135
So	w1_d780e5140
viel	w3_d780e5143
bringt	w5_d780e5146
ein	w7_d780e5149
angekommener	w9_d780e5152
Jndianer	w11_d780e5155
mündlich	w1_d780e5161
mit,	w3_d780e5164
daß	w5_d780e5167
die	w7_d780e5170
Schanze	w9_d780e5173
an	w11_d780e5176
der	w13_d780e5180
dor	w15_d780e5183
tigen	w1_d780e5188
Meer=enge	w3_d780e5191
berennet;	w5_d780e5194
St.	w7_d780e5197
Dusky	w9_d780e5200
ab	w11_d780e5203
geschnitten,	w1_d780e5208
und	w3_d780e5211
der	w5_d780e5214
Fähndrich	w7_d780e5217
Pauli	w9_d780e5220
ge	w11_d780e5223
fangen	w1_d780e5228
worden	w3_d780e5231
sey.	w5_d780e5234
Er	w7_d780e5237
erzehlet	w9_d780e5240
weiter,	w11_d780e5243
daß	w13_d780e5247
die	w1_d780e5253
Jndianer	w3_d780e5256
alle	w5_d780e5259
Habseligkeiten	w7_d780e5262
des	w9_d780e5265
Leoy	w11_d780e5268
zu	w13_d780e5272
Tusquerora	w1_d780e5277
in	w3_d780e5280
Beschlag	w5_d780e5283
genommen	w7_d780e5286
hätten.	w9_d780e5289
Die	w1_d780e5294
Pferde	w3_d780e5297
des	w5_d780e5300
Hrn.	w7_d780e5303
Cray	w9_d780e5306
und	w11_d780e5309
d'Allison,	w13_d780e5313
de	w15_d780e5316
ren	w1_d780e5321
25.	w3_d780e5324
an	w5_d780e5327
der	w7_d780e5330
Zahl	w9_d780e5333
mit	w11_d780e5336
Pelz=waaren	w13_d780e5340
beladen	w15_d780e5343
waren,	w1_d780e5349
sollten	w3_d780e5352
auch	w5_d780e5355
weggenommen	w7_d780e5358
wor	w9_d780e5361
den	w1_d780e5366
seyn.	w3_d780e5369
Von	w5_d780e5372
diesem	w7_d780e5375
allem	w9_d780e5378
erwartet	w11_d780e5381
man	w1_d780e5386
jedoch	w3_d780e5389
die	w5_d780e5392
Bestättigung.	w7_d780e5395
Jndessen	w9_d780e5398
sind	w11_d780e5401
die	w1_d780e5406
leichte	w3_d780e5409
Jnfanterie=compagnien	w5_d780e5412
vom	w7_d780e5415
12.	w9_d780e5418
42.	w1_d780e5424
und	w3_d780e5427
77sten	w5_d780e5430
Regiment	w7_d780e5433
der	w9_d780e5436
Großbrit	w11_d780e5439
tannischen	w1_d780e5444
Trupen	w3_d780e5447
befehliget	w5_d780e5450
worden,	w7_d780e5453
sich	w9_d780e5456
in	w1_d780e5461
Staaten	w3_d780e5464
Jsland	w5_d780e5467
zu	w7_d780e5470
versammeln,	w9_d780e5473
damt	w11_d780e5476
|	w13_d780e5480
man	w1_d780e5485
in	w3_d780e5488
Bereitschaft	w5_d780e5491
stehe,	w7_d780e5494
auf	w9_d780e5497
die	w11_d780e5500
Wilden	w13_d780e5504
loszugehen,	w1_d780e5510
im	w3_d780e5513
Fall	w5_d780e5516
es	w7_d780e5519
sich	w9_d780e5522
aufdecken	w11_d780e5525
sollte,	w13_d780e5529
daß	w1_d780e5534
sie	w3_d780e5537
einige	w5_d780e5540
Haupt=absichten	w7_d780e5543
gegen	w9_d780e5546
unse	w11_d780e5549
re	w1_d780e5554
Etablissementen	w3_d780e5557
im	w5_d780e5560
Schilde	w7_d780e5563
führen.	w9_d780e5566
</p>
<head id="h2_d780e5572">
Leiden	w1_d780e5576
19.	w3_d780e5579
Julii.	w5_d780e5582
</head>
<p id="p4_d780e5585">
Wir	w1_d780e5589
erhalten	w3_d780e5592
eben	w5_d780e5595
nachstehendes	w7_d780e5598
Schrei	w9_d780e5601
ben,	w1_d780e5606
so	w3_d780e5609
aus	w5_d780e5612
Curacao	w7_d780e5615
vom	w9_d780e5618
12ten	w11_d780e5621
May	w13_d780e5625
da	w15_d780e5628
tirt,	w1_d780e5633
und	w3_d780e5636
diese	w5_d780e5639
Unterschrift	w7_d780e5642
hat:	w9_d780e5645
Johann	w11_d780e5648
Abraham	w1_d780e5654
Charbon.	w3_d780e5657
</p>
<p id="p6_d780e5660">
„	w1_d780e5664
Jch	w3_d780e5667
zweifle	w5_d780e5670
keineswegs,	w7_d780e5673
sie	w9_d780e5676
werden,	w11_d780e5679
bereits	w1_d780e5684
vor	w3_d780e5687
dem	w5_d780e5690
Empfang	w7_d780e5693
gegenwärtigen	w9_d780e5696
Schreibens,	w1_d780e5701
von	w3_d780e5704
den	w5_d780e5707
mitleidens	w7_d780e5710
würdigen	w9_d780e5713
Umständen,	w1_d780e5719
in	w3_d780e5722
welche	w5_d780e5725
die	w7_d780e5728
Colonie	w9_d780e5731
der	w11_d780e5734
Ber	w13_d780e5738
bice,	w1_d780e5743
durch	w3_d780e5746
den	w5_d780e5749
Aufstand	w7_d780e5752
der	w9_d780e5755
Schwarzen,	w11_d780e5758
welche	w1_d780e5763
an	w3_d780e5766
allen	w5_d780e5769
Pflanzörteren	w7_d780e5772
allgemein	w9_d780e5775
ist,	w11_d780e5778
</p>
<p id="p12_d780e5792">
Nachricht	w1_d780e5796
erhalten	w3_d780e5799
haben.	w5_d780e5802
Sie	w7_d780e5805
wollen	w9_d780e5808
nicht	w11_d780e5811
auf	w1_d780e5816
den	w3_d780e5819
Gedanken	w5_d780e5822
fallen,	w7_d780e5825
daß	w9_d780e5828
ich	w11_d780e5831
die	w13_d780e5835
Ne	w15_d780e5838
gren	w1_d780e5843
zu	w3_d780e5846
unmenschlich	w5_d780e5849
gehalten	w7_d780e5852
habe.	w9_d780e5855
Hät	w11_d780e5858
ten	w1_d780e5864
sie	w3_d780e5867
Ursach	w5_d780e5870
gehabt,	w7_d780e5873
mich	w9_d780e5876
anzufeinden,	w11_d780e5879
so	w13_d780e5883
wäre	w1_d780e5888
ich	w3_d780e5891
jetzt	w5_d780e5894
nicht	w7_d780e5897
mehr,	w9_d780e5900
dann	w11_d780e5903
sie	w13_d780e5907
hatten	w15_d780e5910
Ge	w17_d780e5913
legenheit	w1_d780e5918
mich	w3_d780e5921
zu	w5_d780e5924
ermorden.,	w7_d780e5927
</p>
<p id="p14_d780e5930">
„	w1_d780e5934
Der	w3_d780e5937
Herr	w5_d780e5940
Mittelholzer	w7_d780e5943
schickte	w9_d780e5946
mir	w11_d780e5949
bey	w13_d780e5953
der	w1_d780e5958
Nacht	w3_d780e5961
einen	w5_d780e5964
Neger,	w7_d780e5967
und	w9_d780e5970
ließ	w11_d780e5973
mir	w13_d780e5977
anzei	w15_d780e5980
gen,	w1_d780e5985
ich	w3_d780e5988
solte	w5_d780e5991
mit	w7_d780e5994
allen	w9_d780e5997
meinen	w11_d780e6000
Leuten,	w13_d780e6004
Pul	w15_d780e6007
ver	w1_d780e6013
und	w3_d780e6016
Gewehr,	w5_d780e6019
zu	w7_d780e6022
ihm	w9_d780e6025
stossen,	w11_d780e6028
weil	w13_d780e6032
die	w15_d780e6035
Schwarzen	w1_d780e6040
alle	w3_d780e6043
Christen	w5_d780e6046
auf	w7_d780e6049
dem	w9_d780e6052
Niedern	w11_d780e6055
fluß	w1_d780e6060
ermordeten.	w3_d780e6063
Jch	w5_d780e6066
that	w7_d780e6069
es,	w9_d780e6072
und	w11_d780e6075
sobald	w13_d780e6079
ich	w1_d780e6084
daselbst	w3_d780e6087
angelangt	w5_d780e6090
war,	w7_d780e6093
ladeten	w9_d780e6096
wir	w11_d780e6099
un	w13_d780e6103
sere	w1_d780e6109
Flinte,	w3_d780e6112
und	w5_d780e6115
blieben	w7_d780e6118
die	w9_d780e6121
ganze	w11_d780e6124
Nacht,	w13_d780e6128
bis	w15_d780e6131
den	w1_d780e6136
folgenden	w3_d780e6139
Morgen,	w5_d780e6142
unter	w7_d780e6145
dem	w9_d780e6148
Gewehr	w11_d780e6151
stehen,	w1_d780e6156
da	w3_d780e6159
wir	w5_d780e6162
den	w7_d780e6165
Schluß	w9_d780e6168
fasseten,	w11_d780e6171
uns	w13_d780e6175
nach	w15_d780e6178
der	w1_d780e6183
Pflantzung,	w3_d780e6186
der	w5_d780e6189
Birnbaum,	w7_d780e6192
zu	w9_d780e6195
erheben,/	w11_d780e6198
wo	w1_d780e6204
einige	w3_d780e6207
und	w5_d780e6210
30.	w7_d780e6213
Christen	w9_d780e6216
sich	w11_d780e6219
versammlet	w13_d780e6223
hatten,	w1_d780e6228
</p>
<p id="p16_d780e6231">
Dem	w1_d780e6235
zufolge	w3_d780e6238
begaben	w5_d780e6241
wir	w7_d780e6244
uns	w9_d780e6247
nach	w11_d780e6250
ge	w13_d780e6254
dachter	w1_d780e6259
Pflantzung	w3_d780e6262
mit	w5_d780e6265
allen	w7_d780e6268
unsern	w9_d780e6271
Leuten,	w11_d780e6274
die	w1_d780e6279
uns	w3_d780e6282
bis	w5_d780e6285
zu	w7_d780e6288
dem	w9_d780e6291
Augenblicke,	w11_d780e6294
da	w13_d780e6298
die	w15_d780e6301
Auf	w17_d780e6304
wiegeler	w1_d780e6310
uns	w3_d780e6313
kamen	w5_d780e6316
anfallen,	w7_d780e6319
treu	w9_d780e6322
verblie	w11_d780e6325
ben.	w1_d780e6330
Sie	w3_d780e6333
wurden	w5_d780e6336
aber	w7_d780e6339
meineidig;	w9_d780e6342
verliessen	w11_d780e6345
uns,	w1_d780e6350
und	w3_d780e6353
vereinigten	w5_d780e6356
sich	w7_d780e6359
mit	w9_d780e6362
den	w11_d780e6365
Rebellen.	w13_d780e6369
Wir	w1_d780e6374
feuerten	w3_d780e6377
auf	w5_d780e6380
einander,	w7_d780e6383
unser	w9_d780e6386
Seits	w11_d780e6389
aus	w13_d780e6393
den	w1_d780e6399
Fenstern,	w3_d780e6402
ihrer	w5_d780e6405
Seits	w7_d780e6408
aus	w9_d780e6411
dem	w11_d780e6414
Gehölze;	w13_d780e6418
und	w1_d780e6423
dieses	w3_d780e6426
dauerte	w5_d780e6429
von	w7_d780e6432
9.	w9_d780e6435
Uhr	w11_d780e6438
Morgens,	w13_d780e6442
bis	w15_d780e6445
7.	w1_d780e6450
Uhr	w3_d780e6453
Abends	w5_d780e6456
Casala,	w7_d780e6459
einer	w9_d780e6462
der	w11_d780e6465
Negern	w13_d780e6469
aus	w1_d780e6474
dem	w3_d780e6477
Pflantz	w5_d780e6480
orte	w7_d780e6483
Oosterleeck,	w9_d780e6486
schickte	w11_d780e6489
uns	w13_d780e6493
zu	w1_d780e6499
fragen,	w3_d780e6502
ob	w5_d780e6505
wir	w7_d780e6508
mit	w9_d780e6511
ihm	w11_d780e6514
Friede	w13_d780e6518
machen	w15_d780e6521
wollten?	w1_d780e6526
Wir	w3_d780e6529
giengen	w5_d780e6532
solches	w7_d780e6535
ein;	w9_d780e6538
sie	w11_d780e6541
ka	w13_d780e6545
men	w1_d780e6550
auf	w3_d780e6553
uns	w5_d780e6556
an,	w7_d780e6559
und	w9_d780e6562
wir	w11_d780e6565
traffen	w13_d780e6569
einen	w15_d780e6572
güt	w17_d780e6575
lichen	w1_d780e6580
Vergleich	w3_d780e6583
mit	w5_d780e6586
ihnen.	w7_d780e6589
Sie	w9_d780e6592
gaben	w11_d780e6595
die	w13_d780e6599
Verheissung	w1_d780e6605
von	w3_d780e6608
sich,	w5_d780e6611
es	w7_d780e6614
sollte	w9_d780e6617
uns	w11_d780e6620
kein	w13_d780e6624
Leit	w15_d780e6627
geschehen,	w1_d780e6632
und	w3_d780e6635
sie	w5_d780e6638
würden	w7_d780e6641
uns	w9_d780e6644
zur	w11_d780e6647
Schanze	w13_d780e6651
führen.	w1_d780e6656
Wir	w3_d780e6659
waren	w5_d780e6662
aber	w7_d780e6665
kaum	w9_d780e6668
eingeschiffet	w11_d780e6671
da	w1_d780e6676
fiengen	w3_d780e6679
diese	w5_d780e6682
Gottlose	w7_d780e6685
an,	w9_d780e6688
auf	w11_d780e6691
uns	w13_d780e6695
mit	w15_d780e6698
voller	w1_d780e6704
Wuth	w3_d780e6707
zu	w5_d780e6710
feueren.	w7_d780e6713
Jch	w9_d780e6716
meiner	w11_d780e6719
Seits	w13_d780e6723
bekam	w1_d780e6728
3.	w3_d780e6731
leichte	w5_d780e6734
Schüsse,	w7_d780e6737
einen	w9_d780e6740
auf	w11_d780e6743
die	w13_d780e6747
