<doc id="wr_1759-12-19" attrs="word" year="1759" month="12" day="19" corpus="2">
<head id="h2_d407e3328">
Hanover	w1_d407e3332
abgenommen	w3_d407e3949
worden,	w5_d407e3952
nebst	w7_d407e3955
de	w9_d407e3958
nen	w1_d407e3963
von	w3_d407e3966
diesem	w5_d407e3969
Regiment	w7_d407e3972
von	w9_d407e3975
dem	w11_d407e3978
Feinde	w13_d407e3982
gemachten	w1_d407e3987
Kriegs=gefangenen	w3_d407e3990
in	w5_d407e3993
Münster	w7_d407e3996
wieder	w1_d407e4002
vorgefunden,	w3_d407e4005
welche	w5_d407e4008
letztere	w7_d407e4011
also	w9_d407e4014
oh	w11_d407e4017
ne	w1_d407e4022
Auswechslung	w3_d407e4025
frey	w5_d407e4028
gekommen.	w7_d407e4031
Man	w9_d407e4034
hat	w1_d407e4039
übrigens	w3_d407e4042
die	w5_d407e4045
während	w7_d407e4048
der	w9_d407e4051
Belagerung	w11_d407e4054
auf	w1_d407e4059
Münster	w3_d407e4062
abgefeuerte	w5_d407e4065
Canonen	w7_d407e4068
recht	w9_d407e4071
deutlich	w1_d407e4077
alhier	w3_d407e4080
hören	w5_d407e4083
können,	w7_d407e4086
als	w9_d407e4089
wel	w11_d407e4092
ches	w1_d407e4097
hier	w3_d407e4100
viele	w5_d407e4103
tausend	w7_d407e4106
Personen	w9_d407e4109
bezeugen	w11_d407e4112
können,	w1_d407e4117
für	w3_d407e4120
so	w5_d407e4123
wenig	w7_d407e4126
wahrscheinlich	w9_d407e4129
man	w11_d407e4132
es	w1_d407e4137
auch	w3_d407e4140
in	w5_d407e4143
Ansehung	w7_d407e4146
der	w9_d407e4149
Entfernung	w11_d407e4152
von	w13_d407e4156
18.	w15_d407e4159
Meilen	w1_d407e4165
halten	w3_d407e4168
dörfte.	w5_d407e4171
</p>
<head id="h4_d407e4187">
Nieder=elbe	w1_d407e4191
6.	w3_d407e4194
Dec.	w5_d407e4197
</head>
<p id="p6_d407e4200">
Die	w1_d407e4204
Schweden	w3_d407e4207
stehen,	w5_d407e4210
wie	w7_d407e4213
man	w9_d407e4216
hört,	w11_d407e4219
grösten	w1_d407e4224
Theils	w3_d407e4227
noch	w5_d407e4230
bey	w7_d407e4233
Usedom,	w9_d407e4236
hinter	w11_d407e4239
der	w1_d407e4244
Peene	w3_d407e4247
ganz	w5_d407e4250
ruhig.	w7_d407e4253
Jn	w9_d407e4256
Schwinemünde	w11_d407e4259
haben	w1_d407e4265
dieselbe	w3_d407e4268
200.	w5_d407e4271
Mann.	w7_d407e4274
Die	w9_d407e4277
Preussen	w11_d407e4280
stehen	w1_d407e4285
diesseits	w3_d407e4288
der	w5_d407e4291
Peene	w7_d407e4294
ebenfalls	w9_d407e4297
ruhig,	w11_d407e4300
und	w1_d407e4305
haben	w3_d407e4308
Wollin	w5_d407e4311
mit	w7_d407e4314
500.	w9_d407e4317
Mann	w11_d407e4320
besetzet.	w13_d407e4324
</p>
<head id="h2_d407e4330">
Hanau	w1_d407e4334
10.	w3_d407e4337
Dec.	w5_d407e4340
</head>
<p id="p4_d407e4343">
Die	w1_d407e4347
Königl.	w3_d407e4350
Französische	w5_d407e4353
Armee,	w7_d407e4356
welche	w9_d407e4359
seit	w1_d407e4364
dem	w3_d407e4367
Anfang	w5_d407e4370
des	w7_d407e4373
Sept.	w9_d407e4376
in	w11_d407e4379
denen	w13_d407e4383
Ge	w15_d407e4386
genden	w1_d407e4391
von	w3_d407e4394
Giessen	w5_d407e4397
und	w7_d407e4400
Wetzlar	w9_d407e4403
gestanden,	w11_d407e4406
ist	w1_d407e4412
in	w3_d407e4415
aller	w5_d407e4418
fruh	w7_d407e4421
aufgebrochen,	w9_d407e4424
und	w11_d407e4427
nach	w13_d407e4431
dem	w1_d407e4436
Mayn	w3_d407e4439
zumarschiret.	w5_d407e4442
Die	w7_d407e4445
alliirte	w9_d407e4448
leichte	w11_d407e4451
Trupen	w1_d407e4456
haben	w3_d407e4459
sich	w5_d407e4462
hierauf	w7_d407e4465
aller	w9_d407e4468
Orten	w11_d407e4471
se	w13_d407e4475
hen	w1_d407e4480
lassen,	w3_d407e4483
und	w5_d407e4486
ein	w7_d407e4489
Commando	w9_d407e4492
Luckneri	w11_d407e4495
scher	w1_d407e4501
Hussaren	w3_d407e4504
ist	w5_d407e4507
ganz	w7_d407e4510
nahe	w9_d407e4513
an	w11_d407e4516
Giessen	w13_d407e4520
ge	w15_d407e4523
kommen.	w1_d407e4528
Jndessen	w3_d407e4531
macht	w5_d407e4534
der	w7_d407e4537
allda	w9_d407e4540
com	w11_d407e4543
mandirende	w1_d407e4548
Königl.	w3_d407e4551
Französische	w5_d407e4554
Herr	w7_d407e4557
Mar	w9_d407e4560
schall	w1_d407e4565
de	w3_d407e4568
Camp,	w5_d407e4571
Baron	w7_d407e4574
von	w9_d407e4577
Blaisel,	w11_d407e4580
alle	w13_d407e4584
Vertheidiguns=anstalten.	w1_d407e4590
Auf	w3_d407e4593
der	w5_d407e4596
Seite	w7_d407e4599
nach	w1_d407e4604
der	w3_d407e4607
Lahne	w5_d407e4610
zu,	w7_d407e4613
sind	w9_d407e4616
alle	w11_d407e4619
Hecken	w13_d407e4623
in	w15_d407e4626
de	w17_d407e4629
nen	w1_d407e4634
Gärten	w3_d407e4637
eingehauen,	w5_d407e4640
auch	w7_d407e4643
seither	w9_d407e4646
an	w11_d407e4649
perschiedenen	w1_d407e4654
Schanzen	w3_d407e4657
und	w5_d407e4660
einem	w7_d407e4663
Graben	w9_d407e4666
nach	w1_d407e4672
diesem	w3_d407e4675
Fluß	w5_d407e4678
zu	w7_d407e4681
gearbeitet	w9_d407e4684
worden.	w11_d407e4687
Der	w13_d407e4691
Wall	w1_d407e4696
ist	w3_d407e4699
noch	w5_d407e4702
mit	w7_d407e4705
Canonen	w9_d407e4708
besetzet.	w11_d407e4711
Die	w13_d407e4715
alliirte	w1_d407e4720
Armee,	w3_d407e4723
so	w5_d407e4726
gegen	w7_d407e4729
Wetzlar	w9_d407e4732
zu	w11_d407e4735
ste	w13_d407e4739
het,	w1_d407e4744
soll	w3_d407e4747
den	w5_d407e4750
5.	w7_d407e4753
stark	w9_d407e4756
in	w11_d407e4759
Bewegung	w13_d407e4763
gewe	w15_d407e4766
sen	w1_d407e4772
seyn,	w3_d407e4775
und	w5_d407e4778
zu	w7_d407e4781
Grünberg,	w9_d407e4784
Schotten,	w11_d407e4787
und	w1_d407e4792
der	w3_d407e4795
Orten	w5_d407e4798
starke	w7_d407e4801
Corps	w9_d407e4804
derselben	w11_d407e4807
ge	w13_d407e4811
standen	w1_d407e4816
haben.	w3_d407e4819
</p>
<head id="h2_d407e4825">
Mayn=strom	w1_d407e4829
10.	w3_d407e4832
Dec.	w5_d407e4835
</head>
<p id="p4_d407e4838">
Die	w1_d407e4842
Königl.	w3_d407e4845
Französische	w5_d407e4848
Armee	w7_d407e4851
hat	w9_d407e4854
sich,	w11_d407e4857
nachdeme	w1_d407e4862
sie	w3_d407e4865
das	w5_d407e4868
Lager	w7_d407e4871
bey	w9_d407e4874
Klein=linnen	w11_d407e4877
verlassen,	w1_d407e4882
zwischen	w3_d407e4885
Butzbach	w5_d407e4888
und	w7_d407e4891
Friedberg	w9_d407e4894
gelagert,	w1_d407e4900
allein	w3_d407e4903
man	w5_d407e4906
steht	w7_d407e4909
in	w9_d407e4912
dasigen	w11_d407e4915
Ge	w13_d407e4919
genden	w1_d407e4924
noch	w3_d407e4927
keine	w5_d407e4930
solche	w7_d407e4933
Veranstaltungen,	w9_d407e4936
welche	w1_d407e4941
ruhige	w3_d407e4944
Winter=quartiere	w5_d407e4947
anzuzei	w7_d407e4950
gen	w1_d407e4955
scheinen.	w3_d407e4958
Von	w5_d407e4961
denen	w7_d407e4964
zu	w9_d407e4967
Hanau	w11_d407e4970
ange	w13_d407e4974
langten	w1_d407e4980
Kriegs=gefangenen,	w3_d407e4983
gieng	w5_d407e4986
den	w7_d407e4989
7	w9_d407e4992
ein	w1_d407e4997
Transport,	w3_d407e5000
wie	w5_d407e5003
es	w7_d407e5006
heist,	w9_d407e5009
auf	w11_d407e5012
Cöln.	w13_d407e5016
Die	w1_d407e5021
noch	w3_d407e5024
übrige	w5_d407e5027
sind	w7_d407e5030
mit	w9_d407e5033
Gewehr	w11_d407e5036
versehen	w13_d407e5040
worden,	w1_d407e5045
und	w3_d407e5048
müssen	w5_d407e5051
nunmehro	w7_d407e5054
mit	w9_d407e5057
der	w11_d407e5060
Be	w13_d407e5064
satzung	w1_d407e5070
die	w3_d407e5073
Wachten	w5_d407e5076
besorgen	w7_d407e5079
helfen.	w9_d407e5082
Ob	w11_d407e5085
</p>
<p id="p6_d407e5088">
die	w1_d407e5092
Alliirte,	w3_d407e5095
welche	w5_d407e5098
ins	w7_d407e5101
Fuldische	w9_d407e5104
einge	w11_d407e5107
ruckt,	w1_d407e5112
die	w3_d407e5115
dasige	w5_d407e5118
Haupt=stadt	w7_d407e5121
besetzt	w9_d407e5124
haben,	w1_d407e5129
läst	w3_d407e5132
sich	w5_d407e5135
noch	w7_d407e5138
nicht	w9_d407e5141
mit	w11_d407e5144
Gewiß	w13_d407e5148
heit	w1_d407e5154
melden.	w3_d407e5157
Den	w5_d407e5160
6.	w7_d407e5163
dieses	w9_d407e5166
ist	w11_d407e5169
der	w13_d407e5173
Prinz	w15_d407e5176
Ferdinand	w1_d407e5181
über	w3_d407e5184
die	w5_d407e5187
Lahne	w7_d407e5190
gegangen.	w9_d407e5193
Die	w11_d407e5196
Französische	w1_d407e5201
Armee,	w3_d407e5204
welche	w5_d407e5207
bisher	w7_d407e5210
zu	w9_d407e5213
Vil	w11_d407e5216
bel	w1_d407e5221
gestanden,	w3_d407e5224
rückt	w5_d407e5227
näher	w7_d407e5230
an	w9_d407e5233
die	w11_d407e5236
Gegend	w13_d407e5240
von	w1_d407e5246
Bergen,	w3_d407e5249
als	w5_d407e5252
wohin	w7_d407e5255
sich	w9_d407e5258
auch	w11_d407e5261
mehrere	w13_d407e5265
Trupen	w1_d407e5270
ziehen.	w3_d407e5273
</p>
<p id="p8_d407e5276">
Jn	w1_d407e5280
denen	w3_d407e5283
Fuldischen	w5_d407e5286
Landen	w7_d407e5289
lassen	w9_d407e5292
sich	w11_d407e5295
die	w1_d407e5300
alliirte	w3_d407e5303
Trupen	w5_d407e5306
unter	w7_d407e5309
des	w9_d407e5312
Erb=prinzen	w11_d407e5315
von	w1_d407e5320
Braunschweig	w3_d407e5323
Commando	w5_d407e5326
noch	w7_d407e5329
häuffig	w9_d407e5332
sehen.	w1_d407e5338
Das	w3_d407e5341
Haupt=quartier	w5_d407e5344
soll	w7_d407e5347
den	w9_d407e5350
5.	w11_d407e5353
dieses	w1_d407e5358
zu	w3_d407e5361
Grünberg	w5_d407e5364
gewesen	w7_d407e5367
seyn.	w9_d407e5370
Den	w11_d407e5373
30.	w1_d407e5378
Nov.	w3_d407e5381
soll	w5_d407e5384
sich	w7_d407e5387
zwischen	w9_d407e5390
denen	w11_d407e5393
Herzogl.	w13_d407e5397
Würtembergischen	w1_d407e5402
Trupen,	w3_d407e5405
unter	w5_d407e5408
Sr.	w7_d407e5411
Durchl.	w9_d407e5414
des	w1_d407e5420
Herrn	w3_d407e5423
Herzogs	w5_d407e5426
Commando	w7_d407e5429
und	w9_d407e5432
dem	w11_d407e5435
Corps	w1_d407e5440
deren	w3_d407e5443
ersten	w5_d407e5446
ein	w7_d407e5449
hitziges	w9_d407e5452
Gefecht	w11_d407e5455
er	w13_d407e5459
eignet	w1_d407e5464
haben,	w3_d407e5467
davon	w5_d407e5470
die	w7_d407e5473
nähere	w9_d407e5476
Umstände	w11_d407e5479
zu	w1_d407e5484
erwarten	w3_d407e5487
stehen.	w5_d407e5490
</p>
<head id="h2_d407e5497">
Neapel	w1_d407e5501
27.	w3_d407e5504
Nov.	w5_d407e5507
</head>
<p id="p4_d407e5510">
Nach	w1_d407e5514
einer	w3_d407e5517
9.	w5_d407e5520
tägigen	w7_d407e5523
Reise	w9_d407e5526
seynd	w11_d407e5529
un	w13_d407e5533
sere	w1_d407e5538
Schiffe	w3_d407e5541
und	w5_d407e5544
Rebequen,	w7_d407e5547
welche	w9_d407e5550
Se.	w11_d407e5553
Catholische	w1_d407e5558
Majest.	w3_d407e5561
nach	w5_d407e5564
Barcellona	w7_d407e5567
beglei	w9_d407e5570
tet	w1_d407e5576
haben,	w3_d407e5579
von	w5_d407e5582
dannen	w7_d407e5585
glücklich	w9_d407e5588
wieder	w11_d407e5591
al	w13_d407e5595
hier	w1_d407e5600
angelanget;	w3_d407e5603
von	w5_d407e5606
welchen	w7_d407e5609
aber	w9_d407e5612
die	w11_d407e5615
4.	w13_d407e5619
Bebequen	w1_d407e5624
den	w3_d407e5627
Befehl	w5_d407e5630
erhalten,	w7_d407e5633
gleich	w9_d407e5636
wie	w11_d407e5639
derum	w1_d407e5644
gegen	w3_d407e5647
zwey	w5_d407e5650
Barbarische	w7_d407e5653
Fahrzeu	w9_d407e5656
ge,	w1_d407e5662
so	w3_d407e5665
auf	w5_d407e5668
denen	w7_d407e5671
hiesigen	w9_d407e5674
Anhöhen	w11_d407e5677
herum	w13_d407e5681
kreutzen,	w1_d407e5686
Auszülauffen.	w3_d407e5689
Abgewichenen	w5_d407e5692
Sonntag	w1_d407e5697
in	w3_d407e5700
der	w5_d407e5703
Nacht	w7_d407e5706
fienge	w9_d407e5709
wieder	w11_d407e5712
alles	w13_d407e5716
vermuten	w1_d407e5721
der	w3_d407e5724
Vesuvius	w5_d407e5727
an,	w7_d407e5730
erschrecklich	w9_d407e5733
zu	w11_d407e5736
toben,	w1_d407e5742
und	w3_d407e5745
wie	w5_d407e5748
man	w7_d407e5751
vernihmt,	w9_d407e5754
durch	w11_d407e5757
5.	w13_d407e5761
Oefnungen	w1_d407e5766
eine	w3_d407e5769
unsäglige	w5_d407e5772
Menge	w7_d407e5775
Pech,	w9_d407e5778
und	w1_d407e5783
Harz	w3_d407e5786
gegen	w5_d407e5789
Terra	w7_d407e5792
Nunziata	w9_d407e5795
auszu	w11_d407e5798
werfen.	w1_d407e5803
</p>
<head id="h2_d407e5809">
Warschau	w1_d407e5813
8.	w3_d407e5816
Dec.	w5_d407e5819
</head>
<p id="p4_d407e5822">
Briefe	w1_d407e5826
von	w3_d407e5829
Petersburg	w5_d407e5832
vom	w7_d407e5835
15.	w9_d407e5838
Nov.	w11_d407e5841
geben,	w1_d407e5846
daß	w3_d407e5849
unter	w5_d407e5852
anderen	w7_d407e5855
Vorkehrungen	w9_d407e5858
welche	w1_d407e5863
Jhre	w3_d407e5866
Rußisch=Kaiserl.	w5_d407e5869
Majest.	w7_d407e5872
ma	w9_d407e5875
chen,	w1_d407e5881
den	w3_d407e5884
künftigen	w5_d407e5887
Feld=zug	w7_d407e5890
mit	w9_d407e5893
allem	w11_d407e5896
Nachdruck	w1_d407e5901
fortführen	w3_d407e5904
zu	w5_d407e5907
können,	w7_d407e5910
auch	w9_d407e5913
vor	w11_d407e5916
kur	w1_d407e5921
</p>
<p id="p8_d407e5926">
kurzen	w1_d407e5930
eine	w3_d407e5933
Ukase	w5_d407e5936
publiciret	w7_d407e5939
worden,	w9_d407e5942
welcher	w1_d407e5947
zu	w3_d407e5950
entnehmen	w5_d407e5953
gewesen,	w7_d407e5956
daß	w9_d407e5959
unter	w11_d407e5962
denen	w1_d407e5967
zu	w3_d407e5970
liefern	w5_d407e5973
kommenden	w7_d407e5976
Recruten	w9_d407e5979
kei	w11_d407e5982
ne	w1_d407e5988
neu=angeworbene	w3_d407e5991
Leute	w5_d407e5994
zu	w7_d407e5997
verstehen	w9_d407e6000
seyen,	w1_d407e6005
sondern	w3_d407e6008
daß	w5_d407e6011
alte,	w7_d407e6014
und	w9_d407e6017
wol=geübte	w11_d407e6020
Soldaten	w1_d407e6025
von	w3_d407e6028
denen	w5_d407e6031
in	w7_d407e6034
dem	w9_d407e6037
Land	w11_d407e6040
zuruck	w13_d407e6044
gebliebenen	w1_d407e6049
Völkern	w3_d407e6052
genommen,	w5_d407e6055
und	w7_d407e6058
zur	w9_d407e6061
Armee	w1_d407e6067
abgeschicket	w3_d407e6070
werden	w5_d407e6073
sollen,	w7_d407e6076
welche	w9_d407e6079
hinwiederum	w1_d407e6084
durch	w3_d407e6087
die	w5_d407e6090
neu=anverlangte	w7_d407e6093
Re	w9_d407e6096
cruten	w1_d407e6101
ersetzet	w3_d407e6104
werden	w5_d407e6107
würden,	w7_d407e6110
anerwo	w9_d407e6113
gen	w1_d407e6118
die	w3_d407e6121
Zahl	w5_d407e6124
der	w7_d407e6127
neu=angeworbenen	w9_d407e6130
in	w11_d407e6133
47.	w13_d407e6137
tausend	w1_d407e6143
Mann	w3_d407e6146
bestehet,	w5_d407e6149
die	w7_d407e6152
Zahl	w9_d407e6155
deren	w11_d407e6158
alten	w1_d407e6163
aber,	w3_d407e6166
welche	w5_d407e6169
zu	w7_d407e6172
denen	w9_d407e6175
Regimentern	w11_d407e6178
in	w1_d407e6183
die	w3_d407e6186
Campagne	w5_d407e6189
abgeschicket	w7_d407e6192
wurden,	w9_d407e6195
nur	w11_d407e6198
auf	w1_d407e6203
25.	w3_d407e6206
tausend	w5_d407e6209
Mann	w7_d407e6212
sich	w9_d407e6215
belauffet.	w11_d407e6218
</p>
<head id="h2_d407e6224">
Magdeburg	w1_d407e6228
27.	w3_d407e6231
Nov.	w5_d407e6234
</head>
<p id="p4_d407e6237">
Nachdem	w1_d407e6241
der	w3_d407e6244
Königl.	w5_d407e6247
Hof	w7_d407e6250
am	w9_d407e6253
verwiche	w11_d407e6256
nen	w1_d407e6261
Sont=abend,	w3_d407e6264
Vormittags	w5_d407e6267
um	w7_d407e6270
11.	w9_d407e6273
Uhr,	w1_d407e6278
von	w3_d407e6281
hier	w5_d407e6284
nach	w7_d407e6287
Berlin	w9_d407e6290
zurück	w11_d407e6293
gekehret	w13_d407e6297
war;	w1_d407e6303
so	w3_d407e6306
reiseten	w5_d407e6309
Sonntags	w7_d407e6312
darauf,	w9_d407e6315
nach	w11_d407e6318
geendigtem	w1_d407e6323
Gottes=dienste,	w3_d407e6326
auch	w5_d407e6329
die	w7_d407e6332
Frau	w9_d407e6335
Herzogin	w1_d407e6340
von	w3_d407e6343
Braunschweig,	w5_d407e6346
von	w7_d407e6349
hier	w9_d407e6352
nach	w11_d407e6355
Wolfenbüttel	w1_d407e6360
wieder	w3_d407e6363
ab.	w5_d407e6366
</p>
<head id="h2_d407e6372">
Berlin	w1_d407e6376
1.	w3_d407e6379
Decemb.	w5_d407e6382
</head>
<p id="p4_d407e6385">
Am	w1_d407e6389
Donnerstag,	w3_d407e6392
des	w5_d407e6395
Abends,	w7_d407e6398
langte	w9_d407e6401
die	w1_d407e6406
Gemahlin	w3_d407e6409
des	w5_d407e6412
Prinzen	w7_d407e6415
Heinrichs,	w9_d407e6418
aus	w11_d407e6421
Magdeburg	w1_d407e6426
über	w3_d407e6429
Spandau,	w5_d407e6432
an	w7_d407e6435
welchem	w9_d407e6438
letztern	w1_d407e6444
Orte	w3_d407e6447
Dieselbe	w5_d407e6450
unter	w7_d407e6453
dreymaliger	w9_d407e6456
Abfeuerung	w1_d407e6461
der	w3_d407e6464
Canonen	w5_d407e6467
empfangen	w7_d407e6470
wurde,	w9_d407e6473
wieder	w1_d407e6478
alhier	w3_d407e6481
an;	w5_d407e6484
wie	w7_d407e6487
dann	w9_d407e6490
auch	w11_d407e6493
an	w13_d407e6497
eben	w15_d407e6500
dem	w1_d407e6505
Tage,	w3_d407e6508
die	w5_d407e6511
Gemahlin	w7_d407e6514
des	w9_d407e6517
Prinzen	w11_d407e6520
Fer	w13_d407e6524
dinands,	w1_d407e6530
aus	w3_d407e6533
Stettin	w5_d407e6536
über	w7_d407e6539
Schwedt	w9_d407e6542
hier	w11_d407e6545
eintraffe.	w1_d407e6550
</p>
<head id="h2_d407e6556">
Leipzig	w1_d407e6560
8.	w3_d407e6563
December.	w5_d407e6566
</head>
<p id="p4_d407e6569">
Da	w1_d407e6573
in	w3_d407e6576
andern	w5_d407e6579
Nachrichten	w7_d407e6582
von	w9_d407e6585
hier	w11_d407e6588
ge	w13_d407e6592
meldet	w1_d407e6597
worden	w3_d407e6600
ist,	w5_d407e6603
daß	w7_d407e6606
man	w9_d407e6609
jüngst	w11_d407e6612
ver	w13_d407e6616
wichener	w1_d407e6621
Tage	w3_d407e6624
von	w5_d407e6627
Königl.	w7_d407e6630
Preußischer	w9_d407e6633
Seite	w1_d407e6639
von	w3_d407e6642
neuem	w5_d407e6645
500000.	w7_d407e6648
Thaler	w9_d407e6651
Contri	w11_d407e6654
bution	w1_d407e6659
von	w3_d407e6662
hiesiger	w5_d407e6665
Stadt	w7_d407e6668
gefordert,	w9_d407e6671
und	w11_d407e6674
dabey	w1_d407e6679
bedeutet	w3_d407e6682
habe,	w5_d407e6685
daß	w7_d407e6688
die	w9_d407e6691
Forderung	w11_d407e6694
aus	w1_d407e6699
der	w3_d407e6702
Ursache	w5_d407e6705
geschähe,	w7_d407e6708
weil	w9_d407e6711
man	w11_d407e6714
von	w13_d407e6718
Seiten	w1_d407e6724
der	w3_d407e6727
Stadt	w5_d407e6730
beförderlich	w7_d407e6733
darzu	w9_d407e6736
gewe	w11_d407e6739
sen	w1_d407e6744
wäre,	w3_d407e6747
daß	w5_d407e6750
die	w7_d407e6753
Reichs=armee	w9_d407e6756
sich	w11_d407e6759
der	w13_d407e6763
</p>
<p id="p6_d407e6766">
Stadt	w1_d407e6770
bemächtiget,	w3_d407e6773
daher	w5_d407e6776
Se.	w7_d407e6779
Königl.	w9_d407e6782
Ma	w11_d407e6785
jestät	w1_d407e6790
von	w3_d407e6793
Preußen	w5_d407e6796
dieselbe	w7_d407e6799
durch	w9_d407e6802
Gewalt	w11_d407e6805
dero	w1_d407e6810
Waffen	w3_d407e6813
wieder	w5_d407e6816
gewinnen	w7_d407e6819
müssen,	w9_d407e6822
und	w11_d407e6825
nun	w1_d407e6831
selbige	w3_d407e6834
und	w5_d407e6837
deren	w7_d407e6840
Zubehörde	w9_d407e6843
nicht	w11_d407e6846
an	w13_d407e6850
ders,	w1_d407e6855
als	w3_d407e6858
ein	w5_d407e6861
erobertes	w7_d407e6864
Land,	w9_d407e6867
ansehen	w11_d407e6870
könte;	w1_d407e6875
so	w3_d407e6878
ist	w5_d407e6881
zu	w7_d407e6884
bemerken,	w9_d407e6887
daß	w11_d407e6890
es	w13_d407e6894
nicht	w15_d407e6897
5.	w1_d407e6902
sondern	w3_d407e6905
800000.	w5_d407e6908
Thaler	w7_d407e6911
sind,	w9_d407e6914
die	w11_d407e6917
Se.	w13_d407e6921
Preußische	w1_d407e6927
Majestät	w3_d407e6930
verlangen.	w5_d407e6933
Von	w7_d407e6936
die	w9_d407e6939
ser	w1_d407e6944
Summe	w3_d407e6947
sollen	w5_d407e6950
500000.	w7_d407e6953
