<doc id="wr_1760-10-22" attrs="word" year="1760" month="10" day="22" corpus="2">
<head id="h2_d494e2645">
Londen	w1_d494e2649
die	w9_d494e3267
Armee	w11_d494e3270
an	w13_d494e3274
stat	w1_d494e3279
sich	w3_d494e3282
über	w5_d494e3285
den	w7_d494e3288
Unter=rhein	w9_d494e3291
zurücke	w11_d494e3294
zu	w13_d494e3298
zie	w15_d494e3301
hen,	w1_d494e3307
den	w3_d494e3310
Winter	w5_d494e3313
hindurch	w7_d494e3316
in	w9_d494e3319
dem	w11_d494e3322
Heßi	w13_d494e3326
schen	w1_d494e3331
cantoniren,	w3_d494e3334
Cassel	w5_d494e3337
solle	w7_d494e3340
auf	w9_d494e3343
das	w11_d494e3346
neue	w13_d494e3350
befestiget	w1_d494e3355
werden,	w3_d494e3358
damit	w5_d494e3361
man	w7_d494e3364
für	w9_d494e3367
unvermu	w11_d494e3370
teten	w1_d494e3375
Uberrumplungen	w3_d494e3378
sicher	w5_d494e3381
seyn	w7_d494e3384
möge,	w9_d494e3387
und	w11_d494e3390
die	w1_d494e3396
Trupen	w3_d494e3399
solcher=gestalten	w5_d494e3402
künftiges	w7_d494e3405
März	w9_d494e3408
monat	w1_d494e3413
gleich	w3_d494e3416
an	w5_d494e3419
der	w7_d494e3422
Hand	w9_d494e3425
wären,	w11_d494e3428
ihre	w13_d494e3432
un	w15_d494e3435
terbrochene	w1_d494e3440
Operationen	w3_d494e3443
wiederum	w5_d494e3446
anzufan	w7_d494e3449
gen.	w1_d494e3454
Die	w3_d494e3457
Cavallerie	w5_d494e3460
hingegen	w7_d494e3463
sollte	w9_d494e3466
sich	w11_d494e3469
von	w1_d494e3475
Wesel	w3_d494e3478
näher	w5_d494e3481
alldahin	w7_d494e3484
ziehen,	w9_d494e3487
um	w11_d494e3490
die	w13_d494e3494
</p>
<p id="p12_d494e3508">
Zufuhr	w1_d494e3512
der	w3_d494e3515
Fourage	w5_d494e3518
zu	w7_d494e3521
erleichtern.	w9_d494e3524
Von	w11_d494e3527
Brest	w1_d494e3532
wird	w3_d494e3535
uns	w5_d494e3538
einberichtet,	w7_d494e3541
daß	w9_d494e3544
man	w11_d494e3547
al	w13_d494e3551
daselbst	w1_d494e3556
ein	w3_d494e3559
neues	w5_d494e3562
Schif	w7_d494e3565
von	w9_d494e3568
70.	w11_d494e3571
Canonen	w13_d494e3575
in	w1_d494e3581
das	w3_d494e3584
Wasser	w5_d494e3587
gelassen	w7_d494e3590
habe,	w9_d494e3593
wie	w11_d494e3596
auch,	w13_d494e3600
daß	w1_d494e3605
man	w3_d494e3608
alldorten	w5_d494e3611
eine	w7_d494e3614
ganze	w9_d494e3617
Escadre	w11_d494e3620
auf	w13_d494e3624
zurichten	w1_d494e3629
beschäftiget	w3_d494e3632
seye,	w5_d494e3635
welche	w7_d494e3638
ehestens	w9_d494e3641
unter	w1_d494e3646
Seegel	w3_d494e3649
zu	w5_d494e3652
gehen	w7_d494e3655
im	w9_d494e3658
Stande	w11_d494e3661
seyn	w13_d494e3665
wird.	w15_d494e3668
Unsere	w1_d494e3674
Affairen	w3_d494e3677
in	w5_d494e3680
dem	w7_d494e3683
mitternächtlichen	w9_d494e3686
America	w1_d494e3691
sind	w3_d494e3694
keines	w5_d494e3697
weegs	w7_d494e3700
in	w9_d494e3703
so	w11_d494e3706
schlimmen	w13_d494e3710
Umständen,	w1_d494e3715
wie	w3_d494e3718
die	w5_d494e3721
Engländer	w7_d494e3724
vorgegeben	w9_d494e3727
Von	w1_d494e3732
denen	w3_d494e3735
6.	w5_d494e3738
Schiffen,	w7_d494e3741
so	w9_d494e3744
von	w11_d494e3747
Bordeaux	w13_d494e3751
ausgeloffen,	w1_d494e3757
seynd	w3_d494e3760
3.	w5_d494e3763
glücklich	w7_d494e3766
in	w9_d494e3769
den	w11_d494e3772
Fluß	w13_d494e3776
St.	w1_d494e3781
Laurenz	w3_d494e3784
gekommen;	w5_d494e3787
als	w7_d494e3790
nämlichen:	w9_d494e3793
der	w11_d494e3796
Kaufmann,	w1_d494e3801
der	w3_d494e3804
Marquis	w5_d494e3807
von	w7_d494e3810
Malause,	w9_d494e3813
und	w1_d494e3818
der	w3_d494e3821
Gutthätige;	w5_d494e3824
als	w7_d494e3827
sie	w9_d494e3830
von	w11_d494e3833
5.	w13_d494e3837
Eng	w15_d494e3840
ländischen	w1_d494e3846
Kriegs=schiffen	w3_d494e3849
verfolget	w5_d494e3852
wurden,	w7_d494e3855
sind	w1_d494e3860
selbe	w3_d494e3863
mit	w5_d494e3866
6.	w7_d494e3869
Prisen,	w9_d494e3872
so	w11_d494e3875
sie	w13_d494e3879
gemacht	w15_d494e3882
ha	w17_d494e3885
ben,	w1_d494e3890
in	w3_d494e3893
die	w5_d494e3896
Hitz=bay	w7_d494e3899
eingeloffen.	w9_d494e3902
Sie	w11_d494e3905
ha	w13_d494e3909
ben	w1_d494e3914
aldaselbsten	w3_d494e3917
fast	w5_d494e3920
ihre	w7_d494e3923
ganze	w9_d494e3926
Artillerie	w11_d494e3929
an	w13_d494e3933
das	w1_d494e3939
Land	w3_d494e3942
gebracht,	w5_d494e3945
in	w7_d494e3948
einer	w9_d494e3951
Geschwindig	w11_d494e3954
keit	w1_d494e3959
eine	w3_d494e3962
Batterie	w5_d494e3965
aufgeworfen,	w7_d494e3968
und	w9_d494e3971
als	w11_d494e3974
dann	w1_d494e3979
eines	w3_d494e3982
dieser	w5_d494e3985
5.	w7_d494e3988
Engländischen	w9_d494e3991
Kriegs	w11_d494e3994
schiffen	w1_d494e3999
in	w3_d494e4002
den	w5_d494e4005
Grund	w7_d494e4008
geschossen.	w9_d494e4011
Jnzwi	w11_d494e4014
schen,	w1_d494e4020
als	w3_d494e4023
dieses	w5_d494e4026
geschehen,	w7_d494e4029
haben	w9_d494e4032
unsere	w11_d494e4035
Leute	w1_d494e4040
alle	w3_d494e4043
Lebens=mittel	w5_d494e4046
und	w7_d494e4049
Munition,	w9_d494e4052
so	w11_d494e4055
sie	w1_d494e4060
nacher	w3_d494e4063
Montreal	w5_d494e4066
bringen	w7_d494e4069
wollen,	w9_d494e4072
von	w11_d494e4075
denen	w1_d494e4080
Schiffen	w3_d494e4083
salviret,	w5_d494e4086
und	w7_d494e4089
man	w9_d494e4092
zweiflet	w11_d494e4095
nicht,	w1_d494e4101
daß	w3_d494e4104
sie	w5_d494e4107
selbe	w7_d494e4110
werden	w9_d494e4113
weiter	w11_d494e4116
trans	w13_d494e4120
portiret	w1_d494e4125
haben;	w3_d494e4128
worauf	w5_d494e4131
sie	w7_d494e4134
sowol	w9_d494e4137
ihre	w11_d494e4140
ei	w13_d494e4144
gene,	w1_d494e4149
als	w3_d494e4152
alle	w5_d494e4155
erbeutete	w7_d494e4158
Schiffe	w9_d494e4161
in	w11_d494e4164
Brand	w13_d494e4168
gestecket,	w1_d494e4173
damit	w3_d494e4176
sie	w5_d494e4179
nicht	w7_d494e4182
in	w9_d494e4185
die	w11_d494e4188
feindliche	w13_d494e4192
Hände	w1_d494e4198
gerahten	w3_d494e4201
möchten.	w5_d494e4204
</p>
<head id="h2_d494e4210">
Lippstadt	w1_d494e4214
7.	w3_d494e4217
Octob.	w5_d494e4220
</head>
<p id="p4_d494e4223">
Seit	w1_d494e4227
dem	w3_d494e4230
22.	w5_d494e4233
Sept.	w7_d494e4236
brach	w9_d494e4239
der	w11_d494e4242
Obrist	w13_d494e4246
leutenant,	w1_d494e4251
Freyherr	w3_d494e4254
von	w5_d494e4257
Hardenberg,	w7_d494e4260
mit	w9_d494e4263
einem	w1_d494e4268
starken	w3_d494e4271
Corps	w5_d494e4274
in	w7_d494e4277
3.	w9_d494e4280
Colonnen	w11_d494e4283
von	w13_d494e4287
War	w15_d494e4290
burg	w1_d494e4296
gegen	w3_d494e4299
die	w5_d494e4302
Grafschaft	w7_d494e4305
Mark	w9_d494e4308
auf;	w11_d494e4311
Die	w13_d494e4315
Haupt=colonne	w1_d494e4320
bestunde	w3_d494e4323
aus	w5_d494e4326
11.	w7_d494e4329
Bataillon	w9_d494e4332
und	w1_d494e4337
6.	w3_d494e4340
Escadrons,	w5_d494e4343
nämlich	w7_d494e4346
die	w9_d494e4349
Grenadier	w11_d494e4352
bataillon	w1_d494e4357
von	w3_d494e4360
Wersche,	w5_d494e4363
die	w7_d494e4366
Regimenter	w9_d494e4369
von	w11_d494e4372
Scheiter,	w1_d494e4378
Behr,	w3_d494e4381
Monroy,	w5_d494e4384
und	w7_d494e4387
ein	w9_d494e4390
neues	w11_d494e4393
Regiment,	w1_d494e4398
insgesammt	w3_d494e4401
Hannoveraner;	w5_d494e4404
das	w7_d494e4407
</p>
<p id="p6_d494e4410">
Regiment	w1_d494e4414
Mansbach,	w3_d494e4417
die	w5_d494e4420
Greuadiers	w7_d494e4423
von	w9_d494e4426
Rose,	w1_d494e4431
von	w3_d494e4434
Rückerfeld,	w5_d494e4437
Pappenheim,	w7_d494e4440
und	w9_d494e4443
Mirbach,	w1_d494e4448
alle	w3_d494e4451
Hessen;	w5_d494e4454
wie	w7_d494e4457
auch	w9_d494e4460
4.	w11_d494e4463
Esca	w13_d494e4467
drons	w1_d494e4473
von	w3_d494e4476
Bock,	w5_d494e4479
und	w7_d494e4482
2.	w9_d494e4485
von	w11_d494e4488
Bruschenk,	w13_d494e4492
sie	w15_d494e4495
führte	w1_d494e4500
einen	w3_d494e4503
starken	w5_d494e4506
Artillerie=zug	w7_d494e4509
bey	w9_d494e4512
sich	w11_d494e4515
Die	w1_d494e4520
Herren	w3_d494e4523
Generals	w5_d494e4526
von	w7_d494e4529
Hardenberg,	w9_d494e4532
von	w1_d494e4537
Bock,	w3_d494e4540
von	w5_d494e4543
Behr,	w7_d494e4546
von	w9_d494e4549
Scheither	w11_d494e4552
und	w13_d494e4556
von	w1_d494e4562
Schlüter	w3_d494e4565
waren	w5_d494e4568
bey	w7_d494e4571
dieser	w9_d494e4574
Colonne.	w11_d494e4577
Die	w1_d494e4582
2te	w3_d494e4585
Colonne	w5_d494e4588
kam	w7_d494e4591
von	w9_d494e4594
Soest	w11_d494e4597
und	w13_d494e4601
Unna	w15_d494e4604
her;	w1_d494e4609
sie	w3_d494e4612
bestund	w5_d494e4615
aus	w7_d494e4618
der	w9_d494e4621
Bataillon	w11_d494e4624
von	w13_d494e4628
Dolle,	w15_d494e4631
der	w1_d494e4636
Britanischen	w3_d494e4639
Legion,	w5_d494e4642
den	w7_d494e4645
schwarzen	w9_d494e4648
und	w11_d494e4651
gelben	w1_d494e4657
Hussaren,	w3_d494e4660
einer	w5_d494e4663
Escadron	w7_d494e4666
Heßischer	w9_d494e4669
Hussaren,	w1_d494e4674
einer	w3_d494e4677
Escadron	w5_d494e4680
Jäger,	w7_d494e4683
und	w9_d494e4686
ei	w11_d494e4689
ner	w1_d494e4694
Escadron	w3_d494e4697
Bückeburgischer	w5_d494e4700
Reuter,	w7_d494e4703
und	w9_d494e4706
400.	w1_d494e4711
Hannöverischen	w3_d494e4714
Jägern	w5_d494e4717
zu	w7_d494e4720
Fuß.	w9_d494e4723
Die	w11_d494e4726
3te	w1_d494e4732
Colonne	w3_d494e4735
brach	w5_d494e4738
von	w7_d494e4741
Münster	w9_d494e4744
auf;	w11_d494e4747
die	w13_d494e4751
Regimenter	w1_d494e4756
zu	w3_d494e4759
Fuß	w5_d494e4762
von	w7_d494e4765
Wangenheim	w9_d494e4768
und	w11_d494e4771
Fersen	w1_d494e4776
und	w3_d494e4779
eine	w5_d494e4782
Dragoner=escadron	w7_d494e4785
von	w9_d494e4788
Oheim	w1_d494e4793
machten	w3_d494e4796
sie	w5_d494e4799
aus;	w7_d494e4802
sie	w9_d494e4805
sollte	w11_d494e4808
noch	w13_d494e4812
durch	w15_d494e4815
andere	w1_d494e4821
von	w3_d494e4824
der	w5_d494e4827
grossen	w7_d494e4830
Armee	w9_d494e4833
abgegangene	w11_d494e4836
Völker	w1_d494e4841
verstärket	w3_d494e4844
werden.	w5_d494e4847
Den	w7_d494e4850
27.	w9_d494e4853
über	w11_d494e4856
nahm	w1_d494e4861
der	w3_d494e4864
Herr	w5_d494e4867
Erb=prinz	w7_d494e4870
von	w9_d494e4873
Braunschweig	w11_d494e4876
das	w1_d494e4881
Commando	w3_d494e4884
über	w5_d494e4887
dieses	w7_d494e4890
ganze	w9_d494e4893
Corps	w11_d494e4896
Früh	w1_d494e4902
um	w3_d494e4905
3.	w5_d494e4908
Uhr	w7_d494e4911
machten	w9_d494e4914
sich	w11_d494e4917
11.	w13_d494e4921
Batall	w15_d494e4924
lons	w1_d494e4929
und	w3_d494e4932
6.	w5_d494e4935
Escadrons	w7_d494e4938
mit	w9_d494e4941
dem	w11_d494e4944
Geschütze	w13_d494e4948
auf	w1_d494e4953
dem	w3_d494e4956
Weg	w5_d494e4959
gegen	w7_d494e4962
Lühnen	w9_d494e4965
und	w11_d494e4968
Dortmund;	w13_d494e4972
Um	w1_d494e4977
9.	w3_d494e4980
Uhr	w5_d494e4983
folgte	w7_d494e4986
ihnen	w9_d494e4989
der	w11_d494e4992
Herr	w13_d494e4996
Erb	w15_d494e4999
prinz	w17_d494e5002
nach:	w1_d494e5008
dieser	w3_d494e5011
Zug	w5_d494e5014
wurde	w7_d494e5017
bis	w9_d494e5020
auf	w11_d494e5023
den	w13_d494e5027
50.	w15_d494e5030
Sept.	w1_d494e5035
fortgesetzt.	w3_d494e5038
An	w5_d494e5041
diesem	w7_d494e5044
Tage	w9_d494e5047
setzte	w11_d494e5050
eine	w1_d494e5055
grosse	w3_d494e5058
Schaar	w5_d494e5061
Freywilliger	w7_d494e5064
zu	w9_d494e5067
Fuß	w11_d494e5070
und	w13_d494e5074
ungefehr	w1_d494e5079
200.	w3_d494e5082
Hussaren	w5_d494e5085
über	w7_d494e5088
den	w9_d494e5091
Rhein	w11_d494e5094
bey	w13_d494e5098
Rürork.	w1_d494e5104
Jn	w3_d494e5107
der	w5_d494e5110
nämlichen	w7_d494e5113
Nacht	w9_d494e5116
giengen	w11_d494e5119
500.	w1_d494e5124
Mann	w3_d494e5127
von	w5_d494e5130
den	w7_d494e5133
alliirten	w9_d494e5136
leichten	w11_d494e5139
Völ	w13_d494e5143
tern	w1_d494e5148
bey	w3_d494e5151
Lobith	w5_d494e5154
unterwärts	w7_d494e5157
Emrich	w9_d494e5160
über	w11_d494e5163
den	w1_d494e5168
Rhein;	w3_d494e5171
Kurz	w5_d494e5174
darauf	w7_d494e5177
vollzoge	w9_d494e5180
der	w11_d494e5183
Obriste	w13_d494e5187
von	w1_d494e5193
Dittfurt	w3_d494e5196
den	w5_d494e5199
nämlichen	w7_d494e5202
Ubergang	w9_d494e5205
mit	w11_d494e5208
tausend	w1_d494e5213
Mann	w3_d494e5216
bey	w5_d494e5219
Rees.	w7_d494e5222
Die	w9_d494e5225
Stadt	w11_d494e5228
Cleve	w13_d494e5232
wurde	w1_d494e5237
mit	w3_d494e5240
einer	w5_d494e5243
Bataillon	w7_d494e5246
Militz	w9_d494e5249
erobert;	w11_d494e5252
die	w1_d494e5257
Allirte	w3_d494e5260
erhielten	w5_d494e5263
überdieses	w7_d494e5266
noch	w9_d494e5269
ver	w11_d494e5272
schiedene	w1_d494e5278
Vortheile.	w3_d494e5281
Durch	w5_d494e5284
diese	w7_d494e5287
Verän	w9_d494e5290
derungen	w1_d494e5295
und	w3_d494e5298
mannigfaltige	w5_d494e5301
Bewegungen	w7_d494e5304
ist	w1_d494e5309
Wesel	w3_d494e5312
völligumrungen.	w5_d494e5315
Der	w7_d494e5318
Herr	w9_d494e5321
Erb	w11_d494e5324
prinz	w1_d494e5329
</p>
<p id="p10_d494e5337">
prinz	w1_d494e5341
verfüget	w3_d494e5344
nun	w5_d494e5347
die	w7_d494e5350
Belagerungsanstal	w9_d494e5353
ten	w1_d494e5358
mit	w3_d494e5361
dem	w5_d494e5364
grösten	w7_d494e5367
Eifer.	w9_d494e5370
Der	w11_d494e5373
in	w13_d494e5377
dem	w15_d494e5380
gegenwärtigen	w1_d494e5385
Krieg	w3_d494e5388
so	w5_d494e5391
berühmt	w7_d494e5394
gewordene	w9_d494e5397
Herr	w1_d494e5403
Major	w3_d494e5406
von	w5_d494e5409
Bülow	w7_d494e5412
starb	w9_d494e5415
zu	w11_d494e5418
Stadt	w13_d494e5422
bergen.	w1_d494e5427
</p>
<head id="h2_d494e5433">
Haag	w1_d494e5437
8.	w3_d494e5440
Octob.	w5_d494e5443
</head>
<p id="p4_d494e5446">
Wir	w1_d494e5450
vernehmen	w3_d494e5453
daß	w5_d494e5456
der	w7_d494e5459
Prinz	w9_d494e5462
Ferdinand	w11_d494e5465
den	w1_d494e5470
3.	w3_d494e5473
dieses	w5_d494e5476
Monats	w7_d494e5479
sein	w9_d494e5482
Haupt=quartier	w11_d494e5485
zu	w1_d494e5490
Ovelgunne	w3_d494e5493
jenseits	w5_d494e5496
der	w7_d494e5499
Dymel	w9_d494e5502
gehabt	w11_d494e5505
habe.	w1_d494e5511
Wesel	w3_d494e5514
wird	w5_d494e5517
eingeschränket,	w7_d494e5520
und	w9_d494e5523
die	w11_d494e5526
Artillerie	w1_d494e5531
mit	w3_d494e5534
welcher	w5_d494e5537
besagter	w7_d494e5540
Platz	w9_d494e5543
bom	w11_d494e5546
bardiret	w1_d494e5551
werden	w3_d494e5554
solle,	w5_d494e5557
muß	w7_d494e5560
bereits	w9_d494e5563
vorgestern	w11_d494e5566
angekommen	w1_d494e5571
seyn.	w3_d494e5574
Nun	w5_d494e5577
folget	w7_d494e5580
die	w9_d494e5583
Capi	w11_d494e5586
tulation	w1_d494e5592
der	w3_d494e5595
Festung	w5_d494e5598
zu	w7_d494e5601
Cleve	w9_d494e5604
</p>
<p id="p6_d494e5607">
Art.	w1_d494e5611
1mus.	w3_d494e5614
Die	w5_d494e5617
Garnison	w7_d494e5620
übergiebt	w9_d494e5623
ei	w11_d494e5626
ne	w1_d494e5631
Seite	w3_d494e5634
des	w5_d494e5637
Thor=schrankens	w7_d494e5640
dieser	w9_d494e5643
Fe	w11_d494e5646
stung	w1_d494e5651
bis	w3_d494e5654
zur	w5_d494e5657
völligen	w7_d494e5660
Ausräumung	w9_d494e5663
der	w11_d494e5666
Equipagen	w1_d494e5672
und	w3_d494e5675
übrigen	w5_d494e5678
Fahrnussen.	w7_d494e5681
Sie	w9_d494e5684
wird	w1_d494e5689
alsdann	w3_d494e5692
mit	w5_d494e5695
allen	w7_d494e5698
militarischen	w9_d494e5701
Ehren	w11_d494e5704
bis	w1_d494e5709
vor	w3_d494e5712
das	w5_d494e5715
Stadt=thor	w7_d494e5718
hinaus	w9_d494e5721
ziehen,	w11_d494e5724
all	w13_d494e5728
wo	w1_d494e5733
der	w3_d494e5736
Soldat	w5_d494e5739
das	w7_d494e5742
Gewehr	w9_d494e5745
ablegen	w11_d494e5748
wird,	w13_d494e5752
wovon	w1_d494e5758
jedoch	w3_d494e5761
die	w5_d494e5764
Ober	w7_d494e5767
und	w9_d494e5770
Unter=officiers	w11_d494e5773
ausgenommen	w1_d494e5778
zu	w3_d494e5781
seyn	w5_d494e5784
verhoffen.	w7_d494e5787
Accordirt.	w1_d494e5792
</p>
<p id="p8_d494e5795">
Art.	w1_d494e5799
2dus.	w3_d494e5802
Die	w5_d494e5805
Garnison	w7_d494e5808
verlanget	w9_d494e5811
mit	w1_d494e5816
aller	w3_d494e5819
möglichen	w5_d494e5822
Sicherheit,	w7_d494e5825
und	w9_d494e5828
den	w11_d494e5831
kürzesten	w1_d494e5836
Weeg,	w3_d494e5839
wovon	w5_d494e5842
das	w7_d494e5845
die	w9_d494e5848
March=route,	w11_d494e5851
und	w1_d494e5857
Tag=reisen	w3_d494e5860
betreffende	w5_d494e5863
noch	w7_d494e5866
ausgemachet	w9_d494e5869
werden	w1_d494e5874
solle,	w3_d494e5877
bis	w5_d494e5880
nacher	w7_d494e5883
Ruremonde	w9_d494e5886
gefüh	w11_d494e5889
ret	w1_d494e5894
zu	w3_d494e5897
werden,	w5_d494e5900
um	w7_d494e5903
von	w9_d494e5906
dannen	w11_d494e5909
bis	w13_d494e5913
zur	w15_d494e5916
beschehenden	w1_d494e5921
Auswechslung	w3_d494e5924
nacher	w5_d494e5927
Frank	w7_d494e5930
reich	w1_d494e5936
paßiren	w3_d494e5939
zu	w5_d494e5942
können.	w7_d494e5945
</p>
<p id="p10_d494e5948">
Die	w1_d494e5952
Garnison	w3_d494e5955
wird	w5_d494e5958
nacher	w7_d494e5961
Rees,	w9_d494e5964
und	w11_d494e5967
von	w1_d494e5972
dannen	w3_d494e5975
in	w5_d494e5978
das	w7_d494e5981
Haupt=quartier	w9_d494e5984
Sr.	w11_d494e5987
Hoheit	w1_d494e5992
des	w3_d494e5995
Erb=prinzens	w5_d494e5998
von	w7_d494e6001
Braun	w9_d494e6004
schweig	w1_d494e6010
und	w3_d494e6013
Lüneburg	w5_d494e6016
geführet	w7_d494e6019
werden.	w9_d494e6022
</p>
<p id="p12_d494e6026">
Art.	w1_d494e6030
3tius.	w3_d494e6033
Alle	w5_d494e6036
Officianten,	w7_d494e6039
es	w9_d494e6042
mögen	w11_d494e6045
selbe	w1_d494e6050
bey	w3_d494e6053
dem	w5_d494e6056
Proviant,	w7_d494e6059
Post,	w9_d494e6062
oder	w11_d494e6065
Spi	w13_d494e6069
tal	w1_d494e6074
angestellet	w3_d494e6077
seyn,	w5_d494e6080
werden	w7_d494e6083
mit	w9_d494e6086
ihren	w11_d494e6089
bey	w13_d494e6093
sich	w1_d494e6099
habenden	w3_d494e6102
Effecten	w5_d494e6105
den	w7_d494e6108
freyen	w9_d494e6111
Abzug	w11_d494e6114
ha	w13_d494e6118
ben,	w1_d494e6123
und	w3_d494e6126
keinesweegs	w5_d494e6129
als	w7_d494e6132
Kriegs=gefangene	w9_d494e6135
</p>
<p id="p14_d494e6138">
angesehen	w1_d494e6142
seyn,	w3_d494e6145
sondern	w5_d494e6148
sie	w7_d494e6151
werden	w9_d494e6154
in	w11_d494e6157
aller	w13_d494e6161
Sicherheit	w1_d494e6166
mit	w3_d494e6169
denen	w5_d494e6172
ihnen	w7_d494e6175
ausgefertigten	w9_d494e6178
Posseports	w1_d494e6183
sich	w3_d494e6186
retiriren	w5_d494e6189
dörfen.	w7_d494e6192
</p>
<p id="p16_d494e6195">
Accordirt.	w1_d494e6199
</p>
<p id="p18_d494e6202">
Art.	w1_d494e6206
4tus.	w3_d494e6209
Mann	w5_d494e6212
begehret	w7_d494e6215
die	w9_d494e6218
Verwilli	w11_d494e6221
gung	w1_d494e6226
alle	w3_d494e6229
Munition	w5_d494e6232
so	w7_d494e6235
sich	w9_d494e6238
in	w11_d494e6241
der	w13_d494e6245
Festung	w15_d494e6248
be	w17_d494e6251
findet	w1_d494e6256
der	w3_d494e6259
Garnison	w5_d494e6262
zulassen,	w7_d494e6265
welche	w9_d494e6268
sie	w11_d494e6271
als	w13_d494e6275
