<doc id="wr_1756-02-04" attrs="word" year="1756" month="02" day="04" corpus="2">
<head id="h2_d10e2664">
worden,	w3_d10e3491
ohne	w5_d10e3494
den	w7_d10e3497
mindesten	w9_d10e3500
Zeitver	w11_d10e3503
lust	w1_d10e3508
auszulaufen,	w3_d10e3511
und	w5_d10e3514
3	w7_d10e3517
Französische	w9_d10e3520
Schif	w11_d10e3523
fe	w1_d10e3529
von	w3_d10e3532
der	w5_d10e3535
Linie	w7_d10e3538
zu	w9_d10e3541
verlassen,	w11_d10e3544
die,	w13_d10e3548
wie	w15_d10e3551
man	w17_d10e3554
weis,	w1_d10e3559
gegenwärtig	w3_d10e3562
in	w5_d10e3565
der	w7_d10e3568
Meer=enge	w9_d10e3571
seynd.	w11_d10e3574
Die	w1_d10e3579
Matrosen=werbung	w3_d10e3582
zum	w5_d10e3585
Dienst	w7_d10e3588
der	w9_d10e3591
Königl.	w1_d10e3596
Flotte,	w3_d10e3599
wird	w5_d10e3602
sowol	w7_d10e3605
auf	w9_d10e3608
der	w11_d10e3611
Temse	w13_d10e3615
als	w1_d10e3621
in	w3_d10e3624
allen	w5_d10e3627
Häven	w7_d10e3630
des	w9_d10e3633
Königreichs,	w11_d10e3636
eif	w13_d10e3640
frichtt	w1_d10e3645
fortgesetzt.	w3_d10e3648
Verschiedene	w5_d10e3651
Regimenter	w7_d10e3654
haben	w1_d10e3659
Ordre	w3_d10e3662
erhalten,	w5_d10e3665
sich	w7_d10e3668
an	w9_d10e3671
denen	w11_d10e3674
Orten	w13_d10e3678
zusammen	w1_d10e3683
zu	w3_d10e3686
ziehen,	w5_d10e3689
wo	w7_d10e3692
die	w9_d10e3695
Regierung	w11_d10e3698
mei	w13_d10e3702
net,	w1_d10e3708
daß	w3_d10e3711
ihr	w5_d10e3714
Dienst	w7_d10e3717
am	w9_d10e3720
nöhtigsten	w11_d10e3723
ist.	w13_d10e3727
Zu	w15_d10e3730
Portsmouth,	w1_d10e3735
und	w3_d10e3738
Dmouth	w5_d10e3741
liegen	w7_d10e3744
würklich	w9_d10e3747
über	w1_d10e3752
60.	w3_d10e3755
Kriegs=schiffe	w5_d10e3758
segelfertig,	w7_d10e3761
die	w9_d10e3764
auf	w11_d10e3767
den	w1_d10e3772
ersten	w3_d10e3775
Winck	w5_d10e3778
auslaufen	w7_d10e3781
können.	w9_d10e3784
Jn	w11_d10e3787
dessen	w1_d10e3793
ist	w3_d10e3796
die	w5_d10e3799
Abreise	w7_d10e3802
des	w9_d10e3805
Grafen	w11_d10e3808
von	w13_d10e3812
March	w15_d10e3815
mond	w1_d10e3820
nach	w3_d10e3823
Berlin	w5_d10e3826
und	w7_d10e3829
des	w9_d10e3832
Mylords	w11_d10e3835
Stor	w13_d10e3839
mont	w1_d10e3844
nach	w3_d10e3847
Dresden,	w5_d10e3850
bes	w7_d10e3853
zur	w9_d10e3856
neuen	w11_d10e3859
Zusum	w13_d10e3863
menkunft	w1_d10e3868
der	w3_d10e3871
Herren	w5_d10e3874
des	w7_d10e3877
Ober=parlaments	w9_d10e3880
aufgeschoben	w1_d10e3886
worden.	w3_d10e3889
Von	w5_d10e3892
Neu=yorck	w7_d10e3895
erge	w9_d10e3898
ben	w1_d10e3903
die	w3_d10e3906
Briefe	w5_d10e3909
vom	w7_d10e3912
17.	w9_d10e3915
November,	w11_d10e3918
daß	w13_d10e3922
man	w1_d10e3927
in	w3_d10e3930
dem	w5_d10e3933
Nördlichen	w7_d10e3936
Carolina	w9_d10e3939
3.	w11_d10e3942
Com	w13_d10e3946
pagnien,	w1_d10e3951
jede	w3_d10e3954
von	w5_d10e3957
50.	w7_d10e3960
Mann,	w9_d10e3963
anwerbe,	w11_d10e3966
welche	w1_d10e3972
die	w3_d10e3975
Einwohner	w5_d10e3978
dieser	w7_d10e3981
Colonie	w9_d10e3984
für	w11_d10e3987
den	w13_d10e3991
Grausamkeiten	w1_d10e3996
der	w3_d10e3999
mit	w5_d10e4002
den	w7_d10e4005
Franzosen	w9_d10e4008
ver	w11_d10e4011
bundenen	w1_d10e4016
Jndinner	w3_d10e4019
beschützen	w5_d10e4022
sollen.	w7_d10e4025
</p>
<head id="h2_d10e4031">
Aus	w1_d10e4035
Frankreich	w3_d10e4038
Brest	w1_d10e4043
10.	w3_d10e4046
Januarii	w5_d10e4049
</head>
<p id="p6_d10e4057">
Nunmehro	w1_d10e4061
haben	w3_d10e4064
sich	w5_d10e4067
alle	w7_d10e4070
Schiffe	w9_d10e4073
und	w11_d10e4076
Fregatten,	w1_d10e4081
welche	w3_d10e4084
die	w5_d10e4087
Flotte	w7_d10e4090
ausmach	w9_d10e4093
sollen,	w1_d10e4098
die	w3_d10e4101
der	w5_d10e4104
Herr	w7_d10e4107
de	w9_d10e4110
Perrier	w11_d10e4113
cumn	w13_d10e4117
</p>
<p id="p12_d10e4131">
diren	w1_d10e4135
wird,	w3_d10e4138
auf	w5_d10e4141
unsere	w7_d10e4144
Rheede	w9_d10e4147
geleget,	w11_d10e4150
und	w13_d10e4154
erwarten	w1_d10e4159
noch	w3_d10e4162
das	w5_d10e4165
Schif,	w7_d10e4168
Prudens	w9_d10e4171
genant,	w11_d10e4174
und	w1_d10e4179
die	w3_d10e4182
Fregatten,	w5_d10e4185
welche	w7_d10e4188
zu	w9_d10e4191
Rochefort	w11_d10e4194
aus	w13_d10e4198
gerüstet	w1_d10e4204
worden.	w3_d10e4207
Allein	w5_d10e4210
kein	w7_d10e4213
Mensch	w9_d10e4216
weis,	w11_d10e4219
wohin	w1_d10e4224
diese	w3_d10e4227
Flotte	w5_d10e4230
gewidmet	w7_d10e4233
seye.	w9_d10e4236
Es	w11_d10e4239
seynd	w13_d10e4243
über	w1_d10e4248
dieses	w3_d10e4251
die	w5_d10e4254
Befehle	w7_d10e4257
eingelofen,	w9_d10e4260
noch	w11_d10e4263
6.	w13_d10e4267
grosse	w1_d10e4272
Schiffe	w3_d10e4275
auszurüsten,	w5_d10e4278
welche	w7_d10e4281
der	w9_d10e4284
Herr	w11_d10e4287
de	w1_d10e4293
la	w3_d10e4296
Mothe	w5_d10e4299
commandiren	w7_d10e4302
wird.	w9_d10e4305
</p>
<head id="h2_d10e4312">
Dunkirchen	w1_d10e4316
10.	w3_d10e4319
Jan.	w5_d10e4322
</head>
<p id="p4_d10e4325">
Unsere	w1_d10e4329
Kaufleute	w3_d10e4332
haben	w5_d10e4335
mit	w7_d10e4338
grossen	w9_d10e4341
Miß	w11_d10e4344
trost	w1_d10e4349
die	w3_d10e4352
Nachricht	w5_d10e4355
erhalten,	w7_d10e4358
daß	w9_d10e4361
die	w11_d10e4364
Eng	w13_d10e4368
länder	w1_d10e4373
von	w3_d10e4376
neuem	w5_d10e4379
uns	w7_d10e4382
4.	w9_d10e4385
reich	w11_d10e4388
beladene	w13_d10e4392
Schif	w15_d10e4395
fe,	w1_d10e4401
welche	w3_d10e4404
hieher	w5_d10e4407
gewirdmet	w7_d10e4410
waren,	w9_d10e4413
hinweg	w11_d10e4416
genommen	w1_d10e4421
haben.	w3_d10e4424
Der	w5_d10e4427
Marschall,	w7_d10e4430
Herzog	w9_d10e4433
von	w1_d10e4438
Belleisle	w3_d10e4441
wird	w5_d10e4444
hier	w7_d10e4447
erwartet	w9_d10e4450
Unsere	w11_d10e4453
Be	w13_d10e4457
satzung	w1_d10e4462
bestehet	w3_d10e4465
würklich	w5_d10e4468
aus	w7_d10e4471
8.	w9_d10e4474
Battaillons,	w11_d10e4477
die	w1_d10e4483
alle	w3_d10e4486
miteinander	w5_d10e4489
vollzählig	w7_d10e4492
seynd,	w9_d10e4495
und	w11_d10e4498
aus	w1_d10e4503
denen	w3_d10e4506
ansehnlichsten	w5_d10e4509
Leitten	w7_d10e4512
bestehen.	w9_d10e4515
Es	w11_d10e4518
befinden	w1_d10e4523
sich	w3_d10e4526
auch	w5_d10e4529
viele	w7_d10e4532
Schott	w9_d10e4535
und	w11_d10e4538
Jrrlän	w13_d10e4542
der	w1_d10e4547
in	w3_d10e4550
hiesiger	w5_d10e4553
Stadt.	w7_d10e4556
</p>
<head id="h2_d10e4562">
Paris	w1_d10e4566
18.	w3_d10e4569
Januarii	w5_d10e4572
</head>
<p id="p4_d10e4575">
Diesen	w1_d10e4579
Nachmittag	w3_d10e4582
wurd	w5_d10e4585
der	w7_d10e4588
Dauphin	w9_d10e4591
mit	w1_d10e4596
dessen	w3_d10e4599
Gemahlin	w5_d10e4602
in	w7_d10e4605
hiesiger	w9_d10e4608
Stadt	w11_d10e4611
er	w13_d10e4615
wartet,	w1_d10e4620
und	w3_d10e4623
zu	w5_d10e4626
beeder	w7_d10e4629
Empfang	w9_d10e4632
seynd	w11_d10e4635
be	w13_d10e4639
reits	w1_d10e4645
alle	w3_d10e4648
Anstalten	w5_d10e4651
vorgekehret.	w7_d10e4654
Da	w9_d10e4657
die	w11_d10e4660
Milizen	w1_d10e4665
sich	w3_d10e4668
noch	w5_d10e4671
in	w7_d10e4674
diesem	w9_d10e4677
Monaie	w11_d10e4680
alle	w13_d10e4684
zusammen	w1_d10e4689
ziehen	w3_d10e4692
müssen,	w5_d10e4695
so	w7_d10e4698
zweifelt	w9_d10e4701
män	w11_d10e4704
keineswegs,	w1_d10e4709
daß	w3_d10e4712
selbige	w5_d10e4715
in	w7_d10e4718
die	w9_d10e4721
festen	w11_d10e4724
Plätze	w13_d10e4728
kommen	w1_d10e4734
werden,	w3_d10e4737
solche	w5_d10e4740
statt	w7_d10e4743
der	w9_d10e4746
Regimen	w11_d10e4749
ter	w1_d10e4754
zu	w3_d10e4757
besezen,	w5_d10e4760
die	w7_d10e4763
jezo	w9_d10e4766
in	w11_d10e4769
voller	w13_d10e4773
Bewegung	w15_d10e4776
seynd,	w1_d10e4781
nach	w3_d10e4784
den	w5_d10e4787
Küster	w7_d10e4790
n	w9_d10e4793
ziehen.	w11_d10e4796
Der	w13_d10e4800
aus	w15_d10e4803
serordentliche	w1_d10e4808
KöniglichPohlnisch	w3_d10e4811
und	w5_d10e4814
Chur	w7_d10e4817
fürstlich=Sächsisch	w1_d10e4823
Gesenote,	w3_d10e4826
Herr	w5_d10e4829
von	w1_d10e4834
Witzthum,	w3_d10e4837
hat	w5_d10e4840
in	w7_d10e4843
einer	w9_d10e4846
besondern	w11_d10e4849
Au	w13_d10e4853
dienz	w1_d10e4858
dem	w3_d10e4861
Königl.	w5_d10e4864
Hause	w7_d10e4867
die	w9_d10e4870
glückliche	w11_d10e4873
Ent	w13_d10e4877
bindung	w1_d10e4882
der	w3_d10e4885
Chur=prinzeßin	w5_d10e4888
von	w7_d10e4891
Sachsen	w9_d10e4894
von	w11_d10e4897
einen	w1_d10e4903
Printzen	w3_d10e4906
bekannt	w5_d10e4909
gemacht.	w7_d10e4912
Die	w9_d10e4915
mehreste	w11_d10e4918
der	w13_d10e4922
Provinzien	w1_d10e4927
dieses	w3_d10e4930
Reichs,	w5_d10e4933
haben	w7_d10e4936
durch	w9_d10e4939
die	w11_d10e4942
Aus	w13_d10e4946
steigung	w1_d10e4951
derer	w3_d10e4954
Flüsse,	w5_d10e4957
insonderheit	w7_d10e4960
der	w9_d10e4963
Rho	w11_d10e4966
ne	w1_d10e4971
und	w3_d10e4974
Loire	w5_d10e4977
sehr	w7_d10e4980
vieles	w9_d10e4983
erlitten;	w11_d10e4986
der	w13_d10e4990
erste	w15_d10e4993
re	w1_d10e4999
dieser	w3_d10e5002
Flüsse	w5_d10e5005
hat	w7_d10e5008
letzthin	w9_d10e5011
die	w11_d10e5014
Brücke	w13_d10e5018
von	w15_d10e5021
Guillotiere	w1_d10e5026
niedergerissen,	w3_d10e5029
wodurch	w5_d10e5032
die	w7_d10e5035
Vor	w9_d10e5038
stadt	w1_d10e5043
dieses	w3_d10e5046
Namens	w5_d10e5049
mit	w7_d10e5052
der	w9_d10e5055
Stadt	w11_d10e5058
Lyon	w13_d10e5062
gemeinschaftlich,	w1_d10e5067
und	w3_d10e5070
als	w5_d10e5073
ein	w7_d10e5076
Haupt=werl	w9_d10e5079
angesehen.	w1_d10e5085
Ein	w3_d10e5088
gleiches	w5_d10e5091
wird	w7_d10e5094
von	w9_d10e5097
der	w11_d10e5100
Heil.	w13_d10e5104
Geist=brücke	w1_d10e5109
geschrieben,	w3_d10e5112
so	w5_d10e5115
man	w7_d10e5118
ein	w9_d10e5121
Werk	w11_d10e5124
der	w1_d10e5129
Römer	w3_d10e5132
zu	w5_d10e5135
seyn	w7_d10e5138
glaubet;	w9_d10e5141
man	w11_d10e5144
wird	w13_d10e5148
noch	w15_d10e5151
viel	w1_d10e5156
Mühe	w3_d10e5159
haben,	w5_d10e5162
bis	w7_d10e5165
sie	w9_d10e5168
wieder	w11_d10e5171
aufgebauet,	w13_d10e5175
um	w1_d10e5181
die	w3_d10e5184
Kaufmanns=waaren	w5_d10e5187
von	w7_d10e5190
Languedor	w9_d10e5193
in	w1_d10e5198
Dauphine	w3_d10e5201
und	w5_d10e5204
weiter	w7_d10e5207
fortzubringen.	w9_d10e5210
Zu	w11_d10e5213
Tour	w1_d10e5218
ist	w3_d10e5221
die	w5_d10e5224
Loire	w7_d10e5227
aus	w9_d10e5230
ihren	w11_d10e5233
Ufern	w13_d10e5237
gestiegen,	w15_d10e5240
</p>
<p id="p6_d10e5243">
und	w1_d10e5247
hat	w3_d10e5250
selbige	w5_d10e5253
Stadt	w7_d10e5256
samt	w9_d10e5259
dem	w11_d10e5262
ganzen	w13_d10e5266
und	w15_d10e5269
liegenden	w1_d10e5274
platten	w3_d10e5277
Land,	w5_d10e5280
und	w7_d10e5283
ihren	w9_d10e5286
Gegen	w11_d10e5289
den	w1_d10e5294
überschwemmet.	w3_d10e5297
Man	w5_d10e5300
schreibi	w7_d10e5303
von	w9_d10e5306
Brest,	w11_d10e5309
daß	w1_d10e5315
die	w3_d10e5318
daselbst	w5_d10e5321
ausrüstende	w7_d10e5324
Escadre	w9_d10e5327
nur	w11_d10e5330
den	w13_d10e5334
letztern	w1_d10e5339
Befehl	w3_d10e5342
des	w5_d10e5345
Französischen	w7_d10e5348
Hofs	w9_d10e5351
er	w11_d10e5354
warte,	w1_d10e5359
um	w3_d10e5362
unter	w5_d10e5365
Segel	w7_d10e5368
zu	w9_d10e5371
gehen,	w11_d10e5374
und	w13_d10e5378
man	w15_d10e5381
vernihmt	w1_d10e5386
aus	w3_d10e5389
verschiedenen	w5_d10e5392
Häfen	w7_d10e5395
dieses	w9_d10e5398
Königreichs,	w1_d10e5404
daß	w3_d10e5407
in	w5_d10e5410
denenselben	w7_d10e5413
oltmals	w9_d10e5416
Schwedische	w1_d10e5421
Schiffe	w3_d10e5424
zu	w5_d10e5427
bauen,	w7_d10e5430
und	w9_d10e5433
Hauf	w11_d10e5436
für	w1_d10e5441
die	w3_d10e5444
Schif=seile	w5_d10e5447
zu	w7_d10e5450
verfertigen,	w9_d10e5453
beladen	w11_d10e5456
seynd.	w1_d10e5461
Von	w3_d10e5464
Orient	w5_d10e5467
hat	w7_d10e5470
man,	w9_d10e5473
daß	w11_d10e5476
3.	w13_d10e5480
Königl.	w15_d10e5483
Schif=bauer	w1_d10e5489
auf	w3_d10e5492
die	w5_d10e5495
Bau	w7_d10e5498
plätze	w9_d10e5501
4.	w11_d10e5504
Schiffe	w13_d10e5508
v.	w15_d10e5511
der	w17_d10e5514
Linie,	w1_d10e5519
4	w3_d10e5522
Freggatten	w5_d10e5525
und	w7_d10e5528
3	w9_d10e5531
Fluyten	w11_d10e5534
für	w13_d10e5538
einen	w15_d10e5541
Kauf=handel	w1_d10e5546
einer	w3_d10e5549
neuen	w5_d10e5552
Art	w7_d10e5555
stellen	w9_d10e5558
lassen,	w11_d10e5561
und	w13_d10e5565
daß	w1_d10e5570
diese	w3_d10e5573
11.	w5_d10e5576
Schiffe,	w7_d10e5579
an	w9_d10e5582
welchen	w11_d10e5585
Tag	w13_d10e5589
und	w15_d10e5592
Nacht	w1_d10e5598
gearbeitet	w3_d10e5601
wird,	w5_d10e5604
in	w7_d10e5607
6.	w9_d10e5610
Monaten	w11_d10e5613
im	w13_d10e5617
Segel=fertigen	w1_d10e5622
Stand	w3_d10e5625
seyn	w5_d10e5628
sollen;	w7_d10e5631
ein	w9_d10e5634
gleich	w11_d10e5637
mässiges	w1_d10e5642
wird	w3_d10e5645
von	w5_d10e5648
den	w7_d10e5651
andern	w9_d10e5654
Schiffen	w11_d10e5657
ver	w13_d10e5661
sichert,	w1_d10e5666
so	w3_d10e5669
man	w5_d10e5672
in	w7_d10e5675
verschiedenen	w9_d10e5678
Häven	w11_d10e5681
die	w13_d10e5685
ses	w1_d10e5691
Königreichs	w3_d10e5694
erbauet.	w5_d10e5697
</p>
<head id="h2_d10e5703">
Aus	w1_d10e5707
Niederland.	w3_d10e5710
Leiden	w1_d10e5715
13.	w3_d10e5718
Jan.	w5_d10e5721
</head>
<p id="p4_d10e5724">
Der	w1_d10e5728
Französische	w3_d10e5731
Hof	w5_d10e5734
hat	w7_d10e5737
verbotten,	w9_d10e5740
daß	w11_d10e5743
kein	w1_d10e5748
Engländisches	w3_d10e5751
Schif	w5_d10e5754
in	w7_d10e5757
dem	w9_d10e5760
Hafen	w11_d10e5763
von	w13_d10e5767
Dünkirchen	w1_d10e5772
gelassen	w3_d10e5775
werden	w5_d10e5778
soll.	w7_d10e5781
Nach	w9_d10e5784
denen	w11_d10e5787
bis	w1_d10e5793
heut	w3_d10e5796
aus	w5_d10e5799
Portugal	w7_d10e5802
und	w9_d10e5805
anderen	w11_d10e5808
Or	w13_d10e5812
ten	w1_d10e5817
eingeloffenen	w3_d10e5820
Nachrichten	w5_d10e5823
haben	w7_d10e5826
die	w9_d10e5829
Erd=erschütterungen	w1_d10e5834
61.	w3_d10e5837
Tage	w5_d10e5840
lang	w7_d10e5843
gedauret,	w9_d10e5846
nämlich	w1_d10e5851
vom	w3_d10e5854
1.	w5_d10e5857
Nov.	w7_d10e5860
bis	w9_d10e5863
zum	w11_d10e5866
31.	w13_d10e5870
Dec.	w15_d10e5873
Während	w1_d10e5879
der	w3_d10e5882
Zeit	w5_d10e5885
hat	w7_d10e5888
man	w9_d10e5891
sie	w11_d10e5894
mit	w13_d10e5898
mehr	w15_d10e5901
oder	w1_d10e5906
weniger	w3_d10e5909
Heftigkeit	w5_d10e5912
von	w7_d10e5915
denen	w9_d10e5918
östlichen	w11_d10e5921
Ufern	w1_d10e5926
des	w3_d10e5929
Oceans	w5_d10e5932
bis	w7_d10e5935
in	w9_d10e5938
dem	w11_d10e5941
Mittel=punct	w13_d10e5945
von	w1_d10e5950
Teutschland	w3_d10e5953
und	w5_d10e5956
von	w7_d10e5959
Jßland	w9_d10e5962
bey	w11_d10e5965
nahe	w13_d10e5969
bis	w1_d10e5975
an	w3_d10e5978
den	w5_d10e5981
Tropicum	w7_d10e5984
des	w9_d10e5987
Krebses	w11_d10e5990
verspüh	w13_d10e5994
ret,	w1_d10e5999
welches	w3_d10e6002
einen	w5_d10e6005
Umfang	w7_d10e6008
von	w9_d10e6011
ungefähr	w11_d10e6014
4000.	w1_d10e6019
Meilen	w3_d10e6022
von	w5_d10e6025
Osten	w7_d10e6028
bis	w9_d10e6031
Westen	w11_d10e6034
und	w13_d10e6038
ungesehr	w1_d10e6043
2000.	w3_d10e6046
von	w5_d10e6049
Süden	w7_d10e6052
bis	w9_d10e6055
Norden	w11_d10e6058
aus	w13_d10e6062
macht.	w1_d10e6068
</p>
<head id="h2_d10e6074">
Haag	w1_d10e6078
19.	w3_d10e6081
Januarii.	w5_d10e6084
</head>
<p id="p4_d10e6087">
Jn	w1_d10e6091
der	w3_d10e6094
Nacht	w5_d10e6097
vom	w7_d10e6100
16.	w9_d10e6103
bis	w11_d10e6106
zum	w13_d10e6110
17ten	w15_d10e6113
empfieng	w1_d10e6118
der	w3_d10e6121
Ohriste	w5_d10e6124
Yorck	w7_d10e6127
einen	w9_d10e6130
Curier	w11_d10e6133
aus	w1_d10e6138
Londen,	w3_d10e6141
welcher	w5_d10e6144
des	w7_d10e6147
Staats=secretaris	w9_d10e6150
Herrn	w1_d10e6156
Fox,	w3_d10e6159
Antwort=schreiben	w5_d10e6162
auf	w7_d10e6165
das	w9_d10e6168
un	w11_d10e6171
term	w1_d10e6176
28.	w3_d10e6179
Dec	w5_d10e6182
abgelassene	w7_d10e6185
Memorial	w9_d10e6188
des	w11_d10e6191
Herrn	w1_d10e6196
Rouillee	w3_d10e6199
überbrachte.	w5_d10e6202
Da	w7_d10e6205
jetzteres	w9_d10e6208
durch	w1_d10e6213
den	w3_d10e6216
Secretarium	w5_d10e6219
des	w7_d10e6222
Marquis	w9_d10e6225
von	w11_d10e6228
Bonnac	w1_d10e6234
dem	w3_d10e6237
Obristen	w5_d10e6240
Yorck	w7_d10e6243
versiegelt	w9_d10e6246
einge	w11_d10e6249
händiget	w1_d10e6254
worden,	w3_d10e6257
um	w5_d10e6260
solches	w7_d10e6263
nach	w9_d10e6266
London	w11_d10e6269
zu	w1_d10e6274
befördern,	w3_d10e6277
so	w5_d10e6280
schikte	w7_d10e6283
der	w9_d10e6286
Großbrittanni	w11_d10e6289
sche	w1_d10e6294
Mumster	w3_d10e6297
am	w5_d10e6300
17.	w7_d10e6303
dieses,	w9_d10e6306
Vormittags,	w11_d10e6309
</p>
<p id="p10_d10e6322">
gleichfalls	w1_d10e6326
durch	w3_d10e6329
seinen	w5_d10e6332
Secretarium	w7_d10e6335
die	w9_d10e6338
Aut	w11_d10e6341
wort	w1_d10e6346
