<doc id="wr_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="2">
<head id="h2_d385e3705">
Handver	w1_d385e3709
und	w7_d385e4179
sich	w9_d385e4182
nebst	w11_d385e4185
ihrem	w1_d385e4191
Commandanten	w3_d385e4194
zu	w5_d385e4197
Kriegsgefange	w7_d385e4200
nen	w1_d385e4205
ergeben.	w3_d385e4208
Das	w5_d385e4211
Haupt=quartier	w7_d385e4214
des	w9_d385e4217
Herzogs	w1_d385e4222
Ferdinand	w3_d385e4225
ist	w5_d385e4228
darauf	w7_d385e4231
bis	w9_d385e4234
Nieder	w11_d385e4237
2.	w1_d385e4242
Meilen	w3_d385e4245
jenseits	w5_d385e4248
Marburg	w7_d385e4251
vor	w9_d385e4254
weymar,	w1_d385e4260
Nach	w1_d385e4265
denen	w3_d385e4268
hiesigen	w5_d385e4271
Anstalten	w7_d385e4274
zu	w9_d385e4277
gerückt.	w1_d385e4282
urtheilen,	w1_d385e4287
dörfte	w3_d385e4290
es	w5_d385e4293
dies	w7_d385e4296
Jahr	w9_d385e4299
wenig	w11_d385e4302
ru	w13_d385e4306
hige	w1_d385e4312
Winter=quartiere	w3_d385e4315
geben.	w5_d385e4318
</p>
<head id="h2_d385e4324">
Dresden	w1_d385e4328
17.	w3_d385e4331
Sept.	w5_d385e4334
</head>
<p id="p4_d385e4337">
Von	w1_d385e4341
der	w3_d385e4344
Daunischen	w5_d385e4347
Armee	w7_d385e4350
bey	w9_d385e4353
Bu	w11_d385e4356
disin	w1_d385e4361
sind	w3_d385e4364
viele	w5_d385e4367
Wägen	w7_d385e4370
allhier	w9_d385e4373
angekommen,	w11_d385e4376
um	w1_d385e4381
einen	w3_d385e4384
Theil	w5_d385e4387
des	w7_d385e4390
hier	w9_d385e4393
befindlichen	w11_d385e4396
star	w13_d385e4400
ken	w1_d385e4406
Mehl=vorrats	w3_d385e4409
abzuholen.	w5_d385e4412
Von	w7_d385e4415
denen	w9_d385e4418
bey	w1_d385e4423
Torgau	w3_d385e4426
gestandenen	w5_d385e4429
Reichs=trupen	w7_d385e4432
sind	w1_d385e4437
am	w3_d385e4440
Sonn=abend	w5_d385e4443
Nachmittags	w7_d385e4446
3.	w9_d385e4449
Regimenter	w1_d385e4454
von	w3_d385e4457
der	w5_d385e4460
hiesigen	w7_d385e4463
Garnison	w9_d385e4466
in	w11_d385e4469
dasiges	w1_d385e4475
Lager,	w3_d385e4478
und	w5_d385e4481
jene	w7_d385e4484
hingegen	w9_d385e4487
herein	w11_d385e4490
marschiret.	w1_d385e4495
Die	w3_d385e4498
Königl.	w5_d385e4501
Herrschaften	w7_d385e4504
be	w9_d385e4507
</p>
<p id="p10_d385e4520">
gaben	w1_d385e4524
sich	w3_d385e4527
deswegen	w5_d385e4530
auf	w7_d385e4533
den	w9_d385e4536
grossen	w11_d385e4539
Stall,	w13_d385e4543
um	w1_d385e4548
solche	w3_d385e4551
anzusehen.	w5_d385e4554
Am	w7_d385e4557
Sonn=abend	w9_d385e4560
Vormittags	w1_d385e4565
sind	w3_d385e4568
die	w5_d385e4571
beyde	w7_d385e4574
Königl.	w9_d385e4577
Prinzen,	w11_d385e4580
Albert	w1_d385e4586
und	w3_d385e4589
Clement,	w5_d385e4592
nebst	w7_d385e4595
einem	w9_d385e4598
starken	w11_d385e4601
Gefolg	w1_d385e4606
von	w3_d385e4609
Officiers	w5_d385e4612
und	w7_d385e4615
Cavalliers	w9_d385e4618
in	w11_d385e4621
das	w1_d385e4626
hiesige	w3_d385e4629
Lager	w5_d385e4632
geritten,	w7_d385e4635
und	w9_d385e4638
haben	w11_d385e4641
solches	w1_d385e4646
in	w3_d385e4649
Augenschein	w5_d385e4652
genommen.	w7_d385e4655
Am	w9_d385e4658
Sonntag	w1_d385e4664
Vormittag	w3_d385e4667
wurde	w5_d385e4670
wegen	w7_d385e4673
glückli	w9_d385e4676
cher	w1_d385e4681
Befreyung	w3_d385e4684
der	w5_d385e4687
hiesigen	w7_d385e4690
Residenz=stadt	w9_d385e4693
in	w1_d385e4698
allen	w3_d385e4701
Kirchen	w5_d385e4704
nach	w7_d385e4707
der	w9_d385e4710
Predig	w11_d385e4713
ein	w13_d385e4717
Dank	w15_d385e4720
gebett	w1_d385e4725
verlesen,	w3_d385e4728
und	w5_d385e4731
das	w7_d385e4734
Te	w9_d385e4737
Deum	w11_d385e4740
gesun	w13_d385e4744
gen,	w1_d385e4750
wobey	w3_d385e4753
das	w5_d385e4756
Salmische	w7_d385e4759
Jnfanterie	w9_d385e4762
regiment	w1_d385e4767
dreymal	w3_d385e4770
Salve	w5_d385e4773
gegeben.	w7_d385e4776
Zu	w9_d385e4779
Mit	w11_d385e4782
tag	w1_d385e4787
haben	w3_d385e4790
Se.	w5_d385e4793
Hoch=fürstl.	w7_d385e4796
Durchl.	w9_d385e4799
der	w11_d385e4802
Prinz	w1_d385e4807
von	w3_d385e4810
Zwey=brücken,	w5_d385e4813
in	w7_d385e4816
Dero	w9_d385e4819
Haupt	w11_d385e4822
quartier	w1_d385e4828
zu	w3_d385e4831
Notnitz	w5_d385e4834
ein	w7_d385e4837
grosses	w9_d385e4840
Traxtament	w11_d385e4843
gegeben,	w1_d385e4848
wobey	w3_d385e4851
auch	w5_d385e4854
die	w7_d385e4857
hiesige	w9_d385e4860
sämtliche	w11_d385e4863
Königl.	w1_d385e4868
Herrschaften	w3_d385e4871
zugegen	w5_d385e4874
waren.	w7_d385e4877
Da	w9_d385e4880
am	w1_d385e4885
Sonn=abend	w3_d385e4888
zu	w5_d385e4891
Mittag	w7_d385e4894
der	w9_d385e4897
Oesterrei	w11_d385e4900
chische	w1_d385e4906
General	w3_d385e4909
von	w5_d385e4912
Haddick	w7_d385e4915
mit	w9_d385e4918
seinem	w11_d385e4921
Corps	w1_d385e4926
von	w3_d385e4929
12000.	w5_d385e4932
Mann	w7_d385e4935
aufs	w9_d385e4938
schleunig	w11_d385e4941
ste	w1_d385e4946
nach	w3_d385e4949
Meissen	w5_d385e4952
aufgebrochen,	w7_d385e4955
um	w9_d385e4958
gegen	w11_d385e4961
die	w1_d385e4966
Preussen	w3_d385e4969
etwas	w5_d385e4972
zu	w7_d385e4975
wagen,	w9_d385e4978
so	w11_d385e4981
ist	w13_d385e4985
Sonn	w15_d385e4988
tags	w1_d385e4994
Nachmittags	w3_d385e4997
von	w5_d385e5000
demselben	w7_d385e5003
die	w9_d385e5006
Nach	w11_d385e5009
richt	w1_d385e5014
eingeloffen,	w3_d385e5017
daß	w5_d385e5020
er	w7_d385e5023
2.	w9_d385e5026
und	w11_d385e5029
eine	w13_d385e5033
halbe	w15_d385e5036
Meile	w1_d385e5041
von	w3_d385e5044
hier	w5_d385e5047
zwischen	w7_d385e5050
Tonneberg	w9_d385e5053
und	w11_d385e5056
Meissen,	w1_d385e5061
ein	w3_d385e5064
starkes	w5_d385e5067
Gefechte	w7_d385e5070
mit	w9_d385e5073
einem	w11_d385e5076
Preußischen	w1_d385e5082
Corps	w3_d385e5085
gehabt	w5_d385e5088
habe.	w7_d385e5091
Es	w9_d385e5094
mu	w11_d385e5097
sten	w1_d385e5102
deswegen	w3_d385e5105
sogleich	w5_d385e5108
2.	w7_d385e5111
Regimenter	w9_d385e5114
Kü	w11_d385e5117
raßier	w1_d385e5122
aus	w3_d385e5125
hiesigem	w5_d385e5128
Lager	w7_d385e5131
zum	w9_d385e5134
Sacrurs	w11_d385e5137
aufbrechen.	w1_d385e5142
Jn	w3_d385e5145
voriger	w5_d385e5148
Nacht	w7_d385e5151
und	w9_d385e5154
die	w11_d385e5157
sen	w1_d385e5163
Morgen	w3_d385e5166
ist	w5_d385e5169
die	w7_d385e5172
Oesterreichische	w9_d385e5175
schwere	w11_d385e5178
Bagage	w1_d385e5183
alle	w3_d385e5186
nacher	w5_d385e5189
Pirna	w7_d385e5192
und	w9_d385e5195
Böhmen	w11_d385e5198
auf	w13_d385e5202
gebrochen.	w1_d385e5207
Die	w3_d385e5210
hiesige	w5_d385e5213
Königl.	w7_d385e5216
Herrschaf	w9_d385e5219
ten	w1_d385e5224
haben	w3_d385e5227
auch	w5_d385e5230
alle	w7_d385e5233
ihre	w9_d385e5236
Equipage	w11_d385e5239
und	w13_d385e5243
Be	w15_d385e5246
dienung	w1_d385e5252
fort	w3_d385e5255
schaffen	w5_d385e5258
lassen,	w7_d385e5261
ob	w9_d385e5264
sie	w11_d385e5267
sich	w13_d385e5271
gleich	w1_d385e5276
selbst	w3_d385e5279
noch	w5_d385e5282
hier	w7_d385e5285
befinden;	w9_d385e5288
so	w11_d385e5291
bald	w13_d385e5295
üble	w15_d385e5298
Nachricht	w1_d385e5303
einlauft,	w3_d385e5306
wird	w5_d385e5309
alles	w7_d385e5312
seine	w9_d385e5315
Reti	w11_d385e5318
rade	w1_d385e5323
nach	w3_d385e5326
Prag	w5_d385e5329
nehmen.	w7_d385e5332
Man	w9_d385e5335
befestiget	w11_d385e5338
hiesige	w1_d385e5344
Residenz	w3_d385e5347
noch	w5_d385e5350
stärker	w7_d385e5353
als	w9_d385e5356
sie	w11_d385e5359
zuvor	w13_d385e5363
gewesen	w1_d385e5368
ist.	w3_d385e5371
Jn	w5_d385e5374
der	w7_d385e5377
Nieder=laußitz	w9_d385e5380
haben	w11_d385e5383
die	w1_d385e5388
Preussen	w3_d385e5391
die	w5_d385e5394
Graf	w7_d385e5397
Brühlische	w9_d385e5400
Güter	w11_d385e5403
zu	w13_d385e5407
</p>
<p id="p12_d385e5411">
bforten	w1_d385e5415
und	w3_d385e5418
Forsta	w5_d385e5421
völlig	w7_d385e5424
ausgeplündert,	w9_d385e5427
und	w1_d385e5432
ruiniret.	w3_d385e5435
Heute	w5_d385e5438
früh	w7_d385e5441
ist	w9_d385e5444
endlich	w11_d385e5447
auch	w13_d385e5451
das	w1_d385e5456
Preußische	w3_d385e5459
Lazaret	w5_d385e5462
auf	w7_d385e5465
Schiffen	w9_d385e5468
ab	w11_d385e5471
gefahren,	w1_d385e5477
und	w3_d385e5480
mag	w5_d385e5483
die	w7_d385e5486
Anzahl	w9_d385e5489
deren	w11_d385e5492
Bles	w13_d385e5496
sirten	w1_d385e5501
und	w3_d385e5504
Kranken	w5_d385e5507
zusammen	w7_d385e5510
500.	w9_d385e5513
Mann	w11_d385e5516
gewesen	w1_d385e5521
seyn.	w3_d385e5524
</p>
<head id="h2_d385e5530">
Eytract=schreibens	w1_d385e5534
de	w3_d385e5537
Dato	w5_d385e5540
Ham	w7_d385e5543
burg	w1_d385e5548
den	w3_d385e5551
15.	w5_d385e5554
Sept.	w7_d385e5557
1759.	w9_d385e5560
</head>
<p id="p4_d385e5563">
Was	w1_d385e5567
die	w3_d385e5570
letztere	w5_d385e5573
von	w7_d385e5576
der	w9_d385e5579
Schwedischen	w11_d385e5582
Armee	w1_d385e5587
aus	w3_d385e5590
Pommern	w5_d385e5593
eingekommene	w7_d385e5596
Nach	w9_d385e5599
richten	w1_d385e5604
mitgebracht	w3_d385e5607
haben,	w5_d385e5610
daß	w7_d385e5613
nämlich	w9_d385e5616
die	w11_d385e5619
Schwedische	w1_d385e5625
Trupen	w3_d385e5628
den	w5_d385e5631
Posten	w7_d385e5634
Lockenitz	w9_d385e5637
überfallen,	w1_d385e5642
darinnen	w3_d385e5645
etliche	w5_d385e5648
und	w7_d385e5651
neunzig	w9_d385e5654
Mann	w1_d385e5659
Preussen	w3_d385e5662
gefangen,	w5_d385e5665
und	w7_d385e5668
dardurch	w9_d385e5671
den	w1_d385e5676
Vortheil	w3_d385e5679
erhalten	w5_d385e5682
haben,	w7_d385e5685
daß	w9_d385e5688
sie	w11_d385e5691
bis	w13_d385e5695
unter	w1_d385e5701
die	w3_d385e5704
Canonen	w5_d385e5707
von	w7_d385e5710
Stettin	w9_d385e5713
Contribu	w11_d385e5716
tionen	w1_d385e5721
an	w3_d385e5724
Geld	w5_d385e5727
und	w7_d385e5730
Fourage	w9_d385e5733
ausschreiben	w11_d385e5736
können,	w1_d385e5741
wird	w3_d385e5744
bestättiget.	w5_d385e5747
</p>
<p id="p6_d385e5750">
Die	w1_d385e5754
noch	w3_d385e5757
wichtigere	w5_d385e5760
Nachricht	w7_d385e5763
aber	w9_d385e5766
be	w11_d385e5769
stehet	w1_d385e5774
in	w3_d385e5777
deme,	w5_d385e5780
daß	w7_d385e5783
die	w9_d385e5786
Schwedische	w11_d385e5789
Flo	w13_d385e5793
tille	w1_d385e5798
in	w3_d385e5801
dem	w5_d385e5804
grossen	w7_d385e5807
Haf	w9_d385e5810
die	w11_d385e5813
Preußische	w13_d385e5817
völ	w15_d385e5820
lig	w1_d385e5826
geschlagen,	w3_d385e5829
und	w5_d385e5832
8.	w7_d385e5835
Schiffe,	w9_d385e5838
worauf	w11_d385e5841
600.	w1_d385e5846
Mann	w3_d385e5849
embarquiret,	w5_d385e5852
und	w7_d385e5855
80.	w9_d385e5858
Ca	w11_d385e5861
nonen	w1_d385e5866
befindlich	w3_d385e5869
waren,	w5_d385e5872
eroberet	w7_d385e5875
habe.	w9_d385e5878
Die	w1_d385e5883
Schweden	w3_d385e5886
sollen	w5_d385e5889
nun	w7_d385e5892
nicht	w9_d385e5895
weiter,	w11_d385e5898
als	w1_d385e5904
3.	w3_d385e5907
Meilen	w5_d385e5910
von	w7_d385e5913
Stettin	w9_d385e5916
entfernet	w11_d385e5919
seyn.	w13_d385e5923
</p>
<head id="h2_d385e5929">
Petersburg	w1_d385e5933
26.	w3_d385e5936
Aug.	w5_d385e5939
</head>
<p id="p4_d385e5942">
Am	w1_d385e5946
Donnerstag	w3_d385e5949
voriger	w5_d385e5952
Woche	w7_d385e5955
langte	w9_d385e5958
ein	w1_d385e5963
Currier	w3_d385e5966
von	w5_d385e5969
der	w7_d385e5972
Armee	w9_d385e5975
mit	w11_d385e5978
denen	w13_d385e5982
Schlüs	w15_d385e5985
seln	w1_d385e5990
von	w3_d385e5993
Frankfort	w5_d385e5996
an	w7_d385e5999
der	w9_d385e6002
Oder	w11_d385e6005
an.	w13_d385e6009
Sonn	w15_d385e6012
tags	w1_d385e6018
war	w3_d385e6021
grosse	w5_d385e6024
Cour	w7_d385e6027
auf	w9_d385e6030
Petershof,	w11_d385e6033
wo	w13_d385e6037
Jhre	w1_d385e6042
Kaiserl.	w3_d385e6045
Majestät	w5_d385e6048
die	w7_d385e6051
Glückwünsche	w9_d385e6054
über	w1_d385e6059
den	w3_d385e6062
letzten	w5_d385e6065
Sieg	w7_d385e6068
annahmen.	w9_d385e6071
Der	w11_d385e6074
Handel	w1_d385e6079
unter	w3_d385e6082
Stettin	w5_d385e6085
ist	w7_d385e6088
unter	w9_d385e6091
gewissen	w11_d385e6094
Be	w13_d385e6098
dingungen	w1_d385e6104
frey	w3_d385e6107
gegeben	w5_d385e6110
worden;	w7_d385e6113
es	w9_d385e6116
beru	w11_d385e6119
het	w1_d385e6124
nur	w3_d385e6127
blos	w5_d385e6130
auf	w7_d385e6133
der	w9_d385e6136
Erklärung	w11_d385e6139
des	w13_d385e6143
Worts	w15_d385e6146
Contrebande,	w1_d385e6151
so	w3_d385e6154
wird	w5_d385e6157
alles	w7_d385e6160
fast	w9_d385e6163
wiederum	w11_d385e6166
in	w1_d385e6171
seinem	w3_d385e6174
vorigen	w5_d385e6177
Gleisse	w7_d385e6180
seyn.	w9_d385e6183
Die	w11_d385e6186
Se	w13_d385e6190
questration	w1_d385e6196
derer	w3_d385e6199
in	w5_d385e6202
Preussen	w7_d385e6205
belegenen	w9_d385e6208
Gu	w11_d385e6211
tern	w1_d385e6216
deren	w3_d385e6219
in	w5_d385e6222
Preußischen	w7_d385e6225
Diensten	w9_d385e6228
stehe	w11_d385e6231
den	w1_d385e6236
Civil	w3_d385e6239
und	w5_d385e6242
Militar=bedienten,	w7_d385e6245
ist	w9_d385e6248
durch	w11_d385e6251
eine	w1_d385e6256
Kaiserl.	w3_d385e6259
Ukase	w5_d385e6262
gehoben	w7_d385e6265
worden,	w9_d385e6268
und	w11_d385e6271
</p>
<p id="p8_d385e6276">
es	w1_d385e6280
wird	w3_d385e6283
ihnen	w5_d385e6286
alles	w7_d385e6289
nach	w9_d385e6292
einem	w11_d385e6295
endlich	w13_d385e6299
von	w1_d385e6304
ihnen	w3_d385e6307
eingefandten	w5_d385e6310
Jnventario	w7_d385e6313
zurück	w9_d385e6316
geliefert.	w1_d385e6321
Der	w3_d385e6324
Sommer	w5_d385e6327
ist	w7_d385e6330
so	w9_d385e6333
beständig,	w11_d385e6336
und	w1_d385e6342
die	w3_d385e6345
Witterung	w5_d385e6348
so	w7_d385e6351
schön,	w9_d385e6354
daß	w11_d385e6357
man	w13_d385e6361
sich	w15_d385e6364
eine	w1_d385e6369
so	w3_d385e6372
reiche	w5_d385e6375
und	w7_d385e6378
geseegnete	w9_d385e6381
Erndte	w11_d385e6384
ver	w13_d385e6388
spricht,	w1_d385e6393
als	w3_d385e6396
man	w5_d385e6399
in	w7_d385e6402
vielen	w9_d385e6405
Zeiten	w11_d385e6408
nicht	w13_d385e6412
ge	w15_d385e6415
habt	w1_d385e6420
hat.	w3_d385e6423
</p>
<head id="h2_d385e6430">
Frankfort	w1_d385e6434
am	w3_d385e6437
Mayn	w5_d385e6440
16.	w7_d385e6443
Sept.	w9_d385e6446
</head>
<p id="p4_d385e6449">
Die	w1_d385e6453
bey	w3_d385e6456
der	w5_d385e6459
Französischen	w7_d385e6462
Armee	w9_d385e6465
ge	w11_d385e6468
weste	w1_d385e6473
Sachsen	w3_d385e6476
sind	w5_d385e6479
heute	w7_d385e6482
zum	w9_d385e6485
Theil	w11_d385e6488
in	w13_d385e6492
hie	w15_d385e6495
siger	w1_d385e6500
Stadt	w3_d385e6503
eingerückt.	w5_d385e6506
Die	w7_d385e6509
neue	w9_d385e6512
Königl.	w11_d385e6515
Französische	w1_d385e6521
Verordnung,	w3_d385e6524
daß	w5_d385e6527
von	w7_d385e6530
jedem	w9_d385e6533
Regiment,	w1_d385e6538
welches	w3_d385e6541
nicht	w5_d385e6544
vollzählig	w7_d385e6547
ist,	w9_d385e6550
Officier	w1_d385e6555
abgehen,	w3_d385e6558
und	w5_d385e6561
Recruten	w7_d385e6564
anwer	w9_d385e6567
ben	w1_d385e6572
sollen,	w3_d385e6575
kommt	w5_d385e6578
schon	w7_d385e6581
an	w9_d385e6584
verschiedenen	w11_d385e6587
Orten	w1_d385e6593
in	w3_d385e6596
Erfüllung.	w5_d385e6599
Unter	w7_d385e6602
andern	w9_d385e6605
hat	w11_d385e6608
der	w13_d385e6612
Leutenant	w1_d385e6617
des	w3_d385e6620
Regiments	w5_d385e6623
Anhalt,	w7_d385e6626
Herr	w9_d385e6629
Baron	w1_d385e6634
von	w3_d385e6637
Brenken,	w5_d385e6640
zu	w7_d385e6643
Oberrode,	w9_d385e6646
na	w11_d385e6649
be	w1_d385e6654
an	w3_d385e6657
hiesiger	w5_d385e6660
Stadt,	w7_d385e6663
eine	w9_d385e6666
Werbung	w11_d385e6669
er	w13_d385e6673
richtet,	w1_d385e6679
wo	w3_d385e6682
jeglicher,	w5_d385e6685
der	w7_d385e6688
eine	w9_d385e6691
drey=jährige	w11_d385e6694
Capitulation	w1_d385e6699
bey	w3_d385e6702
dessen	w5_d385e6705
Jnfanterieregi	w7_d385e6708
ment	w1_d385e6713
eingehet,	w3_d385e6716
nicht	w5_d385e6719
allein	w7_d385e6722
gutes	w9_d385e6725
Hand	w11_d385e6728
und	w1_d385e6733
Tag=geld	w3_d385e6736
sondern	w5_d385e6739
auch	w7_d385e6742
die	w9_d385e6745
Versiche	w11_d385e6748
rung	w1_d385e6754
einer	w3_d385e6757
unverbrüchlichen	w5_d385e6760
Capitulation	w7_d385e6763
empfangt.	w1_d385e6768
Wer	w3_d385e6771
länger	w5_d385e6774
als	w7_d385e6777
die	w9_d385e6780
3.	w11_d385e6783
capitu	w13_d385e6787
lirte	w1_d385e6792
Jahre	w3_d385e6795
dienen	w5_d385e6798
will,	w7_d385e6801
dem	w9_d385e6804
wird	w11_d385e6807
man	w13_d385e6811
das	w1_d385e6816
Hand=geld	w3_d385e6819
verneuern	w5_d385e6822
und	w7_d385e6825
vermehren.	w9_d385e6828
Es	w1_d385e6834
ist	w3_d385e6837
dieses	w5_d385e6840
der	w7_d385e6843
nämliche	w9_d385e6846
Officier,	w11_d385e6849
der	w13_d385e6853
vo	w15_d385e6856
riges	w1_d385e6861
Jahr	w3_d385e6864
in	w5_d385e6867
Wetzlar	w7_d385e6870
mit	w9_d385e6873
so	w11_d385e6876
gutem	w13_d385e6880
Erfolg	w15_d385e6883
und	w1_d385e6888
Zulauf	w3_d385e6891
geworben.	w5_d385e6894
</p>
<head id="h2_d385e6900">
Posen	w1_d385e6904
10.	w3_d385e6907
Sepr.	w5_d385e6910
</head>
<p id="p4_d385e6913">
Das	w1_d385e6917
Auswechslungs=geschäfte	w3_d385e6920
zu	w5_d385e6923
Bü	w7_d385e6926
tow,	w1_d385e6931
welches	w3_d385e6934
unter	w5_d385e6937
dem	w7_d385e6940
Preußischen	w9_d385e6943
Ge	w11_d385e6946
neral	w1_d385e6951
von	w3_d385e6954
Willich	w5_d385e6957
glücklich	w7_d385e6960
angefangen	w9_d385e6963
wur	w11_d385e6966
de,	w1_d385e6972
hat	w3_d385e6975
sich	w5_d385e6978
auf	w7_d385e6981
einmal	w9_d385e6984
zerschlagen,	w11_d385e6987
indem	w13_d385e6991
sich	w1_d385e6996
Schwierigkeiten	w3_d385e6999
hervorgethan,	w5_d385e7002
die	w7_d385e7005
nur	w9_d385e7008
eine	w1_d385e7013
dritte	w3_d385e7016
Bataille	w5_d385e7019
heben	w7_d385e7022
kanz	w9_d385e7025
</p>
<p id="p6_d385e7028">
Man	w1_d385e7032
lobet	w3_d385e7035
zu	w5_d385e7038
Frankfort	w7_d385e7041
an	w9_d385e7044
der	w11_d385e7047
Ober	w13_d385e7051
die	w15_d385e7054
bezeigte	w1_d385e7059
gute	w3_d385e7062
Manns=zucht	w5_d385e7065
deren	w7_d385e7068
Russen,	w9_d385e7071
ab	w1_d385e7076
sie	w3_d385e7079
gleich	w5_d385e7082
zum	w7_d385e7085
Abschied	w9_d385e7088
150000.	w11_d385e7091
Thaler	w13_d385e7095
an	w1_d385e7101
baarem	w3_d385e7104
Gelde	w5_d385e7107
und	w7_d385e7110
Wechsel=briefen	w9_d385e7113
for	w11_d385e7116
derten.	w1_d385e7121
Sie	w3_d385e7124
musten	w5_d385e7127
diesen	w7_d385e7130
Ort	w9_d385e7133
verlassen,	w11_d385e7136
</p>
<p id="p8_d385e7139">
um	w1_d385e7143
die	w3_d385e7146
Verabredungen	w5_d385e7149
mit	w7_d385e7152
der	w9_d385e7155
Oesterreichi	w11_d385e7158
schen	w1_d385e7163
Armee	w3_d385e7166
desto	w5_d385e7169
besser	w7_d385e7172
zu	w9_d385e7175
vollziehen.	w11_d385e7178
</p>
<head id="h2_d385e7184">
Düsseldorf	w1_d385e7188
20.	w3_d385e7191
September.	w5_d385e7194
</head>
<p id="p4_d385e7197">
Ausser	w1_d385e7201
denen	w3_d385e7204
Brigaden	w5_d385e7207
von	w7_d385e7210
Champagne,	w9_d385e7213
Belzune,	w1_d385e7218
Orlcans,	w3_d385e7221
und	w5_d385e7224
Caraman,	w7_d385e7227
Drago	w9_d385e7230
ner,	w1_d385e7235
welche	w3_d385e7238
nach	w5_d385e7241
Briefen	w7_d385e7244
vom	w9_d385e7247
Lahnstrom	w11_d385e7250
unterm	w1_d385e7256
17.	w3_d385e7259
dieses,	w5_d385e7262
schon	w7_d385e7265
den	w9_d385e7268
13.	w11_d385e7271
Ordre	w13_d385e7275
erhalten,	w1_d385e7280
sich	w3_d385e7283
1.	w5_d385e7286
ein	w7_d385e7289
halbe	w9_d385e7292
Meile	w11_d385e7295
von	w13_d385e7299
der	w15_d385e7302
Armee	w1_d385e7307
zu	w3_d385e7310
entfernen,	w5_d385e7313
hat	w7_d385e7316
sich	w9_d385e7319
in	w11_d385e7322
dasigen	w13_d385e7326
Gegenden	w1_d385e7331
nichts	w3_d385e7334
