<doc id="wr_1759-02-28" attrs="word" year="1759" month="02" day="28" corpus="2">
<head id="h2_d326e2639">
Dresden	w1_d326e2643
Malachowskyschen	w5_d326e4496
Hussaren	w7_d326e4499
regiments	w1_d326e4504
in	w3_d326e4507
Hinter=pommern	w5_d326e4510
stehet,	w7_d326e4513
benach	w9_d326e4516
richtiget	w1_d326e4521
worden,	w3_d326e4524
daß	w5_d326e4527
sich	w7_d326e4530
der	w9_d326e4533
Rußische	w11_d326e4536
Bri	w13_d326e4540
gadier,	w1_d326e4545
und	w3_d326e4548
General	w5_d326e4551
von	w7_d326e4554
Essen,	w9_d326e4557
in	w11_d326e4560
Pohlen	w13_d326e4564
zu	w1_d326e4570
Conitz	w3_d326e4573
aufhalte;	w5_d326e4576
so	w7_d326e4579
veranstaltete	w9_d326e4582
gemel	w11_d326e4585
deter	w1_d326e4590
Herr	w3_d326e4593
Obrister	w5_d326e4596
sogleich	w7_d326e4599
ein	w9_d326e4602
Hussaren	w11_d326e4605
commando	w1_d326e4610
dahin	w3_d326e4613
abzuschicken,	w5_d326e4616
welches	w7_d326e4619
so	w9_d326e4622
dann	w1_d326e4627
diesen	w3_d326e4630
General	w5_d326e4633
auch	w7_d326e4636
würklich	w9_d326e4639
daselbst	w11_d326e4642
antraf.	w1_d326e4648
Jndessen,	w3_d326e4651
da	w5_d326e4654
derselbe	w7_d326e4657
Krankheit	w9_d326e4660
we	w11_d326e4663
gen	w1_d326e4668
mit	w3_d326e4671
dem	w5_d326e4674
Commando	w7_d326e4677
nicht	w9_d326e4680
mitgehen	w11_d326e4683
konte;	w13_d326e4687
so	w1_d326e4692
wurde	w3_d326e4695
von	w5_d326e4698
ihm	w7_d326e4701
verlanget,	w9_d326e4704
sich	w11_d326e4707
schriftlich	w13_d326e4711
zu	w1_d326e4716
declariren,	w3_d326e4719
daß	w5_d326e4722
er	w7_d326e4725
ein	w9_d326e4728
Preußischer	w11_d326e4731
Kriegs	w13_d326e4735
gefangener	w1_d326e4741
wäre,	w3_d326e4744
welches	w5_d326e4747
von	w7_d326e4750
ihm	w9_d326e4753
auch	w11_d326e4756
be	w13_d326e4760
werkstelliget	w1_d326e4765
ward,	w3_d326e4768
wohingegen	w5_d326e4771
aber	w7_d326e4774
sein	w9_d326e4777
General=adjutant	w1_d326e4782
als	w3_d326e4785
Kriegs=gefangener	w5_d326e4788
ein	w7_d326e4791
gebracht	w1_d326e4796
worden.	w3_d326e4799
</p>
<head id="h2_d326e4805">
Copenhagen	w1_d326e4809
8.	w3_d326e4812
Febr.	w5_d326e4815
</head>
<p id="p4_d326e4818">
Man	w1_d326e4822
siehet	w3_d326e4825
nachstehendes	w5_d326e4828
Verzeichnüß	w7_d326e4831
von	w1_d326e4836
denen	w3_d326e4839
Kriegs=schiffen	w5_d326e4842
und	w7_d326e4845
Fregatten	w9_d326e4848
einer	w11_d326e4851
Königl.	w1_d326e4856
Flotte,	w3_d326e4859
welche	w5_d326e4862
dieses	w7_d326e4865
Jahr,	w9_d326e4868
zur	w11_d326e4871
Si	w13_d326e4875
cherheit	w1_d326e4881
der	w3_d326e4884
Handlung	w5_d326e4887
und	w7_d326e4890
Schiffahrt	w9_d326e4893
der	w11_d326e4896
Königl.	w1_d326e4901
Unterthanen,	w3_d326e4904
unter	w5_d326e4907
dem	w7_d326e4910
Commando	w9_d326e4913
des	w1_d326e4918
Herrn	w3_d326e4921
Vice=admirals	w5_d326e4924
v.	w7_d326e4927
Fontenai	w9_d326e4930
aus	w11_d326e4933
lauffen	w1_d326e4938
soll;	w3_d326e4941
nämlich	w5_d326e4944
12.	w7_d326e4947
Schiffe	w9_d326e4950
von	w11_d326e4953
der	w13_d326e4957
Linie	w15_d326e4960
und	w1_d326e4966
6.	w3_d326e4969
Fregatten.	w5_d326e4972
Die	w7_d326e4975
ersteren	w9_d326e4978
sind:	w11_d326e4981
Juliana	w13_d326e4985
Maria,	w1_d326e4990
der	w3_d326e4993
Cron=prinz,	w5_d326e4996
der	w7_d326e4999
Werden,	w9_d326e5002
der	w11_d326e5005
Oldenburg,	w1_d326e5010
der	w3_d326e5013
Seyern,	w5_d326e5016
der	w7_d326e5019
Stormarn,	w9_d326e5022
der	w11_d326e5025
See=land,	w1_d326e5030
der	w3_d326e5033
Grön=land,	w5_d326e5036
der	w7_d326e5039
Fühnen,	w9_d326e5042
der	w11_d326e5045
Delmenhorst,	w1_d326e5051
der	w3_d326e5054
Nettelblat,	w5_d326e5057
und	w7_d326e5060
der	w9_d326e5063
Schles	w11_d326e5066
</p>
<p id="p10_d326e5079">
wig,	w1_d326e5083
von	w3_d326e5086
welchen	w5_d326e5089
die	w7_d326e5092
erst=gedachten	w9_d326e5095
3.	w11_d326e5098
von	w13_d326e5102
70.,	w1_d326e5107
die	w3_d326e5110
4.	w5_d326e5113
folgende	w7_d326e5116
von	w9_d326e5119
60.,	w11_d326e5122
und	w13_d326e5126
die	w15_d326e5129
5.	w1_d326e5134
letzten	w3_d326e5137
von	w5_d326e5140
50.	w7_d326e5143
Canonen	w9_d326e5146
sind.	w11_d326e5149
Die	w13_d326e5153
Fre	w15_d326e5156
gatten	w1_d326e5162
sind:	w3_d326e5165
Der	w5_d326e5168
Moen	w7_d326e5171
und	w9_d326e5174
der	w11_d326e5177
Bornholm,	w13_d326e5181
jede	w1_d326e5186
von	w3_d326e5189
40.;	w5_d326e5192
der	w7_d326e5195
Witte	w9_d326e5198
Orn	w11_d326e5201
und	w13_d326e5205
die	w15_d326e5208
Docke,	w17_d326e5211
jede	w1_d326e5216
von	w3_d326e5219
30.,	w5_d326e5222
und	w7_d326e5225
Christiansburg,	w9_d326e5228
und	w11_d326e5231
der	w13_d326e5235
wilde	w1_d326e5240
Mann,	w3_d326e5243
jede	w5_d326e5246
von	w7_d326e5249
24.	w9_d326e5252
Canonen.	w11_d326e5255
</p>
<head id="h2_d326e5262">
Lisabon	w1_d326e5266
20.	w3_d326e5269
Jan.	w5_d326e5272
</head>
<p id="p4_d326e5275">
Seit	w1_d326e5279
der	w3_d326e5282
schon	w5_d326e5285
neulich	w7_d326e5288
berichteten	w9_d326e5291
den	w11_d326e5294
13.	w1_d326e5299
dieses	w3_d326e5302
vollzogenen	w5_d326e5305
Execution	w7_d326e5308
seynd	w9_d326e5311
alle	w11_d326e5314
Güter	w1_d326e5319
der	w3_d326e5322
Hingerichteten	w5_d326e5325
zum	w7_d326e5328
Besten	w9_d326e5331
der	w11_d326e5334
Crone	w1_d326e5340
confisciret,	w3_d326e5343
und	w5_d326e5346
ihre	w7_d326e5349
Häuser	w9_d326e5352
bis	w11_d326e5355
auf	w13_d326e5359
den	w1_d326e5364
Grund	w3_d326e5367
geschleift	w5_d326e5370
worden.	w7_d326e5373
Der	w9_d326e5376
Name	w11_d326e5379
Tavora	w1_d326e5384
darf	w3_d326e5387
niemalen	w5_d326e5390
mehr	w7_d326e5393
geführet	w9_d326e5396
wer	w11_d326e5399
den,	w1_d326e5404
sondern	w3_d326e5407
die	w5_d326e5410
übrigen	w7_d326e5413
von	w9_d326e5416
diesem	w11_d326e5419
Stam	w13_d326e5423
me,	w1_d326e5429
müssen	w3_d326e5432
sich	w5_d326e5435
Marquise	w7_d326e5438
von	w9_d326e5441
Mascarenbas	w11_d326e5444
schreiben.	w1_d326e5449
Der	w3_d326e5452
Name	w5_d326e5455
der	w7_d326e5458
Famille	w9_d326e5461
von	w11_d326e5464
Avciro	w1_d326e5469
wird	w3_d326e5472
nicht	w5_d326e5475
supprimirt,	w7_d326e5478
weil	w9_d326e5481
der	w11_d326e5484
Her	w13_d326e5488
zog	w1_d326e5493
nur	w3_d326e5496
aus	w5_d326e5499
einer	w7_d326e5502
jüngern	w9_d326e5505
Linie	w11_d326e5508
dieses	w13_d326e5512
Hauses	w1_d326e5518
abstammte.	w3_d326e5521
Den	w5_d326e5524
15.	w7_d326e5527
wohnten	w9_d326e5530
Se.	w11_d326e5533
Königl.	w1_d326e5538
Majest.	w3_d326e5541
nebst	w5_d326e5544
Dero	w7_d326e5547
Königl.	w9_d326e5550
Famil	w11_d326e5553
le,	w1_d326e5558
das	w3_d326e5561
erstemal	w5_d326e5564
offentlich	w7_d326e5567
dem	w9_d326e5570
solennen	w11_d326e5573
Te	w1_d326e5578
Deum	w3_d326e5581
bey,	w5_d326e5584
welches	w7_d326e5587
in	w9_d326e5590
der	w11_d326e5593
Capelle	w13_d326e5597
de	w15_d326e5600
Nossa	w1_d326e5606
Senhora	w3_d326e5609
do	w5_d326e5612
Livramento	w7_d326e5615
abgesungen	w9_d326e5618
wurde.	w1_d326e5623
Der	w3_d326e5626
gemeine	w5_d326e5629
Mann	w7_d326e5632
bezeugte	w9_d326e5635
hier	w11_d326e5638
über	w1_d326e5643
offentlich	w3_d326e5646
eine	w5_d326e5649
ungemeine	w7_d326e5652
Freude,	w9_d326e5655
und	w11_d326e5658
Se.	w1_d326e5663
Majestät	w3_d326e5666
warffen	w5_d326e5669
Jhr	w7_d326e5672
Schnupf=tuch	w9_d326e5675
in	w11_d326e5678
die	w1_d326e5684
Höhe,	w3_d326e5687
welches	w5_d326e5690
Sie	w7_d326e5693
mit	w9_d326e5696
der	w11_d326e5699
Hand	w13_d326e5703
wech	w15_d326e5706
selsweise	w1_d326e5711
wieder	w3_d326e5714
auffiengen,	w5_d326e5717
und	w7_d326e5720
dadurch	w9_d326e5723
zeigten,	w1_d326e5728
daß	w3_d326e5731
Sie	w5_d326e5734
den	w7_d326e5737
Gebrauch	w9_d326e5740
des	w11_d326e5743
einen	w13_d326e5747
Arms	w1_d326e5752
nicht	w3_d326e5755
verloren	w5_d326e5758
hätten.	w7_d326e5761
Den	w9_d326e5764
16ten	w11_d326e5767
wurde	w1_d326e5773
der	w3_d326e5776
Embargo,	w5_d326e5779
welcher	w7_d326e5782
auf	w9_d326e5785
alle	w11_d326e5788
im	w13_d326e5792
Hafen	w1_d326e5797
befindliche	w3_d326e5800
Schiffe	w5_d326e5803
geschlagen	w7_d326e5806
war,	w9_d326e5809
wieder	w1_d326e5814
aufgehoben,	w3_d326e5817
und	w5_d326e5820
den	w7_d326e5823
18.	w9_d326e5826
reiseten	w11_d326e5829
Se.	w1_d326e5834
Majest.	w3_d326e5837
nebst	w5_d326e5840
der	w7_d326e5843
Königl.	w9_d326e5846
Famille	w11_d326e5849
nach	w1_d326e5855
Salvaterra,	w3_d326e5858
um	w5_d326e5861
allda,	w7_d326e5864
wie	w9_d326e5867
gewöhn	w11_d326e5870
lich,	w1_d326e5875
an	w3_d326e5878
dem	w5_d326e5881
Vergnügen	w7_d326e5884
der	w9_d326e5887
Jagd	w11_d326e5890
und	w13_d326e5894
des	w15_d326e5897
Fisch=fangs	w1_d326e5902
Theil	w3_d326e5905
zu	w5_d326e5908
nehmen.	w7_d326e5911
Die	w9_d326e5914
vor	w11_d326e5917
züglichsten	w1_d326e5922
Ursache,	w3_d326e5925
welche	w5_d326e5928
den	w7_d326e5931
Herzog	w9_d326e5934
von	w1_d326e5940
Abeiro	w3_d326e5943
zu	w5_d326e5946
diesem	w7_d326e5949
schröcklichen	w9_d326e5952
Complot	w11_d326e5955
bewogen	w1_d326e5960
haben,	w3_d326e5963
sollen	w5_d326e5966
vornämlich	w7_d326e5969
diese	w9_d326e5972
teyn:	w1_d326e5977
Erstluch,	w3_d326e5980
daß	w5_d326e5983
Se.	w7_d326e5986
Majestät	w9_d326e5989
der	w11_d326e5992
Kö	w13_d326e5996
nig	w1_d326e6001
nicht	w3_d326e6004
in	w5_d326e6007
die	w7_d326e6010
Verinätzlung	w9_d326e6013
seines	w11_d326e6016
Soh	w13_d326e6020
</p>
<p id="p6_d326e6023">
nes	w1_d326e6027
mit	w3_d326e6030
der	w5_d326e6033
jungen	w7_d326e6036
Prinzeßin	w9_d326e6039
von	w11_d326e6042
Cadaval	w13_d326e6046
wegen	w1_d326e6051
der	w3_d326e6054
Minderjährigkeit	w5_d326e6057
ihres	w7_d326e6060
Bruders	w9_d326e6063
willigen	w1_d326e6068
wollen,	w3_d326e6071
und	w5_d326e6074
2tens,	w7_d326e6077
weil	w9_d326e6080
er	w11_d326e6083
durch	w13_d326e6087
einen	w1_d326e6093
verlornen	w3_d326e6096
Proceß	w5_d326e6099
um	w7_d326e6102
verschiedene	w9_d326e6105
Commenderien	w1_d326e6110
gekommen,	w3_d326e6113
die	w5_d326e6116
der	w7_d326e6119
verstor	w9_d326e6122
bene	w1_d326e6127
Herzog	w3_d326e6130
von	w5_d326e6133
Avciro	w7_d326e6136
besaß.	w9_d326e6139
Die	w11_d326e6142
Mar	w13_d326e6146
quisin	w1_d326e6151
von	w3_d326e6154
Tavora	w5_d326e6157
soll	w7_d326e6160
blos	w9_d326e6163
ihr	w11_d326e6166
Ehrgeitz	w13_d326e6170
verleitet	w1_d326e6176
haben.	w3_d326e6179
Sie	w5_d326e6182
konte	w7_d326e6185
es	w9_d326e6188
nicht	w11_d326e6191
verschmer	w13_d326e6195
zen,	w1_d326e6200
daß	w3_d326e6203
ihr	w5_d326e6206
Gemahl,	w7_d326e6209
nachdem	w9_d326e6212
er	w11_d326e6215
als	w13_d326e6219
Vice	w15_d326e6222
könig	w1_d326e6227
aus	w3_d326e6230
West=indien	w5_d326e6233
zurücke	w7_d326e6236
kam,	w9_d326e6239
nicht	w11_d326e6242
die	w1_d326e6247
