<doc id="wr_1762-01-02" attrs="word" year="1762" month="01" day="02" corpus="2">
<head id="h2_d618e3301">
Londen	w1_d618e3305
gemachten	w9_d618e4266
Soldaten,	w1_d618e4271
auf	w3_d618e4274
1100.	w5_d618e4277
Kopfe.	w7_d618e4280
</p>
<p id="p16_d618e4283">
Ubrigens	w1_d618e4287
will	w3_d618e4290
alhier	w5_d618e4293
durchgehends,	w7_d618e4296
als	w9_d618e4299
ganz	w1_d618e4304
zuverläßig	w3_d618e4307
vesichert	w5_d618e4310
werden,	w7_d618e4313
daß	w9_d618e4316
sich	w11_d618e4319
unsere	w1_d618e4324
neue	w3_d618e4327
Köligin	w5_d618e4330
bereits	w7_d618e4333
gesegneten	w9_d618e4336
Leibes	w1_d618e4342
befinden	w3_d618e4345
sole.	w5_d618e4348
</p>
<head id="h2_d618e4354">
Mastricht	w1_d618e4358
2..	w3_d618e4361
December	w5_d618e4364
1761.	w7_d618e4367
</head>
<p id="p4_d618e4370">
Vergangenen	w1_d618e4374
Nontags	w3_d618e4377
ereignete	w5_d618e4380
sich	w7_d618e4383
al	w9_d618e4386
hier	w1_d618e4391
eine	w3_d618e4394
so	w5_d618e4397
schröklich	w7_d618e4400
als	w9_d618e4403
traurige	w11_d618e4406
Bege	w13_d618e4410
benheit;	w1_d618e4415
Es	w3_d618e4418
war	w5_d618e4421
ungefehr	w7_d618e4424
um	w9_d618e4427
2.	w11_d618e4430
Uhr	w13_d618e4434
des	w15_d618e4437
Morgens,	w1_d618e4443
als	w3_d618e4446
das	w5_d618e4449
alhier	w7_d618e4452
sich	w9_d618e4455
befindende	w11_d618e4458
Pulfer=magazin,	w1_d618e4463
worinnen	w3_d618e4466
zum	w5_d618e4469
Unglücke	w7_d618e4472
eine	w1_d618e4477
grosse	w3_d618e4480
Mengedieser	w5_d618e4483
gefährliche	w7_d618e4486
Materie	w9_d618e4489
aufbehalten	w1_d618e4494
wurde	w3_d618e4497
mit	w5_d618e4500
einem	w7_d618e4503
erstaunlichen	w9_d618e4506
Knastern	w1_d618e4512
in	w3_d618e4515
die	w5_d618e4518
Aft	w7_d618e4521
sprange,	w9_d618e4524
und	w11_d618e4527
einen	w13_d618e4531
Schade	w1_d618e4536
in	w3_d618e4539
hiesiger	w5_d618e4542
Stadt	w7_d618e4545
anrichtete;	w9_d618e4548
im	w11_d618e4551
massen	w1_d618e4556
eine	w3_d618e4559
Meng	w5_d618e4562
der	w7_d618e4565
Einwohnere	w9_d618e4568
von	w11_d618e4571
der	w1_d618e4576
Gewalt	w3_d618e4579
des	w5_d618e4582
entzündeten	w7_d618e4585
Pulfers	w9_d618e4588
theils	w11_d618e4591
mit	w1_d618e4597
in	w3_d618e4600
die	w5_d618e4603
Luft	w7_d618e4606
geühret,	w9_d618e4609
theils	w11_d618e4612
von	w13_d618e4616
de	w15_d618e4619
nen	w1_d618e4624
geborstenen	w3_d618e4627
Mauren	w5_d618e4630
verschüttet,	w7_d618e4633
und	w9_d618e4636
theils	w1_d618e4641
von	w3_d618e4644
denen	w5_d618e4647
hirumgeflogenen	w7_d618e4650
Steinen	w9_d618e4653
und	w1_d618e4658
Balken	w3_d618e4661
getödtet	w5_d618e4664
oder	w7_d618e4667
verwundet	w9_d618e4670
wor	w11_d618e4673
den,	w1_d618e4679
die	w3_d618e4682
Prinzeßin	w5_d618e4685
Henriette	w7_d618e4688
von	w9_d618e4691
Hessen	w11_d618e4694
philipsthal	w1_d618e4699
ist	w3_d618e4702
unter	w5_d618e4705
endern	w7_d618e4708
ein	w9_d618e4711
Schlachtopfer	w11_d618e4714
dieses	w1_d618e4719
traurigen	w3_d618e4722
Zufalles.	w5_d618e4725
So	w7_d618e4728
wird	w9_d618e4731
auch	w11_d618e4734
die	w1_d618e4739
Mademoiselle	w3_d618e4742
Baronnesvon	w5_d618e4745
Selis	w7_d618e4748
von	w9_d618e4751
Fancon,	w1_d618e4757
deren	w3_d618e4760
Behausung	w5_d618e4763
mit	w7_d618e4766
allen	w9_d618e4769
Jnwoh	w11_d618e4772
nern	w1_d618e4777
und	w3_d618e4780
Hausgenossen,	w5_d618e4783
bis	w7_d618e4786
auf	w9_d618e4789
einen	w11_d618e4792
Kut	w13_d618e4796
scher	w1_d618e4801
in	w3_d618e4804
die	w5_d618e4807
Luft	w7_d618e4810
gespenget	w9_d618e4813
worden,	w11_d618e4816
von	w13_d618e4820
je	w15_d618e4823
dermann	w1_d618e4828
bedauret.	w3_d618e4831
</p>
<head id="h2_d618e4837">
Aus	w1_d618e4841
Thüringen	w3_d618e4844
18	w5_d618e4847
Dec.	w7_d618e4850
1761.	w9_d618e4853
</head>
<p id="p4_d618e4856">
Die	w1_d618e4860
Reichs=armee	w3_d618e4863
fieng	w5_d618e4866
seit	w7_d618e4869
etlichen	w9_d618e4872
Ta	w11_d618e4875
gen	w1_d618e4880
an	w3_d618e4883
die	w5_d618e4886
Winter=quartiere	w7_d618e4889
zu	w9_d618e4892
beziehen.	w11_d618e4895
Das	w1_d618e4900
Haupt=quartier	w3_d618e4903
ist	w5_d618e4906
dermalen	w7_d618e4909
in	w9_d618e4912
Saal	w11_d618e4915
</p>
<p id="p6_d618e4918">
feld,	w1_d618e4922
ob	w3_d618e4925
es	w5_d618e4928
daselbst	w7_d618e4931
bleiben	w9_d618e4934
werde,	w11_d618e4937
weiß	w13_d618e4941
man	w15_d618e4944
nicht.	w1_d618e4949
Jn	w3_d618e4952
Krannichfeld	w5_d618e4955
stehen	w7_d618e4958
von	w9_d618e4961
dieser	w11_d618e4964
Armee	w1_d618e4969
Trupen.	w3_d618e4972
Naumburg	w5_d618e4975
ist	w7_d618e4978
noch	w9_d618e4981
besetzt.	w11_d618e4984
Jn	w1_d618e4990
Saalfeld	w3_d618e4993
soll	w5_d618e4996
wegen	w7_d618e4999
völliger	w9_d618e5002
Regulirung	w11_d618e5005
der	w1_d618e5010
Winter=quarkiere	w3_d618e5013
das	w5_d618e5016
Weitere	w7_d618e5019
beschlos	w9_d618e5022
sen,	w1_d618e5027
und	w3_d618e5030
wie	w5_d618e5033
es=heißt,	w7_d618e5036
von	w9_d618e5039
da	w11_d618e5042
die	w13_d618e5046
Gegenden	w15_d618e5049
bis	w1_d618e5054
Jimenau	w3_d618e5057
und	w5_d618e5060
Breitenbach	w7_d618e5063
besetzt	w9_d618e5066
wer	w11_d618e5069
den.	w1_d618e5075
Der	w3_d618e5078
nächste	w5_d618e5081
Dislocations=plan	w7_d618e5084
wird	w1_d618e5089
das	w3_d618e5092
Nähere	w5_d618e5095
geben.	w7_d618e5098
Zeithero	w9_d618e5101
soll	w11_d618e5104
allein	w1_d618e5109
bey	w3_d618e5112
gedachter	w5_d618e5115
Reichs=armee	w7_d618e5118
eine	w9_d618e5121
grosse	w1_d618e5126
Anzahl	w3_d618e5129
Preußischer	w5_d618e5132
Deserteurs,	w7_d618e5135
worunter	w1_d618e5141
sehr	w3_d618e5144
viele	w5_d618e5147
Kriegs=gefangene,	w7_d618e5150
die	w9_d618e5153
Preußische	w1_d618e5158
Dienste	w3_d618e5161
genommen	w5_d618e5164
hatten,	w7_d618e5167
sich	w9_d618e5170
befunden,	w1_d618e5175
angekommen	w3_d618e5178
seyn.	w5_d618e5181
Den	w7_d618e5184
15ten	w9_d618e5187
in	w1_d618e5192
der	w3_d618e5195
Nacht	w5_d618e5198
sum	w7_d618e5201
ein	w9_d618e5204
Commando	w11_d618e5207
Kö	w13_d618e5211
nigl.	w1_d618e5217
Preußischer	w3_d618e5220
Trupen	w5_d618e5223
an,	w7_d618e5226
attaquirte	w9_d618e5229
die	w1_d618e5234
Vorposten	w3_d618e5237
des	w5_d618e5240
Ottoischen	w7_d618e5243
Jäger=corps;	w9_d618e5246
diese	w1_d618e5251
erhielten	w3_d618e5254
aber	w5_d618e5257
Succurs,	w7_d618e5260
und	w9_d618e5263
jene	w11_d618e5266
re	w13_d618e5270
tirirten	w1_d618e5275
sich	w3_d618e5278
wieder.	w5_d618e5281
Jn	w7_d618e5284
Leipzig	w9_d618e5287
sind,	w11_d618e5290
dem	w13_d618e5294
Verlaut	w1_d618e5300
nach,	w3_d618e5303
5.	w5_d618e5306
Bataillons	w7_d618e5309
eingerückt,	w9_d618e5312
und	w1_d618e5317
Merseburg	w3_d618e5320
ist	w5_d618e5323
jetzt	w7_d618e5326
unbesetzt;	w9_d618e5329
es	w11_d618e5332
finden	w13_d618e5336
sich	w1_d618e5341
aber	w3_d618e5344
daselbst	w5_d618e5347
bald	w7_d618e5350
Preußische,	w9_d618e5353
bald	w11_d618e5356
Kai	w13_d618e5360
serl.	w1_d618e5365
Königliche	w3_d618e5368
Patrouillen	w5_d618e5371
ein.	w7_d618e5374
</p>
<head id="h2_d618e5380">
Cölln	w1_d618e5384
23.	w3_d618e5387
December.	w5_d618e5390
1761.	w7_d618e5393
</head>
<p id="p4_d618e5396">
Auf	w1_d618e5400
schleinige	w3_d618e5403
Ordre	w5_d618e5406
des	w7_d618e5409
hier	w9_d618e5412
comman	w11_d618e5415
direnden	w1_d618e5420
Herrn	w3_d618e5423
General=leutenants	w5_d618e5426
Mar	w7_d618e5429
quis	w1_d618e5434
d'Auvet	w3_d618e5437
haben	w5_d618e5440
alle	w7_d618e5443
Grenadiers	w9_d618e5446
von	w11_d618e5449
de	w13_d618e5453
nen	w1_d618e5459
hier	w3_d618e5462
garnisonirenden	w5_d618e5465
regimentern	w7_d618e5468
aus	w9_d618e5471
rucken	w1_d618e5476
müssen,	w3_d618e5479
die	w5_d618e5482
zum	w7_d618e5485
Theil	w9_d618e5488
in	w11_d618e5491
Deutz,	w13_d618e5495
zum	w15_d618e5498
Theil	w1_d618e5503
in	w3_d618e5506
Mülhelm	w5_d618e5509
stehen,	w7_d618e5512
und	w9_d618e5515
diese	w11_d618e5518
Ein	w13_d618e5522
richtung	w1_d618e5527
ist	w3_d618e5530
bis	w5_d618e5533
unter	w7_d618e5536
Wesel	w9_d618e5539
dergestalten	w11_d618e5542
ge	w13_d618e5546
troffen,	w1_d618e5552
daß	w3_d618e5555
der	w5_d618e5558
Rheinstrom	w7_d618e5561
jenseits	w9_d618e5564
völlig	w11_d618e5567
gedecket,	w1_d618e5572
und	w3_d618e5575
der	w5_d618e5578
Feind	w7_d618e5581
aller	w9_d618e5584
Orten	w11_d618e5587
abge	w13_d618e5591
halten	w1_d618e5596
werden	w3_d618e5599
kan.	w5_d618e5602
Dem	w7_d618e5605
sichern	w9_d618e5608
Verneh	w11_d618e5611
men	w1_d618e5616
nach	w3_d618e5619
haben	w5_d618e5622
die	w7_d618e5625
Alliirte	w9_d618e5628
in	w11_d618e5631
Holland	w13_d618e5635
ei	w15_d618e5638
ne	w1_d618e5644
erstaunliche	w3_d618e5647
Menge	w5_d618e5650
Früchten	w7_d618e5653
aufgekauft,	w9_d618e5656
zu	w1_d618e5661
deren	w3_d618e5664
sicherer	w5_d618e5667
Transportirung	w7_d618e5670
sie	w9_d618e5673
nun	w11_d618e5676
ih	w13_d618e5680
re	w1_d618e5685
Trupen	w3_d618e5688
in	w5_d618e5691
Bewegung	w7_d618e5694
gesetzet,	w9_d618e5697
und	w11_d618e5700
einen	w13_d618e5704
sehr	w1_d618e5709
geschlossenen	w3_d618e5712
Cordon	w5_d618e5715
gezogen	w7_d618e5718
haben;	w9_d618e5721
nebst	w1_d618e5727
diesem	w3_d618e5730
musten	w5_d618e5733
auch	w7_d618e5736
noch	w9_d618e5739
viele	w11_d618e5742
Regi	w13_d618e5746
menter	w1_d618e5751
bis	w3_d618e5754
nach	w5_d618e5757
Coesfeld	w7_d618e5760
auszurucken.	w9_d618e5763
</p>
<head id="h4_d618e5780">
Aus	w1_d618e5784
der	w3_d618e5787
Schlesien	w5_d618e5790
16.	w7_d618e5793
Dec.	w9_d618e5796
1761.	w11_d618e5799
</head>
<p id="p6_d618e5802">
Den	w1_d618e5806
9.	w3_d618e5809
dieses	w5_d618e5812
ist	w7_d618e5815
des	w9_d618e5818
Königs	w11_d618e5821
Armee	w13_d618e5825
würk	w15_d618e5828
lich	w1_d618e5833
in	w3_d618e5836
die	w5_d618e5839
Quartiere	w7_d618e5842
gegangen;	w9_d618e5845
Die	w11_d618e5848
in	w13_d618e5852
denen	w1_d618e5857
hiesigen	w3_d618e5860
Gegenden	w5_d618e5863
um	w7_d618e5866
Grotkau,	w9_d618e5869
Brück,	w11_d618e5872
und	w1_d618e5878
Olau	w3_d618e5881
cantonirende	w5_d618e5884
Trupen	w7_d618e5887
commandi	w9_d618e5890
ret	w1_d618e5895
der	w3_d618e5898
General	w5_d618e5901
Ziethen.	w7_d618e5904
Verschiedene	w9_d618e5907
Ca	w11_d618e5910
vallerie=regimenter,	w1_d618e5915
und	w3_d618e5918
die	w5_d618e5921
zu	w7_d618e5924
Olau	w9_d618e5927
bereits	w11_d618e5930
angelangte	w1_d618e5935
Feld=beckerey	w3_d618e5938
sind	w5_d618e5941
über	w7_d618e5944
die	w9_d618e5947
Oder	w1_d618e5953
gegangen,	w3_d618e5956
und	w5_d618e5959
haben	w7_d618e5962
jenseits	w9_d618e5965
ihre	w11_d618e5968
Quartiere	w1_d618e5973
bezogen.	w3_d618e5976
Zu	w5_d618e5979
Lö	w7_d618e5982
en	w1_d618e5987
und	w3_d618e5990
Roth	w5_d618e5993
haus	w1_d618e5998
werden	w3_d618e6001
Brücks	w5_d618e6004
über	w7_d618e6007
die	w9_d618e6010
Oder	w11_d618e6013
geschla	w13_d618e6017
gen.	w1_d618e6023
Der	w3_d618e6026
König	w5_d618e6029
hat	w7_d618e6032
sein	w9_d618e6035
Quartier	w11_d618e6038
den	w13_d618e6042
9.	w15_d618e6045
in	w1_d618e6050
Breslau	w3_d618e6053
genommen,	w5_d618e6056
und	w7_d618e6059
die	w9_d618e6062
Vorposten	w11_d618e6065
fangen	w1_d618e6070
hinter	w3_d618e6073
Canth	w5_d618e6076
an,	w7_d618e6079
und	w9_d618e6082
erstrecken	w11_d618e6085
sich	w13_d618e6089
über	w1_d618e6094
Wanzen	w3_d618e6097
und	w5_d618e6100
Grotkau;	w7_d618e6103
schon	w9_d618e6106
den	w11_d618e6109
6.	w13_d618e6113
hat	w15_d618e6116
der	w1_d618e6122
König	w3_d618e6125
den	w5_d618e6128
General	w7_d618e6131
Schmeitau	w9_d618e6134
mit	w11_d618e6137
ei	w13_d618e6141
nem	w1_d618e6146
Corps	w3_d618e6149
von	w5_d618e6152
10.	w7_d618e6155
bis	w9_d618e6158
12.	w11_d618e6161
Bataillons,	w13_d618e6165
3.	w1_d618e6170
Cavallerie=regimentern,	w3_d618e6173
und	w5_d618e6176
denen	w7_d618e6179
Ziet	w9_d618e6182
hischen	w1_d618e6187
Hussaren	w3_d618e6190
bey	w5_d618e6193
Breslau	w7_d618e6196
über	w9_d618e6199
die	w11_d618e6202
Oder	w13_d618e6206
nach	w1_d618e6212
Glogau	w3_d618e6215
detaschiret,	w5_d618e6218
woselbst	w7_d618e6221
dieses	w9_d618e6224
Corps	w1_d618e6229
den	w3_d618e6232
10.	w5_d618e6235
angelanget,	w7_d618e6238
und	w9_d618e6241
bis	w11_d618e6244
dato	w13_d618e6248
in	w15_d618e6251
selbiger	w1_d618e6256
Gegend	w3_d618e6259
noch	w5_d618e6262
befindlich	w7_d618e6265
ist.	w9_d618e6268
</p>
<head id="h2_d618e6274">
Aus	w1_d618e6278
der	w3_d618e6281
Laufitz	w5_d618e6284
15.	w7_d618e6287
Dec.	w9_d618e6290
1761.	w11_d618e6293
</head>
<p id="p4_d618e6296">
Jn	w1_d618e6300
hiesiger	w3_d618e6303
Gegend	w5_d618e6306
ist	w7_d618e6309
zwar	w9_d618e6312
alles	w11_d618e6315
noch	w13_d618e6319
ruhig,	w1_d618e6324
die	w3_d618e6327
an	w5_d618e6330
der	w7_d618e6333
Gränze	w9_d618e6336
nach	w11_d618e6339
Schlesien	w13_d618e6343
ste	w15_d618e6346
hende	w1_d618e6351
Postirunge	w3_d618e6354
sind	w5_d618e6357
annoch	w7_d618e6360
in	w9_d618e6363
voriger	w11_d618e6366
Stel	w13_d618e6370
lung,	w1_d618e6376
durch	w3_d618e6379
die	w5_d618e6382
Lieferung	w7_d618e6385
aber	w9_d618e6388
wird	w11_d618e6391
der	w13_d618e6395
Man	w15_d618e6398
gel	w1_d618e6403
und	w3_d618e6406
Noht	w5_d618e6409
alle	w7_d618e6412
Tag	w9_d618e6415
grösser,	w11_d618e6418
und	w13_d618e6422
ist	w15_d618e6425
der	w17_d618e6428
Preiß	w1_d618e6433
vom	w3_d618e6436
Getreide	w5_d618e6439
und	w7_d618e6442
Holz	w9_d618e6445
besonders	w11_d618e6448
aufs	w1_d618e6453
höchste	w3_d618e6456
gekommen.	w5_d618e6459
Alle	w7_d618e6462
aus	w9_d618e6465
den	w11_d618e6468
Bran	w13_d618e6472
denburgischen	w1_d618e6478
Landen	w3_d618e6481
Kommende	w5_d618e6484
klagen	w7_d618e6487
ehenfalls	w1_d618e6492
ungemein	w3_d618e6495
über	w5_d618e6498
Mangel	w7_d618e6501
und	w9_d618e6504
Theu	w11_d618e6507
rung,	w1_d618e6512
und	w3_d618e6515
wollen	w5_d618e6518
behaupten,	w7_d618e6521
daß,	w9_d618e6524
wann	w11_d618e6527
al	w13_d618e6531
da	w1_d618e6536
Winter=quartiere	w3_d618e6539
genommen	w5_d618e6542
werden	w7_d618e6545
sol	w9_d618e6548
ten,	w1_d618e6554
solche	w3_d618e6557
der	w5_d618e6560
Subsistenz	w7_d618e6563
wegen	w9_d618e6566
nicht	w11_d618e6569
an	w13_d618e6573
derst,	w1_d618e6578
als	w3_d618e6581
gegen	w5_d618e6584
die	w7_d618e6587
Pohlnische	w9_d618e6590
Gränze,	w11_d618e6593
oder	w1_d618e6598
gegen	w3_d618e6601
das	w5_d618e6604
Magdeburgische	w7_d618e6607
zu	w9_d618e6610
beziehen	w11_d618e6613
wären.	w1_d618e6618
</p>
<head id="h2_d618e6624">
Dresden	w1_d618e6628
24.	w3_d618e6631
December	w5_d618e6634
1761.	w7_d618e6637
</head>
<p id="p4_d618e6640">
Die	w1_d618e6644
Winter=quartiere,	w3_d618e6647
und	w5_d618e6650
respective	w7_d618e6653
Postirungen	w1_d618e6658
bey	w3_d618e6661
der	w5_d618e6664
Kaiserlich=Königlichen	w7_d618e6667
Armee	w1_d618e6672
sind	w3_d618e6675
nunmehro	w5_d618e6678
völlig	w7_d618e6681
reguliret,	w9_d618e6684
und	w1_d618e6690
das	w3_d618e6693
Lascische	w5_d618e6696
Corps,	w7_d618e6699
in	w9_d618e6702
dessen	w11_d618e6705
bis	w13_d618e6709
</p>
<p id="p6_d618e6712">
herigen	w1_d618e6716
Stellung	w3_d618e6719
am	w5_d618e6722
15.	w7_d618e6725
huj.	w9_d618e6728
eine	w11_d618e6731
grosse	w13_d618e6735
Veränderung	w1_d618e6740
vorgefallen,	w3_d618e6743
hat	w5_d618e6746
anderweit	w7_d618e6749
über	w1_d618e6754
Grossen=hayn	w3_d618e6757
vorrücken	w5_d618e6760
müssen,	w7_d618e6763
der	w9_d618e6766
gestalt,	w1_d618e6772
daß	w3_d618e6775
das	w5_d618e6778
zu	w7_d618e6781
Hernsdorf	w9_d618e6784
geweste	w11_d618e6787
Gene	w13_d618e6791
ral=quartier	w1_d618e6796
nach	w3_d618e6799
Dallwitz	w5_d618e6802
verleget	w7_d618e6805
worden.	w9_d618e6808
</p>
<head id="h2_d618e6814">
Versailles	w1_d618e6818
16.	w3_d618e6821
December.	w5_d618e6824
1761.	w7_d618e6827
</head>
<p id="p4_d618e6830">
Neulich	w1_d618e6834
stellte	w3_d618e6837
der	w5_d618e6840
Graf	w7_d618e6843
von	w9_d618e6846
St.	w11_d618e6849
Flo	w13_d618e6853
rentin,	w1_d618e6858
der	w3_d618e6861
Königin	w5_d618e6864
den	w7_d618e6867
Herrn	w9_d618e6870
Percire,	w11_d618e6873
nebst	w1_d618e6878
zwey	w3_d618e6881
Knaben	w5_d618e6884
vor,	w7_d618e6887
welche	w9_d618e6890
der	w11_d618e6893
Geschick	w13_d618e6897
lichkeit	w1_d618e6903
dieses	w3_d618e6906
vortrefflichen	w5_d618e6909
Portugiesen,	w7_d618e6912
die	w9_d618e6915
Stumm	w1_d618e6920
und	w3_d618e6923
Taub	w5_d618e6926
gebohrne	w7_d618e6929
reden	w9_d618e6932
