<doc id="wr_1757-03-19" attrs="word" year="1757" month="03" day="19" corpus="2">
<head id="h2_d127e2810">
Londen	w1_d127e2814
Eewegung	w9_d127e3145
gezogen,	w11_d127e3148
und	w1_d127e3154
man	w3_d127e3157
wird	w5_d127e3160
noch	w7_d127e3163
weiter	w9_d127e3166
sich	w11_d127e3169
über	w13_d127e3173
diese	w15_d127e3176
wichtige	w1_d127e3181
Sache	w3_d127e3184
berahtschlagen.	w5_d127e3187
Der	w7_d127e3190
Herr	w9_d127e3193
Pitt,	w1_d127e3198
Staats=secretarius,	w3_d127e3201
hat	w5_d127e3204
der	w7_d127e3207
Kammer	w9_d127e3210
viele	w1_d127e3215
schriftliche	w3_d127e3218
Berichte	w5_d127e3221
aus	w7_d127e3224
America	w9_d127e3227
von	w11_d127e3230
denen	w1_d127e3236
Jahren	w3_d127e3239
1755.	w5_d127e3242
und	w7_d127e3245
1756	w9_d127e3248
mitgetheilet.	w11_d127e3251
Man	w1_d127e3256
hat	w3_d127e3259
die	w5_d127e3262
Untersuchung	w7_d127e3265
der	w9_d127e3268
Sache	w11_d127e3271
wegen	w13_d127e3275
des	w1_d127e3280
Admirals	w3_d127e3283
Knowles,	w5_d127e3286
bis	w7_d127e3289
auf	w9_d127e3292
den	w11_d127e3295
3.	w13_d127e3299
dieses	w15_d127e3302
</p>
<p id="p8_d127e3305">
verschoben.	w1_d127e3309
Der	w3_d127e3312
prächtige	w5_d127e3315
Pallast	w7_d127e3318
Seiner	w9_d127e3321
Königl.	w1_d127e3326
Hoheit,	w3_d127e3329
des	w5_d127e3332
Herzogs	w7_d127e3335
von	w9_d127e3338
Cumber	w11_d127e3341
land,	w1_d127e3346
ist	w3_d127e3349
neulich	w5_d127e3352
grösten	w7_d127e3355
Theils	w9_d127e3358
eingestürzt,	w11_d127e3361
wobey	w1_d127e3367
man	w3_d127e3370
zu	w5_d127e3373
merken	w7_d127e3376
hat,	w9_d127e3379
daß	w11_d127e3382
auch	w13_d127e3386
das	w15_d127e3389
Wohn=zimmer	w1_d127e3394
Sr.	w3_d127e3397
Königl.	w5_d127e3400
Hoheit	w7_d127e3403
in	w9_d127e3406
ei	w11_d127e3409
nen	w1_d127e3414
Stein=hauffen	w3_d127e3417
verwandelt	w5_d127e3420
worden	w7_d127e3423
da	w9_d127e3426
kurz	w11_d127e3429
vorher	w1_d127e3434
dieser	w3_d127e3437
Prinz	w5_d127e3440
ausgeritten	w7_d127e3443
war;	w9_d127e3446
dessen	w11_d127e3449
Domestiquen	w1_d127e3455
und	w3_d127e3458
Bedienten	w5_d127e3461
hatten	w7_d127e3464
kaum	w9_d127e3467
so	w11_d127e3470
viele	w1_d127e3475
Zeit	w3_d127e3478
ihr	w5_d127e3481
Leben	w7_d127e3484
zu	w9_d127e3487
retten,	w11_d127e3490
indem	w13_d127e3494
sie	w15_d127e3497
durch	w17_d127e3500
das	w1_d127e3505
starke	w3_d127e3508
Krachen	w5_d127e3511
noch	w7_d127e3514
gewarnet	w9_d127e3517
worden	w11_d127e3520
seynd.	w1_d127e3525
</p>
<p id="p10_d127e3528">
Der	w1_d127e3532
Kriegs=raht	w3_d127e3535
über	w5_d127e3538
den	w7_d127e3541
Herrn	w9_d127e3544
Byng	w11_d127e3547
ist	w1_d127e3552
von	w3_d127e3555
der	w5_d127e3558
Admiralität	w7_d127e3561
gesetzet	w9_d127e3564
worden	w11_d127e3567
Die	w13_d127e3571
ser	w1_d127e3576
hat	w3_d127e3579
das	w5_d127e3582
Urtheil	w7_d127e3585
abgefaßt,	w9_d127e3588
und	w11_d127e3591
solches	w13_d127e3595
der	w1_d127e3601
Admiraltät	w3_d127e3604
zugefandt.	w5_d127e3607
Die	w7_d127e3610
Admirali	w9_d127e3613
tät	w1_d127e3618
hat	w3_d127e3621
dasselbe,	w5_d127e3624
nebst	w7_d127e3627
der	w9_d127e3630
Recommendation	w11_d127e3633
des	w1_d127e3638
Kriegs=rahts	w3_d127e3641
dem	w5_d127e3644
Könige	w7_d127e3647
übergeben.	w9_d127e3650
Der	w1_d127e3655
König	w3_d127e3658
übergab	w5_d127e3661
es	w7_d127e3664
dem	w9_d127e3667
geheimen	w11_d127e3670
Rahts	w13_d127e3674
collegio	w1_d127e3680
zur	w3_d127e3683
Untersuchung	w5_d127e3686
Dieses	w7_d127e3689
empfohl	w9_d127e3692
die	w1_d127e3697
Sache	w3_d127e3700
denen	w5_d127e3703
12.	w7_d127e3706
Richtern.	w9_d127e3709
Die	w11_d127e3712
12.	w13_d127e3716
Richter	w1_d127e3721
confirmirten	w3_d127e3724
das	w5_d127e3727
Todes=urtheil	w7_d127e3730
den	w9_d127e3733
15.	w1_d127e3738
dieses,	w3_d127e3741
und	w5_d127e3744
die	w7_d127e3747
Admiralität	w9_d127e3750
hat	w11_d127e3753
es	w13_d127e3757
un	w15_d127e3760
terzeichnet,	w1_d127e3766
aber	w3_d127e3769
der	w5_d127e3772
König	w7_d127e3775
noch	w9_d127e3778
nicht.	w11_d127e3781
Se.	w13_d127e3785
Majestät	w1_d127e3790
haben	w3_d127e3793
die	w5_d127e3796
Sache	w7_d127e3799
gänzlich	w9_d127e3802
denen	w11_d127e3805
</p>
<p id="p16_d127e3819">
Rechten	w1_d127e3823
überlassen.	w3_d127e3826
Jndessen	w5_d127e3829
können	w7_d127e3832
sie	w9_d127e3835
den	w11_d127e3838
Admiral	w1_d127e3843
noch	w3_d127e3846
begnädigen;	w5_d127e3849
und	w7_d127e3852
hierauf	w9_d127e3855
grün	w11_d127e3858
det	w1_d127e3863
sich	w3_d127e3866
die	w5_d127e3869
Hofnung	w7_d127e3872
vieler.	w9_d127e3875
Seine	w11_d127e3878
Freunde	w13_d127e3882
thun	w1_d127e3888
daher	w3_d127e3891
noch	w5_d127e3894
alles,	w7_d127e3897
ihn	w9_d127e3900
zu	w11_d127e3903
retten,	w13_d127e3907
und	w15_d127e3910
man	w1_d127e3915
muß	w3_d127e3918
noch	w5_d127e3921
einen	w7_d127e3924
Post=tag	w9_d127e3927
warten,	w11_d127e3930
bevo	w13_d127e3934
man	w1_d127e3939
seine	w3_d127e3942
Hinrichtung	w5_d127e3945
mit	w7_d127e3948
mehrerer	w9_d127e3951
Ge	w11_d127e3954
wißheit	w1_d127e3959
bestimmen	w3_d127e3962
kan.	w5_d127e3965
</p>
<head id="h2_d127e3971">
Paris	w1_d127e3975
20.	w3_d127e3978
Febr.	w5_d127e3981
</head>
<p id="p4_d127e3984">
Die	w1_d127e3988
Königl.	w3_d127e3991
Trupen	w5_d127e3994
werden	w7_d127e3997
den	w9_d127e4000
25sten	w11_d127e4003
aus	w1_d127e4008
ihren	w3_d127e4011
Quartieren	w5_d127e4014
aufbrechen,	w7_d127e4017
um	w9_d127e4020
sich	w11_d127e4023
an	w1_d127e4028
den	w3_d127e4031
Orten	w5_d127e4034
ihrer	w7_d127e4037
Bestimmung	w9_d127e4040
zu	w11_d127e4043
versamm	w13_d127e4047
len,	w1_d127e4053
und	w3_d127e4056
nach	w5_d127e4059
ihrer	w7_d127e4062
Vereinigung	w9_d127e4065
den	w11_d127e4068
Marsch	w13_d127e4072
längs	w1_d127e4077
der	w3_d127e4080
Maas,	w5_d127e4083
und	w7_d127e4086
von	w9_d127e4089
dar	w11_d127e4092
nach	w13_d127e4096
dem	w15_d127e4099
Nieder=rhein	w1_d127e4104
fortzusetzen.	w3_d127e4107
Die	w5_d127e4110
Siegelver	w7_d127e4113
wahrer	w1_d127e4118
Stelle	w3_d127e4121
ist	w5_d127e4124
noch	w7_d127e4127
offen,	w9_d127e4130
und	w11_d127e4133
man	w13_d127e4137
will	w15_d127e4140
jetzo	w1_d127e4146
wissen,	w3_d127e4149
dan	w5_d127e4152
sie	w7_d127e4155
dem	w9_d127e4158
Präsidenten,	w11_d127e4161
Hrn.	w13_d127e4165
Ogier,	w1_d127e4170
welcher	w3_d127e4173
als	w5_d127e4176
Königl.	w7_d127e4179
Gesandter	w9_d127e4182
am	w11_d127e4185
Königl.	w1_d127e4190
Dänischen	w3_d127e4193
Hofe	w5_d127e4196
stehet,	w7_d127e4199
zu	w9_d127e4202
Theil	w11_d127e4205
wer	w13_d127e4209
werden	w1_d127e4214
dörfte.	w3_d127e4217
Nach	w5_d127e4220
Briefen	w7_d127e4223
von	w9_d127e4226
Brest,	w11_d127e4229
hat	w1_d127e4235
sich	w3_d127e4238
die	w5_d127e4241
nach	w7_d127e4244
Ost=indien	w9_d127e4247
bestimmte	w11_d127e4250
Es	w13_d127e4254
cadre	w1_d127e4259
des	w3_d127e4262
Hrn.	w5_d127e4265
Dache	w7_d127e4268
am	w9_d127e4271
16.	w11_d127e4274
dieses	w13_d127e4278
noch	w15_d127e4281
auf	w1_d127e4286
dasiger	w3_d127e4289
Rhede	w5_d127e4292
befunden.	w7_d127e4295
Die	w9_d127e4298
unter	w11_d127e4301
dem	w1_d127e4306
Ritter	w3_d127e4309
von	w5_d127e4312
Beaufremont	w7_d127e4315
hingegen,	w9_d127e4318
die	w11_d127e4321
am	w1_d127e4327
29.	w3_d127e4330
Jan.	w5_d127e4333
von	w7_d127e4336
dannen	w9_d127e4339
ausgeloffen	w11_d127e4342
ist,	w13_d127e4346
hat	w1_d127e4351
bey	w3_d127e4354
einem	w5_d127e4357
so	w7_d127e4360
günstigen	w9_d127e4363
Winde	w11_d127e4366
ihre	w13_d127e4370
Fahrt	w1_d127e4375
fortgesetzet,	w3_d127e4378
daß	w5_d127e4381
man	w7_d127e4384
glaubt,	w9_d127e4387
daß	w11_d127e4390
sie	w1_d127e4395
schon	w3_d127e4398
sehr	w5_d127e4401
weit	w7_d127e4404
gelanget	w9_d127e4407
seyn	w11_d127e4410
werde.	w13_d127e4414
</p>
<p id="p6_d127e4417">
Vorgestern	w1_d127e4421
war	w3_d127e4424
die	w5_d127e4427
grosse	w7_d127e4430
Kammer	w9_d127e4433
in	w11_d127e4436
der	w13_d127e4440
Untersuchungs=sache	w1_d127e4445
des	w3_d127e4448
Königs=mörders	w5_d127e4451
Damien	w1_d127e4456
wieder	w3_d127e4459
versammelt.	w5_d127e4462
Die	w7_d127e4465
zweyte	w9_d127e4468
Seßion	w1_d127e4474
fieng	w3_d127e4477
sich	w5_d127e4480
frühe	w7_d127e4483
um	w9_d127e4486
8.	w11_d127e4489
Uhr	w13_d127e4493
an,	w15_d127e4496
und	w17_d127e4499
endigte	w1_d127e4504
sich	w3_d127e4507
Nachmittags	w5_d127e4510
nach	w7_d127e4513
2.	w9_d127e4516
Uhr.	w11_d127e4519
Die	w1_d127e4524
Prinzen	w3_d127e4527
Herzogen	w5_d127e4530
und	w7_d127e4533
Pairs,	w9_d127e4536
die	w11_d127e4539
sich	w13_d127e4543
am	w1_d127e4548
12.	w3_d127e4551
und	w5_d127e4554
19.	w7_d127e4557
dieser	w9_d127e4560
Angelegenheit	w11_d127e4563
hal	w13_d127e4567
ber	w1_d127e4573
im	w3_d127e4576
Parlament	w5_d127e4579
befunden	w7_d127e4582
haben,	w9_d127e4585
seynd	w11_d127e4588
der	w1_d127e4593
Herzog	w3_d127e4596
von	w5_d127e4599
Orleans,	w7_d127e4602
der	w9_d127e4605
Prinz	w11_d127e4608
von	w13_d127e4612
Conde,	w15_d127e4615
der	w1_d127e4620
Graf	w3_d127e4623
von	w5_d127e4626
Clermont,	w7_d127e4629
der	w9_d127e4632
Prinz	w11_d127e4635
von	w13_d127e4639
Con	w15_d127e4642
ti,	w1_d127e4647
und	w3_d127e4650
der	w5_d127e4653
Graf	w7_d127e4656
de	w9_d127e4659
la	w11_d127e4662
Marche,	w13_d127e4666
Prinzen	w15_d127e4669
vom	w1_d127e4675
Geblüte;	w3_d127e4678
dann	w5_d127e4681
der	w7_d127e4684
Herzog	w9_d127e4687
von	w11_d127e4690
Uzes,	w13_d127e4694
der	w1_d127e4699
Herzog	w3_d127e4702
von	w5_d127e4705
buynes,	w7_d127e4708
der	w9_d127e4711
Marschall	w11_d127e4714
Herzog	w1_d127e4719
Richellieu	w3_d127e4722
de	w5_d127e4725
la	w7_d127e4728
Force,	w9_d127e4731
der	w11_d127e4734
Herzog	w13_d127e4738
von	w1_d127e4743
Luxemburg,	w3_d127e4746
der	w5_d127e4749
Herzog	w7_d127e4752
von	w9_d127e4755
Villeroi,	w11_d127e4758
der	w1_d127e4764
Herzog	w3_d127e4767
von	w5_d127e4770
St	w7_d127e4773
Aignan,	w9_d127e4776
der	w11_d127e4779
Marschall	w13_d127e4783
Herzog	w1_d127e4788
von	w3_d127e4791
Noailles,	w5_d127e4794
der	w7_d127e4797
Herzog	w9_d127e4800
von	w11_d127e4803
Au	w13_d127e4807
mont,	w1_d127e4812
der	w3_d127e4815
Herzog	w5_d127e4818
von	w7_d127e4821
Fitziames,	w9_d127e4824
der	w11_d127e4827
Herzog	w13_d127e4831
von	w1_d127e4836
Antin,	w3_d127e4839
der	w5_d127e4842
Herzog	w7_d127e4845
von	w9_d127e4848
Chaulnes,	w11_d127e4851
der	w13_d127e4855
Fürst	w1_d127e4861
von	w3_d127e4864
Soubise,	w5_d127e4867
der	w7_d127e4870
Herzog	w9_d127e4873
von	w11_d127e4876
Rohan	w13_d127e4880
Rohan,	w1_d127e4885
der	w3_d127e4888
Herzog	w5_d127e4891
von	w7_d127e4894
VillarsBrancas	w9_d127e4897
Lauragiiais,	w1_d127e4902
der	w3_d127e4905
Fürst	w5_d127e4908
von	w7_d127e4911
Monaco,	w9_d127e4914
der	w11_d127e4917
Herzog	w1_d127e4922
von	w3_d127e4925
Valentinois,	w5_d127e4928
der	w7_d127e4931
Herzog	w9_d127e4934
von	w11_d127e4937
</p>
<p id="p8_d127e4940">
Biron,	w1_d127e4944
der	w3_d127e4947
Herzog	w5_d127e4950
de	w7_d127e4953
la	w9_d127e4956
Valliere,	w11_d127e4959
der	w13_d127e4963
Her	w15_d127e4966
zog	w1_d127e4971
von	w3_d127e4974
Fleuri,	w5_d127e4977
und	w7_d127e4980
der	w9_d127e4983
Marschall	w11_d127e4986
von	w13_d127e4990
Bel	w15_d127e4993
leisle,	w1_d127e4998
Herzog	w3_d127e5001
von	w5_d127e5004
Gisors.	w7_d127e5007
Dem	w9_d127e5010
Verneh	w11_d127e5013
men	w1_d127e5019
nach	w3_d127e5022
wird	w5_d127e5025
der	w7_d127e5028
Bösewicht,	w9_d127e5031
nachdem	w11_d127e5034
er	w13_d127e5038
zweymal	w1_d127e5043
die	w3_d127e5046
Folter	w5_d127e5049
ausgestanden,	w7_d127e5052
auf	w9_d127e5055
den	w11_d127e5058
Greve=platze	w1_d127e5063
geschleiffet,	w3_d127e5066
und	w5_d127e5069
alda,	w7_d127e5072
nachden	w9_d127e5075
man	w1_d127e5080
ihm	w3_d127e5083
die	w5_d127e5086
Hand	w7_d127e5089
abgehauen,	w9_d127e5092
langsam	w11_d127e5095
ge	w13_d127e5099
viertheilet	w1_d127e5105
werden,	w3_d127e5108
da	w5_d127e5111
man	w7_d127e5114
ihm	w9_d127e5117
immittelst	w11_d127e5120
mit	w1_d127e5125
dem	w3_d127e5128
Mord=messer,	w5_d127e5131
dessen	w7_d127e5134
er	w9_d127e5137
sich	w11_d127e5140
bedie	w13_d127e5144
net	w1_d127e5149
hat,	w3_d127e5152
das	w5_d127e5155
Herz	w7_d127e5158
durchbohren	w9_d127e5161
wird.	w11_d127e5164
</p>
<head id="h2_d127e5170">
Madrid	w1_d127e5174
28.	w3_d127e5177
Febr.	w5_d127e5180
</head>
<p id="p4_d127e5183">
Se.	w1_d127e5187
Majestät	w3_d127e5190
der	w5_d127e5193
König	w7_d127e5196
haben	w9_d127e5199
befohlen	w11_d127e5202
daß	w1_d127e5207
die	w3_d127e5210
Streitigkeiten,	w5_d127e5213
die	w7_d127e5216
über	w9_d127e5219
die	w11_d127e5222
Gültig	w13_d127e5226
keit	w1_d127e5231
der	w3_d127e5234
Priesen,	w5_d127e5237
welche	w7_d127e5240
die	w9_d127e5243
Franzosen,	w11_d127e5246
und	w13_d127e5250
Engländer	w1_d127e5256
in	w3_d127e5259
denen	w5_d127e5262
Spanischen	w7_d127e5265
Hafen	w9_d127e5268
auf	w11_d127e5271
bringen,	w1_d127e5276
entstehen	w3_d127e5279
möchten,	w5_d127e5282
nicht	w7_d127e5285
mehr	w9_d127e5288
von	w11_d127e5291
denen	w1_d127e5296
Commandanten	w3_d127e5299
der	w5_d127e5302
Hafens,	w7_d127e5305
wie	w9_d127e5308
bis	w11_d127e5311
hero	w1_d127e5316
gewöhnlich	w3_d127e5319
gewesen,	w5_d127e5322
sondern	w7_d127e5325
von	w9_d127e5328
einem	w11_d127e5331
anjetzt	w1_d127e5337
hier	w3_d127e5340
nieder	w5_d127e5343
gesetzten	w7_d127e5346
Kriegs=rahte,	w9_d127e5349
welchem	w1_d127e5354
die	w3_d127e5357
Befehls=habere	w5_d127e5360
der	w7_d127e5363
Schiffe,	w9_d127e5366
von	w1_d127e5371
dem	w3_d127e5374
Orte,	w5_d127e5377
und	w7_d127e5380
denen	w9_d127e5383
Umständen	w11_d127e5386
der	w13_d127e5390
Weg=nehmung,	w1_d127e5395
eine	w3_d127e5398
ausführliche	w5_d127e5401
Nachricht	w7_d127e5404
zu	w1_d127e5410
geben	w3_d127e5413
schuldig	w5_d127e5416
seyn	w7_d127e5419
sollen,	w9_d127e5422
entschieden	w11_d127e5425
wer	w13_d127e5429
den	w1_d127e5434
sollen.	w3_d127e5437
</p>
<head id="h2_d127e5443">
Lisabon	w1_d127e5447
29.	w3_d127e5450
Jan.	w5_d127e5453
</head>
<p id="p4_d127e5456">
Jn	w1_d127e5460
der	w3_d127e5463
Nacht	w5_d127e5466
zwischen	w7_d127e5469
dem	w9_d127e5472
15.	w11_d127e5475
und	w13_d127e5479
16.	w15_d127e5482
des	w1_d127e5487
jetzigen	w3_d127e5490
Monats	w5_d127e5493
hörten	w7_d127e5496
wir	w9_d127e5499
alhier	w11_d127e5502
ein	w13_d127e5506
unterirrdisches	w1_d127e5511
Getöse,	w3_d127e5514
welches	w5_d127e5517
dem	w7_d127e5520
Knall	w9_d127e5523
einer	w1_d127e5529
abgefeuerten	w3_d127e5532
Canone	w5_d127e5535
fast	w7_d127e5538
gleich	w9_d127e5541
kam.	w11_d127e5544
Unmittelbar	w1_d127e5549
darauf	w3_d127e5552
fühlten	w5_d127e5555
wir	w7_d127e5558
einen	w9_d127e5561
star	w11_d127e5564
ken	w1_d127e5569
Stoß	w3_d127e5572
von	w5_d127e5575
einem	w7_d127e5578
Erd=beben;	w9_d127e5581
welcher	w11_d127e5584
aber,	w1_d127e5589
ausser	w3_d127e5592
der	w5_d127e5595
Erschütterung,	w7_d127e5598
die	w9_d127e5601
er	w11_d127e5604
ver	w13_d127e5608
ursachet,	w1_d127e5614
sonst	w3_d127e5617
keinen	w5_d127e5620
Schaden	w7_d127e5623
that,	w9_d127e5626
und	w11_d127e5629
ein	w13_d127e5633
hiftiger	w1_d127e5638
Schrecken,	w3_d127e5641
der	w5_d127e5644
unsere	w7_d127e5647
Einwohner	w9_d127e5650
überfiel,	w1_d127e5655
war	w3_d127e5658
GOtt	w5_d127e5661
Lob!	w7_d127e5664
dieses	w9_d127e5667
mal	w11_d127e5670
alles,	w13_d127e5674
was	w1_d127e5679
wir	w3_d127e5682
ausstehen	w5_d127e5685
musten.	w7_d127e5688
</p>
<head id="h2_d127e5695">
Parma	w1_d127e5699
21.	w3_d127e5702
Febr.	w5_d127e5705
</head>
<p id="p4_d127e5708">
Vor	w1_d127e5712
einigen	w3_d127e5715
Tagen	w5_d127e5718
ist	w7_d127e5721
der	w9_d127e5724
Marchese	w11_d127e5727
Mon	w13_d127e5731
ti,	w1_d127e5736
Marschall	w3_d127e5739
de	w5_d127e5742
Camp	w7_d127e5745
der	w9_d127e5748
Armeen	w11_d127e5751
Seiner	w13_d127e5755
Aller=christlichsten	w1_d127e5760
Majestät,	w3_d127e5763
hier	w5_d127e5766
durch	w7_d127e5769
nach	w9_d127e5772
Paris	w1_d127e5778
gereiset.	w3_d127e5781
</p>
<head id="h2_d127e5787">
Warschau,	w1_d127e5791
2.	w3_d127e5794
Martii.	w5_d127e5797
</head>
<p id="p4_d127e5800">
Den	w1_d127e5804
28.	w3_d127e5807
Febr.	w5_d127e5810
begaben	w7_d127e5813
sich	w9_d127e5816
die	w11_d127e5819
Königl.	w13_d127e5823
Prinzen,	w1_d127e5828
Xaver	w3_d127e5831
und	w5_d127e5834
Carl,	w7_d127e5837
von	w9_d127e5840
hier	w11_d127e5843
über	w13_d127e5847
Krackau	w1_d127e5852
zu	w3_d127e5855
der	w5_d127e5858
Oestreichischen	w7_d127e5861
Armee	w9_d127e5864
nach	w11_d127e5867
Böhmen,	w1_d127e5873
um	w3_d127e5876
der	w5_d127e5879
Campagne	w7_d127e5882
beyzuwohnen,	w9_d127e5885
und	w1_d127e5890
gedachten	w3_d127e5893
Tags	w5_d127e5896
hielten	w7_d127e5899
selbige	w9_d127e5902
das	w11_d127e5905
Nacht	w13_d127e5909
lager	w1_d127e5914
in	w3_d127e5917
Rawa,	w5_d127e5920
alwo	w7_d127e5923
des	w9_d127e5926
Prinzen	w11_d127e5929
Carl	w13_d127e5933
Hoheit	w1_d127e5938
im	w3_d127e5941
Namen	w5_d127e5944
Sr.	w7_d127e5947
Königl.	w9_d127e5950
Majestät	w11_d127e5953
</p>
<p id="p10_d127e5966">
den	w1_d127e5970
weissen	w3_d127e5973
Adler=orden	w5_d127e5976
dem	w7_d127e5979
Herrn	w9_d127e5982
Hiero	w11_d127e5985
nymo,	w1_d127e5990
Grafen	w3_d127e5993
auf	w5_d127e5996
Zywiec	w7_d127e5999
und	w9_d127e6002
Pieskowa	w11_d127e6005
Kata	w1_d127e6010
und	w3_d127e6013
von	w5_d127e6016
Wielopolski,	w7_d127e6019
Kron=stallmeistern,	w9_d127e6022
conferirten.	w1_d127e6028
</p>
<head id="h2_d127e6034">
Hamburg,	w1_d127e6038
2.	w3_d127e6041
Martii.	w5_d127e6044
</head>
<p id="p4_d127e6047">
Vor	w1_d127e6051
dieser	w3_d127e6054
Stadt	w5_d127e6057
ist	w7_d127e6060
in	w9_d127e6063
voriger	w11_d127e6066
Nacht	w13_d127e6070
das	w1_d127e6075
Eis	w3_d127e6078
bey	w5_d127e6081
stiller	w7_d127e6084
und	w9_d127e6087
dunkler	w11_d127e6090
Luft	w13_d127e6094
aus	w15_d127e6097
Sud=westen	w1_d127e6102
zu	w3_d127e6105
Westen	w5_d127e6108
mit	w7_d127e6111
einem	w9_d127e6114
starken	w11_d127e6117
Geprassel	w1_d127e6123
vollends	w3_d127e6126
in	w5_d127e6129
den	w7_d127e6132
Gang	w9_d127e6135
gekommen;	w11_d127e6138
und	w1_d127e6143
einige	w3_d127e6146
gestern	w5_d127e6149
frühe	w7_d127e6152
hier	w9_d127e6155
eingekommene	w11_d127e6158
Schiffer	w1_d127e6163
melden	w3_d127e6166
ein	w5_d127e6169
gleiches	w7_d127e6172
von	w9_d127e6175
der	w11_d127e6178
untern	w13_d127e6182
Elbe,	w1_d127e6187
obenwärts	w3_d127e6190
dieser	w5_d127e6193
Seadt	w7_d127e6196
hingegen	w9_d127e6199
ist	w11_d127e6202
der	w1_d127e6208
Strom	w3_d127e6211
noch	w5_d127e6214
nicht	w7_d127e6217
völlig	w9_d127e6220
frey,	w11_d127e6223
jedoch	w13_d127e6227
scheinet	w1_d127e6232
es,	w3_d127e6235
darzu	w5_d127e6238
sich	w7_d127e6241
anzulassen	w9_d127e6244
Der	w11_d127e6247
bis	w13_d127e6251
herige	w1_d127e6256
Gres=fürstl.	w3_d127e6259
Rußisch=Hollsteinische	w5_d127e6262
Resident,	w1_d127e6267
Herr	w3_d127e6270
Baron	w5_d127e6273
von	w7_d127e6276
Stampke,	w9_d127e6279
denket	w11_d127e6282
nach	w1_d127e6288
erhaltenem	w3_d127e6291
und	w5_d127e6294
behändigten	w7_d127e6297
Rappel	w9_d127e6300
in	w1_d127e6305
wenig	w3_d127e6308
Tagen	w5_d127e6311
seine	w7_d127e6314
Reist	w9_d127e6317
nach	w11_d127e6320
Petersburg	w13_d127e6324
anzutretten,	w1_d127e6329
und	w3_d127e6332
sein	w5_d127e6335
Nachfolger,	w7_d127e6338
Herr	w9_d127e6341
Baron	w11_d127e6344
von	w1_d127e6349
Rankstedr,	w3_d127e6352
welcher	w5_d127e6355
bisher	w7_d127e6358
zu	w9_d127e6361
Lübeck	w11_d127e6364
die	w13_d127e6368
Gioß=fürstl.	w1_d127e6374
Geschäfte	w3_d127e6377
wahrgenommen,	w5_d127e6380
ist	w7_d127e6383
bereits	w1_d127e6388
hier	w3_d127e6391
angelanget.	w5_d127e6394
</p>
<head id="h2_d127e6400">
Utrecht	w1_d127e6404
27.	w3_d127e6407
Febr.	w5_d127e6410
</head>
<p id="p4_d127e6413">
Jm	w1_d127e6417
Guelderischen	w3_d127e6420
seynd	w5_d127e6423
wegen	w7_d127e6426
Austret	w9_d127e6429
tung	w1_d127e6434
der	w3_d127e6437
Gewässer	w5_d127e6440
einige	w7_d127e6443
Deiche	w9_d127e6446
durchgebro	w11_d127e6449
chen.	w1_d127e6454
Zu	w3_d127e6457
