<doc id="wr_1761-11-14" attrs="word" year="1761" month="11" day="14" corpus="2">
<head id="h2_d604e3164">
Madrid	w1_d604e3168
dar	w7_d604e3433
nieder.	w1_d604e3438
</p>
<p id="p6_d604e3441">
Der	w1_d604e3445
Padul	w3_d604e3448
verschlunge	w5_d604e3451
zu	w7_d604e3454
Restabar	w9_d604e3457
eine	w11_d604e3460
Mühle	w1_d604e3465
mit	w3_d604e3468
13.	w5_d604e3471
Menschen.	w7_d604e3474
</p>
<head id="h2_d604e3480">
Paris	w1_d604e3484
29	w3_d604e3487
Oet.	w5_d604e3490
</head>
<p id="p4_d604e3493">
Der	w1_d604e3497
Herr	w3_d604e3500
von	w5_d604e3503
Blenack	w7_d604e3506
ist	w9_d604e3509
der	w11_d604e3512
Befehls	w13_d604e3516
haber	w1_d604e3521
der	w3_d604e3524
Escadre	w5_d604e3527
von	w7_d604e3530
Brest.	w9_d604e3533
Man	w11_d604e3536
schif	w13_d604e3540
</p>
<p id="p6_d604e3543">
fet	w1_d604e3547
nur	w3_d604e3550
3.	w5_d604e3553
Negimenter,	w7_d604e3556
als	w9_d604e3559
von	w11_d604e3562
Querry,	w13_d604e3566
Boulonnois	w1_d604e3571
und	w3_d604e3574
Foix	w5_d604e3577
auf	w7_d604e3580
selbige	w9_d604e3583
ein.	w11_d604e3586
</p>
<p id="p8_d604e3589">
Der	w1_d604e3593
Marquis	w3_d604e3596
von	w5_d604e3599
Aubigny,	w7_d604e3602
comman	w9_d604e3605
diret	w1_d604e3610
die	w3_d604e3613
gleichfalls	w5_d604e3616
Seegel=fertige	w7_d604e3619
Escadre	w9_d604e3622
von	w1_d604e3627
Rochefort,	w3_d604e3630
die	w5_d604e3633
in	w7_d604e3636
solcher	w9_d604e3639
Gegend	w11_d604e3642
be	w13_d604e3646
findliche	w1_d604e3652
viele	w3_d604e3655
Englische	w5_d604e3658
Schiffe	w7_d604e3661
dörften	w9_d604e3664
das	w11_d604e3667
Auslauffen	w1_d604e3672
beschwerlich	w3_d604e3675
machen.	w5_d604e3678
</p>
<p id="p10_d604e3681">
Nach	w1_d604e3685
der	w3_d604e3688
Ankunft	w5_d604e3691
der	w7_d604e3694
reichen	w9_d604e3697
Flotte	w11_d604e3700
von	w13_d604e3704
Cadix	w1_d604e3709
zu	w3_d604e3712
Veractux,	w5_d604e3715
welche	w7_d604e3718
theils	w9_d604e3721
mit	w11_d604e3724
Französischen	w1_d604e3729
Kaufmanns=gütern,	w3_d604e3732
theils	w5_d604e3735
mit	w1_d604e3741
Waaren	w3_d604e3744
für	w5_d604e3747
den	w7_d604e3750
König	w9_d604e3753
und	w11_d604e3756
die	w13_d604e3760
Hand	w15_d604e3763
lung	w1_d604e3768
von	w3_d604e3771
Spanien	w5_d604e3774
befrachtet	w7_d604e3777
war,	w9_d604e3780
wolten	w11_d604e3783
die	w1_d604e3788
Wechsel=herren	w3_d604e3791
und	w5_d604e3794
Handels=leute	w7_d604e3797
von	w9_d604e3800
Mexico,	w1_d604e3805
diese	w3_d604e3808
ganze	w5_d604e3811
Ladung	w7_d604e3814
sehr	w9_d604e3817
wolfeil	w11_d604e3820
losschlagen;	w1_d604e3826
allein	w3_d604e3829
der	w5_d604e3832
Befehlshaber	w7_d604e3835
der	w9_d604e3838
Flotte	w1_d604e3843
widersetzte	w3_d604e3846
sich	w5_d604e3849
ihrem	w7_d604e3852
Vorhaben	w9_d604e3855
auf	w11_d604e3858
das	w1_d604e3863
standhaftigste.	w3_d604e3866
Die	w5_d604e3869
Waaren	w7_d604e3872
wurden	w9_d604e3875
mit	w1_d604e3880
ungleich	w3_d604e3883
grösserem	w5_d604e3886
Vortheile	w7_d604e3889
gegen	w9_d604e3892
die	w11_d604e3895
Curopäische	w1_d604e3901
vertauschet.	w3_d604e3904
Frankreich	w5_d604e3907
ge	w7_d604e3910
winnet	w1_d604e3915
hierbey	w3_d604e3918
über	w5_d604e3921
14.	w7_d604e3924
Millionen	w9_d604e3927
Pfasters	w11_d604e3930
</p>
<head id="h4_d604e3938">
Haag	w1_d604e3942
27.	w3_d604e3945
Oct.	w5_d604e3948
</head>
<p id="p6_d604e3951">
Am	w1_d604e3955
verwichenen	w3_d604e3958
Freytage	w5_d604e3961
war	w7_d604e3964
der	w9_d604e3967
Fran	w11_d604e3970
zösische	w1_d604e3975
Ambassadeur,	w3_d604e3978
der	w5_d604e3981
Herr	w7_d604e3984
Graf	w9_d604e3987
von	w11_d604e3990
Affry,	w1_d604e3995
mit	w3_d604e3998
den	w5_d604e4001
General=staaten	w7_d604e4004
in	w9_d604e4007
Con	w11_d604e4010
ferenz.	w1_d604e4016
Er	w3_d604e4019
überreichte	w5_d604e4022
denselben	w7_d604e4025
eine	w9_d604e4028
Ab	w11_d604e4031
schrift	w1_d604e4036
von	w3_d604e4039
dem	w5_d604e4042
neuen	w7_d604e4045
Tractate,	w9_d604e4048
welcher	w11_d604e4051
den	w1_d604e4056
26.	w3_d604e4059
Aug.	w5_d604e4062
jüngsthin	w7_d604e4065
zwischen	w9_d604e4068
den	w11_d604e4071
Cro	w13_d604e4075
nen	w1_d604e4080
Frankreich	w3_d604e4083
und	w5_d604e4086
Spanien	w7_d604e4089
geschlossen	w9_d604e4092
worden.	w1_d604e4098
Von	w3_d604e4101
diesem	w5_d604e4104
Tractate,	w7_d604e4107
über	w9_d604e4110
des	w11_d604e4113
sen	w1_d604e4118
Jnhalt	w3_d604e4121
bis	w5_d604e4124
dahin	w7_d604e4127
so	w9_d604e4130
viel	w11_d604e4133
geredet	w13_d604e4137
und	w15_d604e4140
geschrieben	w1_d604e4145
worden,	w3_d604e4148
kan	w5_d604e4151
man	w7_d604e4154
nunmehr	w9_d604e4157
so	w11_d604e4160
viel	w1_d604e4165
mit	w3_d604e4168
Gewißheit	w5_d604e4171
melden,	w7_d604e4174
daß	w9_d604e4177
er	w11_d604e4180
bloß	w13_d604e4184
de	w15_d604e4187
fenstv	w1_d604e4193
ist,	w3_d604e4196
und	w5_d604e4199
nichts	w7_d604e4202
weiter	w9_d604e4205
als	w11_d604e4208
die	w13_d604e4212
Er	w15_d604e4215
neuerung	w1_d604e4220
der	w3_d604e4223
alten	w5_d604e4226
zwischen	w7_d604e4229
diesen	w9_d604e4232
beyden	w11_d604e4235
Mächten	w1_d604e4240
bisher	w3_d604e4243
abgewalteten	w5_d604e4246
Bündnüsse	w7_d604e4249
zum	w1_d604e4254
Gegenstand	w3_d604e4257
hat.	w5_d604e4260
Es	w7_d604e4263
wird	w9_d604e4266
zwar	w11_d604e4269
zugleich	w13_d604e4273
versichert,	w1_d604e4279
daß	w3_d604e4282
demselben	w5_d604e4285
auch	w7_d604e4288
einige	w9_d604e4291
ge	w11_d604e4294
heime	w1_d604e4299
Artikel	w3_d604e4302
beygefüget	w5_d604e4305
worden,	w7_d604e4308
allein,	w9_d604e4311
wie	w1_d604e4316
weit	w3_d604e4319
dies	w5_d604e4322
gegründet,	w7_d604e4325
und	w9_d604e4328
was	w11_d604e4331
deren	w13_d604e4335
Jnhalt	w1_d604e4340
sey,	w3_d604e4343
davon	w5_d604e4346
ist	w7_d604e4349
man	w9_d604e4352
nicht	w11_d604e4355
hinläng	w13_d604e4359
lich	w1_d604e4365
unterrichtet.	w3_d604e4368
</p>
<head id="h2_d604e4374">
Haag	w1_d604e4378
30.	w3_d604e4381
Oct.	w5_d604e4384
</head>
<p id="p4_d604e4387">
Seitdem	w1_d604e4391
man	w3_d604e4394
sowol	w5_d604e4397
aus	w7_d604e4400
Frankreich,	w9_d604e4403
als	w11_d604e4406
aus	w1_d604e4411
Spanien	w3_d604e4414
von	w5_d604e4417
dem	w7_d604e4420
am	w9_d604e4423
26.	w11_d604e4426
Aug.	w13_d604e4430
dieses	w15_d604e4433
Jahrs	w1_d604e4438
unterzeichneten	w3_d604e4441
Tractat	w5_d604e4444
vergwissert	w7_d604e4447
ist,	w1_d604e4453
so	w3_d604e4456
will	w5_d604e4459
man	w7_d604e4462
wissen,	w9_d604e4465
daß	w11_d604e4468
bey	w13_d604e4472
denen	w15_d604e4475
Herren	w1_d604e4480
General=staaten	w3_d604e4483
in	w5_d604e4486
Rucksicht,	w7_d604e4489
daß	w9_d604e4492
Groß=brittanien	w1_d604e4497
solcher	w3_d604e4500
gestalt	w5_d604e4503
gar	w7_d604e4506
füglich	w9_d604e4509
den	w1_d604e4514
durch	w3_d604e4517
die	w5_d604e4520
vorhandene	w7_d604e4523
Tractaten	w9_d604e4526
erfor	w11_d604e4529
derlichen	w1_d604e4535
Beystand	w3_d604e4538
fodern	w5_d604e4541
könnte,	w7_d604e4544
auf	w9_d604e4547
eine	w11_d604e4550
Trupen=vermehrung	w1_d604e4555
angetragen	w3_d604e4558
worden.	w5_d604e4561
Es	w1_d604e4566
hat	w3_d604e4569
aber	w5_d604e4572
diese	w7_d604e4575
Proposition	w9_d604e4578
so	w11_d604e4581
wenig	w13_d604e4585
als	w15_d604e4588
alle	w1_d604e4593
vorige,	w3_d604e4596
Eingang	w5_d604e4599
gefunden,	w7_d604e4602
sondern	w9_d604e4605
es	w11_d604e4608
ist	w1_d604e4614
nur	w3_d604e4617
bloß	w5_d604e4620
die	w7_d604e4623
Frage,	w9_d604e4626
von	w11_d604e4629
Anwerbung	w13_d604e4633
20.	w1_d604e4638
Mann	w3_d604e4641
für	w5_d604e4644
jede	w7_d604e4647
Compagnie,	w9_d604e4650
indem,	w11_d604e4653
falls	w13_d604e4657
auch,	w1_d604e4662
wie	w3_d604e4665
es	w5_d604e4668
das	w7_d604e4671
Ansehen	w9_d604e4674
hat,	w11_d604e4677
das	w13_d604e4681
Kriegs	w15_d604e4684
feuer	w1_d604e4689
sich	w3_d604e4692
weiter	w5_d604e4695
ausbreiten	w7_d604e4698
sollte,	w9_d604e4701
doch	w11_d604e4704
noch	w13_d604e4708
allemal	w1_d604e4714
im	w3_d604e4717
künftigen	w5_d604e4720
Januario	w7_d604e4723
oder	w9_d604e4726
Febr.	w11_d604e4729
Zeit	w1_d604e4734
genug	w3_d604e4737
seyn	w5_d604e4740
würde,	w7_d604e4743
zu	w9_d604e4746
einer	w11_d604e4749
stärkeren	w13_d604e4753
Trupen=vermehrung	w1_d604e4758
zu	w3_d604e4761
schreiten.	w5_d604e4764
</p>
<head id="h2_d604e4771">
Düsseldorf	w1_d604e4775
24.	w3_d604e4778
Octob.	w5_d604e4781
</head>
<p id="p4_d604e4784">
Diejenigen	w1_d604e4788
Französische	w3_d604e4791
Trupen,	w5_d604e4794
von	w7_d604e4797
wel	w9_d604e4800
</p>
<p id="p6_d604e4803">
chen	w1_d604e4807
man	w3_d604e4810
meinte,	w5_d604e4813
daß	w7_d604e4816
sie	w9_d604e4819
die	w11_d604e4822
Winterquar	w13_d604e4826
tiere	w1_d604e4831
beziehen	w3_d604e4834
sollten,	w5_d604e4837
sind	w7_d604e4840
unvermutet	w9_d604e4843
wie	w11_d604e4846
der	w1_d604e4851
über	w3_d604e4854
den	w5_d604e4857
Rhein	w7_d604e4860
gegangen.	w9_d604e4863
Man	w11_d604e4866
glaubt	w13_d604e4870
daher,	w1_d604e4876
daß	w3_d604e4879
von	w5_d604e4882
der	w7_d604e4885
unter	w9_d604e4888
den	w11_d604e4891
Befehlen	w13_d604e4895
des	w15_d604e4898
Hrn.	w1_d604e4903
Marschalls	w3_d604e4906
von	w5_d604e4909
Soubise	w7_d604e4912
stehenden	w9_d604e4915
Ar	w11_d604e4918
mee	w1_d604e4923
noch	w3_d604e4926
etwas	w5_d604e4929
unternommen	w7_d604e4932
werden	w9_d604e4935
solle,	w11_d604e4938
Selbige	w1_d604e4943
ist	w3_d604e4946
heute	w5_d604e4949
von	w7_d604e4952
Borken	w9_d604e4955
nach	w11_d604e4958
Dorsten	w13_d604e4962
marschiret,	w1_d604e4968
und	w3_d604e4971
ein	w5_d604e4974
zahlreicher	w7_d604e4977
Artilleriezug	w9_d604e4980
stehet	w1_d604e4985
bereit,	w3_d604e4988
auf	w5_d604e4991
die	w7_d604e4994
erste	w9_d604e4997
Ordre	w11_d604e5000
aufzubre	w13_d604e5004
chen.	w1_d604e5009
Fortsetzung	w1_d604e5014
des	w3_d604e5017
Journals	w5_d604e5020
der	w7_d604e5023
Kö	w9_d604e5026
</p>
<head id="h2_d604e5032">
nigl.	w1_d604e5036
Französischen	w3_d604e5039
Armee	w5_d604e5042
unter	w7_d604e5045
dem	w1_d604e5050
Hrn.	w3_d604e5053
Marschall,	w5_d604e5056
Herzogen	w7_d604e5059
von	w1_d604e5064
Broglie,	w3_d604e5067
vom	w5_d604e5070
20.	w7_d604e5073
bis	w1_d604e5079
29.	w3_d604e5082
October.	w5_d604e5085
</head>
<p id="p4_d604e5088">
Die	w1_d604e5092
Feinde	w3_d604e5095
befinden	w5_d604e5098
sich	w7_d604e5101
noch	w9_d604e5104
in	w11_d604e5107
derje	w13_d604e5111
nigen	w1_d604e5116
Stellung,	w3_d604e5119
welche	w5_d604e5122
sie,	w7_d604e5125
nachdem	w9_d604e5128
sie	w11_d604e5131
sich	w13_d604e5135
von	w1_d604e5140
der	w3_d604e5143
Dymel	w5_d604e5146
zurück	w7_d604e5149
gezogen,	w9_d604e5152
genommen	w11_d604e5155
haben.	w1_d604e5161
Der	w3_d604e5164
gröste	w5_d604e5167
Theil	w7_d604e5170
ihrer	w9_d604e5173
Armee	w11_d604e5176
be	w13_d604e5180
findet	w1_d604e5185
sich	w3_d604e5188
nebst	w5_d604e5191
dem	w7_d604e5194
Prinz	w9_d604e5197
Ferdinand	w11_d604e5200
an	w13_d604e5204
dem	w1_d604e5209
linken	w3_d604e5212
Ufer	w5_d604e5215
der	w7_d604e5218
Weser,	w9_d604e5221
und	w11_d604e5224
stösset	w13_d604e5228
mit	w15_d604e5231
dem	w1_d604e5236
rechten	w3_d604e5239
Flügel	w5_d604e5242
an	w7_d604e5245
die	w9_d604e5248
Emer,	w11_d604e5251
mit	w13_d604e5255
dem	w15_d604e5258
linken	w1_d604e5264
aber	w3_d604e5267
an	w5_d604e5270
Hameln.	w7_d604e5273
Der	w9_d604e5276
Lord	w11_d604e5279
Gram	w13_d604e5283
by	w1_d604e5288
stehet	w3_d604e5291
an	w5_d604e5294
dem	w7_d604e5297
rechten	w9_d604e5300
Ufer	w11_d604e5303
der	w13_d604e5307
Weser	w15_d604e5310
hinter	w1_d604e5315
dem	w3_d604e5318
Bach	w5_d604e5321
von	w7_d604e5324
Hameln,	w9_d604e5327
die	w11_d604e5330
Corps	w13_d604e5334
des	w15_d604e5337
Hrn.	w1_d604e5342
Generals	w3_d604e5345
von	w5_d604e5348
Wangenheim	w7_d604e5351
und	w9_d604e5354
Luck	w11_d604e5357
ner	w1_d604e5363
aber	w3_d604e5366
sind	w5_d604e5369
vorwärts	w7_d604e5372
Hildesheim	w9_d604e5375
gela	w11_d604e5378
gert.	w1_d604e5383
Da	w3_d604e5386
nach	w5_d604e5389
der	w7_d604e5392
Entfernung	w9_d604e5395
der	w11_d604e5398
Feinde	w13_d604e5402
die	w1_d604e5407
Reserve	w3_d604e5410
unter	w5_d604e5413
dem	w7_d604e5416
Grafen	w9_d604e5419
von	w11_d604e5422
Stain	w13_d604e5426
ville	w1_d604e5431
in	w3_d604e5434
Hessen	w5_d604e5437
nicht	w7_d604e5440
mehr	w9_d604e5443
nöhtig	w11_d604e5446
war,	w13_d604e5450
so	w15_d604e5453
begnügten	w1_d604e5459
sich	w3_d604e5462
der	w5_d604e5465
Herr	w7_d604e5468
Marschall,	w9_d604e5471
nur	w11_d604e5474
ei	w13_d604e5478
nen	w1_d604e5483
Theil	w3_d604e5486
derselben,	w5_d604e5489
an	w7_d604e5492
der	w9_d604e5495
Eder,	w11_d604e5498
unter	w13_d604e5502
dem	w15_d604e5505
Hrn.	w1_d604e5510
Ritter	w3_d604e5513
von	w5_d604e5516
Maupeau	w7_d604e5519
stehen	w9_d604e5522
zu	w11_d604e5525
lassen;	w13_d604e5529
verschiedene	w1_d604e5534
Regimenter	w3_d604e5537
Dragoner	w5_d604e5540
oder	w7_d604e5543
leich	w9_d604e5546
te	w1_d604e5552
Trupen	w3_d604e5555
besetzten	w5_d604e5558
die	w7_d604e5561
Ober	w9_d604e5564
und	w11_d604e5567
Niederdy	w13_d604e5571
mel.	w1_d604e5576
Der	w3_d604e5579
Hr.	w5_d604e5582
Graf	w7_d604e5585
von	w9_d604e5588
Stainville	w11_d604e5591
mar	w13_d604e5595
schirte	w1_d604e5600
mit	w3_d604e5603
seiner	w5_d604e5606
Reserve	w7_d604e5609
durch	w9_d604e5612
Witzenhau	w11_d604e5615
sen	w1_d604e5620
nach	w3_d604e5623
Gründe	w5_d604e5626
bey	w7_d604e5629
Clausthal,	w9_d604e5632
woselbst	w11_d604e5635
er	w1_d604e5641
den	w3_d604e5644
27.	w5_d604e5647
anlangte;	w7_d604e5650
der	w9_d604e5653
Hr.	w11_d604e5656
Marschall	w13_d604e5660
liessen	w1_d604e5665
daselbst	w3_d604e5668
die	w5_d604e5671
Brigade	w7_d604e5674
von	w9_d604e5677
Talaru,	w11_d604e5680
welche	w1_d604e5685
an	w3_d604e5688
der	w5_d604e5691
Ober=weser	w7_d604e5694
ebenfalls	w9_d604e5697
unnöh	w11_d604e5700
tig	w1_d604e5705
geworden,	w3_d604e5708
zu	w5_d604e5711
ihm	w7_d604e5714
stossen,	w9_d604e5717
und	w11_d604e5720
gaben	w13_d604e5724
</p>
<p id="p10_d604e5737">
ihm	w1_d604e5741
über	w3_d604e5744
das	w5_d604e5747
die	w7_d604e5750
Freywillige	w9_d604e5753
von	w11_d604e5756
St.	w13_d604e5760
Vi	w15_d604e5763
ctor,	w1_d604e5768
so	w3_d604e5771
bey	w5_d604e5774
Clausthal	w7_d604e5777
stunden,	w9_d604e5780
unter	w11_d604e5783
seine	w13_d604e5787
Bef.”.	w1_d604e5792
Der	w3_d604e5795
Hr.	w5_d604e5798
Graf	w7_d604e5801
von	w9_d604e5804
Stainville	w11_d604e5807
verblieb	w1_d604e5813
den	w3_d604e5816
28.	w5_d604e5819
zu	w7_d604e5822
Gründe,	w9_d604e5825
und	w11_d604e5828
begab	w13_d604e5832
sich	w15_d604e5835
den	w1_d604e5840
29.	w3_d604e5843
nach	w5_d604e5846
Seesen.	w7_d604e5849
Die	w9_d604e5852
Freywillige	w11_d604e5855
von	w1_d604e5860
Vertevil,	w3_d604e5863
ingleichen	w5_d604e5866
ein	w7_d604e5869
Detaschement	w9_d604e5872
von	w1_d604e5877
dem	w3_d604e5880
leichten	w5_d604e5883
Cavallerie=regiment	w7_d604e5886
von	w9_d604e5889
Nassau,	w1_d604e5895
hatten	w3_d604e5898
Befehle,	w5_d604e5901
sich	w7_d604e5904
den	w9_d604e5907
nämlichen	w11_d604e5910
Tag	w1_d604e5915
ebenfalls	w3_d604e5918
dahin	w5_d604e5921
zu	w7_d604e5924
begeben.	w9_d604e5927
Der	w11_d604e5930
Hr.	w13_d604e5934
Marschall	w1_d604e5939
hatten	w3_d604e5942
in	w5_d604e5945
der	w7_d604e5948
Stellung	w9_d604e5951
derjeni	w11_d604e5954
gen	w1_d604e5959
Corps,	w3_d604e5962
so	w5_d604e5965
sich	w7_d604e5968
an	w9_d604e5971
der	w11_d604e5974
Weser	w13_d604e5978
und	w15_d604e5981
de	w17_d604e5984
nen	w1_d604e5990
beyden	w3_d604e5993
Ufern	w5_d604e5996
der	w7_d604e5999
Leyne	w9_d604e6002
befinden,	w11_d604e6005
nichts	w13_d604e6009
verändern	w1_d604e6014
lassen.	w3_d604e6017
Der	w5_d604e6020
Hr.	w7_d604e6023
Marquis	w9_d604e6026
Dau	w11_d604e6029
pet	w1_d604e6034
hat	w3_d604e6037
das	w5_d604e6040
Commando	w7_d604e6043
in	w9_d604e6046
der	w11_d604e6049
Gegend	w13_d604e6053
von	w15_d604e6056
Holzmünden,	w1_d604e6061
anstatt	w3_d604e6064
des	w5_d604e6067
Hrn.	w7_d604e6070
Ritters	w9_d604e6073
von	w11_d604e6076
Maupeau	w1_d604e6082
erhalten.	w3_d604e6085
Der	w5_d604e6088
Hr.	w7_d604e6091
Capitain	w9_d604e6094
von	w1_d604e6099
Boniac	w3_d604e6102
von	w5_d604e6105
dem	w7_d604e6108
Regiment	w9_d604e6111
Berchiny	w11_d604e6114
ware	w1_d604e6119
den	w3_d604e6122
11.	w5_d604e6125
bey	w7_d604e6128
Gründe	w9_d604e6131
mit	w11_d604e6134
einem	w13_d604e6138
Deta	w15_d604e6141
schement	w1_d604e6146
dieses	w3_d604e6149
Regiments	w5_d604e6152
über	w7_d604e6155
die	w9_d604e6158
Weser	w11_d604e6161
gegangen,	w1_d604e6167
er	w3_d604e6170
hatte	w5_d604e6173
Befehl	w7_d604e6176
sich	w9_d604e6179
in	w11_d604e6182
die	w13_d604e6186
Com	w15_d604e6189
munication	w1_d604e6194
der	w3_d604e6197
Feinde	w5_d604e6200
zu	w7_d604e6203
werfen,	w9_d604e6206
er	w11_d604e6209
ver	w13_d604e6213
richtete	w1_d604e6218
dieses	w3_d604e6221
mit	w5_d604e6224
so	w7_d604e6227
glücklichem	w9_d604e6230
Erfolg	w11_d604e6233
als	w13_d604e6237
Klugheit;	w1_d604e6242
er	w3_d604e6245
nahm	w5_d604e6248
den	w7_d604e6251
Heßischen	w9_d604e6254
Genera	w11_d604e6257
len,	w1_d604e6263
Herrn	w3_d604e6266
von	w5_d604e6269
Ditfurt,	w7_d604e6272
2.	w9_d604e6275
Engländb	w11_d604e6278
sche	w1_d604e6283
Leutenants	w3_d604e6286
und	w5_d604e6289
50.	w7_d604e6292
Unter=officiers	w9_d604e6295
und	w11_d604e6298
Soldaten	w1_d604e6303
gefangen,	w3_d604e6306
richtete	w5_d604e6309
über	w7_d604e6312
200.	w9_d604e6315
Pfer	w11_d604e6318
de	w1_d604e6323
zu	w3_d604e6326
Grunde,	w5_d604e6329
und	w7_d604e6332
brachte	w9_d604e6335
die	w11_d604e6338
ganze	w13_d604e6342
Ge	w15_d604e6345
gend	w1_d604e6351
in	w3_d604e6354
Allarm.	w5_d604e6357
Die	w7_d604e6360
verschiedene	w9_d604e6363
Corps,	w11_d604e6366
welche	w1_d604e6371
er	w3_d604e6374
paßiren	w5_d604e6377
muste,	w7_d604e6380
denen	w9_d604e6383
er	w11_d604e6386
jedoch	w13_d604e6390
zu	w15_d604e6393
entgehen	w1_d604e6398
wuste,	w3_d604e6401
verhinderten	w5_d604e6404
ihn	w7_d604e6407
an	w9_d604e6410
seinem	w11_d604e6413
Vorhaben,	w1_d604e6418
nämlich	w3_d604e6421
durch	w5_d604e6424
das	w7_d604e6427
Herzogtum	w9_d604e6430
Westphalen	w1_d604e6436
nacher	w3_d604e6439
Hessen	w5_d604e6442
zurück	w7_d604e6445
zu	w9_d604e6448
gehen;	w11_d604e6451
er	w1_d604e6456
zog	w3_d604e6459
sich	w5_d604e6462
nach	w7_d604e6465
der	w9_d604e6468
Armee	w11_d604e6471
des	w13_d604e6475
Hrn.	w15_d604e6478
Mar	w17_d604e6481
schalls	w1_d604e6486
Prinzen	w3_d604e6489
von	w5_d604e6492
Soubise,	w7_d604e6495
welche	w9_d604e6498
er	w11_d604e6501
bey	w1_d604e6506
Borken	w3_d604e6509
antraf,	w5_d604e6512
von	w7_d604e6515
dannen	w9_d604e6518
er,	w11_d604e6521
nach	w13_d604e6525
gehaltenem	w1_d604e6531
nöhtigen	w3_d604e6534
Rast=tag	w5_d604e6537
für	w7_d604e6540
seine	w9_d604e6543
Trupen	w1_d604e6548
sich	w3_d604e6551
wiederum	w5_d604e6554
in	w7_d604e6557
Marsch	w9_d604e6560
gesetzet	w11_d604e6563
hat,	w1_d604e6568
um	w3_d604e6571
sich	w5_d604e6574
nach	w7_d604e6577
der	w9_d604e6580
Armee	w11_d604e6583
des	w13_d604e6587
Hrn.	w15_d604e6590
Her	w17_d604e6593
zogs	w1_d604e6598
zu	w3_d604e6601
begeben.	w5_d604e6604
</p>
<head id="h2_d604e6610">
Bodenburg	w1_d604e6614
24.	w3_d604e6617
Octob.	w5_d604e6620
</head>
<p id="p4_d604e6623">
Der	w1_d604e6627
General	w3_d604e6630
von	w5_d604e6633
Luckner	w7_d604e6636
marschirte	w9_d604e6639
am	w11_d604e6642
20.	w1_d604e6647
dieses	w3_d604e6650
mit	w5_d604e6653
seinem	w7_d604e6656
Corps	w9_d604e6659
von	w11_d604e6662
Hildes	w13_d604e6666
heim	w1_d604e6671
nach	w3_d604e6674
Söder,	w5_d604e6677
zu	w7_d604e6680
gleicher	w9_d604e6683
Zeit	w11_d604e6686
traf	w13_d604e6690
ein	w15_d604e6693
</p>
<p id="p6_d604e6696">
Französisches	w1_d604e6700
Corps	w3_d604e6703
zu	w5_d604e6706
Lamspringe,	w7_d604e6709
und	w9_d604e6712
Gernrode	w1_d604e6717
ein,	w3_d604e6720
welches	w5_d604e6723
von	w7_d604e6726
dem	w9_d604e6729
Xaverischen	w11_d604e6732
Corps,	w1_d604e6737
so	w3_d604e6740
bey	w5_d604e6743
Gandersheim	w7_d604e6746
stehet,	w9_d604e6749
unter	w11_d604e6752
stützet	w1_d604e6758
wurde.	w3_d604e6761
Der	w5_d604e6764
General	w7_d604e6767
von	w9_d604e6770
Luckner	w11_d604e6773
achtete	w1_d604e6778
daher	w3_d604e6781
für	w5_d604e6784
nöhtig,	w7_d604e6787
um	w9_d604e6790
nicht	w11_d604e6793
von	w13_d604e6797
dem	w15_d604e6800
überlegenen	w1_d604e6805
Feinde	w3_d604e6808
angegriffen,	w5_d604e6811
und	w7_d604e6814
gar	w9_d604e6817
