<doc id="edoc_wd_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="1">
<head id="hl1">
Lisabon	w40
die	w951
See	w952
gehal=ten	w953
<g/>
=
<g/>
,
so	w956
ist	w957
leicht	w958
zu	w959
erachten	w960
<g/>
,
daß	w962
sie	w963
beschäbeschävigt	w964
<g/>
=
</p>
<p id="p9">
vigt	w967
seyn	w968
<g/>
,
und	w970
Ausbesserung	w971
vonnöhten	w972
ha=ben	w973
<g/>
=
müssen	w975
<g/>
.
Den	w977
6	w978
<g/>
.
dieses	w980
Monats	w981
hat	w982
die	w983
Fregatte	w984
Arethusa	w985
sich	w986
des	w987
Spanischen	w988
Capers	w989
<g/>
,
der	w991
Vollkommene	w992
von	w993
12	w994
<g/>
.
Cano=nen	w996
<g/>
=
und	w998
103	w999
<g/>
.
Mann	w1001
bemeistert	w1002
<g/>
.
Den	w1004
20	w1005
<g/>
.
ist	w1007
die	w1008
letzte	w1009
Zahlung	w1010
der	w1011
diesjährigen	w1012
Unter=zeichnung	w1013
<g/>
=
mit	w1015
10	w1016
<g/>
.
pro	w1018
Cent	w1019
in	w1020
der	w1021
Bank	w1022
geschehen	w1023
<g/>
.
Seit	w1025
einigen	w1026
Tagen	w1027
sind	w1028
die	w1029
Actien	w1030
stark	w1031
gefallen	w1032
gewesen	w1033
<g/>
.
Gestern	w1035
stie=gen	w1036
<g/>
=
sie	w1038
auf	w1039
einmal	w1040
um	w1041
4	w1042
<g/>
.
pro	w1044
Cent	w1045
<g/>
.
Ge=gen	w1047
<g/>
=
Abend	w1049
verbreiteten	w1050
sich	w1051
einige	w1052
widrlge	w1053
Gerüchte	w1054
wegen	w1055
des	w1056
Zustands	w1057
in	w1058
Portugall	w1059
<g/>
,
worauf	w1061
sie	w1062
auch	w1063
sogleich	w1064
wider	w1065
sielen	w1066
<g/>
.
Die	w1068
Eröfnung	w1069
des	w1070
Parlaments	w1071
bleibt	w1072
auf	w1073
den	w1074
Donnerstag	w1075
den	w1076
11	w1077
<g/>
.
Nov	w1079
<g/>
.
festgesetzt	w1081
<g/>
.
</p>
<head id="hl3">
Paris	w1083
28	w1084
<g/>
.
Octob	w1086
<g/>
.
</head>
<p id="p10">
Jhro	w1088
Majestäten	w1089
<g/>
,
nebst	w1091
der	w1092
Königl	w1093
<g/>
.
Fa=milie	w1095
<g/>
=
<g/>
,
geniesen	w1098
zu	w1099
Fontainebleau	w1100
einer	w1101
voll=kommenen	w1102
<g/>
=
Gesundheit	w1104
<g/>
.
Der	w1106
Hof	w1107
ist	w1108
im=mer	w1109
<g/>
=
sehr	w1111
zahlreich	w1112
<g/>
.
Der	w1114
König	w1115
erlustiget	w1116
sich	w1117
öfters	w1118
mit	w1119
der	w1120
Jagd	w1121
<g/>
,
woran	w1123
auch	w1124
die	w1125
Prinzeßinnen	w1126
<g/>
,
der	w1128
Dauphin	w1129
aber	w1130
seltener	w1131
Antheil	w1132
nehmen	w1133
<g/>
.
Dieser	w1135
Tagen	w1136
nahm	w1137
die	w1138
Prinzeßin	w1139
Christina	w1140
v	w1141
<g/>
.
Sachsen	w1143
<g/>
,
die	w1145
Schwe=ster	w1146
<g/>
=
der	w1148
Daubhine	w1149
<g/>
,
verschiedene	w1151
Kirchen	w1152
und	w1153
Königl	w1154
<g/>
.
Häuser	w1156
in	w1157
der	w1158
Stadt	w1159
in	w1160
Augenschein	w1161
<g/>
.
</p>
<p id="p11">
Unser	w1163
Staats	w1164
<g/>
=
minister	w1166
<g/>
,
der	w1168
Herzog	w1169
von	w1170
Choiseul	w1171
<g/>
,
war	w1173
bis	w1174
anhin	w1175
fast	w1176
täglich	w1177
mit	w1178
dem	w1179
Herzog	w1180
von	w1181
Bedfort	w1182
<g/>
,
über	w1184
die	w1185
Mittel	w1186
<g/>
,
zu	w1188
Wiederherstellung	w1189
des	w1190
Friedens	w1191
in	w1192
Europa	w1193
<g/>
,
in	w1195
Unterredung	w1196
<g/>
.
Letzterer	w1198
stehet	w1199
würklich	w1200
im	w1201
Begriff	w1202
<g/>
,
nach	w1204
London	w1205
abzureisen	w1206
<g/>
;
dessen	w1208
Frau	w1209
Gemahlin	w1210
aber	w1211
und	w1212
Tochter	w1213
<g/>
,
erwar	w1215
ten	w1216
hier	w1217
dessen	w1218
Zurücklunft	w1219
<g/>
,
die	w1221
gleich	w1222
nach	w1223
der	w1224
ersten	w1225
Parlaments	w1226
<g/>
=
sitzung	w1228
geschehet	w1229
soll	w1230
<g/>
.
</p>
<head id="hl4">
Genua	w1232
26	w1233
<g/>
.
Octob	w1235
<g/>
.
</head>
<p id="p12">
Jn	w1237
dieser	w1238
Woche	w1239
sind	w1240
2	w1241
<g/>
.
Schiffe	w1243
hier	w1244
an=gekommen	w1245
<g/>
=
<g/>
.
Eines	w1248
ware	w1249
ein	w1250
Holländisches	w1251
<g/>
,
welches	w1253
in	w1254
13	w1255
<g/>
.
Tagen	w1257
von	w1258
Gibraltar	w1259
hieher	w1260
gefahren	w1261
<g/>
,
und	w1263
dessen	w1264
Capitain	w1265
hat	w1266
uns	w1267
be=richtet	w1268
<g/>
=
<g/>
,
er	w1271
habe	w1272
den	w1273
Admiral	w1274
Saunders	w1275
mit	w1276
20	w1277
<g/>
.
Englischen	w1279
Kriegs	w1280
schiffen	w1281
in	w1282
dortiger	w1283
</p>
<p id="p13">
Baye	w1284
angetrossen	w1285
<g/>
.
Das	w1287
zweyte	w1288
ermelter	w1289
Schiffe	w1290
<g/>
,
so	w1292
in	w1293
14	w1294
<g/>
.
Tägen	w1296
die	w1297
Reise	w1298
nach	w1299
Lis=sabon	w1300
<g/>
=
hieher	w1302
gemacht	w1303
<g/>
,
ist	w1305
ein	w1306
Dähnisches	w1307
ge=wesen	w1308
<g/>
=
<g/>
.
Dessen	w1311
Schif	w1312
<g/>
=
patron	w1314
kan	w1315
nicht	w1316
ge=nugsam	w1317
<g/>
=
beschreiben	w1319
<g/>
,
in	w1321
was	w1322
Unordnung	w1323
und	w1324
Furcht	w1325
er	w1326
diese	w1327
Portugesische	w1328
Residenz	w1329
wegen	w1330
der	w1331
Vorruckung	w1332
der	w1333
Spanischen	w1334
Ar=mee	w1335
<g/>
=
verlasson	w1337
<g/>
,
so	w1339
<g/>
,
daß	w1341
die	w1342
Cnglischen	w1343
Kauf=leute	w1344
<g/>
=
fortfahren	w1346
<g/>
,
mit	w1348
ihren	w1349
besten	w1350
Sachen	w1351
sich	w1352
nach	w1353
England	w1354
zu	w1355
flüchten	w1356
<g/>
.
Den	w1358
13	w1359
<g/>
.
dieses	w1361
haben	w1362
sich	w1363
in	w1364
der	w1365
Stadt	w1366
Rom	w1367
einige	w1368
Erd	w1369
stösse	w1370
verspühren	w1371
lassen	w1372
<g/>
;
aber	w1374
es	w1375
ware	w1376
dieses	w1377
nur	w1378
ein	w1379
Schatten	w1380
einer	w1381
ungleich	w1382
grös=sern	w1383
<g/>
=
und	w1385
recht	w1386
erschröcklichen	w1387
Erd	w1388
<g/>
=
erschütte=rung	w1390
<g/>
=
<g/>
,
welche	w1393
man	w1394
an	w1395
eben	w1396
diesen	w1397
Tag	w1398
in	w1399
der	w1400
Stadt	w1401
Aquila	w1402
empfunden	w1403
<g/>
,
wo	w1405
eine	w1406
Men=ge	w1407
<g/>
=
Häuser	w1409
über	w1410
den	w1411
Haufen	w1412
gefallen	w1413
<g/>
,
und	w1415
andere	w1416
hart	w1417
beschädiget	w1418
worden	w1419
<g/>
.
Die	w1421
Ca=thedral	w1422
<g/>
=
kirche	w1424
ermelter	w1425
Stadt	w1426
<g/>
,
und	w1428
insonder=heit	w1429
<g/>
=
der	w1431
Dom	w1432
wurden	w1433
dergestalt	w1434
erschüttert	w1435
<g/>
,
daß	w1437
die	w1438
Mauren	w1439
von	w1440
beeden	w1441
Gebäuden	w1442
von	w1443
einander	w1444
gespalten	w1445
<g/>
,
und	w1447
gegenwärtig	w1448
sich	w1449
in	w1450
einem	w1451
Zustand	w1452
befinden	w1453
<g/>
,
daß	w1455
man	w1456
von	w1457
einem	w1458
Augenblick	w1459
zum	w1460
andern	w1461
den	w1462
gänzlichen	w1463
Um=sturz	w1464
<g/>
=
erwartet	w1466
<g/>
.
Man	w1468
sagt	w1469
<g/>
,
daß	w1471
ein	w1472
kleines	w1473
Schloß	w1474
in	w1475
Abbruzzo	w1476
versunken	w1477
seye	w1478
<g/>
.
Die=ser	w1480
<g/>
=
Erd	w1482
<g/>
=
erschütterung	w1484
ist	w1485
den	w1486
10	w1487
<g/>
.
ein	w1489
grau=sames	w1490
<g/>
=
Ungewitter	w1492
vorgegangen	w1493
<g/>
,
welches	w1495
in	w1496
verschiedenen	w1497
Quartieren	w1498
von	w1499
Rom	w1500
grossen	w1501
Schaden	w1502
gethan	w1503
<g/>
,
und	w1505
viele	w1506
Bäume	w1507
aus	w1508
der	w1509
Erd	w1510
herausgerissen	w1511
hat	w1512
<g/>
.
Man	w1514
hat	w1515
ange=merket	w1516
<g/>
=
<g/>
,
daß	w1519
eben	w1520
den	w1521
10	w1522
<g/>
.
dieses	w1524
die	w1525
Baro=meters	w1526
<g/>
=
sehr	w1528
tief	w1529
gewesen	w1530
<g/>
;
da	w1532
aber	w1533
dieselbe	w1534
10	w1535
<g/>
.
bis	w1537
12	w1538
<g/>
.
Tage	w1540
nachhero	w1541
noch	w1542
tiefer	w1543
ge=fallen	w1544
<g/>
=
<g/>
,
so	w1547
wartet	w1548
man	w1549
mit	w1550
banger	w1551
Ungeduls	w1552
auf	w1553
weitere	w1554
Nachrichten	w1555
aus	w1556
dem	w1557
Kirchen=staat	w1558
<g/>
=
und	w1560
andern	w1561
Ländern	w1562
<g/>
.
</p>
<head id="hl5">
Hamburg	w1564
2	w1565
<g/>
.
Novemb	w1567
<g/>
.
</head>
<p id="p14">
Bey	w1569
dem	w1570
hier	w1571
residirenden	w1572
Rußisch	w1573
<g/>
=
kai=serlichen	w1575
<g/>
=
Herrn	w1577
Minister	w1578
beym	w1579
Niedersäch=sischen	w1580
<g/>
=
Kreyße	w1582
<g/>
,
Herrn	w1584
Mußin	w1585
Puschkin	w1586
<g/>
,
ist	w1588
die	w1589
Nachricht	w1590
von	w1591
der	w1592
in	w1593
Moscau	w1594
glücklich	w1595
</p>
<p id="p15">
erererfolgten	w1596
<g/>
=
</p>
<p id="p16">
erfolgten	w1598
Ankunft	w1599
und	w1600
am	w1601
3	w1602
<g/>
.
Octob	w1604
<g/>
.
u	w1606
<g/>
.
St	w1608
<g/>
.
vollzogenen	w1610
solenen	w1611
Krönung	w1612
Jhrer	w1613
Ma=jestät	w1614
<g/>
=
der	w1616
Allerdurchlauchtigsten	w1617
Kaiserin	w1618
und	w1619
Frauen	w1620
<g/>
,
Catharina	w1622
der	w1623
Zweyten	w1624
<g/>
,
einge=angen	w1626
<g/>
=
<g/>
.
Was	w1629
aus	w1630
borläufig	w1631
von	w1632
dieser	w1633
Nachricht	w1634
zuverläßig	w1635
bekannt	w1636
worden	w1637
ist	w1638
<g/>
,
be=stehet	w1640
<g/>
=
in	w1642
Folgendem	w1643
<g/>
:
</p>
<p id="p17">
Jhre	w1645
Kaiserl	w1646
<g/>
.
Majestät	w1648
<g/>
,
welche	w1650
am	w1651
20	w1652
<g/>
.
Septemlb	w1654
<g/>
.
u	w1656
<g/>
.
St	w1658
<g/>
.
in	w1660
dem	w1661
Flecken	w1662
Petrows=koje	w1663
<g/>
=
angelanget	w1665
waten	w1666
<g/>
,
erwarteten	w1668
daselbst	w1669
die	w1670
Ankunft	w1671
Sr	w1672
<g/>
.
Kaiserl	w1674
<g/>
.
Hoheit	w1676
<g/>
,
des	w1678
Groß=fürsten	w1679
<g/>
=
<g/>
,
welche	w1682
am	w1683
23	w1684
<g/>
.
erfolgte	w1686
<g/>
.
Am	w1688
24	w1689
<g/>
.
hielten	w1691
Jhre	w1692
Majestät	w1693
in	w1694
allerhöchstem	w1695
Wol=seyn	w1696
<g/>
=
Dero	w1698
Einzug	w1699
in	w1700
die	w1701
Haupt	w1702
stadt	w1703
Mos=cau	w1704
<g/>
=
<g/>
,
unter	w1707
oftmaliger	w1708
Abseurung	w1709
des	w1710
gro=ben	w1711
<g/>
=
und	w1713
kleinen	w1714
Geschützes	w1715
<g/>
,
und	w1717
unter	w1718
den	w1719
freudigsten	w1720
Zurufungen	w1721
<g/>
,
womit	w1723
die	w1724
unbe=schreibliche	w1725
<g/>
=
Menge	w1727
von	w1728
Zuschauern	w1729
diese	w1730
hulgreicheste	w1731
<g/>
,
Monurchin	w1733
<g/>
,
bewillkommte	w1735
<g/>
.
Zween	w1737
Tage	w1738
vor	w1739
der	w1740
Krönung	w1741
wurden	w1742
sämt=liche	w1743
<g/>
=
auswärtige	w1745
Herren	w1746
Ministers	w1747
<g/>
,
welche	w1749
Jhre	w1750
Kalserl	w1751
<g/>
.
Majestät	w1753
nach	w1754
Moscau	w1755
beglei=iet	w1756
<g/>
=
hatten	w1758
<g/>
,
durch	w1760
zween	w1761
Ceremonien	w1762
<g/>
=
mei=ster	w1764
<g/>
=
nach	w1766
der	w1767
Cathedral	w1768
<g/>
=
kirche	w1770
eingeladen	w1771
<g/>
,
und	w1773
ihnen	w1774
daselbst	w1775
besonders	w1776
dazu	w1777
neu	w1778
er=bauete	w1779
<g/>
=
Logen	w1781
angewiesen	w1782
<g/>
,
welche	w1784
sie	w1785
nebst	w1786
ihren	w1787
Gemahlinnen	w1788
und	w1789
ihrem	w1790
ganzen	w1791
Ge=sandschafts	w1792
<g/>
=
<g/>
=
gefolge	w1795
<g/>
,
an	w1797
dem	w1798
Tage	w1799
der	w1800
Feyer=lichkeit	w1801
<g/>
=
besetzten	w1803
<g/>
.
Se	w1805
<g/>
.
Hochwürden	w1807
<g/>
,
der	w1809
Herr	w1810
Erzbischof	w1811
von	w1812
Novogrod	w1813
<g/>
,
verrichteten	w1815
den	w1816
ganzen	w1817
solennen	w1818
Actum	w1819
der	w1820
Krönuns	w1821
und	w1822
Salbung	w1823
mit	w1824
allen	w1825
gewöhnlichen	w1826
Ce=remonien	w1827
<g/>
=
<g/>
.
Nach	w1830
geendigtem	w1831
feyerlichen	w1832
Gottesdienste	w1833
wurden	w1834
die	w1835
Herren	w1836
Ministers	w1837
nach	w1838
Hofe	w1839
gebetten	w1840
<g/>
,
allwo	w1842
sie	w1843
aus	w1844
einem	w1845
Nebenszimmer	w1846
Jhre	w1847
Majestät	w1848
an	w1849
der	w1850
Ta=fel	w1851
<g/>
=
speisen	w1853
sahen	w1854
<g/>
,
und	w1856
hernach	w1857
gleichfalls	w1858
aufs	w1859
prächtigste	w1860
tractiret	w1861
wurden	w1862
<g/>
.
Am	w1864
folgenden	w1865
Tage	w1866
hatten	w1867
sie	w1868
Audienz	w1869
bey	w1870
Jh=rer	w1871
<g/>
=
Majestät	w1873
der	w1874
Kaiserin	w1875
<g/>
,
um	w1877
ihre	w1878
