<doc id="edoc_wd_1740-10-29" attrs="word" year="1740" month="10" day="29" corpus="1">
<head id="hl1">
vorgemeldten	w7153
Preis	w7154
zu	w7155
haben	w7156
<g/>
.
Jtem	w7158
<g/>
:
sauber	w7160
in	w7161
Kupfer	w7162
gestochen	w7163
per	w7164
10	w7165
<g/>
.
kr	w7167
<g/>
.
</list>
<head id="hl43">
Jn	w7169
Hrn	w7170
<g/>
.
Peter	w7172
Conrad	w7173
Monat	w7174
Buch	w7175
Ge=wölb	w7176
<g/>
=
unter	w7178
denen	w7179
Tuch	w7180
<g/>
=
Lauben	w7182
im	w7183
Pfeifferi=schen	w7184
<g/>
=
Haus	w7186
ist	w7187
zu	w7188
haben	w7189
<g/>
:
</head>
<list id="">
Johann	w7191
Georg	w7192
Heinrich	w7193
Krammers	w7194
Phi- lolophiæ Philolophiae	w7195
<g/>
-
<g/>
,
<g/>
&
Medicinæ Medicinae	w7199
Doctoris	w7200
<g/>
,
Medici-na	w7202
<g/>
-
castrensis	w7204
chirurgica	w7205
oder	w7206
Pars	w7207
Secunda	w7208
von	w7209
allen	w7210
äusserlichen	w7211
Leibes	w7212
Gebrechen	w7213
<g/>
/
die	w7215
denen	w7216
Soldaten	w7217
sowol	w7218
im	w7219
Feld	w7220
<g/>
/
als	w7222
in	w7223
der	w7224
Garnison	w7225
zubefallen	w7226
pflegen	w7227
<g/>
/
samt	w7229
einer	w7230
Præfation Praefation	w7231
de	w7232
officio	w7233
Medici	w7234
oder	w7235
Chirurgi	w7236
Castrensis	w7237
<g/>
;
zur	w7239
Nachricht	w7240
<g/>
/
und	w7242
nöhtigen	w7243
Prüfung	w7244
aller	w7245
Feld	w7246
<g/>
=
Medicorum	w7248
<g/>
,
und	w7250
Chi-rurgorum	w7251
<g/>
-
<g/>
,
nebst	w7254
einer	w7255
Einleitung	w7256
zu	w7257
der	w7258
Chi-rurgie	w7259
<g/>
-
<g/>
,
ꝛc	w7262
<g/>
.
8vo	w7264
<g/>
.
Nürnberg	w7266
1740	w7267
<g/>
.
das	w7269
Exempl	w7270
<g/>
.
kost	w7272
gebunden	w7273
15	w7274
<g/>
.
kr	w7276
<g/>
.
Fritschii	w7278
<g/>
(
Gothof	w7280
Ernesti	w7281
<g/>
)
Jus	w7283
publicum	w7284
univerfale	w7285
<g/>
,
<g/>
&
pragmaticum	w7288
methodo	w7289
Syste-matica	w7290
<g/>
-
nova	w7292
ratione	w7293
elaboratum	w7294
<g/>
,
8vo	w7296
<g/>
,
das	w7298
Exempl	w7299
<g/>
.
kost	w7301
1	w7302
<g/>
.
fl	w7304
<g/>
.
15	w7306
<g/>
.
kr	w7308
<g/>
.
</list>
<list id="">
Dictionaire	w7310
Historique	w7311
<g/>
,
<g/>
&
critique	w7314
par	w7315
Mr	w7316
<g/>
.
Pierre	w7318
Bayle	w7319
V	w7320
<g/>
.
Ediction	w7322
<g/>
,
revue	w7324
<g/>
,
cor-rigée	w7326
<g/>
-
<g/>
,
<g/>
&
augmentée	w7330
<g/>
,
par	w7332
Mr	w7333
des	w7334
Mai	w7335
ze	w7336
<g/>
.
aux	w7338
IV	w7339
<g/>
.
Tomes	w7341
<g/>
.
Fol	w7343
<g/>
.
Amst	w7345
<g/>
.
1740	w7347
<g/>
.
</list>
<head id="hl44">
Jn	w7349
dem	w7350
Kürnerischen	w7351
Buch	w7352
<g/>
=
Laden	w7354
<g/>
/
nächst	w7356
der	w7357
Schneider	w7358
Herberg	w7359
ist	w7360
zu	w7361
haben	w7362
<g/>
:
</head>
<list id="">
Büssender	w7364
Ruf	w7365
deren	w7366
Buß	w7367
<g/>
=
und	w7369
Creutz	w7370
lie=benden	w7371
<g/>
=
Seelen	w7373
<g/>
/
zu	w7375
GOTT	w7376
<g/>
/
und	w7378
seinen	w7379
Hei=ligen	w7380
<g/>
=
<g/>
.
Todten	w7383
<g/>
=
Meß	w7385
<g/>
/
oder	w7387
andächtige	w7388
Gebetter	w7389
für	w7390
die	w7391
Abgestorbene	w7392
zu	w7393
sprechen	w7394
<g/>
/
gebunden	w7396
pr	w7397
<g/>
.
3	w7399
<g/>
.
kr	w7401
<g/>
.
Geistliches	w7403
Seelen	w7404
<g/>
=
Mahl	w7406
<g/>
/
oder	w7408
Officium	w7409
für	w7410
die	w7411
Abgestorbne	w7412
<g/>
/
gebunden	w7414
pr	w7415
<g/>
.
12	w7417
<g/>
.
kr	w7419
<g/>
.
</list>
<head id="hl45">
NB	w7421
<g/>
.
Bey	w7423
dem	w7424
Verleger	w7425
des	w7426
Wienerischen	w7427
Diarii	w7428
<g/>
,
und	w7430
meisten	w7431
Buch	w7432
<g/>
=
Führern	w7434
ist	w7435
haben	w7436
<g/>
:
</head>
<list id="">
Wahrhafte	w7438
Bildnuß	w7439
Jhro	w7440
Päpstlichen	w7441
Hei=ligkeit	w7442
<g/>
=
BENEDICTI	w7444
XIV	w7445
<g/>
.
<g/>
/
welcher	w7448
den	w7449
17	w7450
<g/>
.
Augusti	w7452
1740	w7453
<g/>
.
in	w7455
Rom	w7456
erwehlet	w7457
worden	w7458
<g/>
/
und	w7460
anjetzo	w7461
würklichen	w7462
der	w7463
251	w7464
<g/>
.
Papst	w7466
<g/>
;
ne=ben	w7468
<g/>
=
kurtzer	w7470
Verzeichnuß	w7471
aller	w7472
Päpsten	w7473
<g/>
/
von	w7475
dem	w7476
Heil	w7477
<g/>
.
Petro	w7479
an	w7480
<g/>
/
bis	w7482
auf	w7483
diese	w7484
Zeit	w7485
<g/>
/
auch	w7487
wann	w7488
sie	w7489
erwehlet	w7490
<g/>
/
wie	w7492
lang	w7493
regieret	w7494
<g/>
/
und	w7496
wieviel	w7497
darunter	w7498
die	w7499
Marter	w7500
<g/>
=
Kron	w7502
erwor=ben	w7503
<g/>
=
<g/>
/
alles	w7506
deutlich	w7507
von	w7508
Seculo	w7509
zu	w7510
Seculo	w7511
abge=theilet	w7512
<g/>
=
<g/>
;
so	w7515
mit	w7516
Erlaubnuß	w7517
zu	w7518
Wien	w7519
<g/>
/
und	w7521
nach	w7522
dem	w7523
Römisch	w7524
<g/>
=
Apostol	w7526
<g/>
.
Kammer	w7528
<g/>
=
Original	w7530
in	w7531
kupfer	w7532
gestochen	w7533
in	w7534
Median	w7535
<g/>
=
Bogens	w7537
grösse	w7538
<g/>
/
das	w7540
Exempl	w7541
<g/>
.
pr	w7543
<g/>
.
17	w7545
<g/>
.
kr	w7547
<g/>
.
</list>
<head id="hl46">
NB	w7549
<g/>
.
Bey	w7551
Hrn	w7552
<g/>
.
Schilgen	w7554
in	w7555
der	w7556
Kärntner	w7557
<g/>
=
Strassen	w7559
im	w7560
Hof	w7561
<g/>
=
Apotheckerischen	w7563
Haus	w7564
ist	w7565
zu	w7566
bekommen	w7567
<g/>
:
</head>
<list id="">
Neue	w7569
<g/>
/
sehr	w7571
bequeme	w7572
und	w7573
accurate	w7574
Duca=ten	w7575
<g/>
=
Tabella	w7577
<g/>
/
von	w7579
1	w7580
<g/>
.
bis	w7582
100000	w7583
<g/>
.
samt	w7585
der	w7586
Aggio	w7587
ausgerechnet	w7588
<g/>
/
à	w7590
3	w7591
<g/>
.
kr	w7593
<g/>
.
</list>
<p id="p58">
Wien	w7595
<g/>
/
gedruckt	w7597
bey	w7598
Johann	w7599
Peter	w7600
v	w7601
<g/>
.
Ghelen	w7603
Königl	w7604
und	w7605
Ertz	w7606
<g/>
=
Hertzogl	w7608
<g/>
.
Hof	w7610
<g/>
=
Buchdr	w7612
<g/>
.
</p>
</doc>
