<doc id="wr_1760-06-07" attrs="word" year="1760" month="06" day="07" corpus="2">
<head id="h2_d456e3060">
Paris	w1_d456e3064
Ablösungen	w9_d456e3774
bestellet	w11_d456e3777
worden	w1_d456e3782
sind.	w3_d456e3785
</p>
<head id="h2_d456e3791">
Petersburg	w1_d456e3795
5.	w3_d456e3798
May.	w5_d456e3801
</head>
<p id="p4_d456e3804">
Verwichenen	w1_d456e3808
Freytag,	w3_d456e3811
als	w5_d456e3814
am	w7_d456e3817
hohen	w9_d456e3820
Namens=feste	w1_d456e3825
Jhrer	w3_d456e3828
Kaiserl.	w5_d456e3831
Hoheit,	w7_d456e3834
der	w9_d456e3837
Großfürstin,	w1_d456e3842
versammleten	w3_d456e3845
sich	w5_d456e3848
die	w7_d456e3851
vor	w9_d456e3854
nehmsten	w1_d456e3860
Standes=personen	w3_d456e3863
beyderley	w5_d456e3866
Ge	w7_d456e3869
schlechts,	w1_d456e3874
wie	w3_d456e3877
auch	w5_d456e3880
die	w7_d456e3883
ausländischen	w9_d456e3886
Her	w11_d456e3889
</p>
<p id="p10_d456e3902">
ren	w1_d456e3906
Ministere	w3_d456e3909
bey	w5_d456e3912
Hofe,	w7_d456e3915
um	w9_d456e3918
ihre	w11_d456e3921
unterthä	w13_d456e3925
nigste	w1_d456e3930
Gratulationes	w3_d456e3933
abzustatten,	w5_d456e3936
Bey	w7_d456e3939
dem	w9_d456e3942
Schlusse	w1_d456e3947
des	w3_d456e3950
Gottes=dienstes	w5_d456e3953
in	w7_d456e3956
der	w9_d456e3959
grossen	w11_d456e3962
Hof=kapelle	w1_d456e3968
wurden	w3_d456e3971
die	w5_d456e3974
Canonen	w7_d456e3977
von	w9_d456e3980
der	w11_d456e3983
Festung	w1_d456e3988
und	w3_d456e3991
Admiralität	w5_d456e3994
abgefeuert.	w7_d456e3997
Des	w9_d456e4000
Abends	w1_d456e4005
fing	w3_d456e4008
sich	w5_d456e4011
um	w7_d456e4014
die	w9_d456e4017
gewöhnliche	w11_d456e4020
Zeit	w13_d456e4024
in	w1_d456e4029
Gegenwart	w3_d456e4032
Jhrer	w5_d456e4035
Kaiserl.	w7_d456e4038
Majestät	w9_d456e4041
und	w11_d456e4044
Jhrer	w1_d456e4050
Kaiserlichen	w3_d456e4053
Hoheit,	w5_d456e4056
der	w7_d456e4059
Großfür	w9_d456e4062
stin,	w1_d456e4067
in	w3_d456e4070
der	w5_d456e4073
Gallerie	w7_d456e4076
der	w9_d456e4079
Ball	w11_d456e4082
an;	w13_d456e4086
nach	w15_d456e4089
dessen	w1_d456e4094
Endigung	w3_d456e4097
mit	w5_d456e4100
Jhrer	w7_d456e4103
Kaiserlichen	w9_d456e4106
Ho	w11_d456e4109
heit	w1_d456e4114
die	w3_d456e4117
Herren	w5_d456e4120
Ambassadeurs,	w7_d456e4123
die	w9_d456e4126
hiesigen	w11_d456e4129
Standes=personen	w1_d456e4135
beyderley	w3_d456e4138
Geschlechts	w5_d456e4141
von	w7_d456e4144
den	w1_d456e4149
vier	w3_d456e4152
ersten	w5_d456e4155
Classen,	w7_d456e4158
und	w9_d456e4161
die	w11_d456e4164
fremden	w13_d456e4168
Ministers	w1_d456e4173
an	w3_d456e4176
verschiedenen	w5_d456e4179
Tafeln	w7_d456e4182
soupir	w9_d456e4185
ten.	w1_d456e4190
Während	w3_d456e4193
der	w5_d456e4196
Tafel	w7_d456e4199
ließ	w9_d456e4202
sich	w11_d456e4205
die	w13_d456e4209
Jta	w15_d456e4212
lienische	w1_d456e4218
Jnstrumental	w3_d456e4221
und	w5_d456e4224
Vocal=music	w7_d456e4227
hören,	w1_d456e4232
und	w3_d456e4235
des	w5_d456e4238
Nachts	w7_d456e4241
war	w9_d456e4244
die	w11_d456e4247
ganze	w13_d456e4251
Stadt	w15_d456e4254
illuminiret.	w1_d456e4259
</p>
<p id="p12_d456e4263">
Den	w1_d456e4267
2.	w3_d456e4270
dieses,	w5_d456e4273
des	w7_d456e4276
Vormittags	w9_d456e4279
um	w11_d456e4282
10.	w13_d456e4286
Uhr,	w1_d456e4291
ist	w3_d456e4294
das	w5_d456e4297
Eis	w7_d456e4300
auf	w9_d456e4303
dem	w11_d456e4306
Newa=strom	w13_d456e4310
in	w15_d456e4313
vollen	w1_d456e4318
Gang	w3_d456e4321
gekommen,	w5_d456e4324
und	w7_d456e4327
die	w9_d456e4330
seit	w11_d456e4333
eini	w13_d456e4337
gen	w1_d456e4343
Tagen	w3_d456e4346
gehemmte	w5_d456e4349
Communication	w7_d456e4352
der	w9_d456e4355
Jnsuln	w1_d456e4360
hiesiger	w3_d456e4363
Residenz=stadt	w5_d456e4366
durch	w7_d456e4369
die	w9_d456e4372
freye	w1_d456e4377
Ueberfahrt	w3_d456e4380
wieder	w5_d456e4383
hergestelt	w7_d456e4386
worden.	w9_d456e4389
Unsere	w1_d456e4394
Monarchin	w3_d456e4397
wird	w5_d456e4400
unverändert	w7_d456e4403
bey	w9_d456e4406
ihrem	w1_d456e4412
System	w3_d456e4415
bleiben.	w5_d456e4418
Jhre	w7_d456e4421
Majestät	w9_d456e4424
haben	w1_d456e4429
hierüber	w3_d456e4432
aufs	w5_d456e4435
neue	w7_d456e4438
die	w9_d456e4441
bündigsten	w11_d456e4444
Erklärungen	w1_d456e4449
an	w3_d456e4452
Dero	w5_d456e4455
hohe	w7_d456e4458
Alliirten	w9_d456e4461
gethan,	w11_d456e4464
und	w1_d456e4469
insbesondere,	w3_d456e4472
nebst	w5_d456e4475
der	w7_d456e4478
KaiserinKöni	w9_d456e4481
gin,	w1_d456e4487
Sr.	w3_d456e4490
Pohlnischen	w5_d456e4493
Majestät	w7_d456e4496
versprochen	w9_d456e4499
auf	w1_d456e4504
Dero	w3_d456e4507
und	w5_d456e4510
Dero	w7_d456e4513
Staaten	w9_d456e4516
vollkommene	w11_d456e4519
Schadloshaltung	w1_d456e4524
dergestalt	w3_d456e4527
eifrig	w5_d456e4530
bedacht	w7_d456e4533
zu	w1_d456e4538
seyn,	w3_d456e4541
daß	w5_d456e4544
der	w7_d456e4547
Vortheil	w9_d456e4550
vielleicht	w11_d456e4553
allen	w13_d456e4557
Schaden	w1_d456e4563
überwiegen	w3_d456e4566
werde.	w5_d456e4569
</p>
<head id="h2_d456e4575">
Rouen	w1_d456e4579
10.	w3_d456e4582
May.	w5_d456e4585
</head>
<p id="p4_d456e4588">
Es	w1_d456e4592
war	w3_d456e4595
in	w5_d456e4598
der	w7_d456e4601
Nacht	w9_d456e4604
vom	w11_d456e4607
13.	w13_d456e4611
auf	w15_d456e4614
den	w17_d456e4617
14.	w1_d456e4622
April,	w3_d456e4625
wie	w5_d456e4628
der	w7_d456e4631
bekannte	w9_d456e4634
Spion	w11_d456e4637
Des	w13_d456e4641
hayes,	w1_d456e4646
von	w3_d456e4649
dem	w5_d456e4652
hiesigen	w7_d456e4655
alten	w9_d456e4658
Schlosse	w11_d456e4661
ent	w13_d456e4665
wischete,	w1_d456e4671
ohne,	w3_d456e4674
daß	w5_d456e4677
ein	w7_d456e4680
Mensch	w9_d456e4683
begreiffen	w11_d456e4686
konte,	w1_d456e4691
wie	w3_d456e4694
solches	w5_d456e4697
möglich	w7_d456e4700
gewesen	w9_d456e4703
war	w11_d456e4706
Man	w1_d456e4711
muhtmassete	w3_d456e4714
bloß,	w5_d456e4717
daß	w7_d456e4720
seine	w9_d456e4723
Freunde	w11_d456e4726
oder	w1_d456e4731
Mitverrähter	w3_d456e4734
diese	w5_d456e4737
Möglichkeit,	w7_d456e4740
durch	w9_d456e4743
Anwendung	w1_d456e4749
vielen	w3_d456e4752
Geldes,	w5_d456e4755
zu	w7_d456e4758
Stande	w9_d456e4761
ge	w11_d456e4764
</p>
<p id="p6_d456e4767">
bracht,	w1_d456e4771
und,	w3_d456e4774
da	w5_d456e4777
das	w7_d456e4780
Schloß	w9_d456e4783
dicht	w11_d456e4786
an	w13_d456e4790
der	w15_d456e4793
Seine	w1_d456e4798
liegt,	w3_d456e4801
ihn	w5_d456e4804
etwann	w7_d456e4807
in	w9_d456e4810
einem	w11_d456e4813
Bot	w13_d456e4817
aufgehoben	w1_d456e4822
haben	w3_d456e4825
könten.	w5_d456e4828
Dieser	w7_d456e4831
Spion	w9_d456e4834
ist	w1_d456e4840
nun	w3_d456e4843
aber	w5_d456e4846
wieder	w7_d456e4849
erhaschet	w9_d456e4852
worden;	w11_d456e4855
doch	w13_d456e4859
weiß	w1_d456e4864
man	w3_d456e4867
bis	w5_d456e4870
auf	w7_d456e4873
diese	w9_d456e4876
Stunde	w11_d456e4879
noch	w13_d456e4883
nicht,	w15_d456e4886
wie	w1_d456e4891
er	w3_d456e4894
entkommen	w5_d456e4897
gewesen	w7_d456e4900
ist.	w9_d456e4903
Der	w11_d456e4906
Grand	w13_d456e4910
prevot,	w1_d456e4915
Herr	w3_d456e4918
de	w5_d456e4921
Chambon,	w7_d456e4924
welchem	w9_d456e4927
der	w11_d456e4930
Proceß	w1_d456e4936
aufgetragen	w3_d456e4939
war,	w5_d456e4942
that	w7_d456e4945
verschiedene	w9_d456e4948
Reisen	w1_d456e4953
nach	w3_d456e4956
Versailles,	w5_d456e4959
um	w7_d456e4962
Bericht	w9_d456e4965
von	w11_d456e4968
demjenigen	w1_d456e4973
abzustatten,	w3_d456e4976
was	w5_d456e4979
ihm	w7_d456e4982
dieser	w9_d456e4985
Ver	w11_d456e4988
rähter	w1_d456e4993
von	w3_d456e4996
seiner	w5_d456e4999
Correspondenz	w7_d456e5002
offenbaret	w9_d456e5005
hatte.	w1_d456e5011
Bey	w3_d456e5014
der	w5_d456e5017
Rückkunft	w7_d456e5020
von	w9_d456e5023
der	w11_d456e5026
letzten	w13_d456e5030
Reise,	w1_d456e5035
ließ	w3_d456e5038
er	w5_d456e5041
demselben	w7_d456e5044
die	w9_d456e5047
Eisen	w11_d456e5050
abneh	w13_d456e5054
men.	w1_d456e5059
Der	w3_d456e5062
Arrestant	w5_d456e5065
blieb	w7_d456e5068
jedoch	w9_d456e5071
noch	w11_d456e5074
in	w13_d456e5078
einem	w1_d456e5083
Gefängnüße,	w3_d456e5086
vor	w5_d456e5089
welchem	w7_d456e5092
2.	w9_d456e5095
Thüre	w11_d456e5098
waren,	w1_d456e5104
deren	w3_d456e5107
jede	w5_d456e5110
grosse	w7_d456e5113
eiserne	w9_d456e5116
Riegel	w11_d456e5119
hatte.	w13_d456e5123
Das	w1_d456e5128
einzige	w3_d456e5131
Fenster,	w5_d456e5134
zu	w7_d456e5137
welchem	w9_d456e5140
er	w11_d456e5143
gelan	w13_d456e5147
gen	w1_d456e5152
konte,	w3_d456e5155
war	w5_d456e5158
mit	w7_d456e5161
starken	w9_d456e5164
eisernen	w11_d456e5167
Stan	w13_d456e5171
gen	w1_d456e5176
verwahret.	w3_d456e5179
Er	w5_d456e5182
muste	w7_d456e5185
hiernächst	w9_d456e5188
über	w11_d456e5191
einen	w1_d456e5197
sehr	w3_d456e5200
tiefen	w5_d456e5203
Graben,	w7_d456e5206
der	w9_d456e5209
jedoch	w11_d456e5212
in	w13_d456e5216
25	w15_d456e5219
Jahren	w1_d456e5224
nicht	w3_d456e5227
war	w5_d456e5230
gereiniget	w7_d456e5233
worden,	w9_d456e5236
und	w11_d456e5239
endlich	w1_d456e5244
über	w3_d456e5247
3.	w5_d456e5250
Mauern.	w7_d456e5253
Dieser	w9_d456e5256
Mensch	w11_d456e5259
ist	w1_d456e5264
von	w3_d456e5267
Cherbourg,	w5_d456e5270
und	w7_d456e5273
nicht	w9_d456e5276
aus	w11_d456e5279
Bretagne,	w13_d456e5283
wie	w1_d456e5289
man	w3_d456e5292
anfänglich	w5_d456e5295
gesagt	w7_d456e5298
hatte.	w9_d456e5301
Jhm	w11_d456e5304
mißt	w1_d456e5309
man	w3_d456e5312
die	w5_d456e5315
Landung	w7_d456e5318
bey,	w9_d456e5321
welche	w11_d456e5324
die	w13_d456e5328
Eng	w15_d456e5331
länder	w1_d456e5336
bey	w3_d456e5339
gedachter	w5_d456e5342
Stadt	w7_d456e5345
gethan,	w9_d456e5348
da	w11_d456e5351
sie	w13_d456e5355
den	w1_d456e5360
Hafen	w3_d456e5363
verderbet	w5_d456e5366
haben.	w7_d456e5369
Man	w9_d456e5372
hat	w11_d456e5375
Pa	w13_d456e5379
piere	w1_d456e5385
bey	w3_d456e5388
ihm	w5_d456e5391
gefunden,	w7_d456e5394
aus	w9_d456e5397
welchen	w11_d456e5400
sein	w13_d456e5404
Verständnüß	w1_d456e5409
mit	w3_d456e5412
dem	w5_d456e5415
Feinde	w7_d456e5418
zu	w9_d456e5421
ersehen	w11_d456e5424
ge	w13_d456e5428
wesen	w1_d456e5433
ist.	w3_d456e5436
Seine	w5_d456e5439
Straffe	w7_d456e5442
ist	w9_d456e5445
verschoben	w11_d456e5448
worden,	w1_d456e5453
weil	w3_d456e5456
man	w5_d456e5459
aus	w7_d456e5462
der	w9_d456e5465
Mittheilung,	w11_d456e5468
die	w1_d456e5474
er	w3_d456e5477
von	w5_d456e5480
denen	w7_d456e5483
Nachrichten	w9_d456e5486
giebt,	w11_d456e5489
welche	w13_d456e5493
er	w1_d456e5498
abgeschickt,	w3_d456e5501
und	w5_d456e5504
von	w7_d456e5507
denen,	w9_d456e5510
die	w11_d456e5513
man	w13_d456e5517
von	w15_d456e5520
ihm	w1_d456e5525
verlanget	w3_d456e5528
hat,	w5_d456e5531
ein	w7_d456e5534
Mittel	w9_d456e5537
gegen	w11_d456e5540
die	w13_d456e5544
Würkungen	w1_d456e5549
seiner	w3_d456e5552
Verrähterey	w5_d456e5555
ziehet.	w7_d456e5558
</p>
<head id="h2_d456e5564">
Aus	w1_d456e5568
Pommern	w3_d456e5571
7.	w5_d456e5574
May.	w7_d456e5577
</head>
<p id="p4_d456e5580">
Der	w1_d456e5584
Rußische	w3_d456e5587
General=major	w5_d456e5590
von	w7_d456e5593
Trey	w9_d456e5596
den,	w1_d456e5601
hat	w3_d456e5604
folgendes	w5_d456e5607
berichtet:	w7_d456e5610
Nachdeme	w9_d456e5613
eine	w1_d456e5618
Parthey	w3_d456e5621
Cosacken,	w5_d456e5624
unter	w7_d456e5627
denen	w9_d456e5630
Befeh	w11_d456e5633
len	w1_d456e5639
des	w3_d456e5642
Obersten	w5_d456e5645
Loukowkin,	w7_d456e5648
den	w9_d456e5651
1.	w11_d456e5654
dieses	w13_d456e5658
bey	w1_d456e5663
Belgard	w3_d456e5666
ein	w5_d456e5669
aus	w7_d456e5672
Hussaren	w9_d456e5675
und	w11_d456e5678
Drago	w13_d456e5682
nern	w1_d456e5687
bestehendes	w3_d456e5690
Preußisches	w5_d456e5693
Detaschemen	w7_d456e5696
</p>
<p id="p8_d456e5701">
angetroffen,	w1_d456e5705
welches	w3_d456e5708
die	w5_d456e5711
Capitains	w7_d456e5714
Lande	w9_d456e5717
ner	w1_d456e5722
und	w3_d456e5725
Kaulika,	w5_d456e5728
nebst	w7_d456e5731
denen	w9_d456e5734
Leutenants	w11_d456e5737
Berzemini	w1_d456e5742
und	w3_d456e5745
Reben	w5_d456e5748
angeführet,	w7_d456e5751
so	w9_d456e5754
hätte	w11_d456e5757
er	w1_d456e5763
solches	w3_d456e5766
mit	w5_d456e5769
solchem	w7_d456e5772
Nachdruck	w9_d456e5775
angegrif	w11_d456e5778
fen,	w1_d456e5783
daß	w3_d456e5786
es	w5_d456e5789
gänzlich	w7_d456e5792
ruiniret	w9_d456e5795
worden.	w11_d456e5798
Bey	w13_d456e5802
dieser	w1_d456e5807
Gelegenheit	w3_d456e5810
wären	w5_d456e5813
ein	w7_d456e5816
Unter=officier,	w9_d456e5819
32.	w1_d456e5824
Dragoner,	w3_d456e5827
und	w5_d456e5830
10.	w7_d456e5833
Hussaren	w9_d456e5836
in	w11_d456e5839
die	w13_d456e5843
Rußische	w1_d456e5849
Kriegs=gefangenschaft	w3_d456e5852
gerahten,	w5_d456e5855
und	w1_d456e5860
die	w3_d456e5863
übrige	w5_d456e5866
getödtet;	w7_d456e5869
10.	w9_d456e5872
Mann	w11_d456e5875
und	w13_d456e5879
einen	w1_d456e5884
Capitain	w3_d456e5887
ausgenommen,	w5_d456e5890
welche,	w7_d456e5893
nach	w9_d456e5896
deme	w1_d456e5901
sie	w3_d456e5904
die	w5_d456e5907
Vor=stadt	w7_d456e5910
von	w9_d456e5913
Belgard	w11_d456e5916
errei	w13_d456e5920
chet,	w1_d456e5926
von	w3_d456e5929
denen	w5_d456e5932
ihnen	w7_d456e5935
nachgesendeten	w9_d456e5938
Co	w11_d456e5941
sacken	w1_d456e5946
nicht	w3_d456e5949
weiter	w5_d456e5952
verfolget	w7_d456e5955
werden	w9_d456e5958
können,	w11_d456e5961
indeme	w1_d456e5966
in	w3_d456e5969
gedachter	w5_d456e5972
Vor=stadt	w7_d456e5975
sich	w9_d456e5978
feindliche	w11_d456e5981
mit	w1_d456e5986
Kanonen	w3_d456e5989
versehene	w5_d456e5992
Jnfanterie	w7_d456e5995
befun	w9_d456e5998
ben	w1_d456e6004
habe.	w3_d456e6007
</p>
<head id="h2_d456e6014">
Weichsel=strom	w1_d456e6018
12.	w3_d456e6021
May.	w5_d456e6024
</head>
<p id="p4_d456e6027">
Jn	w1_d456e6031
voriger	w3_d456e6034
Woche	w5_d456e6037
kamen	w7_d456e6040
hier	w9_d456e6043
über	w11_d456e6046
400.	w13_d456e6050
Preußische	w1_d456e6055
Ausreisser,	w3_d456e6058
mehrentheils	w5_d456e6061
Schwe	w7_d456e6064
dische	w1_d456e6069
Unterthanen	w3_d456e6072
vorbey,	w5_d456e6075
und	w7_d456e6078
giengen	w9_d456e6081
nach	w1_d456e6087
Danzig,	w3_d456e6090
um	w5_d456e6093
von	w7_d456e6096
da	w9_d456e6099
zur	w11_d456e6102
See	w13_d456e6106
weiter	w15_d456e6109
transportirt	w1_d456e6114
zu	w3_d456e6117
werden.	w5_d456e6120
Sie	w7_d456e6123
hatten	w9_d456e6126
ihre	w11_d456e6129
Flucht	w1_d456e6134
sehr	w3_d456e6137
mühseelig,	w5_d456e6140
und	w7_d456e6143
zwar	w9_d456e6146
durch	w11_d456e6149
Böhmen	w1_d456e6154
und	w3_d456e6157
Pohlen	w5_d456e6160
bewerkstelliget.	w7_d456e6163
</p>
<p id="p6_d456e6166">
Man	w1_d456e6170
erwartet	w3_d456e6173
nun	w5_d456e6176
den	w7_d456e6179
Herrn	w9_d456e6182
Grafen	w11_d456e6185
von	w1_d456e6190
Soltikof	w3_d456e6193
ehester	w5_d456e6196
Tagen	w7_d456e6199
unfehlbar	w9_d456e6202
bey	w11_d456e6205
der	w1_d456e6210
Rußischen	w3_d456e6213
Armee,	w5_d456e6216
da	w7_d456e6219
er,	w9_d456e6222
laut	w11_d456e6225
sicheren	w13_d456e6229
Nachrichten	w1_d456e6235
den	w3_d456e6238
16.	w5_d456e6241
dieses	w7_d456e6244
von	w9_d456e6247
Petersburg	w11_d456e6250
hat	w1_d456e6255
abreisen	w3_d456e6258
wollen.	w5_d456e6261
Jn	w7_d456e6264
der	w9_d456e6267
verwichenen	w11_d456e6270
Nacht	w1_d456e6275
brachen	w3_d456e6278
alle	w5_d456e6281
in	w7_d456e6284
hiesiger	w9_d456e6287
und	w11_d456e6290
der	w13_d456e6294
Dan	w15_d456e6297
ziger=Gegend	w1_d456e6302
bisher	w3_d456e6305
gelegene	w5_d456e6308
Rußische	w7_d456e6311
Tru	w9_d456e6314
pen	w1_d456e6320
auf,	w3_d456e6323
und	w5_d456e6326
nahmen	w7_d456e6329
ihren	w9_d456e6332
Marsch	w11_d456e6335
auf	w13_d456e6339
Dirschau,	w1_d456e6344
um	w3_d456e6347
von	w5_d456e6350
da	w7_d456e6353
weiter	w9_d456e6356
in	w11_d456e6359
das	w13_d456e6363
für	w15_d456e6366
ste	w1_d456e6371
zwischen	w3_d456e6374
dieser	w5_d456e6377
Stadt	w7_d456e6380
und	w9_d456e6383
Mewe	w11_d456e6386
abge	w13_d456e6390
steckte	w1_d456e6395
Lager	w3_d456e6398
zu	w5_d456e6401
rücken.	w7_d456e6404
Dieses	w9_d456e6407
Lager	w11_d456e6410
wird	w13_d456e6414
aus	w1_d456e6420
12000.	w3_d456e6423
Mann	w5_d456e6426
bestehen.	w7_d456e6429
Ein	w9_d456e6432
anders	w11_d456e6435
von	w1_d456e6440
gleicher	w3_d456e6443
Stärke	w5_d456e6446
formirt	w7_d456e6449
sich	w9_d456e6452
zwischen	w11_d456e6455
Culm	w1_d456e6460
und	w3_d456e6463
Bromberg.	w5_d456e6466
Das	w7_d456e6469
erstere	w9_d456e6472
soll	w11_d456e6475
der	w1_d456e6480
General	w3_d456e6483
Maquinos,	w5_d456e6486
und	w7_d456e6489
das	w9_d456e6492
andere	w11_d456e6495
der	w13_d456e6499
General	w1_d456e6505
Jacoblef	w3_d456e6508
commandiren.	w5_d456e6511
Man	w7_d456e6514
sie	w9_d456e6517
her	w1_d456e6522
fast	w3_d456e6525
täglich	w5_d456e6528
Schiffe	w7_d456e6531
von	w9_d456e6534
Thoren	w11_d456e6537
mit	w13_d456e6541
Kußischer	w1_d456e6546
Artillerie	w3_d456e6549
ankommen,	w5_d456e6552
welche	w7_d456e6555
in	w9_d456e6558
</p>
<p id="p8_d456e6561">
den	w1_d456e6565
dies	w3_d456e6568
und	w5_d456e6571
jenseits	w7_d456e6574
der	w9_d456e6577
Weichsel	w11_d456e6580
gelege	w13_d456e6584
nen	w1_d456e6589
Städten	w3_d456e6592
ausgeladen	w5_d456e6595
wird.	w7_d456e6598
</p>
<head id="h2_d456e6604">
Paris	w1_d456e6608
24.	w3_d456e6611
May.	w5_d456e6614
</head>
<p id="p4_d456e6617">
Die	w1_d456e6621
anhoffende	w3_d456e6624
Genesung	w5_d456e6627
des	w7_d456e6630
Herzogs	w9_d456e6633
von	w1_d456e6638
Bourgogne	w3_d456e6641
ist	w5_d456e6644
annoch	w7_d456e6647
sehr	w9_d456e6650
zweifelhaft;	w11_d456e6653
man	w1_d456e6658
wird	w3_d456e6661
ihne	w5_d456e6664
nach	w7_d456e6667
den	w9_d456e6670
Schloß	w11_d456e6673
Meute	w13_d456e6677
überbringen,	w1_d456e6683
um	w3_d456e6686
alldorten	w5_d456e6689
einer	w7_d456e6692
veränder	w9_d456e6695
