<doc id="wr_1763-12-31" attrs="word" year="1763" month="12" day="31" corpus="2">
<head id="h2_d822e3269">
Parlaments	w5_d822e4040
habe	w7_d822e4043
ermorden	w9_d822e4046
wol	w11_d822e4049
lon.	w1_d822e4054
Glaubwürdige	w3_d822e4057
Personen	w5_d822e4060
versicherten	w7_d822e4063
aber	w1_d822e4068
er	w3_d822e4071
wäre	w5_d822e4074
mondsüchtig,	w7_d822e4077
und	w9_d822e4080
er	w11_d822e4083
ward	w13_d822e4087
frey	w1_d822e4092
gesprochen,	w3_d822e4095
ohne	w5_d822e4098
jedoch	w7_d822e4101
aus	w9_d822e4104
dem	w11_d822e4107
Ge	w13_d822e4111
fängnüß	w1_d822e4117
entlassen	w3_d822e4120
zu	w5_d822e4123
werden.	w7_d822e4126
</p>
<p id="p12_d822e4132">
Es	w1_d822e4136
ii	w3_d822e4139
auch	w5_d822e4142
ein	w7_d822e4145
Proces	w9_d822e4148
nach	w11_d822e4151
dem	w13_d822e4155
G	w15_d822e4158
schmack	w1_d822e4163
der	w3_d822e4166
gegenwärtigen	w5_d822e4169
Umstände	w7_d822e4172
ent	w9_d822e4175
schieden	w1_d822e4180
worden,	w3_d822e4183
es	w5_d822e4186
ist	w7_d822e4189
der,	w9_d822e4192
welchen	w11_d822e4195
der	w13_d822e4199
Buchdrucker=herr	w1_d822e4205
Droden	w3_d822e4208
Leach,	w5_d822e4211
gegen	w7_d822e4214
3.	w1_d822e4219
Staats=bothen	w3_d822e4222
geführet,	w5_d822e4225
weilen	w7_d822e4228
sie	w9_d822e4231
ihn	w11_d822e4234
in	w1_d822e4239
dem	w3_d822e4242
Verdacht,	w5_d822e4245
als	w7_d822e4248
wenn	w9_d822e4251
er	w11_d822e4254
den	w13_d822e4258
Nordbri	w15_d822e4261
ton	w1_d822e4266
gedruckt	w3_d822e4269
hätte,	w5_d822e4272
hielten.	w7_d822e4275
Das	w9_d822e4278
Zeugen	w11_d822e4281
verhör	w1_d822e4287
dauerte	w3_d822e4290
7.	w5_d822e4293
Stunden,	w7_d822e4296
und	w9_d822e4299
Herr	w11_d822e4302
Leach	w13_d822e4306
bewiese	w1_d822e4311
die	w3_d822e4314
Unrechtmäßigkeit	w5_d822e4317
seiner	w7_d822e4320
Gefan	w9_d822e4323
gennehmung,	w1_d822e4328
und	w3_d822e4331
die	w5_d822e4334
Staats=bothen	w7_d822e4337
mu	w9_d822e4340
sten	w1_d822e4345
ihm	w3_d822e4348
400.	w5_d822e4351
Pfund	w7_d822e4354
Sterling	w9_d822e4357
und	w11_d822e4360
alle	w13_d822e4364
Gerichts=unkosten	w1_d822e4370
bezahlen.	w3_d822e4373
Fünf	w5_d822e4376
andere	w7_d822e4379
dergleichen	w1_d822e4384
Sachen	w3_d822e4387
sollten	w5_d822e4390
ebenfalls	w7_d822e4393
entschie	w9_d822e4396
den	w1_d822e4401
werden.	w3_d822e4404
Die	w5_d822e4407
Partheyen	w7_d822e4410
haben	w9_d822e4413
sich	w11_d822e4416
aber	w1_d822e4421
verglichen,	w3_d822e4424
indem	w5_d822e4427
die	w7_d822e4430
Staats=bothen	w9_d822e4433
jedem	w1_d822e4439
Buchdrucker=gesellen	w3_d822e4442
5.	w5_d822e4445
Pf.	w7_d822e4448
Sterl.	w9_d822e4451
bezahlt,	w1_d822e4456
und	w3_d822e4459
also	w5_d822e4462
die	w7_d822e4465
Sache	w9_d822e4468
keinen	w11_d822e4471
Urtheils	w13_d822e4475
spruch	w1_d822e4480
bedürft.	w3_d822e4483
Die	w5_d822e4486
Stadt	w7_d822e4489
Londen	w9_d822e4492
wider	w11_d822e4495
setzt	w1_d822e4500
sich	w3_d822e4503
noch	w5_d822e4506
immer	w7_d822e4509
denen	w9_d822e4512
Maaß=regeln	w11_d822e4515
des	w1_d822e4521
Ministeril.	w3_d822e4524
Als	w5_d822e4527
am	w7_d822e4530
9ten	w9_d822e4533
dieses	w11_d822e4536
die	w13_d822e4540
Burgerschaft	w1_d822e4545
von	w3_d822e4548
Londen	w5_d822e4551
versammelt	w7_d822e4554
war,	w9_d822e4557
kam	w1_d822e4562
in	w3_d822e4565
Vorschlag,	w5_d822e4568
man	w7_d822e4571
sollte	w9_d822e4574
denen	w11_d822e4577
Raths	w13_d822e4581
herrn	w1_d822e4586
von	w3_d822e4589
Londen,	w5_d822e4592
welche,	w7_d822e4595
als	w9_d822e4598
der	w11_d822e4601
Nord	w13_d822e4605
briton	w1_d822e4611
verbrannt	w3_d822e4614
werden	w5_d822e4617
sollen,	w7_d822e4620
ihre	w9_d822e4623
Schul	w11_d822e4626
digkeit	w1_d822e4631
gethan,	w3_d822e4634
Dank	w5_d822e4637
abstatten,	w7_d822e4640
40.	w9_d822e4643
Stim	w11_d822e4646
men	w1_d822e4651
fielen	w3_d822e4654
auf	w5_d822e4657
Ja,	w7_d822e4660
und	w9_d822e4663
40.	w11_d822e4666
auf	w13_d822e4670
Nein,	w15_d822e4673
doch	w17_d822e4676
der	w1_d822e4681
Lord	w3_d822e4684
Maire,	w5_d822e4687
um	w7_d822e4690
der	w9_d822e4693
Sache	w11_d822e4696
den	w13_d822e4700
Aus	w15_d822e4703
schlag	w1_d822e4709
zu	w3_d822e4712
geben,	w5_d822e4715
schlug	w7_d822e4718
sich	w9_d822e4721
zu	w11_d822e4724
denen	w13_d822e4728
Letz	w15_d822e4731
teren,	w1_d822e4736
und	w3_d822e4739
der	w5_d822e4742
Vorschlag	w7_d822e4745
ward	w9_d822e4748
verworfen.	w11_d822e4751
</p>
<head id="h2_d822e4757">
Hamburg	w1_d822e4761
13.	w3_d822e4764
Decemb.	w5_d822e4767
</head>
<p id="p4_d822e4770">
Obnerachtet	w1_d822e4774
eine	w3_d822e4777
vollkommene	w5_d822e4780
Ruhe	w7_d822e4783
in	w9_d822e4786
Pohlen	w1_d822e4791
als	w3_d822e4794
ganz	w5_d822e4797
gewiß	w7_d822e4800
versichert	w9_d822e4803
wurde,	w11_d822e4806
so	w1_d822e4811
vernimmt	w3_d822e4814
man	w5_d822e4817
doch	w7_d822e4820
in	w9_d822e4823
verschiedenen	w11_d822e4826
Nachrichten	w1_d822e4832
von	w3_d822e4835
daher,	w5_d822e4838
daß	w7_d822e4841
sich	w9_d822e4844
bey	w11_d822e4847
aller	w13_d822e4851
angewendeten	w1_d822e4856
Vorsicht	w3_d822e4859
des	w5_d822e4862
Fürsten	w7_d822e4865
Primas,	w9_d822e4868
gleichwol	w1_d822e4873
die	w3_d822e4876
bey	w5_d822e4879
Königs	w7_d822e4882
wahlen	w9_d822e4885
gewönli	w11_d822e4888
che	w1_d822e4893
Unruhen	w3_d822e4896
äussern:	w5_d822e4899
wie	w7_d822e4902
dann	w9_d822e4905
die	w11_d822e4908
Pohlni	w13_d822e4912
schen	w1_d822e4918
Edelleute	w3_d822e4921
ihre	w5_d822e4924
Bauern	w7_d822e4927
in	w9_d822e4930
Waffen	w11_d822e4933
üben,	w13_d822e4937
und	w1_d822e4942
mit	w3_d822e4945
Gewehr	w5_d822e4948
versehen.	w7_d822e4951
</p>
<head id="h2_d822e4957">
Amsterdam	w1_d822e4961
14.	w3_d822e4964
Decemb.	w5_d822e4967
</head>
<p id="p4_d822e4970">
Ueber	w1_d822e4974
die	w3_d822e4977
unglückliche	w5_d822e4980
Empörung	w7_d822e4983
der	w9_d822e4986
Cquipage	w1_d822e4991
des	w3_d822e4994
Ostindischen	w5_d822e4997
Compagnie	w7_d822e5000
</p>
<p id="p6_d822e5003">
schiffes	w1_d822e5007
Niemburg,	w3_d822e5010
worauf	w5_d822e5013
der	w7_d822e5016
Capitaln	w9_d822e5019
und	w11_d822e5022
die	w1_d822e5027
andern	w3_d822e5030
Officiers	w5_d822e5033
des	w7_d822e5036
Schiffes	w9_d822e5039
ermordet	w11_d822e5042
worden;	w1_d822e5047
wornach	w3_d822e5050
die	w5_d822e5053
Empörer	w7_d822e5056
sich	w9_d822e5059
von	w11_d822e5062
der	w1_d822e5068
Fahrt	w3_d822e5071
nach	w5_d822e5074
Jndien	w7_d822e5077
ab	w9_d822e5080
und	w11_d822e5083
nach	w13_d822e5087
Cayen	w15_d822e5090
ne	w1_d822e5095
gewendet,	w3_d822e5098
allda	w5_d822e5101
einige	w7_d822e5104
dieser	w9_d822e5107
Leute	w11_d822e5110
mit	w13_d822e5114
einer	w1_d822e5119
Chaluppe	w3_d822e5122
gelandet,	w5_d822e5125
und	w7_d822e5128
weil	w9_d822e5131
sie	w11_d822e5134
ver	w13_d822e5138
dächtig	w1_d822e5143
schienen,	w3_d822e5146
angehalten	w5_d822e5149
wurden,	w7_d822e5152
die	w9_d822e5155
auch	w1_d822e5161
das	w3_d822e5164
Verbrechen	w5_d822e5167
eingestanden	w7_d822e5170
haben,	w9_d822e5173
siehet	w1_d822e5178
man	w3_d822e5181
nachstehendes	w5_d822e5184
Schreiben	w7_d822e5187
des	w9_d822e5190
Herr	w11_d822e5193
zogs	w1_d822e5198
von	w3_d822e5201
Choiseul,	w5_d822e5204
Staats=minister	w7_d822e5207
des	w9_d822e5210
Kö	w11_d822e5213
nigs	w1_d822e5218
von	w3_d822e5221
Frankreich	w5_d822e5224
an	w7_d822e5227
den	w9_d822e5230
Abgesandten	w11_d822e5233
der	w13_d822e5237
General=staaten	w1_d822e5243
bey	w3_d822e5246
Sr.	w5_d822e5249
Allerchristl.	w7_d822e5252
Ma	w9_d822e5255
jestät:	w1_d822e5260
</p>
<head id="h2_d822e5266">
Mein	w1_d822e5270
Herr!	w3_d822e5273
</head>
<p id="p4_d822e5276">
Jch	w1_d822e5280
beantworte	w3_d822e5283
hiedurch	w5_d822e5286
das	w7_d822e5289
Schreiben	w9_d822e5292
,	w11_d822e5295
womit	w1_d822e5300
mich	w3_d822e5303
Ew.	w5_d822e5306
Excell.	w7_d822e5309
unterm	w9_d822e5312
28.	w11_d822e5315
vori	w13_d822e5319
gen	w1_d822e5324
Monats	w3_d822e5327
im	w5_d822e5330
Namen	w7_d822e5333
der	w9_d822e5336
Generalstaa	w11_d822e5339
ten	w1_d822e5345
beehret	w3_d822e5348
haben.	w5_d822e5351
Sobald	w7_d822e5354
mir	w9_d822e5357
von	w11_d822e5360
Cayen	w13_d822e5364
ne	w1_d822e5369
die	w3_d822e5372
umständliche	w5_d822e5375
Nachricht	w7_d822e5378
in	w9_d822e5381
Betref	w11_d822e5384
des	w13_d822e5388
Holländischen	w1_d822e5393
Ost=indischen	w3_d822e5396
Compagnie	w5_d822e5399
schiffes,	w1_d822e5404
dessen	w3_d822e5407
Equipage	w5_d822e5410
sich	w7_d822e5413
empöret,	w9_d822e5416
zuge	w11_d822e5419
kommen	w1_d822e5425
war,	w3_d822e5428
erstattete	w5_d822e5431
ich	w7_d822e5434
alsbald	w9_d822e5437
den	w11_d822e5440
Be	w13_d822e5444
richt	w1_d822e5449
an	w3_d822e5452
den	w5_d822e5455
König;	w7_d822e5458
Se.	w9_d822e5461
Malest.	w11_d822e5464
Dero	w13_d822e5468
Neigung	w1_d822e5473
zu	w3_d822e5476
allem,	w5_d822e5479
was	w7_d822e5482
denen	w9_d822e5485
vereinigten	w11_d822e5488
Provinzen	w1_d822e5493
nützlich	w3_d822e5496
seyn	w5_d822e5499
kan,	w7_d822e5502
ihnen	w9_d822e5505
nicht	w11_d822e5508
verborgen	w1_d822e5514
ist,	w3_d822e5517
trugen	w5_d822e5520
mir	w7_d822e5523
auf,	w9_d822e5526
die	w11_d822e5529
gemesse	w13_d822e5533
neste	w1_d822e5538
Befehle	w3_d822e5541
zu	w5_d822e5544
stellen,	w7_d822e5547
daß	w9_d822e5550
die	w11_d822e5553
Directeurs	w13_d822e5557
der	w1_d822e5562
Compagnie	w3_d822e5565
alle	w5_d822e5568
Erleichterung	w7_d822e5571
und	w9_d822e5574
Schutz	w11_d822e5577
fänden,	w1_d822e5582
ja	w3_d822e5585
mit	w5_d822e5588
dem	w7_d822e5591
Schif	w9_d822e5594
und	w11_d822e5597
dessen	w13_d822e5601
Effecten,	w15_d822e5604
im	w1_d822e5610
Fall	w3_d822e5613
es	w5_d822e5616
erreichet	w7_d822e5619
würde,	w9_d822e5622
nach	w11_d822e5625
eigenem	w13_d822e5629
Er	w15_d822e5632
messen	w1_d822e5637
schalten	w3_d822e5640
und	w5_d822e5643
walten	w7_d822e5646
könnten.	w9_d822e5649
Jch	w11_d822e5652
ersuche	w1_d822e5657
sie,	w3_d822e5660
die	w5_d822e5663
General=staaten	w7_d822e5666
zu	w9_d822e5669
versi	w11_d822e5672
chern,	w1_d822e5677
daß	w3_d822e5680
der	w5_d822e5683
Commandant	w7_d822e5686
und	w9_d822e5689
Jntendant	w11_d822e5692
von	w1_d822e5698
Cayenne,	w3_d822e5701
der	w5_d822e5704
Compagnie	w7_d822e5707
allen	w9_d822e5710
selbst	w11_d822e5713
verlangten	w1_d822e5718
Beystand	w3_d822e5721
nicht	w5_d822e5724
verweigern	w7_d822e5727
wer	w9_d822e5730
de.	w1_d822e5735
Es	w3_d822e5738
ist	w5_d822e5741
hiezu	w7_d822e5744
kein	w9_d822e5747
Königl.	w11_d822e5750
Paß	w13_d822e5754
noht	w15_d822e5757
wendig,	w1_d822e5762
um	w3_d822e5765
das	w5_d822e5768
Schif,	w7_d822e5771
welches	w9_d822e5774
die	w11_d822e5777
Dire	w13_d822e5781
cteurs	w1_d822e5787
erforderlichen	w3_d822e5790
Falls	w5_d822e5793
dahin	w7_d822e5796
abzuschi	w9_d822e5799
cken	w1_d822e5804
entschlossen	w3_d822e5807
sind,	w5_d822e5810
einbringen	w7_d822e5813
zu	w9_d822e5816
dörfen.	w11_d822e5819
Der	w1_d822e5824
Capitain	w3_d822e5827
desselben	w5_d822e5830
wird	w7_d822e5833
keine	w9_d822e5836
Schwie	w11_d822e5839
rigkeit	w1_d822e5844
finden,	w3_d822e5847
woferne	w5_d822e5850
er	w7_d822e5853
nur	w9_d822e5856
keine	w11_d822e5859
Kauf	w13_d822e5863
manns=waaren	w1_d822e5869
führet,	w3_d822e5872
um	w5_d822e5875
mit	w7_d822e5878
solchen	w9_d822e5881
</p>
<p id="p8_d822e5886">
bey	w1_d822e5890
der	w3_d822e5893
Colonie	w5_d822e5896
zu	w7_d822e5899
handeln.	w9_d822e5902
Jch	w11_d822e5905
bitte	w13_d822e5909
se	w15_d822e5912
|	w17_d822e5915
|	w19_d822e5918
mir	w1_d822e5923
den	w3_d822e5926
Namen	w5_d822e5929
des	w7_d822e5932
Schifs	w9_d822e5935
und	w11_d822e5938
des	w13_d822e5942
Capi	w15_d822e5945
tains	w1_d822e5950
zu	w3_d822e5953
melden,	w5_d822e5956
die	w7_d822e5959
ich	w9_d822e5962
sogleich	w11_d822e5965
dem	w13_d822e5969
Gou	w15_d822e5972
verneur	w1_d822e5978
und	w3_d822e5981
dem	w5_d822e5984
Jntendant	w7_d822e5987
von	w9_d822e5990
Cayenne	w11_d822e5993
zum	w1_d822e5998
voraus	w3_d822e6001
bekannt	w5_d822e6004
machen	w7_d822e6007
will.	w9_d822e6010
Jch	w11_d822e6013
habe	w1_d822e6018
die	w3_d822e6021
Ehre	w5_d822e6024
zu	w7_d822e6027
seyn,	w9_d822e6030
rc.	w11_d822e6033
</p>
<p id="p10_d822e6036">
Versailles	w1_d822e6040
den	w3_d822e6043
3.	w5_d822e6046
Dec.	w7_d822e6049
1763.	w9_d822e6052
</p>
<head id="h2_d822e6059">
Trient	w1_d822e6063
20.	w3_d822e6066
Decemb.	w5_d822e6069
</head>
<p id="p4_d822e6072">
Nachdem	w1_d822e6076
die	w3_d822e6079
von	w5_d822e6082
Jhro	w7_d822e6085
Majestät	w9_d822e6088
der	w11_d822e6091
Kaiserin	w1_d822e6096
Königin,	w3_d822e6099
als	w5_d822e6102
gefürsteter	w7_d822e6105
Gräfin	w9_d822e6108
zu	w1_d822e6113
Tyrol,	w3_d822e6116
und	w5_d822e6119
oberster	w7_d822e6122
Vogt	w9_d822e6125
und	w11_d822e6128
Schirm	w13_d822e6132
frau	w1_d822e6138
des	w3_d822e6141
Hochstiftes	w5_d822e6144
Trient,	w7_d822e6147
ernannten	w9_d822e6150
2.	w11_d822e6153
Commissarien,	w1_d822e6158
nämlich	w3_d822e6161
Se.	w5_d822e6164
Excell.	w7_d822e6167
Herr	w9_d822e6170
Leopold	w1_d822e6175
Graf	w3_d822e6178
von	w5_d822e6181
Kinigl,	w7_d822e6184
Kaiserl.	w9_d822e6187
Königl	w11_d822e6190
Kammerer	w1_d822e6195
und	w3_d822e6198
geheimer	w5_d822e6201
Rath,	w7_d822e6204
und	w9_d822e6207
(Titl.	w11_d822e6210
Herr	w1_d822e6216
Joseph	w3_d822e6219
von	w5_d822e6222
Hormayr,	w7_d822e6225
Tyrol.	w9_d822e6228
Guber	w11_d822e6231
nial=rath	w1_d822e6236
vor	w3_d822e6239
3.	w5_d822e6242
Tagen	w7_d822e6245
hier	w9_d822e6248
angekommen,	w11_d822e6251
gienge	w1_d822e6256
gestern	w3_d822e6259
die	w5_d822e6262
Einsetzung	w7_d822e6265
Sr.	w9_d822e6268
Hoch	w11_d822e6271
fürstl.	w1_d822e6276
Gnaden,	w3_d822e6279
unsees	w5_d822e6282
neu	w7_d822e6285
erwählten	w9_d822e6288
Herrn	w11_d822e6291
Bischofs	w1_d822e6297
und	w3_d822e6300
des	w5_d822e6303
Heil.	w7_d822e6306
Röm.	w9_d822e6309
Reichs	w11_d822e6312
Für	w13_d822e6316
sten	w1_d822e6321
Hrn.	w3_d822e6324
Christoph	w5_d822e6327
aus	w7_d822e6330
dem	w9_d822e6333
adelichen	w11_d822e6336
Haus	w13_d822e6340
Sizo,	w1_d822e6345
in	w3_d822e6348
dieses	w5_d822e6351
Fürstl.	w7_d822e6354
Hochstift	w9_d822e6357
mit	w11_d822e6360
den	w13_d822e6364
gewöhnlichen	w1_d822e6369
vertragsmäßigen	w3_d822e6372
Feyerlich	w5_d822e6375
keiten	w1_d822e6381
vor	w3_d822e6384
sich.	w5_d822e6387
Hoch=dieselben	w7_d822e6390
begaben	w9_d822e6393
sich	w1_d822e6398
Vormittags	w3_d822e6401
unter	w5_d822e6404
einem	w7_d822e6407
zahlreichen	w9_d822e6410
Gefolge	w1_d822e6415
in	w3_d822e6418
prächtiger	w5_d822e6421
Gala	w7_d822e6424
und	w9_d822e6427
von	w11_d822e6430
der	w13_d822e6434
Garde	w1_d822e6439
aus	w3_d822e6442
der	w5_d822e6445
Stadt=schützen=compagnie	w7_d822e6448
begleitet,	w1_d822e6454
nach	w3_d822e6457
der	w5_d822e6460
Dom=kirche,	w7_d822e6463
und	w9_d822e6466
nah	w11_d822e6469
men	w1_d822e6474
nach	w3_d822e6477
Beschwerung	w5_d822e6480
der	w7_d822e6483
alten	w9_d822e6486
Verträge	w11_d822e6489
von	w1_d822e6494
Dero	w3_d822e6497
Hochstift	w5_d822e6500
den	w7_d822e6503
würklichen	w9_d822e6506
Besitz;	w11_d822e6509
worauf	w1_d822e6514
das	w3_d822e6517
Ambrosianische	w5_d822e6520
Lob=gesang	w7_d822e6523
unter	w9_d822e6526
Trompeten	w1_d822e6532
und	w3_d822e6535
Paucken=schall,	w5_d822e6538
auch	w7_d822e6541
Läu	w9_d822e6544
tung	w1_d822e6549
aller	w3_d822e6552
Glocken	w5_d822e6555
und	w7_d822e6558
Lösung	w9_d822e6561
der	w11_d822e6564
Canonen	w13_d822e6568
angestimmet	w1_d822e6573
worde;	w3_d822e6576
nach	w5_d822e6579
dessen	w7_d822e6582
Vollen	w9_d822e6585
dung	w1_d822e6590
sind	w3_d822e6593
Se.	w5_d822e6596
Hochfürstl.	w7_d822e6599
Gnaden,	w9_d822e6602
unser	w11_d822e6605
gnädigster	w1_d822e6611
Fürst	w3_d822e6614
und	w5_d822e6617
Bischof	w7_d822e6620
mit	w9_d822e6623
dem	w11_d822e6626
näm	w13_d822e6630
lichen	w1_d822e6635
Gepränge	w3_d822e6638
unter	w5_d822e6641
ohnaufhörlichem	w7_d822e6644
freu	w9_d822e6647
digsten	w1_d822e6652
Jubel=geschrey	w3_d822e6655
und	w5_d822e6658
Vivat	w7_d822e6661
rufen	w9_d822e6664
des	w11_d822e6667
ganzen	w1_d822e6672
Volks	w3_d822e6675
nach	w5_d822e6678
Ders	w7_d822e6681
Residenz	w9_d822e6684
zurück	w11_d822e6687
</p>
<p id="p6_d822e6690">
gekehret,	w1_d822e6694
und	w3_d822e6697
haben	w5_d822e6700
vor	w7_d822e6703
dem	w9_d822e6706
Eintritt	w11_d822e6709
die	w13_d822e6713
von	w1_d822e6718
den	w3_d822e6721
2.	w5_d822e6724
Herren	w7_d822e6727
Commissarien	w9_d822e6730
Hoch	w11_d822e6733
deroselben	w1_d822e6738
nach	w3_d822e6741
dem	w5_d822e6744
alten	w7_d822e6747
Herkommen	w9_d822e6750
über	w11_d822e6753
reichte	w1_d822e6759
Stadt	w3_d822e6762
und	w5_d822e6765
Burg=schlüssel	w7_d822e6768
sogleich	w9_d822e6771
dem	w1_d822e6776
blesigen	w3_d822e6779
Herrn	w5_d822e6782
Stadt=bauptmenn	w7_d822e6785
zun	w9_d822e6788
Handen	w1_d822e6793
gestellet.	w3_d822e6796
</p>
<p id="p8_d822e6799">
Heute	w1_d822e6803
ist	w3_d822e6806
ebenfalls	w5_d822e6809
die	w7_d822e6812
Conseratlon	w9_d822e6815
die	w11_d822e6818
ses	w1_d822e6823
unsers	w3_d822e6826
hochwürdigsten	w5_d822e6829
Bischofen,	w7_d822e6832
unter	w9_d822e6835
feyerlichsten	w1_d822e6840
Ceremonien,	w3_d822e6843
zu	w5_d822e6846
allgemeinem	w7_d822e6849
Vergrugen	w1_d822e6855
aler	w3_d822e6858
getrenen	w5_d822e6861
Untertbanen/	w7_d822e6864
vo	w9_d822e6867
sich	w1_d822e6872
gegangen.	w3_d822e6875
</p>
