<doc id="wr_1757-08-03" attrs="word" year="1757" month="08" day="03" corpus="2">
<head id="h2_d166e3224">
Londen	w1_d166e3228
mit	w9_d166e3807
100.	w11_d166e3810
Fahrzeu	w13_d166e3814
„	w1_d166e3819
gen,	w3_d166e3822
auf	w5_d166e3825
welchen	w7_d166e3828
sich	w9_d166e3831
die	w11_d166e3834
nach	w13_d166e3838
Hallefar	w15_d166e3841
„	w1_d166e3846
bestimmte	w3_d166e3849
Trupen	w5_d166e3852
befänden,	w7_d166e3855
eben	w9_d166e3858
da	w11_d166e3861
„	w1_d166e3866
hin	w3_d166e3869
abgehen;	w5_d166e3872
er	w7_d166e3875
hoffete	w9_d166e3878
daselbst	w11_d166e3881
die	w13_d166e3885
Flotte	w15_d166e3888
„	w1_d166e3894
des	w3_d166e3897
Admirals	w5_d166e3900
Holbourne	w7_d166e3903
vorzufinden,	w9_d166e3906
und	w11_d166e3909
„	w1_d166e3914
würde	w3_d166e3917
er	w5_d166e3920
hiernächst	w7_d166e3923
ohne	w9_d166e3926
Verzug	w11_d166e3929
zur	w13_d166e3933
Voll	w15_d166e3936
„	w1_d166e3941
führung	w3_d166e3944
seiner	w5_d166e3947
Expedition	w7_d166e3950
schreiten.	w9_d166e3953
Die	w1_d166e3958
Besatzung	w3_d166e3961
von	w5_d166e3964
Louisburg,	w7_d166e3967
auf	w9_d166e3970
bemel	w11_d166e3973
detem	w1_d166e3979
Cap=breton,	w3_d166e3982
bestehet	w5_d166e3985
zwar	w7_d166e3988
in	w9_d166e3991
2500.	w11_d166e3994
Mann,	w1_d166e3999
und	w3_d166e4002
die	w5_d166e4005
Festungs=werke	w7_d166e4008
sind	w9_d166e4011
seit	w11_d166e4014
dem	w1_d166e4019
letzten	w3_d166e4022
Kriege	w5_d166e4025
sehr	w7_d166e4028
verbessert	w9_d166e4031
und	w11_d166e4034
ver	w13_d166e4038
mehret	w1_d166e4043
worden;	w3_d166e4046
allein	w5_d166e4049
es	w7_d166e4052
sind	w9_d166e4055
in	w11_d166e4058
dortigem	w13_d166e4062
Hafen	w1_d166e4068
keine	w3_d166e4071
Kriegs=schiffe	w5_d166e4074
befindlich,	w7_d166e4077
und	w9_d166e4080
an	w11_d166e4083
Lebens=mitteln	w1_d166e4088
hat	w3_d166e4091
man	w5_d166e4094
daselbst	w7_d166e4097
Mangel.	w9_d166e4100
Die	w1_d166e4105
Trupen,	w3_d166e4108
die	w5_d166e4111
der	w7_d166e4114
Graf	w9_d166e4117
Loudon	w11_d166e4120
hat	w13_d166e4124
ein	w15_d166e4127
schiffen	w1_d166e4132
lassen,	w3_d166e4135
machen	w5_d166e4138
ein	w7_d166e4141
Corps	w9_d166e4144
von	w11_d166e4147
5300.	w13_d166e4151
Mann	w1_d166e4157
aus,	w3_d166e4160
ohne	w5_d166e4163
das	w7_d166e4166
dabey	w9_d166e4169
befindliche	w11_d166e4172
Ar	w13_d166e4176
tillerie=corps	w1_d166e4181
zu	w3_d166e4184
rechnen.	w5_d166e4187
Die	w7_d166e4190
Deckung	w9_d166e4193
des	w11_d166e4196
Transports	w1_d166e4201
soll	w3_d166e4204
durch	w5_d166e4207
3	w7_d166e4210
Kriegs=schiffe	w9_d166e4213
und	w11_d166e4216
2.	w1_d166e4221
Schalupen,	w3_d166e4224
unter	w5_d166e4227
Commando	w7_d166e4230
des	w9_d166e4233
Admi	w11_d166e4236
rals	w1_d166e4242
Hardy,	w3_d166e4245
geschehen.	w5_d166e4248
Zu	w7_d166e4251
Albamen	w9_d166e4254
und	w11_d166e4257
in	w13_d166e4261
</p>
<list id="l12_d166e4275">
denen	w1_d166e4279
Festungen	w3_d166e4282
der	w5_d166e4285
Provinz	w7_d166e4288
Neu=york	w9_d166e4291
werden	w11_d166e4294
6750.	w1_d166e4299
Mann	w3_d166e4302
unter	w5_d166e4305
dem	w7_d166e4308
General	w9_d166e4311
Webb,	w11_d166e4314
in	w13_d166e4318
Pensilvanien	w1_d166e4323
aber	w3_d166e4326
1800.	w5_d166e4329
Mann,	w7_d166e4332
zurück	w9_d166e4335
blei	w11_d166e4338
ben.	w1_d166e4344
US.	w1_d166e4349
Die	w3_d166e4352
hiesige	w5_d166e4355
Regierung	w7_d166e4358
hat	w9_d166e4361
eine	w11_d166e4364
ansehnliche	w13_d166e4368
Menge	w1_d166e4373
Fahrzeuge	w3_d166e4376
gemietet,	w5_d166e4379
und	w7_d166e4382
wie	w9_d166e4385
man	w11_d166e4388
glaubt,	w1_d166e4393
so	w3_d166e4396
soll	w5_d166e4399
mit	w7_d166e4402
demselben	w9_d166e4405
ein	w11_d166e4408
Corps	w13_d166e4412
Tru	w15_d166e4415
pen	w1_d166e4421
nach	w3_d166e4424
Teutschland	w5_d166e4427
gebracht	w7_d166e4430
werden.	w9_d166e4433
</list>
<head id="h2_d166e4440">
Paris,	w1_d166e4444
den	w3_d166e4447
19.	w5_d166e4450
Julii.	w7_d166e4453
</head>
<p id="p4_d166e4456">
Der	w1_d166e4460
Dauphin	w3_d166e4463
hat	w5_d166e4466
sich	w7_d166e4469
am	w9_d166e4472
18.	w11_d166e4475
dieses	w13_d166e4479
nach	w15_d166e4482
dem	w1_d166e4487
Schloß	w3_d166e4490
Compiegne	w5_d166e4493
begeben,	w7_d166e4496
um	w9_d166e4499
daselbst	w11_d166e4502
einen	w1_d166e4507
3.	w3_d166e4510
oder	w5_d166e4513
4=tägigen	w7_d166e4516
Aufenthalt	w9_d166e4519
zu	w11_d166e4522
machen.	w13_d166e4526
Der	w1_d166e4532
Marschall	w3_d166e4535
von	w5_d166e4538
Richelieu	w7_d166e4541
ist	w9_d166e4544
am	w11_d166e4547
16.	w13_d166e4551
dieses	w1_d166e4556
nach	w3_d166e4559
Straßburg	w5_d166e4562
abgereiset,	w7_d166e4565
und	w9_d166e4568
wird	w11_d166e4571
sich	w1_d166e4576
demnächst	w3_d166e4579
nach	w5_d166e4582
Maynz	w7_d166e4585
begeben.	w9_d166e4588
Dessen	w11_d166e4591
Armee	w1_d166e4596
soll	w3_d166e4599
den	w5_d166e4602
28.	w7_d166e4605
dieses	w9_d166e4608
Monats	w11_d166e4611
allda	w13_d166e4615
ver	w15_d166e4618
sammelt	w1_d166e4624
seyn,	w3_d166e4627
um	w5_d166e4630
nach	w7_d166e4633
dem	w9_d166e4636
Mayn=strom	w11_d166e4639
vorzurucken.	w1_d166e4644
Der	w3_d166e4647
erstere	w5_d166e4650
Präsident	w7_d166e4653
des	w9_d166e4656
Par	w11_d166e4659
laments	w1_d166e4664
ist	w3_d166e4667
nacher	w5_d166e4670
Compiegne	w7_d166e4673
beruffen	w9_d166e4676
wor	w11_d166e4679
den,	w1_d166e4684
und	w3_d166e4687
man	w5_d166e4690
verhoffet,	w7_d166e4693
daß	w9_d166e4696
die	w11_d166e4699
Sachen	w13_d166e4703
ehestens	w1_d166e4709
dahin	w3_d166e4712
werden	w5_d166e4715
geleitet	w7_d166e4718
und	w9_d166e4721
angeord	w11_d166e4724
werden,	w1_d166e4729
um	w3_d166e4732
die	w5_d166e4735
Herstellung	w7_d166e4738
dieser	w9_d166e4741
Juris	w11_d166e4744
diction	w1_d166e4749
zu	w3_d166e4752
sehen.	w5_d166e4755
</p>
<head id="h2_d166e4761">
Gibraltar	w1_d166e4765
vom	w3_d166e4768
30.	w5_d166e4771
Junii.	w7_d166e4774
</head>
<p id="p4_d166e4777">
Es	w1_d166e4781
ist	w3_d166e4784
am	w5_d166e4787
6ten	w7_d166e4790
dieses	w9_d166e4793
gewesen,	w11_d166e4796
da	w13_d166e4800
der	w15_d166e4803
Prinz	w1_d166e4808
Sidy	w3_d166e4811
Mahomet,	w5_d166e4814
ältester	w7_d166e4817
Sohn	w9_d166e4820
des	w11_d166e4823
Kaisers	w1_d166e4828
von	w3_d166e4831
Marocco,	w5_d166e4834
mit	w7_d166e4837
50.	w9_d166e4840
bis	w11_d166e4843
60000.	w13_d166e4847
Mann	w1_d166e4853
vor	w3_d166e4856
Tetuan	w5_d166e4859
gekommen,	w7_d166e4862
und	w9_d166e4865
sich	w11_d166e4868
die	w13_d166e4872
Stadt	w1_d166e4877
unterwürfig	w3_d166e4880
gemacht	w5_d166e4883
hat.	w7_d166e4886
Als	w9_d166e4889
bey	w11_d166e4892
dieser	w1_d166e4897
Gelegenheit	w3_d166e4900
der	w5_d166e4903
Herr	w7_d166e4906
Colety,	w9_d166e4909
Consul	w11_d166e4912
der	w1_d166e4917
Republik	w3_d166e4920
der	w5_d166e4923
vereinigten	w7_d166e4926
Niederlande,	w9_d166e4929
seine	w1_d166e4935
Aufwartung	w3_d166e4938
bey	w5_d166e4941
dem	w7_d166e4944
Prinzen	w9_d166e4947
gemacht,	w11_d166e4950
hat	w1_d166e4955
derselbe	w3_d166e4958
sich	w5_d166e4961
offentlich	w7_d166e4964
erkläret:”	w9_d166e4967
wie	w11_d166e4970
„	w1_d166e4975
er	w3_d166e4978
die	w5_d166e4981
Herren	w7_d166e4984
General=staaten	w9_d166e4987
der	w11_d166e4990
verei	w13_d166e4994
„	w1_d166e4999
nigten	w3_d166e5002
Niederlande	w5_d166e5005
unter	w7_d166e5008
seine	w9_d166e5011
besten	w11_d166e5014
„	w1_d166e5020
Freunde	w3_d166e5023
rechnete,	w5_d166e5026
und	w7_d166e5029
der	w9_d166e5032
Freundschafts	w11_d166e5035
„	w1_d166e5040
blicke,	w3_d166e5043
die	w5_d166e5046
er	w7_d166e5049
so	w9_d166e5052
oft	w11_d166e5055
von	w13_d166e5059
Jhro	w15_d166e5062
Hochmö	w17_d166e5065
„	w1_d166e5070
genden	w3_d166e5073
empfangen,	w5_d166e5076
niemals	w7_d166e5079
vergessen	w9_d166e5082
wür	w11_d166e5085
„	w1_d166e5090
de.	w3_d166e5093
Diesem	w5_d166e5096
zufolge	w7_d166e5099
hätte	w9_d166e5102
er	w11_d166e5105
denen	w13_d166e5109
Capi	w15_d166e5112
„	w1_d166e5118
tains	w3_d166e5121
von	w5_d166e5124
denen	w7_d166e5127
Saleeischen	w9_d166e5130
Kapern	w11_d166e5133
genaue	w13_d166e5137
„	w1_d166e5142
Ordre	w3_d166e5145
ertheilet,	w5_d166e5148
auf	w7_d166e5151
keine	w9_d166e5154
Art	w11_d166e5157
und	w13_d166e5161
Wei	w15_d166e5164
„	w1_d166e5169
se,	w3_d166e5172
unter	w5_d166e5175
welchem	w7_d166e5178
Vorwande	w9_d166e5181
es	w11_d166e5184
auch	w13_d166e5188
seyn	w15_d166e5191
„	w1_d166e5196
möchte,	w3_d166e5199
die	w5_d166e5202
Schiffahrt	w7_d166e5205
der	w9_d166e5208
Hölländer	w11_d166e5211
zu	w13_d166e5215
„	w1_d166e5221
beunruhigen.	w3_d166e5224
Ueber	w5_d166e5227
dieses	w7_d166e5230
könten	w9_d166e5233
Jhro	w11_d166e5236
„Hochmögenden	w1_d166e5241
versichert	w3_d166e5244
seyn,	w5_d166e5247
daß	w7_d166e5250
er	w9_d166e5253
„	w1_d166e5258
dem	w3_d166e5261
Frieden	w5_d166e5264
und	w7_d166e5267
Freundschafts=tractat	w9_d166e5270
„	w1_d166e5275
den	w3_d166e5278
sie	w5_d166e5281
mit	w7_d166e5284
seinem	w9_d166e5287
Vatter,	w11_d166e5290
Muley	w13_d166e5294
Abdalla,	w15_d166e5297
„	w1_d166e5303
geschlossen,	w3_d166e5306
und	w5_d166e5309
er	w7_d166e5312
ratificiret	w9_d166e5315
hätte,	w11_d166e5318
hei	w13_d166e5322
„	w1_d166e5327
lig	w3_d166e5330
nachleben	w5_d166e5333
würde.„	w7_d166e5336
</p>
<head id="h2_d166e5342">
Paderborn	w1_d166e5346
16.	w3_d166e5349
Julii.	w5_d166e5352
</head>
<p id="p4_d166e5355">
Die	w1_d166e5359
Hannöverische	w3_d166e5362
Trupen	w5_d166e5365
haben	w7_d166e5368
sich	w9_d166e5371
unter	w11_d166e5374
</p>
<p id="p6_d166e5377">
Anführung	w1_d166e5381
des	w3_d166e5384
Herzogs	w5_d166e5387
von	w7_d166e5390
Cumberlanf	w9_d166e5393
den	w1_d166e5398
11	w3_d166e5401
auf	w5_d166e5404
erhaltene	w7_d166e5407
Nachricht	w9_d166e5410
von	w11_d166e5413
der	w13_d166e5417
Passage	w1_d166e5422
der	w3_d166e5425
Franzosen	w5_d166e5428
über	w7_d166e5431
die	w9_d166e5434
Weser	w11_d166e5437
sich	w13_d166e5441
so	w15_d166e5444
gleich	w1_d166e5450
auf	w3_d166e5453
dem	w5_d166e5456
Marsch	w7_d166e5459
begeben,	w9_d166e5462
un	w11_d166e5465
dis	w1_d166e5470
Hameln	w3_d166e5473
und	w5_d166e5476
weiter	w7_d166e5479
die	w9_d166e5482
Weser	w11_d166e5485
hinau	w13_d166e5489
gezogen.	w1_d166e5494
Der	w3_d166e5497
rechte	w5_d166e5500
Flügel	w7_d166e5503
dieser	w9_d166e5506
Arme	w11_d166e5509
nebst	w1_d166e5514
der	w3_d166e5517
Artillerie	w5_d166e5520
steht	w7_d166e5523
nahe	w9_d166e5526
an	w11_d166e5529
besagen	w13_d166e5533
Stadt,	w1_d166e5539
und	w3_d166e5542
der	w5_d166e5545
linke	w7_d166e5548
erstreckt	w9_d166e5551
sich	w11_d166e5554
bis	w13_d166e5558
Hein	w15_d166e5561
sen	w1_d166e5566
eine	w3_d166e5569
Stunde	w5_d166e5572
oberhalb	w7_d166e5575
Hastenbeck.	w9_d166e5578
Die	w11_d166e5581
selbe	w1_d166e5586
ist	w3_d166e5589
gegenwärtig	w5_d166e5592
45000.	w7_d166e5595
Mann	w9_d166e5598
sta	w11_d166e5601
worunter	w1_d166e5606
die,	w3_d166e5609
wohin	w5_d166e5612
es	w7_d166e5615
nöthig,	w9_d166e5618
ausgu	w11_d166e5621
schickte	w1_d166e5627
Detaschementer,	w3_d166e5630
und	w5_d166e5633
zurück	w7_d166e5636
gelasse	w9_d166e5639
nen	w1_d166e5644
Garnisons,	w3_d166e5647
nicht	w5_d166e5650
mit	w7_d166e5653
begriffen.	w9_d166e5656
Die	w11_d166e5659
zuvor	w1_d166e5664
bey	w3_d166e5667
der	w5_d166e5670
Alliirten	w7_d166e5673
Armee	w9_d166e5676
und	w11_d166e5679
nach	w13_d166e5683
hero	w1_d166e5688
zur	w3_d166e5691
Besatzung	w5_d166e5694
in	w7_d166e5697
Minden	w9_d166e5700
geweste	w11_d166e5703
3.	w13_d166e5707
Preußische	w1_d166e5713
Regimenter	w3_d166e5716
sind	w5_d166e5719
auf	w7_d166e5722
dem	w9_d166e5725
Marsch	w11_d166e5728
nach	w1_d166e5733
Magdeburg;	w3_d166e5736
wie	w5_d166e5739
dann	w7_d166e5742
auch	w9_d166e5745
von	w11_d166e5748
denen	w13_d166e5752
Hannöverischen	w1_d166e5757
400.	w3_d166e5760
Mann	w5_d166e5763
nach	w7_d166e5766
dem	w9_d166e5769
Söl	w11_d166e5772
linger=wald	w1_d166e5777
detaschirt	w3_d166e5780
worden,	w5_d166e5783
um	w7_d166e5786
allda	w9_d166e5789
auf	w11_d166e5792
die	w1_d166e5798
Franzosen	w3_d166e5801
Acht	w5_d166e5804
zu	w7_d166e5807
haben.	w9_d166e5810
Am	w11_d166e5813
8.	w13_d166e5817
dieses	w15_d166e5820
ist	w17_d166e5823
ein	w1_d166e5828
Französisches	w3_d166e5831
Commando	w5_d166e5834
ins	w7_d166e5837
Amt	w9_d166e5840
Polle	w11_d166e5843
eingerückt,	w1_d166e5848
und	w3_d166e5851
hat	w5_d166e5854
von	w7_d166e5857
demselben	w9_d166e5860
Con	w11_d166e5863
tribution	w1_d166e5868
gefordert.	w3_d166e5871
Es	w5_d166e5874
ist	w7_d166e5877
aber	w9_d166e5880
diesesmal	w11_d166e5883
von	w1_d166e5889
denen	w3_d166e5892
Hannöverischen	w5_d166e5895
Jäger=corps	w7_d166e5898
daran	w9_d166e5901
verhindert	w1_d166e5906
worden.	w3_d166e5909
Jedoch	w5_d166e5912
hat	w7_d166e5915
sich	w9_d166e5918
Tages	w11_d166e5921
nachher	w1_d166e5926
wiederum	w3_d166e5929
ein	w5_d166e5932
stärkeres	w7_d166e5935
Detaschement	w9_d166e5938
in	w1_d166e5943
Polle	w3_d166e5946
eingefunden,	w5_d166e5949
und	w7_d166e5952
Contribution,	w9_d166e5955
Fourage,	w1_d166e5961
und	w3_d166e5964
Lebens=mittel,	w5_d166e5967
auch	w7_d166e5970
von	w9_d166e5973
da	w11_d166e5976
aus	w1_d166e5981
von	w3_d166e5984
dem	w5_d166e5987
Hannöverischen	w7_d166e5990
Amte	w9_d166e5993
Grohn	w11_d166e5996
de	w1_d166e6001
eben	w3_d166e6004
dasselbe	w5_d166e6007
gefordert,	w7_d166e6010
und	w9_d166e6013
solches	w11_d166e6016
un	w13_d166e6020
ter	w1_d166e6025
starken	w3_d166e6028
Bedrohungen	w5_d166e6031
nach	w7_d166e6034
Polle	w9_d166e6037
zu	w11_d166e6040
lie	w13_d166e6044
fern	w1_d166e6050
verlanget.	w3_d166e6053
Beyde	w5_d166e6056
Aemter	w7_d166e6059
haben	w9_d166e6062
sich	w11_d166e6065
dazu	w1_d166e6070
bequemen	w3_d166e6073
müssen.	w5_d166e6076
Eine	w7_d166e6079
gleiche	w9_d166e6082
For	w11_d166e6085
derung	w1_d166e6090
ist	w3_d166e6093
auch	w5_d166e6096
an	w7_d166e6099
die	w9_d166e6102
diesseits	w11_d166e6105
der	w13_d166e6109
Weser	w15_d166e6112
gelegene	w1_d166e6117
Herzogl.	w3_d166e6120
Braunschweigische	w5_d166e6123
Stadt	w7_d166e6126
Holzmünden	w1_d166e6132
von	w3_d166e6135
denen	w5_d166e6138
sich	w7_d166e6141
ebenfalls	w9_d166e6144
daselbst	w11_d166e6147
befindenden	w1_d166e6152
Französischen	w3_d166e6155
Trupen	w5_d166e6158
geschehen,	w7_d166e6161
von	w1_d166e6166
welcher	w3_d166e6169
sie	w5_d166e6172
8000.	w7_d166e6175
Rthlr.	w9_d166e6178
verlangt	w11_d166e6181
ha	w13_d166e6185
ben.	w1_d166e6190
</p>
<p id="p8_d166e6193">
Der	w1_d166e6197
Herzog	w3_d166e6200
von	w5_d166e6203
Cumberland	w7_d166e6206
hat	w9_d166e6209
anjetzo	w11_d166e6212
sein	w1_d166e6217
Quartier	w3_d166e6220
in	w5_d166e6223
Afferde,	w7_d166e6226
welcher	w9_d166e6229
Ort	w11_d166e6232
eine	w13_d166e6236
Stunde	w1_d166e6241
von	w3_d166e6244
Hammeln	w5_d166e6247
entlegen,	w7_d166e6250
genommen.	w9_d166e6253
Der	w1_d166e6259
geheime	w3_d166e6262
Raht	w5_d166e6265
von	w7_d166e6268
Steinberg,	w9_d166e6271
nebst	w11_d166e6274
der	w1_d166e6279
Kriegs	w3_d166e6282
canzley	w5_d166e6285
und	w7_d166e6288
Cassa	w9_d166e6291
sind	w11_d166e6294
am	w13_d166e6298
11.	w15_d166e6301
dieses	w1_d166e6306
aus	w3_d166e6309
dem	w5_d166e6312
bisherigen	w7_d166e6315
Haupt=quartiere	w9_d166e6318
von	w1_d166e6323
Dankersen	w3_d166e6326
zu	w5_d166e6329
Hammeln	w7_d166e6332
angekommen.	w9_d166e6335
Mit	w1_d166e6341
dem	w3_d166e6344
Abführen	w5_d166e6347
des	w7_d166e6350
Getreides	w9_d166e6353
aus	w1_d166e6358
dem	w3_d166e6361
dortigen	w5_d166e6364
Magazin	w7_d166e6367
wird	w9_d166e6370
nicht	w11_d166e6373
wei	w13_d166e6377
ter,	w1_d166e6382
und	w3_d166e6385
vielleicht	w5_d166e6388
erst	w7_d166e6391
auf	w9_d166e6394
nähere	w11_d166e6397
Ordre	w13_d166e6401
fortgefahren	w1_d166e6406
werden,	w3_d166e6409
und	w5_d166e6412
halten	w7_d166e6415
sich	w9_d166e6418
die	w11_d166e6421
da	w13_d166e6425
</p>
<p id="p12_d166e6431">
zu	w1_d166e6435
benöhtigten	w3_d166e6438
Fuhren	w5_d166e6441
ausser	w7_d166e6444
der	w9_d166e6447
Stadt	w11_d166e6450
Hammeln	w1_d166e6455
auf.	w3_d166e6458
</p>
<p id="p14_d166e6461">
Aus	w1_d166e6465
dem	w3_d166e6468
Haupt=quartier	w5_d166e6471
des	w7_d166e6474
Marschalls	w9_d166e6477
von	w1_d166e6482
Etrees	w3_d166e6485
zu	w5_d166e6488
Holzmünden	w7_d166e6491
hat	w9_d166e6494
man	w11_d166e6497
Briefe	w13_d166e6501
vom	w1_d166e6506
18.	w3_d166e6509
dieses,	w5_d166e6512
welche	w7_d166e6515
versichern,	w9_d166e6518
daß	w11_d166e6521
sich	w13_d166e6525
gegenwärtig	w1_d166e6531
die	w3_d166e6534
ganze	w5_d166e6537
Armee	w7_d166e6540
jenseits	w9_d166e6543
der	w11_d166e6546
Weser	w1_d166e6551
befinde.	w3_d166e6554
Sie	w5_d166e6557
marschirte	w7_d166e6560
in	w9_d166e6563
6.	w11_d166e6566
Colon	w13_d166e6570
nen,	w1_d166e6575
und	w3_d166e6578
bezog	w5_d166e6581
das	w7_d166e6584
vor	w9_d166e6587
Holzminden	w11_d166e6590
abge	w13_d166e6594
steckte	w1_d166e6599
Lager.	w3_d166e6602
Die	w5_d166e6605
leichten	w7_d166e6608
Trupen	w9_d166e6611
und	w11_d166e6614
Volontairs	w1_d166e6620
sind	w3_d166e6623
in	w5_d166e6626
ihren	w7_d166e6629
kleinen	w9_d166e6632
Unterneh	w11_d166e6635
mungen	w1_d166e6640
nicht	w3_d166e6643
unglücklich.	w5_d166e6646
Die	w7_d166e6649
Bauern	w9_d166e6652
wag	w11_d166e6655
ten	w1_d166e6660
es	w3_d166e6663
zwar	w5_d166e6666
zu	w7_d166e6669
verschiedenen	w9_d166e6672
malen	w11_d166e6675
sie	w13_d166e6679
an	w15_d166e6682
zugreiffen,	w1_d166e6687
alleine	w3_d166e6690
seit	w5_d166e6693
dem	w7_d166e6696
auf	w9_d166e6699
Ordre	w11_d166e6702
der	w13_d166e6706
Generalität	w1_d166e6712
verschiedene	w3_d166e6715
aufgehangen	w5_d166e6718
wor	w7_d166e6721
den,	w1_d166e6726
hat	w3_d166e6729
ihr	w5_d166e6732
Mut	w7_d166e6735
in	w9_d166e6738
etwas	w11_d166e6741
nachgelassen.	w13_d166e6745
Die	w1_d166e6750
Besetzung	w3_d166e6753
Göttingens	w5_d166e6756
wird	w7_d166e6759
nicht	w9_d166e6762
nur	w11_d166e6765
bestättiget,	w1_d166e6770
sondern	w3_d166e6773
es	w5_d166e6776
sind	w7_d166e6779
auch	w9_d166e6782
dabey	w11_d166e6785
200.	w13_d166e6789
Mann,	w1_d166e6795
welche	w3_d166e6798
daselbst	w5_d166e6801
in	w7_d166e6804
Besatzung	w9_d166e6807
gelegen,	w11_d166e6810
zu	w1_d166e6815
Kriegs=gefangenen	w3_d166e6818
gemacht	w5_d166e6821
worden.	w7_d166e6824
Dem	w9_d166e6827
Magistrat	w1_d166e6832
dieser	w3_d166e6835
Stadt	w5_d166e6838
wurde	w7_d166e6841
von	w9_d166e6844
dem	w11_d166e6847
Marquis	w1_d166e6852
d'Armentieres	w3_d166e6855
ein	w5_d166e6858
besonders	w7_d166e6861
