<doc id="wr_1763-10-29" attrs="word" year="1763" month="10" day="29" corpus="2">
<head id="h2_d804e2602">
Paris	w1_d804e2606
bevorab	w9_d804e4783
zur	w11_d804e4786
Win	w13_d804e4790
ters=zeit,	w1_d804e4795
und	w3_d804e4798
zwar	w5_d804e4801
von	w7_d804e4804
so	w9_d804e4807
starkem	w11_d804e4810
meisten	w13_d804e4814
theils	w1_d804e4820
rothem	w3_d804e4823
Lichte	w5_d804e4826
gesehen,	w7_d804e4829
daß	w9_d804e4832
man	w11_d804e4835
zur	w13_d804e4839
Nachts=zeit	w1_d804e4844
dabey	w3_d804e4847
lesen,	w5_d804e4850
und	w7_d804e4853
gar	w9_d804e4856
füglich	w11_d804e4859
verschiedene	w1_d804e4864
Handarbeiten	w3_d804e4867
und	w5_d804e4870
Reisen	w7_d804e4873
vor	w9_d804e4876
nehmen	w1_d804e4881
könne,	w3_d804e4884
wie	w5_d804e4887
solches	w7_d804e4890
alle	w9_d804e4893
Norweger,	w11_d804e4896
Finnländer,	w1_d804e4902
Lapländer	w3_d804e4905
und	w5_d804e4908
Samojeden	w7_d804e4911
be	w9_d804e4914
richter.	w1_d804e4919
Man	w3_d804e4922
hat	w5_d804e4925
demnach	w7_d804e4928
keine	w9_d804e4931
Ursache	w11_d804e4934
sich	w13_d804e4938
zu	w1_d804e4943
verwundern,	w3_d804e4946
warum	w5_d804e4949
in	w7_d804e4952
diesen	w9_d804e4955
Gegenden	w11_d804e4958
Deutschlands	w1_d804e4963
das	w3_d804e4966
Nord=licht	w5_d804e4969
abermals	w7_d804e4972
er	w9_d804e4975
scheinet,	w1_d804e4981
wenn	w3_d804e4984
man	w5_d804e4987
die	w7_d804e4990
ausserordentliche	w9_d804e4993
Wit	w11_d804e4996
terung	w1_d804e5001
dieses	w3_d804e5004
Jahres	w5_d804e5007
erweget	w7_d804e5010
</p>
<head id="h2_d804e5017">
Weser=Strom	w1_d804e5021
8.	w3_d804e5024
Octob.	w5_d804e5027
</head>
<p id="p4_d804e5030">
Gestern	w1_d804e5034
Abends	w3_d804e5037
um	w5_d804e5040
8.	w7_d804e5043
Uhr	w9_d804e5046
hat	w11_d804e5049
man	w13_d804e5053
wie	w15_d804e5056
Jn	w1_d804e5061
hiesiger	w3_d804e5064
Gegend	w5_d804e5067
ist	w7_d804e5070
eine	w9_d804e5073
Jrrung	w11_d804e5076
zwi	w13_d804e5080
derum	w1_d804e5085
einen	w3_d804e5088
merkwürdigen	w5_d804e5091
Nord=schein,	w7_d804e5094
den;	w9_d804e5097
schen	w11_d804e5100
dem	w13_d804e5104
Heßischen	w15_d804e5107
Kirchspiel	w17_d804e5110
Wagenfell	w19_d804e5113
der	w1_d804e5119
gemeine	w3_d804e5122
Mann	w5_d804e5125
See=brand	w7_d804e5128
zu	w9_d804e5131
heissen:	w11_d804e5134
und	w13_d804e5138
dem	w15_d804e5141
Preußischen	w17_d804e5144
Kirchspiel	w19_d804e5147
Wehdem	w21_d804e5150
pfleget,	w1_d804e5155
an	w3_d804e5158
dem	w5_d804e5161
hiesigen	w7_d804e5164
Horizont	w9_d804e5167
wahrge	w11_d804e5170
vorgefallen,	w13_d804e5174
welche	w15_d804e5177
Aufmerksamkeit	w17_d804e5180
derun	w19_d804e5183
nommen.	w1_d804e5188
Jn	w3_d804e5191
Deutschland,	w5_d804e5194
besonders	w7_d804e5197
in	w9_d804e5200
r	w1_d804e5205
R.	w3_d804e5208
A	w1_d804e5214
</p>
<p id="p10_d804e5227">
D	w1_d804e5231
N	w3_d804e5234
eon	w5_d804e5237
sachet.	w1_d804e5242
Die	w3_d804e5245
Wagenfelder	w5_d804e5248
hatten	w7_d804e5251
vor	w9_d804e5254
und	w11_d804e5257
nach	w1_d804e5262
einen	w3_d804e5265
Damm	w5_d804e5268
errichtet,	w7_d804e5271
der	w9_d804e5274
sonderlich	w11_d804e5277
in	w1_d804e5283
diesem	w3_d804e5286
Wasser	w5_d804e5289
reichen	w7_d804e5292
Sommer	w9_d804e5295
den	w11_d804e5298
Weh	w13_d804e5302
demern	w1_d804e5307
nachtheilich	w3_d804e5310
und	w5_d804e5313
schädliche	w7_d804e5316
war.	w9_d804e5319
Jehin	w1_d804e5324
Diese	w1_d804e5329
giengen	w3_d804e5332
also	w5_d804e5335
am	w7_d804e5338
30.	w9_d804e5341
Aug.	w11_d804e5344
d.	w13_d804e5348
um	w1_d804e5354
den	w3_d804e5357
Damm	w5_d804e5360
einzureissen;	w7_d804e5363
jene	w9_d804e5366
aber	w11_d804e5369
ga	w13_d804e5373
ben	w1_d804e5378
Feuer	w3_d804e5381
auf	w5_d804e5384
die	w7_d804e5387
Preußischen	w9_d804e5390
Unrerthanen,	w11_d804e5393
und	w1_d804e5398
tödteten	w3_d804e5401
einen	w5_d804e5404
auf	w7_d804e5407
der	w9_d804e5410
Stelle,	w11_d804e5413
ein	w13_d804e5417
an	w15_d804e5420
derer	w1_d804e5425
aber	w3_d804e5428
wurde	w5_d804e5431
gefährlich	w7_d804e5434
verwundet.	w9_d804e5437
Den	w11_d804e5440
Getödteten	w1_d804e5446
nahmen	w3_d804e5449
die	w5_d804e5452
Wagenfelder	w7_d804e5455
mit	w9_d804e5458
und	w1_d804e5463
begruben	w3_d804e5466
ihn.	w5_d804e5469
Die	w7_d804e5472
Sache	w9_d804e5475
wurde	w11_d804e5478
un	w13_d804e5482
tersucht,	w1_d804e5487
und	w3_d804e5490
befunden,	w5_d804e5493
daß	w7_d804e5496
der	w9_d804e5499
streitige	w11_d804e5502
Damm	w1_d804e5507
sogar	w3_d804e5510
auf	w5_d804e5513
Preußischer	w7_d804e5516
Territorial	w9_d804e5519
Hoheit	w1_d804e5525
belegen	w3_d804e5528
sey,	w5_d804e5531
mithin	w7_d804e5534
wurde	w9_d804e5537
ein	w11_d804e5540
Com	w13_d804e5544
mando,	w1_d804e5549
von	w3_d804e5552
etwa	w5_d804e5555
200.	w7_d804e5558
Mann,	w9_d804e5561
aus	w11_d804e5564
Min	w13_d804e5568
den	w1_d804e5573
nach	w3_d804e5576
Wagenfeld	w5_d804e5579
geschickt,	w7_d804e5582
welches	w9_d804e5585
die	w11_d804e5588
Wagenfelder	w1_d804e5593
anhalten	w3_d804e5596
müssen,	w5_d804e5599
den	w7_d804e5602
Damm	w9_d804e5605
einzuschmeissen,	w1_d804e5611
und	w3_d804e5614
die	w5_d804e5617
Leiche	w7_d804e5620
zurück	w9_d804e5623
zu	w11_d804e5626
ge	w13_d804e5630
ben;	w1_d804e5635
und	w3_d804e5638
nachdem	w5_d804e5641
solches	w7_d804e5644
geschehen,	w9_d804e5647
so	w11_d804e5650
zog	w1_d804e5655
das	w3_d804e5658
Executions=Commando	w5_d804e5661
am	w7_d804e5664
2.	w9_d804e5667
Oct.	w11_d804e5670
nach	w1_d804e5675
einem	w3_d804e5678
achttägigen	w5_d804e5681
Aufenthalt,	w7_d804e5684
wieder	w9_d804e5687
nach	w1_d804e5693
Minden.	w3_d804e5696
Die	w5_d804e5699
zurückgestellte	w7_d804e5702
Leich	w9_d804e5705
aber	w11_d804e5708
wurde	w1_d804e5713
am	w3_d804e5716
3.	w5_d804e5719
Octobr.	w7_d804e5722
zu	w9_d804e5725
Wehdem	w11_d804e5728
begraben.	w13_d804e5732
Hannover	w1_d804e5739
11	w3_d804e5742
Octob.	w5_d804e5745
</p>
<p id="p12_d804e5749">
Vor	w1_d804e5753
einigen	w3_d804e5756
Tagen	w5_d804e5759
sind	w7_d804e5762
Se.	w9_d804e5765
Durchl	w11_d804e5768
der	w13_d804e5772
Prinz	w1_d804e5777
Ernst	w3_d804e5780
von	w5_d804e5783
Meckienburg=Strelitz	w7_d804e5786
von	w9_d804e5789
hier	w1_d804e5794
nach	w3_d804e5797
Celle	w5_d804e5800
abgereiset,	w7_d804e5803
wohin	w9_d804e5806
am	w11_d804e5809
9ten	w13_d804e5813
dieses	w1_d804e5819
Se.	w3_d804e5822
Durchl.	w5_d804e5825
der	w7_d804e5828
Prinz	w9_d804e5831
Carl	w11_d804e5834
gefol	w13_d804e5838
get	w1_d804e5843
sind.	w3_d804e5846
Höchst=dieselben	w5_d804e5849
haben	w7_d804e5852
allda	w9_d804e5855
den	w1_d804e5860
Geburts	w3_d804e5863
tag	w5_d804e5866
des	w7_d804e5869
Prinzen	w9_d804e5872
Carl	w11_d804e5875
gefeyert,	w13_d804e5879
und	w1_d804e5884
werden	w3_d804e5887
alsdann	w5_d804e5890
wieder	w7_d804e5893
in	w9_d804e5896
kurzem	w11_d804e5899
von	w13_d804e5903
daher	w1_d804e5909
hier	w3_d804e5912
eintreffen,	w5_d804e5915
und	w7_d804e5918
sodann	w9_d804e5921
werden	w11_d804e5924
beyde	w1_d804e5929
eine	w3_d804e5932
Reise	w5_d804e5935
nach	w7_d804e5938
Braunschweig	w9_d804e5941
thun.	w11_d804e5944
Zu	w1_d804e5949
Mühlhausen	w3_d804e5952
hat	w5_d804e5955
neulich	w7_d804e5958
ein	w9_d804e5961
Kaiserl.	w11_d804e5964
Lu	w13_d804e5968
tenant	w1_d804e5973
nebst	w3_d804e5976
2.	w5_d804e5979
Unter=officiers	w7_d804e5982
und	w9_d804e5985
4.	w11_d804e5988
Ge	w13_d804e5992
meinen,	w1_d804e5998
einen	w3_d804e6001
Werb=platz	w5_d804e6004
angelegt.	w7_d804e6007
</p>
<head id="h2_d804e6013">
München	w1_d804e6017
18.	w3_d804e6020
October.	w5_d804e6023
</head>
<p id="p4_d804e6026">
Wegen	w1_d804e6030
des	w3_d804e6033
hohen	w5_d804e6036
Todes	w7_d804e6039
fall	w9_d804e6042
Sr.	w11_d804e6045
Ma	w13_d804e6049
jestät	w1_d804e6054
des	w3_d804e6057
Königs	w5_d804e6060
von	w7_d804e6063
Pohlen	w9_d804e6066
und	w11_d804e6069
Chur	w13_d804e6073
ters	w1_d804e6078
Uns	w3_d804e6081
rer	w5_d804e6084
Durchl.	w7_d804e6087
Churfürstin	w9_d804e6090
ist	w11_d804e6093
das	w13_d804e6097
am	w15_d804e6100
Herz	w17_d804e6103
in	w19_d804e6106
einer	w21_d804e6109
silbernen	w23_d804e6112
mit	w25_d804e6116
Drap	w27_d804e6119
d'Argeni	w29_d804e6122
10ten	w1_d804e6128
dieses	w3_d804e6131
eingefallene	w5_d804e6134
hohe	w7_d804e6137
Nahmens	w9_d804e6140
</p>
<p id="p6_d804e6143">
fest	w1_d804e6147
Sr.	w3_d804e6150
Churfürstlichen	w5_d804e6153
Durchl,	w7_d804e6156
unsers	w9_d804e6159
gnädigsten	w1_d804e6164
Hrn.	w3_d804e6167
bey	w5_d804e6170
hiesigem	w7_d804e6173
Hofe	w9_d804e6176
ohne	w11_d804e6179
Ga	w13_d804e6183
|	w15_d804e6186
|	w17_d804e6189
la	w1_d804e6194
gefeyert	w3_d804e6197
worden:	w5_d804e6200
Vorgestern	w7_d804e6203
aber	w9_d804e6206
bey	w11_d804e6209
sämmtlichen	w1_d804e6215
Herren	w3_d804e6218
Ministern,	w5_d804e6221
geheimen	w7_d804e6224
Rähten	w1_d804e6229
und	w3_d804e6232
Cammerern	w5_d804e6235
die	w7_d804e6238
Trauer	w9_d804e6241
auf	w11_d804e6244
ein	w13_d804e6248
