<doc id="wr_1762-12-29" attrs="word" year="1762" month="12" day="29" corpus="2">
<head id="h2_d721e2825">
Londen	w1_d721e2829
Stimmen	w7_d721e3132
gegen	w9_d721e3135
65.	w11_d721e3138
be	w13_d721e3142
schlossen,	w1_d721e3148
Se.	w3_d721e3151
Maj.	w5_d721e3154
für	w7_d721e3157
die	w9_d721e3160
Mittheilung	w11_d721e3163
er	w13_d721e3167
sagter	w1_d721e3172
Artickel	w3_d721e3175
mittelst	w5_d721e3178
zu	w7_d721e3181
überreiche	w9_d721e3184
der	w11_d721e3187
Ad	w13_d721e3191
dressen	w1_d721e3196
Dank	w3_d721e3199
abzustatten,	w5_d721e3202
und	w7_d721e3205
die	w9_d721e3208
Zufrieden	w11_d721e3211
heit	w1_d721e3216
des	w3_d721e3219
Parlaments	w5_d721e3222
über	w7_d721e3225
deren	w9_d721e3228
Jnhalt	w11_d721e3231
zu	w13_d721e3235
</p>
<p id="p6_d721e3238">
bezeugen,	w1_d721e3242
da	w3_d721e3245
man	w5_d721e3248
dafür	w7_d721e3251
hielte,	w9_d721e3254
daß	w11_d721e3257
derselbe	w13_d721e3261
diesen	w1_d721e3266
wichtigen	w3_d721e3269
Gegenstand	w5_d721e3272
genüglich	w7_d721e3275
er	w9_d721e3278
schöpften,	w1_d721e3283
und	w3_d721e3286
der	w5_d721e3289
Nation	w7_d721e3292
ein	w9_d721e3295
Genügen	w11_d721e3298
ge	w13_d721e3302
leistet,	w1_d721e3308
ohne	w3_d721e3311
dabey	w5_d721e3314
das	w7_d721e3317
Jnteresse	w9_d721e3320
der	w11_d721e3323
Alllir	w13_d721e3327
ten	w1_d721e3332
des	w3_d721e3335
Königs	w5_d721e3338
ausser	w7_d721e3341
Acht	w9_d721e3344
zu	w11_d721e3347
lassen,	w13_d721e3351
ei	w15_d721e3354
nen	w1_d721e3359
so	w3_d721e3362
grossen	w5_d721e3365
Landes=strich	w7_d721e3368
mit	w9_d721e3371
der	w11_d721e3374
Crone	w13_d721e3378
vereinigt,	w1_d721e3383
der	w3_d721e3386
Handlung	w5_d721e3389
und	w7_d721e3392
den	w9_d721e3395
Manu	w11_d721e3398
facturen	w1_d721e3404
neue	w3_d721e3407
Quellen	w5_d721e3410
eröfnet,	w7_d721e3413
und	w9_d721e3416
deren	w11_d721e3419
dauerhaften	w1_d721e3424
Besitz	w3_d721e3427
versichert.	w5_d721e3430
Beede	w7_d721e3433
Häu	w9_d721e3436
ser	w1_d721e3441
wollen	w3_d721e3444
also	w5_d721e3447
Sr.	w7_d721e3450
Majest.	w9_d721e3453
Jhre	w11_d721e3456
Appro	w13_d721e3460
bation	w1_d721e3465
zu	w3_d721e3468
erkennen	w5_d721e3471
geben,	w7_d721e3474
und	w9_d721e3477
nicht	w11_d721e3480
zwei	w13_d721e3484
feln,	w1_d721e3490
daß	w3_d721e3493
die	w5_d721e3496
Nach=welt,	w7_d721e3499
so	w9_d721e3502
den	w11_d721e3505
besten	w13_d721e3509
Ge	w15_d721e3512
nuß	w1_d721e3517
von	w3_d721e3520
diesem	w5_d721e3523
Frieden	w7_d721e3526
haben	w9_d721e3529
wird,	w11_d721e3532
den	w13_d721e3536
selben	w1_d721e3541
für	w3_d721e3544
rühmlich	w5_d721e3547
und	w7_d721e3550
vortheilhaft	w9_d721e3553
erken	w11_d721e3556
nen	w1_d721e3561
werde.	w3_d721e3564
Die	w5_d721e3567
Berahtschlagungen	w7_d721e3570
bey	w9_d721e3573
Hof	w1_d721e3579
und	w3_d721e3582
die	w5_d721e3585
Conferenzen	w7_d721e3588
unter	w9_d721e3591
denen	w11_d721e3594
Mini	w13_d721e3598
stern	w1_d721e3603
danern	w3_d721e3606
häufig	w5_d721e3609
fort.	w7_d721e3612
Jhr	w9_d721e3615
Hauptge	w11_d721e3618
genstand	w1_d721e3623
ist	w3_d721e3626
jetzo	w5_d721e3629
blos	w7_d721e3632
die	w9_d721e3635
Einrichtung	w11_d721e3638
des	w13_d721e3642
Definitiv=tractats;	w1_d721e3647
Dann	w3_d721e3650
obwolen	w5_d721e3653
die	w7_d721e3656
con	w9_d721e3659
</p>
<p id="p12_d721e3673">
trahirende	w1_d721e3677
Mächte	w3_d721e3680
in	w5_d721e3683
Ansehung	w7_d721e3686
der	w9_d721e3689
Grund	w11_d721e3692
lage	w1_d721e3697
beynahe	w3_d721e3700
völlig	w5_d721e3703
in	w7_d721e3706
Richtigkeit	w9_d721e3709
sind,	w11_d721e3712
so	w13_d721e3716
muß	w1_d721e3721
doch	w3_d721e3724
ihre	w5_d721e3727
Meinung	w7_d721e3730
in	w9_d721e3733
solchen	w11_d721e3736
Ausdrü	w13_d721e3740
cken	w1_d721e3746
ins	w3_d721e3749
reine	w5_d721e3752
gebracht	w7_d721e3755
werden,	w9_d721e3758
die	w11_d721e3761
in	w13_d721e3765
künftigen	w1_d721e3770
Zeiten	w3_d721e3773
keinen	w5_d721e3776
Zweydeutigkeiten,	w7_d721e3779
Verdrehungen,	w1_d721e3784
oder	w3_d721e3787
widrigen	w5_d721e3790
Auslegungen	w7_d721e3793
und	w1_d721e3798
dadurch	w3_d721e3801
intendirenden	w5_d721e3804
neuen	w7_d721e3807
Zwistigkei	w9_d721e3810
ten	w1_d721e3816
einigen	w3_d721e3819
Anlaß	w5_d721e3822
geben	w7_d721e3825
können.	w9_d721e3828
Fünf	w1_d721e3833
Regimenter,	w1_d721e3838
so	w3_d721e3841
in	w5_d721e3844
denen	w7_d721e3847
an	w9_d721e3850
Frankreich	w11_d721e3853
zu	w13_d721e3857
re	w15_d721e3860
stituirenden	w1_d721e3865
Jnsuln	w3_d721e3868
gegenwärtig	w5_d721e3871
Garnison	w7_d721e3874
halten,	w1_d721e3880
werden	w3_d721e3883
nach	w5_d721e3886
Minorca	w7_d721e3889
kommen,	w9_d721e3892
und	w11_d721e3895
diese	w1_d721e3900
Jnsul	w3_d721e3903
und	w5_d721e3906
die	w7_d721e3909
Festung	w9_d721e3912
Port	w11_d721e3915
Mahon	w13_d721e3919
im	w1_d721e3924
Namen	w3_d721e3927
Sr.	w5_d721e3930
Groß=britannischen	w7_d721e3933
Majest.	w9_d721e3936
Das	w1_d721e3941
Staats	w3_d721e3944
wieder	w1_d721e3950
in	w3_d721e3953
Besitz	w5_d721e3956
nehmen.	w7_d721e3959
secretariat	w1_d721e3964
gibt	w3_d721e3967
würklich	w5_d721e3970
bereits	w7_d721e3973
Französi	w9_d721e3976
sche	w1_d721e3981
Pässe	w3_d721e3984
aus	w5_d721e3987
für	w7_d721e3990
diejenige,	w9_d721e3993
so	w11_d721e3996
sich	w13_d721e4000
deren	w15_d721e4003
zur	w1_d721e4008
Handlung	w3_d721e4011
nach	w5_d721e4014
denen	w7_d721e4017
Französischen	w9_d721e4020
Hä	w11_d721e4023
fen	w1_d721e4029
bedienen	w3_d721e4032
wollen.	w5_d721e4035
Viele	w7_d721e4038
bedienen	w9_d721e4041
sich	w11_d721e4044
bereits	w1_d721e4049
dererselben,	w3_d721e4052
und	w5_d721e4055
man	w7_d721e4058
erwartet	w9_d721e4061
alle	w11_d721e4064
Augenblicke	w1_d721e4069
auch	w3_d721e4072
die	w5_d721e4075
Spanische	w7_d721e4078
Pässe	w9_d721e4081
um	w11_d721e4084
die	w1_d721e4089
Handlung	w3_d721e4092
nach	w5_d721e4095
dasigen	w7_d721e4098
Häfen	w9_d721e4101
ebenfalls	w11_d721e4104
wieder	w1_d721e4110
zu	w3_d721e4113
erneuern.	w5_d721e4116
Am	w7_d721e4119
6.	w9_d721e4122
hat	w11_d721e4125
der	w13_d721e4129
En	w15_d721e4132
voye	w1_d721e4137
Extraordinaire	w3_d721e4140
des	w5_d721e4143
Königs	w7_d721e4146
in	w9_d721e4149
Preussen	w11_d721e4152
einen	w1_d721e4157
Currier	w3_d721e4160
an	w5_d721e4163
den	w7_d721e4166
König	w9_d721e4169
seinen	w11_d721e4172
Herrn	w13_d721e4176
ab	w15_d721e4179
gefertigt.	w1_d721e4184
Man	w3_d721e4187
sagt,	w5_d721e4190
dessen	w7_d721e4193
Depeschen	w9_d721e4196
be	w11_d721e4199
treffen	w1_d721e4205
die	w3_d721e4208
Engländische	w5_d721e4211
Mediation,	w7_d721e4214
um	w9_d721e4217
Se.	w11_d721e4220
Königl.	w1_d721e4225
Preußische	w3_d721e4228
Majest.	w5_d721e4231
zu	w7_d721e4234
einem	w9_d721e4237
Ver	w11_d721e4240
gleich	w1_d721e4245
mit	w3_d721e4248
dem	w5_d721e4251
Wiener=hof	w7_d721e4254
zu	w9_d721e4257
disponiren,	w11_d721e4260
wie	w1_d721e4265
auch	w3_d721e4268
die	w5_d721e4271
Dispositionen	w7_d721e4274
und	w9_d721e4277
Gesinnungen	w11_d721e4280
des	w1_d721e4286
Groß=britannischen	w3_d721e4289
Hofes,	w5_d721e4292
im	w7_d721e4295
Fall	w9_d721e4298
der	w11_d721e4301
Krieg	w1_d721e4306
zwischen	w3_d721e4309
der	w5_d721e4312
Kaiserin	w7_d721e4315
und	w9_d721e4318
dem	w11_d721e4321
Kö	w13_d721e4325
nig	w1_d721e4330
annoch	w3_d721e4333
ferner	w5_d721e4336
fortdauren	w7_d721e4339
sollte.	w9_d721e4342
</p>
<head id="h2_d721e4348">
Paris	w1_d721e4352
10.	w3_d721e4355
Decemb.	w5_d721e4358
</head>
<p id="p4_d721e4361">
Der	w1_d721e4365
Herzog	w3_d721e4368
von	w5_d721e4371
Praslin	w7_d721e4374
und	w9_d721e4377
der	w11_d721e4380
Herzog	w13_d721e4384
von	w1_d721e4389
Bedfort	w3_d721e4392
sind	w5_d721e4395
wegen	w7_d721e4398
der	w9_d721e4401
Tage	w11_d721e4404
in	w13_d721e4408
der	w15_d721e4411
Wo	w17_d721e4414
che,	w1_d721e4419
da	w3_d721e4422
sie	w5_d721e4425
an	w7_d721e4428
Einrichtung	w9_d721e4431
der	w11_d721e4434
Artickel	w13_d721e4438
des	w15_d721e4441
endlichen	w1_d721e4447
Friedens=tractats	w3_d721e4450
zwischen	w5_d721e4453
Frank	w7_d721e4456
reich	w1_d721e4461
und	w3_d721e4464
England	w5_d721e4467
sich	w7_d721e4470
unterreden	w9_d721e4473
wollen,	w11_d721e4476
übereingekommen.	w1_d721e4481
Man	w3_d721e4484
verspricht	w5_d721e4487
sich,	w7_d721e4490
daß	w1_d721e4495
dieses	w3_d721e4498
wichtige	w5_d721e4501
Werk	w7_d721e4504
bis	w9_d721e4507
gegen	w11_d721e4510
Anfang	w13_d721e4514
des	w1_d721e4520
Monats	w3_d721e4523
Februarii	w5_d721e4526
zu	w7_d721e4529
Stande	w9_d721e4532
gelangen	w11_d721e4535
werde.	w1_d721e4540
Der	w3_d721e4543
Graf	w5_d721e4546
von	w7_d721e4549
Starhemberg,	w9_d721e4552
Kais	w11_d721e4555
serl.	w1_d721e4560
Botschafter,	w3_d721e4563
und	w5_d721e4566
der	w7_d721e4569
General	w9_d721e4572
Fontenay,	w11_d721e4575
</p>
<p id="p6_d721e4578">
ausserordentlicher	w1_d721e4582
Envoye	w3_d721e4585
von	w5_d721e4588
Sachsen,	w7_d721e4591
sind	w9_d721e4594
bey	w1_d721e4599
gegenwärtigen	w3_d721e4602
Umständen	w5_d721e4605
auf	w7_d721e4608
das	w9_d721e4611
Jn	w11_d721e4614
teresse	w1_d721e4619
ihrer	w3_d721e4622
Höfe	w5_d721e4625
sehr	w7_d721e4628
aufmerksam;	w9_d721e4631
denn	w11_d721e4634
da	w1_d721e4640
der	w3_d721e4643
Krieg	w5_d721e4646
in	w7_d721e4649
Teutschland	w9_d721e4652
noch	w11_d721e4655
fortdau	w13_d721e4659
ert,	w1_d721e4664
so	w3_d721e4667
bleibet	w5_d721e4670
auch	w7_d721e4673
die	w9_d721e4676
Garantie	w11_d721e4679
des	w13_d721e4683
West	w15_d721e4686
phälischen	w1_d721e4691
Friedens,	w3_d721e4694
welche	w5_d721e4697
Frankreich	w7_d721e4700
und	w9_d721e4703
Schweden	w1_d721e4708
obliget,	w3_d721e4711
eine	w5_d721e4714
Sache,	w7_d721e4717
die	w9_d721e4720
Schwie	w11_d721e4723
rigkeiten	w1_d721e4729
macht.	w3_d721e4732
</p>
<p id="p8_d721e4735">
Jn	w1_d721e4739
voriger	w3_d721e4742
Woche	w5_d721e4745
wurden	w7_d721e4748
im	w9_d721e4751
Arsenal	w11_d721e4754
in	w13_d721e4758
Gegenwart	w1_d721e4763
einiger	w3_d721e4766
Mazistrats=personen	w5_d721e4769
2,	w7_d721e4772
Figuren,	w1_d721e4777
deren	w3_d721e4780
eine	w5_d721e4783
Frankreich,	w7_d721e4786
und	w9_d721e4789
die	w11_d721e4792
auf	w13_d721e4796
dere	w1_d721e4802
den	w3_d721e4805
Einwohner	w5_d721e4808
vorstellet,	w7_d721e4811
in	w9_d721e4814
Erz	w11_d721e4817
ge	w13_d721e4821
gossen;	w1_d721e4826
sie	w3_d721e4829
sollen	w5_d721e4832
zu	w7_d721e4835
der	w9_d721e4838
Bild=säule	w11_d721e4841
gestellet	w13_d721e4845
werden,	w1_d721e4850
welche	w3_d721e4853
die	w5_d721e4856
Stadt	w7_d721e4859
Rheims	w9_d721e4862
Sr.	w11_d721e4865
Ma	w13_d721e4869
jest.	w1_d721e4874
zu	w3_d721e4877
Ehren	w5_d721e4880
aufrichten	w7_d721e4883
lässet.	w9_d721e4886
Der	w11_d721e4889
be	w13_d721e4893
rühmte	w1_d721e4899
Bildhauer,	w3_d721e4902
Hr.	w5_d721e4905
Pigalle,	w7_d721e4908
welcher	w9_d721e4911
auch	w11_d721e4914
unsere	w1_d721e4919
Statua	w3_d721e4922
des	w5_d721e4925
Königs,	w7_d721e4928
nachdem	w9_d721e4931
Hr.	w11_d721e4934
Bouchardon	w1_d721e4939
mit	w3_d721e4942
Tode	w5_d721e4945
abgegangen,	w7_d721e4948
ausfüh	w9_d721e4951
ret,	w1_d721e4956
hat	w3_d721e4959
sie	w5_d721e4962
beyde	w7_d721e4965
verfertiget,	w9_d721e4968
und	w11_d721e4971
sind	w13_d721e4975
sehr	w15_d721e4978
wol	w1_d721e4984
gerahten.	w3_d721e4987
Etwas	w5_d721e4990
Merkwürdiges	w7_d721e4993
da	w9_d721e4996
bey	w1_d721e5001
ist,	w3_d721e5004
daß	w5_d721e5007
von	w7_d721e5010
der	w9_d721e5013
grossen	w11_d721e5016
Menge	w13_d721e5020
der	w15_d721e5023
Zu	w17_d721e5026
schauer	w1_d721e5031
bey	w3_d721e5034
dem	w5_d721e5037
Guß,	w7_d721e5040
nicht	w9_d721e5043
einer	w11_d721e5046
ohne	w13_d721e5050
Hals	w15_d721e5053
weh,	w1_d721e5058
mehr	w3_d721e5061
oder	w5_d721e5064
weniger	w7_d721e5067
davon	w9_d721e5070
gekommen,	w11_d721e5073
welches	w1_d721e5079
man	w3_d721e5082
denen	w5_d721e5085
beym	w7_d721e5088
Schmelzen	w9_d721e5091
ausge	w11_d721e5094
dünsteten	w1_d721e5099
Arsenical=theilgen	w3_d721e5102
zuschreibet.	w5_d721e5105
Die	w7_d721e5108
Statua	w1_d721e5113
des	w3_d721e5116
Königs	w5_d721e5119
wird	w7_d721e5122
künftigen	w9_d721e5125
Monat	w11_d721e5128
gegossen,	w1_d721e5133
und	w3_d721e5136
bald	w5_d721e5139
darnach	w7_d721e5142
die	w9_d721e5145
Unsrige	w11_d721e5148
zu	w13_d721e5152
Pferd,	w1_d721e5158
auf	w3_d721e5161
dem	w5_d721e5164
neuen	w7_d721e5167
Platz	w9_d721e5170
der	w11_d721e5173
Thuillerie,	w13_d721e5177
aufgerichtet	w1_d721e5182
werden;	w3_d721e5185
auf	w5_d721e5188
welches	w7_d721e5191
Fest	w9_d721e5194
wahr	w11_d721e5197
scheinlicher	w1_d721e5202
Weise	w3_d721e5205
zwey	w5_d721e5208
andere,	w7_d721e5211
nämlich:	w9_d721e5214
Die	w1_d721e5219
Publication	w3_d721e5222
des	w5_d721e5225
Friedens	w7_d721e5228
und	w9_d721e5231
die	w11_d721e5234
Er	w13_d721e5238
neuerung	w1_d721e5244
des	w3_d721e5247
Bundes	w5_d721e5250
mit	w7_d721e5253
den	w9_d721e5256
Schweitzern	w11_d721e5259
folgen	w1_d721e5264
werden.	w3_d721e5267
</p>
<head id="h2_d721e5273">
Cölln	w1_d721e5277
17.	w3_d721e5280
Decemb.	w5_d721e5283
</head>
<p id="p4_d721e5286">
Nachdeme	w1_d721e5290
von	w3_d721e5293
Sr.	w5_d721e5296
K.	w7_d721e5299
K.	w9_d721e5302
Majest.	w11_d721e5305
eine	w13_d721e5309
starke	w1_d721e5314
Vermehrung	w3_d721e5317
sowol	w5_d721e5320
deren	w7_d721e5323
Niederländi	w9_d721e5326
schen	w1_d721e5331
National=regimenter,	w3_d721e5334
als	w5_d721e5337
auch	w7_d721e5340
beson	w9_d721e5343
ders	w1_d721e5349
derer	w3_d721e5352
Frey=compagnien	w5_d721e5355
zu	w7_d721e5358
Pferd	w9_d721e5361
als	w11_d721e5364
zu	w13_d721e5368
Fuß	w1_d721e5373
allergnädigst	w3_d721e5376
resolvirt	w5_d721e5379
worden,	w7_d721e5382
als	w9_d721e5385
ha	w11_d721e5388
ben	w1_d721e5393
sich	w3_d721e5396
die	w5_d721e5399
hierzu	w7_d721e5402
verordnete	w9_d721e5405
K.	w11_d721e5408
K.	w13_d721e5412
Offi	w15_d721e5415
ciers	w1_d721e5420
allbereits	w3_d721e5423
auch	w5_d721e5426
allhier	w7_d721e5429
eingefunden,	w9_d721e5432
und	w1_d721e5438
weilen	w3_d721e5441
die	w5_d721e5444
Cavallerie	w7_d721e5447
eben	w9_d721e5450
so	w11_d721e5453
mit	w13_d721e5457
nahm	w15_d721e5460
</p>
<p id="p10_d721e5473">
haften	w1_d721e5477
Hand=geld	w3_d721e5480
und	w5_d721e5483
3.	w7_d721e5486
jähriger	w9_d721e5489
Capitu	w11_d721e5492
lation	w1_d721e5497
enrolliret	w3_d721e5500
wird,	w5_d721e5503
als	w7_d721e5506
fanget	w9_d721e5509
der	w11_d721e5512
Zu	w13_d721e5516
lauf	w1_d721e5521
zu	w3_d721e5524
diesen	w5_d721e5527
Trupen	w7_d721e5530
an	w9_d721e5533
sich	w11_d721e5536
ziemlich	w13_d721e5540
zu	w15_d721e5543
vermehren.	w1_d721e5549
</p>
<head id="h2_d721e5555">
Auszug	w1_d721e5559
eines	w3_d721e5562
Schreibens	w5_d721e5565
aus	w7_d721e5568
dem	w9_d721e5571
Mecklenburgischen	w1_d721e5576
vom	w3_d721e5579
7.	w1_d721e5584
Decemb.	w3_d721e5587
</head>
<p id="p4_d721e5590">
Unsere	w1_d721e5594
Lande	w3_d721e5597
werden	w5_d721e5600
allem	w7_d721e5603
Ansehen	w9_d721e5606
nach	w11_d721e5609
nunmehro	w1_d721e5614
von	w3_d721e5617
denen	w5_d721e5620
Preußischen	w7_d721e5623
Trapen	w9_d721e5626
nichts	w1_d721e5631
mehr	w3_d721e5634
zu	w5_d721e5637
fürchten	w7_d721e5640
haben.	w9_d721e5643
Man	w11_d721e5646
will	w13_d721e5650
nicht	w1_d721e5656
nur	w3_d721e5659
gesichert	w5_d721e5662
wissen,	w7_d721e5665
daß	w9_d721e5668
sich	w11_d721e5671
der	w13_d721e5675
Hof	w15_d721e5678
zu	w1_d721e5683
Londen	w3_d721e5686
zu	w5_d721e5689
Gunsten	w7_d721e5692
dieser	w9_d721e5695
Lande	w11_d721e5698
merklich	w13_d721e5702
intereßire,	w1_d721e5707
sondern	w3_d721e5710
des	w5_d721e5713
Königs	w7_d721e5716
von	w9_d721e5719
Dän	w11_d721e5722
nämark	w1_d721e5727
Majest.	w3_d721e5730
haben	w5_d721e5733
unsers	w7_d721e5736
Herzogs	w9_d721e5739
Durchl.	w1_d721e5745
vor	w3_d721e5748
nicht	w5_d721e5751
langer	w7_d721e5754
Zeit	w9_d721e5757
ein	w11_d721e5760
Darlehe	w13_d721e5764
von	w15_d721e5767
120000.	w1_d721e5772
Thlr.	w3_d721e5775
vorgeschossen,	w5_d721e5778
wodurch	w7_d721e5781
die	w9_d721e5784
ruckständige	w1_d721e5789
Contributionen	w3_d721e5792
an	w5_d721e5795
Preussen	w7_d721e5798
ge	w9_d721e5801
tilgt,	w1_d721e5806
und	w3_d721e5809
dabey	w5_d721e5812
bedungen	w7_d721e5815
worden,	w9_d721e5818
daß	w11_d721e5821
in	w13_d721e5825
dem	w1_d721e5831
gegenwärtigen	w3_d721e5834
Krieg	w5_d721e5837
das	w7_d721e5840
Mecklenbur	w9_d721e5843
gische	w1_d721e5848
von	w3_d721e5851
weitern	w5_d721e5854
Lasten	w7_d721e5857
oder	w9_d721e5860
Contributio	w11_d721e5863
Se.	w1_d721e5868
Dänische	w3_d721e5871
nen	w1_d721e5876
befreyt	w3_d721e5879
bleiben	w5_d721e5882
solle.	w7_d721e5885
Majest	w1_d721e5891
haben	w3_d721e5894
auch	w5_d721e5897
bewilliget,	w7_d721e5900
daß	w9_d721e5903
bey	w11_d721e5906
Aulegung	w1_d721e5911
vorbemelten	w3_d721e5914
Capitals	w5_d721e5917
der	w7_d721e5920
Ertrag	w9_d721e5923
der	w1_d721e5928
an	w3_d721e5931
die	w5_d721e5934
Königl.	w7_d721e5937
Dänische	w9_d721e5940
Trupen	w11_d721e5943
ge	w13_d721e5947
thanen	w1_d721e5952
Lieferungen	w3_d721e5955
abseiten	w5_d721e5958
dieses	w7_d721e5961
Herzog	w9_d721e5964
tums	w1_d721e5970
abgezogen	w3_d721e5973
werden	w5_d721e5976
könne.	w7_d721e5979
Unsers	w9_d721e5982
Herzogens	w1_d721e5987
Durchl.	w3_d721e5990
haben	w5_d721e5993
würklich	w7_d721e5996
einen	w9_d721e5999
Cavalier	w1_d721e6004
zu	w3_d721e6007
Berichtigung	w5_d721e6010
dieser	w7_d721e6013
Sache	w9_d721e6016
nach	w11_d721e6019
Coppenhagen	w1_d721e6024
gesendet.	w3_d721e6027
Man	w5_d721e6030
vernimmt	w7_d721e6033
aus	w1_d721e6039
dem	w3_d721e6042
Hollsteinischen,	w5_d721e6045
daß,	w7_d721e6048
da	w9_d721e6051
Se.	w11_d721e6054
Kö	w13_d721e6058
nigl.	w1_d721e6063
Dänische	w3_d721e6066
Majest.	w5_d721e6069
nunmehro	w7_d721e6072
völlig	w9_d721e6075
von	w11_d721e6078
der	w1_d721e6083
Mit=vormundschaft	w3_d721e6086
abgestanden,	w5_d721e6089
der	w7_d721e6092
Prinz	w1_d721e6097
Georg	w3_d721e6100
von	w5_d721e6103
Hollstein	w7_d721e6106
nächstens	w9_d721e6109
zu	w11_d721e6112
Kiel	w1_d721e6118
erwartet	w3_d721e6121
werde.	w5_d721e6124
</p>
<head id="h2_d721e6131">
Schlüchtern	w1_d721e6135
16.	w3_d721e6138
Dec.	w5_d721e6141
</head>
<p id="p4_d721e6144">
Am	w1_d721e6148
12.	w3_d721e6151
erschienen	w5_d721e6154
die	w7_d721e6157
Preussen	w9_d721e6160
in	w11_d721e6163
der	w13_d721e6167
Thann,	w1_d721e6172
ohnweit	w3_d721e6175
Fulda,	w5_d721e6178
und	w7_d721e6181
legten	w9_d721e6184
diesem	w11_d721e6187
Städtgen	w1_d721e6192
8000.	w3_d721e6195
Thaler	w5_d721e6198
Brandschatzung	w7_d721e6201
auf.	w1_d721e6207
Die	w3_d721e6210
Probstey	w5_d721e6213
Zell	w7_d721e6216
hatte	w9_d721e6219
ein	w11_d721e6222
gleiches	w13_d721e6226
Schech,	w1_d721e6231
1000.	w3_d721e6234
F.	w5_d721e6237
maiheriggelch,	w7_d721e6240
entch.	w9_d721e6243
tet	w1_d721e6248
werden,	w3_d721e6251
und	w5_d721e6254
der	w7_d721e6257
Beamte	w9_d721e6260
wurde	w11_d721e6263
samt	w13_d721e6267
16.	w15_d721e6270
herden	w1_d721e6275
undte	w3_d721e6278
Cheide	w5_d721e6281
itagnninen.	w7_d721e6284
De	w9_d721e6287
Ceos	w11_d721e6290
</p>
<p id="p6_d721e6293">
und	w1_d721e6297
Hammelburg	w3_d721e6300
wurden	w5_d721e6303
auch	w7_d721e6306
Geisel	w9_d721e6309
auf	w11_d721e6312
gehoben.	w1_d721e6317
Den	w3_d721e6320
15.	w5_d721e6323
Abends	w7_d721e6326
um	w9_d721e6329
5.	w11_d721e6332
Uhr	w13_d721e6336
zog	w15_d721e6339
eine	w1_d721e6344
beträchtliche	w3_d721e6347
Anzahl	w5_d721e6350
Reiterey	w7_d721e6353
und	w9_d721e6356
Fuß	w11_d721e6359
volk	w1_d721e6365
in	w3_d721e6368
Fulda	w5_d721e6371
ein;	w7_d721e6374
Man	w9_d721e6377
verglich	w11_d721e6380
sich	w13_d721e6384
über	w15_d721e6387
die	w1_d721e6392
Contribution,	w3_d721e6395
theils	w5_d721e6398
in	w7_d721e6401
baaren	w9_d721e6404
Geld,	w11_d721e6407
theils	w13_d721e6411
muste	w1_d721e6416
der	w3_d721e6419
Hofraht	w5_d721e6422
Schaub	w7_d721e6425
als	w9_d721e6428
Geisel	w11_d721e6431
nach	w13_d721e6435
Leipzig	w1_d721e6440
gehen.	w3_d721e6443
Das	w5_d721e6446
ganze	w7_d721e6449
Land,	w9_d721e6452
und	w11_d721e6455
son	w13_d721e6459
derlich	w1_d721e6465
das	w3_d721e6468
Amt	w5_d721e6471
