<doc id="wr_1758-02-04" attrs="word" year="1758" month="02" day="04" corpus="2">
<head id="h2_d216e2716">
Paderborn	w1_d216e2720
können,	w7_d216e3171
nämlich	w9_d216e3174
zu	w11_d216e3177
Vehrden,	w1_d216e3182
Zelle,	w3_d216e3185
und	w5_d216e3188
Braunschweig.	w7_d216e3191
Die	w9_d216e3194
Ha	w11_d216e3197
növerische	w1_d216e3202
Armee	w3_d216e3205
hingegen,	w5_d216e3208
hat	w7_d216e3211
sich	w9_d216e3214
so	w11_d216e3217
po	w13_d216e3221
</p>
<p id="p8_d216e3224">
stirt,	w1_d216e3228
daß	w3_d216e3231
sie	w5_d216e3234
ihre	w7_d216e3237
Cantonements	w9_d216e3240
von	w11_d216e3243
Dan	w13_d216e3247
neberg	w1_d216e3252
an,	w3_d216e3255
bis	w5_d216e3258
Stade	w7_d216e3261
hinauf	w9_d216e3264
extendiret.	w11_d216e3267
Bey	w1_d216e3272
derselben	w3_d216e3275
macht	w5_d216e3278
man	w7_d216e3281
alle	w9_d216e3284
Anstalten	w11_d216e3287
zur	w13_d216e3291
Trupen=vermehrung	w1_d216e3297
</p>
<head id="h2_d216e3303">
Düsseldorf,	w1_d216e3307
22.	w3_d216e3310
Jan.	w5_d216e3313
</head>
<p id="p4_d216e3316">
Alhier	w1_d216e3320
sind	w3_d216e3323
unlängst	w5_d216e3326
auf	w7_d216e3329
Ordre	w9_d216e3332
des	w11_d216e3335
Com	w13_d216e3339
mandanten	w1_d216e3344
abermals	w3_d216e3347
8.	w5_d216e3350
Fässer	w7_d216e3353
mit	w9_d216e3356
Gelde	w11_d216e3359
angehalten	w1_d216e3364
worden,	w3_d216e3367
weil	w5_d216e3370
man	w7_d216e3373
in	w9_d216e3376
der	w11_d216e3379
Mei	w13_d216e3383
nung	w1_d216e3389
gestanden,	w3_d216e3392
daß	w5_d216e3395
diese	w7_d216e3398
Summen	w9_d216e3401
gleich	w11_d216e3404
falls	w1_d216e3409
zum	w3_d216e3412
Nachtheil	w5_d216e3415
des	w7_d216e3418
Französischen	w9_d216e3421
Jn	w11_d216e3424
teresse	w1_d216e3429
etwann	w3_d216e3432
möchten	w5_d216e3435
gebraucht	w7_d216e3438
werden.	w9_d216e3441
Es	w1_d216e3446
sollen	w3_d216e3449
Rthlr.	w5_d216e3452
und	w7_d216e3455
Holländische	w9_d216e3458
Duciten	w11_d216e3461
seyn,	w1_d216e3467
welche	w3_d216e3470
in	w5_d216e3473
Teutschland	w7_d216e3476
geschlagen	w9_d216e3479
wor	w11_d216e3482
den.	w1_d216e3487
Se.	w3_d216e3490
Allerchristl.	w5_d216e3493
Majestät	w7_d216e3496
haben	w9_d216e3499
be	w11_d216e3502
fohlen,	w1_d216e3507
genau	w3_d216e3510
zu	w5_d216e3513
untersuchen,	w7_d216e3516
wem	w9_d216e3519
dieses	w11_d216e3522
Geld	w1_d216e3527
welches	w3_d216e3530
bis	w5_d216e3533
jetzo	w7_d216e3536
noch	w9_d216e3539
von	w11_d216e3542
keinem	w13_d216e3546
re	w15_d216e3549
clamirt	w1_d216e3555
ist,	w3_d216e3558
gehören	w5_d216e3561
möchte,	w7_d216e3564
und	w9_d216e3567
ob	w11_d216e3570
die	w13_d216e3574
Um	w15_d216e3577
stände	w1_d216e3582
so	w3_d216e3585
beschaffen	w5_d216e3588
wären,	w7_d216e3591
daß	w9_d216e3594
es	w11_d216e3597
könnte	w13_d216e3601
confiscirt	w1_d216e3606
werden.	w3_d216e3609
Da	w5_d216e3612
die	w7_d216e3615
Ducaten	w9_d216e3618
meistens	w11_d216e3621
ungewichtig	w1_d216e3626
siind;	w3_d216e3629
so	w5_d216e3632
vermutet	w7_d216e3635
man,	w9_d216e3638
daß	w11_d216e3641
diese	w1_d216e3647
Gelder	w3_d216e3650
Juden	w5_d216e3653
zugehören,	w7_d216e3656
die	w9_d216e3659
damit	w11_d216e3662
im	w13_d216e3666
Holländischen	w1_d216e3671
Unterschleif	w3_d216e3674
zu	w5_d216e3677
machen	w7_d216e3680
gese	w9_d216e3683
chet.	w1_d216e3688
</p>
<head id="h4_d216e3704">
Danzig	w1_d216e3708
19.	w3_d216e3711
Jan.	w5_d216e3714
</head>
<p id="p6_d216e3717">
Vermög	w1_d216e3721
Briefen	w3_d216e3724
aus	w5_d216e3727
Rußland	w7_d216e3730
wird	w9_d216e3733
so	w11_d216e3736
wol	w1_d216e3741
in	w3_d216e3744
Petersburg,	w5_d216e3747
als	w7_d216e3750
andern	w9_d216e3753
Provinzen	w11_d216e3756
sehr	w1_d216e3761
stark	w3_d216e3764
geworben,	w5_d216e3767
um	w7_d216e3770
die	w9_d216e3773
Regimenter	w11_d216e3776
complet	w1_d216e3782
zu	w3_d216e3785
machen.	w5_d216e3788
Der	w7_d216e3791
Fürst	w9_d216e3794
Schafkosky,	w11_d216e3797
General	w1_d216e3802
Kriegs=commissair,	w3_d216e3805
und	w5_d216e3808
der	w7_d216e3811
Fürst	w9_d216e3814
Wolkonsky	w1_d216e3819
General	w3_d216e3822
Dierecteur	w5_d216e3825
über	w7_d216e3828
die	w9_d216e3831
Le	w11_d216e3834
bens=mittel	w1_d216e3839
sind	w3_d216e3842
schon	w5_d216e3845
den	w7_d216e3848
16den	w9_d216e3851
December	w11_d216e3854
zur	w1_d216e3860
Armee	w3_d216e3863
des	w5_d216e3866
General	w7_d216e3869
Fermers	w9_d216e3872
abgereiset,	w11_d216e3875
und	w1_d216e3880
man	w3_d216e3883
schließt	w5_d216e3886
hieraus,	w7_d216e3889
daß	w9_d216e3892
die	w11_d216e3895
Trupen	w13_d216e3899
sich	w1_d216e3904
nächstens	w3_d216e3907
in	w5_d216e3910
Bewegung	w7_d216e3913
setzen	w9_d216e3916
werden.	w11_d216e3919
</p>
<head id="h2_d216e3925">
Regenspurg	w1_d216e3929
24.	w3_d216e3932
Jan.	w5_d216e3935
</head>
<p id="p4_d216e3938">
2	w1_d216e3942
Januarii	w3_d216e3945
sind	w5_d216e3948
einige	w7_d216e3951
Escadrons	w9_d216e3954
Den	w1_d216e3959
2.	w3_d216e3962
von	w1_d216e3967
denen	w3_d216e3970
Chur=pfälzischen	w5_d216e3973
bey	w7_d216e3976
der	w9_d216e3979
Reichar	w11_d216e3982
mee	w1_d216e3988
stehenden	w3_d216e3991
Küraßiers,	w5_d216e3994
ingleichen	w7_d216e3997
das	w9_d216e4000
Jn	w11_d216e4003
fanterie	w1_d216e4008
Regiment	w3_d216e4011
Effern,	w5_d216e4014
ebenfalls	w7_d216e4017
von	w9_d216e4020
Churpfalz	w1_d216e4025
durch	w3_d216e4028
Bayreuth	w5_d216e4031
marschiert,	w7_d216e4034
und	w9_d216e4037
spfort	w1_d216e4042
weiters	w3_d216e4045
gegen	w5_d216e4048
die	w7_d216e4051
Sulzbachische	w9_d216e4054
und	w11_d216e4057
Neuburgische	w1_d216e4063
Lande	w3_d216e4066
vorgerücket,	w5_d216e4069
allwo	w7_d216e4072
sie	w9_d216e4075
dem	w1_d216e4080
Verlaut	w3_d216e4083
nach	w5_d216e4086
die	w7_d216e4089
Winter=quartiere	w9_d216e4092
be	w11_d216e4095
ziehen	w1_d216e4100
werden.	w3_d216e4103
</p>
<head id="h2_d216e4110">
Genua	w1_d216e4114
22.	w3_d216e4117
Januar.	w5_d216e4120
</head>
<p id="p4_d216e4123">
Wie	w1_d216e4127
man	w3_d216e4130
von	w5_d216e4133
der	w7_d216e4136
Jnsul	w9_d216e4139
Corsica	w11_d216e4142
vernihmt	w13_d216e4146
so	w1_d216e4151
hat	w3_d216e4154
Paoli,	w5_d216e4157
das	w7_d216e4160
Haupt	w9_d216e4163
der	w11_d216e4166
Mißvergnüg	w13_d216e4170
ten,	w1_d216e4175
die	w3_d216e4178
Vornehmsten	w5_d216e4181
von	w7_d216e4184
seinem	w9_d216e4187
Anhange	w11_d216e4190
zu	w1_d216e4196
sich	w3_d216e4199
beruffen	w5_d216e4202
und	w7_d216e4205
mit	w9_d216e4208
ihnen	w11_d216e4211
einen	w13_d216e4215
Raht	w15_d216e4218
wegen	w1_d216e4223
ihrer	w3_d216e4226
fernern	w5_d216e4229
Unternehmungen	w7_d216e4232
gehal	w9_d216e4235
ten;	w1_d216e4240
er	w3_d216e4243
hat	w5_d216e4246
ihnen	w7_d216e4249
zugleich	w9_d216e4252
einen	w11_d216e4255
grossen	w13_d216e4259
Vor	w15_d216e4262
rat	w1_d216e4267
an	w3_d216e4270
Geld,	w5_d216e4273
Gewehr	w7_d216e4276
und	w9_d216e4279
Munition	w11_d216e4282
ge	w13_d216e4286
zeigt,	w1_d216e4292
und	w3_d216e4295
sie	w5_d216e4298
auch	w7_d216e4301
versichert,	w9_d216e4304
daß	w11_d216e4307
es	w13_d216e4311
ihm	w15_d216e4314
niemals	w1_d216e4319
an	w3_d216e4322
dem	w5_d216e4325
Unterhalt	w7_d216e4328
für	w9_d216e4331
20000.	w11_d216e4334
Mann	w13_d216e4338
fehlen	w1_d216e4343
werde.	w3_d216e4346
Jn	w5_d216e4349
einigen	w7_d216e4352
seiner	w9_d216e4355
Fahnen	w11_d216e4358
li	w13_d216e4362
set	w1_d216e4367
man	w3_d216e4370
die	w5_d216e4373
Worfe,	w7_d216e4376
Aut	w9_d216e4379
nunc,	w11_d216e4382
aut	w13_d216e4386
nun-	w15_d216e4389
quam.	w1_d216e4395
So	w3_d216e4398
grosse	w5_d216e4401
Müh	w7_d216e4404
man	w9_d216e4407
sich	w11_d216e4410
auch	w13_d216e4414
ge	w15_d216e4417
geben,	w1_d216e4422
hinter	w3_d216e4425
seine	w5_d216e4428
eigentliche	w7_d216e4431
Gold=quelle	w9_d216e4434
zu	w1_d216e4439
kommen,	w3_d216e4442
so	w5_d216e4445
hat	w7_d216e4448
man	w9_d216e4451
doch	w11_d216e4454
nichts	w13_d216e4458
aus	w15_d216e4461
kundschaften	w1_d216e4466
können;	w3_d216e4469
er	w5_d216e4472
gibt	w7_d216e4475
weder	w9_d216e4478
Englän	w11_d216e4481
dische	w1_d216e4487
Silber=mnze	w3_d216e4490
noch	w5_d216e4493
Guineen,	w7_d216e4496
sondern	w9_d216e4499
gemeiniglich	w1_d216e4504
Ducaten	w3_d216e4507
aus.	w5_d216e4510
</p>
<head id="h2_d216e4516">
Hamburg,	w1_d216e4520
17.	w3_d216e4523
Jan.	w5_d216e4526
</head>
<p id="p4_d216e4529">
Aus	w1_d216e4533
dem	w3_d216e4536
Mecklenburgischen	w5_d216e4539
wird	w7_d216e4542
uns	w9_d216e4545
ge	w11_d216e4548
Sei	w1_d216e4553
meldet,	w1_d216e4558
daß	w3_d216e4561
von	w5_d216e4564
Königlich=preußischer	w7_d216e4567
S	w9_d216e4570
te	w1_d216e4576
dem	w3_d216e4579
gesammten	w5_d216e4582
Herzogtum	w7_d216e4585
bey	w9_d216e4588
militari	w11_d216e4591
scher	w1_d216e4596
Execution	w3_d216e4599
angedeutet	w5_d216e4602
sey,	w7_d216e4605
von	w9_d216e4608
dem	w11_d216e4611
12.	w13_d216e4615
bis	w1_d216e4620
den	w3_d216e4623
21.	w5_d216e4626
Februarii	w7_d216e4629
folgende	w9_d216e4632
Lieferung	w11_d216e4635
zu	w1_d216e4640
leisten,	w3_d216e4643
als:	w5_d216e4646
4368.	w7_d216e4649
Wispel	w9_d216e4652
Mehl,	w11_d216e4655
Bran	w13_d216e4659
denburger=maaß;	w1_d216e4665
9282.	w3_d216e4668
Wispel	w5_d216e4671
Rogken:	w7_d216e4674
8220.	w1_d216e4679
Wispel	w3_d216e4682
Haber,	w5_d216e4685
oder,	w7_d216e4688
an	w9_d216e4691
deren	w11_d216e4694
Statt	w13_d216e4698
5480	w1_d216e4703
Wispel	w3_d216e4706
Rogken;	w5_d216e4709
202380.	w7_d216e4712
Centner	w9_d216e4715
Heu,	w11_d216e4718
</p>
<p id="p6_d216e4721">
und	w1_d216e4725
23616.	w3_d216e4728
Schock	w5_d216e4731
Stroh,	w7_d216e4734
nebst	w9_d216e4737
einer	w11_d216e4740
sehr	w13_d216e4744
grossen	w1_d216e4749
Summe	w3_d216e4752
an	w5_d216e4755
baarem	w7_d216e4758
Gelde.	w9_d216e4761
</p>
<p id="p8_d216e4764">
Mit	w1_d216e4768
der	w3_d216e4771
letzten	w5_d216e4774
Post	w7_d216e4777
hat	w9_d216e4780
man	w11_d216e4783
Briefe	w13_d216e4787
aus	w15_d216e4790
Pommern	w1_d216e4795
vom	w3_d216e4798
22sten	w5_d216e4801
jüngst=verwichenen	w7_d216e4804
Monats	w1_d216e4809
erhalten.	w3_d216e4812
Laut	w5_d216e4815
dieser	w7_d216e4818
Briefen	w9_d216e4821
hat	w11_d216e4824
die	w1_d216e4830
Preußische	w3_d216e4833
Armee,	w5_d216e4836
nach	w7_d216e4839
des	w9_d216e4842
Feldmar	w11_d216e4845
schall	w1_d216e4850
Lehwalds	w3_d216e4853
Ankunft	w5_d216e4856
zu	w7_d216e4859
Stettin,	w9_d216e4862
ver	w11_d216e4865
schiedene	w1_d216e4870
Bewegungen	w3_d216e4873
gemacht,	w5_d216e4876
als	w7_d216e4879
wolte	w9_d216e4882
sie	w1_d216e4887
die	w3_d216e4890
Unserige	w5_d216e4893
in	w7_d216e4896
ihrem	w9_d216e4899
Winter=quartiere	w11_d216e4902
beunruhigen.	w1_d216e4908
Jn	w3_d216e4911
Ansehung	w5_d216e4914
dessen	w7_d216e4917
hat	w9_d216e4920
der	w11_d216e4923
Feld=marschall,	w1_d216e4928
Baron	w3_d216e4931
von	w5_d216e4934
Ungern	w7_d216e4937
Stern	w9_d216e4940
derg,	w1_d216e4945
die	w3_d216e4948
Trupen	w5_d216e4951
etwas	w7_d216e4954
näher	w9_d216e4957
an	w11_d216e4960
der	w13_d216e4964
Peene	w15_d216e4967
zusammen	w1_d216e4972
zu	w3_d216e4975
ziehen,	w5_d216e4978
beschlossen,	w7_d216e4981
und	w9_d216e4984
erwar	w11_d216e4987
tet	w1_d216e4993
in	w3_d216e4996
solcher	w5_d216e4999
Stellung,	w7_d216e5002
was	w9_d216e5005
etwann	w11_d216e5008
Preu	w13_d216e5012
sischer	w1_d216e5017
Seits	w3_d216e5020
vorgenommen	w5_d216e5023
werden	w7_d216e5026
dörfte.	w9_d216e5029
Jnzwischen	w1_d216e5034
ist	w3_d216e5037
ein	w5_d216e5040
kleines	w7_d216e5043
Corps	w9_d216e5046
von	w11_d216e5049
Frey	w13_d216e5053
willigen,	w1_d216e5058
sowol	w3_d216e5061
Cavallerie	w5_d216e5064
als	w7_d216e5067
Jnfanterie,	w9_d216e5070
unter	w1_d216e5076
des	w3_d216e5079
Ober=adjutanten,	w5_d216e5082
Baron	w7_d216e5085
Wran	w9_d216e5088
gels,	w1_d216e5093
Anführung,	w3_d216e5096
über	w5_d216e5099
die	w7_d216e5102
Peene	w9_d216e5105
ausge	w11_d216e5108
sandt	w1_d216e5113
worden,	w3_d216e5116
um	w5_d216e5119
die	w7_d216e5122
ferneren	w9_d216e5125
Bewegungen	w11_d216e5128
des	w1_d216e5133
Feindes	w3_d216e5136
zu	w5_d216e5139
beobachten.	w7_d216e5142
Jn	w9_d216e5145
der	w11_d216e5148
Nacht	w13_d216e5152
zwischen	w1_d216e5158
dem	w3_d216e5161
19den	w5_d216e5164
und	w7_d216e5167
20sten	w9_d216e5170
December,	w11_d216e5173
hat	w1_d216e5178
der	w3_d216e5181
Leutenant	w5_d216e5184
Lannerstern,	w7_d216e5187
so	w9_d216e5190
mit	w11_d216e5193
einer	w13_d216e5197
kleinen	w1_d216e5202
Parthey	w3_d216e5205
aus	w5_d216e5208
40.	w7_d216e5211
Mann	w9_d216e5214
von	w11_d216e5217
Se.	w13_d216e5221
Königl.	w1_d216e5226
Hoheit,	w3_d216e5229
des	w5_d216e5232
Cron=prinzens	w7_d216e5235
Regi	w9_d216e5238
ment	w1_d216e5244
von	w3_d216e5247
Gützkow	w5_d216e5250
ausgegangen,	w7_d216e5253
in	w9_d216e5256
einem	w11_d216e5259
ohnweit	w1_d216e5264
davon	w3_d216e5267
gelegenen	w5_d216e5270
Dorfe,	w7_d216e5273
feindliche	w9_d216e5276
Hussaren	w1_d216e5281
angetroffen,	w3_d216e5284
und	w5_d216e5287
von	w7_d216e5290
selbigen	w9_d216e5293
8.	w11_d216e5296
niedergemacht	w1_d216e5301
Jn	w3_d216e5304
eben	w5_d216e5307
dieser	w7_d216e5310
Nacht	w9_d216e5313
seynd	w11_d216e5316
in	w1_d216e5322
einem	w3_d216e5325
bey	w5_d216e5328
Jarms	w7_d216e5331
vorgefallenen	w9_d216e5334
Schar	w11_d216e5337
mützel	w1_d216e5342
mit	w3_d216e5345
einiger	w5_d216e5348
Mannschaft	w7_d216e5351
von	w9_d216e5354
dem	w11_d216e5357
Nerk	w13_d216e5361
und	w1_d216e5366
Wermelandischen	w3_d216e5369
Battaillon	w5_d216e5372
2.	w7_d216e5375
Preußi	w9_d216e5378
sche	w1_d216e5383
Hussaren	w3_d216e5386
erschossen;	w5_d216e5389
und	w7_d216e5392
bey	w9_d216e5395
Anclam	w11_d216e5398
hat	w1_d216e5404
der	w3_d216e5407
Rittmeister	w5_d216e5410
Hierta,	w7_d216e5413
welcher	w9_d216e5416
mit	w11_d216e5419
ei	w13_d216e5423
nigen	w1_d216e5428
Jägern	w3_d216e5431
auscommandiret	w5_d216e5434
gewesen,	w7_d216e5437
gleichfalls	w1_d216e5442
einen	w3_d216e5445
Scharmützel	w5_d216e5448
mit	w7_d216e5451
denen	w9_d216e5454
feind	w11_d216e5457
lichen	w1_d216e5462
Hussaren	w3_d216e5465
gehabt	w5_d216e5468
von	w7_d216e5471
welchen	w9_d216e5474
letztern	w11_d216e5477
einige	w1_d216e5483
geblieben,	w3_d216e5486
und	w5_d216e5489
2.	w7_d216e5492
gefangen	w9_d216e5495
genommen	w11_d216e5498
seynd.	w1_d216e5503
Bey	w3_d216e5506
diesen	w5_d216e5509
Kleinigkeiten	w7_d216e5512
ist	w9_d216e5515
unserer	w11_d216e5518
Seits	w1_d216e5523
kein	w3_d216e5526
Mann	w5_d216e5529
verloren	w7_d216e5532
worden,	w9_d216e5535
und	w11_d216e5538
die	w13_d216e5542
Anzahl	w1_d216e5547
der	w3_d216e5550
Kranken	w5_d216e5553
bey	w7_d216e5556
unserer	w9_d216e5559
Armee	w11_d216e5562
soll	w13_d216e5566
täglich	w1_d216e5572
kleiner	w3_d216e5575
werden.	w5_d216e5578
Uebrigens	w7_d216e5581
vermu	w9_d216e5584
tet	w1_d216e5589
man,	w3_d216e5592
daß	w5_d216e5595
der	w7_d216e5598
Herr	w9_d216e5601
Graf	w11_d216e5604
und	w13_d216e5608
Reichs=raht	w15_d216e5611
von	w1_d216e5616
Rosen,	w3_d216e5619
bereits	w5_d216e5622
in	w7_d216e5625
voriger	w9_d216e5628
Woche	w11_d216e5631
in	w13_d216e5635
Pommern	w1_d216e5640
angelanget	w3_d216e5643
sey.	w5_d216e5646
</p>
<head id="h2_d216e5652">
Stockholm	w1_d216e5656
12.	w3_d216e5659
Januarii.	w5_d216e5662
</head>
<head id="h2_d216e5668">
Koppenhagen	w1_d216e5672
16.	w3_d216e5675
Januarii.	w5_d216e5678
</head>
<p id="p4_d216e5681">
Gegen	w1_d216e5685
das	w3_d216e5688
Ende	w5_d216e5691
des	w7_d216e5694
abgewichenen	w9_d216e5697
Jahres	w11_d216e5700
ist	w1_d216e5705
mit	w3_d216e5708
Königl.	w5_d216e5711
allergnädigster	w7_d216e5714
Genehmigung	w9_d216e5717
zu	w1_d216e5722
Königsberg	w3_d216e5725
in	w5_d216e5728
Norwegen	w7_d216e5731
ein	w9_d216e5734
Seminarium	w11_d216e5737
</p>
<p id="p10_d216e5750">
errichtet	w1_d216e5754
und	w3_d216e5757
eröfnet	w5_d216e5760
worden,	w7_d216e5763
in	w9_d216e5766
welchem	w11_d216e5769
der	w1_d216e5774
Jugend	w3_d216e5777
und	w5_d216e5780
allen	w7_d216e5783
Lehrebegierigen	w9_d216e5786
in	w11_d216e5789
der	w13_d216e5793
Berg=wissenschaft,	w1_d216e5798
und	w3_d216e5801
was	w5_d216e5804
dazu	w7_d216e5807
gehörig,	w9_d216e5810
dem	w1_d216e5816
Acker=bau,	w3_d216e5819
wie	w5_d216e5822
auch	w7_d216e5825
andern	w9_d216e5828
im	w11_d216e5831
gemei	w13_d216e5835
nen	w1_d216e5840
Wesen	w3_d216e5843
unentberlichen	w5_d216e5846
Beschäftigungen	w7_d216e5849
Unterweisungen	w1_d216e5854
gegeben	w3_d216e5857
wird,	w5_d216e5860
und	w7_d216e5863
worüber	w9_d216e5866
täglich	w1_d216e5871
ordentliche	w3_d216e5874
Vorlesungen	w5_d216e5877
gehalten	w7_d216e5880
wer	w9_d216e5883
den.	w1_d216e5889
</p>
<head id="h2_d216e5895">
Londen	w1_d216e5899
16.	w3_d216e5902
Januarii.	w5_d216e5905
</head>
<p id="p4_d216e5908">
Man	w1_d216e5912
glaubt,	w3_d216e5915
daß	w5_d216e5918
der	w7_d216e5921
Herzog	w9_d216e5924
von	w11_d216e5927
Cum	w13_d216e5931
berland,	w1_d216e5936
sich	w3_d216e5939
werde	w5_d216e5942
bereden	w7_d216e5945
lassen	w9_d216e5948
seine	w11_d216e5951
me	w13_d216e5955
dergelegte	w1_d216e5960
Kriegs=chargen	w3_d216e5963
wieder	w5_d216e5966
anzmnehmen.	w7_d216e5969
Man	w1_d216e5975
versichert,	w3_d216e5978
daß	w5_d216e5981
der	w7_d216e5984
König	w9_d216e5987
dem	w11_d216e5990
Prinzen	w13_d216e5994
Ferdinand	w1_d216e5999
von	w3_d216e6002
Braunschweig	w5_d216e6005
seinen	w7_d216e6008
grossen	w9_d216e6011
Orden	w1_d216e6016
vom	w3_d216e6019
Hosen=band	w5_d216e6022
mit	w7_d216e6025
schicken	w9_d216e6028
werde.	w11_d216e6031
Der	w1_d216e6036
Ritteer	w3_d216e6039
Stanhope	w5_d216e6042
wird,	w7_d216e6045
dem	w9_d216e6048
Verlaut	w11_d216e6051
nach,	w1_d216e6057
als	w3_d216e6060
Ambassadeur	w5_d216e6063
Extraordinaire	w7_d216e6066
des	w9_d216e6069
Königs,	w1_d216e6074
nach	w3_d216e6077
Madrid	w5_d216e6080
gehen,	w7_d216e6083
an	w9_d216e6086
die	w11_d216e6089
Stelle	w13_d216e6093
des	w1_d216e6098
Herrn	w3_d216e6101
Kenee.	w5_d216e6104
Sechzehen	w7_d216e6107
Kriegs=schiffe	w9_d216e6110
kreutzen	w1_d216e6115
in	w3_d216e6118
der	w5_d216e6121
Baye	w7_d216e6124
von	w9_d216e6127
Biscaza,	w11_d216e6130
und	w13_d216e6134
sol	w15_d216e6137
len	w1_d216e6143
noch	w3_d216e6146
sechs	w5_d216e6149
dahin	w7_d216e6152
gehen.	w9_d216e6155
Acht	w11_d216e6158
andere	w13_d216e6162
gehen	w1_d216e6167
nach	w3_d216e6170
Ost=indien,	w5_d216e6173
und	w7_d216e6176
in	w9_d216e6179
Zeit	w11_d216e6182
von	w13_d216e6186
4.	w15_d216e6189
bis	w1_d216e6194
5.	w3_d216e6197
Tägen	w5_d216e6200
wird	w7_d216e6203
eine	w9_d216e6206
Flotte	w11_d216e6209
von	w13_d216e6213
25.	w15_d216e6216
Schif	w17_d216e6219
fen	w1_d216e6224
von	w3_d216e6227
der	w5_d216e6230
Linie	w7_d216e6233
und	w9_d216e6236
8.	w11_d216e6239
Fregatten	w13_d216e6243
mit	w15_d216e6246
4000.	w17_d216e6249
Mann	w1_d216e6255
regulirten	w3_d216e6258
Trupen	w5_d216e6261
nach	w7_d216e6264
America	w9_d216e6267
aus	w11_d216e6270
lauffen,	w1_d216e6275
um	w3_d216e6278
eine	w5_d216e6281
Winter=campagne	w7_d216e6284
zu	w9_d216e6287
halten,	w1_d216e6292
selbe	w3_d216e6295
wird	w5_d216e6298
auch	w7_d216e6301
12000.	w9_d216e6304
Behten	w11_d216e6307
für	w13_d216e6311
die	w1_d216e6316
Hospitäler	w3_d216e6319
mitnehmen.	w5_d216e6322
</p>
<head id="h2_d216e6328">
Brüssel	w1_d216e6332
19.	w3_d216e6335
Januarii.	w5_d216e6338
</head>
