<doc id="wr_1760-09-24" attrs="word" year="1760" month="09" day="24" corpus="2">
<head id="h2_d487e2545">
Londen	w1_d487e2549
Hervey	w1_d487e3157
vorbeysegelten,	w3_d487e3160
so	w5_d487e3163
rief	w7_d487e3166
er	w9_d487e3169
sie	w11_d487e3172
zu	w13_d487e3176
sich,	w15_d487e3179
damit	w1_d487e3184
der	w3_d487e3187
Feind	w5_d487e3190
sie	w7_d487e3193
für	w9_d487e3196
Transport=schiffe	w11_d487e3199
halten	w1_d487e3204
möchte.	w3_d487e3207
Er	w5_d487e3210
fandte	w7_d487e3213
sie	w9_d487e3216
gegen	w11_d487e3219
die	w13_d487e3223
Kü	w15_d487e3226
ste,	w1_d487e3232
und	w3_d487e3235
folgte	w5_d487e3238
ihnen	w7_d487e3241
mit	w9_d487e3244
denen	w11_d487e3247
Kriegs	w13_d487e3251
schiffen.	w1_d487e3256
Die	w3_d487e3259
Jnsul	w5_d487e3262
wurde	w7_d487e3265
aufgeforderet;	w9_d487e3268
der	w1_d487e3273
Commandant	w3_d487e3276
antwortete	w5_d487e3279
aber,	w7_d487e3282
daß	w9_d487e3285
er	w11_d487e3288
sich	w1_d487e3293
auf	w3_d487e3296
unseren	w5_d487e3299
Besuch	w7_d487e3302
längst	w9_d487e3305
gefast	w11_d487e3308
gemacht	w13_d487e3312
hätte,	w1_d487e3318
und	w3_d487e3321
er	w5_d487e3324
bewies	w7_d487e3327
es	w9_d487e3330
auch.	w11_d487e3333
Nachdeme	w13_d487e3337
nun	w1_d487e3342
Herr	w3_d487e3345
Hervey	w5_d487e3348
dem	w7_d487e3351
Admiral	w9_d487e3354
diese	w11_d487e3357
Um	w13_d487e3361
stände	w1_d487e3366
wissen	w3_d487e3369
lassen,	w5_d487e3372
so	w7_d487e3375
gab	w9_d487e3378
dieser	w11_d487e3381
die	w13_d487e3385
Or	w15_d487e3388
dre	w1_d487e3393
von	w3_d487e3396
dem	w5_d487e3399
Vorhaben	w7_d487e3402
abzustehen;	w9_d487e3405
wie	w11_d487e3408
dann	w1_d487e3414
ohnedem	w3_d487e3417
ein	w5_d487e3420
Sturm=wind	w7_d487e3423
den	w9_d487e3426
Ca	w11_d487e3429
</p>
<p id="p12_d487e3443">
pitain	w1_d487e3447
nöhtigte,	w3_d487e3450
die	w5_d487e3453
Küste	w7_d487e3456
wieder	w9_d487e3459
zu	w11_d487e3462
ver	w13_d487e3466
lassen.	w1_d487e3471
Herr	w3_d487e3474
Boscawen	w5_d487e3477
kreutzet	w7_d487e3480
nun	w9_d487e3483
West	w11_d487e3486
wärts;	w1_d487e3491
er	w3_d487e3494
findet	w5_d487e3497
aber	w7_d487e3500
nichts	w9_d487e3503
als	w11_d487e3506
Holläß	w13_d487e3510
dische	w1_d487e3516
Schiffe,	w3_d487e3519
welche,	w5_d487e3522
dem	w7_d487e3525
Ansehen	w9_d487e3528
nach,	w11_d487e3531
anjetzo	w1_d487e3536
die	w3_d487e3539
ganze	w5_d487e3542
Handlung	w7_d487e3545
der	w9_d487e3548
Franzosen	w11_d487e3551
auf	w1_d487e3556
denen	w3_d487e3559
dortigen	w5_d487e3562
Gewässern	w7_d487e3565
treiben.	w9_d487e3568
</p>
<p id="p14_d487e3571">
Den	w1_d487e3575
29.	w3_d487e3578
verflossenen	w5_d487e3581
Monats	w7_d487e3584
wurde	w9_d487e3587
von	w11_d487e3590
hier	w1_d487e3595
ein	w3_d487e3598
Currier	w5_d487e3601
an	w7_d487e3604
den	w9_d487e3607
General	w11_d487e3610
York	w13_d487e3614
na	w15_d487e3617
cher	w1_d487e3622
Haag	w3_d487e3625
abgefertiget,	w5_d487e3628
von	w7_d487e3631
wannen	w9_d487e3634
ge	w11_d487e3637
dachter	w1_d487e3643
General	w3_d487e3646
zu	w5_d487e3649
der	w7_d487e3652
vereinigten	w9_d487e3655
Armee	w11_d487e3658
sich	w1_d487e3663
begeben	w3_d487e3666
wird,	w5_d487e3669
um	w7_d487e3672
alldorten	w9_d487e3675
dem	w11_d487e3678
Prin	w13_d487e3682
zen	w1_d487e3687
Ferdinand	w3_d487e3690
einige	w5_d487e3693
Depeschen	w7_d487e3696
zu	w9_d487e3699
überrei	w11_d487e3702
chen,	w1_d487e3707
so	w3_d487e3710
die	w5_d487e3713
neue	w7_d487e3716
Hülfs=trupen,	w9_d487e3719
welche	w11_d487e3722
man	w1_d487e3728
alldahin	w3_d487e3731
abzuschicken	w5_d487e3734
Willens	w7_d487e3737
ist,	w9_d487e3740
be	w11_d487e3743
treffen.	w1_d487e3748
Der	w3_d487e3751
Hof	w5_d487e3754
hat	w7_d487e3757
denen	w9_d487e3760
Häfen	w11_d487e3763
Ports	w13_d487e3767
mouth,	w1_d487e3772
und	w3_d487e3775
Plimouth	w5_d487e3778
eine	w7_d487e3781
Summe	w9_d487e3784
von	w11_d487e3787
92000.	w1_d487e3792
Pfund	w3_d487e3795
Sterl.	w5_d487e3798
für	w7_d487e3801
unsere	w9_d487e3804
Marine	w11_d487e3807
übermacht.	w1_d487e3813
Zu	w3_d487e3816
Chatham	w5_d487e3819
hat	w7_d487e3822
man	w9_d487e3825
nun	w11_d487e3828
mehro	w1_d487e3833
angefangen	w3_d487e3836
ein	w5_d487e3839
Schif	w7_d487e3842
zu	w9_d487e3845
bauen,	w11_d487e3848
welches	w1_d487e3853
das	w3_d487e3856
schönste	w5_d487e3859
und	w7_d487e3862
gröste	w9_d487e3865
von	w11_d487e3868
allen	w13_d487e3872
werden	w1_d487e3877
sollte,	w3_d487e3880
so	w5_d487e3883
sich	w7_d487e3886
in	w9_d487e3889
unserer	w11_d487e3892
See=macht	w13_d487e3896
befinden;	w1_d487e3902
es	w3_d487e3905
wird	w5_d487e3908
auf	w7_d487e3911
120.	w9_d487e3914
Canonen	w11_d487e3917
ein	w13_d487e3921
gerichtet,	w1_d487e3926
und	w3_d487e3929
solle	w5_d487e3932
Groß=brittanien	w7_d487e3935
be	w9_d487e3938
namset	w1_d487e3943
werden.	w3_d487e3946
Auf	w5_d487e3949
denen	w7_d487e3952
Königl.	w9_d487e3955
Zim	w11_d487e3958
merwerften	w1_d487e3963
zu	w3_d487e3966
Deptford	w5_d487e3969
und	w7_d487e3972
Wolwich	w9_d487e3975
sind	w11_d487e3978
ebenfalls	w1_d487e3984
12.	w3_d487e3987
Schiffe	w5_d487e3990
von	w7_d487e3993
der	w9_d487e3996
Linie	w11_d487e3999
in	w13_d487e4003
der	w15_d487e4006
Arbeit,	w1_d487e4011
welche	w3_d487e4014
noch	w5_d487e4017
vor	w7_d487e4020
Weihnachten	w9_d487e4023
soll	w11_d487e4026
ten	w1_d487e4031
in	w3_d487e4034
das	w5_d487e4037
Wasser	w7_d487e4040
gelassen	w9_d487e4043
werden.	w11_d487e4046
Aus	w1_d487e4051
dem	w3_d487e4054
Haupt=quartier	w5_d487e4057
der	w7_d487e4060
Kö	w9_d487e4063
</p>
<head id="h2_d487e4069">
nigl.	w1_d487e4073
Schwedischen	w3_d487e4076
Armee	w5_d487e4079
zu	w7_d487e4082
Verbelow,	w1_d487e4087
5.	w3_d487e4090
Sept.	w5_d487e4093
</head>
<p id="p4_d487e4096">
Nachdeme	w1_d487e4100
die	w3_d487e4103
Armee	w5_d487e4106
den	w7_d487e4109
31.	w9_d487e4112
vorigen	w11_d487e4115
Monats	w1_d487e4120
im	w3_d487e4123
Lager	w5_d487e4126
bey	w7_d487e4129
Straßburg	w9_d487e4132
einge	w11_d487e4135
rückt	w1_d487e4140
war,	w3_d487e4143
bedienten	w5_d487e4146
sich	w7_d487e4149
des	w9_d487e4152
Herrn	w11_d487e4155
Ge	w13_d487e4159
nerals	w1_d487e4165
en	w3_d487e4168
Chef	w5_d487e4171
Excell.	w7_d487e4174
der	w9_d487e4177
beyden	w11_d487e4180
fogen	w13_d487e4184
den	w1_d487e4189
Täge,	w3_d487e4192
um	w5_d487e4195
durch	w7_d487e4198
unsere	w9_d487e4201
leichte	w11_d487e4204
Trupen	w13_d487e4208
des	w1_d487e4213
Feindes	w3_d487e4216
Stellung	w5_d487e4219
genau	w7_d487e4222
recognosciren	w9_d487e4225
zu	w1_d487e4230
lassen.	w3_d487e4233
Nachdeme	w5_d487e4236
also	w7_d487e4239
Se.	w9_d487e4242
Excell.	w11_d487e4245
er	w13_d487e4249
fahren	w1_d487e4255
hatten,	w3_d487e4258
daß	w5_d487e4261
der	w7_d487e4264
General	w9_d487e4267
Stutter	w11_d487e4270
heim	w1_d487e4275
mit	w3_d487e4278
seinem	w5_d487e4281
Corps	w7_d487e4284
auf	w9_d487e4287
denen	w11_d487e4290
Höhen	w13_d487e4294
von	w1_d487e4299
Pasewalk	w3_d487e4302
zwischen	w5_d487e4305
Rölvilz	w7_d487e4308
und	w9_d487e4311
Da	w11_d487e4314
meron,	w1_d487e4319
der	w3_d487e4322
Oberste	w5_d487e4325
Belling	w7_d487e4328
aber	w9_d487e4331
mit	w11_d487e4334
sei	w13_d487e4338
</p>
<p id="p6_d487e4341">
nen	w1_d487e4345
Hussaren,	w3_d487e4348
Dragonern,	w5_d487e4351
zwey	w7_d487e4354
Bata	w9_d487e4357
lons	w1_d487e4362
Jnfanterie,	w3_d487e4365
und	w5_d487e4368
einem	w7_d487e4371
Theile	w9_d487e4374
des	w11_d487e4377
Hä	w13_d487e4381
rotschen	w1_d487e4386
Frey=regiments	w3_d487e4389
bey	w5_d487e4392
Taschenberg	w7_d487e4395
postiret	w1_d487e4401
wäre,	w3_d487e4404
so	w5_d487e4407
belam	w7_d487e4410
der	w9_d487e4413
Herr	w11_d487e4416
Gene	w13_d487e4420
tal=leutenant	w1_d487e4425
Ehrenswardt	w3_d487e4428
Ordre,	w5_d487e4431
mit	w7_d487e4434
sel	w9_d487e4437
nem	w1_d487e4442
Corps	w3_d487e4445
auf	w5_d487e4448
Pasewalk	w7_d487e4451
anzurücken.	w9_d487e4454
Dem	w11_d487e4457
Herrn	w1_d487e4462
Obersten,	w3_d487e4465
Grafen	w5_d487e4468
Sparre	w7_d487e4471
aber,	w9_d487e4474
der	w1_d487e4480
mit	w3_d487e4483
einem	w5_d487e4486
Detaschement	w7_d487e4489
Cavallerie	w9_d487e4492
und	w11_d487e4495
Jnfanterie,	w1_d487e4500
um	w3_d487e4503
den	w5_d487e4506
Feind	w7_d487e4509
noch	w9_d487e4512
näher	w11_d487e4515
zu	w13_d487e4519
observiren,	w1_d487e4524
vorausgeschickt	w3_d487e4527
war,	w5_d487e4530
ward	w7_d487e4533
durch	w1_d487e4538
den	w3_d487e4541
Herrn	w5_d487e4544
General=adjutanten,	w7_d487e4547
Ba	w9_d487e4550
ron	w1_d487e4556
Wrangel,	w3_d487e4559
die	w5_d487e4562
Ordre	w7_d487e4565
zugeschickt,	w9_d487e4568
das	w11_d487e4571
Bellingische	w1_d487e4576
Corps	w3_d487e4579
zu	w5_d487e4582
attaquiren,	w7_d487e4585
welches	w9_d487e4588
sonst	w1_d487e4593
der	w3_d487e4596
Haupt=armee	w5_d487e4599
bey	w7_d487e4602
ihrem	w9_d487e4605
Marsche	w11_d487e4608
auf	w1_d487e4613
der	w3_d487e4616
Flanque	w5_d487e4619
geblieben	w7_d487e4622
seyn	w9_d487e4625
würde.	w11_d487e4628
Letztere	w1_d487e4634
brach	w3_d487e4637
inzwischen	w5_d487e4640
in	w7_d487e4643
4.	w9_d487e4646
Colonnen	w11_d487e4649
von	w1_d487e4654
Straßburg	w3_d487e4657
auf,	w5_d487e4660
und	w7_d487e4663
richtete	w9_d487e4666
ihren	w11_d487e4669
Marsch	w1_d487e4674
nach	w3_d487e4677
der	w5_d487e4680
Ucker	w7_d487e4683
zwischen	w9_d487e4686
Pasewalt	w11_d487e4689
und	w1_d487e4694
Prenzlow.	w3_d487e4697
Alles	w5_d487e4700
dieses	w7_d487e4703
geschahe	w9_d487e4706
den	w11_d487e4709
3.	w1_d487e4715
dieses,	w3_d487e4718
und	w5_d487e4721
es	w7_d487e4724
war	w9_d487e4727
der	w11_d487e4730
Erfolg	w13_d487e4734
davon	w15_d487e4737
so	w1_d487e4742
gut,	w3_d487e4745
als	w5_d487e4748
man	w7_d487e4751
ihn	w9_d487e4754
erwarten	w11_d487e4757
konte.	w13_d487e4761
Der	w15_d487e4764
General=leutenant	w1_d487e4769
Ehrenswärdt	w3_d487e4772
rückte	w5_d487e4775
mit	w7_d487e4778
seinem	w1_d487e4783
Corps	w3_d487e4786
nach	w5_d487e4789
Pasewalk	w7_d487e4792
vor.	w9_d487e4795
Es	w11_d487e4798
kam	w1_d487e4804
dabey	w3_d487e4807
zwischen	w5_d487e4810
den	w7_d487e4813
leichten	w9_d487e4816
Trupen	w11_d487e4819
zu	w13_d487e4823
einem	w1_d487e4828
Scharmützel,	w3_d487e4831
in	w5_d487e4834
welchem	w7_d487e4837
die	w9_d487e4840
feind	w11_d487e4843
lichen	w1_d487e4848
repoußiret	w3_d487e4851
wurden.	w5_d487e4854
Die	w7_d487e4857
Stadt	w9_d487e4860
wur	w11_d487e4863
de	w1_d487e4868
darauf	w3_d487e4871
aufgefordert.	w5_d487e4874
Da	w7_d487e4877
aber	w9_d487e4880
der	w11_d487e4883
Feind	w13_d487e4887
seine	w1_d487e4893
Antwort	w3_d487e4896
verzögerte,	w5_d487e4899
und	w7_d487e4902
hingegen	w9_d487e4905
die	w11_d487e4908
Brücke	w1_d487e4913
über	w3_d487e4916
die	w5_d487e4919
Ucker	w7_d487e4922
in	w9_d487e4925
Brand	w11_d487e4928
zu	w13_d487e4932
stecken	w15_d487e4935
anfieng,	w1_d487e4940
so	w3_d487e4943
suchte	w5_d487e4946
der	w7_d487e4949
General	w9_d487e4952
Ehrenswardt	w11_d487e4955
ihn	w1_d487e4960
durch	w3_d487e4963
Abschiessung	w5_d487e4966
einiger	w7_d487e4969
Haubitzgra	w9_d487e4972
naten	w1_d487e4978
daran	w3_d487e4981
zu	w5_d487e4984
verhindern.	w7_d487e4987
Es	w9_d487e4990
geriethen	w11_d487e4993
dadurch	w1_d487e4998
verschiedene	w3_d487e5001
Scheuren	w5_d487e5004
der	w7_d487e5007
Vorstadt	w9_d487e5010
in	w1_d487e5015
Brand,	w3_d487e5018
deren	w5_d487e5021
Einäscherung	w7_d487e5024
man	w9_d487e5027
nicht	w11_d487e5030
abwenden	w1_d487e5035
konte.	w3_d487e5038
Zugleich	w5_d487e5041
aber	w7_d487e5044
ward	w9_d487e5047
der	w11_d487e5050
Feind	w1_d487e5056
genöthiget,	w3_d487e5059
sich	w5_d487e5062
zurück	w7_d487e5065
zu	w9_d487e5068
ziehen,	w11_d487e5071
und	w13_d487e5075
die	w1_d487e5080
Unsrigen	w3_d487e5083
nahmen	w5_d487e5086
die	w7_d487e5089
Stadt	w9_d487e5092
in	w11_d487e5095
Besitz.	w13_d487e5099
Das	w1_d487e5104
ganze	w3_d487e5107
feindliche	w5_d487e5110
Corps,	w7_d487e5113
so	w9_d487e5116
ganz	w11_d487e5119
nahe	w13_d487e5123
dabey	w1_d487e5128
auf	w3_d487e5131
denen	w5_d487e5134
Anhöhen	w7_d487e5137
campiret	w9_d487e5140
hatte,	w11_d487e5143
brach	w1_d487e5149
alsdann	w3_d487e5152
von	w5_d487e5155
da	w7_d487e5158
auf,	w9_d487e5161
und	w11_d487e5164
zog	w13_d487e5168
sich	w15_d487e5171
nach	w1_d487e5176
Prenzlow	w3_d487e5179
zurück.	w5_d487e5182
Der	w7_d487e5185
Obriste,	w9_d487e5188
Graf	w11_d487e5191
Sparre,	w1_d487e5196
traf	w3_d487e5199
bey	w5_d487e5202
seiner	w7_d487e5205
Ankunft	w9_d487e5208
zu	w11_d487e5211
Ta	w13_d487e5215
sherd	w1_d487e5220
</p>
<p id="p10_d487e5228">
schenberg	w1_d487e5232
den	w3_d487e5235
Feind	w5_d487e5238
schon	w7_d487e5241
im	w9_d487e5244
Begrif	w11_d487e5247
an,	w13_d487e5251
die	w1_d487e5256
Retraite	w3_d487e5259
zu	w5_d487e5262
nehmen.	w7_d487e5265
Er	w9_d487e5268
war	w11_d487e5271
also	w13_d487e5275
nicht	w15_d487e5278
mehr	w1_d487e5283
im	w3_d487e5286
Stande,	w5_d487e5289
denselben	w7_d487e5292
mit	w9_d487e5295
der	w11_d487e5298
Jnfan	w13_d487e5302
terie	w1_d487e5308
zu	w3_d487e5311
erreichen,	w5_d487e5314
sondern	w7_d487e5317
sahe	w9_d487e5320
sich	w11_d487e5323
genöh	w13_d487e5327
tiget,	w1_d487e5332
mit	w3_d487e5335
der	w5_d487e5338
Cavallerie	w7_d487e5341
eiligst	w9_d487e5344
vorzurü	w11_d487e5347
cken,	w1_d487e5352
und	w3_d487e5355
die	w5_d487e5358
Attaque	w7_d487e5361
zu	w9_d487e5364
formiren.	w11_d487e5367
Zu	w13_d487e5371
solchem	w1_d487e5376
Ende	w3_d487e5379
fiel	w5_d487e5382
er	w7_d487e5385
selbst	w9_d487e5388
die	w11_d487e5391
300.	w13_d487e5395
Hussa	w15_d487e5398
ten	w1_d487e5404
und	w3_d487e5407
150.	w5_d487e5410
Dragoner	w7_d487e5413
an,	w9_d487e5416
welche	w11_d487e5419
den	w13_d487e5423
Rückzug	w1_d487e5428
der	w3_d487e5431
feindlichen	w5_d487e5434
Arriere	w7_d487e5437
deckten,	w9_d487e5440
und	w11_d487e5443
er	w1_d487e5448
trieb	w3_d487e5451
sie	w5_d487e5454
grösten	w7_d487e5457
Theils	w9_d487e5460
in	w11_d487e5463
die	w13_d487e5467
Flucht.	w15_d487e5470
Der	w1_d487e5475
General=adjutant,	w3_d487e5478
Baron	w5_d487e5481
Wrangel	w7_d487e5484
aber,	w1_d487e5490
hieb	w3_d487e5493
an	w5_d487e5496
der	w7_d487e5499
Spitze	w9_d487e5502
von	w11_d487e5505
einigen	w13_d487e5509
Tru	w15_d487e5512
pen	w1_d487e5517
des	w3_d487e5520
Leib=eegiments	w5_d487e5523
zu	w7_d487e5526
Pferde,	w9_d487e5529
und	w11_d487e5532
der	w13_d487e5536
Smaländischen	w1_d487e5541
Cavallerie	w3_d487e5544
in	w5_d487e5547
die	w7_d487e5550
aus	w9_d487e5553
Jn	w11_d487e5556
fanterie	w1_d487e5561
bestehende	w3_d487e5564
Arrier=garde	w5_d487e5567
ein,	w7_d487e5570
er	w9_d487e5573
oberte	w1_d487e5579
1.	w3_d487e5582
Canone,	w5_d487e5585
und	w7_d487e5588
machte	w9_d487e5591
den	w11_d487e5594
Major	w13_d487e5598
Kaikstein,	w1_d487e5603
3.	w3_d487e5606
Leutenants,	w5_d487e5609
3.	w7_d487e5612
Unteroffi	w9_d487e5615
cers,	w1_d487e5620
und	w3_d487e5623
140.	w5_d487e5626
Mann	w7_d487e5629
vom	w9_d487e5632
Härotschen	w11_d487e5635
regiment	w1_d487e5640
zu	w3_d487e5643
Gefangenen.	w5_d487e5646
Gedachtem	w7_d487e5649
Hrn.	w9_d487e5652
Major	w1_d487e5658
muß	w3_d487e5661
man	w5_d487e5664
inzwischen	w7_d487e5667
die	w9_d487e5670
Gerechtig	w11_d487e5673
keit	w1_d487e5678
wiederfahren	w3_d487e5681
lassen,	w5_d487e5684
daß	w7_d487e5687
er	w9_d487e5690
diesesmal	w11_d487e5693
bey	w1_d487e5698
seiner	w3_d487e5701
Vertheidigung	w5_d487e5704
nicht	w7_d487e5707
weniger	w9_d487e5710
Mut	w11_d487e5713
und	w1_d487e5718
Geschicklichkeit,	w3_d487e5721
als	w5_d487e5724
im	w7_d487e5727
letzt	w9_d487e5730
abgewi	w11_d487e5733
chenen	w1_d487e5739
Winter	w3_d487e5742
bey	w5_d487e5745
Anclam,	w7_d487e5748
da	w9_d487e5751
er	w11_d487e5754
gleich	w13_d487e5758
falls	w1_d487e5763
zum	w3_d487e5766
Gefangenen	w5_d487e5769
gemacht	w7_d487e5772
ward,	w9_d487e5775
be	w11_d487e5778
wiesen	w1_d487e5783
hat.	w3_d487e5786
Unterdessen,	w5_d487e5789
da	w7_d487e5792
dieses	w9_d487e5795
vor	w11_d487e5798
gieng,	w1_d487e5803
und	w3_d487e5806
auf	w5_d487e5809
der	w7_d487e5812
andern	w9_d487e5815
Seite	w11_d487e5818
der	w13_d487e5822
Obriste,	w15_d487e5825
Graf	w1_d487e5831
Sparre,	w3_d487e5834
den	w5_d487e5837
Feind	w7_d487e5840
verfolgte,	w9_d487e5843
so	w11_d487e5846
hieb	w1_d487e5851
der	w3_d487e5854
Obrist=leutenant	w5_d487e5857
Klingspor	w7_d487e5860
mit	w9_d487e5863
2.	w11_d487e5866
Escadrons	w1_d487e5871
Cavallerie	w3_d487e5874
mit	w5_d487e5877
der	w7_d487e5880
grösten	w9_d487e5883
Leb	w11_d487e5886
haftigkeit,	w1_d487e5891
und	w3_d487e5894
dem	w5_d487e5897
besten	w7_d487e5900
Erfolg	w9_d487e5903
in	w11_d487e5906
das	w13_d487e5910
auf	w1_d487e5916
der	w3_d487e5919
Retraite	w5_d487e5922
begriffene	w7_d487e5925
Donaische	w9_d487e5928
erste	w11_d487e5931
Dataillon,	w1_d487e5936
welches	w3_d487e5939
grösten	w5_d487e5942
Theils	w7_d487e5945
das	w9_d487e5948
Ge	w11_d487e5951
wehr	w1_d487e5956
wegwarf.	w3_d487e5959
Er	w5_d487e5962
war	w7_d487e5965
aber	w9_d487e5968
nicht	w11_d487e5971
im	w13_d487e5975
Stande,	w1_d487e5980
seinen	w3_d487e5983
Vortheil	w5_d487e5986
zu	w7_d487e5989
behaupten,	w9_d487e5992
in	w11_d487e5995
dem	w1_d487e6001
ihm	w3_d487e6004
ein	w5_d487e6007
so	w7_d487e6010
überlegenes	w9_d487e6013
Carps	w11_d487e6016
Cavalle	w13_d487e6020
nie	w1_d487e6025
und	w3_d487e6028
Hussaren	w5_d487e6031
in	w7_d487e6034
Rücken	w9_d487e6037
fiel,	w11_d487e6040
wobey	w13_d487e6044
gedachter	w1_d487e6049
Obrist=leutenant,	w3_d487e6052
einen	w5_d487e6055
Rittmei	w7_d487e6058
ster	w1_d487e6063
und	w3_d487e6066
5.	w5_d487e6069
Subalternen=officier,	w7_d487e6072
die	w9_d487e6075
fast	w11_d487e6078
al	w13_d487e6082
ce	w1_d487e6088
schwer	w3_d487e6091
bleßiret	w5_d487e6094
wurden,	w7_d487e6097
nebst	w9_d487e6100
50.	w11_d487e6103
Reu	w13_d487e6107
lern,	w1_d487e6112
dem	w3_d487e6115
Feinde	w5_d487e6118
in	w7_d487e6121
die	w9_d487e6124
Hände	w11_d487e6127
sielen.	w13_d487e6131
Das	w15_d487e6134
leindliche	w1_d487e6139
Corps	w3_d487e6142
bekam	w5_d487e6145
hierdurch	w7_d487e6148
Zeit,	w9_d487e6151
ein	w11_d487e6154
</p>
<p id="p12_d487e6158">
Defilee	w1_d487e6162
zu	w3_d487e6165
gewinnen,	w5_d487e6168
und	w7_d487e6171
sich	w9_d487e6174
durch	w11_d487e6177
dassel	w13_d487e6181
be	w1_d487e6186
nach	w3_d487e6189
Prenzlow	w5_d487e6192
