<doc id="edoc_wd_1707-11-12" attrs="word" year="1707" month="11" day="12" corpus="1">
<head id="hl1">
Wienn	w90
Jhro	w423
Kayserl	w424
Maj	w425
<g/>
.
die	w427
dahier	w428
anwesende	w429
Hochfl	w430
<g/>
.
Hessische	w432
Herren	w433
Gesandte	w434
<g/>
/
welche	w436
jüngstens	w437
<g/>
/
im	w439
Nahmen	w440
Jhrer	w441
Hochen	w442
Principalen	w443
<g/>
/
die	w445
Reichs	w446
<g/>
=
Lehen	w448
empfangen	w449
<g/>
/
die	w451
Ur=laubs	w452
<g/>
=
<g/>
=
Audientz	w455
genommen	w456
<g/>
;
demnach	w458
dieselbe	w459
sich	w460
ehestens	w461
wieder	w462
von	w463
hier	w464
begeben	w465
werden	w466
<g/>
.
</p>
<p id="p8">
Montag	w468
<g/>
/
den	w470
14	w471
<g/>
.
Nov	w473
<g/>
.
Nachdeme	w475
Jhro	w476
Kays	w477
<g/>
.
Maj	w479
Dero	w480
Hoff	w481
<g/>
=
Kriegs	w483
<g/>
=
Rath	w485
<g/>
/
und	w487
letzt	w488
an	w489
der	w490
Ottomanis	w491
<g/>
.
Porten	w493
gewesenen	w494
Extra	w495
<g/>
-
Ordinari	w497
Abge=sandten	w498
<g/>
=
<g/>
/
<g/>
(
Titl	w502
<g/>
)
Herrn	w504
Christoph	w505
Jgnati	w506
<g/>
/
Edlen	w508
Herrn	w509
von	w510
Guarient	w511
und	w512
Raal	w513
<g/>
/
allergnädigst	w515
benennet	w516
<g/>
/
umb	w518
abermahlen	w519
nacher	w520
Sclavonien	w521
und	w522
Sirmien	w523
abzugehen	w524
<g/>
/
alldort	w526
nicht	w527
allein	w528
der	w529
von	w530
der	w531
gesambter	w532
Rätzischen	w533
Nation	w534
allerunterthänigst	w535
gebettener	w536
Wahl	w537
eines	w538
neuen	w539
Metropoliten	w540
<g/>
,
oder	w542
der	w543
Orientalischen	w544
Kirchen	w545
<g/>
=
Haupts	w547
<g/>
/
als	w549
Kayserl	w550
<g/>
.
Hoff	w552
<g/>
=
Deputirter	w554
<g/>
/
beyzuwohnen	w556
<g/>
/
sondern	w558
auch	w559
Dero	w560
Privilegien	w561
<g/>
/
und	w563
andere	w564
allergehorsambst	w565
ansuchende	w566
Petita	w567
<g/>
,
sowohl	w569
in	w570
Geistlichen	w571
<g/>
/
als	w573
Kriegs	w574
<g/>
=
Sachen	w576
<g/>
/
zuvernehmen	w578
<g/>
/
und	w580
folglich	w581
<g/>
/
dessen	w583
beywohnenden	w584
guten	w585
Eigenschaft	w586
und	w587
habender	w588
voll=ständigen	w589
<g/>
=
Erfahrenheit	w591
nach	w592
<g/>
/
mit	w594
disem	w595
Volck	w596
abzuhandlen	w597
<g/>
/
auch	w599
das	w600
meh=rere	w601
<g/>
=
in	w603
Sachen	w604
vorzukehren	w605
<g/>
;
Als	w607
ist	w608
zu	w609
solchem	w610
Ende	w611
wohlgedachter	w612
Herr	w613
Kriegs	w614
<g/>
=
Rath	w616
heute	w617
bereits	w618
dahin	w619
abgereyst	w620
<g/>
;
vor	w622
welcher	w623
Abreyß	w624
aber	w625
haben	w626
allerhöchsternandte	w627
Kayserl	w628
<g/>
.
Majestät	w630
denselben	w631
<g/>
/
in	w633
allergnädig=ster	w634
<g/>
=
Erwegung	w636
seiner	w637
in	w638
schon	w639
verschidenen	w640
offentlichen	w641
Staats	w642
<g/>
=
Vertrettun=gen	w644
<g/>
=
<g/>
/
und	w647
obgehabten	w648
Extra	w649
<g/>
-
Ordinari	w651
Abgesandschafften	w652
erzeigten	w653
Lobwürdi=gen	w654
<g/>
=
Verrichtungen	w656
<g/>
/
mit	w658
Dero	w659
Kayserl	w660
<g/>
.
von	w662
kostbahren	w663
Diamanten	w664
versetzten	w665
Bildnuß	w666
beschencket	w667
<g/>
/
und	w669
annebenst	w670
bey	w671
dessen	w672
Zuruckkunfft	w673
deren	w674
Kayserl	w675
<g/>
.
Gnadens	w677
<g/>
=
Bezeugungen	w679
in	w680
mehrerem	w681
allergnädigist	w682
versichert	w683
<g/>
.
</p>
<p id="p9">
Dienstag	w685
<g/>
/
den	w687
15	w688
<g/>
.
November	w690
Heute	w691
<g/>
/
als	w693
auff	w694
dem	w695
Fest	w696
des	w697
H	w698
<g/>
.
Leopold	w700
<g/>
/
Marggrafen	w702
und	w703
Patron	w704
des	w705
Erzherzogthum	w706
Oesterreich	w707
<g/>
/
haben	w709
beede	w710
Re=gierende	w711
<g/>
=
Kayserl	w713
<g/>
.
Majestäten	w715
<g/>
/
nebens	w717
Jhro	w718
Hochfürstl	w719
<g/>
.
Durchl	w721
<g/>
.
der	w723
Printzessin	w724
<g/>
/
Elisabetha	w726
Christina	w727
<g/>
/
Hertzogin	w729
von	w730
Braunschweig	w731
<g/>
=
Wolffenbüttel	w733
<g/>
/
zu	w735
Clo=ster	w736
<g/>
=
Neuburg	w738
<g/>
/
dahin	w740
Sich	w741
dieselbe	w742
gestern	w743
in	w744
Begleitung	w745
vieler	w746
Cavallieren	w747
und	w748
Damen	w749
erhoben	w750
<g/>
/
in	w752
alldasigem	w753
Fürstl	w754
<g/>
.
Stifft	w756
deren	w757
WW	w758
<g/>
.
EE	w760
<g/>
.
regulirten	w762
Chor	w763
<g/>
=
Herren	w765
S	w766
<g/>
.
P	w768
<g/>
.
August	w770
<g/>
.
der	w772
Andacht	w773
beygewohnet	w774
<g/>
/
sodann	w776
<g/>
/
nach	w778
daselbst	w779
eingenommenem	w780
Mittagmahl	w781
<g/>
/
zu	w783
Wasser	w784
dahier	w785
wieder	w786
angelangt	w787
<g/>
;
Nach	w789
welcher	w790
glücklichen	w791
Zuruckkunfft	w792
<g/>
/
allerhöchstgedachte	w794
Kayserl	w795
<g/>
.
Majestät	w797
dero	w798
mit	w799
Diamanten	w800
und	w801
anderen	w802
kostbahren	w803
Steinen	w804
besetzten	w805
Hirschfänger	w806
von	w807
der	w808
Seithen	w809
genommen	w810
<g/>
/
und	w812
mit	w813
solchen	w814
dero	w815
Obristen	w816
<g/>
=
Hof	w818
und	w819
Land	w820
<g/>
=
Jä=germeistern	w822
<g/>
=
<g/>
/
Jhro	w825
Hochfürstl	w826
<g/>
.
Gnaden	w828
von	w829
Lamberg	w830
<g/>
/
als	w832
dero	w833
Nahmens	w834
<g/>
=
Tag	w836
heute	w837
gewesen	w838
<g/>
/
zu	w840
Bezeigung	w841
dero	w842
besonders	w843
zu	w844
deroselben	w845
tragenden	w846
Kay=serl	w847
<g/>
=
<g/>
.
Zuneygung	w850
und	w851
Wohlgewogenheit	w852
<g/>
/
allergnädigst	w854
beschencket	w855
<g/>
.
</p>
<p id="p10">
Eodem	w857
hat	w858
eine	w859
Löbliche	w860
Oesterreichische	w861
Nation	w862
hiesiger	w863
uhralten	w864
Uni- versität	w865
<g/>
-
das	w867
Fest	w868
ihres	w869
Schutz	w870
<g/>
=
Patron	w872
in	w873
allhiesiger	w874
St	w875
<g/>
.
Stephans	w877
Dom DomKirchen	w878
<g/>
=
</p>
<p id="p11">
Kirchen	w881
auff	w882
das	w883
Feyerlichst	w884
begangen	w885
<g/>
;
dabey	w887
den	w888
Gottes	w889
<g/>
=
Dienst	w891
<g/>
/
unter	w893
ei=ner	w894
<g/>
=
fürtrefflichen	w896
Music	w897
und	w898
doppelten	w899
Chor	w900
Trompeten	w901
und	w902
Paucken	w903
<g/>
/
Jhre	w905
Hochfürstliche	w906
Gnaden	w907
<g/>
/
der	w909
Herr	w910
Bischoff	w911
zu	w912
Wienn	w913
<g/>
/
verrichtet	w915
<g/>
/
die	w917
Ehren	w918
<g/>
=
Rede	w920
aber	w921
<g/>
/
auff	w923
Antragung	w924
dermahligen	w925
Oesterreichischen	w926
Nation	w927
Procura-toris	w928
<g/>
-
<g/>
,
Jhrer	w931
Hochwürden	w932
<g/>
/
P	w934
<g/>
.
Gabrielis	w936
Frölich	w937
<g/>
,
Soc	w939
<g/>
.
JESU	w941
<g/>
,
SS	w943
<g/>
.
Theologiæ Theologiae	w945
Doctoris	w946
<g/>
,
ein	w948
15	w949
<g/>
.
jähriger	w951
Eloquentiæ Eloquentiae	w952
Studiosus	w953
<g/>
,
Nahmens	w955
Johann	w956
Caspar	w957
<g/>
/
de	w959
Duelli	w960
<g/>
,
des	w962
Königreichs	w963
Ungarn	w964
Ritter	w965
<g/>
/
mit	w967
grossem	w968
Ruhm	w969
gehalten	w970
<g/>
.
</p>
<p id="p12">
Dito	w972
seynd	w973
heute	w974
Jhre	w975
Durchleuchtigste	w976
Eminentz	w977
<g/>
/
der	w979
Herr	w980
Cardinal	w981
und	w982
Hertzog	w983
von	w984
Sachsen	w985
<g/>
=
Zeitz	w987
<g/>
/
wie	w989
auch	w990
Ertz	w991
<g/>
=
Bischoff	w993
zu	w994
Gran	w995
<g/>
/
mit	w997
ei=nem	w998
<g/>
=
kleinen	w1000
Gefolg	w1001
von	w1002
hier	w1003
wieder	w1004
nacher	w1005
Presburg	w1006
abgereyst	w1007
<g/>
;
hingegen	w1009
ist	w1010
der	w1011
bey	w1012
dem	w1013
König	w1014
auß	w1015
Schweden	w1016
geweste	w1017
Käyserl	w1018
<g/>
.
Hoff	w1020
<g/>
=
Kriegs	w1022
<g/>
=
Rath	w1024
und	w1025
Gesandte	w1026
<g/>
/
Herr	w1028
Ludwig	w1029
<g/>
/
Graff	w1031
von	w1032
Zintzendorff	w1033
und	w1034
Wasserburg	w1035
<g/>
/
auß	w1037
Schlesien	w1038
dahier	w1039
angekommen	w1040
<g/>
.
</p>
<p id="p13">
Ferner	w1042
ist	w1043
von	w1044
der	w1045
an	w1046
dem	w1047
Obern	w1048
Rhein	w1049
<g/>
/
unter	w1051
Commando	w1052
Jhrer	w1053
Chur=fürstlichen	w1054
<g/>
=
Durchl	w1056
<g/>
.
zu	w1058
Braunschweig	w1059
<g/>
=
Lüneburg	w1061
<g/>
/
stehenden	w1063
Kayserlichen	w1064
und	w1065
Reichs	w1066
Armee	w1067
hierbeykommende	w1068
Continuation	w1069
<g/>
-
Diarii	w1071
<g/>
,
von	w1073
dem	w1074
4	w1075
<g/>
.
biß	w1077
7	w1078
<g/>
.
No=vember	w1080
<g/>
=
<g/>
:
und	w1083
eine	w1084
von	w1085
der	w1086
<g/>
/
unter	w1088
dem	w1089
Fürsten	w1090
zu	w1091
Mindelheim	w1092
und	w1093
Hertzogen	w1094
von	w1095
Marlboroug	w1096
<g/>
/
wie	w1098
auch	w1099
Herrn	w1100
General	w1101
Feld	w1102
<g/>
=
Marschallen	w1104
<g/>
/
Graffen	w1106
von	w1107
Nassau	w1108
und	w1109
Herrn	w1110
von	w1111
Oberkirchen	w1112
<g/>
/
stehenden	w1114
Alliirten	w1115
Armee	w1116
in	w1117
Nieder=land	w1118
<g/>
=
<g/>
/
von	w1121
dem	w1122
28	w1123
<g/>
.
biß	w1125
31	w1126
<g/>
.
October	w1128
<g/>
/
dahier	w1130
eingeloffen	w1131
<g/>
;
darauß	w1133
zu	w1134
ersehen	w1135
<g/>
/
daß	w1137
besagte	w1138
Kayserl	w1139
<g/>
.
Armee	w1141
nechstens	w1142
den	w1143
Feldzug	w1144
schliessen	w1145
<g/>
/
und	w1147
die	w1148
Win=ter	w1149
<g/>
=
<g/>
=
Quartier	w1152
beziehen	w1153
werde	w1154
<g/>
/
die	w1156
Alliirte	w1157
in	w1158
Niederland	w1159
aber	w1160
solches	w1161
bereits	w1162
vollzogen	w1163
habe	w1164
<g/>
.
</p>
<p id="p14">
Auß	w1166
Pohlen	w1167
<g/>
/
von	w1169
dem	w1170
6	w1171
<g/>
.
Novemb	w1173
<g/>
.
Daß	w1175
eines	w1176
Theils	w1177
dasiges	w1178
Land	w1179
die	w1180
Armeen	w1181
völlig	w1182
außgesauget	w1183
<g/>
/
und	w1185
andern	w1186
Theils	w1187
alldorten	w1188
die	w1189
böse	w1190
Seu=che	w1191
<g/>
=
täglich	w1193
mehrers	w1194
umb	w1195
sich	w1196
greiffe	w1197
<g/>
.
Jhre	w1199
Czaarische	w1200
Majestät	w1201
haben	w1202
Sich	w1203
mit	w1204
Dero	w1205
Erb	w1206
<g/>
=
Printzen	w1208
von	w1209
Wilna	w1210
nach	w1211
Merecz	w1212
erhoben	w1213
<g/>
/
allda	w1215
sich	w1216
mit	w1217
dem	w1218
Fürsten	w1219
Menzikov	w1220
<g/>
/
wegen	w1222
jetzigen	w1223
Begebenheiten	w1224
<g/>
/
zu	w1226
unterreden	w1227
<g/>
.
Auch	w1229
sollen	w1230
sich	w1231
viele	w1232
Moscowittische	w1233
Truppen	w1234
bey	w1235
Osterlengo	w1236
<g/>
/
unweit	w1238
Grodno	w1239
<g/>
:
die	w1241
Pohlnische	w1242
Cron	w1243
<g/>
=
Armee	w1245
<g/>
/
unter	w1247
dem	w1248
Bischoffen	w1249
von	w1250
Cujavien	w1251
und	w1252
Cron	w1253
<g/>
=
Feld	w1255
<g/>
=
Herrn	w1257
Sieniawsky	w1258
<g/>
/
in	w1260
Wolhinien	w1261
<g/>
/
und	w1263
der	w1264
Mazeppa	w1265
in	w1266
Kyow	w1267
be=finden	w1268
<g/>
=
<g/>
/
dessen	w1271
Kossacken	w1272
aber	w1273
an	w1274
dem	w1275
Uffer	w1276
der	w1277
Weichsel	w1278
herumb	w1279
streiffen	w1280
<g/>
;
über	w1282
welchen	w1283
Fluß	w1284
die	w1285
zwey	w1286
Brucken	w1287
<g/>
/
unweith	w1289
Warschau	w1290
<g/>
/
abgebrochen	w1292
<g/>
;
und	w1294
die	w1295
Schiffe	w1296
verbrennt	w1297
worden	w1298
<g/>
.
Der	w1300
Primas	w1301
Regni	w1302
wäre	w1303
<g/>
/
sambt	w1305
dem	w1306
Cron	w1307
<g/>
=
Unter	w1309
<g/>
=
Cantzlern	w1311
<g/>
/
nach	w1313
Reisch	w1314
<g/>
=
Lemberg	w1316
abgangen	w1317
<g/>
/
umb	w1319
nechstens	w1320
die	w1321
grosse	w1322
Raths	w1323
<g/>
=
Versamblung	w1325
wieder	w1326
vorzunehmen	w1327
<g/>
.
</p>
<p id="p15">
Auß	w1329
Florentz	w1330
<g/>
/
von	w1332
dem	w1333
22	w1334
<g/>
.
October	w1336
<g/>
.
Daß	w1338
allda	w1339
der	w1340
Abbt	w1341
Salviati	w1342
von	w1343
Rom	w1344
ankommen	w1345
<g/>
/
umb	w1347
ferner	w1348
nacher	w1349
Franckreich	w1350
und	w1351
Spanien	w1352
zu	w1353
ge=hen	w1354
<g/>
=
<g/>
/
die	w1357
für	w1358
dem	w1359
Printzen	w1360
von	w1361
Bretagne	w1362
<g/>
/
und	w1364
dem	w1365
sogenandten	w1366
Printzen	w1367
von	w1368
Asturien	w1369
gewöhnliche	w1370
Windelen	w1371
zu	w1372
überreichen	w1373
<g/>
.
</p>
<p id="p16">
Auß	w1378
Neapel	w1379
<g/>
/
von	w1381
dem	w1382
23	w1383
<g/>
.
Octob	w1385
<g/>
.
Daß	w1387
man	w1388
daselbsten	w1389
<g/>
/
wegen	w1391
jüngster	w1392
Eroberung	w1393
der	w1394
berühmten	w1395
Vestung	w1396
und	w1397
See	w1398
<g/>
=
Haven	w1400
Gaeta	w1401
<g/>
/
ein	w1403
herrliches	w1404
Danck	w1405
<g/>
=
Fest	w1407
begangen	w1408
<g/>
;
dabey	w1410
der	w1411
Cardinal	w1412
und	w1413
Ertz	w1414
<g/>
=
Bischoff	w1416
<g/>
/
in	w1418
Anwesenheit	w1419
des	w1420
Kayserl	w1421
<g/>
.
Plenipotentiarii	w1423
<g/>
,
Herrn	w1425
Grafen	w1426
von	w1427
Martinitz	w1428
<g/>
/
den	w1430
GOttes	w1431
<g/>
=
Dienst	w1433
gehalten	w1434
<g/>
.
</p>
<p id="p17">
Auß	w1436
Turin	w1437
<g/>
/
von	w1439
dem	w1440
27	w1441
<g/>
.
Octob	w1443
<g/>
.
Daß	w1445
Jhre	w1446
Königl	w1447
<g/>
.
Hochheit	w1449
die	w1450
Bündnuß	w1451
deren	w1452
hochen	w1453
Alliirten	w1454
wieder	w1455
erneuert	w1456
<g/>
/
mithin	w1458
denen	w1459
jenigen	w1460
<g/>
/
wel=che	w1462
<g/>
=
sich	w1464
was	w1465
anders	w1466
eingebildet	w1467
<g/>
/
alle	w1469
Hoffnung	w1470
eines	w1471
besondern	w1472
Vortheils	w1473
benommen	w1474
<g/>
.
</p>
<p id="p18">
Auß	w1476
Livorno	w1477
<g/>
/
von	w1479
dem	w1480
28	w1481
<g/>
.
October	w1483
<g/>
.
Daß	w1485
der	w1486
zu	w1487
Rom	w1488
befindli=che	w1489
<g/>
=
Minister	w1491
des	w1492
Hertzogen	w1493
von	w1494
Anjou	w1495
<g/>
,
Duca	w1497
d'Uceda	w1498
<g/>
,
dem	w1500
Duca	w1501
di	w1502
Tur-sis	w1503
<g/>
-
die	w1505
Ordre	w1506
gesandt	w1507
<g/>
/
sambt	w1509
seinen	w1510
Neapolitanischen	w1511
Galeeren	w1512
<g/>
/
nacher	w1514
Messina	w1515
abzustossen	w1516
<g/>
;
dieser	w1518
aber	w1519
lieber	w1520
nacher	w1521
Marsillien	w1522
seeglen	w1523
wolte	w1524
<g/>
;
und	w1526
habe	w1527
solcher	w1528
den	w1529
Commendanten	w1530
deren	w1531
Galeeren	w1532
<g/>
/
welche	w1534
jüngstens	w1535
von	w1536
Civita	w1537
Vecchia	w1538
ankommen	w1539
<g/>
/
in	w1541
Verhaft	w1542
nehmen	w1543
lassen	w1544
<g/>
;
weilen	w1546
selbiger	w1547
<g/>
/
bey	w1549
Uberbringung	w1550
einiger	w1551
Lebens	w1552
<g/>
=
Mittel	w1554
<g/>
/
nicht	w1556
länger	w1557
zu	w1558
Gaeta	w1559
geblieben	w1560
<g/>
/
und	w1562
den	w1563
Duca	w1564
d'Escalona	w1565
<g/>
,
nebst	w1567
andern	w1568
Frantzösisch	w1569
<g/>
=
Gesinnten	w1571
<g/>
/
von	w1573
der	w1574
Gefangenschafft	w1575
erretten	w1576
helffen	w1577
<g/>
.
</p>
<p id="p19">
Auß	w1579
Rom	w1580
<g/>
/
von	w1582
dem	w1583
29	w1584
<g/>
.
Octob	w1586
<g/>
.
Daß	w1588
alldorten	w1589
eine	w1590
Staffetta	w1591
die	w1592
Nachricht	w1593
gebracht	w1594
<g/>
/
welcher	w1596
Gestalten	w1597
man	w1598
zu	w1599
Civita	w1600
Vecchia	w1601
20	w1602
<g/>
.
grosse	w1604
Schiffe	w1605
sehe	w1606
<g/>
/
ohne	w1608
solche	w1609
zu	w1610
kennen	w1611
<g/>
/
und	w1613
wohin	w1614
ihr	w1615
Lauff	w1616
gerichtet	w1617
<g/>
.
Auch	w1619
wä=re	w1620
<g/>
=
der	w1622
Printz	w1623
d'Elboeuf	w1624
von	w1625
Neapel	w1626
<g/>
/
umb	w1628
ferner	w1629
nacher	w1630
Barcellona	w1631
zu	w1632
reisen	w1633
<g/>
/
zu	w1635
Rom	w1636
ankommen	w1637
<g/>
/
welchen	w1639
Jhro	w1640
Päbstl	w1641
<g/>
.
Heiligkeit	w1643
in	w1644
der	w1645
Beurlaubungs	w1646
<g/>
=
Audientz	w1648
mit	w1649
vielen	w1650
kostbaren	w1651
Sachen	w1652
beschencket	w1653
<g/>
.
</p>
<p id="p20">
Auß	w1655
Genua	w1656
<g/>
/
von	w1658
dem	w1659
29	w1660
<g/>
.
October	w1662
<g/>
.
Daß	w1664
<g/>
/
von	w1666
denen	w1667
daselbst	w1668
liegen=den	w1669
<g/>
=
Englischen	w1671
Kriegs	w1672
<g/>
=
Schiffen	w1674
<g/>
/
einige	w1676
geschwind	w1677
die	w1678
Ancker	w1679
gehoben	w1680
<g/>
/
und	w1682
in	w1683
wenig	w1684
Stunden	w1685
auß	w1686
dem	w1687
Gesicht	w1688
sich	w1689
verlohren	w1690
<g/>
/
umb	w1692
etliche	w1693
vornehme	w1694
Neapolitaner	w1695
nacher	w1696
Catalonien	w1697
zu	w1698
Jhro	w1699
Catholis	w1700
<g/>
.
Majestät	w1702
<g/>
/
König	w1704
CARL	w1705
dem	w1706
Dritten	w1707
<g/>
/
überzuführen	w1709
<g/>
;
hingegen	w1711
aber	w1712
wären	w1713
von	w1714
des	w1715
Duca	w1716
di	w1717
Tursis	w1718
Galeeren	w1719
zwey	w1720
zu	w1721
Genua	w1722
von	w1723
Livorno	w1724
angeländet	w1725
<g/>
.
</p>
<p id="p21">
Auß	w1727
Mayland	w1728
<g/>
/
von	w1730
dem	w1731
2	w1732
<g/>
.
November	w1734
<g/>
.
Daß	w1736
alldorten	w1737
schon	w1738
viele	w1739
vornehme	w1740
Generalen	w1741
und	w1742
Officiers	w1743
ankommen	w1744
<g/>
/
auch	w1746
werde	w1747
Jhre	w1748
Hochfürstl	w1749
<g/>
.
Durchl	w1751
<g/>
.
Printz	w1753
Eugenius	w1754
von	w1755
Savoyen	w1756
stündlich	w1757
erwartet	w1758
<g/>
;
Jndessen	w1760
bezie=heten	w1761
<g/>
=
die	w1763
Völcker	w1764
nach	w1765
und	w1766
nach	w1767
ihre	w1768
Winter	w1769
<g/>
=
Quartieren	w1771
<g/>
/
die	w1773
Pfältzische	w1774
aber	w1775
setzten	w1776
ihren	w1777
Marsch	w1778
nach	w1779
dem	w1780
bestimbten	w1781
Sammel	w1782
<g/>
=
Platz	w1784
fort	w1785
<g/>
/
umb	w1787
nach	w1788
Cata=lonien	w1789
<g/>
=
eingeschifft	w1791
zu	w1792
werden	w1793
<g/>
/
denen	w1795
noch	w1796
etliche	w1797
Kayserl	w1798
<g/>
.
Regimenter	w1800
fol=gen	w1801
<g/>
=
solten	w1803
<g/>
.
</p>
<p id="p22">
Auß	w1805
Venedig	w1806
<g/>
/
vom	w1808
5	w1809
<g/>
.
November	w1811
<g/>
.
Daß	w1813
allda	w1814
der	w1815
zu	w1816
Rom	w1817
gewe=sene	w1818
<g/>
=
Bottschaffter	w1820
<g/>
/
Herr	w1822
Gio	w1823
<g/>
.
Battista	w1825
Nani	w1826
<g/>
,
angelangt	w1828
<g/>
/
und	w1830
von	w1831
deme	w1832
<g/>
/
was	w1834
da=selbsten	w1835
<g/>
=
vorgangen	w1837
<g/>
/
Bericht	w1839
abgestattet	w1840
<g/>
;
und	w1842
weilen	w1843
man	w1844
den	w1845
Hn	w1846
<g/>
.
Giustiniani	w1848
</p>
<p id="p23">
von	w1850
seiner	w1851
Bottschaft	w1852
an	w1853
der	w1854
Ottomannischen	w1855
Pforten	w1856
ablösen	w1857
werde	w1858
<g/>
;
als	w1860
solle	w1861
mit	w1862
nächstem	w1863
auch	w1864
die	w1865
Wahl	w1866
vorgenommen	w1867
werden	w1868
<g/>
.
Son=sten	w1870
<g/>
=
wäre	w1872
der	w1873
Hertzog	w1874
von	w1875
Mantua	w1876
jüngstens	w1877
sehr	w1878
unpäßlich	w1879
gewesen	w1880
<g/>
/
so	w1882
<g/>
/
daß	w1884
man	w1885
an	w1886
seinem	w1887
Aufkommen	w1888
schier	w1889
gezweifflet	w1890
<g/>
.
</p>
<p id="p24">
Auß	w1892
Spanien	w1893
