<doc id="wr_1761-05-09" attrs="word" year="1761" month="05" day="09" corpus="2">
<head id="h2_d551e3112">
Maltha	w1_d551e3116
Mann,	w7_d551e3412
im	w9_d551e3415
Falle	w11_d551e3418
der	w1_d551e3424
Roht,	w3_d551e3427
für	w5_d551e3430
die	w7_d551e3433
Jnsul	w9_d551e3436
marschfertig	w11_d551e3439
zu	w13_d551e3443
halten.	w1_d551e3448
Aus	w3_d551e3451
jedem	w5_d551e3454
Priorat	w7_d551e3457
wurden	w9_d551e3460
Rit	w11_d551e3463
rer	w1_d551e3468
beschrieben,	w3_d551e3471
welche	w5_d551e3474
152.	w7_d551e3477
an	w9_d551e3480
der	w11_d551e3483
Zahl	w13_d551e3487
</p>
<p id="p6_d551e3490">
ausmachen,	w1_d551e3494
und	w3_d551e3497
von	w5_d551e3500
deren	w7_d551e3503
Tapferkeit	w9_d551e3506
man	w11_d551e3509
überzeugt	w1_d551e3514
ist,	w3_d551e3517
sie	w5_d551e3520
werden	w7_d551e3523
die	w9_d551e3526
Stellen	w11_d551e3529
als	w13_d551e3533
Officiers	w1_d551e3538
verireten.	w3_d551e3541
</p>
<p id="p8_d551e3544">
Man	w1_d551e3548
glaubt,	w3_d551e3551
daß	w5_d551e3554
der	w7_d551e3557
Prinz	w9_d551e3560
von	w11_d551e3563
Conty	w13_d551e3567
Groß=prior	w1_d551e3572
von	w3_d551e3575
Frankreich,	w5_d551e3578
der	w7_d551e3581
General	w9_d551e3584
Britta,	w1_d551e3589
und	w3_d551e3592
andere	w5_d551e3595
vornehme	w7_d551e3598
Generals,,	w9_d551e3601
so	w1_d551e3607
eingeladen	w3_d551e3610
wurden	w5_d551e3613
hierher	w7_d551e3616
als	w9_d551e3619
Freywil	w11_d551e3622
lige	w1_d551e3627
kommen	w3_d551e3630
werden.	w5_d551e3633
Wir	w7_d551e3636
erwarten	w9_d551e3639
auch	w11_d551e3642
8.	w1_d551e3647
Jngenieur	w3_d551e3650
und	w5_d551e3653
viele	w7_d551e3656
Feuer=werker	w9_d551e3659
aus	w11_d551e3662
ver	w13_d551e3666
schiedenen	w1_d551e3671
Ländern.	w3_d551e3674
Man	w5_d551e3677
bessert	w7_d551e3680
die	w9_d551e3683
Fe	w11_d551e3686
stungen	w1_d551e3692
aus,	w3_d551e3695
bey	w5_d551e3698
dieser	w7_d551e3701
Arbeit	w9_d551e3704
werden	w11_d551e3707
3000.	w13_d551e3711
Mann	w1_d551e3716
gebraucht;	w3_d551e3719
400.	w5_d551e3722
Mann	w7_d551e3725
müssen	w9_d551e3728
in	w11_d551e3731
der	w1_d551e3736
Stadt	w3_d551e3739
arbeiten,	w5_d551e3742
andere	w7_d551e3745
müssen	w9_d551e3748
die	w11_d551e3751
See	w13_d551e3755
häfen,	w1_d551e3760
besonders	w3_d551e3763
den	w5_d551e3766
grossen	w7_d551e3769
Hafen	w9_d551e3772
von	w11_d551e3775
Marsanmouchet	w1_d551e3781
beyestigen.	w3_d551e3784
Der	w5_d551e3787
Feind	w7_d551e3790
wird	w1_d551e3795
also	w3_d551e3798
zu	w5_d551e3801
thun	w7_d551e3804
haben,	w9_d551e3807
daselbst	w11_d551e3810
eine	w13_d551e3814
Lamn	w15_d551e3817
dung	w1_d551e3822
zu	w3_d551e3825
wagen.	w5_d551e3828
Man	w7_d551e3831
hat	w9_d551e3834
eine	w11_d551e3837
allgemeine	w13_d551e3841
Untersuchung	w1_d551e3846
der	w3_d551e3849
Waffen	w5_d551e3852
vorgenommen,	w7_d551e3855
und	w1_d551e3861
die	w3_d551e3864
Verfertigung	w5_d551e3867
neuer	w7_d551e3870
veranstaltet.	w9_d551e3873
</p>
<p id="p14_d551e3887">
Man	w1_d551e3891
macht	w3_d551e3894
Pulfer.	w5_d551e3897
Alle	w7_d551e3900
Quartiere	w9_d551e3903
sind	w11_d551e3906
gezählet	w1_d551e3911
worden.	w3_d551e3914
Alle	w5_d551e3917
Leute,	w7_d551e3920
so	w9_d551e3923
die	w11_d551e3926
Waf	w13_d551e3930
fen	w1_d551e3935
tragen	w3_d551e3938
können,	w5_d551e3941
werden	w7_d551e3944
aufgeschrieben,	w9_d551e3947
und	w1_d551e3953
hat	w3_d551e3956
sich	w5_d551e3959
befunden,	w7_d551e3962
daß	w9_d551e3965
deren	w11_d551e3968
15000.	w13_d551e3972
sind.	w1_d551e3977
Alle	w3_d551e3980
Regen=särge	w5_d551e3983
hat	w7_d551e3986
man	w9_d551e3989
gereini	w11_d551e3992
get,	w1_d551e3997
und	w3_d551e4000
mit	w5_d551e4003
frischem	w7_d551e4006
Wasser,	w9_d551e4009
auch	w11_d551e4012
alle	w13_d551e4016
Magazine	w1_d551e4021
mit	w3_d551e4024
Lebens=vorraht	w5_d551e4027
versehen.	w7_d551e4030
Kurz,	w1_d551e4036
man	w3_d551e4039
bedienet	w5_d551e4042
sich	w7_d551e4045
aller	w9_d551e4048
derjenigen	w11_d551e4051
Vorsicht,	w1_d551e4056
so	w3_d551e4059
die	w5_d551e4062
Klugheit	w7_d551e4065
bey	w9_d551e4068
einer	w11_d551e4071
guten	w13_d551e4075
Vertheidigung	w1_d551e4080
erfordert.	w3_d551e4083
Man	w5_d551e4086
versichert,	w7_d551e4089
daß	w1_d551e4094
der	w3_d551e4097
König	w5_d551e4100
in	w7_d551e4103
Spanien	w9_d551e4106
36.	w11_d551e4109
Kriegs	w13_d551e4113
schiffe	w1_d551e4119
zu	w3_d551e4122
unserem	w5_d551e4125
Beystande	w7_d551e4128
Seegel=fertig	w9_d551e4131
halte;	w1_d551e4136
werden	w3_d551e4139
diese	w5_d551e4142
Schiffe	w7_d551e4145
zu	w9_d551e4148
den	w11_d551e4151
unsri	w13_d551e4155
gen,	w1_d551e4160
denen	w3_d551e4163
von	w5_d551e4166
Neapolis,	w7_d551e4169
wie	w9_d551e4172
auch	w11_d551e4175
zu	w13_d551e4179
den	w1_d551e4184
Galeeren	w3_d551e4187
von	w5_d551e4190
Genua,	w7_d551e4193
von	w9_d551e4196
dem	w11_d551e4199
Papste	w13_d551e4203
und	w1_d551e4209
vom	w3_d551e4212
Könige	w5_d551e4215
von	w7_d551e4218
Sardinien	w9_d551e4221
stossen,	w11_d551e4224
so	w1_d551e4229
werden	w3_d551e4232
sie	w5_d551e4235
gewiß	w7_d551e4238
vollkommen	w9_d551e4241
im	w11_d551e4244
Stande	w13_d551e4248
seyn,	w1_d551e4253
einer	w3_d551e4256
feindlichen	w5_d551e4259
Flotte,	w7_d551e4262
wofern	w9_d551e4265
sie	w11_d551e4268
sich	w1_d551e4273
nur	w3_d551e4276
hieher	w5_d551e4279
waget,	w7_d551e4282
die	w9_d551e4285
Spitze	w11_d551e4288
zu	w13_d551e4292
bieten.	w15_d551e4295
</p>
<head id="h2_d551e4301">
Stockholm	w1_d551e4305
17.	w3_d551e4308
April.	w5_d551e4311
</head>
<p id="p4_d551e4314">
Jn	w1_d551e4318
einem	w3_d551e4321
gestern	w5_d551e4324
angekommenen	w7_d551e4327
Rap	w9_d551e4330
port	w1_d551e4335
vom	w3_d551e4338
4ten	w5_d551e4341
dieses,	w7_d551e4344
berichtet	w9_d551e4347
der	w11_d551e4350
Ober	w13_d551e4354
statthalter	w1_d551e4359
und	w3_d551e4362
commandirende	w5_d551e4365
General	w7_d551e4368
en	w9_d551e4371
Chef	w1_d551e4377
in	w3_d551e4380
Pommern,	w5_d551e4383
der	w7_d551e4386
Baron	w9_d551e4389
von	w11_d551e4392
Lan	w13_d551e4396
tingshausen,	w1_d551e4401
daß	w3_d551e4404
er	w5_d551e4407
durch	w7_d551e4410
ein	w9_d551e4413
Schreiben	w11_d551e4416
von	w1_d551e4421
dem	w3_d551e4424
Königl.	w5_d551e4427
Extraordinair=envoye	w7_d551e4430
von	w9_d551e4433
Höpken	w1_d551e4438
in	w3_d551e4441
Warschau,	w5_d551e4444
benachrichtiget	w7_d551e4447
wor	w9_d551e4450
den,	w1_d551e4456
daß	w3_d551e4459
ein	w5_d551e4462
Transport	w7_d551e4465
von	w9_d551e4468
387.	w11_d551e4471
Schwe	w13_d551e4475
dischen	w1_d551e4480
Soldaten,	w3_d551e4483
welche,	w5_d551e4486
nachdem	w7_d551e4489
sie	w9_d551e4492
sich	w11_d551e4495
aus	w1_d551e4500
der	w3_d551e4503
Preußischen	w5_d551e4506
Kriegs=gefangenschaft	w7_d551e4509
selber	w1_d551e4514
in	w3_d551e4517
Freyheit	w5_d551e4520
gesetzet,	w7_d551e4523
den	w9_d551e4526
24.	w11_d551e4529
Febr.	w13_d551e4533
von	w1_d551e4539
Ollmütz,	w3_d551e4542
in	w5_d551e4545
Mähren	w7_d551e4548
abmarschiret,	w9_d551e4551
den	w11_d551e4554
5.	w1_d551e4559
März	w3_d551e4562
zu	w5_d551e4565
Warschau	w7_d551e4568
angelanget	w9_d551e4571
wären,	w11_d551e4574
woselbst	w1_d551e4579
der	w3_d551e4582
Envoye	w5_d551e4585
die	w7_d551e4588
Anstalt	w9_d551e4591
verfüget	w11_d551e4594
hätte,	w1_d551e4599
daß	w3_d551e4602
diese	w5_d551e4605
Mannschaft	w7_d551e4608
nach	w9_d551e4611
Danzig,	w11_d551e4614
und	w1_d551e4620
von	w3_d551e4623
da	w5_d551e4626
mit	w7_d551e4629
denen	w9_d551e4632
zu	w11_d551e4635
solchem	w13_d551e4639
Ende	w15_d551e4642
aus	w17_d551e4645
gerüsteten	w1_d551e4650
Fahr=zeugen	w3_d551e4653
zur	w5_d551e4656
Königl.	w7_d551e4659
Armee	w9_d551e4662
in	w1_d551e4667
Pommern	w3_d551e4670
fortgeschaffet	w5_d551e4673
wurde.	w7_d551e4676
</p>
<head id="h2_d551e4682">
Londen	w1_d551e4686
20.	w3_d551e4689
April.	w5_d551e4692
</head>
<p id="p4_d551e4695">
Die	w1_d551e4699
Engländische	w3_d551e4702
Schiffahrt	w5_d551e4705
und	w7_d551e4708
Hand	w9_d551e4711
lung	w1_d551e4716
um	w3_d551e4719
so	w5_d551e4722
mehr	w7_d551e4725
empor	w9_d551e4728
zu	w11_d551e4731
schwingen,	w13_d551e4735
ver	w15_d551e4738
</p>
<p id="p6_d551e4741">
ordneten	w1_d551e4745
die	w3_d551e4748
Admiralitäts=commissarien:	w5_d551e4751
Daß	w1_d551e4756
2.	w3_d551e4759
Fregatten	w5_d551e4762
beständig	w7_d551e4765
von	w9_d551e4768
der	w11_d551e4771
Spi	w13_d551e4775
tze	w1_d551e4780
des	w3_d551e4783
heiligen	w5_d551e4786
Petri,	w7_d551e4789
bis	w9_d551e4792
an	w11_d551e4795
die	w13_d551e4799
Einfahrt	w15_d551e4802
des	w1_d551e4808
Meer=busens	w3_d551e4811
von	w5_d551e4814
Budlingion,	w7_d551e4817
und	w9_d551e4820
das	w11_d551e4823
andere	w1_d551e4828
von	w3_d551e4831
dem	w5_d551e4834
gedachten	w7_d551e4837
Busen	w9_d551e4840
bis	w11_d551e4843
Jar	w13_d551e4847
mout	w1_d551e4852
kreutzen	w3_d551e4855
sollten.	w5_d551e4858
</p>
<p id="p8_d551e4861">
Täglich	w1_d551e4865
schmeichlen	w3_d551e4868
wir	w5_d551e4871
uns	w7_d551e4874
hier	w9_d551e4877
mit	w11_d551e4880
ei	w13_d551e4884
nem	w1_d551e4889
Waffen=stillstande	w3_d551e4892
und	w5_d551e4895
einer	w7_d551e4898
Friedens	w9_d551e4901
versammlung.	w1_d551e4906
Jmmittelst	w3_d551e4909
sehen	w5_d551e4912
wir	w7_d551e4915
lau	w9_d551e4918
ter	w1_d551e4924
Anstalten,	w3_d551e4927
die	w5_d551e4930
grosse	w7_d551e4933
Unternehmungen	w9_d551e4936
verkündigen.	w1_d551e4941
Man	w3_d551e4944
wirbt	w5_d551e4947
von	w7_d551e4950
neuem	w9_d551e4953
3000.	w11_d551e4956
Mann;	w1_d551e4961
schon	w3_d551e4964
sind	w5_d551e4967
die	w7_d551e4970
Officiers	w9_d551e4973
nach	w11_d551e4976
denen	w13_d551e4980
Landschaften	w1_d551e4985
auf	w3_d551e4988
die	w5_d551e4991
Werb=plätze	w7_d551e4994
abgegan	w9_d551e4997
gen,	w1_d551e5003
um	w3_d551e5006
die	w5_d551e5009
auserlesenesten	w7_d551e5012
Leute	w9_d551e5015
herbey	w11_d551e5018
zu	w13_d551e5022
schaffen.	w1_d551e5027
Die	w3_d551e5030
zweyte	w5_d551e5033
Unternehmungs	w7_d551e5036
flotte	w1_d551e5041
wird	w3_d551e5044
auch	w5_d551e5047
mit	w7_d551e5050
allem	w9_d551e5053
Eifer	w11_d551e5056
ausgerü	w13_d551e5060
stet.	w1_d551e5065
Alsdann	w3_d551e5068
aber	w5_d551e5071
solle	w7_d551e5074
die	w9_d551e5077
Einrichtung	w11_d551e5080
einer	w1_d551e5086
dritten	w3_d551e5089
Krieges=flotte	w5_d551e5092
beschleuniget	w7_d551e5095
werden;	w1_d551e5100
alle	w3_d551e5103
dazu	w5_d551e5106
bestimmte	w7_d551e5109
Soldaten	w9_d551e5112
rücken	w1_d551e5117
aus	w3_d551e5120
allen	w5_d551e5123
Gegenden	w7_d551e5126
des	w9_d551e5129
Königreichs	w11_d551e5132
an.	w1_d551e5137
Wir	w3_d551e5140
haben	w5_d551e5143
die	w7_d551e5146
gegründeste	w9_d551e5149
Hofnung	w11_d551e5152
von	w1_d551e5158
der	w3_d551e5161
glücklichen	w5_d551e5164
Ausführung	w7_d551e5167
aller	w9_d551e5170
unse	w11_d551e5173
rer	w1_d551e5178
Unternehmungen.	w3_d551e5181
</p>
<p id="p10_d551e5184">
Aus	w1_d551e5188
Hallifax	w3_d551e5191
in	w5_d551e5194
Neu=schottland	w7_d551e5197
verlau	w9_d551e5200
tet:	w1_d551e5205
Daß	w3_d551e5208
in	w5_d551e5211
dem	w7_d551e5214
letztern	w9_d551e5217
Februar.	w11_d551e5220
daselbst	w13_d551e5224
grosse	w1_d551e5229
Anstalten	w3_d551e5232
zu	w5_d551e5235
einer	w7_d551e5238
wichtigen	w9_d551e5241
Unter	w11_d551e5244
nehmung	w1_d551e5250
vorgekehret	w3_d551e5253
worden,	w5_d551e5256
10000.	w7_d551e5259
or	w9_d551e5262
dentliche	w1_d551e5267
Soldaten	w3_d551e5270
sollten	w5_d551e5273
sie	w7_d551e5276
unter	w9_d551e5279
dem	w11_d551e5282
Feld=herrn	w1_d551e5287
Amherst	w3_d551e5290
ausführen.	w5_d551e5293
</p>
<head id="h2_d551e5299">
Neapel	w1_d551e5303
21.	w3_d551e5306
April.	w5_d551e5309
</head>
<p id="p4_d551e5312">
Vor	w1_d551e5316
einigen	w3_d551e5319
Tagen	w5_d551e5322
machte	w7_d551e5325
das	w9_d551e5328
Cavalle	w11_d551e5331
rie=regiment	w1_d551e5336
des	w3_d551e5339
Königs,	w5_d551e5342
dessen	w7_d551e5345
Obrister	w9_d551e5348
der	w1_d551e5353
Hr.	w3_d551e5356
Antonietti	w5_d551e5359
Toscana	w7_d551e5362
ist,	w9_d551e5365
die	w11_d551e5368
Hand	w13_d551e5372
griffe	w1_d551e5378
zu	w3_d551e5381
Caserta	w5_d551e5384
in	w7_d551e5387
Gegenwart	w9_d551e5390
des	w11_d551e5393
Kö	w13_d551e5397
nigs	w1_d551e5402
mit	w3_d551e5405
allgemeinem	w5_d551e5408
Beyfall,	w7_d551e5411
und	w9_d551e5414
zu	w11_d551e5417
be	w13_d551e5421
sonderem	w1_d551e5426
Wolgefallen	w3_d551e5429
Sr.	w5_d551e5432
Majestät,	w7_d551e5435
wel	w9_d551e5438
cher	w1_d551e5443
sodann,	w3_d551e5446
um	w5_d551e5449
sein	w7_d551e5452
Vergnügen	w9_d551e5455
vollkom	w11_d551e5458
men	w1_d551e5464
zu	w3_d551e5467
erkennen	w5_d551e5470
zu	w7_d551e5473
geben,	w9_d551e5476
dem	w11_d551e5479
ganzen	w13_d551e5483
Regiment	w1_d551e5488
doppelten	w3_d551e5491
Gehalt	w5_d551e5494
für	w7_d551e5497
3.	w9_d551e5500
Tage	w11_d551e5503
austheilen	w1_d551e5508
lassen;	w3_d551e5511
ein	w5_d551e5514
gleiches	w7_d551e5517
machte	w9_d551e5520
das	w11_d551e5523
Regiment	w1_d551e5528
des	w3_d551e5531
Prinzen	w5_d551e5534
Dragoni,	w7_d551e5537
unter	w9_d551e5540
</p>
<p id="p10_d551e5553">
Commando	w1_d551e5557
des	w3_d551e5560
Prinzen	w5_d551e5563
della	w7_d551e5566
Scalea,	w9_d551e5569
als	w11_d551e5572
dessen	w1_d551e5577
Obristen.	w3_d551e5580
Endlichen	w5_d551e5583
haben	w7_d551e5586
die	w9_d551e5589
in	w11_d551e5592
unseren	w1_d551e5597
beyden	w3_d551e5600
Reichen	w5_d551e5603
sich	w7_d551e5606
befindende	w9_d551e5609
Hye	w11_d551e5612
rosolomitanische	w1_d551e5618
Cavalliere,	w3_d551e5621
sielmögen	w5_d551e5624
Pro	w7_d551e5627
feß	w1_d551e5632
abgeleget	w3_d551e5635
haben	w5_d551e5638
oder	w7_d551e5641
nicht,	w9_d551e5644
die	w11_d551e5647
Er	w13_d551e5651
laubnüß	w1_d551e5656
erhalten,	w3_d551e5659
zur	w5_d551e5662
Vertheidigung	w7_d551e5665
ihrer	w9_d551e5668
Jnsul	w1_d551e5673
abzureisen,	w3_d551e5676
wovon	w5_d551e5679
jedoch	w7_d551e5682
diejenigen	w9_d551e5685
ausgenommen	w1_d551e5691
sind,	w3_d551e5694
so	w5_d551e5697
in	w7_d551e5700
denen	w9_d551e5703
würkli	w11_d551e5706
chen	w1_d551e5711
Diensten	w3_d551e5714
Sr.	w5_d551e5717
Majestät	w7_d551e5720
stehen,	w9_d551e5723
al	w11_d551e5726
lein	w1_d551e5731
auch	w3_d551e5734
diesen	w5_d551e5737
wird	w7_d551e5740
die	w9_d551e5743
Erlaubnüß	w11_d551e5746
gege	w13_d551e5750
ben	w1_d551e5755
werden,	w3_d551e5758
im	w5_d551e5761
Falle	w7_d551e5764
die	w9_d551e5767
ihnen	w11_d551e5770
androhen	w13_d551e5774
de	w1_d551e5780
Gefahr	w3_d551e5783
wachsen	w5_d551e5786
sollte.	w7_d551e5789
Maltha	w9_d551e5792
ist	w11_d551e5795
in	w13_d551e5799
zwischen	w1_d551e5804
nicht	w3_d551e5807
zum	w5_d551e5810
besten	w7_d551e5813
mit	w9_d551e5816
Lebensmit	w11_d551e5819
teln	w1_d551e5824
und	w3_d551e5827
Munition	w5_d551e5830
versehen,	w7_d551e5833
ungeachtet	w9_d551e5836
von	w1_d551e5841
hier	w3_d551e5844
aus	w5_d551e5847
schon	w7_d551e5850
über	w9_d551e5853
30000.	w11_d551e5856
Säcke	w13_d551e5860
Korn	w1_d551e5866
alldahin	w3_d551e5869
abgeschicket	w5_d551e5872
worden.	w7_d551e5875
6.	w9_d551e5878
un	w11_d551e5881
serer	w1_d551e5886
Maltheser=Rittere	w3_d551e5889
sind	w5_d551e5892
allschon	w7_d551e5895
ab	w9_d551e5898
gereifet,	w1_d551e5903
und	w3_d551e5906
man	w5_d551e5909
ist	w7_d551e5912
nunmehro	w9_d551e5915
beschäfti	w11_d551e5918
get,	w1_d551e5923
das	w3_d551e5926
von	w5_d551e5929
Sr.	w7_d551e5932
Majestät	w9_d551e5935
dieser	w11_d551e5938
Reli	w13_d551e5942
gion	w1_d551e5948
verwilligte	w3_d551e5951
Korn,	w5_d551e5954
und	w7_d551e5957
übrige	w9_d551e5960
Mu	w11_d551e5963
nition	w1_d551e5968
auf	w3_d551e5971
die	w5_d551e5974
Schiffe	w7_d551e5977
zu	w9_d551e5980
bringen.	w11_d551e5983
Unser	w13_d551e5987
Capitain	w1_d551e5992
Pepe,	w3_d551e5995
so	w5_d551e5998
mit	w7_d551e6001
dem	w9_d551e6004
Kön.	w11_d551e6007
Geschwader	w13_d551e6011
die	w1_d551e6016
dasige	w3_d551e6019
Gewässere	w5_d551e6022
becreutzet,	w7_d551e6025
hat	w9_d551e6028
uns	w11_d551e6031
die	w13_d551e6035
Nachricht	w1_d551e6041
eingeschickt,	w3_d551e6044
daß	w5_d551e6047
alles	w7_d551e6050
von	w9_d551e6053
denen	w11_d551e6056
Türkischen	w1_d551e6061
Schiffen	w3_d551e6064
gesäubert	w5_d551e6067
worden,	w7_d551e6070
und	w9_d551e6073
daß	w1_d551e6078
in	w3_d551e6081
dem	w5_d551e6084
Algierischen	w7_d551e6087
Meere	w9_d551e6090
ein	w11_d551e6093
Spani	w13_d551e6097
sches	w1_d551e6102
Geschwader	w3_d551e6105
sich	w5_d551e6108
befinde.	w7_d551e6111
Der	w9_d551e6114
Prin	w11_d551e6117
cipe	w1_d551e6123
Pignatelli,	w3_d551e6126
so	w5_d551e6129
an	w7_d551e6132
den	w9_d551e6135
Portugisischen	w11_d551e6138
Hof	w1_d551e6143
die	w3_d551e6146
Stelle	w5_d551e6149
eines	w7_d551e6152
unsrigen	w9_d551e6155
Gesandtens	w11_d551e6158
bekommen,	w1_d551e6163
hatte	w3_d551e6166
Sonntags	w5_d551e6169
seine	w7_d551e6172
Urlaub	w9_d551e6175
audienz	w1_d551e6180
bey	w3_d551e6183
Sr.	w5_d551e6186
Majestät.	w7_d551e6189
</p>
<head id="h2_d551e6196">
Hamburg	w1_d551e6200
21.	w3_d551e6203
April.	w5_d551e6206
</head>
<p id="p4_d551e6209">
Alle	w1_d551e6213
Briefe	w3_d551e6216
aus	w5_d551e6219
Sachsen	w7_d551e6222
melden,	w9_d551e6225
daß	w11_d551e6228
man	w1_d551e6233
aldorten	w3_d551e6236
solche	w5_d551e6239
Anstalten	w7_d551e6242
mache,	w9_d551e6245
daß	w11_d551e6248
man	w1_d551e6253
selbe	w3_d551e6256
nohtwendiger	w5_d551e6259
Weis	w7_d551e6262
als	w9_d551e6265
Vorbo	w11_d551e6268
ten	w1_d551e6274
eines	w3_d551e6277
blutigen	w5_d551e6280
Feld=zugs	w7_d551e6283
ansehen	w9_d551e6286
muß	w11_d551e6289
Auf	w1_d551e6294
diese	w3_d551e6297
Weise	w5_d551e6300
muß	w7_d551e6303
man	w9_d551e6306
mitten	w11_d551e6309
in	w13_d551e6313
der	w15_d551e6316
ange	w17_d551e6319
nehmen	w1_d551e6324
Hofnung,	w3_d551e6327
daß	w5_d551e6330
die	w7_d551e6333
offentliche	w9_d551e6336
Ruhe	w11_d551e6339
wiederum	w1_d551e6344
hergestellet	w3_d551e6347
werden	w5_d551e6350
solle,	w7_d551e6353
mit	w9_d551e6356
vieler	w11_d551e6359
Betrübnuß	w1_d551e6365
sehen,	w3_d551e6368
daß	w5_d551e6371
man	w7_d551e6374
auf	w9_d551e6377
allen	w11_d551e6380
Sei	w13_d551e6384
ten	w1_d551e6389
die	w3_d551e6392
förchterlichste	w5_d551e6395
Zubereitungen	w7_d551e6398
zu	w9_d551e6401
ma	w11_d551e6404
</p>
<p id="p6_d551e6407">
chen	w1_d551e6411
befliessen	w3_d551e6414
seye.	w5_d551e6417
Wir	w7_d551e6420
vernehmen	w9_d551e6423
von	w11_d551e6426
Stockholm,	w1_d551e6431
daß	w3_d551e6434
der	w5_d551e6437
Marquis	w7_d551e6440
von	w9_d551e6443
Havrin	w11_d551e6446
court,	w1_d551e6451
Königl.	w3_d551e6454
Französischer	w5_d551e6457
Abgesandter,	w7_d551e6460
der	w1_d551e6466
Versammlung	w3_d551e6469
der	w5_d551e6472
Schwedischen	w7_d551e6475
Staa	w9_d551e6478
ten	w1_d551e6483
ein	w3_d551e6486
Memoire	w5_d551e6489
überreichet,	w7_d551e6492
in	w9_d551e6495
welchem	w11_d551e6498
Se.	w1_d551e6503
Excellenz	w3_d551e6506
zwar	w5_d551e6509
verkündiget,	w7_d551e6512
daß	w9_d551e6515
nun	w11_d551e6518
mehro	w1_d551e6523
alle	w3_d551e6526
Krieg	w5_d551e6529
führende	w7_d551e6532
Mächte	w9_d551e6535
gefliessen	w11_d551e6538
seyen,	w1_d551e6544
jenes	w3_d551e6547
Kriegs=feuer,	w5_d551e6550
so	w7_d551e6553
bereits	w9_d551e6556
einen	w11_d551e6559
guten	w1_d551e6564
Theil	w3_d551e6567
Europens	w5_d551e6570
fast	w7_d551e6573
verherret,	w9_d551e6576
zu	w11_d551e6579
dämpfen,	w1_d551e6584
zu	w3_d551e6587
gleicher	w5_d551e6590
Zeit	w7_d551e6593
aber	w9_d551e6596
auch	w11_d551e6599
dar	w13_d551e6603
thuet,	w1_d551e6608
wie	w3_d551e6611
nohtwendig	w5_d551e6614
es	w7_d551e6617
seye,	w9_d551e6620
in	w11_d551e6623
so	w13_d551e6627
be	w15_d551e6630
trächtigen	w1_d551e6636
Umständen	w3_d551e6639
die	w5_d551e6642
Schwedische	w7_d551e6645
Ar	w9_d551e6648
mee	w1_d551e6653
zu	w3_d551e6656
verstärken,	w5_d551e6659
und	w7_d551e6662
selbe	w9_d551e6665
in	w11_d551e6668
Stande	w13_d551e6672
zu	w15_d551e6675
setzen	w1_d551e6680
die	w3_d551e6683
Operationen,	w5_d551e6686
als	w7_d551e6689
das	w9_d551e6692
einzige	w11_d551e6695
Mit	w13_d551e6699
tel	w1_d551e6704
die	w3_d551e6707
vorgeschlagene	w5_d551e6710
Regotiation	w7_d551e6713
eines	w9_d551e6716
Congresses	w1_d551e6722
zur	w3_d551e6725
Reife	w5_d551e6728
zu	w7_d551e6731
bringen,	w9_d551e6734
