<doc id="wr_1758-05-10" attrs="word" year="1758" month="05" day="10" corpus="2">
<head id="h2_d242e3952">
Danzig	w1_d242e3956
von	w13_d242e4684
Magdeburg,	w1_d242e4689
Obristen	w3_d242e4692
eines	w5_d242e4695
Jnfanterie=regi	w7_d242e4698
ments	w1_d242e4703
und	w3_d242e4706
Rittern	w5_d242e4709
des	w7_d242e4712
schwarzen	w9_d242e4715
Adleror	w11_d242e4718
dens,	w1_d242e4724
zum	w3_d242e4727
General	w5_d242e4730
der	w7_d242e4733
Jnfanterie	w9_d242e4736
erkläret.	w11_d242e4739
</p>
<head id="h2_d242e4745">
Bareuth	w1_d242e4749
30.	w3_d242e4752
April.	w5_d242e4755
</head>
<p id="p4_d242e4758">
Jn	w1_d242e4762
das	w3_d242e4765
unweit	w5_d242e4768
von	w7_d242e4771
hier	w9_d242e4774
befindliche	w11_d242e4777
Lager	w13_d242e4781
der	w1_d242e4786
Reichs=armee,	w3_d242e4789
ist	w5_d242e4792
den	w7_d242e4795
25.	w9_d242e4798
dieses	w11_d242e4801
das	w13_d242e4805
giuter	w1_d242e4810
Commando	w3_d242e4813
des	w5_d242e4816
Herrn	w7_d242e4819
Generals	w9_d242e4822
Gra	w11_d242e4825
fens	w1_d242e4831
von	w3_d242e4834
Effern	w5_d242e4837
stehende	w7_d242e4840
Chur=pfälzische	w9_d242e4843
Jn	w11_d242e4846
fanterie=regiment	w1_d242e4851
aus	w3_d242e4854
dem	w5_d242e4857
Sulzbachischen	w7_d242e4860
eingerückt;	w1_d242e4865
auch	w3_d242e4868
sind	w5_d242e4871
die	w7_d242e4874
3.	w9_d242e4877
Escadrons	w11_d242e4880
Chur	w13_d242e4884
pfälzische	w1_d242e4889
Dragoner	w3_d242e4892
den	w5_d242e4895
26.	w7_d242e4898
zu	w9_d242e4901
Geseeß	w11_d242e4904
und	w13_d242e4908
Forkendorf	w1_d242e4914
in	w3_d242e4917
die	w5_d242e4920
Cantonnirungs=quartiere	w7_d242e4923
verlegt	w1_d242e4928
worden.	w3_d242e4931
</p>
<p id="p6_d242e4934">
Jn	w1_d242e4938
Cumlbach	w3_d242e4941
ist	w5_d242e4944
den	w7_d242e4947
26.	w9_d242e4950
die	w11_d242e4953
starke	w13_d242e4957
Equi	w15_d242e4960
page	w1_d242e4965
Sr.	w3_d242e4968
Durchleucht	w5_d242e4971
des	w7_d242e4974
Prinzens	w9_d242e4977
Frie	w11_d242e4980
</p>
<p id="p8_d242e4983">
drich	w1_d242e4987
von	w3_d242e4990
Pfalz	w5_d242e4993
Zweybrücken	w7_d242e4996
angekommen	w9_d242e4999
Es	w1_d242e5004
seynd	w3_d242e5007
abermahlen	w5_d242e5010
in	w7_d242e5013
das	w9_d242e5016
unweit	w11_d242e5019
dieser	w1_d242e5024
Stadt	w3_d242e5027
abgesteckte	w5_d242e5030
Lager	w7_d242e5033
4.	w9_d242e5036
Regi	w11_d242e5039
menter	w1_d242e5045
von	w3_d242e5048
denen	w5_d242e5051
Reichs=trupen	w7_d242e5054
eingerückt,	w9_d242e5057
Der	w1_d242e5062
in	w3_d242e5065
Hof	w5_d242e5068
krank	w7_d242e5071
gelegene	w9_d242e5074
und	w11_d242e5077
unlängst	w13_d242e5081
in	w15_d242e5084
Preußische	w1_d242e5089
Kriegs=gesangenschaft	w3_d242e5092
gekommene	w5_d242e5095
Herr	w1_d242e5100
General	w3_d242e5103
Feldmarschall=leutenant	w5_d242e5106
von	w7_d242e5109
denen	w1_d242e5115
Schwäbischen	w3_d242e5118
Kreis=trupen,	w5_d242e5121
Graf	w7_d242e5124
von	w9_d242e5127
Sayn	w1_d242e5132
und	w3_d242e5135
Wittgenstein,	w5_d242e5138
ist	w7_d242e5141
mit	w9_d242e5144
Tode	w11_d242e5147
ab	w13_d242e5151
gegangen.	w1_d242e5156
Sonst	w3_d242e5159
versichert	w5_d242e5162
man,	w7_d242e5165
daß	w9_d242e5168
in	w11_d242e5171
dieses	w1_d242e5176
Lager	w3_d242e5179
auch	w5_d242e5182
die	w7_d242e5185
Splenischen	w9_d242e5188
Hussaren	w11_d242e5191
und	w1_d242e5197
die	w3_d242e5200
Trautmansdorf	w5_d242e5203
und	w7_d242e5206
Pretlachischen	w9_d242e5209
Küraßiers	w1_d242e5214
einrucken	w3_d242e5217
werden.	w5_d242e5220
</p>
<p id="p10_d242e5223">
Den	w1_d242e5227
28.	w3_d242e5230
April	w5_d242e5233
Mittags	w7_d242e5236
um	w9_d242e5239
12.	w11_d242e5242
Uhr	w13_d242e5246
traf	w15_d242e5249
fen	w1_d242e5254
in	w3_d242e5257
Begleitung	w5_d242e5260
des	w7_d242e5263
Kaiserl.	w9_d242e5266
Gesandtens	w11_d242e5269
Herrn	w1_d242e5274
Baron	w3_d242e5277
von	w5_d242e5280
Widmann	w7_d242e5283
Excellenz,	w9_d242e5286
Se.	w11_d242e5289
Hochfürstl.	w1_d242e5295
Durchleucht	w3_d242e5298
der	w5_d242e5301
en	w7_d242e5304
Chef	w9_d242e5307
com	w11_d242e5310
mandirende	w1_d242e5315
General	w3_d242e5318
der	w5_d242e5321
sämmtlichen	w7_d242e5324
Reichs	w9_d242e5327
armee,	w1_d242e5332
Prinz	w3_d242e5335
Friederich	w5_d242e5338
von	w7_d242e5341
Zweybrücken,	w9_d242e5344
mit	w1_d242e5349
Dero	w3_d242e5352
Suite	w5_d242e5355
und	w7_d242e5358
starken	w9_d242e5361
Equipage	w11_d242e5364
ein,	w13_d242e5368
und	w1_d242e5374
nahmen	w3_d242e5377
Dero	w5_d242e5380
selbst	w7_d242e5383
beliebtes	w9_d242e5386
Quartier	w11_d242e5389
in	w1_d242e5394
dem	w3_d242e5397
Baron	w5_d242e5400
Lüchauischen	w7_d242e5403
Sommer=haus	w9_d242e5406
in	w1_d242e5411
der	w3_d242e5414
Altstadt.	w5_d242e5417
</p>
<p id="p12_d242e5421">
Nachdem	w1_d242e5425
mun	w3_d242e5428
also	w5_d242e5431
die	w7_d242e5434
Reichs=armee	w9_d242e5437
in	w11_d242e5440
hiesi	w13_d242e5444
gen	w1_d242e5449
Gegenden	w3_d242e5452
sich	w5_d242e5455
zusammen	w7_d242e5458
zu	w9_d242e5461
ziehen	w11_d242e5464
ange	w13_d242e5468
fangen;	w1_d242e5473
so	w3_d242e5476
sind	w5_d242e5479
bishero	w7_d242e5482
allerhand	w9_d242e5485
Nachrichten	w11_d242e5488
von	w1_d242e5494
verschiedenen	w3_d242e5497
Bewegungen	w5_d242e5500
der	w7_d242e5503
Preußi	w9_d242e5506
</p>
<p id="p14_d242e5509">
schen	w1_d242e5513
Armee	w3_d242e5516
unter	w5_d242e5519
Sr.	w7_d242e5522
Königl.	w9_d242e5525
Hoheit,	w11_d242e5528
Prin	w13_d242e5532
zen	w1_d242e5537
Heinrich,	w3_d242e5540
hieselbst	w5_d242e5543
bekannt	w7_d242e5546
geworden,	w9_d242e5549
welche	w1_d242e5554
balb	w3_d242e5557
das	w5_d242e5560
Anrücken,	w7_d242e5563
bald	w9_d242e5566
den	w11_d242e5569
Rück	w13_d242e5573
marsch	w1_d242e5579
derselben	w3_d242e5582
verkündiget	w5_d242e5585
haben;	w7_d242e5588
muinmeh	w9_d242e5591
ro	w1_d242e5596
aber	w3_d242e5599
ist	w5_d242e5602
der	w7_d242e5605
versicherte	w9_d242e5608
Bericht	w11_d242e5611
eingelof	w13_d242e5615
fen,	w1_d242e5620
daß	w3_d242e5623
die	w5_d242e5626
Stadt	w7_d242e5629
Meiningen	w9_d242e5632
mit	w11_d242e5635
3002.	w13_d242e5639
Mann	w1_d242e5644
derselben	w3_d242e5647
besetzt	w5_d242e5650
worden.	w7_d242e5653
</p>
<head id="h2_d242e5660">
Londen	w1_d242e5664
21.	w3_d242e5667
April.	w5_d242e5670
</head>
<p id="p4_d242e5673">
Die	w1_d242e5677
Trupen,	w3_d242e5680
die	w5_d242e5683
nach	w7_d242e5686
der	w9_d242e5689
Jnsul	w11_d242e5692
Wight	w13_d242e5696
commandiret	w1_d242e5701
sind,	w3_d242e5704
belauffen	w5_d242e5707
sich	w7_d242e5710
auf	w9_d242e5713
16.	w11_d242e5716
Re	w13_d242e5720
gimenter,	w1_d242e5725
und	w3_d242e5728
der	w5_d242e5731
Herzog	w7_d242e5734
von	w9_d242e5737
Marlborough	w11_d242e5740
wird	w1_d242e5746
sie	w3_d242e5749
commandiren.	w5_d242e5752
Der	w7_d242e5755
Admiral	w9_d242e5758
Hawke	w11_d242e5761
ist	w1_d242e5766
zu	w3_d242e5769
Plymouth	w5_d242e5772
mit	w7_d242e5775
einem	w9_d242e5778
Theil	w11_d242e5781
seiner	w13_d242e5785
Flotte	w15_d242e5788
zuruck	w1_d242e5793
gekommen.	w3_d242e5796
Er	w5_d242e5799
hat	w7_d242e5802
5.	w9_d242e5805
Kriegs=schiffe	w11_d242e5808
und	w1_d242e5813
6.	w3_d242e5816
Fregatten,	w5_d242e5819
nebst	w7_d242e5822
einer	w9_d242e5825
grossen	w11_d242e5828
An	w13_d242e5832
zahl	w1_d242e5838
Französischer	w3_d242e5841
Kauf=schiffe	w5_d242e5844
auf	w7_d242e5847
den	w9_d242e5850
Strand	w11_d242e5853
gejagt,	w1_d242e5858
welche	w3_d242e5861
bey	w5_d242e5864
der	w7_d242e5867
Jnsul	w9_d242e5870
Aix	w11_d242e5873
vor	w13_d242e5877
Anker	w15_d242e5880
gelegen,	w1_d242e5885
selbige	w3_d242e5888
aber,	w5_d242e5891
weil	w7_d242e5894
sie	w9_d242e5897
die	w11_d242e5900
Canonen	w13_d242e5904
ins	w1_d242e5909
Wasser	w3_d242e5912
schmissen,	w5_d242e5915
nicht	w7_d242e5918
näher	w9_d242e5921
erreichen	w11_d242e5924
können.	w1_d242e5930
Der	w3_d242e5933
Essex,	w5_d242e5936
ein	w7_d242e5939
Kriegs=schif	w9_d242e5942
seiner	w11_d242e5945
Escadre,	w1_d242e5950
hat	w3_d242e5953
12.	w5_d242e5956
Französische	w7_d242e5959
von	w9_d242e5962
Bourde	w11_d242e5965
aux	w1_d242e5970
nach	w3_d242e5973
America	w5_d242e5976
ausgeloffene	w7_d242e5979
Schiffe,	w9_d242e5982
welche	w1_d242e5987
unter	w3_d242e5990
der	w5_d242e5993
Escorte	w7_d242e5996
einer	w9_d242e5999
Fregatte	w11_d242e6002
stun	w13_d242e6006
den,	w1_d242e6012
angetroffen,	w3_d242e6015
und	w5_d242e6018
sich	w7_d242e6021
selbiger	w9_d242e6024
nebst	w11_d242e6027
2.	w13_d242e6031
anderer	w1_d242e6036
Schiffen	w3_d242e6039
von	w5_d242e6042
20.	w7_d242e6045
Canonen	w9_d242e6048
bemeistert.	w11_d242e6051
Der	w1_d242e6056
Admiral	w3_d242e6059
Anson	w5_d242e6062
wird	w7_d242e6065
die	w9_d242e6068
Flagge	w11_d242e6071
dis	w13_d242e6075
Groß=admirals	w1_d242e6080
von	w3_d242e6083
England,	w5_d242e6086
auf	w7_d242e6089
dem	w9_d242e6092
El.	w11_d242e6095
Georg	w1_d242e6101
von	w3_d242e6104
100.	w5_d242e6107
Canonen,	w7_d242e6110
aufstecken,	w9_d242e6113
um	w11_d242e6116
mit	w1_d242e6121
einer	w3_d242e6124
starken	w5_d242e6127
Escadre	w7_d242e6130
gegen	w9_d242e6133
Frankreig	w11_d242e6136
auslauffen;	w1_d242e6141
und	w3_d242e6144
der	w5_d242e6147
Admiral	w7_d242e6150
Holbournest	w9_d242e6153
het	w1_d242e6158
im	w3_d242e6161
Begriff,	w5_d242e6164
dergleichen	w7_d242e6167
zu	w9_d242e6170
thun,	w11_d242e6173
um	w13_d242e6177
die	w15_d242e6180
Flotte	w1_d242e6186
von	w3_d242e6189
Brest	w5_d242e6192
zu	w7_d242e6195
beobachten.	w9_d242e6198
</p>
<head id="h2_d242e6204">
Leipzig	w1_d242e6208
1.	w3_d242e6211
May.	w5_d242e6214
</head>
<p id="p4_d242e6217">
Das	w1_d242e6221
Mayerische	w3_d242e6224
Corps	w5_d242e6227
stehet	w7_d242e6230
gegenwärtig	w9_d242e6233
in	w1_d242e6238
Reichenbach.	w3_d242e6241
Zu	w5_d242e6244
Zwickau	w7_d242e6247
befindet	w9_d242e6250
sich	w11_d242e6253
der	w13_d242e6257
General	w1_d242e6262
Jtzenblitz	w3_d242e6265
und	w5_d242e6268
Grabow,	w7_d242e6271
und	w9_d242e6274
zwar	w11_d242e6277
mit	w1_d242e6283
dem	w3_d242e6286
Jnfanterie=regiment	w5_d242e6289
von	w7_d242e6292
Puttkam	w9_d242e6295
mer	w1_d242e6300
und	w3_d242e6303
einem	w5_d242e6306
Battaillon	w7_d242e6309
v	w9_d242e6312
Kahlden,	w11_d242e6315
vormals	w13_d242e6319
alt	w1_d242e6324
Dessau,	w3_d242e6327
Das	w5_d242e6330
Hussaren	w7_d242e6333
regiment	w9_d242e6336
Czekulr	w11_d242e6339
steht	w1_d242e6344
auf	w3_d242e6347
denen	w5_d242e6350
Dorfschaften	w7_d242e6353
bey	w9_d242e6356
Zwickau	w11_d242e6359
Weiter	w1_d242e6365
ruckwärts	w3_d242e6368
im	w5_d242e6371
Erz=gebürge	w7_d242e6374
stehen	w9_d242e6377
noch	w11_d242e6380
viele	w1_d242e6385
Trupen,	w3_d242e6388
und	w5_d242e6391
hat	w7_d242e6394
sich	w9_d242e6397
nunmehr	w11_d242e6400
das	w13_d242e6404
Corps	w15_d242e6407
des	w1_d242e6412
Prinzen	w3_d242e6415
Heinrichs	w5_d242e6418
mit	w7_d242e6421
dem	w9_d242e6424
Keithischen	w11_d242e6427
vereiniget,	w1_d242e6432
welche	w3_d242e6435
beyde	w5_d242e6438
zusammen	w7_d242e6441
etlich	w9_d242e6444
und	w11_d242e6447
30000.	w1_d242e6453
Mann	w3_d242e6456
ausmochen.	w5_d242e6459
Man	w7_d242e6462
weiß	w9_d242e6465
des	w11_d242e6468
sen	w1_d242e6473
Bestimmung	w3_d242e6476
nicht.	w5_d242e6479
Es	w7_d242e6482
seynd	w9_d242e6485
noch	w11_d242e6488
2	w13_d242e6492
Escadrons	w1_d242e6497
Retterey	w3_d242e6500
aus	w5_d242e6503
Schlesien	w7_d242e6506
auf	w9_d242e6509
dem	w11_d242e6512
Marsch,	w1_d242e6517
um	w3_d242e6520
zu	w5_d242e6523
dieser	w7_d242e6526
Armee	w9_d242e6529
im	w11_d242e6532
Erzgebürg	w13_d242e6536
zu	w1_d242e6542
stossen.	w3_d242e6545
Alhier	w5_d242e6548
ligen	w7_d242e6551
gegenwärtig	w9_d242e6554
die	w11_d242e6557
Re	w13_d242e6561
gimenter	w1_d242e6566
Hausen	w3_d242e6569
und	w5_d242e6572
Junkheim.	w7_d242e6575
Wesel	w1_d242e6580
</p>
<head id="h4_d242e6588">
Wesel	w1_d242e6592
18.	w3_d242e6595
April.	w5_d242e6598
</head>
<p id="p6_d242e6601">
Am	w1_d242e6605
8ten	w3_d242e6608
dieses	w5_d242e6611
wurden	w7_d242e6614
alle	w9_d242e6617
Thöre	w11_d242e6620
dieser	w13_d242e6624
Stadt	w1_d242e6629
geschlossen,	w3_d242e6632
ausgenommen	w5_d242e6635
das	w7_d242e6638
Thor,	w9_d242e6641
welches	w1_d242e6646
zum	w3_d242e6649
Rhein	w5_d242e6652
führet,	w7_d242e6655
um	w9_d242e6658
die	w11_d242e6661
Commu	w13_d242e6665
nication	w1_d242e6671
mit	w3_d242e6674
den	w5_d242e6677
jenseits	w7_d242e6680
dieses	w9_d242e6683
Flusses	w11_d242e6686
can	w13_d242e6690
tonirenden	w1_d242e6695
Regimentern	w3_d242e6698
zu	w5_d242e6701
erhalten.	w7_d242e6704
Da	w9_d242e6707
die	w1_d242e6712
Preußisch	w3_d242e6715
Hussaren	w5_d242e6718
sich	w7_d242e6721
bereits	w9_d242e6724
im	w11_d242e6727
Gesich	w13_d242e6731
te	w1_d242e6736
dieser	w3_d242e6739
Festung	w5_d242e6742
blicken	w7_d242e6745
lassen,	w9_d242e6748
so	w11_d242e6751
ist	w13_d242e6755
das	w15_d242e6758
Frau	w17_d242e6761
zösische	w1_d242e6767
Lager	w3_d242e6770
aufgebrochen,	w5_d242e6773
und	w7_d242e6776
die	w9_d242e6779
Regi	w11_d242e6782
menter	w1_d242e6787
desselben	w3_d242e6790
ruckten	w5_d242e6793
alle	w7_d242e6796
hier	w9_d242e6799
ein,	w11_d242e6802
wodurch	w13_d242e6806
unsere	w1_d242e6811
Garnison	w3_d242e6814
über	w5_d242e6817
20000.	w7_d242e6820
Mann	w9_d242e6823
anwuchs.	w11_d242e6826
Seit	w1_d242e6831
ehegestern	w3_d242e6834
und	w5_d242e6837
gestern	w7_d242e6840
aber	w9_d242e6843
ist	w11_d242e6846
der	w13_d242e6850
gröste	w15_d242e6853
Theil	w1_d242e6859
derselben	w3_d242e6862
wieder	w5_d242e6865
von	w7_d242e6868
hier	w9_d242e6871
nach	w11_d242e6874
der	w13_d242e6878
an	w15_d242e6881
dern	w1_d242e6886
Seite	w3_d242e6889
ausgezogen,	w5_d242e6892
um	w7_d242e6895
in	w9_d242e6898
denen	w11_d242e6901
dort	w13_d242e6905
noch	w15_d242e6908
frey	w1_d242e6913
gebliebenen	w3_d242e6916
Flecken	w5_d242e6919
und	w7_d242e6922
Dörfern	w9_d242e6925
einquar	w11_d242e6928
tieret	w1_d242e6933
zu	w3_d242e6936
werden.	w5_d242e6939
Die	w7_d242e6942
hiesige	w9_d242e6945
Garnison	w11_d242e6948
be	w13_d242e6952
stehet	w1_d242e6958
gegenwärtig	w3_d242e6961
noch	w5_d242e6964
aus	w7_d242e6967
einem	w9_d242e6970
Regiment	w11_d242e6973
Cavallerie,	w1_d242e6978
und	w3_d242e6981
12.	w5_d242e6984
Bataillons	w7_d242e6987
Franzosen	w9_d242e6990
ausser	w1_d242e6995
3	w3_d242e6998
Bataillons	w5_d242e7001
Oesterreicher,	w7_d242e7004
und	w9_d242e7007
einem	w11_d242e7010
Corps	w1_d242e7015
Hussaren	w3_d242e7018
von	w5_d242e7021
Pholnasky.	w7_d242e7024
</p>
<p id="p8_d242e7027">
Ein	w1_d242e7031
Detaschement	w3_d242e7034
von	w5_d242e7037
denen	w7_d242e7040
alhier	w9_d242e7043
ligenden	w1_d242e7048
Hussaren	w3_d242e7051
reitet	w5_d242e7054
beständig	w7_d242e7057
alle	w9_d242e7060
Mor	w11_d242e7063
gen	w1_d242e7068
unter	w3_d242e7071
denen	w5_d242e7074
Werken	w7_d242e7077
der	w9_d242e7080
Stadt	w11_d242e7083
recognos	w13_d242e7087
ciren.	w1_d242e7093
Seit	w3_d242e7096
einigen	w5_d242e7099
Tagen	w7_d242e7102
langten	w9_d242e7105
5.	w11_d242e7108
Trom	w13_d242e7112
peter	w1_d242e7117
von	w3_d242e7120
des	w5_d242e7123
Herzogs	w7_d242e7126
Ferdinand	w9_d242e7129
Durchleucht	w11_d242e7132
hieselbst	w1_d242e7137
an.	w3_d242e7140
Man	w5_d242e7143
hat	w7_d242e7146
aber	w9_d242e7149
nicht	w11_d242e7152
das	w13_d242e7156
Min	w15_d242e7159
diste	w1_d242e7164
erfahren,	w3_d242e7167
worinn	w5_d242e7170
deren	w7_d242e7173
Absendung	w9_d242e7176
bestan	w11_d242e7179
den.	w1_d242e7185
Der	w3_d242e7188
Herzog	w5_d242e7191
von	w7_d242e7194
Brissac,	w9_d242e7197
Gouvern	w11_d242e7200
ur	w13_d242e7204
dieses	w1_d242e7209
Herzogtums,	w3_d242e7212
ist	w5_d242e7215
den	w7_d242e7218
6.	w9_d242e7221
dieses	w11_d242e7224
wieder	w13_d242e7228
nach	w1_d242e7233
Cleve	w3_d242e7236
zurückgekehret;	w5_d242e7239
wie	w7_d242e7242
dann	w9_d242e7245
auch	w11_d242e7248
der	w1_d242e7253
Herzog	w3_d242e7256
von	w5_d242e7259
Randan	w7_d242e7262
nach	w9_d242e7265
dem	w11_d242e7268
Schloß	w13_d242e7272
Mooyland,	w1_d242e7278
eine	w3_d242e7281
Stunde	w5_d242e7284
von	w7_d242e7287
Cleve	w9_d242e7290
gelegen,	w11_d242e7293
von	w1_d242e7298
hier	w3_d242e7301
abgereiset	w5_d242e7304
ist.	w7_d242e7307
Der	w9_d242e7310
Jntendant	w11_d242e7313
der	w13_d242e7317
Armee	w1_d242e7322
hat	w3_d242e7325
aufs	w5_d242e7328
neue	w7_d242e7331
für	w9_d242e7334
die	w11_d242e7337
im	w13_d242e7341
Clevischen	w15_d242e7344
cantonirende	w1_d242e7349
Cavallerie	w3_d242e7352
150.	w5_d242e7355
tausend	w7_d242e7358
Rationen	w9_d242e7361
verlangt,	w1_d242e7367
welche	w3_d242e7370
innerhalb	w5_d242e7373
3.	w7_d242e7376
Tagen	w9_d242e7379
gegen	w11_d242e7382
baare	w1_d242e7387
Bezahlung	w3_d242e7390
geliefert	w5_d242e7393
seyn	w7_d242e7396
müssen.	w9_d242e7399
</p>
<head id="h2_d242e7405">
Fulda	w1_d242e7409
2.	w3_d242e7412
May.	w5_d242e7415
</head>
<p id="p4_d242e7418">
Jn	w1_d242e7422
Cassel	w3_d242e7425
ligen	w5_d242e7428
nur	w7_d242e7431
noch	w9_d242e7434
einige	w11_d242e7437
100.	w13_d242e7441
Mann	w15_d242e7444
Hansverische	w1_d242e7449
Jäger,	w3_d242e7452
und	w5_d242e7455
ein	w7_d242e7458
Detaschement	w9_d242e7461
derselben	w1_d242e7466
ist	w3_d242e7469
nach	w5_d242e7472
Fritzlar	w7_d242e7475
abgegangen.	w9_d242e7478
Das	w11_d242e7481
Französische	w1_d242e7487
Lazareth,	w3_d242e7490
welches	w5_d242e7493
sich	w7_d242e7496
noch	w9_d242e7499
zu	w11_d242e7502
Cassel	w1_d242e7507
befindet,	w3_d242e7510
wird	w5_d242e7513
von	w7_d242e7516
denen	w9_d242e7519
Jägern	w11_d242e7522
be	w13_d242e7526
wacht,	w1_d242e7531
und	w3_d242e7534
dem	w5_d242e7537
Vernehmen	w7_d242e7540
nach,	w9_d242e7543
sollen	w11_d242e7546
noch	w13_d242e7550
2.	w1_d242e7555
neue	w3_d242e7558
