<doc id="wr_1762-07-17" attrs="word" year="1762" month="07" day="17" corpus="2">
<head id="h2_d674e2844">
Oporto	w7_d674e4182
allhier	w9_d674e4185
eingeloffene	w11_d674e4188
Briefschaften	w1_d674e4194
haben	w3_d674e4197
uns	w5_d674e4200
nebst	w7_d674e4203
der	w9_d674e4206
Nachricht	w11_d674e4209
von	w1_d674e4214
der	w3_d674e4217
Uebergabe	w5_d674e4220
dieses	w7_d674e4223
Platzes,	w9_d674e4226
auch	w11_d674e4229
die	w13_d674e4233
Unruhe	w1_d674e4238
bekannt	w3_d674e4241
gemacht,	w5_d674e4244
in	w7_d674e4247
welcher	w9_d674e4250
sich	w11_d674e4253
die	w1_d674e4258
in	w3_d674e4261
dieser	w5_d674e4264
Stadt	w7_d674e4267
niedergelassene	w9_d674e4270
Englän	w11_d674e4273
dische	w1_d674e4279
Handels=leute	w3_d674e4282
befinden,	w5_d674e4285
welche	w7_d674e4288
sich	w9_d674e4291
insgesammt	w1_d674e4296
entschlossen,	w3_d674e4299
mit	w5_d674e4302
ihren	w7_d674e4305
Habse	w9_d674e4308
ligkeiten	w1_d674e4313
hieher	w3_d674e4316
zu	w5_d674e4319
fliehen.	w7_d674e4322
Die	w9_d674e4325
5.	w11_d674e4328
Regi	w13_d674e4332
menter,	w1_d674e4337
so	w3_d674e4340
aus	w5_d674e4343
denen	w7_d674e4346
Cantonirungen	w9_d674e4349
an	w11_d674e4352
dem	w1_d674e4358
Ober=Tagus	w3_d674e4361
detaschiret	w5_d674e4364
worden,	w7_d674e4367
ha	w9_d674e4370
ben	w1_d674e4375
bereits	w3_d674e4378
Coimbre	w5_d674e4381
paßiret,	w7_d674e4384
und	w9_d674e4387
es	w11_d674e4390
ge	w13_d674e4394
het	w1_d674e4399
die	w3_d674e4402
Rede,	w5_d674e4405
daß	w7_d674e4408
von	w9_d674e4411
dieser	w11_d674e4414
kaum	w13_d674e4418
gedach	w15_d674e4421
ten	w1_d674e4426
Stadt	w3_d674e4429
bis	w5_d674e4432
nacher	w7_d674e4435
Abrantes	w9_d674e4438
ein	w11_d674e4441
Cordon	w13_d674e4445
solle	w1_d674e4451
gezogen	w3_d674e4454
werden.	w5_d674e4457
</p>
<p id="p6_d674e4460">
Seit	w1_d674e4464
3.	w3_d674e4467
Tagen	w5_d674e4470
her	w7_d674e4473
hat	w9_d674e4476
man	w11_d674e4479
angefangen	w13_d674e4483
alles,	w1_d674e4488
was	w3_d674e4491
man	w5_d674e4494
nur	w7_d674e4497
findet,	w9_d674e4500
ohne	w11_d674e4503
Unter	w13_d674e4507
scheid	w1_d674e4512
zu	w3_d674e4515
Soldaten	w5_d674e4518
zu	w7_d674e4521
machen,	w9_d674e4524
dann	w11_d674e4527
Se.	w13_d674e4531
Majestät	w1_d674e4537
haben	w3_d674e4540
erkläret,	w5_d674e4543
daß	w7_d674e4546
bey	w9_d674e4549
gegen	w11_d674e4552
wärtigen	w1_d674e4557
bedrängten	w3_d674e4560
Umständen	w5_d674e4563
kein	w7_d674e4566
Pri	w9_d674e4569
</p>
<p id="p8_d674e4572">
vilegium	w1_d674e4576
oder	w3_d674e4579
Freyheit	w5_d674e4582
hierinnfalls	w7_d674e4585
statt	w9_d674e4588
haben	w1_d674e4593
solle.	w3_d674e4596
Alle	w5_d674e4599
Ordens=geistliche	w7_d674e4602
haben	w9_d674e4605
beträchtlichere	w1_d674e4610
freywillige	w3_d674e4613
Geschenke	w5_d674e4616
ange	w7_d674e4619
tragen,	w1_d674e4625
als	w3_d674e4628
ihre	w5_d674e4631
Finanzen	w7_d674e4634
zu	w9_d674e4637
erlauben	w11_d674e4640
schei	w13_d674e4644
nen.	w1_d674e4649
</p>
<p id="p10_d674e4652">
Der	w1_d674e4656
Schatz,	w3_d674e4659
den	w5_d674e4662
wir	w7_d674e4665
dieses	w9_d674e4668
Jahr	w11_d674e4671
mit	w13_d674e4675
den	w1_d674e4680
Schiffen	w3_d674e4683
von	w5_d674e4686
Brasilien	w7_d674e4689
erwarten,	w9_d674e4692
wird	w11_d674e4695
ganz	w1_d674e4700
und	w3_d674e4703
gar	w5_d674e4706
zum	w7_d674e4709
Gebrauch	w9_d674e4712
Sr.	w11_d674e4715
Allerge	w13_d674e4719
treuesten	w1_d674e4725
Majest.	w3_d674e4728
um	w5_d674e4731
den	w7_d674e4734
Krieg	w9_d674e4737
gegen	w11_d674e4740
Spa	w13_d674e4744
nien	w1_d674e4749
desto	w3_d674e4752
nachdrücklicher	w5_d674e4755
führen	w7_d674e4758
zu	w9_d674e4761
können,	w11_d674e4764
angewandt	w1_d674e4769
werden.	w3_d674e4772
Die	w5_d674e4775
Kaufleute	w7_d674e4778
erhal	w9_d674e4781
ten	w1_d674e4786
aber	w3_d674e4789
Obligationen,	w5_d674e4792
worinn	w7_d674e4795
sich	w9_d674e4798
Se.	w11_d674e4801
Ma	w13_d674e4805
jest.	w1_d674e4811
verbinden,	w3_d674e4814
die	w5_d674e4817
Eigener	w7_d674e4820
mit	w9_d674e4823
gutem	w11_d674e4826
Jn	w13_d674e4830
teresse	w1_d674e4835
zu	w3_d674e4838
bezahlen,	w5_d674e4841
und	w7_d674e4844
zwar	w9_d674e4847
die	w11_d674e4850
Engländi	w13_d674e4854
sche	w1_d674e4859
Kaufleute	w3_d674e4862
zuerst.	w5_d674e4865
</p>
<p id="p12_d674e4869">
Wir	w1_d674e4873
sind	w3_d674e4876
in	w5_d674e4879
einer	w7_d674e4882
nicht	w9_d674e4885
geringen	w11_d674e4888
Verle	w13_d674e4892
genheit,	w1_d674e4897
ja	w3_d674e4900
so	w5_d674e4903
zu	w7_d674e4906
sagen	w9_d674e4909
recht	w11_d674e4912
ungehalten,	w13_d674e4916
wegen	w1_d674e4921
des	w3_d674e4924
so	w5_d674e4927
langen	w7_d674e4930
Ausbleibens	w9_d674e4933
der	w11_d674e4936
Eng	w13_d674e4940
ländischen	w1_d674e4946
Hülfs=trupen,	w3_d674e4949
hingegen	w5_d674e4952
sind	w7_d674e4955
die	w9_d674e4958
Engländische	w1_d674e4963
bey	w3_d674e4966
uns	w5_d674e4969
sich	w7_d674e4972
befindende	w9_d674e4975
Ge	w11_d674e4978
nerale	w1_d674e4983
sehr	w3_d674e4986
unzufrieden	w5_d674e4989
mit	w7_d674e4992
unserem	w9_d674e4995
Ver	w11_d674e4998
halten,	w1_d674e5003
bevorab	w3_d674e5006
daß	w5_d674e5009
wir	w7_d674e5012
unsere	w9_d674e5015
von	w11_d674e5018
denen	w13_d674e5022
Spaniern	w1_d674e5028
bedrohete	w3_d674e5031
Gränz=plätze	w5_d674e5034
verlas	w7_d674e5037
sen.	w1_d674e5042
Die	w3_d674e5045
Festungs=werke	w5_d674e5048
zu	w7_d674e5051
Elvos	w9_d674e5054
sind	w11_d674e5057
nunmehro	w1_d674e5062
in	w3_d674e5065
vollkommenem	w5_d674e5068
Stand,	w7_d674e5071
und	w9_d674e5074
man	w1_d674e5079
fängt	w3_d674e5082
bereits	w5_d674e5085
an	w7_d674e5088
jene	w9_d674e5091
von	w11_d674e5094
Campo	w13_d674e5098
Ma	w15_d674e5101
jor	w1_d674e5107
auszubessern.	w3_d674e5110
Die	w5_d674e5113
Post=stuben,	w7_d674e5116
wor	w9_d674e5119
innen	w1_d674e5124
die	w3_d674e5127
Briefe	w5_d674e5130
nacher	w7_d674e5133
Spanien	w9_d674e5136
abgege	w11_d674e5139
ben	w1_d674e5144
zu	w3_d674e5147
werden	w5_d674e5150
pflegten,	w7_d674e5153
sind	w9_d674e5156
nun	w11_d674e5159
alle	w13_d674e5163
ver	w15_d674e5166
schlossen.	w1_d674e5171
</p>
<head id="h2_d674e5177">
Londen	w1_d674e5181
25.	w3_d674e5184
Junii.	w5_d674e5187
</head>
<p id="p4_d674e5190">
Der	w1_d674e5194
Bruder	w3_d674e5197
der	w5_d674e5200
Königin	w7_d674e5203
Prinz	w9_d674e5206
Carl	w11_d674e5209
von	w13_d674e5213
Mecklenburg	w1_d674e5218
ist	w3_d674e5221
nebst	w5_d674e5224
dem	w7_d674e5227
Hrn.	w9_d674e5230
Grafen	w11_d674e5233
von	w13_d674e5237
Bückeburg	w1_d674e5242
schon	w3_d674e5245
am	w5_d674e5248
Sonntag	w7_d674e5251
in	w9_d674e5254
einer	w11_d674e5257
Fre	w13_d674e5261
gatte,	w1_d674e5267
die	w3_d674e5270
Venus,	w5_d674e5273
von	w7_d674e5276
Spithead	w9_d674e5279
nach	w11_d674e5282
Portu	w13_d674e5286
An	w1_d674e5291
selbigem	w3_d674e5294
Tage	w5_d674e5297
gal	w1_d674e5302
abgegangen.	w3_d674e5305
gieng	w1_d674e5310
der	w3_d674e5313
Graf	w5_d674e5316
Loudon	w7_d674e5319
nach	w9_d674e5322
Belle=isle,	w11_d674e5325
und	w13_d674e5329
von	w1_d674e5335
dort	w3_d674e5338
aus	w5_d674e5341
wird	w7_d674e5344
er	w9_d674e5347
mit	w11_d674e5350
dem	w13_d674e5354
Hrn.	w15_d674e5357
Gra	w17_d674e5360
fen	w1_d674e5365
von	w3_d674e5368
Bückeburg	w5_d674e5371
de	w7_d674e5374
Concert	w9_d674e5377
agiren.	w11_d674e5380
Der	w13_d674e5384
Operations	w1_d674e5389
plan	w3_d674e5392
gegen	w5_d674e5395
die	w7_d674e5398
Spanier	w9_d674e5401
ist	w11_d674e5404
hier	w13_d674e5408
in	w1_d674e5413
Londen	w3_d674e5416
aufgesetzt,	w5_d674e5419
und	w7_d674e5422
nach	w9_d674e5425
Portugal	w11_d674e5428
an	w13_d674e5432
Se.	w1_d674e5438
Allergetreueste	w3_d674e5441
Majest.	w5_d674e5444
und	w7_d674e5447
an	w9_d674e5450
den	w11_d674e5453
</p>
<p id="p10_d674e5466">
Lord	w1_d674e5470
Tyrawley	w3_d674e5473
abgeschickt	w5_d674e5476
worden.	w7_d674e5479
Aus	w9_d674e5482
den	w1_d674e5487
letztern	w3_d674e5490
Briefen	w5_d674e5493
aus	w7_d674e5496
Lissabon	w9_d674e5499
läßt	w11_d674e5502
sich	w13_d674e5506
keine	w1_d674e5511
sonderliche	w3_d674e5514
Furcht	w5_d674e5517
der	w7_d674e5520
Portugiesen	w9_d674e5523
vor	w11_d674e5526
den	w1_d674e5532
Spaniern	w3_d674e5535
schliessen,	w5_d674e5538
ob	w7_d674e5541
sich	w9_d674e5544
gleich	w11_d674e5547
diese	w13_d674e5551
ei	w15_d674e5554
niger	w1_d674e5559
unbewerten	w3_d674e5562
Oerter	w5_d674e5565
in	w7_d674e5568
Trazos=montes	w9_d674e5571
bemächtiget	w1_d674e5576
haben.	w3_d674e5579
Dringen	w5_d674e5582
die	w7_d674e5585
Spa	w9_d674e5588
nier	w1_d674e5593
weiter	w3_d674e5596
ein,	w5_d674e5599
so	w7_d674e5602
finden	w9_d674e5605
sie	w11_d674e5608
nicht	w13_d674e5612
nur	w15_d674e5615
die	w17_d674e5618
Portugesische	w1_d674e5624
Armee	w3_d674e5627
vermehret,	w5_d674e5630
sondern	w7_d674e5633
auch	w1_d674e5638
das	w3_d674e5641
Land	w5_d674e5644
so	w7_d674e5647
beschaffen,	w9_d674e5650
das	w11_d674e5653
kaum	w13_d674e5657
20.	w15_d674e5660
tausend	w1_d674e5665
Mann	w3_d674e5668
Raum	w5_d674e5671
und	w7_d674e5674
Proviant	w9_d674e5677
darinn	w11_d674e5680
finden.	w1_d674e5685
Gestern	w3_d674e5688
ergieng	w5_d674e5691
die	w7_d674e5694
Ordre,	w9_d674e5697
daß	w11_d674e5700
ei	w13_d674e5704
ne	w1_d674e5710
grosse	w3_d674e5713
Anzahl	w5_d674e5716
Huf	w7_d674e5719
und	w9_d674e5722
Waffen=schmiede,	w11_d674e5725
Schlösser	w1_d674e5730
und	w3_d674e5733
dergleichen,	w5_d674e5736
ohne	w7_d674e5739
Aufschub	w9_d674e5742
nach	w1_d674e5747
Portugal	w3_d674e5750
eingeschift	w5_d674e5753
werden	w7_d674e5756
sollen.	w9_d674e5759
</p>
<p id="p12_d674e5763">
Gestern	w1_d674e5767
war	w3_d674e5770
der	w5_d674e5773
Hof	w7_d674e5776
zu	w9_d674e5779
St.	w11_d674e5782
James	w13_d674e5786
sehr	w15_d674e5789
zahlreich,	w1_d674e5794
um	w3_d674e5797
Sr.	w5_d674e5800
Majest.	w7_d674e5803
zu	w9_d674e5806
Dero	w11_d674e5809
völli	w13_d674e5813
gen	w1_d674e5818
Wieder=genesung	w3_d674e5821
Glück	w5_d674e5824
zu	w7_d674e5827
wünschen.	w9_d674e5830
</p>
<p id="p14_d674e5833">
Vorgestern	w1_d674e5837
machten	w3_d674e5840
der	w5_d674e5843
Cherokeesen	w7_d674e5846
Kö	w9_d674e5849
nig,	w1_d674e5854
sein	w3_d674e5857
Schwieger=sohn,	w5_d674e5860
und	w7_d674e5863
einer	w9_d674e5866
seiner	w11_d674e5869
vornehmsten	w1_d674e5874
Haupt=leute	w3_d674e5877
die	w5_d674e5880
Visite	w7_d674e5883
beym	w9_d674e5886
Grafen	w1_d674e5892
von	w3_d674e5895
Egremont,	w5_d674e5898
der	w7_d674e5901
sie	w9_d674e5904
mit	w11_d674e5907
vieler	w13_d674e5911
Distinction	w1_d674e5916
empfieng	w3_d674e5919
Es	w5_d674e5922
hat	w7_d674e5925
sich	w9_d674e5928
endlich	w11_d674e5931
zu	w1_d674e5936
ihrer	w3_d674e5939
ungemeinen	w5_d674e5942
Freude	w7_d674e5945
in	w9_d674e5948
Londen	w11_d674e5951
je	w13_d674e5955
mand	w1_d674e5960
gefunden,	w3_d674e5963
der	w5_d674e5966
ihre	w7_d674e5969
Sprache	w9_d674e5972
versteht,	w11_d674e5975
und	w1_d674e5981
die	w3_d674e5984
Stelle	w5_d674e5987
ihres	w7_d674e5990
auf	w9_d674e5993
der	w11_d674e5996
Reise	w13_d674e6000
verstor	w15_d674e6003
benen	w1_d674e6008
Dollmetschers	w3_d674e6011
ersetzt.	w5_d674e6014
Der	w7_d674e6017
König	w9_d674e6020
hat	w1_d674e6025
befohlen,	w3_d674e6028
sie	w5_d674e6031
auf	w7_d674e6034
das	w9_d674e6037
herrlichste	w11_d674e6040
zu	w13_d674e6044
be	w15_d674e6047
wirten,	w1_d674e6052
und	w3_d674e6055
ihnen	w5_d674e6058
eine	w7_d674e6061
ansehnliche	w9_d674e6064
Anzahl	w11_d674e6067
Liverey=bedienten	w1_d674e6073
zur	w3_d674e6076
Aufwartung	w5_d674e6079
zugege	w7_d674e6082
ben.	w1_d674e6087
Es	w3_d674e6090
werden	w5_d674e6093
auch	w7_d674e6096
für	w9_d674e6099
die	w11_d674e6102
Jndianer	w13_d674e6106
sehr	w15_d674e6109
reiche	w1_d674e6114
mit	w3_d674e6117
Gold	w5_d674e6120
bordirte	w7_d674e6123
Kleider	w9_d674e6126
von	w11_d674e6129
Schar	w13_d674e6133
lach	w1_d674e6138
nach	w3_d674e6141
Engländischer	w5_d674e6144
Mode	w7_d674e6147
verfertiget,	w9_d674e6150
worinn	w1_d674e6156
sie	w3_d674e6159
bey	w5_d674e6162
Hofe	w7_d674e6165
sollen	w9_d674e6168
eingeführet,	w11_d674e6171
und	w13_d674e6175
Jhren	w1_d674e6180
Majestäten	w3_d674e6183
dargestellet	w5_d674e6186
werden.	w7_d674e6189
Ei	w9_d674e6192
ne	w1_d674e6197
solche	w3_d674e6200
vorzügliche	w5_d674e6203
Aufnahme	w7_d674e6206
wird	w9_d674e6209
viel	w11_d674e6212
dazu	w1_d674e6217
beytragen,	w3_d674e6220
daß	w5_d674e6223
sie	w7_d674e6226
bey	w9_d674e6229
ihrer	w11_d674e6232
Zurück	w13_d674e6236
kunft	w1_d674e6242
ihren	w3_d674e6245
Lands=leuten	w5_d674e6248
eine	w7_d674e6251
würdige	w9_d674e6254
Be	w11_d674e6257
schreibung	w1_d674e6262
von	w3_d674e6265
dem	w5_d674e6268
grossen	w7_d674e6271
Könige	w9_d674e6274
über	w11_d674e6277
dem	w1_d674e6282
grossen	w3_d674e6285
Wasser	w5_d674e6288
machen	w7_d674e6291
werden.	w9_d674e6294
Sie	w11_d674e6297
werden	w1_d674e6302
sich	w3_d674e6305
eine	w5_d674e6308
geraume	w7_d674e6311
Zeit	w9_d674e6314
hier	w11_d674e6317
aufhal	w13_d674e6321
ten.	w1_d674e6327
</p>
<p id="p16_d674e6330">
Die	w1_d674e6334
umnöhtige	w3_d674e6337
Hitze,	w5_d674e6340
nicht	w7_d674e6343
sowol	w9_d674e6346
des	w11_d674e6349
Volks,	w1_d674e6354
als	w3_d674e6357
des	w5_d674e6360
Pöbels,	w7_d674e6363
gegen	w9_d674e6366
die	w11_d674e6369
Erhebung	w13_d674e6373
</p>
<p id="p18_d674e6376">
des	w1_d674e6380
Herrn	w3_d674e6383
Grafen	w5_d674e6386
Bute	w7_d674e6389
zur	w9_d674e6392
Oberschatz	w11_d674e6395
meister=würde	w1_d674e6400
hat	w3_d674e6403
sich	w5_d674e6406
wieder	w7_d674e6409
gelegt;	w9_d674e6412
dann	w11_d674e6415
man	w1_d674e6420
sieht	w3_d674e6423
ein,	w5_d674e6426
daß	w7_d674e6429
er	w9_d674e6432
ein	w11_d674e6435
rechtschaffener	w13_d674e6439
Mann	w15_d674e6442
ist,	w1_d674e6448
und	w3_d674e6451
daß	w5_d674e6454
der	w7_d674e6457
König	w9_d674e6460
ihn	w11_d674e6463
liebt.	w13_d674e6467
</p>
<p id="p20_d674e6470">
Die	w1_d674e6474
französische	w3_d674e6477
Fregate	w5_d674e6480
la	w7_d674e6483
Modeste,	w9_d674e6486
von	w1_d674e6491
36.	w3_d674e6494
Canonen,	w5_d674e6497
und	w7_d674e6500
