<doc id="wr_1763-07-20" attrs="word" year="1763" month="07" day="20" corpus="2">
<head id="h2_d776e3118">
Londen	w1_d776e3122
Por	w15_d776e4130
tugall	w1_d776e4136
gethane	w3_d776e4139
Lieferungen	w5_d776e4142
an	w7_d776e4145
Gewehr,	w9_d776e4148
Mu	w11_d776e4151
nition,	w1_d776e4156
Kleidung	w3_d776e4159
und	w5_d776e4162
Lebens=mitteln	w7_d776e4165
zu	w9_d776e4168
reguliren,	w1_d776e4173
die	w3_d776e4176
Handlungs=tractaten	w5_d776e4179
zu	w7_d776e4182
er	w9_d776e4185
neuern	w1_d776e4190
und	w3_d776e4193
zu	w5_d776e4196
erweitern,	w7_d776e4199
und	w9_d776e4202
das	w11_d776e4205
unter	w13_d776e4209
beeden	w1_d776e4215
Nationen	w3_d776e4218
obhandene	w5_d776e4221
Freundschafts	w7_d776e4224
band	w1_d776e4229
noch	w3_d776e4232
fester	w5_d776e4235
zu	w7_d776e4238
knüpfen.	w9_d776e4241
Unsere	w11_d776e4244
Kauf	w13_d776e4248
|	w15_d776e4251
|	w17_d776e4254
leute	w1_d776e4259
schmeicheln	w3_d776e4262
sich	w5_d776e4265
bey	w7_d776e4268
dieser	w9_d776e4271
Gelegen	w11_d776e4274
heit	w1_d776e4279
noch	w3_d776e4282
besondere	w5_d776e4285
auf	w7_d776e4288
Ausschliessung	w9_d776e4291
an	w11_d776e4294
derer	w1_d776e4300
abzweckende	w3_d776e4303
Vorrechte	w5_d776e4306
zu	w7_d776e4309
erhalten.	w9_d776e4312
Die	w1_d776e4317
Colonie	w3_d776e4320
von	w5_d776e4323
Süd=carolina	w7_d776e4326
wird	w9_d776e4329
stark	w11_d776e4332
bevölkert.	w1_d776e4337
Bey	w3_d776e4340
10000.	w5_d776e4343
Familien	w7_d776e4346
sind	w9_d776e4349
aus	w1_d776e4354
den	w3_d776e4357
Südlichen	w5_d776e4360
Colonien	w7_d776e4363
dahin	w9_d776e4366
gezo	w11_d776e4369
gen,	w1_d776e4375
und	w3_d776e4378
den	w5_d776e4381
8.	w7_d776e4384
April	w9_d776e4387
hat	w11_d776e4390
man	w13_d776e4394
deren	w15_d776e4397
noch	w17_d776e4400
400.	w1_d776e4405
erwartet.	w3_d776e4408
Die	w5_d776e4411
Jndianer	w7_d776e4414
von	w9_d776e4417
denen	w11_d776e4420
Nordlichen	w1_d776e4425
und	w3_d776e4428
Nordwestlichen	w5_d776e4431
Küsten	w7_d776e4434
von	w9_d776e4437
Terre=neuve	w1_d776e4442
sollen	w3_d776e4445
die	w5_d776e4448
Etablissements,	w7_d776e4451
die	w9_d776e4454
wir	w1_d776e4460
in	w3_d776e4463
der	w5_d776e4466
Strasse	w7_d776e4469
von	w9_d776e4472
Belle=isle	w11_d776e4475
ge	w13_d776e4479
gen	w1_d776e4484
der	w3_d776e4487
Küste	w5_d776e4490
von	w7_d776e4493
Labrador	w9_d776e4496
über	w11_d776e4499
formirt	w13_d776e4503
hatten,	w1_d776e4508
verbrannt	w3_d776e4511
haben.	w5_d776e4514
</p>
<p id="p14_d776e4517">
Es	w1_d776e4521
giebt	w3_d776e4524
hier	w5_d776e4527
einige	w7_d776e4530
Leute,	w9_d776e4533
die	w11_d776e4536
an	w13_d776e4540
ei	w15_d776e4543
nem	w1_d776e4548
Plane	w3_d776e4551
arbeiten,	w5_d776e4554
welchen	w7_d776e4557
sie	w9_d776e4560
der	w11_d776e4563
Regie	w13_d776e4567
rung	w1_d776e4572
übergeben	w3_d776e4575
wollen.	w5_d776e4578
Er	w7_d776e4581
bestehet	w9_d776e4584
darinn:	w11_d776e4587
Die	w1_d776e4593
Engländischen	w3_d776e4596
Provinzen	w5_d776e4599
in	w7_d776e4602
America	w9_d776e4605
zu	w11_d776e4608
einem	w1_d776e4613
Lande	w3_d776e4616
zu	w5_d776e4619
machen,	w7_d776e4622
welches	w9_d776e4625
man,	w11_d776e4628
wie	w13_d776e4632
Europa,	w1_d776e4637
durchreisen	w3_d776e4640
könne,	w5_d776e4643
und	w7_d776e4646
auch	w9_d776e4649
im	w11_d776e4652
Falle	w1_d776e4657
der	w3_d776e4660
Noth	w5_d776e4663
einer	w7_d776e4666
Armee	w9_d776e4669
die	w11_d776e4672
Beschwer	w13_d776e4676
lichkeit	w1_d776e4682
der	w3_d776e4685
Märsche	w5_d776e4688
zu	w7_d776e4691
erleichtern.	w9_d776e4694
Zu	w11_d776e4697
dem	w1_d776e4702
Ende	w3_d776e4705
sollen	w5_d776e4708
daselbst	w7_d776e4711
vom	w9_d776e4714
Atlantischen	w11_d776e4717
Meere	w1_d776e4722
bis	w3_d776e4725
an	w5_d776e4728
den	w7_d776e4731
Mißisippi=fluß,	w9_d776e4734
und	w11_d776e4737
von	w13_d776e4741
dem	w1_d776e4746
Mexicanischen	w3_d776e4749
Meer=busen	w5_d776e4752
bis	w7_d776e4755
nach	w9_d776e4758
dem	w1_d776e4764
Golfo	w3_d776e4767
St.	w5_d776e4770
Laurence,	w7_d776e4773
nämlich,	w9_d776e4776
von	w11_d776e4779
Pensacola	w1_d776e4784
nach	w3_d776e4787
Quebec	w5_d776e4790
Land=strassen	w7_d776e4793
mit	w9_d776e4796
</p>
<p id="p16_d776e4799">
anständigen	w1_d776e4803
Einrichtungen	w3_d776e4806
für	w5_d776e4809
Posten	w7_d776e4812
und	w9_d776e4815
Gast=höfe	w1_d776e4820
gemacht	w3_d776e4823
werden.	w5_d776e4826
Eine	w7_d776e4829
solche	w9_d776e4832
Einrichtung	w1_d776e4837
würde	w3_d776e4840
freylich	w5_d776e4843
viele	w7_d776e4846
Vortheile	w9_d776e4849
mit	w1_d776e4855
sich	w3_d776e4858
führen.	w5_d776e4861
Man	w7_d776e4864
würde	w9_d776e4867
die	w11_d776e4870
Arbeit	w13_d776e4874
und	w1_d776e4879
Brod=losen	w3_d776e4882
abgedankten	w5_d776e4885
Solvaten	w7_d776e4888
da	w9_d776e4891
bey	w1_d776e4896
gebrauchen	w3_d776e4899
können,	w5_d776e4902
und	w7_d776e4905
solche	w9_d776e4908
dadurch	w11_d776e4911
von	w1_d776e4916
vieler	w3_d776e4919
Unordnung	w5_d776e4922
abhalten,	w7_d776e4925
und	w9_d776e4928
die	w11_d776e4931
Bäume	w1_d776e4937
und	w3_d776e4940
Wälder,	w5_d776e4943
welche	w7_d776e4946
müsten	w9_d776e4949
umge	w11_d776e4952
hauen	w1_d776e4957
werden,	w3_d776e4960
würden	w5_d776e4963
einen	w7_d776e4966
grossen,	w9_d776e4969
wo	w11_d776e4972
nicht	w1_d776e4977
den	w3_d776e4980
grössesten	w5_d776e4983
Theil	w7_d776e4986
der	w9_d776e4989
Kosten,	w11_d776e4992
erse	w13_d776e4996
tzen.	w1_d776e5001
Ferner	w3_d776e5004
ziehet	w5_d776e5007
man	w7_d776e5010
einen	w9_d776e5013
andern	w11_d776e5016
Plan	w1_d776e5022
in	w3_d776e5025
Ueberlegung.	w5_d776e5028
Cedern	w7_d776e5031
und	w9_d776e5034
Cypres	w11_d776e5037
sen	w1_d776e5042
sind	w3_d776e5045
sehr	w5_d776e5048
gemeine	w7_d776e5051
Bäume	w9_d776e5054
in	w11_d776e5057
Louisiana	w13_d776e5061
und	w1_d776e5066
Florida;	w3_d776e5069
diese	w5_d776e5072
Bäume	w7_d776e5075
sind	w9_d776e5078
sehr	w11_d776e5081
groß.	w13_d776e5085
und	w1_d776e5090
das	w3_d776e5093
Holz	w5_d776e5096
von	w7_d776e5099
fürtrefflicher	w9_d776e5102
Dauer;	w11_d776e5105
es	w13_d776e5109
ist	w1_d776e5115
also	w3_d776e5118
tüchtig	w5_d776e5121
zum	w7_d776e5124
Schif=bau,	w9_d776e5127
und	w11_d776e5130
wohl	w13_d776e5134
feil.	w1_d776e5139
Man	w3_d776e5142
will	w5_d776e5145
also	w7_d776e5148
zu	w9_d776e5151
Pensacola	w11_d776e5154
Werf	w13_d776e5158
ten	w1_d776e5163
anlegen,	w3_d776e5166
und	w5_d776e5169
Fregatten	w7_d776e5172
von	w9_d776e5175
Cedern	w11_d776e5178
und	w13_d776e5182
Cypressen=holz	w1_d776e5187
bauen.	w3_d776e5190
</p>
<head id="h2_d776e5196">
Strasburg	w1_d776e5200
4.	w3_d776e5203
Julii.	w5_d776e5206
</head>
<p id="p4_d776e5209">
Am	w1_d776e5213
22.	w3_d776e5216
vorigen	w5_d776e5219
Monats	w7_d776e5222
Morgens	w9_d776e5225
zwi	w11_d776e5228
schen	w1_d776e5233
9.	w3_d776e5236
und	w5_d776e5239
11.	w7_d776e5242
Uhr	w9_d776e5245
wurde	w11_d776e5248
der	w13_d776e5252
Friede	w15_d776e5255
zwi	w17_d776e5258
schen	w1_d776e5263
Frankreich,	w3_d776e5266
England	w5_d776e5269
Spanien	w7_d776e5272
und	w9_d776e5275
Portugall	w1_d776e5281
unter	w3_d776e5284
Paucken	w5_d776e5287
und	w7_d776e5290
Trompeten	w9_d776e5293
schall	w1_d776e5298
an	w3_d776e5301
allen	w5_d776e5304
grossen	w7_d776e5307
Plätzen,	w9_d776e5310
sowol	w11_d776e5313
Deutsch	w13_d776e5317
als	w1_d776e5322
Französisch	w3_d776e5325
öffentlich	w5_d776e5328
abgelesen	w7_d776e5331
und	w9_d776e5334
be	w11_d776e5337
kannt	w1_d776e5342
gemacht,	w3_d776e5345
auch	w5_d776e5348
der	w7_d776e5351
Abdruck	w9_d776e5354
davon	w11_d776e5357
den	w1_d776e5363
20.	w3_d776e5366
Zünften	w5_d776e5369
in	w7_d776e5372
der	w9_d776e5375
Stadt	w11_d776e5378
ausgethei	w13_d776e5382
let.	w1_d776e5387
Den	w3_d776e5390
29	w5_d776e5393
war	w7_d776e5396
in	w9_d776e5399
denen	w11_d776e5402
Catholischen	w13_d776e5406
und	w1_d776e5411
Evangelischen	w3_d776e5414
Kirchen	w5_d776e5417
der	w7_d776e5420
Stadt	w9_d776e5423
eine	w11_d776e5426
Friedens	w1_d776e5431
und	w3_d776e5434
Dank=predigt	w5_d776e5437
gehalten,	w7_d776e5440
und	w9_d776e5443
das	w1_d776e5449
Te	w3_d776e5452
Deum	w5_d776e5455
abgesungen.	w7_d776e5458
Das	w9_d776e5461
Münster,	w11_d776e5464
das	w1_d776e5469
Raht=haus,	w3_d776e5472
alle	w5_d776e5475
Palläste	w7_d776e5478
und	w9_d776e5481
grosse	w11_d776e5484
Häuser,	w1_d776e5489
waren	w3_d776e5492
von	w5_d776e5495
unten	w7_d776e5498
bis	w9_d776e5501
oben	w11_d776e5504
mit	w13_d776e5508
Lam	w15_d776e5511
pen	w1_d776e5516
geziert	w3_d776e5519
und	w5_d776e5522
beleuchtet.	w7_d776e5525
Für	w9_d776e5528
die	w11_d776e5531
Bur	w13_d776e5535
gerschaft	w1_d776e5541
lief	w3_d776e5544
von	w5_d776e5547
Abends	w7_d776e5550
8.	w9_d776e5553
bis	w11_d776e5556
10.	w13_d776e5560
Uhr	w15_d776e5563
weis	w1_d776e5568
und	w3_d776e5571
roter	w5_d776e5574
Wein,	w7_d776e5577
wobey	w9_d776e5580
Würste	w11_d776e5583
und	w13_d776e5587
Brod	w1_d776e5592
ausgeworfen	w3_d776e5595
wurden.	w5_d776e5598
Denen	w7_d776e5601
Hand	w9_d776e5604
werks=gesellen	w1_d776e5609
wurde	w3_d776e5612
jedem	w5_d776e5615
auf	w7_d776e5618
seiner	w9_d776e5621
Zunft	w1_d776e5627
ein	w3_d776e5630
halb	w5_d776e5633
Maß	w7_d776e5636
Wein,	w9_d776e5639
ein	w11_d776e5642
Brod	w13_d776e5646
und	w15_d776e5649
eine	w1_d776e5654
Wurst	w3_d776e5657
gegeben,	w5_d776e5660
und	w7_d776e5663
die	w9_d776e5666
ganze	w11_d776e5669
Nacht	w13_d776e5673
zu	w15_d776e5676
tanzen	w1_d776e5681
erlaubt.	w3_d776e5684
Die	w5_d776e5687
Garnison	w7_d776e5690
der	w9_d776e5693
Stadt,	w11_d776e5696
</p>
<p id="p10_d776e5709">
die	w1_d776e5713
gegenwäatig	w3_d776e5716
ungefehr	w5_d776e5719
10000.	w7_d776e5722
Mann	w9_d776e5725
stark,	w1_d776e5730
wurde	w3_d776e5733
in	w5_d776e5736
ihren	w7_d776e5739
Quartieren	w9_d776e5742
zu	w11_d776e5745
Ver	w13_d776e5749
meidung	w1_d776e5754
aller	w3_d776e5757
Unordnung	w5_d776e5760
jedem	w7_d776e5763
1.	w9_d776e5766
Maß	w11_d776e5769
Wein,	w1_d776e5775
2.	w3_d776e5778
Würste	w5_d776e5781
und	w7_d776e5784
1.	w9_d776e5787
Brod	w11_d776e5790
von	w13_d776e5794
4.	w15_d776e5797
Pfund	w17_d776e5800
gegeben.	w1_d776e5805
Jeder	w3_d776e5808
Obrister	w5_d776e5811
bekam	w7_d776e5814
10.	w9_d776e5817
die	w11_d776e5820
übrige	w1_d776e5825
Officiers	w3_d776e5828
aber	w5_d776e5831
resp.	w7_d776e5834
3.	w9_d776e5837
und	w11_d776e5840
1.	w13_d776e5844
Louis	w15_d776e5847
dOr.	w1_d776e5852
Weilen	w3_d776e5855
die	w5_d776e5858
Stadt	w7_d776e5861
kein	w9_d776e5864
Feuerwerk	w11_d776e5867
machen	w1_d776e5873
liesse,	w3_d776e5876
wurden	w5_d776e5879
an	w7_d776e5882
die	w9_d776e5885
Pfarrer	w11_d776e5888
unter	w13_d776e5892
die	w1_d776e5897
Armen	w3_d776e5900
beeder	w5_d776e5903
Religionen	w7_d776e5906
12000.	w9_d776e5909
Pfund	w11_d776e5912
auszutheilen	w1_d776e5917
zugestellet.	w3_d776e5920
Den	w5_d776e5923
27	w7_d776e5926
gab	w9_d776e5929
der	w11_d776e5932
Hr.	w1_d776e5937
Jntendant	w3_d776e5940
der	w5_d776e5943
Burgerschaft	w7_d776e5946
80	w9_d776e5949
Ohm	w11_d776e5952
Wein	w1_d776e5958
und	w3_d776e5961
Brods	w5_d776e5964
genug	w7_d776e5967
von	w9_d776e5970
9.	w11_d776e5973
bis	w13_d776e5977
12.	w15_d776e5980
Uhr	w17_d776e5983
zum	w1_d776e5988
Besten.	w3_d776e5991
Unter	w5_d776e5994
unserer	w7_d776e5997
Garnison	w9_d776e6000
herischt	w1_d776e6005
indessen	w3_d776e6008
noch	w5_d776e6011
die	w7_d776e6014
alte	w9_d776e6017
Nationalja	w11_d776e6020
louste.	w1_d776e6025
Den	w3_d776e6028
14.	w5_d776e6031
vorigen	w7_d776e6034
Monats	w9_d776e6037
kam	w11_d776e6040
es	w13_d776e6044
sogar	w1_d776e6050
zu	w3_d776e6053
Thätlichkeiten,	w5_d776e6056
wobey	w7_d776e6059
eine	w9_d776e6062
ziemli	w11_d776e6065
che	w1_d776e6070
Anzahl	w3_d776e6073
deutscher	w5_d776e6076
und	w7_d776e6079
französischer	w9_d776e6082
Sol	w11_d776e6085
daten	w1_d776e6090
getörtet	w3_d776e6093
und	w5_d776e6096
bleßiret	w7_d776e6099
wurden.	w9_d776e6102
Die	w11_d776e6105
Anstifter	w1_d776e6110
haben	w3_d776e6113
sich	w5_d776e6116
zwar	w7_d776e6119
theils	w9_d776e6122
salviret,	w11_d776e6125
man	w1_d776e6131
hat	w3_d776e6134
aber	w5_d776e6137
ihr	w7_d776e6140
Bildnüß	w9_d776e6143
an	w11_d776e6146
den	w13_d776e6150
Galgen	w15_d776e6153
geschlagen:	w1_d776e6158
einige	w3_d776e6161
sitzen	w5_d776e6164
noch.	w7_d776e6167
Fortsetzung	w1_d776e6172
des	w3_d776e6175
neulich	w5_d776e6178
abgebroche	w7_d776e6181
</p>
<head id="h2_d776e6187">
nen	w1_d776e6191
Memoirs	w3_d776e6194
des	w5_d776e6197
Königl	w7_d776e6200
Pohl.	w9_d776e6203
Legat.	w1_d776e6208
Secretairs	w3_d776e6211
in	w5_d776e6214
dem	w7_d776e6217
Haag.	w1_d776e6222
</head>
<p id="p4_d776e6225">
Wollte	w1_d776e6229
man	w3_d776e6232
auch	w5_d776e6235
schon	w7_d776e6238
den	w9_d776e6241
Fall	w11_d776e6244
setzen,	w13_d776e6248
daß	w1_d776e6253
Se.	w3_d776e6256
Königl.	w5_d776e6259
Hoheit	w7_d776e6262
wirklich	w9_d776e6265
die	w11_d776e6268
Win	w13_d776e6272
ter	w1_d776e6277
quartiere	w3_d776e6280
verweigert	w5_d776e6283
hätten:	w7_d776e6286
mit	w9_d776e6289
was	w11_d776e6292
für	w1_d776e6298
Recht	w3_d776e6301
kan	w5_d776e6304
sich	w7_d776e6307
denn	w9_d776e6310
Herr	w11_d776e6313
von	w13_d776e6317
Simolin	w15_d776e6320
unterstehen,	w1_d776e6325
sie	w3_d776e6328
deswegen	w5_d776e6331
zu	w7_d776e6334
straffen,	w9_d776e6337
und	w11_d776e6340
in	w1_d776e6345
des	w3_d776e6348
ander	w5_d776e6351
Land	w7_d776e6354
dergleichen	w9_d776e6357
Machthand	w11_d776e6360
lungen	w1_d776e6365
auszuüben?	w3_d776e6368
Der	w5_d776e6371
Rußische	w7_d776e6374
Hof	w9_d776e6377
hät	w11_d776e6380
te	w1_d776e6386
sich	w3_d776e6389
in	w5_d776e6392
solchem	w7_d776e6395
Fall	w9_d776e6398
an	w11_d776e6401
den	w13_d776e6405
König	w15_d776e6408
und	w17_d776e6411
die	w1_d776e6416
Republir	w3_d776e6419
Pohlen	w5_d776e6422
wenden	w7_d776e6425
sollen,	w9_d776e6428
denn	w11_d776e6431
allein	w1_d776e6436
ein	w3_d776e6439
Herzog	w5_d776e6442
von	w7_d776e6445
Curland	w9_d776e6448
von	w11_d776e6451
seinem	w13_d776e6455
Thun	w1_d776e6460
Rede	w3_d776e6463
und	w5_d776e6466
Antwort	w7_d776e6469
zu	w9_d776e6472
geben	w11_d776e6475
hat.	w13_d776e6479
</p>
<p id="p6_d776e6482">
Man	w1_d776e6486
merket	w3_d776e6489
aber	w5_d776e6492
wol,	w7_d776e6495
daß	w9_d776e6498
diese	w11_d776e6501
ArtZu	w13_d776e6505
rechnungen	w1_d776e6510
nur	w3_d776e6513
gemacht	w5_d776e6516
wurden,	w7_d776e6519
um	w9_d776e6522
Jhre	w11_d776e6525
Kaiserl.	w1_d776e6530
Majestät	w3_d776e6533
zum	w5_d776e6536
empfindlichsten	w7_d776e6539
Un	w9_d776e6542
willen	w1_d776e6548
aufzubringen.	w3_d776e6551
Das	w5_d776e6554
gewaltsame	w7_d776e6557
Ber	w9_d776e6560
fahren	w1_d776e6565
des	w3_d776e6568
Rußischen	w5_d776e6571
Staats=rahts	w7_d776e6574
in	w9_d776e6577
Cur	w11_d776e6580
land	w1_d776e6585
dauerte	w3_d776e6588
auch	w5_d776e6591
immer	w7_d776e6594
fort,	w9_d776e6597
ohne	w11_d776e6600
dabey	w13_d776e6604
auf	w1_d776e6609
die=Würde	w3_d776e6612
und	w5_d776e6615
Geburt	w7_d776e6618
Seiner	w9_d776e6621
Königl.	w11_d776e6624
</p>
<p id="p8_d776e6627">
Hoheit,	w1_d776e6631
noch	w3_d776e6634
auf	w5_d776e6637
die	w7_d776e6640
Gerechtsame	w9_d776e6643
des	w11_d776e6646
Kö	w13_d776e6650
nigs	w1_d776e6655
und	w3_d776e6658
der	w5_d776e6661
Republie	w7_d776e6664
zu	w9_d776e6667
sehen.	w11_d776e6670
Man	w13_d776e6674
ließ	w15_d776e6677
noch	w1_d776e6682
mehr	w3_d776e6685
neue	w5_d776e6688
Trupen	w7_d776e6691
von	w9_d776e6694
Riga	w11_d776e6697
kommen.	w13_d776e6701
Die	w1_d776e6707
Stadt	w3_d776e6710
Mietau	w5_d776e6713
wurde	w7_d776e6716
damit	w9_d776e6719
angefül	w11_d776e6722
let,	w1_d776e6727
alle	w3_d776e6730
Posten	w5_d776e6733
wurden	w7_d776e6736
besetzet,	w9_d776e6739
neue	w11_d776e6742
Wacht	w13_d776e6746
häuser	w1_d776e6751
sogar	w3_d776e6754
bis	w5_d776e6757
unter	w7_d776e6760
die	w9_d776e6763
Fenster	w11_d776e6766
