<doc id="wr_1763-12-10" attrs="word" year="1763" month="12" day="10" corpus="2">
<head id="h2_d816e3104">
Londen	w1_d816e3108
aus	w3_d816e4640
dem	w5_d816e4643
Munde	w7_d816e4646
Ew.	w9_d816e4649
Majest.	w11_d816e4652
die	w13_d816e4656
Neigung	w1_d816e4661
derer	w3_d816e4664
andern	w5_d816e4667
in	w7_d816e4670
dem	w9_d816e4673
Krieg	w11_d816e4676
verwi	w13_d816e4680
ckelt	w1_d816e4686
gewesenen	w3_d816e4689
Mächte,	w5_d816e4692
und	w7_d816e4695
hoffen	w9_d816e4698
dahero	w11_d816e4701
daß	w1_d816e4706
durch	w3_d816e4709
den	w5_d816e4712
Beytritt	w7_d816e4715
der	w9_d816e4718
andern	w11_d816e4721
Souve	w13_d816e4725
rains	w1_d816e4730
zu	w3_d816e4733
so	w5_d816e4736
friedlichen	w7_d816e4739
Gesinnungen	w9_d816e4742
Ew	w11_d816e4745
Majest.	w1_d816e4750
die	w3_d816e4753
Ruhe	w5_d816e4756
in	w7_d816e4759
Europa	w9_d816e4762
auf	w11_d816e4765
lange	w13_d816e4769
Zeit	w15_d816e4772
ungestöhrt	w1_d816e4778
fortdauern	w3_d816e4781
werde.	w5_d816e4784
</p>
<p id="p20_d816e4787">
Die	w1_d816e4791
vätterliche	w3_d816e4794
Sorgfalt	w5_d816e4797
und	w7_d816e4800
Aufmerk	w9_d816e4803
samkeit	w1_d816e4808
Ew.	w3_d816e4811
Majest.	w5_d816e4814
zur	w7_d816e4817
Verbesserung	w9_d816e4820
des	w11_d816e4823
eroberten	w1_d816e4828
Landes,	w3_d816e4831
und	w5_d816e4834
die	w7_d816e4837
Ausbreitung	w9_d816e4840
des	w11_d816e4843
für	w1_d816e4849
das	w3_d816e4852
gemeine	w5_d816e4855
Beste	w7_d816e4858
dienlichen	w9_d816e4861
Handels	w11_d816e4864
Dero	w1_d816e4869
Unterthanen,	w3_d816e4872
rühret	w5_d816e4875
uns	w7_d816e4878
aufs	w9_d816e4881
empfind	w11_d816e4884
</p>
<p id="p22_d816e4887">
lichste	w1_d816e4891
und	w3_d816e4894
wir	w5_d816e4897
werden	w7_d816e4900
die	w9_d816e4903
großwütlge	w11_d816e4906
An	w13_d816e4910
schläge	w1_d816e4915
Ew.	w3_d816e4918
Majest.	w5_d816e4921
zu	w7_d816e4924
befödern,	w9_d816e4927
eifrigst	w11_d816e4930
be	w13_d816e4934
strebt	w1_d816e4939
seyn,	w3_d816e4942
indem	w5_d816e4945
wir	w7_d816e4948
nichts	w9_d816e4951
mehr	w11_d816e4954
am	w13_d816e4958
Herzen	w1_d816e4964
haben,	w3_d816e4967
als	w5_d816e4970
die	w7_d816e4973
durch	w9_d816e4976
das	w11_d816e4979
Bezeugen	w13_d816e4983
Ew.	w1_d816e4988
Majist.	w3_d816e4991
von	w5_d816e4994
Dero	w7_d816e4997
zu	w9_d816e5000
ihnen	w11_d816e5003
tragenden	w13_d816e5007
Liebe,	w1_d816e5012
versicherte	w3_d816e5015
Unterthanen,	w5_d816e5018
binwiederum	w7_d816e5021
zu	w1_d816e5026
der	w3_d816e5029
Ehrfurcht,	w5_d816e5032
Unterthänigkeit	w7_d816e5035
und	w9_d816e5038
Ge	w11_d816e5041
horsam,	w1_d816e5047
deren	w3_d816e5050
ein	w5_d816e5053
getreues	w7_d816e5056
und	w9_d816e5059
dankbares	w11_d816e5062
Volk	w1_d816e5067
nur	w3_d816e5070
immer	w5_d816e5073
fählg	w7_d816e5076
ist,	w9_d816e5079
anzuweisen.	w11_d816e5082
</p>
<p id="p24_d816e5086">
Jn	w1_d816e5090
der	w3_d816e5093
Ueberzeugung,	w5_d816e5096
daß	w7_d816e5099
der	w9_d816e5102
innere	w11_d816e5105
Frie	w13_d816e5109
de	w1_d816e5114
zu	w3_d816e5117
Befestiung	w5_d816e5120
der	w7_d816e5123
durch	w9_d816e5126
den	w11_d816e5129
glücklich	w13_d816e5133
und	w15_d816e5136
rühmlich	w1_d816e5141
getroffenen	w3_d816e5144
Friedens=schluß	w5_d816e5147
erhal	w7_d816e5150
tenen	w1_d816e5156
Vortheile	w3_d816e5159
wesentlich	w5_d816e5162
nohtwendig	w7_d816e5165
ist,	w9_d816e5168
können	w1_d816e5173
wir	w3_d816e5176
unseren	w5_d816e5179
Abscheu	w7_d816e5182
wider	w9_d816e5185
den	w11_d816e5188
Gest	w13_d816e5192
des	w1_d816e5197
Aufruhrs,	w3_d816e5200
welcher	w5_d816e5203
sich	w7_d816e5206
seit	w9_d816e5209
kurzem	w11_d816e5212
unter	w13_d816e5216
der	w1_d816e5221
Decke	w3_d816e5224
der	w5_d816e5227
kostbaren	w7_d816e5230
Freyheit,	w9_d816e5233
zu	w11_d816e5236
dersel	w13_d816e5240
ben,	w1_d816e5246
und	w3_d816e5249
guter	w5_d816e5252
Ordnung	w7_d816e5255
Umsturz	w9_d816e5258
und	w11_d816e5261
Hohn	w13_d816e5265
der	w1_d816e5270
Gesetze,	w3_d816e5273
hervorzuthun	w5_d816e5276
erfrechet,	w7_d816e5279
nicht	w9_d816e5282
ge	w11_d816e5285
nug	w1_d816e5290
ausdrucken.	w3_d816e5293
Wir	w5_d816e5296
bitten	w7_d816e5299
Ew.	w9_d816e5302
Majest.	w11_d816e5305
darauf	w1_d816e5310
zu	w3_d816e5313
rechnen,	w5_d816e5316
daß	w7_d816e5319
wir	w9_d816e5322
alle	w11_d816e5325
unsere	w13_d816e5329
Wach	w15_d816e5332
samkeit	w1_d816e5338
und	w3_d816e5341
Eiser	w5_d816e5344
anwenden	w7_d816e5347
werden,	w9_d816e5350
die	w11_d816e5353
Schuldigen	w1_d816e5358
der	w3_d816e5361
Gerechtigkeit	w5_d816e5364
zu	w7_d816e5367
überant	w9_d816e5370
worten,	w1_d816e5375
und	w3_d816e5378
die	w5_d816e5381
richtiesten	w7_d816e5384
Maß=regein	w9_d816e5387
vorkehren,	w1_d816e5392
durch	w3_d816e5395
ein	w5_d816e5398
Beyspiel	w7_d816e5401
die	w9_d816e5404
Untertha	w11_d816e5407
nen	w1_d816e5413
Ew.	w3_d816e5416
Majest.	w5_d816e5419
zu	w7_d816e5422
vermögen,	w9_d816e5425
diese,	w11_d816e5428
den	w13_d816e5432
wahren	w1_d816e5437
Gründen,	w3_d816e5440
unserer	w5_d816e5443
glücklichen	w7_d816e5446
Ver	w9_d816e5449
fassung	w1_d816e5454
widerstrebende	w3_d816e5457
Frechheit,	w5_d816e5460
mit	w7_d816e5463
Schmach	w1_d816e5468
zu	w3_d816e5471
belegen;	w5_d816e5474
und	w7_d816e5477
wir	w9_d816e5480
wollen	w11_d816e5483
nichts	w13_d816e5487
verabsäumen,	w1_d816e5493
was	w3_d816e5496
zu	w5_d816e5499
Vergrösserung	w7_d816e5502
der	w9_d816e5505
Eh	w11_d816e5508
re	w1_d816e5513
und	w3_d816e5516
Würde	w5_d816e5519
Dero	w7_d816e5522
Crone,	w9_d816e5525
und	w11_d816e5528
zu	w13_d816e5532
Beförde	w15_d816e5535
rung	w1_d816e5540
des	w3_d816e5543
allgemeinen	w5_d816e5546
Glückes	w7_d816e5549
und	w9_d816e5552
Ruhe	w11_d816e5555
standes	w1_d816e5560
beytragen	w3_d816e5563
kon.	w5_d816e5566
</p>
<head id="h2_d816e5572">
Paris	w1_d816e5576
26.	w3_d816e5579
Novemb.	w5_d816e5582
</head>
<p id="p4_d816e5585">
Der	w1_d816e5589
Hof	w3_d816e5592
soll	w5_d816e5595
nun	w7_d816e5598
endlich	w9_d816e5601
der	w11_d816e5604
Republle	w13_d816e5608
Genua	w1_d816e5613
den	w3_d816e5616
schon	w5_d816e5619
lange	w7_d816e5622
Zeit	w9_d816e5625
her	w11_d816e5628
arverlangten	w13_d816e5632
Secours	w1_d816e5637
an	w3_d816e5640
Mannschaft	w5_d816e5643
verwilliget	w7_d816e5646
haben	w9_d816e5649
um	w11_d816e5652
damit	w1_d816e5658
die	w3_d816e5661
Rebellen	w5_d816e5664
von	w7_d816e5667
Corsica	w9_d816e5670
zu	w11_d816e5673
bezwin	w13_d816e5677
gen.	w1_d816e5682
Es	w3_d816e5685
heisset,	w5_d816e5688
dieser	w7_d816e5691
Secours	w9_d816e5694
werde	w11_d816e5697
aus	w13_d816e5701
8000.	w1_d816e5706
Mann	w3_d816e5709
bestehen;	w5_d816e5712
Jndessen,	w7_d816e5715
sind	w9_d816e5718
die	w11_d816e5721
Conditiones	w1_d816e5726
dieses	w3_d816e5729
Tractats	w5_d816e5732
noch	w7_d816e5735
nicht	w9_d816e5738
be	w11_d816e5741
kannt.	w1_d816e5747
Uebrigens	w3_d816e5750
ist	w5_d816e5753
durch	w7_d816e5756
ein	w9_d816e5759
Raths	w11_d816e5762
Arret	w1_d816e5767
die	w3_d816e5770
Einfuhr	w5_d816e5773
aller	w7_d816e5776
gedrukten	w9_d816e5779
und	w11_d816e5782
gemah	w13_d816e5786
</p>
<p id="p10_d816e5799">
ten	w1_d816e5803
Leinwvand	w3_d816e5806
oder	w5_d816e5809
Cotton,	w7_d816e5812
scharf	w9_d816e5815
verboter	w11_d816e5818
worden,	w1_d816e5823
so,	w3_d816e5826
daß	w5_d816e5829
alles,	w7_d816e5832
was	w9_d816e5835
nicht	w11_d816e5838
mit	w13_d816e5842
der	w15_d816e5845
Marque	w1_d816e5850
derer	w3_d816e5853
Fabriquen	w5_d816e5856
des	w7_d816e5859
Königreich	w9_d816e5862
bezeichnet	w1_d816e5868
ist,	w3_d816e5871
hinfüro	w5_d816e5874
confiscirt	w7_d816e5877
wird,	w9_d816e5880
es	w11_d816e5883
seye	w1_d816e5888
ein	w3_d816e5891
Stück	w5_d816e5894
oder	w7_d816e5897
Clle.	w9_d816e5900
Die	w11_d816e5903
in	w13_d816e5907
Hessen	w15_d816e5910
Cassel	w1_d816e5915
erfolgte	w3_d816e5918
Arretirung	w5_d816e5921
des	w7_d816e5924
Holländischen	w9_d816e5927
Gesandten,	w1_d816e5932
Grafen	w3_d816e5935
v.	w5_d816e5938
Warkensleben	w7_d816e5941
nacht	w9_d816e5944
hier	w1_d816e5950
grosses	w3_d816e5953
Aufsehen	w5_d816e5956
</p>
<head id="h2_d816e5962">
Maynz	w1_d816e5966
2.	w3_d816e5969
Decemb.	w5_d816e5972
</head>
<p id="p4_d816e5975">
Vorgestern	w1_d816e5979
Abends	w3_d816e5982
sind	w5_d816e5985
die	w7_d816e5988
Convocatione	w9_d816e5991
oder	w1_d816e5996
Einladungs=schreiben	w3_d816e5999
zu	w5_d816e6002
dem	w7_d816e6005
auf	w9_d816e6008
den	w11_d816e6011
7	w1_d816e6016
Januarii	w3_d816e6019
bevorstehenden	w5_d816e6022
Jahrs	w7_d816e6025
in	w9_d816e6028
Frank	w11_d816e6031
furt	w1_d816e6037
anberaumten	w3_d816e6040
Churfürsten	w5_d816e6043
tag,	w7_d816e6046
mittelst	w9_d816e6049
besonderen	w1_d816e6054
abgeschickten	w3_d816e6057
Couriers,	w5_d816e6060
an	w7_d816e6063
ihre	w9_d816e6066
höchste	w1_d816e6071
und	w3_d816e6074
hohe	w5_d816e6077
Behörden	w7_d816e6080
von	w9_d816e6083
hier	w11_d816e6086
abe	w13_d816e6090
loffen	w1_d816e6095
</p>
<head id="h2_d816e6101">
Von	w1_d816e6105
der	w3_d816e6108
Pohnuischen	w5_d816e6111
Grönze	w7_d816e6114
von	w9_d816e6117
15.	w1_d816e6122
Novemb.	w3_d816e6125
</head>
<p id="p4_d816e6128">
Ob	w1_d816e6132
zwor	w3_d816e6135
die	w5_d816e6138
Puncte	w7_d816e6141
publieiret	w9_d816e6144
worden	w11_d816e6147
sind,	w1_d816e6152
worüber	w3_d816e6155
zu	w5_d816e6158
Warschau	w7_d816e6161
das	w9_d816e6164
letzte	w11_d816e6167
Sena	w13_d816e6171
tus=constlium	w1_d816e6176
gehalten	w3_d816e6179
worden	w5_d816e6182
ist,	w7_d816e6185
und	w9_d816e6188
welche	w1_d816e6194
hauptsächlich	w3_d816e6197
die	w5_d816e6200
Sicherheit	w7_d816e6203
der	w9_d816e6206
Gränzen,	w1_d816e6211
die	w3_d816e6214
Absendung	w5_d816e6217
der	w7_d816e6220
Gesandten,	w9_d816e6223
die	w11_d816e6226
Oeconomte	w1_d816e6231
währendem	w3_d816e6234
Jnterregno,	w5_d816e6237
die	w7_d816e6240
für	w9_d816e6243
den	w1_d816e6248
verstorbenen	w3_d816e6251
König	w5_d816e6254
zu	w7_d816e6257
haltenden	w9_d816e6260
Exe	w11_d816e6263
sich	w1_d816e6269
beziehende	w3_d816e6272
Umstände	w5_d816e6275
betroffen	w7_d816e6278
haben;	w9_d816e6281
so	w1_d816e6286
ist	w3_d816e6289
doch	w5_d816e6292
noch	w7_d816e6295
von	w9_d816e6298
dem,	w11_d816e6301
was	w13_d816e6305
man	w15_d816e6308
darauf	w17_d816e6311
beschlossen	w1_d816e6316
hat,	w3_d816e6319
noch	w5_d816e6322
weiter	w7_d816e6325
nichst	w9_d816e6328
bekannt	w11_d816e6331
als	w1_d816e6336
was	w3_d816e6339
die	w5_d816e6342
Bestimmung	w7_d816e6345
des	w9_d816e6348
Convocations	w11_d816e6351
reichs=tages	w1_d816e6357
auf	w3_d816e6360
den	w5_d816e6363
nächst	w7_d816e6366
kommenden	w9_d816e6369
7.	w11_d816e6372
Ma	w13_d816e6376
und	w1_d816e6381
der	w3_d816e6384
dazu	w5_d816e6387
röbtigen	w7_d816e6390
Land=täge	w9_d816e6393
auf	w11_d816e6396
der	w13_d816e6400
vorgehenden	w1_d816e6405
6.	w3_d816e6408
Febr.	w5_d816e6411
angehet.	w7_d816e6414
</p>
<p id="p6_d816e6417">
Bevor	w1_d816e6421
obgedachter	w3_d816e6424
Reichs	w5_d816e6427
tag	w7_d816e6430
seinen	w9_d816e6433
An	w11_d816e6436
fang	w1_d816e6441
nihmt,	w3_d816e6444
werden	w5_d816e6447
zu	w7_d816e6450
Warschau	w9_d816e6453
Ambassa	w11_d816e6456
verschiedenen	w1_d816e6461
Höfen,	w3_d816e6464
die	w5_d816e6467
in	w7_d816e6470
den	w9_d816e6473
letzten	w11_d816e6476
Zei	w13_d816e6480
ten	w1_d816e6486
noch	w3_d816e6489
keine	w5_d816e6492
da	w7_d816e6495
gehabt	w9_d816e6498
haben,	w11_d816e6501
erwartet.	w13_d816e6505
</p>
<head id="h2_d816e6512">
Leipzig	w1_d816e6516
23.	w3_d816e6519
Novemb.	w5_d816e6522
</head>
<p id="p4_d816e6525">
Die	w1_d816e6529
an	w3_d816e6532
dem	w5_d816e6535
gestrigen	w7_d816e6538
Tage	w9_d816e6541
angesetzte	w11_d816e6544
so	w13_d816e6548
lenne	w1_d816e6553
Exequlen	w3_d816e6556
weyl.	w5_d816e6559
Sr.	w7_d816e6562
Majestät	w9_d816e6565
des	w11_d816e6568
Königs	w1_d816e6573
in	w3_d816e6576
Pohlen	w5_d816e6579
und	w7_d816e6582
Churfürstl.	w9_d816e6585
Durchl.	w11_d816e6588
zu	w1_d816e6594
Sachsen,	w3_d816e6597
r.	w5_d816e6600
haben	w7_d816e6603
den	w9_d816e6606
21sten	w11_d816e6609
huisus	w13_d816e6613
zu	w15_d816e6616
</p>
<p id="p6_d816e6619">
Dresden	w1_d816e6623
des	w3_d816e6626
Nachmittags	w5_d816e6629
um	w7_d816e6632
4	w9_d816e6635
Uhr	w11_d816e6638
in	w13_d816e6642
der	w15_d816e6645
Catholischen	w1_d816e6650
Kirche	w3_d816e6653
ihren	w5_d816e6656
Anfang	w7_d816e6659
genom	w9_d816e6662
men,	w1_d816e6667
und	w3_d816e6670
werden	w5_d816e6673
bis	w7_d816e6676
heute	w9_d816e6679
dauern.	w11_d816e6682
Das	w13_d816e6686
solenne	w1_d816e6692
Trauer	w3_d816e6695
und	w5_d816e6698
Ehren=gedächtnüß,	w7_d816e6701
mit	w1_d816e6706
welchem	w3_d816e6709
hiesige	w5_d816e6712
Universität	w7_d816e6715
und	w9_d816e6718
gesam	w11_d816e6721
