<doc id="wr_1763-12-03" attrs="word" year="1763" month="12" day="03" corpus="2">
<head id="h2_d814e2799">
Londen	w1_d814e2803
Merkmahl	w1_d814e4541
ihrer	w3_d814e4544
Zuneigung	w5_d814e4547
zu	w7_d814e4550
geben	w9_d814e4553
gesin	w11_d814e4556
net	w1_d814e4561
ist,	w3_d814e4564
so	w5_d814e4567
werden	w7_d814e4570
solches	w9_d814e4573
die	w11_d814e4576
benachbarten	w13_d814e4580
Mächte	w1_d814e4586
mit	w3_d814e4589
Freude	w5_d814e4592
sehen.	w7_d814e4595
Sie,	w9_d814e4598
mein	w11_d814e4601
Herr:	w13_d814e4605
haben	w1_d814e4610
meinem	w3_d814e4613
Höchstseligen	w5_d814e4616
Vatter	w7_d814e4619
so	w9_d814e4622
viele	w11_d814e4625
Proben	w1_d814e4630
ihrer	w3_d814e4633
Ergebenheit	w5_d814e4636
gegeben,	w7_d814e4639
daß	w9_d814e4642
ich	w11_d814e4645
mir	w13_d814e4649
die	w1_d814e4654
nemliche	w3_d814e4657
Neigung	w5_d814e4660
von	w7_d814e4663
ihnen	w9_d814e4666
verspreche,	w11_d814e4669
und	w1_d814e4675
mir	w3_d814e4678
ist	w5_d814e4681
bekannt,	w7_d814e4684
wie	w9_d814e4687
viel	w11_d814e4690
sie	w13_d814e4694
mitwirken	w15_d814e4697
können,	w1_d814e4702
mir	w3_d814e4705
jenes	w5_d814e4708
Vergnügen,	w7_d814e4711
nach	w9_d814e4714
welchem	w11_d814e4717
ich	w1_d814e4722
begierig	w3_d814e4725
strebe,	w5_d814e4728
eine	w7_d814e4731
vortrefliche	w9_d814e4734
Nation,	w11_d814e4737
die,	w1_d814e4742
durch	w3_d814e4745
ihre	w5_d814e4748
Treu	w7_d814e4751
und	w9_d814e4754
Ergebenheit	w11_d814e4757
gegen	w13_d814e4761
ihre	w1_d814e4767
Könige,	w3_d814e4770
allzeit	w5_d814e4773
berühmt	w7_d814e4776
seyn	w9_d814e4779
wird,	w11_d814e4782
zu	w13_d814e4786
ver	w15_d814e4789
schaffen.	w1_d814e4794
Seynd	w3_d814e4797
sie	w5_d814e4800
überzeuget,	w7_d814e4803
daß	w9_d814e4806
meine	w11_d814e4809
Erkenntlichkeit	w1_d814e4814
nach	w3_d814e4817
der	w5_d814e4820
Grösse	w7_d814e4823
des	w9_d814e4826
Dienstes	w11_d814e4829
gerichtet	w1_d814e4834
seyn	w3_d814e4837
wird.	w5_d814e4840
Sie	w7_d814e4843
werden	w9_d814e4846
daran	w11_d814e4849
kei	w13_d814e4853
neswegs	w1_d814e4859
zweiflen,	w3_d814e4862
wann	w5_d814e4865
sie	w7_d814e4868
von	w9_d814e4871
mir	w11_d814e4874
billig	w13_d814e4878
urtheilen,	w1_d814e4883
daß	w3_d814e4886
ich	w5_d814e4889
von	w7_d814e4892
dem	w9_d814e4895
nemlichen	w11_d814e4898
Geist,	w13_d814e4902
wie	w1_d814e4907
meine	w3_d814e4910
Vorfahrer,	w5_d814e4913
belebt	w7_d814e4916
bin.	w9_d814e4919
Jch	w11_d814e4922
bitte	w13_d814e4926
den	w1_d814e4931
Allmächtigen,	w3_d814e4934
er	w5_d814e4937
wolle	w7_d814e4940
die	w9_d814e4943
Berathschla	w11_d814e4946
gungen	w1_d814e4952
der	w3_d814e4955
Republick	w5_d814e4958
führen,	w7_d814e4961
und	w9_d814e4964
sie,	w11_d814e4967
mein	w13_d814e4971
Herr,	w1_d814e4976
in	w3_d814e4979
seiner	w5_d814e4982
heiligen	w7_d814e4985
Obhut	w9_d814e4988
halten.	w11_d814e4991
Jchbin	w1_d814e4996
</p>
<head id="h2_d814e5002">
Euer	w1_d814e5006
geneigter	w3_d814e5009
Freund	w5_d814e5012
Friderich.,	w1_d814e5017
Dreßden	w1_d814e5022
den	w3_d814e5025
6	w5_d814e5028
Octob.	w7_d814e5031
1763.	w9_d814e5034
Danzig	w1_d814e5040
5.	w3_d814e5043
Nov.	w5_d814e5046
</head>
<p id="p4_d814e5049">
Hier	w1_d814e5053
gehet	w3_d814e5056
die	w5_d814e5059
Nachricht	w7_d814e5062
ein,	w9_d814e5065
daß	w11_d814e5068
der	w13_d814e5072
Ge	w15_d814e5075
neral,	w1_d814e5080
Graf	w3_d814e5083
von	w5_d814e5086
Soltikow,	w7_d814e5089
welcher	w9_d814e5092
mit	w11_d814e5095
sei	w13_d814e5099
nem	w1_d814e5104
Corps	w3_d814e5107
Trupen	w5_d814e5110
noch	w7_d814e5113
auf	w9_d814e5116
den	w11_d814e5119
Pohlnischen	w13_d814e5123
Gränzen	w1_d814e5129
stehet,	w3_d814e5132
vermittelst	w5_d814e5135
eines	w7_d814e5138
Couriers	w9_d814e5141
von	w1_d814e5146
Petersburg,	w3_d814e5149
den	w5_d814e5152
ausdrücklichen	w7_d814e5155
Befehl	w9_d814e5158
erhalten	w1_d814e5163
habe,	w3_d814e5166
auf	w5_d814e5169
gedachten	w7_d814e5172
Gränzen	w9_d814e5175
sich	w11_d814e5178
stille	w1_d814e5183
zu	w3_d814e5186
verhalten,	w5_d814e5189
und	w7_d814e5192
keinem	w9_d814e5195
Unterthan	w11_d814e5198
der	w13_d814e5202
Republick	w1_d814e5208
zu	w3_d814e5211
Beschwerden	w5_d814e5214
Anlaß	w7_d814e5217
zu	w9_d814e5220
geben.	w11_d814e5223
Man	w1_d814e5228
will	w3_d814e5231
dabey	w5_d814e5234
wissen,	w7_d814e5237
daß	w9_d814e5240
zu	w11_d814e5243
gedachten	w13_d814e5247
Trupen	w1_d814e5252
noch	w3_d814e5255
ein	w5_d814e5258
Corps	w7_d814e5261
von	w9_d814e5264
20	w11_d814e5267
bis	w13_d814e5271
25000.	w15_d814e5274
Mann	w1_d814e5279
Rußischer	w3_d814e5282
Kriegs=völker	w5_d814e5285
stossen	w7_d814e5288
solle.	w9_d814e5291
Aus	w1_d814e5297
den	w3_d814e5300
34.	w5_d814e5303
Woywodschaften,	w7_d814e5306
aus	w9_d814e5309
wel	w11_d814e5312
chen	w1_d814e5317
das	w3_d814e5320
Pohlnische	w5_d814e5323
Reich	w7_d814e5326
bestehet,	w9_d814e5329
sind	w11_d814e5332
be	w13_d814e5336
reits	w1_d814e5341
verschiedene	w3_d814e5344
Magnaten	w5_d814e5347
zu	w7_d814e5350
Warschau	w9_d814e5353
eingetroffen;	w1_d814e5358
weil	w3_d814e5361
aber	w5_d814e5364
einige	w7_d814e5367
daselbst	w9_d814e5370
noch	w11_d814e5373
</p>
<p id="p6_d814e5376">
nicht	w1_d814e5380
angelanget	w3_d814e5383
sind,	w5_d814e5386
so	w7_d814e5389
dörfte	w9_d814e5392
das	w11_d814e5395
Sena	w13_d814e5399
</p>
<p id="p12_d814e5413">
zus	w1_d814e5417
Constlium	w3_d814e5420
noch	w5_d814e5423
auf	w7_d814e5426
einige	w9_d814e5429
Tage	w11_d814e5432
ausge	w13_d814e5436
stellet	w1_d814e5441
bleiben.	w3_d814e5444
Was	w5_d814e5447
den	w7_d814e5450
Convocations	w9_d814e5453
reichstag	w1_d814e5458
betrift,	w3_d814e5461
so	w5_d814e5464
wollen	w7_d814e5467
einige	w9_d814e5470
wissen	w11_d814e5473
daß	w1_d814e5479
derselbe	w3_d814e5482
erst	w5_d814e5485
im	w7_d814e5488
Merz	w9_d814e5491
oder	w11_d814e5494
April,	w13_d814e5498
ande	w15_d814e5501
re	w1_d814e5506
sogar	w3_d814e5509
im	w5_d814e5512
September	w7_d814e5515
künftigen	w9_d814e5518
Jahrs	w11_d814e5521
ge	w13_d814e5525
halten	w1_d814e5530
werden	w3_d814e5533
solle.	w5_d814e5536
</p>
<head id="h2_d814e5542">
Geldern	w1_d814e5546
11.	w3_d814e5549
Novemb.	w5_d814e5552
</head>
<p id="p4_d814e5555">
Die	w1_d814e5559
Schleiffung	w3_d814e5562
dieser	w5_d814e5565
Festung	w7_d814e5568
hat	w9_d814e5571
seit	w11_d814e5574
dem	w1_d814e5579
28.	w3_d814e5582
vorigen	w5_d814e5585
Monats	w7_d814e5588
einen	w9_d814e5591
so	w11_d814e5594
starken	w13_d814e5598
Fortgang	w1_d814e5603
gehabt,	w3_d814e5606
daß	w5_d814e5609
man	w7_d814e5612
dazu	w9_d814e5615
wochentlich	w11_d814e5618
mehr	w1_d814e5624
Land=leute	w3_d814e5627
aufbietet,	w5_d814e5630
welche	w7_d814e5633
allbereits	w9_d814e5636
über	w1_d814e5641
1000.	w3_d814e5644
Arbeiter	w5_d814e5647
ausmachen,	w7_d814e5650
und	w9_d814e5653
Mor	w11_d814e5656
gens	w1_d814e5661
und	w3_d814e5664
Abends	w5_d814e5667
durch	w7_d814e5670
den	w9_d814e5673
Trommel=schlag	w11_d814e5676
zu	w1_d814e5681
und	w3_d814e5684
von	w5_d814e5687
der	w7_d814e5690
Arbeit	w9_d814e5693
geführet	w11_d814e5696
werden,	w13_d814e5700
ohne	w15_d814e5703
noch	w1_d814e5709
etliche	w3_d814e5712
100.	w5_d814e5715
Karren	w7_d814e5718
und	w9_d814e5721
Wägen,	w11_d814e5724
wel	w13_d814e5728
che	w1_d814e5733
letztere	w3_d814e5736
insonderheit	w5_d814e5739
gebraucht	w7_d814e5742
werden,	w9_d814e5745
um	w1_d814e5750
die	w3_d814e5753
noch	w5_d814e5756
vorhandenen	w7_d814e5759
Canonen	w9_d814e5762
und	w11_d814e5765
an	w13_d814e5769
dere	w1_d814e5774
Kriegs=gerähtschaften	w3_d814e5777
nach	w5_d814e5780
Wesel	w7_d814e5783
zu	w9_d814e5786
überbringen.	w1_d814e5792
Man	w3_d814e5795
sieht	w5_d814e5798
nun	w7_d814e5801
gegen	w9_d814e5804
un	w11_d814e5807
seren	w1_d814e5812
Stadtwall,	w3_d814e5815
als	w5_d814e5818
gegen	w7_d814e5821
einen	w9_d814e5824
offenen	w11_d814e5827
Fleck,	w1_d814e5832
indem	w3_d814e5835
alle	w5_d814e5838
Pallisaden,	w7_d814e5841
wovon	w9_d814e5844
der	w11_d814e5847
gröste	w1_d814e5852
Theil	w3_d814e5855
in	w5_d814e5858
voriger	w7_d814e5861
Woche	w9_d814e5864
offentlich	w11_d814e5867
ver	w13_d814e5871
kauft	w1_d814e5877
worden,	w3_d814e5880
ingleichen	w5_d814e5883
die	w7_d814e5886
erst	w9_d814e5889
im	w11_d814e5892
Jahr	w13_d814e5896
1730.	w1_d814e5901
neu	w3_d814e5904
erbaute	w5_d814e5907
Pulfer=thürne	w7_d814e5910
grösten	w9_d814e5913
Thils	w1_d814e5918
abgebrochen	w3_d814e5921
sind.	w5_d814e5924
Die	w7_d814e5927
Materialien	w9_d814e5930
von	w1_d814e5935
letztern	w3_d814e5938
werden	w5_d814e5941
auch	w7_d814e5944
an	w9_d814e5947
den	w11_d814e5950
Meistbieten	w13_d814e5954
	w15_d814e5957
den	w1_d814e5963
verkauft.	w3_d814e5966
Ja	w5_d814e5969
die	w7_d814e5972
Stadt=gräben	w9_d814e5975
auf	w11_d814e5978
beyden	w1_d814e5983
Seiten	w3_d814e5986
der	w5_d814e5989
langen	w7_d814e5992
Brücke	w9_d814e5995
des	w11_d814e5998
Neu	w13_d814e6002
kircher=thores	w1_d814e6007
sind	w3_d814e6010
mit	w5_d814e6013
dem	w7_d814e6016
Schutt	w9_d814e6019
bis	w11_d814e6022
auf	w13_d814e6026
die	w1_d814e6031
Mitte	w3_d814e6034
angefüllt.	w5_d814e6037
Man	w7_d814e6040
arbeitet	w9_d814e6043
dahero	w11_d814e6046
rings	w1_d814e6052
um	w3_d814e6055
die	w5_d814e6058
Stadt,	w7_d814e6061
und	w9_d814e6064
ins	w11_d814e6067
besondere	w13_d814e6071
an	w15_d814e6074
denen	w1_d814e6079
Batterien	w3_d814e6082
mit	w5_d814e6085
vielem	w7_d814e6088
Eifer	w9_d814e6091
dieselbe	w11_d814e6094
vollends	w1_d814e6099
anzufüllen,	w3_d814e6102
und	w5_d814e6105
man	w7_d814e6108
ist	w9_d814e6111
würklich	w11_d814e6114
damit	w1_d814e6119
an	w3_d814e6122
der	w5_d814e6125
Wasser=seite	w7_d814e6128
auf	w9_d814e6131
20.	w11_d814e6134
bis	w13_d814e6138
30.	w1_d814e6144
Schritte	w3_d814e6147
gegen	w5_d814e6150
den	w7_d814e6153
Haupt=wall	w9_d814e6156
avan	w11_d814e6159
cirt,	w1_d814e6164
wodurch	w3_d814e6167
auch	w5_d814e6170
en	w7_d814e6173
ein	w9_d814e6176
und	w11_d814e6179
andern	w13_d814e6183
Or	w15_d814e6186
ten	w1_d814e6191
bereits	w3_d814e6194
die	w5_d814e6197
Brüstung	w7_d814e6200
eingestürzt.	w9_d814e6203
Da	w11_d814e6206
auch	w1_d814e6211
die	w3_d814e6214
zwey	w5_d814e6217
grosse	w7_d814e6220
Korn=magazine	w9_d814e6223
zum	w11_d814e6226
Behuf	w1_d814e6232
der	w3_d814e6235
von	w5_d814e6238
Seydenwirkern	w7_d814e6241
und	w9_d814e6244
Hutma	w11_d814e6247
chern	w1_d814e6252
neu	w3_d814e6255
anzulegenden	w5_d814e6258
Fabriquen	w7_d814e6261
bestimmt	w9_d814e6264
sind,	w1_d814e6269
so	w3_d814e6272
werden	w5_d814e6275
die	w7_d814e6278
Anstalten	w9_d814e6281
zu	w11_d814e6284
deren	w13_d814e6288
Er	w15_d814e6291
richtung	w1_d814e6296
aufs	w3_d814e6299
elfertigste	w5_d814e6302
vorgekehrt.	w7_d814e6305
</p>
<head id="h2_d814e6312">
Berlin	w1_d814e6316
19.	w3_d814e6319
Novemb.	w5_d814e6322
</head>
<p id="p4_d814e6325">
Am	w1_d814e6329
16.	w3_d814e6332
dieses,	w5_d814e6335
als	w7_d814e6338
an	w9_d814e6341
dem	w11_d814e6344
Tage,	w13_d814e6348
da	w15_d814e6351
der	w1_d814e6356
Türkische	w3_d814e6359
Gesandte,	w5_d814e6362
Achmet	w7_d814e6365
Effendt,	w9_d814e6368
bey	w1_d814e6373
Sr.	w3_d814e6376
Excellenz	w5_d814e6379
dem	w7_d814e6382
Königl.	w9_d814e6385
würklichen	w11_d814e6388
geheimen	w1_d814e6394
StaatsKriegs	w3_d814e6397
und	w5_d814e6400
ersten	w7_d814e6403
Cabinets=minister,	w1_d814e6408
Ritter	w3_d814e6411
des	w5_d814e6414
schwarzen	w7_d814e6417
Adler=ordens,	w1_d814e6422
