<doc id="wr_1757-06-08" attrs="word" year="1757" month="06" day="08" corpus="2">
<head id="h2_d150e3380">
Londen	w1_d150e3384
hat.	w3_d150e4881
Es	w5_d150e4884
ist	w7_d150e4887
seine	w9_d150e4890
ganze	w11_d150e4893
Kleidun	w13_d150e4897
durchsucht	w1_d150e4902
worden,	w3_d150e4905
da	w5_d150e4908
man	w7_d150e4911
dann	w9_d150e4914
viele	w11_d150e4917
wich	w13_d150e4921
tige	w1_d150e4926
Papiere	w3_d150e4929
bey	w5_d150e4932
ihm	w7_d150e4935
gefunden	w9_d150e4938
hat.	w11_d150e4941
Er	w13_d150e4945
ist	w15_d150e4948
für	w1_d150e4954
denjenigen	w3_d150e4957
erkannt	w5_d150e4960
worden,	w7_d150e4963
der	w9_d150e4966
den	w11_d150e4969
Damien	w1_d150e4974
zu	w3_d150e4977
der	w5_d150e4980
verabscheuungs=würdigen	w7_d150e4983
That	w1_d150e4988
gegen	w3_d150e4991
den	w5_d150e4994
König	w7_d150e4997
verleitet	w9_d150e5000
hat.	w11_d150e5003
Man	w13_d150e5007
wird	w1_d150e5012
ihn	w3_d150e5015
verläßlich	w5_d150e5018
hieher	w7_d150e5021
bringen,	w9_d150e5024
um	w11_d150e5027
ihn	w13_d150e5031
vor	w1_d150e5037
dem	w3_d150e5040
Parlement	w5_d150e5043
zu	w7_d150e5046
befragen.	w9_d150e5049
Sein	w11_d150e5052
Name	w13_d150e5056
ist	w1_d150e5061
Rapin.	w3_d150e5064
</p>
<p id="p12_d150e5068">
Die	w1_d150e5072
Esquadre	w3_d150e5075
v.	w5_d150e5078
Orient,/	w7_d150e5081
welche	w9_d150e5084
in	w11_d150e5087
1	w13_d150e5091
7.	w15_d150e5094
Segeln	w17_d150e5097
dem	w1_d150e5102
Commando	w3_d150e5105
des	w5_d150e5108
Chefs	w7_d150e5111
der	w9_d150e5114
Esquadre	w11_d150e5117
unter	w1_d150e5122
Herrn	w3_d150e5125
von	w5_d150e5128
Ache,	w7_d150e5131
besteht,	w9_d150e5134
ist	w11_d150e5137
den	w13_d150e5141
3ten	w15_d150e5144
dieses,	w1_d150e5150
des	w3_d150e5153
Morgens,	w5_d150e5156
mit	w7_d150e5159
gutem	w9_d150e5162
Winde	w11_d150e5165
in	w1_d150e5170
See	w3_d150e5173
gestochen.	w5_d150e5176
Sie	w7_d150e5179
ist	w9_d150e5182
nach	w11_d150e5185
Ostindien	w13_d150e5189
bestimmt,	w1_d150e5194
und	w3_d150e5197
bringet	w5_d150e5200
3000.	w7_d150e5203
Mann	w9_d150e5206
regu	w11_d150e5209
laire	w1_d150e5214
Trupen	w3_d150e5217
dahin.	w5_d150e5220
Die	w7_d150e5223
Flotte	w9_d150e5226
von	w11_d150e5229
Brest,	w13_d150e5233
welche	w1_d150e5239
der	w3_d150e5242
Graf	w5_d150e5245
von	w7_d150e5248
Bois	w9_d150e5251
de	w11_d150e5254
la	w13_d150e5258
Motte,	w15_d150e5261
Ge	w17_d150e5264
neral=leutenant	w1_d150e5269
zur	w3_d150e5272
See	w5_d150e5275
commandiret,	w7_d150e5278
und	w9_d150e5281
9.	w1_d150e5286
Schiffe,	w3_d150e5289
und	w5_d150e5292
5.	w7_d150e5295
Fregatten	w9_d150e5298
ausmacht	w11_d150e5301
gieng	w1_d150e5306
eben	w3_d150e5309
denselben	w5_d150e5312
Tag	w7_d150e5315
Nachmittags	w9_d150e5318
nach	w1_d150e5324
Louisbourg	w3_d150e5327
unter	w5_d150e5330
Segel,	w7_d150e5333
und	w9_d150e5336
hatte	w11_d150e5339
5000.	w1_d150e5344
Mann	w3_d150e5347
am	w5_d150e5350
Bord.	w7_d150e5353
Man	w9_d150e5356
wird	w11_d150e5359
auf	w13_d150e5363
der	w1_d150e5368
Ebene	w3_d150e5371
zwischen	w5_d150e5374
Pontarlier	w7_d150e5377
und	w9_d150e5380
Marteau	w11_d150e5383
auf	w1_d150e5388
denen	w3_d150e5391
Gränzen	w5_d150e5394
der	w7_d150e5397
Grafschaft	w9_d150e5400
Neuf.	w11_d150e5403
chatel	w1_d150e5409
ein	w3_d150e5412
Lager	w5_d150e5415
errichten.	w7_d150e5418
Das	w9_d150e5421
Regiment	w11_d150e5424
von	w1_d150e5429
Angaumois,	w3_d150e5432
welches	w5_d150e5435
zu	w7_d150e5438
Besanzon	w9_d150e5441
in	w11_d150e5444
Besatzung	w1_d150e5449
lag,	w3_d150e5452
ist	w5_d150e5455
schon	w7_d150e5458
im	w9_d150e5461
Begrif,	w11_d150e5464
gleicher	w13_d150e5468
gestalt	w1_d150e5473
auch	w3_d150e5476
die	w5_d150e5479
übrigen	w7_d150e5482
Trupen	w9_d150e5485
von	w11_d150e5488
Bed	w13_d150e5492
ford	w1_d150e5498
und	w3_d150e5501
andern	w5_d150e5504
Plätzen	w7_d150e5507
der	w9_d150e5510
Franche	w11_d150e5513
Comte,	w13_d150e5517
und	w1_d150e5522
dem	w3_d150e5525
Elsaß,	w5_d150e5528
sich	w7_d150e5531
dahin	w9_d150e5534
zu	w11_d150e5537
begeben.	w13_d150e5541
Es	w15_d150e5544
</p>
<p id="p14_d150e5547">
ist	w1_d150e5551
denen	w3_d150e5554
Einwohnern	w5_d150e5557
dieser	w7_d150e5560
Gegenden	w9_d150e5563
gu	w11_d150e5566
befohlen	w1_d150e5571
worden,	w3_d150e5574
ihre	w5_d150e5577
Felder	w7_d150e5580
deshalb	w9_d150e5583
nicht	w11_d150e5586
zu	w1_d150e5591
bestellen.	w3_d150e5594
</p>
<head id="h2_d150e5600">
Aus	w1_d150e5604
dem	w3_d150e5607
Französischen	w5_d150e5610
Haupt	w7_d150e5613
quartier	w1_d150e5618
zu	w3_d150e5621
Wesel	w5_d150e5624
den	w7_d150e5627
20.	w9_d150e5630
May.	w1_d150e5635
</head>
<p id="p4_d150e5638">
Der	w1_d150e5642
Graf	w3_d150e5645
de	w5_d150e5648
la	w7_d150e5651
Marche	w9_d150e5654
(welcher	w11_d150e5657
den	w13_d150e5661
17	w15_d150e5664
dieses	w1_d150e5669
um	w3_d150e5672
9.	w5_d150e5675
Uhr	w7_d150e5678
des	w9_d150e5681
Abends	w11_d150e5684
unter	w13_d150e5688
Los	w15_d150e5691
feurung	w1_d150e5696
deren	w3_d150e5699
auf	w5_d150e5702
denen	w7_d150e5705
Wällen	w9_d150e5708
hiesige	w11_d150e5711
Citadelle	w1_d150e5717
gepflanzten	w3_d150e5720
Canonen	w5_d150e5723
dahier	w7_d150e5726
ange	w9_d150e5729
kommen	w1_d150e5734
ist)	w3_d150e5737
hat	w5_d150e5740
das	w7_d150e5743
aus	w9_d150e5746
26.	w11_d150e5749
Battaillons	w13_d150e5753
und	w1_d150e5758
30.	w3_d150e5761
Escadrons	w5_d150e5764
bestehende	w7_d150e5767
Lager	w9_d150e5770
unweit	w11_d150e5773
von	w1_d150e5778
hier	w3_d150e5781
zu	w5_d150e5784
Pferde	w7_d150e5787
sitzend	w9_d150e5790
in	w11_d150e5793
Augenschein	w13_d150e5797
genommen.	w1_d150e5803
Hiernächst	w3_d150e5806
hat	w5_d150e5809
dieser	w7_d150e5812
Prinz	w9_d150e5815
sic	w11_d150e5818
nach	w1_d150e5823
der	w3_d150e5826
Lippe	w5_d150e5829
begeben,	w7_d150e5832
um	w9_d150e5835
die	w11_d150e5838
Brücke	w13_d150e5842
zu	w15_d150e5845
besichtigen,	w1_d150e5850
welche	w3_d150e5853
alda	w5_d150e5856
verfertiget	w7_d150e5859
wird,	w9_d150e5862
wie	w1_d150e5867
auch	w3_d150e5870
dasige	w5_d150e5873
Gegenden	w7_d150e5876
sowol	w9_d150e5879
zur	w11_d150e5882
rechten	w13_d150e5886
als	w1_d150e5892
linken	w3_d150e5895
Seiten	w5_d150e5898
zu	w7_d150e5901
recognosciren.	w9_d150e5904
Unsere	w11_d150e5907
Trupen	w1_d150e5912
fangen	w3_d150e5915
würklich	w5_d150e5918
an	w7_d150e5921
stärker	w9_d150e5924
vorzu	w11_d150e5927
rücken.	w1_d150e5932
</p>
<head id="h2_d150e5938">
Cleve	w1_d150e5942
30.	w3_d150e5945
May.	w5_d150e5948
</head>
<p id="p4_d150e5951">
Die	w1_d150e5955
Anstalten	w3_d150e5958
zur	w5_d150e5961
förmlichen	w7_d150e5964
Belagerung	w9_d150e5967
Gelderns	w1_d150e5972
sind	w3_d150e5975
würklich	w5_d150e5978
aufgehoben.	w7_d150e5981
Bey	w9_d150e5984
nahe	w1_d150e5989
alle	w3_d150e5992
Französische	w5_d150e5995
Trupen	w7_d150e5998
haben	w9_d150e6001
sich	w11_d150e6004
in	w13_d150e6008
das	w1_d150e6014
Münsterische	w3_d150e6017
gezogen,	w5_d150e6020
so,	w7_d150e6023
daß	w9_d150e6026
die	w11_d150e6029
Po	w13_d150e6033
sten	w1_d150e6038
wiederum	w3_d150e6041
hin	w5_d150e6044
und	w7_d150e6047
her	w9_d150e6050
gehen,	w11_d150e6053
und	w13_d150e6057
man	w15_d150e6060
von	w1_d150e6065
der	w3_d150e6068
Forcht	w5_d150e6071
einer	w7_d150e6074
Bombardirung	w9_d150e6077
befreyen	w11_d150e6080
worden.	w1_d150e6085
6.	w3_d150e6088
Battaillons	w5_d150e6091
Kais.	w7_d150e6094
Kön.	w9_d150e6097
Trupen	w11_d150e6100
halten	w1_d150e6106
indessen	w3_d150e6109
den	w5_d150e6112
Ort	w7_d150e6115
eingeschlossen,	w9_d150e6118
u.	w11_d150e6121
wer	w13_d150e6125
den	w1_d150e6130
trachten,	w3_d150e6133
so	w5_d150e6136
viel	w7_d150e6139
als	w9_d150e6142
möglich,	w11_d150e6145
die	w13_d150e6149
Zufuhr	w15_d150e6152
abzuschneiden,	w1_d150e6157
um	w3_d150e6160
den	w5_d150e6163
Commendanten	w7_d150e6166
doch	w9_d150e6169
endlich	w1_d150e6174
zur	w3_d150e6177
Uebergabe	w5_d150e6180
zu	w7_d150e6183
zwingen.	w9_d150e6186
Die	w11_d150e6189
Le	w13_d150e6193
bens=mittel	w1_d150e6199
sind	w3_d150e6202
in	w5_d150e6205
Westphalen	w7_d150e6208
noch	w9_d150e6211
etwas	w11_d150e6214
sparsam,	w1_d150e6219
weil	w3_d150e6222
man	w5_d150e6225
die	w7_d150e6228
Magazine	w9_d150e6231
noch	w11_d150e6234
nicht	w13_d150e6238
hat	w1_d150e6243
völlig	w3_d150e6246
errichten	w5_d150e6249
können.	w7_d150e6252
</p>
<p id="p6_d150e6255">
Aus	w1_d150e6259
dem	w3_d150e6262
Haupt=quartier	w5_d150e6265
der	w7_d150e6268
Observa	w9_d150e6271
tions=armee	w1_d150e6276
zu	w3_d150e6279
Bielefeld	w5_d150e6282
erhält	w7_d150e6285
man	w9_d150e6288
nunmehro	w11_d150e6291
solche	w1_d150e6296
Berichte,	w3_d150e6299
die	w5_d150e6302
gewisser	w7_d150e6305
massen	w9_d150e6308
als	w11_d150e6311
Vor	w13_d150e6315
botten	w1_d150e6321
blutiger	w3_d150e6324
Begebenheiten	w5_d150e6327
angesehen	w7_d150e6330
wer	w9_d150e6333
den	w1_d150e6338
können.	w3_d150e6341
Es	w5_d150e6344
setzt	w7_d150e6347
nicht	w9_d150e6350
nur	w11_d150e6353
im	w13_d150e6357
Pader	w15_d150e6360
bornischen	w1_d150e6365
zwischen	w3_d150e6368
kleinen	w5_d150e6371
Detaschementern	w7_d150e6374
hitzige	w1_d150e6379
Scharmützel,	w3_d150e6382
sondern	w5_d150e6385
es	w7_d150e6388
ist	w9_d150e6391
auch	w11_d150e6394
seit	w13_d150e6398
dem	w15_d150e6401
18.	w1_d150e6407
und	w3_d150e6410
20.	w5_d150e6413
zu	w7_d150e6416
verschiedenen	w9_d150e6419
malen	w11_d150e6422
zwischen	w13_d150e6426
de	w15_d150e6429
nen	w1_d150e6434
Hannöverischen	w3_d150e6437
und	w5_d150e6440
Französischen	w7_d150e6443
Vor	w9_d150e6446
posten	w1_d150e6451
an	w3_d150e6454
der	w5_d150e6457
Gränze	w7_d150e6460
Lippstadt	w9_d150e6463
zum	w11_d150e6466
fechten	w13_d150e6470
gekommen.	w1_d150e6475
Die	w3_d150e6478
Vortheile	w5_d150e6481
waren	w7_d150e6484
hiebey	w9_d150e6487
meistens	w1_d150e6493
gleich.	w3_d150e6496
Nur	w5_d150e6499
den	w7_d150e6502
20.	w9_d150e6505
hätte	w11_d150e6508
es	w13_d150e6512
zu	w15_d150e6515
einer	w1_d150e6520
Gattung	w3_d150e6523
einer	w5_d150e6526
Bartaille	w7_d150e6529
kommen	w9_d150e6532
können,	w11_d150e6535
da	w1_d150e6540
ein	w3_d150e6543
Detaschement	w5_d150e6546
Hannöverischer	w7_d150e6549
Drago	w9_d150e6552
ner	w1_d150e6557
unweit	w3_d150e6560
Rittberg	w5_d150e6563
von	w7_d150e6566
denen	w9_d150e6569
Französischen	w11_d150e6572
</p>
<p id="p12_d150e6586">
Hussaren	w1_d150e6590
und	w3_d150e6593
denen	w5_d150e6596
sogenannten	w7_d150e6599
Volontairs	w9_d150e6602
Roaux	w1_d150e6607
attaquirt	w3_d150e6610
wurde.	w5_d150e6613
Das	w7_d150e6616
starke	w9_d150e6619
Schies	w11_d150e6622
sen	w1_d150e6627
zog	w3_d150e6630
immer	w5_d150e6633
mehr	w7_d150e6636
Trupen,	w9_d150e6639
sowol	w11_d150e6642
von	w13_d150e6646
der	w15_d150e6649
Ravensbergischen	w1_d150e6655
Seite	w3_d150e6658
als	w5_d150e6661
auch	w7_d150e6664
von	w9_d150e6667
der	w11_d150e6670
Lippstädtischen	w1_d150e6675
Gegend	w3_d150e6678
herbey,	w5_d150e6681
und	w7_d150e6684
die	w9_d150e6687
bey	w11_d150e6690
derseitigen	w1_d150e6695
Partheyen	w3_d150e6698
wehreten	w5_d150e6701
sich	w7_d150e6704
mit	w9_d150e6707
un	w11_d150e6710
gemeiner	w1_d150e6715
Hitze,	w3_d150e6718
so,	w5_d150e6721
daß	w7_d150e6724
sich	w9_d150e6727
das	w11_d150e6730
Gefechte,	w13_d150e6734
so	w1_d150e6740
Abends	w3_d150e6743
um	w5_d150e6746
5.	w7_d150e6749
Uhr	w9_d150e6752
angefangen,	w11_d150e6755
erst	w13_d150e6759
mit	w15_d150e6762
der	w1_d150e6767
Nacht	w3_d150e6770
endete.	w5_d150e6773
Beyde	w7_d150e6776
Theile	w9_d150e6779
zogen	w11_d150e6782
sich	w13_d150e6786
zurücke,	w1_d150e6791
die	w3_d150e6794
Hannoveraner	w5_d150e6797
erhielten	w7_d150e6800
hiebey	w9_d150e6803
6.	w1_d150e6808
Todte,	w3_d150e6811
und	w5_d150e6814
8.	w7_d150e6817
Bleßirte,	w9_d150e6820
und	w11_d150e6823
Französi	w13_d150e6827
scher	w1_d150e6833
Seits	w3_d150e6836
sollen	w5_d150e6839
ebenfalls	w7_d150e6842
14.	w9_d150e6845
Mann	w11_d150e6848
ge	w13_d150e6852
blieben,	w1_d150e6857
12.	w3_d150e6860
verwundet,	w5_d150e6863
und	w7_d150e6866
3.	w9_d150e6869
gefangen	w11_d150e6872
worden	w1_d150e6877
seyn.	w3_d150e6880
</p>
<head id="h2_d150e6887">
Dreßden	w1_d150e6891
15.	w3_d150e6894
May.	w5_d150e6897
</head>
<p id="p4_d150e6900">
Anheut	w1_d150e6904
wird	w3_d150e6907
dahier	w5_d150e6910
wegen	w7_d150e6913
glücklicher	w9_d150e6916
Genesung	w1_d150e6921
Jhrer	w3_d150e6924
Majestät	w5_d150e6927
der	w7_d150e6930
Königin	w9_d150e6933
das	w11_d150e6936
Te	w1_d150e6941
Deum	w3_d150e6944
gesungen.	w5_d150e6947
Der	w7_d150e6950
Herzog	w9_d150e6953
von	w11_d150e6956
St.	w13_d150e6960
Elisabeth	w1_d150e6966
bevollmächtigter	w3_d150e6969
Minister	w5_d150e6972
des	w7_d150e6975
Kö	w9_d150e6978
nigs	w1_d150e6983
von	w3_d150e6986
Neapel	w5_d150e6989
hat	w7_d150e6992
durch	w9_d150e6995
einen	w11_d150e6998
Corrier	w13_d150e7002
von	w1_d150e7007
seinem	w3_d150e7010
Hofe	w5_d150e7013
die	w7_d150e7016
Befehle	w9_d150e7019
empfangen	w11_d150e7022
welche	w1_d150e7027
er	w3_d150e7030
begehret	w5_d150e7033
wegen	w7_d150e7036
der	w9_d150e7039
Aufführung,	w11_d150e7042
so	w1_d150e7048
die	w3_d150e7051
Preussen	w5_d150e7054
alhier	w7_d150e7057
