<doc id="wr_1757-03-30" attrs="word" year="1757" month="03" day="30" corpus="2">
<head id="h2_d130e3202">
Londen	w1_d130e3206
entsetzt,	w1_d130e3808
weil	w3_d130e3811
er	w5_d130e3814
die	w7_d130e3817
Ordres	w9_d130e3820
des	w11_d130e3823
Staatsse	w13_d130e3827
cretairs	w1_d130e3833
nicht	w3_d130e3836
recht	w5_d130e3839
verstanden,	w7_d130e3842
und	w9_d130e3845
geglau	w11_d130e3848
bet,	w1_d130e3853
er	w3_d130e3856
dörfte	w5_d130e3859
seine	w7_d130e3862
Garnison	w9_d130e3865
nicht	w11_d130e3868
schwächen,	w13_d130e3872
und	w1_d130e3877
sie	w3_d130e3880
dem	w5_d130e3883
Admiral	w7_d130e3886
Byng	w9_d130e3889
überlassen.	w11_d130e3892
Der	w13_d130e3896
Capitain	w1_d130e3901
Scrope,	w3_d130e3904
der	w5_d130e3907
sich	w7_d130e3910
mit	w9_d130e3913
40.	w11_d130e3916
Matrosen	w13_d130e3920
in	w1_d130e3926
der	w3_d130e3929
Vertheidigung	w5_d130e3932
des	w7_d130e3935
Forts	w9_d130e3938
St.	w11_d130e3941
Philipp	w13_d130e3945
hervorgethan,	w1_d130e3950
hat	w3_d130e3953
eine	w5_d130e3956
Fregatte	w7_d130e3959
von	w9_d130e3962
24.	w11_d130e3965
Canonen	w1_d130e3970
erhalten.	w3_d130e3973
</p>
<p id="p8_d130e3976">
Die	w1_d130e3980
Hessischen	w3_d130e3983
Trupen	w5_d130e3986
haben	w7_d130e3989
Ordre,	w9_d130e3992
aus	w11_d130e3995
der	w1_d130e4000
Grafschaft	w3_d130e4003
Essex	w5_d130e4006
in	w7_d130e4009
die	w9_d130e4012
Grafschaft	w11_d130e4015
Kent	w13_d130e4019
zu	w1_d130e4024
marschieren,	w3_d130e4027
um	w5_d130e4030
von	w7_d130e4033
da	w9_d130e4036
nach	w11_d130e4039
Teutschland	w13_d130e4043
transportirt	w1_d130e4049
zu	w3_d130e4052
werden.	w5_d130e4055
Man	w7_d130e4058
sagt	w9_d130e4061
auch,	w11_d130e4064
daß	w13_d130e4068
6000	w1_d130e4073
Mann	w3_d130e4076
Engländischer	w5_d130e4079
Trupen	w7_d130e4082
zu	w9_d130e4085
der	w11_d130e4088
Observations=armee	w1_d130e4093
in	w3_d130e4096
Westphalen	w5_d130e4099
stossen	w7_d130e4102
sollen.	w1_d130e4107
Der	w3_d130e4110
Herzog	w5_d130e4113
von	w7_d130e4116
Cumberland	w9_d130e4119
und	w11_d130e4122
andere	w1_d130e4128
Generals	w3_d130e4131
haben	w5_d130e4134
ihre	w7_d130e4137
Feld=equipage	w9_d130e4140
fertig,	w1_d130e4145
um	w3_d130e4148
diesen	w5_d130e4151
Trupen	w7_d130e4154
nach	w9_d130e4157
Teutschland	w11_d130e4160
zu	w1_d130e4165
folgen.	w3_d130e4168
</p>
<head id="h2_d130e4174">
Paris	w1_d130e4178
4	w3_d130e4181
Marti.	w5_d130e4184
</head>
<p id="p4_d130e4187">
Vor	w1_d130e4191
etlichen	w3_d130e4194
Tagen	w5_d130e4197
entdeckten	w7_d130e4200
die	w9_d130e4203
Bedien	w11_d130e4206
ten	w1_d130e4211
der	w3_d130e4214
Marechaussee	w5_d130e4217
von	w7_d130e4220
Ville	w9_d130e4223
Gnif,	w11_d130e4226
in	w13_d130e4230
dem	w15_d130e4233
4.	w1_d130e4238
Stunden	w3_d130e4241
von	w5_d130e4244
hier	w7_d130e4247
ligenden	w9_d130e4250
Flecken	w11_d130e4253
Arcurill	w13_d130e4257
</p>
<p id="p10_d130e4270">
eine	w1_d130e4274
helmliche	w3_d130e4277
und	w5_d130e4280
vollkommen	w7_d130e4283
eingerichtet	w9_d130e4286
Buch	w11_d130e4289
druckerey,	w1_d130e4294
welche	w3_d130e4297
mit	w5_d130e4300
verschiedenen	w7_d130e4303
Schrif	w9_d130e4306
ten,	w1_d130e4311
als	w3_d130e4314
Verbal,	w5_d130e4317
Antiqua,	w7_d130e4320
Cicero,	w9_d130e4323
rc.	w11_d130e4326
versehen	w13_d130e4330
war.	w1_d130e4336
Es	w3_d130e4339
befand	w5_d130e4342
sich	w7_d130e4345
darinnen	w9_d130e4348
ein	w11_d130e4351
Factor,	w13_d130e4355
ein	w1_d130e4360
Setzer,	w3_d130e4363
ein	w5_d130e4366
Drucker,	w7_d130e4369
und	w9_d130e4372
ein	w11_d130e4375
Corrector,	w13_d130e4379
nebst	w1_d130e4384
einem	w3_d130e4387
Thür=hüter	w5_d130e4390
und	w7_d130e4393
einem	w9_d130e4396
Gärtner,	w11_d130e4399
deren	w1_d130e4404
man	w3_d130e4407
sich	w5_d130e4410
zum	w7_d130e4413
verschicken	w9_d130e4416
bediente,	w11_d130e4419
wie	w13_d130e4423
dann	w1_d130e4429
auch	w3_d130e4432
beständig	w5_d130e4435
ein	w7_d130e4438
Geistlicher	w9_d130e4441
ab	w11_d130e4444
und	w13_d130e4448
zu	w1_d130e4453
gieng.	w3_d130e4456
So	w5_d130e4459
bald	w7_d130e4462
die	w9_d130e4465
Bedienten	w11_d130e4468
der	w13_d130e4472
Ma	w15_d130e4475
rechausse	w1_d130e4480
in	w3_d130e4483
die	w5_d130e4486
Druckerey	w7_d130e4489
traten,	w9_d130e4492
verbrante	w11_d130e4495
einer	w1_d130e4500
von	w3_d130e4503
denen	w5_d130e4506
Kunst=verwandten	w7_d130e4509
sofort	w9_d130e4512
die	w1_d130e4518
gedruckten	w3_d130e4521
Bögen.	w5_d130e4524
Jnzwischen	w7_d130e4527
bemäch	w9_d130e4530
tigte	w1_d130e4535
man	w3_d130e4538
sich	w5_d130e4541
derer	w7_d130e4544
sämmtlichen	w9_d130e4547
darinnen	w11_d130e4550
arbeitenden	w1_d130e4555
Personen,	w3_d130e4558
bis	w5_d130e4561
auf	w7_d130e4564
den	w9_d130e4567
Geistlichen	w11_d130e4570
welcher	w1_d130e4575
das	w3_d130e4578
Glück	w5_d130e4581
hatte,	w7_d130e4584
sich	w9_d130e4587
in	w11_d130e4590
der	w13_d130e4594
dabey	w15_d130e4597
vorgegangenen	w1_d130e4603
Unordnung,	w3_d130e4606
durch	w5_d130e4609
die	w7_d130e4612
Flucht	w9_d130e4615
zu	w1_d130e4620
retten.	w3_d130e4623
Man	w5_d130e4626
glaubt,	w7_d130e4629
daß	w9_d130e4632
aus	w11_d130e4635
dieser	w13_d130e4639
Dru	w15_d130e4642
ckerey	w1_d130e4647
viele	w3_d130e4650
Schriften,	w5_d130e4653
welche	w7_d130e4656
die	w9_d130e4659
jetzigen	w11_d130e4662
Streittigkeiten	w1_d130e4667
zwischen	w3_d130e4670
der	w5_d130e4673
Geistlichkeit	w7_d130e4676
und	w9_d130e4679
dem	w1_d130e4685
Parlamente	w3_d130e4688
betreffen,	w5_d130e4691
zum	w7_d130e4694
Vorschein	w9_d130e4697
gekommen	w1_d130e4702
seynd.	w3_d130e4705
</p>
<head id="h2_d130e4711">
Londen	w1_d130e4715
15.	w3_d130e4718
Martii.	w5_d130e4721
</head>
<p id="p4_d130e4724">
Gestern	w1_d130e4728
Vormittag	w3_d130e4731
ist	w5_d130e4734
der	w7_d130e4737
unglückselige	w9_d130e4740
Ad	w11_d130e4743
miral	w1_d130e4748
Byng	w3_d130e4751
zu	w5_d130e4754
Portsmouth	w7_d130e4757
auf	w9_d130e4760
dem	w11_d130e4763
Kriegs	w13_d130e4767
schif:	w1_d130e4772
der	w3_d130e4775
Monarch,	w5_d130e4778
dem	w7_d130e4781
wider	w9_d130e4784
ihn	w11_d130e4787
ergan	w13_d130e4791
genen	w1_d130e4797
Todes=urtheil	w3_d130e4800
zufolge	w5_d130e4803
in	w7_d130e4806
Gegenwart	w9_d130e4809
ei	w11_d130e4812
ner	w1_d130e4817
Menge	w3_d130e4820
Zuschauer	w5_d130e4823
offentlich	w7_d130e4826
todt	w9_d130e4829
geschos	w11_d130e4832
sen	w1_d130e4837
worden.	w3_d130e4840
Er	w5_d130e4843
nannte	w7_d130e4846
sich	w9_d130e4849
mit	w11_d130e4852
seinem	w13_d130e4856
Tauf	w15_d130e4859
namen	w1_d130e4864
Johann,	w3_d130e4867
ware	w5_d130e4870
geboren	w7_d130e4873
im	w9_d130e4876
Jahr	w11_d130e4879
1704.	w13_d130e4883
und	w1_d130e4889
ware	w3_d130e4892
Vice=admiral	w5_d130e4895
des	w7_d130e4898
roten	w9_d130e4901
Geschwa	w11_d130e4904
ders,	w1_d130e4909
wie	w3_d130e4912
auch	w5_d130e4915
Deputirter	w7_d130e4918
des	w9_d130e4921
Parlaments	w11_d130e4924
von	w1_d130e4929
Rochester.	w3_d130e4932
Er	w5_d130e4935
hat	w7_d130e4938
bis	w9_d130e4941
zu	w11_d130e4944
seinem	w13_d130e4948
letzten	w15_d130e4951
Augenblick	w1_d130e4956
eine	w3_d130e4959
ganz	w5_d130e4962
ungemeine	w7_d130e4965
Standhaftig	w9_d130e4968
keit	w1_d130e4974
erwiesen.	w3_d130e4977
Vorgestern	w5_d130e4980
ist	w7_d130e4983
Doct.	w9_d130e4986
Thomas	w11_d130e4989
Herring	w1_d130e4994
Lord=Erz=bischof	w3_d130e4997
von	w5_d130e5000
Canterbury,	w7_d130e5003
Primas	w1_d130e5008
von	w3_d130e5011
England,	w5_d130e5014
und	w7_d130e5017
erster	w9_d130e5020
Regent	w11_d130e5023
in	w13_d130e5027
Abwesenheit	w1_d130e5032
des	w3_d130e5035
Königs,	w5_d130e5038
auf	w7_d130e5041
seinem	w9_d130e5044
Gut	w11_d130e5047
Croydon	w1_d130e5053
mit	w3_d130e5056
Tod	w5_d130e5059
abgegangen.	w7_d130e5062
</p>
<head id="h2_d130e5068">
Versailles	w1_d130e5072
14.	w3_d130e5075
Martii.	w5_d130e5078
</head>
<p id="p4_d130e5081">
Se.	w1_d130e5085
Majestät	w3_d130e5088
der	w5_d130e5091
König	w7_d130e5094
haben	w9_d130e5097
die	w11_d130e5100
Sie	w13_d130e5104
gel	w1_d130e5109
noch,	w3_d130e5112
und	w5_d130e5115
am	w7_d130e5118
4ten	w9_d130e5121
dieses	w11_d130e5124
in	w13_d130e5128
Dero	w15_d130e5131
Ge	w17_d130e5134
genwart	w1_d130e5139
verschiedene	w3_d130e5142
Sachen	w5_d130e5145
von	w7_d130e5148
Wichtig	w9_d130e5151
keit	w1_d130e5157
mit	w3_d130e5160
vielen	w5_d130e5163
Ceremonien	w7_d130e5166
siegeln	w9_d130e5169
lassen.	w11_d130e5172
Seit	w1_d130e5177
Dero	w3_d130e5180
Thron=befestigung	w5_d130e5183
ist	w7_d130e5186
es	w9_d130e5189
das	w11_d130e5192
er	w13_d130e5196
ste	w1_d130e5201
mal,	w3_d130e5204
daß	w5_d130e5207
sie	w7_d130e5210
sich	w9_d130e5213
dieser	w11_d130e5216
Verrichtungen	w13_d130e5220
unterzogen;	w1_d130e5225
Ludwig	w3_d130e5228
der	w5_d130e5231
XIV.	w7_d130e5234
hingegen	w9_d130e5237
that	w11_d130e5240
</p>
<p id="p6_d130e5243">
im	w1_d130e5247
Jahr	w3_d130e5250
1672.	w5_d130e5253
nach	w7_d130e5256
des	w9_d130e5259
Canzlers	w11_d130e5262
Sequiers	w13_d130e5266
Tode	w1_d130e5271
11.	w3_d130e5274
solche	w5_d130e5277
feyerliche	w7_d130e5280
Sieglungen.	w9_d130e5283
Heute	w11_d130e5286
während	w1_d130e5291
der	w3_d130e5294
Königl.	w5_d130e5297
Messe,	w7_d130e5300
legte	w9_d130e5303
der	w11_d130e5306
Prin	w13_d130e5310
Constantin	w1_d130e5316
von	w3_d130e5319
Rohan,	w5_d130e5322
als	w7_d130e5325
Bischof	w9_d130e5328
von	w11_d130e5331
Straßburg	w1_d130e5336
in	w3_d130e5339
die	w5_d130e5342
Hände	w7_d130e5345
des	w9_d130e5348
Königs	w11_d130e5351
den	w13_d130e5355
Erd	w15_d130e5358
ab.	w1_d130e5363
Nach	w3_d130e5366
der	w5_d130e5369
Messe	w7_d130e5372
hatten	w9_d130e5375
die	w11_d130e5378
ausserordent	w13_d130e5382
liche	w1_d130e5387
Deputirte	w3_d130e5390
der	w5_d130e5393
Stände	w7_d130e5396
von	w9_d130e5399
Languedock	w11_d130e5402
in	w1_d130e5408
des	w3_d130e5411
Königs	w5_d130e5414
Cabinet	w7_d130e5417
eine	w9_d130e5420
besondere	w11_d130e5423
Audienz	w13_d130e5427
und	w1_d130e5432
die	w3_d130e5435
Ehre,	w5_d130e5438
Sr.	w7_d130e5441
Majestät	w9_d130e5444
zu	w11_d130e5447
Dero	w13_d130e5451
Her	w15_d130e5454
stellung	w1_d130e5459
Glück	w3_d130e5462
zu	w5_d130e5465
wünschen.	w7_d130e5468
Am	w9_d130e5471
6.	w11_d130e5474
dieses	w13_d130e5478
hatte	w1_d130e5483
auch	w3_d130e5486
die	w5_d130e5489
Königl	w7_d130e5492
Academie	w9_d130e5495
der	w11_d130e5498
schö	w13_d130e5502
nen	w1_d130e5508
Wissenschaften	w3_d130e5511
die	w5_d130e5514
Gnade,	w7_d130e5517
Sr.	w9_d130e5520
Majestät	w11_d130e5523
aufzuwarten,	w1_d130e5528
und	w3_d130e5531
selbigen	w5_d130e5534
die	w7_d130e5537
Geschichte	w9_d130e5540
de	w11_d130e5543
rer	w1_d130e5548
Hunnen	w3_d130e5551
und	w5_d130e5554
anderer	w7_d130e5557
Tartarischen	w9_d130e5560
Natio	w11_d130e5563
nen,	w1_d130e5568
ingleichen	w3_d130e5571
eine	w5_d130e5574
neue	w7_d130e5577
Karte	w9_d130e5580
von	w11_d130e5583
denen	w13_d130e5587
Küsten	w1_d130e5593
Griechen=lands	w3_d130e5596
und	w5_d130e5599
des	w7_d130e5602
Archipelagi	w9_d130e5605
zu	w1_d130e5610
überreichen.	w3_d130e5613
</p>
<head id="h2_d130e5620">
Haag	w1_d130e5624
13.	w3_d130e5627
Martii.	w5_d130e5630
</head>
<p id="p4_d130e5633">
Seit	w1_d130e5637
des	w3_d130e5640
Französischen	w5_d130e5643
Ministers	w7_d130e5646
bey	w9_d130e5649
der	w1_d130e5654
vereinigten	w3_d130e5657
Republic	w5_d130e5660
des	w7_d130e5663
Grafens	w9_d130e5666
von	w11_d130e5669
Affry	w1_d130e5674
Pro=memoria	w3_d130e5677
(so	w5_d130e5680
er	w7_d130e5683
den	w9_d130e5686
letzten	w11_d130e5689
des	w13_d130e5693
verwichenen	w1_d130e5699
Monats	w3_d130e5702
denen	w5_d130e5705
General=staaten	w7_d130e5708
übergeben,	w1_d130e5713
und	w3_d130e5716
welches	w5_d130e5719
den	w7_d130e5722
bevorstehenden	w9_d130e5725
Marsch	w1_d130e5730
einer	w3_d130e5733
Französichen	w5_d130e5736
Armee	w7_d130e5739
nach	w9_d130e5742
dem	w11_d130e5745
Niedererhein	w1_d130e5750
betrift)	w3_d130e5753
in	w5_d130e5756
denen	w7_d130e5759
öffentlichen	w9_d130e5762
Zeitungen	w1_d130e5768
bekannt	w3_d130e5771
gemacht	w5_d130e5774
worden,	w7_d130e5777
fan	w9_d130e5780
gen	w1_d130e5785
die	w3_d130e5788
Einwohner	w5_d130e5791
des	w7_d130e5794
Herzogtums	w9_d130e5797
Cleve	w11_d130e5800
mit	w1_d130e5805
Hauffen	w3_d130e5808
an,	w5_d130e5811
sich	w7_d130e5814
mit	w9_d130e5817
ihren	w11_d130e5820
besten	w13_d130e5824
Effe	w15_d130e5827
cten	w1_d130e5832
von	w3_d130e5835
dannen	w5_d130e5838
weg	w7_d130e5841
zu	w9_d130e5844
begeben,	w11_d130e5847
und	w13_d130e5851
nach	w15_d130e5854
der	w1_d130e5860
Provinz	w3_d130e5863
Geldern	w5_d130e5866
zu	w7_d130e5869
flüchten,	w9_d130e5872
alwo	w11_d130e5875
sie	w13_d130e5879
fast	w15_d130e5882
nicht	w1_d130e5887
Häuser	w3_d130e5890
genug	w5_d130e5893
finden	w7_d130e5896
können,	w9_d130e5899
um	w11_d130e5902
sie	w13_d130e5906
zu	w15_d130e5909
beherbergen.	w1_d130e5914
Der	w3_d130e5917
König	w5_d130e5920
von	w7_d130e5923
Preussen	w9_d130e5926
hat	w11_d130e5929
von	w1_d130e5934
denen	w3_d130e5937
Ständen	w5_d130e5940
des	w7_d130e5943
Fürstentums	w9_d130e5946
Cleve	w11_d130e5949
ein	w1_d130e5955
Anlehn	w3_d130e5958
von	w5_d130e5961
400000.	w7_d130e5964
Rthlr.	w9_d130e5967
zu	w11_d130e5970
5.	w13_d130e5974
pro	w15_d130e5977
Cento	w1_d130e5982
verlangt,	w3_d130e5985
wahrscheinlicher	w5_d130e5988
massen,	w7_d130e5991
um	w9_d130e5994
so	w1_d130e5999
wenig	w3_d130e6002
Geld	w5_d130e6005
im	w7_d130e6008
Lande	w9_d130e6011
zu	w11_d130e6014
lassen,	w13_d130e6018
als	w15_d130e6021
es	w17_d130e6024
nur	w19_d130e6027
möglich	w1_d130e6032
ist.	w3_d130e6035
</p>
<head id="h2_d130e6041">
Straßburg	w1_d130e6045
26.	w3_d130e6048
Febr.	w5_d130e6051
</head>
<p id="p4_d130e6054">
Die	w1_d130e6058
zu	w3_d130e6061
der	w5_d130e6064
ersten	w7_d130e6067
Division	w9_d130e6070
der	w11_d130e6073
grossen	w13_d130e6077
Kön.	w15_d130e6080
Armee	w1_d130e6085
bestimmte	w3_d130e6088
Artillerie,	w5_d130e6091
bestehet	w7_d130e6094
in	w9_d130e6097
fol	w11_d130e6100
genden:	w1_d130e6105
La	w3_d130e6108
Motte,	w5_d130e6111
eine	w7_d130e6114
Bataillion	w9_d130e6117
Canoniers	w11_d130e6120
und	w1_d130e6126
Bombardiers;	w3_d130e6129
Menouville,	w5_d130e6132
eine	w7_d130e6135
Bat	w9_d130e6138
tallion	w1_d130e6143
von	w3_d130e6146
800	w5_d130e6149
Mann;	w7_d130e6152
zwey	w9_d130e6155
Compagnien	w11_d130e6158
Minirere,	w1_d130e6163
jede	w3_d130e6166
zu	w5_d130e6169
60.	w7_d130e6172
Mann;	w9_d130e6175
zwey	w11_d130e6178
Com	w13_d130e6182
pagnien	w1_d130e6187
Sappeurs,	w3_d130e6190
jede	w5_d130e6193
zu	w7_d130e6196
40.	w9_d130e6199
Mann.	w11_d130e6202
Zur	w13_d130e6206
Artillerie	w1_d130e6212
gehörige,	w3_d130e6215
zusammen	w5_d130e6218
1800.	w7_d130e6221
Mann	w9_d130e6224
Artillerie=parc	w1_d130e6229
für	w3_d130e6232
die	w5_d130e6235
gesammte	w7_d130e6238
Armee	w9_d130e6241
102.	w11_d130e6244
Batterie=stücke,	w1_d130e6249
worunter	w3_d130e6252
sechzig	w5_d130e6255
24	w7_d130e6258
pfündige,	w9_d130e6261
und	w1_d130e6266
die	w3_d130e6269
übrigen	w5_d130e6272
16.	w7_d130e6275
pfündig;	w9_d130e6278
54.	w11_d130e6281
Mörser,	w13_d130e6285
worunter	w1_d130e6291
30.	w3_d130e6294
zu	w5_d130e6297
200.	w7_d130e6300
Pfund;	w9_d130e6303
30.	w11_d130e6306
Haubitzen;	w13_d130e6310
</p>
<p id="p10_d130e6323">
10000.	w1_d130e6327
Centner	w3_d130e6330
Pulfer	w5_d130e6333
wovon	w7_d130e6336
die	w9_d130e6339
Helfte	w11_d130e6342
von	w13_d130e6346
hier	w1_d130e6351
gehet;	w3_d130e6354
30	w5_d130e6357
tausend	w7_d130e6360
Bomben	w9_d130e6363
von	w11_d130e6366
verschie	w13_d130e6370
denen	w1_d130e6375
Calibre;	w3_d130e6378
10000.	w5_d130e6381
Bomben	w7_d130e6384
und	w9_d130e6387
Grena	w11_d130e6390
desroyales;	w1_d130e6396
100.	w3_d130e6399
Feldstücken.	w5_d130e6402
Das	w7_d130e6405
hiesige	w9_d130e6408
Zeughaus	w1_d130e6413
liefert	w3_d130e6416
die	w5_d130e6419
Helfte	w7_d130e6422
von	w9_d130e6425
denen	w11_d130e6428
Cano	w13_d130e6432
nen	w1_d130e6437
und	w3_d130e6440
der	w5_d130e6443
Munition.	w7_d130e6446
Den	w9_d130e6449
20	w11_d130e6452
sten	w13_d130e6456
dieses	w15_d130e6459
wird	w1_d130e6464
man	w3_d130e6467
einen	w5_d130e6470
Theil	w7_d130e6473
davon	w9_d130e6476
zu	w11_d130e6479
Schiffe	w13_d130e6483
brin	w15_d130e6486
gen,	w1_d130e6492
und	w3_d130e6495
der	w5_d130e6498
Resi	w7_d130e6501
wird	w9_d130e6504
zu	w11_d130e6507
Lande	w13_d130e6511
gehen.	w15_d130e6514
Man	w17_d130e6517
zehlet	w1_d130e6522
gegenwärtig	w3_d130e6525
2000.	w5_d130e6528
Artillerie=pferde,	w7_d130e6531
welche	w1_d130e6536
täglich	w3_d130e6539
an	w5_d130e6542
dem	w7_d130e6545
Thor	w9_d130e6548
des	w11_d130e6551
Zeug=hauses	w13_d130e6555
zu	w1_d130e6560
sehen	w3_d130e6563
seynd.	w5_d130e6566
Der	w7_d130e6569
Herr	w9_d130e6572
von	w11_d130e6575
Schevert	w13_d130e6579
wird	w15_d130e6582
ein	w1_d130e6588
besonderes	w3_d130e6591
Corpo	w5_d130e6594
von	w7_d130e6597
25000.	w9_d130e6600
Mann	w11_d130e6603
am	w13_d130e6607
Ufer	w1_d130e6612
des	w3_d130e6615
Rheins	w5_d130e6618
commandiren.	w7_d130e6621
Man	w9_d130e6624
ge	w11_d130e6627
denket	w1_d130e6632
auch	w3_d130e6635
ein	w5_d130e6638
anderes	w7_d130e6641
Corps	w9_d130e6644
von	w11_d130e6647
20000.	w13_d130e6651
Mann,	w1_d130e6656
bis	w3_d130e6659
in	w5_d130e6662
die	w7_d130e6665
Gegend	w9_d130e6668
von	w11_d130e6671
Erfurt	w13_d130e6675
rucken	w15_d130e6678
zu	w1_d130e6684
lassen.	w3_d130e6687
</p>
<head id="h2_d130e6693">
Warschau	w1_d130e6697
8.	w3_d130e6700
Martii.	w5_d130e6703
</head>
<p id="p4_d130e6706">
Der	w1_d130e6710
schon	w3_d130e6713
gemeldete	w5_d130e6716
Capitan	w7_d130e6719
Lambert,	w9_d130e6722
wel	w11_d130e6725
cher	w1_d130e6730
hier	w3_d130e6733
in	w5_d130e6736
Gefängnüß	w7_d130e6739
gefessen,	w9_d130e6742
ist	w11_d130e6745
loß	w13_d130e6749
gelassen	w15_d130e6752
worden,	w1_d130e6757
man	w3_d130e6760
hat	w5_d130e6763
ihm	w7_d130e6766
aber	w9_d130e6769
dabey	w11_d130e6772
bedeutet,	w13_d130e6776
daß	w1_d130e6782
er	w3_d130e6785
sich	w5_d130e6788
ohne	w7_d130e6791
Verzug	w9_d130e6794
aus	w11_d130e6797
Pohlen	w13_d130e6801
hinweg	w15_d130e6804
begeben,	w1_d130e6809
und	w3_d130e6812
hinführo	w5_d130e6815
nimmermehr	w7_d130e6818
darin	w9_d130e6821
sich	w1_d130e6826
betretten	w3_d130e6829
oder	w5_d130e6832
sehen	w7_d130e6835
lassen	w9_d130e6838
solte.	w11_d130e6841
</p>
<head id="h2_d130e6847">
Brüssel,	w1_d130e6851
14.	w3_d130e6854
Mart.	w5_d130e6857
</head>
