<doc id="wr_1761-12-23" attrs="word" year="1761" month="12" day="23" corpus="2">
<head id="h2_d615e2974">
Londen	w1_d615e2978
Fahrzeuge	w1_d615e4044
weggenommen:	w3_d615e4047
diejenige	w5_d615e4050
mit	w7_d615e4053
dazugerechnet,	w1_d615e4059
so	w3_d615e4062
sich	w5_d615e4065
durch	w7_d615e4068
Ranzion	w9_d615e4071
wie	w11_d615e4074
der	w1_d615e4079
los	w3_d615e4082
gekauft	w5_d615e4085
haben.	w7_d615e4088
</p>
<head id="h2_d615e4094">
Paris	w1_d615e4098
5.	w3_d615e4101
December.	w5_d615e4104
</head>
<p id="p4_d615e4107">
Aus	w1_d615e4111
Dijon	w3_d615e4114
wird	w5_d615e4117
folgende	w7_d615e4120
fürchterliche	w9_d615e4123
Luft=begebenheit	w1_d615e4128
berichtet:	w3_d615e4131
Am	w5_d615e4134
12.	w7_d615e4137
frül	w9_d615e4140
gegen	w1_d615e4145
5.	w3_d615e4148
Uhr	w5_d615e4151
formirte	w7_d615e4154
sich	w9_d615e4157
rings	w11_d615e4160
um	w13_d615e4164
den	w15_d615e4167
Mond	w1_d615e4173
ein	w3_d615e4176
Gewölk,	w5_d615e4179
dem	w7_d615e4182
Schein	w9_d615e4185
nach	w11_d615e4188
unge	w13_d615e4192
fehr	w1_d615e4197
50.	w3_d615e4200
Schuh	w5_d615e4203
in	w7_d615e4206
der	w9_d615e4209
Circumferenz,	w11_d615e4212
wor	w13_d615e4216
aus	w1_d615e4221
plötzlich	w3_d615e4224
ein	w5_d615e4227
so	w7_d615e4230
lebhaftes	w9_d615e4233
Feuer	w11_d615e4236
und	w13_d615e4240
in	w15_d615e4243
so	w1_d615e4248
beträchtlicher	w3_d615e4251
Menge	w5_d615e4254
hervor	w7_d615e4257
schoß,	w9_d615e4260
daß	w11_d615e4263
die	w1_d615e4269
meisten	w3_d615e4272
Zuschauer	w5_d615e4275
sich	w7_d615e4278
mit	w9_d615e4281
dem	w11_d615e4284
Gesich	w13_d615e4288
auf	w1_d615e4293
die	w3_d615e4296
Erde	w5_d615e4299
warfen,	w7_d615e4302
weilen	w9_d615e4305
sie	w11_d615e4308
dessen	w13_d615e4312
hel	w15_d615e4315
len	w1_d615e4320
Glanz	w3_d615e4323
nicht	w5_d615e4326
ausstehen	w7_d615e4329
kunten.	w9_d615e4332
Dieses	w11_d615e4335
dauerte	w1_d615e4340
etliche	w3_d615e4343
Minuten,	w5_d615e4346
und	w7_d615e4349
darauf	w9_d615e4352
folg	w11_d615e4355
te	w1_d615e4361
so	w3_d615e4364
ein	w5_d615e4367
Donner,	w7_d615e4370
als	w9_d615e4373
wann	w11_d615e4376
man	w13_d615e4380
verschie	w15_d615e4383
dene	w1_d615e4388
Batterie=stücke	w3_d615e4391
zu	w5_d615e4394
gleicher	w7_d615e4397
Zeit	w9_d615e4400
los	w11_d615e4403
bren	w13_d615e4407
nete,	w1_d615e4412
welches	w3_d615e4415
eine	w5_d615e4418
so	w7_d615e4421
starke	w9_d615e4424
Bewegung	w11_d615e4427
der	w13_d615e4431
Laft	w1_d615e4436
verursachete,	w3_d615e4439
daß	w5_d615e4442
die	w7_d615e4445
Fenster	w9_d615e4448
und	w11_d615e4451
die	w13_d615e4455
Thüren	w1_d615e4461
in	w3_d615e4464
allen	w5_d615e4467
Häusern	w7_d615e4470
zitterten.	w9_d615e4473
Jhre	w11_d615e4476
Majestät	w1_d615e4481
der	w3_d615e4484
König	w5_d615e4487
haben	w7_d615e4490
nicht	w9_d615e4493
nur	w11_d615e4496
eine	w13_d615e4500
Promotion	w1_d615e4505
von	w3_d615e4508
41.	w5_d615e4511
Marechaux	w7_d615e4514
de	w9_d615e4517
Camp,	w11_d615e4520
sondern	w1_d615e4525
zu	w3_d615e4528
gleicher	w5_d615e4531
Zeit	w7_d615e4534
auch	w9_d615e4537
eine	w11_d615e4540
von	w13_d615e4544
35.	w15_d615e4547
Brigadiers	w1_d615e4553
sowol	w3_d615e4556
bey	w5_d615e4559
der	w7_d615e4562
Jnfanterie	w9_d615e4565
als	w11_d615e4568
Cavallerie	w1_d615e4573
und	w3_d615e4576
Dragonern	w5_d615e4579
vorgenommen,	w7_d615e4582
und	w1_d615e4587
die	w3_d615e4590
vacant	w5_d615e4593
gewesten	w7_d615e4596
Regimenter	w9_d615e4599
verge	w11_d615e4602
ben,	w1_d615e4607
bis	w3_d615e4610
auf	w5_d615e4613
die	w7_d615e4616
derer	w9_d615e4619
Prinzen.	w11_d615e4622
Eine	w13_d615e4626
ge	w15_d615e4629
wisse	w1_d615e4635
Madame,	w3_d615e4638
die	w5_d615e4641
Mittel	w7_d615e4644
gefunden,	w9_d615e4647
aus	w11_d615e4650
dem	w1_d615e4655
Zucht=haus	w3_d615e4658
zu	w5_d615e4661
Guincamp,	w7_d615e4664
wo	w9_d615e4667
sie	w11_d615e4670
mit	w13_d615e4674
</p>
<p id="p6_d615e4677">
einem	w1_d615e4681
geheimen	w3_d615e4684
Brief	w5_d615e4687
hingeschicket	w7_d615e4690
war,	w9_d615e4693
zu	w11_d615e4696
entwischen,	w1_d615e4701
ist	w3_d615e4704
zu	w5_d615e4707
Versailles	w7_d615e4710
in	w9_d615e4713
männli	w11_d615e4716
cher	w1_d615e4721
Kleidung	w3_d615e4724
ertappet,	w5_d615e4727
und	w7_d615e4730
zu	w9_d615e4733
St.	w11_d615e4736
Pela	w13_d615e4740
gie,	w1_d615e4746
einem	w3_d615e4749
anderen	w5_d615e4752
Zucht=haus	w7_d615e4755
in	w9_d615e4758
Paris,	w11_d615e4761
eingesperret	w1_d615e4766
worden.	w3_d615e4769
Da	w5_d615e4772
unsere	w7_d615e4775
Regie	w9_d615e4778
rung	w1_d615e4783
bemerkt	w3_d615e4786
hat,	w5_d615e4789
daß	w7_d615e4792
seit	w9_d615e4795
einiger	w11_d615e4798
Zeit	w13_d615e4802
ver	w15_d615e4805
schiedene	w1_d615e4810
vom	w3_d615e4813
reichesten	w5_d615e4816
Adel	w7_d615e4819
in	w9_d615e4822
Ansehung	w11_d615e4825
ihrer	w1_d615e4831
Vermögens=umstände	w3_d615e4834
in	w5_d615e4837
Verfall	w7_d615e4840
ge	w9_d615e4843
rahten,	w1_d615e4848
hingegen	w3_d615e4851
die	w5_d615e4854
Herren	w7_d615e4857
Generalpäch	w9_d615e4860
ter	w1_d615e4865
ihre	w3_d615e4868
Häupter	w5_d615e4871
desto	w7_d615e4874
mehr	w9_d615e4877
erheben,	w11_d615e4880
und	w13_d615e4884
dem	w1_d615e4889
Publico	w3_d615e4892
ihren	w5_d615e4895
Glanz	w7_d615e4898
zeigen,	w9_d615e4901
so	w11_d615e4904
sind	w13_d615e4908
ihnen	w1_d615e4914
bey	w3_d615e4917
der	w5_d615e4920
Erneuerung	w7_d615e4923
ihres	w9_d615e4926
Pachts	w11_d615e4929
folgende	w1_d615e4934
heilsame	w3_d615e4937
Bedingungen	w5_d615e4940
vorgelegt	w7_d615e4943
worden:	w1_d615e4948
1.)	w3_d615e4951
daß	w5_d615e4954
sie	w7_d615e4957
jährlich	w9_d615e4960
10.	w11_d615e4963
Millio	w13_d615e4967
nen	w1_d615e4972
Livres	w3_d615e4975
an	w5_d615e4978
den	w7_d615e4981
Hrn.	w9_d615e4984
General=controlor	w11_d615e4987
auszahlen;	w1_d615e4993
2.)	w3_d615e4996
36.	w5_d615e4999
Schiffe	w7_d615e5002
von	w9_d615e5005
der	w11_d615e5008
Li	w13_d615e5012
nie	w1_d615e5017
ausrüsten,	w3_d615e5020
und	w5_d615e5023
mit	w7_d615e5026
Lebens=mitteln	w9_d615e5029
ver	w11_d615e5032
sorgen;	w1_d615e5037
und	w3_d615e5040
3.)	w5_d615e5043
sowol	w7_d615e5046
zu	w9_d615e5049
Kriegs	w11_d615e5052
als	w13_d615e5056
Friedens=zeiten	w1_d615e5061
die	w3_d615e5064
sämmentlichen	w5_d615e5067
Trupen	w7_d615e5070
im	w1_d615e5076
Königreiche	w3_d615e5079
besolden	w5_d615e5082
sollen.	w7_d615e5085
Sie	w9_d615e5088
ge	w11_d615e5091
hen	w1_d615e5096
freylich	w3_d615e5099
überaus	w5_d615e5102
ungern	w7_d615e5105
daran.	w9_d615e5108
Aber	w11_d615e5111
unsere	w1_d615e5116
Regierung	w3_d615e5119
bleibt	w5_d615e5122
bey	w7_d615e5125
ihrer	w9_d615e5128
Forde	w11_d615e5131
rung;	w1_d615e5136
und	w3_d615e5139
unser	w5_d615e5142
gegenwärtiger	w7_d615e5145
Minister	w9_d615e5148
ist	w1_d615e5154
ein	w3_d615e5157
Patriot,	w5_d615e5160
der	w7_d615e5163
nicht	w9_d615e5166
zugiebt,	w11_d615e5169
daß	w13_d615e5173
die	w15_d615e5176
Verpachtungen	w1_d615e5181
dem	w3_d615e5184
unschuldigen	w5_d615e5187
Volke	w7_d615e5190
zur	w9_d615e5193
Last	w1_d615e5198
fallen	w3_d615e5201
sollen.	w5_d615e5204
</p>
<head id="h2_d615e5210">
Warschau	w1_d615e5214
9.	w3_d615e5217
December.	w5_d615e5220
</head>
<p id="p4_d615e5223">
Alhier	w1_d615e5227
wird	w3_d615e5230
die	w5_d615e5233
Nachricht	w7_d615e5236
noch	w9_d615e5239
immer	w11_d615e5242
bestättiget,	w1_d615e5247
daß	w3_d615e5250
der	w5_d615e5253
Prinz	w7_d615e5256
von	w9_d615e5259
Würtenberg,	w11_d615e5262
nachdeme	w1_d615e5267
er	w3_d615e5270
6.	w5_d615e5273
Bataillonen	w7_d615e5276
in	w9_d615e5279
Colberg	w11_d615e5282
ge	w13_d615e5286
worfen,	w1_d615e5292
in	w3_d615e5295
der	w5_d615e5298
Nacht	w7_d615e5301
vom	w9_d615e5304
19.	w11_d615e5307
auf	w13_d615e5311
den	w15_d615e5314
20.	w17_d615e5317
des	w1_d615e5322
November=monats	w3_d615e5325
nacher	w5_d615e5328
Treptow,	w7_d615e5331
und	w1_d615e5336
von	w3_d615e5339
dannen	w5_d615e5342
weiter	w7_d615e5345
gegen	w9_d615e5348
Stettin,	w11_d615e5351
ohne	w13_d615e5355
viel	w1_d615e5360
beunruhiget	w3_d615e5363
zu	w5_d615e5366
werden,	w7_d615e5369
sich	w9_d615e5372
zuruck	w11_d615e5375
ge	w13_d615e5379
zogen	w1_d615e5385
habe;	w3_d615e5388
Er	w5_d615e5391
solle	w7_d615e5394
auf	w9_d615e5397
diesem	w11_d615e5400
seinen	w13_d615e5404
Zu	w15_d615e5407
rück=marsche	w1_d615e5412
nicht	w3_d615e5415
mehr	w5_d615e5418
dann	w7_d615e5421
150.	w9_d615e5424
Mann	w11_d615e5427
und	w1_d615e5432
6.	w3_d615e5435
Canonen	w5_d615e5438
verloren	w7_d615e5441
haben,	w9_d615e5444
wovon	w11_d615e5447
ihme	w1_d615e5452
3.	w3_d615e5455
von	w5_d615e5458
denen	w7_d615e5461
Rußischen	w9_d615e5464
leichten	w11_d615e5467
Tru	w13_d615e5471
pen	w1_d615e5477
abgenommen	w3_d615e5480
worden,	w5_d615e5483
die	w7_d615e5486
andere	w9_d615e5489
3.	w11_d615e5492
aber	w1_d615e5497
in	w3_d615e5500
einem	w5_d615e5503
Moraste	w7_d615e5506
dergestalt	w9_d615e5509
stecken	w11_d615e5512
geblieben,	w1_d615e5517
daß	w3_d615e5520
sich	w5_d615e5523
die	w7_d615e5526
Preussen	w9_d615e5529
dieselbe	w11_d615e5532
Den	w1_d615e5537
zurück	w1_d615e5543
zu	w3_d615e5546
lassen	w5_d615e5549
gezwungen	w7_d615e5552
sahen.	w9_d615e5555
22.	w1_d615e5560
</p>
<p id="p8_d615e5565">
22.	w1_d615e5569
liesse	w3_d615e5572
der	w5_d615e5575
Hr.	w7_d615e5578
General	w9_d615e5581
Romanzow	w11_d615e5584
der	w13_d615e5588
Colberger=garnison	w1_d615e5593
die	w3_d615e5596
Capitulation	w5_d615e5599
an	w7_d615e5602
tragen,	w1_d615e5607
allein	w3_d615e5610
der	w5_d615e5613
Preußische	w7_d615e5616
Comman	w9_d615e5619
dant	w1_d615e5625
schluge	w3_d615e5628
dieselbe	w5_d615e5631
gänzlich	w7_d615e5634
aust	w9_d615e5637
hierauf	w11_d615e5640
fienge	w1_d615e5645
man	w3_d615e5648
Rußischer	w5_d615e5651
Seits	w7_d615e5654
an	w9_d615e5657
verschiede	w11_d615e5660
ne	w1_d615e5665
Batterien	w3_d615e5668
aufzuwerfen,	w5_d615e5671
da	w7_d615e5674
aber	w9_d615e5677
das	w11_d615e5680
schwere	w1_d615e5685
Geschütz	w3_d615e5688
bereits	w5_d615e5691
schon	w7_d615e5694
vor	w9_d615e5697
etwel	w11_d615e5700
chen	w1_d615e5706
Wochen	w3_d615e5709
gegen	w5_d615e5712
die	w7_d615e5715
Weichsel	w9_d615e5718
abgeschickt	w11_d615e5721
worden,	w1_d615e5726
und	w3_d615e5729
die	w5_d615e5732
bey	w7_d615e5735
der	w9_d615e5738
Rußischen	w11_d615e5741
Armee	w13_d615e5745
sich	w1_d615e5750
befindende	w3_d615e5753
Feld=stücke	w5_d615e5756
nicht	w7_d615e5759
hinlänglich	w9_d615e5762
seyn	w1_d615e5767
dörften,	w3_d615e5770
eine	w5_d615e5773
solche	w7_d615e5776
Festung	w9_d615e5779
zu	w11_d615e5782
bestür	w13_d615e5786
men,	w1_d615e5792
als	w3_d615e5795
stehet	w5_d615e5798
zu	w7_d615e5801
gewarten,	w9_d615e5804
zu	w11_d615e5807
was	w13_d615e5811
sich	w15_d615e5814
die	w1_d615e5819
Russen	w3_d615e5822
führohin	w5_d615e5825
entschliessen	w7_d615e5828
werden.	w9_d615e5831
Jnzwischen	w1_d615e5836
ist	w3_d615e5839
das	w5_d615e5842
grosse	w7_d615e5845
Rußische	w9_d615e5848
Heer	w11_d615e5851
alschon	w1_d615e5856
in	w3_d615e5859
Pohlen	w5_d615e5862
eingerücket,	w7_d615e5865
und	w9_d615e5868
in	w11_d615e5871
die	w13_d615e5875
Winter=quartiere	w1_d615e5881
vertheilet	w3_d615e5884
worden:	w5_d615e5887
das	w7_d615e5890
Haupt=quartier	w1_d615e5895
des	w3_d615e5898
en	w5_d615e5901
Chef	w7_d615e5904
commandiren	w9_d615e5907
den	w1_d615e5912
Generals	w3_d615e5915
Hrn.	w5_d615e5918
Grafens	w7_d615e5921
von	w9_d615e5924
Buttur	w11_d615e5927
lin	w1_d615e5932
wurde	w3_d615e5935
den	w5_d615e5938
21.	w7_d615e5941
vergangenen	w9_d615e5944
Monats	w11_d615e5947
nach	w1_d615e5953
Marienburg	w3_d615e5956
jenseits	w5_d615e5959
der	w7_d615e5962
Weichsel,	w9_d615e5965
und	w11_d615e5968
jenes	w1_d615e5973
des	w3_d615e5976
Hrn.	w5_d615e5979
Grafens	w7_d615e5982
von	w9_d615e5985
Fermor	w11_d615e5988
schon	w13_d615e5992
den	w1_d615e5997
19.	w3_d615e6000
des	w5_d615e6003
nämlichen	w7_d615e6006
Monats	w9_d615e6009
nacher	w11_d615e6012
Ma	w13_d615e6016
rienwerder	w1_d615e6021
verleget.	w3_d615e6024
</p>
<p id="p10_d615e6027">
Dieser	w1_d615e6031
Tagen	w3_d615e6034
wurde	w5_d615e6037
der	w7_d615e6040
erst	w9_d615e6043
kürzlich	w11_d615e6046
von	w1_d615e6051
Neapel	w3_d615e6054
allhier	w5_d615e6057
angelangte	w7_d615e6060
neue	w9_d615e6063
Mini	w11_d615e6066
ster	w1_d615e6071
des	w3_d615e6074
Königs	w5_d615e6077
beyder	w7_d615e6080
Sicilien	w9_d615e6083
dem	w11_d615e6086
Kö	w13_d615e6090
nig	w1_d615e6096
präfentiret,	w3_d615e6099
und	w5_d615e6102
von	w7_d615e6105
demselben	w9_d615e6108
auch	w11_d615e6111
sehr	w1_d615e6116
gnädig	w3_d615e6119
empfangen.	w5_d615e6122
Der	w7_d615e6125
alhiesige	w9_d615e6128
Pre	w11_d615e6131
mier=minister,	w1_d615e6136
der	w3_d615e6139
Hof	w5_d615e6142
und	w7_d615e6145
Cron=marschall,	w9_d615e6148
und	w1_d615e6153
der	w3_d615e6156
Spanische	w5_d615e6159
Gesandte	w7_d615e6162
haben	w9_d615e6165
densel	w11_d615e6168
ben	w1_d615e6174
schon	w3_d615e6177
mit	w5_d615e6180
herrlichen	w7_d615e6183
Gastereyen	w9_d615e6186
bewirtet	w11_d615e6189
und	w1_d615e6194
der	w3_d615e6197
ganze	w5_d615e6200
hohe	w7_d615e6203
Adel	w9_d615e6206
wird	w11_d615e6209
diesem	w13_d615e6213
Bey	w15_d615e6216
spiele	w1_d615e6221
demnächsten	w3_d615e6224
wechselsweise	w5_d615e6227
nachfolgen	w7_d615e6230
</p>
<head id="h2_d615e6236">
Naumburg	w1_d615e6240
4.	w3_d615e6243
December.	w5_d615e6246
</head>
<p id="p4_d615e6249">
Die	w1_d615e6253
Oesterreichischen	w3_d615e6256
Trupen	w5_d615e6259
ziehen	w7_d615e6262
sich	w9_d615e6265
immer	w1_d615e6270
näher	w3_d615e6273
gegen	w5_d615e6276
Leipzig,	w7_d615e6279
und	w9_d615e6282
wollen	w11_d615e6285
nun	w13_d615e6289
die	w1_d615e6294
Aemter	w3_d615e6297
Colditz,	w5_d615e6300
Rochlitz	w7_d615e6303
und	w9_d615e6306
Leißing	w11_d615e6309
behaupten.	w1_d615e6315
Zu	w3_d615e6318
Altenburg	w5_d615e6321
sollen	w7_d615e6324
auch	w9_d615e6327
viele	w11_d615e6330
Trupen	w1_d615e6335
von	w3_d615e6338
der	w5_d615e6341
Daunischen	w7_d615e6344
Armee	w9_d615e6347
ankom	w11_d615e6350
men,	w1_d615e6355
worunter	w3_d615e6358
sich	w5_d615e6361
die	w7_d615e6364
Sächsische	w9_d615e6367
leichte	w11_d615e6370
Reiterey	w1_d615e6375
mit	w3_d615e6378
befindet,	w5_d615e6381
und	w7_d615e6384
man	w9_d615e6387
vermuter	w11_d615e6390
noch	w1_d615e6396
wichtige	w3_d615e6399
Unternehmungen.	w5_d615e6402
Es	w7_d615e6405
wird	w9_d615e6408
versichert,	w1_d615e6413
daß	w3_d615e6416
2.	w5_d615e6419
Bataillonen	w7_d615e6422
von	w9_d615e6425
Magde	w11_d615e6428
</p>
<p id="p6_d615e6431">
burg	w1_d615e6435
zur	w3_d615e6438
Verstärkung	w5_d615e6441
der	w7_d615e6444
Garnison	w9_d615e6447
nach	w11_d615e6450
Leipzig	w1_d615e6455
gegangen,	w3_d615e6458
und	w5_d615e6461
alle	w7_d615e6464
mögliche	w9_d615e6467
Ver	w11_d615e6470
theidigungs=anstalten	w1_d615e6475
alda	w3_d615e6478
gemacht	w5_d615e6481
würden	w7_d615e6484
</p>
<head id="h2_d615e6491">
Aus	w1_d615e6495
Franken	w3_d615e6498
2.	w5_d615e6501
December.	w7_d615e6504
</head>
<p id="p4_d615e6507">
Jn	w1_d615e6511
das	w3_d615e6514
Stift	w5_d615e6517
Würzburg	w7_d615e6520
ruckten	w9_d615e6523
11.	w11_d615e6526
Re	w13_d615e6530
gimenter	w1_d615e6535
Franzosen	w3_d615e6538
meistens	w5_d615e6541
Jnfanterie	w7_d615e6544
in	w9_d615e6547
die	w1_d615e6552
Winter=quartiere	w3_d615e6555
ein,	w5_d615e6558
wie	w7_d615e6561
denn	w9_d615e6564
auch	w11_d615e6567
am	w1_d615e6573
1.	w3_d615e6576
dieses	w5_d615e6579
120.	w7_d615e6582
