<doc id="wr_1763-11-05" attrs="word" year="1763" month="11" day="05" corpus="2">
<head id="h2_d806e2520">
Londen	w1_d806e2524
Fort	w5_d806e3114
zurück.	w7_d806e3117
Bey	w9_d806e3120
dieser	w11_d806e3123
Gelegen	w13_d806e3127
heit	w1_d806e3132
wurde	w3_d806e3135
der	w5_d806e3138
Capitain	w7_d806e3141
Dalyell	w9_d806e3144
getödtet,	w11_d806e3147
3.	w1_d806e3152
andere	w3_d806e3155
Officiers	w5_d806e3158
verwundet,	w7_d806e3161
19.	w9_d806e3164
Mann	w11_d806e3167
getödtet,	w1_d806e3172
und	w3_d806e3175
29.	w5_d806e3178
verwundet,	w7_d806e3181
und	w9_d806e3184
die	w11_d806e3187
Wilden	w1_d806e3193
liessen	w3_d806e3196
sich	w5_d806e3199
nachgehends	w7_d806e3202
in	w9_d806e3205
weit	w11_d806e3208
grös	w13_d806e3212
serer	w1_d806e3217
Anzahl	w3_d806e3220
sehen,	w5_d806e3223
als	w7_d806e3226
zuvor.	w9_d806e3229
Der	w11_d806e3232
Obrist	w13_d806e3236
Boquet	w1_d806e3241
ward	w3_d806e3244
mit	w5_d806e3247
einer	w7_d806e3250
Bedeckung	w9_d806e3253
von	w11_d806e3256
Le	w13_d806e3260
bens=mitteln	w1_d806e3265
und	w3_d806e3268
Munition	w5_d806e3271
nach	w7_d806e3274
dem	w9_d806e3277
Fort	w11_d806e3280
Pitt	w1_d806e3286
abgeschickt,	w3_d806e3289
als	w5_d806e3292
er	w7_d806e3295
an	w9_d806e3298
das	w11_d806e3301
Fort	w13_d806e3305
Ligo	w15_d806e3308
nier	w1_d806e3313
kam,	w3_d806e3316
fand	w5_d806e3319
er	w7_d806e3322
die	w9_d806e3325
Passage	w11_d806e3328
durch	w13_d806e3332
die	w15_d806e3335
Wilden	w1_d806e3340
besetzt,	w3_d806e3343
er	w5_d806e3346
beschloß	w7_d806e3349
deswegen,	w9_d806e3352
alle	w11_d806e3355
mit	w1_d806e3360
Mehl	w3_d806e3363
beladene	w5_d806e3366
Wagen	w7_d806e3369
nebst	w9_d806e3372
einem	w11_d806e3375
Theil	w13_d806e3379
</p>
<p id="p12_d806e3393">
der	w1_d806e3397
Bedeckung	w3_d806e3400
in	w5_d806e3403
diesem	w7_d806e3406
Fort	w9_d806e3409
zu	w11_d806e3412
lassen,	w13_d806e3416
und	w15_d806e3419
seinen	w1_d806e3424
Marsch	w3_d806e3427
mit	w5_d806e3430
seinen	w7_d806e3433
Trupen	w9_d806e3436
und	w11_d806e3439
mit	w13_d806e3443
340.	w1_d806e3448
mit	w3_d806e3451
Mehl	w5_d806e3454
beladenen	w7_d806e3457
Pferden	w9_d806e3460
fortzu	w11_d806e3463
setzen.	w1_d806e3469
Nach	w3_d806e3472
einem	w5_d806e3475
Marsch	w7_d806e3478
von	w9_d806e3481
17.	w11_d806e3484
Mei	w13_d806e3488
len	w1_d806e3493
ward	w3_d806e3496
sein	w5_d806e3499
Corps	w7_d806e3502
von	w9_d806e3505
denen	w11_d806e3508
Wilden	w13_d806e3512
um	w15_d806e3515
ringet	w1_d806e3520
und	w3_d806e3523
angegriffen,	w5_d806e3526
er	w7_d806e3529
fand	w9_d806e3532
aber	w11_d806e3535
Mit	w13_d806e3539
tel,	w1_d806e3544
sich	w3_d806e3547
aus	w5_d806e3550
dem	w7_d806e3553
Gedränge	w9_d806e3556
zu	w11_d806e3559
helfen,	w13_d806e3563
die	w15_d806e3566
Wilden	w1_d806e3572
in	w3_d806e3575
die	w5_d806e3578
Flucht	w7_d806e3581
zu	w9_d806e3584
schlagen,	w11_d806e3587
und	w13_d806e3591
sich	w15_d806e3594
eines	w1_d806e3599
sehr	w3_d806e3602
vortheilhaften	w5_d806e3605
Posten	w7_d806e3608
zu	w9_d806e3611
bemei	w11_d806e3614
stern	w1_d806e3619
um	w3_d806e3622
seine	w5_d806e3625
Bedeckung	w7_d806e3628
und	w9_d806e3631
Verwundete	w11_d806e3634
zu	w1_d806e3639
decken.	w3_d806e3642
Des	w5_d806e3645
andern	w7_d806e3648
Tags	w9_d806e3651
wurden	w11_d806e3654
die	w13_d806e3658
Trupen	w1_d806e3664
unversehens	w3_d806e3667
auf	w5_d806e3670
das	w7_d806e3673
neue	w9_d806e3676
von	w11_d806e3679
de	w13_d806e3683
nen	w1_d806e3688
Wilden	w3_d806e3691
überfallen.	w5_d806e3694
Der	w7_d806e3697
Obriste	w9_d806e3700
stell	w11_d806e3703
te	w1_d806e3708
sich	w3_d806e3711
an,	w5_d806e3714
als	w7_d806e3717
wann	w9_d806e3720
er	w11_d806e3723
die	w13_d806e3727
Flucht	w15_d806e3730
ergreifen	w17_d806e3733
wollte.	w1_d806e3738
Dieses	w3_d806e3741
machte	w5_d806e3744
die	w7_d806e3747
Feinde	w9_d806e3750
so	w11_d806e3753
kühn,	w13_d806e3757
daß	w1_d806e3763
sie	w3_d806e3766
ohne	w5_d806e3769
alle	w7_d806e3772
Ordnung	w9_d806e3775
auf	w11_d806e3778
die	w13_d806e3782
Convoy	w15_d806e3785
losgiengen.	w1_d806e3790
Sie	w3_d806e3793
wurden	w5_d806e3796
aber	w7_d806e3799
von	w9_d806e3802
allen	w11_d806e3805
Seiten,	w1_d806e3810
und	w3_d806e3813
so	w5_d806e3816
lebhaft	w7_d806e3819
angegriffen,	w9_d806e3822
daß	w11_d806e3825
sie	w13_d806e3829
mit	w1_d806e3834
Hinterlassung	w3_d806e3837
einer	w5_d806e3840
Menge	w7_d806e3843
Todten	w9_d806e3846
die	w11_d806e3849
Flucht	w1_d806e3855
nahmen.	w3_d806e3858
Ohnerachtet	w5_d806e3861
man	w7_d806e3864
nun	w9_d806e3867
hätte	w11_d806e3870
glauben	w1_d806e3875
sollen,	w3_d806e3878
sie	w5_d806e3881
würden	w7_d806e3884
nach	w9_d806e3887
dieser	w11_d806e3890
Schlap	w13_d806e3894
pe	w1_d806e3899
sich	w3_d806e3902
nicht	w5_d806e3905
trauen,	w7_d806e3908
wieder	w9_d806e3911
zum	w11_d806e3914
Vorschein	w13_d806e3918
zu	w15_d806e3921
kommen;	w1_d806e3926
so	w3_d806e3929
hatte	w5_d806e3932
man	w7_d806e3935
doch	w9_d806e3938
kaum	w11_d806e3941
Zeit,	w13_d806e3945
das	w1_d806e3951
Lager	w3_d806e3954
aufzuschlagen,	w5_d806e3957
als	w7_d806e3960
sie	w9_d806e3963
neuerdin	w11_d806e3966
gen	w1_d806e3971
einen	w3_d806e3974
Anfall	w5_d806e3977
wagten.	w7_d806e3980
Unsere	w9_d806e3983
leichte	w11_d806e3986
Jnfanterie	w1_d806e3991
trieb	w3_d806e3994
sie	w5_d806e3997
aber	w7_d806e4000
sofort	w9_d806e4003
in	w11_d806e4006
die	w13_d806e4010
Flucht.	w15_d806e4013
Der	w1_d806e4018
Obriste	w3_d806e4021
Bouquet	w5_d806e4024
hat	w7_d806e4027
bey	w9_d806e4030
allen	w11_d806e4033
diesen	w13_d806e4037
Scharmützeln	w1_d806e4043
50.	w3_d806e4046
Todte,	w5_d806e4049
worunter	w7_d806e4052
ein	w9_d806e4055
Hauptmann	w1_d806e4060
und	w3_d806e4063
2.	w5_d806e4066
Leutenants,	w7_d806e4069
60.	w9_d806e4072
Bleßir	w11_d806e4075
te,	w1_d806e4080
worunter	w3_d806e4083
eine	w5_d806e4086
gleiche	w7_d806e4089
Anzahl	w9_d806e4092
Officiers	w11_d806e4095
und	w1_d806e4100
5.	w3_d806e4103
verlohren	w5_d806e4106
gehabt.	w7_d806e4109
Den	w9_d806e4112
10.	w11_d806e4115
August	w13_d806e4119
langte	w1_d806e4125
der	w3_d806e4128
Obriste	w5_d806e4131
ohne	w7_d806e4134
sonderlichen	w9_d806e4137
wei	w11_d806e4140
tern	w1_d806e4145
Widerstand	w3_d806e4148
im	w5_d806e4151
Fort	w7_d806e4154
Pitt	w9_d806e4157
an.	w11_d806e4160
Die	w13_d806e4164
Delawars,	w1_d806e4169
Chactaws,	w3_d806e4172
Viandas	w5_d806e4175
und	w7_d806e4178
Mi	w9_d806e4181
|	w11_d806e4184
|	w13_d806e4188
geois	w1_d806e4193
hatten	w3_d806e4196
gedachtem	w5_d806e4199
Fort	w7_d806e4202
vom	w9_d806e4205
27.	w11_d806e4208
Jul.	w13_d806e4212
bis	w1_d806e4218
den	w3_d806e4221
1.	w5_d806e4224
August,	w7_d806e4227
da	w9_d806e4230
sie	w11_d806e4233
dem	w13_d806e4237
Detaschement	w15_d806e4240
entgegen	w1_d806e4245
marschiret,	w3_d806e4248
hart	w5_d806e4251
zugesetzet.	w7_d806e4254
Jh	w9_d806e4257
re	w1_d806e4262
Unerschrockenheit	w3_d806e4265
ist	w5_d806e4268
unglaublich.	w7_d806e4271
Sie	w9_d806e4274
haben	w1_d806e4279
Lauf=gräben	w3_d806e4282
gegen	w5_d806e4285
die	w7_d806e4288
Festung	w9_d806e4291
ge	w11_d806e4294
macht,	w1_d806e4300
woraus	w3_d806e4303
sie	w5_d806e4306
ein	w7_d806e4309
heftiges	w9_d806e4312
Feuer	w11_d806e4315
ge	w13_d806e4319
spielt,	w1_d806e4324
und	w3_d806e4327
unter	w5_d806e4330
andern	w7_d806e4333
eine	w9_d806e4336
unzählige	w11_d806e4339
Menge	w1_d806e4344
feuriger	w3_d806e4347
Pfeile	w5_d806e4350
abgeschossen,	w7_d806e4353
wodurch	w9_d806e4356
von	w1_d806e4361
unsern	w3_d806e4364
Leuten	w5_d806e4367
ein	w7_d806e4370
Mann	w9_d806e4373
getödtet,	w11_d806e4376
und	w13_d806e4380
</p>
<p id="p14_d806e4383">
7.	w1_d806e4387
verwundet	w3_d806e4390
worden.	w5_d806e4393
Nach	w7_d806e4396
den	w9_d806e4399
Berich	w11_d806e4402
ten	w1_d806e4407
des	w3_d806e4410
Ritter	w5_d806e4413
Amhorst	w7_d806e4416
sind	w9_d806e4419
den	w11_d806e4422
5.	w13_d806e4426
und	w15_d806e4429
6ten	w1_d806e4434
August	w3_d806e4437
50.	w5_d806e4440
bis	w7_d806e4443
60.	w9_d806e4446
Wilde,	w11_d806e4449
und	w13_d806e4453
dar	w15_d806e4456
unter	w1_d806e4462
ihre	w3_d806e4465
3.	w5_d806e4468
vornehmsten	w7_d806e4471
Anführer	w9_d806e4474
Hi	w11_d806e4477
kyuscung,	w1_d806e4482
Worsf	w3_d806e4485
und	w5_d806e4488
Pontiac	w7_d806e4491
geblieben,	w9_d806e4494
erstere	w1_d806e4499
beede	w3_d806e4502
im	w5_d806e4505
Treffen,	w7_d806e4508
und	w9_d806e4511
letzterer	w11_d806e4514
vor	w13_d806e4518
der	w1_d806e4523
Festung.	w3_d806e4526
Am	w5_d806e4529
14.	w7_d806e4532
ist	w9_d806e4535
der	w11_d806e4538
Admiral	w13_d806e4542
Burnaby	w1_d806e4548
von	w3_d806e4551
Spithead	w5_d806e4554
nach	w7_d806e4557
Jamaica	w9_d806e4560
aus	w11_d806e4563
	w13_d806e4567
geloffen.	w1_d806e4572
Der	w3_d806e4575
Königl.	w5_d806e4578
Französische	w7_d806e4581
Ge	w9_d806e4584
sandte	w1_d806e4589
Herr	w3_d806e4592
Graf	w5_d806e4595
von	w7_d806e4598
Guerchy,	w9_d806e4601
ist	w11_d806e4604
vorge	w13_d806e4608
stern	w1_d806e4613
hieselbst	w3_d806e4616
angelangt.	w5_d806e4619
</p>
<head id="h2_d806e4625">
Marseille	w1_d806e4629
11.	w3_d806e4632
October.	w5_d806e4635
</head>
<p id="p4_d806e4638">
Gestern	w1_d806e4642
langte	w3_d806e4645
ein	w5_d806e4648
von	w7_d806e4651
der	w9_d806e4654
Handlungs	w11_d806e4657
	w13_d806e4661
cammer	w1_d806e4666
von	w3_d806e4669
Antibes	w5_d806e4672
abgefertigter	w7_d806e4675
Currier	w9_d806e4678
mit	w1_d806e4683
der	w3_d806e4686
Nachricht	w5_d806e4689
an,	w7_d806e4692
daß	w9_d806e4695
der	w11_d806e4698
Französische	w13_d806e4702
Consul	w1_d806e4708
zu	w3_d806e4711
Algier	w5_d806e4714
nebst	w7_d806e4717
dem	w9_d806e4720
Pater	w11_d806e4723
Vicarius	w13_d806e4727
und	w1_d806e4732
allen	w3_d806e4735
übrigen	w5_d806e4738
Franzosen	w7_d806e4741
von	w9_d806e4744
dem	w11_d806e4747
dasi	w13_d806e4751
gen	w1_d806e4756
Dey	w3_d806e4759
eingezogen,	w5_d806e4762
und	w7_d806e4765
in	w9_d806e4768
Bande	w11_d806e4771
gele	w13_d806e4775
get	w1_d806e4780
worden,	w3_d806e4783
weil	w5_d806e4786
man	w7_d806e4789
daselbst	w9_d806e4792
in	w11_d806e4795
Erfah	w13_d806e4799
rung	w1_d806e4805
gebracht,	w3_d806e4808
daß	w5_d806e4811
unsere	w7_d806e4814
Bebequen	w9_d806e4817
eine	w11_d806e4820
Algierische	w1_d806e4825
Galliotte,	w3_d806e4828
ohne	w5_d806e4831
jemand	w7_d806e4834
davon	w9_d806e4837
zu	w11_d806e4840
retten,	w1_d806e4845
in	w3_d806e4848
Grund	w5_d806e4851
gebort	w7_d806e4854
habe.	w9_d806e4857
Jnzwischen	w11_d806e4860
sind	w1_d806e4865
sie	w3_d806e4868
doch	w5_d806e4871
auf	w7_d806e4874
Zureden	w9_d806e4877
des	w11_d806e4880
Englischen	w13_d806e4884
Consuls	w1_d806e4890
in	w3_d806e4893
so	w5_d806e4896
lang	w7_d806e4899
der	w9_d806e4902
Haften	w11_d806e4905
wieder	w13_d806e4909
entles	w15_d806e4912
diget	w1_d806e4917
worden,	w3_d806e4920
bis	w5_d806e4923
man	w7_d806e4926
wissen	w9_d806e4929
würde,	w11_d806e4932
ob	w13_d806e4936
der	w1_d806e4941
König	w3_d806e4944
in	w5_d806e4947
Frankreich	w7_d806e4950
das	w9_d806e4953
Verfahren	w11_d806e4956
der	w13_d806e4960
Bebequen	w1_d806e4965
genehmigen	w3_d806e4968
werde,	w5_d806e4971
zu	w7_d806e4974
welchem	w9_d806e4977
Ende	w1_d806e4983
der	w3_d806e4986
Dey	w5_d806e4989
dem	w7_d806e4992
Schifs=patron	w9_d806e4995
Bona	w11_d806e4998
via	w1_d806e5003
von	w3_d806e5006
Agde	w5_d806e5009
ein	w7_d806e5012
Paquet	w9_d806e5015
an	w11_d806e5018
den	w13_d806e5022
König	w15_d806e5025
mitgetheiltt.	w1_d806e5030
Der	w3_d806e5033
Currier	w5_d806e5036
ist	w7_d806e5039
mit	w9_d806e5042
dem	w11_d806e5045
Paquet	w1_d806e5050
sogleich	w3_d806e5053
weiter	w5_d806e5056
nach	w7_d806e5059
Hof	w9_d806e5062
abgeferti	w11_d806e5065
get	w1_d806e5071
worden.	w3_d806e5074
Unsere	w5_d806e5077
Handels=leute	w7_d806e5080
sind	w9_d806e5083
in	w11_d806e5086
dessen	w1_d806e5091
über	w3_d806e5094
diesen	w5_d806e5097
Vorfall	w7_d806e5100
nicht	w9_d806e5103
wenig	w11_d806e5106
ver	w13_d806e5110
legen,	w1_d806e5115
indeme	w3_d806e5118
ihre	w5_d806e5121
Handlung,	w7_d806e5124
ehe	w9_d806e5127
und	w11_d806e5130
bevor	w13_d806e5134
von	w1_d806e5139
Hof	w3_d806e5142
aus	w5_d806e5145
die	w7_d806e5148
erforderliche	w9_d806e5151
Anstalten	w11_d806e5154
zu	w13_d806e5158
ihrer	w1_d806e5164
Beschützung	w3_d806e5167
vorgekehret	w5_d806e5170
werden	w7_d806e5173
kön	w9_d806e5176
nen,	w1_d806e5181
viele	w3_d806e5184
Gefahr	w5_d806e5187
und	w7_d806e5190
Unruhe	w9_d806e5193
auszustehen	w11_d806e5196
haben	w1_d806e5201
dürfte.	w3_d806e5204
</p>
<head id="h2_d806e5210">
Dijon	w1_d806e5214
15.	w3_d806e5217
October.	w5_d806e5220
</head>
<p id="p4_d806e5223">
Seit	w1_d806e5227
einigen	w3_d806e5230
Tagen	w5_d806e5233
befande	w7_d806e5236
sich	w9_d806e5239
Herr	w11_d806e5242
Ory,	w1_d806e5247
der	w3_d806e5250
Nefe	w5_d806e5253
des	w7_d806e5256
Ministers	w9_d806e5259
dieses	w11_d806e5262
Namens,	w13_d806e5266
und	w1_d806e5271
Sohn	w3_d806e5274
des	w5_d806e5277
Hrn.	w7_d806e5280
Ory	w9_d806e5283
de	w11_d806e5286
Fulvy,	w13_d806e5290
Staats	w15_d806e5293
	w17_d806e5296
</p>
<p id="p10_d806e5309">
raht	w1_d806e5313
und	w3_d806e5316
Jntendant	w5_d806e5319
der	w7_d806e5322
Finanzen,	w9_d806e5325
bey	w11_d806e5328
dem	w13_d806e5332
Hrn.	w1_d806e5337
Lanquet	w3_d806e5340
von	w5_d806e5343
Rochefort,	w7_d806e5346
Präsidenten	w9_d806e5349
à	w11_d806e5352
Mortier	w1_d806e5357
(*)	w3_d806e5360
vom	w5_d806e5363
Parlament.	w7_d806e5366
Hier	w9_d806e5369
erhielt	w11_d806e5372
er	w1_d806e5378
eine	w3_d806e5381
Königl.	w5_d806e5384
Ordre,	w7_d806e5387
welche	w9_d806e5390
ihm	w11_d806e5393
einen	w13_d806e5397
Platz	w1_d806e5402
zu	w3_d806e5405
Pierre	w5_d806e5408
en	w7_d806e5411
Cise	w9_d806e5414
(J)	w11_d806e5417
anwiese.	w13_d806e5421
Je	w15_d806e5424
dermann	w1_d806e5429
nimmt	w3_d806e5432
an	w5_d806e5435
diesem	w7_d806e5438
Umfall	w9_d806e5441
einen	w11_d806e5444
be	w13_d806e5448
sondern	w1_d806e5453
Antheil,	w3_d806e5456
die	w5_d806e5459
Ungnade	w7_d806e5462
des	w9_d806e5465
Königs	w11_d806e5468
kommt	w1_d806e5474
jedermann	w3_d806e5477
befremdlich	w5_d806e5480
vor,	w7_d806e5483
und	w9_d806e5486
man	w11_d806e5489
suchet	w1_d806e5494
davon	w3_d806e5497
die	w5_d806e5500
Ursachen	w7_d806e5503
zu	w9_d806e5506
ergründen:	w11_d806e5509
Jnzwischen	w1_d806e5514
wird	w3_d806e5517
dafür	w5_d806e5520
gehalten,	w7_d806e5523
daß	w9_d806e5526
3.	w11_d806e5529
kleine	w1_d806e5534
Canonen	w3_d806e5537
und	w5_d806e5540
2.	w7_d806e5543
Mörser,	w9_d806e5546
die	w11_d806e5549
er	w13_d806e5553
zu	w15_d806e5556
seiner	w1_d806e5562
Lust	w3_d806e5565
bey	w5_d806e5568
sich	w7_d806e5571
hielte,	w9_d806e5574
den	w11_d806e5577
Staats=raht	w13_d806e5581
veranlasset	w1_d806e5586
haben,	w3_d806e5589
ihn	w5_d806e5592
seinen	w7_d806e5595
Ungehorsam	w9_d806e5598
gegen	w1_d806e5603
die	w3_d806e5606
Landes=verordnung	w5_d806e5609
empfinden	w7_d806e5612
zu	w9_d806e5615
lassen.	w1_d806e5620
Auf	w3_d806e5623
die	w5_d806e5626
Ordre,	w7_d806e5629
welche	w9_d806e5632
ihm	w11_d806e5635
sein	w13_d806e5639
Vetter	w1_d806e5645
der	w3_d806e5648
Jntendant	w5_d806e5651
zu	w7_d806e5654
Paris	w9_d806e5657
zugeschickt,	w11_d806e5660
antwortete	w1_d806e5665
der	w3_d806e5668
junge	w5_d806e5671
Hr.	w7_d806e5674
Ory	w9_d806e5677
folgenden	w11_d806e5680
Jnhalts:	w1_d806e5685
</p>
<head id="h2_d806e5691">
Mein	w1_d806e5695
wehrter	w3_d806e5698
Vetter!	w5_d806e5701
</head>
<p id="p4_d806e5704">
Jch	w1_d806e5708
reise	w3_d806e5711
nach	w5_d806e5714
Pierre	w7_d806e5717
en	w9_d806e5720
Cise	w11_d806e5723
mit	w13_d806e5727
eben	w15_d806e5730
so	w17_d806e5733
vielem	w1_d806e5738
Gehorsam	w3_d806e5741
als	w5_d806e5744
Verwunderung.	w7_d806e5747
Wenn	w9_d806e5750
mein	w1_d806e5755
Verbrechen	w3_d806e5758
dieses	w5_d806e5761
ist,	w7_d806e5764
daß	w9_d806e5767
ich	w11_d806e5770
3.	w13_d806e5774
sehr	w15_d806e5777
kleine	w1_d806e5783
Canonen	w3_d806e5786
habe,	w5_d806e5789
so	w7_d806e5792
ist	w9_d806e5795
nicht	w11_d806e5798
weniger	w13_d806e5802
gewiß,	w1_d806e5807
daß	w3_d806e5810
sie	w5_d806e5813
fürnämlich	w7_d806e5816
nur	w9_d806e5819
gebrauchet	w11_d806e5822
wurden,	w1_d806e5827
den	w3_d806e5830
Fest=tag	w5_d806e5833
des	w7_d806e5836
Königs	w9_d806e5839
zu	w11_d806e5842
be	w13_d806e5846
schiessen	w1_d806e5851
und	w3_d806e5854
zu	w5_d806e5857
feyeren;	w7_d806e5860
und	w9_d806e5863
so	w11_d806e5866
groß	w13_d806e5870
sie	w15_d806e5873
auch	w1_d806e5879
immer	w3_d806e5882
seyn	w5_d806e5885
möchten,	w7_d806e5888
so	w9_d806e5891
können	w11_d806e5894
sie	w13_d806e5898
doch	w1_d806e5903
nie	w3_d806e5906
ein	w5_d806e5909
so	w7_d806e5912
grosses	w9_d806e5915
Braussen	w11_d806e5918
machen,	w13_d806e5922
als	w1_d806e5927
die	w3_d806e5930
Triebe	w5_d806e5933
meiner	w7_d806e5936
Lust	w9_d806e5939
bey	w11_d806e5942
der	w13_d806e5946
Feyer	w15_d806e5949
dieses	w1_d806e5954
Festes	w3_d806e5957
sind.	w5_d806e5960
Jch	w7_d806e5963
bin	w9_d806e5966
nur	w11_d806e5969
in	w13_d806e5973
dem	w15_d806e5976
unglücklich,	w1_d806e5982
nicht	w3_d806e5985
gewust	w5_d806e5988
zu	w7_d806e5991
haben,	w9_d806e5994
daß	w11_d806e5997
mir	w1_d806e6002
dieses	w3_d806e6005
Verantwortung	w5_d806e6008
zuziehen	w7_d806e6011
konnte;	w9_d806e6014
das	w1_d806e6019
böse	w3_d806e6022
Geschütz	w5_d806e6025
wurde	w7_d806e6028
ehender	w9_d806e6031
in	w11_d806e6034
den	w13_d806e6038
Strohm,	w1_d806e6043
davon	w3_d806e6046
es	w5_d806e6049
nun	w7_d806e6052
20.	w9_d806e6055
Schritte	w11_d806e6058
weit	w13_d806e6062
entfernet	w1_d806e6068
ist,	w3_d806e6071
versenket	w5_d806e6074
worden	w7_d806e6077
seyn.	w9_d806e6080
Die	w11_d806e6083
Untersuchung	w1_d806e6088
meines	w3_d806e6091
Verhaltens	w5_d806e6094
erreget	w7_d806e6097
in	w9_d806e6100
meinem	w1_d806e6105
Gemüt	w3_d806e6108
so	w5_d806e6111
wenig	w7_d806e6114
Furcht,	w9_d806e6117
daß	w11_d806e6120
ich	w13_d806e6124
viel	w15_d806e6127
mehr	w1_d806e6132
inständigst	w3_d806e6135
bitte,	w5_d806e6138
auf	w7_d806e6141
die	w9_d806e6144
Wahrheit	w11_d806e6147
zu	w1_d806e6153
dringen.	w3_d806e6156
Dieses	w5_d806e6159
wird	w7_d806e6162
eine	w9_d806e6165
Gelegenheit	w11_d806e6168
seyn,	w1_d806e6173
mich	w3_d806e6176
in	w5_d806e6179
der	w7_d806e6182
ächten	w9_d806e6185
Gestalt	w11_d806e6188
zu	w13_d806e6192
erken	w15_d806e6195
nen,	w1_d806e6200
als	w3_d806e6203
einen	w5_d806e6206
