<doc id="edoc_wd_1703-08-08" attrs="word" year="1703" month="08" day="08" corpus="1">
<head id="hl1">
Anmerckung	w89
Euge-nius	w406
<g/>
-
ein	w408
grosses	w409
Magazin	w410
vor	w411
selbige	w412
Armée	w413
auffrichten	w414
lassen	w415
<g/>
.
Hingegen	w417
ist	w418
auß	w419
Tyrol	w420
wiederumb	w421
ein	w422
Courier	w423
angelanget	w424
<g/>
/
mit	w426
Bericht	w427
<g/>
/
daß	w429
der	w430
Herr	w431
General	w432
von	w433
Guttenstein	w434
nach	w435
seinem	w436
Einzug	w437
zu	w438
Jnsprugg	w439
daß	w440
Te	w441
Deum	w442
Laudamus	w443
<g/>
,
unter	w445
3	w446
<g/>
.
mahliger	w448
Lösung	w449
der	w450
Stucken	w451
halten	w452
lassen	w453
<g/>
:
Chur	w455
Bayern	w456
seye	w457
vor	w458
seine	w459
Persohn	w460
zwar	w461
durch	w462
den	w463
Paß	w464
Scharnitz	w465
durchkommen	w466
<g/>
/
man	w468
weiß	w469
aber	w470
nicht	w471
wohin	w472
<g/>
/
oder	w474
zu	w475
was	w476
Intention	w477
<g/>
;
Sei=ne	w479
<g/>
=
Mannschafft	w481
in	w482
3000	w483
<g/>
.
Mann	w485
meistens	w486
Granadiers	w487
<g/>
,
verschantzten	w489
sich	w490
gegen	w491
Jnsprugg	w492
und	w493
gedachten	w494
Scharnitz	w495
<g/>
.
Nachdem	w497
die	w498
Frantzosen	w499
den	w500
Venetiani	w501
schen	w502
Paß	w503
Monte	w504
<g/>
-
Baldo	w506
erobert	w507
<g/>
/
und	w509
ferner	w510
gegen	w511
die	w512
Tyrolle=rische	w513
<g/>
=
Päß	w515
avancirt	w516
<g/>
/
und	w518
den	w519
Herrn	w520
General	w521
Vaubonne	w522
<g/>
,
unwissend	w524
<g/>
/
daß	w526
die	w527
Bayern	w528
in	w529
Tyroll	w530
nicht	w531
wohl	w532
stehen	w533
<g/>
/
angegriffen	w535
<g/>
/
seynd	w537
sie	w538
nach	w539
einem	w540
7	w541
<g/>
.
Stündigen	w543
Gefecht	w544
repoussirt	w545
worden	w546
<g/>
:
der	w548
Herr	w549
General	w550
Solari	w551
ist	w552
nicht	w553
bey	w554
disem	w555
Gefecht	w556
gewesen	w557
<g/>
/
aber	w559
den	w560
dritten	w561
Tag	w562
erwartet	w563
worden	w564
<g/>
.
Jn	w566
Tyroll	w567
als	w568
die	w569
Bayern	w570
von	w571
Hall	w572
abmarschiren	w573
musten	w574
<g/>
/
hat	w576
der	w577
Chur	w578
<g/>
=
Fürst	w580
seinen	w581
Leuthen	w582
alles	w583
Preyß	w584
gegeben	w585
<g/>
/
welche	w587
auch	w588
allda	w589
grausamb	w590
gehauset	w591
haben	w592
<g/>
.
Auß	w594
Ober	w595
Hungarn	w596
kombt	w597
<g/>
/
daß	w599
die	w600
Rebellen	w601
sich	w602
noch	w603
immer	w604
verstärcken	w605
<g/>
/
und	w607
mit	w608
denen	w609
antreffenden	w610
Teutschen	w611
grausamb	w612
verfahren	w613
<g/>
/
sie	w615
gehen	w616
schon	w617
über	w618
die	w619
Theyß	w620
gegen	w621
Erlau	w622
<g/>
/
es	w624
ist	w625
nur	w626
ein	w627
lauter	w628
Rauber=Gesindl	w629
<g/>
=
<g/>
/
und	w632
so	w633
bald	w634
nun	w635
unsere	w636
regulirte	w637
Miliz	w638
zu	w639
denen	w640
Hungarn	w641
stossen	w642
wird	w643
<g/>
/
hofft	w645
man	w646
sie	w647
bald	w648
zu	w649
dämpffen	w650
<g/>
/
massen	w652
sie	w653
mit	w654
keinen	w655
rechten	w656
Waffen	w657
versehen	w658
seynd	w659
<g/>
.
</p>
<p id="p6">
Den	w661
2	w662
<g/>
.
Augusti	w664
<g/>
.
Celebrirten	w666
Jhro	w667
Käyserliche	w668
und	w669
Königliche	w670
Majestät	w671
Majestät	w672
<g/>
/
wie	w674
auch	w675
Jhro	w676
Hochheit	w677
Ertz	w678
<g/>
=
Hertzog	w680
Carl	w681
<g/>
/
sambt	w683
der	w684
Durchleuchtigsten	w685
jungen	w686
Herrschafft	w687
das	w688
Fest	w689
Portiuncula	w690
genannt	w691
<g/>
/
und	w693
haben	w694
in	w695
dem	w696
Königl	w697
<g/>
.
Closter	w699
dem	w700
hohen	w701
Ambt	w702
nachmahls	w703
dem	w704
Mittag=mahl	w705
<g/>
=
daselben	w707
beygewohnet	w708
<g/>
/
deß	w710
Abends	w711
aber	w712
nach	w713
gehaltener	w714
Vesper	w715
und	w716
Litaney	w717
bey	w718
den	w719
PP	w720
<g/>
.
Capucinern	w722
auff	w723
dem	w724
neuen	w725
Marck	w726
wieder	w727
in	w728
dero	w729
Favorita	w730
revertirt	w731
<g/>
;
Eben	w733
selbigen	w734
Tag	w735
seynd	w736
drey	w737
grosse	w738
Schiff	w739
mit	w740
aller=hand	w741
<g/>
=
Kriegs	w743
<g/>
=
Munition	w745
<g/>
,
als	w747
Gestuck	w748
<g/>
/
Mörser	w750
<g/>
/
Bomben	w752
<g/>
/
Granaten	w754
<g/>
/
und	w756
</p>
<p id="p7">
Kugeln	w759
beladen	w760
von	w761
Ungarn	w762
herauf	w763
kommend	w764
<g/>
/
allhier	w766
angelangt	w767
<g/>
/
welche	w769
allhier	w770
außgeladen	w771
<g/>
/
und	w773
in	w774
hiesiges	w775
Kayserl	w776
<g/>
.
Zeug	w778
<g/>
=
Hauß	w780
gelieffert	w781
werden	w782
sollen	w783
<g/>
.
</p>
<p id="p8">
Den	w785
3	w786
<g/>
.
dito	w788
divertirten	w789
sich	w790
Jhro	w791
Kayserl	w792
<g/>
.
und	w794
Königl	w795
<g/>
.
Majestät	w797
mit	w798
einer	w799
Hirsch	w800
<g/>
=
Jagt	w802
<g/>
/
bey	w804
welcher	w805
dieselbe	w806
mit	w807
eygener	w808
Hand	w809
etliche	w810
Hirschen	w811
von	w812
ungemeiner	w813
Grösse	w814
gefallet	w815
<g/>
.
</p>
<p id="p9">
Den	w817
4	w818
<g/>
.
dito	w820
verfügte	w821
sich	w822
deß	w823
Morgens	w824
Jhro	w825
Majestät	w826
die	w827
Römi=sche	w828
<g/>
=
Kayserin	w830
mit	w831
den	w832
Durchl	w833
<g/>
.
Ertz	w835
<g/>
=
Hertzoginnen	w837
in	w838
den	w839
Klag	w840
<g/>
=
Baum	w842
<g/>
/
wo	w844
dieselbe	w845
die	w846
daselbst	w847
befindliche	w848
arme	w849
Leuth	w850
gespeisset	w851
und	w852
reichlich	w853
beschen=cket	w854
<g/>
=
<g/>
/
nachdem	w857
begaben	w858
sie	w859
sich	w860
wieder	w861
in	w862
die	w863
Favorita	w864
<g/>
,
von	w866
dannen	w867
dieselbe	w868
mit	w869
Jhro	w870
Kayserl	w871
<g/>
.
und	w873
Königl	w874
<g/>
.
Majestät	w876
in	w877
die	w878
Kirch	w879
der	w880
PP	w881
<g/>
.
Dominica-nern	w883
<g/>
-
ad	w885
S	w886
<g/>
.
Mariam	w888
rotundam	w889
genannt	w890
<g/>
/
gefahren	w892
<g/>
/
umb	w894
allda	w895
das	w896
Fest	w897
deß	w898
grossen	w899
Patriarchen	w900
Dominici	w901
mit	w902
einem	w903
hohen	w904
Ambt	w905
zu	w906
celebriren	w907
<g/>
/
von	w909
dannen	w910
sie	w911
wieder	w912
zuruck	w913
nach	w914
der	w915
Favorita	w916
kehreten	w917
<g/>
/
und	w919
deß	w920
Abends	w921
sich	w922
mit	w923
einer	w924
Lust	w925
<g/>
=
Jagd	w927
bey	w928
Schönbrunn	w929
divertirten	w930
<g/>
.
</p>
<p id="p10">
Den	w932
7	w933
<g/>
.
dito	w935
begaben	w936
sich	w937
Jhro	w938
Kayserliche	w939
und	w940
Königl	w941
<g/>
.
Majestät	w943
sambt	w944
der	w945
Durchl	w946
<g/>
.
jungen	w948
Herschafft	w949
in	w950
dero	w951
Hoff	w952
<g/>
=
Kirchen	w954
zu	w955
den	w956
PP	w957
<g/>
.
Augustinern	w959
zu	w960
S	w961
<g/>
.
Maria	w963
Loretta	w964
<g/>
,
allwo	w966
sich	w967
auch	w968
alle	w969
abwesende	w970
Neapo-litanische	w971
<g/>
-
Printzen	w973
eingefunden	w974
<g/>
/
und	w976
haben	w977
allda	w978
das	w979
Fest	w980
deß	w981
H	w982
<g/>
.
Cajeta-ni	w984
<g/>
-
mit	w986
einem	w987
hohen	w988
Ambt	w989
solenniter	w990
celebrirt	w991
<g/>
.
</p>
<head id="hl3">
Auß	w993
dem	w994
Kayserl	w995
<g/>
.
Feldlager	w997
zu	w998
Haunßheim	w999
<g/>
/
vom	w1001
28	w1002
<g/>
.
Julij	w1004
<g/>
.
</head>
<p id="p11">
Die	w1006
Redouten	w1007
<g/>
,
welche	w1009
wir	w1010
vor	w1011
unserer	w1012
Armée	w1013
angefangen	w1014
<g/>
/
seynd	w1016
nunmehro	w1017
zur	w1018
völligen	w1019
Perfection	w1020
gebracht	w1021
<g/>
.
Der	w1023
Feind	w1024
thut	w1025
so	w1026
wol	w1027
mit	w1028
lnfanterie	w1029
als	w1030
Cavallerie	w1031
an	w1032
seinem	w1033
Retrenchement	w1034
starck	w1035
arbeiten	w1036
<g/>
/
und	w1038
nehmen	w1039
täglich	w1040
ab	w1041
<g/>
/
indeme	w1043
fast	w1044
bey	w1045
allen	w1046
Compagnien	w1047
15	w1048
<g/>
.
biß	w1050
20	w1051
<g/>
.
und	w1053
mehr	w1054
Krancke	w1055
sich	w1056
befinden	w1057
<g/>
/
und	w1059
guten	w1060
Theils	w1061
dahin	w1062
sterben	w1063
<g/>
.
Jmmittels	w1065
ist	w1066
das	w1067
Käyserl	w1068
<g/>
.
Lager	w1070
nun	w1071
auch	w1072
dergestalt	w1073
vertrenchiret	w1074
<g/>
/
daß	w1076
eine	w1077
geringe	w1078
Mannschafft	w1079
das	w1080
Würtenberger	w1081
Land	w1082
bedecken	w1083
<g/>
/
und	w1085
der	w1086
Rest	w1087
über	w1088
die	w1089
Donau	w1090
wird	w1091
gehen	w1092
können	w1093
<g/>
/
zu	w1095
welchem	w1096
End	w1097
die	w1098
ledernen	w1099
Schiff	w1100
<g/>
=
Brücken	w1102
schon	w1103
parat	w1104
liegen	w1105
<g/>
.
So	w1107
siehen	w1108
auch	w1109
die	w1110
Fränckische	w1111
Trouppen	w1112
noch	w1113
im=mer	w1114
<g/>
=
eine	w1116
Stund	w1117
von	w1118
der	w1119
Haupt	w1120
<g/>
=
Armée	w1122
<g/>
,
und	w1124
dörfte	w1125
etwan	w1126
ein	w1127
absonderli=ches	w1128
<g/>
=
Dessein	w1130
gegen	w1131
Donauwerth	w1132
vorgenommen	w1133
werden	w1134
<g/>
.
Der	w1136
Herr	w1137
Ge=neral	w1138
<g/>
=
Feld	w1140
<g/>
=
Marschall	w1142
<g/>
=
Lieut	w1144
<g/>
.
Graff	w1146
de	w1147
la	w1148
Tour	w1149
ist	w1150
mit	w1151
seinem	w1152
unterhaben=den	w1153
<g/>
=
Corpo	w1155
an	w1156
der	w1157
Donau	w1158
bey	w1159
Ehingen	w1160
angelangt	w1161
<g/>
/
welches	w1163
so	w1164
wohl	w1165
auß	w1166
dem	w1167
Käyserl	w1168
<g/>
.
Lager	w1170
als	w1171
anderwärts	w1172
her	w1173
mit	w1174
mehrer	w1175
Cavallerie	w1176
wird	w1177
ver=stärcket	w1178
<g/>
=
werden	w1180
<g/>
.
So	w1182
hat	w1183
man	w1184
auch	w1185
Nachricht	w1186
<g/>
/
daß	w1188
4000	w1189
<g/>
.
Mann	w1191
bereits	w1192
über	w1193
die	w1194
Donau	w1195
marschirt	w1196
<g/>
/
und	w1198
auch	w1199
noch	w1200
8000	w1201
<g/>
.
ihnen	w1203
nachfolgen	w1204
sollen	w1205
<g/>
.
</p>
<p id="p12">
Ober	w1209
<g/>
=
Elsaß	w1211
<g/>
/
vom	w1213
24	w1214
<g/>
.
Julij	w1216
<g/>
.
Die	w1218
Armée	w1219
deß	w1220
Hertzogen	w1221
von	w1222
Bur=gund	w1223
<g/>
=
stehet	w1225
noch	w1226
bey	w1227
Willstädt	w1228
<g/>
/
und	w1230
vermeint	w1231
man	w1232
<g/>
/
daß	w1234
solche	w1235
den	w1236
Rhein	w1237
wieder	w1238
repassiren	w1239
werde;	w1240
Es	w1241
hat	w1242
zwar	w1243
neulich	w1244
verlauten	w1245
wollen	w1246
<g/>
/
daß	w1248
der=selben	w1249
<g/>
=
Vorhaben	w1251
gewesen	w1252
wäre	w1253
Freyburg	w1254
zu	w1255
belägern	w1256
<g/>
/
weilen	w1258
aber	w1259
die	w1260
Ingenieurs	w1261
und	w1262
Mineurs	w1263
so	w1264
der	w1265
Hertzog	w1266
zu	w1267
der	w1268
Armée	w1269
beschrieben	w1270
<g/>
/
wiede=rumb	w1272
<g/>
=
contramandirt	w1274
worden	w1275
<g/>
/
auch	w1277
verlauten	w1278
will	w1279
<g/>
/
daß	w1281
ein	w1282
Detachement	w1283
von	w1284
derselben	w1285
nacher	w1286
Flandern	w1287
gehn	w1288
solle	w1289
<g/>
/
<g/>
/
als	w1292
dörffte	w1293
so	w1294
wol	w1295
von	w1296
der	w1297
Be=lagerung	w1298
<g/>
=
als	w1300
auch	w1301
von	w1302
Forcirung	w1303
der	w1304
Linien	w1305
bey	w1306
Stollhoffen	w1307
wenig	w1308
mehr	w1309
zu	w1310
beförchten	w1311
seyn	w1312
<g/>
.
</p>
<p id="p13">
Ober	w1314
<g/>
=
Rheinstrohm	w1316
vom	w1317
28	w1318
<g/>
.
Julij	w1320
<g/>
.
Vor	w1322
etlichen	w1323
Tagen	w1324
ist	w1325
einige	w1326
Cavallerie	w1327
auß	w1328
dem	w1329
Lager	w1330
zu	w1331
Schwaighofen	w1332
über	w1333
den	w1334
Rhein	w1335
detachirt	w1336
worden	w1337
<g/>
/
welcher	w1339
Seits	w1340
sich	w1341
frische	w1342
ankommene	w1343
Völcker	w1344
in	w1345
6000	w1346
<g/>
.
Mann	w1348
ungefähr	w1349
befinden	w1350
<g/>
/
und	w1352
in	w1353
die	w1354
Linien	w1355
zu	w1356
Ober	w1357
<g/>
=
Bühl	w1359
zu	w1360
denen	w1361
andern	w1362
Völckern	w1363
eingerucket	w1364
<g/>
.
Hingegen	w1366
sollen	w1367
die	w1368
Holländische	w1369
Trouppen	w1370
in	w1371
Schwaben	w1372
zu	w1373
der	w1374
grossen	w1375
Armée	w1376
marchiren	w1377
<g/>
.
Der	w1379
Herr	w1380
General	w1381
von	w1382
Thüngen	w1383
ist	w1384
zu	w1385
Stollhofen	w1386
<g/>
/
und	w1388
ist	w1389
Wilens	w1390
auß	w1391
denen	w1392
Linien	w1393
weiter	w1394
hin=auff	w1395
<g/>
=
zu	w1397
rucken	w1398
<g/>
/
hingegen	w1400
erwarten	w1401
die	w1402
bey	w1403
Philipsburg	w1404
von	w1405
Landau	w1406
ange=kommene	w1407
<g/>
=
Constabler	w1409
mit	w1410
ihrer	w1411
Artillerie	w1412
auff	w1413
weitern	w1414
Marsch	w1415
die	w1416
Ordre	w1417
<g/>
.
Man	w1419
will	w1420
versichern	w1421
<g/>
/
daß	w1423
ein	w1424
grosses	w1425
Dessein	w1426
obhanden	w1427
<g/>
/
dessen	w1429
Vollfüh=rung	w1430
<g/>
=
sich	w1432
aber	w1433
bald	w1434
zeigen	w1435
wird	w1436
<g/>
.
</p>
<p id="p14">
Cölln	w1438
<g/>
/
den	w1440
28	w1441
<g/>
.
Julij	w1443
<g/>
.
Die	w1445
drey	w1446
Holländische	w1447
Regimenter	w1448
so	w1449
in	w1450
Bonn	w1451
liegen	w1452
<g/>
/
sollen	w1454
noch	w1455
nicht	w1456
herauß	w1457
marschiren	w1458
<g/>
/
wie	w1460
neülich	w1461
verlauten	w1462
wollen	w1463
<g/>
:
Es	w1465
haben	w1466
aber	w1467
die	w1468
Herren	w1469
Staaten	w1470
von	w1471
Holland	w1472
dem	w1473
hiesigen	w1474
Hochwürdigen	w1475
Thomb	w1476
<g/>
=
Capitel	w1478
vorstellen	w1479
lassen	w1480
<g/>
/
daß	w1482
man	w1483
selbsten	w1484
so	w1485
viel	w1486
Völcker	w1487
anwerben	w1488
möge	w1489
<g/>
/
als	w1491
zu	w1492
Besetzung	w1493
der	w1494
Ertz	w1495
<g/>
=
Stiffts	w1497
<g/>
=
Städten	w1499
und	w1500
Vestungen	w1501
vonnöthen	w1502
wären	w1503
<g/>
/
massen	w1505
die	w1506
Hochm	w1507
<g/>
.
Herren	w1509
Staaten	w1510
bey	w1511
jetzigen	w1512
Zeiten	w1513
lieber	w1514
noch	w1515
mehr	w1516
Völcker	w1517
annehmen	w1518
wollen	w1519
<g/>
:
zu	w1521
Folge	w1522
disem	w1523
wird	w1524
man	w1525
vorerst	w1526
noch	w1527
2	w1528
<g/>
.
Regimenter	w1530
jedes	w1531
von	w1532
1000	w1533
<g/>
.
Mann	w1535
annehmen	w1536
müssen	w1537
<g/>
/
dahero	w1539
auch	w1540
die	w1541
Cöllnische	w1542
Beambten	w1543
auß	w1544
den	w1545
vom	w1546
hohen	w1547
Thom=Capitel	w1548
<g/>
=
<g/>
/
und	w1551
den	w1552
Landständen	w1553
vor	w1554
dises	w1555
Jahr	w1556
aufßgeschriebene	w1557
Simplen	w1558
dem	w1559
Kriegs	w1560
<g/>
=
Commissario	w1562
einlieffern	w1563
müssen	w1564
<g/>
/
zu	w1566
Außführung	w1567
der	w1568
zur	w1569
De-fension	w1570
<g/>
-
destinirten	w1572
Werbungen	w1573
der	w1574
Regimenter	w1575
<g/>
.
Jnnerhalb	w1577
3	w1578
<g/>
.
Wochen	w1580
wird	w1581
das	w1582
neüe	w1583
Chur	w1584
<g/>
=
Pfältzische	w1586
Jagd	w1587
<g/>
=
Schiff	w1589
in	w1590
Perfection	w1591
seyn	w1592
<g/>
/
umb	w1594
hinauf	w1595
nach	w1596
Franckfurth	w1597
zu	w1598
fahren	w1599
<g/>
/
und	w1601
die	w1602
Ankunfft	w1603
deß	w1604
Ertz	w1605
<g/>
=
Hertzogen	w1607
Carl	w1608
von	w1609
Oesterreich	w1610
abzuwarten	w1611
<g/>
/
umb	w1613
nach	w1614
Holland	w1615
abzuführen	w1616
<g/>
.
</p>
<p id="p15">
Auß	w1618
der	w1619
Schweiz	w1620
vom	w1621
24	w1622
<g/>
.
Julij	w1624
<g/>
.
Der	w1626
neue	w1627
Spannische	w1628
Minister	w1629
wird	w1630
nun	w1631
zu	w1632
Baaden	w1633
anlangen	w1634
<g/>
/
weiler	w1636
schon	w1637
über	w1638
Gotthard	w1639
passiret	w1640
ist	w1641
<g/>
.
Der	w1643
Herr	w1644
Graff	w1645
zu	w1646
Trautmannsdorff	w1647
wird	w1648
auch	w1649
zu	w1650
Baaden	w1651
wieder	w1652
er	w1653
<g/>
=
</p>
<p id="p16">
wartet	w1657
<g/>
.
Sonst	w1659
hat	w1660
man	w1661
bericht	w1662
<g/>
/
daß	w1664
abermalen	w1665
eine	w1666
Action	w1667
zwischen	w1668
de=nen	w1669
<g/>
=
Malcontenten	w1671
und	w1672
denen	w1673
Königl	w1674
<g/>
.
Frantzösis	w1676
<g/>
.
Völckern	w1678
bey	w1679
St	w1680
<g/>
.
Felix	w1682
vorgegangen	w1683
<g/>
/
wobey	w1685
die	w1686
letzten	w1687
ziemblich	w1688
geltiten	w1689
haben	w1690
<g/>
/
dem	w1692
wird	w1693
auch	w1694
beygefügt	w1695
<g/>
/
daß	w1697
ein	w1698
starckes	w1699
Detachement	w1700
Malcontenten	w1701
in	w1702
das	w1703
Vivarez	w1704
eingeruckt	w1705
wäre	w1706
<g/>
/
und	w1708
anjeto	w1709
auch	w1710
Reuterey	w1711
bey	w1712
sich	w1713
habe	w1714
<g/>
.
Pariser	w1716
Brieffe	w1717
von	w1718
28	w1719
<g/>
.
dises	w1721
melden	w1722
<g/>
/
daß	w1724
der	w1725
König	w1726
von	w1727
Franckreich	w1728
den	w1729
10	w1730
<g/>
.
dito	w1732
dem	w1733
Portugesischen	w1734
Envoyé	w1735
die	w1736
verlangte	w1737
Audientz	w1738
abgeschlagen	w1739
<g/>
/
welches	w1741
er	w1742
alsobald	w1743
durch	w1744
einen	w1745
Courier	w1746
an	w1747
seinen	w1748
König	w1749
nach	w1750
Lisabonn	w1751
abgeschickt	w1752
hat	w1753
<g/>
.
Der	w1755
König	w1756
von	w1757
Franckreich	w1758
habe	w1759
den	w1760
Herrn	w1761
Graffen	w1762
von	w1763
Wallen=stein	w1764
<g/>
=
<g/>
/
so	w1767
zu	w1768
Vincennes	w1769
den	w1770
10	w1771
<g/>
.
dito	w1773
angelanget	w1774
<g/>
/
wieder	w1776
vor	w1777
50	w1778
<g/>
.
tausend	w1780
Livres	w1781
an	w1782
Kleinodien	w1783
zustellen	w1784
lassen	w1785
<g/>
.
</p>
<p id="p17">
Berlin	w1787
vom	w1788
20	w1789
<g/>
.
Julij	w1791
<g/>
.
Jhro	w1793
Königl	w1794
<g/>
.
Majest	w1796
<g/>
.
in	w1798
Preussen	w1799
seynd	w1800
vor	w1801
etlichen	w1802
Tagen	w1803
nach	w1804
Oranienburg	w1805
abgereißet	w1806
<g/>
/
umb	w1808
sich	w1809
8	w1810
<g/>
.
Tag	w1812
alldar	w1813
zu	w1814
divertiren	w1815
<g/>
.
Hierbey	w1817
ist	w1818
ferner	w1819
zu	w1820
sehen	w1821
die	w1822
lnscription	w1823
welche	w1824
unter	w1825
der	w1826
metallenen	w1827
Statua	w1828
deß	w1829
grossen	w1830
Friderich	w1831
Willhelms	w1832
zu	w1833
lesen	w1834
<g/>
:
die	w1836
bey	w1837
solcher	w1838
Eröffnung	w1839
vorgegangene	w1840
Solenni	w1841
täten	w1842
sind	w1843
schon	w1844
bekandt	w1845
<g/>
.
</p>
<p id="p18">
Divo	w1847
Friderico	w1848
Guilelmo	w1849
magno	w1850
S	w1851
<g/>
.
R	w1853
<g/>
.
I	w1855
<g/>
.
Archi	w1857
<g/>
-
C	w1859
<g/>
.
&	w1861
Elector	w1862
<g/>
.
Brandenb	w1864
<g/>
.
Suo	w1866
<g/>
,
Patriæ	w1868
<g/>
,
Exercituum	w1870
Patri	w1871
Opt	w1872
<g/>
.
Max	w1874
<g/>
.
lnclyto	w1876
<g/>
.
Qui	w1878
incomparabilis	w1879
Heros	w1880
Dum	w1881
vixit	w1882
Amor	w1883
Orbis	w1884
atque	w1885
Terror	w1886
Hostium	w1887
extitit	w1888
Hoc	w1889
Pietatis	w1890
&	w1891
Glor	w1892
<g/>
.
Æter	w1894
<g/>
.
Monum	w1896
<g/>
.
L	w1898
<g/>
.
M	w1900
<g/>
.
Q	w1902
<g/>
.
P	w1904
<g/>
.
FRIDERICUS	w1906
Primus	w1907
è	w1908
sua	w1909
stirpe	w1910
Rex	w1911
Borussiæ	w1912
An	w1913
<g/>
.
A	w1915
<g/>
.
Chr	w1917
<g/>
.
Nat	w1919
<g/>
.
cIↄ	w1921
Iↄ	w1922
CCIII	w1923
</p>
<p id="p19">
Londen	w1924
vom	w1925
29	w1926
<g/>
.
Julij	w1928
<g/>
.
Die	w1930
