<doc id="wr_1760-12-10" attrs="word" year="1760" month="12" day="10" corpus="2">
<head id="h2_d508e2526">
Londen	w1_d508e2530
wissen	w13_d508e2802
will,	w15_d508e2805
in	w1_d508e2810
dem	w3_d508e2813
am	w5_d508e2816
14.	w7_d508e2819
dieses	w9_d508e2822
Monats	w11_d508e2825
gehaltenen	w13_d508e2829
Conseil	w1_d508e2834
der	w3_d508e2837
Entschluß	w5_d508e2840
gefast	w7_d508e2843
worden	w9_d508e2846
seyn,	w11_d508e2849
die	w1_d508e2855
zur	w3_d508e2858
profectirten	w5_d508e2861
grossen	w7_d508e2864
Expeoilion	w9_d508e2867
be	w11_d508e2870
stimmte	w1_d508e2875
See=rüstung	w3_d508e2878
bald	w5_d508e2881
mößlichst	w7_d508e2884
aus	w9_d508e2887
lauffen	w1_d508e2892
zu	w3_d508e2895
lassen.	w5_d508e2898
Die	w7_d508e2901
sämtlich	w9_d508e2904
dazu	w11_d508e2907
gehö	w13_d508e2911
rige	w1_d508e2916
Artillerie,	w3_d508e2919
Munition,	w5_d508e2922
Lebens=mitte	w7_d508e2925
und	w1_d508e2931
Kriegs=gerähtschaften	w3_d508e2934
sind	w5_d508e2937
bereits	w7_d508e2940
zu	w9_d508e2943
</p>
<p id="p6_d508e2946">
Portsmout,	w1_d508e2950
auf	w3_d508e2953
viele	w5_d508e2956
Transport=schiffe	w7_d508e2959
ge	w9_d508e2962
bracht	w1_d508e2967
worden,	w3_d508e2970
und	w5_d508e2973
es	w7_d508e2976
hat	w9_d508e2979
bis	w11_d508e2982
hieher	w13_d508e2986
nur	w15_d508e2989
noch	w1_d508e2994
an	w3_d508e2997
der	w5_d508e3000
Trupen=einschiffung	w7_d508e3003
gefehlt,	w9_d508e3006
Herlas	w1_d508e3012
wozu	w1_d508e3017
aber	w3_d508e3020
nunmehro	w5_d508e3023
die	w7_d508e3026
Ordre	w9_d508e3029
sen	w1_d508e3034
worden	w3_d508e3037
ist.	w5_d508e3040
</p>
<p id="p8_d508e3043">
Den	w1_d508e3047
15.	w3_d508e3050
dieses	w5_d508e3053
haben	w7_d508e3056
sich	w9_d508e3059
Se.	w11_d508e3062
Majest.	w13_d508e3066
nacher	w1_d508e3071
Kew	w3_d508e3074
begeben,	w5_d508e3077
von	w7_d508e3080
wannen	w9_d508e3083
Dieselbte	w11_d508e3086
Mittags	w1_d508e3091
wiederum	w3_d508e3094
nach	w5_d508e3097
St.	w7_d508e3100
James	w9_d508e3103
zurück	w11_d508e3106
gekommen,	w1_d508e3112
den	w3_d508e3115
ganzen	w5_d508e3118
Zug	w7_d508e3121
bedeckte	w9_d508e3124
ein	w11_d508e3127
Detaschement	w1_d508e3132
von	w3_d508e3135
dem	w5_d508e3138
Dragoner=regiment	w7_d508e3141
Albemarle.	w1_d508e3146
Die	w3_d508e3149
Pagen	w5_d508e3152
des	w7_d508e3155
verstorbenen	w9_d508e3158
Königs	w1_d508e3163
haben	w3_d508e3166
jeder	w5_d508e3169
eine	w7_d508e3172
Pension	w9_d508e3175
von	w11_d508e3178
100.	w13_d508e3182
Guinern	w1_d508e3188
in	w3_d508e3191
so	w5_d508e3194
lange	w7_d508e3197
bekommen,	w9_d508e3200
bis	w11_d508e3203
sie	w13_d508e3207
in	w15_d508e3210
dem	w1_d508e3215
Churfürstentum	w3_d508e3218
Hanover	w5_d508e3221
ansehnliche	w7_d508e3224
Bedienungen	w1_d508e3229
werden	w3_d508e3232
erhalten	w5_d508e3235
haben.	w7_d508e3238
Man	w9_d508e3241
sagt,	w1_d508e3246
daß	w3_d508e3249
die	w5_d508e3252
Leich=unkosten	w7_d508e3255
des	w9_d508e3258
erbliche	w11_d508e3261
nen	w1_d508e3267
Königs	w3_d508e3270
auf	w5_d508e3273
50000.	w7_d508e3276
Pfund	w9_d508e3279
Sterlings	w11_d508e3282
sich	w1_d508e3287
belauffen	w3_d508e3290
sollen.	w5_d508e3293
Den	w7_d508e3296
14.	w9_d508e3299
dieses	w11_d508e3302
sind	w13_d508e3306
zu	w1_d508e3311
Woolwich	w3_d508e3314
neue	w5_d508e3317
Canonen	w7_d508e3320
probiret	w9_d508e3323
wor	w11_d508e3326
den,	w1_d508e3331
wobey	w3_d508e3334
zum	w5_d508e3337
Unglücke	w7_d508e3340
eine	w9_d508e3343
zersprungen,	w11_d508e3346
und	w1_d508e3352
</p>
<p id="p12_d508e3358">
und	w1_d508e3362
viele	w3_d508e3365
Personen	w5_d508e3368
beschädiget,	w7_d508e3371
indeme	w9_d508e3374
die	w11_d508e3377
geborstene	w1_d508e3382
Trümmer	w3_d508e3385
erstens	w5_d508e3388
dem	w7_d508e3391
Obristen	w9_d508e3394
Desagulieres	w1_d508e3399
einen	w3_d508e3402
Arm	w5_d508e3405
zerschmettert,	w7_d508e3408
den	w9_d508e3411
Lord	w1_d508e3417
Howe	w3_d508e3420
in	w5_d508e3423
der	w7_d508e3426
Seite	w9_d508e3429
beschädiget,	w11_d508e3432
dem	w13_d508e3436
Lard	w1_d508e3441
Georg	w3_d508e3444
Sackville	w5_d508e3447
den	w7_d508e3450
Waben	w9_d508e3453
wegge	w11_d508e3456
rissen,	w1_d508e3461
dem	w3_d508e3464
Chevalier	w5_d508e3467
Robert	w7_d508e3470
Boothby	w9_d508e3473
ei	w11_d508e3476
nen	w1_d508e3481
Finger	w3_d508e3484
zerschlagen,	w5_d508e3487
und	w7_d508e3490
dem	w9_d508e3493
Lord	w11_d508e3496
Eg	w13_d508e3500
lington	w1_d508e3506
den	w3_d508e3509
Degen	w5_d508e3512
an	w7_d508e3515
der	w9_d508e3518
Seite	w11_d508e3521
zertrüm	w13_d508e3525
mert;	w1_d508e3530
zum	w3_d508e3533
Glücke	w5_d508e3536
aber	w7_d508e3539
ist	w9_d508e3542
der	w11_d508e3545
Herzog	w13_d508e3549
von	w15_d508e3552
York,	w1_d508e3557
so	w3_d508e3560
ebenfalls	w5_d508e3563
bey	w7_d508e3566
dieser	w9_d508e3569
Probe	w11_d508e3572
zuge	w13_d508e3576
gen	w1_d508e3581
ware,	w3_d508e3584
nicht	w5_d508e3587
im	w7_d508e3590
mindesten	w9_d508e3593
beschädiget	w11_d508e3596
worden.	w1_d508e3602
</p>
<head id="h2_d508e3608">
Paris	w1_d508e3612
21.	w3_d508e3615
Nov.	w5_d508e3618
</head>
<p id="p4_d508e3621">
Der	w1_d508e3625
König	w3_d508e3628
hat	w5_d508e3631
den	w7_d508e3634
Prinz	w9_d508e3637
von	w11_d508e3640
Conde,	w13_d508e3644
nach	w1_d508e3649
seiner	w3_d508e3652
beschehenen	w5_d508e3655
Zuruckkunft	w7_d508e3658
von	w9_d508e3661
der	w11_d508e3664
Armee	w1_d508e3669
sehr	w3_d508e3672
gnädig	w5_d508e3675
empfangen;	w7_d508e3678
Man	w9_d508e3681
re	w11_d508e3684
det	w1_d508e3690
von	w3_d508e3693
einer	w5_d508e3696
anderten	w7_d508e3699
Vermählung,	w9_d508e3702
so	w11_d508e3705
dieser	w1_d508e3710
Prinz	w3_d508e3713
mit	w5_d508e3716
der	w7_d508e3719
Mademoiselle	w9_d508e3722
de	w11_d508e3725
Ca	w13_d508e3729
rignan,	w1_d508e3734
weiche	w3_d508e3737
nicht	w5_d508e3740
mehr	w7_d508e3743
dann	w9_d508e3746
18.	w11_d508e3749
Jahr	w13_d508e3753
hat,	w1_d508e3758
und	w3_d508e3761
eine	w5_d508e3764
Tochter	w7_d508e3767
des	w9_d508e3770
Prinzens	w11_d508e3773
von	w13_d508e3777
Corignan,	w1_d508e3783
ersieren	w3_d508e3786
Prinzens	w5_d508e3789
vom	w7_d508e3792
Geblüt	w9_d508e3795
des	w1_d508e3800
alten	w3_d508e3803
Hauses	w5_d508e3806
von	w7_d508e3809
Savoyen,	w9_d508e3812
beyne	w11_d508e3815
benst	w1_d508e3820
auch	w3_d508e3823
eine	w5_d508e3826
Enkelin	w7_d508e3829
des	w9_d508e3832
Königs	w11_d508e3835
von	w13_d508e3839
Sardinien	w1_d508e3844
ist,	w3_d508e3847
treffen	w5_d508e3850
sollte.	w7_d508e3853
</p>
<p id="p6_d508e3856">
Da	w1_d508e3860
nun	w3_d508e3863
das	w5_d508e3866
Parlement	w7_d508e3869
gewöhnlicher	w9_d508e3872
massen	w1_d508e3877
den	w3_d508e3880
Tag	w5_d508e3883
nach	w7_d508e3886
dem	w9_d508e3889
Heil.	w11_d508e3892
Martins	w13_d508e3896
feste	w1_d508e3901
seen	w3_d508e3904
Sitzungen	w5_d508e3907
angefangen,	w7_d508e3910
so	w9_d508e3913
fähr	w11_d508e3916
es	w1_d508e3922
nunmehro	w3_d508e3925
beständig	w5_d508e3928
fort	w7_d508e3931
denen	w9_d508e3934
Untertha	w11_d508e3937
nen	w1_d508e3942
Gerechtigkeit	w3_d508e3945
wiederfahren	w5_d508e3948
zu	w7_d508e3951
lassen.	w9_d508e3954
Die	w1_d508e3959
Recrouten=werbungen	w3_d508e3962
haben	w5_d508e3965
allhier	w7_d508e3968
einen	w1_d508e3973
starken	w3_d508e3976
Zulauf,	w5_d508e3979
es	w7_d508e3982
gehet	w9_d508e3985
fast	w11_d508e3988
kein	w13_d508e3992
Tag	w1_d508e3998
vorbey,	w3_d508e4001
wo	w5_d508e4004
nicht	w7_d508e4007
einige	w9_d508e4010
mit	w11_d508e4013
diesen	w13_d508e4017
Neu	w15_d508e4020
geworbenen	w1_d508e4025
beladene	w3_d508e4028
Wägen	w5_d508e4031
aus	w7_d508e4034
dieser	w9_d508e4037
Haupt=stadt	w1_d508e4042
ziehen,	w3_d508e4045
um	w5_d508e4048
dieselbe	w7_d508e4051
an	w9_d508e4054
den	w11_d508e4057
Unter=rhein	w1_d508e4062
zu	w3_d508e4065
bringen,	w5_d508e4068
von	w7_d508e4071
wannen	w9_d508e4074
täg	w11_d508e4077
lich	w1_d508e4083
viele	w3_d508e4086
Officiers	w5_d508e4089
anlangen,	w7_d508e4092
um	w9_d508e4095
das	w11_d508e4098
Win	w13_d508e4102
ter=quartier	w1_d508e4107
allhier	w3_d508e4110
zuzübringen.	w5_d508e4113
Sie	w7_d508e4116
ha	w9_d508e4119
ben	w1_d508e4124
ihre	w3_d508e4127
Armee	w5_d508e4130
cantoniret,	w7_d508e4133
und	w9_d508e4136
vor	w11_d508e4139
einer	w13_d508e4143
feindlichen	w1_d508e4148
Uberrumplung	w3_d508e4151
wol	w5_d508e4154
gesichert	w7_d508e4157
ver	w9_d508e4160
lassen,	w1_d508e4166
bevorab,	w3_d508e4169
da	w5_d508e4172
auch	w7_d508e4175
dieselbe	w9_d508e4178
in	w11_d508e4181
kurzem	w13_d508e4185
von	w1_d508e4190
der	w3_d508e4193
rauhen	w5_d508e4196
Witterung	w7_d508e4199
werden	w9_d508e4202
gezwun	w11_d508e4205
gen	w1_d508e4210
werden,	w3_d508e4213
die	w5_d508e4216
Winter=quartiere	w7_d508e4219
in	w9_d508e4222
West	w11_d508e4225
phalen,	w1_d508e4230
und	w3_d508e4233
dem	w5_d508e4236
Churfürstentum	w7_d508e4239
Hano	w9_d508e4242
</p>
<p id="p8_d508e4245">
ver	w1_d508e4249
zu	w3_d508e4252
beziehen.	w5_d508e4255
Der	w7_d508e4258
Marquis	w9_d508e4261
de	w11_d508e4264
Merle	w13_d508e4268
ist	w1_d508e4273
von	w3_d508e4276
seiner	w5_d508e4279
an	w7_d508e4282
dem	w9_d508e4285
Portugesischen	w11_d508e4288
Hof	w13_d508e4292
gehabten	w1_d508e4297
Gesandschaft	w3_d508e4300
hiehro	w5_d508e4303
zurück	w7_d508e4306
gekom	w9_d508e4309
men.	w1_d508e4315
Der	w3_d508e4318
Bischof	w5_d508e4321
von	w7_d508e4324
Rennes	w9_d508e4327
ist	w11_d508e4330
in	w13_d508e4334
ei	w15_d508e4337
nem	w1_d508e4342
hohen	w3_d508e4345
Alter	w5_d508e4348
dieser	w7_d508e4351
Tagen	w9_d508e4354
gestorben.	w11_d508e4357
Die	w1_d508e4362
Nachrichten	w3_d508e4365
von	w5_d508e4368
Bretagne	w7_d508e4371
geben,	w9_d508e4374
daß	w11_d508e4377
sich	w1_d508e4382
die	w3_d508e4385
Engländische	w5_d508e4388
Flotte	w7_d508e4391
noch	w9_d508e4394
nicht	w11_d508e4397
völ	w13_d508e4401
lig	w1_d508e4407
in	w3_d508e4410
ihre	w5_d508e4413
Häfen	w7_d508e4416
zurück	w9_d508e4419
gezogen,	w11_d508e4422
und	w13_d508e4426
daß	w15_d508e4429
noch	w1_d508e4434
7.	w3_d508e4437
Schiffe	w5_d508e4440
von	w7_d508e4443
der	w9_d508e4446
Linie,	w11_d508e4449
nebst	w13_d508e4453
eini	w15_d508e4456
gen	w1_d508e4461
Fregaten	w3_d508e4464
vor	w5_d508e4467
dem	w7_d508e4470
Hafen	w9_d508e4473
von	w11_d508e4476
Brest	w13_d508e4480
zum	w15_d508e4483
Vorschein	w1_d508e4488
gekommen.	w3_d508e4491
</p>
<head id="h2_d508e4497">
Haag	w1_d508e4501
26.	w3_d508e4504
Nov.	w5_d508e4507
</head>
<p id="p4_d508e4510">
Die	w1_d508e4514
Herren	w3_d508e4517
Staaten	w5_d508e4520
dieser	w7_d508e4523
Provinz	w9_d508e4526
ha	w11_d508e4529
ben	w1_d508e4534
gestern	w3_d508e4537
ihre	w5_d508e4540
Versammlung	w7_d508e4543
eröfnet.	w9_d508e4546
Der	w11_d508e4549
Herr	w1_d508e4554
Graf	w3_d508e4557
Lascaris	w5_d508e4560
von	w7_d508e4563
Castellar,	w9_d508e4566
Mini	w11_d508e4569
ster	w1_d508e4575
des	w3_d508e4578
Königs	w5_d508e4581
von	w7_d508e4584
Sardinien	w9_d508e4587
hat	w11_d508e4590
sein	w13_d508e4594
Zu	w15_d508e4597
ruckberuffungs=schreiben	w1_d508e4602
erhalten,	w3_d508e4605
und	w5_d508e4608
er	w7_d508e4611
wartet	w1_d508e4616
nunmehro	w3_d508e4619
nur	w5_d508e4622
noch	w7_d508e4625
die	w9_d508e4628
Ankunft	w11_d508e4631
sei	w13_d508e4635
nes	w1_d508e4640
Nachfolgers	w3_d508e4643
des	w5_d508e4646
Grafens	w7_d508e4649
von	w9_d508e4652
Mar	w11_d508e4655
moro,	w1_d508e4661
wornach	w3_d508e4664
selber	w5_d508e4667
alsogleich	w7_d508e4670
nacher	w9_d508e4673
Tu	w11_d508e4676
rin	w1_d508e4681
zurück	w3_d508e4684
kehren	w5_d508e4687
wird,	w7_d508e4690
allwo	w9_d508e4693
ihme	w11_d508e4696
sein	w13_d508e4700
König	w1_d508e4705
zur	w3_d508e4708
Bezeigung	w5_d508e4711
seines	w7_d508e4714
Wolgefallens	w9_d508e4717
über	w1_d508e4722
das	w3_d508e4725
Betragen	w5_d508e4728
dieses	w7_d508e4731
Herrns	w9_d508e4734
eine	w11_d508e4737
ho	w13_d508e4741
here	w1_d508e4747
Bedienung	w3_d508e4750
vorbehalten.	w5_d508e4753
Der	w7_d508e4756
Graf	w9_d508e4759
von	w1_d508e4764
Golofkin,	w3_d508e4767
Ritter	w5_d508e4770
des	w7_d508e4773
schwarzen	w9_d508e4776
Adler	w11_d508e4779
ordens,	w1_d508e4784
und	w3_d508e4787
Privat=raht	w5_d508e4790
Jhrer	w7_d508e4793
Majest.	w9_d508e4796
der	w1_d508e4801
Rußischen	w3_d508e4804
Kaiserin,	w5_d508e4807
welcher	w7_d508e4810
seit	w9_d508e4813
vie	w11_d508e4816
len	w1_d508e4822
Jahren,	w3_d508e4825
und	w5_d508e4828
unter	w7_d508e4831
verschiedenen	w9_d508e4834
Re	w11_d508e4837
gierungen	w1_d508e4842
allhier	w3_d508e4845
als	w5_d508e4848
ausserordentlichge	w7_d508e4851
vollmächtigter	w1_d508e4856
Gesandter	w3_d508e4859
von	w5_d508e4862
dem	w7_d508e4865
Peters	w9_d508e4868
burger=hofe	w1_d508e4873
gestanden,	w3_d508e4876
hat	w5_d508e4879
vorgestern	w7_d508e4882
in	w9_d508e4885
einem	w1_d508e4891
hohen	w3_d508e4894
Alter	w5_d508e4897
in	w7_d508e4900
dem	w9_d508e4903
Hause	w11_d508e4906
von	w13_d508e4910
Rys	w15_d508e4913
wick	w1_d508e4918
das	w3_d508e4921
Zeitliche	w5_d508e4924
mit	w7_d508e4927
dem	w9_d508e4930
Ewigen	w11_d508e4933
verwechs	w13_d508e4937
let.	w1_d508e4942
Dieser	w3_d508e4945
Herr	w5_d508e4948
wird	w7_d508e4951
von	w9_d508e4954
jedermann	w11_d508e4957
be	w13_d508e4961
dauret,	w1_d508e4966
dann	w3_d508e4969
er	w5_d508e4972
hatte	w7_d508e4975
sich	w9_d508e4978
wegen	w11_d508e4981
seiner	w13_d508e4985
Bescheidenheit,	w1_d508e4991
gute	w3_d508e4994
Haus=ordnung,	w5_d508e4997
und	w7_d508e5000
anderer	w1_d508e5005
seltene	w3_d508e5008
Eigenschaft	w5_d508e5011
eine	w7_d508e5014
allgemeine	w9_d508e5017
Hochachtung	w1_d508e5022
erworben.	w3_d508e5025
</p>
<head id="h2_d508e5031">
anover	w1_d508e5035
21.	w3_d508e5038
Nov.	w5_d508e5041
</head>
<p id="p4_d508e5044">
Gestern	w1_d508e5048
Morgens	w3_d508e5051
zwischen	w5_d508e5054
9.	w7_d508e5057
und	w9_d508e5060
10.	w11_d508e5063
Uhr	w1_d508e5068
haben	w3_d508e5071
wir	w5_d508e5074
allhier	w7_d508e5077
ein	w9_d508e5080
solcherstaunli	w11_d508e5083
ches	w1_d508e5088
Sturm=wetter	w3_d508e5091
ausgestanden,	w5_d508e5094
derglei	w7_d508e5097
chen	w1_d508e5103
</p>
<p id="p8_d508e5108">
chen	w1_d508e5112
auch	w3_d508e5115
die	w5_d508e5118
älteste	w7_d508e5121
Leute	w9_d508e5124
sich	w11_d508e5127
nicht	w13_d508e5131
zu	w15_d508e5134
er	w17_d508e5137
inneren	w1_d508e5142
wissen;	w3_d508e5145
Dieser	w5_d508e5148
Sturm	w7_d508e5151
nahme	w9_d508e5154
sei	w11_d508e5157
nen	w1_d508e5162
Anfang	w3_d508e5165
mit	w5_d508e5168
einer	w7_d508e5171
förchterlichen	w9_d508e5174
Finster	w11_d508e5177
nüß,	w1_d508e5183
alsdann	w3_d508e5186
brache	w5_d508e5189
es	w7_d508e5192
auf	w9_d508e5195
einmal	w11_d508e5198
in	w13_d508e5202
ein	w15_d508e5205
gräßliches	w1_d508e5210
Donner	w3_d508e5213
und	w5_d508e5216
Wetter=leuchten	w7_d508e5219
aus,	w1_d508e5224
und	w3_d508e5227
hat	w5_d508e5230
eine	w7_d508e5233
geraume	w9_d508e5236
Zeit	w11_d508e5239
mit	w13_d508e5243
ab	w15_d508e5246
wechslenden	w1_d508e5251
Schauer,	w3_d508e5254
Schnee,	w5_d508e5257
und	w7_d508e5260
Re	w9_d508e5263
gen	w1_d508e5269
fartgedauret.	w3_d508e5272
Der	w5_d508e5275
Sturm	w7_d508e5278
hat	w9_d508e5281
sich	w11_d508e5284
endlich	w1_d508e5289
geleget,	w3_d508e5292
und	w5_d508e5295
wir	w7_d508e5298
sind	w9_d508e5301
zu	w11_d508e5304
unserem	w13_d508e5308
Glück	w1_d508e5313
ohne	w3_d508e5316
Schaden	w5_d508e5319
dieses	w7_d508e5322
Schröckens	w9_d508e5325
be	w11_d508e5328
freyet	w1_d508e5333
worden.	w3_d508e5336
</p>
<p id="p10_d508e5339">
Wie	w1_d508e5343
sind	w3_d508e5346
nunmehro	w5_d508e5349
in	w7_d508e5352
einer	w9_d508e5355
Verfassung,	w11_d508e5358
welche	w1_d508e5363
uus	w3_d508e5366
aufmerksam	w5_d508e5369
machet,	w7_d508e5372
was	w9_d508e5375
zwi	w11_d508e5378
schen	w1_d508e5383
unserer,	w3_d508e5386
und	w5_d508e5389
der	w7_d508e5392
Französischen	w9_d508e5395
Ar	w11_d508e5398
mee	w1_d508e5404
vorgehen	w3_d508e5407
werde;	w5_d508e5410
man	w7_d508e5413
sagt,	w9_d508e5416
daß	w11_d508e5419
beyde	w13_d508e5423
einander	w1_d508e5428
entgegen	w3_d508e5431
stehen,	w5_d508e5434
folglich	w7_d508e5437
eine	w9_d508e5440
ent.	w11_d508e5443
scheidende	w1_d508e5448
Schlacht	w3_d508e5451
unvermeldlich	w5_d508e5454
seye,	w7_d508e5457
und	w9_d508e5460
zumalen	w1_d508e5465
beyde	w3_d508e5468
Theile	w5_d508e5471
in	w7_d508e5474
baldige	w9_d508e5477
Winter	w11_d508e5480
quartiere	w1_d508e5486
zu	w3_d508e5489
kommen	w5_d508e5492
wünschen,	w7_d508e5495
so	w9_d508e5498
dörfte	w11_d508e5501
es	w1_d508e5506
blutig	w3_d508e5509
hergehen.	w5_d508e5512
</p>
<head id="h2_d508e5519">
Eisenach	w1_d508e5523
24.	w3_d508e5526
November.	w5_d508e5529
</head>
<p id="p4_d508e5532">
Am	w1_d508e5536
verwichenen	w3_d508e5539
Donnerstag,	w5_d508e5542
als	w7_d508e5545
den	w9_d508e5548
20.	w1_d508e5553
dieses,	w3_d508e5556
ist	w5_d508e5559
die	w7_d508e5562
schwere	w9_d508e5565
Bagage	w11_d508e5568
von	w13_d508e5572
des	w15_d508e5575
Prinzen	w1_d508e5580
Xaverii	w3_d508e5583
Königl.	w5_d508e5586
Hoheit,	w7_d508e5589
nebst	w9_d508e5592
ver	w11_d508e5595
schiedenen	w1_d508e5601
Generals	w3_d508e5604
desselben	w5_d508e5607
Corps,	w7_d508e5610
in	w9_d508e5613
Creutzburg,	w1_d508e5618
und	w3_d508e5621
die	w5_d508e5624
von	w7_d508e5627
der	w9_d508e5630
übrigen	w11_d508e5633
Gene	w13_d508e5637
ralität,	w1_d508e5642
in	w3_d508e5645
Jsta	w5_d508e5648
eingerückt.	w7_d508e5651
Hochgedachten	w9_d508e5654
Prinzens	w1_d508e5659
Königl.	w3_d508e5662
Hoheit	w5_d508e5665
selbsten	w7_d508e5668
aber	w9_d508e5671
sind	w11_d508e5674
den	w1_d508e5680
folgenden	w3_d508e5683
Tag	w5_d508e5686
in	w7_d508e5689
Creutzburg	w9_d508e5692
eingetrof	w11_d508e5695
fen.	w1_d508e5700
Den	w3_d508e5703
21.	w5_d508e5706
Mittags	w7_d508e5709
trafen	w9_d508e5712
des	w11_d508e5715
Herrn	w13_d508e5719
General=leutenants,	w1_d508e5724
Grafens	w3_d508e5727
von	w5_d508e5730
Stein	w7_d508e5733
ville	w1_d508e5738
Excellenz,	w3_d508e5741
nebst	w5_d508e5744
denen	w7_d508e5747
2.	w9_d508e5750
Dragoner	w11_d508e5753
regimentern,	w1_d508e5759
desgleichen	w3_d508e5762
dem	w5_d508e5765
Regiment	w7_d508e5768
Schomberg,	w1_d508e5773
Volontaires	w3_d508e5776
de	w5_d508e5779
Saxe,	w7_d508e5782
allhier	w9_d508e5785
ein,	w1_d508e5790
und	w3_d508e5793
musten	w5_d508e5796
sämtlich	w7_d508e5799
in	w9_d508e5802
die	w11_d508e5805
Stadt	w13_d508e5809
ein	w15_d508e5812
quartiret	w1_d508e5817
werden,	w3_d508e5820
so,	w5_d508e5823
daß	w7_d508e5826
alle	w9_d508e5829
Häuser,	w11_d508e5832
die	w13_d508e5836
nur	w1_d508e5842
Stallung	w3_d508e5845
hatten,	w5_d508e5848
damit	w7_d508e5851
belegt	w9_d508e5854
wurden.	w11_d508e5857
Tags	w1_d508e5862
darauf	w3_d508e5865
sind	w5_d508e5868
solche	w7_d508e5871
meistens,	w9_d508e5874
bis	w11_d508e5877
auf	w13_d508e5881
die	w1_d508e5886
Herren	w3_d508e5889
Staabs=officiers	w5_d508e5892
und	w7_d508e5895
250.	w9_d508e5898
M.	w11_d508e5901
Carabiniers,	w1_d508e5906
nebst	w3_d508e5909
denen	w5_d508e5912
darzu	w7_d508e5915
gehörigen	w9_d508e5918
Officiers,	w1_d508e5924
wieder	w3_d508e5927
abmarschieret,	w5_d508e5930
und	w7_d508e5933
sind	w9_d508e5936
in	w1_d508e5941
die	w3_d508e5944
nächstgelegene	w5_d508e5947
Dörfer	w7_d508e5950
einquatieret	w9_d508e5953
worden.	w1_d508e5958
Dagegen	w3_d508e5961
sind	w5_d508e5964
wieder	w7_d508e5967
4.	w9_d508e5970
Bata	w11_d508e5973
</p>
<head id="h2_d508e5979">
illons	w1_d508e5983
Sachsen	w3_d508e5986
allhier	w5_d508e5989
eingerückt,	w7_d508e5992
welche	w9_d508e5995
bis	w1_d508e6000
400.	w3_d508e6003
Pferde	w5_d508e6006
bey	w7_d508e6009
sich	w9_d508e6012
haben.	w11_d508e6015
</head>
<head id="h2_d508e6021">
Erfurt	w1_d508e6025
25.	w3_d508e6028
November.	w5_d508e6031
</head>
<p id="p4_d508e6034">
Ob	w1_d508e6038
wir	w3_d508e6041
zwar	w5_d508e6044
geglaubet,	w7_d508e6047
daß	w9_d508e6050
das	w11_d508e6053
Her	w13_d508e6057
zoglich=würtembergische	w1_d508e6062
Corps	w3_d508e6065
unser	w5_d508e6068
Ge	w7_d508e6071
biet	w1_d508e6076
gänzlich	w3_d508e6079
verlassen	w5_d508e6082
habe,	w7_d508e6085
weil	w9_d508e6088
wir	w11_d508e6091
am	w13_d508e6095
Sonntag	w1_d508e6101
früh	w3_d508e6104
die	w5_d508e6107
Arriere=garde	w7_d508e6110
gegen	w9_d508e6113
Arn	w11_d508e6116
stadt	w1_d508e6121
zu,	w3_d508e6124
abmarschieren	w5_d508e6127
sahen,	w7_d508e6130
so	w9_d508e6133
finden	w11_d508e6136
sich	w1_d508e6141
dannoch	w3_d508e6144
