<doc id="wr_1757-09-14" attrs="word" year="1757" month="09" day="14" corpus="2">
<head id="h2_d178e3735">
Londen	w1_d178e3739
Anzeigungen	w3_d178e4444
durch	w5_d178e4447
seinen	w7_d178e4450
Raht	w9_d178e4453
würde	w11_d178e4456
untersuchen,	w1_d178e4462
und	w3_d178e4465
ihnen	w5_d178e4468
folgendes	w7_d178e4471
seine	w9_d178e4474
höchste	w11_d178e4477
Willens=meinung	w1_d178e4482
wissen	w3_d178e4485
lassen.	w5_d178e4488
Nach	w7_d178e4491
diesem	w9_d178e4494
seynd	w1_d178e4499
die	w3_d178e4502
Herren	w5_d178e4505
Deputirte	w7_d178e4508
des	w9_d178e4511
Parlaments	w11_d178e4514
abgetretten,	w1_d178e4519
und	w3_d178e4522
an	w5_d178e4525
demselben	w7_d178e4528
Tag	w9_d178e4531
hieher	w11_d178e4534
zuruck	w1_d178e4540
gekommen.	w3_d178e4543
Folgenden	w5_d178e4546
Tages	w7_d178e4549
haben	w9_d178e4552
die	w1_d178e4557
Cammern	w3_d178e4560
sich	w5_d178e4563
versammelt,	w7_d178e4566
und	w9_d178e4569
über	w11_d178e4572
das	w13_d178e4576
vorhergangene	w1_d178e4581
sich	w3_d178e4584
berahtschlaget.	w5_d178e4587
</p>
<p id="p8_d178e4590">
Das	w1_d178e4594
grosse	w3_d178e4597
Vergnügen,	w5_d178e4600
welches	w7_d178e4603
das	w9_d178e4606
Pu	w11_d178e4609
blicum	w1_d178e4614
von	w3_d178e4617
der	w5_d178e4620
Zeit	w7_d178e4623
der	w9_d178e4626
zum	w11_d178e4629
König	w13_d178e4633
abge	w15_d178e4636
schickten	w1_d178e4641
Deputation	w3_d178e4644
hierüber	w5_d178e4647
bezeuget,	w7_d178e4650
schei	w9_d178e4653
net	w1_d178e4659
den	w3_d178e4662
Anschein	w5_d178e4665
zu	w7_d178e4668
baldiger	w9_d178e4671
Beylegung	w11_d178e4674
de	w13_d178e4678
ren	w1_d178e4683
Parlements=händeln	w3_d178e4686
zu	w5_d178e4689
bestättigen,	w7_d178e4692
und	w9_d178e4695
hat	w1_d178e4700
verschiedene	w3_d178e4703
Gerüchte	w5_d178e4706
veranlasset,	w7_d178e4709
deren	w9_d178e4712
</p>
<p id="p14_d178e4726">
Bestättigung	w1_d178e4730
alle	w3_d178e4733
aufrichtig	w5_d178e4736
gesinnte	w7_d178e4739
Bürger	w9_d178e4742
zu	w1_d178e4747
Paris	w3_d178e4750
mit	w5_d178e4753
Verlangen	w7_d178e4756
erwarten.	w9_d178e4759
Man	w11_d178e4762
fahret	w1_d178e4767
noch	w3_d178e4770
immer	w5_d178e4773
fort	w7_d178e4776
längs	w9_d178e4779
unseren	w11_d178e4782
See	w13_d178e4786
küsten	w1_d178e4792
u.	w3_d178e4795
in	w5_d178e4798
allen	w7_d178e4801
Häfen	w9_d178e4804
gute	w11_d178e4807
Veranstaltun	w13_d178e4811
gen	w1_d178e4816
zu	w3_d178e4819
machen,	w5_d178e4822
um	w7_d178e4825
die	w9_d178e4828
Engländer	w11_d178e4831
mit	w13_d178e4835
Nach	w15_d178e4838
druck	w1_d178e4843
zu	w3_d178e4846
empfangen,	w5_d178e4849
wann	w7_d178e4852
dieselbe	w9_d178e4855
Lust	w11_d178e4858
be	w13_d178e4862
kommen	w1_d178e4867
sollten,	w3_d178e4870
eine	w5_d178e4873
Landung	w7_d178e4876
alda	w9_d178e4879
zu	w11_d178e4882
unter	w13_d178e4886
nehmen;	w1_d178e4892
die	w3_d178e4895
gröste	w5_d178e4898
Aufmerksamkeit	w7_d178e4901
aber	w9_d178e4904
ist	w11_d178e4907
vornämlich	w1_d178e4912
auf	w3_d178e4915
Brest,	w5_d178e4918
und	w7_d178e4921
Orient,	w9_d178e4924
für	w11_d178e4927
welche	w1_d178e4932
unser	w3_d178e4935
Hof	w5_d178e4938
die	w7_d178e4941
gröste	w9_d178e4944
Sorgfalt	w11_d178e4947
traget,	w13_d178e4951
gerichtet.	w1_d178e4956
Das	w3_d178e4959
Heyrahts=geschäft	w5_d178e4962
zwischen	w7_d178e4965
der	w1_d178e4971
Durchl.	w3_d178e4974
Prinzeßin	w5_d178e4977
von	w7_d178e4980
Modena	w9_d178e4983
Fortu	w11_d178e4986
nata	w1_d178e4991
Maria,	w3_d178e4994
und	w5_d178e4997
dem	w7_d178e5000
Grafen	w9_d178e5003
de	w11_d178e5006
la	w13_d178e5010
Marche	w15_d178e5013
einzigen	w1_d178e5018
Sohn	w3_d178e5021
des	w5_d178e5024
Prinzens	w7_d178e5027
von	w9_d178e5030
Conti	w11_d178e5033
wird	w13_d178e5037
bereits	w1_d178e5042
für	w3_d178e5045
beschlossen	w5_d178e5048
und	w7_d178e5051
für	w9_d178e5054
eine	w11_d178e5057
ausge	w13_d178e5061
machte	w1_d178e5067
Sache	w3_d178e5070
gehalten,	w5_d178e5073
und	w7_d178e5076
man	w9_d178e5079
versichert,	w11_d178e5082
daß	w1_d178e5087
der	w3_d178e5090
Ritter	w5_d178e5093
von	w7_d178e5096
Chauvelin	w9_d178e5099
Minister	w11_d178e5102
der	w13_d178e5106
Cron	w1_d178e5111
Frankreich	w3_d178e5114
dieses	w5_d178e5117
Geschäft	w7_d178e5120
glücklich	w9_d178e5123
zu	w11_d178e5126
End	w1_d178e5131
gebracht	w3_d178e5134
habe.	w5_d178e5137
</p>
<head id="h2_d178e5143">
Amsterdam	w1_d178e5147
31.	w3_d178e5150
Augusti.	w5_d178e5153
</head>
<p id="p4_d178e5156">
Zufolg	w1_d178e5160
Londner=briefen	w3_d178e5163
vom	w5_d178e5166
26.	w7_d178e5169
dieses	w9_d178e5172
ist	w1_d178e5177
die	w3_d178e5180
zu	w5_d178e5183
einer	w7_d178e5186
geheimen	w9_d178e5189
Expedition	w11_d178e5192
bestim	w13_d178e5196
te	w1_d178e5201
Engländische	w3_d178e5204
Flotte	w5_d178e5207
noch	w7_d178e5210
nicht	w9_d178e5213
unter	w11_d178e5216
See	w13_d178e5220
gel	w1_d178e5226
gegangen,	w3_d178e5229
sondern	w5_d178e5232
wird	w7_d178e5235
durch	w9_d178e5238
widrigen	w11_d178e5241
Wind	w1_d178e5246
zu	w3_d178e5249
Portsmut	w5_d178e5252
zuruck	w7_d178e5255
gehalten.	w9_d178e5258
</p>
<head id="h2_d178e5264">
Elbingen	w1_d178e5268
27.	w3_d178e5271
August.	w5_d178e5274
</head>
<p id="p4_d178e5277">
Vor	w1_d178e5281
einigen	w3_d178e5284
Tagen	w5_d178e5287
paßirte	w7_d178e5290
der	w9_d178e5293
Königlich	w11_d178e5296
Preußische	w1_d178e5301
Ober=regierungs=raht	w3_d178e5304
und	w5_d178e5307
Ober	w7_d178e5310
marschall,	w1_d178e5315
Herr	w3_d178e5318
von	w5_d178e5321
Wallenrodt,	w7_d178e5324
durch	w9_d178e5327
unsere	w1_d178e5333
Stadt,	w3_d178e5336
dem	w5_d178e5339
die	w7_d178e5342
übrigen	w9_d178e5345
Herren	w11_d178e5348
von	w13_d178e5352
der	w1_d178e5357
Regierung	w3_d178e5360
folgen	w5_d178e5363
sollen.	w7_d178e5366
Es	w9_d178e5369
gehen	w11_d178e5372
die	w13_d178e5376
selben	w1_d178e5381
nach	w3_d178e5384
Danzig,	w5_d178e5387
um	w7_d178e5390
daselbst	w9_d178e5393
den	w11_d178e5396
zweifel	w13_d178e5400
haften	w1_d178e5405
Ausgang	w3_d178e5408
des	w5_d178e5411
Kriegs	w7_d178e5414
in	w9_d178e5417
mehrerer	w11_d178e5420
Si	w13_d178e5424
cherheit	w1_d178e5430
abzuwarten.	w3_d178e5433
</p>
<head id="h2_d178e5440">
Cöln	w1_d178e5444
20.	w3_d178e5447
Augusti	w5_d178e5450
</head>
<p id="p4_d178e5453">
So	w1_d178e5457
wol	w3_d178e5460
zu	w5_d178e5463
Hamburg	w7_d178e5466
als	w9_d178e5469
in	w11_d178e5472
denen	w13_d178e5476
benach	w15_d178e5479
barten	w1_d178e5484
Orten	w3_d178e5487
werden	w5_d178e5490
58000.	w7_d178e5493
Paar	w9_d178e5496
Schuhe	w11_d178e5499
und	w1_d178e5504
22000.	w3_d178e5507
Paar	w5_d178e5510
Stiefeln	w7_d178e5513
für	w9_d178e5516
die	w11_d178e5519
unter	w13_d178e5523
Com	w15_d178e5526
mando	w1_d178e5532
des	w3_d178e5535
Marschalls	w5_d178e5538
von	w7_d178e5541
Richelieu	w9_d178e5544
stehende	w11_d178e5547
Französ.	w1_d178e5552
Trouppen	w3_d178e5555
verfertiget.	w5_d178e5558
Unsere	w7_d178e5561
jüngste	w9_d178e5564
Briefe	w1_d178e5569
aus	w3_d178e5572
Danzig	w5_d178e5575
vom	w7_d178e5578
10.	w9_d178e5581
dieses	w11_d178e5584
melden,	w13_d178e5588
da	w15_d178e5591
bereits	w1_d178e5596
mehr	w3_d178e5599
als	w5_d178e5602
50000.	w7_d178e5605
Mann	w9_d178e5608
Russen	w11_d178e5611
un	w13_d178e5615
ter	w1_d178e5621
denen	w3_d178e5624
Befehlen	w5_d178e5627
des	w7_d178e5630
Marschalls	w9_d178e5633
Grafens	w11_d178e5636
v.	w13_d178e5640
Apraxin	w1_d178e5645
ohne	w3_d178e5648
einigem	w5_d178e5651
Wider	w7_d178e5654
stand	w9_d178e5657
über	w11_d178e5660
den	w13_d178e5664
Niemen=Fluß	w1_d178e5669
passiret,	w3_d178e5672
und	w5_d178e5675
in	w7_d178e5678
völliger	w9_d178e5681
Schlacht=ordnung	w1_d178e5686
vorgeruckt	w3_d178e5689
wären,	w5_d178e5692
um	w7_d178e5695
die	w1_d178e5701
Preußsiche	w3_d178e5704
Armee,	w5_d178e5707
welche	w7_d178e5710
zu	w9_d178e5713
Welau	w11_d178e5716
an	w13_d178e5720
dem	w1_d178e5725
Fluß	w3_d178e5728
Pregel	w5_d178e5731
(so	w7_d178e5734
bey	w9_d178e5737
Königs=berg	w11_d178e5740
in	w13_d178e5744
die	w1_d178e5749
See	w3_d178e5752
laufft)	w5_d178e5755
campiret,	w7_d178e5758
aufzusuchen,	w9_d178e5761
und	w11_d178e5764
folgends	w1_d178e5769
die	w3_d178e5772
Stadt	w5_d178e5775
Königsberg	w7_d178e5778
völlig	w9_d178e5781
einzu	w11_d178e5784
schliessen.	w1_d178e5790
</p>
<head id="h2_d178e5796">
Hamburg	w1_d178e5800
30.	w3_d178e5803
Augusti.	w5_d178e5806
</head>
<p id="p4_d178e5809">
Mit	w1_d178e5813
einem	w3_d178e5816
am	w5_d178e5819
27.	w7_d178e5822
dieses	w9_d178e5825
alhier	w11_d178e5828
ange	w13_d178e5832
langten	w1_d178e5837
Expressen	w3_d178e5840
aus	w5_d178e5843
dem	w7_d178e5846
Amt	w9_d178e5849
Ritzebüttel	w11_d178e5852
ist	w1_d178e5857
die	w3_d178e5860
Nachricht	w5_d178e5863
eingeloffen,	w7_d178e5866
daß	w9_d178e5869
die	w11_d178e5872
auf	w13_d178e5876
dem	w1_d178e5882
Elb=strem	w3_d178e5885
sich	w5_d178e5888
eingefundene	w7_d178e5891
Engländische	w9_d178e5894
Kriegs=schiffe	w1_d178e5899
insgesamt	w3_d178e5902
zu	w5_d178e5905
ihrer	w7_d178e5908
Bestimmung	w9_d178e5911
nach	w1_d178e5916
Stade	w3_d178e5919
sich	w5_d178e5922
anschicken,	w7_d178e5925
und	w9_d178e5928
eines	w11_d178e5931
nach	w13_d178e5935
dem	w1_d178e5940
andern	w3_d178e5943
die	w5_d178e5946
Segel	w7_d178e5949
aufgezogen	w9_d178e5952
haben,	w11_d178e5955
so,	w13_d178e5959
daß	w15_d178e5962
bey	w1_d178e5968
dem	w3_d178e5971
Abgang	w5_d178e5974
des	w7_d178e5977
Expressen	w9_d178e5980
bereits	w11_d178e5983
derselben	w1_d178e5988
sich	w3_d178e5991
auf	w5_d178e5994
den	w7_d178e5997
Weg	w9_d178e6000
begeben,	w11_d178e6003
nämlie	w13_d178e6007
die	w1_d178e6012
beyden	w3_d178e6015
Schiffe,	w5_d178e6018
welche	w7_d178e6021
am	w9_d178e6024
25.	w11_d178e6027
dieses	w13_d178e6031
wi	w15_d178e6034
der	w1_d178e6039
in	w3_d178e6042
die	w5_d178e6045
See	w7_d178e6048
gegangen	w9_d178e6051
waren,	w11_d178e6054
aber	w13_d178e6058
noch	w15_d178e6061
selbigen	w1_d178e6067
Abend	w3_d178e6070
zurückgekehret	w5_d178e6073
seynd,	w7_d178e6076
nebst	w9_d178e6079
denen	w1_d178e6084
2.	w3_d178e6087
Schiffen	w5_d178e6090
von	w7_d178e6093
18	w9_d178e6096
Canonen,	w11_d178e6099
welche	w13_d178e6103
4.	w1_d178e6108
Schiffe	w3_d178e6111
dann	w5_d178e6114
auch,	w7_d178e6117
zufolge	w9_d178e6120
denen	w11_d178e6123
ange	w13_d178e6127
langten	w1_d178e6132
Nachrichten	w3_d178e6135
von	w5_d178e6138
Stade,	w7_d178e6141
gegen	w9_d178e6144
wärtig	w1_d178e6150
schon	w3_d178e6153
vor	w5_d178e6156
der	w7_d178e6159
Schwinge	w9_d178e6162
ligen.	w11_d178e6165
Trans	w13_d178e6169
port=schiffe	w1_d178e6174
mit	w3_d178e6177
Trupen	w5_d178e6180
seynd	w7_d178e6183
bis	w9_d178e6186
hieher	w11_d178e6189
so	w13_d178e6193
wenig	w1_d178e6198
in	w3_d178e6201
der	w5_d178e6204
Nord=see,	w7_d178e6207
als	w9_d178e6210
im	w11_d178e6213
Munde	w13_d178e6217
der	w15_d178e6220
Elbe	w1_d178e6225
gesehen	w3_d178e6228
werden,	w5_d178e6231
und	w7_d178e6234
die	w9_d178e6237
beyden	w11_d178e6240
grös	w13_d178e6244
seren	w1_d178e6250
Kriegs=schiffe,	w3_d178e6253
welche	w5_d178e6256
bey	w7_d178e6259
Helgeland	w9_d178e6262
gelegen,	w1_d178e6267
seynd	w3_d178e6270
ebenfalls	w5_d178e6273
noch	w7_d178e6276
nicht	w9_d178e6279
weiter	w11_d178e6282
abgeseegelt.	w1_d178e6287
Vor	w3_d178e6290
Glückstadt	w5_d178e6293
ligt	w7_d178e6296
auch	w9_d178e6299
ein	w11_d178e6302
Kriegs=schif,	w1_d178e6307
welches	w3_d178e6310
aber	w5_d178e6313
nur	w7_d178e6316
zur	w9_d178e6319
Escorti	w11_d178e6322
rung	w1_d178e6328
der	w3_d178e6331
sogenannten	w5_d178e6334
Hullischen	w7_d178e6337
Kaufahrdey	w9_d178e6340
flotte	w1_d178e6345
gedienet,	w3_d178e6348
die	w5_d178e6351
mit	w7_d178e6354
Lacken,	w9_d178e6357
Boyen,	w11_d178e6360
und	w13_d178e6364
anderen	w1_d178e6369
wollenen	w3_d178e6372
Waaren	w5_d178e6375
an	w7_d178e6378
diese	w9_d178e6381
Stadt	w11_d178e6384
gekommen.	w1_d178e6389
</p>
<head id="h2_d178e6395">
Hamburg	w1_d178e6399
2.	w3_d178e6402
Sept.	w5_d178e6405
</head>
<p id="p4_d178e6408">
Vor	w1_d178e6412
einigen	w3_d178e6415
Tagen	w5_d178e6418
fanden	w7_d178e6421
sich	w9_d178e6424
hier	w11_d178e6427
etliche	w13_d178e6431
Franzosen	w1_d178e6436
ein,	w3_d178e6439
welche	w5_d178e6442
eine	w7_d178e6445
Menge	w9_d178e6448
allerhand	w11_d178e6451
Elb=fische	w1_d178e6456
einkauften.	w3_d178e6459
Einige	w5_d178e6462
Hannöverische	w7_d178e6465
Jäger,	w1_d178e6471
die	w3_d178e6474
eben	w5_d178e6477
hier	w7_d178e6480
waren,	w9_d178e6483
nahmen	w11_d178e6486
die	w13_d178e6490
Gele	w15_d178e6493
genheit	w1_d178e6498
in	w3_d178e6501
Acht,	w5_d178e6504
diesem	w7_d178e6507
Transport	w9_d178e6510
jenseits	w11_d178e6513
der	w1_d178e6518
Elbe	w3_d178e6521
aufzupassen,	w5_d178e6524
den	w7_d178e6527
sie	w9_d178e6530
auch	w11_d178e6533
würklich	w13_d178e6537
aufhoben,	w1_d178e6542
und	w3_d178e6545
die	w5_d178e6548
etliche	w7_d178e6551
Mann	w9_d178e6554
zu	w11_d178e6557
Kriegs	w13_d178e6561
gefangenen	w1_d178e6567
machten.	w3_d178e6570
Die	w5_d178e6573
Flotte,	w7_d178e6576
so	w9_d178e6579
man	w11_d178e6582
zu	w13_d178e6586
Dünkirchen	w1_d178e6591
gesehen,	w3_d178e6594
ist	w5_d178e6597
nicht	w7_d178e6600
die	w9_d178e6603
gewesen,	w11_d178e6606
welche	w1_d178e6611
zur	w3_d178e6614
geheimen	w5_d178e6617
Expedition	w7_d178e6620
bestimmet	w9_d178e6623
ist,	w11_d178e6626
sondern	w1_d178e6631
eine	w3_d178e6634
Kaufmanns=flotte	w5_d178e6637
von	w7_d178e6640
104.	w9_d178e6643
Fahr=zeugen,	w1_d178e6649
die	w3_d178e6652
unter	w5_d178e6655
Bedeckung	w7_d178e6658
zweyer	w9_d178e6661
Kriegs=schiffen	w1_d178e6666
aus	w3_d178e6669
Jamaicka	w5_d178e6672
gekommen	w7_d178e6675
Aus	w9_d178e6678
Londen	w1_d178e6683
klaget	w3_d178e6686
man	w5_d178e6689
vielmehr	w7_d178e6692
unterm	w9_d178e6695
26ten	w11_d178e6698
Au	w13_d178e6702
gust,	w1_d178e6707
daß	w3_d178e6710
die	w5_d178e6713
Transport=schiffe,	w7_d178e6716
welche	w9_d178e6719
zur	w11_d178e6722
Flotte	w1_d178e6728
von	w3_d178e6731
Portsmouth	w5_d178e6734
gehören,	w7_d178e6737
wegen	w9_d178e6740
wi	w11_d178e6743
driger	w1_d178e6748
Winde	w3_d178e6751
noch	w5_d178e6754
nicht	w7_d178e6757
aus	w9_d178e6760
denen	w11_d178e6763
Dünen	w13_d178e6767
kommen	w1_d178e6772
können,	w3_d178e6775
und	w5_d178e6778
daher	w7_d178e6781
in	w9_d178e6784
der	w11_d178e6787
vorgenom	w13_d178e6791
menen	w1_d178e6796
Expedition	w3_d178e6799
eine	w5_d178e6802
grosse	w7_d178e6805
Hindernuß	w9_d178e6808
ver	w11_d178e6811
ursachten.	w1_d178e6817
</p>
<head id="h4_d178e6833">
Erlangen	w1_d178e6837
30.	w3_d178e6840
August.	w5_d178e6843
</head>
<p id="p6_d178e6846">
Bey	w1_d178e6850
der	w3_d178e6853
Kaiserl.	w5_d178e6856
Königl	w7_d178e6859
und	w9_d178e6862
Reichsexe	w11_d178e6865
cutions=armee	w1_d178e6870
ist	w3_d178e6873
unter	w5_d178e6876
dem	w7_d178e6879
Dato:	w9_d178e6882
Fürth	w11_d178e6885
den	w1_d178e6890
5.	w3_d178e6893
Aug.	w5_d178e6896
ein	w7_d178e6899
Befehl	w9_d178e6902
Sr.	w11_d178e6905
Hoch=fürstlichen	w13_d178e6909
Durchleucht	w1_d178e6915
des	w3_d178e6918
commandirenden	w5_d178e6921
Herrn	w7_d178e6924
Her	w9_d178e6927
zogens	w1_d178e6932
v.	w3_d178e6935
Sachsen=hildburgshausen	w5_d178e6938
kund	w7_d178e6941
ge	w9_d178e6944
macht	w1_d178e6949
worden,	w3_d178e6952
kraft	w5_d178e6955
dessen	w7_d178e6958
sich	w9_d178e6961
alle	w11_d178e6964
nicht	w13_d178e6968
in	w15_d178e6971
Diensten	w1_d178e6976
engagirte,	w3_d178e6979
oder	w5_d178e6982
mit	w7_d178e6985
Höchstderosel	w9_d178e6988
ben	w1_d178e6994
Pässen	w3_d178e6997
nicht	w5_d178e7000
versehene	w7_d178e7003
Personen	w9_d178e7006
und	w11_d178e7009
Leute,	w1_d178e7014
u.	w3_d178e7017
in	w5_d178e7020
denen	w7_d178e7023
nächsten	w9_d178e7026
24.	w11_d178e7029
Stunden	w13_d178e7033
fortma	w15_d178e7036
chen,	w1_d178e7041
auch	w3_d178e7044
künftig	w5_d178e7047
sich	w7_d178e7050
niemand	w9_d178e7053
bey	w11_d178e7056
derselben	w13_d178e7060
aufzuhalten	w1_d178e7065
gelüsten	w3_d178e7068
lassen	w5_d178e7071
solle,	w7_d178e7074
der	w9_d178e7077
nicht	w11_d178e7080
sich	w13_d178e7084
bey	w1_d178e7090
dem	w3_d178e7093
General=auditoriat	w5_d178e7096
gemeldet,	w7_d178e7099
seine	w9_d178e7102
Legitimation	w1_d178e7107
beygebracht,	w3_d178e7110
und	w5_d178e7113
sich	w7_d178e7116
mit	w9_d178e7119
einem	w11_d178e7122
Paß	w1_d178e7127
versehen	w3_d178e7130
habe;	w5_d178e7133
weil	w7_d178e7136
sonsten	w9_d178e7139
solche	w11_d178e7142
Per	w13_d178e7146
sonen	w1_d178e7151
und	w3_d178e7154
Leute,	w5_d178e7157
als	w7_d178e7160
verdächtig	w9_d178e7163
angehalten,	w11_d178e7166
zum	w1_d178e7172
Profosen	w3_d178e7175
in	w5_d178e7178
gefängliche	w7_d178e7181
Haft	w9_d178e7184
gebracht,	w11_d178e7187
und	w1_d178e7192
zu	w3_d178e7195
weiterer	w5_d178e7198
Bestraffung	w7_d178e7201
gezogen	w9_d178e7204
werden	w11_d178e7207
sollen.	w1_d178e7212
Dem	w3_d178e7215
äußerlichen	w5_d178e7218
Ansehen	w7_d178e7221
nach	w9_d178e7224
be	w11_d178e7227
läuft	w1_d178e7232
sich	w3_d178e7235
diese	w5_d178e7238
Armee	w7_d178e7241
allwürklich	w9_d178e7244
über	w11_d178e7247
26000.	w13_d178e7251
Mann	w1_d178e7257
der	w3_d178e7260
schönsten	w5_d178e7263
Trupen.	w7_d178e7266
Die	w9_d178e7269
Equi	w11_d178e7272
page	w13_d178e7276
der	w1_d178e7281
Generalität	w3_d178e7284
ist	w5_d178e7287
sehr	w7_d178e7290
prächtig,	w9_d178e7293
und	w11_d178e7296
die	w13_d178e7300
Of	w15_d178e7303
ficiers	w1_d178e7308
sammentlich	w3_d178e7311
seynd	w5_d178e7314
auf	w7_d178e7317
eine	w9_d178e7320
sehr	w11_d178e7323
wür	w13_d178e7327
dige	w1_d178e7332
Art	w3_d178e7335
ausgerüstet.	w5_d178e7338
Nach	w7_d178e7341
der	w9_d178e7344
Marschrou	w11_d178e7347
te	w1_d178e7353
stehet	w3_d178e7356
diese	w5_d178e7359
Armee	w7_d178e7362
heute	w9_d178e7365
zu	w11_d178e7368
