<doc id="wr_1760-11-12" attrs="word" year="1760" month="11" day="12" corpus="2">
<head id="h2_d500e3304">
Londen	w1_d500e3308
Begleitung	w7_d500e3556
des	w9_d500e3559
ganzen	w11_d500e3562
Kö	w13_d500e3566
nigl.	w1_d500e3571
Hauses	w3_d500e3574
und	w5_d500e3577
vieler	w7_d500e3580
General=officiers	w9_d500e3583
zu	w1_d500e3588
Hidepar	w3_d500e3591
das	w5_d500e3594
leichte	w7_d500e3597
Reiter=regiment	w9_d500e3600
des	w1_d500e3605
Obristens	w3_d500e3608
Bourgoyne.	w5_d500e3611
Dieses	w7_d500e3614
Corps	w9_d500e3617
wird	w1_d500e3623
den	w3_d500e3626
23sten	w5_d500e3629
nach	w7_d500e3632
Portsmouth	w9_d500e3635
aufbre	w11_d500e3638
chen,	w1_d500e3643
die	w3_d500e3646
übrigen	w5_d500e3649
Kriegs=völker	w7_d500e3652
sollen	w9_d500e3655
auch	w11_d500e3658
in	w1_d500e3663
dieser	w3_d500e3666
Woche	w5_d500e3669
allda	w7_d500e3672
anlangen.	w9_d500e3675
Der	w11_d500e3678
Herr	w13_d500e3682
General=major	w1_d500e3687
Kingsley,	w3_d500e3690
der	w5_d500e3693
Oberbe	w7_d500e3696
fehls=haber	w1_d500e3702
aller	w3_d500e3705
dieser	w5_d500e3708
Kriegs=völker	w7_d500e3711
ließ	w9_d500e3714
</p>
<p id="p6_d500e3717">
bereits	w1_d500e3721
sein	w3_d500e3724
und	w5_d500e3727
alles	w7_d500e3730
Gepäcke	w9_d500e3733
den	w11_d500e3736
16.	w13_d500e3740
vor	w15_d500e3743
aus	w1_d500e3748
gehen.	w3_d500e3751
Den	w5_d500e3754
17.	w7_d500e3757
wurde	w9_d500e3760
der	w11_d500e3763
Anfang	w13_d500e3767
mit	w1_d500e3772
der	w3_d500e3775
Einschiffung	w5_d500e3778
des	w7_d500e3781
schweren	w9_d500e3784
Geschü	w11_d500e3787
tzes	w1_d500e3793
gemacht.	w3_d500e3796
Den	w5_d500e3799
nämlichen	w7_d500e3802
Tag	w9_d500e3805
langten	w11_d500e3808
57.	w1_d500e3813
den	w3_d500e3816
18.	w5_d500e3819
56.	w7_d500e3822
den	w9_d500e3825
19.	w11_d500e3828
67.	w13_d500e3832
beladene	w15_d500e3835
Muni	w17_d500e3838
tions=wagen	w1_d500e3843
zu	w3_d500e3846
Portsmouth	w5_d500e3849
an.	w7_d500e3852
Ganz	w9_d500e3855
En	w11_d500e3858
gland	w1_d500e3863
behauptet,	w3_d500e3866
daß	w5_d500e3869
niemals	w7_d500e3872
solche	w9_d500e3875
grosse	w11_d500e3878
Zu	w13_d500e3882
rüstungen	w1_d500e3888
in	w3_d500e3891
dem	w5_d500e3894
Reiche	w7_d500e3897
verfüget	w9_d500e3900
worden.	w11_d500e3903
Alle	w1_d500e3908
Officiers	w3_d500e3911
müssen	w5_d500e3914
den	w7_d500e3917
22.	w9_d500e3920
zu	w11_d500e3923
Portsmout	w13_d500e3927
seyn	w1_d500e3932
Die	w3_d500e3935
Jndianische	w5_d500e3938
Gesellschaft	w7_d500e3941
ernannte	w9_d500e3944
den	w1_d500e3949
Obristen	w3_d500e3952
Lavrence	w5_d500e3955
zu	w7_d500e3958
ihrem	w9_d500e3961
Oberfeld	w11_d500e3964
herrn	w1_d500e3970
in	w3_d500e3973
Asien.	w5_d500e3976
Den	w7_d500e3979
15.	w9_d500e3982
bestieg	w11_d500e3985
der	w13_d500e3989
Admiral	w15_d500e3992
Hardy	w1_d500e3997
das	w3_d500e4000
Kriegs=schif	w5_d500e4003
Mars,	w7_d500e4006
er	w9_d500e4009
seegelte	w11_d500e4012
hierauf	w1_d500e4017
zu	w3_d500e4020
dem	w5_d500e4023
Admiral	w7_d500e4026
Hawke	w9_d500e4029
auf	w11_d500e4032
die	w13_d500e4036
Kü	w15_d500e4039
ste	w1_d500e4044
von	w3_d500e4047
Bretagne	w5_d500e4050
ab;	w7_d500e4053
auch	w9_d500e4056
der	w11_d500e4059
Admiral	w13_d500e4063
Rodney	w1_d500e4069
beschleunigte	w3_d500e4072
den	w5_d500e4075
17.	w7_d500e4078
die	w9_d500e4081
Fahrt,	w11_d500e4084
seinen	w1_d500e4089
Platz	w3_d500e4092
auf	w5_d500e4095
der	w7_d500e4098
Höhe	w9_d500e4101
von	w11_d500e4104
Havre	w13_d500e4108
de	w15_d500e4111
Grace	w1_d500e4116
wieder	w3_d500e4119
einzunehmen.	w5_d500e4122
Jn	w7_d500e4125
allen	w9_d500e4128
Eng	w11_d500e4131
ländischen	w1_d500e4136
See=häfen	w3_d500e4139
werden	w5_d500e4142
die	w7_d500e4145
Schiffe	w9_d500e4148
mit	w1_d500e4154
Arrest,	w3_d500e4157
und	w5_d500e4160
zwar	w7_d500e4163
in	w9_d500e4166
so	w11_d500e4169
lange	w13_d500e4173
beschlagen,	w15_d500e4176
</p>
<p id="p12_d500e4190">
bis	w1_d500e4194
die	w3_d500e4197
Flotte	w5_d500e4200
der	w7_d500e4203
grossen	w9_d500e4206
Unternehmung,	w11_d500e4209
die	w1_d500e4214
Höhe	w3_d500e4217
von	w5_d500e4220
Plymouth	w7_d500e4223
zurück	w9_d500e4226
geleget	w11_d500e4229
habe.	w13_d500e4233
Sie	w1_d500e4238
erhält	w3_d500e4241
noch	w5_d500e4244
eine	w7_d500e4247
Verstärkung	w9_d500e4250
von	w11_d500e4253
11.	w13_d500e4257
Kriegs=schiffen.	w1_d500e4263
Aus	w3_d500e4266
Quebeck	w5_d500e4269
hört	w7_d500e4272
man,	w9_d500e4275
daß	w1_d500e4280
der	w3_d500e4283
Lord	w5_d500e4286
Kolville	w7_d500e4289
den	w9_d500e4292
letzten	w11_d500e4295
Sept.	w13_d500e4299
mit	w1_d500e4304
6.	w3_d500e4307
Kriegs=schiffen	w5_d500e4310
und	w7_d500e4313
vielen	w9_d500e4316
Soldaten	w11_d500e4319
abgeseegelt	w1_d500e4324
ware,	w3_d500e4327
um	w5_d500e4330
sich	w7_d500e4333
auf	w9_d500e4336
den	w11_d500e4339
Jnseln	w13_d500e4343
unter	w1_d500e4349
dem	w3_d500e4352
Winde	w5_d500e4355
mit	w7_d500e4358
dem	w9_d500e4361
Chef	w11_d500e4364
der	w13_d500e4368
Esca	w15_d500e4371
dre	w1_d500e4376
Douglas	w3_d500e4379
zu	w5_d500e4382
verbinden,	w7_d500e4385
und	w9_d500e4388
mit	w11_d500e4391
ver	w13_d500e4395
einigter	w1_d500e4400
Macht	w3_d500e4403
die	w5_d500e4406
Eroberung	w7_d500e4409
von	w9_d500e4412
Marti	w11_d500e4415
nique	w1_d500e4420
zu	w3_d500e4423
unternehmen.	w5_d500e4426
</p>
<p id="p14_d500e4429">
Die	w1_d500e4433
Douglasische	w3_d500e4436
Efcadre	w5_d500e4439
bestehet	w7_d500e4442
aus	w9_d500e4445
dem	w1_d500e4450
Admirals=schif,	w3_d500e4453
dem	w5_d500e4456
Dublin	w7_d500e4459
von	w9_d500e4462
74	w11_d500e4465
dem	w1_d500e4470
Donnerer	w3_d500e4473
von	w5_d500e4476
84.	w7_d500e4479
dem	w9_d500e4482
Tempel	w11_d500e4485
von	w13_d500e4489
74.	w1_d500e4495
dem	w3_d500e4498
Kulloden	w5_d500e4501
und	w7_d500e4504
Dorsetshire,	w9_d500e4507
von	w11_d500e4510
70.	w1_d500e4515
dem	w3_d500e4518
Lancaster	w5_d500e4521
von	w7_d500e4524
66.	w9_d500e4527
dem	w11_d500e4530
Vernünf	w13_d500e4534
tigen,	w1_d500e4539
dem	w3_d500e4542
Kriegerischen,	w5_d500e4545
dem	w7_d500e4548
Wohlthä	w9_d500e4551
ter,	w1_d500e4556
von	w3_d500e4559
64.	w5_d500e4562
dem	w7_d500e4565
Montagne,	w9_d500e4568
und	w11_d500e4571
dem	w13_d500e4575
Mißtrauen,	w1_d500e4581
von	w3_d500e4584
60.	w5_d500e4587
Canonen,	w7_d500e4590
und	w9_d500e4593
noch	w11_d500e4596
aus	w1_d500e4601
den	w3_d500e4604
Fregatten,	w5_d500e4607
der	w7_d500e4610
Widerschall,	w9_d500e4613
von	w11_d500e4616
32.	w1_d500e4621
dem	w3_d500e4624
Griffin	w5_d500e4627
und	w7_d500e4630
der	w9_d500e4633
Emerande,	w11_d500e4636
von	w13_d500e4640
28.	w1_d500e4645
dem	w3_d500e4648
Wachsenden,	w5_d500e4651
von	w7_d500e4654
22.	w9_d500e4657
dem	w11_d500e4660
Arun	w13_d500e4664
del	w1_d500e4670
und	w3_d500e4673
dem	w5_d500e4676
Morgen,	w7_d500e4679
von	w9_d500e4682
20.	w11_d500e4685
Stücken,	w13_d500e4689
wie	w1_d500e4694
auch	w3_d500e4697
aus	w5_d500e4700
den	w7_d500e4703
Brigandinen	w9_d500e4706
und	w11_d500e4709
Chalu	w13_d500e4713
pen	w1_d500e4718
der	w3_d500e4721
Jnsel.	w5_d500e4724
</p>
<p id="p16_d500e4727">
Den	w1_d500e4731
15.	w3_d500e4734
lief	w5_d500e4737
die	w7_d500e4740
Fregatte	w9_d500e4743
der	w11_d500e4746
Flambo	w13_d500e4750
rough	w1_d500e4755
auf	w3_d500e4758
der	w5_d500e4761
Jnsel	w7_d500e4764
Wigt	w9_d500e4767
ein.	w11_d500e4770
Sie	w13_d500e4774
be	w15_d500e4777
gleitete	w1_d500e4782
20.	w3_d500e4785
Engländische	w5_d500e4788
Schiffe	w7_d500e4791
von	w9_d500e4794
Lis	w11_d500e4797
sabon;	w1_d500e4803
der	w3_d500e4806
commandirende	w5_d500e4809
Capitain	w7_d500e4812
Pa	w9_d500e4815
ston,	w1_d500e4820
des	w3_d500e4823
Kriegs=schiffes	w5_d500e4826
Tweed,	w7_d500e4829
brachte	w9_d500e4832
die	w1_d500e4837
Elisabeth,	w3_d500e4840
einen	w5_d500e4843
Caper	w7_d500e4846
von	w9_d500e4849
St.	w11_d500e4852
Malo	w13_d500e4856
nach	w1_d500e4861
Spithead.	w3_d500e4864
Er	w5_d500e4867
eroberte	w7_d500e4870
solchen	w9_d500e4873
den	w11_d500e4876
30.	w1_d500e4882
Sept.	w3_d500e4885
zwischen	w5_d500e4888
Cherburg	w7_d500e4891
und	w9_d500e4894
Port	w11_d500e4897
land.	w1_d500e4902
Dieser	w3_d500e4905
Caper	w5_d500e4908
war	w7_d500e4911
mit	w9_d500e4914
6.	w11_d500e4917
Canonen,	w13_d500e4921
6.	w1_d500e4926
Stein=stücken	w3_d500e4929
und	w5_d500e4932
41.	w7_d500e4935
Mann	w9_d500e4938
aus	w11_d500e4941
gerüstet,	w1_d500e4946
und	w3_d500e4949
10.	w5_d500e4952
Tage	w7_d500e4955
auf	w9_d500e4958
der	w11_d500e4961
See,	w13_d500e4965
konte	w15_d500e4968
aber	w1_d500e4974
nichts	w3_d500e4977
erbeuten.	w5_d500e4980
</p>
<head id="h2_d500e4986">
Paris	w1_d500e4990
vom	w3_d500e4993
20.	w5_d500e4996
October.	w7_d500e4999
</head>
<p id="p4_d500e5002">
Man	w1_d500e5006
siehet	w3_d500e5009
einen	w5_d500e5012
Parlaments	w7_d500e5015
Befehl	w9_d500e5018
von	w11_d500e5021
Normandie	w1_d500e5026
des	w3_d500e5029
20sten	w5_d500e5032
letzteren	w7_d500e5035
Augusts,	w9_d500e5038
nach	w11_d500e5041
welchem	w1_d500e5046
eine	w3_d500e5049
so	w5_d500e5052
betitulte	w7_d500e5055
Schrift:	w9_d500e5058
Die	w11_d500e5061
Wün	w13_d500e5065
sche	w1_d500e5071
der	w3_d500e5074
noch	w5_d500e5077
übrigen	w7_d500e5080
in	w9_d500e5083
dem	w11_d500e5086
Parlament	w13_d500e5090
zu	w15_d500e5093
</p>
<p id="p6_d500e5096">
Besancon	w1_d500e5100
sitzender	w3_d500e5103
Mitglieder	w5_d500e5106
für	w7_d500e5109
die	w9_d500e5112
Zu	w11_d500e5115
rükberuffung	w1_d500e5120
der	w3_d500e5123
30.	w5_d500e5126
verbannten	w7_d500e5129
Parle	w9_d500e5132
ments=Glieder	w1_d500e5137
von	w3_d500e5140
Besancon,	w5_d500e5143
durch	w7_d500e5146
den	w9_d500e5149
Nachrichter	w1_d500e5155
als	w3_d500e5158
eine	w5_d500e5161
ärgerliche	w7_d500e5164
Läster=Pasquil	w9_d500e5167
und	w1_d500e5172
allen	w3_d500e5175
Obrigkeiten	w5_d500e5178
höchst=schimpfliche	w7_d500e5181
Schrift	w1_d500e5186
offentlich	w3_d500e5189
zerrissen,	w5_d500e5192
und	w7_d500e5195
verbrannt	w9_d500e5198
wurde.	w1_d500e5203
Der	w3_d500e5206
König	w5_d500e5209
ist	w7_d500e5212
täglich	w9_d500e5215
auf	w11_d500e5218
der	w13_d500e5222
Jagd	w15_d500e5225
in	w1_d500e5231
den	w3_d500e5234
Wäldern	w5_d500e5237
von	w7_d500e5240
Fontaineblean;	w9_d500e5243
Den	w11_d500e5246
16.	w13_d500e5250
war	w1_d500e5255
Königl.	w3_d500e5258
Parfoece	w5_d500e5261
und	w7_d500e5264
Hirsch=Jagd;	w9_d500e5267
Den	w1_d500e5272
24.	w3_d500e5275
werden	w5_d500e5278
Se.	w7_d500e5281
Majestät	w9_d500e5284
wieder	w11_d500e5287
zu	w13_d500e5291
Versailles	w1_d500e5296
eintreffen.	w3_d500e5299
Die	w5_d500e5302
Unpäßlichkeit	w7_d500e5305
des	w9_d500e5308
Herzogs	w1_d500e5314
von	w3_d500e5317
Bourgogne	w5_d500e5320
vermehret	w7_d500e5323
sich	w9_d500e5326
täg	w11_d500e5329
lich	w1_d500e5334
zu	w3_d500e5337
des	w5_d500e5340
Reichs	w7_d500e5343
gröstem	w9_d500e5346
Leydwesen,	w11_d500e5349
wohi	w13_d500e5353
gegen	w1_d500e5358
von	w3_d500e5361
der	w5_d500e5364
Herzogin	w7_d500e5367
von	w9_d500e5370
Modena	w11_d500e5373
sich	w13_d500e5377
ei	w15_d500e5380
nige	w1_d500e5385
Besserung	w3_d500e5388
anhoffen	w5_d500e5391
läßt.	w7_d500e5394
Zu	w9_d500e5397
Lüneville	w11_d500e5400
sollen	w1_d500e5406
des	w3_d500e5409
Königs	w5_d500e5412
Stanislaus	w7_d500e5415
Majestät	w9_d500e5418
sehr	w11_d500e5421
unpäßlich	w1_d500e5426
seyn.	w3_d500e5429
</p>
<p id="p8_d500e5432">
Man	w1_d500e5436
machte	w3_d500e5439
einen	w5_d500e5442
Entwurf,	w7_d500e5445
eine	w9_d500e5448
Com	w11_d500e5451
munication	w1_d500e5456
zwischen	w3_d500e5459
Paris	w5_d500e5462
und	w7_d500e5465
der	w9_d500e5468
Franche	w11_d500e5471
Comte	w1_d500e5476
anzulegen;	w3_d500e5479
der	w5_d500e5482
Herr	w7_d500e5485
Marquis	w9_d500e5488
von	w11_d500e5491
Beaufremont	w1_d500e5497
beförderte	w3_d500e5500
dieses	w5_d500e5503
Vorhaben:	w7_d500e5506
viele	w1_d500e5511
Morgen=wälder	w3_d500e5514
in	w5_d500e5517
seiner	w7_d500e5520
Herrschaft	w9_d500e5523
wur	w11_d500e5526
den	w1_d500e5531
gefället,	w3_d500e5534
und	w5_d500e5537
dienten	w7_d500e5540
zu	w9_d500e5543
einem	w11_d500e5546
Beet,	w13_d500e5550
mit	w15_d500e5553
telst	w1_d500e5558
dessen	w3_d500e5561
sich	w5_d500e5564
die	w7_d500e5567
Saone	w9_d500e5570
mit	w11_d500e5573
der	w13_d500e5577
Seine	w15_d500e5580
ver	w17_d500e5583
einigen	w1_d500e5589
könte.	w3_d500e5592
Diese	w5_d500e5595
großmütige	w7_d500e5598
Handlung	w9_d500e5601
erwarb	w1_d500e5606
ihm	w3_d500e5609
einen	w5_d500e5612
vorzüglichen	w7_d500e5615
Ruhm.	w9_d500e5618
Sei	w11_d500e5621
kurzem	w1_d500e5626
haben	w3_d500e5629
die	w5_d500e5632
Französischen	w7_d500e5635
Kapers	w9_d500e5638
auf	w11_d500e5641
verschiedenen	w1_d500e5646
Meeren	w3_d500e5649
24.	w5_d500e5652
Englische	w7_d500e5655
Schiffe	w9_d500e5658
von	w1_d500e5664
mancherley	w3_d500e5667
Art	w5_d500e5670
und	w7_d500e5673
Fracht	w9_d500e5676
erobert.	w11_d500e5679
</p>
<head id="h2_d500e5685">
Wesel	w1_d500e5689
den	w3_d500e5692
23.	w5_d500e5695
Octob.	w7_d500e5698
</head>
<p id="p4_d500e5701">
Den	w1_d500e5705
18ten	w3_d500e5708
dieses	w5_d500e5711
Monats	w7_d500e5714
sind	w9_d500e5717
etwelche	w11_d500e5720
tausend	w1_d500e5725
Mann	w3_d500e5728
von	w5_d500e5731
dem	w7_d500e5734
Corps	w9_d500e5737
des	w11_d500e5740
Mr.	w13_d500e5744
de	w15_d500e5747
Stainville	w1_d500e5752
unter	w3_d500e5755
Anführung	w5_d500e5758
des	w7_d500e5761
Herrn	w9_d500e5764
von	w11_d500e5767
Ferronaie	w1_d500e5773
ganz	w3_d500e5776
unversehen	w5_d500e5779
in	w7_d500e5782
Halberstadt	w9_d500e5785
eingedrungen.	w1_d500e5790
Dieser	w3_d500e5793
verlangte	w5_d500e5796
von	w7_d500e5799
dem	w9_d500e5802
Für	w11_d500e5805
stentum	w1_d500e5810
innerhalb	w3_d500e5813
24.	w5_d500e5816
Stunden	w7_d500e5819
1500000.	w9_d500e5822
Livres,	w1_d500e5827
worauf	w3_d500e5830
er,	w5_d500e5833
weil	w7_d500e5836
in	w9_d500e5839
einer	w11_d500e5842
so	w13_d500e5846
kurzen	w15_d500e5849
Zeit	w1_d500e5855
nicht	w3_d500e5858
mehr	w5_d500e5861
als	w7_d500e5864
28000.	w9_d500e5867
Thaler	w11_d500e5870
aufge	w13_d500e5874
bracht	w1_d500e5879
werden	w3_d500e5882
können,	w5_d500e5885
die	w7_d500e5888
Herren	w9_d500e5891
von	w11_d500e5894
Hei	w13_d500e5898
ligenstadt,	w1_d500e5903
Regierungs=präsidenten,	w3_d500e5906
den	w5_d500e5909
Ma	w7_d500e5912
jor	w1_d500e5917
vonder=Albe,	w3_d500e5920
den	w5_d500e5923
Kriegs=raht	w7_d500e5926
vonder	w9_d500e5929
</p>
<p id="p10_d500e5942">
Horst,	w1_d500e5946
den	w3_d500e5949
Burgermeister	w5_d500e5952
Lieberkuhn,	w7_d500e5955
und	w9_d500e5958
2.	w1_d500e5963
Vorstehere	w3_d500e5966
vom	w5_d500e5969
jüdischen	w7_d500e5972
Geschlechte	w9_d500e5975
mit	w11_d500e5978
sich	w1_d500e5983
als	w3_d500e5986
Geissel	w5_d500e5989
nacher	w7_d500e5992
Quedlingburg	w9_d500e5995
genom	w11_d500e5998
men.	w1_d500e6004
Das	w3_d500e6007
Corps	w5_d500e6010
hat	w7_d500e6013
alsdann	w9_d500e6016
den	w11_d500e6019
nämli	w13_d500e6023
chen	w1_d500e6028
Weeg	w3_d500e6031
wiederum	w5_d500e6034
zurück	w7_d500e6037
genommen,	w9_d500e6040
den	w11_d500e6043
es	w1_d500e6048
hergekommen,	w3_d500e6051
und	w5_d500e6054
ist	w7_d500e6057
folglich	w9_d500e6060
über	w11_d500e6063
Qued	w13_d500e6067
lingburg,	w1_d500e6072
Harzkerode,	w3_d500e6075
und	w5_d500e6078
Nordhausen	w7_d500e6081
marschiret.	w1_d500e6087
</p>
<head id="h2_d500e6093">
Wesel	w1_d500e6097
26.	w3_d500e6100
Octob.	w5_d500e6103
</head>
<p id="p4_d500e6106">
Diesen	w1_d500e6110
Morgen	w3_d500e6113
haben	w5_d500e6116
die	w7_d500e6119
Alliirte	w9_d500e6122
sich	w11_d500e6125
rckwärts	w1_d500e6130
in	w3_d500e6133
Bewegung	w5_d500e6136
gesetzt.	w7_d500e6139
Nach	w9_d500e6142
Aussage	w1_d500e6147
der	w3_d500e6150
Deserteurs,	w5_d500e6153
so	w7_d500e6156
in	w9_d500e6159
ziemlicher	w11_d500e6162
Anzahl	w1_d500e6168
herüber	w3_d500e6171
kommen,	w5_d500e6174
kehren	w7_d500e6177
sie	w9_d500e6180
zu	w11_d500e6183
dem	w13_d500e6187
Prinzen	w1_d500e6192
Ferdinand	w3_d500e6195
zurück.	w5_d500e6198
Alle	w7_d500e6201
Trupen	w9_d500e6204
cantoniren.	w1_d500e6209
Der	w3_d500e6212
Herr	w5_d500e6215
Marquis	w7_d500e6218
de	w9_d500e6221
Castri	w11_d500e6224
es	w1_d500e6229
hat	w3_d500e6232
eine	w5_d500e6235
Tour	w7_d500e6238
nach	w9_d500e6241
Cleve	w11_d500e6244
gemacht,	w13_d500e6248
um	w15_d500e6251
den	w1_d500e6257
Unter=reihn	w3_d500e6260
zu	w5_d500e6263
besichtigen.	w7_d500e6266
Der	w9_d500e6269
Herr	w11_d500e6272
Marquis	w1_d500e6277
de	w3_d500e6280
Roquepine	w5_d500e6283
hat	w7_d500e6286
von	w9_d500e6289
denen	w11_d500e6292
6.	w13_d500e6296
Canonen,	w1_d500e6301
so	w3_d500e6304
er	w5_d500e6307
die	w7_d500e6310
Feinde	w9_d500e6313
am	w11_d500e6316
17.	w13_d500e6320
dieses	w15_d500e6323
bey	w1_d500e6328
dem	w3_d500e6331
Scharmützel	w5_d500e6334
mit	w7_d500e6337
der	w9_d500e6340
Brigade	w11_d500e6343
von	w13_d500e6347
Bouillon	w1_d500e6353
zu	w3_d500e6356
verlassen	w5_d500e6359
genöthigt,	w7_d500e6362
2.	w9_d500e6365
aus	w11_d500e6368
dem	w13_d500e6372
Wasser	w1_d500e6377
ziehen	w3_d500e6380
lassen.	w5_d500e6383
Sobald	w7_d500e6386
sich	w9_d500e6389
selbiges	w11_d500e6392
ein	w1_d500e6397
wenig	w3_d500e6400
mehr	w5_d500e6403
verlauffen,	w7_d500e6406
wird	w9_d500e6409
mit	w11_d500e6412
den	w13_d500e6416
4.	w15_d500e6419
andern	w1_d500e6424
ein	w3_d500e6427
gleiches	w5_d500e6430
beschehen.	w7_d500e6433
Dieser	w9_d500e6436
Ge	w11_d500e6439
neral	w1_d500e6445
hat	w3_d500e6448
auch	w5_d500e6451
30.	w7_d500e6454
Schiffe	w9_d500e6457
auffangen	w11_d500e6460
lassen.	w13_d500e6464
Morgen	w1_d500e6469
wird	w3_d500e6472
der	w5_d500e6475
Herr	w7_d500e6478
Marquis	w9_d500e6481
de	w11_d500e6484
Castri	w13_d500e6488
es	w1_d500e6493
zurück	w3_d500e6496
erwartet.	w5_d500e6499
</p>
<head id="h2_d500e6506">
Frankfurt	w1_d500e6510
3.	w3_d500e6513
Nov.	w5_d500e6516
</head>
<p id="p4_d500e6519">
Mittelst	w1_d500e6523
denen	w3_d500e6526
heute	w5_d500e6529
aus	w7_d500e6532
dem	w9_d500e6535
Haag	w11_d500e6538
ein	w13_d500e6542
geloffenen	w1_d500e6547
zuverläßigen	w3_d500e6550
Nachrichten	w5_d500e6553
vernihmt	w7_d500e6556
man:	w1_d500e6561
Daß	w3_d500e6564
Se.	w5_d500e6567
Gros=brittanische	w7_d500e6570
Maje	w9_d500e6573
stat	w1_d500e6579
den	w3_d500e6582
25.	w5_d500e6585
abgewichenen	w7_d500e6588
Monats	w9_d500e6591
an	w11_d500e6594
ei	w13_d500e6598
nem	w1_d500e6603
Schlag	w3_d500e6606
fluß	w5_d500e6609
ganz	w7_d500e6612
unvermutet	w9_d500e6615
das	w11_d500e6618
Zeit	w13_d500e6622
liche	w1_d500e6627
mit	w3_d500e6630
dem	w5_d500e6633
Ewigen	w7_d500e6636
verwechselt	w9_d500e6639
haben.	w11_d500e6642
</p>
<p id="p6_d500e6645">
Von	w1_d500e6649
folgenden	w3_d500e6652
Französischen	w5_d500e6655
Regimen	w7_d500e6658
tern,	w1_d500e6663
welche	w3_d500e6666
in	w5_d500e6669
der	w7_d500e6672
bekannten	w9_d500e6675
Affaire	w11_d500e6678
vom	w13_d500e6682
16.	w1_d500e6687
am	w3_d500e6690
meisten	w5_d500e6693
gelitten,	w7_d500e6696
ist	w9_d500e6699
der	w11_d500e6702
Verlust	w13_d500e6706
nunmehro	w1_d500e6712
zuverläßig	w3_d500e6715
bekannt:	w5_d500e6718
Normandie	w7_d500e6721
3.	w1_d500e6726
Haupt=leute	w3_d500e6729
todt,	w5_d500e6732
und	w7_d500e6735
25.	w9_d500e6738
verwundet	w11_d500e6741
</p>
<head id="h2_d500e6747">
Unterrhein=strohm	w1_d500e6751
31.	w3_d500e6754
Oct.	w5_d500e6757
</head>
<p id="p4_d500e6760">
2.	w1_d500e6764
Leutenants	w3_d500e6767
todt,	w5_d500e6770
und	w7_d500e6773
23.	w9_d500e6776
verwundet;	w11_d500e6779
200.	w1_d500e6784
Gemeine	w3_d500e6787
todt,	w5_d500e6790
und	w7_d500e6793
438.	w9_d500e6796
verwundet.	w11_d500e6799
Auvergne	w1_d500e6804
7.	w3_d500e6807
Haupt=leute	w5_d500e6810
todt,	w7_d500e6813
und	w9_d500e6816
24.	w11_d500e6819
ver	w13_d500e6823
wundet;	w1_d500e6829
2.	w3_d500e6832
Leutenants	w5_d500e6835
todt,	w7_d500e6838
und	w9_d500e6841
26.	w11_d500e6844
ver	w13_d500e6848
wundet;	w1_d500e6853
203.	w3_d500e6856
Gemeine	w5_d500e6859
todt,	w7_d500e6862
und	w9_d500e6865
512.	w11_d500e6868
ver	w13_d500e6872
wundet.	w1_d500e6877
La	w3_d500e6880
Tour	w5_d500e6883
dü	w7_d500e6886
Pin	w9_d500e6889
3.	w11_d500e6892
Haupt=leute	w13_d500e6896
verwundet;	w1_d500e6901
2.	w3_d500e6904
Leutenants	w5_d500e6907
verwundet;	w7_d500e6910
4.	w9_d500e6913
Gemeine	w1_d500e6919
todt,	w3_d500e6922
und	w5_d500e6925
69.	w7_d500e6928
verwundet.	w9_d500e6931
