<doc id="edoc_wd_1753-01-17" attrs="word" year="1753" month="01" day="17" corpus="1">
<head id="hl1">
Aus	w47
so	w316
das	w317
Wasser	w318
treibet	w319
mit	w320
vieler	w321
Ge=walt	w322
<g/>
=
durch	w324
alle	w325
Straffen	w326
<g/>
,
rund	w328
um	w329
diese	w330
Stadt	w331
<g/>
.
Die	w333
Einwohner	w334
befanden	w335
sich	w336
mitten	w337
in	w338
einer	w339
ungestümmen	w340
See	w341
<g/>
,
und	w343
ein	w344
jeder	w345
sahe	w346
nichts	w347
an=ders	w348
<g/>
=
als	w350
den	w351
Tod	w352
vor	w353
Augen	w354
<g/>
,
indem	w356
viele	w357
bis	w358
an	w359
den	w360
Hals	w361
im	w362
Wasser	w363
standen	w364
<g/>
.
Kurz	w366
<g/>
,
das	w368
</p>
<p id="p5">
Elend	w369
war	w370
allgemein	w371
und	w372
ganz	w373
erbärmlich	w374
an=zusehen	w375
<g/>
=
<g/>
.
Die	w378
ganze	w379
Stadt	w380
wurde	w381
auch	w382
unfehl=bar	w383
<g/>
=
untergegangen	w385
und	w386
alle	w387
Einwohner	w388
ums	w389
Le=ben	w390
<g/>
=
gekommen	w392
seyn	w393
<g/>
,
wann	w395
sich	w396
nicht	w397
der	w398
Him=mel	w399
<g/>
=
unser	w401
erbarmet	w402
hätte	w403
<g/>
.
Anstatt	w405
daß	w406
die	w407
Flut	w408
noch	w409
bis	w410
nach	w411
1	w412
<g/>
.
Uhr	w414
hätte	w415
zunehmen	w416
sollen	w417
<g/>
,
so	w419
wandte	w420
sich	w421
der	w422
Wind	w423
14	w424
<g/>
.
Minuten	w426
nach	w427
11	w428
<g/>
.
Uhr	w430
nach	w431
Ost	w432
<g/>
=
süd	w434
<g/>
=
osten	w436
und	w437
Süd	w438
<g/>
=
westen	w440
<g/>
,
blieb	w442
aber	w443
immer	w444
gleich	w445
stark	w446
<g/>
.
Die	w448
Wellen	w449
türmeten	w450
sich	w451
gefährlich	w452
gegen	w453
einander	w454
<g/>
,
schlugen	w456
und	w457
to	w458
<g/>
=
<g/>
-
beten	w461
ganz	w462
entsetzlich	w463
<g/>
,
gleichwol	w465
aber	w466
fiel	w467
doch	w468
das	w469
Wasser	w470
in	w471
10	w472
<g/>
.
Minuten	w474
5	w475
<g/>
.
Fuß	w477
<g/>
.
Hier	w479
sa=he	w480
<g/>
=
man	w482
die	w483
allmächtige	w484
Errettungs	w485
<g/>
=
hand	w487
GOt=tes	w488
<g/>
=
ganz	w490
wunderbarlich	w491
<g/>
,
weil	w493
es	w494
ungefähr	w495
eine	w496
halbe	w497
Stunde	w498
dauren	w499
dörfen	w500
<g/>
,
da	w502
keine	w503
Seele	w504
in	w505
der	w506
Stadt	w507
mehr	w508
würde	w509
am	w510
Leben	w511
gewesen	w512
seyn	w513
<g/>
.
Noch	w515
vor	w516
3	w517
<g/>
.
Uhr	w519
war	w520
der	w521
Orcan	w522
vorüber	w523
<g/>
,
und	w525
das	w526
Wasser	w527
gieng	w528
wieder	w529
in	w530
seine	w531
Schranken	w532
<g/>
.
Viele	w534
Menschen	w535
ligen	w536
auf	w537
der	w538
Strasse	w539
<g/>
,
und	w541
seynd	w542
ertrunken	w543
<g/>
,
ohne	w545
die	w546
noch	w547
unter	w548
den	w549
Stein	w550
<g/>
=
hau=fen	w552
<g/>
=
deren	w554
Häusern	w555
vergraben	w556
seyn	w557
werden	w558
<g/>
.
Das	w560
Vieh	w561
aber	w562
ist	w563
fast	w564
alles	w565
angekommen	w566
ꝛc	w567
<g/>
.
Auf	w569
der	w570
Jnsul	w571
Sulivan	w572
ist	w573
das	w574
Pest	w575
<g/>
=
haus	w577
ganz	w578
wegge=spühlet	w579
<g/>
=
<g/>
,
und	w582
von	w583
15	w584
<g/>
.
Kranken	w586
<g/>
,
die	w588
sich	w589
darinn	w590
befunden	w591
<g/>
,
seynd	w593
9	w594
<g/>
.
ertrunken	w596
<g/>
,
die	w598
übrigen	w599
aber	w600
haben	w601
ihr	w602
Lehen	w603
noch	w604
gerettet	w605
<g/>
,
indem	w607
sie	w608
sich	w609
an	w610
Balken	w611
und	w612
andere	w613
Sachen	w614
angehalten	w615
<g/>
,
auf	w617
denen	w618
sie	w619
einige	w620
Meilen	w621
weit	w622
an	w623
der	w624
andern	w625
Sei=te	w626
<g/>
=
der	w628
Jnsul	w629
<g/>
,
nämlich	w631
zu	w632
Hobcaw	w633
<g/>
,
an	w635
Strand	w636
getrieben	w637
worden	w638
<g/>
.
Auf	w640
dem	w641
Fort	w642
Johnson	w643
seynd	w644
alle	w645
Baracken	w646
eingestürzet	w647
<g/>
,
meist	w649
alle	w650
Canonen	w651
umgeworfen	w652
<g/>
,
und	w654
die	w655
Lavetten	w656
weggespühlet	w657
<g/>
.
Ein	w659
Kriegs	w660
<g/>
=
schif	w662
<g/>
,
das	w664
man	w665
zu	w666
Hobcaw	w667
aus=gebessert	w668
<g/>
=
<g/>
,
ist	w671
flott	w672
geworden	w673
<g/>
,
und	w675
nicht	w676
weit	w677
von	w678
dannen	w679
auf	w680
den	w681
Strand	w682
gerahten	w683
<g/>
.
Auf	w685
13	w686
<g/>
.
Meilen	w688
rings	w689
um	w690
diese	w691
Stadt	w692
seynd	w693
alle	w694
Plan=tagien	w695
<g/>
=
ruiniret	w697
oder	w698
sehr	w699
beschädiget	w700
<g/>
.
Alle	w702
We Wege	w703
<g/>
=
</p>
<p id="p6">
ge	w706
seynd	w707
gröstentheils	w708
verdorben	w709
<g/>
;
ligen	w711
voller	w712
ungeworfener	w713
Bäume	w714
und	w715
anderer	w716
Sachen	w717
<g/>
.
Zu	w719
Winyaw	w720
und	w721
zu	w722
Port	w723
Royal	w724
ist	w725
der	w726
Orcan	w727
so	w728
heftig	w729
nicht	w730
gewesen	w731
<g/>
,
und	w733
alda	w734
an	w735
Häusern	w736
und	w737
Schiffen	w738
wenig	w739
Schade	w740
geschehen	w741
<g/>
.
Zu	w743
St	w744
<g/>
.
Au=gustin	w746
<g/>
=
seynd	w748
jedoch	w749
verschiedene	w750
Fahrzeuge	w751
be=schädiget	w752
<g/>
=
worden	w754
<g/>
,
und	w756
man	w757
empfangt	w758
täglich	w759
sehr	w760
betrübte	w761
Nachrichten	w762
aus	w763
der	w764
See	w765
<g/>
.
</p>
<head id="hl3">
Aus	w767
Asien	w768
<g/>
.
</head>
<head id="hl4">
Smirna	w770
2	w771
<g/>
.
Nov	w773
<g/>
.
1752	w775
</head>
<p id="p7">
Alhier	w776
ist	w777
die	w778
Nachricht	w779
eingeloffen	w780
<g/>
,
daß	w782
der	w783
Georgianische	w784
Prinz	w785
Heraclius	w786
den	w787
1	w788
<g/>
.
Augusti	w790
dieses	w791
Jahrs	w792
über	w793
die	w794
Armee	w795
des	w796
Schach	w797
Doub	w798
einen	w799
vollkommenen	w800
Sieg	w801
erhalten	w802
habe	w803
<g/>
,
so	w805
daß	w806
der	w807
letztere	w808
drey	w809
Theile	w810
seiner	w811
Truppen	w812
mit	w813
un=beschreiblichen	w814
<g/>
=
Schaden	w816
verloren	w817
<g/>
,
und	w819
selbst	w820
am	w821
Kopfe	w822
gefährlich	w823
verwundet	w824
worden	w825
<g/>
.
Er	w827
hat	w828
nach	w829
erlittener	w830
Niderlage	w831
mit	w832
denen	w833
übrigen	w834
seiner	w835
An=hängern	w836
<g/>
=
nach	w838
dem	w839
Reiche	w840
des	w841
grossen	w842
Moguls	w843
zwar	w844
die	w845
Flucht	w846
genommen	w847
<g/>
,
allein	w849
es	w850
stehet	w851
zu	w852
vermuthen	w853
<g/>
,
daß	w855
er	w856
von	w857
der	w858
nachgesetzten	w859
leich=ten	w860
<g/>
=
Reiterey	w862
des	w863
Uberwinders	w864
entdecket	w865
und	w866
ge=fangen	w867
<g/>
=
genommen	w869
seyn	w870
werde	w871
<g/>
.
Die	w873
Armee	w874
des	w875
heldenmutigen	w876
<g/>
,
Prinzens	w878
Heraclius	w879
soll	w880
sich	w881
nach	w882
erfochtenem	w883
Siege	w884
bis	w885
auf	w886
dreymal	w887
Hun	w888
dert	w889
und	w890
funzig	w891
tausend	w892
Mann	w893
vermehret	w894
haben	w895
<g/>
,
so	w897
daß	w898
derselbe	w899
nun	w900
allerdings	w901
der	w902
mächtigste	w903
Prätendent	w904
zum	w905
Persischen	w906
Thron	w907
ge=worden	w908
<g/>
=
ist	w910
<g/>
,
und	w912
noch	w913
täglich	w914
durch	w915
neue	w916
Trup=pen	w917
<g/>
=
und	w919
grossen	w920
Geld	w921
<g/>
=
summen	w923
aus	w924
verschiedenen	w925
Provinzen	w926
unterstützet	w927
wird	w928
<g/>
.
</p>
<head id="hl5">
Aus	w930
Africa	w931
<g/>
.
</head>
<head id="hl6">
Algier	w933
27	w934
<g/>
.
Nov	w936
<g/>
.
1752	w938
</head>
<p id="p8">
Die	w939
Freybeuter	w940
dieser	w941
Regierung	w942
seynd	w943
nach	w944
ihrer	w945
Zurückkunft	w946
aus	w947
der	w948
Mittelländischen	w949
See	w950
in	w951
solcher	w952
Verlegenheit	w953
<g/>
,
daß	w955
sie	w956
kaum	w957
zum	w958
Vor=schein	w959
<g/>
=
kommen	w961
dörften	w962
<g/>
,
weil	w964
sie	w965
beförchten	w966
<g/>
,
daß	w968
das	w969
gemeine	w970
Volk	w971
sie	w972
als	w973
zaghafte	w974
<g/>
,
Leute	w976
aus=schelte	w977
<g/>
=
<g/>
,
wegen	w980
der	w981
wenigen	w982
Prisen	w983
<g/>
,
so	w985
sie	w986
die=ses	w987
<g/>
=
Jahr	w989
von	w990
denen	w991
Christlichen	w992
Schiffen	w993
ge=macht	w994
<g/>
=
haben	w996
<g/>
.
Die	w998
Juden	w999
<g/>
,
welche	w1001
die	w1002
mehreste	w1003
Ausrüstung	w1004
besorget	w1005
haben	w1006
<g/>
,
und	w1008
mehr	w1009
als	w1010
drey	w1011
Theil	w1012
ihrer	w1013
Capitalien	w1014
verliehren	w1015
<g/>
,
wollen	w1017
weg=ziehen	w1018
<g/>
=
<g/>
,
und	w1021
geben	w1022
vor	w1023
<g/>
,
nach	w1025
denen	w1026
Staaten	w1027
des	w1028
Groß	w1029
<g/>
=
Mogols	w1031
zu	w1032
verreisen	w1033
<g/>
,
in	w1035
Hofnung	w1036
<g/>
,
alda	w1038
mehr	w1039
Gewinn	w1040
zu	w1041
finden	w1042
<g/>
,
und	w1044
in	w1045
selbigem	w1046
Reich	w1047
den	w1048
hier	w1049
erlittenen	w1050
Schaden	w1051
zu	w1052
ersetzen	w1053
<g/>
.
Allein	w1055
der	w1056
Dey	w1057
dieser	w1058
Regierung	w1059
<g/>
,
der	w1061
von	w1062
sol=chem	w1063
<g/>
=
Vorhaben	w1065
benachrichtiget	w1066
worden	w1067
<g/>
,
hat	w1069
alle	w1070
Güter	w1071
deren	w1072
Juden	w1073
angeschlagen	w1074
<g/>
,
und	w1076
selbst	w1077
ihre	w1078
Personen	w1079
mit	w1080
Arrest	w1081
belegen	w1082
lassen	w1083
<g/>
,
unter	w1085
</p>
<p id="p9">
dem	w1086
Vorwand	w1087
<g/>
,
daß	w1089
diese	w1090
Nation	w1091
ihm	w1092
und	w1093
sei=nen	w1094
<g/>
=
Vorfahern	w1096
mehr	w1097
als	w1098
7	w1099
<g/>
.
Millionen	w1101
Piastern	w1102
schuldig	w1103
seye	w1104
<g/>
;
die	w1106
Juden	w1107
hatten	w1108
nämlich	w1109
mit	w1110
Geld	w1111
<g/>
=
vorschiessen	w1113
trachtet	w1114
<g/>
,
den	w1116
Kaufhandel	w1117
von	w1118
Jtalien	w1119
unterzudrücken	w1120
<g/>
,
und	w1122
sich	w1123
70	w1124
<g/>
.
bis	w1126
80	w1127
<g/>
.
pro	w1129
Cento	w1130
von	w1131
ihren	w1132
vorgeschossenen	w1133
Geldern	w1134
in	w1135
Aus=rüstung	w1136
<g/>
=
deren	w1138
Africanischen	w1139
Capern	w1140
versprochen	w1141
<g/>
,
und	w1143
nunmehro	w1144
werden	w1145
selbige	w1146
<g/>
,
da	w1148
die	w1149
Sachen	w1150
gänzlich	w1151
mißlungen	w1152
<g/>
,
nicht	w1154
nur	w1155
ihres	w1156
Geldes	w1157
<g/>
,
sondern	w1159
auch	w1160
ihrer	w1161
Freyheit	w1162
dergestalt	w1163
beraubet	w1164
<g/>
,
daß	w1166
man	w1167
so	w1168
gar	w1169
die	w1170
Vornehmste	w1171
unter	w1172
ihnen	w1173
in	w1174
die	w1175
allgemeine	w1176
Casernen	w1177
der	w1178
Sclaven	w1179
erster	w1180
Ta=gen	w1181
<g/>
=
überbringen	w1183
soll	w1184
<g/>
.
Das	w1186
Gerücht	w1187
ist	w1188
allge=mein	w1189
<g/>
=
<g/>
,
daß	w1192
der	w1193
Rebellische	w1194
Sohn	w1195
des	w1196
alten	w1197
Tri=politanischen	w1198
<g/>
=
Dey	w1200
der	w1201
Hütung	w1202
seiner	w1203
Wächtern	w1204
entwischet	w1205
<g/>
,
und	w1207
mit	w1208
einer	w1209
Felucca	w1210
nach	w1211
Jta=lien	w1212
<g/>
=
geflüchtet	w1214
<g/>
,
und	w1216
zwar	w1217
seye	w1218
dieses	w1219
5	w1220
<g/>
.
Tage	w1222
zuvor	w1223
geschehen	w1224
<g/>
,
nach	w1226
welchen	w1227
sein	w1228
Vatter	w1229
mit	w1230
Bewilligung	w1231
des	w1232
alhiesigen	w1233
Deys	w1234
seinen	w1235
wider=spenstigen	w1236
<g/>
=
Sohn	w1238
durch	w1239
ein	w1240
Detaschement	w1241
seines	w1242
Volks	w1243
aus	w1244
dem	w1245
Schloß	w1246
von	w1247
Jscha	w1248
abholen	w1249
<g/>
,
und	w1251
nach	w1252
der	w1253
Haupt	w1254
<g/>
=
stadt	w1256
seiner	w1257
Herrschaft	w1258
<g/>
,
nämlich	w1260
Tripolis	w1261
<g/>
,
überbringen	w1263
zu	w1264
lassen	w1265
<g/>
,
ver=meinet	w1267
<g/>
=
hat	w1269
<g/>
,
um	w1271
denselben	w1272
zu	w1273
einem	w1274
allgemeinen	w1275
Exempel	w1276
aller	w1277
ungehorsamen	w1278
Kindern	w1279
durch	w1280
die	w1281
Hände	w1282
des	w1283
dasigen	w1284
Scharfrichters	w1285
aufs	w1286
strengste	w1287
hinrichten	w1288
zu	w1289
lassen	w1290
ꝛc	w1291
<g/>
.
</p>
<head id="hl7">
Aus	w1293
Portugal	w1294
<g/>
.
</head>
<head id="hl8">
Lissabon	w1296
21	w1297
<g/>
.
Nov	w1299
<g/>
.
1752	w1301
<g/>
.
</head>
<p id="p10">
Der	w1303
Hof	w1304
wird	w1305
noch	w1306
vor	w1307
dem	w1308
Ende	w1309
dieses	w1310
Mo=nats	w1311
<g/>
=
von	w1313
Bellem	w1314
wieder	w1315
zurückkommen	w1316
<g/>
.
Der	w1318
König	w1319
kommt	w1320
indessen	w1321
von	w1322
Zeit	w1323
zu	w1324
Zeit	w1325
alhier	w1326
an	w1327
<g/>
,
um	w1329
sowol	w1330
bey	w1331
der	w1332
Königl	w1333
<g/>
.
Frau	w1335
Mutter	w1336
einen	w1337
Besuch	w1338
abzustatten	w1339
<g/>
,
als	w1341
auch	w1342
denen	w1343
Au=dienz	w1344
<g/>
=
zu	w1346
geben	w1347
<g/>
,
die	w1349
von	w1350
Sr	w1351
<g/>
.
Majestät	w1353
eine	w1354
Gnad	w1355
zu	w1356
erbitten	w1357
haben	w1358
<g/>
.
Höchst	w1360
<g/>
=
dieselben	w1362
ha=ben	w1363
<g/>
=
einige	w1365
neue	w1366
Gesätze	w1367
gemacht	w1368
<g/>
,
die	w1370
sowol	w1371
zur	w1372
Beförderung	w1373
der	w1374
Gerechtigkeit	w1375
überhaupt	w1376
<g/>
,
als	w1378
auch	w1379
insonderheit	w1380
zur	w1381
Vrkürzung	w1382
derer	w1383
Pro=cesse	w1384
<g/>
=
gereichen	w1386
<g/>
.
Jn	w1388
Ansehung	w1389
der	w1390
Hebung	w1391
de=rer	w1392
<g/>
=
Einkünften	w1394
aus	w1395
denen	w1396
Brasilianischen	w1397
Berg=werken	w1398
<g/>
=
siehet	w1400
man	w1401
alhier	w1402
gleichfalls	w1403
eine	w1404
neue	w1405
Königl	w1406
<g/>
.
denen	w1408
Einwohnern	w1409
sehr	w1410
bequeme	w1411
Ver=ordnung	w1412
<g/>
=
<g/>
.
Alle	w1415
diese	w1416
neue	w1417
Gesätze	w1418
seynd	w1419
aus	w1420
der	w1421
Königl	w1422
<g/>
.
Kanzley	w1424
bekannt	w1425
gemacht	w1426
<g/>
,
und	w1428
kurz	w1429
<g/>
,
darauf	w1431
gedruckt	w1432
worden	w1433
<g/>
.
Der	w1435
Marquis	w1436
von	w1437
Gouvea	w1438
<g/>
,
Ober	w1440
<g/>
=
hofmeister	w1442
<g/>
,
läßt	w1444
grosse	w1445
Zube=reitungen	w1446
<g/>
=
zu	w1448
einem	w1449
prächtigen	w1450
Ball	w1451
machen	w1452
<g/>
,
der	w1454
künftigen	w1455
Sonntag	w1456
in	w1457
seinem	w1458
Pallast	w1459
denen	w1460
in	w1461
<g/>
=
und	w1463
ausländischen	w1464
Ministern	w1465
und	w1466
andern	w1467
Her=ren	w1468
<g/>
=
<g/>
,
vom	w1471
Stande	w1472
soll	w1473
gegeben	w1474
werden	w1475
<g/>
.
</p>
<p id="p11">
Er	w1478
hat	w1479
alle	w1480
Frauen	w1481
<g/>
,
von	w1483
denen	w1484
Englischen	w1485
und	w1486
andern	w1487
ausländischen	w1488
Factoreyen	w1489
dar=zu	w1490
<g/>
=
einladen	w1492
lassen	w1493
<g/>
.
Es	w1495
sollen	w1496
dieselbe	w1497
zur	w1498
Hinterthür	w1499
des	w1500
Pallasts	w1501
eingeladen	w1502
<g/>
,
und	w1504
die	w1505
Haupt	w1506
<g/>
=
thür	w1508
bloß	w1509
für	w1510
Jhro	w1511
Majest	w1512
<g/>
.
geöffnet	w1514
werden	w1515
<g/>
,
wann	w1517
sie	w1518
dem	w1519
Ball	w1520
incognito	w1521
beywoh=nen	w1522
<g/>
=
wollen	w1524
<g/>
.
Die	w1526
neue	w1527
Akademie	w1528
deren	w1529
schönen	w1530
Wissenschaften	w1531
<g/>
,
so	w1533
unter	w1534
dem	w1535
Schutz	w1536
Sr	w1537
<g/>
.
Ca=thol	w1539
<g/>
=
<g/>
.
Majestät	w1542
zu	w1543
Sevilien	w1544
errichtet	w1545
worden	w1546
<g/>
,
hat	w1548
bey	w1549
ihrer	w1550
letzten	w1551
Versammlung	w1552
zu	w1553
Ehren	w1554
<g/>
=
Mitgliedern	w1556
erwählet	w1557
<g/>
.
Don	w1559
Joseph	w1560
de	w1561
Carva=jal	w1562
<g/>
=
<g/>
,
ersten	w1565
Minister	w1566
des	w1567
Spanischen	w1568
Hofs	w1569
<g/>
,
den	w1571
Marquis	w1572
Theri	w1573
zu	w1574
Cadix	w1575
<g/>
,
noch	w1577
zwey	w1578
Ministern	w1579
aus	w1580
dem	w1581
Königl	w1582
<g/>
.
Raht	w1584
zu	w1585
Madrit	w1586
<g/>
,
und	w1588
Jo=seph	w1589
<g/>
=
Freire	w1591
de	w1592
Monterroyo	w1593
Mascaregnas	w1594
<g/>
,
ei=nen	w1596
<g/>
=
Portugesischen	w1598
Edelmann	w1599
in	w1600
dieser	w1601
Stadt	w1602
<g/>
.
Die	w1604
Dänischen	w1605
Schiffe	w1606
<g/>
,
die	w1608
noch	w1609
auf	w1610
unser	w1611
Rhede	w1612
liegen	w1613
<g/>
,
sollen	w1615
wieder	w1616
nach	w1617
Cadix	w1618
<g/>
,
und	w1620
von	w1621
da	w1622
nach	w1623
denen	w1624
Küsten	w1625
von	w1626
St	w1627
<g/>
.
Croix	w1629
in	w1630
der	w1631
Barbarey	w1632
gehen	w1633
<g/>
,
um	w1635
zu	w1636
sehen	w1637
<g/>
,
ob	w1639
sie	w1640
nicht	w1641
endlich	w1642
die	w1643
Freyheit	w1644
für	w1645
den	w1646
Obersten	w1647
Longeville	w1648
und	w1649
sein	w1650
Volk	w1651
<g/>
,
welche	w1653
die	w1654
Barbaren	w1655
unter	w1656
ei=nem	w1657
<g/>
=
ungegründeten	w1659
Vorwande	w1660
gefangen	w1661
halten	w1662
<g/>
,
erlangen	w1664
können	w1665
<g/>
.
</p>
<head id="hl9">
Lisabon	w1667
30	w1668
<g/>
.
Dec	w1670
<g/>
.
1752	w1672
<g/>
.
</head>
<p id="p12">
Mit	w1674
denen	w1675
ersten	w1676
nach	w1677
Ost	w1678
<g/>
=
indien	w1680
gehenden	w1681
Schiffen	w1682
sollen	w1683
die	w1684
kostbare	w1685
Geschenke	w1686
für	w1687
den	w1688
Chinesischen	w1689
Beherrscher	w1690
überschickt	w1691
werden	w1692
<g/>
,
um	w1694
diesen	w1695
Monarch	w1696
in	w1697
seiner	w1698
guten	w1699
Gesinnung	w1700
für	w1701
die	w1702
Catholische	w1703
Missionarien	w1704
zu	w1705
unterhalten	w1706
<g/>
.
Ubrigens	w1708
hat	w1709
der	w1710
König	w1711
würklich	w1712
nach	w1713
dem	w1714
Beyspiel	w1715
un=terschiedlicher	w1716
<g/>
=
Prinzen	w1718
von	w1719
Europa	w1720
für	w1721
gut	w1722
er=achtet	w1723
<g/>
=
<g/>
,
die	w1726
Processen	w1727
in	w1728
seenen	w1729
Landen	w1730
abzukür=zen	w1731
<g/>
=
<g/>
,
und	w1734
zu	w1735
dies	w1736
im	w1737
End	w1738
ein	w1739
Reglement	w1740
gemacht	w1741
<g/>
,
worinn	w1743
er	w1744
seine	w1745
Meinung	w1746
über	w1747
diese	w1748
Sache	w1749
er=kläret	w1750
<g/>
=
<g/>
.
Vom	w1753
1	w1754
<g/>
.
November	w1756
verwichenen	w1757
Jahrs	w1758
bis	w1759
zum	w1760
31	w1761
<g/>
.
October	w1763
dieses	w1764
Jahrs	w1765
seynd	w1766
in	w1767
das	w1768
Königl	w1769
<g/>
.
Hospital	w1771
dieser	w1772
Stadt	w1773
11878	w1774
<g/>
.
Kranke	w1776
<g/>
,
sowol	w1778
Nationalisten	w1779
als	w1780
Fremde	w1781
ge=bracht	w1782
<g/>
=
worden	w1784
<g/>
,
wovon	w1786
1487	w1787
gestorben	w1788
und	w1789
9628	w1790
<g/>
.
wieder	w1792
völlig	w1793
gesund	w1794
worden	w1795
seynd	w1796
<g/>
.
Man	w1798
zehlet	w1799
gegenwärtig	w1800
in	w1801
denen	w1802
Kranken	w1803
<g/>
=
sälen	w1805
die=ses	w1806
<g/>
=
Spitals	w1808
763	w1809
Personen	w1810
<g/>
.
</p>
<head id="hl10">
Aus	w1812
Spanien	w1813
<g/>
.
</head>
<head id="hl11">
Madrid	w1815
3	w1816
<g/>
.
December	w1818
<g/>
.
</head>
<p id="p13">
Der	w1820
König	w1821
hat	w1822
am	w1823
14	w1824
<g/>
.
dieses	w1826
ein	w1827
Decret	w1828
zur	w1829
Wiederherstellung	w1830
der	w1831
Handlung	w1832
derer	w1833
Ham=burger	w1834
<g/>
=
in	w1836
den	w1837
Hafen	w1838
dieser	w1839
Monarchie	w1840
ergehen	w1841
lassen	w1842
<g/>
.
Es	w1844
lautet	w1845
dasselbe	w1846
in	w1847
der	w1848
Uebersetzung	w1849
also	w1850
<g/>
:
</p>
<p id="p14">
Jch	w1852
habe	w1853
dem	w1854
Raht	w1855
durch	w1856
ein	w1857
Decret	w1858
vom	w1859
</p>
<p id="p15">
2	w1860
<g/>
.
Jul	w1862
<g/>
.
dieses	w1864
Jahres	w1865
die	w1866
aufrichtigen	w1867
Nei=„gungen	w1868
<g/>
=
<g/>
„
mitgetheilet	w1871
<g/>
,
welche	w1873
die	w1874
Stadt	w1875
Ham=„burg	w1876
<g/>
=
<g/>
„
mir	w1879
bezeuget	w1880
<g/>
,
daß	w1882
sie	w1883
ihr	w1884
Möglichstes	w1885
thun	w1886
wollte	w1887
<g/>
,
um	w1889
die	w1890
Ursach	w1891
zu	w1892
heben	w1893
<g/>
,
wel=„mein	w1895
<g/>
=
<g/>
„
