<doc id="wr_1760-06-11" attrs="word" year="1760" month="06" day="11" corpus="2">
<head id="h2_d457e2999">
General	w11_d457e5497
feld=marschallens	w1_d457e5503
Grafens	w3_d457e5506
von	w5_d457e5509
Daun	w7_d457e5512
in	w9_d457e5515
hie	w11_d457e5518
siger	w1_d457e5523
Stadt;	w3_d457e5526
aber	w5_d457e5529
diesen	w7_d457e5532
morgen	w9_d457e5535
ist	w11_d457e5538
der	w13_d457e5542
selbe	w1_d457e5547
</p>
<p id="p8_d457e5552">
selbe	w1_d457e5556
vorbey	w3_d457e5559
paßiret,	w5_d457e5562
um	w7_d457e5565
die	w9_d457e5568
Gegend	w11_d457e5571
von	w1_d457e5576
Siebeln	w3_d457e5579
und	w5_d457e5582
Groß=schirna	w7_d457e5585
zu	w9_d457e5588
reco	w11_d457e5591
gnosciren.	w1_d457e5596
Diesen	w3_d457e5599
morgen	w5_d457e5602
sind	w7_d457e5605
auch	w9_d457e5608
1000.	w1_d457e5614
Warasdiner	w3_d457e5617
und	w5_d457e5620
Croaten	w7_d457e5623
von	w9_d457e5626
hier	w11_d457e5629
abmarschiret	w1_d457e5634
und	w3_d457e5637
3.	w5_d457e5640
Regimenter	w7_d457e5643
schwerer	w9_d457e5646
Cavallerie	w1_d457e5651
hier	w3_d457e5654
durch	w5_d457e5657
gegangen.	w7_d457e5660
Der	w9_d457e5663
Sa	w11_d457e5666
ge	w1_d457e5671
nach,	w3_d457e5674
sollen	w5_d457e5677
solche	w7_d457e5680
bey	w9_d457e5683
Siebeln	w11_d457e5686
ein	w13_d457e5690
La	w15_d457e5693
ger	w1_d457e5699
schlagen,	w3_d457e5702
andere	w5_d457e5705
wollen,	w7_d457e5708
sie	w9_d457e5711
würden	w11_d457e5714
den	w1_d457e5719
aus	w3_d457e5722
seinem	w5_d457e5725
Lager	w7_d457e5728
abmarschirten	w9_d457e5731
Feind	w11_d457e5734
verfolgen.	w1_d457e5739
Gestern	w3_d457e5742
haben	w5_d457e5745
1000.	w7_d457e5748
Mann	w9_d457e5751
andere	w1_d457e5756
Croaten	w3_d457e5759
und	w5_d457e5762
Warasdiner	w7_d457e5765
ihre	w9_d457e5768
Quar	w11_d457e5771
tier	w1_d457e5777
auf	w3_d457e5780
unsern	w5_d457e5783
Dörfern	w7_d457e5786
genommen,	w9_d457e5789
und	w11_d457e5792
werden	w1_d457e5797
heute	w3_d457e5800
wieder	w5_d457e5803
bey	w7_d457e5806
uns	w9_d457e5809
einrücken.	w11_d457e5812
Den	w1_d457e5817
nämlichen	w3_d457e5820
Abend	w5_d457e5823
hat	w7_d457e5826
das	w9_d457e5829
feindliche	w11_d457e5832
Liger	w1_d457e5837
noch	w3_d457e5840
gestanden,	w5_d457e5843
es	w7_d457e5846
soll	w9_d457e5849
grosse	w11_d457e5852
Noht	w13_d457e5856
an	w1_d457e5862
Wasser	w3_d457e5865
daselbst	w5_d457e5868
seyn;	w7_d457e5871
weilen	w9_d457e5874
in	w11_d457e5877
da	w13_d457e5881
sigen	w1_d457e5886
Gegenden	w3_d457e5889
nur	w5_d457e5892
kleine	w7_d457e5895
Bäche,	w9_d457e5898
wel	w11_d457e5901
che	w1_d457e5906
bald	w3_d457e5909
vertrocknen,	w5_d457e5912
und	w7_d457e5915
wenig	w9_d457e5918
Brun	w11_d457e5921
nen	w1_d457e5926
gefunden	w3_d457e5929
werden.	w5_d457e5932
Heutigen	w7_d457e5935
Nachrich	w9_d457e5938
ten	w1_d457e5944
zufolge	w3_d457e5947
ist	w5_d457e5950
ein	w7_d457e5953
kleines	w9_d457e5956
feindliches	w11_d457e5959
Corps	w13_d457e5963
über	w1_d457e5968
die	w3_d457e5971
Elbe	w5_d457e5974
paßiret,	w7_d457e5977
welches	w9_d457e5980
aber	w11_d457e5983
an	w13_d457e5987
der	w1_d457e5992
Fortsetzung	w3_d457e5995
seiner	w5_d457e5998
Marsch=route	w7_d457e6001
durch	w9_d457e6004
den	w1_d457e6009
jenseits	w3_d457e6012
stehenden	w5_d457e6015
Generalen	w7_d457e6018
von	w9_d457e6021
Lasey	w11_d457e6024
verhindert	w1_d457e6030
werden	w3_d457e6033
dörfte.	w5_d457e6036
Die	w7_d457e6039
Magazius	w9_d457e6042
zu	w1_d457e6047
Kloster=zelle	w3_d457e6050
und	w5_d457e6053
Lomatsch	w7_d457e6056
werden	w9_d457e6059
mei	w11_d457e6062
stens	w1_d457e6067
nach	w3_d457e6070
Oschatz	w5_d457e6073
gebracht.	w7_d457e6076
baupt	w1_d457e6081
quartier	w3_d457e6084
der	w5_d457e6087
unter	w7_d457e6090
Com	w9_d457e6093
sate	w1_d457e6099
stehenden	w3_d457e6102
Sächsischen	w5_d457e6105
Tru	w7_d457e6108
</p>
<head id="h2_d457e6115">
mando	w1_d457e6119
des	w3_d457e6122
Herrn	w5_d457e6125
Grafens	w7_d457e6128
von	w9_d457e6131
Lu	w11_d457e6134
pen	w1_d457e6139
zu	w3_d457e6142
Lohr	w5_d457e6145
am	w7_d457e6148
Mayn,	w9_d457e6151
vom	w11_d457e6154
28.	w1_d457e6159
May.	w3_d457e6162
</head>
<p id="p4_d457e6165">
Den	w1_d457e6169
25.	w3_d457e6172
dieses	w5_d457e6175
rückte	w7_d457e6178
der	w9_d457e6181
General=staab	w11_d457e6184
nebst	w1_d457e6189
denen	w3_d457e6192
Regimentern,	w5_d457e6195
Chur=prinzeßin,	w7_d457e6198
Prinz	w1_d457e6203
Tavier	w3_d457e6206
und	w5_d457e6209
dem	w7_d457e6212
Grenadier=corps	w9_d457e6215
hier	w1_d457e6221
ein.	w3_d457e6224
Den	w5_d457e6227
26.	w7_d457e6230
wurd	w9_d457e6233
der	w11_d457e6236
Herr	w13_d457e6240
Obriste	w15_d457e6243
von	w1_d457e6248
Gecz	w3_d457e6251
nebst	w5_d457e6254
1200.	w7_d457e6257
Mann	w9_d457e6260
commandirt	w11_d457e6263
ein	w1_d457e6268
gleiches	w3_d457e6271
geschahe	w5_d457e6274
den	w7_d457e6277
27.	w9_d457e6280
mit	w11_d457e6283
dem	w13_d457e6287
Herrn	w1_d457e6292
Obristen	w3_d457e6295
von	w5_d457e6298
Kavagnat	w7_d457e6301
mit	w9_d457e6304
eben	w11_d457e6307
so	w13_d457e6311
dier	w1_d457e6317
Mannschaft;	w3_d457e6320
die	w5_d457e6323
Bestimmung	w7_d457e6326
beyder	w9_d457e6329
Beraschements	w1_d457e6334
ist	w3_d457e6337
zur	w5_d457e6340
Zeit	w7_d457e6343
noch	w9_d457e6346
unbekannt.	w11_d457e6349
Den	w1_d457e6354
28.	w3_d457e6357
ist	w5_d457e6360
nichts	w7_d457e6363
Veränderliches	w9_d457e6366
vorge	w11_d457e6369
fallen;	w1_d457e6374
man	w3_d457e6377
vermutet,	w5_d457e6380
daß	w7_d457e6383
das	w9_d457e6386
ganze	w11_d457e6389
Re	w13_d457e6393
</p>
<p id="p6_d457e6396">
serbe=corps	w1_d457e6400
noch	w3_d457e6403
einige	w5_d457e6406
Tage	w7_d457e6409
cantonniren	w9_d457e6412
werde.	w1_d457e6417
Die	w3_d457e6420
Herren	w5_d457e6423
Obersten	w7_d457e6426
von	w9_d457e6429
Bork	w11_d457e6432
und	w1_d457e6437
von	w3_d457e6440
Mortange	w5_d457e6443
sollen,	w7_d457e6446
dem	w9_d457e6449
Vernehmen	w11_d457e6452
nach,	w1_d457e6458
zu	w3_d457e6461
General=majors	w5_d457e6464
ernennet	w7_d457e6467
seyn.	w9_d457e6470
</p>
<p id="p8_d457e6473">
Die	w1_d457e6477
Verlegung	w3_d457e6480
der	w5_d457e6483
Trupen	w7_d457e6486
aus	w9_d457e6489
ihren	w11_d457e6492
bisherigen	w1_d457e6497
Cantonnements	w3_d457e6500
kam	w5_d457e6503
auf	w7_d457e6506
folgende	w9_d457e6509
Weise	w1_d457e6514
zu	w3_d457e6517
Stande:	w5_d457e6520
das	w7_d457e6523
Regiment	w9_d457e6526
Garde	w11_d457e6529
nach	w1_d457e6535
Sendelbach;	w3_d457e6538
das	w5_d457e6541
Regiment	w7_d457e6544
Grena	w9_d457e6547
diers,	w1_d457e6552
Chur=prinzeßin,	w3_d457e6555
und	w5_d457e6558
Prinz	w7_d457e6561
Xavier,	w9_d457e6564
nach	w1_d457e6569
Lehr;	w3_d457e6572
das	w5_d457e6575
Regiment	w7_d457e6578
Prinz	w9_d457e6581
Friedrich	w11_d457e6584
nach	w1_d457e6589
Naudelbach;	w3_d457e6592
das	w5_d457e6595
Regiment	w7_d457e6598
Prinz	w9_d457e6601
Cle	w11_d457e6604
mens	w1_d457e6610
und	w3_d457e6613
Prinz	w5_d457e6616
Anton	w7_d457e6619
nach	w9_d457e6622
Bartenstein;	w11_d457e6625
