<doc id="wr_1762-04-17" attrs="word" year="1762" month="04" day="17" corpus="2">
<head id="h2_d648e3548">
Paris	w1_d648e3552
ist	w13_d648e4581
den	w15_d648e4584
Franzosen	w1_d648e4589
günstig.	w3_d648e4592
Ueberall	w5_d648e4595
ist	w7_d648e4598
es	w9_d648e4601
mit	w11_d648e4604
tiefen	w1_d648e4609
und	w3_d648e4612
steilen	w5_d648e4615
Graben	w7_d648e4618
durchschnitten;	w9_d648e4621
vorzüglich	w1_d648e4627
aber	w3_d648e4630
St.	w5_d648e4633
Pierre	w7_d648e4636
mit	w9_d648e4639
Anhöhen	w11_d648e4642
umrungen,	w1_d648e4647
welche	w3_d648e4650
Höhen,	w5_d648e4653
nach	w7_d648e4656
der	w9_d648e4659
Aus	w11_d648e4662
sage	w1_d648e4667
der	w3_d648e4670
Ausreisser,	w5_d648e4673
mit	w7_d648e4676
schwerem	w9_d648e4679
Geschütze	w11_d648e4682
fast	w1_d648e4687
besäet	w3_d648e4690
sind.	w5_d648e4693
Zum	w7_d648e4696
Glück	w9_d648e4699
können	w11_d648e4702
die	w13_d648e4706
Englische	w1_d648e4712
Kriegs=schiffe	w3_d648e4715
sich	w5_d648e4718
füglich	w7_d648e4721
dem	w9_d648e4724
Fort	w1_d648e4729
nahen,	w3_d648e4732
und	w5_d648e4735
solches	w7_d648e4738
bombardiren.	w9_d648e4741
Auf	w11_d648e4744
diesen	w1_d648e4749
Umstand	w3_d648e4752
alleine,	w5_d648e4755
gründet	w7_d648e4758
sich	w9_d648e4761
unsere	w11_d648e4764
Hofnung,	w1_d648e4769
auch	w3_d648e4772
von	w5_d648e4775
dieser	w7_d648e4778
Festung	w9_d648e4781
endlich	w11_d648e4784
Meister	w1_d648e4790
zu	w3_d648e4793
seyn.,	w5_d648e4796
Verzeichniß	w1_d648e4801
des	w3_d648e4804
in	w5_d648e4807
dem	w7_d648e4810
Fort	w9_d648e4813
Royal	w11_d648e4816
auf	w13_d648e4820
Martinique,	w1_d648e4825
denen	w3_d648e4828
Verschanzungen	w5_d648e4831
zu	w7_d648e4834
Mont	w1_d648e4839
Tortuson	w3_d648e4842
und	w5_d648e4845
Morne	w7_d648e4848
Garnier,	w9_d648e4851
denen	w1_d648e4857
3.	w3_d648e4860
Batterien	w5_d648e4863
bey	w7_d648e4866
Case	w9_d648e4869
des	w11_d648e4872
Navi	w13_d648e4876
res	w1_d648e4881
und	w3_d648e4884
8.	w5_d648e4887
Redouten	w7_d648e4890
an	w9_d648e4893
dem	w11_d648e4896
Fluß	w13_d648e4900
</p>
<head id="h2_d648e4906">
Monsieur	w1_d648e4910
eroberten	w3_d648e4913
Ge	w5_d648e4916
schützes	w1_d648e4921
rc.	w3_d648e4924
rc.	w5_d648e4927
</head>
<p id="p4_d648e4930">
182.	w1_d648e4934
eiserne	w3_d648e4937
und	w5_d648e4940
3.	w7_d648e4943
metallene	w9_d648e4946
Canone	w11_d648e4949
von	w13_d648e4953
verschiedenen	w1_d648e4958
Calibers,	w3_d648e4961
4.	w5_d648e4964
eiserne	w7_d648e4967
und	w9_d648e4970
18.	w11_d648e4973
metallene	w1_d648e4978
Mörser,	w3_d648e4981
24171.	w5_d648e4984
Canonenku	w7_d648e4987
geln,	w1_d648e4993
5158.	w3_d648e4996
gefüllte	w5_d648e4999
und	w7_d648e5002
13.	w9_d648e5005
leere	w11_d648e5008
Bom	w13_d648e5012
ben,	w1_d648e5017
1642.	w3_d648e5020
Flinten,	w5_d648e5023
44.	w7_d648e5026
Centner	w9_d648e5029
Musque	w11_d648e5032
ten=kugeln,	w1_d648e5037
42000.	w3_d648e5040
scharfe	w5_d648e5043
Patronen,	w7_d648e5046
800.	w1_d648e5051
Tonnen	w3_d648e5054
Pulver,	w5_d648e5057
ohne	w7_d648e5060
noch	w9_d648e5063
verschie	w11_d648e5066
dene	w1_d648e5072
andere	w3_d648e5075
Kriegs=geräthschaften	w5_d648e5078
und	w7_d648e5081
Mu	w9_d648e5084
nition,	w1_d648e5089
so	w3_d648e5092
alle	w5_d648e5095
zu	w7_d648e5098
specificiren	w9_d648e5101
zu	w11_d648e5104
weitläufig.	w13_d648e5108
</p>
<p id="p6_d648e5111">
Das	w1_d648e5115
Schreiben	w3_d648e5118
des	w5_d648e5121
Admiral	w7_d648e5124
Rodney	w9_d648e5127
enthält	w1_d648e5132
keine	w3_d648e5135
besondere	w5_d648e5138
Umstände,	w7_d648e5141
so	w9_d648e5144
an	w11_d648e5147
geführt	w1_d648e5152
zu	w3_d648e5155
werden	w5_d648e5158
verdienten,	w7_d648e5161
ausser	w9_d648e5164
daß	w11_d648e5167
er	w1_d648e5173
der	w3_d648e5176
Admicalität	w5_d648e5179
berichtet,	w7_d648e5182
es	w9_d648e5185
seye	w11_d648e5188
durch	w13_d648e5192
diese	w1_d648e5197
Eroberung	w3_d648e5200
Großbrittannien	w5_d648e5203
in	w7_d648e5206
den	w9_d648e5209
Besitz	w1_d648e5214
eines	w3_d648e5217
der	w5_d648e5220
besten	w7_d648e5223
See=häfen	w9_d648e5226
von	w11_d648e5229
ganz	w13_d648e5233
West=indien	w1_d648e5238
gelangt,	w3_d648e5241
und	w5_d648e5244
daß	w7_d648e5247
in	w9_d648e5250
dem	w11_d648e5253
Ha	w13_d648e5257
</p>
<p id="p8_d648e5260">
fen	w1_d648e5264
von	w3_d648e5267
Fort	w5_d648e5270
Royal	w7_d648e5273
allein	w9_d648e5276
14.	w11_d648e5279
Französi	w13_d648e5283
sche	w1_d648e5288
Capers,	w3_d648e5291
so	w5_d648e5294
bishero	w7_d648e5297
die	w9_d648e5300
Englische	w11_d648e5303
Schif	w13_d648e5307
fahrt	w1_d648e5312
und	w3_d648e5315
Handlung	w5_d648e5318
beunruhiget,	w7_d648e5321
wegge	w9_d648e5324
nommen	w1_d648e5330
worden,	w3_d648e5333
in	w5_d648e5336
denen	w7_d648e5339
übrigen	w9_d648e5342
Häfen	w11_d648e5345
aber	w1_d648e5350
eine	w3_d648e5353
noch	w5_d648e5356
weit	w7_d648e5359
beträchtlichere	w9_d648e5362
Anzahl	w11_d648e5365
ein	w1_d648e5370
gleiches	w3_d648e5373
Schicksal	w5_d648e5376
haben	w7_d648e5379
würden,	w9_d648e5382
nach	w11_d648e5385
dem	w1_d648e5390
sich	w3_d648e5393
die	w5_d648e5396
Einwohner	w7_d648e5399
dieser	w9_d648e5402
Gegenden	w11_d648e5405
vernehmlich	w1_d648e5411
der	w3_d648e5414
Capitalation,	w5_d648e5417
unterworfen.	w7_d648e5420
</p>
<head id="h2_d648e5426">
Neapel	w1_d648e5430
30.	w3_d648e5433
März.	w5_d648e5436
</head>
<p id="p4_d648e5439">
Künftigen	w1_d648e5443
Samstag	w3_d648e5446
wird	w5_d648e5449
unser	w7_d648e5452
König	w9_d648e5455
mit	w1_d648e5460
dem	w3_d648e5463
Prinzen	w5_d648e5466
seinen	w7_d648e5469
Hrn.	w9_d648e5472
Brudern	w11_d648e5475
von	w13_d648e5479
dem	w1_d648e5484
Sommer=schlosse	w3_d648e5487
Caserta	w5_d648e5490
wiederum	w7_d648e5493
in	w9_d648e5496
die	w1_d648e5502
hiesige	w3_d648e5505
Haupt=stadt	w5_d648e5508
zurücke	w7_d648e5511
kommen.	w9_d648e5514
Den	w1_d648e5519
26.	w3_d648e5522
dieses	w5_d648e5525
hat	w7_d648e5528
ein	w9_d648e5531
entstandenes	w11_d648e5534
hefti	w13_d648e5538
ges	w1_d648e5543
Ungewitter	w3_d648e5546
die	w5_d648e5549
ganze	w7_d648e5552
Stadt	w9_d648e5555
in	w11_d648e5558
Schrö	w13_d648e5562
cken	w1_d648e5567
gesetzet;	w3_d648e5570
es	w5_d648e5573
ware	w7_d648e5576
ungefehr	w9_d648e5579
gegen	w11_d648e5582
22.	w13_d648e5586
Uhr,	w1_d648e5592
als	w3_d648e5595
4.	w5_d648e5598
Wetter=strahlen	w7_d648e5601
zugleich	w9_d648e5604
aus	w11_d648e5607
denen	w1_d648e5612
finsteren	w3_d648e5615
Wolken	w5_d648e5618
hervorbrachen,	w7_d648e5621
und	w9_d648e5624
an	w1_d648e5629
verschiedenen	w3_d648e5632
Orten	w5_d648e5635
einschlugen,	w7_d648e5638
einer	w9_d648e5641
davon	w1_d648e5646
fuhre	w3_d648e5649
in	w5_d648e5652
den	w7_d648e5655
Thurn	w9_d648e5658
der	w11_d648e5661
Kirche	w13_d648e5665
del	w15_d648e5668
Carmine	w1_d648e5674
maggiore,	w3_d648e5677
von	w5_d648e5680
welchem	w7_d648e5683
4.	w9_d648e5686
Geist	w11_d648e5689
liche	w1_d648e5694
dieses	w3_d648e5697
Ordens	w5_d648e5700
getödtet,	w7_d648e5703
und	w9_d648e5706
18.	w11_d648e5709
ver	w13_d648e5713
wundet	w1_d648e5718
zu	w3_d648e5721
werden	w5_d648e5724
das	w7_d648e5727
Unglück	w9_d648e5730
hatten;	w11_d648e5733
ein	w13_d648e5737
anderer	w1_d648e5742
schluge	w3_d648e5745
in	w5_d648e5748
die	w7_d648e5751
Schatz=capelle	w9_d648e5754
des	w11_d648e5757
Heil.	w1_d648e5763
Januarii,	w3_d648e5766
ohne	w5_d648e5769
jedoch	w7_d648e5772
einen	w9_d648e5775
sonderli	w11_d648e5778
chen	w1_d648e5783
Schaden	w3_d648e5786
zu	w5_d648e5789
verursachen,	w7_d648e5792
und	w9_d648e5795
die	w11_d648e5798
2.	w13_d648e5802
übrige	w1_d648e5807
beschädigten	w3_d648e5810
andere	w5_d648e5813
Häuser	w7_d648e5816
von	w9_d648e5819
ge	w11_d648e5822
ringer	w1_d648e5827
Bedeutung.	w3_d648e5830
Man	w5_d648e5833
hat	w7_d648e5836
dahero	w9_d648e5839
also	w11_d648e5842
gleich	w1_d648e5848
in	w3_d648e5851
verschiedenen	w5_d648e5854
Kirchen	w7_d648e5857
ein	w9_d648e5860
öffentli	w11_d648e5863
ches	w1_d648e5868
Gebett	w3_d648e5871
angestellet,	w5_d648e5874
um	w7_d648e5877
von	w9_d648e5880
dem	w11_d648e5883
Al	w13_d648e5887
lerhöchsten	w1_d648e5892
die	w3_d648e5895
Befreyung	w5_d648e5898
von	w7_d648e5901
einem	w9_d648e5904
so	w11_d648e5907
gräß	w13_d648e5911
lichen	w1_d648e5916
Ungewitter	w3_d648e5919
zu	w5_d648e5922
erbitten.	w7_d648e5925
Der	w9_d648e5928
Prinz	w11_d648e5931
Campo	w1_d648e5937
Florido	w3_d648e5940
hat	w5_d648e5943
von	w7_d648e5946
der	w9_d648e5949
Regierung	w11_d648e5952
Be	w13_d648e5956
fehl	w1_d648e5961
bekommen,	w3_d648e5964
unsere	w5_d648e5967
ganze	w7_d648e5970
Cavallerie	w9_d648e5973
zu	w11_d648e5976
mustern.	w1_d648e5981
Auf	w3_d648e5984
Gutbefinden	w5_d648e5987
unserer	w7_d648e5990
Herren	w9_d648e5993
Generalen	w1_d648e5998
hat	w3_d648e6001
man	w5_d648e6004
nebst	w7_d648e6007
denen	w9_d648e6010
an	w11_d648e6013
dem	w13_d648e6017
hiesigen	w1_d648e6023
Ufer	w3_d648e6026
allschon	w5_d648e6029
errichteten	w7_d648e6032
Bollwer	w9_d648e6035
ken	w1_d648e6040
noch	w3_d648e6043
ein	w5_d648e6046
anderes	w7_d648e6049
Fort	w9_d648e6052
fast	w11_d648e6055
wie	w13_d648e6059
ein	w15_d648e6062
See	w17_d648e6065
castell	w1_d648e6070
gegen	w3_d648e6073
Massa	w5_d648e6076
Equava	w7_d648e6079
aufzubauen	w9_d648e6082
an	w11_d648e6085
gesangen.	w1_d648e6090
Man	w3_d648e6093
ist	w5_d648e6096
benachrichtiget	w7_d648e6099
wor	w9_d648e6102
den,	w1_d648e6108
daß	w3_d648e6111
die	w5_d648e6114
Venetianische	w7_d648e6117
Fregatte	w9_d648e6120
St.	w11_d648e6123
Michael,	w1_d648e6128
commandirt	w3_d648e6131
von	w5_d648e6134
dem	w7_d648e6137
Obristen	w9_d648e6140
Zui	w11_d648e6143
</p>
<p id="p10_d648e6156">
chan	w1_d648e6160
in	w3_d648e6163
denen	w5_d648e6166
Candischen	w7_d648e6169
Gewässern	w9_d648e6172
gegen	w11_d648e6175
23.	w1_d648e6180
Uhr	w3_d648e6183
3.	w5_d648e6186
barbarischen	w7_d648e6189
Schiffen,	w9_d648e6192
worun	w11_d648e6195
ter	w1_d648e6200
eine	w3_d648e6203
grosse	w5_d648e6206
Lebeque	w7_d648e6209
war,	w9_d648e6212
begegnet	w11_d648e6215
seye:	w13_d648e6219
der	w1_d648e6225
Befehlshaber	w3_d648e6228
liesse	w5_d648e6231
alsogleich	w7_d648e6234
alle	w9_d648e6237
Ca	w11_d648e6240
nonen	w1_d648e6245
einziehen,	w3_d648e6248
und	w5_d648e6251
die	w7_d648e6254
Schüß=löcher	w9_d648e6257
zu	w11_d648e6260
machen,	w1_d648e6265
um	w3_d648e6268
denen	w5_d648e6271
Feinden	w7_d648e6274
Glauben	w9_d648e6277
zu	w11_d648e6280
machen,	w1_d648e6285
daß	w3_d648e6288
es	w5_d648e6291
nur	w7_d648e6294
ein	w9_d648e6297
Kauffarthey=schif	w11_d648e6300
wäre,	w1_d648e6306
er	w3_d648e6309
liesse	w5_d648e6312
sich	w7_d648e6315
auch	w9_d648e6318
wirklich	w11_d648e6321
die	w13_d648e6325
gan	w15_d648e6328
ze	w1_d648e6333
Nacht	w3_d648e6336
hindurch	w5_d648e6339
von	w7_d648e6342
selben	w9_d648e6345
verfolgen,	w11_d648e6348
bis	w13_d648e6352
er	w1_d648e6357
endlich	w3_d648e6360
bey	w5_d648e6363
anbrechendem	w7_d648e6366
Tag,	w9_d648e6369
da	w11_d648e6372
die	w13_d648e6376
Febeque	w1_d648e6381
eben	w3_d648e6384
nur	w5_d648e6387
eine	w7_d648e6390
Musqueten=schuß	w9_d648e6393
weit	w1_d648e6399
von	w3_d648e6402
ihme	w5_d648e6405
enfernet	w7_d648e6408
ware,	w9_d648e6411
auf	w11_d648e6414
ein	w13_d648e6418
mal	w1_d648e6423
eine	w3_d648e6426
ganze	w5_d648e6429
Laage	w7_d648e6432
auf	w9_d648e6435
dasselbe	w11_d648e6438
abfeu	w13_d648e6442
ren	w1_d648e6447
lassen,	w3_d648e6450
daß	w5_d648e6453
es	w7_d648e6456
augenblicklich	w9_d648e6459
in	w11_d648e6462
den	w13_d648e6466
Grund	w1_d648e6471
gesunken,	w3_d648e6474
hierauf	w5_d648e6477
triebe	w7_d648e6480
er	w9_d648e6483
das	w11_d648e6486
an	w13_d648e6490
dere	w1_d648e6496
barbarische	w3_d648e6499
Schif	w5_d648e6502
auf	w7_d648e6505
einige	w9_d648e6508
Klippen,	w11_d648e6511
da	w1_d648e6516
es	w3_d648e6519
zerscheiterte,	w5_d648e6522
und	w7_d648e6525
das	w9_d648e6528
dritte	w11_d648e6531
nahme	w13_d648e6535
hierauf	w1_d648e6540
ohne	w3_d648e6543
länger	w5_d648e6546
zu	w7_d648e6549
verweilen	w9_d648e6552
die	w11_d648e6555
Flucht.	w13_d648e6559
</p>
<head id="h2_d648e6566">
Haag	w1_d648e6570
27.	w3_d648e6573
Martii.	w5_d648e6576
</head>
<p id="p4_d648e6579">
Bey	w1_d648e6583
denen	w3_d648e6586
Ministern,	w5_d648e6589
die	w7_d648e6592
der	w9_d648e6595
Staat	w11_d648e6598
an	w1_d648e6603
auswärtigen	w3_d648e6606
Höfen	w5_d648e6609
hat,	w7_d648e6612
dürften	w9_d648e6615
sich	w11_d648e6618
verschiedene	w1_d648e6623
Veränderungen	w3_d648e6626
äussern,	w5_d648e6629
indeme	w7_d648e6632
bereits	w1_d648e6638
festgesetzet	w3_d648e6641
seyn	w5_d648e6644
soll,	w7_d648e6647
daß	w9_d648e6650
der	w11_d648e6653
Herr	w13_d648e6657
Doublet	w1_d648e6662
zu	w3_d648e6665
Stockholm,	w5_d648e6668
nach	w7_d648e6671
Lissabon,	w9_d648e6674
und	w11_d648e6677
der	w1_d648e6682
Herr	w3_d648e6685
von	w5_d648e6688
Cressemaer	w7_d648e6691
zu	w9_d648e6694
Lissabon	w11_d648e6697
nach	w13_d648e6701
Madrid	w1_d648e6706
gehen,	w3_d648e6709
und	w5_d648e6712
den	w7_d648e6715
Herrn	w9_d648e6718
von	w11_d648e6721
Was	w13_d648e6725
senger	w1_d648e6731
alldort	w3_d648e6734
ablösen	w5_d648e6737
werde,	w7_d648e6740
der	w9_d648e6743
Herr	w11_d648e6746
von	w1_d648e6751
Calcone	w3_d648e6754
aber,	w5_d648e6757
ein	w7_d648e6760
Neven	w9_d648e6763
des	w11_d648e6766
Burger	w13_d648e6770
meisters	w1_d648e6775
zu	w3_d648e6778
Amsterdam,	w5_d648e6781
wird	w7_d648e6784
nach	w9_d648e6787
Stock	w11_d648e6790
holm	w1_d648e6795
geschicket	w3_d648e6798
werden.	w5_d648e6801
Ausserdeme	w7_d648e6804
ist	w9_d648e6807
man	w1_d648e6813
auch	w3_d648e6816
gesonnen,	w5_d648e6819
den	w7_d648e6822
Herrn	w9_d648e6825
von	w11_d648e6828
Bo	w13_d648e6832
reel	w1_d648e6837
von	w3_d648e6840
seiner	w5_d648e6843
ausserordentlichen	w7_d648e6846
Ambassade	w9_d648e6849
an	w1_d648e6854
dem	w3_d648e6857
Londner	w5_d648e6860
Hof,	w7_d648e6863
wegen	w9_d648e6866
der	w11_d648e6869
grossen	w13_d648e6873
Kosten,	w1_d648e6878
die	w3_d648e6881
dadurch	w5_d648e6884
dem	w7_d648e6887
Staat	w9_d648e6890
aufliegen,	w11_d648e6893
zu	w1_d648e6899
rappelliren,	w3_d648e6902
wo	w5_d648e6905
hingegen	w7_d648e6908
aber	w9_d648e6911
der	w11_d648e6914
Graf	w13_d648e6918
von	w1_d648e6923
Weldern	w3_d648e6926
an	w5_d648e6929
erstgedachtem	w7_d648e6932
Hof,	w9_d648e6935
mit	w11_d648e6938
eben	w1_d648e6943
solchem	w3_d648e6946
Titel,	w5_d648e6949
wie	w7_d648e6952
ihn	w9_d648e6955
der	w11_d648e6958
verstorbene	w13_d648e6962
Herr	w1_d648e6967
Hop	w3_d648e6970
gehabt	w5_d648e6973
hat,	w7_d648e6976
abgeschicket	w9_d648e6979
werden	w11_d648e6982
soll.	w1_d648e6988
Die	w3_d648e6991
Admiralitäts=deputirte	w5_d648e6994
beraht	w7_d648e6997
schlagen	w1_d648e7002
sich	w3_d648e7005
über	w5_d648e7008
Mittel	w7_d648e7011
und	w9_d648e7014
Wege,	w11_d648e7017
wie	w13_d648e7021
die	w1_d648e7026
seit	w3_d648e7029
langer	w5_d648e7032
Zeit	w7_d648e7035
zwischen	w9_d648e7038
denen	w11_d648e7041
Englän	w13_d648e7045
dern	w1_d648e7050
und	w3_d648e7053
Holländern	w5_d648e7056
sowol	w7_d648e7059
zu	w9_d648e7062
Ceylan,	w11_d648e7065
als	w13_d648e7069
zu	w1_d648e7075
Bengala	w3_d648e7078
obwaltende	w5_d648e7081
Beschwernisse	w7_d648e7084
ab	w9_d648e7087
</p>
<p id="p6_d648e7090">
gethan	w1_d648e7094
werden	w3_d648e7097
können,	w5_d648e7100
und	w7_d648e7103
schlagen	w9_d648e7106
zu	w11_d648e7109
solchem	w1_d648e7114
Ende	w3_d648e7117
vor,	w5_d648e7120
daß	w7_d648e7123
man	w9_d648e7126
Commissarien	w11_d648e7129
hiezu	w1_d648e7134
ernennen,	w3_d648e7137
und	w5_d648e7140
nach	w7_d648e7143
England	w9_d648e7146
schicken	w11_d648e7149
solle.	w1_d648e7155
Noch	w3_d648e7158
ein	w5_d648e7161
anderer	w7_d648e7164
Berahtschlagungs	w9_d648e7167
punct	w1_d648e7172
macht	w3_d648e7175
ihnen	w5_d648e7178
aber	w7_d648e7181
auch	w9_d648e7184
vieles	w11_d648e7187
zu	w13_d648e7191
schaf	w15_d648e7194
fen,	w1_d648e7199
nämlich:	w3_d648e7202
