<doc id="wr_1756-06-12" attrs="word" year="1756" month="06" day="12" corpus="2">
<head id="h2_d47e2715">
so	w5_d47e3941
schmeichelte	w7_d47e3944
man	w9_d47e3947
sich	w11_d47e3950
doch	w13_d47e3954
noch	w1_d47e3959
gestern	w3_d47e3962
Abends	w5_d47e3965
alhier,	w7_d47e3968
daß	w9_d47e3971
es	w11_d47e3974
in	w13_d47e3978
der	w15_d47e3981
That	w1_d47e3986
eine	w3_d47e3989
Holländische	w5_d47e3992
Flotte	w7_d47e3995
gewesen	w9_d47e3998
seyn	w11_d47e4001
dörfte.	w1_d47e4007
Nachdeme	w3_d47e4010
man	w5_d47e4013
aber	w7_d47e4016
heur	w9_d47e4019
Morgens	w11_d47e4022
von	w1_d47e4027
Cadix	w3_d47e4030
die	w5_d47e4033
Bestättigung	w7_d47e4036
erhalten,	w9_d47e4039
daß	w11_d47e4042
der	w1_d47e4047
Admiral	w3_d47e4050
Byng	w5_d47e4053
würklich	w7_d47e4056
in	w9_d47e4059
die	w11_d47e4062
Mittel	w13_d47e4066
ländische	w1_d47e4071
See	w3_d47e4074
eingeloffen	w5_d47e4077
seye,	w7_d47e4080
so	w9_d47e4083
hat	w11_d47e4086
dieses	w13_d47e4090
Anlaß	w1_d47e4096
gegeben,	w3_d47e4099
zu	w5_d47e4102
glauben,	w7_d47e4105
daß	w9_d47e4108
diese	w11_d47e4111
Flotte	w13_d47e4115
wol	w1_d47e4120
eine	w3_d47e4123
Engländische	w5_d47e4126
Flotte	w7_d47e4129
seyn	w9_d47e4132
dörfte,	w11_d47e4135
von	w13_d47e4139
welcher	w1_d47e4144
man	w3_d47e4147
aber,	w5_d47e4150
wegen	w7_d47e4153
widrigen	w9_d47e4156
Winden,	w11_d47e4159
</p>
<p id="p10_d47e4172">
noch	w1_d47e4176
keine	w3_d47e4179
gewissere	w5_d47e4182
Nachricht	w7_d47e4185
gehabt	w9_d47e4188
habe,	w11_d47e4191
wie	w1_d47e4196
dann	w3_d47e4199
auch	w5_d47e4202
in	w7_d47e4205
der	w9_d47e4208
That	w11_d47e4211
den	w13_d47e4215
18ten	w15_d47e4218
und	w17_d47e4221
folgende	w1_d47e4226
Täge	w3_d47e4229
in	w5_d47e4232
der	w7_d47e4235
Gegend	w9_d47e4238
von	w11_d47e4241
Port=mahon	w13_d47e4245
die	w1_d47e4251
Winde	w3_d47e4254
sehr	w5_d47e4257
widrig	w7_d47e4260
waren,	w9_d47e4263
dergestalten,	w11_d47e4266
daß	w1_d47e4271
wir,	w3_d47e4274
weilen	w5_d47e4277
wir	w7_d47e4280
schon	w9_d47e4283
etliche	w11_d47e4286
Täge	w13_d47e4290
keine	w15_d47e4293
Berichte	w1_d47e4298
von	w3_d47e4301
Mahon	w5_d47e4304
erhalten,	w7_d47e4307
dieselbe	w9_d47e4310
mit	w11_d47e4313
Ver	w13_d47e4317
langen	w1_d47e4322
von	w3_d47e4325
dort	w5_d47e4328
aus	w7_d47e4331
erwarten;	w9_d47e4334
Auch	w11_d47e4337
ist	w13_d47e4341
man	w15_d47e4344
sehr	w1_d47e4350
verlegen	w3_d47e4353
wegen	w5_d47e4356
des	w7_d47e4359
Kriegs=schiffes	w9_d47e4362
le	w11_d47e4365
Gue	w13_d47e4369
rier	w1_d47e4374
von	w3_d47e4377
64.	w5_d47e4380
Stucken,	w7_d47e4383
welches	w9_d47e4386
das	w11_d47e4389
beste	w13_d47e4393
bese	w15_d47e4396
gelte	w1_d47e4401
Schif	w3_d47e4404
von	w5_d47e4407
unserer	w7_d47e4410
Flotte	w9_d47e4413
ist,	w11_d47e4416
und	w13_d47e4420
sich	w15_d47e4423
nebst	w17_d47e4426
noch	w1_d47e4431
einer	w3_d47e4434
unserer	w5_d47e4437
Fregatten	w7_d47e4440
vor	w9_d47e4443
Palma	w11_d47e4446
in	w13_d47e4450
Majorca	w1_d47e4456
befindet,	w3_d47e4459
um	w5_d47e4462
daselbst	w7_d47e4465
eine	w9_d47e4468
kleine	w11_d47e4471
Engländische	w1_d47e4476
Fregatte	w3_d47e4479
eingeschlossen	w5_d47e4482
zu	w7_d47e4485
halten	w9_d47e4488
Allein,	w1_d47e4493
man	w3_d47e4496
vermutet	w5_d47e4499
doch,	w7_d47e4502
es	w9_d47e4505
werde	w11_d47e4508
dasselbe,	w1_d47e4513
wann	w3_d47e4516
es	w5_d47e4519
von	w7_d47e4522
der	w9_d47e4525
Ankunft	w11_d47e4528
der	w13_d47e4532
feind	w15_d47e4535
lichen	w1_d47e4541
Flotte	w3_d47e4544
benachrichtiget	w5_d47e4547
seyn	w7_d47e4550
wird,	w9_d47e4553
sich	w11_d47e4556
wieder	w1_d47e4561
zu	w3_d47e4564
dem	w5_d47e4567
Herrn	w7_d47e4570
de	w9_d47e4573
la	w11_d47e4576
Gallisonniere	w13_d47e4580
be	w15_d47e4583
geben,	w1_d47e4588
da	w3_d47e4591
dann	w5_d47e4594
dieser	w7_d47e4597
Französische	w9_d47e4600
Admiral	w11_d47e4603
10.	w1_d47e4608
Schiffe	w3_d47e4611
von	w5_d47e4614
80.	w7_d47e4617
74.	w9_d47e4620
und	w11_d47e4623
64.	w13_d47e4627
Stucken	w15_d47e4630
und	w1_d47e4636
2.	w3_d47e4639
Fregatten	w5_d47e4642
von	w7_d47e4645
50.	w9_d47e4648
Stucken,	w11_d47e4651
so	w13_d47e4655
man	w15_d47e4658
auch	w1_d47e4663
unter	w3_d47e4666
die	w5_d47e4669
Schiffe	w7_d47e4672
von	w9_d47e4675
der	w11_d47e4678
Linie	w13_d47e4682
zehlet,	w15_d47e4685
und	w1_d47e4690
mithin	w3_d47e4693
zusammen	w5_d47e4696
12.	w7_d47e4699
ausmachen,	w9_d47e4702
wie	w11_d47e4705
auch	w1_d47e4710
noch	w3_d47e4713
5.	w5_d47e4716
andere	w7_d47e4719
Fregatten,	w9_d47e4722
davon	w11_d47e4725
die	w13_d47e4729
gröste	w1_d47e4735
38.	w3_d47e4738
Stuck	w5_d47e4741
führet,	w7_d47e4744
beysammen	w9_d47e4747
haben	w11_d47e4750
wird;	w1_d47e4755
Sollte	w3_d47e4758
aber	w5_d47e4761
erstgedachte	w7_d47e4764
Flotte,	w9_d47e4767
die	w11_d47e4770
Flotte	w1_d47e4775
des	w3_d47e4778
Admiral	w5_d47e4781
Byng	w7_d47e4784
seyn,	w9_d47e4787
so	w11_d47e4790
zweifelt	w13_d47e4794
man	w1_d47e4799
nicht,	w3_d47e4802
derselbe	w5_d47e4805
werde	w7_d47e4808
sich	w9_d47e4811
zu	w11_d47e4814
Gibraltar,	w13_d47e4818
alwo	w1_d47e4824
er	w3_d47e4827
den	w5_d47e4830
2ten	w7_d47e4833
dieses	w9_d47e4836
eingetroffen,	w11_d47e4839
und	w13_d47e4843
die	w1_d47e4848
Ankunft	w3_d47e4851
unserer	w5_d47e4854
Flotte	w7_d47e4857
in	w9_d47e4860
Minorca,	w11_d47e4863
durch	w13_d47e4867
die	w1_d47e4872
von	w3_d47e4875
Mahon	w5_d47e4878
entwichene	w7_d47e4881
Engländische	w9_d47e4884
Schiffe,	w1_d47e4889
welche	w3_d47e4892
den	w5_d47e4895
3ten	w7_d47e4898
zu	w9_d47e4901
Gibraltar	w11_d47e4904
an	w13_d47e4908
gelangt,	w1_d47e4914
wird	w3_d47e4917
vernommen	w5_d47e4920
haben,	w7_d47e4923
so	w9_d47e4926
viel	w11_d47e4929
ihme	w1_d47e4934
immer	w3_d47e4937
möglich	w5_d47e4940
gewesen,	w7_d47e4943
verstärcket	w9_d47e4946
haben.	w1_d47e4951
Auch	w3_d47e4954
haben	w5_d47e4957
wir	w7_d47e4960
eben	w9_d47e4963
die	w11_d47e4966
Nachricht	w13_d47e4970
erhalten,	w1_d47e4975
daß	w3_d47e4978
man	w5_d47e4981
den	w7_d47e4984
19ten	w9_d47e4987
dieses	w11_d47e4990
auf	w13_d47e4994
dem	w15_d47e4997
Thurn,	w1_d47e5003
da	w3_d47e5006
die	w5_d47e5009
Zeichen	w7_d47e5012
gegeben	w9_d47e5015
werden,	w11_d47e5018
8.	w13_d47e5022
bis	w1_d47e5027
9.	w3_d47e5030
grosse	w5_d47e5033
Engländische	w7_d47e5036
Schiffe	w9_d47e5039
wahrge	w11_d47e5042
nommen,	w1_d47e5047
auf	w3_d47e5050
die	w5_d47e5053
aber	w7_d47e5056
der	w9_d47e5059
Herr	w11_d47e5062
de	w13_d47e5066
la	w15_d47e5069
Gal	w17_d47e5072
lisonniere	w1_d47e5077
alsogleich	w3_d47e5080
losgehen	w5_d47e5083
wurde,	w7_d47e5086
zu	w9_d47e5089
dem	w11_d47e5092
Ende	w1_d47e5098
ihme	w3_d47e5101
dann	w5_d47e5104
auch	w7_d47e5107
der	w9_d47e5110
Marschall	w11_d47e5113
von	w13_d47e5117
Richelieu	w1_d47e5122
600.	w3_d47e5125
Mann	w5_d47e5128
Völker	w7_d47e5131
zugeschicket	w9_d47e5134
eine	w1_d47e5139
Tartane	w3_d47e5142
aber,	w5_d47e5145
welche	w7_d47e5148
mit	w9_d47e5151
einem	w11_d47e5154
Theil	w13_d47e5158
dieser	w1_d47e5163
Völker	w3_d47e5166
allzuschwer	w5_d47e5169
beladen	w7_d47e5172
ware,	w9_d47e5175
ist	w11_d47e5178
genöthiget	w1_d47e5184
worden	w3_d47e5187
wieder	w5_d47e5190
zuruck	w7_d47e5193
zu	w9_d47e5196
kehren.	w11_d47e5199
Durch	w1_d47e5204
ein	w3_d47e5207
Schreiben	w5_d47e5210
von	w7_d47e5213
Aranjuez	w9_d47e5216
vom	w11_d47e5219
10ten	w13_d47e5223
dieses	w1_d47e5228
vernimmt	w3_d47e5231
man,	w5_d47e5234
es	w7_d47e5237
seye	w9_d47e5240
zu	w11_d47e5243
Madrid	w13_d47e5247
ein	w1_d47e5252
ausserordentlicher	w3_d47e5255
Courier	w5_d47e5258
von	w7_d47e5261
der	w9_d47e5264
Ge	w11_d47e5267
gend	w1_d47e5273
von	w3_d47e5276
Gibraltar	w5_d47e5279
angelangt,	w7_d47e5282
welcher	w9_d47e5285
die	w11_d47e5288
Nachricht	w1_d47e5293
mitgebracht	w3_d47e5296
habe,	w5_d47e5299
daß	w7_d47e5302
10.	w9_d47e5305
Eng	w11_d47e5308
ländische	w1_d47e5313
Kriegs=schiffe	w3_d47e5316
durch	w5_d47e5319
die	w7_d47e5322
Meer	w9_d47e5325
enge	w1_d47e5330
in	w3_d47e5333
die	w5_d47e5336
Mittelländische	w7_d47e5339
eingeloffen	w9_d47e5342
seyen,	w11_d47e5345
</p>
<p id="p12_d47e5349">
und	w1_d47e5353
daß	w3_d47e5356
man	w5_d47e5359
glaube,	w7_d47e5362
es	w9_d47e5365
seye	w11_d47e5368
der	w13_d47e5372
Admiral	w15_d47e5375
Byng	w1_d47e5380
gewesen.	w3_d47e5383
Von	w5_d47e5386
Paris	w7_d47e5389
wird	w9_d47e5392
berichtet,	w11_d47e5395
daß	w1_d47e5400
alda	w3_d47e5403
die	w5_d47e5406
Erlaubnuß	w7_d47e5409
solle	w9_d47e5412
kund	w11_d47e5415
gemachet	w13_d47e5419
werden,	w1_d47e5425
die	w3_d47e5428
Freybeuter,	w5_d47e5431
unter	w7_d47e5434
Versprechung	w9_d47e5437
der	w1_d47e5442
Ausnahm	w3_d47e5445
von	w5_d47e5448
allen	w7_d47e5451
Admiralitätsan	w9_d47e5454
laagen,	w1_d47e5459
und	w3_d47e5462
noch	w5_d47e5465
anderen	w7_d47e5468
Belohnungen,	w9_d47e5471
auf	w1_d47e5476
die	w3_d47e5479
Englische	w5_d47e5482
Schiffe	w7_d47e5485
auszuschicken.	w9_d47e5488
</p>
<p id="p14_d47e5491">
Von	w1_d47e5495
Morlair	w3_d47e5498
hat	w5_d47e5501
man	w7_d47e5504
unterm	w9_d47e5507
17.	w11_d47e5510
die	w13_d47e5514
ses	w1_d47e5519
folgende	w3_d47e5522
Nachricht,	w5_d47e5525
welche	w7_d47e5528
den	w9_d47e5531
15.	w11_d47e5534
May	w13_d47e5538
von	w1_d47e5543
einem	w3_d47e5546
Spanischen	w5_d47e5549
Schif	w7_d47e5552
von	w9_d47e5555
der	w11_d47e5558
Hö	w13_d47e5562
he	w1_d47e5568
der	w3_d47e5571
Jnsul	w5_d47e5574
Bas	w7_d47e5577
einberichtet	w9_d47e5580
worden,	w11_d47e5583
er	w13_d47e5587
halten:	w1_d47e5592
Den	w3_d47e5595
9.	w5_d47e5598
April	w7_d47e5601
wurden	w9_d47e5604
wir	w11_d47e5607
gegen	w13_d47e5611
Gi	w15_d47e5614
braltar	w1_d47e5619
über	w3_d47e5622
von	w5_d47e5625
einer	w7_d47e5628
Engländischen	w9_d47e5631
Fre	w11_d47e5634
gatte	w1_d47e5639
von	w3_d47e5642
26.	w5_d47e5645
Stucken	w7_d47e5648
besichtiget,	w9_d47e5651
und	w11_d47e5654
von	w1_d47e5660
derselben	w3_d47e5663
genöhtiget,	w5_d47e5666
uns	w7_d47e5669
nach	w9_d47e5672
gedach	w11_d47e5675
tem	w1_d47e5680
Gibraltar	w3_d47e5683
zu	w5_d47e5686
begeben,	w7_d47e5689
alwo	w9_d47e5692
wir	w11_d47e5695
von	w13_d47e5699
dem	w1_d47e5704
dasigen	w3_d47e5707
Gouverneur	w5_d47e5710
Befehl	w7_d47e5713
erhielten,	w9_d47e5716
weiters	w1_d47e5721
in	w3_d47e5724
den	w5_d47e5727
Meer=busen	w7_d47e5730
einzulauffen,	w9_d47e5733
da	w11_d47e5736
uns	w1_d47e5742
dann	w3_d47e5745
derselbe	w5_d47e5748
nochmalen	w7_d47e5751
durch	w9_d47e5754
eine	w11_d47e5757
Se	w13_d47e5761
neau	w1_d47e5766
von	w3_d47e5769
14.	w5_d47e5772
Stucken	w7_d47e5775
besichtigen	w9_d47e5778
lassen,	w11_d47e5781
wel	w13_d47e5785
che	w1_d47e5790
uns	w3_d47e5793
einen	w5_d47e5796
Matrosen,	w7_d47e5799
den	w9_d47e5802
wir	w11_d47e5805
ange	w13_d47e5809
worben	w1_d47e5814
hatten,	w3_d47e5817
getödtet,	w5_d47e5820
weilen	w7_d47e5823
sich	w9_d47e5826
der	w11_d47e5829
selbe	w1_d47e5835
für	w3_d47e5838
einen	w5_d47e5841
Engländer	w7_d47e5844
ausgegeben;	w9_d47e5847
Die	w11_d47e5850
ses	w1_d47e5855
hat	w3_d47e5858
nun	w5_d47e5861
verursachet,	w7_d47e5864
daß	w9_d47e5867
wir	w11_d47e5870
20.	w13_d47e5874
Tag	w15_d47e5877
alda	w1_d47e5882
aufgehalten	w3_d47e5885
worden,	w5_d47e5888
so,	w7_d47e5891
daß	w9_d47e5894
wir	w11_d47e5897
erst	w13_d47e5901
den	w1_d47e5906
28.	w3_d47e5909
April	w5_d47e5912
von	w7_d47e5915
da	w9_d47e5918
wieder	w11_d47e5921
abreisen	w13_d47e5925
kön	w15_d47e5928
nen.	w1_d47e5934
Nachdeme	w3_d47e5937
wir	w5_d47e5940
nun	w7_d47e5943
wieder	w9_d47e5946
von	w11_d47e5949
da	w13_d47e5953
abgesegelt,	w1_d47e5958
haben	w3_d47e5961
wir	w5_d47e5964
den	w7_d47e5967
30.	w9_d47e5970
April	w11_d47e5973
auf	w13_d47e5977
dem	w1_d47e5982
Cap	w3_d47e5985
Sainte	w5_d47e5988
Marie	w7_d47e5991
eine	w9_d47e5994
Flotte	w11_d47e5997
von	w13_d47e6001
11.	w15_d47e6004
Engländischen	w1_d47e6009
Kriegs=schiffen	w3_d47e6012
angetroffen,	w5_d47e6015
welche	w1_d47e6021
ihren	w3_d47e6024
Weg	w5_d47e6027
nach	w7_d47e6030
der	w9_d47e6033
Mer=enge	w11_d47e6036
von	w13_d47e6040
Gibraltar	w1_d47e6045
richtete,	w3_d47e6048
und	w5_d47e6051
deren	w7_d47e6054
Admiral=schif	w9_d47e6057
auf	w1_d47e6062
dem	w3_d47e6065
grossen	w5_d47e6068
Mast=baum	w7_d47e6071
viereckigte	w9_d47e6074
blale	w11_d47e6077
Flaggen	w1_d47e6082
aufgesteckt	w3_d47e6085
hatte;	w5_d47e6088
woraus	w7_d47e6091
wir	w9_d47e6094
mut	w11_d47e6097
masseten,	w1_d47e6103
daß	w3_d47e6106
es	w5_d47e6109
die	w7_d47e6112
Flotte	w9_d47e6115
des	w11_d47e6118
Admirals	w13_d47e6122
Byng	w1_d47e6127
seye,	w3_d47e6130
weilen	w5_d47e6133
dieselbe,	w7_d47e6136
wie	w9_d47e6139
uns	w11_d47e6142
der	w13_d47e6146
Commandant	w1_d47e6151
zu	w3_d47e6154
Gibraltar	w5_d47e6157
verdeutet,	w7_d47e6160
alltag	w9_d47e6163
lich	w1_d47e6168
daselbst	w3_d47e6171
erwartet	w5_d47e6174
werde.	w7_d47e6177
Den	w9_d47e6180
9.	w11_d47e6183
May	w13_d47e6187
wurden	w1_d47e6193
wir	w3_d47e6196
in	w5_d47e6199
den	w7_d47e6202
47.	w9_d47e6205
Grad	w11_d47e6208
der	w13_d47e6212
Seite	w15_d47e6215
Nord	w17_d47e6218
wärts,	w1_d47e6223
und	w3_d47e6226
9.	w5_d47e6229
Grad	w7_d47e6232
der	w9_d47e6235
Länge,	w11_d47e6238
wiederum	w13_d47e6242
von	w15_d47e6245
einer	w1_d47e6250
Engländischen	w3_d47e6253
Fregatte	w5_d47e6256
von	w7_d47e6259
14.	w9_d47e6262
Stü	w11_d47e6265
cken	w1_d47e6270
besichtiget,	w3_d47e6273
und	w5_d47e6276
von	w7_d47e6279
derselben	w9_d47e6282
befraget,	w11_d47e6285
ob	w1_d47e6291
wir	w3_d47e6294
keine	w5_d47e6297
Kriegs=schiffe	w7_d47e6300
angetroffen,	w9_d47e6303
wor	w11_d47e6306
auf	w1_d47e6311
wir	w3_d47e6314
geantwertet,	w5_d47e6317
daß	w7_d47e6320
wir	w9_d47e6323
obgedachte	w11_d47e6326
11.	w1_d47e6331
Engländische	w3_d47e6334
Schiffe	w5_d47e6337
gesehen	w7_d47e6340
haben;	w9_d47e6343
hier	w11_d47e6346
über	w1_d47e6351
schiene	w3_d47e6354
sich	w5_d47e6357
der	w7_d47e6360
Officier	w9_d47e6363
dieser	w11_d47e6366
Fregatte	w13_d47e6370
sehr	w1_d47e6376
zu	w3_d47e6379
verwundern,	w5_d47e6382
daß	w7_d47e6385
wir	w9_d47e6388
nicht	w11_d47e6391
noch	w13_d47e6395
8.	w15_d47e6398
andere,	w1_d47e6403
welche	w3_d47e6406
eben	w5_d47e6409
auch	w7_d47e6412
zu	w9_d47e6415
der	w11_d47e6418
Flotte	w13_d47e6422
des	w15_d47e6425
Admiral	w1_d47e6430
Byng	w3_d47e6433
gehören,	w5_d47e6436
und	w7_d47e6439
derselben	w9_d47e6442
ganf	w11_d47e6445
nah	w1_d47e6450
</p>
<head id="h2_d47e6456">
Lion	w1_d47e6460
26.	w3_d47e6463
May.	w5_d47e6466
</head>
<p id="p6_d47e6471">
nahe	w1_d47e6475
nachgefolget	w3_d47e6478
