<doc id="wr_1757-01-22" attrs="word" year="1757" month="01" day="22" corpus="2">
<head id="h2_d111e3531">
Lisabon	w1_d111e3535
<p id="p4_d111e3954">
Man	w1_d111e3958
versichert,	w3_d111e3961
daß	w5_d111e3964
unsere	w7_d111e3967
Republiqut	w9_d111e3970
von	w1_d111e3975
denen	w3_d111e3978
Schweitzer=cantons	w5_d111e3981
ein	w7_d111e3984
Regiment	w9_d111e3987
von	w1_d111e3992
2.	w3_d111e3995
Bataillons	w5_d111e3998
habe	w7_d111e4001
negotiiren	w9_d111e4004
lassen,	w11_d111e4007
welches	w1_d111e4013
die	w3_d111e4016
Republique	w5_d111e4019
in	w7_d111e4022
ihre	w9_d111e4025
Diensten	w11_d111e4028
nihmet.	w1_d111e4033
</p>
<head id="h2_d111e4039">
Livorno	w1_d111e4043
25.	w3_d111e4046
Dec	w5_d111e4049
1756.	w7_d111e4052
</head>
<p id="p4_d111e4055">
Man	w1_d111e4059
hat	w3_d111e4062
aus	w5_d111e4065
Neapel	w7_d111e4068
Nachricht	w9_d111e4071
erhal	w11_d111e4074
ten,	w1_d111e4079
daß	w3_d111e4082
Se.	w5_d111e4085
Majestät,	w7_d111e4088
der	w9_d111e4091
König	w11_d111e4094
beyder	w13_d111e4098
Sicilien,	w1_d111e4103
wegen	w3_d111e4106
der	w5_d111e4109
Umstände,	w7_d111e4112
in	w9_d111e4115
welchen	w11_d111e4118
der	w13_d111e4122
malen	w1_d111e4128
das	w3_d111e4131
Chur=fürstentum	w5_d111e4134
Sachsen	w7_d111e4137
sich	w9_d111e4140
befindet,	w1_d111e4145
ein	w3_d111e4148
besonderes	w5_d111e4151
Schreiben	w7_d111e4154
an	w9_d111e4157
den	w11_d111e4160
König	w1_d111e4165
von	w3_d111e4168
Preussen,	w5_d111e4171
ergehen	w7_d111e4174
lassen.	w9_d111e4177
Wie	w11_d111e4180
man	w1_d111e4185
versichert,	w3_d111e4188
so	w5_d111e4191
soll	w7_d111e4194
gewiß	w9_d111e4197
seyn,	w11_d111e4200
daß	w13_d111e4204
gleich	w1_d111e4210
nach	w3_d111e4213
dem	w5_d111e4216
neuen	w7_d111e4219
Jahr	w9_d111e4222
5.	w11_d111e4225
Regimenter	w13_d111e4229
zum	w1_d111e4234
Dienst	w3_d111e4237
Sr.	w5_d111e4240
Majestät	w7_d111e4243
des	w9_d111e4246
Königs	w11_d111e4249
in	w13_d111e4253
Spanien,	w1_d111e4258
nach	w3_d111e4261
Barcelona	w5_d111e4264
unter	w7_d111e4267
Segel	w9_d111e4270
ge	w11_d111e4273
hen	w1_d111e4278
werden.	w3_d111e4281
Man	w5_d111e4284
vernihmt	w7_d111e4287
auch	w9_d111e4290
aus	w11_d111e4293
Neapel,	w13_d111e4297
daß	w1_d111e4303
von	w3_d111e4306
denen	w5_d111e4309
Arbeits=leuten,	w7_d111e4312
welche	w9_d111e4315
in	w11_d111e4318
dem	w13_d111e4322
unterirdischen	w1_d111e4327
Herculano	w3_d111e4330
bishero	w5_d111e4333
gearbeitet,	w7_d111e4336
13.	w1_d111e4341
Mann	w3_d111e4344
verloren	w5_d111e4347
gegangen,	w7_d111e4350
indem	w9_d111e4353
sie	w11_d111e4356
in	w13_d111e4360
eine	w1_d111e4365
Tieffe	w3_d111e4368
gefallen,	w5_d111e4371
woraus	w7_d111e4374
sie	w9_d111e4377
sich	w11_d111e4380
nicht	w13_d111e4384
mehr	w1_d111e4390
retten	w3_d111e4393
können,	w5_d111e4396
welcher	w7_d111e4399
Zufall	w9_d111e4402
unter	w11_d111e4405
denen	w1_d111e4410
andern	w3_d111e4413
Gräbern	w5_d111e4416
einen	w7_d111e4419
grossen	w9_d111e4422
Schre	w11_d111e4425
cken	w1_d111e4430
verursachet.	w3_d111e4433
</p>
<head id="h2_d111e4439">
Rom,	w1_d111e4443
25.	w3_d111e4446
Decemb.	w5_d111e4449
1756.	w7_d111e4452
</head>
<p id="p4_d111e4455">
Nachdeme	w1_d111e4459
Se.	w3_d111e4462
Päpstl.	w5_d111e4465
Heiligkeit	w7_d111e4468
sich	w9_d111e4471
wie	w11_d111e4474
der	w1_d111e4479
von	w3_d111e4482
der	w5_d111e4485
letzten	w7_d111e4488
Krankheit	w9_d111e4491
einiger	w11_d111e4494
massen	w13_d111e4498
erholt	w1_d111e4503
hatten,	w3_d111e4506
seynd	w5_d111e4509
Sie	w7_d111e4512
am	w9_d111e4515
verwichenen	w11_d111e4518
Montag	w1_d111e4524
darauf	w3_d111e4527
bey	w5_d111e4530
Anhörung	w7_d111e4533
der	w9_d111e4536
Heil.	w11_d111e4539
</p>
<p id="p10_d111e4552">
Messe	w1_d111e4556
von	w3_d111e4559
dem	w5_d111e4562
Fieber	w7_d111e4565
überfallen	w9_d111e4568
worden,	w11_d111e4571
welches	w1_d111e4576
nachgehends	w3_d111e4579
mit	w5_d111e4582
starken	w7_d111e4585
Convulsio	w9_d111e4588
nen	w1_d111e4593
vergesellschaftet	w3_d111e4596
war.	w5_d111e4599
Es	w7_d111e4602
hat	w9_d111e4605
sich	w11_d111e4608
aber	w13_d111e4612
auf	w1_d111e4618
den	w3_d111e4621
Dienstag	w5_d111e4624
wieder	w7_d111e4627
etwas	w9_d111e4630
gebessert,	w11_d111e4633
so	w1_d111e4638
daß	w3_d111e4641
man	w5_d111e4644
noch	w7_d111e4647
immer	w9_d111e4650
eine	w11_d111e4653
baldige	w13_d111e4657
Wie	w15_d111e4660
dergenesung	w1_d111e4665
hoffet	w3_d111e4668
und	w5_d111e4671
wünschet.	w7_d111e4674
Man	w9_d111e4677
hält	w11_d111e4680
zu	w1_d111e4685
diesm	w3_d111e4688
Ende	w5_d111e4691
mit	w7_d111e4694
denen	w9_d111e4697
angestellten	w11_d111e4700
An	w13_d111e4704
dachten	w1_d111e4710
noch	w3_d111e4713
überall	w5_d111e4716
eifrig	w7_d111e4719
an,	w9_d111e4722
mit	w11_d111e4725
Reciti	w13_d111e4729
rung	w1_d111e4734
der	w3_d111e4737
Collecte	w5_d111e4740
in	w7_d111e4743
der	w9_d111e4746
Messe	w11_d111e4749
pro	w13_d111e4753
infirmo	w15_d111e4756
Pontifice	w1_d111e4761
morti	w3_d111e4764
prox	w5_d111e4767
imo	w7_d111e4770
aber	w9_d111e4773
wird	w11_d111e4776
auf	w13_d111e4780
Befehl	w1_d111e4785
des	w3_d111e4788
Herrn	w5_d111e4791
Cardinals	w7_d111e4794
Vicarii	w9_d111e4797
einge	w11_d111e4800
halten,	w1_d111e4806
und	w3_d111e4809
man	w5_d111e4812
hat	w7_d111e4815
diejenige	w9_d111e4818
pro	w11_d111e4821
Ponti	w13_d111e4825
ficc	w1_d111e4830
infirmo	w3_d111e4833
wieder	w5_d111e4836
eingeführet.	w7_d111e4839
Vorge	w9_d111e4842
stern	w1_d111e4847
Nachts	w3_d111e4850
hat	w5_d111e4853
man	w7_d111e4856
die	w9_d111e4859
Gefangene,	w11_d111e4862
wel	w13_d111e4866
che	w1_d111e4871
aus	w3_d111e4874
denen	w5_d111e4877
neuen	w7_d111e4880
Gefängnussen	w9_d111e4883
nach	w11_d111e4886
der	w13_d111e4890
Engelsburg	w1_d111e4896
waren	w3_d111e4899
gebracht	w5_d111e4902
worden,	w7_d111e4905
in	w9_d111e4908
je	w11_d111e4911
ne	w1_d111e4916
wieder	w3_d111e4919
zurück	w5_d111e4922
gebracht.	w7_d111e4925
</p>
<head id="h2_d111e4932">
Madrid,	w1_d111e4936
21.	w3_d111e4939
Dec.	w5_d111e4942
1756.	w7_d111e4945
</head>
<p id="p4_d111e4948">
Der	w1_d111e4952
Herr	w3_d111e4955
von	w5_d111e4958
Mahoni,	w7_d111e4961
Brigadier	w9_d111e4964
der	w11_d111e4967
Königl.	w1_d111e4972
Armeen,	w3_d111e4975
ist	w5_d111e4978
in	w7_d111e4981
die	w9_d111e4984
Schweitz	w11_d111e4987
abge	w13_d111e4991
schicket	w1_d111e4996
worden,	w3_d111e4999
um	w5_d111e5002
das	w7_d111e5005
Engagement	w9_d111e5008
von	w11_d111e5011
3.	w1_d111e5017
Regimentern	w3_d111e5020
von	w5_d111e5023
selbiger	w7_d111e5026
Nation,	w9_d111e5029
welche	w11_d111e5032
in	w1_d111e5037
unseren	w3_d111e5040
Diensten	w5_d111e5043
stehen,	w7_d111e5046
zu	w9_d111e5049
prolongiren.	w11_d111e5052
Die	w1_d111e5057
Flotte	w3_d111e5060
von	w5_d111e5063
Cadix	w7_d111e5066
ist	w9_d111e5069
unter	w11_d111e5072
Seegel	w13_d111e5076
ge	w15_d111e5079
gangen.	w1_d111e5084
</p>
<head id="h2_d111e5090">
Londen	w1_d111e5094
26.	w3_d111e5097
Dec.	w5_d111e5100
</head>
<p id="p4_d111e5103">
Die	w1_d111e5107
Berahtschlagungen	w3_d111e5110
des	w5_d111e5113
Parlaments	w7_d111e5116
werden	w1_d111e5121
in	w3_d111e5124
grosser	w5_d111e5127
Eintracht,	w7_d111e5130
Standhaftig	w9_d111e5133
keit,	w1_d111e5138
und	w3_d111e5141
Entschlossenheit	w5_d111e5144
fortgesetzet.	w7_d111e5147
Es	w9_d111e5150
hat	w1_d111e5156
bereits	w3_d111e5159
kräftige	w5_d111e5162
Mittel	w7_d111e5165
vor	w9_d111e5168
sich,	w11_d111e5171
5.	w13_d111e5175
Mil	w15_d111e5178
lionen	w1_d111e5183
zu	w3_d111e5186
erheben,	w5_d111e5189
deren	w7_d111e5192
man	w9_d111e5195
für	w11_d111e5198
künftiges	w13_d111e5202
Jahr	w1_d111e5207
über	w3_d111e5210
die	w5_d111e5213
gewöhnlichen	w7_d111e5216
Einkünfte	w9_d111e5219
von	w11_d111e5222
nöhten	w1_d111e5227
haben	w3_d111e5230
wird.	w5_d111e5233
Jmmittelst	w7_d111e5236
hat	w9_d111e5239
der	w11_d111e5242
Kö	w13_d111e5246
nig	w1_d111e5252
Proclamationen	w3_d111e5255
ergehen	w5_d111e5258
lassen,	w7_d111e5261
auf	w9_d111e5264
den	w11_d111e5267
11.	w1_d111e5272
Febr.	w3_d111e5275
in	w5_d111e5278
England,	w7_d111e5281
in	w9_d111e5284
dem	w11_d111e5287
Fürstentum	w13_d111e5291
Wallis,	w1_d111e5296
und	w3_d111e5299
in	w5_d111e5302
Jrrland	w7_d111e5305
einen	w9_d111e5308
feyrlichen	w11_d111e5311
Tag	w1_d111e5316
anzusetzen,	w3_d111e5319
an	w5_d111e5322
demselben	w7_d111e5325
GOtt	w9_d111e5328
anzu	w11_d111e5331
flehen,	w1_d111e5337
daß	w3_d111e5340
er	w5_d111e5343
die	w7_d111e5346
Mittel	w9_d111e5349
segnen	w11_d111e5352
wolle,	w13_d111e5356
de	w15_d111e5359
ren	w1_d111e5364
man	w3_d111e5367
sich	w5_d111e5370
zu	w7_d111e5373
Wiederherstellung	w9_d111e5376
unserer	w11_d111e5379
Affairen	w1_d111e5384
bedienen	w3_d111e5387
wird:	w5_d111e5390
Dieser	w7_d111e5393
Tag	w9_d111e5396
soll	w11_d111e5399
in	w13_d111e5403
Schottland	w1_d111e5408
Tags	w3_d111e5411
zuvor	w5_d111e5414
begangen	w7_d111e5417
werden.	w9_d111e5420
Unterdessen	w1_d111e5426
da	w3_d111e5429
man	w5_d111e5432
sich	w7_d111e5435
anschicket	w9_d111e5438
alles	w11_d111e5441
zuzu	w13_d111e5445
bereiten,	w1_d111e5450
um	w3_d111e5453
die	w5_d111e5456
Ehre	w7_d111e5459
der	w9_d111e5462
Krone	w11_d111e5465
zu	w13_d111e5469
retten	w15_d111e5472
so	w1_d111e5477
unterlässet	w3_d111e5480
man	w5_d111e5483
nicht	w7_d111e5486
die	w9_d111e5489
Glieder	w11_d111e5492
des	w13_d111e5496
Par	w15_d111e5499
laments	w1_d111e5504
anzufrischen,	w3_d111e5507
die	w5_d111e5510
Beschwerden	w7_d111e5513
der	w9_d111e5516
Nation	w1_d111e5522
abzustellen.	w3_d111e5525
Da	w5_d111e5528
man	w7_d111e5531
also	w9_d111e5534
mit	w11_d111e5537
Schreyen	w13_d111e5541
fortfähret,	w1_d111e5546
so	w3_d111e5549
arbeitet	w5_d111e5552
das	w7_d111e5555
Ministerium	w9_d111e5558
da	w11_d111e5561
ran,	w1_d111e5566
die	w3_d111e5569
Sachen	w5_d111e5572
auf	w7_d111e5575
einen	w9_d111e5578
guten	w11_d111e5581
Fuß	w13_d111e5585
zu	w15_d111e5588
se	w17_d111e5591
tzen.	w1_d111e5596
Gleichwie	w3_d111e5599
unsere	w5_d111e5602
Affairen	w7_d111e5605
in	w9_d111e5608
America	w11_d111e5611
einen	w1_d111e5617
schlimmen	w3_d111e5620
Gang	w5_d111e5623
nehmen,	w7_d111e5626
so	w9_d111e5629
ist	w11_d111e5632
man	w13_d111e5636
</p>
<p id="p6_d111e5639">
darauf	w1_d111e5643
bedacht,	w3_d111e5646
neue	w5_d111e5649
Verstärkungen	w7_d111e5652
dahin	w9_d111e5655
zu	w1_d111e5660
senden.	w3_d111e5663
Die	w5_d111e5666
Berg=schotten	w7_d111e5669
seynd	w9_d111e5672
von	w11_d111e5675
den	w1_d111e5680
Jndianern	w3_d111e5683
sowol	w5_d111e5686
aufgenommen	w7_d111e5689
worden,	w9_d111e5692
aus	w1_d111e5698
Ursache	w3_d111e5701
der	w5_d111e5704
Achnlichkeit,	w7_d111e5707
so	w9_d111e5710
sich	w11_d111e5713
zwischen	w13_d111e5717
ihnen	w1_d111e5722
befindet,	w3_d111e5725
daß	w5_d111e5728
man	w7_d111e5731
unverzüglich	w9_d111e5734
in	w11_d111e5737
denen	w13_d111e5741
Schottischen	w1_d111e5746
Gebürgen,	w3_d111e5749
2.	w5_d111e5752
Bataillons,	w7_d111e5755
je	w9_d111e5758
des	w1_d111e5763
zu	w3_d111e5766
1500.	w5_d111e5769
Mann,	w7_d111e5772
anwerben	w9_d111e5775
wird,	w11_d111e5778
um	w13_d111e5782
sie	w1_d111e5788
nach	w3_d111e5791
America	w5_d111e5794
unterm	w7_d111e5797
Commando	w9_d111e5800
des	w11_d111e5803
Ob	w13_d111e5807
risten	w1_d111e5812
Camphell	w3_d111e5815
zu	w5_d111e5818
senden,	w7_d111e5821
unter	w9_d111e5824
welchem	w11_d111e5827
die	w1_d111e5832
Majors	w3_d111e5835
Montgomery	w5_d111e5838
und	w7_d111e5841
Makai	w9_d111e5844
als	w11_d111e5847
Ob	w13_d111e5851
rist=leutenants	w1_d111e5856
dienen	w3_d111e5859
werden.	w5_d111e5862
Auch	w7_d111e5865
fangt	w9_d111e5868
man	w1_d111e5874
an,	w3_d111e5877
Recruten	w5_d111e5880
zu	w7_d111e5883
machen,	w9_d111e5886
um	w11_d111e5889
die	w13_d111e5893
5.	w15_d111e5896
Regimenter	w1_d111e5901
zu	w3_d111e5904
completiren,	w5_d111e5907
welche	w7_d111e5910
in	w9_d111e5913
dem	w11_d111e5916
Fort	w1_d111e5921
St.	w3_d111e5924
Philipp	w5_d111e5927
in	w7_d111e5930
Besatzung	w9_d111e5933
gelegen.	w11_d111e5936
Es	w13_d111e5940
lässet	w1_d111e5945
sich	w3_d111e5948
ansehen,	w5_d111e5951
daß	w7_d111e5954
man	w9_d111e5957
die	w11_d111e5960
geheime	w13_d111e5964
Ex	w15_d111e5967
pedition,	w1_d111e5973
wovon	w3_d111e5976
so	w5_d111e5979
viel	w7_d111e5982
Redens	w9_d111e5985
gewesen,	w11_d111e5988
noch	w1_d111e5993
nicht	w3_d111e5996
aus	w5_d111e5999
dem	w7_d111e6002
Gesichte	w9_d111e6005
verloren:	w11_d111e6008
Zum	w13_d111e6012
wenigsten	w1_d111e6017
hat	w3_d111e6020
die	w5_d111e6023
Regierung	w7_d111e6026
dieser	w9_d111e6029
Tagen	w11_d111e6032
Transport=schiffe	w1_d111e6037
gemietet,	w3_d111e6040
so	w5_d111e6043
sich	w7_d111e6046
auf	w9_d111e6049
16.	w11_d111e6052
tausend	w1_d111e6058
Tonnen	w3_d111e6061
belauffen,	w5_d111e6064
und	w7_d111e6067
2.	w9_d111e6070
Tonnen	w11_d111e6073
auf	w1_d111e6078
den	w3_d111e6081
Mann	w5_d111e6084
gerechnet,	w7_d111e6087
zum	w9_d111e6090
Transport	w11_d111e6093
von	w1_d111e6098
8000.	w3_d111e6101
Mann	w5_d111e6104
genug	w7_d111e6107
seyn	w9_d111e6110
würden.	w11_d111e6113
</p>
<head id="h2_d111e6119">
Paris	w1_d111e6123
25.	w3_d111e6126
Decemb.	w5_d111e6129
</head>
<p id="p4_d111e6132">
Ein	w1_d111e6136
von	w3_d111e6139
Quebeck	w5_d111e6142
zu	w7_d111e6145
Brest	w9_d111e6148
angekommenes	w11_d111e6151
Fahrzeug	w1_d111e6156
hat	w3_d111e6159
aus	w5_d111e6162
Canada	w7_d111e6165
sehr	w9_d111e6168
angenehme	w11_d111e6171
Zeitungen	w1_d111e6176
mitgebracht.	w3_d111e6179
Seit	w5_d111e6182
der	w7_d111e6185
Eroberung	w9_d111e6188
von	w1_d111e6194
Oswego	w3_d111e6197
hat	w5_d111e6200
der	w7_d111e6203
Marquis	w9_d111e6206
von	w11_d111e6209
Mont	w13_d111e6213
calm	w1_d111e6218
noch	w3_d111e6221
sehr	w5_d111e6224
grosse	w7_d111e6227
Vortheile	w9_d111e6230
erhalten,	w11_d111e6233
in	w13_d111e6237
dem	w1_d111e6242
die	w3_d111e6245
Canadier	w5_d111e6248
und	w7_d111e6251
Wilde	w9_d111e6254
sich	w11_d111e6257
deren	w13_d111e6261
Pro	w15_d111e6264
vinzen	w1_d111e6269
Pensylvanien,	w3_d111e6272
Maryland	w5_d111e6275
und	w7_d111e6278
Neu	w9_d111e6281
york	w1_d111e6287
bemächtigt,	w3_d111e6290
wo	w5_d111e6293
sie	w7_d111e6296
überall	w9_d111e6299
Gefangene	w11_d111e6302
gemacht.	w1_d111e6307
Die	w3_d111e6310
künftige	w5_d111e6313
Nachrichten	w7_d111e6316
werden	w9_d111e6319
zeigen,	w1_d111e6324
ob	w3_d111e6327
dieses	w5_d111e6330
alles	w7_d111e6333
keinen	w9_d111e6336
Widerspruch	w11_d111e6339
leidet,	w1_d111e6344
indem	w3_d111e6347
die	w5_d111e6350
Zeitung	w7_d111e6353
eine	w9_d111e6356
der	w11_d111e6359
allerwich	w13_d111e6363
tigsten	w1_d111e6369
wäre.	w3_d111e6372
Der	w5_d111e6375
junge	w7_d111e6378
Herzog	w9_d111e6381
von	w11_d111e6384
Bour	w13_d111e6388
gogne	w1_d111e6393
übersteiget	w3_d111e6396
in	w5_d111e6399
Wissenschaften	w7_d111e6402
beynahe	w9_d111e6405
sein	w1_d111e6410
Alter,	w3_d111e6413
da	w5_d111e6416
er	w7_d111e6419
in	w9_d111e6422
der	w11_d111e6425
Mathematick,	w13_d111e6429
und	w15_d111e6432
besonders	w1_d111e6437
in	w3_d111e6440
der	w5_d111e6443
Geometrie,	w7_d111e6446
bereits	w9_d111e6449
eine	w11_d111e6452
grosse	w1_d111e6458
Stärke	w3_d111e6461
besitzt.	w5_d111e6464
Man	w7_d111e6467
spricht	w9_d111e6470
sehr	w11_d111e6473
viel	w13_d111e6477
von	w1_d111e6482
Errichtung	w3_d111e6485
eines	w5_d111e6488
neuen	w7_d111e6491
Corps	w9_d111e6494
Trupen,	w11_d111e6497
welches	w1_d111e6502
den	w3_d111e6505
Namen	w5_d111e6508
Royal	w7_d111e6511
Etranger	w9_d111e6514
füh	w11_d111e6517
ren,	w1_d111e6522
und	w3_d111e6525
worinnen	w5_d111e6528
jeder	w7_d111e6531
Lütticher	w9_d111e6534
Edel=mann	w11_d111e6537
und	w1_d111e6543
angesehener	w3_d111e6546
Bürger	w5_d111e6549
eine	w7_d111e6552
Officiers=stelle	w9_d111e6555
erhalten	w1_d111e6560
sell.	w3_d111e6563
</p>
<head id="h2_d111e6569">
Lion,	w1_d111e6573
31.	w3_d111e6576
Dec.	w5_d111e6579
1756.	w7_d111e6582
</head>
<p id="p4_d111e6585">
Der	w1_d111e6589
grosse	w3_d111e6592
Schnee,	w5_d111e6595
welcher	w7_d111e6598
seit	w9_d111e6601
einiger	w11_d111e6604
Zeit	w1_d111e6609
in	w3_d111e6612
hiesigen	w5_d111e6615
Landen	w7_d111e6618
gefallen,	w9_d111e6621
hat	w11_d111e6624
ver	w13_d111e6628
hindert,	w1_d111e6633
daß	w3_d111e6636
in	w5_d111e6639
dieser	w7_d111e6642
Woche	w9_d111e6645
keine	w11_d111e6648
Couriers	w13_d111e6652
weder	w1_d111e6658
aus	w3_d111e6661
Jtalien,	w5_d111e6664
noch	w7_d111e6667
aus	w9_d111e6670
Piemont	w11_d111e6673
und	w13_d111e6677
der	w1_d111e6682
Provence	w3_d111e6685
haben	w5_d111e6688
anlangen	w7_d111e6691
können.	w9_d111e6694
</p>
<head id="h4_d111e6710">
Versailes,	w1_d111e6714
30.	w3_d111e6717
Dec.	w5_d111e6720
1756.	w7_d111e6723
</head>
<p id="p6_d111e6726">
Vorgestern	w1_d111e6730
hatte	w3_d111e6733
der	w5_d111e6736
extraord.	w7_d111e6739
Envoye	w9_d111e6742
Jhrer	w1_d111e6747
Churfürstl	w3_d111e6750
Durchleucht	w5_d111e6753
von	w7_d111e6756
Bayern,	w9_d111e6759
und	w1_d111e6764
Sr.	w3_d111e6767
Chorfürstl.	w5_d111e6770
Eminen,	w7_d111e6773
des	w9_d111e6776
Ca	w11_d111e6779
di	w13_d111e6783
nals	w1_d111e6789
Fürsten=Bischofs	w3_d111e6792
von	w5_d111e6795
Lüttich,	w7_d111e6798
Baron	w9_d111e6801
von	w1_d111e6806
Eyck,	w3_d111e6809
in	w5_d111e6812
einem	w7_d111e6815
langen	w9_d111e6818
Trauer=mantel	w11_d111e6821
bey	w1_d111e6826
dem	w3_d111e6829
König	w5_d111e6832
Particulier=audienz,	w7_d111e6835
in	w9_d111e6838
welcher	w1_d111e6843
er	w3_d111e6846
Sr.	w5_d111e6849
Majestät	w7_d111e6852
den	w9_d111e6855
tödlichen	w11_d111e6858
Hin	w13_d111e6862
tritt	w1_d111e6868
Jhrer	w3_d111e6871
Majest.	w5_d111e6874
der	w7_d111e6877
verwittibten	w9_d111e6880
Röm.	w11_d111e6883
Kaiserin,	w1_d111e6888
Maria	w3_d111e6891
Amalia,	w5_d111e6894
bekannt	w7_d111e6897
machte,	w9_d111e6900
und	w1_d111e6905
deroselben	w3_d111e6908
das	w5_d111e6911
Notifications=schreiben	w7_d111e6914
Sr	w1_d111e6919
Chur=fürst.	w3_d111e6922
Durchleucht	w5_d111e6925
von	w7_d111e6928
Bayern	w9_d111e6931
überreichte.	w1_d111e6937
</p>
<head id="h2_d111e6943">
Koppenhagen	w1_d111e6947
30.	w3_d111e6950
Dec.	w5_d111e6953
1756.	w7_d111e6956
</head>
<p id="p4_d111e6959">
Am	w1_d111e6963
Donnerstag	w3_d111e6966
langte	w5_d111e6969
der	w7_d111e6972
Röm.	w9_d111e6975
Kaiserl.	w11_d111e6978
Gesandte,	w1_d111e6983
Herr	w3_d111e6986
Graf	w5_d111e6989
von	w7_d111e6992
Dietrichstein,	w9_d111e6995
hier	w11_d111e6998
an,	w1_d111e7003
und	w3_d111e7006
hat	w5_d111e7009
auch	w7_d111e7012
derselbe	w9_d111e7015
schon	w11_d111e7018
bey	w13_d111e7022
Seiner	w15_d111e7025
Majestät	w1_d111e7031
dem	w3_d111e7034
Könige,	w5_d111e7037
seine	w7_d111e7040
Audienz	w9_d111e7043
ge	w11_d111e7046
habt.	w1_d111e7051
</p>
<head id="h2_d111e7058">
Trier	w1_d111e7062
3.	w3_d111e7065
Januarii.	w5_d111e7068
</head>
<p id="p4_d111e7071">
Der	w1_d111e7075
Ritter	w3_d111e7078
von	w5_d111e7081
Aigremont	w7_d111e7084
neuer	w9_d111e7087
bevoll	w11_d111e7090
mächtigter	w1_d111e7095
Minister	w3_d111e7098
Se.	w5_d111e7101
Allerchristl.	w7_d111e7104
Maj.	w9_d111e7107
bey	w1_d111e7112
unserem	w3_d111e7115
Churfürsten	w5_d111e7118
kame	w7_d111e7121
vorgestern	w9_d111e7124
alhier	w11_d111e7127
an,	w1_d111e7133
und	w3_d111e7136
gestern	w5_d111e7139
hat	w7_d111e7142
derselbe	w9_d111e7145
seine	w11_d111e7148
erste	w13_d111e7152
feyer	w15_d111e7155
liche	w1_d111e7160
Audienz	w3_d111e7163
bey	w5_d111e7166
Sr.	w7_d111e7169
Churfürstl.	w9_d111e7172
