<doc id="wr_1761-12-30" attrs="word" year="1761" month="12" day="30" corpus="2">
<head id="h2_d617e3068">
Londen	w1_d617e3072
zusammen	w9_d617e4578
ver	w11_d617e4581
bunden,	w1_d617e4587
welchem	w3_d617e4590
Se.	w5_d617e4593
Majest.	w7_d617e4596
der	w9_d617e4599
König	w11_d617e4602
den	w1_d617e4607
Namen	w3_d617e4610
des	w5_d617e4613
Burgers	w7_d617e4616
beygelegt.	w9_d617e4619
Die	w11_d617e4622
Generai=einnehmere	w1_d617e4627
der	w3_d617e4630
Einkünfte	w5_d617e4633
haben	w7_d617e4636
sich	w1_d617e4641
zu	w3_d617e4644
Stellung	w5_d617e4647
eines	w7_d617e4650
Kriegs=schiffes	w9_d617e4653
von	w11_d617e4656
gleicher	w1_d617e4662
Stärke	w3_d617e4665
anheischig	w5_d617e4668
gemacht,	w7_d617e4671
welches	w9_d617e4674
Se.	w1_d617e4679
Majest.	w3_d617e4682
den	w5_d617e4685
Eifrigen	w7_d617e4688
benannt.	w9_d617e4691
Die	w11_d617e4694
Gesellschaft	w1_d617e4699
der	w3_d617e4702
General=pachter	w5_d617e4705
schießt	w7_d617e4708
ei	w9_d617e4711
ne	w1_d617e4716
so	w3_d617e4719
ansehnliche	w5_d617e4722
Summe	w7_d617e4725
zu	w9_d617e4728
gleichem	w11_d617e4731
End	w13_d617e4735
zweck	w1_d617e4741
her,	w3_d617e4744
daß	w5_d617e4747
davon	w7_d617e4750
ein	w9_d617e4753
Kriegs=schif	w11_d617e4756
und	w13_d617e4760
</p>
<p id="p6_d617e4763">
eine	w1_d617e4767
Fregatte	w3_d617e4770
erbauet	w5_d617e4773
werden	w7_d617e4776
können.	w9_d617e4779
Je	w11_d617e4782
nes	w1_d617e4787
wird	w3_d617e4790
la	w5_d617e4793
France,	w7_d617e4796
und	w9_d617e4799
diese	w11_d617e4802
die	w13_d617e4806
Nützli	w15_d617e4809
che	w1_d617e4814
heisfen.	w3_d617e4817
Der	w5_d617e4820
König	w7_d617e4823
hat	w9_d617e4826
die	w11_d617e4829
Ausgaben	w13_d617e4833
und	w1_d617e4839
Unkösten	w3_d617e4842
der	w5_d617e4845
verschiedenen	w7_d617e4848
Theile	w9_d617e4851
des	w11_d617e4854
Dienstes	w1_d617e4859
unwiederruflich	w3_d617e4862
auf	w5_d617e4865
3.	w7_d617e4868
nacheinan	w9_d617e4871
der	w1_d617e4876
folgende	w3_d617e4879
Jahre	w5_d617e4882
festgesetzt,	w7_d617e4885
und	w9_d617e4888
zugleich	w11_d617e4891
auch	w1_d617e4896
die	w3_d617e4899
Fonds	w5_d617e4902
regulirt,	w7_d617e4905
so	w9_d617e4908
dazu	w11_d617e4911
bestimmet	w13_d617e4915
werden	w1_d617e4921
sollen.	w3_d617e4924
Der	w5_d617e4927
neue	w7_d617e4930
Pacht	w9_d617e4933
mit	w11_d617e4936
denen	w13_d617e4940
General=pachtern	w1_d617e4945
ist	w3_d617e4948
auch	w5_d617e4951
in	w7_d617e4954
Ordnung	w9_d617e4957
ge	w11_d617e4960
bracht.	w1_d617e4965
Unerachtet	w3_d617e4968
der	w5_d617e4971
währenden	w7_d617e4974
Kriegs	w9_d617e4977
sich	w1_d617e4982
geäusserte	w3_d617e4985
Abfall	w5_d617e4988
ihrer	w7_d617e4991
Einkünfte	w9_d617e4994
schon	w11_d617e4997
über	w1_d617e5003
4.	w3_d617e5006
Millionen	w5_d617e5009
sich	w7_d617e5012
belauft,	w9_d617e5015
haben	w11_d617e5018
sich	w1_d617e5023
dieselbe	w3_d617e5026
dennoch	w5_d617e5029
zu	w7_d617e5032
124.	w9_d617e5035
Millionen	w11_d617e5038
jähr	w13_d617e5042
lich,	w1_d617e5047
wie	w3_d617e5050
vorher,	w5_d617e5053
verbunden.	w7_d617e5056
Nur	w9_d617e5059
haben	w11_d617e5062
Se.	w1_d617e5067
Majest.	w3_d617e5070
der	w5_d617e5073
König	w7_d617e5076
ihnen,	w9_d617e5079
so	w11_d617e5082
lang	w13_d617e5086
der	w15_d617e5089
Krieg	w1_d617e5095
dauert,	w3_d617e5098
jährlich	w5_d617e5101
einen	w7_d617e5104
Nachlaß	w9_d617e5107
von	w11_d617e5110
6.	w13_d617e5114
Millionen,	w1_d617e5119
jedoch	w3_d617e5122
mit	w5_d617e5125
der	w7_d617e5128
Bedingung	w9_d617e5131
zuge	w11_d617e5134
standen,	w1_d617e5139
daß,	w3_d617e5142
falls	w5_d617e5145
Se.	w7_d617e5148
Majest	w9_d617e5151
dennoch	w11_d617e5154
die	w13_d617e5158
ses	w1_d617e5163
Nachlässes	w3_d617e5166
benöhtigt	w5_d617e5169
seyn	w7_d617e5172
sollten,	w9_d617e5175
sie	w11_d617e5178
Geueral=pachtere	w1_d617e5184
dessen	w3_d617e5187
Betrag	w5_d617e5190
3.	w7_d617e5193
Jahr	w9_d617e5196
lang	w11_d617e5199
als	w1_d617e5204
ein	w3_d617e5207
Darlehen	w5_d617e5210
Sr.	w7_d617e5213
Majest.	w9_d617e5216
vorschiessen	w11_d617e5219
sollen.	w1_d617e5224
Durch	w3_d617e5227
ein	w5_d617e5230
am	w7_d617e5233
4.	w9_d617e5236
dieses	w11_d617e5239
ergangenes	w13_d617e5243
Edict	w1_d617e5248
sind	w3_d617e5251
4.	w5_d617e5254
Millionen	w7_d617e5257
neue	w9_d617e5260
Leib=renten	w11_d617e5263
zu	w13_d617e5267
10.	w1_d617e5273
pro	w3_d617e5276
Cento	w5_d617e5279
auf	w7_d617e5282
einen,	w9_d617e5285
und	w11_d617e5288
8.	w13_d617e5292
pro	w15_d617e5295
Cento	w17_d617e5298
auf	w1_d617e5303
2.	w3_d617e5306
Köpfe	w5_d617e5309
creiret,	w7_d617e5312
auch	w9_d617e5315
die	w11_d617e5318
Abgabe	w13_d617e5322
der	w15_d617e5325
4.	w1_d617e5330
Sois	w3_d617e5333
von	w5_d617e5336
Livre	w7_d617e5339
auf	w9_d617e5342
6.	w11_d617e5345
Jahr	w13_d617e5349
durch	w15_d617e5352
eine	w17_d617e5355
anderweite	w1_d617e5360
Verordnung	w3_d617e5363
verlängert,	w5_d617e5366
beede	w7_d617e5369
auch	w1_d617e5375
von	w3_d617e5378
Parlement	w5_d617e5381
ohne	w7_d617e5384
Anstand	w9_d617e5387
registri	w11_d617e5390
ret	w1_d617e5395
worden.	w3_d617e5398
Man	w5_d617e5401
sieht	w7_d617e5404
auch	w9_d617e5407
eine	w11_d617e5410
neue	w13_d617e5414
Königl.	w1_d617e5419
Ordonnance,	w3_d617e5422
Kraft	w5_d617e5425
deren	w7_d617e5428
die	w9_d617e5431
Mo	w11_d617e5434
netische	w1_d617e5439
Frey=compagnie	w3_d617e5442
künftig	w5_d617e5445
auf	w7_d617e5448
300.	w9_d617e5451
Mann	w1_d617e5457
in	w3_d617e5460
6.	w5_d617e5463
Compagnien,	w7_d617e5466
nämlich	w9_d617e5469
3.	w11_d617e5472
Jä	w13_d617e5476
ger=compagnien	w1_d617e5481
zu	w3_d617e5484
Fuß,	w5_d617e5487
2.	w7_d617e5490
zu	w9_d617e5493
Pferd,	w11_d617e5496
und	w13_d617e5500
eine	w15_d617e5503
Compagnie	w1_d617e5508
Hussaren,	w3_d617e5511
jede	w5_d617e5514
zu	w7_d617e5517
50.	w9_d617e5520
Mann	w11_d617e5523
gerechnet,	w1_d617e5528
gesetzt	w3_d617e5531
wird.	w5_d617e5534
Man	w7_d617e5537
hat	w9_d617e5540
vernom	w11_d617e5543
men,	w1_d617e5549
daß	w3_d617e5552
2.	w5_d617e5555
unsere	w7_d617e5558
Schiffe,	w9_d617e5561
nämlich	w11_d617e5564
der	w13_d617e5568
Aufgeweckte	w1_d617e5573
und	w3_d617e5576
der	w5_d617e5579
Starke	w7_d617e5582
am	w9_d617e5585
28.	w11_d617e5588
Nov.	w13_d617e5592
aus	w1_d617e5597
der	w3_d617e5600
Villaine	w5_d617e5603
glücklich	w7_d617e5606
und	w9_d617e5609
in	w11_d617e5612
gutem	w13_d617e5616
Zu	w15_d617e5619
stand	w1_d617e5624
nach	w3_d617e5627
Brest	w5_d617e5630
ausgeloffen;	w7_d617e5633
da	w9_d617e5636
sie	w11_d617e5639
aber	w13_d617e5643
den	w1_d617e5649
4.	w3_d617e5652
dieses	w5_d617e5655
noch	w7_d617e5658
nicht	w9_d617e5661
daseibst	w11_d617e5664
angelan	w13_d617e5668
get,	w1_d617e5673
so	w3_d617e5676
ist	w5_d617e5679
man	w7_d617e5682
ihrentwegen	w9_d617e5685
einigermassen	w11_d617e5688
in	w1_d617e5693
Sorgen,	w3_d617e5696
Am	w1_d617e5701
</p>
<head id="h4_d617e5709">
Amsterdam	w1_d617e5713
11.	w3_d617e5716
December.	w5_d617e5719
</head>
<p id="p6_d617e5722">
Die	w1_d617e5726
Directores	w3_d617e5729
der	w5_d617e5732
Ost=indischen	w7_d617e5735
Com	w9_d617e5738
gagnie	w1_d617e5743
haben	w3_d617e5746
mit	w5_d617e5749
denen	w7_d617e5752
General=staaten	w9_d617e5755
ci	w11_d617e5758
ne	w1_d617e5763
Unterredung	w3_d617e5766
gehalten,	w5_d617e5769
und	w7_d617e5772
haben	w9_d617e5775
Jhro	w11_d617e5778
Hochmögenden	w1_d617e5784
ein	w3_d617e5787
weitläuffiges	w5_d617e5790
Memorial	w7_d617e5793
über	w1_d617e5798
all	w3_d617e5801
dasjenige,	w5_d617e5804
was	w7_d617e5807
sich	w9_d617e5810
in	w11_d617e5813
dem	w13_d617e5817
König	w15_d617e5820
reich	w1_d617e5825
Bengale	w3_d617e5828
ereignet,	w5_d617e5831
übergeben,	w7_d617e5834
in	w9_d617e5837
wel	w11_d617e5840
chem	w1_d617e5845
sie	w3_d617e5848
sich	w5_d617e5851
über	w7_d617e5854
die	w9_d617e5857
Aufführung	w11_d617e5860
der	w13_d617e5864
Eng	w15_d617e5867
länder	w1_d617e5873
gar	w3_d617e5876
nachdrucklich	w5_d617e5879
beschweren,	w7_d617e5882
und	w9_d617e5885
sie	w11_d617e5888
beschuldigen,	w1_d617e5893
daß	w3_d617e5896
sie	w5_d617e5899
alles	w7_d617e5902
angewendet,	w9_d617e5905
Un	w11_d617e5908
ruhe	w1_d617e5913
in	w3_d617e5916
diesem	w5_d617e5919
Lande	w7_d617e5922
zu	w9_d617e5925
erwecken,	w11_d617e5928
und	w13_d617e5932
den	w15_d617e5935
Holländern	w1_d617e5940
das	w3_d617e5943
Commercium,	w5_d617e5946
welches	w7_d617e5949
sehr	w9_d617e5952
beträchtlich	w1_d617e5958
ist,	w3_d617e5961
aus	w5_d617e5964
den	w7_d617e5967
Händen	w9_d617e5970
zu	w11_d617e5973
spielen:	w13_d617e5977
zu	w1_d617e5982
dem	w3_d617e5985
Ende	w5_d617e5988
die	w7_d617e5991
Engländer	w9_d617e5994
nicht	w11_d617e5997
nur	w13_d617e6001
den	w15_d617e6004
Nabab	w1_d617e6009
wider	w3_d617e6012
die	w5_d617e6015
Holländer	w7_d617e6018
aufgewickelt,	w9_d617e6021
sondern	w1_d617e6026
ihn	w3_d617e6029
mit	w5_d617e6032
Waffen	w7_d617e6035
und	w9_d617e6038
Kriegsge	w11_d617e6041
rähtschaft	w1_d617e6047
sollen	w3_d617e6050
versehen,	w5_d617e6053
und	w7_d617e6056
in	w9_d617e6059
seinen	w11_d617e6062
Unternehmungen	w1_d617e6067
gegen	w3_d617e6070
die	w5_d617e6073
Holländischen	w7_d617e6076
Niederlagen	w1_d617e6081
angeführet	w3_d617e6084
haben:	w5_d617e6087
solchemnach	w7_d617e6090
die	w1_d617e6095
Directores	w3_d617e6098
Jhro	w5_d617e6101
Hochmögenden	w7_d617e6104
ersu	w9_d617e6107
chen,	w1_d617e6113
ihre	w3_d617e6116
Klagen	w5_d617e6119
bey	w7_d617e6122
dem	w9_d617e6125
Hof	w11_d617e6128
zu	w13_d617e6132
Londen	w15_d617e6135
vortragen,	w1_d617e6140
und	w3_d617e6143
die	w5_d617e6146
Wiederersetzung	w7_d617e6149
des	w9_d617e6152
er	w11_d617e6155
littenen	w1_d617e6160
Schadens	w3_d617e6163
begehren	w5_d617e6166
zu	w7_d617e6169
lassen,	w9_d617e6172
mit	w11_d617e6175
dem	w1_d617e6180
Beyfügen,	w3_d617e6183
daß	w5_d617e6186
man	w7_d617e6189
den	w9_d617e6192
Englischel	w11_d617e6195
Befehlshabern	w1_d617e6201
dasiger	w3_d617e6204
Enden	w5_d617e6207
einschärfen	w7_d617e6210
möchte,	w1_d617e6215
in	w3_d617e6218
Zukunft	w5_d617e6221
der	w7_d617e6224
Rechte	w9_d617e6227
und	w11_d617e6230
Frey	w13_d617e6234
heiten	w1_d617e6239
der	w3_d617e6242
Holländischen	w5_d617e6245
Nation	w7_d617e6248
ungekrän	w9_d617e6251
ket	w1_d617e6256
zu	w3_d617e6259
lassen;	w5_d617e6262
Nachdeme	w7_d617e6265
hierauf	w9_d617e6268
der	w11_d617e6271
Eng	w13_d617e6275
ländische	w1_d617e6281
Gesandte	w3_d617e6284
von	w5_d617e6287
den	w7_d617e6290
General=staaten	w9_d617e6293
auf	w1_d617e6298
eine	w3_d617e6301
Unterredung	w5_d617e6304
eingeladen	w7_d617e6307
worden,	w9_d617e6310
hat	w1_d617e6315
man	w3_d617e6318
ihme	w5_d617e6321
eine	w7_d617e6324
Abschrift	w9_d617e6327
von	w11_d617e6330
diesem	w13_d617e6334
Me	w15_d617e6337
morial	w1_d617e6342
zugestellet,	w3_d617e6345
um	w5_d617e6348
es	w7_d617e6351
an	w9_d617e6354
seinen	w11_d617e6357
Hof	w13_d617e6361
zu	w1_d617e6367
senden,	w3_d617e6370
und	w5_d617e6373
mit	w7_d617e6376
seinen	w9_d617e6379
Vorstellungen	w11_d617e6382
zu	w1_d617e6387
unterstützen;	w3_d617e6390
Zu	w5_d617e6393
gleicher	w7_d617e6396
Zeit	w9_d617e6399
sind	w11_d617e6402
denen	w13_d617e6406
zu	w1_d617e6411
Londen	w3_d617e6414
sich	w5_d617e6417
aufhaltenden	w7_d617e6420
Holländischen	w9_d617e6423
Gesandten,	w1_d617e6428
Herren	w3_d617e6431
Boreel	w5_d617e6434
und	w7_d617e6437
Hopp,	w9_d617e6440
die	w11_d617e6443
in	w13_d617e6447
dieses	w1_d617e6453
Geschäft	w3_d617e6456
einschlagende	w5_d617e6459
Befehle	w7_d617e6462
erthei	w9_d617e6465
let	w1_d617e6470
worden,	w3_d617e6473
damit	w5_d617e6476
sie	w7_d617e6479
auch	w9_d617e6482
ihres	w11_d617e6485
Orts	w13_d617e6489
die	w15_d617e6492
abhelfliche	w1_d617e6497
Maaß	w3_d617e6500
zu	w5_d617e6503
bewürken	w7_d617e6506
trachten.	w9_d617e6509
Ue	w11_d617e6512
berdies	w1_d617e6517
haben	w3_d617e6520
die	w5_d617e6523
Directores	w7_d617e6526
der	w9_d617e6529
Ostindi	w11_d617e6532
schen	w1_d617e6538
Compagnie	w3_d617e6541
in	w5_d617e6544
der	w7_d617e6547
Versammlung	w9_d617e6550
der	w11_d617e6553
General=staaten	w1_d617e6558
noch	w3_d617e6561
einen	w5_d617e6564
andern	w7_d617e6567
Antrag	w9_d617e6570
gethan,	w1_d617e6575
welcher	w3_d617e6578
aber	w5_d617e6581
mehrere	w7_d617e6584
Schwierigkeit	w9_d617e6587
</p>
<p id="p8_d617e6590">
gefunden:	w1_d617e6594
sie	w3_d617e6597
haben	w5_d617e6600
nämlich	w7_d617e6603
um	w9_d617e6606
eine	w11_d617e6609
nach	w13_d617e6613
Beschaffenheit	w1_d617e6618
ihrer	w3_d617e6621
mißlichen	w5_d617e6624
Umständen	w7_d617e6627
zulängliche	w1_d617e6632
Anzahl	w3_d617e6635
Mannschaft	w5_d617e6638
angehalten,	w7_d617e6641
damit	w1_d617e6647
sie	w3_d617e6650
ihre	w5_d617e6653
Sachen	w7_d617e6656
in	w9_d617e6659
Jndien	w11_d617e6662
wiederum	w13_d617e6666
in	w1_d617e6671
vorigen	w3_d617e6674
Stand	w5_d617e6677
stellen,	w7_d617e6680
und	w9_d617e6683
auf	w11_d617e6686
erhei	w13_d617e6690
schenden	w1_d617e6695
Fall	w3_d617e6698
Gewalt	w5_d617e6701
mit	w7_d617e6704
