<doc id="wr_1759-02-24" attrs="word" year="1759" month="02" day="24" corpus="2">
<head id="h2_d325e3240">
Petersburg	w1_d325e3244
Couverts,	w1_d325e3637
wobey	w3_d325e3640
die	w5_d325e3643
Jtaliänische	w7_d325e3646
Vocal	w9_d325e3649
und	w1_d325e3654
Jnstrumental=music	w3_d325e3657
sich	w5_d325e3660
hören	w7_d325e3663
ließ.	w9_d325e3666
Vor	w1_d325e3671
der	w3_d325e3674
Tafel	w5_d325e3677
geruheten	w7_d325e3680
Jhro	w9_d325e3683
Kaiserl.	w11_d325e3686
Ma	w13_d325e3690
jestät,	w1_d325e3696
den	w3_d325e3699
Leutenant	w5_d325e3702
von	w7_d325e3705
der	w9_d325e3708
Garde	w11_d325e3711
zu	w13_d325e3715
Pferd,	w1_d325e3720
Grafen	w3_d325e3723
Nicolai	w5_d325e3726
Feodorowitsch	w7_d325e3729
Apra	w9_d325e3732
xin,	w1_d325e3737
mit	w3_d325e3740
der	w5_d325e3743
Hof=fräulein	w7_d325e3746
Sophia	w9_d325e3749
Oßi	w11_d325e3752
powna	w1_d325e3757
Sakrewski,	w3_d325e3760
einer	w5_d325e3763
leiblichen	w7_d325e3766
Niece	w9_d325e3769
des	w1_d325e3775
Feld=marschall	w3_d325e3778
Grafens	w5_d325e3781
Alexei	w7_d325e3784
Gri	w9_d325e3787
gorjewitsch	w1_d325e3792
Rasumowski,	w3_d325e3795
offentlich	w5_d325e3798
zu	w7_d325e3801
ver	w9_d325e3804
loben,	w1_d325e3809
und	w3_d325e3812
der	w5_d325e3815
Ring=wechselung	w7_d325e3818
beyzu	w9_d325e3821
wohnen.	w1_d325e3826
</p>
<p id="p8_d325e3829">
Jhro	w1_d325e3833
Kaiserl.	w3_d325e3836
Majestät	w5_d325e3839
Ubrigens	w1_d325e3844
haben	w3_d325e3847
Se.	w1_d325e3852
Erlaucht,	w3_d325e3855
den	w5_d325e3858
General	w7_d325e3861
en	w9_d325e3864
Chef,	w11_d325e3867
Jhrer	w13_d325e3871
Kaiserl.	w1_d325e3877
Majestät	w3_d325e3880
General=adjutanten,	w5_d325e3883
Leu	w7_d325e3886
tenant	w1_d325e3891
von	w3_d325e3894
der	w5_d325e3897
Leib=compagnie,	w7_d325e3900
würklichen	w9_d325e3903
Cammerherrn,	w1_d325e3908
und	w3_d325e3911
verschiedener	w5_d325e3914
Orden	w7_d325e3917
Rit	w9_d325e3920
ter,	w1_d325e3925
Grafen	w3_d325e3928
Alexander	w5_d325e3931
Jwanowitsch	w7_d325e3934
Schu	w9_d325e3937
walow,	w1_d325e3943
zum	w3_d325e3946
Oberst=leutenannt	w5_d325e3949
von	w7_d325e3952
dem	w9_d325e3955
Semenowskischen	w1_d325e3960
Leib=garde=regiment	w3_d325e3963
zu	w5_d325e3966
ernennen	w1_d325e3971
geruhet.	w3_d325e3974
</p>
<head id="h4_d325e3990">
Leipzig	w1_d325e3994
9.	w3_d325e3997
Februarii.	w5_d325e4000
</head>
<p id="p6_d325e4003">
Zu	w1_d325e4007
Halle	w3_d325e4010
hat	w5_d325e4013
man	w7_d325e4016
am	w9_d325e4019
2ten	w11_d325e4022
dieses,	w13_d325e4026
des	w15_d325e4029
Abends	w1_d325e4034
um	w3_d325e4037
8.	w5_d325e4040
Uhr,	w7_d325e4043
in	w9_d325e4046
der	w11_d325e4049
Gegend	w13_d325e4053
nach	w15_d325e4056
Merseburg	w1_d325e4061
zu,	w3_d325e4064
ein	w5_d325e4067
Luft=zeichen	w7_d325e4070
in	w9_d325e4073
Gestalt	w11_d325e4076
des	w1_d325e4082
vollen	w3_d325e4085
Monds,	w5_d325e4088
und	w7_d325e4091
als	w9_d325e4094
ein	w11_d325e4097
Feuer	w13_d325e4101
am	w15_d325e4104
Firmament	w1_d325e4109
hervorbrechen,	w3_d325e4112
bald	w5_d325e4115
darauf	w7_d325e4118
aber	w9_d325e4121
von	w1_d325e4126
selbigem	w3_d325e4129
starke	w5_d325e4132
Strahlen	w7_d325e4135
auslauffen	w9_d325e4138
ge	w11_d325e4141
sehen.	w1_d325e4146
Es	w3_d325e4149
hat	w5_d325e4152
sich	w7_d325e4155
gegen	w9_d325e4158
Mittag	w11_d325e4161
zu	w13_d325e4165
gezo	w15_d325e4168
gen,	w1_d325e4174
ist	w3_d325e4177
immer	w5_d325e4180
kleiner	w7_d325e4183
geworden,	w9_d325e4186
und	w11_d325e4189
bis	w13_d325e4193
um	w1_d325e4198
halb	w3_d325e4201
10.	w5_d325e4204
Uhr	w7_d325e4207
sichtbar	w9_d325e4210
gewesen.	w11_d325e4213
Am	w13_d325e4217
4ten	w1_d325e4222
Abends	w3_d325e4225
nach	w5_d325e4228
6.	w7_d325e4231
Uhr	w9_d325e4234
ist	w11_d325e4237
abermals	w13_d325e4241
ein	w15_d325e4244
Nordlicht	w1_d325e4249
etwas	w3_d325e4252
weiter	w5_d325e4255
zur	w7_d325e4258
rechten	w9_d325e4261
Hand	w11_d325e4264
gegen	w1_d325e4270
Schafstädt	w3_d325e4273
zu	w5_d325e4276
gewesen,	w7_d325e4279
welches	w9_d325e4282
bis	w11_d325e4285
gegen	w1_d325e4290
8.	w3_d325e4293
Uhr	w5_d325e4296
gedauret	w7_d325e4299
hat;	w9_d325e4302
und	w11_d325e4305
den	w13_d325e4309
5ten	w15_d325e4312
früh	w1_d325e4317
um	w3_d325e4320
4.	w5_d325e4323
Uhr	w7_d325e4326
hat	w9_d325e4329
man	w11_d325e4332
dergleichen	w13_d325e4336
in	w15_d325e4339
der	w17_d325e4342
Gegend	w1_d325e4347
nach	w3_d325e4350
Freyburg	w5_d325e4353
zu	w7_d325e4356
gesehen.	w9_d325e4359
</p>
<head id="h2_d325e4365">
2.	w1_d325e4369
Februarii.	w3_d325e4372
</head>
<p id="p4_d325e4375">
Noch	w1_d325e4379
zur	w3_d325e4382
Zeit	w5_d325e4385
sind	w7_d325e4388
von	w9_d325e4391
denen	w11_d325e4394
Königl.	w13_d325e4398
Preußischen	w1_d325e4403
Trupen,	w3_d325e4406
welche	w5_d325e4409
in	w7_d325e4412
dieses	w9_d325e4415
Her	w11_d325e4418
zogtum	w1_d325e4423
wieder	w3_d325e4426
eingerücket,	w5_d325e4429
noch	w7_d325e4432
keine	w9_d325e4435
neue	w11_d325e4438
Geld=contributionen	w1_d325e4444
verlanget	w3_d325e4447
worden;	w5_d325e4450
da	w7_d325e4453
gegen	w1_d325e4458
aber	w3_d325e4461
werden	w5_d325e4464
folgende	w7_d325e4467
Lieferungen	w9_d325e4470
ge	w11_d325e4473
5000.	w1_d325e4478
Wispel	w3_d325e4481
Weitzen=mehl,	w5_d325e4484
fordert:	w1_d325e4489
14020.	w1_d325e4495
Wispel	w3_d325e4498
Roggen,	w5_d325e4501
6000.	w7_d325e4504
Wispel	w9_d325e4507
Haber,	w1_d325e4512
200000.	w3_d325e4515
Rationen	w5_d325e4518
Heu,	w7_d325e4521
und	w9_d325e4524
28450.	w1_d325e4529
Bund	w3_d325e4532
Stroh.	w5_d325e4535
</p>
<head id="h2_d325e4541">
Paris	w1_d325e4545
3.	w3_d325e4548
Febr.	w5_d325e4551
</head>
<p id="p4_d325e4554">
Den	w1_d325e4558
26.	w3_d325e4561
Jan.	w5_d325e4564
siegelten	w7_d325e4567
Se.	w9_d325e4570
Majestät	w11_d325e4573
zum	w1_d325e4578
43sten	w3_d325e4581
mal.	w5_d325e4584
Den	w7_d325e4587
24.	w9_d325e4590
hat	w11_d325e4593
der	w13_d325e4597
Mar	w15_d325e4600
schall	w1_d325e4605
de	w3_d325e4608
Contades	w5_d325e4611
den	w7_d325e4614
Eid	w9_d325e4617
in	w11_d325e4620
die	w13_d325e4624
Hände	w15_d325e4627
des	w1_d325e4633
Königs	w3_d325e4636
abgelegt.	w5_d325e4639
Den	w7_d325e4642
30.	w9_d325e4645
hatte	w11_d325e4648
der	w13_d325e4652
Päpstliche	w1_d325e4657
Nuntius	w3_d325e4660
eine	w5_d325e4663
Particular=audienz	w7_d325e4666
bey	w1_d325e4671
Sr.	w3_d325e4674
Majestät.	w5_d325e4677
Von	w7_d325e4680
Rennes	w9_d325e4683
in	w11_d325e4686
Bre	w13_d325e4690
tagne	w1_d325e4695
vernihmt	w3_d325e4698
man,	w5_d325e4701
daß	w7_d325e4704
da	w9_d325e4707
daselbst	w11_d325e4710
einige	w13_d325e4714
Lieder	w1_d325e4720
von	w3_d325e4723
abscheulichem	w5_d325e4726
Jnhalt	w7_d325e4729
zum	w9_d325e4732
Vor	w11_d325e4735
schein	w1_d325e4740
gekommen,	w3_d325e4743
das	w5_d325e4746
Parlament	w7_d325e4749
von	w9_d325e4752
Bre	w11_d325e4755
tagne	w1_d325e4760
einen	w3_d325e4763
Schluß	w5_d325e4766
ergehen	w7_d325e4769
lassen,	w9_d325e4772
in	w11_d325e4775
wel	w13_d325e4779
chem	w1_d325e4784
diese	w3_d325e4787
Verse	w5_d325e4790
geschrieben,	w7_d325e4793
oder	w9_d325e4796
gedruckt	w11_d325e4799
auszubreiten,	w1_d325e4805
bey	w3_d325e4808
Lebens=straffe	w5_d325e4811
verbotten	w7_d325e4814
wird.	w1_d325e4819
</p>
<p id="p6_d325e4822">
Von	w1_d325e4826
denen	w3_d325e4829
jungen	w5_d325e4832
Edel=leuten,	w7_d325e4835
die	w9_d325e4838
in	w11_d325e4841
der	w1_d325e4846
Königl.	w3_d325e4849
Kriegs=schul	w5_d325e4852
sind	w7_d325e4855
erzogen	w9_d325e4858
wor	w11_d325e4861
den,	w1_d325e4866
hat	w3_d325e4869
man	w5_d325e4872
40.	w7_d325e4875
ausgesucht,	w9_d325e4878
die	w11_d325e4881
mit	w13_d325e4885
dem	w1_d325e4891
Monat	w3_d325e4894
Martio	w5_d325e4897
abgeschicket	w7_d325e4900
werden	w9_d325e4903
sol	w11_d325e4906
len,	w1_d325e4911
um	w3_d325e4914
unter	w5_d325e4917
verschiedene	w7_d325e4920
Regimenter	w9_d325e4923
ver	w11_d325e4926
theilt	w1_d325e4931
zu	w3_d325e4934
werden.	w5_d325e4937
Niemalen	w7_d325e4940
hat	w9_d325e4943
man	w11_d325e4946
in	w13_d325e4950
unsern	w1_d325e4955
See=häfen	w3_d325e4958
so	w5_d325e4961
viele	w7_d325e4964
Materialien	w9_d325e4967
und	w11_d325e4970
Arbeits=leute	w1_d325e4976
wahrgenommen	w3_d325e4979
als	w5_d325e4982
dermalen.	w7_d325e4985
Man	w1_d325e4990
zehlet	w3_d325e4993
derselben	w5_d325e4996
bey	w7_d325e4999
40000.	w9_d325e5002
die	w11_d325e5005
Tag	w13_d325e5009
und	w1_d325e5014
Nacht	w3_d325e5017
mit	w5_d325e5020
Schif=bau	w7_d325e5023
sich	w9_d325e5026
beschäftigen.	w11_d325e5029
</p>
<head id="h2_d325e5036">
Haag	w1_d325e5040
5.	w3_d325e5043
Febr.	w5_d325e5046
</head>
<p id="p4_d325e5049">
Heute	w1_d325e5053
hat	w3_d325e5056
man	w5_d325e5059
den	w7_d325e5062
Anfang	w9_d325e5065
gemacht,	w11_d325e5068
den	w1_d325e5073
Leichnam	w3_d325e5076
der	w5_d325e5079
verstorbenen	w7_d325e5082
Frau	w9_d325e5085
Gou	w11_d325e5088
vernantin,	w1_d325e5093
auf	w3_d325e5096
dem	w5_d325e5099
Parade=beht	w7_d325e5102
offent	w9_d325e5105
lich	w1_d325e5111
zu	w3_d325e5114
zeigen,	w5_d325e5117
und	w7_d325e5120
soll	w9_d325e5123
damit	w11_d325e5126
bis	w13_d325e5130
den	w15_d325e5133
9.	w17_d325e5136
dieses	w1_d325e5141
fortgefahren	w3_d325e5144
werden.	w5_d325e5147
Der	w7_d325e5150
Zulauf	w9_d325e5153
des	w1_d325e5158
Volks	w3_d325e5161
und	w5_d325e5164
allerley	w7_d325e5167
Arten	w9_d325e5170
von	w11_d325e5173
Perso	w13_d325e5177
nen,	w1_d325e5182
ist	w3_d325e5185
ungemein.	w5_d325e5188
Die	w7_d325e5191
Ceremonien	w9_d325e5194
des	w11_d325e5197
Leich=begängnüsses,	w1_d325e5203
sind	w3_d325e5206
auf	w5_d325e5209
den	w7_d325e5212
23sten	w9_d325e5215
dieses	w1_d325e5220
angesetzt,	w3_d325e5223
und	w5_d325e5226
werden	w7_d325e5229
meist	w9_d325e5232
eben	w11_d325e5235
so	w13_d325e5239
eingerichtet	w1_d325e5244
seyn,	w3_d325e5247
als	w5_d325e5250
diejenige,	w7_d325e5253
mit	w9_d325e5256
de	w11_d325e5259
nen	w1_d325e5264
man	w3_d325e5267
den	w5_d325e5270
Herrn	w7_d325e5273
Statt=halter,	w9_d325e5276
ihren	w11_d325e5279
Gemahl	w1_d325e5285
zu	w3_d325e5288
Grabe	w5_d325e5291
getragen	w7_d325e5294
hat.	w9_d325e5297
</p>
<p id="p6_d325e5300">
Die	w1_d325e5304
Gemächer,	w3_d325e5307
welche	w5_d325e5310
in	w7_d325e5313
das	w9_d325e5316
Trauer	w11_d325e5319
zimmer	w1_d325e5324
und	w3_d325e5327
aus	w5_d325e5330
demselben	w7_d325e5333
führen,	w9_d325e5336
sind	w11_d325e5339
alle	w13_d325e5343
schwarz	w1_d325e5348
behangen,	w3_d325e5351
und	w5_d325e5354
mit	w7_d325e5357
Wax=lichtern	w9_d325e5360
und	w1_d325e5366
Wand=leuchtern	w3_d325e5369
erleuchtet.	w5_d325e5372
Sowol	w7_d325e5375
vor	w1_d325e5380
denen	w3_d325e5383
Antichambern	w5_d325e5386
als	w7_d325e5389
an	w9_d325e5392
denen	w11_d325e5395
Thü	w13_d325e5399
ren	w1_d325e5404
des	w3_d325e5407
Zimmers	w5_d325e5410
stehen	w7_d325e5413
Mannschaften	w9_d325e5416
von	w11_d325e5419
der	w1_d325e5424
Leib=garde,	w3_d325e5427
Hellebardiers	w5_d325e5430
und	w7_d325e5433
die	w9_d325e5436
hun	w11_d325e5439
dert	w1_d325e5445
Schweitzer.	w3_d325e5448
Das	w5_d325e5451
Zimmer,	w7_d325e5454
worin	w9_d325e5457
nen	w1_d325e5462
das	w3_d325e5465
Parade=beht	w5_d325e5468
stehet,	w7_d325e5471
ist	w9_d325e5474
mit	w11_d325e5477
schwar	w13_d325e5481
zem	w1_d325e5486
Tuch	w3_d325e5489
bezogen,	w5_d325e5492
auf	w7_d325e5495
welches	w9_d325e5498
man	w11_d325e5501
sil	w13_d325e5505
berne	w1_d325e5510
Flammen	w3_d325e5513
und	w5_d325e5516
Thränen	w7_d325e5519
geheftet;	w9_d325e5522
in	w11_d325e5525
selbigem	w1_d325e5531
befindet	w3_d325e5534
sich	w5_d325e5537
ein	w7_d325e5540
Geländer,	w9_d325e5543
in	w11_d325e5546
welchem	w1_d325e5551
das	w3_d325e5554
Parade=beht	w5_d325e5557
stehet,	w7_d325e5560
auf	w9_d325e5563
bey	w11_d325e5566
den	w1_d325e5571
Seiten	w3_d325e5574
henken	w5_d325e5577
2.	w7_d325e5580
Cron=leuchter,	w9_d325e5583
de	w11_d325e5586
ren	w1_d325e5591
jeglicher	w3_d325e5594
21.	w5_d325e5597
Wachs=lichter	w7_d325e5600
trägt.	w9_d325e5603
Das	w11_d325e5606
Parade=beht	w1_d325e5612
bestehet	w3_d325e5615
aus	w5_d325e5618
weissen	w7_d325e5621
Silber	w9_d325e5624
moir,	w1_d325e5629
und	w3_d325e5632
über	w5_d325e5635
denselben	w7_d325e5638
sind	w9_d325e5641
silberne	w11_d325e5644
Fe	w13_d325e5648
stons,	w1_d325e5653
und	w3_d325e5656
die	w5_d325e5659
Behänge	w7_d325e5662
von	w9_d325e5665
schwarzem	w11_d325e5668
Sammet	w1_d325e5673
mit	w3_d325e5676
silbernen	w5_d325e5679
Flammen.	w7_d325e5682
Auf	w9_d325e5685
</p>
<p id="p12_d325e5699">
diesem	w1_d325e5703
Parade=beht	w3_d325e5706
ligen	w5_d325e5709
Jhre	w7_d325e5712
Königliche	w9_d325e5715
Hoheit	w1_d325e5720
in	w3_d325e5723
weissem	w5_d325e5726
Silber=moir	w7_d325e5729
gekleidet.	w9_d325e5732
Zu	w1_d325e5737
ihren	w3_d325e5740
Füssen	w5_d325e5743
liget	w7_d325e5746
auf	w9_d325e5749
einem	w11_d325e5752
erhobe	w13_d325e5756
nen	w1_d325e5762
Tabouret	w3_d325e5765
die	w5_d325e5768
Königliche	w7_d325e5771
Crone	w9_d325e5774
und	w11_d325e5777
der	w1_d325e5782
Königl.	w3_d325e5785
Mantel,	w5_d325e5788
der	w7_d325e5791
mit	w9_d325e5794
weissen	w11_d325e5797
Har	w13_d325e5801
melin	w1_d325e5806
gefüttert,	w3_d325e5809
und	w5_d325e5812
in	w7_d325e5815
welchem	w9_d325e5818
diese	w11_d325e5821
Für	w13_d325e5825
stin	w1_d325e5830
den	w3_d325e5833
25.	w5_d325e5836
Martii	w7_d325e5839
1734.	w9_d325e5842
vermählet	w11_d325e5845
wor	w13_d325e5849
den.	w1_d325e5855
An	w3_d325e5858
beyden	w5_d325e5861
Seiten	w7_d325e5864
des	w9_d325e5867
Parade=behts	w11_d325e5870
stehen	w1_d325e5875
die	w3_d325e5878
Fürstl.	w5_d325e5881
Wappen	w7_d325e5884
vertheilt,	w9_d325e5887
als	w11_d325e5890
Groß=brittannien,	w1_d325e5895
Braunschweig,	w3_d325e5898
Zelle,	w5_d325e5901
Brandenburg,	w1_d325e5906
Onolzbach,	w3_d325e5909
und	w5_d325e5912
Sachsen	w7_d325e5915
eisenach.	w1_d325e5921
Das	w3_d325e5924
Parade=beht	w5_d325e5927
wird	w7_d325e5930
5.	w9_d325e5933
Tage	w11_d325e5936
lang	w1_d325e5941
also	w3_d325e5944
zu	w5_d325e5947
sehen	w7_d325e5950
seyn.	w9_d325e5953
</p>
<p id="p14_d325e5956">
Die	w1_d325e5960
Unterhandlung	w3_d325e5963
wegen	w5_d325e5966
der	w7_d325e5969
Mariage	w9_d325e5972
rinzeßinn	w1_d325e5977
Carolina	w3_d325e5980
mit	w5_d325e5983
dem	w7_d325e5986
Prinzen	w9_d325e5989
von	w1_d325e5994
Nassau=weilburg,	w3_d325e5997
geschihet	w5_d325e6000
völlig	w7_d325e6003
nach	w9_d325e6006
der	w1_d325e6012
Gesinnung	w3_d325e6015
der	w5_d325e6018
verstorbenen	w7_d325e6021
Prinzes	w9_d325e6024
sinn	w1_d325e6029
Gouvernantin.	w3_d325e6032
Die	w5_d325e6035
Provinzen	w7_d325e6038
Gel	w9_d325e6041
dern,	w1_d325e6046
Utrecht	w3_d325e6049
und	w5_d325e6052
Oberyssel	w7_d325e6055
haben	w9_d325e6058
schon	w11_d325e6061
ihre	w1_d325e6066
Einwilligung	w3_d325e6069
darzu	w5_d325e6072
gegeben,	w7_d325e6075
und	w9_d325e6078
die	w11_d325e6081
Provinz	w1_d325e6087
Gröningen	w3_d325e6090
hat	w5_d325e6093
declariret,	w7_d325e6096
daß	w9_d325e6099
sie	w11_d325e6102
sich	w1_d325e6107
nach	w3_d325e6110
der	w5_d325e6113
Resolution,	w7_d325e6116
welche	w9_d325e6119
die	w11_d325e6122
Pro	w13_d325e6126
vinz	w1_d325e6131
Holland	w3_d325e6134
in	w5_d325e6137
dieser	w7_d325e6140
Sache	w9_d325e6143
nehmen	w11_d325e6146
wür	w13_d325e6150
de,	w1_d325e6155
richten	w3_d325e6158
wolle,	w5_d325e6161
und	w7_d325e6164
man	w9_d325e6167
zweifelt	w11_d325e6170
gar	w13_d325e6174
nicht,	w1_d325e6180
daß	w3_d325e6183
die	w5_d325e6186
übrigen	w7_d325e6189
Provinzen	w9_d325e6192
nicht	w11_d325e6195
al	w13_d325e6199
lenfalls	w1_d325e6204
ihre	w3_d325e6207
Einwilligung	w5_d325e6210
darzu	w7_d325e6213
geben	w9_d325e6216
sol	w11_d325e6219
ten.	w1_d325e6224
</p>
<p id="p16_d325e6227">
Es	w1_d325e6231
ist	w3_d325e6234
abermals	w5_d325e6237
eine	w7_d325e6240
Deputation	w9_d325e6243
der	w11_d325e6246
Am	w13_d325e6250
sterdammer=kaufmannschaft	w1_d325e6255
hier	w3_d325e6258
angelangt,	w5_d325e6261
welche,	w1_d325e6266
auf	w3_d325e6269
die	w5_d325e6272
daselbst	w7_d325e6275
eingegangene	w9_d325e6278
Nach	w11_d325e6281
richt,	w1_d325e6287
daß	w3_d325e6290
die	w5_d325e6293
aus	w7_d325e6296
West=indien	w9_d325e6299
zurück	w11_d325e6302
ge	w13_d325e6306
kommene	w1_d325e6311
Schiffe,	w3_d325e6314
deren	w5_d325e6317
sich	w7_d325e6320
die	w9_d325e6323
Englän	w11_d325e6326
der	w1_d325e6331
bemächtiget,	w3_d325e6334
und	w5_d325e6337
die	w7_d325e6340
ihre	w9_d325e6343
Ladung	w11_d325e6346
durch	w13_d325e6350
das	w1_d325e6355
sogenannte	w3_d325e6358
Overschippen	w5_d325e6361
aufgenommen,	w7_d325e6364
für	w1_d325e6370
gute	w3_d325e6373
Prisen	w5_d325e6376
erkläret	w7_d325e6379
werden	w9_d325e6382
solten,	w11_d325e6385
und	w1_d325e6390
die	w3_d325e6393
Admiralität	w5_d325e6396
nur	w7_d325e6399
einen	w9_d325e6402
Termin	w11_d325e6405
bis	w13_d325e6409
auf	w1_d325e6414
den	w3_d325e6417
26.	w5_d325e6420
dagegen	w7_d325e6423
einzukommen,	w9_d325e6426
ange	w11_d325e6429
setzt	w1_d325e6434
habe,	w3_d325e6437
denen	w5_d325e6440
General=staaten	w7_d325e6443
eine	w9_d325e6446
Bitt	w11_d325e6449
schrift	w1_d325e6455
übergeben,	w3_d325e6458
um	w5_d325e6461
ihre	w7_d325e6464
Jnterceßion	w9_d325e6467
gebetten,	w1_d325e6472
und	w3_d325e6475
ihnen	w5_d325e6478
vorstellig	w7_d325e6481
gemacht	w9_d325e6484
ha	w11_d325e6487
ben,	w1_d325e6492
daß	w3_d325e6495
dieser	w5_d325e6498
Termin	w7_d325e6501
zu	w9_d325e6504
kurz	w11_d325e6507
sey,	w13_d325e6511
und	w15_d325e6514
daß,	w1_d325e6519
wann	w3_d325e6522
dieser	w5_d325e6525
Spruch	w7_d325e6528
der	w9_d325e6531
Admirali	w11_d325e6534
</p>
<p id="p18_d325e6537">
tät	w1_d325e6541
von	w3_d325e6544
England,	w5_d325e6547
in	w7_d325e6550
Vollstreckung	w9_d325e6553
ge	w11_d325e6556
bracht	w1_d325e6561
werden	w3_d325e6564
solte,	w5_d325e6567
solcher	w7_d325e6570
der	w9_d325e6573
Handlung	w11_d325e6576
der	w1_d325e6581
Republick	w3_d325e6584
den	w5_d325e6587
letzten	w7_d325e6590
Herzens=stoß	w9_d325e6593
ge	w11_d325e6596
ben	w1_d325e6602
würde.	w3_d325e6605
Die	w5_d325e6608
Provinz	w7_d325e6611
Geldern,	w9_d325e6614
wel	w11_d325e6617
che	w1_d325e6622
sich	w3_d325e6625
bisher	w5_d325e6628
der	w7_d325e6631
See=rüstung,	w9_d325e6634
ohne	w11_d325e6637
Ver	w13_d325e6641
mehrung	w1_d325e6646
der	w3_d325e6649
Land=macht	w5_d325e6652
am	w7_d325e6655
heftigsten	w9_d325e6658
wider	w11_d325e6661
setzet	w1_d325e6666
hatte,	w3_d325e6669
hat	w5_d325e6672
nunmehro	w7_d325e6675
darein	w9_d325e6678
gewilli	w11_d325e6681
get,	w1_d325e6687
ohne	w3_d325e6690
der	w5_d325e6693
Vermehrung	w7_d325e6696
der	w9_d325e6699
Land=armee	w11_d325e6702
Man	w1_d325e6707
mit	w1_d325e6712
einem	w3_d325e6715
Worte	w5_d325e6718
zu	w7_d325e6721
gedenken.	w9_d325e6724
glaubt	w1_d325e6729
also,	w3_d325e6732
daß	w5_d325e6735
auch	w7_d325e6738
die	w9_d325e6741
übrige	w11_d325e6744
ihrem	w13_d325e6748
Beyspiel	w1_d325e6754
ehestens	w3_d325e6757
folgen	w5_d325e6760
werden.	w7_d325e6763
</p>
<head id="h2_d325e6769">
Coburg	w1_d325e6773
9.	w3_d325e6776
Febr.	w5_d325e6779
</head>
<p id="p4_d325e6782">
Zu	w1_d325e6786
Zerbst	w3_d325e6789
befindet	w5_d325e6792
sich	w7_d325e6795
der	w9_d325e6798
Preußische	w11_d325e6801
General	w1_d325e6806
von	w3_d325e6809
Lindstätt,	w5_d325e6812
welcher	w7_d325e6815
einstweilen	w9_d325e6818
das	w1_d325e6823
Commando	w3_d325e6826
über	w5_d325e6829
das	w7_d325e6832
Maierische	w9_d325e6835
Corps	w11_d325e6838
übernommen.	w1_d325e6844
</p>
<head id="h2_d325e6850">
Amsterdam	w1_d325e6854
9.	w3_d325e6857
