<doc id="edoc_wd_1734-07-24" attrs="word" year="1734" month="07" day="24" corpus="1">
<head id="hl1">
von	w5451
denen	w5452
inländischen	w5453
berühmten	w5454
brücken	w5455
<g/>
/
über	w5457
die	w5458
Mulden	w5459
<g/>
=
Elb	w5461
<g/>
=
und	w5463
Saal	w5464
<g/>
=
ströhme	w5466
<g/>
/
sowol	w5468
auch	w5469
durch	w5470
Böhmen	w5471
<g/>
/
Meissen	w5473
<g/>
/
ober	w5475
<g/>
=
und	w5477
nieder	w5478
<g/>
=
Sachsen	w5480
<g/>
/
und	w5482
die	w5483
einflüsse	w5484
des	w5485
Elb=strohms	w5486
<g/>
=
<g/>
/
ingleichen	w5489
von	w5490
namhaften	w5491
und	w5492
be=rühmten	w5493
<g/>
=
ausländischen	w5495
antiquen	w5496
und	w5497
modernen	w5498
brucken	w5499
in	w5500
denen	w5501
vier	w5502
theilen	w5503
der	w5504
welt	w5505
<g/>
/
aus=führlich	w5507
<g/>
=
handelt	w5509
<g/>
/
wegen	w5511
der	w5512
vielen	w5513
angeneh angenehmen	w5514
<g/>
=
</p>
<p id="p42">
men	w5516
digressionen	w5517
und	w5518
nutzbaren	w5519
einrichtung	w5520
<g/>
/
von	w5522
der	w5523
gelehrten	w5524
welt	w5525
<g/>
/
mit	w5527
nicht	w5528
geringem	w5529
applausu	w5530
<g/>
,
ohnfelbar	w5532
angenommen	w5533
werden	w5534
<g/>
.
</p>
<p id="p43">
NB	w5536
<g/>
.
Jn	w5538
des	w5539
Herren	w5540
Lehmanns	w5541
Buch	w5542
laden	w5543
an	w5544
der	w5545
Kaiserl	w5546
Burg	w5547
dem	w5548
Ball	w5549
<g/>
=
haus	w5551
über	w5552
ist	w5553
zu	w5554
haben	w5555
<g/>
:
Observations Observationspuncten	w5557
<g/>
-
puncten	w5559
<g/>
/
welche	w5561
von	w5562
Jhro	w5563
Excellentz	w5564
Grafen	w5565
Ludwig	w5566
von	w5567
Kheven=hüller	w5568
<g/>
=
<g/>
/
Kaiserl	w5571
General	w5572
<g/>
=
Feld	w5574
<g/>
=
Marschall	w5576
<g/>
=
Leutenanten	w5578
<g/>
/
Commendanten	w5580
der	w5581
Festung	w5582
Essegg	w5583
ꝛc	w5584
<g/>
.
bey	w5586
deme	w5587
ihme	w5588
von	w5589
Dero	w5590
Kaiserl	w5591
<g/>
.
Majestät	w5593
allergnädigst	w5594
anvertrauten	w5595
Drago=ner	w5596
<g/>
=
<g/>
=
Regiment	w5599
vorgeschrieben	w5600
<g/>
.
Worinnen	w5602
gantz	w5603
klärlich	w5604
gezeiget	w5605
wird	w5606
<g/>
/
was	w5608
ein	w5609
jeder	w5610
von	w5611
Dragoner	w5612
an	w5613
Caracter	w5614
-mässig	w5615
<g/>
/
vermög	w5617
Kai=serl	w5618
<g/>
=
<g/>
.
kriegs	w5621
<g/>
=
articulen	w5623
und	w5624
kriegs	w5625
<g/>
=
gebräuchen	w5627
<g/>
/
nach	w5629
schuldigkeit	w5630
und	w5631
gehorsam	w5632
zu	w5633
verrichten	w5634
habe	w5635
<g/>
.
Nebst	w5637
dem	w5638
exercitio	w5639
zu	w5640
pferd	w5641
und	w5642
zu	w5643
fuß	w5644
so	w5645
wol	w5646
über	w5647
ein	w5648
gantzes	w5649
Regiment	w5650
<g/>
/
als	w5652
auch	w5653
über	w5654
eine	w5655
Compagnie	w5656
oder	w5657
einen	w5658
Trupp	w5659
ins	w5660
besondere	w5661
in	w5662
3	w5663
<g/>
.
theil	w5665
in	w5666
4	w5667
<g/>
.
1734	w5669
<g/>
.
Das	w5671
exem-plar	w5672
<g/>
-
kostet	w5674
auf	w5675
schreib	w5676
<g/>
=
papier	w5678
2	w5679
<g/>
.
fl	w5681
<g/>
/
auf	w5683
druck=papier	w5684
<g/>
=
aber	w5686
1	w5687
<g/>
.
fl	w5689
42	w5690
<g/>
.
kr	w5692
<g/>
.
seynd	w5694
auch	w5695
gebundene	w5696
exemplarien	w5697
verhanden	w5698
<g/>
.
</p>
<p id="p44">
NB	w5700
<g/>
.
Jn	w5702
dem	w5703
Pilatischen	w5704
haus	w5705
auf	w5706
dem	w5707
Graben	w5708
in	w5709
dem	w5710
3ten	w5711
stock	w5712
bey	w5713
Hrn	w5714
Kriegs	w5715
<g/>
=
Agenten	w5717
von	w5718
Jochamburg	w5719
<g/>
/
seynd	w5721
verschiedene	w5722
sammet	w5723
<g/>
=
und	w5725
gold	w5726
<g/>
=
und	w5728
silber	w5729
<g/>
=
reiche	w5731
kleider	w5732
<g/>
/
dann	w5734
geschmuk	w5735
<g/>
/
und	w5737
andere	w5738
sachen	w5739
dem	w5740
meist	w5741
<g/>
=
bietenden	w5743
<g/>
/
künfti=gen	w5745
<g/>
=
26	w5747
<g/>
.
Julii	w5749
vor	w5750
<g/>
=
mittag	w5752
von	w5753
9	w5754
<g/>
.
bis	w5756
11	w5757
<g/>
.
<g/>
/
und	w5760
nach	w5761
<g/>
=
mittag	w5763
von	w5764
2	w5765
<g/>
.
bis	w5767
7	w5768
<g/>
.
uhr	w5770
zu	w5771
verkauffen	w5772
<g/>
.
</p>
<p id="p45">
NB	w5774
<g/>
.
den	w5776
20	w5777
<g/>
.
Augusti	w5779
1734	w5780
<g/>
.
und	w5782
die	w5783
darauf	w5784
folgende	w5785
täge	w5786
hindurch	w5787
werden	w5788
des	w5789
verstorbenen	w5790
Hrn	w5791
Johann	w5792
Horatii	w5793
Grafen	w5794
von	w5795
Parthenfeld	w5796
<g/>
/
Kaiserl	w5798
<g/>
.
Reichs	w5800
Hof	w5801
<g/>
=
raht	w5803
sel	w5804
<g/>
.
hinterlassene	w5806
mo- bilien	w5807
<g/>
-
<g/>
/
als	w5810
silber	w5811
<g/>
/
spallier	w5813
<g/>
/
spiegel	w5815
<g/>
/
und	w5817
an=dere	w5818
<g/>
=
zerschiedene	w5820
einrichtungen	w5821
<g/>
/
wie	w5823
auch	w5824
die	w5825
Bibliothek	w5826
in	w5827
dem	w5828
Graf	w5829
Parthenfeldischen	w5830
haus	w5831
am	w5832
graben	w5833
in	w5834
ersten	w5835
stock	w5836
vor	w5837
<g/>
=
mittag	w5839
von	w5840
9	w5841
<g/>
.
bis	w5843
12	w5844
<g/>
.
uhr	w5846
<g/>
/
und	w5848
nach	w5849
<g/>
=
mittag	w5851
von	w5852
3	w5853
<g/>
.
bis	w5855
6	w5856
<g/>
.
uhr	w5858
alltäglich	w5859
offentlich	w5860
ausgefeilet	w5861
<g/>
/
und	w5863
dem	w5864
meist	w5865
<g/>
=
bietenden	w5867
verkauffet	w5868
werden	w5869
<g/>
.
</p>
<p id="p46">
NB	w5871
<g/>
.
Nachdeme	w5873
von	w5874
einer	w5875
Hoch	w5876
<g/>
=
Löbl	w5878
<g/>
.
Kaiserl	w5880
<g/>
.
Hof	w5882
<g/>
=
Commission	w5884
<g/>
,
denen	w5886
Interessenten	w5887
von	w5888
der	w5889
Kaiserl	w5890
<g/>
.
gua- rantirten	w5892
<g/>
-
so	w5894
genannten	w5895
Leib	w5896
<g/>
=
Renthen	w5898
<g/>
=
Lotterie	w5900
<g/>
,
per	w5902
Decre-tum	w5903
<g/>
-
intimiret	w5905
worden	w5906
<g/>
/
daß	w5908
dieselben	w5909
vermög	w5910
allergnädig=sten	w5911
<g/>
=
Kaiserl	w5913
<g/>
.
resolution	w5915
<g/>
,
nach	w5917
vorhero	w5918
bestehender	w5919
liqui- dirung	w5920
<g/>
-
ihrer	w5922
Lotterie	w5923
-forderung	w5924
<g/>
/
successive	w5926
in	w5927
30	w5928
<g/>
.
jah=ren	w5930
<g/>
=
<g/>
/
mit	w5933
4	w5934
<g/>
.
pro	w5936
cento	w5937
pro	w5938
Anno	w5939
interesse	w5940
bezahlet	w5941
wer=den	w5942
<g/>
=
sollen	w5944
<g/>
;
als	w5946
wird	w5947
solches	w5948
hiemit	w5949
zu	w5950
jedermanns	w5951
wissen	w5952
<g/>
/
in	w5954
specie	w5955
aber	w5956
sammentlichen	w5957
Herren	w5958
Interessenten	w5959
von	w5960
darumen	w5961
bekannt	w5962
gemachet	w5963
<g/>
/
damit	w5965
dieselben	w5966
am	w5967
19	w5968
<g/>
.
die=ses	w5970
<g/>
=
monats	w5972
vor	w5973
<g/>
=
mittag	w5975
von	w5976
9	w5977
<g/>
.
bis	w5979
12	w5980
<g/>
.
<g/>
/
und	w5983
nach	w5984
<g/>
=
mittag	w5986
von	w5987
4	w5988
<g/>
.
bis	w5990
6	w5991
<g/>
.
uhr	w5993
<g/>
/
ihre	w5995
Kaiserl	w5996
<g/>
.
guarantirte	w5998
Lotterie	w5999
-	w6000
pa=piere	w6001
<g/>
=
auf	w6003
der	w6004
Orientalischen	w6005
Compagnie	w6006
-buchhalterey	w6007
brin=gen	w6008
<g/>
=
<g/>
/
und	w6011
gehörig	w6012
liquidiren	w6013
können	w6014
<g/>
.
</p>
<p id="p47">
NB	w6035
<g/>
.
Wiewol	w6037
sich	w6038
die	w6039
stadt	w6040
durch	w6041
capitulation	w6042
ergeben	w6043
<g/>
/
hat	w6045
man	w6046
gleichwol	w6047
für	w6048
nöhtig	w6049
er=achtet	w6050
<g/>
=
<g/>
/
die	w6053
Fortsetzung	w6054
des	w6055
Diarii	w6056
hier	w6057
beyzufü=gen	w6058
<g/>
=
<g/>
/
damit	w6061
das	w6062
Publicum	w6063
wisse	w6064
<g/>
/
was	w6066
die	w6067
täge	w6068
vorhero	w6069
daselbst	w6070
passiret	w6071
ist	w6072
<g/>
.
</p>
<head id="hl45">
Fortsetzung	w6074
des	w6075
Diarii	w6076
aus	w6077
dem	w6078
Lager	w6079
vor	w6080
Dantzig	w6081
<g/>
.
</head>
<p id="p48">
Den	w6083
29sten	w6084
Junii	w6085
<g/>
.
Der	w6087
Kron	w6088
<g/>
=
Cammer	w6090
<g/>
=
Herr	w6092
Graf	w6093
Towianski	w6094
<g/>
/
der	w6096
Cammer	w6097
<g/>
=
Herr	w6099
von	w6100
Buch=holtz	w6101
<g/>
=
<g/>
/
und	w6104
der	w6105
Syndicus	w6106
von	w6107
Rosenberg	w6108
<g/>
/
finden	w6110
sich	w6111
diesen	w6112
vor	w6113
<g/>
=
mittag	w6115
aus	w6116
Dantzig	w6117
in	w6118
dem	w6119
Sächsischen	w6120
Haupt	w6121
<g/>
=
quartier	w6123
Langefuhr	w6124
ein	w6125
<g/>
.
Se	w6127
<g/>
.
Durchl	w6129
<g/>
.
begeben	w6131
sich	w6132
nach	w6133
der	w6134
tafel	w6135
nach	w6136
Ohra	w6137
<g/>
/
um	w6139
den	w6140
von	w6141
dem	w6142
General	w6143
<g/>
=
Feld	w6145
<g/>
=
Marschallen	w6147
vorge=schlagenen	w6148
<g/>
=
Kriegs	w6150
<g/>
=
Raht	w6152
beyzuwohnen	w6153
<g/>
.
Der	w6155
Obriste	w6156
von	w6157
Bardeleben	w6158
<g/>
/
und	w6160
Major	w6161
von	w6162
Ried=berg	w6163
<g/>
=
überreicheten	w6165
dem	w6166
General	w6167
<g/>
=
Feld	w6169
<g/>
=
Marschallen	w6171
eine	w6172
von	w6173
denen	w6174
in	w6175
der	w6176
stadt	w6177
Dantzig	w6178
befindlichen	w6179
vornehmsten	w6180
Pohlen	w6181
unterschriebene	w6182
declaration	w6183
<g/>
,
kraft	w6185
welcher	w6186
Sr	w6187
Königl	w6188
<g/>
.
Majestät	w6190
Augusto	w6191
III	w6192
<g/>
.
sie	w6194
sich	w6195
submittiren	w6196
<g/>
/
und	w6198
dero	w6199
gnade	w6200
sich	w6201
überge=ben	w6202
<g/>
=
<g/>
.
Mit	w6205
canoniren	w6206
und	w6207
bombardiren	w6208
wird	w6209
ge=gen	w6210
<g/>
=
die	w6212
stadt	w6213
heftig	w6214
fortgesetzet	w6215
<g/>
.
</p>
<head id="hl46">
Leipzig	w6217
12	w6218
<g/>
.
Julii	w6220
<g/>
.
</head>
<p id="p49">
Aus	w6222
Dresden	w6223
vernimt	w6224
man	w6225
<g/>
/
daß	w6227
seit	w6228
eini=gen	w6229
<g/>
=
tägen	w6231
verschiedene	w6232
Churriers	w6233
und	w6234
Staffeten	w6235
aus	w6236
dem	w6237
lager	w6238
vor	w6239
Dantzig	w6240
angelanget	w6241
<g/>
/
aus	w6243
deren	w6244
mitbringen	w6245
erhelle	w6246
<g/>
,
daß	w6248
nachdeme	w6249
der	w6250
Obriste	w6251
von	w6252
Bardeleben	w6253
und	w6254
der	w6255
Major	w6256
Ried=berg	w6257
<g/>
=
in	w6259
das	w6260
lager	w6261
zuruk	w6262
gekommen	w6263
<g/>
/
und	w6265
die	w6266
versprochene	w6267
Declaration	w6268
und	w6269
unterwer=fung	w6270
<g/>
=
deren	w6272
in	w6273
Dantzig	w6274
befindlichen	w6275
Magnaten	w6276
und	w6277
Pohlen	w6278
überbracht	w6279
<g/>
/
sie	w6281
mit	w6282
einer	w6283
mündli=chen	w6284
<g/>
=
antwort	w6286
zuruk	w6287
gesendet	w6288
worden	w6289
<g/>
.
Was	w6291
die	w6292
vorgegeben	w6293
entfernung	w6294
des	w6295
Stanislai	w6296
an=betrift	w6297
<g/>
=
<g/>
/
hätte	w6300
der	w6301
General	w6302
<g/>
=
Feld	w6304
<g/>
=
Marschall	w6306
<g/>
/
Graf	w6308
von	w6309
Münnich	w6310
<g/>
/
an	w6312
den	w6313
Magistrat	w6314
in	w6315
Dantzig	w6316
ein	w6317
schreiben	w6318
ergehen	w6319
lassen	w6320
<g/>
/
darinnen	w6322
dieselben	w6323
ihnen	w6324
die	w6325
unwahrscheinlichkeit	w6326
vorge=stellet	w6327
<g/>
=
<g/>
/
daß	w6330
Stanislaus	w6331
ihnen	w6332
unwissend	w6333
ent=kommen	w6334
<g/>
=
können	w6336
<g/>
;
da	w6338
die	w6339
Deputirten	w6340
<g/>
/
welche	w6342
am	w6343
27sten	w6344
wegen	w6345
ausantwortung	w6346
des	w6347
Stanis=lai	w6348
<g/>
=
und	w6350
seines	w6351
anhanges	w6352
befraget	w6353
worden	w6354
<g/>
/
be=kannt	w6356
<g/>
=
<g/>
/
daß	w6359
er	w6360
sich	w6361
noch	w6362
in	w6363
der	w6364
stadt	w6365
befände	w6366
<g/>
/
und	w6368
daß	w6369
der	w6370
Magistrat	w6371
in	w6372
dem	w6373
Militar	w6374
<g/>
=
wesen	w6376
alda	w6377
selbst	w6378
die	w6379
Disposition	w6380
hätte	w6381
<g/>
.
Wegen	w6383
des	w6384
verlangten	w6385
Passport	w6386
für	w6387
die	w6388
Deputirte	w6389
<g/>
/
und	w6391
wegen	w6392
des	w6393
neuen	w6394
waffen	w6395
<g/>
=
stillstandes	w6397
<g/>
/
könte	w6399
ihnen	w6400
nichts	w6401
gewähret	w6402
werden	w6403
<g/>
/
bevor	w6405
nicht	w6406
der	w6407
Magistrat	w6408
denen	w6409
Königl	w6410
<g/>
.
Pohlnischen	w6412
trup=pen	w6413
<g/>
=
ein	w6415
stadt	w6416
<g/>
=
thor	w6418
einräumte	w6419
<g/>
:
dann	w6421
weilen	w6422
der	w6423
Commendant	w6424
Vietighofen	w6425
von	w6426
seiten	w6427
der	w6428
stadt	w6429
die	w6430
feindseligkeiten	w6431
wieder	w6432
angefangen	w6433
<g/>
/
</p>
<p id="p50">
könte	w6435
man	w6436
nicht	w6437
glauben	w6438
<g/>
/
daß	w6440
es	w6441
dem	w6442
Magi=strat	w6443
<g/>
=
ein	w6445
rechter	w6446
ernst	w6447
seye	w6448
<g/>
.
Nach	w6450
einigen	w6451
stun=den	w6452
<g/>
=
hätte	w6454
der	w6455
Magistrat	w6456
wieder	w6457
ein	w6458
schreiben	w6459
heraus	w6460
geschicket	w6461
<g/>
/
darinnen	w6463
sie	w6464
bey	w6465
ihrer	w6466
ehre	w6467
<g/>
/
und	w6469
bey	w6470
ihrem	w6471
gewissen	w6472
versicheret	w6473
<g/>
/
daß	w6475
sie	w6476
von	w6477
der	w6478
entweichung	w6479
des	w6480
Stanislai	w6481
nicht	w6482
die	w6483
geringste	w6484
wissenschaft	w6485
gehabt	w6486
<g/>
/
als	w6488
bis	w6489
der	w6490
Marquis	w6491
von	w6492
Monti	w6493
es	w6494
ihnen	w6495
wissen	w6496
lassen	w6497
<g/>
.
Den	w6499
1sten	w6500
Julii	w6501
hätten	w6502
sich	w6503
der	w6504
Primas	w6505
und	w6506
der	w6507
Graf	w6508
Poniatowski	w6509
schriftlich	w6510
erbotten	w6511
<g/>
/
in	w6513
das	w6514
Russische	w6515
Haupt	w6516
<g/>
=
quartier	w6518
zu	w6519
kommen	w6520
<g/>
/
wo	w6522
sie	w6523
sich	w6524
auch	w6525
den	w6526
mittag	w6527
eingefunden	w6528
<g/>
,
wor=auf	w6530
<g/>
=
man	w6532
sich	w6533
ihrer	w6534
personen	w6535
versicheret	w6536
<g/>
/
der=gleichen	w6538
<g/>
=
mit	w6540
dem	w6541
Woiwoden	w6542
von	w6543
Rußland	w6544
<g/>
/
und	w6546
anderen	w6547
<g/>
/
auch	w6549
geschehen	w6550
<g/>
.
An	w6552
gedachtem	w6553
tage	w6554
wären	w6555
die	w6556
Deputirten	w6557
der	w6558
stadt	w6559
wieder	w6560
nach	w6561
dem	w6562
lager	w6563
gekommen	w6564
<g/>
/
wo	w6566
ihnen	w6567
der	w6568
Gen	w6569
<g/>
.
Feld	w6571
<g/>
=
Marschall	w6573
Graf	w6574
von	w6575
Münnich	w6576
die	w6577
an=forderungen	w6578
<g/>
=
und	w6580
Propositiones	w6581
von	w6582
seiten	w6583
Jh=rer	w6584
<g/>
=
Russischen	w6586
Majestät	w6587
schriftlich	w6588
überreichet	w6589
<g/>
;
wie	w6591
ihnen	w6592
dann	w6593
auch	w6594
die	w6595
Propositones	w6596
von	w6597
seiten	w6598
Jhrer	w6599
Königl	w6600
<g/>
.
Majestät	w6602
in	w6603
Pohlen	w6604
und	w6605
Churfürstl	w6606
<g/>
.
Durchl	w6608
zu	w6609
Sachsen	w6610
<g/>
/
unsers	w6612
aller=gnädigsten	w6613
<g/>
=
Herrn	w6615
<g/>
/
zugleich	w6617
vorgeleget	w6618
wor=den	w6619
<g/>
=
<g/>
.
Durch	w6622
einen	w6623
Currier	w6624
welcher	w6625
den	w6626
7den	w6627
bey	w6628
Hofe	w6629
angekommen	w6630
<g/>
/
und	w6632
den	w6633
3ten	w6634
aus	w6635
dem	w6636
lager	w6637
abgegangen	w6638
<g/>
/
hätte	w6640
man	w6641
vernommen	w6642
<g/>
/
daß	w6644
man	w6645
wegen	w6646
gedachter	w6647
puncto	w6648
jetzo	w6649
würklich	w6650
mit	w6651
der	w6652
stadt	w6653
in	w6654
handlung	w6655
stünde	w6656
<g/>
/
und	w6658
daß	w6659
<g/>
/
so	w6661
bald	w6662
man	w6663
darüber	w6664
einig	w6665
worden	w6666
<g/>
/
denen	w6668
Säch=sischen	w6669
<g/>
=
truppen	w6671
das	w6672
Olivische	w6673
thor	w6674
eingeräu=met	w6675
<g/>
=
werden	w6677
<g/>
,
solte	w6679
<g/>
.
Der	w6681
vormalige	w6682
Frantzösi=sche	w6683
<g/>
=
Abgesandte	w6685
<g/>
/
Marquis	w6687
de	w6688
Monti	w6689
<g/>
.
hätte	w6691
sich	w6692
gleichfals	w6693
aus	w6694
der	w6695
stadt	w6696
in	w6697
das	w6698
Russische	w6699
la=ger	w6700
<g/>
=
begeben	w6702
<g/>
/
von	w6704
wannen	w6705
er	w6706
nach	w6707
Prust	w6708
ge=führet	w6709
<g/>
=
worden	w6711
<g/>
.
</p>
<head id="hl47">
Liste	w6713
deren	w6714
jenigen	w6715
<g/>
/
so	w6717
sich	w6718
unterworfen	w6719
haben	w6720
<g/>
/
und	w6722
im	w6723
Lager	w6724
vor	w6725
Dantzig	w6726
ange=langet	w6727
<g/>
=
seynd	w6729
<g/>
:
</head>
<list id="">
Der	w6731
Primas	w6732
Potocki	w6733
<g/>
.
Der	w6735
Bischof	w6736
von	w6737
Ploczko	w6738
<g/>
/
Zaluski	w6740
<g/>
.
Der	w6742
Cron	w6743
<g/>
=
Groß	w6745
<g/>
=
Schatz	w6747
<g/>
=
meister	w6749
Ossolinski	w6750
<g/>
.
Der	w6752
Cron	w6753
<g/>
=
Hof	w6755
<g/>
=
Marschall	w6757
Bielenski	w6758
<g/>
.
Der	w6760
Castellan	w6761
von	w6762
Vilna	w6763
<g/>
/
Czartoryski	w6765
<g/>
.
Der	w6767
Woiwode	w6768
von	w6769
Rußland	w6770
<g/>
/
Czartoryski	w6772
<g/>
.
Der	w6774
Woiwode	w6775
von	w6776
Masuren	w6777
<g/>
/
Poniatowski	w6779
<g/>
.
Der	w6781
Prinz	w6782
Czartoryski	w6783
<g/>
.
Der	w6785
Woiwode	w6786
von	w6787
Brzesc	w6788
<g/>
/
Dombsky	w6790
<g/>
.
Der	w6792
Woiwode	w6793
von	w6794
Marienburg	w6795
<g/>
/
Preben=dowski	w6797
<g/>
=
<g/>
.
Der	w6800
Woiwode	w6801
von	w6802
Pomerellien	w6803
<g/>
/
Czapski	w6805
<g/>
.
Der	w6807
Woiwode	w6808
von	w6809
Liefland	w6810
<g/>
/
Morstyn	w6812
<g/>
.
Der	w6814
Castellan	w6815
Rozdrazewski	w6816
<g/>
.
Der	w6818
Castellan	w6819
von	w6820
Warschau	w6821
<g/>
/
Wesel	w6823
<g/>
.
</list>
<list id="">
Der	w6826
Unter	w6827
<g/>
=
Mund	w6829
<g/>
=
Schenke	w6831
in	w6832
Polen	w6833
<g/>
/
Bie=linski	w6835
<g/>
=
<g/>
.
Der	w6838
Starost	w6839
Merecki	w6840
Sapieha	w6841
<g/>
-
Szerakowski	w6843
<g/>
/
welcher	w6845
die	w6846
Königl	w6847
<g/>
.
Jnsignien	w6849
von	w6850
Cracau	w6851
weg	w6852
<g/>
=
geführet	w6854
<g/>
.
Der	w6856
Staroste	w6857
Wiltowski	w6858
Sapieha	w6859
<g/>
.
Der	w6861
Staroste	w6862
von	w6863
Wisk	w6864
<g/>
.
Der	w6866
Cron	w6867
<g/>
=
Secretarius	w6869
Zaluski	w6870
<g/>
.
Der	w6872
Staroste	w6873
Buski	w6874
Jablonowski	w6875
<g/>
/
Confident	w6877
<g/>
/
Secret	w6879
<g/>
.
und	w6881
erster	w6882
Adjutant	w6883
<g/>
.
Der	w6885
Abt	w6886
Miaskowski	w6887
<g/>
.
Antonius	w6889
Rogalinsky	w6890
<g/>
.
Der	w6892
Abt	w6893
Sonkowski	w6894
<g/>
/
des	w6896
Stanislai	w6897
Raht	w6898
<g/>
.
Oskierka	w6900
<g/>
.
Narzinsky	w6902
<g/>
.
Dziali	w6904
<g/>
.
Wessel	w6906
<g/>
.
Ustrycki	w6908
<g/>
.
Solohub	w6910
<g/>
.
Strzetusky	w6912
<g/>
/
Secretarius	w6914
des	w6915
Stanislai	w6916
<g/>
.
Zaba	w6918
<g/>
.
Czywinsky	w6920
<g/>
.
Charitowski	w6922
<g/>
.
Kuszizyc	w6924
<g/>
.
Kozcewsky	w6926
<g/>
.
Horiam	w6928
<g/>
.
Wolod	w6930
Niewicz	w6931
<g/>
.
Dombski	w6933
<g/>
.
Gebrüdere	w6935
<g/>
.
Dombski	w6937
<g/>
.
Miaskowsky	w6939
<g/>
.
Mickieuzcez	w6941
<g/>
.
Blendowsky	w6943
<g/>
/
Favorit	w6945
und	w6946
Secretarius	w6947
des	w6948
Stanislai	w6949
<g/>
.
Strawinsky	w6951
<g/>
.
Richlisky	w6953
<g/>
.
Gurowsky	w6955
<g/>
/
Adjutant	w6957
<g/>
.
Sikorsky	w6959
<g/>
.
Kruszycki	w6961
<g/>
.
Radziekowsky	w6963
<g/>
/
Elections	w6965
-Marschall	w6966
<g/>
/
davon	w6968
er	w6969
das	w6970
Wahl	w6971
<g/>
=
Diploma	w6973
ausantworten	w6974
solle	w6975
<g/>
.
Trembecky	w6977
<g/>
.
Plonskowsky	w6979
<g/>
.
Julian	w6981
Casimir	w6982
Buczynsky	w6983
<g/>
/
Breczyckischer	w6985
Schatz	w6986
<g/>
=
meister	w6988
<g/>
.
Blasius	w6990
Krusinsky	w6991
<g/>
.
Und	w6993
andere	w6994
mehr	w6995
<g/>
.
</list>
<head id="hl48">
Leipzig	w6997
13	w6998
Julii	w6999
<g/>
.
</head>
<p id="p51">
Die	w7001
Propositiones	w7002
welche	w7003
der	w7004
Russische	w7005
Ge=neral	w7006
<g/>
=
<g/>
=
Feld	w7009
<g/>
=
Marschall	w7011
<g/>
/
Graf	w7013
von	w7014
Münnich	w7015
<g/>
/
denen	w7017
Deputirten	w7018
der	w7019
Stadt	w7020
<g/>
/
welche	w7022
am	w7023
1sten	w7024
dieses	w7025
wieder	w7026
in	w7027
das	w7028
lager	w7029
gekommen	w7030
<g/>
/
vorge=leget	w7032
<g/>
=
<g/>
/
bestehen	w7035
haupt	w7036
<g/>
=
sächlich	w7038
in	w7039
folgenden	w7040
Puncten	w7041
<g/>
:
</p>
<p id="p52">
1	w7043
<g/>
.
Solle	w7045
die	w7046
stadt	w7047
ihre	w7048
eigene	w7049
Garnison	w7050
behalten	w7051
<g/>
/
und	w7053
die	w7054
von	w7055
denen	w7056
anhängern	w7057
</p>
<p id="p53">
des	w7058
Stanislai	w7059
seit	w7060
der	w7061
zeit	w7062
gewordene	w7063
trup=pen	w7064
<g/>
=
sollen	w7066
abgedanket	w7067
werden	w7068
<g/>
.
</p>
<p id="p54">
2	w7070
<g/>
.
<g/>
)
Solle	w7073
die	w7074
stadt	w7075
eine	w7076
Deputation	w7077
nach	w7078
Petersburg	w7079
senden	w7080
<g/>
/
um	w7082
Pardon	w7083
zu	w7084
bitten	w7085
<g/>
.
</p>
<p id="p55">
3	w7087
<g/>
.
<g/>
)
Solle	w7090
sie	w7091
eine	w7092
Million	w7093
für	w7094
die	w7095
Krie=ges	w7096
<g/>
=
<g/>
=
kosten	w7099
zahlen	w7100
<g/>
/
davon	w7102
sie	w7103
das	w7104
jenige	w7105
abziehen	w7106
mag	w7107
<g/>
/
was	w7109
sie	w7110
von	w7111
zeit	w7112
der	w7113
der	w7114
Armee	w7115
an	w7116
Lebens	w7117
<g/>
=
mitteln	w7119
und	w7120
fourage	w7121
lieferen	w7122
wird	w7123
<g/>
.
</p>
<p id="p56">
4	w7125
<g/>
)
An	w7127
die	w7128
Russische	w7129
Generalität	w7130
für	w7131
die	w7132
Glocken	w7133
100000	w7134
<g/>
.
thlr	w7136
<g/>
.
</p>
<p id="p57">
5	w7138
<g/>
.
<g/>
)
Noch	w7141
eine	w7142
million	w7143
<g/>
/
wann	w7145
man	w7146
den	w7147
Stanislaum	w7148
nicht	w7149
finden	w7150
solte	w7151
<g/>
.
</p>
<p id="p58">
6	w7153
<g/>
.
<g/>
)
Sollen	w7156
alle	w7157
diese	w7158
Summen	w7159
von	w7160
denen	w7161
Französischen	w7162
Effecten	w7163
<g/>
/
so	w7165
in	w7166
der	w7167
stadt	w7168
be=findlich	w7169
<g/>
=
<g/>
/
genommen	w7172
werden	w7173
<g/>
/
weilen	w7175
diese	w7176
Crone	w7177
versprochen	w7178
<g/>
/
die	w7180
stadt	w7181
in	w7182
allem	w7183
schadlos	w7184
zu	w7185
halten	w7186
<g/>
.
</p>
<p id="p59">
7	w7188
<g/>
.
<g/>
)
Solle	w7191
man	w7192
den	w7193
jenigen	w7194
Officier	w7195
ab=straffen	w7196
<g/>
=
<g/>
/
welcher	w7199
unter	w7200
dem	w7201
waffen	w7202
<g/>
=
still=stande	w7204
<g/>
=
auf	w7206
die	w7207
Russen	w7208
feuer	w7209
geben	w7210
lassen	w7211
<g/>
.
</p>
<p id="p60">
Von	w7213
seiten	w7214
Jhrer	w7215
Königl	w7216
<g/>
.
Majestät	w7218
in	w7219
Poh=len	w7220
<g/>
=
und	w7222
Churfürstl	w7223
<g/>
.
