<doc id="edoc_wd_1706-05-05" attrs="word" year="1706" month="05" day="05" corpus="1">
<head id="hl1">
Wienn	w89
treugeleisteten	w401
Kriegs	w402
<g/>
=
Diensten	w404
und	w405
erlangten	w406
stattlichen	w407
</p>
<p id="p7">
Kriegs	w411
<g/>
=
Erfahrenheit	w413
auch	w414
dardurch	w415
erworbenen	w416
grossen	w417
Verdiensten	w418
<g/>
/
zu	w420
Dero	w421
General	w422
Feld	w423
<g/>
=
Marschall	w425
<g/>
=
Lieutenant	w427
allergnädigst	w428
ernennet	w429
<g/>
;
wieder	w431
nacher	w432
Ungarn	w433
abgereiset	w434
<g/>
/
allwohin	w436
auch	w437
so	w438
gleich	w439
die	w440
bißhero	w441
mit	w442
Kriegs	w443
<g/>
=
und	w445
Lebens	w446
<g/>
=
Mitteln	w448
beladene	w449
Schiff	w450
von	w451
hier	w452
abgefahren	w453
<g/>
.
</p>
<p id="p8">
Dito	w455
wurde	w456
von	w457
Peterwardein	w458
mit	w459
Brieffen	w460
vom	w461
22	w462
<g/>
.
April	w464
berichtet	w465
<g/>
/
daß	w467
der	w468
Kayserl	w469
<g/>
.
Ober	w471
<g/>
=
Kriegs	w473
Commissarius	w474
<g/>
,
Herr	w476
Brentano	w477
di	w478
Cimarolo	w479
<g/>
,
nicht	w481
allein	w482
über	w483
das	w484
Türckische	w485
Gebieth	w486
glücklich	w487
zu	w488
Arrath	w489
<g/>
/
jüngst	w491
gedach=ter	w492
<g/>
=
massen	w494
<g/>
/
sondern	w496
auch	w497
<g/>
/
ohnangesehen	w499
die	w500
Ragozische	w501
Truppen	w502
mit	w503
einer	w504
starcken	w505
Mannschafft	w506
bey	w507
Totvaradia	w508
am	w509
Paß	w510
auff	w511
ihn	w512
gelauert	w513
<g/>
/
in	w515
Siben=bürgen	w516
<g/>
=
zu	w518
Hermanstatt	w519
angelangt	w520
<g/>
;
Sonsten	w522
seye	w523
von	w524
dannen	w525
abermahlen	w526
bestätiget	w527
worden	w528
<g/>
/
daß	w530
der	w531
Karoli	w532
<g/>
/
als	w534
er	w535
jüngstens	w536
die	w537
Dähnische	w538
Trup=pen	w539
<g/>
=
in	w541
ihren	w542
Quartieren	w543
überfallen	w544
wollen	w545
<g/>
/
aber	w547
dieselbe	w548
auff	w549
guter	w550
Huth	w551
ge=standen	w552
<g/>
=
<g/>
/
und	w555
sogleich	w556
durch	w557
den	w558
Herrn	w559
Obristen	w560
Viard	w561
verstärckt	w562
worden	w563
<g/>
/
mit	w565
Hinterlassung	w566
500	w567
<g/>
.
Todten	w569
<g/>
/
6	w571
<g/>
.
Fahnen	w573
<g/>
/
2	w575
<g/>
.
Paucken	w577
<g/>
/
und	w579
vielen	w580
Ge=fangenen	w581
<g/>
=
die	w583
Flucht	w584
nehmen	w585
müssen	w586
<g/>
;
Kayserlicher	w588
Seithen	w589
wären	w590
nicht	w591
mehr	w592
dann	w593
13	w594
<g/>
.
Mann	w596
gemisset	w597
<g/>
;
So	w599
seye	w600
auch	w601
ein	w602
Frantzösischer	w603
Gesandter	w604
über	w605
das	w606
Türckische	w607
zum	w608
Rackoczi	w609
abgegangen	w610
<g/>
/
welchen	w612
dessen	w613
Völcker	w614
<g/>
/
zwi=schen	w616
<g/>
=
Arrad	w618
und	w619
Szegedin	w620
an	w621
der	w622
Maros	w623
mit	w624
300	w625
<g/>
.
Mann	w627
übernommen	w628
<g/>
/
und	w630
<g/>
/
da	w632
sie	w633
nachgehends	w634
über	w635
die	w636
Theyß	w637
gesetzet	w638
<g/>
/
habe	w640
eine	w641
Parthey	w642
davon	w643
biß	w644
an	w645
gedachtes	w646
Szegedin	w647
unter	w648
die	w649
Stuck	w650
gestreiffet	w651
<g/>
/
auch	w653
etwas	w654
Rind	w655
<g/>
=
Vieh	w657
hinweg	w658
getriben	w659
<g/>
;
allein	w661
man	w662
hätte	w663
derselben	w664
alsobald	w665
nachgesetzet	w666
<g/>
/
das	w668
meiste	w669
davon	w670
wider	w671
abgejaget	w672
<g/>
/
und	w674
noch	w675
ein	w676
Mann	w677
gefangen	w678
bekom=men	w679
<g/>
=
<g/>
.
</p>
<p id="p9">
Donnerstag	w682
den	w683
6	w684
<g/>
.
May	w686
<g/>
.
Heute	w688
hat	w689
eine	w690
löbl	w691
<g/>
.
Theologische	w693
Facultät	w694
hiesiger	w695
uhralten	w696
Universität	w697
<g/>
/
davon	w699
Jhro	w700
Hochw	w701
<g/>
.
<g/>
(
Titl	w704
<g/>
)
Herr	w706
Prælat Praelat	w707
zu	w708
Mölck	w709
<g/>
/
des	w711
Ordens	w712
S	w713
<g/>
.
Benedicti	w715
<g/>
,
dermahlen	w717
Decanus	w718
ist	w719
<g/>
/
das	w721
Fest	w722
ihres	w723
Schutz	w724
<g/>
=
Patrons	w726
<g/>
/
des	w728
Heil	w729
<g/>
.
Joannis	w731
Evangelistæ Evangelistae	w732
<g/>
,
wegen	w734
der	w735
jährlichen	w736
Ge=dächtnuß	w737
<g/>
=
vor	w739
der	w740
Lateinischen	w741
Pforten	w742
<g/>
/
in	w744
St	w745
<g/>
.
Stephans	w747
Dom	w748
<g/>
=
Kirchen	w750
<g/>
/
auff	w752
das	w753
herrlichste	w754
begangen	w755
<g/>
;
dabey	w757
den	w758
Gottes	w759
<g/>
=
Dienst	w761
Jhro	w762
Hochwürden	w763
<g/>
(
Titl	w765
<g/>
)
Herr	w767
Prælat Praelat	w768
zun	w769
Schotten	w770
<g/>
/
des	w772
Ordens	w773
S	w774
<g/>
.
Benedicti	w776
<g/>
:
die	w778
Lateini=sche	w779
<g/>
=
Lob	w781
<g/>
=
Rede	w783
aber	w784
Herr	w785
Georg	w786
Joseph	w787
Kitzing	w788
<g/>
/
ein	w790
gebohrner	w791
Franck	w792
<g/>
/
Philos	w794
<g/>
.
Magister	w796
<g/>
&
SS	w798
<g/>
.
Theol	w800
<g/>
.
Baccalaureus	w802
<g/>
,
gehalten	w804
<g/>
.
</p>
<p id="p10">
Eodem	w806
ist	w807
der	w808
Kayserl	w809
<g/>
.
Hr	w811
<g/>
.
Obrist	w813
Barthl	w814
auff	w815
der	w816
Post	w817
nach	w818
München	w819
in	w820
Bayern	w821
<g/>
:
und	w823
die	w824
beede	w825
Reichs	w826
<g/>
=
Herolden	w828
<g/>
/
unter	w830
Begleitung	w831
etlicher	w832
Kayserl	w833
<g/>
.
Hartschierer	w835
<g/>
/
von	w837
hier	w838
nach	w839
dem	w840
Reich	w841
abgereyst	w842
<g/>
/
umb	w844
in	w845
denen	w846
Chur=fürstlichen	w847
<g/>
=
<g/>
/
Fürstlichen	w850
und	w851
andern	w852
Ländern	w853
<g/>
/
welche	w855
die	w856
weyland	w857
beede	w858
Churfürsten	w859
von	w860
Cölln	w861
und	w862
Bayern	w863
zu	w864
Lehen	w865
besessen	w866
<g/>
/
gleichfalls	w868
die	w869
Achts	w870
<g/>
=
Erklärung	w872
zuverkünden	w873
<g/>
;
von	w875
welcher	w876
mit	w877
nächstem	w878
die	w879
ausführliche	w880
Be=schreibung	w881
<g/>
=
<g/>
/
wie	w884
selbe	w885
dahier	w886
geschehen	w887
<g/>
/
folgen	w889
wird	w890
<g/>
.
</p>
<p id="p11">
Freytag	w892
den	w893
7	w894
<g/>
.
May	w896
<g/>
.
Heute	w898
wurde	w899
dahier	w900
ein	w901
Brau	w902
<g/>
=
Knecht	w904
<g/>
/
welcher	w906
</p>
<p id="p12">
vergangenen	w909
Sonntag	w910
seinen	w911
Ober	w912
<g/>
=
Knecht	w914
jämmerlich	w915
ermordet	w916
<g/>
/
vermög	w918
hierbeygehenden	w919
Urtheils	w920
<g/>
/
erstlich	w922
mit	w923
glüenden	w924
Zangen	w925
gezwicket	w926
<g/>
/
und	w928
nach=gehends	w929
<g/>
=
lebendig	w931
von	w932
oben	w933
herab	w934
auff	w935
der	w936
gewöhnlichen	w937
Richtstatt	w938
gerä=dert	w939
<g/>
=
<g/>
/
sodann	w942
auff	w943
das	w944
Rad	w945
geleget	w946
<g/>
.
</p>
<p id="p13">
Eodem	w948
erhielte	w949
man	w950
von	w951
Oedenburg	w952
<g/>
/
daß	w954
die	w955
in	w956
alldasiger	w957
und	w958
Ey=senstätter	w959
<g/>
=
Gegend	w961
befindliche	w962
Rackoczische	w963
Truppen	w964
zum	w965
Marsch	w966
beordret	w967
worden	w968
<g/>
/
welchen	w970
sie	w971
über	w972
die	w973
Raab	w974
gegen	w975
Stuhlweissenburg	w976
antretten	w977
sollen	w978
<g/>
;
Jndessen	w980
streiffen	w981
dieselbe	w982
noch	w983
ohnauffhörlich	w984
in	w985
diesen	w986
gedachten	w987
Gespan=schafften	w988
<g/>
=
herumb	w990
<g/>
.
</p>
<p id="p14">
Jtem	w992
vernahme	w993
man	w994
von	w995
Presburg	w996
<g/>
/
daß	w998
der	w999
Kays	w1000
<g/>
.
General	w1002
<g/>
=
Feld	w1004
<g/>
=
Marschall	w1006
<g/>
/
Herr	w1008
Guido	w1009
Graff	w1010
und	w1011
Herr	w1012
zu	w1013
Stahrenberg	w1014
<g/>
/
abermahlen	w1016
zu	w1017
Presburg	w1018
glücklich	w1019
ankommen	w1020
<g/>
/
und	w1022
nach	w1023
einer	w1024
mit	w1025
dem	w1026
Kayserl	w1027
<g/>
.
Gevoll=mächtigten	w1029
<g/>
=
Herrn	w1031
Graffen	w1032
von	w1033
Wratislau	w1034
gehaltenen	w1035
Unterredung	w1036
von	w1037
dar	w1038
über	w1039
die	w1040
Donau	w1041
sich	w1042
erhoben	w1043
<g/>
/
umb	w1045
die	w1046
Kays	w1047
<g/>
.
Truppen	w1049
zu	w1050
besichtigen	w1051
<g/>
.
Die	w1053
jüngst	w1054
von	w1055
Presburg	w1056
nach	w1057
Tyrnau	w1058
abgereyste	w1059
Hn	w1060
<g/>
.
Ministers	w1062
wären	w1063
noch	w1064
nicht	w1065
wider	w1066
zuruck	w1067
kommen	w1068
<g/>
/
weilen	w1070
der	w1071
Berezeny	w1072
den	w1073
5	w1074
<g/>
.
dises	w1076
erstens	w1077
von	w1078
Neutra	w1079
<g/>
/
allwo	w1081
der	w1082
Rakoczi	w1083
sich	w1084
befinde	w1085
<g/>
/
abgefertiget	w1087
worden	w1088
<g/>
;
Des	w1090
Rakoczi	w1091
Frau	w1092
Gemahlin	w1093
hätte	w1094
auch	w1095
<g/>
/
wegen	w1097
zugestandener	w1098
Unpäßlichkeit	w1099
<g/>
/
ein	w1101
gantzen	w1102
Tag	w1103
zu	w1104
St	w1105
<g/>
.
Georgen	w1107
sich	w1108
auffhalten	w1109
müssen	w1110
<g/>
;
Sonsten	w1112
seye	w1113
der	w1114
dermahlige	w1115
Still=stand	w1116
<g/>
=
biß	w1118
auff	w1119
morgigen	w1120
Sonntag	w1121
inclusivè	w1122
wider	w1123
verlängert	w1124
worden	w1125
<g/>
.
</p>
<p id="p15">
Dito	w1127
brachte	w1128
ein	w1129
Currier	w1130
auß	w1131
Siebenbürgen	w1132
die	w1133
Nachricht	w1134
<g/>
/
daß	w1136
alles	w1137
allda	w1138
auff	w1139
Veranstaltungen	w1140
des	w1141
daselbst	w1142
commandirenden	w1143
Kayserl	w1144
<g/>
.
Genera=len	w1146
<g/>
=
<g/>
/
Herrn	w1149
Grafen	w1150
Rabutin	w1151
<g/>
/
sich	w1153
noch	w1154
in	w1155
gutem	w1156
Stand	w1157
befinde	w1158
<g/>
/
und	w1160
weilen	w1161
das	w1162
jüngst	w1163
dahin	w1164
abgeschickte	w1165
Geld	w1166
anderthalb	w1167
Tagreyß	w1168
von	w1169
Hermanstadt	w1170
ihm	w1171
begegnet	w1172
<g/>
/
als	w1174
erwarte	w1175
man	w1176
auch	w1177
ehestens	w1178
daselbst	w1179
die	w1180
dahin	w1181
bestimmte	w1182
Kayserl	w1183
<g/>
.
Montirung	w1185
<g/>
.
</p>
<p id="p16">
siger	w1187
Auß	w1188
Pohlen	w1189
vom	w1190
28	w1191
<g/>
.
April	w1193
<g/>
.
Daß	w1195
zu	w1196
Warschau	w1197
verschidene	w1198
Pohlni=sche	w1199
<g/>
=
Wallachen	w1201
angekommen	w1202
<g/>
/
umb	w1204
deren	w1205
Sachsen	w1206
und	w1207
Moscowiter	w1208
Stelle	w1209
widerumb	w1210
zu	w1211
ersetzen	w1212
<g/>
;
Man	w1214
vermuthe	w1215
aber	w1216
<g/>
/
daß	w1218
jene	w1219
nicht	w1220
lang	w1221
allda	w1222
ver=bleiben	w1223
<g/>
=
dörfften	w1225
<g/>
/
weilen	w1227
der	w1228
Schwedische	w1229
General	w1230
Reinschild	w1231
sich	w1232
auch	w1233
da=hin	w1234
<g/>
=
ziehen	w1236
solle	w1237
<g/>
.
Jndessen	w1239
werde	w1240
versichert	w1241
<g/>
/
daß	w1243
das	w1244
völlige	w1245
Moscowittische	w1246
Fuß	w1247
<g/>
=
Volck	w1249
mit	w1250
dem	w1251
bey	w1252
sich	w1253
habenden	w1254
Geschütz	w1255
und	w1256
andern	w1257
Kriegs	w1258
<g/>
=
wie	w1260
auch	w1261
Lebens	w1262
<g/>
=
Mitteln	w1264
zu	w1265
Bresce	w1266
eingeruckt	w1267
<g/>
/
und	w1269
allda	w1270
zu	w1271
denen	w1272
Königl	w1273
<g/>
.
Völckern	w1275
gestossen	w1276
<g/>
.
Zu	w1278
Cracau	w1279
fahre	w1280
man	w1281
eyffrig	w1282
fort	w1283
mit	w1284
der	w1285
Bevestigungs	w1286
<g/>
=
Arbeit	w1288
<g/>
/
und	w1290
gienge	w1291
die	w1292
Rede	w1293
<g/>
/
daß	w1295
Jhre	w1296
Königl	w1297
<g/>
.
Pohlnische	w1299
Majestät	w1300
willens	w1301
<g/>
/
die	w1303
Weichsel	w1304
umb	w1305
die	w1306
gantze	w1307
Stadt	w1308
zu	w1309
führen	w1310
<g/>
;
die	w1312
daselbst	w1313
gefundene	w1314
Stuck	w1315
aber	w1316
<g/>
/
so	w1318
einvergraben	w1319
gewesen	w1320
<g/>
/
solten	w1322
nacher	w1323
Sachsen	w1324
<g/>
/
zum	w1326
umbgiessen	w1327
<g/>
/
gebracht	w1329
werden	w1330
<g/>
;
Hingegen	w1332
wären	w1333
viele	w1334
Wägen	w1335
mit	w1336
Montur	w1337
zu	w1338
Cracau	w1339
an=gelangt	w1340
<g/>
=
<g/>
/
denen	w1343
noch	w1344
200	w1345
<g/>
.
Centner	w1347
Kupffer	w1348
folgen	w1349
würden	w1350
<g/>
.
Die	w1352
in	w1353
dem	w1354
Oli=vischen	w1355
<g/>
=
Bezirck	w1357
angekommene	w1358
Schweden	w1359
wolten	w1360
versichern	w1361
<g/>
/
daß	w1363
ehestens	w1364
da dasiger	w1365
<g/>
=
</p>
<p id="p17">
siger	w1370
Orthen	w1371
etliche	w1372
1000	w1373
<g/>
.
Mann	w1375
<g/>
/
so	w1377
sie	w1378
auß	w1379
Schweden	w1380
zu	w1381
Wasser	w1382
gewärtig	w1383
<g/>
/
zusammen	w1385
kommen	w1386
würden	w1387
<g/>
;
Hingegen	w1389
solten	w1390
alle	w1391
gefangene	w1392
Sachsen	w1393
dahin	w1394
eingeschifft	w1395
werden	w1396
<g/>
.
</p>
<p id="p18">
Auß	w1398
Rom	w1399
vom	w1400
17	w1401
<g/>
.
April	w1403
<g/>
.
Daß	w1405
man	w1406
allda	w1407
in	w1408
langen	w1409
Zeiten	w1410
nicht	w1411
mit	w1412
so	w1413
vielen	w1414
Berathschlagungen	w1415
beschäfftiget	w1416
<g/>
/
als	w1418
anjetzo	w1419
<g/>
/
und	w1421
kämen	w1422
daselb=sten	w1423
<g/>
=
täglich	w1425
neuere	w1426
Verdrießlichkeiten	w1427
vor	w1428
<g/>
/
mit	w1430
welchen	w1431
aber	w1432
der	w1433
Römische	w1434
Hoff	w1435
gar	w1436
ungern	w1437
zu	w1438
thun	w1439
hätte	w1440
<g/>
;
Jndessen	w1442
seye	w1443
der	w1444
Cardinal	w1445
Janson	w1446
mit	w1447
sei=nen	w1448
<g/>
=
Beurlaubungen	w1450
bemühet	w1451
<g/>
/
wobey	w1453
derselbe	w1454
im	w1455
geringsten	w1456
nichts	w1457
unter=lasse	w1458
<g/>
=
<g/>
/
des	w1461
Königs	w1462
in	w1463
Franckreich	w1464
<g/>
/
wie	w1466
auch	w1467
dessen	w1468
Enckels	w1469
<g/>
/
des	w1471
Hertzogen	w1472
von	w1473
Anjou	w1474
<g/>
,
Angelegenheiten	w1476
in	w1477
Obacht	w1478
zu	w1479
nehmen	w1480
<g/>
;
und	w1482
damit	w1483
der	w1484
Gran	w1485
Prior	w1486
de	w1487
Vendôme	w1488
wegen	w1489
ein	w1490
und	w1491
andern	w1492
<g/>
/
des	w1494
Frantzös	w1495
<g/>
.
Vorzugs	w1497
halber	w1498
<g/>
/
aller	w1500
Unge=legenheit	w1501
<g/>
=
entfernet	w1503
seye	w1504
<g/>
/
werde	w1506
derselbe	w1507
des	w1508
Fürst	w1509
Vaini	w1510
Behausung	w1511
beziehen	w1512
<g/>
.
</p>
<p id="p19">
Auß	w1514
Venedig	w1515
vom	w1516
24	w1517
<g/>
.
April	w1519
<g/>
.
Daß	w1521
die	w1522
Frantzosen	w1523
ungemein	w1524
ihren	w1525
Vortheil	w1526
herauß	w1527
streicheten	w1528
<g/>
/
welchen	w1530
dieselbe	w1531
<g/>
/
da	w1533
sie	w1534
schier	w1535
mit	w1536
ihrer	w1537
gantzen	w1538
Armee	w1539
ein	w1540
kleines	w1541
Kayserl	w1542
<g/>
.
Corpo	w1544
jüngst	w1545
überfallen	w1546
<g/>
/
erhalten	w1548
<g/>
;
allein	w1550
man	w1551
wäre	w1552
durch	w1553
verschiedene	w1554
andere	w1555
Nachrichten	w1556
versichert	w1557
worden	w1558
<g/>
/
daß	w1560
die	w1561
Fran=tzosen	w1562
<g/>
=
<g/>
/
obschon	w1565
sie	w1566
6	w1567
<g/>
.
mahl	w1569
stärcker	w1570
<g/>
/
als	w1572
die	w1573
Kayserl	w1574
<g/>
.
gewesen	w1576
<g/>
/
doch	w1578
auch	w1579
da=bey	w1580
<g/>
=
einen	w1582
grossen	w1583
Schaden	w1584
an	w1585
Mannschafft	w1586
gelitten	w1587
<g/>
/
so	w1589
theils	w1590
getödtet	w1591
<g/>
/
theils	w1593
verwundet	w1594
worden	w1595
<g/>
.
Jndessen	w1597
wären	w1598
die	w1599
Kayserl	w1600
<g/>
.
aus	w1602
ihrem	w1603
ehemahligen	w1604
Lager	w1605
bey	w1606
Gavardo	w1607
aus	w1608
<g/>
=
und	w1610
in	w1611
ein	w1612
anders	w1613
besserer	w1614
Bequemlichkeiten	w1615
halber	w1616
eingeruckt	w1617
<g/>
.
</p>
<p id="p20">
Auß	w1619
Spanien	w1620
vom	w1621
9	w1622
<g/>
.
April	w1624
<g/>
.
Daß	w1626
man	w1627
zu	w1628
Madrit	w1629
Nachricht	w1630
habe	w1631
<g/>
/
daß	w1633
der	w1634
Mylord	w1635
Galloway	w1636
auff	w1637
den	w1638
Duc	w1639
de	w1640
Berwick	w1641
<g/>
,
und	w1643
den	w1644
Marquis	w1645
von	w1646
Bay	w1647
mit	w1648
der	w1649
völligen	w1650
Macht	w1651
loßgegangen	w1652
seye	w1653
<g/>
;
diese	w1655
aber	w1656
hätten	w1657
keinen	w1658
Stand	w1659
gehalten	w1660
<g/>
/
sondern	w1662
wären	w1663
mit	w1664
ihren	w1665
Völckern	w1666
durchgegangen	w1667
<g/>
/
deren	w1669
Nachtrup=pen	w1670
<g/>
=
jedoch	w1672
im	w1673
Durchgehen	w1674
von	w1675
der	w1676
Portugesischen	w1677
Armee	w1678
zimlichen	w1679
Schaden	w1680
gelitten	w1681
<g/>
;
setzt	w1683
solle	w1684
vorbesagter	w1685
Mylord	w1686
Vorhabens	w1687
seyn	w1688
<g/>
/
Alcantara	w1690
zu	w1691
be=lagern	w1692
<g/>
=
<g/>
.
Jn	w1695
Valencia	w1696
bekommen	w1697
der	w1698
Mylord	w1699
Peterborough	w1700
grossen	w1701
Zulauff	w1702
auß	w1703
anderen	w1704
Spanischen	w1705
Provintzen	w1706
<g/>
/
und	w1708
verstärcke	w1709
sich	w1710
dermassen	w1711
<g/>
/
daß	w1713
er	w1714
ehestens	w1715
etwas	w1716
Wichtiges	w1717
außzurichten	w1718
getraue	w1719
<g/>
/
mithin	w1721
der	w1722
Belagerung	w1723
Barcellona	w1724
eine	w1725
grosse	w1726
Hindernuß	w1727
machen	w1728
dörffte	w1729
<g/>
;
und	w1731
hätten	w1732
die	w1733
Frantzo=sen	w1734
<g/>
=
von	w1736
24000	w1737
<g/>
.
Mann	w1739
schon	w1740
4000	w1741
<g/>
.
verlohren	w1743
<g/>
/
so	w1745
theils	w1746
durchgegangen	w1747
<g/>
/
theils	w1749
getödtet	w1750
worden	w1751
<g/>
;
über	w1753
das	w1754
wäre	w1755
der	w1756
Duc	w1757
de	w1758
Noailles	w1759
im	w1760
Frantzösischen	w1761
La=ger	w1762
<g/>
=
schwerlich	w1764
erkrancket	w1765
<g/>
.
</p>
<p id="p21">
Auß	w1767
Catalonien	w1768
vom	w1769
9	w1770
<g/>
.
April	w1772
<g/>
.
Daß	w1774
die	w1775
Belagerung	w1776
vor	w1777
Barcellona	w1778
denen	w1779
Frantzosen	w1780
viele	w1781
Mannschaft	w1782
koste	w1783
<g/>
/
und	w1785
hätte	w1786
ihr	w1787
Corpo	w1788
schon	w1789
etlich	w1790
1000	w1791
<g/>
.
Mann	w1793
abgenommen	w1794
<g/>
/
dann	w1796
ihnen	w1797
die	w1798
Besatzung	w1799
<g/>
/
so	w1801
in	w1802
3000	w1803
<g/>
.
Mann	w1805
<g/>
/
ohne	w1807
5000	w1808
<g/>
.
Miquelets	w1810
und	w1811
die	w1812
Burger	w1813
bestehe	w1814
<g/>
/
auch	w1816
noch	w1817
täglich	w1818
verstärckt	w1819
würde	w1820
<g/>
/
weilen	w1822
die	w1823
Stadt	w1824
nicht	w1825
gantz	w1826
umbringt	w1827
seye	w1828
<g/>
/
durch	w1830
ihre	w1831
Außfälle	w1832
grossen	w1833
Schaden	w1834
zufüge	w1835
<g/>
;
nichts	w1837
destoweniger	w1838
hätten	w1839
die	w1840
Frantzosen	w1841
schon	w1842
von	w1843
</p>
<p id="p22">
einer	w1845
Batterie	w1846
auß	w1847
etlichen	w1848
Stucken	w1849
und	w1850
Mörsern	w1851
gegen	w1852
die	w1853
Vestung	w1854
Montjoui	w1855
zu	w1856
spielen	w1857
angefangen	w1858
<g/>
/
wären	w1860
auch	w1861
in	w1862
der	w1863
Arbeit	w1864
begrieffen	w1865
<g/>
/
noch	w1867
5	w1868
<g/>
.
Batterien	w1870
auffzuwerffen	w1871
<g/>
/
umb	w1873
100	w1874
<g/>
.
Stuck	w1876
und	w1877
vile	w1878
Mörser	w1879
darauff	w1880
zupflantzen	w1881
<g/>
/
mit=hin	w1883
<g/>
=
die	w1885
Stadt	w1886
durch	w1887
Feuer	w1888
zuzwingen	w1889
<g/>
;
wie	w1891
sie	w1892
dann	w1893
ohnedem	w1894
schon	w1895
meistens	w1896
mit	w1897
