<doc id="edoc_wd_1706-05-05" attrs="word id hi label cert" year="1706" month="05" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
glüenden	w924	NO	NO	1.00
Zangen	w925	NO	NO	1.00
gezwicket	w926	NO	NO	1.00
<g/>
/
und	w928	NO	NO	1.00
nach=gehends	w929	NO	NO	1.00
<g/>
=
lebendig	w931	NO	NO	1.00
von	w932	NO	NO	1.00
oben	w933	NO	NO	1.00
herab	w934	NO	NO	1.00
auff	w935	NO	NO	1.00
der	w936	NO	NO	1.00
gewöhnlichen	w937	NO	NO	1.00
Richtstatt	w938	NO	NO	1.00
gerä=dert	w939	NO	NO	1.00
<g/>
=
<g/>
/
sodann	w942	NO	NO	1.00
auff	w943	NO	NO	1.00
das	w944	NO	NO	1.00
Rad	w945	NO	NO	1.00
geleget	w946	NO	NO	1.00
<g/>
.
</p>
<p id="p13">
Eodem	w948	YES	NO	1.00
erhielte	w949	NO	NO	1.00
man	w950	NO	NO	1.00
von	w951	NO	NO	1.00
Oedenburg	w952	NO	NO	1.00
<g/>
/
daß	w954	NO	NO	1.00
die	w955	NO	NO	1.00
in	w956	NO	NO	1.00
alldasiger	w957	NO	NO	1.00
und	w958	NO	NO	1.00
Ey=senstätter	w959	NO	NO	1.00
<g/>
=
Gegend	w961	NO	NO	1.00
befindliche	w962	NO	NO	1.00
Rackoczische	w963	NO	NO	1.00
Truppen	w964	NO	NO	1.00
zum	w965	NO	NO	1.00
Marsch	w966	NO	NO	1.00
beordret	w967	NO	NO	1.00
worden	w968	NO	NO	1.00
<g/>
/
welchen	w970	NO	NO	1.00
sie	w971	NO	NO	1.00
über	w972	NO	NO	1.00
die	w973	NO	NO	1.00
Raab	w974	NO	NO	1.00
gegen	w975	NO	NO	1.00
Stuhlweissenburg	w976	NO	NO	1.00
antretten	w977	NO	NO	1.00
sollen	w978	NO	NO	1.00
<g/>
;
Jndessen	w980	NO	NO	1.00
streiffen	w981	NO	NO	1.00
dieselbe	w982	NO	NO	1.00
noch	w983	NO	NO	1.00
ohnauffhörlich	w984	NO	NO	1.00
in	w985	NO	NO	1.00
diesen	w986	NO	NO	1.00
gedachten	w987	NO	NO	1.00
Gespan=schafften	w988	NO	NO	1.00
<g/>
=
herumb	w990	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
Jtem	w992	NO	NO	1.00
vernahme	w993	NO	NO	1.00
man	w994	NO	NO	1.00
von	w995	NO	NO	1.00
Presburg	w996	NO	NO	1.00
<g/>
/
daß	w998	NO	NO	1.00
der	w999	NO	NO	1.00
Kays	w1000	NO	NO	1.00
<g/>
.
General	w1002	NO	NO	1.00
<g/>
=
Feld	w1004	NO	NO	1.00
<g/>
=
Marschall	w1006	NO	NO	1.00
<g/>
/
Herr	w1008	NO	NO	1.00
Guido	w1009	NO	NO	1.00
Graff	w1010	NO	NO	1.00
und	w1011	NO	NO	1.00
Herr	w1012	NO	NO	1.00
zu	w1013	NO	NO	1.00
Stahrenberg	w1014	NO	NO	1.00
<g/>
/
abermahlen	w1016	NO	NO	1.00
zu	w1017	NO	NO	1.00
Presburg	w1018	NO	NO	1.00
glücklich	w1019	NO	NO	1.00
ankommen	w1020	NO	NO	1.00
<g/>
/
und	w1022	NO	NO	1.00
nach	w1023	NO	NO	1.00
einer	w1024	NO	NO	1.00
mit	w1025	NO	NO	1.00
dem	w1026	NO	NO	1.00
Kayserl	w1027	NO	NO	1.00
<g/>
.
Gevoll=mächtigten	w1029	NO	NO	1.00
<g/>
=
Herrn	w1031	NO	NO	1.00
Graffen	w1032	NO	NO	1.00
von	w1033	NO	NO	1.00
Wratislau	w1034	YES	NO	1.00
gehaltenen	w1035	NO	NO	1.00
Unterredung	w1036	NO	NO	1.00
von	w1037	NO	NO	1.00
dar	w1038	NO	NO	1.00
über	w1039	NO	NO	1.00
die	w1040	NO	NO	1.00
Donau	w1041	NO	NO	1.00
sich	w1042	NO	NO	1.00
erhoben	w1043	NO	NO	1.00
<g/>
/
umb	w1045	NO	NO	1.00
die	w1046	NO	NO	1.00
Kays	w1047	NO	NO	1.00
<g/>
.
Truppen	w1049	NO	NO	1.00
zu	w1050	NO	NO	1.00
besichtigen	w1051	NO	NO	1.00
<g/>
.
Die	w1053	NO	NO	1.00
jüngst	w1054	NO	NO	1.00
von	w1055	NO	NO	1.00
Presburg	w1056	NO	NO	1.00
nach	w1057	NO	NO	1.00
Tyrnau	w1058	NO	NO	1.00
abgereyste	w1059	NO	NO	1.00
Hn	w1060	NO	NO	1.00
<g/>
.
Ministers	w1062	NO	NO	1.00
wären	w1063	NO	NO	1.00
noch	w1064	NO	NO	1.00
nicht	w1065	NO	NO	1.00
wider	w1066	NO	NO	1.00
zuruck	w1067	NO	NO	1.00
kommen	w1068	NO	NO	1.00
<g/>
/
weilen	w1070	NO	NO	1.00
der	w1071	NO	NO	1.00
Berezeny	w1072	NO	NO	1.00
den	w1073	NO	NO	1.00
5	w1074	NO	NO	1.00
<g/>
.
dises	w1076	NO	NO	1.00
erstens	w1077	NO	NO	1.00
von	w1078	NO	NO	1.00
Neutra	w1079	NO	NO	1.00
<g/>
/
allwo	w1081	NO	NO	1.00
der	w1082	NO	NO	1.00
Rakoczi	w1083	NO	NO	1.00
sich	w1084	NO	NO	1.00
befinde	w1085	NO	NO	1.00
<g/>
/
abgefertiget	w1087	NO	NO	1.00
worden	w1088	NO	NO	1.00
<g/>
;
Des	w1090	NO	NO	1.00
Rakoczi	w1091	NO	NO	1.00
Frau	w1092	NO	NO	1.00
Gemahlin	w1093	NO	NO	1.00
hätte	w1094	NO	NO	1.00
auch	w1095	NO	NO	1.00
<g/>
/
wegen	w1097	NO	NO	1.00
zugestandener	w1098	NO	NO	1.00
Unpäßlichkeit	w1099	NO	NO	1.00
<g/>
/
ein	w1101	NO	NO	1.00
gantzen	w1102	NO	NO	1.00
Tag	w1103	NO	NO	1.00
zu	w1104	NO	NO	1.00
St	w1105	NO	NO	1.00
<g/>
.
Georgen	w1107	NO	NO	1.00
sich	w1108	NO	NO	1.00
auffhalten	w1109	NO	NO	1.00
müssen	w1110	NO	NO	1.00
<g/>
;
Sonsten	w1112	NO	NO	1.00
seye	w1113	NO	NO	1.00
der	w1114	NO	NO	1.00
dermahlige	w1115	NO	NO	1.00
Still=stand	w1116	NO	NO	1.00
<g/>
=
biß	w1118	NO	NO	1.00
auff	w1119	NO	NO	1.00
morgigen	w1120	NO	NO	1.00
Sonntag	w1121	NO	NO	1.00
inclusivè	w1122	YES	NO	1.00
wider	w1123	NO	NO	1.00
verlängert	w1124	NO	NO	1.00
worden	w1125	NO	NO	1.00
<g/>
.
</p>
<p id="p15">
Dito	w1127	NO	NO	1.00
brachte	w1128	NO	NO	1.00
ein	w1129	NO	NO	1.00
Currier	w1130	NO	NO	1.00
auß	w1131	NO	NO	1.00
Siebenbürgen	w1132	NO	NO	1.00
die	w1133	NO	NO	1.00
Nachricht	w1134	NO	NO	1.00
<g/>
/
daß	w1136	NO	NO	1.00
alles	w1137	NO	NO	1.00
allda	w1138	NO	NO	1.00
auff	w1139	NO	NO	1.00
Veranstaltungen	w1140	NO	NO	1.00
des	w1141	NO	NO	1.00
daselbst	w1142	NO	NO	1.00
commandirenden	w1143	YES	NO	1.00
Kayserl	w1144	NO	NO	1.00
<g/>
.
Genera=len	w1146	NO	NO	1.00
<g/>
=
<g/>
/
Herrn	w1149	NO	NO	1.00
Grafen	w1150	NO	NO	1.00
Rabutin	w1151	NO	NO	1.00
<g/>
/
sich	w1153	NO	NO	1.00
noch	w1154	NO	NO	1.00
in	w1155	NO	NO	1.00
gutem	w1156	NO	NO	1.00
Stand	w1157	NO	NO	1.00
befinde	w1158	NO	NO	1.00
<g/>
/
und	w1160	NO	NO	1.00
weilen	w1161	NO	NO	1.00
das	w1162	NO	NO	1.00
jüngst	w1163	NO	NO	1.00
dahin	w1164	NO	NO	1.00
abgeschickte	w1165	NO	NO	1.00
Geld	w1166	NO	NO	1.00
anderthalb	w1167	NO	NO	1.00
Tagreyß	w1168	NO	NO	1.00
von	w1169	NO	NO	1.00
Hermanstadt	w1170	NO	NO	1.00
ihm	w1171	NO	NO	1.00
begegnet	w1172	NO	NO	1.00
<g/>
/
als	w1174	NO	NO	1.00
erwarte	w1175	NO	NO	1.00
man	w1176	NO	NO	1.00
auch	w1177	NO	NO	1.00
ehestens	w1178	NO	NO	1.00
daselbst	w1179	NO	NO	1.00
die	w1180	NO	NO	1.00
dahin	w1181	NO	NO	1.00
bestimmte	w1182	NO	NO	1.00
Kayserl	w1183	NO	NO	1.00
<g/>
.
Montirung	w1185	NO	NO	1.00
<g/>
.
</p>
<p id="p16">
siger	w1187	NO	NO	1.00
Auß	w1188	NO	NO	1.00
Pohlen	w1189	NO	NO	1.00
vom	w1190	NO	NO	1.00
28	w1191	NO	NO	1.00
<g/>
.
April	w1193	NO	NO	1.00
<g/>
.
Daß	w1195	NO	NO	1.00
zu	w1196	NO	NO	1.00
Warschau	w1197	NO	NO	1.00
verschidene	w1198	NO	NO	1.00
Pohlni=sche	w1199	NO	NO	1.00
<g/>
=
Wallachen	w1201	NO	NO	1.00
angekommen	w1202	NO	NO	1.00
<g/>
/
umb	w1204	NO	NO	1.00
deren	w1205	NO	NO	1.00
Sachsen	w1206	NO	NO	1.00
und	w1207	NO	NO	1.00
Moscowiter	w1208	NO	NO	1.00
Stelle	w1209	NO	NO	1.00
widerumb	w1210	NO	NO	1.00
zu	w1211	NO	NO	1.00
ersetzen	w1212	NO	NO	1.00
<g/>
;
Man	w1214	NO	NO	1.00
vermuthe	w1215	NO	NO	1.00
aber	w1216	NO	NO	1.00
<g/>
/
daß	w1218	NO	NO	1.00
jene	w1219	NO	NO	1.00
nicht	w1220	NO	NO	1.00
lang	w1221	NO	NO	1.00
allda	w1222	NO	NO	1.00
ver=bleiben	w1223	NO	NO	1.00
<g/>
=
dörfften	w1225	NO	NO	1.00
<g/>
/
weilen	w1227	NO	NO	1.00
der	w1228	NO	NO	1.00
Schwedische	w1229	NO	NO	1.00
General	w1230	NO	NO	1.00
Reinschild	w1231	NO	NO	1.00
sich	w1232	NO	NO	1.00
auch	w1233	NO	NO	1.00
da=hin	w1234	NO	NO	1.00
<g/>
=
ziehen	w1236	NO	NO	1.00
solle	w1237	NO	NO	1.00
<g/>
.
Jndessen	w1239	NO	NO	1.00
werde	w1240	NO	NO	1.00
versichert	w1241	NO	NO	1.00
<g/>
/
daß	w1243	NO	NO	1.00
das	w1244	NO	NO	1.00
völlige	w1245	NO	NO	1.00
Moscowittische	w1246	NO	NO	1.00
Fuß	w1247	NO	NO	1.00
<g/>
=
Volck	w1249	NO	NO	1.00
mit	w1250	NO	NO	1.00
dem	w1251	NO	NO	1.00
bey	w1252	NO	NO	1.00
sich	w1253	NO	NO	1.00
habenden	w1254	NO	NO	1.00
Geschütz	w1255	NO	NO	1.00
und	w1256	NO	NO	1.00
andern	w1257	NO	NO	1.00
Kriegs	w1258	NO	NO	1.00
<g/>
=
wie	w1260	NO	NO	1.00
auch	w1261	NO	NO	1.00
Lebens	w1262	NO	NO	1.00
<g/>
=
Mitteln	w1264	NO	NO	1.00
zu	w1265	NO	NO	1.00
Bresce	w1266	YES	NO	1.00
eingeruckt	w1267	NO	NO	1.00
<g/>
/
und	w1269	NO	NO	1.00
allda	w1270	NO	NO	1.00
zu	w1271	NO	NO	1.00
denen	w1272	NO	NO	1.00
Königl	w1273	NO	NO	1.00
<g/>
.
Völckern	w1275	NO	NO	1.00
gestossen	w1276	NO	NO	1.00
<g/>
.
Zu	w1278	NO	NO	1.00
Cracau	w1279	NO	NO	1.00
fahre	w1280	NO	NO	1.00
man	w1281	NO	NO	1.00
eyffrig	w1282	NO	NO	1.00
fort	w1283	NO	NO	1.00
mit	w1284	NO	NO	1.00
der	w1285	NO	NO	1.00
Bevestigungs	w1286	NO	NO	1.00
<g/>
=
Arbeit	w1288	NO	NO	1.00
<g/>
/
und	w1290	NO	NO	1.00
gienge	w1291	NO	NO	1.00
die	w1292	NO	NO	1.00
Rede	w1293	NO	NO	1.00
<g/>
/
daß	w1295	NO	NO	1.00
Jhre	w1296	NO	NO	1.00
Königl	w1297	NO	NO	1.00
<g/>
.
Pohlnische	w1299	NO	NO	1.00
Majestät	w1300	NO	NO	1.00
willens	w1301	NO	NO	1.00
<g/>
/
die	w1303	NO	NO	1.00
Weichsel	w1304	NO	NO	1.00
umb	w1305	NO	NO	1.00
die	w1306	NO	NO	1.00
gantze	w1307	NO	NO	1.00
Stadt	w1308	NO	NO	1.00
zu	w1309	NO	NO	1.00
führen	w1310	NO	NO	1.00
<g/>
;
die	w1312	NO	NO	1.00
daselbst	w1313	NO	NO	1.00
gefundene	w1314	NO	NO	1.00
Stuck	w1315	NO	NO	1.00
aber	w1316	NO	NO	1.00
<g/>
/
so	w1318	NO	NO	1.00
einvergraben	w1319	NO	NO	1.00
gewesen	w1320	NO	NO	1.00
<g/>
/
solten	w1322	NO	NO	1.00
nacher	w1323	NO	NO	1.00
Sachsen	w1324	NO	NO	1.00
<g/>
/
zum	w1326	NO	NO	1.00
umbgiessen	w1327	NO	NO	1.00
<g/>
/
gebracht	w1329	NO	NO	1.00
werden	w1330	NO	NO	1.00
<g/>
;
Hingegen	w1332	NO	NO	1.00
wären	w1333	NO	NO	1.00
viele	w1334	NO	NO	1.00
Wägen	w1335	NO	NO	1.00
mit	w1336	NO	NO	1.00
Montur	w1337	NO	NO	1.00
zu	w1338	NO	NO	1.00
Cracau	w1339	NO	NO	1.00
an=gelangt	w1340	NO	NO	1.00
<g/>
=
<g/>
/
denen	w1343	NO	NO	1.00
noch	w1344	NO	NO	1.00
200	w1345	NO	NO	1.00
<g/>
.
Centner	w1347	NO	NO	1.00
Kupffer	w1348	NO	NO	1.00
folgen	w1349	NO	NO	1.00
würden	w1350	NO	NO	1.00
<g/>
.
Die	w1352	NO	NO	1.00
in	w1353	NO	NO	1.00
dem	w1354	NO	NO	1.00
Oli=vischen	w1355	NO	NO	1.00
<g/>
=
Bezirck	w1357	NO	NO	1.00
angekommene	w1358	NO	NO	1.00
Schweden	w1359	NO	NO	1.00
wolten	w1360	NO	NO	1.00
versichern	w1361	NO	NO	1.00
<g/>
/
daß	w1363	NO	NO	1.00
ehestens	w1364	NO	NO	1.00
dasiger	w1365	NO	NO	1.00
<g/>
=
</p>
<p id="p17">
siger	w1370	NO	NO	1.00
Orthen	w1371	NO	NO	1.00
etliche	w1372	NO	NO	1.00
1000	w1373	NO	NO	1.00
<g/>
.
Mann	w1375	NO	NO	1.00
<g/>
/
so	w1377	NO	NO	1.00
sie	w1378	NO	NO	1.00
auß	w1379	NO	NO	1.00
Schweden	w1380	NO	NO	1.00
zu	w1381	NO	NO	1.00
Wasser	w1382	NO	NO	1.00
gewärtig	w1383	NO	NO	1.00
<g/>
/
zusammen	w1385	NO	NO	1.00
kommen	w1386	NO	NO	1.00
würden	w1387	NO	NO	1.00
<g/>
;
Hingegen	w1389	NO	NO	1.00
solten	w1390	NO	NO	1.00
alle	w1391	NO	NO	1.00
gefangene	w1392	NO	NO	1.00
Sachsen	w1393	NO	NO	1.00
dahin	w1394	NO	NO	1.00
eingeschifft	w1395	NO	NO	1.00
werden	w1396	NO	NO	1.00
<g/>
.
</p>
<p id="p18">
Auß	w1398	NO	NO	1.00
Rom	w1399	NO	NO	1.00
vom	w1400	NO	NO	1.00
17	w1401	NO	NO	1.00
<g/>
.
April	w1403	NO	NO	1.00
<g/>
.
Daß	w1405	NO	NO	1.00
man	w1406	NO	NO	1.00
allda	w1407	NO	NO	1.00
in	w1408	NO	NO	1.00
langen	w1409	NO	NO	1.00
Zeiten	w1410	NO	NO	1.00
nicht	w1411	NO	NO	1.00
mit	w1412	NO	NO	1.00
so	w1413	NO	NO	1.00
vielen	w1414	NO	NO	1.00
Berathschlagungen	w1415	NO	NO	1.00
beschäfftiget	w1416	NO	NO	1.00
<g/>
/
als	w1418	NO	NO	1.00
anjetzo	w1419	NO	NO	1.00
<g/>
/
und	w1421	NO	NO	1.00
kämen	w1422	NO	NO	1.00
daselb=sten	w1423	NO	NO	1.00
<g/>
=
täglich	w1425	NO	NO	1.00
neuere	w1426	NO	NO	1.00
Verdrießlichkeiten	w1427	NO	NO	1.00
vor	w1428	NO	NO	1.00
<g/>
/
mit	w1430	NO	NO	1.00
welchen	w1431	NO	NO	1.00
aber	w1432	NO	NO	1.00
der	w1433	NO	NO	1.00
Römische	w1434	NO	NO	1.00
Hoff	w1435	NO	NO	1.00
gar	w1436	NO	NO	1.00
ungern	w1437	NO	NO	1.00
zu	w1438	NO	NO	1.00
thun	w1439	NO	NO	1.00
hätte	w1440	NO	NO	1.00
<g/>
;
Jndessen	w1442	NO	NO	1.00
seye	w1443	NO	NO	1.00
der	w1444	NO	NO	1.00
Cardinal	w1445	YES	NO	1.00
Janson	w1446	YES	NO	1.00
mit	w1447	NO	NO	1.00
sei=nen	w1448	NO	NO	1.00
<g/>
=
Beurlaubungen	w1450	NO	NO	1.00
bemühet	w1451	NO	NO	1.00
<g/>
/
wobey	w1453	NO	NO	1.00
derselbe	w1454	NO	NO	1.00
im	w1455	NO	NO	1.00
geringsten	w1456	NO	NO	1.00
nichts	w1457	NO	NO	1.00
unter=lasse	w1458	NO	NO	1.00
<g/>
=
<g/>
/
des	w1461	NO	NO	1.00
Königs	w1462	NO	NO	1.00
in	w1463	NO	NO	1.00
Franckreich	w1464	NO	NO	1.00
<g/>
/
wie	w1466	NO	NO	1.00
auch	w1467	NO	NO	1.00
dessen	w1468	NO	NO	1.00
Enckels	w1469	NO	NO	1.00
<g/>
/
des	w1471	NO	NO	1.00
Hertzogen	w1472	NO	NO	1.00
von	w1473	NO	NO	1.00
Anjou	w1474	YES	NO	1.00
<g/>
,
Angelegenheiten	w1476	NO	NO	1.00
in	w1477	NO	NO	1.00
Obacht	w1478	NO	NO	1.00
zu	w1479	NO	NO	1.00
nehmen	w1480	NO	NO	1.00
<g/>
;
und	w1482	NO	NO	1.00
damit	w1483	NO	NO	1.00
der	w1484	NO	NO	1.00
Gran	w1485	YES	NO	1.00
Prior	w1486	YES	NO	1.00
de	w1487	YES	NO	1.00
Vendôme	w1488	YES	NO	1.00
wegen	w1489	NO	NO	1.00
ein	w1490	NO	NO	1.00
und	w1491	NO	NO	1.00
andern	w1492	NO	NO	1.00
<g/>
/
des	w1494	NO	NO	1.00
Frantzös	w1495	NO	NO	1.00
<g/>
.
Vorzugs	w1497	NO	NO	1.00
halber	w1498	NO	NO	1.00
<g/>
/
aller	w1500	NO	NO	1.00
Unge=legenheit	w1501	NO	NO	1.00
<g/>
=
entfernet	w1503	NO	NO	1.00
seye	w1504	NO	NO	1.00
<g/>
/
werde	w1506	NO	NO	1.00
derselbe	w1507	NO	NO	1.00
des	w1508	NO	NO	1.00
Fürst	w1509	NO	NO	1.00
Vaini	w1510	YES	NO	1.00
Behausung	w1511	NO	NO	1.00
beziehen	w1512	NO	NO	1.00
<g/>
.
</p>
<p id="p19">
Auß	w1514	NO	NO	1.00
Venedig	w1515	NO	NO	1.00
vom	w1516	NO	NO	1.00
24	w1517	NO	NO	1.00
<g/>
.
April	w1519	NO	NO	1.00
<g/>
.
Daß	w1521	NO	NO	1.00
die	w1522	NO	NO	1.00
Frantzosen	w1523	NO	NO	1.00
ungemein	w1524	NO	NO	1.00
ihren	w1525	NO	NO	1.00
Vortheil	w1526	NO	NO	1.00
herauß	w1527	NO	NO	1.00
streicheten	w1528	NO	NO	1.00
<g/>
/
welchen	w1530	NO	NO	1.00
dieselbe	w1531	NO	NO	1.00
<g/>
/
da	w1533	NO	NO	1.00
sie	w1534	NO	NO	1.00
schier	w1535	NO	NO	1.00
mit	w1536	NO	NO	1.00
ihrer	w1537	NO	NO	1.00
gantzen	w1538	NO	NO	1.00
Armee	w1539	NO	NO	1.00
ein	w1540	NO	NO	1.00
kleines	w1541	NO	NO	1.00
Kayserl	w1542	NO	NO	1.00
<g/>
.
Corpo	w1544	YES	NO	1.00
jüngst	w1545	NO	NO	1.00
überfallen	w1546	NO	NO	1.00
<g/>
/
erhalten	w1548	NO	NO	1.00
<g/>
;
allein	w1550	NO	NO	1.00
man	w1551	NO	NO	1.00
wäre	w1552	NO	NO	1.00
durch	w1553	NO	NO	1.00
verschiedene	w1554	NO	NO	1.00
andere	w1555	NO	NO	1.00
Nachrichten	w1556	NO	NO	1.00
versichert	w1557	NO	NO	1.00
worden	w1558	NO	NO	1.00
<g/>
/
daß	w1560	NO	NO	1.00
die	w1561	NO	NO	1.00
Fran=tzosen	w1562	NO	NO	1.00
<g/>
=
<g/>
/
obschon	w1565	NO	NO	1.00
sie	w1566	NO	NO	1.00
6	w1567	NO	NO	1.00
<g/>
.
mahl	w1569	NO	NO	1.00
stärcker	w1570	NO	NO	1.00
<g/>
/
als	w1572	NO	NO	1.00
die	w1573	NO	NO	1.00
Kayserl	w1574	NO	NO	1.00
<g/>
.
gewesen	w1576	NO	NO	1.00
<g/>
/
doch	w1578	NO	NO	1.00
auch	w1579	NO	NO	1.00
da=bey	w1580	NO	NO	1.00
<g/>
=
einen	w1582	NO	NO	1.00
grossen	w1583	NO	NO	1.00
Schaden	w1584	NO	NO	1.00
an	w1585	NO	NO	1.00
Mannschafft	w1586	NO	NO	1.00
gelitten	w1587	NO	NO	1.00
<g/>
/
so	w1589	NO	NO	1.00
theils	w1590	NO	NO	1.00
getödtet	w1591	NO	NO	1.00
<g/>
/
theils	w1593	NO	NO	1.00
verwundet	w1594	NO	NO	1.00
worden	w1595	NO	NO	1.00
<g/>
.
Jndessen	w1597	NO	NO	1.00
wären	w1598	NO	NO	1.00
die	w1599	NO	NO	1.00
Kayserl	w1600	NO	NO	1.00
<g/>
.
aus	w1602	NO	NO	1.00
ihrem	w1603	NO	NO	1.00
ehemahligen	w1604	NO	NO	1.00
Lager	w1605	NO	NO	1.00
bey	w1606	NO	NO	1.00
Gavardo	w1607	YES	NO	1.00
aus	w1608	NO	NO	1.00
<g/>
=
und	w1610	NO	NO	1.00
in	w1611	NO	NO	1.00
ein	w1612	NO	NO	1.00
anders	w1613	NO	NO	1.00
besserer	w1614	NO	NO	1.00
Bequemlichkeiten	w1615	NO	NO	1.00
halber	w1616	NO	NO	1.00
eingeruckt	w1617	NO	NO	1.00
<g/>
.
</p>
<p id="p20">
Auß	w1619	NO	NO	1.00
Spanien	w1620	NO	NO	1.00
vom	w1621	NO	NO	1.00
9	w1622	NO	NO	1.00
<g/>
.
April	w1624	NO	NO	1.00
<g/>
.
Daß	w1626	NO	NO	1.00
man	w1627	NO	NO	1.00
zu	w1628	NO	NO	1.00
Madrit	w1629	NO	NO	1.00
Nachricht	w1630	NO	NO	1.00
habe	w1631	NO	NO	1.00
<g/>
/
daß	w1633	NO	NO	1.00
der	w1634	NO	NO	1.00
Mylord	w1635	YES	NO	1.00
Galloway	w1636	YES	NO	1.00
auff	w1637	NO	NO	1.00
den	w1638	NO	NO	1.00
Duc	w1639	YES	NO	1.00
de	w1640	YES	NO	1.00
Berwick	w1641	YES	NO	1.00
<g/>
,
und	w1643	NO	NO	1.00
den	w1644	NO	NO	1.00
Marquis	w1645	YES	NO	1.00
von	w1646	NO	NO	1.00
Bay	w1647	YES	NO	1.00
mit	w1648	NO	NO	1.00
der	w1649	NO	NO	1.00
völligen	w1650	NO	NO	1.00
Macht	w1651	NO	NO	1.00
loßgegangen	w1652	NO	NO	1.00
seye	w1653	NO	NO	1.00
<g/>
;
diese	w1655	NO	NO	1.00
aber	w1656	NO	NO	1.00
hätten	w1657	NO	NO	1.00
keinen	w1658	NO	NO	1.00
Stand	w1659	NO	NO	1.00
gehalten	w1660	NO	NO	1.00
<g/>
/
sondern	w1662	NO	NO	1.00
wären	w1663	NO	NO	1.00
mit	w1664	NO	NO	1.00
ihren	w1665	NO	NO	1.00
Völckern	w1666	NO	NO	1.00
durchgegangen	w1667	NO	NO	1.00
<g/>
/
deren	w1669	NO	NO	1.00
Nachtrup=pen	w1670	NO	NO	1.00
<g/>
=
jedoch	w1672	NO	NO	1.00
im	w1673	NO	NO	1.00
Durchgehen	w1674	NO	NO	1.00
von	w1675	NO	NO	1.00
der	w1676	NO	NO	1.00
Portugesischen	w1677	NO	NO	1.00
Armee	w1678	NO	NO	1.00
zimlichen	w1679	NO	NO	1.00
Schaden	w1680	NO	NO	1.00
gelitten	w1681	NO	NO	1.00
<g/>
;
setzt	w1683	NO	NO	1.00
solle	w1684	NO	NO	1.00
vorbesagter	w1685	NO	NO	1.00
Mylord	w1686	YES	NO	1.00
Vorhabens	w1687	NO	NO	1.00
seyn	w1688	NO	NO	1.00
<g/>
/
Alcantara	w1690	YES	NO	1.00
zu	w1691	NO	NO	1.00
be=lagern	w1692	NO	NO	1.00
<g/>
=
<g/>
.
Jn	w1695	NO	NO	1.00
Valencia	w1696	YES	NO	1.00
bekommen	w1697	NO	NO	1.00
der	w1698	NO	NO	1.00
Mylord	w1699	YES	NO	1.00
Peterborough	w1700	YES	NO	1.00
grossen	w1701	NO	NO	1.00
Zulauff	w1702	NO	NO	1.00
auß	w1703	NO	NO	1.00
anderen	w1704	NO	NO	1.00
Spanischen	w1705	NO	NO	1.00
Provintzen	w1706	NO	NO	1.00
<g/>
/
und	w1708	NO	NO	1.00
verstärcke	w1709	NO	NO	1.00
sich	w1710	NO	NO	1.00
dermassen	w1711	NO	NO	1.00
<g/>
/
daß	w1713	NO	NO	1.00
er	w1714	NO	NO	1.00
ehestens	w1715	NO	NO	1.00
etwas	w1716	NO	NO	1.00
Wichtiges	w1717	NO	NO	1.00
außzurichten	w1718	NO	NO	1.00
getraue	w1719	NO	NO	1.00
<g/>
/
mithin	w1721	NO	NO	1.00
der	w1722	NO	NO	1.00
Belagerung	w1723	NO	NO	1.00
Barcellona	w1724	NO	NO	1.00
eine	w1725	NO	NO	1.00
grosse	w1726	NO	NO	1.00
Hindernuß	w1727	NO	NO	1.00
machen	w1728	NO	NO	1.00
dörffte	w1729	NO	NO	1.00
<g/>
;
und	w1731	NO	NO	1.00
hätten	w1732	NO	NO	1.00
die	w1733	NO	NO	1.00
Frantzo=sen	w1734	NO	NO	1.00
<g/>
=
von	w1736	NO	NO	1.00
24000	w1737	NO	NO	1.00
<g/>
.
Mann	w1739	NO	NO	1.00
schon	w1740	NO	NO	1.00
4000	w1741	NO	NO	1.00
<g/>
.
verlohren	w1743	NO	NO	1.00
<g/>
/
so	w1745	NO	NO	1.00
theils	w1746	NO	NO	1.00
durchgegangen	w1747	NO	NO	1.00
<g/>
/
theils	w1749	NO	NO	1.00
getödtet	w1750	NO	NO	1.00
worden	w1751	NO	NO	1.00
<g/>
;
über	w1753	NO	NO	1.00
das	w1754	NO	NO	1.00
wäre	w1755	NO	NO	1.00
der	w1756	NO	NO	1.00
Duc	w1757	YES	NO	1.00
de	w1758	YES	NO	1.00
Noailles	w1759	YES	NO	1.00
im	w1760	NO	NO	1.00
Frantzösischen	w1761	NO	NO	1.00
La=ger	w1762	NO	NO	1.00
<g/>
=
schwerlich	w1764	NO	NO	1.00
erkrancket	w1765	NO	NO	1.00
<g/>
.
</p>
<p id="p21">
Auß	w1767	NO	NO	1.00
Catalonien	w1768	NO	NO	1.00
vom	w1769	NO	NO	1.00
9	w1770	NO	NO	1.00
<g/>
.
April	w1772	NO	NO	1.00
<g/>
.
Daß	w1774	NO	NO	1.00
die	w1775	NO	NO	1.00
Belagerung	w1776	NO	NO	1.00
vor	w1777	NO	NO	1.00
Barcellona	w1778	NO	NO	1.00
denen	w1779	NO	NO	1.00
Frantzosen	w1780	NO	NO	1.00
viele	w1781	NO	NO	1.00
Mannschaft	w1782	NO	NO	1.00
koste	w1783	NO	NO	1.00
<g/>
/
