<doc id="wr_1756-05-01" attrs="word" year="1756" month="05" day="01" corpus="2">
<head id="h2_d35e2641">
mit	w9_d35e4314
2.	w11_d35e4317
Pferden	w13_d35e4321
be	w15_d35e4324
spannte	w1_d35e4329
Kutschen,	w3_d35e4332
nachgefolget,	w5_d35e4335
worinnen	w7_d35e4338
verschiedene	w1_d35e4343
Edel=leute	w3_d35e4346
von	w5_d35e4349
dessen	w7_d35e4352
Hof	w9_d35e4355
staat,	w1_d35e4361
nebst	w3_d35e4364
anderen	w5_d35e4367
Französischen	w7_d35e4370
von	w9_d35e4373
Adel	w11_d35e4376
sich	w1_d35e4381
befanden,	w3_d35e4384
die	w5_d35e4387
8	w7_d35e4390
Bagee	w9_d35e4393
und	w11_d35e4396
Livree	w13_d35e4400
bedienten,	w1_d35e4405
welche	w3_d35e4408
diesen	w5_d35e4411
Zug	w7_d35e4414
in	w9_d35e4417
grosser	w11_d35e4420
An	w13_d35e4424
zahl	w1_d35e4429
begleiteten,	w3_d35e4432
waren	w5_d35e4435
sehr	w7_d35e4438
prächtig	w9_d35e4441
in	w11_d35e4444
gelben	w1_d35e4450
Sammet	w3_d35e4453
mit	w5_d35e4456
silbernen	w7_d35e4459
Points	w9_d35e4462
de	w11_d35e4465
Espagne,	w1_d35e4470
und	w3_d35e4473
roten	w5_d35e4476
auf	w7_d35e4479
gleiche	w9_d35e4482
Art	w11_d35e4485
reich	w13_d35e4489
borderten	w1_d35e4494
Camisölern	w3_d35e4497
gekleidet;	w5_d35e4500
und	w7_d35e4503
damit	w9_d35e4506
der	w1_d35e4511
Zug	w3_d35e4514
desto	w5_d35e4517
ansehnlicher	w7_d35e4520
seyn	w9_d35e4523
solte,	w11_d35e4526
so	w13_d35e4530
giengen	w1_d35e4536
auch	w3_d35e4539
die	w5_d35e4542
10.	w7_d35e4545
Thor=steher	w9_d35e4548
mit,	w11_d35e4551
wel	w13_d35e4555
che	w1_d35e4560
der	w3_d35e4563
Herr	w5_d35e4566
Bottschafter	w7_d35e4569
von	w9_d35e4572
der	w11_d35e4575
Schwei	w13_d35e4579
tzer=garde	w1_d35e4584
von	w3_d35e4587
Monte	w5_d35e4590
Cavallo	w7_d35e4593
in	w9_d35e4596
seine	w11_d35e4599
Dien	w13_d35e4603
ste	w1_d35e4608
genommen,	w3_d35e4611
deren	w5_d35e4614
Kleidung	w7_d35e4617
ebenfalls	w9_d35e4620
reich	w1_d35e4626
dordiret	w3_d35e4629
waren.	w5_d35e4632
Montags	w7_d35e4635
Vormittag	w9_d35e4638
hielten	w1_d35e4643
Se.	w3_d35e4646
Päpstl.	w5_d35e4649
Heiligkeit	w7_d35e4652
geheimes	w9_d35e4655
Con	w11_d35e4658
sistorium,	w1_d35e4663
und	w3_d35e4666
schlugen	w5_d35e4669
darinnen	w7_d35e4672
vor	w9_d35e4675
die	w11_d35e4678
vereinigte	w1_d35e4683
Bischöfl.	w3_d35e4686
Kirchen	w5_d35e4689
von	w7_d35e4692
Oria,	w9_d35e4695
und	w11_d35e4698
Veitano	w1_d35e4704
für	w3_d35e4707
den	w5_d35e4710
Abbt	w7_d35e4713
Don	w9_d35e4716
Francesco	w11_d35e4719
An	w13_d35e4723
tonio	w1_d35e4728
del	w3_d35e4731
Re,	w5_d35e4734
und	w7_d35e4737
die	w9_d35e4740
Bischöfliche	w11_d35e4743
Kirche	w13_d35e4747
von	w1_d35e4752
Gerace	w3_d35e4755
für	w5_d35e4758
den	w7_d35e4761
Herrn	w9_d35e4764
Pietro	w11_d35e4767
Domenico	w13_d35e4771
Scoppa.	w1_d35e4776
Mittwochs	w3_d35e4779
Vormittag	w5_d35e4782
hielten	w7_d35e4785
Se.	w9_d35e4788
Päpstl.	w1_d35e4794
Heiligkeit	w3_d35e4797
wegen	w5_d35e4800
zwey	w7_d35e4803
Bischöflichen	w9_d35e4806
Kirchen	w1_d35e4811
in	w3_d35e4814
Spanien	w5_d35e4817
ein	w7_d35e4820
anderes	w9_d35e4823
geheimes,	w11_d35e4826
nach	w1_d35e4831
diesen	w3_d35e4834
aber	w5_d35e4837
ein	w7_d35e4840
offentliches	w9_d35e4843
Consistori	w11_d35e4846
um,	w1_d35e4851
worinnen	w3_d35e4854
selbe	w5_d35e4857
dem	w7_d35e4860
neuen	w9_d35e4863
Cardina	w11_d35e4866
Archinto	w1_d35e4872
den	w3_d35e4875
Hut	w5_d35e4878
überreicheten.	w7_d35e4881
Diejenige,	w9_d35e4884
welche	w1_d35e4889
denen	w3_d35e4892
neuen	w5_d35e4895
Cardinälen,	w7_d35e4898
die	w9_d35e4901
Hute	w11_d35e4904
zu	w1_d35e4909
überbringen	w3_d35e4912
benannt	w5_d35e4915
worden,	w7_d35e4918
seynd	w9_d35e4921
fol	w11_d35e4924
gende:	w1_d35e4929
der	w3_d35e4932
Monsig.	w5_d35e4935
Durini	w7_d35e4938
nach	w9_d35e4941
Frank	w11_d35e4944
reich,	w1_d35e4950
della	w3_d35e4953
Puebla	w5_d35e4956
nach	w7_d35e4959
Wien,	w9_d35e4962
Mandelli	w11_d35e4965
in	w1_d35e4970
Spanien,	w3_d35e4973
Corsini	w5_d35e4976
nach	w7_d35e4979
Portugal,	w9_d35e4982
und	w11_d35e4985
Millo	w1_d35e4990
nach	w3_d35e4993
Turin.	w5_d35e4996
</p>
<head id="h2_d35e5003">
Aus	w1_d35e5007
Groß=brittannien.	w3_d35e5010
Londen	w1_d35e5015
10.	w3_d35e5018
April.	w5_d35e5021
</head>
<p id="p4_d35e5024">
Gestern	w1_d35e5028
hat	w3_d35e5031
die	w5_d35e5034
untere	w7_d35e5037
Parlamentskam	w9_d35e5040
mer	w1_d35e5045
die	w3_d35e5048
Bill,	w5_d35e5051
um	w7_d35e5054
die	w9_d35e5057
Völker	w11_d35e5060
in	w13_d35e5064
Ameriea	w15_d35e5067
besser	w1_d35e5072
anzuwerben	w3_d35e5075
und	w5_d35e5078
in	w7_d35e5081
bessere	w9_d35e5084
Ordnung	w11_d35e5087
zu	w1_d35e5093
bringen,	w3_d35e5096
wie	w5_d35e5099
auch	w7_d35e5102
diejenige	w9_d35e5105
um	w11_d35e5108
die	w13_d35e5112
Königl.	w15_d35e5115
Unterthanen	w1_d35e5120
zu	w3_d35e5123
verhindern,	w5_d35e5126
bey	w7_d35e5129
irgend	w9_d35e5132
einer	w11_d35e5135
fremden	w1_d35e5140
Macht	w3_d35e5143
Dienste	w5_d35e5146
zu	w7_d35e5149
nehmen,	w9_d35e5152
gutge	w11_d35e5155
heissen.	w1_d35e5160
Den	w3_d35e5163
6.	w5_d35e5166
dieses	w7_d35e5169
haben	w9_d35e5172
der	w11_d35e5175
Lord	w13_d35e5179
Maire	w15_d35e5182
die	w1_d35e5188
Adlermanns	w3_d35e5191
und	w5_d35e5194
die	w7_d35e5197
Scherifs	w9_d35e5200
hiesiger	w11_d35e5203
Stadt	w1_d35e5208
dem	w3_d35e5211
König,	w5_d35e5214
wegen	w7_d35e5217
der	w9_d35e5220
von	w11_d35e5223
Jhro	w13_d35e5227
Ma	w15_d35e5230
jestät	w1_d35e5235
dem	w3_d35e5238
Parlement,	w5_d35e5241
in	w7_d35e5244
Ansehung	w9_d35e5247
eines	w11_d35e5250
Ein	w13_d35e5254
</p>
<p id="p6_d35e5257">
falls	w1_d35e5261
von	w3_d35e5264
Seiten	w5_d35e5267
der	w7_d35e5270
Franzosen,	w9_d35e5273
übersandten	w11_d35e5276
Message,	w1_d35e5281
eine	w3_d35e5284
Adresse	w5_d35e5287
überreichet,	w7_d35e5290
in	w9_d35e5293
welcher	w11_d35e5296
dieselbe,	w1_d35e5301
nachdem	w3_d35e5304
sie	w5_d35e5307
ihre	w7_d35e5310
Befremdung	w9_d35e5313
über	w11_d35e5316
ein	w13_d35e5320
solches	w1_d35e5326
Vorhaben	w3_d35e5329
an	w5_d35e5332
Tag	w7_d35e5335
geleget,	w9_d35e5338
Jhro	w11_d35e5341
Ma	w13_d35e5345
jestät	w1_d35e5350
versichert,	w3_d35e5353
daß	w5_d35e5356
die	w7_d35e5359
Burgerschafft	w9_d35e5362
von	w11_d35e5365
Londen,	w1_d35e5370
welche	w3_d35e5373
in	w5_d35e5376
der	w7_d35e5379
Schuldigkeit	w9_d35e5382
und	w11_d35e5385
Geneig	w13_d35e5389
heit	w1_d35e5394
gegen	w3_d35e5397
Dero	w5_d35e5400
Person	w7_d35e5403
und	w9_d35e5406
Regierung	w11_d35e5409
ver	w13_d35e5413
einiget	w1_d35e5419
ist,	w3_d35e5422
all	w5_d35e5425
ihr	w7_d35e5428
Vermögen	w9_d35e5431
anwenden,	w11_d35e5434
und	w13_d35e5438
ihr	w1_d35e5443
Leben	w3_d35e5446
und	w5_d35e5449
Güter	w7_d35e5452
aufopfern	w9_d35e5455
werden,	w11_d35e5458
um	w13_d35e5462
Jhro	w1_d35e5467
Majestät	w3_d35e5470
zu	w5_d35e5473
beschützen,	w7_d35e5476
und	w9_d35e5479
die	w11_d35e5482
Thron	w13_d35e5486
folge	w1_d35e5491
bey	w3_d35e5494
dem	w5_d35e5497
Königl	w7_d35e5500
Hauß	w9_d35e5503
zu	w11_d35e5506
erhalten,	w13_d35e5510
kei	w15_d35e5513
neswegs	w1_d35e5519
zweifelnd,	w3_d35e5522
es	w5_d35e5525
werden	w7_d35e5528
Jhro	w9_d35e5531
Majestät	w11_d35e5534
durch	w1_d35e5539
den	w3_d35e5542
Eifer	w5_d35e5545
und	w7_d35e5548
Treue	w9_d35e5551
Dero	w11_d35e5554
Unterthanen,	w13_d35e5558
mittelst	w1_d35e5563
Görtlichen	w3_d35e5566
Beystand,	w5_d35e5569
im	w7_d35e5572
Stande	w9_d35e5575
seyn,	w1_d35e5580
die	w3_d35e5583
Anschläge	w5_d35e5586
Dero	w7_d35e5589
Feinden	w9_d35e5592
zu	w11_d35e5595
vertil	w13_d35e5599
gen;	w1_d35e5605
Seine	w3_d35e5608
Majestät	w5_d35e5611
haben	w7_d35e5614
hierauf	w9_d35e5617
demselben	w11_d35e5620
folgende	w1_d35e5625
Antwort	w3_d35e5628
ertheilet:	w5_d35e5631
Jch	w7_d35e5634
dancke	w9_d35e5637
euch	w11_d35e5640
für	w1_d35e5645
diese	w3_d35e5648
so	w5_d35e5651
getreue	w7_d35e5654
als	w9_d35e5657
ehrerbietige	w11_d35e5660
Adresse,	w13_d35e5664
und	w1_d35e5669
werde	w3_d35e5672
mich	w5_d35e5675
auch	w7_d35e5678
auf	w9_d35e5681
die	w11_d35e5684
geneigte	w13_d35e5688
Ver	w15_d35e5691
sicherungen,	w1_d35e5697
welche	w3_d35e5700
ihr	w5_d35e5703
mir	w7_d35e5706
dahin	w9_d35e5709
gebet,	w11_d35e5712
daß	w13_d35e5716
ihr	w1_d35e5721
alles	w3_d35e5724
anwenden	w5_d35e5727
wollet,	w7_d35e5730
um	w9_d35e5733
meine	w11_d35e5736
Regle	w13_d35e5740
rung	w1_d35e5745
zu	w3_d35e5748
erhalten,	w5_d35e5751
fest	w7_d35e5754
verlassen;	w9_d35e5757
Hingegen	w11_d35e5760
kan	w13_d35e5764
auch	w1_d35e5769
nicht	w3_d35e5772
weniger	w5_d35e5775
die	w7_d35e5778
Stadt	w9_d35e5781
Londen	w11_d35e5784
meiner	w13_d35e5788
Gunst,	w1_d35e5794
Hülfe	w3_d35e5797
und	w5_d35e5800
Schutzes	w7_d35e5803
versichert	w9_d35e5806
seyn.	w11_d35e5809
Den	w1_d35e5814
7.	w3_d35e5817
hat	w5_d35e5820
der	w7_d35e5823
Sherif	w9_d35e5826
des	w11_d35e5829
Herzogtums	w13_d35e5833
Jori	w15_d35e5836
und	w1_d35e5841
den	w3_d35e5844
8.	w5_d35e5847
das	w7_d35e5850
Corp	w9_d35e5853
der	w11_d35e5856
Handelsleuthen	w13_d35e5860
von	w1_d35e5865
London	w3_d35e5868
dem	w5_d35e5871
König	w7_d35e5874
gleiche	w9_d35e5877
Adressen	w11_d35e5880
über	w13_d35e5884
reichet,	w1_d35e5890
welchem	w3_d35e5893
Beyspiel	w5_d35e5896
auch	w7_d35e5899
alle	w9_d35e5902
andere	w11_d35e5905
Städte	w1_d35e5910
und	w3_d35e5913
Gemeinden	w5_d35e5916
des	w7_d35e5919
Königreichs	w9_d35e5922
nach	w11_d35e5925
folgen	w1_d35e5930
werden.	w3_d35e5933
Seit	w5_d35e5936
deme	w7_d35e5939
man	w9_d35e5942
in	w11_d35e5945
Erfahrung	w13_d35e5949
gebracht,	w1_d35e5954
daß	w3_d35e5957
zu	w5_d35e5960
verschiedenen	w7_d35e5963
malen	w9_d35e5966
viele	w11_d35e5969
Kriegs=schiffe	w1_d35e5975
in	w3_d35e5978
Minorca	w5_d35e5981
angelanget,	w7_d35e5984
so	w9_d35e5987
ist	w11_d35e5990
man	w1_d35e5995
wegen	w3_d35e5998
des	w5_d35e6001
Schicksals	w7_d35e6004
dieser	w9_d35e6007
Jnsul	w11_d35e6010
nicht	w13_d35e6014
sonders	w1_d35e6019
mehr	w3_d35e6022
bekümmeret.	w5_d35e6025
der	w7_d35e6028
Königlich	w9_d35e6031
Portugesische,	w1_d35e6036
ausserordentliche	w3_d35e6039
Gesandte	w5_d35e6042
Don	w1_d35e6048
Louis	w3_d35e6051
d'Acunha	w5_d35e6054
rüstet	w7_d35e6057
sich	w9_d35e6060
zu	w11_d35e6063
seiner	w13_d35e6067
Ruckreise	w1_d35e6072
nacher	w3_d35e6075
Lisabon,	w5_d35e6078
und	w7_d35e6081
wird	w9_d35e6084
in	w11_d35e6087
dieser	w1_d35e6092
Stelle	w3_d35e6095
durch	w5_d35e6098
den	w7_d35e6101
Herrn	w9_d35e6104
de	w11_d35e6107
Molloe	w13_d35e6111
Ca	w15_d35e6114
stro,	w1_d35e6119
welcher	w3_d35e6122
bereits	w5_d35e6125
zu	w7_d35e6128
Ende	w9_d35e6131
vorigen	w11_d35e6134
Jahrs	w13_d35e6138
aus	w1_d35e6144
dem	w3_d35e6147
Haag	w5_d35e6150
allhier	w7_d35e6153
angelanget,	w9_d35e6156
abgeloset	w11_d35e6159
werden.	w1_d35e6164
Unsere	w3_d35e6167
Handelsleute	w5_d35e6170
haben	w7_d35e6173
durch	w9_d35e6176
die	w1_d35e6181
letztere	w3_d35e6184
Briefe	w5_d35e6187
saus	w7_d35e6190
Lisabon	w9_d35e6193
die	w11_d35e6196
angeneh	w13_d35e6200
meNachricht	w1_d35e6205
erhalten,	w3_d35e6208
daß	w5_d35e6211
Brasilien	w7_d35e6214
von	w9_d35e6217
denen	w11_d35e6220
Erd=erschütterungen	w1_d35e6226
verschonet	w3_d35e6229
geblieben,	w5_d35e6232
und	w7_d35e6235
in	w1_d35e6240
dasigem	w3_d35e6243
Lande	w5_d35e6246
alles	w7_d35e6249
in	w9_d35e6252
gutem	w11_d35e6255
Stande	w13_d35e6259
seye,	w15_d35e6262
und	w1_d35e6267
man	w3_d35e6270
erwarte	w5_d35e6273
aus	w7_d35e6276
Brasilien	w9_d35e6279
eine	w11_d35e6282
reiche	w13_d35e6286
Flol	w15_d35e6289
te	w1_d35e6294
zuruck.	w3_d35e6297
Die	w5_d35e6300
Königl.	w7_d35e6303
Verordnung,	w9_d35e6306
Matrosen	w11_d35e6309
und	w1_d35e6315
Soldaten	w3_d35e6318
an	w5_d35e6321
zu	w7_d35e6324
werben,	w9_d35e6327
welche	w11_d35e6330
den	w13_d35e6334
13.	w15_d35e6337
Merz	w17_d35e6340
zu	w1_d35e6345
Ende	w3_d35e6348
lief,	w5_d35e6351
ist	w7_d35e6354
bis	w9_d35e6357
zum	w11_d35e6360
1.	w13_d35e6364
