<doc id="wr_1757-04-23" attrs="word" year="1757" month="04" day="23" corpus="2">
<head id="h2_d137e3762">
Londen	w1_d137e3766
habe.	w3_d137e4879
</p>
<head id="h2_d137e4885">
Portsmout,	w1_d137e4889
6.	w3_d137e4892
April.	w5_d137e4895
</head>
<p id="p4_d137e4898">
Zu	w1_d137e4902
der	w3_d137e4905
Zeit,	w5_d137e4908
da	w7_d137e4911
man	w9_d137e4914
vermeinte,	w11_d137e4917
der	w13_d137e4921
Admi	w15_d137e4924
ral	w1_d137e4929
West	w3_d137e4932
wäre	w5_d137e4935
in	w7_d137e4938
seiner	w9_d137e4941
Schif=fahrt	w11_d137e4944
nach	w13_d137e4948
dem	w1_d137e4953
Mittelländischen	w3_d137e4956
Meer	w5_d137e4959
schon	w7_d137e4962
weit	w9_d137e4965
avan	w11_d137e4968
ciret	w1_d137e4974
(gleichwie	w3_d137e4977
die	w5_d137e4980
Briefe	w7_d137e4983
des	w9_d137e4986
Engländi	w11_d137e4989
schen	w1_d137e4994
Consuls	w3_d137e4997
zu	w5_d137e5000
Corogne	w7_d137e5003
berichtet	w9_d137e5006
hatten,	w11_d137e5009
daß	w1_d137e5014
die	w3_d137e5017
Flotte	w5_d137e5020
auf	w7_d137e5023
der	w9_d137e5026
Höhe	w11_d137e5029
des	w13_d137e5033
Vorgebürges	w15_d137e5036
an	w1_d137e5041
dem	w3_d137e5044
Meer	w5_d137e5047
zu	w7_d137e5050
Finisterre	w9_d137e5053
schon	w11_d137e5056
vorbey	w13_d137e5060
ge	w15_d137e5063
fahren	w1_d137e5069
wäre)	w3_d137e5072
siehet	w5_d137e5075
man	w7_d137e5078
ihn	w9_d137e5081
unvermutet	w11_d137e5084
auf	w1_d137e5089
dem	w3_d137e5092
Kriegs=schiffe	w5_d137e5095
der	w7_d137e5098
Großmü	w9_d137e5101
tige	w1_d137e5106
benamset	w3_d137e5109
am	w5_d137e5112
26.	w7_d137e5115
vorigen	w9_d137e5118
Monats	w11_d137e5121
in	w1_d137e5126
dem	w3_d137e5129
Hafen	w5_d137e5132
mit	w7_d137e5135
noch	w9_d137e5138
3.	w11_d137e5141
anderen	w13_d137e5145
Kriegs	w15_d137e5148
schiffen	w1_d137e5154
Namur,	w3_d137e5157
Torbay,	w5_d137e5160
und	w7_d137e5163
Essex	w9_d137e5166
zuruck	w11_d137e5169
einlauffen.	w1_d137e5174
Da	w3_d137e5177
indessen	w5_d137e5180
die	w7_d137e5183
Kriegs=schiffe	w9_d137e5186
der	w1_d137e5191
Cambridge,	w3_d137e5194
und	w5_d137e5197
Swiftsure,	w7_d137e5200
welche	w9_d137e5203
dem	w11_d137e5206
Admiral	w1_d137e5211
West	w3_d137e5214
nachgefolget	w5_d137e5217
waren,	w7_d137e5220
in	w9_d137e5223
den	w11_d137e5226
Hafen	w1_d137e5232
zu	w3_d137e5235
Plymout	w5_d137e5238
eingeloffen	w7_d137e5241
seynd.	w9_d137e5244
Der	w11_d137e5247
Rest	w1_d137e5252
dieser	w3_d137e5255
Flotte	w5_d137e5258
ist	w7_d137e5261
auf	w9_d137e5264
der	w11_d137e5267
Höhe	w13_d137e5271
deren	w15_d137e5274
Jn	w17_d137e5277
sulen	w1_d137e5282
von	w3_d137e5285
Biscayen	w5_d137e5288
unter	w7_d137e5291
dem	w9_d137e5294
Commando	w11_d137e5297
des	w1_d137e5302
Admiral	w3_d137e5305
Broderick	w5_d137e5308
zuruck	w7_d137e5311
geblieben.	w9_d137e5314
Man	w11_d137e5317
weiß	w1_d137e5323
annoch	w3_d137e5326
die	w5_d137e5329
rechte	w7_d137e5332
und	w9_d137e5335
eigentliche	w11_d137e5338
Ursach	w13_d137e5342
der	w1_d137e5347
Rückkunft	w3_d137e5350
dieses	w5_d137e5353
Admirals	w7_d137e5356
nicht,	w9_d137e5359
ob	w1_d137e5364
derselbe	w3_d137e5367
aus	w5_d137e5370
eigenem	w7_d137e5373
Antrieb	w9_d137e5376
und	w11_d137e5379
Be	w13_d137e5383
wegung,	w1_d137e5388
oder	w3_d137e5391
auf	w5_d137e5394
Befehl	w7_d137e5397
des	w9_d137e5400
Großbrit	w11_d137e5403
tanischen	w1_d137e5409
Hofes	w3_d137e5412
zuruck	w5_d137e5415
gekommen	w7_d137e5418
seye,	w9_d137e5421
man	w11_d137e5424
hat	w1_d137e5429
jedoch	w3_d137e5432
vernommen,	w5_d137e5435
daß	w7_d137e5438
er	w9_d137e5441
durch	w11_d137e5444
das	w13_d137e5448
harte	w1_d137e5453
Schicksal,	w3_d137e5456
welches	w5_d137e5459
den	w7_d137e5462
Admiral	w9_d137e5465
Byng	w11_d137e5468
getroffen,	w1_d137e5473
stark	w3_d137e5476
gerühret	w5_d137e5479
worden.	w7_d137e5482
Der	w9_d137e5485
Ad	w11_d137e5488
miral	w1_d137e5494
West	w3_d137e5497
ist	w5_d137e5500
gleich	w7_d137e5503
nach	w9_d137e5506
seiner	w11_d137e5509
Ankunft	w13_d137e5513
hier	w1_d137e5518
an	w3_d137e5521
Land	w5_d137e5524
gestiegen,	w7_d137e5527
und	w9_d137e5530
ohne	w11_d137e5533
mindesten	w13_d137e5537
Aufenthalt	w1_d137e5542
nach	w3_d137e5545
Londen	w5_d137e5548
abgereiset.	w7_d137e5551
Andere	w9_d137e5554
Briefe	w1_d137e5559
melden,	w3_d137e5562
daß,	w5_d137e5565
als	w7_d137e5568
dieser	w9_d137e5571
Admiral	w11_d137e5574
das	w13_d137e5578
Schicksal	w1_d137e5584
des	w3_d137e5587
unglücklichen	w5_d137e5590
Byngs	w7_d137e5593
erfahren,	w9_d137e5596
er	w1_d137e5601
von	w3_d137e5604
seiner	w5_d137e5607
Flotte	w7_d137e5610
eine	w9_d137e5613
Avis=jagd	w11_d137e5616
nach	w13_d137e5620
Londen	w1_d137e5625
abgesendet,	w3_d137e5628
und	w5_d137e5631
sich	w7_d137e5634
für	w9_d137e5637
die	w11_d137e5640
Ehre	w13_d137e5644
ei	w15_d137e5647
nes	w1_d137e5652
Engländischen	w3_d137e5655
Admirals	w5_d137e5658
bedankt	w7_d137e5661
habe.	w9_d137e5664
Zur	w1_d137e5670
Ursache	w3_d137e5673
führet	w5_d137e5676
er	w7_d137e5679
seinen	w9_d137e5682
schwächlichen	w11_d137e5685
Gesundheits=zustand	w1_d137e5690
an,	w3_d137e5693
und	w5_d137e5696
meldet	w7_d137e5699
dabey	w9_d137e5702
</p>
<p id="p6_d137e5705">
daß	w1_d137e5709
er	w3_d137e5712
dem	w5_d137e5715
Vice=admiral	w7_d137e5718
Broderick	w9_d137e5721
das	w11_d137e5724
Commando	w1_d137e5729
der	w3_d137e5732
Flotte	w5_d137e5735
übergeben	w7_d137e5738
hätte.	w9_d137e5741
</p>
<p id="p8_d137e5744">
Petersburg,	w1_d137e5748
den	w3_d137e5751
28.	w5_d137e5754
Martii.	w7_d137e5757
Allhier	w1_d137e5762
hätte	w3_d137e5765
sich	w5_d137e5768
bald	w7_d137e5771
eine	w9_d137e5774
Scene	w11_d137e5777
ereignet,	w13_d137e5781
die	w1_d137e5786
mit	w3_d137e5789
der	w5_d137e5792
zu	w7_d137e5795
Versailles	w9_d137e5798
viel	w11_d137e5801
Aehnlichkeit	w13_d137e5805
gehabt	w1_d137e5811
hätte.	w3_d137e5814
Die	w5_d137e5817
Rußische	w7_d137e5820
Monarchin	w9_d137e5823
befand	w1_d137e5828
sich	w3_d137e5831
den	w5_d137e5834
17.	w7_d137e5837
Merz	w9_d137e5840
nachmittags	w11_d137e5843
bey	w13_d137e5847
dem	w1_d137e5852
Vice=canzler,	w3_d137e5855
Grafen	w5_d137e5858
von	w7_d137e5861
Woronzow,	w9_d137e5864
und	w1_d137e5869
verließ	w3_d137e5872
ihn	w5_d137e5875
erst	w7_d137e5878
bey	w9_d137e5881
der	w11_d137e5884
Dämmerung.	w13_d137e5888
Bey	w1_d137e5894
dem	w3_d137e5897
Wegfahren	w5_d137e5900
wagte	w7_d137e5903
es	w9_d137e5906
ein	w11_d137e5909
verkleide	w13_d137e5913
ter	w1_d137e5918
Unbekannter,	w3_d137e5921
an	w5_d137e5924
den	w7_d137e5927
Schlag	w9_d137e5930
der	w11_d137e5933
Kutsche	w13_d137e5937
zu	w1_d137e5942
tretten,	w3_d137e5945
die	w5_d137e5948
Monarchin	w7_d137e5951
anzureden,	w9_d137e5954
und	w11_d137e5957
dem	w1_d137e5962
Kutscher	w3_d137e5965
zu	w5_d137e5968
befehlen,	w7_d137e5971
daß	w9_d137e5974
er	w11_d137e5977
Halte	w13_d137e5981
machen	w1_d137e5987
solte;	w3_d137e5990
alleine	w5_d137e5993
2.	w7_d137e5996
Pagen	w9_d137e5999
zu	w11_d137e6002
Pferde	w13_d137e6006
eilten	w1_d137e6011
herbey,	w3_d137e6014
um	w5_d137e6017
sich	w7_d137e6020
des	w9_d137e6023
Verwegenen	w11_d137e6026
zu	w13_d137e6030
bemächtigen,	w1_d137e6035
dem	w3_d137e6038
es	w5_d137e6041
aber	w7_d137e6044
bey	w9_d137e6047
der	w11_d137e6050
Dunkel	w13_d137e6054
heit	w1_d137e6059
glückte,	w3_d137e6062
sich	w5_d137e6065
zu	w7_d137e6068
entfernen.	w9_d137e6071
Dieses	w11_d137e6074
Schreckens	w1_d137e6080
ungeachtet	w3_d137e6083
befindet	w5_d137e6086
sich	w7_d137e6089
die	w9_d137e6092
Mo	w11_d137e6095
narchin	w1_d137e6100
sehr	w3_d137e6103
wol.	w5_d137e6106
</p>
<head id="h2_d137e6112">
Linz,	w1_d137e6116
15.	w3_d137e6119
April.	w5_d137e6122
</head>
<p id="p4_d137e6125">
Man	w1_d137e6129
will	w3_d137e6132
gewiß	w5_d137e6135
berichten,	w7_d137e6138
daß	w9_d137e6141
Se.	w11_d137e6144
Churfürstl.	w1_d137e6149
Durchl	w3_d137e6152
von	w5_d137e6155
Bayern,	w7_d137e6158
den	w9_d137e6161
En	w11_d137e6164
schluß	w1_d137e6169
gefast,	w3_d137e6172
ausser	w5_d137e6175
denen	w7_d137e6178
Trupen	w9_d137e6181
die	w11_d137e6184
Höchst	w13_d137e6188
Dieselben	w1_d137e6194
zu	w3_d137e6197
dem	w5_d137e6200
Kreiß=contingent	w7_d137e6203
liefern	w9_d137e6206
werden,	w1_d137e6211
Jhrer	w3_d137e6214
Maj.	w5_d137e6217
der	w7_d137e6220
Kaiserin	w9_d137e6223
Königin	w11_d137e6226
noch	w1_d137e6231
4000.	w3_d137e6234
Mann	w5_d137e6237
in	w7_d137e6240
Dero	w9_d137e6243
Dienste	w11_d137e6246
zu	w13_d137e6250
über	w15_d137e6253
lassen.	w1_d137e6258
Dieses	w3_d137e6261
Corpo	w5_d137e6264
wird	w7_d137e6267
aus	w9_d137e6270
6.	w11_d137e6273
Battail	w13_d137e6277
lonen	w1_d137e6283
und	w3_d137e6286
eben	w5_d137e6289
so	w7_d137e6292
viel	w9_d137e6295
Granadier=compagnien	w11_d137e6298
bestehen,	w1_d137e6303
welche	w3_d137e6306
von	w5_d137e6309
denen	w7_d137e6312
Regimentern,	w9_d137e6315
Chur=prinz,	w1_d137e6320
Herzog	w3_d137e6323
Clement,	w5_d137e6326
Minucci,	w7_d137e6329
Morawitzky	w1_d137e6334
und	w3_d137e6337
Preyßing	w5_d137e6340
genommen	w7_d137e6343
werden,	w9_d137e6346
und	w1_d137e6352
mit	w3_d137e6355
Anfang	w5_d137e6358
des	w7_d137e6361
Mays	w9_d137e6364
sich	w11_d137e6367
bey	w13_d137e6371
Strau	w15_d137e6374
bing	w1_d137e6379
versammeln,	w3_d137e6382
und	w5_d137e6385
von	w7_d137e6388
da	w9_d137e6391
nach	w11_d137e6394
Böhmen	w13_d137e6398
marschiren	w1_d137e6403
sollen.	w3_d137e6406
</p>
<head id="h2_d137e6412">
Düsseldorf	w1_d137e6416
11.	w3_d137e6419
April.	w5_d137e6422
</head>
<p id="p4_d137e6425">
Das	w1_d137e6429
Preußische	w3_d137e6432
Fort	w5_d137e6435
Montfort,	w7_d137e6438
welches	w9_d137e6441
zwischen	w1_d137e6446
Ruremond	w3_d137e6449
und	w5_d137e6452
Stevenswert	w7_d137e6455
ligt,	w9_d137e6458
hat	w1_d137e6463
die	w3_d137e6466
darinn	w5_d137e6469
gelegene	w7_d137e6472
Preußische	w9_d137e6475
Besatzung	w11_d137e6478
verlassen,	w1_d137e6484
und	w3_d137e6487
ist	w5_d137e6490
nach	w7_d137e6493
Geldern	w9_d137e6496
marschiret.	w11_d137e6499
Es	w1_d137e6504
hat	w3_d137e6507
hierauf	w5_d137e6510
ein	w7_d137e6513
Oesterreichisches	w9_d137e6516
Com	w11_d137e6519
mando	w1_d137e6524
von	w3_d137e6527
der	w5_d137e6530
Garnison	w7_d137e6533
zu	w9_d137e6536
Ruremonde	w11_d137e6539
von	w13_d137e6543
diesem	w1_d137e6548
Fort	w3_d137e6551
Besitz	w5_d137e6554
gemommen.	w7_d137e6557
</p>
<head id="h2_d137e6564">
Leipzig	w1_d137e6568
14.	w3_d137e6571
April.	w5_d137e6574
</head>
<p id="p4_d137e6577">
Auf	w1_d137e6581
Königl.	w3_d137e6584
Preußischen	w5_d137e6587
Special=befehl	w7_d137e6590
hat	w1_d137e6595
nachstehender	w3_d137e6598
Brief	w5_d137e6601
des	w7_d137e6604
Königs	w9_d137e6607
in	w11_d137e6610
Preu	w13_d137e6614
sen	w1_d137e6619
an	w3_d137e6622
den	w5_d137e6625
Herrn	w7_d137e6628
General=leutenant	w9_d137e6631
von	w11_d137e6634
Pirch,	w13_d137e6638
Commendanten	w1_d137e6644
zu	w3_d137e6647
Königstein,	w5_d137e6650
denen	w7_d137e6653
hiesigen	w9_d137e6656
Zeitungen	w1_d137e6661
inseriret	w3_d137e6664
werden	w5_d137e6667
müssen:	w7_d137e6670
</p>
<p id="p10_d137e6683">
Fester,	w1_d137e6687
besonders	w3_d137e6690
lieber	w5_d137e6693
Herr	w7_d137e6696
Generalleu	w9_d137e6699
tenant.	w1_d137e6704
Da	w3_d137e6707
ich	w5_d137e6710
von	w7_d137e6713
verschiedenen	w9_d137e6716
Orten	w11_d137e6719
her	w13_d137e6723
vernehme,	w1_d137e6728
wie	w3_d137e6731
daß	w5_d137e6734
überall	w7_d137e6737
das	w9_d137e6740
Bruit	w11_d137e6743
lauffe,	w13_d137e6747
als	w1_d137e6753
ob	w3_d137e6756
die	w5_d137e6759
Oesterreicher	w7_d137e6762
den	w9_d137e6765
Königstein	w11_d137e6768
fur	w13_d137e6772
prenniren	w1_d137e6777
wollten;	w3_d137e6780
so	w5_d137e6783
habe	w7_d137e6786
ich	w9_d137e6789
nicht	w11_d137e6792
anstehen	w13_d137e6796
wollen,	w1_d137e6801
den	w3_d137e6804
Herrn	w5_d137e6807
General=leutenant	w7_d137e6810
dessen	w9_d137e6813
zu	w1_d137e6818
erinnern,	w3_d137e6821
was	w5_d137e6824
die	w7_d137e6827
wegen	w9_d137e6830
des	w11_d137e6833
Königstein	w13_d137e6837
getroffene	w1_d137e6843
Capitulation	w3_d137e6846
mit	w5_d137e6849
sich	w7_d137e6852
führet,	w9_d137e6855
und	w11_d137e6858
wozu	w1_d137e6863
ihm	w3_d137e6866
seine	w5_d137e6869
Honeur	w7_d137e6872
und	w9_d137e6875
Parole	w11_d137e6878
obligi	w13_d137e6882
ret:	w1_d137e6887
und	w3_d137e6890
da	w5_d137e6893
die	w7_d137e6896
Festung	w9_d137e6899
Königstein	w11_d137e6902
insurpre	w13_d137e6906
nable	w1_d137e6911
ist,	w3_d137e6914
so	w5_d137e6917
habe	w7_d137e6920
ich	w9_d137e6923
den	w11_d137e6926
Herrn	w13_d137e6930
General	w15_d137e6933
leutenant	w1_d137e6939
um	w3_d137e6942
so	w5_d137e6945
mehr	w7_d137e6948
zum	w9_d137e6951
voraus	w11_d137e6954
von	w13_d137e6958
ob	w15_d137e6961
gedachtem	w1_d137e6966
Bruit	w3_d137e6969
benachrichtigen	w5_d137e6972
wollen,	w7_d137e6975
als	w9_d137e6978
nichts	w1_d137e6983
gewissers	w3_d137e6986
ist,	w5_d137e6989
daß,	w7_d137e6992
wann	w9_d137e6995
eine	w11_d137e6998
derglei	w13_d137e7002
chen	w1_d137e7007
Surprise	w3_d137e7010
unternommen	w5_d137e7013
werden	w7_d137e7016
sollte,	w9_d137e7019
darüber	w1_d137e7025
nohtwendig	w3_d137e7028
ein	w5_d137e7031
Verständnuß	w7_d137e7034
mit	w9_d137e7037
ihm	w1_d137e7042
gewesen	w3_d137e7045
seyn	w5_d137e7048
müste.	w7_d137e7051
Jch	w9_d137e7054
bin	w11_d137e7057
dessen	w13_d137e7061
sehr	w15_d137e7064
wol	w1_d137e7069
affectionirter	w3_d137e7072
Friederich.	w1_d137e7077
</p>
<head id="h2_d137e7083">
Lockwitz,	w1_d137e7087
30.	w3_d137e7090
Martii	w5_d137e7093
1757.	w7_d137e7096
An	w1_d137e7101
den	w3_d137e7104
Generarl=leutenant	w5_d137e7107
von	w7_d137e7110
Pirch,	w9_d137e7113
Commandanten	w1_d137e7118
zu	w3_d137e7121
Königstein.	w5_d137e7124
Lippstadt	w1_d137e7130
12.	w3_d137e7133
April.	w5_d137e7136
</head>
<p id="p4_d137e7139">
Den	w1_d137e7143
31.	w3_d137e7146
Martii	w5_d137e7149
kam	w7_d137e7152
der	w9_d137e7155
Generalleute	w11_d137e7158
nant	w1_d137e7163
und	w3_d137e7166
Gouverneur	w5_d137e7169
von	w7_d137e7172
Geldern,	w9_d137e7175
Hr.	w11_d137e7178
de	w13_d137e7182
la	w1_d137e7187
Motte,	w3_d137e7190
über	w5_d137e7193
Hamm	w7_d137e7196
aus	w9_d137e7199
Wesel	w11_d137e7202
alhier	w13_d137e7206
an	w15_d137e7209
und	w1_d137e7215
einige	w3_d137e7218
Tage	w5_d137e7221
hernach	w7_d137e7224
rückten	w9_d137e7227
die	w11_d137e7230
3	w13_d137e7234
Re	w15_d137e7237
gimenter,	w1_d137e7242
welche	w3_d137e7245
am	w5_d137e7248
24.	w7_d137e7251
aus	w9_d137e7254
Wesel	w11_d137e7257
aufge	w13_d137e7261
brochen	w1_d137e7266
waren,	w3_d137e7269
mit	w5_d137e7272
ihren	w7_d137e7275
bey	w9_d137e7278
sich	w11_d137e7281
habenden	w13_d137e7285
Feld=stücken	w1_d137e7290
von	w3_d137e7293
Soest	w5_d137e7296
und	w7_d137e7299
Hamm	w9_d137e7302
hier	w11_d137e7305
ein	w13_d137e7309
Der	w1_d137e7315
Königl.	w3_d137e7318
General=leutenant,	w5_d137e7321
Erbprin	w7_d137e7324
von	w1_d137e7329
Heffen=cassel,	w3_d137e7332
führte	w5_d137e7335
in	w7_d137e7338
höchster	w9_d137e7341
Person	w11_d137e7344
Dero	w1_d137e7349
Regiment	w3_d137e7352
mit	w5_d137e7355
Parade	w7_d137e7358
in	w9_d137e7361
die	w11_d137e7364
Stadt,	w13_d137e7368
welchem	w1_d137e7373
der	w3_d137e7376
Hr.	w5_d137e7379
General=major	w7_d137e7382
von	w9_d137e7385
Junk	w11_d137e7388
heim	w1_d137e7394
mit	w3_d137e7397
seinem	w5_d137e7400
unterhabenden	w7_d137e7403
