<doc id="wr_1762-04-07" attrs="word" year="1762" month="04" day="07" corpus="2">
<head id="h2_d645e3180">
Constantinopel	w1_d645e3184
dem	w9_d645e3855
Ta	w11_d645e3858
pet,	w1_d645e3864
oder	w3_d645e3867
vielleicht	w5_d645e3870
schon	w7_d645e3873
geschlossen	w9_d645e3876
sey.	w11_d645e3879
</p>
<head id="h2_d645e3885">
Londen	w1_d645e3889
23.	w3_d645e3892
Martii.	w5_d645e3895
</head>
<p id="p4_d645e3898">
Jn	w1_d645e3902
der	w3_d645e3905
Nacht	w5_d645e3908
vom	w7_d645e3911
21.	w9_d645e3914
auf	w11_d645e3917
den	w13_d645e3921
22.	w15_d645e3924
kame	w17_d645e3927
der	w1_d645e3932
Major	w3_d645e3935
Gates	w5_d645e3938
mit	w7_d645e3941
einem	w9_d645e3944
Schreiben	w11_d645e3947
von	w1_d645e3952
dem	w3_d645e3955
General	w5_d645e3958
Morktob	w7_d645e3961
an	w9_d645e3964
unseren	w11_d645e3967
Staats=secretaire	w1_d645e3973
den	w3_d645e3976
Grafen	w5_d645e3979
von	w7_d645e3982
Egremont	w9_d645e3985
</p>
<p id="p10_d645e3998">
allhier	w1_d645e4002
an,	w3_d645e4005
und	w5_d645e4008
brachte	w7_d645e4011
zu	w9_d645e4014
gleicher	w11_d645e4017
Zeit	w13_d645e4021
ein	w15_d645e4024
anderweites	w1_d645e4029
von	w3_d645e4032
dem	w5_d645e4035
Admiral	w7_d645e4038
Rodney	w9_d645e4041
an	w11_d645e4044
den	w1_d645e4049
Hrn.	w3_d645e4052
Cleveland	w5_d645e4055
gestelltes	w7_d645e4058
Schreiben	w9_d645e4061
mit	w1_d645e4067
sich.	w3_d645e4070
Das	w5_d645e4073
erstere	w7_d645e4076
ware	w9_d645e4079
von	w11_d645e4082
Fort	w13_d645e4086
Royal	w15_d645e4089
auf	w1_d645e4094
der	w3_d645e4097
Jnsul	w5_d645e4100
Martinique	w7_d645e4103
unterm	w9_d645e4106
9.	w11_d645e4109
Febr.	w13_d645e4113
und	w1_d645e4118
das	w3_d645e4121
andere	w5_d645e4124
aus	w7_d645e4127
der	w9_d645e4130
Bay	w11_d645e4133
von	w13_d645e4137
gedachtem	w15_d645e4140
Fort	w1_d645e4145
Royal	w3_d645e4148
unterm	w5_d645e4151
10.	w7_d645e4154
eben	w9_d645e4157
dies	w11_d645e4160
Monats	w13_d645e4164
datiret.	w1_d645e4170
Diese	w3_d645e4173
beyde	w5_d645e4176
Herrengaben	w7_d645e4179
aber	w9_d645e4182
malen	w1_d645e4187
in	w3_d645e4190
denenselben	w5_d645e4193
unserem	w7_d645e4196
Hof	w9_d645e4199
die	w11_d645e4202
Nach	w13_d645e4206
richt,	w1_d645e4211
daß	w3_d645e4214
sich	w5_d645e4217
obbemeltes	w7_d645e4220
Fort	w9_d645e4223
Royal	w11_d645e4226
den	w13_d645e4230
4.	w1_d645e4235
Februarii	w3_d645e4238
mit	w5_d645e4241
Capitulation	w7_d645e4244
an	w9_d645e4247
unsere	w11_d645e4250
Trupen	w1_d645e4256
ergeben.	w3_d645e4259
Diese	w5_d645e4262
Capitulation	w7_d645e4265
be	w9_d645e4268
stehet	w1_d645e4273
aus	w3_d645e4276
12.	w5_d645e4279
Articuln,	w7_d645e4282
sie	w9_d645e4285
ist	w11_d645e4288
von	w13_d645e4292
denen	w15_d645e4295
Herren	w1_d645e4300
Lignery,	w3_d645e4303
Robert	w5_d645e4306
Monkton,	w7_d645e4309
und	w9_d645e4312
G.	w11_d645e4315
B.	w1_d645e4320
Rodney	w3_d645e4323
unterzeichnet,	w5_d645e4326
und	w7_d645e4329
vermög	w9_d645e4332
selber	w11_d645e4335
sollen	w1_d645e4341
die	w3_d645e4344
Französische	w5_d645e4347
Trupen	w7_d645e4350
auf	w9_d645e4353
Unkosten	w11_d645e4356
unseres	w1_d645e4361
Königs	w3_d645e4364
nacher	w5_d645e4367
Frankreich	w7_d645e4370
wiederum	w9_d645e4373
zurück	w1_d645e4378
gebracht	w3_d645e4381
werden;	w5_d645e4384
Nebst	w7_d645e4387
dieser	w9_d645e4390
ha	w11_d645e4393
den	w1_d645e4398
auch	w3_d645e4401
die	w5_d645e4404
Jnwohnere	w7_d645e4407
eine	w9_d645e4410
aus	w11_d645e4413
22.	w13_d645e4417
Pun	w15_d645e4420
cten	w1_d645e4426
bestehende	w3_d645e4429
Capitulation	w5_d645e4432
getroffen,	w7_d645e4435
wel	w9_d645e4438
che	w1_d645e4443
von	w3_d645e4446
denen	w5_d645e4449
Herren	w7_d645e4452
Alesso,	w9_d645e4455
Lapierre,	w11_d645e4458
Jse	w13_d645e4462
riere,	w1_d645e4467
Mauboix,	w3_d645e4470
Robert,	w5_d645e4473
Monkton	w7_d645e4476
und	w9_d645e4479
G.	w11_d645e4482
B.	w1_d645e4487
Rodney	w3_d645e4490
unterschrieben	w5_d645e4493
ist.	w7_d645e4496
Diese	w9_d645e4499
Ero	w11_d645e4502
berung,	w1_d645e4508
weßwegen	w3_d645e4511
unser	w5_d645e4514
Hof	w7_d645e4517
heute	w9_d645e4520
Morgens	w11_d645e4523
von	w1_d645e4528
dem	w3_d645e4531
gesammten	w5_d645e4534
hier	w7_d645e4537
anwesenven	w9_d645e4540
Adel	w11_d645e4543
die	w1_d645e4548
Glückwünschungs=complimente	w3_d645e4551
empfan	w5_d645e4554
gen,	w1_d645e4559
kostet	w3_d645e4562
uns	w5_d645e4565
eine	w7_d645e4568
beträchtige	w9_d645e4571
Menge	w11_d645e4574
Leu	w13_d645e4578
te.	w1_d645e4584
Der	w3_d645e4587
König	w5_d645e4590
hat	w7_d645e4593
einen	w9_d645e4596
besonderen	w11_d645e4599
Auf	w13_d645e4603
satz	w1_d645e4608
austheilen	w3_d645e4611
lassen,	w5_d645e4614
in	w7_d645e4617
welchen	w9_d645e4620
nebst	w11_d645e4623
de	w13_d645e4627
neu	w1_d645e4632
Artikuln	w3_d645e4635
beyder	w5_d645e4638
Capitulationen	w7_d645e4641
auch	w9_d645e4644
noch	w1_d645e4649
ein	w3_d645e4652
Auszug	w5_d645e4655
von	w7_d645e4658
unserem	w9_d645e4661
hierbey	w11_d645e4664
erlit	w13_d645e4668
tenen	w1_d645e4674
Verlust,	w3_d645e4677
und	w5_d645e4680
allen	w7_d645e4683
in	w9_d645e4686
diesem	w11_d645e4689
Platze	w13_d645e4693
vor	w15_d645e4696
gefundenem	w1_d645e4701
Geschütze,	w3_d645e4704
Mund	w5_d645e4707
und	w7_d645e4710
Kriegs	w9_d645e4713
vorraht	w1_d645e4718
sehr	w3_d645e4721
weitläuffig	w5_d645e4724
enthalten	w7_d645e4727
sind,	w9_d645e4730
Es	w11_d645e4733
sollen	w1_d645e4738
800.	w3_d645e4741
Mann	w5_d645e4744
im	w7_d645e4747
Fort	w9_d645e4750
Royal	w11_d645e4753
gewesen	w13_d645e4757
seyn.	w1_d645e4763
</p>
<head id="h2_d645e4769">
Paris	w1_d645e4773
22.	w3_d645e4776
Martii.	w5_d645e4779
</head>
<p id="p4_d645e4782">
Seit	w1_d645e4786
der	w3_d645e4789
Ankunft	w5_d645e4792
zweyer	w7_d645e4795
Expressen	w9_d645e4798
aus	w11_d645e4801
Petersburg	w1_d645e4806
von	w3_d645e4809
unserem	w5_d645e4812
dort	w7_d645e4815
residirenden	w9_d645e4818
Ambassadenr	w1_d645e4823
Herrn	w3_d645e4826
Baron	w5_d645e4829
von	w7_d645e4832
Bretevil,	w9_d645e4835
scheinet	w1_d645e4841
unser	w3_d645e4844
Operations=plan	w5_d645e4847
für	w7_d645e4850
den	w9_d645e4853
künf	w11_d645e4856
tigen	w1_d645e4861
Feldzug	w3_d645e4864
abgeändert	w5_d645e4867
worden	w7_d645e4870
zu	w9_d645e4873
seyn.	w11_d645e4876
</p>
<p id="p6_d645e4879">
Wie	w1_d645e4883
man	w3_d645e4886
aus	w5_d645e4889
Versailles	w7_d645e4892
unterm	w9_d645e4895
heutigen	w11_d645e4898
Dato	w1_d645e4903
schreibt,	w3_d645e4906
werden	w5_d645e4909
nebst	w7_d645e4912
den	w9_d645e4915
schon	w11_d645e4918
be	w13_d645e4922
kannten	w1_d645e4927
zweyen	w3_d645e4930
Marschalls	w5_d645e4933
d'Estrees	w7_d645e4936
und	w9_d645e4939
Soubise	w1_d645e4945
nachstehende	w3_d645e4948
General=leutenants	w5_d645e4951
der	w1_d645e4956
heurigen	w3_d645e4959
Campagne	w5_d645e4962
beywohnen:	w7_d645e4965
als	w9_d645e4968
die	w1_d645e4973
Herren	w3_d645e4976
Chevert,	w5_d645e4979
Luzerne,	w7_d645e4982
Muy,	w9_d645e4985
Ro	w11_d645e4988
the,	w1_d645e4993
Herzog	w3_d645e4996
Duras,	w5_d645e4999
Mailly	w7_d645e5002
d'Aucourt,	w9_d645e5005
la	w11_d645e5008
Salle,	w1_d645e5014
Beaupreau,	w3_d645e5017
Guerchy,	w5_d645e5020
Poyannes,	w7_d645e5023
Prinz	w1_d645e5028
Conde,	w3_d645e5031
Graf	w5_d645e5034
von	w7_d645e5037
der	w9_d645e5040
Laußnitz,	w11_d645e5043
Vogue,	w13_d645e5047
Castries,	w1_d645e5052
Dauvet,	w3_d645e5055
des	w5_d645e5058
Salles,	w7_d645e5061
Prinz	w9_d645e5064
Croy,	w11_d645e5067
Puysegur,	w1_d645e5072
Chamant,	w3_d645e5075
Laval,	w5_d645e5078
de	w7_d645e5081
Vaux,	w9_d645e5084
la	w11_d645e5087
Guiche,	w1_d645e5093
Meaupeou,	w3_d645e5096
Bethune,	w5_d645e5099
Segur,	w7_d645e5102
Mon	w9_d645e5105
tazet,	w1_d645e5110
Stainville,	w3_d645e5113
und	w5_d645e5116
Levy.	w7_d645e5119
</p>
<p id="p8_d645e5122">
Se.	w1_d645e5126
Majestät	w3_d645e5129
der	w5_d645e5132
König	w7_d645e5135
haben	w9_d645e5138
denen	w11_d645e5141
durch	w1_d645e5146
die	w3_d645e5149
jüngst	w5_d645e5152
gemeldte	w7_d645e5155
Feuers=brunst	w9_d645e5158
verunglückten	w1_d645e5163
Kaufleuten	w3_d645e5166
200000.	w5_d645e5169
Fran	w7_d645e5172
ken	w1_d645e5178
angeschaffet,	w3_d645e5181
welche	w5_d645e5184
denenselben	w7_d645e5187
nach	w9_d645e5190
Maaß	w1_d645e5195
ihres	w3_d645e5198
erlittenen	w5_d645e5201
Verlusts	w7_d645e5204
demnäch	w9_d645e5207
sten	w1_d645e5212
werden	w3_d645e5215
ausgetheilet	w5_d645e5218
werden.	w7_d645e5221
</p>
<p id="p10_d645e5224">
Alle	w1_d645e5228
zu	w3_d645e5231
Bordeaux	w5_d645e5234
Haus=säßig	w7_d645e5237
sich	w9_d645e5240
be	w11_d645e5243
findende	w1_d645e5248
Engländer,	w3_d645e5251
deren	w5_d645e5254
keine	w7_d645e5257
geringe	w9_d645e5260
Anzahl	w1_d645e5265
ist,	w3_d645e5268
haben	w5_d645e5271
nunmehro	w7_d645e5274
von	w9_d645e5277
dem	w11_d645e5280
Kö	w13_d645e5284
nig	w1_d645e5290
Befehl	w3_d645e5293
bekommen,	w5_d645e5296
aus	w7_d645e5299
denen	w9_d645e5302
Fran	w11_d645e5305
zösischen	w1_d645e5310
Staaten	w3_d645e5313
auf	w5_d645e5316
das	w7_d645e5319
haldeste	w9_d645e5322
auszu	w11_d645e5325
ziehen.	w1_d645e5330
</p>
<head id="h2_d645e5336">
Genua	w1_d645e5340
13.	w3_d645e5343
Martii.	w5_d645e5346
</head>
<p id="p4_d645e5349">
Briefe	w1_d645e5353
von	w3_d645e5356
Madrit	w5_d645e5359
bringen	w7_d645e5362
mit,	w9_d645e5365
daß	w11_d645e5368
der	w1_d645e5373
Hof	w3_d645e5376
neuerdings	w5_d645e5379
die	w7_d645e5382
Befehle	w9_d645e5385
ergehen	w11_d645e5388
lassen,	w1_d645e5393
die	w3_d645e5396
Zurüstungen	w5_d645e5399
für	w7_d645e5402
die	w9_d645e5405
Armeen	w11_d645e5408
zu	w13_d645e5412
beschleunigen:	w1_d645e5418
die	w3_d645e5421
Artillerie=transports	w5_d645e5424
langen	w1_d645e5429
bey	w3_d645e5432
denenselben	w5_d645e5435
würklich	w7_d645e5438
an,	w9_d645e5441
und	w11_d645e5444
die	w1_d645e5449
Magazine	w3_d645e5452
werden	w5_d645e5455
auf	w7_d645e5458
das	w9_d645e5461
eilfertigste	w11_d645e5464
errichtet,	w1_d645e5469
um	w3_d645e5472
den	w5_d645e5475
Feld=zug	w7_d645e5478
so	w9_d645e5481
geschwind	w11_d645e5484
als	w1_d645e5490
möglich	w3_d645e5493
anfangen	w5_d645e5496
zu	w7_d645e5499
können.	w9_d645e5502
Die	w11_d645e5505
ver	w13_d645e5509
schiedenen	w1_d645e5514
Provinzen	w3_d645e5517
des	w5_d645e5520
Königreichs,	w7_d645e5523
wel	w9_d645e5526
che	w1_d645e5531
zum	w3_d645e5534
Zeichen	w5_d645e5537
ihres	w7_d645e5540
Eifers	w9_d645e5543
und	w11_d645e5546
der	w13_d645e5550
Lie	w15_d645e5553
be	w1_d645e5558
für	w3_d645e5561
die	w5_d645e5564
Wolfahrt	w7_d645e5567
des	w9_d645e5570
Königreichs	w11_d645e5573
Re	w13_d645e5577
gimenter	w1_d645e5583
dem	w3_d645e5586
König	w5_d645e5589
anerboten,	w7_d645e5592
arbeiten	w9_d645e5595
sehr	w1_d645e5600
stark	w3_d645e5603
an	w5_d645e5606
Aufrichtung	w7_d645e5609
derselben.	w9_d645e5612
Zu	w11_d645e5615
Cadix	w1_d645e5620
hat	w3_d645e5623
man	w5_d645e5626
die	w7_d645e5629
Nachricht	w9_d645e5632
erhalten,	w11_d645e5635
daß	w13_d645e5639
das	w1_d645e5644
Schif,	w3_d645e5647
worauf	w5_d645e5650
sich	w7_d645e5653
der	w9_d645e5656
Admiral	w11_d645e5659
Saun	w13_d645e5663
ders	w1_d645e5669
befindet	w3_d645e5672
nebst	w5_d645e5675
2.	w7_d645e5678
anderen	w9_d645e5681
Engländischen	w11_d645e5684
</p>
<p id="p10_d645e5697">
Kriegs=schiffen	w1_d645e5701
sehr	w3_d645e5704
beschädiget	w5_d645e5707
zu	w7_d645e5710
Gibral	w9_d645e5713
tar	w1_d645e5718
ligen,	w3_d645e5721
und	w5_d645e5724
daß	w7_d645e5727
selbige	w9_d645e5730
Flotte	w11_d645e5733
an	w13_d645e5737
Volk	w15_d645e5740
ziemlichen	w1_d645e5745
Mangel	w3_d645e5748
habe.	w5_d645e5751
Auch	w7_d645e5754
seye	w9_d645e5757
eine	w11_d645e5760
Kauffarthey=flotte	w1_d645e5766
von	w3_d645e5769
12.	w5_d645e5772
Schiffen	w7_d645e5775
unter	w9_d645e5778
Begleitung	w1_d645e5783
einer	w3_d645e5786
Fregatten	w5_d645e5789
von	w7_d645e5792
Gibraltar	w9_d645e5795
nacher	w1_d645e5800
Norden	w3_d645e5803
unter	w5_d645e5806
Seegel	w7_d645e5809
gegangen.	w9_d645e5812
Zu	w11_d645e5815
Toulon	w1_d645e5820
wird	w3_d645e5823
an	w5_d645e5826
Zurüstung	w7_d645e5829
der	w9_d645e5832
Französischen	w11_d645e5835
Kriegs=schiffen	w1_d645e5841
auf	w3_d645e5844
das	w5_d645e5847
fleißigste	w7_d645e5850
gearbeitet.	w9_d645e5853
</p>
<head id="h2_d645e5860">
St.	w1_d645e5864
Petersburg	w3_d645e5867
26.	w5_d645e5870
Febr.	w7_d645e5873
</head>
<p id="p4_d645e5876">
Von	w1_d645e5880
Seiten	w3_d645e5883
unsers	w5_d645e5886
Hofes	w7_d645e5889
ist	w9_d645e5892
vorgestern	w11_d645e5895
den	w1_d645e5900
hiesigen	w3_d645e5903
Römisch=kaiserl.	w5_d645e5906
Französischen,	w7_d645e5909
Schwedischen,	w1_d645e5914
und	w3_d645e5917
Chur=sächsischen	w5_d645e5920
Mi	w7_d645e5923
nistern	w1_d645e5929
folgende	w3_d645e5932
Erklärung	w5_d645e5935
behändigt	w7_d645e5938
wor	w9_d645e5941
den:	w1_d645e5946
</p>
<p id="p6_d645e5949">
„,	w1_d645e5953
Se.	w3_d645e5956
Kaiserl.	w5_d645e5959
Majestät,	w7_d645e5962
welche,	w9_d645e5965
bey	w11_d645e5968
der	w1_d645e5973
glücklichen	w3_d645e5976
Besteigung	w5_d645e5979
des	w7_d645e5982
Throns	w9_d645e5985
Dero	w11_d645e5988
Vorfahren,	w1_d645e5993
es	w3_d645e5996
als	w5_d645e5999
ihre	w7_d645e6002
erste	w9_d645e6005
Schuldigkeit	w11_d645e6008
betrachten,	w1_d645e6014
das	w3_d645e6017
Wol	w5_d645e6020
ihrer	w7_d645e6023
Unterthanen	w9_d645e6026
zu	w11_d645e6029
erweitern,	w1_d645e6034
und	w3_d645e6037
zu	w5_d645e6040
vermehren,	w7_d645e6043
setzen	w9_d645e6046
mit	w11_d645e6049
dem	w1_d645e6054
äußersten	w3_d645e6057
Leidwesen,	w5_d645e6060
daß	w7_d645e6063
das	w9_d645e6066
gegen	w11_d645e6069
wärtige,	w1_d645e6074
seit	w3_d645e6077
sechs	w5_d645e6080
Jahren	w7_d645e6083
dauernde	w9_d645e6086
Kriegs	w11_d645e6089
feuer,	w1_d645e6095
welches	w3_d645e6098
allen	w5_d645e6101
darin	w7_d645e6104
begriffenen	w9_d645e6107
Mäch	w11_d645e6110
ten	w1_d645e6115
schon	w3_d645e6118
lange	w5_d645e6121
beschwerlich	w7_d645e6124
fällt,	w9_d645e6127
statt	w11_d645e6130
sei	w13_d645e6134
nem	w1_d645e6139
Erde	w3_d645e6142
sich	w5_d645e6145
zu	w7_d645e6148
nähern,	w9_d645e6151
zum	w11_d645e6154
grossen	w13_d645e6158
Un	w15_d645e6161
glücke	w1_d645e6166
aller	w3_d645e6169
Nationen,	w5_d645e6172
je	w7_d645e6175
länger	w9_d645e6178
je	w11_d645e6181
weiter	w13_d645e6185
um	w1_d645e6191
sich	w3_d645e6194
greiffet,	w5_d645e6197
und	w7_d645e6200
daß	w9_d645e6203
das	w11_d645e6206
menschliche	w13_d645e6210
Geschlecht	w1_d645e6215
durch	w3_d645e6218
diese	w5_d645e6221
Plage	w7_d645e6224
desto	w9_d645e6227
mehr	w11_d645e6230
lei	w13_d645e6234
den	w1_d645e6239
muß,	w3_d645e6242
da	w5_d645e6245
das	w7_d645e6248
Schicksal	w9_d645e6251
der	w11_d645e6254
Waffen,	w13_d645e6258
welches	w1_d645e6263
bis	w3_d645e6266
diese	w5_d645e6269
Stunde	w7_d645e6272
so	w9_d645e6275
vieler	w11_d645e6278
Unge	w13_d645e6282
wißheit	w1_d645e6288
unterworfen	w3_d645e6291
gewesen,	w5_d645e6294
solches	w7_d645e6297
nicht	w9_d645e6300
weniger	w1_d645e6305
für	w3_d645e6308
die	w5_d645e6311
Zukunft	w7_d645e6314
ist.,	w9_d645e6317
</p>
<p id="p8_d645e6320">
„Da	w1_d645e6324
Se.	w3_d645e6327
Kaiserl.	w5_d645e6330
Majestät	w7_d645e6333
bey	w9_d645e6336
solchen	w11_d645e6339
Umständen,	w1_d645e6344
aus	w3_d645e6347
Gefühl	w5_d645e6350
der	w7_d645e6353
Menschlichkeit,	w9_d645e6356
mit	w1_d645e6361
der	w3_d645e6364
unnützen	w5_d645e6367
Vergiessung	w7_d645e6370
unschuldigen	w9_d645e6373
Bluts	w1_d645e6379
Mitleiden	w3_d645e6382
tragen,	w5_d645e6385
und	w7_d645e6388
Dero	w9_d645e6391
Seits	w11_d645e6394
einem	w1_d645e6399
solchen	w3_d645e6402
Uebel	w5_d645e6405
Einhalt	w7_d645e6408
thun	w9_d645e6411
wollen;	w11_d645e6414
so	w1_d645e6419
finden	w3_d645e6422
Sie	w5_d645e6425
nöhtig,	w7_d645e6428
den	w9_d645e6431
Alliirten	w11_d645e6434
Ruß	w13_d645e6438
lands	w1_d645e6443
zu	w3_d645e6446
erklären,	w5_d645e6449
daß,	w7_d645e6452
indem	w9_d645e6455
Sie	w11_d645e6458
das	w13_d645e6462
er	w15_d645e6465
ste	w1_d645e6471
Gesätz,	w3_d645e6474
welches	w5_d645e6477
GOtt	w7_d645e6480
den	w9_d645e6483
Souverainen	w11_d645e6486
vorschreibt,	w1_d645e6491
nämlich	w3_d645e6494
die	w5_d645e6497
Erhaltung	w7_d645e6500
der	w9_d645e6503
ihnen	w11_d645e6506
anvertrauten	w1_d645e6511
Völker,	w3_d645e6514
allen	w5_d645e6517
anderen	w7_d645e6520
Betrach	w9_d645e6523
tungen	w1_d645e6528
vorziehen,	w3_d645e6531
Sie	w5_d645e6534
wünschen,	w7_d645e6537
Dero	w9_d645e6540
Rei	w11_d645e6543
</p>
<p id="p10_d645e6546">
che	w1_d645e6550
den	w3_d645e6553
Frieden	w5_d645e6556
zu	w7_d645e6559
verschaffen,	w9_d645e6562
der	w11_d645e6565
demselben	w13_d645e6569
so	w1_d645e6574
nöhtig	w3_d645e6577
und	w5_d645e6580
so	w7_d645e6583
kostbar	w9_d645e6586
ist,	w11_d645e6589
und	w13_d645e6593
zu	w15_d645e6596
gleicher	w17_d645e6599
Zeit,	w1_d645e6604
so	w3_d645e6607
viel	w5_d645e6610
möglich,	w7_d645e6613
dazu	w9_d645e6616
beyzutragen,	w11_d645e6619
daß	w13_d645e6623
solcher	w1_d645e6629
in	w3_d645e6632
dem	w5_d645e6635
ganzen	w7_d645e6638
Europa	w9_d645e6641
hergestellet	w11_d645e6644
werde.	w1_d645e6649
Jn	w3_d645e6652
dieser	w5_d645e6655
Absicht	w7_d645e6658
sind	w9_d645e6661
Se.	w11_d645e6664
Maje	w13_d645e6668
stät	w1_d645e6673
bereit,	w3_d645e6676
die	w5_d645e6679
in	w7_d645e6682
diesem	w9_d645e6685
Kriege	w11_d645e6688
durch	w13_d645e6692
die	w15_d645e6695
Rußische	w1_d645e6700
Waffen	w3_d645e6703
gemachte	w5_d645e6706
Eroberungen	w7_d645e6709
aufzuopfern,	w1_d645e6715
in	w3_d645e6718
der	w5_d645e6721
Hofnung,	w7_d645e6724
daß	w9_d645e6727
sämtli	w11_d645e6730
che	w1_d645e6735
alliirte	w3_d645e6738
Höfe	w5_d645e6741
ihrer	w7_d645e6744
Seits	w9_d645e6747
die	w11_d645e6750
Rücklehr	w13_d645e6754
der	w15_d645e6757
Ruhe	w1_d645e6762
und	w3_d645e6765
des	w5_d645e6768
Friedens	w7_d645e6771
den	w9_d645e6774
Vortheilen	w11_d645e6777
