<doc id="wr_1763-03-26" attrs="word" year="1763" month="03" day="26" corpus="2">
<head id="h2_d746e3137">
Paris	w1_d746e3141
ter	w1_d746e3497
Schif	w3_d746e3500
knecht	w1_d746e3505
Namens	w3_d746e3508
Noel	w5_d746e3511
Franz	w7_d746e3514
Trudain	w9_d746e3517
dem	w11_d746e3520
Jntendanten	w1_d746e3526
von	w3_d746e3529
Amiens	w5_d746e3532
Hrn.	w7_d746e3535
Jnvan	w9_d746e3538
ein	w11_d746e3541
</p>
<p id="p6_d746e3544">
Bittschrift	w1_d746e3548
überreichet,	w3_d746e3551
um	w5_d746e3554
in	w7_d746e3557
Ansehung	w9_d746e3560
seines,	w1_d746e3565
und	w3_d746e3568
seines	w5_d746e3571
Weibs	w7_d746e3574
hohen	w9_d746e3577
Alter	w11_d746e3580
von	w13_d746e3584
allen	w1_d746e3589
Gaben	w3_d746e3592
befreyet	w5_d746e3595
zu	w7_d746e3598
werden;	w9_d746e3601
dieser	w11_d746e3604
Mann	w1_d746e3610
ist	w3_d746e3613
bereits	w5_d746e3616
101.,	w7_d746e3619
sein	w9_d746e3622
Weib	w11_d746e3625
aber	w13_d746e3629
8v.	w15_d746e3632
Jahre	w1_d746e3637
alt,	w3_d746e3640
er	w5_d746e3643
ist	w7_d746e3646
noch	w9_d746e3649
stark,	w11_d746e3652
aufrecht,	w13_d746e3656
und	w15_d746e3659
hat	w1_d746e3664
wenigstens	w3_d746e3667
6.	w5_d746e3670
Schuh	w7_d746e3673
in	w9_d746e3676
der	w11_d746e3679
Länger	w13_d746e3683
noch	w15_d746e3686
erst	w1_d746e3691
vor	w3_d746e3694
einem	w5_d746e3697
Jahre	w7_d746e3700
hat	w9_d746e3703
er	w11_d746e3706
sich	w13_d746e3710
mit	w15_d746e3713
Stein	w17_d746e3716
brechen	w1_d746e3722
ernähret,	w3_d746e3725
und	w5_d746e3728
seine	w7_d746e3731
dermalige	w9_d746e3734
Be	w11_d746e3737
schäftigung	w1_d746e3742
bestehet	w3_d746e3745
im	w5_d746e3748
Holz=hauen,	w7_d746e3751
und	w9_d746e3754
Bäume=ausreissen.	w1_d746e3759
</p>
<p id="p8_d746e3762">
Die	w1_d746e3766
Königl.	w3_d746e3769
metallene	w5_d746e3772
Bildsauls	w7_d746e3775
ist	w9_d746e3778
nun	w11_d746e3781
mehro	w1_d746e3786
aufgerichtet	w3_d746e3789
worden.	w5_d746e3792
Der	w7_d746e3795
Zimmer	w9_d746e3798
meister	w1_d746e3803
Namens	w3_d746e3806
lHerber,	w5_d746e3809
welcher	w7_d746e3812
die	w9_d746e3815
Diere	w11_d746e3818
ction	w1_d746e3824
bey	w3_d746e3827
dem	w5_d746e3830
dazu	w7_d746e3833
gebrauchten	w9_d746e3836
Holz=werk	w11_d746e3839
und	w1_d746e3844
Gerüste	w3_d746e3847
gehabt	w5_d746e3850
hat,	w7_d746e3853
ist	w9_d746e3856
zum	w11_d746e3859
Hof	w13_d746e3863
Zimmermeister	w1_d746e3868
ernannt,	w3_d746e3871
und	w5_d746e3874
hat	w7_d746e3877
verschie	w9_d746e3880
dene	w1_d746e3885
Geschenke,	w3_d746e3888
unter	w5_d746e3891
anderen	w7_d746e3894
1200.	w9_d746e3897
Li	w11_d746e3900
vres	w1_d746e3906
von	w3_d746e3909
dem	w5_d746e3912
Herzoge	w7_d746e3915
von	w9_d746e3918
Chevreuse,	w11_d746e3921
und	w13_d746e3925
1000.	w1_d746e3930
vom	w3_d746e3933
Stadt=comtoirs	w5_d746e3936
erhalten.	w7_d746e3939
</p>
<p id="p14_d746e3953">
Diese	w1_d746e3957
Aufrichtung	w3_d746e3960
macht	w5_d746e3963
ihm	w7_d746e3966
um	w9_d746e3969
so	w11_d746e3972
mehr	w13_d746e3976
Ehre,	w1_d746e3981
weil	w3_d746e3984
die	w5_d746e3987
andern	w7_d746e3990
Hof	w9_d746e3993
und	w11_d746e3996
Stadt	w13_d746e4000
zimmermeistere	w1_d746e4005
sie	w3_d746e4008
nicht	w5_d746e4011
unter	w7_d746e4014
80000.	w9_d746e4017
L.	w11_d746e4020
aufstellen	w1_d746e4026
wollen,	w3_d746e4029
und	w5_d746e4032
er	w7_d746e4035
solches	w9_d746e4038
für	w11_d746e4041
20000.	w1_d746e4046
Liv.	w3_d746e4049
glücklich	w5_d746e4052
bewerkstelliget	w7_d746e4055
hat.	w9_d746e4058
Die	w1_d746e4063
Bildsaule	w3_d746e4066
wiegt	w5_d746e4069
über	w7_d746e4072
29000.	w9_d746e4075
Pfund.	w11_d746e4078
Der	w1_d746e4083
Römisch=Kaiserl.	w3_d746e4086
Botschafter,	w5_d746e4089
Hr.	w7_d746e4092
Graf	w1_d746e4098
von	w3_d746e4101
Stahrenberg,	w5_d746e4104
hat	w7_d746e4107
mit	w9_d746e4110
einem	w11_d746e4113
Currier	w1_d746e4118
die	w3_d746e4121
Nachricht	w5_d746e4124
erhalten,	w7_d746e4127
daß	w9_d746e4130
der	w11_d746e4133
Frie	w13_d746e4137
de	w1_d746e4142
zwischen	w3_d746e4145
den	w5_d746e4148
Höfen	w7_d746e4151
von	w9_d746e4154
Wien,	w11_d746e4157
Berlin	w13_d746e4161
und	w1_d746e4166
Dresden	w3_d746e4169
am	w5_d746e4172
15.	w7_d746e4175
vorigen	w9_d746e4178
Monats	w11_d746e4181
zu	w13_d746e4185
Hubertsburg	w1_d746e4191
geschlossen	w3_d746e4194
worden	w5_d746e4197
sey.	w7_d746e4200
</p>
<head id="h2_d746e4206">
Londen	w1_d746e4210
den	w3_d746e4213
6.	w5_d746e4216
März.	w7_d746e4219
</head>
<p id="p4_d746e4222">
Die	w1_d746e4226
Leutenants	w3_d746e4229
der	w5_d746e4232
Königl.	w7_d746e4235
Marine	w9_d746e4238
ha	w11_d746e4241
ben	w1_d746e4246
denen	w3_d746e4249
Admiralitäts=lords	w5_d746e4252
einen	w7_d746e4255
Weg	w9_d746e4258
vorgeschlagen,	w1_d746e4263
wie	w3_d746e4266
20000.	w5_d746e4269
Matrosen	w7_d746e4272
(als	w9_d746e4275
so	w1_d746e4281
viel	w3_d746e4284
durch	w5_d746e4287
die	w7_d746e4290
Reforme	w9_d746e4293
dem	w11_d746e4296
See=staat	w13_d746e4300
würden	w1_d746e4305
entzogen	w3_d746e4308
werden,	w5_d746e4311
könten	w7_d746e4314
beybehal	w9_d746e4317
ten	w1_d746e4322
und	w3_d746e4325
unterhalten	w5_d746e4328
werden.	w7_d746e4331
Der	w9_d746e4334
Vor	w11_d746e4337
schlag	w1_d746e4342
bestehet	w3_d746e4345
darinn,	w5_d746e4348
daß	w7_d746e4351
man	w9_d746e4354
alle	w11_d746e4357
zur	w13_d746e4361
Fi	w15_d746e4364
scherey	w1_d746e4370
taugliche	w3_d746e4373
Fregatten,	w5_d746e4376
Corvetten,	w7_d746e4379
und	w9_d746e4382
dergleichen	w1_d746e4387
zum	w3_d746e4390
Wallfisch=fang	w5_d746e4393
gebrauchten,	w7_d746e4396
und	w1_d746e4401
nach	w3_d746e4404
Grönland	w5_d746e4407
und	w7_d746e4410
in	w9_d746e4413
die	w11_d746e4416
Strasse	w13_d746e4420
Da	w15_d746e4423
vids	w1_d746e4428
ausschicken	w3_d746e4431
solle.	w5_d746e4434
Dieser	w7_d746e4437
Schiffe	w9_d746e4440
kön	w11_d746e4443
te	w1_d746e4449
man	w3_d746e4452
bey	w5_d746e4455
250.	w7_d746e4458
ausrüsten,	w9_d746e4461
welche	w11_d746e4464
12	w13_d746e4468
5000.	w15_d746e4471
Tonnen	w1_d746e4476
einnehmen	w3_d746e4479
könten,	w5_d746e4482
und	w7_d746e4485
an	w9_d746e4488
deren	w11_d746e4491
Bord	w1_d746e4496
könte	w3_d746e4499
man	w5_d746e4502
17500.	w7_d746e4505
Matrosen,	w9_d746e4508
und	w11_d746e4511
1500.	w1_d746e4516
Unter=officiers,	w3_d746e4519
welche,	w5_d746e4522
wie	w7_d746e4525
derma	w9_d746e4528
len	w1_d746e4534
von	w3_d746e4537
der	w5_d746e4540
Regierung	w7_d746e4543
besoldet	w9_d746e4546
würden,	w11_d746e4549
mit	w13_d746e4553
Beybehaltung	w1_d746e4558
ihrer	w3_d746e4561
dermaligen	w5_d746e4564
Disciplin	w7_d746e4567
und	w1_d746e4572
Freyheiten,	w3_d746e4575
gebrauchen.	w5_d746e4578
Aus	w7_d746e4581
der	w9_d746e4584
Be	w11_d746e4587
rechnung	w1_d746e4592
des	w3_d746e4595
Profits,	w5_d746e4598
den	w7_d746e4601
die	w9_d746e4604
Holländer	w11_d746e4607
von	w13_d746e4611
diesem	w1_d746e4617
Fischfang	w3_d746e4620
haben,	w5_d746e4623
will	w7_d746e4626
man	w9_d746e4629
beweisen,	w11_d746e4632
daß,	w1_d746e4637
nach	w3_d746e4640
Abzug	w5_d746e4643
aller	w7_d746e4646
Unkosten,	w9_d746e4649
solches	w11_d746e4652
der	w13_d746e4656
Regierung	w1_d746e4661
alljährlich	w3_d746e4664
100000.	w5_d746e4667
Pf.	w7_d746e4670
Ster	w9_d746e4673
lings	w1_d746e4678
eintragen	w3_d746e4681
müste.	w5_d746e4684
Wobey	w7_d746e4687
noch	w9_d746e4690
beson	w11_d746e4693
ders	w1_d746e4699
der	w3_d746e4702
vortrefliche	w5_d746e4705
Vortheil	w7_d746e4708
in	w9_d746e4711
Betrachtung	w11_d746e4714
komt,	w1_d746e4719
daß	w3_d746e4722
die	w5_d746e4725
Nation	w7_d746e4728
hiedurch	w9_d746e4731
eine	w11_d746e4734
Pflanz	w13_d746e4738
schule	w1_d746e4743
von	w3_d746e4746
Matrosen	w5_d746e4749
würde	w7_d746e4752
formiren,	w9_d746e4755
und	w11_d746e4758
die	w1_d746e4763
somit	w3_d746e4766
beständig	w5_d746e4769
auf	w7_d746e4772
den	w9_d746e4775
Beinen	w11_d746e4778
habende	w13_d746e4782
sihr	w1_d746e4788
grosse	w3_d746e4791
Anzahl	w5_d746e4794
derselben	w7_d746e4797
bey	w9_d746e4800
wichtigen	w11_d746e4803
Vorfallenheiten	w1_d746e4808
sehr	w3_d746e4811
nützlich	w5_d746e4814
würde	w7_d746e4817
gebrau	w9_d746e4820
chen	w1_d746e4825
können.	w3_d746e4828
Das	w5_d746e4831
zweyte	w7_d746e4834
Bataillon	w9_d746e4837
des	w11_d746e4840
</p>
<p id="p6_d746e4843">
ersten	w1_d746e4847
Regimens	w3_d746e4850
der	w5_d746e4853
Fuß=garde	w7_d746e4856
ist	w9_d746e4859
zu	w11_d746e4862
Gra	w13_d746e4866
vesand	w1_d746e4871
an	w3_d746e4874
Land	w5_d746e4877
getreten,	w7_d746e4880
und	w9_d746e4883
heute	w11_d746e4886
haben	w13_d746e4890
die	w15_d746e4893
Trupen	w1_d746e4898
im	w3_d746e4901
Park	w5_d746e4904
paradiret,	w7_d746e4907
und	w9_d746e4910
ihre	w11_d746e4913
Quar	w13_d746e4917
tier=billets	w1_d746e4923
erhalten.	w3_d746e4926
Das	w5_d746e4929
Regiment	w7_d746e4932
der	w9_d746e4935
blauen	w1_d746e4940
Reiterey	w3_d746e4943
ist	w5_d746e4946
zu	w7_d746e4949
gleicher	w9_d746e4952
Zeit	w11_d746e4955
gelandet,	w13_d746e4959
und	w1_d746e4964
nach	w3_d746e4967
Putney	w5_d746e4970
in	w7_d746e4973
die	w9_d746e4976
Quartiere	w11_d746e4979
marschiret.	w13_d746e4983
Einige	w1_d746e4988
andere	w3_d746e4991
Trupen	w5_d746e4994
schweben	w7_d746e4997
noch	w9_d746e5000
auf	w11_d746e5003
der	w13_d746e5007
See	w1_d746e5013
umher,	w3_d746e5016
und	w5_d746e5019
können,	w7_d746e5022
wegen	w9_d746e5025
widrigen	w11_d746e5028
Windes,	w1_d746e5033
keinen	w3_d746e5036
Engländischen	w5_d746e5039
Haven	w7_d746e5042
errei	w9_d746e5045
chen.	w1_d746e5050
Als	w3_d746e5053
das	w5_d746e5056
zu	w7_d746e5059
Nottingham	w9_d746e5062
in	w11_d746e5065
Besa	w13_d746e5069
tzung	w1_d746e5074
gelegene	w3_d746e5077
Regiment	w5_d746e5080
des	w7_d746e5083
Lords	w9_d746e5086
Sutton	w11_d746e5089
gehöret,	w1_d746e5095
daß	w3_d746e5098
es	w5_d746e5101
abgedankt	w7_d746e5104
worden	w9_d746e5107
sey,	w11_d746e5110
hat	w13_d746e5114
sich	w1_d746e5119
dasselbe	w3_d746e5122
empöret,	w5_d746e5125
und	w7_d746e5128
man	w9_d746e5131
muste	w11_d746e5134
drey	w13_d746e5138
Dragoner=compagnien	w1_d746e5143
vom	w3_d746e5146
Regiment	w5_d746e5149
des	w7_d746e5152
Lords	w1_d746e5157
Albemarle,	w3_d746e5160
von	w5_d746e5163
Rumford	w7_d746e5166
aus	w9_d746e5169
dahin	w11_d746e5172
schicken,	w1_d746e5178
um	w3_d746e5181
es	w5_d746e5184
zu	w7_d746e5187
zwingen,	w9_d746e5190
sich	w11_d746e5193
den	w13_d746e5197
Befehlen	w15_d746e5200
des	w1_d746e5205
Hofs	w3_d746e5208
zu	w5_d746e5211
unterwerfen.	w7_d746e5214
</p>
<p id="p8_d746e5217">
Aus	w1_d746e5221
allen	w3_d746e5224
Gegenden	w5_d746e5227
des	w7_d746e5230
Königreichs	w9_d746e5233
höret	w1_d746e5238
man	w3_d746e5241
das	w5_d746e5244
bitterste	w7_d746e5247
Klagen	w9_d746e5250
über	w11_d746e5253
die	w13_d746e5257
eine	w1_d746e5262
Zeit	w3_d746e5265
her	w5_d746e5268
anhaltende	w7_d746e5271
ausserordentliche	w9_d746e5274
Witterung;	w1_d746e5280
an	w3_d746e5283
vielen	w5_d746e5286
Orten	w7_d746e5289
ist	w9_d746e5292
der	w11_d746e5295
Schnee	w13_d746e5299
bereits	w1_d746e5304
auf	w3_d746e5307
6.	w5_d746e5310
bis	w7_d746e5313
8.	w9_d746e5316
Fuß	w11_d746e5319
hoch	w13_d746e5323
angewach	w15_d746e5326
sen,	w1_d746e5331
wodurch	w3_d746e5334
dann	w5_d746e5337
die	w7_d746e5340
Strassen	w9_d746e5343
allenthal	w11_d746e5346
ben	w1_d746e5351
dergestalt	w3_d746e5354
unwandelbar	w5_d746e5357
gemacht	w7_d746e5360
wor	w9_d746e5363
den,	w1_d746e5369
daß	w3_d746e5372
bereits	w5_d746e5375
verschiedene	w7_d746e5378
Post	w9_d746e5381
und	w11_d746e5384
andere	w1_d746e5389
Wägen	w3_d746e5392
in	w5_d746e5395
den	w7_d746e5398
Schnee	w9_d746e5401
sich	w11_d746e5404
verfallen,	w13_d746e5408
und	w1_d746e5413
stecken	w3_d746e5416
geblieben;	w5_d746e5419
auch	w7_d746e5422
sind	w9_d746e5425
bereits	w11_d746e5428
da	w13_d746e5432
durch	w1_d746e5437
alle	w3_d746e5440
Gewässer	w5_d746e5443
aus	w7_d746e5446
ihren	w9_d746e5449
Gränzen	w11_d746e5452
ge	w13_d746e5456
schwellet,	w1_d746e5462
und	w3_d746e5465
sohin	w5_d746e5468
viele	w7_d746e5471
Ländereyen	w9_d746e5474
über	w11_d746e5477
schwemmet	w1_d746e5482
worden;	w3_d746e5485
der	w5_d746e5488
hieraus	w7_d746e5491
entstan	w9_d746e5494
dene	w1_d746e5499
Schaden	w3_d746e5502
ist	w5_d746e5505
fast	w7_d746e5508
unbeschreiblich,	w9_d746e5511
und	w11_d746e5514
kein	w1_d746e5519
Mensch	w3_d746e5522
mehr	w5_d746e5525
auf	w7_d746e5528
denen	w9_d746e5531
Strassen	w11_d746e5534
seines	w13_d746e5538
Lebens	w1_d746e5544
sicher.	w3_d746e5547
</p>
<head id="h2_d746e5553">
Haag	w1_d746e5557
8	w3_d746e5560
Martii.	w5_d746e5563
</head>
<p id="p4_d746e5566">
Die	w1_d746e5570
beede	w3_d746e5573
Prinzen	w5_d746e5576
von	w7_d746e5579
Mecklenburg	w9_d746e5582
Strelitz,	w1_d746e5587
die	w3_d746e5590
bey	w5_d746e5593
ihrer	w7_d746e5596
Rückreise	w9_d746e5599
von	w11_d746e5602
Lon	w13_d746e5606
den	w1_d746e5611
sich	w3_d746e5614
einige	w5_d746e5617
Tage	w7_d746e5620
allhier	w9_d746e5623
aufgehalten	w11_d746e5626
ha	w13_d746e5630
ben,	w1_d746e5636
sind	w3_d746e5639
gestern	w5_d746e5642
ab	w7_d746e5645
und	w9_d746e5648
nach	w11_d746e5651
Teutschland	w13_d746e5655
zuruck	w1_d746e5660
gereiset.	w3_d746e5663
Unerachtet	w5_d746e5666
Europa	w7_d746e5669
nun	w9_d746e5672
mehro	w1_d746e5677
das	w3_d746e5680
Glück	w5_d746e5683
geniesset,	w7_d746e5686
die	w9_d746e5689
allgemeine	w11_d746e5692
Ruhe	w1_d746e5697
wieder	w3_d746e5700
hergestellt	w5_d746e5703
zu	w7_d746e5706
sehen,	w9_d746e5709
so	w11_d746e5712
veran	w13_d746e5716
lassen	w1_d746e5722
doch	w3_d746e5725
eine	w5_d746e5728
Menge	w7_d746e5731
wichtiger	w9_d746e5734
Geschäfte,	w11_d746e5737
die	w1_d746e5742
anjetzo	w3_d746e5745
in	w5_d746e5748
Ordnung	w7_d746e5751
zu	w9_d746e5754
bringen,	w11_d746e5757
und	w13_d746e5761
ver	w15_d746e5764
</p>
<p id="p8_d746e5769">
schiedene	w1_d746e5773
hier	w3_d746e5776
und	w5_d746e5779
dar	w7_d746e5782
auf	w9_d746e5785
dem	w11_d746e5788
Tapet	w13_d746e5792
seyen	w15_d746e5795
de,	w1_d746e5800
und	w3_d746e5803
bereits	w5_d746e5806
Aufsehen	w7_d746e5809
machende	w9_d746e5812
Anschlä	w11_d746e5815
ge	w1_d746e5820
Vermutungen	w3_d746e5823
genug,	w5_d746e5826
daß	w7_d746e5829
es	w9_d746e5832
sobald	w11_d746e5835
noch	w13_d746e5839
nicht	w1_d746e5845
an	w3_d746e5848
Merkwürdigkeiten	w5_d746e5851
ermangeln	w7_d746e5854
wer	w9_d746e5857
de.	w1_d746e5862
Unter	w3_d746e5865
andern	w5_d746e5868
werden	w7_d746e5871
die	w9_d746e5874
Churländi	w11_d746e5877
sche	w1_d746e5882
Angelegenheiten	w3_d746e5885
so	w5_d746e5888
ernsthaft,	w7_d746e5891
daß	w9_d746e5894
auf	w11_d746e5897
die	w1_d746e5902
letzte	w3_d746e5905
noch	w5_d746e5908
mehrere	w7_d746e5911
Weiterungen	w9_d746e5914
zwi	w11_d746e5917
schen	w1_d746e5923
Rußland	w3_d746e5926
und	w5_d746e5929
Pohlen	w7_d746e5932
zu	w9_d746e5935
befürchten	w11_d746e5938
stehen	w1_d746e5943
dörften.	w3_d746e5946
Der	w5_d746e5949
meiste	w7_d746e5952
Theil	w9_d746e5955
der	w11_d746e5958
in	w13_d746e5962
hie	w15_d746e5965
figen	w1_d746e5970
Landen	w3_d746e5973
verkauften	w5_d746e5976
Pferde	w7_d746e5979
der	w9_d746e5982
Englän	w11_d746e5985
dischen	w1_d746e5990
Trupen	w3_d746e5993
sind	w5_d746e5996
für	w7_d746e5999
Se	w9_d746e6002
Königl.	w11_d746e6005
Maje	w13_d746e6009
stät	w1_d746e6015
in	w3_d746e6018
Preussen	w5_d746e6021
erkauft	w7_d746e6024
worden,	w9_d746e6027
theils	w11_d746e6030
dem	w13_d746e6034
Vernehmen	w1_d746e6039
nach,	w3_d746e6042
für	w5_d746e6045
den	w7_d746e6048
Dienst	w9_d746e6051
der	w11_d746e6054
Tru	w13_d746e6058
pen	w1_d746e6063
dieses	w3_d746e6066
Monarchen,	w5_d746e6069
theils	w7_d746e6072
aber	w9_d746e6075
auch	w11_d746e6078
für	w13_d746e6082
die	w1_d746e6087
in	w3_d746e6090
dessen	w5_d746e6093
Staaten	w7_d746e6096
wieder	w9_d746e6099
neu	w11_d746e6102
anzulegende	w13_d746e6106
Stuttereyen,	w1_d746e6112
da	w3_d746e6115
viele	w5_d746e6118
derselben	w7_d746e6121
von	w9_d746e6124
Pferden	w11_d746e6127
entblöset	w1_d746e6132
sind.	w3_d746e6135
Man	w5_d746e6138
glaubt	w7_d746e6141
nicht,	w9_d746e6144
daß	w11_d746e6147
die	w13_d746e6151
un	w15_d746e6154
ter	w1_d746e6159
den	w3_d746e6162
Preußischen	w5_d746e6165
Trupen	w7_d746e6168
etwa	w9_d746e6171
vorseyen	w11_d746e6174
de	w1_d746e6179
Abdankungen	w3_d746e6182
beträchtlich	w5_d746e6185
seyn	w7_d746e6188
werden.	w9_d746e6191
Die	w1_d746e6197
Raumung	w3_d746e6200
der	w5_d746e6203
Preußischen	w7_d746e6206
Staaten	w9_d746e6209
am	w1_d746e6214
Niedererhein	w3_d746e6217
dörfte	w5_d746e6220
wol	w7_d746e6223
bis	w9_d746e6226
auf	w11_d746e6229
den	w13_d746e6233
15.	w15_d746e6236
dieses	w1_d746e6241
vollzogen	w3_d746e6244
seyn.	w5_d746e6247
Rees	w7_d746e6250
ist	w9_d746e6253
würklich	w11_d746e6256
geraumet.	w1_d746e6261
</p>
<head id="h2_d746e6267">
Warschau	w1_d746e6271
17.	w3_d746e6274
Februarii.	w5_d746e6277
</head>
<p id="p4_d746e6280">
Herr	w1_d746e6284
Borck	w3_d746e6287
ist,	w5_d746e6290
wie	w7_d746e6293
man	w9_d746e6296
von	w11_d746e6299
Riga	w13_d746e6303
ver	w15_d746e6306
nimt,	w1_d746e6311
durch	w3_d746e6314
diese	w5_d746e6317
Stadt	w7_d746e6320
gegangen,	w9_d746e6323
und	w11_d746e6326
es	w13_d746e6330
ward	w1_d746e6335
ihm	w3_d746e6338
nicht	w5_d746e6341
die	w7_d746e6344
geringste	w9_d746e6347
Hindernuß	w11_d746e6350
in	w13_d746e6354
Weeg	w1_d746e6360
gelegt:	w3_d746e6363
der	w5_d746e6366
General	w7_d746e6369
Braun	w9_d746e6372
hat	w11_d746e6375
den	w13_d746e6379
Paß	w1_d746e6384
und	w3_d746e6387
die	w5_d746e6390
Briefschaften	w7_d746e6393
Sr.	w9_d746e6396
Pohlnischen	w11_d746e6399
Majestät,	w1_d746e6404
welche	w3_d746e6407
Herr	w5_d746e6410
Bork	w7_d746e6413
für	w9_d746e6416
Jhro	w11_d746e6419
Rußi	w13_d746e6423
sche	w1_d746e6428
Majestät	w3_d746e6431
mit	w5_d746e6434
sich	w7_d746e6437
führte,	w9_d746e6440
respectiret,	w11_d746e6443
un	w13_d746e6447
geacht	w1_d746e6453
sich	w3_d746e6456
der	w5_d746e6459
Resident	w7_d746e6462
Simolin	w9_d746e6465
selbsten	w11_d746e6468
zu	w13_d746e6472
dem	w1_d746e6477
Befehlshaher	w3_d746e6480
von	w5_d746e6483
Liefland	w7_d746e6486
begeben,	w9_d746e6489
und	w11_d746e6492
ihn	w1_d746e6497
zu	w3_d746e6500
besorgen	w5_d746e6503
gesucht,	w7_d746e6506
den	w9_d746e6509
Herrn	w11_d746e6512
Bork	w13_d746e6516
bis	w1_d746e6521
auf	w3_d746e6524
weitere	w5_d746e6527
Nachricht	w7_d746e6530
von	w9_d746e6533
Moscau	w11_d746e6536
in	w13_d746e6540
Ver	w15_d746e6543
haft	w1_d746e6549
nemmen	w3_d746e6552
zu	w5_d746e6555
lassen.	w7_d746e6558
Den	w9_d746e6561
Nachrichten	w11_d746e6564
aus	w13_d746e6568
Lithauen	w1_d746e6573
zufolge,	w3_d746e6576
hat	w5_d746e6579
der	w7_d746e6582
Herr	w9_d746e6585
Zabielo,	w11_d746e6588
Ober	w13_d746e6592
Jägermeister	w1_d746e6597
dieses	w3_d746e6600
Herzogthums,	w5_d746e6603
und	w7_d746e6606
Vor	w9_d746e6609
steher	w1_d746e6614
des	w3_d746e6617
engern	w5_d746e6620
Land=tags,	w7_d746e6623
welcher	w9_d746e6626
den	w11_d746e6629
7ten	w1_d746e6635
dieses	w3_d746e6638
zu	w5_d746e6641
Kowno	w7_d746e6644
zu	w9_d746e6647
Erwählung	w11_d746e6650
der	w13_d746e6654
an	w15_d746e6657
die	w1_d746e6662
jährliche	w3_d746e6665
Gerichtsbarkeit	w5_d746e6668
von	w7_d746e6671
Lithauen	w9_d746e6674
bestimmten	w1_d746e6679
Abgeordneten,	w3_d746e6682
gehalten	w5_d746e6685
ward;	w7_d746e6688
an	w1_d746e6693
den	w3_d746e6696
Adel	w5_d746e6699
dieser	w7_d746e6702
Gegend	w9_d746e6705
eine	w11_d746e6708
Rede	w13_d746e6712
gehal	w15_d746e6715
</p>
<p id="p6_d746e6718">
ten,	w1_d746e6722
und	w3_d746e6725
ihnen	w5_d746e6728
auf	w7_d746e6731
eine	w9_d746e6734
so	w11_d746e6737
gründliche	w13_d746e6741
und	w15_d746e6744
nachdrückliche	w1_d746e6749
Weise	w3_d746e6752
die	w5_d746e6755
Rechten,	w7_d746e6758
und	w9_d746e6761
Um	w11_d746e6764
stände	w1_d746e6769
des	w3_d746e6772
Herzogs	w5_d746e6775
Carls	w7_d746e6778
zu	w9_d746e6781
