<doc id="edoc_wd_1771-03-09" attrs="word id hi label cert" year="1771" month="03" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
=
<g/>
.
</p>
<head id="hl14">
Wien	w3572	NO	NO	1.00
den	w3573	NO	NO	1.00
9	w3574	NO	NO	1.00
März	w3575	NO	NO	1.00
1771	w3576	NO	NO	1.00
<g/>
.
</head>
<p id="p39">
Letztvergangen	w3578	NO	NO	1.00
Mittwochs	w3579	NO	NO	1.00
haben	w3580	NO	NO	1.00
die	w3581	NO	NO	1.00
aller=höchst	w3582	NO	NO	1.00
<g/>
=
<g/>
=
und	w3585	NO	NO	1.00
höchsten	w3586	NO	NO	1.00
Herrschaften	w3587	NO	NO	1.00
der	w3588	NO	NO	1.00
vormit=tägigen	w3589	NO	NO	1.00
<g/>
=
Fastenpredig	w3591	NO	NO	1.00
<g/>
,
und	w3593	NO	NO	1.00
dem	w3594	NO	NO	1.00
übrigen	w3595	NO	NO	1.00
Got=tesdienst	w3596	NO	NO	1.00
<g/>
=
in	w3598	NO	NO	1.00
der	w3599	NO	NO	1.00
Kammerkapelle	w3600	NO	NO	1.00
abgewartet	w3601	NO	NO	1.00
<g/>
.
Abends	w3603	NO	NO	1.00
war	w3604	NO	NO	1.00
Spiel	w3605	NO	NO	1.00
bey	w3606	NO	NO	1.00
Hofe	w3607	NO	NO	1.00
für	w3608	NO	NO	1.00
die	w3609	NO	NO	1.00
aller=höchst	w3610	NO	NO	1.00
<g/>
=
<g/>
=
und	w3613	NO	NO	1.00
höchsten	w3614	NO	NO	1.00
Herrschaften	w3615	NO	NO	1.00
<g/>
,
und	w3617	NO	NO	1.00
den	w3618	NO	NO	1.00
dem	w3619	NO	NO	1.00
geladenen	w3620	NO	NO	1.00
hohen	w3621	NO	NO	1.00
Adel	w3622	NO	NO	1.00
<g/>
.
</p>
<p id="p40">
Donnerstags	w3624	NO	NO	1.00
den	w3625	NO	NO	1.00
7ten	w3626	NO	NO	1.00
dies	w3627	NO	NO	1.00
war	w3628	NO	NO	1.00
der	w3629	NO	NO	1.00
vor=mittägige	w3630	NO	NO	1.00
<g/>
=
ordinari	w3632	NO	NO	1.00
Gottesdienst	w3633	NO	NO	1.00
in	w3634	NO	NO	1.00
der	w3635	NO	NO	1.00
Kam=merkapelle	w3636	NO	NO	1.00
<g/>
=
<g/>
,
und	w3639	NO	NO	1.00
nach	w3640	NO	NO	1.00
diesen	w3641	NO	NO	1.00
haben	w3642	NO	NO	1.00
die	w3643	NO	NO	1.00
bey=den	w3644	NO	NO	1.00
<g/>
=
allerhöchsten	w3646	NO	NO	1.00
kaiserl	w3647	NO	NO	1.00
<g/>
.
königl	w3649	NO	NO	1.00
<g/>
.
Majestäten	w3651	NO	NO	1.00
dem	w3652	NO	NO	1.00
gewöhnlichen	w3653	NO	NO	1.00
Staatsrath	w3654	NO	NO	1.00
beygewohnet	w3655	NO	NO	1.00
<g/>
;
Abends	w3657	NO	NO	1.00
aber	w3658	NO	NO	1.00
haben	w3659	NO	NO	1.00
Se	w3660	NO	NO	1.00
<g/>
.
Maj	w3662	NO	NO	1.00
<g/>
.
der	w3664	NO	NO	1.00
Kaiser	w3665	NO	NO	1.00
<g/>
,
und	w3667	NO	NO	1.00
die	w3668	NO	NO	1.00
königl	w3669	NO	NO	1.00
<g/>
.
Hoheiten	w3671	NO	NO	1.00
bey	w3672	NO	NO	1.00
der	w3673	NO	NO	1.00
musikali=schen	w3674	NO	NO	1.00
<g/>
=
Akademie	w3676	NO	NO	1.00
in	w3677	NO	NO	1.00
der	w3678	NO	NO	1.00
Hofschaubühne	w3679	NO	NO	1.00
sich	w3680	NO	NO	1.00
unterhalten	w3681	NO	NO	1.00
<g/>
.
</p>
<p id="p41">
Freytags	w3683	NO	NO	1.00
den	w3684	NO	NO	1.00
8ten	w3685	NO	NO	1.00
haben	w3686	NO	NO	1.00
die	w3687	NO	NO	1.00
allerhöchst	w3688	NO	NO	1.00
<g/>
=
und	w3690	NO	NO	1.00
höchsten	w3691	NO	NO	1.00
Herrschaften	w3692	NO	NO	1.00
der	w3693	NO	NO	1.00
vormittägigen	w3694	NO	NO	1.00
Fastenpredig	w3695	NO	NO	1.00
<g/>
,
und	w3697	NO	NO	1.00
übrigen	w3698	NO	NO	1.00
Gottesdienst	w3699	NO	NO	1.00
aber=mal	w3700	NO	NO	1.00
<g/>
=
in	w3702	NO	NO	1.00
der	w3703	NO	NO	1.00
Kammerkapelle	w3704	NO	NO	1.00
abgewartet	w3705	NO	NO	1.00
<g/>
.
</p>
<p id="p42">
Heute	w3707	NO	NO	1.00
Vormittags	w3708	NO	NO	1.00
ist	w3709	NO	NO	1.00
eine	w3710	NO	NO	1.00
ledige	w3711	NO	NO	1.00
Weibs=person	w3712	NO	NO	1.00
<g/>
=
<g/>
,
18	w3715	NO	NO	1.00
Jahr	w3716	NO	NO	1.00
alt	w3717	NO	NO	1.00
<g/>
,
welche	w3719	NO	NO	1.00
zu	w3720	NO	NO	1.00
Meidling	w3721	NO	NO	1.00
den	w3722	NO	NO	1.00
21	w3723	NO	NO	1.00
April	w3724	NO	NO	1.00
1770	w3725	NO	NO	1.00
<g/>
.
Abends	w3727	NO	NO	1.00
boßhafter	w3728	NO	NO	1.00
Weise	w3729	NO	NO	1.00
ein	w3730	NO	NO	1.00
einem	w3731	NO	NO	1.00
Stadel	w3732	NO	NO	1.00
Feuer	w3733	NO	NO	1.00
angelegt	w3734	NO	NO	1.00
<g/>
,
durch	w3736	NO	NO	1.00
welches	w3737	NO	NO	1.00
5	w3738	NO	NO	1.00
<g/>
.
Häuser	w3740	NO	NO	1.00
<g/>
,
einige	w3742	NO	NO	1.00
gänzlich	w3743	NO	NO	1.00
<g/>
,
andere	w3745	NO	NO	1.00
großen	w3746	NO	NO	1.00
Theils	w3747	NO	NO	1.00
in	w3748	NO	NO	1.00
die	w3749	NO	NO	1.00
Asche	w3750	NO	NO	1.00
gelegt	w3751	NO	NO	1.00
worden	w3752	NO	NO	1.00
<g/>
,
wo=durch	w3754	NO	NO	1.00
<g/>
=
ein	w3756	NO	NO	1.00
Schaden	w3757	NO	NO	1.00
von	w3758	NO	NO	1.00
8961	w3759	NO	NO	1.00
<g/>
.
fl	w3761	NO	NO	1.00
<g/>
.
30	w3763	NO	NO	1.00
<g/>
.
kr	w3765	NO	NO	1.00
<g/>
.
ge=schehen	w3767	NO	NO	1.00
<g/>
=
nachdem	w3769	NO	NO	1.00
wider	w3770	NO	NO	1.00
sie	w3771	NO	NO	1.00
wegen	w3772	NO	NO	1.00
dieses	w3773	NO	NO	1.00
ih=ren	w3774	NO	NO	1.00
<g/>
=
schweren	w3776	NO	NO	1.00
Verbrechens	w3777	NO	NO	1.00
das	w3778	NO	NO	1.00
Urtheil	w3779	NO	NO	1.00
im	w3780	NO	NO	1.00
Wege	w3781	NO	NO	1.00
Rechtens	w3782	NO	NO	1.00
dahin	w3783	NO	NO	1.00
geschöpfet	w3784	NO	NO	1.00
worden	w3785	NO	NO	1.00
<g/>
;
daß	w3787	NO	NO	1.00
sie	w3788	NO	NO	1.00
auf	w3789	NO	NO	1.00
die	w3790	NO	NO	1.00
segenannte	w3791	NO	NO	1.00
Gaaseweide	w3792	NO	NO	1.00
an	w3793	NO	NO	1.00
den	w3794	NO	NO	1.00
all=da	w3795	NO	NO	1.00
<g/>
=
gewöhnlichen	w3797	NO	NO	1.00
Richtplatze	w3798	NO	NO	1.00
geführet	w3799	NO	NO	1.00
<g/>
,
alldort	w3801	NO	NO	1.00
durch	w3802	NO	NO	1.00
das	w3803	NO	NO	1.00
lebendige	w3804	NO	NO	1.00
Feuer	w3805	NO	NO	1.00
von	w3806	NO	NO	1.00
der	w3807	NO	NO	1.00
Erde	w3808	NO	NO	1.00
ver=tilget	w3809	NO	NO	1.00
<g/>
=
<g/>
,
und	w3812	NO	NO	1.00
die	w3813	NO	NO	1.00
Asche	w3814	NO	NO	1.00
in	w3815	NO	NO	1.00
den	w3816	NO	NO	1.00
vorbeyfließenden	w3817	NO	NO	1.00
Donaustrom	w3818	NO	NO	1.00
gestreuet	w3819	NO	NO	1.00
werden	w3820	NO	NO	1.00
sollen	w3821	NO	NO	1.00
<g/>
,
aus	w3823	NO	NO	1.00
al=lerhöchster	w3824	NO	NO	1.00
<g/>
=
landesfürstl	w3826	NO	NO	1.00
<g/>
.
Gnade	w3828	NO	NO	1.00
aber	w3829	NO	NO	1.00
dahin	w3830	NO	NO	1.00
ge=lindert	w3831	NO	NO	1.00
<g/>
=
worden	w3833	NO	NO	1.00
<g/>
,
daß	w3835	NO	NO	1.00
sie	w3836	NO	NO	1.00
mit	w3837	NO	NO	1.00
dem	w3838	NO	NO	1.00
Schwerdt	w3839	NO	NO	1.00
vom	w3840	NO	NO	1.00
Leben	w3841	NO	NO	1.00
zum	w3842	NO	NO	1.00
Tode	w3843	NO	NO	1.00
hingerichtet	w3844	NO	NO	1.00
<g/>
,
der	w3846	NO	NO	1.00
entseel=te	w3847	NO	NO	1.00
<g/>
=
Körper	w3849	NO	NO	1.00
auf	w3850	NO	NO	1.00
den	w3851	NO	NO	1.00
Scheiterhaufen	w3852	NO	NO	1.00
geleget	w3853	NO	NO	1.00
zu	w3854	NO	NO	1.00
Staub	w3855	NO	NO	1.00
und	w3856	NO	NO	1.00
Asche	w3857	NO	NO	1.00
verbrennet	w3858	NO	NO	1.00
<g/>
,
und	w3860	NO	NO	1.00
die	w3861	NO	NO	1.00
Asche	w3862	NO	NO	1.00
in	w3863	NO	NO	1.00
den	w3864	NO	NO	1.00
am	w3865	NO	NO	1.00
Richtplatze	w3866	NO	NO	1.00
vorbeyfließenden	w3867	NO	NO	1.00
Do=naustrom	w3868	NO	NO	1.00
<g/>
=
gestreuet	w3870	NO	NO	1.00
worden	w3871	NO	NO	1.00
<g/>
.
</p>
<p id="p43">
Die	w3873	NO	NO	1.00
geistlichen	w3874	NO	NO	1.00
Uebungen	w3875	NO	NO	1.00
in	w3876	NO	NO	1.00
wälscher	w3877	NO	NO	1.00
Spra=che	w3878	NO	NO	1.00
<g/>
=
werden	w3880	NO	NO	1.00
in	w3881	NO	NO	1.00
der	w3882	NO	NO	1.00
Kirche	w3883	NO	NO	1.00
des	w3884	NO	NO	1.00
Collegii	w3885	YES	NO	1.00
Soc	w3886	YES	NO	1.00
<g/>
.
Jesu	w3888	YES	NO	1.00
den	w3889	NO	NO	1.00
14ten	w3890	NO	NO	1.00
März	w3891	NO	NO	1.00
um	w3892	NO	NO	1.00
5	w3893	NO	NO	1.00
<g/>
.
Uhr	w3895	NO	NO	1.00
Nachmit=tags	w3896	NO	NO	1.00
<g/>
=
ihren	w3898	NO	NO	1.00
Anfang	w3899	NO	NO	1.00
nehmen	w3900	NO	NO	1.00
<g/>
,
und	w3902	NO	NO	1.00
bis	w3903	NO	NO	1.00
Frey=tags	w3904	NO	NO	1.00
<g/>
=
nach	w3906	NO	NO	1.00
dem	w3907	NO	NO	1.00
Sonntag	w3908	NO	NO	1.00
Passionis	w3909	YES	NO	1.00
zur	w3910	NO	NO	1.00
be=nannten	w3911	NO	NO	1.00
<g/>
=
Stunde	w3913	NO	NO	1.00
fortgesetzet	w3914	NO	NO	1.00
werden	w3915	NO	NO	1.00
<g/>
.
</p>
<head id="hl15">
Verzeichniß	w3917	NO	NO	1.00
der	w3918	NO	NO	1.00
Verstorbenen	w3919	NO	NO	1.00
zu	w3920	NO	NO	1.00
Wien	w3921	NO	NO	1.00
in	w3922	NO	NO	1.00
<g/>
,
und	w3924	NO	NO	1.00
vor	w3925	NO	NO	1.00
der	w3926	NO	NO	1.00
Stadt	w3927	NO	NO	1.00
<g/>
.
</head>
<head id="hl16">
Den	w3929	NO	NO	1.00
4	w3930	NO	NO	1.00
<g/>
.
März	w3932	NO	NO	1.00
<g/>
.
Jn	w3934	NO	NO	1.00
der	w3935	NO	NO	1.00
Stadt	w3936	NO	NO	1.00
<g/>
.
</head>
<list id="list_57">
Der	w3938	NO	NO	1.00
wohledle	w3939	NO	NO	1.00
Hr	w3940	NO	NO	1.00
<g/>
.
Franz	w3942	NO	NO	1.00
Ant	w3943	NO	NO	1.00
<g/>
.
Wimmer	w3945	NO	NO	1.00
<g/>
,
k	w3947	NO	NO	1.00
<g/>
.
k	w3949	NO	NO	1.00
<g/>
.
Hof=concip	w3951	NO	NO	1.00
<g/>
=
<g/>
.
im	w3954	NO	NO	1.00
Seittner	w3955	NO	NO	1.00
<g/>
.
H	w3957	NO	NO	1.00
<g/>
.
am	w3959	NO	NO	1.00
Baurenm	w3960	NO	NO	1.00
<g/>
.
alt	w3962	NO	NO	1.00
29	w3963	NO	NO	1.00
<g/>
.
J	w3965	NO	NO	1.00
<g/>
.
Hr	w3967	NO	NO	1.00
<g/>
.
Peter	w3969	NO	NO	1.00
Petazzi	w3970	NO	NO	1.00
<g/>
,
k	w3972	NO	NO	1.00
<g/>
.
k	w3974	NO	NO	1.00
<g/>
.
Hofmusic	w3976	NO	NO	1.00
<g/>
.
b	w3978	NO	NO	1.00
<g/>
.
englis	w3980	NO	NO	1.00
<g/>
.
Gruß	w3982	NO	NO	1.00
am	w3983	NO	NO	1.00
Judenpl	w3984	NO	NO	1.00
<g/>
.
alt	w3986	NO	NO	1.00
65	w3987	NO	NO	1.00
J	w3988	NO	NO	1.00
<g/>
.
</list>
<list id="list_58">
Dem	w3990	NO	NO	1.00
Joh	w3991	NO	NO	1.00
<g/>
.
Kempf	w3993	NO	NO	1.00
<g/>
,
Laq	w3995	NO	NO	1.00
<g/>
.
s	w3997	NO	NO	1.00
<g/>
.
W	w3999	NO	NO	1.00
<g/>
.
Magd	w4001	NO	NO	1.00
<g/>
.
im	w4003	NO	NO	1.00
neu	w4004	NO	NO	1.00
<g/>
.
Mi=chaelerh	w4006	NO	NO	1.00
<g/>
=
<g/>
.
am	w4009	NO	NO	1.00
Kohlm	w4010	NO	NO	1.00
<g/>
.
alt	w4012	NO	NO	1.00
30	w4013	NO	NO	1.00
<g/>
.
J	w4015	NO	NO	1.00
<g/>
.
</list>
<head id="hl17">
Vor	w4017	NO	NO	1.00
der	w4018	NO	NO	1.00
Stadt	w4019	NO	NO	1.00
<g/>
.
</head>
<list id="list_60">
Dem	w4021	NO	NO	1.00
Joh	w4022	NO	NO	1.00
<g/>
.
Banthner	w4024	NO	NO	1.00
<g/>
,
Burgl	w4026	NO	NO	1.00
<g/>
.
Kirschn	w4028	NO	NO	1.00
s	w4029	NO	NO	1.00
<g/>
.
K	w4031	NO	NO	1.00
<g/>
.
Jos	w4033	NO	NO	1.00
<g/>
.
im	w4035	NO	NO	1.00
Herzog	w4036	NO	NO	1.00
<g/>
.
H	w4038	NO	NO	1.00
<g/>
.
in	w4040	NO	NO	1.00
der	w4041	NO	NO	1.00
Leop	w4042	NO	NO	1.00
<g/>
.
alt	w4044	NO	NO	1.00
6	w4045	NO	NO	1.00
<g/>
.
v	w4047	NO	NO	1.00
<g/>
.
J	w4049	NO	NO	1.00
<g/>
.
Veit	w4051	NO	NO	1.00
Felmayr	w4052	NO	NO	1.00
<g/>
,
gew	w4054	NO	NO	1.00
<g/>
.
Burgl	w4056	NO	NO	1.00
<g/>
.
Wirth	w4058	NO	NO	1.00
<g/>
,
m	w4060	NO	NO	1.00
s	w4061	NO	NO	1.00
<g/>
.
H	w4063	NO	NO	1.00
<g/>
.
auf	w4065	NO	NO	1.00
der	w4066	NO	NO	1.00
Wieden	w4067	NO	NO	1.00
<g/>
,
alt	w4069	NO	NO	1.00
78	w4070	NO	NO	1.00
J	w4071	NO	NO	1.00
<g/>
.
Dem	w4073	NO	NO	1.00
Bernh	w4074	NO	NO	1.00
<g/>
.
Blanco	w4076	NO	NO	1.00
<g/>
,
Burgl	w4078	NO	NO	1.00
Glaserm	w4079	NO	NO	1.00
<g/>
.
s	w4081	NO	NO	1.00
<g/>
.
K	w4083	NO	NO	1.00
<g/>
.
Mar	w4085	NO	NO	1.00
<g/>
.
Anna	w4087	NO	NO	1.00
<g/>
,
im	w4089	NO	NO	1.00
Kohlmesser	w4090	NO	NO	1.00
<g/>
.
H	w4092	NO	NO	1.00
<g/>
.
an	w4094	NO	NO	1.00
der	w4095	NO	NO	1.00
Wien	w4096	NO	NO	1.00
<g/>
,
6	w4098	NO	NO	1.00
v	w4099	NO	NO	1.00
<g/>
.
J	w4101	NO	NO	1.00
<g/>
.
Phil	w4103	NO	NO	1.00
<g/>
.
Asperl	w4105	NO	NO	1.00
<g/>
,
gew	w4107	NO	NO	1.00
<g/>
.
Bäckerm	w4109	NO	NO	1.00
<g/>
.
in	w4111	NO	NO	1.00
s	w4112	NO	NO	1.00
<g/>
.
H	w4114	NO	NO	1.00
<g/>
.
in	w4116	NO	NO	1.00
der	w4117	NO	NO	1.00
Jägerz	w4118	NO	NO	1.00
<g/>
.
alt	w4120	NO	NO	1.00
72	w4121	NO	NO	1.00
J	w4122	NO	NO	1.00
<g/>
.
Dem	w4124	NO	NO	1.00
Conrad	w4125	NO	NO	1.00
Keldat	w4126	NO	NO	1.00
<g/>
,
Viehhandl	w4128	NO	NO	1.00
<g/>
.
s	w4130	NO	NO	1.00
<g/>
.
K	w4132	NO	NO	1.00
<g/>
.
Theres	w4134	NO	NO	1.00
<g/>
.
im	w4136	NO	NO	1.00
Paulanerbäck	w4137	NO	NO	1.00
<g/>
.
H	w4139	NO	NO	1.00
<g/>
.
auf	w4141	NO	NO	1.00
der	w4142	NO	NO	1.00
Wieden	w4143	NO	NO	1.00
<g/>
,
alt	w4145	NO	NO	1.00
5	w4146	NO	NO	1.00
<g/>
.
v	w4148	NO	NO	1.00
<g/>
.
J	w4150	NO	NO	1.00
<g/>
.
Jac	w4152	NO	NO	1.00
<g/>
.
Luer	w4154	NO	NO	1.00
<g/>
,
Tagl	w4156	NO	NO	1.00
<g/>
.
b	w4158	NO	NO	1.00
<g/>
.
3	w4160	NO	NO	1.00
<g/>
.
Eich	w4162	NO	NO	1.00
<g/>
.
im	w4164	NO	NO	1.00
Lerchf	w4165	NO	NO	1.00
<g/>
.
alt	w4167	NO	NO	1.00
56	w4168	NO	NO	1.00
J	w4169	NO	NO	1.00
<g/>
.
Den	w4171	NO	NO	1.00
Joh	w4172	NO	NO	1.00
<g/>
.
Arbeitlana	w4174	NO	NO	1.00
<g/>
,
Webergs	w4176	NO	NO	1.00
<g/>
.
s	w4178	NO	NO	1.00
<g/>
.
Stieft	w4180	NO	NO	1.00
<g/>
.
Theres	w4182	NO	NO	1.00
<g/>
.
im	w4184	NO	NO	1.00
Palmis	w4185	NO	NO	1.00
<g/>
.
H	w4187	NO	NO	1.00
<g/>
.
zu	w4189	NO	NO	1.00
Gump	w4190	NO	NO	1.00
<g/>
.
alt	w4192	NO	NO	1.00
14	w4193	NO	NO	1.00
<g/>
.
J	w4195	NO	NO	1.00
<g/>
.
Wolig	w4197	NO	NO	1.00
<g/>
.
Schreyer	w4199	NO	NO	1.00
<g/>
,
Hutmachergs	w4201	NO	NO	1.00
<g/>
.
alt	w4203	NO	NO	1.00
18	w4204	NO	NO	1.00
J	w4205	NO	NO	1.00
<g/>
.
Joh	w4207	NO	NO	1.00
<g/>
.
Lutz	w4209	NO	NO	1.00
<g/>
,
Burgl	w4211	NO	NO	1.00
<g/>
.
Schneid	w4213	NO	NO	1.00
<g/>
.
alt	w4215	NO	NO	1.00
56	w4216	NO	NO	1.00
<g/>
.
J	w4218	NO	NO	1.00
<g/>
.
Jos	w4220	NO	NO	1.00
<g/>
.
Mahr	w4222	NO	NO	1.00
<g/>
,
Zeugmachergs	w4224	NO	NO	1.00
<g/>
.
alt	w4226	NO	NO	1.00
25	w4227	NO	NO	1.00
<g/>
.
J	w4229	NO	NO	1.00
Jos	w4230	NO	NO	1.00
<g/>
.
Hauser	w4232	NO	NO	1.00
<g/>
,
vac	w4234	NO	NO	1.00
<g/>
.
Laq	w4236	NO	NO	1.00
<g/>
.
alt	w4238	NO	NO	1.00
39	w4239	NO	NO	1.00
<g/>
.
J	w4241	NO	NO	1.00
<g/>
.
alle	w4243	NO	NO	1.00
4	w4244	NO	NO	1.00
bey	w4245	NO	NO	1.00
denen	w4246	NO	NO	1.00
barmh	w4247	NO	NO	1.00
<g/>
.
Brüd	w4249	NO	NO	1.00
<g/>
.
Paul	w4251	NO	NO	1.00
Danzinger	w4252	NO	NO	1.00
<g/>
,
Gem	w4254	NO	NO	1.00
<g/>
.
im	w4256	NO	NO	1.00
Milit	w4257	NO	NO	1.00
<g/>
.
Jnval	w4259	NO	NO	1.00
<g/>
.
H	w4261	NO	NO	1.00
<g/>
.
in	w4263	NO	NO	1.00
der	w4264	NO	NO	1.00
Alsterg	w4265	NO	NO	1.00
<g/>
.
alt	w4267	NO	NO	1.00
68	w4268	NO	NO	1.00
<g/>
.
J	w4270	NO	NO	1.00
<g/>
.
Math	w4272	NO	NO	1.00
<g/>
.
Fasering	w4274	NO	NO	1.00
<g/>
,
alt	w4276	NO	NO	1.00
25	w4277	NO	NO	1.00
<g/>
.
J	w4279	NO	NO	1.00
<g/>
.
und	w4281	NO	NO	1.00
Anna	w4282	NO	NO	1.00
Paseichuerin	w4283	NO	NO	1.00
<g/>
,
alt	w4285	NO	NO	1.00
66	w4286	NO	NO	1.00
J	w4287	NO	NO	1.00
<g/>
.
beede	w4289	NO	NO	1.00
im	w4290	NO	NO	1.00
Contum	w4291	NO	NO	1.00
<g/>
.
Franc	w4293	NO	NO	1.00
<g/>
.
Schäferin	w4295	NO	NO	1.00
<g/>
,
verh	w4297	NO	NO	1.00
<g/>
.
alt	w4299	NO	NO	1.00
45	w4300	NO	NO	1.00
<g/>
.
J	w4302	NO	NO	1.00
<g/>
.
Leop	w4304	NO	NO	1.00
<g/>
.
Vierunger	w4306	NO	NO	1.00
<g/>
,
Tagl	w4308	NO	NO	1.00
<g/>
.
alt	w4310	NO	NO	1.00
33	w4311	NO	NO	1.00
<g/>
.
J	w4313	NO	NO	1.00
<g/>
.
Marg	w4315	NO	NO	1.00
<g/>
.
Volkmanin	w4317	NO	NO	1.00
<g/>
,
Witt	w4319	NO	NO	1.00
<g/>
.
alt	w4321	NO	NO	1.00
49	w4322	NO	NO	1.00
<g/>
.
J	w4324	NO	NO	1.00
<g/>
.
alle	w4326	NO	NO	1.00
im	w4327	NO	NO	1.00
Bäckh	w4328	NO	NO	1.00
<g/>
.
Summa	w4330	NO	NO	1.00
20	w4331	NO	NO	1.00
<g/>
.
Person	w4333	NO	NO	1.00
<g/>
.
darunter	w4335	NO	NO	1.00
3	w4336	NO	NO	1.00
<g/>
.
Kind	w4338	NO	NO	1.00
<g/>
.
</list>
<head id="hl18">
Den	w4340	NO	NO	1.00
<g/>
.
5	w4342	NO	NO	1.00
<g/>
.
März	w4344	NO	NO	1.00
<g/>
.
Jn	w4346	NO	NO	1.00
der	w4347	NO	NO	1.00
Stadt	w4348	NO	NO	1.00
<g/>
.
</head>
<list id="list_62">
Den	w4350	NO	NO	1.00
wohledelgeb	w4351	NO	NO	1.00
<g/>
,
Hr	w4353	NO	NO	1.00
<g/>
.
Jgn	w4355	NO	NO	1.00
<g/>
.
v	w4357	NO	NO	1.00
<g/>
.
Bruckner	w4359	NO	NO	1.00
<g/>
,
k	w4361	NO	NO	1.00
<g/>
.
k	w4363	NO	NO	1.00
<g/>
.
Hof=commißionsraht	w4365	NO	NO	1.00
<g/>
=
<g/>
,
s	w4368	NO	NO	1.00
<g/>
.
Frle	w4370	NO	NO	1.00
T	w4371	NO	NO	1.00
<g/>
.
Mar	w4373	NO	NO	1.00
<g/>
.
Soph	w4375	NO	NO	1.00
<g/>
.
im	w4377	NO	NO	1.00
Er	w4378	NO	NO	1.00
<g/>
.
Thierheim	w4380	NO	NO	1.00
<g/>
.
H	w4382	NO	NO	1.00
b	w4383	NO	NO	1.00
<g/>
.
Francisc	w4385	NO	NO	1.00
<g/>
.
alt	w4387	NO	NO	1.00
15	w4388	NO	NO	1.00
<g/>
.
J	w4390	NO	NO	1.00
<g/>
.
Dem	w4392	NO	NO	1.00
wohledelgeb	w4393	NO	NO	1.00
<g/>
.
Hrn	w4395	NO	NO	1.00
<g/>
.
Ant	w4397	NO	NO	1.00
<g/>
.
v	w4399	NO	NO	1.00
<g/>
.
Collin	w4401	NO	NO	1.00
<g/>
,
k	w4403	NO	NO	1.00
<g/>
.
k	w4405	NO	NO	1.00
<g/>
.
Haupt=mann	w4407	NO	NO	1.00
<g/>
=
<g/>
,
s	w4410	NO	NO	1.00
<g/>
.
Hr	w4412	NO	NO	1.00
G	w4413	NO	NO	1.00
<g/>
.
Anton	w4415	NO	NO	1.00
<g/>
,
im	w4417	NO	NO	1.00
Liechtenstein	w4418	NO	NO	1.00
<g/>
.
Benef	w4420	NO	NO	1.00
<g/>
.
H	w4422	NO	NO	1.00
<g/>
.
in	w4424	NO	NO	1.00
der	w4425	NO	NO	1.00
Herreng	w4426	NO	NO	1.00
<g/>
.
alt	w4428	NO	NO	1.00
1	w4429	NO	NO	1.00
J	w4430	NO	NO	1.00
<g/>
.
Barb	w4432	NO	NO	1.00
<g/>
.
Meixnerin	w4434	NO	NO	1.00
<g/>
,
Wit	w4436	NO	NO	1.00
<g/>
.
im	w4438	NO	NO	1.00
Althan	w4439	NO	NO	1.00
<g/>
.
H	w4441	NO	NO	1.00
<g/>
.
am	w4443	NO	NO	1.00
Franc	w4444	NO	NO	1.00
<g/>
.
Platz	w4446	NO	NO	1.00
<g/>
,
alt	w4448	NO	NO	1.00
30	w4449	NO	NO	1.00
J	w4450	NO	NO	1.00
<g/>
.
Dem	w4452	NO	NO	1.00
Franz	w4453	NO	NO	1.00
Altfeld	w4454	NO	NO	1.00
<g/>
,
Burgl	w4456	NO	NO	1.00
<g/>
.
Schneid	w4458	NO	NO	1.00
<g/>
.
s	w4460	NO	NO	1.00
<g/>
.
W	w4462	NO	NO	1.00
<g/>
.
Anna	w4464	NO	NO	1.00
Mar	w4465	NO	NO	1.00
<g/>
.
alt	w4467	NO	NO	1.00
64	w4468	NO	NO	1.00
J	w4469	NO	NO	1.00
<g/>
.
und	w4471	NO	NO	1.00
Anna	w4472	NO	NO	1.00
Mar	w4473	NO	NO	1.00
<g/>
.
Bertlin	w4475	NO	NO	1.00
<g/>
,
led	w4477	NO	NO	1.00
<g/>
.
alt	w4479	NO	NO	1.00
54	w4480	NO	NO	1.00
<g/>
.
J	w4482	NO	NO	1.00
<g/>
.
beede	w4484	NO	NO	1.00
im	w4485	NO	NO	1.00
Bur=gerspital	w4486	NO	NO	1.00
<g/>
=
<g/>
.
</list>
<head id="hl19">
Vor	w4489	NO	NO	1.00
der	w4490	NO	NO	1.00
Stadt	w4491	NO	NO	1.00
<g/>
.
</head>
<list id="list_64">
Dem	w4493	NO	NO	1.00
Hrn	w4494	NO	NO	1.00
<g/>
.
Franz	w4496	NO	NO	1.00
Christoph	w4497	NO	NO	1.00
<g/>
,
Burgl	w4499	NO	NO	1.00
<g/>
.
Orgelma	w4501	NO	NO	1.00
<g/>
.
s	w4503	NO	NO	1.00
<g/>
.
Fr	w4505	NO	NO	1.00
<g/>
.
Ther	w4507	NO	NO	1.00
<g/>
.
im	w4509	NO	NO	1.00
Löfler	w4510	NO	NO	1.00
<g/>
.
H	w4512	NO	NO	1.00
<g/>
.
auf	w4514	NO	NO	1.00
der	w4515	NO	NO	1.00
Wied	w4516	NO	NO	1.00
alt	w4517	NO	NO	1.00
29	w4518	NO	NO	1.00
J	w4519	NO	NO	1.00
<g/>
.
Dem	w4521	NO	NO	1.00
Joh	w4522	NO	NO	1.00
<g/>
.
Leichtner	w4524	NO	NO	1.00
<g/>
,
Grünkräutl	w4526	NO	NO	1.00
<g/>
.
