<doc id="edoc_wd_1771-03-09" attrs="word" year="1771" month="03" day="09" corpus="1">
<head id="hl1">
Aus	w49
worden	w374
ist	w375
<g/>
.
Diese	w377
zween	w378
Generals	w379
nun	w380
<g/>
,
nämlich	w382
Assan	w383
Bey	w384
und	w385
Mahomed	w386
Bey	w387
<g/>
,
sollen	w389
sodann	w390
ge	w391
<g/>
=
<g/>
.
gen	w394
den	w395
rebellischen	w396
Sherif	w397
vorrücken	w398
<g/>
,
und	w400
haben	w401
selbige	w402
von	w403
Ali	w404
Bey	w405
den	w406
Befehl	w407
<g/>
,
al=les	w409
<g/>
=
nieder	w411
zu	w412
machen	w413
<g/>
,
was	w415
sich	w416
ihnen	w417
widersetzen	w418
sollte	w419
<g/>
.
Alles	w421
ist	w422
nun	w423
in	w424
Erwartung	w425
auf	w426
den	w427
Erfolg	w428
dieser	w429
Unternehmung	w430
<g/>
;
wobey	w432
man	w433
zwischen	w434
Furcht	w435
und	w436
Hofnung	w437
steht	w438
<g/>
.
Unter=dessen	w440
<g/>
=
<g/>
,
da	w443
so	w444
wichtige	w445
Expeditionen	w446
Geld	w447
er=fordern	w448
<g/>
=
<g/>
,
und	w451
die	w452
gewöhnlichen	w453
Mittel	w454
be=reits	w455
<g/>
=
erschöpft	w457
sind	w458
<g/>
,
so	w460
nimmt	w461
man	w462
die	w463
Zu=flucht	w464
<g/>
=
zu	w466
außerordentlichen	w467
<g/>
.
Unter	w469
andern	w470
hat	w471
man	w472
eine	w473
große	w474
Summe	w475
von	w476
der	w477
fran=zösischen	w478
<g/>
=
Nation	w480
gefordert	w481
<g/>
,
und	w483
diese	w484
For=derung	w485
<g/>
=
mit	w487
der	w488
Drohung	w489
begleitet	w490
<g/>
,
daß	w492
man	w493
im	w494
Fall	w495
der	w496
Weigerung	w497
<g/>
,
dieselbe	w499
durch	w500
den	w501
Sarrach	w502
<g/>
,
eine	w504
Art	w505
Henker	w506
<g/>
,
welche	w508
die	w509
Beys	w510
zur	w511
Vollziehung	w512
ihrer	w513
Befehle	w514
brauchen	w515
<g/>
,
ab=holen	w517
<g/>
=
lassen	w519
würde	w520
<g/>
.
Die	w522
Franzosen	w523
haben	w524
<g/>
,
um	w526
das	w527
Verlangte	w528
aufzubringen	w529
<g/>
,
14	w531
<g/>
.
Tage	w533
Zeit	w534
erhalten	w535
<g/>
.
Man	w537
befürchtet	w538
<g/>
,
daß	w540
die	w541
übrigen	w542
Franken	w543
nach	w544
diesen	w545
nicht	w546
frey	w547
aus=gehen	w548
<g/>
=
dürften	w550
<g/>
.
</p>
<head id="hl2">
Paris	w552
den	w553
15	w554
<g/>
.
Hornung	w556
<g/>
.
</head>
<p id="p8">
Nachdem	w558
der	w559
König	w560
für	w561
gut	w562
gefunden	w563
<g/>
,
ei=ne	w565
<g/>
=
neue	w567
Ordnung	w568
bey	w569
der	w570
Administration	w571
Seiner	w572
Finanzen	w573
einzuführen	w574
<g/>
,
und	w576
eingese=hen	w577
<g/>
=
<g/>
,
daß	w580
<g/>
,
weil	w582
die	w583
mehresten	w584
Departement=ter	w585
<g/>
=
<g/>
,
welche	w588
zwischen	w589
den	w590
7	w591
<g/>
.
Jntendanten	w593
der	w594
Finanzen	w595
getheilt	w596
waren	w597
<g/>
,
unmittelbare	w599
Bezie=hungen	w600
<g/>
=
auf	w602
einander	w603
haben	w604
<g/>
,
und	w606
mit	w607
einander	w608
verknüpfet	w609
sind	w610
<g/>
,
die	w612
Arbeit	w613
<g/>
,
welche	w615
sie	w616
erfor=dern	w617
<g/>
=
<g/>
,
nur	w620
mehr	w621
erleichtert	w622
würde	w623
<g/>
,
wenn	w625
dieselbe	w626
weniger	w627
vertheilt	w628
wäre	w629
<g/>
:
So	w631
ha=ben	w632
<g/>
=
Seine	w634
Majestät	w635
neulich	w636
ein	w637
Edikt	w638
gege gegeben	w639
<g/>
=
</p>
<p id="p9">
ben	w641
<g/>
,
das	w643
bey	w644
der	w645
Rentenkammer	w646
ist	w647
proto=colliret	w648
<g/>
=
worden	w650
<g/>
,
durch	w652
welches	w653
Sie	w654
die	w655
vor=handenen	w656
<g/>
=
sieben	w658
Aemter	w659
von	w660
Finanzeninten	w661
abschaffen	w662
<g/>
,
und	w664
dafür	w665
vier	w666
neue	w667
errichten	w668
<g/>
,
welche	w670
von	w671
den	w672
Staatsräthen	w673
<g/>
,
Herrn	w675
d'Ormesson	w676
<g/>
,
Hrn	w678
<g/>
.
Moreau	w680
de	w681
Be=aumout	w682
<g/>
=
<g/>
,
Hrn	w685
<g/>
.
Trüdaine	w687
de	w688
Montigny	w689
<g/>
,
und	w691
Herrn	w692
de	w693
Boullogne	w694
<g/>
,
bekleidet	w696
seyn	w697
sollen	w698
<g/>
.
Durch	w700
dasselbe	w701
Edikt	w702
haben	w703
Se	w704
<g/>
.
Majestät	w706
die	w707
Finanz	w708
eines	w709
jeden	w710
dieser	w711
4	w712
<g/>
.
Aemter	w714
auf	w715
die	w716
Summe	w717
von	w718
350000	w719
<g/>
.
Livres	w721
festgesetzet	w722
<g/>
.
Dabey	w724
haben	w725
jedoch	w726
Höchstdieselben	w727
beliebet	w728
<g/>
,
daß	w730
diejenigen	w731
Jntendanten	w732
<g/>
,
deren	w734
Aemter	w735
durch	w736
dieses	w737
Edikt	w738
sind	w739
abgeschaft	w740
worden	w741
<g/>
,
nach	w743
<g/>
,
wie	w745
vor	w746
<g/>
,
in	w748
Dero	w749
Rathsversammlun=gen	w750
<g/>
=
sitzen	w752
mögen	w753
<g/>
.
</p>
<p id="p10">
Der	w755
Graf	w756
dü	w757
Barry	w758
hat	w759
des	w760
Königs	w761
Ge=nehmigung	w762
<g/>
=
erhalten	w764
<g/>
,
die	w766
Stelle	w767
eines	w768
Vi-dame	w769
<g/>
-
von	w771
Chalons	w772
in	w773
Champagne	w774
zu	w775
kaufen	w776
<g/>
.
Es	w778
ist	w779
diese	w780
Stelle	w781
eine	w782
der	w783
vornehmsten	w784
Wür=den	w785
<g/>
=
<g/>
,
welche	w788
der	w789
Adel	w790
des	w791
Königreichs	w792
erwer=ben	w793
<g/>
=
mag	w795
<g/>
.
Man	w797
zählt	w798
nur	w799
4	w800
<g/>
.
dergleichen	w802
Be=dienungen	w803
<g/>
=
<g/>
.
Ursprünglich	w806
scheinen	w807
die	w808
Vida=mes	w809
<g/>
=
<g/>
,
oder	w812
Viceherren	w813
<g/>
,
zum	w815
Schutze	w816
der	w817
weltlichen	w818
Gerechtsame	w819
der	w820
Bischöfe	w821
<g/>
,
oder	w823
um	w824
beym	w825
Arrierebann	w826
an	w827
Statt	w828
der	w829
Bischö=fe	w830
<g/>
=
zu	w832
marschiren	w833
<g/>
,
eingesetzt	w835
zu	w836
seyn	w837
<g/>
.
</p>
<p id="p11">
Mit	w839
den	w840
Parlamentsachen	w841
sieht	w842
es	w843
noch	w844
wie	w845
vorhin	w846
<g/>
.
So	w848
lang	w849
auch	w850
die	w851
andern	w852
Par=lamenter	w853
<g/>
=
des	w855
Königreich	w856
mit	w857
ihren	w858
Vorstel=lungen	w859
<g/>
=
und	w861
Beschwerden	w862
wegen	w863
der	w864
Verban=nung	w865
<g/>
=
des	w867
Pariser	w868
Parlaments	w869
beschäftiget	w870
sind	w871
<g/>
,
und	w873
erwarten	w874
müssen	w875
<g/>
,
was	w877
der	w878
König	w879
dar=auf	w880
<g/>
=
antworten	w882
oder	w883
beschließen	w884
wird	w885
<g/>
,
wer=werden	w887
<g/>
=
dieselben	w889
<g/>
,
wie	w891
bey	w892
den	w893
Parlamentern	w894
von	w895
Rennes	w896
und	w897
Rouen	w898
bereits	w899
festgestellt	w900
worden	w901
ist	w902
<g/>
,
ihre	w904
Geschäfte	w905
mit	w906
aller	w907
mögli=chen	w908
<g/>
=
Sorgfalt	w910
wahrnehmen	w911
<g/>
.
Unterdessen	w913
er=wartet	w914
<g/>
=
man	w916
<g/>
,
daß	w918
entweder	w919
alles	w920
wieder	w921
auf	w922
den	w923
vorigen	w924
Fuß	w925
kommen	w926
<g/>
,
oder	w928
auch	w929
eine	w930
große	w931
Umkehrung	w932
geschehen	w933
werde	w934
<g/>
.
</p>
<head id="hl3">
Genna	w936
den	w937
20	w938
<g/>
.
Hornung	w940
<g/>
.
</head>
<p id="p12">
Wir	w942
haben	w943
Nachricht	w944
aus	w945
Madrid	w946
<g/>
,
daß	w948
der	w949
dasige	w950
Hof	w951
den	w952
15	w953
<g/>
.
dieses	w955
wegen	w956
erfolg=ten	w957
<g/>
=
Todesfall	w959
der	w960
königl	w961
<g/>
.
Jnfantinn	w963
von	w964
Por=tugall	w965
<g/>
=
<g/>
,
Donna	w968
Maria	w969
Francisca	w970
Dorothea	w971
die	w972
Trauer	w973
angezogen	w974
habe	w975
<g/>
.
Der	w977
konigl	w978
<g/>
.
portugiesische	w980
Hof	w981
<g/>
,
welcher	w983
über	w984
diesen	w985
trau=rigen	w986
<g/>
=
Fall	w988
fast	w989
untröstlich	w990
ist	w991
<g/>
,
hält	w993
sich	w994
noch	w995
immer	w996
zu	w997
Salvatera	w998
auf	w999
<g/>
.
Aus	w1001
Paris	w1002
wird	w1003
</p>
<p id="p13">
geschrieben	w1006
<g/>
,
daß	w1008
verschiedene	w1009
Regimenter	w1010
nach	w1011
dieser	w1012
Hauptstadt	w1013
im	w1014
Marsche	w1015
wären	w1016
<g/>
,
um	w1018
das	w1019
neueingesetzte	w1020
Parlament	w1021
vor	w1022
allen	w1023
Unfallen	w1024
von	w1025
Seite	w1026
des	w1027
Pöbels	w1028
zu	w1029
sichern	w1030
<g/>
.
</p>
<head id="hl4">
Mayland	w1032
den	w1033
20	w1034
<g/>
.
Hornung	w1036
<g/>
.
</head>
<p id="p14">
Verflossenen	w1038
Samstags	w1039
<g/>
,
als	w1041
in	w1042
unserer	w1043
letzten	w1044
Carnevalsnacht	w1045
wurde	w1046
in	w1047
dem	w1048
Hause	w1049
des	w1050
Grafens	w1051
Calderani	w1052
ein	w1053
prächtiges	w1054
Ballfest	w1055
gegeben	w1056
<g/>
,
wobey	w1058
eine	w1059
zahlreiche	w1060
Men=ge	w1061
<g/>
=
der	w1063
hiesigen	w1064
hohen	w1065
Adels	w1066
erschienen	w1067
<g/>
,
und	w1069
die	w1070
Beleuchtung	w1071
sowohl	w1072
<g/>
,
als	w1074
die	w1075
Erfrischun=gen	w1076
<g/>
=
ungemein	w1078
prächtig	w1079
waren	w1080
<g/>
.
Von	w1082
dem	w1083
Studien	w1084
Verbesserungsrathe	w1085
dieser	w1086
Staaten	w1087
<g/>
,
ist	w1089
<g/>
,
Kraft	w1091
eines	w1092
allerhöchsten	w1093
landesfürstl	w1094
<g/>
.
Befehls	w1096
<g/>
,
den	w1098
Mönchen	w1099
zu	w1100
Pavia	w1101
<g/>
,
die	w1103
da=selbst	w1104
<g/>
=
öffentliche	w1106
Schulen	w1107
gehalten	w1108
<g/>
,
oder	w1110
Pri=vatcollegia	w1111
<g/>
=
gegeben	w1113
<g/>
,
das	w1115
Lehramt	w1116
ein	w1117
für	w1118
al=lemal	w1119
<g/>
=
niedergelegt	w1121
worden	w1122
<g/>
,
weil	w1124
die	w1125
dasige	w1126
Universität	w1127
nunmehr	w1128
mit	w1129
hinlänglichen	w1130
Leh=rern	w1131
<g/>
=
von	w1133
allen	w1134
Gattungen	w1135
der	w1136
Wissenschaf=ten	w1137
<g/>
=
versehen	w1139
<g/>
,
und	w1141
folglich	w1142
unbillig	w1143
wäre	w1144
die=sen	w1145
<g/>
=
öffentlichen	w1147
Lehrern	w1148
die	w1149
Schüler	w1150
dadurch	w1151
zu	w1152
entziehen	w1153
<g/>
.
</p>
<head id="hl5">
Altona	w1155
vom	w1156
25	w1157
<g/>
.
Hornung	w1159
<g/>
.
</head>
<p id="p15">
Die	w1161
Stockholmer	w1162
Briefe	w1163
vom	w1164
8ten	w1165
dieses	w1166
sind	w1167
in	w1168
der	w1169
Nacht	w1170
auf	w1171
den	w1172
22ten	w1173
<g/>
,
und	w1175
die	w1176
vom	w1177
12ten	w1178
den	w1179
22	w1180
<g/>
.
Abends	w1182
angekommen	w1183
<g/>
.
Als	w1185
die	w1186
letzteren	w1187
von	w1188
Stockholm	w1189
abgiengen	w1190
<g/>
,
war	w1192
bey	w1193
Hof	w1194
alles	w1195
in	w1196
vollkommenen	w1197
Wohl=seyn	w1198
<g/>
=
<g/>
.
Zugleich	w1201
mit	w1202
diesen	w1203
letzteren	w1204
Briefen	w1205
ist	w1206
aber	w1207
eine	w1208
am	w1209
13	w1210
<g/>
.
zu	w1212
Stockholm	w1213
abgefer=tigte	w1214
<g/>
=
Staffete	w1216
eingetroffen	w1217
<g/>
;
und	w1219
mit	w1220
dieser	w1221
sind	w1222
andere	w1223
zuverläßige	w1224
Briefe	w1225
eingegangen	w1226
<g/>
,
aus	w1228
welchen	w1229
man	w1230
unter	w1231
andern	w1232
ersieht	w1233
<g/>
:
daß	w1235
<g/>
,
nachdem	w1237
des	w1238
Königs	w1239
Majestät	w1240
sich	w1241
den	w1242
12	w1243
<g/>
.
den	w1245
ganzen	w1246
Tag	w1247
sehr	w1248
wohl	w1249
befunden	w1250
gehabt	w1251
<g/>
,
und	w1253
besonders	w1254
aufgeräumt	w1255
geschienen	w1256
hatten	w1257
<g/>
,
Höchstdieselben	w1259
um	w1260
halb	w1261
9	w1262
<g/>
.
Uhr	w1264
Abends	w1265
plötz=lich	w1266
<g/>
=
<g/>
,
nachdem	w1269
sie	w1270
kaum	w1271
10	w1272
<g/>
.
Minuten	w1274
vorher	w1275
wie	w1276
vom	w1277
Schlage	w1278
befallen	w1279
waren	w1280
<g/>
,
dero	w1282
Le=ben	w1283
<g/>
=
beschlossen	w1285
haben	w1286
<g/>
.
Dieselbe	w1288
Nacht	w1289
ist	w1290
der	w1291
Kammerherr	w1292
<g/>
,
Baron	w1294
Orenfeld	w1295
<g/>
,
als	w1297
Cou=rier	w1298
<g/>
=
abgefertiget	w1300
worden	w1301
<g/>
,
welcher	w1303
auch	w1304
be=reits	w1305
<g/>
=
den	w1307
22	w1308
<g/>
.
Vormittags	w1310
durch	w1311
Hamburg	w1312
<g/>
,
paßiret	w1314
ist	w1315
<g/>
.
Worauf	w1317
den	w1318
23ten	w1319
Mittags	w1320
<g/>
,
des	w1322
bisherigen	w1323
Kronprinzen	w1324
Gustavs	w1325
königl	w1326
<g/>
.
Hoheit	w1328
von	w1329
den	w1330
Herren	w1331
Reichräthen	w1332
als	w1333
Könige	w1334
gehuldiget	w1335
<g/>
,
alsdann	w1337
Sr	w1338
<g/>
.
Majestät	w1340
Gelangung	w1341
auf	w1342
den	w1343
Thron	w1344
öffentlich	w1345
bekannt	w1346
gemacht	w1347
<g/>
,
und	w1349
ein	w1350
zweyten	w1351
Courier	w1352
nach	w1353
Pa Paris	w1354
<g/>
=
</p>
<p id="p16">
ris	w1356
abgefertiget	w1357
worden	w1358
<g/>
.
Weyland	w1360
Se	w1361
<g/>
.
Majestät	w1363
waren	w1364
gebohren	w1365
den	w1366
14	w1367
<g/>
.
May	w1369
1710	w1370
<g/>
.
und	w1372
haben	w1373
3	w1374
<g/>
.
Prinzen	w1376
nebst	w1377
einer	w1378
Prinzeßinn	w1379
hinterlassen	w1380
<g/>
,
worunter	w1382
der	w1383
älteste	w1384
als	w1385
Kron=prinz	w1386
<g/>
=
25	w1388
<g/>
.
Jahr	w1390
alt	w1391
ist	w1392
<g/>
.
</p>
<head id="hl6">
Warschau	w1394
den	w1395
10	w1396
<g/>
.
Hornung	w1398
<g/>
.
</head>
<p id="p17">
Jn	w1400
unserer	w1401
Stadt	w1402
stehen	w1403
noch	w1404
alle	w1405
Nächte	w1406
rußische	w1407
Piquets	w1408
mit	w1409
Kanonen	w1410
auf	w1411
den	w1412
Stras=sen	w1413
<g/>
=
<g/>
.
Den	w1416
Augenblick	w1417
verbreitet	w1418
sich	w1419
das	w1420
Ge=rüchte	w1421
<g/>
=
<g/>
,
daß	w1424
in	w1425
Litthauen	w1426
eine	w1427
Conföderati=on	w1428
<g/>
=
<g/>
,
zum	w1431
Beßten	w1432
des	w1433
Königes	w1434
<g/>
,
errichtet	w1436
worden	w1437
<g/>
,
von	w1439
welcher	w1440
der	w1441
Herr	w1442
Bischof	w1443
von	w1444
Wilna	w1445
<g/>
,
Massalski	w1447
<g/>
,
das	w1449
Haupt	w1450
seyn	w1451
soll	w1452
<g/>
.
Die	w1454
nächste	w1455
Post	w1456
muß	w1457
uns	w1458
den	w1459
Grund	w1460
oder	w1461
Ungrund	w1462
dieser	w1463
Sache	w1464
bringen	w1465
<g/>
.
</p>
<p id="p18">
Ohnlängst	w1467
haben	w1468
die	w1469
Kosacken	w1470
einige	w1471
Kohl=bauren	w1472
<g/>
=
aufgehoben	w1474
<g/>
,
die	w1476
von	w1477
hier	w1478
aus	w1479
einiges	w1480
Gewehr	w1481
und	w1482
Munition	w1483
an	w1484
die	w1485
Conföderirten	w1486
bringen	w1487
sollten	w1488
<g/>
.
Es	w1490
verlautet	w1491
auch	w1492
<g/>
,
daß	w1494
man	w1495
einige	w1496
Briefe	w1497
bekommen	w1498
habe	w1499
<g/>
,
welche	w1501
besonders	w1502
einem	w1503
vornehmen	w1504
Geistlichen	w1505
vie=len	w1506
<g/>
=
Verdruß	w1508
machen	w1509
könnten	w1510
<g/>
.
</p>
<p id="p19">
Nachrichten	w1512
aus	w1513
der	w1514
Moldau	w1515
zufolge	w1516
<g/>
,
ha=ben	w1518
<g/>
=
der	w1520
Generalfeldmarschall	w1521
Graf	w1522
v	w1523
<g/>
.
Ro=manzow	w1525
<g/>
=
immer	w1527
noch	w1528
das	w1529
Hauptquartier	w1530
in	w1531
Jaßy	w1532
<g/>
,
der	w1534
Herr	w1535
General	w1536
Olitz	w1537
aber	w1538
in	w1539
Bu=charest	w1540
<g/>
=
<g/>
.
Ungeachtet	w1543
die	w1544
Armee	w1545
die	w1546
Winter=quartiere	w1547
<g/>
=
bezogen	w1549
hat	w1550
<g/>
,
so	w1552
ist	w1553
man	w1554
doch	w1555
da=selbst	w1556
<g/>
=
nicht	w1558
ruhig	w1559
<g/>
,
sondern	w1561
alles	w1562
arbeitet	w1563
<g/>
,
um	w1565
das	w1566
gehörige	w1567
zu	w1568
einem	w1569
sehr	w1570
frühzeitigen	w1571
Feld=zug	w1572
<g/>
=
in	w1574
den	w1575
besten	w1576
Stand	w1577
zu	w1578
setzen	w1579
<g/>
.
</p>
<p id="p20">
Jn	w1581
Petrikau	w1582
hat	w1583
eine	w1584
Parthey	w1585
vom	w1586
Pu=lawski	w1587
<g/>
=
ein	w1589
Manifest	w1590
niedergelegt	w1591
<g/>
,
welches	w1593
wider	w1594
alle	w1595
Conföderationsmarschälle	w1596
gerichtet	w1597
ist	w1598
<g/>
,
und	w1600
keiner	w1601
als	w1602
Pulawski	w1603
und	w1604
Bierzinski	w1605
werden	w1606
darinn	w1607
für	w1608
Marschälle	w1609
angenommen	w1610
<g/>
.
</p>
<p id="p21">
Weiteren	w1612
Nachrichten	w1613
aus	w1614
Petersburg	w1615
zu=folge	w1616
<g/>
=
<g/>
,
ist	w1619
am	w1620
18ten	w1621
Jänner	w1622
der	w1623
Herr	w1624
Kron=jägermeister	w1625
<g/>
=
Branicki	w1627
daselbst	w1628
glücklich	w1629
ange=kommen	w1630
<g/>
=
<g/>
,
und	w1633
auf	w1634
einem	w1635
Ball	w1636
en	w1637
Masque	w1638
der	w1639
Kaiserinn	w1640
Majest	w1641
<g/>
.
von	w1643
dem	w1644
Hrn	w1645
<g/>
.
Gene=ralleutenant	w1647
<g/>
=
Fürsten	w1649
Repnin	w1650
vorgestellet	w1651
wor=den	w1652
<g/>
=
<g/>
,
worauf	w1655
sogleich	w1656
Jhre	w1657
Maj	w1658
<g/>
.
die	w1660
Kaise=rinn	w1661
<g/>
=
selbst	w1663
demselben	w1664
des	w1665
Prinzen	w1666
Heinrichs	w1667
von	w1668
Preußen	w1669
königl	w1670
<g/>
.
Hoheit	w1672
dargestellet	w1673
ha=ben	w1674
<g/>
=
<g/>
.
</p>
<head id="hl7">
Auszug	w1677
eines	w1678
Schreibens	w1679
aus	w1680
Pohlen	w1681
vom	w1682
20	w1683
<g/>
.
Hornung	w1685
<g/>
.
</head>
<p id="p22">
Das	w1687
Neueste	w1688
was	w1689
ich	w1690
Jhnen	w1691
melden	w1692
kann	w1693
<g/>
,
ist	w1695
<g/>
,
daß	w1697
die	w1698
Krankheiten	w1699
gänzlich	w1700
nachgelas nachgelassen	w1701
<g/>
=
</p>
<p id="p23">
sen	w1704
haben	w1705
<g/>
.
Die	w1707
Garnison	w1708
von	w1709
Kaminiec	w1710
ist	w1711
wieder	w1712
in	w1713
die	w1714
Stadt	w1715
gerückt	w1716
<g/>
;
doch	w1718
aus	w1719
Be=hutsamkeit	w1720
<g/>
=
geht	w1722
noch	w1723
keine	w1724
Post	w1725
dahin	w1726
<g/>
.
Zu	w1728
Berdieczew	w1729
sind	w1730
wieder	w1731
Russen	w1732
eingerückt	w1733
<g/>
,
und	w1735
diese	w1736
sagen	w1737
<g/>
,
daß	w1739
binnen	w1740
14	w1741
<g/>
.
Tagen	w1743
noch	w1744
20000	w1745
<g/>
.
Mann	w1747
nachkommen	w1748
würden	w1749
<g/>
,
welche	w1751
zur	w1752
Armee	w1753
an	w1754
die	w1755
Donau	w1756
marschiren	w1757
<g/>
.
Die	w1759
rußische	w1760
Armee	w1761
ist	w1762
in	w1763
den	w1764
Winterquartieren	w1765
ruhig	w1766
<g/>
,
und	w1768
ganzlich	w1769
in	w1770
der	w1771
Verfassung	w1772
<g/>
,
den	w1774
Türken	w1775
eine	w1776
große	w1777
Diversion	w1778
zu	w1779
machen	w1780
<g/>
.
Jn	w1782
Laticzew	w1783
hingegen	w1784
ist	w1785
es	w1786
wegen	w1787
der	w1788
Krankheit	w1789
noch	w1790
nicht	w1791
sicher	w1792
<g/>
,
indem	w1794
eine	w1795
Jüdin	w1796
<g/>
,
welche	w1798
wieder	w1799
in	w1800
ihr	w1801
Haus	w1802
einziehen	w1803
wollen	w1804
<g/>
,
von	w1806
dem	w1807
Geruch	w1808
eines	w1809
in	w1810
demselben	w1811
befindlichen	w1812
todten	w1813
Körpers	w1814
<g/>
,
so	w1816
gleich	w1817
<g/>
,
und	w1819
ihre	w1820
ganze	w1821
Familie	w1822
nach	w1823
ihr	w1824
gestorben	w1825
ist	w1826
<g/>
:
daß	w1828
man	w1829
al=so	w1830
<g/>
=
noch	w1832
alle	w1833
Behutsamkeit	w1834
dabey	w1835
anzuwenden	w1836
hat	w1837
<g/>
.
Jn	w1839
Warschau	w1840
haben	w1841
sich	w1842
die	w1843
Herrschaf=ten	w1844
<g/>
=
mit	w1846
Schlittenfahren	w1847
erlustiget	w1848
<g/>
,
und	w1850
zu	w1851
dem	w1852
Beschluß	w1853
des	w1854
Carnevals	w1855
hat	w1856
der	w1857
rußi=sche	w1858
<g/>
=
Ambassadeur	w1860
eine	w1861
prächtige	w1862
Mahlzeit	w1863
ge=geben	w1864
<g/>
=
<g/>
.
Die	w1867
Kälte	w1868
ist	w1869
in	w1870
dieser	w1871
Gegend	w1872
