<doc id="edoc_wd_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="1">
<head id="hl1">
Petersburg	w40
Ge=sinnungen	w184
<g/>
=
Jhro	w186
Rußisch	w187
Kaiserl	w188
<g/>
.
Majest	w190
<g/>
.
so	w192
viel	w193
Gleichheit	w194
und	w195
Ubereinstimmung	w196
mit	w197
dem	w198
<g/>
,
was	w200
Jhre	w201
Majestät	w202
die	w203
Kaiserin	w204
Kö=nigin	w205
<g/>
=
selbst	w207
zum	w208
Beweis	w209
Jhrer	w210
Freund=schaft	w211
<g/>
=
gegen	w213
den	w214
König	w215
von	w216
Pohlen	w217
jeder	w218
<g/>
,
zeit	w220
gethan	w221
haben	w222
<g/>
,
daß	w224
Sie	w225
sehnlichst	w226
wün=schen	w227
<g/>
=
<g/>
,
demjenigen	w230
beyzutretten	w231
<g/>
,
was	w233
die	w234
Gerechtigkeit	w235
<g/>
,
und	w237
selbst	w238
die	w239
Menschlichkeit	w240
ihm	w241
zu	w242
versagen	w243
<g/>
,
nicht	w245
erkaubenGanz	w246
Europa	w247
weiß	w248
<g/>
,
und	w250
siehet	w251
die	w252
Bemühungen	w253
<g/>
,
die	w255
der	w256
Kaiserin	w257
Königin	w258
Majestät	w259
zur	w260
Be=schütz	w261
<g/>
=
<g/>
=
und	w264
Befreyung	w265
Sechsens	w266
augewen=det	w267
<g/>
=
<g/>
,
und	w270
noch	w271
anwendet	w272
<g/>
.
Es	w274
hat	w275
an	w276
Jhuen	w277
nicht	w278
gelegen	w279
<g/>
,
daß	w281
der	w282
König	w283
in	w284
Pohlen	w285
nicht	w286
mitten	w287
in	w288
dem	w289
Krieg	w290
<g/>
,
der	w292
Jhro	w293
Majest	w294
<g/>
.
eige=ne	w296
<g/>
=
Staaten	w298
verheeret	w299
<g/>
,
einer	w301
ununterbroche=nen	w302
<g/>
=
Ruhe	w304
genossen	w305
<g/>
.
Sie	w307
haben	w308
von	w309
dem	w310
KöKönig	w311
<g/>
=
</p>
<p id="p7">
nig	w314
niemalen	w315
weder	w316
Beystand	w317
<g/>
,
noch	w319
einigen	w320
Schritt	w321
<g/>
,
oder	w323
auch	w324
nur	w325
Bezeigen	w326
verlangt	w327
<g/>
,
so	w329
selbigem	w330
die	w331
Feindschaft	w332
Sr	w333
<g/>
.
Preußischen	w335
Majestät	w336
zuziehen	w337
können	w338
<g/>
,
und	w340
da	w341
Sie	w342
dem	w343
ungeachtet	w344
Jhre	w345
Königl	w346
<g/>
.
Pohluische	w348
Majest	w349
<g/>
.
in	w351
den	w352
Krieg	w353
verwickelt	w354
sahen	w355
<g/>
,
stunden	w357
Sie	w358
nicht	w359
einen	w360
Augencklick	w361
an	w362
<g/>
,
alle	w364
nur	w365
mögli=che	w366
<g/>
=
<g/>
,
und	w369
von	w370
Jhnen	w371
abhangende	w372
Hülfe	w373
De=roselben	w374
<g/>
=
anzubieten	w376
<g/>
,
und	w378
würklich	w379
zu	w380
leisten	w381
<g/>
.
Die	w383
Umstände	w384
rechtfertigen	w385
zweifelsohne	w386
in	w387
den	w388
Augen	w389
der	w390
ganzen	w391
Welt	w392
die	w393
Zufrieden=heit	w394
<g/>
=
<g/>
,
welche	w397
der	w398
Unterschied	w399
zwischen	w400
Ver=theidigung	w401
<g/>
=
und	w403
Unterdruckung	w404
eines	w405
Landes	w406
bey	w407
Jhrer	w408
Majestät	w409
erwecken	w410
muß	w411
<g/>
;
allein	w413
Seine	w414
Majestät	w415
ist	w416
auch	w417
eben	w418
dadurch	w419
noch	w420
mehr	w421
geneigt	w422
<g/>
,
alle	w424
diensame	w425
Mittel	w426
<g/>
,
die	w428
zu	w429
einem	w430
billigen	w431
und	w432
auständigen	w433
Frieden	w434
führen	w435
können	w436
<g/>
,
zu	w438
suchen	w439
<g/>
,
und	w441
zu	w442
ergreif=sen	w443
<g/>
=
<g/>
,
und	w446
da	w447
Jhre	w448
Rußisch	w449
<g/>
=
Kaiserliche	w451
Maje=stät	w452
<g/>
=
die	w454
Raumung	w455
Sachsen	w456
<g/>
=
landes	w458
<g/>
,
als	w460
ein	w461
solches	w462
ansehen	w463
<g/>
,
so	w465
wird	w466
es	w467
nur	w468
darauf	w469
an=kommen	w470
<g/>
=
<g/>
,
durch	w473
die	w474
Gesinnungen	w475
Sr	w476
<g/>
.
Preus=sischen	w478
<g/>
=
Majestät	w480
über	w481
diese	w482
Punct	w483
die	w484
Ge=wißheit	w485
<g/>
=
der	w487
Hofnung	w488
<g/>
,
die	w490
man	w491
davon	w492
ge=schöpft	w493
<g/>
=
zu	w495
haben	w496
scheint	w497
<g/>
,
zu	w499
bestimmen	w500
<g/>
.
So	w502
bald	w503
also	w504
der	w505
König	w506
in	w507
Preußen	w508
sich	w509
über	w510
die	w511
Zeit	w512
<g/>
,
Art	w514
<g/>
,
und	w516
Weise	w517
<g/>
,
die	w519
Chur	w520
<g/>
=
sächsi=sche	w522
<g/>
=
Staaten	w524
zu	w525
raumen	w526
<g/>
,
in	w528
soweit	w529
solches	w530
von	w531
dessen	w532
Armee	w533
abhangt	w534
<g/>
,
erklärt	w536
haben	w537
wird	w538
<g/>
,
werden	w540
der	w541
Kaiserin	w542
<g/>
,
Königin	w544
Maje=stät	w545
<g/>
=
mit	w547
Einseimmung	w548
Dero	w549
Alliirten	w550
gewiß	w551
nicht	w552
säumen	w553
<g/>
,
alle	w555
Erleichterung	w556
<g/>
,
welche	w558
des	w559
Königs	w560
ven	w561
Pohlen	w562
Majestät	w563
sich	w564
obne=hin	w565
<g/>
=
von	w567
Dero	w568
Freundschaft	w569
versprechen	w570
kön=nen	w571
<g/>
=
<g/>
,
dazu	w574
beyzutragen	w575
<g/>
,
und	w577
zugleich	w578
Jhre	w579
Rußisch	w580
<g/>
=
Kaiserl	w582
<g/>
.
Majestät	w584
je	w585
mehr	w586
und	w587
mehr	w588
zu	w589
überzeugen	w590
<g/>
,
wie	w592
sehr	w593
man	w594
diesseits	w595
wün=schet	w596
<g/>
=
<g/>
,
Dero	w599
Verlangen	w600
in	w601
einer	w602
so	w603
wichti=gen	w604
<g/>
=
Sache	w606
mit	w607
einem	w608
der	w609
Großmut	w610
<g/>
,
aus	w612
welcher	w613
es	w614
herquillt	w615
<g/>
,
würdigen	w617
Erfolg	w618
be=krönt	w619
<g/>
=
zu	w621
sehen	w622
<g/>
.
</p>
<head id="hl2">
Moscau	w624
24	w625
<g/>
.
Septemb	w627
<g/>
.
</head>
<p id="p8">
Am	w629
verwichenen	w630
Sonntage	w631
<g/>
,
als	w633
den	w634
22	w635
<g/>
.
</p>
<p id="p9">
dieses	w637
wurde	w638
die	w639
von	w640
GOtt	w641
beschlossene	w642
<g/>
,
und	w644
von	w645
unserm	w646
ganzen	w647
Vatterlande	w648
aufrichtigst	w649
gewünschte	w650
Salbung	w651
und	w652
Krönung	w653
Jhrer	w654
Kaiserl	w655
<g/>
.
Majestät	w657
<g/>
,
unserer	w659
Allerdurchlauch=tigsten	w660
<g/>
=
<g/>
,
Großmächtigsten	w663
<g/>
,
Grossen	w665
Frauen	w666
und	w667
Kaiserin	w668
Catharina	w669
Alexiewna	w670
in	w671
der	w672
hiesigen	w673
Haupt	w674
<g/>
=
kirche	w676
zur	w677
Himmelfahrt	w678
Ma=riä	w679
<g/>
=
vollzogen	w681
<g/>
.
Die	w683
Menge	w684
der	w685
Zuschauer	w686
beyderley	w687
Geschlechts	w688
war	w689
im	w690
Kremlin	w691
so	w692
groß	w693
<g/>
,
daß	w695
man	w696
es	w697
kaum	w698
für	w699
wahr	w700
halten	w701
würde	w702
<g/>
,
wenn	w704
nicht	w705
ein	w706
jeder	w707
von	w708
denen	w709
<g/>
,
die	w711
zugegen	w712
gewesen	w713
<g/>
,
solches	w715
bezeugen	w716
könte	w717
<g/>
.
Ungeach=tet	w719
<g/>
=
des	w721
schlechten	w722
Wetters	w723
<g/>
,
welches	w725
den	w726
Tag	w727
zuvor	w728
feuchte	w729
Luft	w730
und	w731
Regen	w732
vermuten	w733
ließ	w734
<g/>
,
hatten	w736
viele	w737
schon	w738
denselben	w739
Abend	w740
ihre	w741
Stel=len	w742
<g/>
=
auf	w744
dem	w745
Markt	w746
<g/>
=
platze	w748
<g/>
,
und	w750
in	w751
den	w752
Häusern	w753
eingenommen	w754
<g/>
.
Zu	w756
unserm	w757
grö=sten	w758
<g/>
=
Vergnügen	w760
blieb	w761
den	w762
andern	w763
Mor=gen	w764
<g/>
=
<g/>
,
ob	w767
es	w768
gleich	w769
anfangs	w770
trübr	w771
war	w772
<g/>
,
die	w774
Luft	w775
trocken	w776
<g/>
,
und	w778
zu	w779
letzt	w780
klärte	w781
sich	w782
das	w783
Wetter	w784
ganz	w785
auf	w786
<g/>
.
Nach	w788
dem	w789
ersten	w790
Si=gnal	w791
<g/>
=
<g/>
,
welches	w794
früh	w795
um	w796
5	w797
<g/>
.
Uhr	w799
mit	w800
21	w801
<g/>
.
Ca=nonen	w803
<g/>
=
<g/>
=
schüssen	w806
gegeben	w807
wurde	w808
<g/>
,
versamm=leten	w810
<g/>
=
sich	w812
alle	w813
zu	w814
dieser	w815
Ceremonie	w816
ernann=te	w817
<g/>
=
Pesonen	w819
im	w820
Kreml	w821
<g/>
,
und	w823
um	w824
8	w825
<g/>
.
Uhr	w827
stell=ten	w828
<g/>
=
sich	w830
die	w831
Garde	w832
<g/>
=
und	w834
Feld	w835
<g/>
=
regimenter	w837
um	w838
der	w839
Haupt	w840
<g/>
=
kirche	w842
und	w843
längst	w844
dem	w845
gan=zen	w846
<g/>
=
Jwanowischen	w848
Markt	w849
<g/>
=
platze	w851
in	w852
Para=de	w853
<g/>
=
<g/>
.
Mittlerweile	w856
wurde	w857
mit	w858
der	w859
grossen	w860
Glocke	w861
zur	w862
Kirche	w863
geläutet	w864
<g/>
,
und	w866
alle	w867
Hän=ser	w868
<g/>
=
<g/>
,
Plätze	w871
und	w872
Gassen	w873
waren	w874
schon	w875
mit	w876
Menschen	w877
gleichsam	w878
besäet	w879
<g/>
.
Dieser	w881
An=blick	w882
<g/>
=
stellte	w884
das	w885
wieder	w886
erfreuete	w887
<g/>
,
oder	w889
bes=ser	w890
<g/>
=
zu	w892
sagen	w893
<g/>
,
von	w895
den	w896
Verwirrungen	w897
unter	w898
der	w899
vorigen	w900
Regierung	w901
errettete	w902
Vatterland	w903
auf	w904
das	w905
vollkommenste	w906
vor	w907
<g/>
.
Man	w909
bemerk=te	w910
<g/>
=
nicht	w912
die	w913
geringste	w914
Unordnung	w915
<g/>
,
sondern	w917
es	w918
schien	w919
vielmehr	w920
<g/>
,
als	w922
ob	w923
ein	w924
jeder	w925
nur	w926
die	w927
Vollziehung	w928
der	w929
Krönung	w930
Jhro	w931
Majestät	w932
als	w933
seiner	w934
theuersten	w935
Kaiserin	w936
und	w937
allergnä=digsten	w938
<g/>
=
Landes	w940
<g/>
=
mutter	w942
<g/>
,
mit	w944
der	w945
grösten	w946
Sehnsucht	w947
erwartete	w948
<g/>
.
Um	w950
10	w951
<g/>
.
Uhr	w953
wurwurde	w954
<g/>
=
</p>
<p id="p10">
de	w957
mit	w958
Trompeten	w959
und	w960
Paucken	w961
das	w962
Si=gnal	w963
<g/>
=
zum	w965
Aufbruch	w966
der	w967
Proceßion	w968
gegeben	w969
<g/>
.
Sobald	w971
dieselbe	w972
bis	w973
zur	w974
Kirche	w975
gekommen	w976
war	w977
<g/>
,
bemerkte	w979
man	w980
bey	w981
dem	w982
ganzen	w983
ver=sammleten	w984
<g/>
=
Volke	w986
die	w987
gröste	w988
Stille	w989
<g/>
,
wie	w991
al=lemal	w992
<g/>
=
bey	w994
grossen	w995
Begebenheiten	w996
<g/>
,
die	w998
man	w999
gerne	w1000
wünscht	w1001
<g/>
,
zu	w1003
geschehen	w1004
pfleget	w1005
<g/>
.
Jh=ro	w1007
<g/>
=
Kaiserl	w1009
<g/>
.
Majestät	w1011
hatten	w1012
sich	w1013
unterdessen	w1014
in	w1015
Dero	w1016
innern	w1017
Apartements	w1018
zu	w1019
den	w1020
heili=gen	w1021
<g/>
=
Satramenten	w1023
der	w1024
Salbung	w1025
und	w1026
des	w1027
Abendmahls	w1028
vorbereitet	w1029
<g/>
,
und	w1031
von	w1032
da	w1033
nach	w1034
dem	w1035
grossen	w1036
Audienz	w1037
<g/>
=
zimmer	w1039
erhoben	w1040
<g/>
,
wo=hin	w1042
<g/>
=
um	w1044
9	w1045
<g/>
.
Uhr	w1047
<g/>
,
auf	w1049
ein	w1050
gegebenes	w1051
Signal	w1052
mit	w1053
Trompeten	w1054
und	w1055
Paucken	w1056
<g/>
,
auch	w1058
die	w1059
Reichs=kleinodien	w1060
<g/>
=
aus	w1062
den	w1063
Zimmern	w1064
des	w1065
Senats	w1066
gebracht	w1067
<g/>
,
und	w1069
zu	w1070
beyden	w1071
Seiten	w1072
des	w1073
Throns	w1074
auf	w1075
besonders	w1076
dazu	w1077
bereiteten	w1078
Tischen	w1079
nie=dergeleget	w1080
<g/>
=
waren	w1082
<g/>
.
Alle	w1084
zu	w1085
denen	w1086
Reichs=chargen	w1087
<g/>
=
und	w1089
bey	w1090
den	w1091
Regalien	w1092
verordnete	w1093
Personen	w1094
hatten	w1095
zu	w1096
gleicher	w1097
Zeit	w1098
in	w1099
gedach=tem	w1100
<g/>
=
Zimmer	w1102
ihre	w1103
angewiesene	w1104
Stellen	w1105
ein=genommen	w1106
<g/>
=
<g/>
.
Jhro	w1109
Kaiferl	w1110
<g/>
.
Majestät	w1112
sas=fen	w1113
<g/>
=
so	w1115
lange	w1116
unterm	w1117
Baldachin	w1118
auf	w1119
einem	w1120
Lähn	w1121
<g/>
=
sessel	w1123
<g/>
,
bis	w1125
die	w1126
Reihe	w1127
in	w1128
der	w1129
Proces=sion	w1130
<g/>
=
an	w1132
Allerhöchst	w1133
dieselben	w1134
gekommen	w1135
war	w1136
<g/>
.
Alsdenn	w1138
giengen	w1139
der	w1140
Beicht	w1141
<g/>
=
vatter	w1143
Jhro	w1144
Majestät	w1145
<g/>
,
und	w1147
der	w1148
Erzpriester	w1149
Theodor	w1150
von	w1151
der	w1152
Cathedral	w1153
<g/>
=
kirche	w1155
zur	w1156
Verkündigung	w1157
Ma=riä	w1158
<g/>
=
<g/>
,
auf	w1161
dem	w1162
Wege	w1163
der	w1164
Proceßion	w1165
voraus	w1166
<g/>
,
und	w1168
besprengten	w1169
ihn	w1170
mit	w1171
dem	w1172
heiligen	w1173
Weih=wasser	w1174
<g/>
=
<g/>
.
Sobald	w1177
Jhro	w1178
Kaiserl	w1179
<g/>
.
Majestät	w1181
sich	w1182
von	w1183
Dero	w1184
Stelle	w1185
erhoben	w1186
<g/>
,
und	w1188
auf	w1189
die	w1190
sogenannte	w1191
vothe	w1192
Treppe	w1193
heraus	w1194
getret=ten	w1195
<g/>
=
waren	w1197
<g/>
,
sieng	w1199
man	w1200
an	w1201
mit	w1202
allen	w1203
Glo=cken	w1204
<g/>
=
zu	w1206
läuten	w1207
<g/>
:
die	w1209
Regimenter	w1210
präsentir=ten	w1211
<g/>
=
das	w1213
Gewehr	w1214
<g/>
,
und	w1216
das	w1217
Volk	w1218
beobach=tete	w1219
<g/>
=
die	w1221
größte	w1222
Stille	w1223
<g/>
,
in	w1225
Erwartung	w1226
der	w1227
würkllchen	w1228
Vollziehung	w1229
dieser	w1230
heiligen	w1231
Hand=lung	w1232
<g/>
=
<g/>
.
Jndem	w1235
Jhro	w1236
Majestät	w1237
sich	w1238
der	w1239
Kir=che	w1240
<g/>
=
näherten	w1242
<g/>
,
kam	w1244
die	w1245
gesammte	w1246
Geistlich=keit	w1247
<g/>
=
<g/>
,
bestehend	w1250
aus	w1251
mehr	w1252
als	w1253
20	w1254
<g/>
.
Erzbi=schöffen	w1256
<g/>
=
und	w1258
Bischöffen	w1259
<g/>
,
einer	w1261
grossen	w1262
An=zahl	w1263
<g/>
=
Archlmandriten	w1265
und	w1266
einer	w1267
Menge	w1268
ananderer	w1269
<g/>
=
</p>
<p id="p11">
derer	w1271
vornehmen	w1272
Geistlichen	w1273
<g/>
,
Allerhöchst=denenselben	w1275
<g/>
=
vor	w1277
der	w1278
Thür	w1279
entgegen	w1280
<g/>
,
bey	w1282
welcher	w1283
Gelegenheit	w1284
Se	w1285
<g/>
.
Eminenz	w1287
der	w1288
Erz=bischof	w1289
<g/>
=
von	w1291
Nowgorod	w1292
Jhro	w1293
Majestät	w1294
das	w1295
heilige	w1296
Creuz	w1297
zu	w1298
küssen	w1299
darreichte	w1300
<g/>
,
Se	w1302
<g/>
.
Emis	w1304
menz	w1305
der	w1306
Metropolit	w1307
von	w1308
Moscau	w1309
aber	w1310
den	w1311
Weg	w1312
mit	w1313
Weih	w1314
<g/>
=
wasser	w1316
besprengte	w1317
<g/>
.
Sol=chergestalt	w1319
<g/>
=
wurden	w1321
Jhro	w1322
Majestät	w1323
unter	w1324
Vortretung	w1325
der	w1326
Geistlichkeit	w1327
bis	w1328
zum	w1329
Altar	w1330
begleitet	w1331
<g/>
,
allwo	w1333
Allerhöchst	w1334
<g/>
=
dieselben	w1336
nach	w1337
einer	w1338
dreymaligen	w1339
tiefen	w1340
Verbeugung	w1341
die	w1342
heiligen	w1343
Bilder	w1344
küsseten	w1345
<g/>
,
und	w1347
sodann	w1348
auf	w1349
den	w1350
in	w1351
der	w1352
Kirche	w1353
errichteten	w1354
prächtigen	w1355
Thron	w1356
stiegen	w1357
<g/>
,
und	w1359
sich	w1360
auf	w1361
dem	w1362
Kaiserl	w1363
Sessel	w1364
niederliessen	w1365
<g/>
.
Währender	w1367
Zeit	w1368
wurde	w1369
von	w1370
den	w1371
Chören	w1372
der	w1373
Pfalm	w1374
<g/>
:
Von	w1376
Guade	w1377
und	w1378
Recht	w1379
will	w1380
ich	w1381
dir	w1382
<g/>
,
o	w1384
HErr	w1385
<g/>
!
Lob	w1387
singen	w1388
<g/>
,
angestimmet	w1390
<g/>
.
</p>
<p id="p12">
Die	w1392
Fortsetzung	w1393
folgt	w1394
künftig	w1395
<g/>
.
<g/>
)
</p>
<head id="hl3">
Warschau	w1398
18	w1399
<g/>
.
Oetob	w1401
<g/>
.
</head>
<p id="p13">
Der	w1403
Rußischen	w1404
Kaiserin	w1405
Majest	w1406
<g/>
.
haben	w1408
dem	w1409
König	w1410
wissen	w1411
lassen	w1412
<g/>
,
daß	w1414
der	w1415
König	w1416
in	w1417
Preussen	w1418
Jhro	w1419
durch	w1420
seinen	w1421
Gesandten	w1422
die	w1423
Erklärung	w1424
gethan	w1425
<g/>
,
daß	w1427
er	w1428
in	w1429
die	w1430
respective	w1431
Raumung	w1432
von	w1433
Sachsen	w1434
nicht	w1435
einwilligen	w1436
könne	w1437
<g/>
.
Der	w1439
Kaiserin	w1440
Majest	w1441
<g/>
.
setzen	w1443
hinzu	w1444
<g/>
,
wie	w1446
Sie	w1447
sich	w1448
durch	w1449
diese	w1450
erstere	w1451
abschlägige	w1452
Antwort	w1453
nicht	w1454
würden	w1455
abschröcken	w1456
lassen	w1457
<g/>
,
neue	w1459
Jnstanz	w1460
zu	w1461
thun	w1462
<g/>
,
um	w1464
die	w1465
so	w1466
nöhtige	w1467
Ru=he	w1468
<g/>
=
und	w1470
eine	w1471
Wolthat	w1472
zu	w1473
verschaffen	w1474
<g/>
,
die	w1476
se	w1477
viel	w1478
zu	w1479
der	w1480
allgemeinen	w1481
Aussöhnung	w1482
beyzu=tragen	w1483
<g/>
=
vermögend	w1485
seye	w1486
<g/>
.
Aus	w1488
Curland	w1489
vernimmt	w1490
man	w1491
<g/>
,
daß	w1493
der	w1494
Rußische	w1495
Minister	w1496
Hr	w1497
<g/>
.
von	w1499
Simolin	w1500
ein	w1501
neues	w1502
blos	w1503
an	w1504
den	w1505
Duc	w1506
de	w1507
Biron	w1508
gerichtetes	w1509
Creditiv	w1510
erhalten	w1511
<g/>
,
worinnen	w1513
derselbe	w1514
als	w1515
rechtmäßiger	w1516
Herzog	w1517
angesehen	w1518
wird	w1519
<g/>
.
Man	w1521
fügt	w1522
hinzu	w1523
<g/>
,
daß	w1525
für	w1526
litztern	w1527
zu	w1528
Mietan	w1529
ein	w1530
Pallast	w1531
zurecht	w1532
ge=macht	w1533
<g/>
=
wird	w1535
<g/>
,
und	w1537
daß	w1538
er	w1539
nächstens	w1540
von	w1541
Ri=ga	w1542
<g/>
=
dahin	w1544
gehen	w1545
werde	w1546
<g/>
.
Die	w1548
Anzahl	w1549
der	w1550
Nußischen	w1551
Trupen	w1552
in	w1553
gedachtem	w1554
Herzogtuar	w1555
vermehrt	w1556
sich	w1557
täglich	w1558
<g/>
.
Jndessen	w1560
haben	w1561
</p>
<p id="p14">
des	w1563
Prinzen	w1564
Carls	w1565
Königl	w1566
<g/>
.
Hoheit	w1568
mit	w1569
De=ro	w1570
<g/>
=
gewöhnlichen	w1572
Leib	w1573
<g/>
=
wache	w1575
das	w1576
Herzogliche	w1577
Schloß	w1578
innen	w1579
<g/>
.
Der	w1581
hieher	w1582
bestimmte	w1583
Rus=sisch	w1584
<g/>
=
<g/>
=
Kaiserl	w1587
<g/>
.
Abgesandte	w1589
Graf	w1590
von	w1591
Kaiser=ling	w1592
<g/>
=
hat	w1594
von	w1595
Riga	w1596
aus	w1597
hierher	w1598
berichtet	w1599
<g/>
,
daß	w1601
er	w1602
im	w1603
kurzem	w1604
dahier	w1605
eintreffen	w1606
<g/>
,
und	w1608
seinen	w1609
Woeg	w1610
über	w1611
Mietau	w1612
nehmen	w1613
würde	w1614
<g/>
.
</p>
<head id="hl4">
Londen	w1616
5	w1617
<g/>
.
Novemb	w1619
<g/>
.
</head>
<p id="p15">
Die	w1621
am	w1622
Sonntag	w1623
bey	w1624
dem	w1625
Duc	w1626
de	w1627
Ni=verwis	w1628
<g/>
=
angekommene	w1630
Französische	w1631
Stan=desperson	w1632
<g/>
=
<g/>
,
war	w1635
der	w1636
Prinz	w1637
von	w1638
Sobre	w1639
<g/>
,
Sohn	w1641
des	w1642
Prinzen	w1643
von	w1644
Croy	w1645
<g/>
,
obersten	w1647
Be=fehlshabern	w1648
<g/>
=
der	w1650
Französischen	w1651
Trupen	w1652
auf	w1653
den	w1654
Küsten	w1655
von	w1656
Picardie	w1657
<g/>
.
Die	w1659
Friedens=rnegotiation	w1660
<g/>
=
wird	w1662
eifrig	w1663
<g/>
,
und	w1665
auf	w1666
eine	w1667
solche	w1668
Art	w1669
fortgesetzt	w1670
<g/>
,
die	w1672
in	w1673
Ansehung	w1674
der	w1675
Auf=richtigkeit	w1676
<g/>
=
<g/>
,
womit	w1679
beede	w1680
Höfe	w1681
zu	w1682
Londen	w1683
und	w1684
zu	w1685
Versailles	w1686
dieses	w1687
Werk	w1688
betreiben	w1689
<g/>
,
keinen	w1691
Zweifel	w1692
übrig	w1693
lässet	w1694
<g/>
.
Vorgestern	w1696
und	w1697
gestern	w1698
waren	w1699
abermalen	w1700
Versammlungen	w1701
des	w1702
ge=heimen	w1703
<g/>
=
Staat	w1705
<g/>
=
rahts	w1707
<g/>
,
und	w1709
man	w1710
sagt	w1711
<g/>
,
daß	w1713
auch	w1714
darinnen	w1715
an	w1716
die	w1717
Herbeyschaffung	w1718
der	w1719
Subsidien	w1720
für	w1721
künftiges	w1722
Jahr	w1723
<g/>
,
falls	w1725
der	w1726
Friede	w1727
nicht	w1728
zum	w1729
Stande	w1730
kommen	w1731
sollte	w1732
<g/>
,
ge=dacht	w1734
<g/>
=
worden	w1736
<g/>
.
Die	w1738
Uneinigkeiten	w1739
in	w1740
dem	w1741
Ministerio	w1742
dauren	w1743
aller	w1744
dagegen	w1745
angewand=ten	w1746
<g/>
=
Vorkehrungen	w1748
<g/>
,
und	w1750
angewendeten	w1751
Hülfs=mittel	w1752
<g/>
=
fort	w1754
<g/>
.
Es	w1756
ist	w1757
ein	w1758
Unglück	w1759
<g/>
,
daß	w1761
in	w1762
die=sen	w1763
<g/>
=
Umständen	w1765
das	w1766
Ministerium	w1767
getheilt	w1768
<g/>
,
da	w1770
aber	w1771
die	w1772
meiste	w1773
Stimmen	w1774
für	w1775
den	w1776
Frie=den	w1777
<g/>
=
geneigt	w1779
<g/>
,
so	w1781
scheint	w1782
es	w1783
doch	w1784
nicht	w1785
<g/>
,
daß	w1787
dieses	w1788
heilsame	w1789
Werk	w1790
durch	w1791
diese	w1792
Zwistigkei=ten	w1793
<g/>
=
einigen	w1795
Anstoß	w1796
leiden	w1797
werde	w1798
<g/>
.
Das	w1800
Kriegs	w1801
<g/>
=
schif	w1803
der	w1804
Marlborongh	w1805
ist	w1806
von	w1807
Ha=vana	w1808
<g/>
=
zu	w1810
Portsmouth	w1811
angelangt	w1812
<g/>
,
und	w1814
hat	w1815
die	w1816
Nachricht	w1817
mitgebracht	w1818
<g/>
,
daß	w1820
der	w1821
Admi=pral	w1822
<g/>
=
Pocock	w1824
mit	w1825
seiner	w1826
Flotte	w1827
nach	w1828
England	w1829
unterwegs	w1830
<g/>
,
die	w1832
erodertel	w1833
Spanische	w1834
Kriegs	w1835
<g/>
=
und	w1837
andere	w1838
reich	w1839
<g/>
=
beladene	w1841
Fahrzeuge	w1842
aber	w1843
noch	w1844
dorten	w1845
geblieben	w1846
seynd	w1847
<g/>
,
da	w1849
es	w1850
an	w1851
ge=nugsamer	w1852
<g/>
=
Mannschaft	w1854
zu	w1855
ihrer	w1856
Bemannung	w1857
ermangelt	w1858
<g/>
.
Die	w1860
nach	w1861
Portugal	w1862
bestimmte	w1863
Verstärkung	w1864
