<doc id="edoc_wd_1762-11-24" attrs="word id hi label cert" year="1762" month="11" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
.
Pulken	w2281	NO	NO	1.00
Uhlaner	w2282	NO	NO	1.00
<g/>
,
und	w2284	NO	NO	1.00
2	w2285	NO	NO	1.00
<g/>
.
Bataillons	w2287	NO	NO	1.00
Croaten	w2288	NO	NO	1.00
<g/>
,
welche	w2290	NO	NO	1.00
von	w2291	NO	NO	1.00
dem	w2292	NO	NO	1.00
General	w2293	NO	NO	1.00
<g/>
=
feld	w2295	NO	NO	1.00
<g/>
=
wachtmeister	w2297	NO	NO	1.00
Fürsten	w2298	NO	NO	1.00
von	w2299	NO	NO	1.00
Sul=kowski	w2300	NO	NO	1.00
<g/>
=
commandiret	w2302	NO	NO	1.00
werden	w2303	NO	NO	1.00
<g/>
,
dessen	w2305	NO	NO	1.00
Cor=von	w2306	NO	NO	1.00
<g/>
=
sich	w2308	NO	NO	1.00
vom	w2309	NO	NO	1.00
Dorfe	w2310	NO	NO	1.00
Hayn	w2311	NO	NO	1.00
bis	w2312	NO	NO	1.00
Amelsdorf	w2313	NO	NO	1.00
erstrecket	w2314	NO	NO	1.00
<g/>
.
</p>
<head id="hl7">
Wien	w2316	NO	NO	1.00
den	w2317	NO	NO	1.00
24	w2318	NO	NO	1.00
<g/>
.
Movemb	w2320	NO	NO	1.00
<g/>
.
1762	w2322	NO	NO	1.00
<g/>
.
</head>
<p id="p20">
Samstags	w2324	NO	NO	1.00
den	w2325	NO	NO	1.00
20	w2326	NO	NO	1.00
<g/>
.
Novemb	w2328	NO	NO	1.00
<g/>
.
Abends	w2330	NO	NO	1.00
haben	w2331	NO	NO	1.00
Se	w2332	NO	NO	1.00
<g/>
.
Majest	w2334	NO	NO	1.00
<g/>
.
der	w2336	NO	NO	1.00
Kaiser	w2337	NO	NO	1.00
mit	w2338	NO	NO	1.00
Jh=ren	w2339	NO	NO	1.00
<g/>
=
Königl	w2341	NO	NO	1.00
<g/>
.
Hoheiten	w2343	NO	NO	1.00
denen	w2344	NO	NO	1.00
Etzherzogen	w2345	NO	NO	1.00
Jo=seph	w2346	NO	NO	1.00
<g/>
=
und	w2348	NO	NO	1.00
Leopold	w2349	NO	NO	1.00
in	w2350	NO	NO	1.00
Erscheinung	w2351	NO	NO	1.00
Sr	w2352	NO	NO	1.00
<g/>
.
Emi=nenz	w2354	NO	NO	1.00
<g/>
=
des	w2356	NO	NO	1.00
Hrn	w2357	NO	NO	1.00
<g/>
.
Cardinals	w2359	NO	NO	1.00
Erzbischofs	w2360	NO	NO	1.00
<g/>
,
und	w2362	NO	NO	1.00
des	w2363	NO	NO	1.00
Päpstl	w2364	NO	NO	1.00
<g/>
.
Hrn	w2366	NO	NO	1.00
<g/>
.
Nuntii	w2368	NO	NO	1.00
<g/>
,
der	w2370	NO	NO	1.00
Toison	w2371	NO	NO	1.00
<g/>
=
vesper	w2373	NO	NO	1.00
in	w2374	NO	NO	1.00
der	w2375	NO	NO	1.00
grossen	w2376	NO	NO	1.00
Hof	w2377	NO	NO	1.00
<g/>
=
capelle	w2379	NO	NO	1.00
beygewohnet	w2380	NO	NO	1.00
<g/>
.
</p>
<p id="p21">
Sonntags	w2382	NO	NO	1.00
den	w2383	NO	NO	1.00
21	w2384	NO	NO	1.00
<g/>
.
Novemb	w2386	NO	NO	1.00
<g/>
.
als	w2388	NO	NO	1.00
am	w2389	NO	NO	1.00
Mariä	w2390	NO	NO	1.00
<g/>
=
opferungs	w2392	NO	NO	1.00
<g/>
=
fest	w2394	NO	NO	1.00
<g/>
,
seynd	w2396	NO	NO	1.00
Vormittags	w2397	NO	NO	1.00
Se	w2398	NO	NO	1.00
<g/>
.
Majest	w2400	NO	NO	1.00
<g/>
.
der	w2402	NO	NO	1.00
Kaiser	w2403	NO	NO	1.00
mit	w2404	NO	NO	1.00
Jhren	w2405	NO	NO	1.00
Königl	w2406	NO	NO	1.00
<g/>
.
Hoheiten	w2408	NO	NO	1.00
denen	w2409	NO	NO	1.00
Exzherzogen	w2410	NO	NO	1.00
Joseph	w2411	NO	NO	1.00
und	w2412	NO	NO	1.00
Leopold	w2413	NO	NO	1.00
in	w2414	NO	NO	1.00
offentlichem	w2415	NO	NO	1.00
Staat	w2416	NO	NO	1.00
nach	w2417	NO	NO	1.00
der	w2418	NO	NO	1.00
Bischöfl	w2419	NO	NO	1.00
<g/>
.
Passauerischen	w2421	NO	NO	1.00
Pfarr	w2422	NO	NO	1.00
<g/>
=
kirche	w2424	NO	NO	1.00
Un=ser	w2425	NO	NO	1.00
<g/>
=
Lieb	w2427	NO	NO	1.00
<g/>
.
Frauen	w2429	NO	NO	1.00
auf	w2430	NO	NO	1.00
der	w2431	NO	NO	1.00
Stiegen	w2432	NO	NO	1.00
gefahren	w2433	NO	NO	1.00
<g/>
,
und	w2435	NO	NO	1.00
haben	w2436	NO	NO	1.00
alda	w2437	NO	NO	1.00
in	w2438	NO	NO	1.00
Erscheinung	w2439	NO	NO	1.00
obbesagten	w2440	NO	NO	1.00
Hrn	w2441	NO	NO	1.00
<g/>
.
Cardinalens	w2443	NO	NO	1.00
und	w2444	NO	NO	1.00
des	w2445	NO	NO	1.00
Päpstl	w2446	NO	NO	1.00
<g/>
.
Hrn	w2448	NO	NO	1.00
<g/>
.
Nuntii	w2450	NO	NO	1.00
dem	w2451	NO	NO	1.00
feyerlichen	w2452	NO	NO	1.00
Toison	w2453	NO	NO	1.00
<g/>
=
amt	w2455	NO	NO	1.00
abge=wartet	w2456	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p22">
Gestern	w2459	NO	NO	1.00
Vormittags	w2460	NO	NO	1.00
seynd	w2461	NO	NO	1.00
Se	w2462	NO	NO	1.00
<g/>
.
Maje=stät	w2464	NO	NO	1.00
<g/>
=
der	w2466	NO	NO	1.00
Kaiser	w2467	NO	NO	1.00
mit	w2468	NO	NO	1.00
Sr	w2469	NO	NO	1.00
<g/>
.
Königl	w2471	NO	NO	1.00
<g/>
.
Hoheit	w2473	NO	NO	1.00
dem	w2474	NO	NO	1.00
Erzherzog	w2475	NO	NO	1.00
Joseph	w2476	NO	NO	1.00
<g/>
,
in	w2478	NO	NO	1.00
Begleitung	w2479	NO	NO	1.00
einiger	w2480	NO	NO	1.00
Cavalier	w2481	NO	NO	1.00
jenseits	w2482	NO	NO	1.00
der	w2483	NO	NO	1.00
Donan	w2484	NO	NO	1.00
nacher	w2485	NO	NO	1.00
Stammerstorf	w2486	NO	NO	1.00
<g/>
=
</p>
<p id="p23">
merstorf	w2488	NO	NO	1.00
abgegangen	w2489	NO	NO	1.00
<g/>
,
und	w2491	NO	NO	1.00
haben	w2492	NO	NO	1.00
in	w2493	NO	NO	1.00
alldasi=ger	w2494	NO	NO	1.00
<g/>
=
Revier	w2496	NO	NO	1.00
mit	w2497	NO	NO	1.00
einer	w2498	NO	NO	1.00
Jagd	w2499	NO	NO	1.00
sich	w2500	NO	NO	1.00
belustiget	w2501	NO	NO	1.00
<g/>
.
</p>
<head id="hl8">
Lista	w2503	NO	NO	1.00
deren	w2504	NO	NO	1.00
Verstorbenen	w2505	NO	NO	1.00
zu	w2506	NO	NO	1.00
Wien	w2507	NO	NO	1.00
in	w2508	NO	NO	1.00
<g/>
=
und	w2510	NO	NO	1.00
vor	w2511	NO	NO	1.00
der	w2512	NO	NO	1.00
Stadt	w2513	NO	NO	1.00
<g/>
.
</head>
<head id="hl9">
Den	w2515	NO	NO	1.00
16	w2516	NO	NO	1.00
<g/>
.
Nov	w2518	NO	NO	1.00
<g/>
.
</head>
<head id="hl10">
Jn	w2520	NO	NO	1.00
der	w2521	NO	NO	1.00
Stadt	w2522	NO	NO	1.00
<g/>
.
</head>
<list id="list_32">
Der	w2524	NO	NO	1.00
<g/>
(
Tit	w2526	NO	NO	1.00
<g/>
.
<g/>
)
Hr	w2529	NO	NO	1.00
<g/>
.
Hr	w2531	NO	NO	1.00
<g/>
.
Carl	w2533	NO	NO	1.00
Graf	w2534	NO	NO	1.00
v	w2535	NO	NO	1.00
<g/>
.
Lorach	w2537	NO	NO	1.00
<g/>
,
Jhrer	w2539	NO	NO	1.00
R	w2540	NO	NO	1.00
<g/>
.
K	w2542	NO	NO	1.00
<g/>
.
K	w2544	NO	NO	1.00
<g/>
.
Apostol	w2546	NO	NO	1.00
<g/>
.
Majest	w2548	NO	NO	1.00
<g/>
.
würkl	w2550	NO	NO	1.00
<g/>
.
General	w2552	NO	NO	1.00
<g/>
=
feld=wacht	w2554	NO	NO	1.00
<g/>
=
<g/>
=
meist	w2557	NO	NO	1.00
<g/>
.
<g/>
,
im	w2560	NO	NO	1.00
Drackis	w2561	NO	NO	1.00
<g/>
.
H	w2563	NO	NO	1.00
<g/>
.
am	w2565	NO	NO	1.00
alt	w2566	NO	NO	1.00
<g/>
.
Fleischm	w2568	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2571	NO	NO	1.00
81	w2572	NO	NO	1.00
<g/>
.
J	w2574	NO	NO	1.00
<g/>
.
Dem	w2576	NO	NO	1.00
<g/>
(
itc	w2578	NO	NO	1.00
Hrn	w2579	NO	NO	1.00
<g/>
.
Math	w2581	NO	NO	1.00
<g/>
.
v	w2583	NO	NO	1.00
<g/>
.
Lorenyi	w2585	NO	NO	1.00
<g/>
,
K	w2587	NO	NO	1.00
<g/>
.
K	w2589	NO	NO	1.00
<g/>
.
Sieben=bürgis	w2591	NO	NO	1.00
<g/>
=
<g/>
.
Hof	w2594	NO	NO	1.00
<g/>
=
agent	w2596	NO	NO	1.00
<g/>
.
<g/>
,
s	w2599	NO	NO	1.00
<g/>
.
K	w2601	NO	NO	1.00
<g/>
.
Charlota	w2603	NO	NO	1.00
<g/>
,
im	w2605	NO	NO	1.00
Neu=bad	w2606	NO	NO	1.00
<g/>
=
in	w2608	NO	NO	1.00
der	w2609	NO	NO	1.00
Nagler	w2610	NO	NO	1.00
<g/>
=
gas	w2612	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2615	NO	NO	1.00
1	w2616	NO	NO	1.00
<g/>
.
J	w2618	NO	NO	1.00
<g/>
.
Ferd	w2620	NO	NO	1.00
<g/>
.
Spachmann	w2622	NO	NO	1.00
<g/>
,
Riemer	w2624	NO	NO	1.00
<g/>
=
ges	w2626	NO	NO	1.00
<g/>
.
<g/>
,
im	w2629	NO	NO	1.00
Schusteris	w2630	NO	NO	1.00
<g/>
.
H	w2632	NO	NO	1.00
<g/>
.
in	w2634	NO	NO	1.00
der	w2635	NO	NO	1.00
Riemerstr	w2636	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2639	NO	NO	1.00
26	w2640	NO	NO	1.00
<g/>
.
J	w2642	NO	NO	1.00
<g/>
.
</list>
<head id="hl11">
Vor	w2644	NO	NO	1.00
der	w2645	NO	NO	1.00
Stadt	w2646	NO	NO	1.00
<g/>
.
</head>
<list id="list_34">
Dem	w2648	NO	NO	1.00
Hrn	w2649	NO	NO	1.00
<g/>
.
Joh	w2651	NO	NO	1.00
<g/>
.
Bapt	w2653	NO	NO	1.00
<g/>
.
Gratay	w2655	NO	NO	1.00
<g/>
,
gew	w2657	NO	NO	1.00
<g/>
.
K	w2659	NO	NO	1.00
<g/>
.
Tauzmei=stern	w2661	NO	NO	1.00
<g/>
=
<g/>
,
s	w2664	NO	NO	1.00
<g/>
.
Fr	w2666	NO	NO	1.00
<g/>
.
Margar	w2668	NO	NO	1.00
<g/>
.
<g/>
,
beyn	w2671	NO	NO	1.00
3	w2672	NO	NO	1.00
<g/>
.
Trom	w2674	NO	NO	1.00
<g/>
.
auf	w2676	NO	NO	1.00
der	w2677	NO	NO	1.00
Laimgr	w2678	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2681	NO	NO	1.00
67	w2682	NO	NO	1.00
<g/>
.
J	w2684	NO	NO	1.00
<g/>
.
Mich	w2686	NO	NO	1.00
<g/>
.
Pisio	w2688	NO	NO	1.00
<g/>
,
gew	w2690	NO	NO	1.00
<g/>
.
K	w2692	NO	NO	1.00
<g/>
.
K	w2694	NO	NO	1.00
<g/>
.
Trab	w2696	NO	NO	1.00
<g/>
.
<g/>
,
beym	w2699	NO	NO	1.00
gold	w2700	NO	NO	1.00
<g/>
.
Läm	w2702	NO	NO	1.00
<g/>
.
zu	w2704	NO	NO	1.00
Maria	w2705	NO	NO	1.00
<g/>
=
hülf	w2707	NO	NO	1.00
<g/>
,
alt	w2709	NO	NO	1.00
77	w2710	NO	NO	1.00
<g/>
.
J	w2712	NO	NO	1.00
<g/>
.
Joh	w2714	NO	NO	1.00
<g/>
.
Mich	w2716	NO	NO	1.00
<g/>
.
Lederhaß	w2718	NO	NO	1.00
<g/>
,
in	w2720	NO	NO	1.00
St	w2721	NO	NO	1.00
<g/>
.
Joh	w2723	NO	NO	1.00
<g/>
.
Nep	w2725	NO	NO	1.00
<g/>
.
Spit	w2727	NO	NO	1.00
<g/>
.
80	w2729	NO	NO	1.00
<g/>
.
J	w2731	NO	NO	1.00
<g/>
.
Math	w2733	NO	NO	1.00
<g/>
.
Poschy	w2735	NO	NO	1.00
<g/>
,
Bestand	w2737	NO	NO	1.00
<g/>
-
wirt	w2739	NO	NO	1.00
<g/>
,
beym	w2741	NO	NO	1.00
schwarz	w2742	NO	NO	1.00
<g/>
.
Eleph	w2744	NO	NO	1.00
<g/>
.
am	w2746	NO	NO	1.00
Alster	w2747	NO	NO	1.00
<g/>
-
bach	w2749	NO	NO	1.00
<g/>
,
alt	w2751	NO	NO	1.00
46	w2752	NO	NO	1.00
<g/>
.
J	w2754	NO	NO	1.00
<g/>
.
Dem	w2756	NO	NO	1.00
Daniel	w2757	NO	NO	1.00
Fellner	w2758	NO	NO	1.00
<g/>
,
Schif	w2760	NO	NO	1.00
kn	w2761	NO	NO	1.00
<g/>
.
<g/>
,
s	w2764	NO	NO	1.00
<g/>
.
K	w2766	NO	NO	1.00
<g/>
.
Francisca	w2768	NO	NO	1.00
<g/>
,
im	w2770	NO	NO	1.00
Wittmanis	w2771	NO	NO	1.00
<g/>
.
Zim	w2773	NO	NO	1.00
<g/>
.
auf	w2775	NO	NO	1.00
der	w2776	NO	NO	1.00
Landstr	w2777	NO	NO	1.00
<g/>
.
<g/>
,
3	w2780	NO	NO	1.00
<g/>
.
J	w2782	NO	NO	1.00
<g/>
.
Dem	w2784	NO	NO	1.00
Lor	w2785	NO	NO	1.00
<g/>
.
Fink	w2787	NO	NO	1.00
<g/>
,
Taglöhn	w2789	NO	NO	1.00
<g/>
.
<g/>
,
s	w2792	NO	NO	1.00
<g/>
.
K	w2794	NO	NO	1.00
<g/>
.
Cathar	w2796	NO	NO	1.00
<g/>
.
<g/>
,
in	w2799	NO	NO	1.00
dem	w2800	NO	NO	1.00
Schlosseris	w2801	NO	NO	1.00
<g/>
.
H	w2803	NO	NO	1.00
<g/>
.
zu	w2805	NO	NO	1.00
Margar	w2806	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2809	NO	NO	1.00
3	w2810	NO	NO	1.00
<g/>
.
J	w2812	NO	NO	1.00
<g/>
.
Summa	w2814	NO	NO	1.00
9	w2815	NO	NO	1.00
<g/>
.
Pers	w2817	NO	NO	1.00
<g/>
.
<g/>
,
darunter	w2820	NO	NO	1.00
3	w2821	NO	NO	1.00
<g/>
.
Kind	w2823	NO	NO	1.00
<g/>
.
</list>
<head id="hl12">
Den	w2825	NO	NO	1.00
17	w2826	NO	NO	1.00
<g/>
.
Nov	w2828	NO	NO	1.00
<g/>
.
Jn	w2830	NO	NO	1.00
der	w2831	NO	NO	1.00
Stadt	w2832	NO	NO	1.00
<g/>
.
</head>
<list id="list_36">
Der	w2834	NO	NO	1.00
Wol	w2835	NO	NO	1.00
<g/>
=
ehrw	w2837	NO	NO	1.00
<g/>
.
P	w2839	NO	NO	1.00
<g/>
.
Don	w2841	NO	NO	1.00
Norb	w2842	NO	NO	1.00
<g/>
.
Erust	w2844	NO	NO	1.00
<g/>
,
Cier	w2846	NO	NO	1.00
<g/>
.
Reg	w2848	NO	NO	1.00
<g/>
.
St	w2850	NO	NO	1.00
<g/>
.
Pauli	w2852	NO	NO	1.00
<g/>
,
im	w2854	NO	NO	1.00
Collegio	w2855	NO	NO	1.00
bey	w2856	NO	NO	1.00
St	w2857	NO	NO	1.00
<g/>
.
Mich	w2859	NO	NO	1.00
<g/>
.
<g/>
,
57	w2862	NO	NO	1.00
<g/>
.
J	w2864	NO	NO	1.00
<g/>
.
</list>
<head id="hl13">
Vor	w2866	NO	NO	1.00
der	w2867	NO	NO	1.00
Stadt	w2868	NO	NO	1.00
<g/>
.
</head>
<list id="list_38">
Jhro	w2870	NO	NO	1.00
Excell	w2871	NO	NO	1.00
<g/>
.
die	w2873	NO	NO	1.00
Hoch	w2874	NO	NO	1.00
<g/>
=
und	w2876	NO	NO	1.00
Wol	w2877	NO	NO	1.00
<g/>
=
geb	w2879	NO	NO	1.00
<g/>
.
Fr	w2881	NO	NO	1.00
<g/>
.
Fr	w2883	NO	NO	1.00
<g/>
.
Maria	w2885	NO	NO	1.00
Anna	w2886	NO	NO	1.00
<g/>
,
verw	w2888	NO	NO	1.00
<g/>
.
Gräfin	w2890	NO	NO	1.00
v	w2891	NO	NO	1.00
<g/>
.
Khevenhüller	w2893	NO	NO	1.00
<g/>
,
geb	w2895	NO	NO	1.00
<g/>
.
Grä=sin	w2897	NO	NO	1.00
<g/>
=
v	w2899	NO	NO	1.00
<g/>
.
Lamberg	w2901	NO	NO	1.00
<g/>
,
in	w2903	NO	NO	1.00
dero	w2904	NO	NO	1.00
eigenen	w2905	NO	NO	1.00
Gart	w2906	NO	NO	1.00
<g/>
.
zu	w2908	NO	NO	1.00
Gum=pendorf	w2909	NO	NO	1.00
<g/>
=
<g/>
,
alt	w2912	NO	NO	1.00
67	w2913	NO	NO	1.00
<g/>
.
J	w2915	NO	NO	1.00
<g/>
.
Dem	w2917	NO	NO	1.00
Phil	w2918	NO	NO	1.00
<g/>
.
Gandl	w2920	NO	NO	1.00
<g/>
,
Burgerl	w2922	NO	NO	1.00
<g/>
.
Schröt	w2924	NO	NO	1.00
<g/>
=
gies	w2926	NO	NO	1.00
<g/>
.
<g/>
,
s	w2929	NO	NO	1.00
<g/>
.
K	w2931	NO	NO	1.00
<g/>
.
Phil	w2933	NO	NO	1.00
<g/>
.
<g/>
,
in	w2936	NO	NO	1.00
s	w2937	NO	NO	1.00
<g/>
.
H	w2939	NO	NO	1.00
<g/>
,
in	w2941	NO	NO	1.00
der	w2942	NO	NO	1.00
Leopoldst	w2943	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2946	NO	NO	1.00
2	w2947	NO	NO	1.00
<g/>
.
J	w2949	NO	NO	1.00
<g/>
.
Dem	w2951	NO	NO	1.00
Thad	w2952	NO	NO	1.00
<g/>
.
Gridtner	w2954	NO	NO	1.00
<g/>
,
Burgerl	w2956	NO	NO	1.00
<g/>
.
Weiß	w2958	NO	NO	1.00
gärb	w2959	NO	NO	1.00
<g/>
.
<g/>
,
s	w2962	NO	NO	1.00
<g/>
.
W	w2964	NO	NO	1.00
<g/>
.
Anna	w2966	NO	NO	1.00
<g/>
,
im	w2968	NO	NO	1.00
Druckeris	w2969	NO	NO	1.00
H	w2970	NO	NO	1.00
<g/>
.
bey	w2972	NO	NO	1.00
St	w2973	NO	NO	1.00
<g/>
.
Ultich	w2975	NO	NO	1.00
<g/>
,
36	w2977	NO	NO	1.00
<g/>
.
J	w2979	NO	NO	1.00
<g/>
.
Anna	w2981	NO	NO	1.00
Poschingerin	w2982	NO	NO	1.00
<g/>
,
Wittwe	w2984	NO	NO	1.00
<g/>
,
bey	w2986	NO	NO	1.00
der	w2987	NO	NO	1.00
rot	w2988	NO	NO	1.00
<g/>
.
Kugel	w2990	NO	NO	1.00
am	w2991	NO	NO	1.00
Magdal	w2992	NO	NO	1.00
<g/>
.
gr	w2994	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2997	NO	NO	1.00
62	w2998	NO	NO	1.00
<g/>
.
J	w3000	NO	NO	1.00
<g/>
.
Joh	w3002	NO	NO	1.00
<g/>
.
Gugi	w3004	NO	NO	1.00
<g/>
,
Kntsch	w3006	NO	NO	1.00
<g/>
,
beym	w3008	NO	NO	1.00
schön	w3009	NO	NO	1.00
<g/>
.
Gart	w3011	NO	NO	1.00
<g/>
.
auf	w3013	NO	NO	1.00
der	w3014	NO	NO	1.00
Wied	w3015	NO	NO	1.00
<g/>
.
an	w3017	NO	NO	1.00
der	w3018	NO	NO	1.00
Wien	w3019	NO	NO	1.00
<g/>
,
alt	w3021	NO	NO	1.00
41	w3022	NO	NO	1.00
<g/>
.
J	w3024	NO	NO	1.00
<g/>
.
Math	w3026	NO	NO	1.00
<g/>
.
Gattinger	w3028	NO	NO	1.00
<g/>
,
Taglöhn	w3030	NO	NO	1.00
<g/>
.
<g/>
,
im	w3033	NO	NO	1.00
Topfis	w3034	NO	NO	1.00
<g/>
.
H	w3036	NO	NO	1.00
<g/>
.
zu	w3038	NO	NO	1.00
Erd=berg	w3039	NO	NO	1.00
<g/>
=
<g/>
,
alt	w3042	NO	NO	1.00
63	w3043	NO	NO	1.00
<g/>
.
J	w3045	NO	NO	1.00
<g/>
.
Dem	w3047	NO	NO	1.00
Jos	w3048	NO	NO	1.00
<g/>
.
Breuner	w3050	NO	NO	1.00
<g/>
,
Taglöhn	w3052	NO	NO	1.00
<g/>
.
<g/>
,
s	w3055	NO	NO	1.00
<g/>
.
W	w3057	NO	NO	1.00
<g/>
.
Theres	w3059	NO	NO	1.00
<g/>
.
<g/>
,
beym	w3062	NO	NO	1.00
gold	w3063	NO	NO	1.00
<g/>
.
Stief	w3065	NO	NO	1.00
<g/>
.
in	w3067	NO	NO	1.00
der	w3068	NO	NO	1.00
Josephst	w3069	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3072	NO	NO	1.00
67	w3073	NO	NO	1.00
<g/>
.
J	w3075	NO	NO	1.00
<g/>
.
Dem	w3077	NO	NO	1.00
Phil	w3078	NO	NO	1.00
<g/>
.
Heißling	w3080	NO	NO	1.00
<g/>
,
Burgerl	w3082	NO	NO	1.00
<g/>
.
Stick	w3084	NO	NO	1.00
<g/>
,
s	w3086	NO	NO	1.00
<g/>
.
K	w3088	NO	NO	1.00
<g/>
.
Phil	w3090	NO	NO	1.00
<g/>
.
<g/>
,
beym	w3093	NO	NO	1.00
gold	w3094	NO	NO	1.00
<g/>
.
Wag	w3096	NO	NO	1.00
<g/>
.
bey	w3098	NO	NO	1.00
Maria	w3099	NO	NO	1.00
<g/>
=
hülf	w3101	NO	NO	1.00
<g/>
,
alt	w3103	NO	NO	1.00
1	w3104	NO	NO	1.00
<g/>
.
J	w3106	NO	NO	1.00
<g/>
.
Summa	w3108	NO	NO	1.00
9	w3109	NO	NO	1.00
<g/>
.
Pers	w3111	NO	NO	1.00
<g/>
.
<g/>
,
darunter	w3114	NO	NO	1.00
2	w3115	NO	NO	1.00
<g/>
.
Kind	w3117	NO	NO	1.00
<g/>
.
</list>
<head id="hl14">
Den	w3120	NO	NO	1.00
18	w3121	NO	NO	1.00
<g/>
.
Nov	w3123	NO	NO	1.00
<g/>
.
Jn	w3125	NO	NO	1.00
der	w3126	NO	NO	1.00
Stadt	w3127	NO	NO	1.00
<g/>
.
</head>
<list id="list_40">
Fr	w3129	NO	NO	1.00
<g/>
.
Margar	w3131	NO	NO	1.00
<g/>
.
Salome	w3133	NO	NO	1.00
Gautierin	w3134	NO	NO	1.00
<g/>
,
Wittwe	w3136	NO	NO	1.00
<g/>
,
beym	w3138	NO	NO	1.00
rot	w3139	NO	NO	1.00
<g/>
.
Kreutz	w3141	NO	NO	1.00
in	w3142	NO	NO	1.00
der	w3143	NO	NO	1.00
kl	w3144	NO	NO	1.00
<g/>
.
Schulerstr	w3146	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3149	NO	NO	1.00
45	w3150	NO	NO	1.00
<g/>
.
J	w3152	NO	NO	1.00
<g/>
.
Fr	w3154	NO	NO	1.00
<g/>
.
Anna	w3156	NO	NO	1.00
Maria	w3157	NO	NO	1.00
Fabrisin	w3158	NO	NO	1.00
<g/>
,
Wittwe	w3160	NO	NO	1.00
<g/>
,
im	w3162	NO	NO	1.00
Leichneris	w3163	NO	NO	1.00
<g/>
.
H	w3165	NO	NO	1.00
<g/>
.
auf	w3167	NO	NO	1.00
der	w3168	NO	NO	1.00
Stuben	w3169	NO	NO	1.00
<g/>
=
thor	w3171	NO	NO	1.00
Bastey	w3172	NO	NO	1.00
<g/>
,
alt	w3174	NO	NO	1.00
60	w3175	NO	NO	1.00
<g/>
.
J	w3177	NO	NO	1.00
<g/>
.
Dem	w3179	NO	NO	1.00
Joh	w3180	NO	NO	1.00
<g/>
.
Beck	w3182	NO	NO	1.00
<g/>
,
Solicit	w3184	NO	NO	1.00
<g/>
,
s	w3186	NO	NO	1.00
<g/>
.
K	w3188	NO	NO	1.00
<g/>
.
Andre	w3190	NO	NO	1.00
<g/>
,
beym	w3192	NO	NO	1.00
weis	w3193	NO	NO	1.00
<g/>
.
Rös	w3195	NO	NO	1.00
<g/>
.
am	w3197	NO	NO	1.00
Salz	w3198	NO	NO	1.00
<g/>
=
gr	w3200	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3203	NO	NO	1.00
5	w3204	NO	NO	1.00
<g/>
.
v	w3206	NO	NO	1.00
<g/>
.
J	w3208	NO	NO	1.00
<g/>
.
</list>
<head id="hl15">
Vor	w3210	NO	NO	1.00
der	w3211	NO	NO	1.00
Stadt	w3212	NO	NO	1.00
<g/>
.
</head>
<list id="list_42">
Dem	w3214	NO	NO	1.00
Joh	w3215	NO	NO	1.00
<g/>
.
Schmelicher	w3217	NO	NO	1.00
<g/>
,
Hof	w3219	NO	NO	1.00
und	w3220	NO	NO	1.00
Burgerl	w3221	NO	NO	1.00
<g/>
.
Bind	w3223	NO	NO	1.00
<g/>
.
s	w3225	NO	NO	1.00
<g/>
.
K	w3227	NO	NO	1.00
<g/>
.
Maria	w3229	NO	NO	1.00
Anna	w3230	NO	NO	1.00
<g/>
,
in	w3232	NO	NO	1.00
s	w3233	NO	NO	1.00
<g/>
.
H	w3235	NO	NO	1.00
<g/>
.
in	w3237	NO	NO	1.00
der	w3238	NO	NO	1.00
Leopoldst	w3239	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3242	NO	NO	1.00
6	w3243	NO	NO	1.00
<g/>
.
v	w3245	NO	NO	1.00
<g/>
.
J	w3247	NO	NO	1.00
<g/>
.
Joh	w3249	NO	NO	1.00
<g/>
.
Oeck	w3251	NO	NO	1.00
<g/>
,
Herrrschaftl	w3253	NO	NO	1.00
<g/>
.
Büchsenspan	w3255	NO	NO	1.00
<g/>
.
<g/>
,
bey	w3258	NO	NO	1.00
der	w3259	NO	NO	1.00
gold	w3260	NO	NO	1.00
<g/>
.
Kugel	w3262	NO	NO	1.00
auf	w3263	NO	NO	1.00
der	w3264	NO	NO	1.00
Wind	w3265	NO	NO	1.00
<g/>
=
mübl	w3267	NO	NO	1.00
alt	w3268	NO	NO	1.00
43	w3269	NO	NO	1.00
<g/>
.
J	w3271	NO	NO	1.00
Cathar	w3272	NO	NO	1.00
<g/>
.
Adlerin	w3274	NO	NO	1.00
<g/>
,
Wittwe	w3276	NO	NO	1.00
<g/>
,
beym	w3278	NO	NO	1.00
gold	w3279	NO	NO	1.00
<g/>
.
Pfauen	w3281	NO	NO	1.00
im	w3282	NO	NO	1.00
Lerchenf	w3283	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3286	NO	NO	1.00
49	w3287	NO	NO	1.00
<g/>
.
J	w3289	NO	NO	1.00
<g/>
