<doc id="wr_1760-03-12" attrs="word" year="1760" month="03" day="12" corpus="2">
<head id="h2_d431e3138">
Madrid	w1_d431e3142
allein	w7_d431e4281
es	w9_d431e4284
sind	w11_d431e4287
frey	w13_d431e4291
lich	w1_d431e4296
garstige	w3_d431e4299
Dinge	w5_d431e4302
voraus	w7_d431e4305
gegangen,	w9_d431e4308
und	w11_d431e4311
einige	w1_d431e4316
Rahts=glieder	w3_d431e4319
bey	w5_d431e4322
Wasser	w7_d431e4325
und	w9_d431e4328
Brod	w11_d431e4331
auf	w1_d431e4336
die	w3_d431e4339
Haupt=wacht	w5_d431e4342
gesetzet	w7_d431e4345
worden,	w9_d431e4348
aus	w11_d431e4351
uns	w1_d431e4357
die	w3_d431e4360
Drohung	w5_d431e4363
eines	w7_d431e4366
Rußischen	w9_d431e4369
Tracta	w11_d431e4372
ments	w1_d431e4377
mit	w3_d431e4380
dem	w5_d431e4383
Canschue	w7_d431e4386
geschehen,	w9_d431e4389
und	w11_d431e4392
bis	w1_d431e4397
jetzo	w3_d431e4400
ligen	w5_d431e4403
annoch	w7_d431e4406
auf	w9_d431e4409
mehr	w11_d431e4412
als	w13_d431e4416
200.	w15_d431e4419
Häusern	w1_d431e4424
Pech=kränze;	w3_d431e4427
Heute	w5_d431e4430
sitzet	w7_d431e4433
nun	w9_d431e4436
nie	w11_d431e4439
mand	w1_d431e4445
mehr	w3_d431e4448
in	w5_d431e4451
Arrest,	w7_d431e4454
es	w9_d431e4457
ist	w11_d431e4460
alles	w13_d431e4464
ruhig	w15_d431e4467
und	w1_d431e4472
voller	w3_d431e4475
Hofnung,	w5_d431e4478
dann	w7_d431e4481
man	w9_d431e4484
glaubt,	w11_d431e4487
daß	w1_d431e4492
der	w3_d431e4495
Herr	w5_d431e4498
Amts=gleits=mann	w7_d431e4501
Kugler,	w9_d431e4504
den	w1_d431e4509
der	w3_d431e4512
Raht	w5_d431e4515
als	w7_d431e4518
Currier	w9_d431e4521
an	w11_d431e4524
den	w13_d431e4528
König	w15_d431e4531
ge	w17_d431e4534
schickt,	w1_d431e4540
einige	w3_d431e4543
Verminderung	w5_d431e4546
der	w7_d431e4549
Contri	w9_d431e4552
butions=summe	w1_d431e4557
überbringen	w3_d431e4560
werde.	w5_d431e4563
Jetzo	w7_d431e4566
stehen	w1_d431e4571
noch	w3_d431e4574
12000.	w5_d431e4577
Rthlr.	w7_d431e4580
hier,	w9_d431e4583
so	w11_d431e4586
der	w13_d431e4590
Officier	w1_d431e4595
nicht	w3_d431e4598
eher	w5_d431e4601
fortschaffen	w7_d431e4604
lassen	w9_d431e4607
will,	w11_d431e4610
bis	w1_d431e4616
Herr	w3_d431e4619
Kugler	w5_d431e4622
wieder	w7_d431e4625
kommt.	w9_d431e4628
Wann	w11_d431e4631
wir	w1_d431e4636
diese	w3_d431e4639
noch	w5_d431e4642
behalten	w7_d431e4645
könnten,	w9_d431e4648
so	w11_d431e4651
woll	w13_d431e4655
ten	w1_d431e4660
wir	w3_d431e4663
herzlich	w5_d431e4666
froh	w7_d431e4669
seyn,	w9_d431e4672
dann	w11_d431e4675
ob	w13_d431e4679
gleich	w15_d431e4682
die	w1_d431e4687
Contribution	w3_d431e4690
vorbey	w5_d431e4693
ist,	w7_d431e4696
so	w9_d431e4699
sollen	w11_d431e4702
wir	w13_d431e4706
annoch	w1_d431e4712
geben	w3_d431e4715
7000.	w5_d431e4718
Rthlr.	w7_d431e4721
Vorschuß	w9_d431e4724
we	w11_d431e4727
gen	w1_d431e4732
der	w3_d431e4735
General=accise,	w5_d431e4738
340000.	w7_d431e4741
Rthlr.	w9_d431e4744
Steuern,	w1_d431e4749
so	w3_d431e4752
der	w5_d431e4755
Creis	w7_d431e4758
geben	w9_d431e4761
soll,	w11_d431e4764
da	w13_d431e4768
dann	w15_d431e4771
auf	w1_d431e4776
unsere	w3_d431e4779
Ratam	w5_d431e4782
auch	w7_d431e4785
6000.	w9_d431e4788
Rthlr.	w11_d431e4791
kom	w13_d431e4795
men,	w1_d431e4801
und	w3_d431e4804
mir	w5_d431e4807
wird	w7_d431e4810
bange,	w9_d431e4813
alles	w11_d431e4816
andere	w13_d431e4820
noch	w1_d431e4825
zu	w3_d431e4828
erzehlen.	w5_d431e4831
Mit	w7_d431e4834
Leipzig	w9_d431e4837
gehet	w11_d431e4840
es	w13_d431e4844
nun	w15_d431e4847
</p>
<head id="h2_d431e4853">
zum	w1_d431e4857
völligen	w3_d431e4860
Ruin,	w5_d431e4863
und	w7_d431e4866
die	w9_d431e4869
Meiste	w11_d431e4872
deren	w13_d431e4876
Ar	w15_d431e4879
retirten	w1_d431e4884
müssen	w3_d431e4887
fast	w5_d431e4890
sterben	w7_d431e4893
rc.	w9_d431e4896
rc.	w11_d431e4899
</head>
<head id="h2_d431e4906">
Dresden	w1_d431e4910
3.	w3_d431e4913
Martii.	w5_d431e4916
</head>
<p id="p4_d431e4919">
Daß	w1_d431e4923
die	w3_d431e4926
Russen	w5_d431e4929
sich	w7_d431e4932
denen	w9_d431e4935
Brandenbur	w11_d431e4938
gischen	w1_d431e4943
Gränzen	w3_d431e4946
bereits	w5_d431e4949
wiederum	w7_d431e4952
genähert,	w9_d431e4955
solches	w1_d431e4960
bestättigen	w3_d431e4963
nicht	w5_d431e4966
nur	w7_d431e4969
unsere	w9_d431e4972
hiesige	w11_d431e4975
Kaufleute,	w1_d431e4981
welche	w3_d431e4984
die	w5_d431e4987
Messe	w7_d431e4990
zu	w9_d431e4993
Frankfurt	w11_d431e4996
an	w1_d431e5001
der	w3_d431e5004
Oder	w5_d431e5007
besuchen	w7_d431e5010
wollen,	w9_d431e5013
aber	w11_d431e5016
aus	w13_d431e5020
Forcht	w1_d431e5025
unverrichteter	w3_d431e5028
Sache	w5_d431e5031
zuruck	w7_d431e5034
gekom	w9_d431e5037
men;	w1_d431e5042
sondern	w3_d431e5045
es	w5_d431e5048
will	w7_d431e5051
auch	w9_d431e5054
verlauten,	w11_d431e5057
daß	w13_d431e5061
der	w1_d431e5067
Rußisch=Kaiserl.	w3_d431e5070
Herr	w5_d431e5073
General=major	w7_d431e5076
von	w1_d431e5081
Tottleben	w3_d431e5084
kürzich	w5_d431e5087
mit	w7_d431e5090
seinen	w9_d431e5093
unterha	w11_d431e5096
benden	w1_d431e5101
Cosacken	w3_d431e5104
eine	w5_d431e5107
Excursion	w7_d431e5110
in	w9_d431e5113
die	w11_d431e5116
Neu	w13_d431e5120
mark	w1_d431e5125
gemachet,	w3_d431e5128
und	w5_d431e5131
des	w7_d431e5134
Marggrafens	w9_d431e5137
Fried	w11_d431e5140
richs	w1_d431e5146
von	w3_d431e5149
Schwed	w5_d431e5152
Königl.	w7_d431e5155
Hoheit,	w9_d431e5158
welcher	w11_d431e5161
als	w1_d431e5166
General	w3_d431e5169
der	w5_d431e5172
Cavallerie	w7_d431e5175
bey	w9_d431e5178
der	w11_d431e5181
Preus	w13_d431e5185
sischen	w1_d431e5190
Armee	w3_d431e5193
dienet,	w5_d431e5196
sowol	w7_d431e5199
als	w9_d431e5202
dessen	w11_d431e5205
Hrn.	w13_d431e5209
Schwieger=sohn,	w1_d431e5214
des	w3_d431e5217
General=leutenauts	w5_d431e5220
Prinzens	w1_d431e5226
Eugenii	w3_d431e5229
von	w5_d431e5232
Würtemberg	w7_d431e5235
Durchl.	w9_d431e5238
der	w1_d431e5243
von	w3_d431e5246
seinen	w5_d431e5249
in	w7_d431e5252
der	w9_d431e5255
Bataille	w11_d431e5258
von	w13_d431e5262
Cunners	w15_d431e5265
dorf	w1_d431e5270
empfangenen	w3_d431e5273
Wunden	w5_d431e5276
noch	w7_d431e5279
nicht	w9_d431e5282
wie	w11_d431e5285
der	w1_d431e5290
hergestellet	w3_d431e5293
war,	w5_d431e5296
in	w7_d431e5299
der	w9_d431e5302
Marggräflichen	w11_d431e5305
Residenz	w1_d431e5311
Schwed	w3_d431e5314
glücklich	w5_d431e5317
aufgehoben,	w7_d431e5320
und	w9_d431e5323
sich	w1_d431e5328
zugleich	w3_d431e5331
eines	w5_d431e5334
Preußischen	w7_d431e5337
Magazins	w9_d431e5340
bemächtiget	w1_d431e5345
habe.	w3_d431e5348
Diese	w5_d431e5351
beyde	w7_d431e5354
hohe	w9_d431e5357
Per	w11_d431e5360
sonen	w1_d431e5365
hätten	w3_d431e5368
aber,	w5_d431e5371
nachdem	w7_d431e5374
sie	w9_d431e5377
eine	w11_d431e5380
Meile	w13_d431e5384
weit	w1_d431e5390
weggeführet	w3_d431e5393
worden,	w5_d431e5396
wieder	w7_d431e5399
ihre	w9_d431e5402
Frey	w11_d431e5405
heit	w1_d431e5410
zurück	w3_d431e5413
zu	w5_d431e5416
kehren	w7_d431e5419
erhalten,	w9_d431e5422
nachdeme	w11_d431e5425
Se.	w1_d431e5430
Königl.	w3_d431e5433
Hoheit	w5_d431e5436
eine	w7_d431e5439
Aßignation	w9_d431e5442
von	w11_d431e5445
25000.	w1_d431e5450
Thaler;	w3_d431e5453
der	w5_d431e5456
Duchrl.	w7_d431e5459
Prinz	w9_d431e5462
von	w11_d431e5465
Würtemberg	w1_d431e5471
aber	w3_d431e5474
einen	w5_d431e5477
Revers,	w7_d431e5480
sich	w9_d431e5483
zur	w11_d431e5486
Kriegs=gefangenschaft	w1_d431e5491
stellen	w3_d431e5494
zu	w5_d431e5497
wollen,	w7_d431e5500
von	w1_d431e5505
sich	w3_d431e5508
gegeben	w5_d431e5511
hätten.	w7_d431e5514
Dieser	w9_d431e5517
unerwar	w11_d431e5520
tete	w1_d431e5525
Vorfall,	w3_d431e5528
und	w5_d431e5531
andere	w7_d431e5534
nicht	w9_d431e5537
gar	w11_d431e5540
zu	w13_d431e5544
gün	w15_d431e5547
stige	w1_d431e5553
Umstände,	w3_d431e5556
verursachen	w5_d431e5559
zu	w7_d431e5562
Berlin	w9_d431e5565
ein	w11_d431e5568
gewaltiges	w1_d431e5573
Flüchten.	w3_d431e5576
Nach	w5_d431e5579
eben	w7_d431e5582
diesen	w9_d431e5585
Nachrichten	w1_d431e5590
treibet	w3_d431e5593
vorberührter	w5_d431e5596
General	w7_d431e5599
von	w1_d431e5604
Tottleben	w3_d431e5607
durch	w5_d431e5610
seine	w7_d431e5613
Cosacken	w9_d431e5616
in	w11_d431e5619
der	w1_d431e5625
Mark	w3_d431e5628
starke	w5_d431e5631
Contributiones,	w7_d431e5634
jedoch	w9_d431e5637
zur	w11_d431e5640
Zeit	w1_d431e5645
noch	w3_d431e5648
in	w5_d431e5651
der	w7_d431e5654
besten	w9_d431e5657
Ordnung	w11_d431e5660
ein.	w13_d431e5664
Woll	w15_d431e5667
te	w1_d431e5672
GOtt!	w3_d431e5675
daß	w5_d431e5678
wir	w7_d431e5681
auch	w9_d431e5684
dergleichen	w11_d431e5687
von	w13_d431e5691
der	w15_d431e5694
geängstigten,	w1_d431e5699
und	w3_d431e5702
so	w5_d431e5705
zu	w7_d431e5708
sagen,	w9_d431e5711
nunmehre	w11_d431e5714
</p>
<p id="p8_d431e5719">
in	w1_d431e5723
denen	w3_d431e5726
letzten	w5_d431e5729
Zügen	w7_d431e5732
ligenden	w9_d431e5735
Stadt	w11_d431e5738
Leip	w13_d431e5742
zig	w1_d431e5747
melden	w3_d431e5750
könnten.	w5_d431e5753
So	w7_d431e5756
aber	w9_d431e5759
erfahren	w11_d431e5762
wir	w13_d431e5766
leider	w1_d431e5771
mit	w3_d431e5774
Erstaunen,	w5_d431e5777
und	w7_d431e5780
die	w9_d431e5783
Nachwelt	w11_d431e5786
wird	w1_d431e5792
es	w3_d431e5795
schwerlich	w5_d431e5798
glauben,	w7_d431e5801
daß	w9_d431e5804
der	w11_d431e5807
mit	w13_d431e5811
der	w1_d431e5816
bekannten	w3_d431e5819
erschröcklichen	w5_d431e5822
Commißion	w7_d431e5825
be	w9_d431e5828
ladene	w1_d431e5833
von	w3_d431e5836
Dyherrn	w5_d431e5839
seine	w7_d431e5842
bisherige	w9_d431e5845
Verfol	w11_d431e5848
gungen	w1_d431e5853
immer	w3_d431e5856
mehrers	w5_d431e5859
häuffe,	w7_d431e5862
und	w9_d431e5865
unter	w11_d431e5868
denen	w1_d431e5874
unerhörtesten	w3_d431e5877
Zwangs=mitteln	w5_d431e5880
anver	w7_d431e5883
lange,	w1_d431e5888
daß	w3_d431e5891
die	w5_d431e5894
bedrangte	w7_d431e5897
Stadt	w9_d431e5900
Leipzig	w11_d431e5903
bin	w13_d431e5907
nen	w1_d431e5912
acht	w3_d431e5915
Tägen	w5_d431e5918
die	w7_d431e5921
bisher	w9_d431e5924
nicht	w11_d431e5927
aufzubrin	w13_d431e5931
gen	w1_d431e5936
möglich	w3_d431e5939
geweste	w5_d431e5942
noch	w7_d431e5945
ruckständige	w9_d431e5948
400000.	w1_d431e5954
Rthlr.	w3_d431e5957
unfehlbar	w5_d431e5960
erlegen	w7_d431e5963
solle.	w9_d431e5966
Der	w1_d431e5971
Rahts=herr	w3_d431e5974
Richter	w5_d431e5977
ist	w7_d431e5980
bereits	w9_d431e5983
daselbst	w11_d431e5986
für	w1_d431e5991
Schröcken	w3_d431e5994
gestorben,	w5_d431e5997
und	w7_d431e6000
der	w9_d431e6003
Hof=raht	w11_d431e6006
und	w1_d431e6011
Pro=consul	w3_d431e6014
Schuberth,	w5_d431e6017
einer	w7_d431e6020
unserer	w9_d431e6023
würdigsten	w1_d431e6029
Patrioten,	w3_d431e6032
wird	w5_d431e6035
vielleicht	w7_d431e6038
nun	w9_d431e6041
auch	w1_d431e6046
tod	w3_d431e6049
seyn.	w5_d431e6052
Nunmehro	w7_d431e6055
soll	w9_d431e6058
Leipzig	w11_d431e6061
noch	w13_d431e6065
eine	w1_d431e6070
besondere	w3_d431e6073
Straffe	w5_d431e6076
von	w7_d431e6079
80000.	w9_d431e6082
Rthlr.	w11_d431e6085
erlegen,	w1_d431e6090
weil	w3_d431e6093
sie	w5_d431e6096
die	w7_d431e6099
Kunst	w9_d431e6102
nicht	w11_d431e6105
besitzet	w13_d431e6109
unmögliche	w1_d431e6115
Sachen	w3_d431e6118
möglich	w5_d431e6121
zu	w7_d431e6124
machen.	w9_d431e6127
Am	w11_d431e6130
1.	w1_d431e6135
wurde	w3_d431e6138
das	w5_d431e6141
Salmische	w7_d431e6144
Regiment	w9_d431e6147
auf	w11_d431e6150
dem	w13_d431e6154
alten	w1_d431e6159
Markt	w3_d431e6162
gemustert,	w5_d431e6165
und	w7_d431e6168
seynd	w9_d431e6171
auch	w11_d431e6174
etli	w13_d431e6178
che	w1_d431e6183
40.	w3_d431e6186
Schiffe	w5_d431e6189
mit	w7_d431e6192
Magazin	w9_d431e6195
anhero	w11_d431e6198
gekom	w13_d431e6202
men,	w1_d431e6208
und	w3_d431e6211
ruckte	w5_d431e6214
auch	w7_d431e6217
ein	w9_d431e6220
Regiment	w11_d431e6223
Küraßier	w13_d431e6227
in	w1_d431e6232
die	w3_d431e6235
Vor=stadt	w5_d431e6238
ein,	w7_d431e6241
um	w9_d431e6244
4.	w11_d431e6247
Uhr	w13_d431e6251
marschirten	w15_d431e6254
zwey	w1_d431e6259
Regimenter	w3_d431e6262
Dragoner	w5_d431e6265
über	w7_d431e6268
Neustadt,	w9_d431e6271
nach	w1_d431e6276
Radeberg.	w3_d431e6279
</p>
<head id="h2_d431e6285">
Regenspurg	w1_d431e6289
1.	w3_d431e6292
Martii.	w5_d431e6295
</head>
<p id="p4_d431e6298">
Wegen	w1_d431e6302
der	w3_d431e6305
von	w5_d431e6308
Seiten	w7_d431e6311
der	w9_d431e6314
Hanauischen	w11_d431e6317
Regierung	w1_d431e6322
unlängst	w3_d431e6325
Namens	w5_d431e6328
Sr.	w7_d431e6331
Königl.	w9_d431e6334
Hoheit	w1_d431e6339
der	w3_d431e6342
Frau	w5_d431e6345
Land=gräfin	w7_d431e6348
von	w9_d431e6351
Hessencas	w11_d431e6354
sel,	w1_d431e6360
als	w3_d431e6363
Ober=vormünderin	w5_d431e6366
des	w7_d431e6369
nunmehri	w9_d431e6372
gen	w1_d431e6377
Erb=prinzens	w3_d431e6380
von	w5_d431e6383
Hessen=cassel	w7_d431e6386
Durchl.	w9_d431e6389
in	w1_d431e6394
der	w3_d431e6397
Grafschaft	w5_d431e6400
Hanau	w7_d431e6403
publicirten	w9_d431e6406
Pa	w11_d431e6409
tenten,	w1_d431e6414
hat	w3_d431e6417
der	w5_d431e6420
alhier	w7_d431e6423
sich	w9_d431e6426
befindliche	w11_d431e6429
Kö	w13_d431e6433
nigl.	w1_d431e6439
Französische	w3_d431e6442
Minister	w5_d431e6445
Baron	w7_d431e6448
von	w9_d431e6451
Ma	w11_d431e6454
ckau	w1_d431e6459
zu	w3_d431e6462
vernehmen	w5_d431e6465
gegeben,	w7_d431e6468
daß	w9_d431e6471
besagte	w11_d431e6474
Patente	w1_d431e6479
um	w3_d431e6482
deswillen	w5_d431e6485
Französischer	w7_d431e6488
Seits	w9_d431e6491
wieder	w1_d431e6496
abgenommen,	w3_d431e6499
und	w5_d431e6502
einige	w7_d431e6505
Glieder	w9_d431e6508
der	w1_d431e6514
Regierung	w3_d431e6517
angehalten	w5_d431e6520
worden,	w7_d431e6523
weilen	w9_d431e6526
diese	w1_d431e6531
Publication	w3_d431e6534
ohne	w5_d431e6537
Vorwissen	w7_d431e6540
der	w9_d431e6543
Fran	w11_d431e6546
zösischen	w1_d431e6551
Generalität,	w3_d431e6554
die	w5_d431e6557
doch	w7_d431e6560
dermalen	w9_d431e6563
derr	w1_d431e6568
und	w3_d431e6571
Meißter	w5_d431e6574
daselbst	w7_d431e6577
seye,	w9_d431e6580
enthoben	w11_d431e6583
</p>
<p id="p6_d431e6586">
worden,	w1_d431e6590
und	w3_d431e6593
aus	w5_d431e6596
dieser	w7_d431e6599
nämlichen	w9_d431e6602
Ursache	w11_d431e6605
habe	w1_d431e6610
auch	w3_d431e6613
der	w5_d431e6616
Hof	w7_d431e6619
zu	w9_d431e6622
Versailles	w11_d431e6625
besagtes	w13_d431e6629
Verfahren	w1_d431e6634
der	w3_d431e6637
Französischen	w5_d431e6640
Generalität	w7_d431e6643
vollkommen	w1_d431e6649
gut	w3_d431e6652
geheissen.	w5_d431e6655
</p>
<head id="h2_d431e6661">
Paris	w1_d431e6665
23.	w3_d431e6668
Februarii.	w5_d431e6671
</head>
<p id="p4_d431e6674">
Den	w1_d431e6678
14.	w3_d431e6681
dieses	w5_d431e6684
haben	w7_d431e6687
Se.	w9_d431e6690
Allerchrift	w11_d431e6693
lichste	w1_d431e6698
Majestät	w3_d431e6701
die	w5_d431e6704
Vorstellungen	w7_d431e6707
Dero	w9_d431e6710
Parlaments	w1_d431e6715
huldreichist	w3_d431e6718
angenommen.	w5_d431e6721
Man	w7_d431e6724
gründet	w1_d431e6730
hierauf	w3_d431e6733
die	w5_d431e6736
Hofnung,	w7_d431e6739
daß	w9_d431e6742
