<doc id="wr_1761-03-28" attrs="word" year="1761" month="03" day="28" corpus="2">
<head id="h2_d539e3065">
Paris	w1_d539e3069
seyn,	w13_d539e6401
und	w15_d539e6404
nach	w17_d539e6407
Befund	w1_d539e6412
der	w3_d539e6415
Raporte	w5_d539e6418
Befehl	w7_d539e6421
auszustellen.	w9_d539e6424
Er	w1_d539e6430
schickte	w3_d539e6433
den	w5_d539e6436
Hrn.	w7_d539e6439
von	w9_d539e6442
Vignoles	w11_d539e6445
nach	w13_d539e6449
Hun	w15_d539e6452
gen,	w1_d539e6457
mit	w3_d539e6460
dem	w5_d539e6463
Auftrag,	w7_d539e6466
insonderheit	w9_d539e6469
in	w11_d539e6472
die	w13_d539e6476
Gegenden	w1_d539e6481
von	w3_d539e6484
Schotten,	w5_d539e6487
Utph,	w7_d539e6490
Lich,	w9_d539e6493
Laubach	w11_d539e6496
rc.	w1_d539e6501
zu	w3_d539e6504
beobachten,	w5_d539e6507
und	w7_d539e6510
ihn	w9_d539e6513
sogleich	w11_d539e6516
von	w13_d539e6520
allem	w15_d539e6523
</p>
<p id="p6_d539e6526">
zu	w1_d539e6530
benachrichtigen,	w3_d539e6533
zugleich	w5_d539e6536
auch	w7_d539e6539
dem	w9_d539e6542
Herrn	w11_d539e6545
Marquis	w1_d539e6550
de	w3_d539e6553
Rouge	w5_d539e6556
gerades	w7_d539e6559
Wegs	w9_d539e6562
Raport	w11_d539e6565
abzustatten.	w1_d539e6570
Der	w3_d539e6573
Herr	w5_d539e6576
Graf	w7_d539e6579
von	w9_d539e6582
Stainville	w11_d539e6585
zog	w1_d539e6591
sich	w3_d539e6594
nach	w5_d539e6597
Gelnhausen,	w7_d539e6600
das	w9_d539e6603
Sächsische	w11_d539e6606
Corps	w1_d539e6611
unter	w3_d539e6614
dem	w5_d539e6617
Herrn	w7_d539e6620
Grafen	w9_d539e6623
von	w11_d539e6626
Solms	w13_d539e6630
nach	w1_d539e6635
Langenselbold,	w3_d539e6638
Langendiebach,	w5_d539e6641
Rückin	w7_d539e6644
gen	w1_d539e6649
rc.	w3_d539e6652
und	w5_d539e6655
die	w7_d539e6658
Legion	w9_d539e6661
Royale	w11_d539e6664
blieb	w13_d539e6668
zu	w15_d539e6671
Sal	w17_d539e6674
münster	w1_d539e6680
und	w3_d539e6683
Wächtersbach.	w5_d539e6686
Die	w7_d539e6689
übrige	w9_d539e6692
Trupen	w1_d539e6697
behielten	w3_d539e6700
ihre	w5_d539e6703
vorige	w7_d539e6706
