<doc id="wr_1763-01-19" attrs="word" year="1763" month="01" day="19" corpus="2">
<head id="h2_d727e2830">
Constantinopel	w1_d727e2834
von	w5_d727e4641
Guerchy,	w7_d727e4644
Generalleu	w9_d727e4647
tenant	w1_d727e4652
und	w3_d727e4655
Obristen	w5_d727e4658
des	w7_d727e4661
Königl.	w9_d727e4664
Regiments	w11_d727e4667
zu	w1_d727e4672
Fuß,	w3_d727e4675
haben	w5_d727e4678
seine	w7_d727e4681
Majestät	w9_d727e4684
den	w11_d727e4687
Gesand	w13_d727e4691
schafts=posten	w1_d727e4697
an	w3_d727e4700
dem	w5_d727e4703
Engländischen	w7_d727e4706
Hof	w9_d727e4709
anstatt	w1_d727e4714
des	w3_d727e4717
Herzogen	w5_d727e4720
von	w7_d727e4723
Nivernois,	w9_d727e4726
der	w11_d727e4729
in	w1_d727e4734
bevorstehendem	w3_d727e4737
Früh=jahr	w5_d727e4740
wiederum	w7_d727e4743
zu	w9_d727e4746
rück	w1_d727e4751
kommen	w3_d727e4754
solle,	w5_d727e4757
aufgetragen.	w7_d727e4760
Unser	w9_d727e4763
Hof	w1_d727e4769
hat	w3_d727e4772
dem	w5_d727e4775
Engländischen	w7_d727e4778
Ministerio	w9_d727e4781
er	w11_d727e4784
öfnen	w1_d727e4789
lassen,	w3_d727e4792
daß	w5_d727e4795
zwar	w7_d727e4798
nach	w9_d727e4801
Ausweisung	w11_d727e4804
der	w1_d727e4809
Friedens=präliminarien	w3_d727e4812
alle	w5_d727e4815
Französi	w7_d727e4818
sche	w1_d727e4823
Völker	w3_d727e4826
aus	w5_d727e4829
Deutschland	w7_d727e4832
gezogen	w9_d727e4835
wer	w11_d727e4838
den	w1_d727e4844
sollen,	w3_d727e4847
allein,	w5_d727e4850
Se.	w7_d727e4853
Königl.	w9_d727e4856
Majestät,	w11_d727e4859
als	w1_d727e4864
Gewährleister	w3_d727e4867
des	w5_d727e4870
Westphälischer	w7_d727e4873
Frie	w9_d727e4876
dens=schlusses,	w1_d727e4881
können	w3_d727e4884
sich	w5_d727e4887
nicht	w7_d727e4890
entziehen	w9_d727e4893
eine	w1_d727e4898
gewisse	w3_d727e4901
Anzahl	w5_d727e4904
derselben	w7_d727e4907
zu	w9_d727e4910
Beschützung	w11_d727e4913
der	w1_d727e4919
deutschen	w3_d727e4922
Staaten	w5_d727e4925
annoch	w7_d727e4928
zurück	w9_d727e4931
zu	w11_d727e4934
lassen,	w1_d727e4939
so	w3_d727e4942
lange	w5_d727e4945
die	w7_d727e4948
Preußischen	w9_d727e4951
Völker	w11_d727e4954
sich	w13_d727e4958
in	w1_d727e4963
Deutschland	w3_d727e4966
aufhalten	w5_d727e4969
werden,	w7_d727e4972
indessen	w9_d727e4975
leben	w1_d727e4980
sie	w3_d727e4983
der	w5_d727e4986
Hofnung,	w7_d727e4989
Se.	w9_d727e4992
Großbrittanni	w11_d727e4995
sche	w1_d727e5001
Majestät	w3_d727e5004
werden	w5_d727e5007
sich	w7_d727e5010
nicht	w9_d727e5013
entgegen	w11_d727e5016
seyn	w1_d727e5021
lassen,	w3_d727e5024
durch	w5_d727e5027
Dero	w7_d727e5030
Vermittlung	w9_d727e5033
dem	w11_d727e5036
Einbruch	w1_d727e5041
der	w3_d727e5044
Preußischen	w5_d727e5047
Völker	w7_d727e5050
in	w9_d727e5053
das	w11_d727e5056
Reich	w1_d727e5061
Einhalt	w3_d727e5064
zu	w5_d727e5067
thun,	w7_d727e5070
jedennoch	w9_d727e5073
mit	w11_d727e5076
dem	w13_d727e5080
heiteren	w1_d727e5086
Vorbehalt	w3_d727e5089
daß	w5_d727e5092
das	w7_d727e5095
Römische	w9_d727e5098
Rech	w11_d727e5101
die	w1_d727e5106
Neutralität	w3_d727e5109
ergreifen	w5_d727e5112
solle,	w7_d727e5115
wenn	w9_d727e5118
Jhre	w11_d727e5121
Majestät	w1_d727e5126
die	w3_d727e5129
Kaiserin	w5_d727e5132
Königin	w7_d727e5135
zur	w9_d727e5138
Ein	w11_d727e5141
willigung	w1_d727e5146
in	w3_d727e5149
diese	w5_d727e5152
Neutralität	w7_d727e5155
der	w9_d727e5158
Reichs	w11_d727e5161
stände	w1_d727e5167
gleichermassen	w3_d727e5170
zu	w5_d727e5173
vermögen	w7_d727e5176
seyn,	w9_d727e5179
und	w1_d727e5184
des	w3_d727e5187
Kaisers	w5_d727e5190
Majest.	w7_d727e5193
als	w9_d727e5196
Oberhaupt	w11_d727e5199
des	w1_d727e5204
Reichs	w3_d727e5207
es	w5_d727e5210
genehm	w7_d727e5213
halten	w9_d727e5216
würden.	w11_d727e5219
Da	w13_d727e5223
nun	w1_d727e5228
dieser	w3_d727e5231
Vorschlag	w5_d727e5234
von	w7_d727e5237
England	w9_d727e5240
wol	w11_d727e5243
auf	w13_d727e5247
genommen	w1_d727e5253
worden,	w3_d727e5256
so	w5_d727e5259
hoffet	w7_d727e5262
man,	w9_d727e5265
daß	w11_d727e5268
er	w13_d727e5272
von	w1_d727e5277
denen	w3_d727e5280
beyden	w5_d727e5283
annoch	w7_d727e5286
im	w9_d727e5289
Krieg	w11_d727e5292
verwi	w13_d727e5296
ckelten	w1_d727e5301
Mächten	w3_d727e5304
werde	w5_d727e5307
angenommen	w7_d727e5310
werden.	w9_d727e5313
</p>
<head id="h2_d727e5320">
Haag	w1_d727e5324
3.	w3_d727e5327
Januarii.	w5_d727e5330
</head>
<p id="p4_d727e5333">
Die	w1_d727e5337
neulich	w3_d727e5340
beschehene	w5_d727e5343
Erklärung	w7_d727e5346
des	w9_d727e5349
Groß=britannischen	w1_d727e5354
Abgesandten	w3_d727e5357
Ritter	w5_d727e5360
v	w7_d727e5363
|	w9_d727e5366
|	w11_d727e5369
York	w1_d727e5374
ist	w3_d727e5377
hauptsächlich	w5_d727e5380
denen	w7_d727e5383
Ministern	w9_d727e5386
und	w11_d727e5389
Charges	w1_d727e5395
d'Affaires	w3_d727e5398
von	w5_d727e5401
Chur=Bayern,	w7_d727e5404
</p>
<p id="p10_d727e5417">
Pfalz	w1_d727e5421
und	w3_d727e5424
Cölln,	w5_d727e5427
Bayreut,	w7_d727e5430
Lüttich,	w9_d727e5433
Wür	w11_d727e5436
tenberg	w1_d727e5441
und	w3_d727e5444
Baden	w5_d727e5447
beschehen?	w7_d727e5450
Derselbe	w9_d727e5453
hat	w1_d727e5458
auch	w3_d727e5461
davon	w5_d727e5464
sowol	w7_d727e5467
denen	w9_d727e5470
Herren	w11_d727e5473
General=staaten,	w1_d727e5479
als	w3_d727e5482
auch	w5_d727e5485
dem	w7_d727e5488
Herzo	w9_d727e5491
gen	w1_d727e5496
Ludwig	w3_d727e5499
von	w5_d727e5502
Braunschweig	w7_d727e5505
Wolfenbüt	w9_d727e5508
tel	w1_d727e5513
Eröfnung	w3_d727e5516
gethan.	w5_d727e5519
Da	w7_d727e5522
sich	w9_d727e5525
die	w11_d727e5528
Herren	w13_d727e5532
General=staaten	w1_d727e5537
am	w3_d727e5540
verwichenen	w5_d727e5543
Freytag	w7_d727e5546
ausserordentlich	w1_d727e5552
versammleten,	w3_d727e5555
so	w5_d727e5558
hat	w7_d727e5561
sol	w9_d727e5564
ches	w1_d727e5569
zu	w3_d727e5572
allerhand	w5_d727e5575
Reden	w7_d727e5578
und	w9_d727e5581
Vermutungen	w11_d727e5584
Anlaß	w1_d727e5589
gegeben.	w3_d727e5592
Man	w5_d727e5595
vernihmt	w7_d727e5598
aber	w9_d727e5601
an	w11_d727e5604
jetzo,	w1_d727e5609
daß	w3_d727e5612
diese	w5_d727e5615
Versammlung	w7_d727e5618
nichts	w9_d727e5621
anders,	w11_d727e5624
als	w1_d727e5630
den	w3_d727e5633
Durchmarsch	w5_d727e5636
der	w7_d727e5639
Englischen	w9_d727e5642
Trupen	w11_d727e5645
durch	w1_d727e5650
das	w3_d727e5653
Gebiet	w5_d727e5656
des	w7_d727e5659
Staats	w9_d727e5662
zum	w11_d727e5665
Gegen	w13_d727e5669
stand	w1_d727e5674
gehabt,	w3_d727e5677
welcher	w5_d727e5680
aber	w7_d727e5683
nach	w9_d727e5686
Briefen	w11_d727e5689
von	w1_d727e5694
Bentheim	w3_d727e5697
vom	w5_d727e5700
30.	w7_d727e5703
Decemb.	w9_d727e5706
wegen	w11_d727e5709
der	w13_d727e5713
eingefallenen	w1_d727e5719
entsetzlichen,	w3_d727e5722
und	w5_d727e5725
der	w7_d727e5728
vom	w9_d727e5731
Jahr	w1_d727e5736
1740.	w3_d727e5739
gleich=kommenden	w5_d727e5742
Kälte	w7_d727e5745
einen	w9_d727e5748
Anstand	w1_d727e5753
nehmen	w3_d727e5756
müssen.	w5_d727e5759
</p>
<head id="h2_d727e5765">
Warschau	w1_d727e5769
16.	w3_d727e5772
Dec.	w5_d727e5775
1762.	w7_d727e5778
</head>
<p id="p4_d727e5781">
Auf	w1_d727e5785
die	w3_d727e5788
Nachricht,	w5_d727e5791
daß	w7_d727e5794
ein	w9_d727e5797
Corps	w11_d727e5800
Preus	w13_d727e5804
sischer	w1_d727e5809
Trupen	w3_d727e5812
in	w5_d727e5815
die	w7_d727e5818
Lande	w9_d727e5821
der	w11_d727e5824
Republic	w13_d727e5828
von	w15_d727e5831
der	w1_d727e5836
Seite	w3_d727e5839
Cracau	w5_d727e5842
eingerücket	w7_d727e5845
sey,	w9_d727e5848
entstun	w11_d727e5851
den	w1_d727e5857
hier	w3_d727e5860
nicht	w5_d727e5863
geringe	w7_d727e5866
Bewegungen,	w9_d727e5869
die	w11_d727e5872
aber	w1_d727e5877
bald	w3_d727e5880
wieder	w5_d727e5883
nachliessen,	w7_d727e5886
indeme	w9_d727e5889
Hr.	w11_d727e5892
Be	w13_d727e5896
noit,	w1_d727e5901
die	w3_d727e5904
Versicherung	w5_d727e5907
gab:	w7_d727e5910
Das	w9_d727e5913
gedach	w11_d727e5916
tes	w1_d727e5921
Corps	w3_d727e5924
nur	w5_d727e5927
blos	w7_d727e5930
die	w9_d727e5933
Ordre	w11_d727e5936
hätte	w13_d727e5940
den	w15_d727e5943
Vorraht,	w1_d727e5949
welchen	w3_d727e5952
Se.	w5_d727e5955
Preußische	w7_d727e5958
Majest.	w9_d727e5961
in	w11_d727e5964
Pohlen	w1_d727e5969
einkaufen	w3_d727e5972
lassen,	w5_d727e5975
zu	w7_d727e5978
begleiten;	w9_d727e5981
und	w11_d727e5984
daß	w1_d727e5989
der	w3_d727e5992
Commandant,	w5_d727e5995
General	w7_d727e5998
von	w9_d727e6001
Lossow,	w11_d727e6004
den	w1_d727e6009
Soldaten,	w3_d727e6012
der	w5_d727e6015
nur	w7_d727e6018
die	w9_d727e6021
geringste	w11_d727e6024
Unor	w13_d727e6028
dnung	w1_d727e6034
verübete,	w3_d727e6037
am	w5_d727e6040
Leben	w7_d727e6043
strafen	w9_d727e6046
würde.	w11_d727e6049
</p>
<head id="h2_d727e6055">
Hannover	w1_d727e6059
28.	w3_d727e6062
Dec.	w5_d727e6065
1762.	w7_d727e6068
</head>
<p id="p4_d727e6071">
Nachdem	w1_d727e6075
der	w3_d727e6078
König	w5_d727e6081
von	w7_d727e6084
Großbrittannien,	w9_d727e6087
unser	w1_d727e6092
allergnädigster	w3_d727e6095
Souverain,	w5_d727e6098
den	w7_d727e6101
Frie	w9_d727e6104
den	w1_d727e6109
glücklich	w3_d727e6112
wieder	w5_d727e6115
hergestellet,	w7_d727e6118
gehen	w9_d727e6121
seine	w1_d727e6127
vornehmste	w3_d727e6130
Absichten	w5_d727e6133
dahin,	w7_d727e6136
die	w9_d727e6139
Früch	w11_d727e6142
te	w1_d727e6147
dovon	w3_d727e6150
ihren	w5_d727e6153
Unterthanen,	w7_d727e6156
besonders	w9_d727e6159
aber	w11_d727e6162
denenjenigen,	w1_d727e6167
die	w3_d727e6170
durch	w5_d727e6173
den	w7_d727e6176
Krieg	w9_d727e6179
gar	w11_d727e6182
sehr	w13_d727e6186
mitgenommen	w1_d727e6191
worden,	w3_d727e6194
empfinden	w5_d727e6197
zu	w7_d727e6200
las	w9_d727e6203
sen.	w1_d727e6209
Zu	w3_d727e6212
dem	w5_d727e6215
Ende	w7_d727e6218
geschohe	w9_d727e6221
schon	w11_d727e6224
aus	w13_d727e6228
der	w15_d727e6231
Königl.	w1_d727e6236
Casse	w3_d727e6239
eine	w5_d727e6242
sehr	w7_d727e6245
beträchtliche	w9_d727e6248
Hül	w11_d727e6251
fe;	w1_d727e6256
und	w3_d727e6259
bey	w5_d727e6262
Gelegenheit	w7_d727e6265
des	w9_d727e6268
Dank=festes	w11_d727e6271
wegen	w1_d727e6276
des	w3_d727e6279
Friedens	w5_d727e6282
verordneten	w7_d727e6285
Se.	w9_d727e6288
Ma	w11_d727e6291
</p>
<p id="p6_d727e6294">
jestät,	w1_d727e6298
daß	w3_d727e6301
in	w5_d727e6304
allen	w7_d727e6307
Dero	w9_d727e6310
deutschen	w11_d727e6313
Staä	w13_d727e6317
ten,	w1_d727e6322
nur	w3_d727e6325
Göttingen	w5_d727e6328
und	w7_d727e6331
Grubenhagen	w9_d727e6334
ausge	w11_d727e6337
nomen,	w1_d727e6342
weil	w3_d727e6345
selbige	w5_d727e6348
Unterthanen	w7_d727e6351
am	w9_d727e6354
meisten	w11_d727e6357
ausgestanden,	w1_d727e6363
eine	w3_d727e6366
Collecte	w5_d727e6369
gesammlet	w7_d727e6372
werde,	w9_d727e6375
wobey	w1_d727e6380
man	w3_d727e6383
denen	w5_d727e6386
Vermögenden	w7_d727e6389
zu	w9_d727e6392
Gemü	w11_d727e6395
the	w1_d727e6400
führet:	w3_d727e6403
„daß	w5_d727e6406
sie	w7_d727e6409
der	w9_d727e6412
göttlichen	w11_d727e6415
Güte	w13_d727e6419
ihre	w1_d727e6424
Dankbarkeit	w3_d727e6427
für	w5_d727e6430
den	w7_d727e6433
Schutz	w9_d727e6436
und	w11_d727e6439
die	w13_d727e6443
Errettung	w1_d727e6449
aus	w3_d727e6452
